/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
18.624: (drive-truck t0 l0-1 l0-2 c0)
18.679: (drive-truck t0 l0-1 l0-3 c0)
18.679: (drive-truck t0 l0-1 l0-3 c0)
18.680: (drive-truck t1 l1-0 l1-3 c1)
18.680: (drive-truck t1 l1-0 l1-3 c1)
18.763: (drive-truck t0 l0-1 l0-3 c0)
18.764: (drive-truck t1 l1-0 l1-3 c1)
18.764: (drive-truck t1 l1-0 l1-3 c1)
18.101: (drive-truck t1 l1-0 l1-2 c1)
18.101: (drive-truck t1 l1-0 l1-1 c1)
18.101: (drive-truck t1 l1-0 l1-1 c1)
18.101: (drive-truck t1 l1-0 l1-2 c1)
18.101: (drive-truck t1 l1-0 l1-1 c1)
18.101: (drive-truck t1 l1-0 l1-2 c1)
18.101: (drive-truck t1 l1-0 l1-1 c1)
18.101: (drive-truck t1 l1-0 l1-2 c1)
18.110: (drive-truck t1 l1-0 l1-1 c1)
18.110: (drive-truck t1 l1-0 l1-2 c1)
18.111: (drive-truck t1 l1-0 l1-1 c1)
18.111: (drive-truck t1 l1-0 l1-2 c1)
18.121: (drive-truck t1 l1-2 l1-0 c1)
18.122: (drive-truck t1 l1-2 l1-0 c1)
18.122: (drive-truck t1 l1-2 l1-0 c1)
18.123: (drive-truck t0 l0-1 l0-2 c0)
18.123: (drive-truck t0 l0-1 l0-2 c0)
18.123: (drive-truck t0 l0-1 l0-2 c0)
18.160: (drive-truck t1 l1-2 l1-0 c1)
18.161: (drive-truck t1 l1-2 l1-0 c1)
18.161: (drive-truck t1 l1-2 l1-0 c1)
18.161: (drive-truck t0 l0-1 l0-3 c0)
18.161: (drive-truck t0 l0-1 l0-3 c0)
18.161: (drive-truck t0 l0-1 l0-3 c0)
18.218: (drive-truck t0 l0-1 l0-2 c0)
18.218: (drive-truck t0 l0-1 l0-2 c0)
18.219: (drive-truck t0 l0-1 l0-2 c0)
18.219: (drive-truck t0 l0-1 l0-2 c0)
18.221: (drive-truck t0 l0-1 l0-2 c0)
18.221: (drive-truck t0 l0-1 l0-2 c0)
18.256: (drive-truck t0 l0-1 l0-3 c0)
18.256: (drive-truck t0 l0-1 l0-3 c0)
18.256: (drive-truck t0 l0-1 l0-3 c0)
18.256: (drive-truck t0 l0-1 l0-3 c0)
18.299: (drive-truck t0 l0-1 l0-3 c0)
18.299: (drive-truck t0 l0-1 l0-3 c0)
18.308: (drive-truck t1 l1-2 l1-1 c1)
18.308: (drive-truck t1 l1-2 l1-1 c1)
18.308: (drive-truck t1 l1-2 l1-1 c1)
18.309: (drive-truck t0 l0-1 l0-2 c0)
18.309: (drive-truck t0 l0-1 l0-2 c0)
18.310: (drive-truck t0 l0-1 l0-2 c0)
18.374: (drive-truck t0 l0-1 l0-3 c0)
18.374: (drive-truck t0 l0-1 l0-3 c0)
18.374: (drive-truck t0 l0-1 l0-3 c0)
18.376: (drive-truck t1 l1-2 l1-1 c1)
18.376: (drive-truck t1 l1-2 l1-1 c1)
18.376: (drive-truck t1 l1-2 l1-1 c1)
18.387: (drive-truck t1 l1-0 l1-3 c1)
18.387: (drive-truck t1 l1-0 l1-3 c1)
18.387: (drive-truck t1 l1-0 l1-3 c1)
18.387: (drive-truck t1 l1-0 l1-3 c1)
18.426: (drive-truck t1 l1-0 l1-3 c1)
18.427: (drive-truck t1 l1-0 l1-3 c1)
18.551: (drive-truck t0 l0-1 l0-2 c0)
18.552: (drive-truck t1 l1-2 l1-3 c1)
18.552: (drive-truck t1 l1-2 l1-3 c1)
18.552: (drive-truck t0 l0-1 l0-2 c0)
18.552: (drive-truck t0 l0-1 l0-2 c0)
18.552: (drive-truck t1 l1-2 l1-3 c1)
18.604: (drive-truck t1 l1-2 l1-3 c1)
18.604: (drive-truck t1 l1-2 l1-3 c1)
18.604: (drive-truck t1 l1-2 l1-3 c1)
18.610: (drive-truck t0 l0-1 l0-3 c0)
18.610: (drive-truck t0 l0-1 l0-3 c0)
18.610: (drive-truck t0 l0-1 l0-3 c0)
18.689: (load-truck p3 t0 l0-1)
18.689: (load-truck p3 t0 l0-1)
18.689: (load-truck p3 t0 l0-1)
18.759: (drive-truck t0 l0-2 l0-3 c0)
18.765: (drive-truck t1 l1-2 l1-3 c1)
18.766: (drive-truck t1 l1-1 l1-3 c1)
18.778: (load-truck p3 t0 l0-1)
18.779: (load-truck p3 t0 l0-1)
18.804: (load-truck p3 t0 l0-1)
18.804: (load-truck p3 t0 l0-1)
18.805: (load-truck p3 t0 l0-1)
18.807: (load-truck p3 t0 l0-1)
18.807: (load-truck p3 t0 l0-1)
18.807: (load-truck p3 t0 l0-1)
18.366: (drive-truck t0 l0-1 l0-2 c0)
18.366: (drive-truck t0 l0-1 l0-2 c0)
18.366: (drive-truck t1 l1-0 l1-1 c1)
18.366: (drive-truck t1 l1-0 l1-2 c1)
18.366: (drive-truck t0 l0-1 l0-2 c0)
18.366: (drive-truck t1 l1-0 l1-2 c1)
18.366: (drive-truck t1 l1-0 l1-1 c1)
18.366: (drive-truck t1 l1-0 l1-1 c1)
18.366: (drive-truck t1 l1-0 l1-2 c1)
18.366: (drive-truck t1 l1-0 l1-2 c1)
18.366: (drive-truck t0 l0-1 l0-2 c0)
18.366: (drive-truck t0 l0-1 l0-2 c0)
18.366: (drive-truck t0 l0-1 l0-2 c0)
18.367: (drive-truck t1 l1-0 l1-1 c1)
18.367: (drive-truck t0 l0-1 l0-2 c0)
18.367: (drive-truck t0 l0-1 l0-2 c0)
18.367: (drive-truck t1 l1-0 l1-2 c1)
18.368: (drive-truck t1 l1-0 l1-1 c1)
18.368: (drive-truck t0 l0-1 l0-2 c0)
18.368: (drive-truck t0 l0-1 l0-2 c0)
18.368: (drive-truck t0 l0-1 l0-2 c0)
18.368: (drive-truck t0 l0-1 l0-2 c0)
18.368: (drive-truck t1 l1-0 l1-1 c1)
18.368: (drive-truck t1 l1-0 l1-2 c1)
18.431: (drive-truck t0 l0-1 l0-3 c0)
18.431: (drive-truck t0 l0-1 l0-3 c0)
18.431: (drive-truck t0 l0-1 l0-3 c0)
18.431: (drive-truck t0 l0-1 l0-3 c0)
18.431: (drive-truck t0 l0-1 l0-3 c0)
18.431: (drive-truck t0 l0-1 l0-3 c0)
18.431: (drive-truck t0 l0-1 l0-3 c0)
18.431: (drive-truck t0 l0-1 l0-3 c0)
18.432: (drive-truck t1 l1-0 l1-1 c1)
18.432: (drive-truck t1 l1-0 l1-2 c1)
18.432: (drive-truck t1 l1-0 l1-1 c1)
18.432: (drive-truck t1 l1-0 l1-2 c1)
18.433: (drive-truck t1 l1-0 l1-1 c1)
18.433: (drive-truck t1 l1-0 l1-2 c1)
18.433: (drive-truck t1 l1-0 l1-1 c1)
18.433: (drive-truck t1 l1-0 l1-2 c1)
18.495: (drive-truck t0 l0-1 l0-3 c0)
18.495: (drive-truck t0 l0-1 l0-3 c0)
18.496: (drive-truck t0 l0-1 l0-3 c0)
18.496: (drive-truck t0 l0-1 l0-3 c0)
18.499: (drive-truck t1 l1-0 l1-1 c1)
18.499: (drive-truck t1 l1-0 l1-2 c1)
18.499: (drive-truck t1 l1-0 l1-1 c1)
18.499: (drive-truck t1 l1-0 l1-2 c1)
18.607: (drive-truck t0 l0-1 l0-2 c0)
18.608: (drive-truck t0 l0-1 l0-2 c0)
18.610: (drive-truck t1 l1-0 l1-3 c1)
18.611: (drive-truck t1 l1-0 l1-3 c1)
18.622: (drive-truck t0 l0-1 l0-2 c0)
18.622: (drive-truck t0 l0-1 l0-2 c0)
18.623: (drive-truck t0 l0-1 l0-2 c0)
18.623: (drive-truck t1 l1-0 l1-3 c1)
18.623: (drive-truck t0 l0-1 l0-2 c0)
18.625: (drive-truck t1 l1-0 l1-3 c1)
18.625: (drive-truck t1 l1-0 l1-3 c1)
18.625: (drive-truck t1 l1-0 l1-3 c1)
18.677: (drive-truck t1 l1-0 l1-3 c1)
18.677: (drive-truck t1 l1-0 l1-3 c1)
18.677: (drive-truck t0 l0-1 l0-3 c0)
18.678: (drive-truck t0 l0-1 l0-3 c0)
18.678: (drive-truck t0 l0-1 l0-3 c0)
18.678: (drive-truck t0 l0-1 l0-3 c0)
18.680: (drive-truck t1 l1-0 l1-3 c1)
18.680: (drive-truck t1 l1-0 l1-3 c1)
18.759: (drive-truck t0 l0-1 l0-3 c0)
18.760: (drive-truck t0 l0-1 l0-3 c0)
18.765: (drive-truck t1 l1-0 l1-3 c1)
18.765: (drive-truck t1 l1-0 l1-3 c1)
18.774: (drive-truck t1 l1-0 l1-1 c1)
18.774: (drive-truck t1 l1-0 l1-2 c1)
18.775: (drive-truck t1 l1-0 l1-1 c1)
18.775: (drive-truck t1 l1-0 l1-2 c1)
18.780: (load-truck p3 t0 l0-1)
18.780: (load-truck p3 t0 l0-1)
18.781: (load-truck p3 t0 l0-1)
18.781: (load-truck p3 t0 l0-1)
18.871: (drive-truck t1 l1-2 l1-3 c1)
18.871: (drive-truck t1 l1-1 l1-3 c1)
18.871: (drive-truck t1 l1-1 l1-3 c1)
18.871: (drive-truck t1 l1-2 l1-3 c1)
19.241: (load-airplane p18 a0 l0-0)
19.241: (load-airplane p18 a0 l0-0)
19.241: (load-airplane p18 a0 l0-0)
19.241: (load-airplane p18 a0 l0-0)
19.242: (load-airplane p18 a1 l0-0)
19.242: (load-airplane p18 a1 l0-0)
19.242: (load-airplane p18 a1 l0-0)
19.242: (load-airplane p18 a1 l0-0)
19.246: (load-airplane p18 a0 l0-0)
19.246: (load-airplane p18 a1 l0-0)
19.247: (load-airplane p18 a0 l0-0)
19.247: (load-airplane p18 a1 l0-0)
19.247: (load-airplane p18 a0 l0-0)
19.247: (load-airplane p18 a0 l0-0)
19.247: (load-airplane p18 a1 l0-0)
19.247: (load-airplane p18 a1 l0-0)
19.247: (load-airplane p18 a0 l0-0)
19.247: (load-airplane p18 a0 l0-0)
19.248: (load-airplane p18 a1 l0-0)
19.248: (load-airplane p18 a1 l0-0)
19.248: (load-airplane p18 a1 l0-0)
19.248: (load-airplane p18 a0 l0-0)
19.248: (load-airplane p18 a0 l0-0)
19.248: (load-airplane p18 a1 l0-0)
19.271: (unload-airplane p8 a1 l0-0)
19.271: (unload-airplane p8 a1 l0-0)
19.298: (unload-airplane p10 a1 l0-0)
19.298: (unload-airplane p10 a1 l0-0)
19.298: (unload-airplane p10 a1 l0-0)
19.298: (unload-airplane p10 a1 l0-0)
19.309: (unload-airplane p10 a1 l0-0)
19.309: (unload-airplane p10 a1 l0-0)
19.319: (load-airplane p18 a0 l0-0)
19.319: (load-airplane p18 a0 l0-0)
19.319: (load-airplane p18 a0 l0-0)
19.319: (load-airplane p18 a0 l0-0)
19.319: (load-airplane p18 a0 l0-0)
19.320: (load-airplane p18 a1 l0-0)
19.320: (load-airplane p18 a0 l0-0)
19.320: (load-airplane p18 a0 l0-0)
19.320: (load-airplane p18 a0 l0-0)
19.321: (load-airplane p18 a1 l0-0)
19.321: (load-airplane p18 a1 l0-0)
19.321: (load-airplane p18 a1 l0-0)
19.322: (unload-airplane p15 a1 l0-0)
19.322: (load-airplane p18 a1 l0-0)
19.322: (load-airplane p18 a1 l0-0)
19.322: (load-airplane p18 a1 l0-0)
19.322: (unload-airplane p15 a1 l0-0)
19.322: (unload-airplane p15 a1 l0-0)
19.322: (load-airplane p18 a1 l0-0)
19.323: (unload-airplane p15 a1 l0-0)
19.364: (unload-airplane p8 a0 l0-0)
19.364: (unload-airplane p8 a0 l0-0)
19.365: (load-truck p21 t0 l0-2)
19.365: (load-truck p25 t0 l0-2)
19.365: (load-truck p21 t0 l0-2)
19.365: (load-truck p21 t0 l0-2)
19.365: (load-truck p25 t0 l0-2)
19.365: (load-truck p25 t0 l0-2)
19.365: (load-truck p21 t0 l0-2)
19.365: (load-truck p25 t0 l0-2)
19.365: (load-truck p25 t0 l0-2)
19.365: (load-truck p25 t0 l0-2)
19.365: (load-truck p21 t0 l0-2)
19.365: (load-truck p21 t0 l0-2)
19.365: (load-truck p25 t0 l0-2)
19.365: (load-truck p21 t0 l0-2)
19.366: (load-truck p21 t0 l0-2)
19.366: (load-truck p25 t0 l0-2)
19.366: (load-truck p25 t0 l0-2)
19.366: (load-truck p21 t0 l0-2)
19.366: (load-truck p25 t0 l0-2)
19.366: (load-truck p21 t0 l0-2)
19.366: (load-truck p25 t0 l0-2)
19.366: (load-truck p21 t0 l0-2)
18.245: (unload-truck p14 t1 l1-2)
18.245: (unload-truck p14 t1 l1-2)
18.245: (unload-truck p14 t1 l1-2)
18.247: (unload-truck p14 t1 l1-2)
18.271: (load-airplane p8 a0 l0-0)
18.272: (load-airplane p8 a0 l0-0)
18.272: (load-airplane p10 a0 l0-0)
18.272: (load-airplane p10 a0 l0-0)
18.314: (unload-truck p14 t1 l1-2)
18.315: (unload-truck p14 t1 l1-2)
18.315: (unload-truck p14 t1 l1-2)
18.316: (unload-truck p14 t1 l1-2)
18.321: (unload-truck p14 t1 l1-2)
18.323: (unload-truck p14 t1 l1-2)
18.323: (unload-truck p5 t1 l1-1)
18.323: (unload-truck p23 t1 l1-1)
18.364: (unload-truck p14 t1 l1-2)
18.365: (unload-truck p23 t1 l1-1)
18.365: (unload-truck p5 t1 l1-1)
18.365: (unload-truck p5 t1 l1-1)
18.365: (unload-truck p14 t1 l1-2)
18.365: (unload-truck p23 t1 l1-1)
18.365: (unload-truck p14 t1 l1-2)
18.366: (unload-truck p14 t1 l1-2)
19.031: (drive-truck t0 l0-2 l0-1 c0)
19.031: (drive-truck t0 l0-2 l0-1 c0)
19.031: (drive-truck t0 l0-2 l0-1 c0)
19.031: (drive-truck t0 l0-2 l0-1 c0)
19.052: (drive-truck t0 l0-2 l0-1 c0)
19.052: (drive-truck t0 l0-2 l0-1 c0)
19.065: (drive-truck t0 l0-2 l0-1 c0)
19.065: (drive-truck t0 l0-2 l0-1 c0)
19.065: (drive-truck t0 l0-2 l0-1 c0)
19.065: (drive-truck t0 l0-2 l0-1 c0)
19.067: (drive-truck t0 l0-3 l0-1 c0)
19.067: (drive-truck t0 l0-3 l0-1 c0)
19.068: (drive-truck t0 l0-3 l0-1 c0)
19.069: (drive-truck t0 l0-2 l0-1 c0)
19.069: (drive-truck t0 l0-2 l0-1 c0)
19.070: (drive-truck t0 l0-3 l0-1 c0)
19.071: (drive-truck t0 l0-3 l0-1 c0)
19.071: (drive-truck t0 l0-2 l0-1 c0)
19.071: (drive-truck t0 l0-2 l0-1 c0)
19.071: (drive-truck t0 l0-2 l0-1 c0)
19.071: (drive-truck t0 l0-2 l0-1 c0)
19.071: (drive-truck t0 l0-2 l0-1 c0)
19.071: (drive-truck t0 l0-2 l0-1 c0)
19.071: (drive-truck t0 l0-3 l0-1 c0)
19.072: (drive-truck t0 l0-3 l0-1 c0)
19.072: (drive-truck t0 l0-2 l0-1 c0)
19.072: (drive-truck t0 l0-2 l0-1 c0)
19.072: (drive-truck t0 l0-2 l0-1 c0)
19.072: (drive-truck t0 l0-3 l0-1 c0)
19.072: (drive-truck t0 l0-2 l0-1 c0)
19.073: (drive-truck t0 l0-2 l0-1 c0)
19.073: (drive-truck t0 l0-2 l0-1 c0)
19.073: (drive-truck t0 l0-2 l0-1 c0)
19.073: (drive-truck t0 l0-2 l0-1 c0)
19.073: (drive-truck t0 l0-2 l0-1 c0)
19.073: (drive-truck t0 l0-2 l0-1 c0)
19.073: (drive-truck t0 l0-3 l0-1 c0)
19.074: (drive-truck t0 l0-3 l0-1 c0)
19.074: (drive-truck t0 l0-3 l0-1 c0)
19.074: (drive-truck t0 l0-3 l0-1 c0)
19.074: (drive-truck t0 l0-3 l0-1 c0)
19.074: (drive-truck t0 l0-3 l0-1 c0)
19.074: (drive-truck t0 l0-3 l0-1 c0)
19.074: (drive-truck t0 l0-3 l0-1 c0)
19.077: (drive-truck t0 l0-2 l0-1 c0)
19.077: (drive-truck t0 l0-2 l0-1 c0)
19.077: (drive-truck t0 l0-2 l0-1 c0)
19.077: (drive-truck t0 l0-2 l0-1 c0)
19.078: (drive-truck t0 l0-2 l0-1 c0)
19.078: (drive-truck t0 l0-2 l0-1 c0)
19.079: (drive-truck t0 l0-2 l0-1 c0)
19.079: (drive-truck t0 l0-2 l0-1 c0)
19.100: (drive-truck t1 l1-2 l1-0 c1)
19.101: (drive-truck t1 l1-2 l1-0 c1)
19.101: (drive-truck t1 l1-1 l1-0 c1)
19.101: (drive-truck t1 l1-2 l1-0 c1)
18.012: (load-airplane p8 a0 l0-0)
18.012: (load-airplane p8 a0 l0-0)
18.014: (load-airplane p10 a0 l0-0)
18.014: (load-airplane p10 a0 l0-0)
18.015: (drive-truck t0 l0-2 l0-1 c0)
18.015: (drive-truck t0 l0-2 l0-1 c0)
18.123: (drive-truck t0 l0-2 l0-1 c0)
18.123: (drive-truck t0 l0-2 l0-1 c0)
18.123: (drive-truck t0 l0-2 l0-1 c0)
18.123: (drive-truck t0 l0-2 l0-1 c0)
18.123: (drive-truck t0 l0-2 l0-1 c0)
18.123: (drive-truck t0 l0-2 l0-1 c0)
18.126: (drive-truck t1 l1-2 l1-0 c1)
18.126: (drive-truck t1 l1-1 l1-0 c1)
18.220: (drive-truck t1 l1-2 l1-0 c1)
18.220: (drive-truck t1 l1-2 l1-0 c1)
18.220: (drive-truck t1 l1-1 l1-0 c1)
18.220: (drive-truck t1 l1-1 l1-0 c1)
18.220: (drive-truck t1 l1-2 l1-0 c1)
18.220: (drive-truck t1 l1-2 l1-0 c1)
18.232: (drive-truck t1 l1-2 l1-1 c1)
18.232: (drive-truck t1 l1-2 l1-1 c1)
18.233: (drive-truck t1 l1-2 l1-1 c1)
18.233: (drive-truck t1 l1-2 l1-1 c1)
18.306: (drive-truck t1 l1-2 l1-1 c1)
18.306: (drive-truck t1 l1-2 l1-1 c1)
18.306: (drive-truck t1 l1-2 l1-1 c1)
18.306: (drive-truck t1 l1-2 l1-1 c1)
18.311: (drive-truck t1 l1-2 l1-1 c1)
18.312: (drive-truck t1 l1-1 l1-2 c1)
18.312: (drive-truck t1 l1-2 l1-1 c1)
18.354: (drive-truck t1 l1-1 l1-2 c1)
18.354: (drive-truck t1 l1-2 l1-1 c1)
18.354: (drive-truck t1 l1-2 l1-1 c1)
18.354: (drive-truck t1 l1-1 l1-2 c1)
18.354: (drive-truck t1 l1-2 l1-1 c1)
18.354: (drive-truck t1 l1-2 l1-1 c1)
18.382: (drive-truck t0 l0-2 l0-3 c0)
18.383: (drive-truck t0 l0-2 l0-3 c0)
18.399: (drive-truck t0 l0-2 l0-3 c0)
18.399: (drive-truck t0 l0-2 l0-3 c0)
18.449: (drive-truck t0 l0-2 l0-3 c0)
18.449: (drive-truck t0 l0-2 l0-3 c0)
18.449: (drive-truck t0 l0-2 l0-3 c0)
18.449: (drive-truck t0 l0-2 l0-3 c0)
18.449: (drive-truck t0 l0-2 l0-3 c0)
18.449: (drive-truck t0 l0-2 l0-3 c0)
18.492: (drive-truck t1 l1-2 l1-3 c1)
18.492: (drive-truck t1 l1-2 l1-3 c1)
18.493: (drive-truck t1 l1-2 l1-3 c1)
18.494: (drive-truck t1 l1-2 l1-3 c1)
18.515: (drive-truck t1 l1-1 l1-3 c1)
18.515: (drive-truck t1 l1-2 l1-3 c1)
18.529: (drive-truck t1 l1-2 l1-3 c1)
18.529: (drive-truck t1 l1-2 l1-3 c1)
18.530: (drive-truck t1 l1-1 l1-3 c1)
18.559: (drive-truck t1 l1-2 l1-3 c1)
18.559: (drive-truck t1 l1-2 l1-3 c1)
18.560: (drive-truck t1 l1-2 l1-3 c1)
18.560: (drive-truck t1 l1-2 l1-3 c1)
18.625: (drive-truck t1 l1-2 l1-3 c1)
18.625: (drive-truck t1 l1-1 l1-3 c1)
18.625: (drive-truck t1 l1-2 l1-3 c1)
18.625: (drive-truck t1 l1-1 l1-3 c1)
18.625: (drive-truck t1 l1-2 l1-3 c1)
18.625: (drive-truck t1 l1-2 l1-3 c1)
18.902: (drive-truck t1 l1-1 l1-0 c1)
18.902: (drive-truck t1 l1-1 l1-0 c1)
18.902: (drive-truck t1 l1-2 l1-0 c1)
18.904: (drive-truck t1 l1-2 l1-0 c1)
18.921: (drive-truck t1 l1-2 l1-0 c1)
18.921: (drive-truck t1 l1-1 l1-0 c1)
18.921: (drive-truck t1 l1-1 l1-0 c1)
18.921: (drive-truck t1 l1-2 l1-0 c1)
18.925: (drive-truck t1 l1-2 l1-0 c1)
18.925: (drive-truck t1 l1-1 l1-0 c1)
18.940: (drive-truck t1 l1-1 l1-0 c1)
18.940: (drive-truck t1 l1-2 l1-0 c1)
18.940: (drive-truck t1 l1-2 l1-0 c1)
18.940: (drive-truck t1 l1-1 l1-0 c1)
17.886: (drive-truck t1 l1-2 l1-0 c1)
17.886: (drive-truck t1 l1-1 l1-0 c1)
17.886: (drive-truck t0 l0-2 l0-1 c0)
17.889: (load-airplane p10 a0 l0-0)
17.993: (drive-truck t0 l0-2 l0-1 c0)
17.993: (drive-truck t0 l0-2 l0-1 c0)
17.993: (drive-truck t0 l0-2 l0-1 c0)
17.993: (drive-truck t0 l0-2 l0-1 c0)
17.993: (drive-truck t0 l0-2 l0-1 c0)
17.994: (drive-truck t0 l0-2 l0-1 c0)
17.994: (drive-truck t1 l1-1 l1-0 c1)
17.994: (drive-truck t1 l1-2 l1-0 c1)
17.994: (drive-truck t1 l1-2 l1-0 c1)
17.994: (drive-truck t1 l1-1 l1-0 c1)
17.994: (drive-truck t1 l1-2 l1-0 c1)
17.994: (drive-truck t1 l1-2 l1-0 c1)
18.120: (drive-truck t1 l1-2 l1-1 c1)
18.120: (drive-truck t1 l1-2 l1-1 c1)
18.120: (drive-truck t1 l1-2 l1-1 c1)
18.120: (drive-truck t1 l1-1 l1-2 c1)
18.120: (drive-truck t1 l1-2 l1-1 c1)
18.120: (drive-truck t1 l1-1 l1-2 c1)
18.121: (drive-truck t0 l0-2 l0-1 c0)
18.121: (drive-truck t0 l0-2 l0-1 c0)
18.121: (drive-truck t0 l0-2 l0-1 c0)
18.121: (drive-truck t0 l0-2 l0-1 c0)
18.121: (drive-truck t0 l0-2 l0-1 c0)
18.121: (drive-truck t0 l0-2 l0-1 c0)
18.203: (drive-truck t0 l0-2 l0-3 c0)
18.204: (drive-truck t1 l1-2 l1-0 c1)
18.204: (drive-truck t1 l1-1 l1-0 c1)
18.275: (drive-truck t1 l1-2 l1-0 c1)
18.275: (drive-truck t1 l1-1 l1-0 c1)
18.275: (drive-truck t1 l1-2 l1-0 c1)
18.276: (drive-truck t1 l1-2 l1-0 c1)
18.276: (drive-truck t1 l1-1 l1-0 c1)
18.277: (drive-truck t1 l1-2 l1-0 c1)
18.278: (drive-truck t0 l0-2 l0-3 c0)
18.278: (drive-truck t0 l0-2 l0-3 c0)
18.278: (drive-truck t0 l0-2 l0-3 c0)
18.278: (drive-truck t0 l0-2 l0-3 c0)
18.279: (drive-truck t0 l0-2 l0-3 c0)
18.279: (drive-truck t0 l0-2 l0-3 c0)
18.320: (drive-truck t0 l0-2 l0-1 c0)
18.326: (drive-truck t0 l0-2 l0-1 c0)
18.330: (drive-truck t1 l1-1 l1-3 c1)
18.330: (drive-truck t1 l1-2 l1-3 c1)
18.375: (drive-truck t1 l1-2 l1-1 c1)
18.375: (drive-truck t1 l1-2 l1-1 c1)
18.378: (drive-truck t0 l0-2 l0-3 c0)
18.378: (drive-truck t0 l0-2 l0-3 c0)
18.378: (drive-truck t0 l0-2 l0-3 c0)
18.415: (drive-truck t0 l0-2 l0-1 c0)
18.415: (drive-truck t0 l0-2 l0-1 c0)
18.416: (drive-truck t0 l0-2 l0-1 c0)
18.416: (drive-truck t0 l0-2 l0-1 c0)
18.416: (drive-truck t0 l0-2 l0-1 c0)
18.416: (drive-truck t0 l0-2 l0-1 c0)
18.424: (drive-truck t1 l1-2 l1-3 c1)
18.424: (drive-truck t1 l1-2 l1-3 c1)
18.425: (drive-truck t1 l1-1 l1-3 c1)
18.425: (drive-truck t1 l1-1 l1-3 c1)
18.425: (drive-truck t1 l1-2 l1-3 c1)
18.425: (drive-truck t1 l1-2 l1-3 c1)
18.439: (drive-truck t1 l1-1 l1-2 c1)
18.440: (drive-truck t1 l1-2 l1-1 c1)
18.440: (drive-truck t1 l1-2 l1-1 c1)
18.443: (drive-truck t1 l1-1 l1-2 c1)
18.444: (drive-truck t0 l0-2 l0-3 c0)
18.444: (drive-truck t0 l0-2 l0-3 c0)
18.444: (drive-truck t0 l0-2 l0-3 c0)
18.444: (drive-truck t1 l1-2 l1-1 c1)
18.445: (drive-truck t1 l1-2 l1-1 c1)
18.445: (drive-truck t0 l0-2 l0-3 c0)
18.445: (drive-truck t0 l0-2 l0-3 c0)
18.445: (drive-truck t0 l0-2 l0-3 c0)
18.591: (drive-truck t0 l0-2 l0-3 c0)
18.591: (drive-truck t0 l0-2 l0-3 c0)
18.591: (drive-truck t0 l0-2 l0-3 c0)
18.593: (drive-truck t1 l1-2 l1-3 c1)
18.664: (drive-truck t1 l1-0 l1-3 c1)
18.666: (drive-truck t0 l0-1 l0-3 c0)
18.685: (load-truck p3 t0 l0-1)
18.705: (drive-truck t1 l1-1 l1-3 c1)
18.705: (drive-truck t1 l1-2 l1-3 c1)
18.705: (drive-truck t0 l0-1 l0-3 c0)
18.705: (drive-truck t0 l0-1 l0-3 c0)
18.705: (drive-truck t0 l0-1 l0-3 c0)
18.705: (drive-truck t0 l0-1 l0-3 c0)
18.705: (drive-truck t0 l0-1 l0-3 c0)
18.705: (drive-truck t1 l1-1 l1-3 c1)
18.706: (drive-truck t1 l1-2 l1-3 c1)
18.706: (drive-truck t1 l1-1 l1-3 c1)
18.706: (drive-truck t1 l1-1 l1-3 c1)
18.706: (drive-truck t1 l1-0 l1-3 c1)
18.706: (drive-truck t1 l1-0 l1-3 c1)
18.706: (drive-truck t1 l1-0 l1-3 c1)
18.706: (drive-truck t1 l1-0 l1-3 c1)
18.707: (drive-truck t1 l1-0 l1-3 c1)
18.707: (drive-truck t0 l0-1 l0-3 c0)
18.707: (drive-truck t1 l1-0 l1-3 c1)
18.749: (load-truck p3 t0 l0-1)
18.749: (load-truck p3 t0 l0-1)
18.749: (load-truck p3 t0 l0-1)
18.749: (load-truck p3 t0 l0-1)
18.750: (load-truck p3 t0 l0-1)
18.750: (load-truck p3 t0 l0-1)
18.778: (load-truck p3 t0 l0-1)
18.778: (load-truck p3 t0 l0-1)
18.778: (load-truck p3 t0 l0-1)
18.778: (load-truck p3 t0 l0-1)
18.778: (load-truck p3 t0 l0-1)
18.778: (load-truck p3 t0 l0-1)
18.780: (load-truck p3 t0 l0-1)
18.828: (load-truck p3 t0 l0-1)
18.844: (load-airplane p18 a0 l0-0)
18.853: (load-airplane p18 a1 l0-0)
18.889: (load-truck p20 t1 l1-0)
18.889: (load-truck p26 t1 l1-0)
18.923: (load-truck p3 t0 l0-1)
18.923: (load-truck p3 t0 l0-1)
18.923: (load-truck p3 t0 l0-1)
18.923: (load-truck p3 t0 l0-1)
18.923: (load-truck p3 t0 l0-1)
18.923: (load-truck p3 t0 l0-1)
18.926: (unload-airplane p15 a0 l0-0)
18.948: (unload-airplane p8 a0 l0-0)
18.950: (unload-airplane p15 a1 l0-0)
18.950: (unload-airplane p15 a1 l0-0)
18.950: (unload-airplane p15 a1 l0-0)
18.950: (unload-airplane p15 a1 l0-0)
18.951: (unload-airplane p15 a1 l0-0)
18.951: (unload-airplane p15 a1 l0-0)
18.967: (load-airplane p18 a0 l0-0)
