/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
26.241: (drive-truck t1 l1-0 l1-3 c1)
26.242: (drive-truck t1 l1-0 l1-3 c1)
26.242: (drive-truck t1 l1-0 l1-3 c1)
26.242: (drive-truck t1 l1-0 l1-3 c1)
26.243: (drive-truck t1 l1-0 l1-3 c1)
26.243: (drive-truck t1 l1-0 l1-3 c1)
26.243: (drive-truck t1 l1-0 l1-3 c1)
26.244: (drive-truck t1 l1-0 l1-3 c1)
26.244: (drive-truck t1 l1-0 l1-3 c1)
26.244: (drive-truck t1 l1-0 l1-3 c1)
26.244: (drive-truck t1 l1-0 l1-3 c1)
26.244: (drive-truck t1 l1-0 l1-3 c1)
26.244: (drive-truck t1 l1-0 l1-3 c1)
26.245: (drive-truck t1 l1-0 l1-3 c1)
26.257: (drive-truck t1 l1-3 l1-4 c1)
26.258: (drive-truck t1 l1-3 l1-4 c1)
26.266: (drive-truck t1 l1-0 l1-4 c1)
26.266: (drive-truck t1 l1-0 l1-4 c1)
26.266: (drive-truck t1 l1-0 l1-4 c1)
26.266: (drive-truck t1 l1-0 l1-4 c1)
26.266: (drive-truck t1 l1-0 l1-4 c1)
26.266: (drive-truck t1 l1-0 l1-4 c1)
26.266: (drive-truck t1 l1-0 l1-4 c1)
26.266: (drive-truck t1 l1-0 l1-4 c1)
26.267: (drive-truck t1 l1-0 l1-4 c1)
26.268: (drive-truck t1 l1-0 l1-4 c1)
26.269: (drive-truck t1 l1-0 l1-4 c1)
26.270: (drive-truck t1 l1-0 l1-4 c1)
26.270: (drive-truck t1 l1-0 l1-4 c1)
26.270: (drive-truck t1 l1-0 l1-4 c1)
26.270: (drive-truck t1 l1-0 l1-4 c1)
26.270: (drive-truck t1 l1-0 l1-4 c1)
26.270: (drive-truck t1 l1-0 l1-4 c1)
26.270: (drive-truck t1 l1-0 l1-4 c1)
26.270: (drive-truck t1 l1-0 l1-4 c1)
26.627: (drive-truck t0 l0-1 l0-3 c0)
26.628: (drive-truck t0 l0-1 l0-3 c0)
26.628: (drive-truck t0 l0-1 l0-3 c0)
26.628: (drive-truck t0 l0-1 l0-3 c0)
26.628: (drive-truck t0 l0-1 l0-3 c0)
26.628: (drive-truck t0 l0-1 l0-3 c0)
26.638: (drive-truck t0 l0-1 l0-2 c0)
26.639: (drive-truck t0 l0-1 l0-2 c0)
26.639: (drive-truck t0 l0-1 l0-2 c0)
26.639: (drive-truck t0 l0-1 l0-2 c0)
26.639: (drive-truck t0 l0-1 l0-2 c0)
26.639: (drive-truck t0 l0-1 l0-2 c0)
26.702: (drive-truck t0 l0-1 l0-4 c0)
26.702: (drive-truck t0 l0-1 l0-4 c0)
26.702: (drive-truck t0 l0-1 l0-4 c0)
26.702: (drive-truck t0 l0-1 l0-4 c0)
26.702: (drive-truck t0 l0-1 l0-4 c0)
26.703: (drive-truck t0 l0-1 l0-4 c0)
26.724: (drive-truck t0 l0-1 l0-3 c0)
26.725: (drive-truck t0 l0-1 l0-3 c0)
26.725: (drive-truck t0 l0-1 l0-3 c0)
26.726: (drive-truck t0 l0-1 l0-3 c0)
26.726: (drive-truck t0 l0-1 l0-3 c0)
26.726: (drive-truck t0 l0-1 l0-3 c0)
26.726: (drive-truck t0 l0-1 l0-3 c0)
26.732: (unload-airplane p11 a2 l0-0)
26.732: (unload-airplane p11 a2 l0-0)
26.732: (unload-airplane p20 a1 l0-0)
26.733: (unload-airplane p20 a1 l0-0)
26.733: (unload-airplane p11 a2 l0-0)
26.733: (unload-airplane p20 a1 l0-0)
26.735: (unload-airplane p11 a1 l0-0)
26.736: (drive-truck t0 l0-3 l0-2 c0)
26.736: (drive-truck t0 l0-3 l0-2 c0)
26.738: (drive-truck t0 l0-3 l0-2 c0)
26.741: (drive-truck t0 l0-3 l0-2 c0)
26.741: (drive-truck t0 l0-3 l0-2 c0)
26.741: (drive-truck t0 l0-3 l0-2 c0)
26.741: (drive-truck t0 l0-3 l0-2 c0)
26.785: (unload-airplane p9 a2 l0-0)
26.786: (unload-airplane p9 a1 l0-0)
26.798: (drive-truck t0 l0-3 l0-4 c0)
26.798: (drive-truck t0 l0-3 l0-4 c0)
26.799: (drive-truck t0 l0-3 l0-4 c0)
26.799: (drive-truck t0 l0-3 l0-4 c0)
26.799: (drive-truck t0 l0-3 l0-4 c0)
26.799: (drive-truck t0 l0-3 l0-4 c0)
26.801: (drive-truck t0 l0-3 l0-4 c0)
26.814: (unload-airplane p20 a2 l0-0)
26.815: (unload-airplane p11 a2 l0-0)
26.815: (unload-airplane p11 a2 l0-0)
26.815: (unload-airplane p20 a1 l0-0)
26.815: (unload-airplane p20 a1 l0-0)
26.816: (unload-airplane p20 a1 l0-0)
26.816: (unload-airplane p11 a2 l0-0)
26.816: (unload-airplane p20 a1 l0-0)
26.816: (unload-airplane p20 a1 l0-0)
26.816: (unload-airplane p11 a2 l0-0)
26.817: (unload-airplane p20 a1 l0-0)
26.817: (unload-airplane p11 a2 l0-0)
26.817: (unload-airplane p11 a2 l0-0)
26.817: (unload-airplane p20 a1 l0-0)
26.817: (unload-airplane p20 a2 l0-0)
26.817: (unload-airplane p11 a2 l0-0)
26.817: (unload-airplane p20 a2 l0-0)
26.817: (unload-airplane p11 a1 l0-0)
26.817: (unload-airplane p11 a2 l0-0)
26.817: (unload-airplane p11 a1 l0-0)
26.817: (unload-airplane p20 a2 l0-0)
26.817: (unload-airplane p20 a1 l0-0)
26.818: (unload-airplane p11 a2 l0-0)
26.818: (unload-airplane p11 a2 l0-0)
26.818: (unload-airplane p20 a1 l0-0)
26.818: (unload-airplane p11 a1 l0-0)
26.818: (unload-airplane p20 a1 l0-0)
26.831: (unload-airplane p24 a0 l0-0)
26.831: (unload-airplane p18 a0 l0-0)
26.831: (unload-airplane p23 a0 l0-0)
26.831: (unload-airplane p24 a0 l0-0)
26.831: (unload-airplane p24 a2 l0-0)
26.831: (unload-airplane p23 a2 l0-0)
26.831: (unload-airplane p18 a0 l0-0)
26.831: (unload-airplane p24 a0 l0-0)
26.831: (unload-airplane p24 a0 l0-0)
26.831: (unload-airplane p23 a0 l0-0)
26.831: (unload-airplane p18 a0 l0-0)
26.831: (unload-airplane p18 a0 l0-0)
26.831: (unload-airplane p23 a0 l0-0)
26.831: (unload-airplane p18 a0 l0-0)
26.831: (unload-airplane p23 a2 l0-0)
26.831: (unload-airplane p23 a0 l0-0)
26.831: (unload-airplane p23 a0 l0-0)
26.831: (unload-airplane p18 a0 l0-0)
26.831: (unload-airplane p23 a1 l0-0)
26.831: (unload-airplane p18 a1 l0-0)
26.831: (unload-airplane p23 a1 l0-0)
26.831: (unload-airplane p24 a2 l0-0)
26.832: (unload-airplane p18 a2 l0-0)
26.832: (unload-airplane p24 a1 l0-0)
26.832: (unload-airplane p18 a0 l0-0)
26.832: (unload-airplane p24 a0 l0-0)
26.832: (unload-airplane p24 a0 l0-0)
26.832: (unload-airplane p23 a0 l0-0)
26.832: (unload-airplane p18 a0 l0-0)
26.832: (unload-airplane p24 a0 l0-0)
25.732: (load-airplane p11 a0 l0-0)
25.732: (load-airplane p20 a0 l0-0)
25.732: (load-airplane p11 a0 l0-0)
25.732: (load-airplane p11 a0 l0-0)
25.733: (load-airplane p20 a0 l0-0)
25.811: (load-airplane p18 a1 l0-0)
25.811: (load-airplane p24 a1 l0-0)
25.811: (load-airplane p23 a2 l0-0)
25.811: (load-airplane p24 a2 l0-0)
25.811: (load-airplane p18 a2 l0-0)
25.811: (load-airplane p23 a2 l0-0)
25.813: (load-airplane p24 a1 l0-0)
25.813: (load-airplane p18 a1 l0-0)
25.813: (load-airplane p23 a1 l0-0)
25.813: (load-airplane p24 a2 l0-0)
25.814: (load-airplane p23 a0 l0-0)
25.814: (load-airplane p18 a2 l0-0)
25.815: (load-airplane p20 a1 l0-0)
25.815: (load-airplane p20 a1 l0-0)
25.816: (load-airplane p23 a2 l0-0)
25.816: (load-airplane p18 a2 l0-0)
25.816: (load-airplane p18 a1 l0-0)
25.816: (load-airplane p20 a2 l0-0)
25.816: (load-airplane p23 a1 l0-0)
25.816: (load-airplane p23 a2 l0-0)
25.816: (load-airplane p23 a1 l0-0)
25.816: (load-airplane p18 a1 l0-0)
25.816: (load-airplane p24 a2 l0-0)
25.816: (load-airplane p18 a2 l0-0)
25.817: (load-airplane p11 a0 l0-0)
25.817: (load-airplane p11 a1 l0-0)
25.817: (load-airplane p11 a1 l0-0)
25.817: (load-airplane p18 a2 l0-0)
25.817: (load-airplane p24 a2 l0-0)
25.817: (load-airplane p18 a1 l0-0)
25.817: (load-airplane p23 a1 l0-0)
25.817: (load-airplane p23 a1 l0-0)
25.817: (load-airplane p11 a0 l0-0)
25.817: (load-airplane p11 a0 l0-0)
25.817: (load-airplane p20 a0 l0-0)
25.817: (load-airplane p20 a0 l0-0)
25.817: (load-airplane p11 a0 l0-0)
25.817: (load-airplane p11 a1 l0-0)
25.817: (load-airplane p11 a0 l0-0)
25.817: (load-airplane p20 a2 l0-0)
25.817: (load-airplane p20 a0 l0-0)
25.817: (load-airplane p20 a0 l0-0)
25.817: (load-airplane p20 a0 l0-0)
25.817: (load-airplane p20 a0 l0-0)
25.818: (load-airplane p18 a1 l0-0)
25.818: (load-airplane p24 a1 l0-0)
25.818: (load-airplane p11 a0 l0-0)
25.818: (load-airplane p20 a0 l0-0)
25.818: (load-airplane p20 a0 l0-0)
25.819: (load-airplane p24 a1 l0-0)
25.819: (load-airplane p20 a2 l0-0)
25.819: (load-airplane p20 a2 l0-0)
25.819: (load-airplane p11 a1 l0-0)
25.819: (load-airplane p11 a0 l0-0)
25.819: (load-airplane p20 a0 l0-0)
25.819: (load-airplane p20 a0 l0-0)
25.819: (load-airplane p11 a0 l0-0)
25.819: (load-airplane p11 a0 l0-0)
25.820: (load-airplane p18 a2 l0-0)
25.820: (load-airplane p23 a1 l0-0)
25.820: (load-airplane p24 a1 l0-0)
25.820: (load-airplane p24 a2 l0-0)
25.820: (load-airplane p20 a2 l0-0)
25.820: (load-airplane p11 a1 l0-0)
25.820: (load-airplane p20 a2 l0-0)
25.820: (load-airplane p11 a1 l0-0)
25.821: (load-airplane p18 a1 l0-0)
25.821: (load-airplane p24 a2 l0-0)
25.821: (load-airplane p23 a2 l0-0)
25.821: (load-airplane p24 a1 l0-0)
25.821: (load-airplane p24 a1 l0-0)
25.821: (load-airplane p23 a1 l0-0)
25.821: (load-airplane p18 a1 l0-0)
25.821: (load-airplane p18 a2 l0-0)
25.821: (load-airplane p23 a2 l0-0)
25.911: (drive-truck t1 l1-2 l1-0 c1)
25.911: (drive-truck t1 l1-2 l1-0 c1)
25.911: (drive-truck t1 l1-2 l1-0 c1)
25.911: (drive-truck t1 l1-2 l1-0 c1)
25.912: (drive-truck t1 l1-2 l1-0 c1)
25.999: (drive-truck t1 l1-2 l1-0 c1)
25.999: (drive-truck t1 l1-2 l1-0 c1)
26.000: (drive-truck t1 l1-2 l1-0 c1)
26.001: (drive-truck t1 l1-2 l1-0 c1)
26.001: (drive-truck t1 l1-2 l1-0 c1)
26.001: (drive-truck t1 l1-2 l1-0 c1)
26.001: (drive-truck t1 l1-2 l1-0 c1)
26.001: (drive-truck t1 l1-2 l1-0 c1)
26.001: (drive-truck t1 l1-2 l1-0 c1)
26.002: (drive-truck t1 l1-2 l1-0 c1)
26.002: (drive-truck t1 l1-2 l1-0 c1)
26.002: (drive-truck t1 l1-2 l1-0 c1)
26.002: (drive-truck t1 l1-2 l1-0 c1)
26.002: (drive-truck t1 l1-2 l1-0 c1)
26.002: (drive-truck t1 l1-2 l1-0 c1)
26.002: (drive-truck t1 l1-2 l1-0 c1)
26.003: (drive-truck t1 l1-2 l1-0 c1)
26.003: (drive-truck t1 l1-2 l1-0 c1)
26.003: (drive-truck t1 l1-2 l1-0 c1)
26.003: (drive-truck t1 l1-2 l1-0 c1)
26.003: (drive-truck t1 l1-2 l1-0 c1)
26.003: (drive-truck t1 l1-2 l1-0 c1)
26.003: (drive-truck t1 l1-2 l1-0 c1)
26.003: (drive-truck t1 l1-2 l1-0 c1)
26.003: (drive-truck t1 l1-2 l1-0 c1)
26.003: (drive-truck t1 l1-2 l1-0 c1)
26.003: (drive-truck t1 l1-2 l1-0 c1)
26.003: (drive-truck t1 l1-2 l1-0 c1)
26.003: (drive-truck t1 l1-2 l1-0 c1)
26.003: (drive-truck t1 l1-2 l1-0 c1)
26.003: (drive-truck t1 l1-2 l1-0 c1)
26.004: (drive-truck t1 l1-2 l1-0 c1)
26.004: (drive-truck t1 l1-2 l1-0 c1)
26.004: (drive-truck t1 l1-2 l1-0 c1)
26.004: (drive-truck t1 l1-2 l1-0 c1)
26.004: (drive-truck t1 l1-2 l1-0 c1)
26.005: (drive-truck t1 l1-2 l1-0 c1)
26.005: (drive-truck t1 l1-2 l1-0 c1)
26.005: (drive-truck t1 l1-2 l1-0 c1)
26.005: (drive-truck t1 l1-2 l1-0 c1)
26.005: (drive-truck t1 l1-2 l1-0 c1)
26.005: (drive-truck t1 l1-2 l1-0 c1)
26.005: (drive-truck t1 l1-2 l1-0 c1)
26.005: (drive-truck t1 l1-2 l1-0 c1)
26.005: (drive-truck t1 l1-2 l1-0 c1)
26.005: (drive-truck t1 l1-2 l1-0 c1)
26.005: (drive-truck t1 l1-2 l1-0 c1)
26.005: (drive-truck t1 l1-2 l1-0 c1)
26.005: (drive-truck t1 l1-2 l1-0 c1)
26.005: (drive-truck t1 l1-2 l1-0 c1)
26.005: (drive-truck t1 l1-2 l1-0 c1)
26.005: (drive-truck t1 l1-2 l1-0 c1)
26.005: (drive-truck t1 l1-2 l1-0 c1)
26.006: (drive-truck t1 l1-2 l1-0 c1)
26.006: (drive-truck t1 l1-2 l1-0 c1)
26.006: (drive-truck t1 l1-2 l1-0 c1)
26.006: (drive-truck t1 l1-2 l1-0 c1)
26.006: (drive-truck t1 l1-2 l1-0 c1)
26.006: (drive-truck t1 l1-2 l1-0 c1)
26.007: (drive-truck t1 l1-2 l1-0 c1)
26.080: (drive-truck t1 l1-2 l1-3 c1)
26.080: (drive-truck t1 l1-2 l1-3 c1)
26.080: (drive-truck t1 l1-2 l1-3 c1)
26.080: (drive-truck t1 l1-2 l1-3 c1)
26.080: (drive-truck t1 l1-2 l1-3 c1)
26.092: (drive-truck t1 l1-2 l1-4 c1)
26.092: (drive-truck t1 l1-2 l1-4 c1)
26.092: (drive-truck t1 l1-2 l1-4 c1)
26.092: (drive-truck t1 l1-2 l1-4 c1)
26.092: (drive-truck t1 l1-2 l1-4 c1)
26.235: (drive-truck t1 l1-2 l1-3 c1)
26.235: (drive-truck t1 l1-2 l1-3 c1)
26.236: (drive-truck t1 l1-2 l1-3 c1)
26.236: (drive-truck t1 l1-2 l1-3 c1)
26.236: (drive-truck t1 l1-2 l1-3 c1)
26.236: (drive-truck t1 l1-0 l1-3 c1)
26.236: (drive-truck t1 l1-0 l1-3 c1)
26.237: (drive-truck t1 l1-0 l1-3 c1)
26.237: (drive-truck t1 l1-0 l1-3 c1)
26.238: (drive-truck t1 l1-0 l1-3 c1)
26.238: (drive-truck t1 l1-0 l1-3 c1)
26.238: (drive-truck t1 l1-0 l1-3 c1)
26.239: (drive-truck t1 l1-0 l1-3 c1)
26.239: (drive-truck t1 l1-0 l1-3 c1)
26.239: (drive-truck t1 l1-0 l1-3 c1)
26.239: (drive-truck t1 l1-0 l1-3 c1)
26.239: (drive-truck t1 l1-0 l1-3 c1)
26.239: (drive-truck t1 l1-0 l1-3 c1)
26.239: (drive-truck t1 l1-0 l1-3 c1)
26.239: (drive-truck t1 l1-0 l1-3 c1)
26.239: (drive-truck t1 l1-0 l1-3 c1)
26.239: (drive-truck t1 l1-0 l1-3 c1)
26.239: (drive-truck t1 l1-0 l1-3 c1)
26.239: (drive-truck t1 l1-0 l1-3 c1)
26.239: (drive-truck t1 l1-0 l1-3 c1)
26.239: (drive-truck t1 l1-0 l1-3 c1)
26.239: (drive-truck t1 l1-0 l1-3 c1)
26.240: (drive-truck t1 l1-0 l1-3 c1)
26.240: (drive-truck t1 l1-0 l1-3 c1)
26.240: (drive-truck t1 l1-0 l1-3 c1)
26.240: (drive-truck t1 l1-0 l1-3 c1)
26.241: (drive-truck t1 l1-0 l1-3 c1)
26.241: (drive-truck t1 l1-0 l1-3 c1)
26.241: (drive-truck t1 l1-0 l1-3 c1)
26.241: (drive-truck t1 l1-0 l1-3 c1)
26.241: (drive-truck t1 l1-0 l1-3 c1)
26.241: (drive-truck t1 l1-0 l1-3 c1)
26.242: (drive-truck t1 l1-0 l1-3 c1)
26.242: (drive-truck t1 l1-0 l1-3 c1)
26.242: (drive-truck t1 l1-0 l1-3 c1)
26.242: (drive-truck t1 l1-0 l1-3 c1)
26.242: (drive-truck t1 l1-0 l1-3 c1)
26.242: (drive-truck t1 l1-0 l1-3 c1)
26.243: (drive-truck t1 l1-0 l1-3 c1)
26.243: (drive-truck t1 l1-0 l1-3 c1)
26.243: (drive-truck t1 l1-0 l1-3 c1)
26.243: (drive-truck t1 l1-0 l1-3 c1)
26.243: (drive-truck t1 l1-0 l1-3 c1)
26.243: (drive-truck t1 l1-0 l1-3 c1)
26.243: (drive-truck t1 l1-0 l1-3 c1)
26.243: (drive-truck t1 l1-0 l1-3 c1)
26.243: (drive-truck t1 l1-0 l1-3 c1)
26.243: (drive-truck t1 l1-0 l1-3 c1)
26.243: (drive-truck t1 l1-0 l1-3 c1)
26.243: (drive-truck t1 l1-0 l1-3 c1)
26.243: (drive-truck t1 l1-0 l1-3 c1)
26.243: (drive-truck t1 l1-0 l1-3 c1)
26.243: (drive-truck t1 l1-0 l1-3 c1)
26.244: (drive-truck t1 l1-0 l1-3 c1)
26.245: (drive-truck t1 l1-0 l1-3 c1)
26.257: (drive-truck t1 l1-0 l1-4 c1)
26.258: (drive-truck t1 l1-0 l1-4 c1)
26.258: (drive-truck t1 l1-0 l1-4 c1)
26.258: (drive-truck t1 l1-0 l1-4 c1)
26.259: (drive-truck t1 l1-0 l1-4 c1)
26.259: (drive-truck t1 l1-0 l1-4 c1)
26.259: (drive-truck t1 l1-0 l1-4 c1)
26.259: (drive-truck t1 l1-0 l1-4 c1)
26.259: (drive-truck t1 l1-0 l1-4 c1)
26.259: (drive-truck t1 l1-0 l1-4 c1)
26.259: (drive-truck t1 l1-0 l1-4 c1)
26.259: (drive-truck t1 l1-0 l1-4 c1)
26.259: (drive-truck t1 l1-0 l1-4 c1)
26.259: (drive-truck t1 l1-0 l1-4 c1)
26.260: (drive-truck t1 l1-0 l1-4 c1)
26.260: (drive-truck t1 l1-0 l1-4 c1)
26.260: (drive-truck t1 l1-0 l1-4 c1)
26.260: (drive-truck t1 l1-0 l1-4 c1)
26.260: (drive-truck t1 l1-0 l1-4 c1)
26.260: (drive-truck t1 l1-0 l1-4 c1)
26.260: (drive-truck t1 l1-0 l1-4 c1)
26.260: (drive-truck t1 l1-0 l1-4 c1)
26.260: (drive-truck t1 l1-0 l1-4 c1)
26.260: (drive-truck t1 l1-0 l1-4 c1)
26.260: (drive-truck t1 l1-0 l1-4 c1)
26.257: (drive-truck t1 l1-3 l1-4 c1)
26.257: (drive-truck t1 l1-3 l1-4 c1)
26.257: (drive-truck t1 l1-3 l1-4 c1)
26.258: (drive-truck t1 l1-3 l1-4 c1)
26.258: (drive-truck t1 l1-3 l1-4 c1)
26.259: (drive-truck t1 l1-3 l1-4 c1)
26.259: (drive-truck t1 l1-3 l1-4 c1)
26.259: (drive-truck t1 l1-3 l1-4 c1)
26.259: (drive-truck t1 l1-3 l1-4 c1)
26.259: (drive-truck t1 l1-3 l1-4 c1)
26.259: (drive-truck t1 l1-3 l1-4 c1)
26.259: (drive-truck t1 l1-3 l1-4 c1)
26.259: (drive-truck t1 l1-3 l1-4 c1)
26.260: (drive-truck t1 l1-3 l1-4 c1)
26.260: (drive-truck t1 l1-3 l1-4 c1)
26.260: (drive-truck t1 l1-3 l1-4 c1)
26.260: (drive-truck t1 l1-3 l1-4 c1)
26.260: (drive-truck t1 l1-3 l1-4 c1)
26.260: (drive-truck t1 l1-3 l1-4 c1)
26.260: (drive-truck t1 l1-3 l1-4 c1)
26.260: (drive-truck t1 l1-3 l1-4 c1)
26.260: (drive-truck t1 l1-3 l1-4 c1)
26.261: (drive-truck t1 l1-3 l1-4 c1)
26.261: (drive-truck t1 l1-3 l1-4 c1)
26.264: (drive-truck t1 l1-3 l1-4 c1)
26.266: (drive-truck t1 l1-3 l1-4 c1)
26.267: (drive-truck t1 l1-3 l1-4 c1)
26.267: (drive-truck t1 l1-3 l1-4 c1)
26.267: (drive-truck t1 l1-3 l1-4 c1)
26.270: (drive-truck t1 l1-3 l1-4 c1)
26.270: (drive-truck t1 l1-3 l1-4 c1)
26.270: (drive-truck t1 l1-3 l1-4 c1)
26.270: (drive-truck t1 l1-3 l1-4 c1)
26.271: (drive-truck t1 l1-3 l1-4 c1)
27.079: (unload-airplane p20 a1 l0-0)
27.080: (unload-airplane p20 a1 l0-0)
27.081: (unload-airplane p11 a2 l0-0)
27.082: (unload-airplane p11 a2 l0-0)
27.082: (unload-airplane p11 a2 l0-0)
27.082: (unload-airplane p20 a1 l0-0)
27.082: (unload-airplane p20 a1 l0-0)
27.082: (unload-airplane p11 a1 l0-0)
27.083: (unload-airplane p11 a2 l0-0)
27.083: (unload-airplane p11 a1 l0-0)
27.084: (unload-airplane p11 a2 l0-0)
27.091: (unload-airplane p23 a2 l0-0)
27.093: (unload-airplane p24 a2 l0-0)
27.093: (unload-airplane p23 a2 l0-0)
27.094: (unload-airplane p11 a2 l0-0)
27.095: (unload-airplane p23 a1 l0-0)
27.095: (unload-airplane p23 a2 l0-0)
27.095: (unload-airplane p24 a1 l0-0)
27.095: (unload-airplane p20 a1 l0-0)
27.096: (unload-airplane p11 a2 l0-0)
27.096: (unload-airplane p20 a1 l0-0)
27.096: (unload-airplane p20 a1 l0-0)
27.096: (unload-airplane p11 a2 l0-0)
27.103: (unload-airplane p18 a2 l0-0)
27.103: (unload-airplane p23 a1 l0-0)
27.103: (unload-airplane p24 a1 l0-0)
27.108: (unload-airplane p18 a1 l0-0)
27.108: (unload-airplane p23 a2 l0-0)
27.110: (unload-airplane p24 a1 l0-0)
27.132: (unload-airplane p9 a1 l0-0)
27.134: (unload-airplane p9 a1 l0-0)
27.134: (unload-airplane p9 a2 l0-0)
27.135: (unload-airplane p9 a1 l0-0)
27.135: (unload-airplane p9 a2 l0-0)
27.135: (unload-airplane p9 a1 l0-0)
27.135: (unload-airplane p9 a2 l0-0)
27.135: (unload-airplane p9 a1 l0-0)
27.136: (unload-airplane p9 a2 l0-0)
27.137: (unload-airplane p9 a2 l0-0)
27.137: (unload-airplane p9 a2 l0-0)
27.137: (unload-airplane p9 a1 l0-0)
27.163: (unload-airplane p9 a2 l0-0)
27.163: (unload-airplane p9 a1 l0-0)
27.165: (unload-airplane p9 a2 l0-0)
27.173: (unload-airplane p9 a2 l0-0)
27.173: (unload-airplane p9 a1 l0-0)
26.082: (load-airplane p11 a2 l0-0)
26.083: (load-airplane p11 a0 l0-0)
26.083: (load-airplane p20 a2 l0-0)
26.083: (load-airplane p20 a0 l0-0)
26.084: (load-airplane p20 a2 l0-0)
26.084: (load-airplane p11 a1 l0-0)
26.084: (load-airplane p11 a1 l0-0)
26.084: (load-airplane p23 a1 l0-0)
26.084: (load-airplane p20 a0 l0-0)
26.084: (load-airplane p11 a0 l0-0)
26.084: (load-airplane p11 a2 l0-0)
26.084: (load-airplane p11 a0 l0-0)
26.084: (load-airplane p11 a0 l0-0)
26.084: (load-airplane p11 a0 l0-0)
26.084: (load-airplane p23 a1 l0-0)
26.084: (load-airplane p20 a2 l0-0)
26.084: (load-airplane p20 a0 l0-0)
26.084: (load-airplane p11 a1 l0-0)
26.084: (load-airplane p20 a2 l0-0)
26.085: (load-airplane p11 a0 l0-0)
26.085: (load-airplane p20 a0 l0-0)
26.085: (load-airplane p11 a1 l0-0)
26.085: (load-airplane p11 a1 l0-0)
26.086: (load-airplane p11 a1 l0-0)
26.086: (load-airplane p20 a2 l0-0)
26.086: (load-airplane p11 a1 l0-0)
26.086: (load-airplane p11 a0 l0-0)
26.086: (load-airplane p20 a0 l0-0)
26.086: (load-airplane p11 a0 l0-0)
26.090: (load-airplane p23 a1 l0-0)
26.092: (load-airplane p9 a0 l0-0)
26.092: (load-airplane p11 a0 l0-0)
26.092: (load-airplane p11 a1 l0-0)
26.095: (load-airplane p20 a0 l0-0)
26.095: (load-airplane p20 a0 l0-0)
26.095: (load-airplane p20 a2 l0-0)
26.095: (load-airplane p20 a2 l0-0)
26.105: (load-airplane p9 a0 l0-0)
26.724: (drive-truck t1 l1-4 l1-2 c1)
26.724: (drive-truck t1 l1-4 l1-2 c1)
26.725: (drive-truck t1 l1-4 l1-2 c1)
26.725: (drive-truck t1 l1-3 l1-2 c1)
26.726: (drive-truck t1 l1-3 l1-2 c1)
26.726: (drive-truck t1 l1-4 l1-2 c1)
26.726: (drive-truck t1 l1-3 l1-2 c1)
26.727: (drive-truck t1 l1-3 l1-2 c1)
26.727: (drive-truck t1 l1-3 l1-2 c1)
26.727: (drive-truck t1 l1-3 l1-2 c1)
26.727: (drive-truck t1 l1-3 l1-2 c1)
26.728: (drive-truck t1 l1-3 l1-2 c1)
26.728: (drive-truck t1 l1-3 l1-2 c1)
26.728: (drive-truck t1 l1-3 l1-2 c1)
26.729: (drive-truck t1 l1-3 l1-2 c1)
26.732: (drive-truck t1 l1-4 l1-2 c1)
26.732: (drive-truck t1 l1-4 l1-2 c1)
26.738: (drive-truck t1 l1-3 l1-2 c1)
26.738: (drive-truck t1 l1-3 l1-2 c1)
26.738: (drive-truck t1 l1-3 l1-2 c1)
26.738: (drive-truck t1 l1-3 l1-2 c1)
26.738: (drive-truck t1 l1-3 l1-2 c1)
26.739: (drive-truck t1 l1-3 l1-2 c1)
26.743: (drive-truck t1 l1-4 l1-2 c1)
26.743: (drive-truck t1 l1-4 l1-2 c1)
26.743: (drive-truck t1 l1-4 l1-2 c1)
26.744: (drive-truck t1 l1-4 l1-2 c1)
26.745: (drive-truck t1 l1-4 l1-2 c1)
26.745: (drive-truck t1 l1-4 l1-2 c1)
26.786: (drive-truck t1 l1-3 l1-2 c1)
26.786: (drive-truck t1 l1-3 l1-2 c1)
26.788: (drive-truck t1 l1-3 l1-2 c1)
26.788: (drive-truck t1 l1-3 l1-2 c1)
26.789: (drive-truck t1 l1-3 l1-2 c1)
26.789: (drive-truck t1 l1-3 l1-2 c1)
26.789: (drive-truck t1 l1-4 l1-2 c1)
26.789: (drive-truck t1 l1-3 l1-2 c1)
26.789: (drive-truck t1 l1-4 l1-2 c1)
26.789: (drive-truck t1 l1-3 l1-2 c1)
26.789: (drive-truck t1 l1-3 l1-2 c1)
26.789: (drive-truck t1 l1-3 l1-2 c1)
26.790: (drive-truck t1 l1-3 l1-2 c1)
25.727: (load-airplane p23 a1 l0-0)
25.727: (load-airplane p9 a0 l0-0)
25.730: (drive-truck t1 l1-3 l1-2 c1)
25.731: (drive-truck t1 l1-3 l1-2 c1)
25.731: (drive-truck t1 l1-3 l1-2 c1)
25.731: (drive-truck t1 l1-3 l1-2 c1)
25.731: (drive-truck t1 l1-3 l1-2 c1)
25.731: (drive-truck t1 l1-3 l1-2 c1)
25.731: (drive-truck t1 l1-3 l1-2 c1)
25.731: (drive-truck t1 l1-3 l1-2 c1)
25.731: (drive-truck t1 l1-3 l1-2 c1)
