/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
22.947: (load-truck p26 t1 l1-0)
22.947: (load-truck p1 t1 l1-0)
22.947: (load-truck p26 t1 l1-0)
22.947: (load-truck p14 t1 l1-0)
22.947: (load-truck p27 t1 l1-0)
22.947: (load-truck p20 t1 l1-0)
22.947: (unload-airplane p6 a0 l0-0)
22.947: (unload-airplane p19 a0 l0-0)
22.947: (load-truck p1 t1 l1-0)
22.947: (load-truck p26 t1 l1-0)
22.947: (load-truck p14 t1 l1-0)
22.947: (unload-airplane p15 a0 l0-0)
22.947: (unload-airplane p7 a0 l0-0)
22.947: (load-truck p27 t1 l1-0)
22.947: (load-truck p20 t1 l1-0)
22.947: (unload-airplane p5 a2 l0-0)
22.947: (unload-airplane p19 a0 l0-0)
22.947: (unload-airplane p6 a0 l0-0)
22.948: (unload-airplane p15 a0 l0-0)
22.948: (unload-airplane p19 a0 l0-0)
22.948: (unload-airplane p5 a0 l0-0)
22.948: (unload-airplane p7 a2 l0-0)
21.944: (drive-truck t1 l1-1 l1-0 c1)
21.946: (load-airplane p19 a2 l0-0)
21.955: (load-airplane p10 a2 l0-0)
21.955: (load-airplane p17 a2 l0-0)
22.997: (load-airplane p19 a1 l0-0)
22.997: (load-airplane p15 a1 l0-0)
22.998: (load-airplane p10 a1 l0-0)
22.998: (load-airplane p12 a1 l0-0)
22.998: (load-airplane p10 a1 l0-0)
22.999: (load-airplane p12 a1 l0-0)
22.999: (load-airplane p17 a1 l0-0)
22.999: (load-airplane p12 a1 l0-0)
22.999: (load-airplane p6 a1 l0-0)
22.999: (load-airplane p17 a1 l0-0)
22.999: (load-airplane p7 a1 l0-0)
22.999: (load-airplane p19 a1 l0-0)
22.999: (load-airplane p5 a1 l0-0)
22.999: (load-airplane p7 a1 l0-0)
22.999: (load-airplane p15 a1 l0-0)
22.999: (load-airplane p6 a1 l0-0)
22.999: (load-airplane p19 a1 l0-0)
23.000: (load-airplane p5 a1 l0-0)
23.400: (load-truck p25 t0 l0-1)
23.401: (load-truck p21 t0 l0-1)
23.597: (unload-airplane p12 a2 l0-0)
23.644: (load-truck p24 t1 l1-1)
23.653: (drive-truck t1 l1-0 l1-1 c1)
23.654: (drive-truck t1 l1-0 l1-1 c1)
23.654: (drive-truck t1 l1-0 l1-1 c1)
23.654: (drive-truck t1 l1-0 l1-1 c1)
23.654: (drive-truck t1 l1-0 l1-1 c1)
23.654: (drive-truck t1 l1-0 l1-1 c1)
23.654: (drive-truck t1 l1-0 l1-1 c1)
23.654: (drive-truck t1 l1-0 l1-1 c1)
23.654: (drive-truck t1 l1-0 l1-1 c1)
23.662: (drive-truck t1 l1-0 l1-1 c1)
23.662: (drive-truck t1 l1-0 l1-1 c1)
23.664: (drive-truck t1 l1-0 l1-1 c1)
23.664: (drive-truck t1 l1-0 l1-1 c1)
23.664: (drive-truck t1 l1-0 l1-1 c1)
23.664: (drive-truck t1 l1-0 l1-1 c1)
23.664: (drive-truck t1 l1-0 l1-1 c1)
23.664: (drive-truck t1 l1-0 l1-1 c1)
23.664: (drive-truck t1 l1-0 l1-1 c1)
23.666: (load-truck p9 t0 l0-1)
23.666: (load-truck p2 t0 l0-1)
23.666: (load-truck p3 t0 l0-1)
23.672: (unload-airplane p5 a2 l0-0)
23.672: (unload-airplane p7 a0 l0-0)
23.672: (unload-airplane p15 a0 l0-0)
23.672: (unload-airplane p19 a0 l0-0)
23.672: (unload-airplane p6 a0 l0-0)
23.673: (unload-airplane p23 a0 l0-0)
23.674: (drive-truck t1 l1-0 l1-1 c1)
23.674: (drive-truck t1 l1-0 l1-1 c1)
23.674: (drive-truck t1 l1-0 l1-1 c1)
23.674: (drive-truck t1 l1-0 l1-1 c1)
23.675: (drive-truck t1 l1-0 l1-1 c1)
23.688: (drive-truck t1 l1-0 l1-1 c1)
23.689: (unload-truck p28 t0 l0-1)
23.690: (drive-truck t1 l1-0 l1-1 c1)
23.690: (drive-truck t1 l1-0 l1-1 c1)
23.691: (drive-truck t1 l1-0 l1-1 c1)
23.692: (load-airplane p8 a2 l0-0)
23.692: (load-airplane p13 a2 l0-0)
23.692: (load-airplane p11 a2 l0-0)
23.692: (load-airplane p18 a2 l0-0)
23.697: (load-airplane p8 a0 l0-0)
23.697: (load-airplane p13 a0 l0-0)
23.697: (load-airplane p18 a0 l0-0)
23.697: (load-airplane p11 a0 l0-0)
23.697: (load-airplane p8 a1 l0-0)
23.697: (load-airplane p18 a1 l0-0)
23.697: (load-airplane p11 a1 l0-0)
23.697: (load-airplane p13 a1 l0-0)
23.726: (drive-truck t1 l1-0 l1-1 c1)
23.726: (drive-truck t1 l1-0 l1-1 c1)
23.726: (drive-truck t1 l1-0 l1-1 c1)
23.727: (unload-airplane p5 a1 l0-0)
23.728: (drive-truck t1 l1-0 l1-1 c1)
22.681: (drive-truck t1 l1-0 l1-1 c1)
22.689: (load-airplane p12 a0 l0-0)
22.691: (load-airplane p19 a2 l0-0)
22.837: (drive-truck t1 l1-1 l1-0 c1)
22.845: (drive-truck t1 l1-1 l1-0 c1)
22.846: (load-truck p21 t0 l0-1)
22.846: (load-truck p25 t0 l0-1)
22.846: (load-truck p25 t0 l0-1)
22.846: (load-truck p21 t0 l0-1)
22.929: (unload-truck p28 t0 l0-1)
22.929: (unload-truck p28 t0 l0-1)
22.930: (load-truck p2 t0 l0-1)
22.930: (load-truck p3 t0 l0-1)
22.930: (load-truck p9 t0 l0-1)
22.931: (load-truck p2 t0 l0-1)
22.931: (load-truck p3 t0 l0-1)
22.931: (load-truck p9 t0 l0-1)
22.931: (drive-truck t1 l1-1 l1-0 c1)
22.931: (drive-truck t1 l1-1 l1-0 c1)
22.931: (drive-truck t1 l1-1 l1-0 c1)
22.932: (unload-airplane p17 a2 l0-0)
22.932: (unload-airplane p12 a2 l0-0)
22.932: (unload-airplane p10 a0 l0-0)
22.932: (unload-airplane p12 a2 l0-0)
22.938: (drive-truck t1 l1-1 l1-0 c1)
22.940: (drive-truck t1 l1-1 l1-0 c1)
22.947: (load-truck p27 t1 l1-0)
22.947: (load-truck p20 t1 l1-0)
22.947: (load-truck p14 t1 l1-0)
22.947: (load-truck p26 t1 l1-0)
22.947: (load-truck p1 t1 l1-0)
22.947: (load-truck p14 t1 l1-0)
22.947: (load-truck p20 t1 l1-0)
22.947: (load-truck p27 t1 l1-0)
22.947: (load-truck p26 t1 l1-0)
22.947: (load-truck p1 t1 l1-0)
22.948: (unload-airplane p7 a0 l0-0)
22.948: (unload-airplane p15 a0 l0-0)
22.948: (unload-airplane p6 a0 l0-0)
22.948: (unload-airplane p23 a0 l0-0)
22.948: (unload-airplane p19 a0 l0-0)
22.948: (unload-airplane p7 a0 l0-0)
22.948: (unload-airplane p15 a0 l0-0)
22.948: (unload-airplane p5 a2 l0-0)
22.948: (unload-airplane p23 a0 l0-0)
22.948: (unload-airplane p6 a0 l0-0)
22.950: (unload-airplane p5 a2 l0-0)
22.955: (drive-truck t1 l1-1 l1-0 c1)
22.955: (drive-truck t1 l1-1 l1-0 c1)
22.955: (drive-truck t1 l1-1 l1-0 c1)
22.955: (drive-truck t1 l1-1 l1-0 c1)
22.955: (load-airplane p8 a2 l0-0)
22.955: (load-airplane p11 a2 l0-0)
22.955: (load-airplane p18 a2 l0-0)
22.955: (load-airplane p13 a2 l0-0)
22.955: (load-airplane p8 a2 l0-0)
22.956: (load-airplane p11 a2 l0-0)
22.956: (load-airplane p18 a2 l0-0)
22.956: (load-airplane p13 a2 l0-0)
22.957: (load-airplane p18 a0 l0-0)
22.957: (load-airplane p11 a0 l0-0)
22.957: (load-airplane p13 a0 l0-0)
22.957: (load-airplane p8 a0 l0-0)
22.958: (load-airplane p12 a1 l0-0)
22.960: (load-airplane p8 a0 l0-0)
22.960: (load-airplane p11 a0 l0-0)
22.960: (load-airplane p18 a0 l0-0)
22.960: (load-airplane p13 a0 l0-0)
22.962: (load-airplane p8 a1 l0-0)
22.962: (load-airplane p18 a1 l0-0)
22.962: (load-airplane p13 a1 l0-0)
22.962: (load-airplane p11 a1 l0-0)
22.963: (drive-truck t1 l1-1 l1-0 c1)
22.963: (drive-truck t1 l1-1 l1-0 c1)
22.963: (load-airplane p8 a1 l0-0)
22.963: (load-airplane p18 a1 l0-0)
22.963: (load-airplane p11 a1 l0-0)
22.963: (load-airplane p13 a1 l0-0)
22.964: (drive-truck t1 l1-1 l1-0 c1)
22.964: (drive-truck t1 l1-1 l1-0 c1)
21.941: (load-airplane p12 a0 l0-0)
21.941: (load-airplane p12 a0 l0-0)
21.944: (drive-truck t1 l1-1 l1-0 c1)
22.992: (load-airplane p12 a1 l0-0)
22.992: (load-airplane p10 a1 l0-0)
22.993: (load-airplane p12 a1 l0-0)
22.993: (load-airplane p17 a1 l0-0)
22.999: (load-airplane p19 a1 l0-0)
22.999: (load-airplane p23 a1 l0-0)
22.999: (load-airplane p7 a1 l0-0)
22.999: (load-airplane p6 a1 l0-0)
22.999: (load-airplane p15 a1 l0-0)
22.999: (load-airplane p7 a1 l0-0)
23.000: (load-airplane p23 a1 l0-0)
23.000: (load-airplane p5 a1 l0-0)
23.000: (load-airplane p15 a1 l0-0)
23.001: (load-airplane p6 a1 l0-0)
23.001: (load-airplane p5 a1 l0-0)
23.401: (load-truck p25 t0 l0-1)
23.401: (load-truck p21 t0 l0-1)
23.401: (drive-truck t1 l1-0 l1-1 c1)
23.401: (load-truck p25 t0 l0-1)
23.401: (load-truck p21 t0 l0-1)
23.401: (drive-truck t1 l1-0 l1-1 c1)
23.595: (drive-truck t1 l1-0 l1-1 c1)
23.595: (drive-truck t1 l1-0 l1-1 c1)
23.595: (drive-truck t1 l1-0 l1-1 c1)
23.597: (unload-airplane p10 a0 l0-0)
23.597: (unload-airplane p17 a2 l0-0)
23.597: (unload-airplane p10 a2 l0-0)
23.598: (unload-airplane p17 a2 l0-0)
23.598: (unload-airplane p12 a2 l0-0)
23.644: (load-truck p24 t1 l1-1)
23.644: (load-truck p24 t1 l1-1)
23.662: (drive-truck t1 l1-0 l1-1 c1)
23.664: (drive-truck t1 l1-0 l1-1 c1)
23.665: (drive-truck t1 l1-0 l1-1 c1)
23.665: (drive-truck t1 l1-0 l1-1 c1)
23.666: (load-truck p9 t0 l0-1)
23.666: (load-truck p2 t0 l0-1)
23.666: (load-truck p3 t0 l0-1)
23.666: (load-truck p2 t0 l0-1)
23.666: (load-truck p3 t0 l0-1)
23.666: (load-truck p9 t0 l0-1)
23.671: (drive-truck t1 l1-0 l1-1 c1)
23.671: (drive-truck t1 l1-0 l1-1 c1)
23.671: (drive-truck t1 l1-0 l1-1 c1)
23.671: (drive-truck t1 l1-0 l1-1 c1)
23.672: (drive-truck t1 l1-0 l1-1 c1)
23.672: (unload-airplane p5 a2 l0-0)
23.672: (unload-airplane p19 a0 l0-0)
23.672: (unload-airplane p6 a0 l0-0)
23.672: (unload-airplane p23 a0 l0-0)
23.672: (unload-airplane p15 a0 l0-0)
23.672: (unload-airplane p7 a0 l0-0)
23.672: (unload-airplane p6 a0 l0-0)
23.672: (unload-airplane p23 a0 l0-0)
23.672: (unload-airplane p5 a2 l0-0)
23.672: (unload-airplane p7 a0 l0-0)
23.672: (unload-airplane p15 a0 l0-0)
23.681: (drive-truck t1 l1-0 l1-1 c1)
23.682: (drive-truck t1 l1-0 l1-1 c1)
23.682: (drive-truck t1 l1-0 l1-1 c1)
23.682: (drive-truck t1 l1-0 l1-1 c1)
23.682: (drive-truck t1 l1-0 l1-1 c1)
23.684: (drive-truck t1 l1-0 l1-1 c1)
23.684: (drive-truck t1 l1-0 l1-1 c1)
23.684: (drive-truck t1 l1-0 l1-1 c1)
23.688: (drive-truck t1 l1-0 l1-1 c1)
23.689: (unload-truck p28 t0 l0-1)
23.689: (unload-truck p28 t0 l0-1)
23.690: (load-airplane p8 a2 l0-0)
23.690: (load-airplane p13 a2 l0-0)
23.690: (load-airplane p18 a2 l0-0)
23.690: (load-airplane p11 a2 l0-0)
23.692: (load-airplane p13 a2 l0-0)
23.692: (load-airplane p18 a2 l0-0)
23.692: (load-airplane p11 a2 l0-0)
23.692: (load-airplane p8 a2 l0-0)
23.694: (load-airplane p13 a0 l0-0)
22.672: (load-airplane p19 a2 l0-0)
22.681: (drive-truck t1 l1-0 l1-1 c1)
22.689: (load-airplane p12 a0 l0-0)
22.845: (drive-truck t1 l1-1 l1-0 c1)
22.845: (drive-truck t1 l1-1 l1-0 c1)
22.846: (load-truck p25 t0 l0-1)
22.846: (load-truck p21 t0 l0-1)
22.846: (load-truck p25 t0 l0-1)
22.846: (load-truck p21 t0 l0-1)
22.929: (unload-truck p28 t0 l0-1)
22.929: (unload-truck p28 t0 l0-1)
22.931: (load-truck p3 t0 l0-1)
22.931: (load-truck p2 t0 l0-1)
22.931: (load-truck p9 t0 l0-1)
22.931: (load-truck p3 t0 l0-1)
22.931: (load-truck p2 t0 l0-1)
22.931: (load-truck p9 t0 l0-1)
22.931: (unload-airplane p17 a2 l0-0)
22.932: (unload-airplane p10 a0 l0-0)
22.932: (unload-airplane p17 a2 l0-0)
22.932: (unload-airplane p10 a2 l0-0)
22.937: (drive-truck t1 l1-1 l1-0 c1)
22.938: (drive-truck t1 l1-1 l1-0 c1)
22.939: (drive-truck t1 l1-1 l1-0 c1)
22.940: (drive-truck t1 l1-1 l1-0 c1)
22.940: (drive-truck t1 l1-1 l1-0 c1)
22.940: (drive-truck t1 l1-1 l1-0 c1)
22.947: (load-truck p27 t1 l1-0)
22.947: (load-truck p20 t1 l1-0)
22.947: (load-truck p14 t1 l1-0)
22.947: (load-truck p26 t1 l1-0)
22.947: (load-truck p1 t1 l1-0)
22.947: (load-truck p26 t1 l1-0)
22.947: (load-truck p1 t1 l1-0)
22.947: (load-truck p14 t1 l1-0)
22.947: (load-truck p20 t1 l1-0)
22.947: (load-truck p27 t1 l1-0)
22.948: (unload-airplane p7 a0 l0-0)
22.948: (unload-airplane p15 a0 l0-0)
22.948: (unload-airplane p19 a0 l0-0)
22.948: (unload-airplane p23 a0 l0-0)
22.948: (unload-airplane p6 a0 l0-0)
22.948: (unload-airplane p7 a0 l0-0)
22.948: (unload-airplane p15 a0 l0-0)
22.948: (unload-airplane p5 a2 l0-0)
22.948: (unload-airplane p19 a2 l0-0)
22.948: (unload-airplane p6 a0 l0-0)
22.948: (unload-airplane p23 a0 l0-0)
22.948: (unload-airplane p5 a2 l0-0)
22.952: (drive-truck t1 l1-1 l1-0 c1)
22.953: (drive-truck t1 l1-1 l1-0 c1)
22.953: (drive-truck t1 l1-1 l1-0 c1)
22.953: (drive-truck t1 l1-1 l1-0 c1)
22.953: (drive-truck t1 l1-1 l1-0 c1)
22.953: (load-airplane p8 a2 l0-0)
22.953: (load-airplane p11 a2 l0-0)
22.953: (load-airplane p18 a2 l0-0)
22.953: (load-airplane p13 a2 l0-0)
22.954: (load-airplane p13 a2 l0-0)
22.954: (load-airplane p18 a2 l0-0)
22.954: (load-airplane p11 a2 l0-0)
22.954: (load-airplane p8 a2 l0-0)
22.955: (drive-truck t1 l1-1 l1-0 c1)
22.959: (load-airplane p8 a0 l0-0)
22.959: (load-airplane p13 a0 l0-0)
22.959: (load-airplane p18 a0 l0-0)
22.959: (load-airplane p13 a0 l0-0)
22.959: (load-airplane p11 a0 l0-0)
22.959: (load-airplane p18 a0 l0-0)
22.959: (load-airplane p11 a0 l0-0)
22.960: (load-airplane p8 a0 l0-0)
22.962: (load-airplane p8 a1 l0-0)
22.963: (drive-truck t1 l1-1 l1-0 c1)
22.963: (load-airplane p13 a1 l0-0)
22.963: (load-airplane p11 a1 l0-0)
22.963: (load-airplane p18 a1 l0-0)
22.963: (load-airplane p8 a1 l0-0)
22.963: (load-airplane p18 a1 l0-0)
22.963: (load-airplane p13 a1 l0-0)
22.963: (load-airplane p11 a1 l0-0)
21.941: (load-airplane p10 a2 l0-0)
21.944: (drive-truck t1 l1-1 l1-0 c1)
21.955: (load-airplane p19 a2 l0-0)
22.992: (load-airplane p17 a1 l0-0)
22.993: (load-airplane p10 a1 l0-0)
22.993: (load-airplane p17 a1 l0-0)
22.993: (load-airplane p10 a1 l0-0)
22.999: (load-airplane p7 a1 l0-0)
22.999: (load-airplane p15 a1 l0-0)
22.999: (load-airplane p19 a1 l0-0)
22.999: (load-airplane p23 a1 l0-0)
22.999: (load-airplane p7 a1 l0-0)
22.999: (load-airplane p6 a1 l0-0)
23.000: (load-airplane p19 a1 l0-0)
23.000: (load-airplane p5 a1 l0-0)
23.000: (load-airplane p15 a1 l0-0)
23.000: (load-airplane p5 a1 l0-0)
23.001: (load-airplane p6 a1 l0-0)
23.001: (load-airplane p23 a1 l0-0)
23.401: (load-truck p21 t0 l0-1)
23.401: (load-truck p25 t0 l0-1)
23.401: (drive-truck t1 l1-0 l1-1 c1)
23.401: (load-truck p25 t0 l0-1)
23.401: (load-truck p21 t0 l0-1)
23.401: (drive-truck t1 l1-0 l1-1 c1)
23.595: (drive-truck t1 l1-0 l1-1 c1)
23.595: (drive-truck t1 l1-0 l1-1 c1)
23.597: (unload-airplane p17 a2 l0-0)
23.597: (unload-airplane p10 a0 l0-0)
23.597: (unload-airplane p17 a2 l0-0)
23.598: (unload-airplane p12 a0 l0-0)
23.598: (unload-airplane p10 a2 l0-0)
23.644: (load-truck p24 t1 l1-1)
23.644: (load-truck p24 t1 l1-1)
23.664: (drive-truck t1 l1-0 l1-1 c1)
23.665: (drive-truck t1 l1-0 l1-1 c1)
23.665: (drive-truck t1 l1-0 l1-1 c1)
23.666: (load-truck p9 t0 l0-1)
23.666: (load-truck p2 t0 l0-1)
23.666: (load-truck p3 t0 l0-1)
23.666: (load-truck p2 t0 l0-1)
23.666: (load-truck p3 t0 l0-1)
23.666: (load-truck p9 t0 l0-1)
23.670: (drive-truck t1 l1-0 l1-1 c1)
23.671: (drive-truck t1 l1-0 l1-1 c1)
23.671: (drive-truck t1 l1-0 l1-1 c1)
23.671: (drive-truck t1 l1-0 l1-1 c1)
23.671: (drive-truck t1 l1-0 l1-1 c1)
23.672: (drive-truck t1 l1-0 l1-1 c1)
23.672: (unload-airplane p23 a0 l0-0)
23.672: (unload-airplane p6 a0 l0-0)
23.672: (unload-airplane p5 a2 l0-0)
23.672: (unload-airplane p19 a2 l0-0)
23.672: (unload-airplane p7 a0 l0-0)
23.672: (unload-airplane p15 a0 l0-0)
23.672: (unload-airplane p6 a0 l0-0)
23.672: (unload-airplane p23 a0 l0-0)
23.672: (unload-airplane p7 a0 l0-0)
23.672: (unload-airplane p15 a0 l0-0)
23.672: (unload-airplane p5 a2 l0-0)
23.677: (drive-truck t1 l1-0 l1-1 c1)
23.678: (drive-truck t1 l1-0 l1-1 c1)
23.678: (drive-truck t1 l1-0 l1-1 c1)
23.678: (drive-truck t1 l1-0 l1-1 c1)
23.685: (drive-truck t1 l1-0 l1-1 c1)
23.685: (drive-truck t1 l1-0 l1-1 c1)
23.686: (drive-truck t1 l1-0 l1-1 c1)
23.686: (drive-truck t1 l1-0 l1-1 c1)
23.686: (drive-truck t1 l1-0 l1-1 c1)
23.687: (drive-truck t1 l1-0 l1-1 c1)
23.687: (drive-truck t1 l1-0 l1-1 c1)
23.687: (drive-truck t1 l1-0 l1-1 c1)
23.688: (drive-truck t1 l1-0 l1-1 c1)
23.689: (unload-truck p28 t0 l0-1)
23.689: (unload-truck p28 t0 l0-1)
23.690: (load-airplane p8 a2 l0-0)
23.690: (load-airplane p18 a2 l0-0)
23.690: (load-airplane p13 a2 l0-0)
23.690: (load-airplane p11 a2 l0-0)
23.692: (load-airplane p13 a2 l0-0)
22.845: (drive-truck t1 l1-1 l1-0 c1)
22.845: (drive-truck t1 l1-1 l1-0 c1)
22.846: (load-truck p25 t0 l0-1)
22.846: (load-truck p21 t0 l0-1)
22.929: (unload-truck p28 t0 l0-1)
22.931: (load-truck p3 t0 l0-1)
22.931: (load-truck p2 t0 l0-1)
22.931: (load-truck p9 t0 l0-1)
22.932: (unload-airplane p12 a0 l0-0)
22.932: (unload-airplane p17 a2 l0-0)
22.937: (drive-truck t1 l1-1 l1-0 c1)
22.939: (drive-truck t1 l1-1 l1-0 c1)
22.939: (drive-truck t1 l1-1 l1-0 c1)
22.940: (drive-truck t1 l1-1 l1-0 c1)
22.940: (drive-truck t1 l1-1 l1-0 c1)
22.940: (drive-truck t1 l1-1 l1-0 c1)
22.947: (load-truck p26 t1 l1-0)
22.947: (load-truck p1 t1 l1-0)
22.947: (load-truck p14 t1 l1-0)
22.947: (load-truck p20 t1 l1-0)
22.947: (load-truck p27 t1 l1-0)
22.948: (unload-airplane p7 a0 l0-0)
22.948: (unload-airplane p15 a0 l0-0)
22.948: (unload-airplane p5 a2 l0-0)
22.948: (unload-airplane p6 a0 l0-0)
22.948: (unload-airplane p23 a0 l0-0)
22.953: (drive-truck t1 l1-1 l1-0 c1)
22.953: (drive-truck t1 l1-1 l1-0 c1)
22.953: (drive-truck t1 l1-1 l1-0 c1)
22.956: (load-airplane p18 a2 l0-0)
22.956: (load-airplane p13 a2 l0-0)
22.956: (load-airplane p11 a2 l0-0)
22.956: (load-airplane p8 a2 l0-0)
22.956: (drive-truck t1 l1-1 l1-0 c1)
22.957: (load-airplane p8 a0 l0-0)
22.957: (load-airplane p13 a0 l0-0)
22.957: (load-airplane p18 a0 l0-0)
22.957: (load-airplane p11 a0 l0-0)
22.962: (load-airplane p8 a1 l0-0)
22.963: (load-airplane p13 a1 l0-0)
22.963: (load-airplane p11 a1 l0-0)
22.963: (load-airplane p18 a1 l0-0)
22.965: (drive-truck t1 l1-1 l1-0 c1)
22.965: (drive-truck t1 l1-1 l1-0 c1)
23.719: (load-airplane p15 a1 l0-0)
23.719: (load-airplane p5 a1 l0-0)
23.727: (drive-truck t1 l1-0 l1-1 c1)
23.727: (drive-truck t1 l1-0 l1-1 c1)
23.727: (drive-truck t1 l1-0 l1-1 c1)
23.727: (drive-truck t1 l1-0 l1-1 c1)
23.728: (drive-truck t1 l1-0 l1-1 c1)
23.728: (drive-truck t1 l1-0 l1-1 c1)
23.728: (drive-truck t1 l1-0 l1-1 c1)
23.728: (drive-truck t1 l1-0 l1-1 c1)
23.728: (drive-truck t1 l1-0 l1-1 c1)
23.731: (load-airplane p10 a1 l0-0)
23.731: (load-airplane p17 a1 l0-0)
23.732: (load-airplane p12 a1 l0-0)
23.732: (load-airplane p17 a1 l0-0)
23.732: (drive-truck t1 l1-0 l1-1 c1)
23.733: (drive-truck t1 l1-0 l1-1 c1)
23.733: (load-airplane p23 a1 l0-0)
23.733: (load-airplane p5 a1 l0-0)
23.733: (load-airplane p6 a1 l0-0)
23.733: (load-airplane p19 a1 l0-0)
23.733: (drive-truck t1 l1-0 l1-1 c1)
23.733: (drive-truck t1 l1-0 l1-1 c1)
23.733: (drive-truck t1 l1-0 l1-1 c1)
23.733: (drive-truck t1 l1-0 l1-1 c1)
23.734: (drive-truck t1 l1-0 l1-1 c1)
23.734: (load-airplane p15 a1 l0-0)
23.734: (load-airplane p7 a1 l0-0)
23.734: (load-airplane p7 a1 l0-0)
23.734: (load-airplane p23 a1 l0-0)
23.734: (load-airplane p6 a1 l0-0)
23.891: (load-truck p25 t0 l0-1)
23.891: (load-truck p21 t0 l0-1)
23.891: (load-truck p21 t0 l0-1)
23.891: (load-truck p25 t0 l0-1)
23.891: (load-truck p21 t0 l0-1)
22.993: (load-airplane p12 a1 l0-0)
22.993: (load-airplane p17 a1 l0-0)
22.993: (load-airplane p6 a1 l0-0)
22.993: (load-airplane p23 a1 l0-0)
22.994: (load-airplane p5 a1 l0-0)
22.994: (load-airplane p15 a1 l0-0)
22.994: (load-airplane p7 a1 l0-0)
22.997: (drive-truck t1 l1-1 l1-0 c1)
22.999: (drive-truck t1 l1-1 l1-0 c1)
22.999: (drive-truck t1 l1-1 l1-0 c1)
22.999: (drive-truck t1 l1-1 l1-0 c1)
22.999: (drive-truck t1 l1-1 l1-0 c1)
22.999: (drive-truck t1 l1-1 l1-0 c1)
22.999: (drive-truck t1 l1-1 l1-0 c1)
23.690: (drive-truck t1 l1-0 l1-1 c1)
23.690: (drive-truck t1 l1-0 l1-1 c1)
23.693: (drive-truck t1 l1-0 l1-1 c1)
23.693: (drive-truck t1 l1-0 l1-1 c1)
23.693: (drive-truck t1 l1-0 l1-1 c1)
23.693: (drive-truck t1 l1-0 l1-1 c1)
23.693: (drive-truck t1 l1-0 l1-1 c1)
23.693: (drive-truck t1 l1-0 l1-1 c1)
23.693: (drive-truck t1 l1-0 l1-1 c1)
23.694: (drive-truck t1 l1-0 l1-1 c1)
23.695: (drive-truck t1 l1-0 l1-1 c1)
23.736: (drive-truck t1 l1-0 l1-1 c1)
23.736: (drive-truck t1 l1-0 l1-1 c1)
23.737: (drive-truck t1 l1-0 l1-1 c1)
23.739: (drive-truck t1 l1-0 l1-1 c1)
23.739: (drive-truck t1 l1-0 l1-1 c1)
23.816: (load-truck p21 t0 l0-1)
23.816: (load-truck p25 t0 l0-1)
23.817: (load-truck p25 t0 l0-1)
23.817: (load-truck p21 t0 l0-1)
23.817: (load-truck p2 t0 l0-1)
23.817: (load-truck p21 t0 l0-1)
23.817: (load-truck p25 t0 l0-1)
23.817: (load-truck p3 t0 l0-1)
23.817: (load-truck p9 t0 l0-1)
23.817: (load-truck p9 t0 l0-1)
23.817: (load-truck p2 t0 l0-1)
23.817: (load-truck p3 t0 l0-1)
23.828: (unload-airplane p12 a0 l0-0)
23.828: (load-truck p21 t0 l0-1)
23.828: (load-truck p25 t0 l0-1)
23.828: (unload-airplane p10 a2 l0-0)
23.828: (unload-airplane p12 a0 l0-0)
23.828: (unload-airplane p17 a2 l0-0)
23.828: (unload-airplane p10 a2 l0-0)
23.829: (unload-airplane p17 a2 l0-0)
23.829: (load-truck p21 t0 l0-1)
23.829: (load-truck p25 t0 l0-1)
23.832: (load-truck p21 t0 l0-1)
23.832: (load-truck p25 t0 l0-1)
23.846: (load-truck p1 t1 l1-0)
23.846: (load-truck p26 t1 l1-0)
23.847: (load-truck p26 t1 l1-0)
23.847: (load-truck p27 t1 l1-0)
23.847: (load-truck p20 t1 l1-0)
23.847: (load-truck p1 t1 l1-0)
23.847: (load-truck p14 t1 l1-0)
23.847: (load-truck p27 t1 l1-0)
23.847: (load-truck p20 t1 l1-0)
23.847: (load-truck p14 t1 l1-0)
23.847: (load-truck p21 t0 l0-1)
23.847: (load-truck p25 t0 l0-1)
23.847: (load-truck p21 t0 l0-1)
23.847: (load-truck p25 t0 l0-1)
23.849: (load-truck p21 t0 l0-1)
23.849: (load-truck p25 t0 l0-1)
23.849: (load-truck p21 t0 l0-1)
23.849: (load-truck p25 t0 l0-1)
23.849: (load-truck p25 t0 l0-1)
23.849: (load-truck p21 t0 l0-1)
23.851: (unload-airplane p6 a0 l0-0)
23.851: (unload-airplane p23 a0 l0-0)
23.851: (unload-airplane p7 a0 l0-0)
23.851: (unload-airplane p15 a0 l0-0)
23.851: (unload-airplane p5 a2 l0-0)
23.851: (unload-airplane p19 a2 l0-0)
23.892: (load-truck p21 t0 l0-1)
23.892: (load-truck p25 t0 l0-1)
23.892: (load-truck p25 t0 l0-1)
23.892: (load-truck p21 t0 l0-1)
23.892: (load-truck p21 t0 l0-1)
23.892: (load-truck p25 t0 l0-1)
23.893: (load-truck p21 t0 l0-1)
23.893: (load-truck p25 t0 l0-1)
23.893: (load-truck p21 t0 l0-1)
23.893: (load-truck p25 t0 l0-1)
