/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
28.814: (unload-truck p7 t0 l0-2)
28.814: (unload-truck p7 t0 l0-2)
28.814: (unload-truck p7 t0 l0-2)
28.814: (unload-truck p7 t0 l0-2)
28.814: (unload-truck p7 t0 l0-2)
28.814: (unload-truck p7 t0 l0-2)
28.815: (unload-truck p7 t0 l0-2)
28.815: (unload-truck p7 t0 l0-2)
28.815: (unload-truck p7 t0 l0-2)
28.815: (unload-truck p7 t0 l0-2)
28.816: (unload-truck p7 t0 l0-2)
28.816: (unload-truck p7 t0 l0-2)
28.816: (unload-truck p7 t0 l0-2)
28.816: (unload-truck p7 t0 l0-2)
28.818: (unload-truck p7 t0 l0-2)
29.199: (drive-truck t0 l0-2 l0-1 c0)
29.199: (drive-truck t0 l0-2 l0-1 c0)
29.201: (drive-truck t0 l0-2 l0-1 c0)
29.205: (drive-truck t0 l0-2 l0-1 c0)
29.205: (drive-truck t0 l0-2 l0-1 c0)
29.205: (drive-truck t0 l0-2 l0-1 c0)
29.205: (drive-truck t0 l0-2 l0-1 c0)
29.205: (drive-truck t0 l0-2 l0-1 c0)
29.205: (drive-truck t0 l0-2 l0-1 c0)
29.205: (drive-truck t0 l0-2 l0-1 c0)
29.205: (drive-truck t0 l0-2 l0-1 c0)
29.209: (drive-truck t0 l0-2 l0-1 c0)
29.223: (drive-truck t0 l0-2 l0-1 c0)
29.223: (drive-truck t0 l0-2 l0-1 c0)
29.224: (drive-truck t0 l0-2 l0-1 c0)
29.224: (drive-truck t0 l0-2 l0-1 c0)
29.224: (drive-truck t0 l0-2 l0-1 c0)
29.224: (drive-truck t0 l0-2 l0-1 c0)
29.224: (drive-truck t0 l0-2 l0-1 c0)
29.224: (drive-truck t0 l0-2 l0-1 c0)
29.503: (drive-truck t1 l1-4 l1-1 c1)
29.505: (drive-truck t0 l0-1 l0-2 c0)
29.530: (drive-truck t0 l0-2 l0-3 c0)
29.530: (drive-truck t0 l0-2 l0-3 c0)
29.530: (drive-truck t0 l0-2 l0-3 c0)
29.530: (drive-truck t0 l0-2 l0-3 c0)
29.530: (drive-truck t0 l0-2 l0-3 c0)
29.530: (drive-truck t0 l0-2 l0-3 c0)
28.207: (drive-truck t0 l0-2 l0-1 c0)
28.207: (drive-truck t0 l0-2 l0-1 c0)
28.207: (drive-truck t0 l0-2 l0-1 c0)
28.208: (drive-truck t0 l0-2 l0-1 c0)
28.208: (drive-truck t0 l0-2 l0-1 c0)
28.208: (drive-truck t0 l0-2 l0-1 c0)
28.208: (drive-truck t0 l0-2 l0-1 c0)
28.208: (drive-truck t0 l0-2 l0-1 c0)
28.208: (drive-truck t0 l0-2 l0-1 c0)
28.208: (drive-truck t0 l0-2 l0-1 c0)
28.208: (drive-truck t0 l0-2 l0-1 c0)
28.208: (drive-truck t0 l0-2 l0-1 c0)
28.208: (drive-truck t0 l0-2 l0-1 c0)
28.208: (drive-truck t0 l0-2 l0-1 c0)
28.208: (drive-truck t0 l0-2 l0-1 c0)
28.209: (drive-truck t0 l0-2 l0-1 c0)
28.209: (drive-truck t0 l0-2 l0-1 c0)
28.210: (drive-truck t0 l0-2 l0-1 c0)
28.210: (drive-truck t0 l0-2 l0-1 c0)
28.211: (drive-truck t0 l0-2 l0-1 c0)
28.211: (drive-truck t0 l0-2 l0-1 c0)
28.211: (drive-truck t0 l0-2 l0-1 c0)
28.211: (drive-truck t0 l0-2 l0-1 c0)
28.212: (drive-truck t0 l0-2 l0-1 c0)
28.212: (drive-truck t0 l0-2 l0-1 c0)
28.304: (drive-truck t0 l0-2 l0-1 c0)
28.306: (drive-truck t0 l0-2 l0-1 c0)
28.306: (drive-truck t0 l0-2 l0-1 c0)
28.307: (drive-truck t0 l0-2 l0-1 c0)
28.307: (drive-truck t0 l0-2 l0-1 c0)
28.307: (drive-truck t0 l0-2 l0-1 c0)
28.307: (drive-truck t0 l0-2 l0-1 c0)
28.307: (drive-truck t0 l0-2 l0-1 c0)
28.307: (drive-truck t0 l0-2 l0-1 c0)
28.307: (drive-truck t0 l0-2 l0-1 c0)
28.307: (drive-truck t0 l0-2 l0-1 c0)
28.307: (drive-truck t0 l0-2 l0-1 c0)
28.307: (drive-truck t0 l0-2 l0-1 c0)
28.308: (drive-truck t0 l0-2 l0-1 c0)
28.308: (drive-truck t0 l0-2 l0-1 c0)
28.308: (drive-truck t0 l0-2 l0-1 c0)
28.624: (drive-truck t0 l0-2 l0-4 c0)
28.624: (drive-truck t0 l0-2 l0-4 c0)
28.624: (drive-truck t0 l0-2 l0-4 c0)
28.624: (drive-truck t0 l0-2 l0-4 c0)
28.624: (drive-truck t0 l0-2 l0-4 c0)
28.624: (drive-truck t0 l0-2 l0-4 c0)
28.625: (drive-truck t0 l0-2 l0-4 c0)
28.625: (drive-truck t0 l0-2 l0-4 c0)
28.625: (drive-truck t0 l0-2 l0-4 c0)
28.625: (drive-truck t0 l0-2 l0-4 c0)
28.625: (drive-truck t0 l0-2 l0-4 c0)
28.625: (drive-truck t0 l0-2 l0-4 c0)
28.625: (drive-truck t0 l0-2 l0-4 c0)
28.625: (drive-truck t0 l0-2 l0-4 c0)
28.627: (drive-truck t0 l0-2 l0-4 c0)
28.627: (drive-truck t0 l0-2 l0-4 c0)
28.628: (drive-truck t0 l0-2 l0-4 c0)
28.629: (drive-truck t0 l0-2 l0-4 c0)
28.629: (drive-truck t0 l0-2 l0-4 c0)
28.629: (drive-truck t0 l0-2 l0-4 c0)
28.629: (drive-truck t0 l0-2 l0-4 c0)
28.629: (drive-truck t0 l0-2 l0-4 c0)
28.630: (drive-truck t0 l0-2 l0-4 c0)
28.630: (drive-truck t0 l0-2 l0-4 c0)
28.630: (drive-truck t0 l0-2 l0-4 c0)
28.715: (drive-truck t0 l0-2 l0-4 c0)
28.716: (drive-truck t0 l0-2 l0-4 c0)
28.716: (drive-truck t0 l0-2 l0-4 c0)
28.716: (drive-truck t0 l0-2 l0-4 c0)
28.716: (drive-truck t0 l0-2 l0-4 c0)
28.716: (drive-truck t0 l0-2 l0-4 c0)
28.716: (drive-truck t0 l0-2 l0-4 c0)
28.717: (drive-truck t0 l0-2 l0-4 c0)
28.717: (drive-truck t0 l0-2 l0-4 c0)
28.717: (drive-truck t0 l0-2 l0-4 c0)
28.717: (drive-truck t0 l0-2 l0-4 c0)
28.718: (drive-truck t0 l0-2 l0-4 c0)
28.718: (drive-truck t0 l0-2 l0-4 c0)
28.718: (drive-truck t0 l0-2 l0-4 c0)
28.585: (drive-truck t1 l1-4 l1-1 c1)
28.585: (drive-truck t1 l1-4 l1-1 c1)
28.585: (drive-truck t1 l1-4 l1-1 c1)
28.586: (drive-truck t1 l1-4 l1-1 c1)
28.586: (drive-truck t1 l1-4 l1-1 c1)
28.586: (drive-truck t1 l1-4 l1-1 c1)
28.586: (drive-truck t1 l1-4 l1-1 c1)
28.586: (drive-truck t1 l1-4 l1-1 c1)
28.587: (drive-truck t1 l1-4 l1-1 c1)
28.587: (drive-truck t1 l1-4 l1-1 c1)
28.587: (drive-truck t1 l1-4 l1-1 c1)
28.587: (drive-truck t1 l1-4 l1-1 c1)
28.587: (drive-truck t1 l1-4 l1-1 c1)
28.587: (drive-truck t1 l1-4 l1-1 c1)
28.587: (drive-truck t1 l1-4 l1-1 c1)
28.587: (drive-truck t1 l1-4 l1-1 c1)
28.587: (drive-truck t1 l1-4 l1-1 c1)
28.587: (drive-truck t1 l1-4 l1-1 c1)
28.587: (drive-truck t1 l1-4 l1-1 c1)
28.587: (drive-truck t1 l1-4 l1-1 c1)
28.587: (drive-truck t1 l1-4 l1-1 c1)
28.588: (drive-truck t1 l1-4 l1-1 c1)
28.588: (drive-truck t1 l1-4 l1-1 c1)
28.591: (drive-truck t1 l1-4 l1-1 c1)
28.591: (drive-truck t1 l1-4 l1-1 c1)
28.686: (drive-truck t1 l1-4 l1-1 c1)
28.686: (drive-truck t1 l1-4 l1-1 c1)
28.686: (drive-truck t1 l1-4 l1-1 c1)
28.687: (drive-truck t1 l1-4 l1-1 c1)
28.687: (drive-truck t1 l1-4 l1-1 c1)
28.687: (drive-truck t1 l1-4 l1-1 c1)
28.687: (drive-truck t1 l1-4 l1-1 c1)
28.687: (drive-truck t1 l1-4 l1-1 c1)
28.688: (drive-truck t1 l1-4 l1-1 c1)
28.688: (drive-truck t1 l1-4 l1-1 c1)
28.688: (drive-truck t1 l1-4 l1-1 c1)
28.688: (drive-truck t1 l1-4 l1-1 c1)
28.688: (drive-truck t1 l1-4 l1-1 c1)
28.688: (drive-truck t1 l1-4 l1-1 c1)
28.689: (drive-truck t1 l1-4 l1-1 c1)
28.691: (drive-truck t1 l1-4 l1-1 c1)
28.720: (drive-truck t0 l0-1 l0-4 c0)
28.721: (drive-truck t0 l0-1 l0-4 c0)
28.765: (drive-truck t0 l0-4 l0-3 c0)
28.766: (drive-truck t0 l0-4 l0-3 c0)
28.766: (drive-truck t0 l0-4 l0-3 c0)
28.766: (drive-truck t0 l0-4 l0-3 c0)
28.766: (drive-truck t0 l0-4 l0-3 c0)
28.766: (drive-truck t0 l0-4 l0-3 c0)
28.767: (drive-truck t0 l0-4 l0-3 c0)
28.770: (drive-truck t0 l0-4 l0-3 c0)
28.770: (drive-truck t0 l0-4 l0-3 c0)
28.771: (drive-truck t0 l0-4 l0-3 c0)
28.771: (drive-truck t0 l0-1 l0-3 c0)
28.771: (drive-truck t0 l0-4 l0-3 c0)
28.771: (drive-truck t0 l0-1 l0-3 c0)
28.771: (drive-truck t0 l0-1 l0-3 c0)
28.771: (drive-truck t0 l0-1 l0-3 c0)
28.771: (drive-truck t0 l0-1 l0-3 c0)
28.772: (drive-truck t0 l0-1 l0-3 c0)
28.772: (drive-truck t0 l0-1 l0-3 c0)
28.772: (drive-truck t0 l0-4 l0-3 c0)
28.772: (drive-truck t0 l0-4 l0-3 c0)
28.772: (drive-truck t0 l0-4 l0-3 c0)
28.772: (drive-truck t0 l0-4 l0-3 c0)
28.772: (drive-truck t0 l0-4 l0-3 c0)
28.772: (drive-truck t0 l0-4 l0-3 c0)
28.773: (drive-truck t0 l0-1 l0-3 c0)
28.773: (drive-truck t0 l0-1 l0-3 c0)
28.773: (drive-truck t0 l0-1 l0-3 c0)
28.773: (drive-truck t0 l0-1 l0-3 c0)
28.773: (drive-truck t0 l0-1 l0-3 c0)
28.774: (drive-truck t0 l0-1 l0-3 c0)
28.774: (drive-truck t0 l0-1 l0-3 c0)
28.775: (drive-truck t0 l0-1 l0-3 c0)
28.775: (drive-truck t0 l0-1 l0-3 c0)
28.775: (drive-truck t0 l0-1 l0-3 c0)
28.775: (drive-truck t0 l0-1 l0-3 c0)
28.775: (drive-truck t0 l0-1 l0-3 c0)
28.776: (drive-truck t0 l0-1 l0-3 c0)
28.797: (drive-truck t1 l1-1 l1-0 c1)
28.797: (drive-truck t1 l1-1 l1-0 c1)
28.797: (drive-truck t1 l1-1 l1-0 c1)
28.797: (drive-truck t1 l1-1 l1-0 c1)
28.797: (drive-truck t1 l1-1 l1-0 c1)
28.797: (drive-truck t1 l1-1 l1-0 c1)
28.798: (drive-truck t1 l1-1 l1-0 c1)
28.798: (drive-truck t1 l1-1 l1-0 c1)
28.798: (drive-truck t1 l1-1 l1-0 c1)
28.798: (drive-truck t1 l1-1 l1-0 c1)
28.798: (drive-truck t1 l1-1 l1-0 c1)
28.798: (drive-truck t1 l1-1 l1-0 c1)
28.798: (drive-truck t1 l1-1 l1-0 c1)
28.798: (drive-truck t1 l1-1 l1-0 c1)
28.799: (drive-truck t1 l1-1 l1-0 c1)
28.799: (drive-truck t1 l1-1 l1-0 c1)
28.800: (drive-truck t1 l1-1 l1-0 c1)
28.803: (drive-truck t1 l1-1 l1-0 c1)
28.803: (drive-truck t1 l1-1 l1-0 c1)
28.803: (drive-truck t1 l1-1 l1-0 c1)
28.803: (drive-truck t1 l1-1 l1-0 c1)
28.803: (drive-truck t1 l1-1 l1-0 c1)
28.803: (drive-truck t1 l1-1 l1-0 c1)
28.803: (drive-truck t1 l1-1 l1-0 c1)
28.804: (drive-truck t1 l1-1 l1-0 c1)
28.870: (drive-truck t0 l0-4 l0-3 c0)
28.871: (drive-truck t0 l0-4 l0-3 c0)
28.901: (drive-truck t1 l1-1 l1-2 c1)
28.901: (drive-truck t1 l1-1 l1-2 c1)
28.901: (drive-truck t1 l1-1 l1-2 c1)
28.902: (drive-truck t1 l1-1 l1-2 c1)
28.902: (drive-truck t1 l1-1 l1-2 c1)
28.902: (drive-truck t1 l1-1 l1-2 c1)
28.902: (drive-truck t1 l1-1 l1-2 c1)
28.902: (drive-truck t1 l1-1 l1-2 c1)
28.902: (drive-truck t1 l1-1 l1-2 c1)
28.903: (drive-truck t1 l1-1 l1-2 c1)
28.903: (drive-truck t1 l1-1 l1-2 c1)
28.903: (drive-truck t1 l1-1 l1-2 c1)
28.903: (drive-truck t1 l1-1 l1-2 c1)
28.903: (drive-truck t1 l1-1 l1-2 c1)
28.903: (drive-truck t1 l1-1 l1-2 c1)
28.904: (drive-truck t1 l1-1 l1-2 c1)
28.905: (drive-truck t1 l1-1 l1-2 c1)
28.906: (drive-truck t1 l1-1 l1-2 c1)
28.906: (drive-truck t1 l1-1 l1-2 c1)
28.906: (drive-truck t1 l1-1 l1-2 c1)
28.907: (drive-truck t1 l1-1 l1-2 c1)
28.907: (drive-truck t1 l1-1 l1-2 c1)
28.907: (drive-truck t1 l1-1 l1-2 c1)
28.908: (drive-truck t1 l1-1 l1-0 c1)
28.908: (drive-truck t1 l1-1 l1-2 c1)
28.908: (drive-truck t1 l1-1 l1-2 c1)
28.908: (drive-truck t1 l1-1 l1-0 c1)
28.909: (drive-truck t1 l1-1 l1-0 c1)
28.909: (drive-truck t1 l1-1 l1-0 c1)
28.909: (drive-truck t1 l1-1 l1-0 c1)
28.909: (drive-truck t1 l1-1 l1-0 c1)
28.909: (drive-truck t1 l1-1 l1-0 c1)
28.909: (drive-truck t1 l1-1 l1-0 c1)
28.909: (drive-truck t1 l1-1 l1-0 c1)
28.910: (drive-truck t1 l1-1 l1-0 c1)
28.910: (drive-truck t1 l1-1 l1-0 c1)
28.910: (drive-truck t1 l1-1 l1-0 c1)
28.910: (drive-truck t1 l1-1 l1-0 c1)
28.911: (drive-truck t1 l1-1 l1-0 c1)
28.913: (drive-truck t1 l1-1 l1-0 c1)
28.913: (drive-truck t1 l1-1 l1-0 c1)
29.017: (drive-truck t1 l1-1 l1-2 c1)
29.018: (drive-truck t1 l1-1 l1-2 c1)
29.022: (drive-truck t1 l1-1 l1-2 c1)
29.022: (drive-truck t1 l1-1 l1-2 c1)
29.023: (drive-truck t1 l1-1 l1-2 c1)
29.023: (drive-truck t1 l1-1 l1-2 c1)
29.023: (drive-truck t1 l1-1 l1-2 c1)
29.023: (drive-truck t1 l1-1 l1-2 c1)
29.023: (drive-truck t1 l1-1 l1-2 c1)
29.024: (drive-truck t1 l1-1 l1-2 c1)
29.024: (drive-truck t1 l1-1 l1-2 c1)
29.024: (drive-truck t1 l1-1 l1-2 c1)
29.017: (drive-truck t1 l1-0 l1-2 c1)
29.018: (drive-truck t1 l1-0 l1-2 c1)
29.020: (drive-truck t1 l1-0 l1-2 c1)
29.020: (drive-truck t1 l1-0 l1-2 c1)
29.099: (drive-truck t0 l0-1 l0-4 c0)
29.099: (drive-truck t0 l0-1 l0-4 c0)
29.099: (drive-truck t0 l0-1 l0-4 c0)
29.099: (drive-truck t0 l0-1 l0-4 c0)
29.099: (drive-truck t0 l0-1 l0-4 c0)
29.100: (drive-truck t0 l0-1 l0-4 c0)
29.100: (drive-truck t0 l0-1 l0-4 c0)
29.100: (drive-truck t0 l0-1 l0-4 c0)
29.100: (drive-truck t0 l0-1 l0-4 c0)
29.100: (drive-truck t0 l0-1 l0-4 c0)
29.101: (drive-truck t0 l0-1 l0-4 c0)
29.101: (drive-truck t0 l0-1 l0-4 c0)
29.101: (drive-truck t0 l0-1 l0-4 c0)
29.101: (drive-truck t0 l0-1 l0-4 c0)
29.102: (drive-truck t0 l0-1 l0-4 c0)
29.102: (drive-truck t0 l0-1 l0-4 c0)
29.102: (drive-truck t0 l0-1 l0-4 c0)
29.107: (drive-truck t0 l0-1 l0-4 c0)
29.107: (drive-truck t0 l0-1 l0-4 c0)
29.107: (drive-truck t0 l0-1 l0-4 c0)
29.107: (drive-truck t0 l0-1 l0-4 c0)
29.108: (drive-truck t0 l0-1 l0-4 c0)
29.108: (drive-truck t0 l0-1 l0-4 c0)
29.108: (drive-truck t0 l0-1 l0-4 c0)
29.108: (drive-truck t0 l0-1 l0-4 c0)
29.218: (drive-truck t0 l0-1 l0-4 c0)
29.219: (drive-truck t0 l0-1 l0-4 c0)
29.219: (drive-truck t0 l0-1 l0-4 c0)
29.219: (drive-truck t0 l0-1 l0-4 c0)
29.221: (drive-truck t0 l0-1 l0-4 c0)
29.222: (drive-truck t0 l0-1 l0-4 c0)
29.222: (drive-truck t0 l0-1 l0-4 c0)
29.223: (drive-truck t0 l0-1 l0-4 c0)
29.223: (drive-truck t0 l0-1 l0-4 c0)
29.224: (drive-truck t0 l0-1 l0-4 c0)
29.224: (drive-truck t0 l0-1 l0-4 c0)
29.224: (drive-truck t0 l0-1 l0-4 c0)
29.224: (drive-truck t0 l0-1 l0-4 c0)
29.224: (drive-truck t0 l0-1 l0-4 c0)
29.229: (drive-truck t0 l0-1 l0-4 c0)
29.230: (drive-truck t0 l0-1 l0-4 c0)
29.326: (load-truck p21 t0 l0-3)
29.327: (load-truck p21 t0 l0-3)
29.430: (drive-truck t0 l0-1 l0-2 c0)
29.430: (drive-truck t0 l0-1 l0-2 c0)
29.431: (drive-truck t0 l0-1 l0-2 c0)
29.431: (drive-truck t0 l0-1 l0-2 c0)
29.431: (drive-truck t0 l0-1 l0-2 c0)
29.431: (drive-truck t0 l0-1 l0-2 c0)
29.431: (drive-truck t0 l0-1 l0-2 c0)
29.431: (drive-truck t0 l0-1 l0-2 c0)
29.432: (drive-truck t0 l0-1 l0-2 c0)
29.432: (drive-truck t0 l0-1 l0-2 c0)
29.432: (drive-truck t0 l0-1 l0-2 c0)
29.432: (drive-truck t0 l0-1 l0-2 c0)
29.432: (drive-truck t0 l0-1 l0-2 c0)
29.432: (drive-truck t0 l0-1 l0-2 c0)
29.432: (drive-truck t0 l0-1 l0-2 c0)
29.432: (drive-truck t0 l0-1 l0-2 c0)
29.433: (drive-truck t0 l0-1 l0-2 c0)
29.469: (drive-truck t0 l0-1 l0-3 c0)
29.469: (drive-truck t0 l0-1 l0-3 c0)
29.469: (drive-truck t0 l0-1 l0-3 c0)
29.469: (drive-truck t0 l0-1 l0-3 c0)
29.469: (drive-truck t0 l0-1 l0-3 c0)
29.469: (drive-truck t0 l0-1 l0-3 c0)
29.469: (drive-truck t0 l0-1 l0-3 c0)
29.470: (drive-truck t0 l0-1 l0-3 c0)
29.470: (drive-truck t0 l0-1 l0-3 c0)
29.470: (drive-truck t0 l0-1 l0-3 c0)
29.471: (drive-truck t0 l0-1 l0-3 c0)
29.471: (drive-truck t0 l0-1 l0-3 c0)
29.471: (drive-truck t0 l0-1 l0-3 c0)
29.471: (drive-truck t0 l0-1 l0-3 c0)
29.471: (drive-truck t0 l0-1 l0-3 c0)
29.471: (drive-truck t0 l0-1 l0-3 c0)
29.326: (drive-truck t0 l0-3 l0-1 c0)
29.326: (drive-truck t0 l0-3 l0-1 c0)
29.413: (drive-truck t1 l1-0 l1-1 c1)
29.413: (drive-truck t1 l1-0 l1-1 c1)
29.414: (drive-truck t1 l1-0 l1-1 c1)
29.414: (drive-truck t1 l1-0 l1-1 c1)
29.414: (drive-truck t1 l1-0 l1-1 c1)
29.414: (drive-truck t1 l1-0 l1-1 c1)
29.414: (drive-truck t1 l1-0 l1-1 c1)
29.414: (drive-truck t1 l1-0 l1-1 c1)
29.414: (drive-truck t1 l1-0 l1-1 c1)
29.414: (drive-truck t1 l1-0 l1-1 c1)
29.414: (drive-truck t1 l1-0 l1-1 c1)
29.414: (drive-truck t1 l1-0 l1-1 c1)
29.414: (drive-truck t1 l1-0 l1-1 c1)
29.414: (drive-truck t1 l1-0 l1-1 c1)
29.415: (drive-truck t1 l1-0 l1-1 c1)
29.415: (drive-truck t1 l1-0 l1-1 c1)
29.415: (drive-truck t1 l1-0 l1-1 c1)
29.420: (drive-truck t1 l1-0 l1-1 c1)
29.420: (drive-truck t1 l1-0 l1-1 c1)
29.420: (drive-truck t1 l1-0 l1-1 c1)
29.420: (drive-truck t1 l1-0 l1-1 c1)
29.421: (drive-truck t1 l1-0 l1-1 c1)
29.421: (drive-truck t1 l1-0 l1-1 c1)
29.422: (drive-truck t1 l1-0 l1-1 c1)
29.422: (drive-truck t1 l1-0 l1-1 c1)
29.458: (drive-truck t0 l0-2 l0-3 c0)
29.464: (drive-truck t1 l1-0 l1-1 c1)
29.465: (drive-truck t1 l1-0 l1-1 c1)
29.465: (drive-truck t1 l1-0 l1-1 c1)
29.465: (drive-truck t1 l1-0 l1-1 c1)
29.465: (drive-truck t1 l1-0 l1-1 c1)
29.465: (drive-truck t1 l1-0 l1-1 c1)
29.466: (drive-truck t1 l1-0 l1-1 c1)
29.466: (drive-truck t1 l1-0 l1-1 c1)
29.466: (drive-truck t1 l1-0 l1-1 c1)
29.466: (drive-truck t1 l1-0 l1-1 c1)
29.466: (drive-truck t1 l1-0 l1-1 c1)
29.466: (drive-truck t1 l1-0 l1-1 c1)
29.467: (drive-truck t1 l1-0 l1-1 c1)
29.467: (drive-truck t1 l1-0 l1-1 c1)
29.468: (drive-truck t1 l1-0 l1-1 c1)
29.468: (drive-truck t1 l1-0 l1-1 c1)
29.468: (drive-truck t1 l1-0 l1-1 c1)
29.471: (drive-truck t0 l0-4 l0-2 c0)
29.471: (drive-truck t0 l0-4 l0-2 c0)
29.471: (drive-truck t0 l0-4 l0-2 c0)
29.471: (drive-truck t0 l0-4 l0-3 c0)
29.472: (drive-truck t0 l0-4 l0-2 c0)
29.472: (drive-truck t0 l0-4 l0-2 c0)
29.472: (drive-truck t0 l0-4 l0-2 c0)
29.475: (drive-truck t0 l0-4 l0-2 c0)
29.475: (drive-truck t0 l0-4 l0-3 c0)
29.475: (drive-truck t0 l0-4 l0-3 c0)
29.475: (drive-truck t0 l0-4 l0-3 c0)
29.476: (drive-truck t0 l0-4 l0-3 c0)
29.476: (drive-truck t0 l0-4 l0-2 c0)
29.477: (drive-truck t0 l0-4 l0-3 c0)
29.477: (drive-truck t0 l0-4 l0-3 c0)
29.477: (drive-truck t0 l0-4 l0-3 c0)
29.477: (drive-truck t0 l0-4 l0-3 c0)
29.520: (drive-truck t1 l1-0 l1-1 c1)
29.521: (drive-truck t1 l1-0 l1-1 c1)
29.521: (drive-truck t1 l1-0 l1-1 c1)
29.522: (drive-truck t1 l1-0 l1-1 c1)
29.522: (drive-truck t1 l1-0 l1-1 c1)
29.522: (drive-truck t1 l1-0 l1-1 c1)
29.522: (drive-truck t1 l1-0 l1-1 c1)
29.522: (drive-truck t1 l1-0 l1-1 c1)
29.522: (drive-truck t1 l1-0 l1-1 c1)
29.522: (drive-truck t1 l1-0 l1-1 c1)
29.522: (drive-truck t1 l1-0 l1-1 c1)
29.523: (drive-truck t1 l1-0 l1-1 c1)
29.524: (drive-truck t1 l1-0 l1-1 c1)
29.524: (drive-truck t1 l1-0 l1-1 c1)
29.525: (drive-truck t1 l1-0 l1-1 c1)
29.525: (drive-truck t1 l1-0 l1-1 c1)
29.547: (drive-truck t1 l1-0 l1-1 c1)
29.548: (drive-truck t1 l1-0 l1-1 c1)
28.780: (drive-truck t1 l1-0 l1-4 c1)
28.780: (drive-truck t1 l1-0 l1-4 c1)
28.780: (drive-truck t1 l1-0 l1-4 c1)
28.780: (drive-truck t1 l1-0 l1-4 c1)
28.783: (drive-truck t1 l1-0 l1-4 c1)
29.530: (drive-truck t1 l1-0 l1-1 c1)
29.530: (drive-truck t1 l1-0 l1-1 c1)
29.530: (drive-truck t1 l1-0 l1-1 c1)
29.531: (drive-truck t0 l0-4 l0-2 c0)
29.531: (drive-truck t0 l0-4 l0-2 c0)
29.531: (drive-truck t0 l0-4 l0-2 c0)
29.531: (drive-truck t0 l0-4 l0-2 c0)
29.531: (drive-truck t0 l0-4 l0-2 c0)
29.531: (drive-truck t0 l0-4 l0-2 c0)
29.531: (drive-truck t0 l0-4 l0-2 c0)
29.531: (drive-truck t0 l0-4 l0-2 c0)
29.532: (drive-truck t1 l1-0 l1-1 c1)
29.532: (drive-truck t1 l1-0 l1-1 c1)
29.532: (drive-truck t1 l1-0 l1-1 c1)
29.532: (drive-truck t1 l1-0 l1-1 c1)
29.532: (drive-truck t1 l1-0 l1-1 c1)
29.549: (drive-truck t1 l1-0 l1-1 c1)
29.550: (drive-truck t1 l1-0 l1-1 c1)
29.550: (drive-truck t1 l1-0 l1-1 c1)
29.550: (drive-truck t1 l1-0 l1-1 c1)
29.550: (drive-truck t1 l1-0 l1-1 c1)
29.550: (drive-truck t1 l1-0 l1-1 c1)
29.550: (drive-truck t1 l1-0 l1-1 c1)
29.551: (drive-truck t1 l1-0 l1-1 c1)
29.554: (drive-truck t0 l0-4 l0-3 c0)
29.554: (drive-truck t0 l0-4 l0-3 c0)
29.554: (drive-truck t0 l0-4 l0-3 c0)
29.555: (drive-truck t0 l0-4 l0-3 c0)
29.555: (drive-truck t0 l0-4 l0-3 c0)
29.556: (drive-truck t0 l0-4 l0-3 c0)
29.557: (drive-truck t0 l0-4 l0-3 c0)
29.557: (drive-truck t0 l0-4 l0-3 c0)
29.558: (drive-truck t0 l0-4 l0-3 c0)
29.558: (drive-truck t0 l0-2 l0-3 c0)
29.558: (drive-truck t0 l0-2 l0-3 c0)
29.558: (drive-truck t0 l0-4 l0-3 c0)
29.558: (drive-truck t0 l0-2 l0-3 c0)
29.558: (drive-truck t0 l0-2 l0-3 c0)
29.558: (drive-truck t0 l0-2 l0-3 c0)
29.559: (drive-truck t0 l0-4 l0-3 c0)
29.559: (drive-truck t0 l0-4 l0-3 c0)
29.559: (drive-truck t0 l0-4 l0-3 c0)
29.560: (drive-truck t0 l0-4 l0-3 c0)
29.560: (drive-truck t0 l0-4 l0-3 c0)
29.560: (drive-truck t0 l0-2 l0-3 c0)
29.560: (drive-truck t0 l0-4 l0-2 c0)
29.560: (drive-truck t0 l0-4 l0-2 c0)
29.560: (drive-truck t0 l0-2 l0-3 c0)
29.560: (drive-truck t0 l0-2 l0-3 c0)
29.560: (drive-truck t0 l0-2 l0-3 c0)
29.560: (drive-truck t0 l0-2 l0-3 c0)
29.560: (drive-truck t0 l0-2 l0-3 c0)
29.561: (drive-truck t0 l0-2 l0-3 c0)
29.561: (drive-truck t0 l0-4 l0-2 c0)
29.561: (drive-truck t0 l0-4 l0-2 c0)
29.561: (drive-truck t0 l0-4 l0-2 c0)
29.561: (drive-truck t0 l0-4 l0-2 c0)
29.561: (drive-truck t0 l0-2 l0-3 c0)
29.561: (drive-truck t0 l0-4 l0-3 c0)
29.561: (drive-truck t0 l0-4 l0-3 c0)
29.561: (drive-truck t0 l0-4 l0-3 c0)
29.561: (drive-truck t0 l0-2 l0-3 c0)
29.561: (drive-truck t0 l0-4 l0-2 c0)
29.561: (drive-truck t0 l0-4 l0-2 c0)
29.561: (drive-truck t0 l0-4 l0-2 c0)
29.561: (drive-truck t0 l0-4 l0-2 c0)
29.561: (drive-truck t0 l0-4 l0-2 c0)
