/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
32.775: (load-truck p20 t0 l0-1)
32.776: (load-truck p8 t0 l0-1)
32.776: (load-truck p20 t0 l0-1)
32.780: (load-truck p8 t0 l0-1)
33.117: (drive-truck t2 l2-2 l2-3 c2)
33.117: (drive-truck t2 l2-2 l2-3 c2)
33.119: (load-airplane p21 a1 l2-0)
33.119: (load-airplane p21 a1 l2-0)
33.120: (load-airplane p9 a1 l2-0)
33.120: (load-airplane p9 a1 l2-0)
33.385: (drive-truck t2 l2-2 l2-1 c2)
33.386: (drive-truck t2 l2-2 l2-1 c2)
33.387: (drive-truck t2 l2-2 l2-1 c2)
33.388: (drive-truck t2 l2-2 l2-1 c2)
33.391: (load-truck p23 t0 l0-2)
33.391: (load-truck p23 t0 l0-2)
33.397: (drive-truck t0 l0-2 l0-1 c0)
33.397: (drive-truck t0 l0-2 l0-1 c0)
33.402: (drive-truck t2 l2-2 l2-1 c2)
33.402: (drive-truck t2 l2-2 l2-1 c2)
33.406: (drive-truck t0 l0-2 l0-0 c0)
33.406: (drive-truck t0 l0-2 l0-0 c0)
33.407: (drive-truck t2 l2-2 l2-3 c2)
33.407: (drive-truck t2 l2-2 l2-3 c2)
33.407: (drive-truck t2 l2-2 l2-3 c2)
33.407: (drive-truck t2 l2-2 l2-3 c2)
33.410: (drive-truck t0 l0-2 l0-3 c0)
33.410: (drive-truck t0 l0-2 l0-3 c0)
33.412: (drive-truck t2 l2-2 l2-1 c2)
33.412: (drive-truck t2 l2-2 l2-1 c2)
33.421: (drive-truck t2 l2-2 l2-3 c2)
33.421: (drive-truck t2 l2-2 l2-3 c2)
33.427: (drive-truck t2 l2-2 l2-1 c2)
33.427: (drive-truck t2 l2-2 l2-1 c2)
33.429: (drive-truck t2 l2-2 l2-1 c2)
33.429: (drive-truck t2 l2-2 l2-1 c2)
33.435: (drive-truck t2 l2-2 l2-1 c2)
33.435: (drive-truck t2 l2-2 l2-1 c2)
33.439: (drive-truck t2 l2-2 l2-3 c2)
33.441: (drive-truck t2 l2-2 l2-3 c2)
33.444: (drive-truck t2 l2-2 l2-1 c2)
33.445: (drive-truck t2 l2-2 l2-3 c2)
33.445: (drive-truck t2 l2-2 l2-3 c2)
33.446: (drive-truck t2 l2-2 l2-1 c2)
33.449: (drive-truck t0 l0-2 l0-1 c0)
33.449: (drive-truck t0 l0-2 l0-1 c0)
33.449: (drive-truck t2 l2-2 l2-3 c2)
33.449: (drive-truck t2 l2-2 l2-3 c2)
33.450: (drive-truck t0 l0-2 l0-0 c0)
33.450: (drive-truck t0 l0-2 l0-0 c0)
33.452: (drive-truck t2 l2-2 l2-1 c2)
33.453: (drive-truck t2 l2-2 l2-1 c2)
33.453: (drive-truck t2 l2-2 l2-1 c2)
33.456: (drive-truck t0 l0-2 l0-0 c0)
33.456: (drive-truck t0 l0-2 l0-0 c0)
33.458: (drive-truck t2 l2-2 l2-1 c2)
33.458: (drive-truck t2 l2-2 l2-1 c2)
33.458: (drive-truck t2 l2-2 l2-1 c2)
33.458: (drive-truck t2 l2-2 l2-1 c2)
33.458: (drive-truck t2 l2-2 l2-1 c2)
33.461: (drive-truck t2 l2-2 l2-3 c2)
33.462: (drive-truck t2 l2-2 l2-3 c2)
33.462: (drive-truck t2 l2-2 l2-3 c2)
33.463: (drive-truck t2 l2-2 l2-3 c2)
33.464: (drive-truck t2 l2-2 l2-3 c2)
33.464: (drive-truck t2 l2-2 l2-3 c2)
33.466: (drive-truck t2 l2-2 l2-1 c2)
33.466: (drive-truck t2 l2-2 l2-1 c2)
33.468: (drive-truck t2 l2-2 l2-3 c2)
33.470: (drive-truck t0 l0-2 l0-1 c0)
33.470: (drive-truck t0 l0-2 l0-1 c0)
33.471: (drive-truck t0 l0-2 l0-0 c0)
33.471: (drive-truck t0 l0-2 l0-0 c0)
33.474: (drive-truck t2 l2-2 l2-3 c2)
33.474: (drive-truck t0 l0-2 l0-3 c0)
33.474: (drive-truck t0 l0-2 l0-3 c0)
32.463: (load-truck p8 t0 l0-1)
32.464: (load-truck p20 t0 l0-1)
32.467: (drive-truck t2 l2-2 l2-1 c2)
32.768: (drive-truck t0 l0-1 l0-0 c0)
32.769: (drive-truck t0 l0-1 l0-0 c0)
32.769: (drive-truck t0 l0-1 l0-0 c0)
32.779: (drive-truck t0 l0-1 l0-3 c0)
32.779: (drive-truck t0 l0-1 l0-3 c0)
32.779: (drive-truck t0 l0-1 l0-3 c0)
32.811: (drive-truck t2 l2-2 l2-3 c2)
32.811: (drive-truck t2 l2-2 l2-3 c2)
32.812: (drive-truck t2 l2-2 l2-3 c2)
32.924: (drive-truck t0 l0-1 l0-2 c0)
33.082: (drive-truck t2 l2-2 l2-1 c2)
33.082: (drive-truck t2 l2-2 l2-1 c2)
33.082: (drive-truck t2 l2-2 l2-1 c2)
33.282: (drive-truck t0 l0-1 l0-2 c0)
33.282: (drive-truck t0 l0-1 l0-2 c0)
33.282: (drive-truck t0 l0-1 l0-2 c0)
33.412: (drive-truck t2 l2-3 l2-1 c2)
33.413: (drive-truck t2 l2-3 l2-1 c2)
33.414: (load-truck p23 t0 l0-2)
33.417: (load-truck p23 t0 l0-2)
33.417: (drive-truck t2 l2-2 l2-1 c2)
33.417: (drive-truck t2 l2-2 l2-1 c2)
33.424: (unload-airplane p2 a1 l2-0)
33.425: (load-truck p23 t0 l0-2)
33.425: (load-truck p23 t0 l0-2)
33.425: (load-truck p23 t0 l0-2)
33.425: (load-truck p23 t0 l0-2)
33.426: (drive-truck t2 l2-2 l2-3 c2)
33.426: (drive-truck t2 l2-2 l2-3 c2)
33.432: (unload-truck p0 t1 l1-2)
33.440: (unload-truck p12 t0 l0-1)
33.440: (unload-truck p17 t0 l0-1)
33.464: (load-truck p11 t1 l1-2)
33.477: (drive-truck t0 l0-0 l0-3 c0)
33.477: (drive-truck t0 l0-0 l0-3 c0)
33.488: (drive-truck t2 l2-1 l2-3 c2)
33.488: (drive-truck t2 l2-1 l2-3 c2)
33.488: (drive-truck t0 l0-1 l0-3 c0)
33.488: (drive-truck t0 l0-1 l0-3 c0)
33.500: (unload-airplane p21 a0 l2-0)
33.503: (unload-airplane p27 a0 l2-0)
33.609: (drive-truck t1 l1-2 l1-0 c1)
33.720: (drive-truck t0 l0-2 l0-1 c0)
33.720: (drive-truck t0 l0-2 l0-1 c0)
33.722: (drive-truck t0 l0-2 l0-0 c0)
33.722: (drive-truck t0 l0-2 l0-0 c0)
33.738: (drive-truck t0 l0-2 l0-3 c0)
33.738: (drive-truck t0 l0-2 l0-3 c0)
33.741: (unload-airplane p2 a1 l2-0)
33.742: (unload-airplane p2 a1 l2-0)
33.742: (unload-airplane p2 a1 l2-0)
33.763: (unload-truck p0 t1 l1-2)
33.764: (unload-truck p0 t1 l1-2)
33.764: (unload-truck p0 t1 l1-2)
33.768: (unload-truck p12 t0 l0-1)
33.768: (unload-truck p17 t0 l0-1)
33.768: (unload-truck p25 t1 l1-2)
33.768: (unload-truck p4 t1 l1-2)
33.768: (unload-truck p25 t1 l1-2)
33.768: (unload-truck p14 t1 l1-2)
33.768: (unload-truck p17 t0 l0-1)
33.768: (unload-truck p12 t0 l0-1)
33.768: (unload-truck p12 t0 l0-1)
33.768: (unload-truck p17 t0 l0-1)
33.768: (unload-truck p4 t1 l1-2)
33.768: (unload-truck p14 t1 l1-2)
33.813: (load-truck p11 t1 l1-2)
33.814: (load-truck p11 t1 l1-2)
33.814: (load-truck p11 t1 l1-2)
33.838: (unload-airplane p27 a0 l2-0)
33.838: (unload-airplane p27 a0 l2-0)
33.839: (unload-airplane p27 a0 l2-0)
33.840: (unload-airplane p21 a0 l2-0)
33.840: (unload-airplane p21 a0 l2-0)
33.842: (unload-airplane p21 a0 l2-0)
33.866: (drive-truck t1 l1-2 l1-0 c1)
33.866: (drive-truck t1 l1-2 l1-0 c1)
32.412: (load-airplane p9 a1 l2-0)
32.698: (load-airplane p2 a0 l2-0)
32.698: (load-airplane p2 a0 l2-0)
32.698: (load-airplane p2 a0 l2-0)
32.726: (load-truck p20 t0 l0-1)
32.726: (load-truck p8 t0 l0-1)
32.765: (load-airplane p21 a1 l2-0)
32.765: (load-airplane p21 a1 l2-0)
32.766: (load-airplane p21 a1 l2-0)
32.767: (load-airplane p27 a1 l2-0)
32.768: (load-airplane p27 a1 l2-0)
32.768: (load-airplane p27 a1 l2-0)
32.794: (drive-truck t2 l2-2 l2-3 c2)
32.794: (drive-truck t0 l0-1 l0-0 c0)
32.794: (drive-truck t0 l0-1 l0-0 c0)
32.794: (drive-truck t2 l2-2 l2-3 c2)
32.794: (drive-truck t2 l2-2 l2-3 c2)
32.794: (drive-truck t0 l0-1 l0-0 c0)
32.809: (drive-truck t2 l2-2 l2-3 c2)
32.809: (drive-truck t2 l2-2 l2-3 c2)
32.810: (drive-truck t2 l2-2 l2-3 c2)
32.811: (drive-truck t0 l0-1 l0-3 c0)
32.811: (drive-truck t0 l0-1 l0-3 c0)
32.811: (drive-truck t0 l0-1 l0-3 c0)
32.843: (load-truck p20 t0 l0-1)
32.843: (load-truck p8 t0 l0-1)
32.887: (drive-truck t1 l1-2 l1-0 c1)
32.893: (drive-truck t2 l2-2 l2-1 c2)
33.057: (drive-truck t0 l0-1 l0-0 c0)
33.060: (drive-truck t2 l2-2 l2-1 c2)
33.060: (drive-truck t2 l2-2 l2-1 c2)
33.060: (drive-truck t0 l0-1 l0-0 c0)
33.060: (drive-truck t2 l2-2 l2-1 c2)
33.061: (drive-truck t0 l0-1 l0-0 c0)
33.062: (drive-truck t1 l1-2 l1-3 c1)
33.065: (drive-truck t1 l1-2 l1-1 c1)
33.081: (drive-truck t0 l0-1 l0-3 c0)
33.081: (drive-truck t0 l0-1 l0-3 c0)
33.082: (drive-truck t0 l0-1 l0-3 c0)
33.082: (drive-truck t2 l2-2 l2-1 c2)
33.082: (drive-truck t2 l2-2 l2-1 c2)
33.082: (drive-truck t2 l2-2 l2-1 c2)
33.196: (drive-truck t2 l2-2 l2-3 c2)
33.382: (drive-truck t0 l0-1 l0-0 c0)
33.385: (drive-truck t2 l2-3 l2-2 c2)
33.388: (drive-truck t2 l2-3 l2-2 c2)
33.389: (drive-truck t0 l0-1 l0-0 c0)
33.401: (drive-truck t0 l0-1 l0-0 c0)
33.401: (drive-truck t0 l0-1 l0-0 c0)
33.405: (load-truck p28 t1 l1-0)
33.413: (drive-truck t2 l2-3 l2-1 c2)
33.415: (drive-truck t2 l2-3 l2-1 c2)
33.415: (drive-truck t0 l0-1 l0-0 c0)
33.416: (load-truck p23 t0 l0-2)
33.416: (load-truck p23 t0 l0-2)
33.423: (drive-truck t0 l0-1 l0-3 c0)
33.426: (drive-truck t2 l2-2 l2-1 c2)
33.426: (unload-airplane p2 a1 l2-0)
33.440: (drive-truck t0 l0-1 l0-0 c0)
33.442: (drive-truck t0 l0-1 l0-3 c0)
33.443: (drive-truck t0 l0-1 l0-3 c0)
33.443: (drive-truck t0 l0-1 l0-0 c0)
33.445: (drive-truck t0 l0-1 l0-3 c0)
33.446: (drive-truck t2 l2-2 l2-3 c2)
33.453: (drive-truck t1 l1-2 l1-0 c1)
33.454: (drive-truck t1 l1-2 l1-0 c1)
33.454: (drive-truck t1 l1-2 l1-0 c1)
33.457: (drive-truck t0 l0-1 l0-3 c0)
33.458: (drive-truck t2 l2-2 l2-1 c2)
33.458: (drive-truck t2 l2-2 l2-1 c2)
33.458: (drive-truck t2 l2-2 l2-1 c2)
33.459: (unload-truck p0 t1 l1-2)
33.460: (unload-truck p17 t0 l0-1)
33.460: (unload-truck p12 t0 l0-1)
33.471: (drive-truck t2 l2-2 l2-3 c2)
33.473: (drive-truck t2 l2-2 l2-3 c2)
33.474: (drive-truck t2 l2-2 l2-3 c2)
33.474: (load-truck p23 t0 l0-2)
33.476: (load-truck p11 t1 l1-2)
33.476: (drive-truck t2 l2-2 l2-1 c2)
32.388: (load-airplane p9 a1 l2-0)
32.390: (drive-truck t0 l0-1 l0-2 c0)
32.414: (drive-truck t0 l0-1 l0-0 c0)
32.415: (load-airplane p9 a1 l2-0)
32.417: (drive-truck t0 l0-1 l0-3 c0)
32.419: (load-airplane p9 a1 l2-0)
32.419: (drive-truck t2 l2-2 l2-1 c2)
32.419: (load-airplane p9 a1 l2-0)
32.435: (load-airplane p9 a1 l2-0)
32.440: (drive-truck t2 l2-2 l2-3 c2)
32.681: (drive-truck t0 l0-1 l0-0 c0)
32.681: (drive-truck t0 l0-1 l0-0 c0)
32.682: (drive-truck t0 l0-1 l0-0 c0)
32.693: (drive-truck t0 l0-1 l0-3 c0)
32.693: (drive-truck t0 l0-1 l0-3 c0)
32.693: (drive-truck t0 l0-1 l0-3 c0)
32.708: (drive-truck t0 l0-1 l0-0 c0)
32.728: (drive-truck t0 l0-1 l0-3 c0)
32.750: (drive-truck t2 l2-2 l2-1 c2)
32.762: (drive-truck t2 l2-2 l2-3 c2)
32.770: (drive-truck t0 l0-1 l0-0 c0)
32.770: (drive-truck t0 l0-1 l0-0 c0)
32.770: (drive-truck t0 l0-1 l0-0 c0)
32.771: (drive-truck t0 l0-1 l0-0 c0)
32.771: (drive-truck t0 l0-1 l0-0 c0)
32.771: (drive-truck t0 l0-1 l0-0 c0)
32.779: (drive-truck t0 l0-1 l0-3 c0)
32.779: (drive-truck t0 l0-1 l0-3 c0)
32.780: (drive-truck t0 l0-1 l0-3 c0)
32.781: (drive-truck t0 l0-1 l0-3 c0)
32.782: (drive-truck t0 l0-1 l0-3 c0)
32.782: (drive-truck t0 l0-1 l0-3 c0)
32.811: (drive-truck t2 l2-2 l2-3 c2)
32.813: (drive-truck t2 l2-2 l2-3 c2)
32.813: (drive-truck t2 l2-2 l2-3 c2)
32.813: (drive-truck t2 l2-2 l2-3 c2)
32.813: (drive-truck t2 l2-2 l2-3 c2)
32.814: (drive-truck t2 l2-2 l2-3 c2)
32.937: (drive-truck t0 l0-1 l0-2 c0)
32.960: (drive-truck t0 l0-1 l0-0 c0)
32.964: (drive-truck t0 l0-1 l0-0 c0)
32.983: (drive-truck t0 l0-1 l0-3 c0)
33.005: (drive-truck t0 l0-1 l0-3 c0)
33.011: (drive-truck t2 l2-2 l2-1 c2)
33.011: (drive-truck t2 l2-2 l2-1 c2)
33.012: (drive-truck t2 l2-2 l2-1 c2)
33.037: (drive-truck t1 l1-0 l1-1 c1)
33.038: (drive-truck t1 l1-0 l1-3 c1)
33.082: (drive-truck t2 l2-2 l2-1 c2)
33.082: (drive-truck t2 l2-2 l2-1 c2)
33.082: (drive-truck t2 l2-2 l2-1 c2)
33.083: (drive-truck t2 l2-2 l2-1 c2)
33.083: (drive-truck t2 l2-2 l2-1 c2)
33.084: (drive-truck t2 l2-2 l2-1 c2)
33.166: (drive-truck t2 l2-1 l2-3 c2)
33.175: (drive-truck t0 l0-1 l0-2 c0)
33.175: (drive-truck t0 l0-1 l0-2 c0)
33.175: (drive-truck t0 l0-1 l0-2 c0)
33.196: (drive-truck t0 l0-1 l0-0 c0)
33.197: (drive-truck t0 l0-1 l0-0 c0)
33.228: (drive-truck t0 l0-1 l0-3 c0)
33.233: (drive-truck t0 l0-1 l0-3 c0)
33.263: (drive-truck t0 l0-1 l0-0 c0)
33.282: (drive-truck t0 l0-1 l0-2 c0)
33.282: (drive-truck t0 l0-1 l0-2 c0)
33.283: (drive-truck t0 l0-1 l0-2 c0)
33.283: (drive-truck t0 l0-1 l0-2 c0)
33.283: (drive-truck t0 l0-1 l0-2 c0)
33.283: (drive-truck t0 l0-1 l0-2 c0)
33.346: (drive-truck t0 l0-1 l0-0 c0)
33.385: (drive-truck t2 l2-2 l2-1 c2)
33.387: (drive-truck t0 l0-1 l0-0 c0)
33.397: (load-truck p28 t1 l1-0)
33.398: (drive-truck t2 l2-2 l2-3 c2)
33.399: (drive-truck t0 l0-1 l0-0 c0)
33.401: (drive-truck t0 l0-1 l0-3 c0)
33.408: (unload-truck p0 t1 l1-2)
33.412: (unload-truck p20 t0 l0-1)
33.412: (unload-truck p12 t0 l0-1)
33.412: (unload-truck p17 t0 l0-1)
32.406: (load-airplane p9 a1 l2-0)
32.407: (drive-truck t2 l2-2 l2-1 c2)
32.408: (drive-truck t0 l0-1 l0-0 c0)
32.412: (drive-truck t2 l2-2 l2-1 c2)
32.413: (drive-truck t0 l0-1 l0-2 c0)
32.417: (load-airplane p9 a1 l2-0)
32.420: (drive-truck t0 l0-1 l0-2 c0)
32.421: (drive-truck t2 l2-2 l2-3 c2)
32.426: (drive-truck t0 l0-1 l0-0 c0)
32.426: (drive-truck t2 l2-2 l2-3 c2)
32.709: (drive-truck t2 l2-2 l2-3 c2)
32.709: (drive-truck t2 l2-2 l2-3 c2)
32.710: (drive-truck t2 l2-2 l2-3 c2)
32.717: (drive-truck t0 l0-1 l0-0 c0)
32.722: (drive-truck t2 l2-2 l2-1 c2)
32.724: (drive-truck t2 l2-2 l2-3 c2)
32.724: (drive-truck t2 l2-2 l2-3 c2)
32.725: (drive-truck t2 l2-2 l2-3 c2)
32.735: (drive-truck t0 l0-1 l0-0 c0)
32.738: (drive-truck t2 l2-2 l2-3 c2)
32.745: (drive-truck t0 l0-1 l0-3 c0)
32.747: (drive-truck t2 l2-2 l2-1 c2)
32.756: (drive-truck t0 l0-1 l0-3 c0)
32.756: (drive-truck t2 l2-2 l2-3 c2)
32.791: (drive-truck t2 l2-2 l2-3 c2)
32.792: (drive-truck t0 l0-1 l0-0 c0)
32.792: (drive-truck t0 l0-1 l0-0 c0)
32.792: (drive-truck t0 l0-1 l0-0 c0)
32.792: (drive-truck t0 l0-1 l0-0 c0)
32.792: (drive-truck t0 l0-1 l0-0 c0)
32.792: (drive-truck t2 l2-2 l2-3 c2)
32.792: (drive-truck t0 l0-1 l0-0 c0)
32.793: (drive-truck t2 l2-2 l2-3 c2)
32.793: (drive-truck t2 l2-2 l2-3 c2)
32.793: (drive-truck t2 l2-2 l2-3 c2)
32.793: (drive-truck t2 l2-2 l2-3 c2)
32.807: (drive-truck t0 l0-1 l0-3 c0)
32.807: (drive-truck t0 l0-1 l0-3 c0)
32.807: (drive-truck t0 l0-1 l0-3 c0)
32.807: (drive-truck t2 l2-2 l2-3 c2)
32.807: (drive-truck t2 l2-2 l2-3 c2)
32.808: (drive-truck t0 l0-1 l0-3 c0)
32.808: (drive-truck t0 l0-1 l0-3 c0)
32.808: (drive-truck t2 l2-2 l2-3 c2)
32.809: (drive-truck t0 l0-1 l0-3 c0)
32.809: (drive-truck t2 l2-2 l2-3 c2)
32.809: (drive-truck t2 l2-2 l2-3 c2)
32.810: (drive-truck t2 l2-2 l2-3 c2)
32.922: (drive-truck t1 l1-2 l1-0 c1)
32.991: (drive-truck t2 l2-2 l2-1 c2)
32.992: (drive-truck t2 l2-2 l2-1 c2)
32.992: (drive-truck t2 l2-2 l2-1 c2)
32.994: (drive-truck t0 l0-1 l0-0 c0)
32.994: (drive-truck t0 l0-1 l0-0 c0)
32.994: (drive-truck t0 l0-1 l0-0 c0)
33.011: (drive-truck t2 l2-2 l2-1 c2)
33.012: (drive-truck t2 l2-2 l2-1 c2)
33.012: (drive-truck t2 l2-2 l2-1 c2)
33.014: (drive-truck t0 l0-1 l0-3 c0)
33.014: (drive-truck t0 l0-1 l0-3 c0)
33.014: (drive-truck t0 l0-1 l0-3 c0)
33.056: (drive-truck t2 l2-2 l2-1 c2)
33.056: (drive-truck t2 l2-2 l2-1 c2)
33.056: (drive-truck t2 l2-2 l2-1 c2)
33.057: (drive-truck t2 l2-2 l2-1 c2)
33.057: (drive-truck t2 l2-2 l2-1 c2)
33.057: (drive-truck t2 l2-2 l2-1 c2)
33.060: (drive-truck t0 l0-1 l0-0 c0)
33.060: (drive-truck t0 l0-1 l0-0 c0)
33.060: (drive-truck t0 l0-1 l0-0 c0)
33.060: (drive-truck t0 l0-1 l0-0 c0)
33.060: (drive-truck t0 l0-1 l0-0 c0)
33.066: (drive-truck t0 l0-1 l0-0 c0)
33.080: (drive-truck t2 l2-2 l2-1 c2)
33.082: (drive-truck t2 l2-2 l2-1 c2)
33.082: (drive-truck t2 l2-2 l2-1 c2)
33.082: (drive-truck t2 l2-2 l2-1 c2)
33.082: (drive-truck t2 l2-2 l2-1 c2)
33.083: (drive-truck t2 l2-2 l2-1 c2)
33.084: (drive-truck t0 l0-1 l0-3 c0)
32.412: (unload-truck p23 t0 l0-2)
32.953: (drive-truck t1 l1-2 l1-0 c1)
33.001: (drive-truck t0 l0-1 l0-0 c0)
33.003: (drive-truck t1 l1-2 l1-0 c1)
33.102: (drive-truck t1 l1-0 l1-3 c1)
33.103: (drive-truck t1 l1-0 l1-1 c1)
33.180: (drive-truck t1 l1-2 l1-3 c1)
33.180: (drive-truck t1 l1-2 l1-1 c1)
33.208: (drive-truck t0 l0-0 l0-2 c0)
33.229: (drive-truck t2 l2-1 l2-3 c2)
33.236: (drive-truck t1 l1-2 l1-3 c1)
33.239: (drive-truck t1 l1-2 l1-1 c1)
33.261: (drive-truck t1 l1-2 l1-0 c1)
33.264: (drive-truck t1 l1-2 l1-0 c1)
33.291: (drive-truck t1 l1-2 l1-0 c1)
33.303: (drive-truck t1 l1-2 l1-0 c1)
33.410: (unload-truck p12 t0 l0-0)
33.410: (unload-truck p17 t0 l0-0)
33.410: (unload-truck p8 t0 l0-0)
33.410: (unload-truck p20 t0 l0-0)
33.411: (unload-truck p0 t1 l1-2)
33.412: (unload-truck p0 t1 l1-2)
33.422: (unload-truck p0 t1 l1-2)
33.423: (load-truck p11 t1 l1-2)
33.424: (drive-truck t1 l1-2 l1-0 c1)
33.424: (drive-truck t1 l1-2 l1-0 c1)
33.424: (drive-truck t1 l1-2 l1-0 c1)
33.427: (unload-truck p20 t0 l0-0)
33.428: (drive-truck t0 l0-3 l0-2 c0)
33.428: (unload-truck p12 t0 l0-0)
33.428: (unload-truck p17 t0 l0-0)
33.428: (unload-truck p8 t0 l0-0)
33.428: (drive-truck t0 l0-3 l0-2 c0)
33.428: (drive-truck t0 l0-3 l0-2 c0)
33.428: (drive-truck t0 l0-0 l0-2 c0)
33.429: (drive-truck t0 l0-0 l0-2 c0)
33.429: (unload-truck p0 t1 l1-2)
33.430: (drive-truck t0 l0-0 l0-2 c0)
33.431: (load-truck p11 t1 l1-2)
33.442: (load-truck p11 t1 l1-2)
33.446: (load-truck p11 t1 l1-2)
33.452: (drive-truck t1 l1-2 l1-0 c1)
33.452: (drive-truck t1 l1-2 l1-0 c1)
33.452: (drive-truck t1 l1-2 l1-0 c1)
33.456: (load-truck p28 t1 l1-0)
33.459: (unload-airplane p27 a0 l2-0)
33.461: (unload-airplane p2 a1 l2-0)
33.461: (unload-airplane p21 a0 l2-0)
33.468: (unload-airplane p27 a0 l2-0)
33.470: (unload-airplane p21 a0 l2-0)
33.477: (unload-airplane p27 a0 l2-0)
33.478: (unload-airplane p27 a0 l2-0)
33.479: (unload-airplane p21 a0 l2-0)
33.480: (unload-airplane p2 a1 l2-0)
33.481: (unload-airplane p21 a0 l2-0)
33.496: (drive-truck t1 l1-2 l1-3 c1)
33.496: (drive-truck t0 l0-0 l0-2 c0)
33.497: (unload-airplane p9 a1 l2-0)
33.498: (drive-truck t1 l1-2 l1-1 c1)
33.506: (unload-airplane p9 a1 l2-0)
33.517: (drive-truck t1 l1-2 l1-3 c1)
33.519: (drive-truck t1 l1-2 l1-1 c1)
33.524: (drive-truck t1 l1-2 l1-0 c1)
33.525: (drive-truck t1 l1-2 l1-0 c1)
33.525: (drive-truck t1 l1-2 l1-0 c1)
33.536: (drive-truck t1 l1-2 l1-0 c1)
33.536: (drive-truck t1 l1-2 l1-0 c1)
33.536: (drive-truck t1 l1-2 l1-0 c1)
33.554: (drive-truck t0 l0-3 l0-2 c0)
33.554: (drive-truck t0 l0-3 l0-2 c0)
33.554: (drive-truck t0 l0-0 l0-2 c0)
33.554: (drive-truck t0 l0-3 l0-2 c0)
33.554: (drive-truck t0 l0-3 l0-2 c0)
33.554: (drive-truck t0 l0-3 l0-2 c0)
33.554: (drive-truck t0 l0-0 l0-2 c0)
33.554: (drive-truck t0 l0-3 l0-2 c0)
33.556: (drive-truck t0 l0-0 l0-2 c0)
33.557: (drive-truck t0 l0-0 l0-2 c0)
33.557: (drive-truck t0 l0-0 l0-2 c0)
33.557: (drive-truck t0 l0-0 l0-2 c0)
32.359: (load-airplane p2 a0 l2-0)
32.359: (load-airplane p2 a0 l2-0)
32.360: (load-airplane p2 a0 l2-0)
32.361: (load-airplane p2 a0 l2-0)
32.365: (load-airplane p2 a0 l2-0)
32.365: (load-airplane p2 a0 l2-0)
32.365: (load-airplane p2 a0 l2-0)
32.365: (load-airplane p2 a0 l2-0)
32.425: (load-airplane p2 a0 l2-0)
32.433: (load-airplane p2 a0 l2-0)
33.167: (drive-truck t0 l0-3 l0-1 c0)
33.168: (drive-truck t0 l0-0 l0-1 c0)
33.169: (drive-truck t0 l0-2 l0-1 c0)
33.271: (drive-truck t0 l0-1 l0-3 c0)
33.272: (drive-truck t0 l0-0 l0-3 c0)
33.275: (drive-truck t0 l0-1 l0-3 c0)
33.278: (drive-truck t0 l0-0 l0-3 c0)
33.303: (drive-truck t0 l0-3 l0-1 c0)
33.303: (drive-truck t0 l0-3 l0-1 c0)
33.303: (drive-truck t0 l0-3 l0-1 c0)
33.305: (drive-truck t0 l0-0 l0-1 c0)
33.306: (drive-truck t0 l0-0 l0-1 c0)
33.306: (drive-truck t0 l0-0 l0-1 c0)
33.341: (drive-truck t0 l0-3 l0-1 c0)
33.341: (drive-truck t0 l0-0 l0-1 c0)
33.342: (unload-truck p23 t0 l0-2)
33.342: (drive-truck t0 l0-2 l0-1 c0)
33.342: (drive-truck t0 l0-0 l0-1 c0)
33.343: (drive-truck t0 l0-3 l0-1 c0)
33.346: (drive-truck t0 l0-2 l0-1 c0)
33.369: (load-truck p28 t1 l1-0)
33.380: (load-truck p28 t1 l1-0)
33.385: (drive-truck t2 l2-1 l2-2 c2)
33.386: (drive-truck t2 l2-3 l2-2 c2)
33.402: (unload-truck p23 t0 l0-2)
33.404: (load-truck p28 t1 l1-0)
33.405: (drive-truck t0 l0-1 l0-0 c0)
33.409: (unload-truck p0 t1 l1-2)
33.410: (drive-truck t0 l0-0 l0-3 c0)
33.410: (drive-truck t0 l0-0 l0-3 c0)
33.410: (drive-truck t0 l0-0 l0-3 c0)
33.412: (drive-truck t0 l0-0 l0-3 c0)
33.412: (drive-truck t2 l2-1 l2-2 c2)
33.412: (drive-truck t0 l0-0 l0-1 c0)
33.413: (drive-truck t0 l0-0 l0-1 c0)
33.413: (drive-truck t0 l0-0 l0-1 c0)
33.413: (drive-truck t2 l2-1 l2-2 c2)
33.413: (drive-truck t2 l2-1 l2-2 c2)
33.413: (drive-truck t0 l0-0 l0-1 c0)
33.414: (drive-truck t2 l2-1 l2-2 c2)
33.414: (drive-truck t2 l2-3 l2-2 c2)
33.414: (drive-truck t2 l2-1 l2-2 c2)
33.415: (drive-truck t2 l2-1 l2-2 c2)
33.418: (drive-truck t0 l0-0 l0-1 c0)
33.419: (drive-truck t2 l2-3 l2-2 c2)
33.419: (drive-truck t2 l2-3 l2-2 c2)
33.419: (drive-truck t2 l2-3 l2-2 c2)
33.419: (drive-truck t2 l2-3 l2-2 c2)
33.422: (drive-truck t0 l0-3 l0-1 c0)
33.422: (drive-truck t0 l0-3 l0-1 c0)
33.422: (drive-truck t0 l0-0 l0-1 c0)
