/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
36.456: (drive-truck t1 l1-3 l1-1 c1)
36.460: (load-truck p18 t0 l0-1)
36.463: (load-truck p27 t2 l2-3)
36.465: (unload-truck p17 t0 l0-3)
36.471: (drive-truck t1 l1-3 l1-0 c1)
36.471: (load-truck p21 t0 l0-1)
36.474: (drive-truck t1 l1-3 l1-1 c1)
36.475: (unload-truck p17 t0 l0-3)
36.475: (load-truck p18 t0 l0-1)
36.494: (unload-airplane p12 a1 l0-0)
36.495: (load-truck p15 t1 l1-3)
36.495: (drive-truck t0 l0-2 l0-3 c0)
36.495: (drive-truck t1 l1-3 l1-2 c1)
36.496: (unload-truck p17 t0 l0-3)
36.510: (load-truck p15 t1 l1-3)
36.513: (load-truck p15 t1 l1-3)
36.516: (fly-airplane a0 l2-0 l0-0)
36.517: (fly-airplane a2 l0-0 l2-0)
36.518: (unload-truck p17 t0 l0-3)
36.518: (drive-truck t0 l0-3 l0-2 c0)
36.521: (load-truck p13 t1 l1-2)
36.525: (unload-truck p17 t0 l0-3)
36.542: (load-truck p3 t1 l1-2)
36.542: (unload-truck p17 t0 l0-3)
36.545: (fly-airplane a1 l2-0 l0-0)
36.545: (load-truck p27 t2 l2-3)
36.551: (drive-truck t0 l0-3 l0-1 c0)
36.556: (load-truck p15 t1 l1-3)
36.557: (unload-truck p17 t0 l0-3)
36.565: (drive-truck t1 l1-2 l1-0 c1)
36.569: (unload-truck p17 t0 l0-3)
36.569: (unload-airplane p12 a1 l0-0)
36.570: (drive-truck t1 l1-3 l1-0 c1)
36.586: (load-truck p26 t0 l0-1)
36.596: (drive-truck t0 l0-2 l0-3 c0)
36.597: (unload-truck p17 t0 l0-3)
36.599: (drive-truck t1 l1-3 l1-2 c1)
36.606: (drive-truck t1 l1-0 l1-2 c1)
36.618: (drive-truck t1 l1-2 l1-3 c1)
36.618: (fly-airplane a1 l2-0 l0-0)
36.620: (unload-truck p23 t1 l1-0)
36.623: (drive-truck t0 l0-2 l0-3 c0)
36.624: (drive-truck t1 l1-0 l1-3 c1)
36.626: (fly-airplane a0 l2-0 l0-0)
36.630: (drive-truck t2 l2-3 l2-2 c2)
36.632: (drive-truck t0 l0-2 l0-1 c0)
36.643: (fly-airplane a2 l0-0 l2-0)
34.668: (drive-truck t0 l0-1 l0-3 c0)
34.685: (drive-truck t0 l0-1 l0-3 c0)
34.767: (drive-truck t1 l1-3 l1-0 c1)
34.864: (drive-truck t1 l1-3 l1-0 c1)
35.122: (unload-truck p9 t1 l1-1)
35.130: (load-truck p15 t1 l1-3)
35.130: (load-truck p26 t0 l0-1)
35.134: (load-truck p18 t0 l0-1)
35.425: (load-truck p15 t1 l1-3)
35.426: (drive-truck t0 l0-1 l0-3 c0)
35.454: (load-truck p21 t0 l0-1)
35.459: (drive-truck t1 l1-3 l1-1 c1)
35.460: (load-truck p18 t0 l0-1)
35.471: (load-truck p15 t1 l1-3)
35.471: (load-truck p27 t2 l2-3)
35.475: (unload-truck p17 t0 l0-3)
35.523: (unload-truck p17 t0 l0-3)
35.526: (load-truck p13 t1 l1-2)
35.527: (unload-truck p17 t0 l0-3)
35.528: (load-truck p15 t1 l1-3)
35.535: (load-truck p3 t1 l1-2)
35.536: (load-truck p27 t2 l2-3)
35.548: (load-truck p3 t1 l1-2)
35.549: (load-truck p27 t2 l2-3)
35.550: (load-truck p13 t1 l1-2)
35.561: (load-truck p21 t0 l0-1)
35.564: (load-truck p13 t1 l1-2)
35.582: (load-truck p15 t1 l1-3)
35.582: (unload-airplane p12 a1 l0-0)
35.585: (unload-truck p17 t0 l0-3)
35.585: (load-truck p3 t1 l1-2)
35.608: (load-truck p15 t1 l1-3)
35.608: (unload-truck p17 t0 l0-3)
35.625: (unload-truck p17 t0 l0-3)
35.636: (load-truck p21 t0 l0-1)
35.644: (unload-truck p11 t2 l2-2)
35.646: (unload-truck p17 t0 l0-3)
35.649: (load-truck p18 t0 l0-1)
35.660: (load-truck p18 t0 l0-1)
35.663: (unload-airplane p12 a1 l0-0)
35.663: (load-truck p27 t2 l2-3)
35.678: (unload-truck p17 t0 l0-3)
35.687: (unload-truck p23 t1 l1-0)
35.692: (load-truck p18 t0 l0-1)
35.693: (load-truck p2 t0 l0-1)
35.700: (fly-airplane a2 l0-0 l2-0)
35.715: (load-truck p2 t0 l0-1)
35.718: (drive-truck t1 l1-3 l1-2 c1)
35.741: (load-truck p26 t0 l0-1)
35.743: (drive-truck t1 l1-3 l1-1 c1)
35.746: (unload-truck p23 t1 l1-0)
35.773: (drive-truck t1 l1-3 l1-0 c1)
35.786: (drive-truck t0 l0-1 l0-2 c0)
35.842: (unload-truck p23 t1 l1-0)
35.845: (fly-airplane a1 l2-0 l0-0)
35.864: (fly-airplane a0 l2-0 l0-0)
35.908: (drive-truck t0 l0-1 l0-2 c0)
35.910: (drive-truck t2 l2-3 l2-2 c2)
35.916: (drive-truck t0 l0-2 l0-3 c0)
35.953: (drive-truck t2 l2-3 l2-2 c2)
35.955: (drive-truck t1 l1-3 l1-1 c1)
35.958: (drive-truck t0 l0-2 l0-3 c0)
36.012: (drive-truck t1 l1-0 l1-1 c1)
36.020: (drive-truck t1 l1-3 l1-1 c1)
36.020: (drive-truck t0 l0-2 l0-0 c0)
36.023: (drive-truck t0 l0-2 l0-3 c0)
36.028: (drive-truck t2 l2-3 l2-2 c2)
36.028: (drive-truck t1 l1-3 l1-1 c1)
36.035: (fly-airplane a2 l0-0 l2-0)
36.039: (drive-truck t0 l0-2 l0-3 c0)
36.039: (drive-truck t1 l1-3 l1-1 c1)
36.053: (drive-truck t1 l1-3 l1-2 c1)
36.065: (fly-airplane a2 l0-0 l2-0)
36.071: (drive-truck t1 l1-3 l1-1 c1)
36.072: (drive-truck t0 l0-1 l0-3 c0)
36.083: (drive-truck t1 l1-3 l1-1 c1)
36.085: (drive-truck t0 l0-1 l0-3 c0)
36.085: (fly-airplane a2 l0-0 l2-0)
36.087: (drive-truck t1 l1-3 l1-1 c1)
36.088: (drive-truck t0 l0-1 l0-3 c0)
33.673: (drive-truck t0 l0-1 l0-3 c0)
33.674: (load-truck p15 t1 l1-3)
33.848: (drive-truck t1 l1-3 l1-0 c1)
33.849: (load-truck p18 t0 l0-1)
33.853: (load-truck p26 t0 l0-1)
33.983: (unload-truck p23 t1 l1-0)
34.045: (unload-truck p23 t1 l1-0)
34.305: (drive-truck t1 l1-3 l1-1 c1)
34.319: (drive-truck t0 l0-1 l0-3 c0)
34.322: (drive-truck t1 l1-3 l1-1 c1)
34.455: (drive-truck t1 l1-3 l1-0 c1)
34.456: (drive-truck t0 l0-1 l0-3 c0)
34.474: (drive-truck t1 l1-3 l1-0 c1)
34.474: (drive-truck t0 l0-1 l0-3 c0)
34.545: (load-truck p13 t1 l1-2)
34.546: (load-truck p3 t1 l1-2)
34.547: (load-truck p27 t2 l2-3)
34.594: (fly-airplane a2 l0-0 l2-0)
34.606: (fly-airplane a2 l0-0 l2-0)
34.615: (unload-truck p17 t0 l0-3)
34.616: (load-truck p15 t1 l1-3)
34.639: (drive-truck t1 l1-3 l1-2 c1)
34.656: (load-truck p18 t0 l0-1)
34.660: (load-truck p21 t0 l0-1)
34.666: (drive-truck t0 l0-1 l0-3 c0)
34.667: (load-truck p21 t0 l0-1)
34.667: (load-truck p18 t0 l0-1)
34.667: (fly-airplane a0 l2-0 l0-0)
34.669: (load-truck p13 t1 l1-2)
34.671: (drive-truck t1 l1-3 l1-2 c1)
34.681: (fly-airplane a0 l2-0 l0-0)
34.693: (fly-airplane a1 l2-0 l0-0)
34.698: (fly-airplane a2 l0-0 l2-0)
34.701: (load-truck p2 t0 l0-1)
34.705: (load-truck p15 t1 l1-3)
34.705: (load-truck p18 t0 l0-1)
34.708: (fly-airplane a1 l2-0 l0-0)
34.713: (unload-truck p17 t0 l0-3)
34.731: (drive-truck t1 l1-3 l1-1 c1)
34.731: (load-truck p26 t0 l0-1)
34.735: (load-truck p27 t2 l2-3)
34.738: (load-truck p18 t0 l0-1)
34.743: (drive-truck t0 l0-1 l0-2 c0)
34.744: (fly-airplane a2 l0-0 l2-0)
34.791: (unload-truck p21 t0 l0-2)
34.796: (fly-airplane a1 l2-0 l0-0)
34.797: (drive-truck t2 l2-3 l2-2 c2)
34.804: (unload-truck p17 t0 l0-3)
34.804: (drive-truck t1 l1-3 l1-0 c1)
34.806: (drive-truck t0 l0-1 l0-2 c0)
34.812: (drive-truck t2 l2-3 l2-2 c2)
34.816: (fly-airplane a0 l2-0 l0-0)
34.822: (unload-truck p21 t0 l0-2)
34.882: (drive-truck t2 l2-3 l2-2 c2)
34.888: (fly-airplane a1 l2-0 l0-0)
34.894: (unload-airplane p12 a1 l0-0)
34.903: (fly-airplane a0 l2-0 l0-0)
34.921: (unload-truck p11 t2 l2-2)
34.944: (drive-truck t0 l0-2 l0-3 c0)
34.950: (unload-truck p9 t1 l1-1)
34.952: (unload-truck p11 t2 l2-2)
34.967: (drive-truck t2 l2-3 l2-2 c2)
34.973: (unload-truck p17 t0 l0-3)
34.978: (drive-truck t2 l2-3 l2-2 c2)
34.986: (load-truck p13 t1 l1-2)
35.009: (unload-truck p23 t1 l1-0)
35.027: (unload-truck p11 t2 l2-2)
35.027: (unload-truck p17 t0 l0-3)
35.028: (drive-truck t1 l1-3 l1-1 c1)
35.033: (drive-truck t1 l1-3 l1-2 c1)
35.034: (load-truck p26 t0 l0-1)
35.042: (fly-airplane a2 l0-0 l2-0)
35.073: (load-truck p27 t2 l2-3)
35.074: (drive-truck t0 l0-1 l0-3 c0)
35.075: (drive-truck t1 l1-3 l1-1 c1)
35.095: (unload-truck p17 t0 l0-3)
35.102: (drive-truck t1 l1-0 l1-1 c1)
35.117: (unload-truck p17 t0 l0-3)
35.117: (load-truck p27 t2 l2-3)
35.120: (drive-truck t1 l1-3 l1-1 c1)
33.050: (load-truck p26 t0 l0-1)
33.053: (unload-truck p23 t1 l1-0)
33.053: (load-truck p18 t0 l0-1)
33.309: (drive-truck t0 l0-1 l0-3 c0)
33.311: (drive-truck t1 l1-3 l1-1 c1)
33.460: (drive-truck t1 l1-3 l1-0 c1)
33.461: (drive-truck t0 l0-1 l0-3 c0)
33.578: (unload-truck p17 t0 l0-3)
33.580: (drive-truck t1 l1-3 l1-0 c1)
33.593: (load-truck p15 t1 l1-3)
33.595: (fly-airplane a2 l0-0 l2-0)
33.622: (load-truck p27 t2 l2-3)
33.635: (load-truck p27 t2 l2-3)
33.649: (load-truck p13 t1 l1-2)
33.652: (drive-truck t0 l0-1 l0-3 c0)
33.652: (drive-truck t1 l1-3 l1-2 c1)
33.667: (drive-truck t0 l0-2 l0-3 c0)
33.672: (fly-airplane a0 l2-0 l0-0)
33.673: (load-truck p15 t1 l1-3)
33.676: (drive-truck t0 l0-1 l0-3 c0)
33.681: (load-truck p13 t1 l1-2)
33.683: (unload-truck p17 t0 l0-3)
33.691: (drive-truck t1 l1-3 l1-0 c1)
33.697: (fly-airplane a1 l2-0 l0-0)
33.702: (unload-truck p23 t1 l1-0)
33.703: (unload-truck p23 t1 l1-0)
33.704: (drive-truck t0 l0-1 l0-3 c0)
33.704: (drive-truck t0 l0-1 l0-3 c0)
33.706: (load-truck p15 t1 l1-3)
33.729: (fly-airplane a2 l0-0 l2-0)
33.732: (unload-airplane p12 a1 l0-0)
33.732: (load-truck p27 t2 l2-3)
33.733: (load-truck p18 t0 l0-1)
33.742: (unload-truck p21 t0 l0-2)
33.743: (unload-airplane p12 a1 l0-0)
33.782: (load-truck p27 t2 l2-3)
33.787: (unload-truck p21 t0 l0-2)
33.791: (drive-truck t1 l1-3 l1-0 c1)
33.798: (unload-truck p17 t0 l0-3)
33.802: (drive-truck t2 l2-3 l2-2 c2)
33.805: (load-truck p15 t1 l1-3)
33.805: (load-truck p15 t1 l1-3)
33.817: (drive-truck t1 l1-2 l1-0 c1)
33.832: (unload-truck p11 t2 l2-2)
33.842: (unload-airplane p12 a1 l0-0)
33.844: (drive-truck t0 l0-1 l0-2 c0)
33.846: (unload-truck p11 t2 l2-2)
33.872: (load-truck p18 t0 l0-1)
33.872: (fly-airplane a1 l2-0 l0-0)
33.888: (fly-airplane a0 l2-0 l0-0)
33.893: (load-truck p18 t0 l0-1)
33.909: (unload-truck p11 t2 l2-2)
33.909: (fly-airplane a2 l0-0 l2-0)
33.915: (unload-truck p23 t1 l1-0)
33.917: (unload-truck p23 t1 l1-0)
33.919: (drive-truck t0 l0-1 l0-2 c0)
33.928: (fly-airplane a2 l0-0 l2-0)
33.932: (unload-airplane p12 a1 l0-0)
33.933: (unload-truck p23 t1 l1-0)
33.937: (drive-truck t1 l1-0 l1-1 c1)
33.964: (load-truck p13 t1 l1-2)
33.964: (drive-truck t2 l2-3 l2-2 c2)
33.970: (load-truck p26 t0 l0-1)
33.970: (unload-truck p11 t2 l2-2)
33.972: (load-truck p18 t0 l0-1)
33.983: (load-truck p26 t0 l0-1)
33.987: (unload-truck p23 t1 l1-0)
33.992: (drive-truck t0 l0-1 l0-2 c0)
33.995: (unload-truck p9 t1 l1-1)
33.995: (drive-truck t1 l1-0 l1-1 c1)
34.000: (unload-truck p17 t0 l0-3)
34.006: (unload-truck p11 t2 l2-2)
34.006: (unload-truck p23 t1 l1-0)
34.006: (fly-airplane a1 l2-0 l0-0)
34.026: (unload-truck p23 t1 l1-0)
34.028: (fly-airplane a0 l2-0 l0-0)
34.069: (fly-airplane a1 l2-0 l0-0)
34.071: (unload-truck p23 t1 l1-0)
34.074: (load-truck p27 t2 l2-3)
34.084: (fly-airplane a0 l2-0 l0-0)
32.623: (load-truck p27 t2 l2-3)
32.624: (load-truck p15 t1 l1-3)
32.658: (load-truck p13 t1 l1-2)
32.664: (drive-truck t0 l0-1 l0-3 c0)
32.668: (unload-truck p17 t0 l0-3)
32.671: (load-truck p15 t1 l1-3)
32.674: (drive-truck t1 l1-3 l1-0 c1)
32.698: (drive-truck t1 l1-3 l1-0 c1)
32.706: (drive-truck t0 l0-1 l0-3 c0)
32.706: (unload-truck p23 t1 l1-0)
32.735: (unload-airplane p12 a1 l0-0)
32.738: (load-truck p15 t1 l1-3)
32.763: (load-truck p27 t2 l2-3)
32.765: (load-truck p18 t0 l0-1)
32.786: (unload-truck p23 t1 l1-0)
32.787: (unload-truck p17 t0 l0-3)
32.801: (drive-truck t1 l1-2 l1-0 c1)
32.837: (load-truck p15 t1 l1-3)
32.837: (unload-truck p11 t2 l2-2)
32.838: (unload-truck p9 t1 l1-1)
32.848: (unload-truck p21 t0 l0-2)
32.869: (unload-truck p17 t0 l0-3)
32.869: (unload-truck p23 t1 l1-0)
32.876: (unload-truck p9 t1 l1-1)
32.914: (unload-truck p21 t0 l0-2)
32.922: (unload-airplane p12 a1 l0-0)
32.922: (load-truck p18 t0 l0-1)
32.923: (unload-truck p23 t1 l1-0)
32.937: (unload-truck p23 t1 l1-0)
32.938: (fly-airplane a2 l0-0 l2-0)
32.947: (load-truck p18 t0 l0-1)
32.948: (load-truck p27 t2 l2-3)
32.949: (unload-truck p23 t1 l1-0)
32.963: (unload-truck p23 t1 l1-0)
32.966: (load-truck p27 t2 l2-3)
32.968: (unload-truck p21 t0 l0-2)
32.969: (unload-truck p23 t1 l1-0)
32.975: (load-truck p18 t0 l0-1)
32.981: (drive-truck t1 l1-0 l1-1 c1)
32.986: (load-truck p18 t0 l0-1)
32.990: (unload-truck p11 t2 l2-2)
33.012: (unload-truck p23 t1 l1-0)
33.015: (drive-truck t0 l0-1 l0-2 c0)
33.057: (unload-truck p23 t1 l1-0)
33.059: (unload-airplane p12 a1 l0-0)
33.071: (unload-truck p23 t1 l1-0)
33.077: (fly-airplane a1 l2-0 l0-0)
33.078: (load-truck p18 t0 l0-1)
33.092: (load-truck p18 t0 l0-1)
33.093: (fly-airplane a0 l2-0 l0-0)
33.093: (unload-truck p23 t1 l1-0)
33.114: (unload-truck p23 t1 l1-0)
33.115: (unload-airplane p12 a1 l0-0)
33.118: (unload-truck p23 t1 l1-0)
33.184: (drive-truck t0 l0-1 l0-3 c0)
33.186: (drive-truck t1 l1-3 l1-1 c1)
33.194: (drive-truck t1 l1-0 l1-1 c1)
33.194: (drive-truck t0 l0-1 l0-3 c0)
33.194: (drive-truck t2 l2-3 l2-2 c2)
33.198: (drive-truck t1 l1-3 l1-1 c1)
33.205: (drive-truck t1 l1-3 l1-1 c1)
33.207: (drive-truck t1 l1-0 l1-1 c1)
33.232: (fly-airplane a2 l0-0 l2-0)
33.232: (drive-truck t1 l1-3 l1-1 c1)
33.260: (drive-truck t1 l1-3 l1-1 c1)
33.270: (drive-truck t1 l1-0 l1-2 c1)
33.274: (drive-truck t1 l1-3 l1-1 c1)
33.307: (fly-airplane a0 l2-0 l0-0)
33.307: (drive-truck t1 l1-3 l1-1 c1)
33.310: (drive-truck t1 l1-3 l1-1 c1)
33.313: (drive-truck t1 l1-2 l1-1 c1)
33.330: (drive-truck t1 l1-3 l1-1 c1)
33.331: (fly-airplane a1 l2-0 l0-0)
33.332: (drive-truck t1 l1-2 l1-1 c1)
33.364: (drive-truck t1 l1-0 l1-3 c1)
33.369: (drive-truck t1 l1-3 l1-1 c1)
33.371: (drive-truck t0 l0-1 l0-0 c0)
33.382: (drive-truck t0 l0-1 l0-3 c0)
33.382: (drive-truck t1 l1-3 l1-0 c1)
33.382: (fly-airplane a2 l0-0 l2-0)
31.877: (load-truck p18 t0 l0-1)
31.877: (unload-truck p23 t1 l1-0)
31.878: (unload-truck p9 t1 l1-1)
31.879: (unload-truck p17 t0 l0-3)
31.902: (unload-truck p23 t1 l1-0)
31.972: (unload-truck p23 t1 l1-0)
31.975: (load-truck p27 t2 l2-3)
31.975: (load-truck p18 t0 l0-1)
32.014: (unload-truck p23 t1 l1-0)
32.018: (unload-truck p21 t0 l0-2)
32.104: (unload-truck p9 t1 l1-1)
32.105: (drive-truck t0 l0-1 l0-3 c0)
32.106: (drive-truck t0 l0-1 l0-3 c0)
32.107: (unload-truck p9 t1 l1-1)
32.129: (unload-airplane p12 a1 l0-0)
32.130: (load-truck p18 t0 l0-1)
32.131: (unload-truck p23 t1 l1-0)
32.132: (unload-truck p23 t1 l1-0)
32.186: (drive-truck t1 l1-3 l1-1 c1)
32.191: (unload-truck p11 t2 l2-2)
32.193: (drive-truck t1 l1-0 l1-1 c1)
32.198: (drive-truck t0 l0-1 l0-3 c0)
32.224: (load-truck p13 t1 l1-2)
32.261: (load-truck p27 t2 l2-3)
32.261: (drive-truck t1 l1-3 l1-1 c1)
32.307: (drive-truck t1 l1-3 l1-1 c1)
32.319: (drive-truck t1 l1-2 l1-1 c1)
32.372: (unload-airplane p12 a1 l0-0)
32.373: (drive-truck t1 l1-3 l1-1 c1)
32.391: (load-truck p27 t2 l2-3)
32.391: (drive-truck t0 l0-1 l0-0 c0)
32.399: (load-truck p27 t2 l2-3)
32.412: (drive-truck t1 l1-3 l1-0 c1)
32.412: (drive-truck t0 l0-1 l0-3 c0)
32.416: (drive-truck t1 l1-1 l1-0 c1)
32.455: (drive-truck t0 l0-2 l0-3 c0)
32.456: (drive-truck t1 l1-3 l1-0 c1)
32.466: (drive-truck t1 l1-2 l1-0 c1)
32.467: (drive-truck t0 l0-1 l0-3 c0)
32.479: (unload-truck p23 t1 l1-0)
32.485: (drive-truck t1 l1-1 l1-0 c1)
32.522: (drive-truck t1 l1-3 l1-0 c1)
32.524: (drive-truck t0 l0-1 l0-3 c0)
32.545: (drive-truck t1 l1-0 l1-2 c1)
32.546: (drive-truck t0 l0-1 l0-3 c0)
32.551: (unload-truck p17 t0 l0-3)
32.552: (drive-truck t0 l0-1 l0-3 c0)
32.553: (fly-airplane a2 l0-0 l2-0)
32.560: (drive-truck t1 l1-0 l1-3 c1)
32.585: (fly-airplane a2 l0-0 l2-0)
32.589: (fly-airplane a2 l0-0 l2-0)
32.592: (fly-airplane a2 l0-0 l2-0)
32.597: (drive-truck t0 l0-3 l0-0 c0)
32.609: (drive-truck t1 l1-3 l1-2 c1)
32.617: (unload-truck p23 t1 l1-0)
32.620: (drive-truck t0 l0-1 l0-0 c0)
32.627: (fly-airplane a2 l0-0 l2-0)
32.630: (drive-truck t0 l0-1 l0-3 c0)
32.634: (unload-truck p23 t1 l1-0)
32.639: (drive-truck t0 l0-1 l0-0 c0)
32.642: (drive-truck t1 l1-3 l1-0 c1)
32.644: (drive-truck t0 l0-1 l0-0 c0)
32.646: (drive-truck t1 l1-0 l1-1 c1)
32.646: (drive-truck t0 l0-1 l0-3 c0)
32.648: (unload-truck p17 t0 l0-3)
32.649: (drive-truck t1 l1-3 l1-2 c1)
32.656: (fly-airplane a0 l2-0 l0-0)
32.659: (drive-truck t0 l0-1 l0-3 c0)
32.659: (drive-truck t2 l2-3 l2-2 c2)
32.665: (fly-airplane a0 l2-0 l0-0)
32.665: (drive-truck t0 l0-1 l0-3 c0)
32.668: (fly-airplane a0 l2-0 l0-0)
32.675: (drive-truck t1 l1-2 l1-3 c1)
32.676: (fly-airplane a2 l0-0 l2-0)
32.678: (drive-truck t2 l2-2 l2-3 c2)
32.683: (fly-airplane a1 l2-0 l0-0)
32.685: (unload-truck p17 t0 l0-3)
32.689: (drive-truck t0 l0-1 l0-2 c0)
32.690: (drive-truck t0 l0-3 l0-2 c0)
32.690: (drive-truck t0 l0-2 l0-3 c0)
31.107: (drive-truck t0 l0-1 l0-3 c0)
31.108: (unload-truck p9 t1 l1-1)
31.484: (load-truck p18 t0 l0-1)
31.484: (drive-truck t1 l1-1 l1-0 c1)
31.542: (unload-truck p17 t0 l0-3)
31.547: (unload-truck p9 t1 l1-1)
31.550: (load-truck p13 t1 l1-2)
31.554: (drive-truck t0 l0-1 l0-3 c0)
31.582: (load-truck p27 t2 l2-3)
31.584: (drive-truck t1 l1-3 l1-0 c1)
31.586: (unload-truck p17 t0 l0-3)
31.590: (drive-truck t0 l0-3 l0-0 c0)
31.613: (load-truck p3 t1 l1-2)
31.617: (load-truck p27 t2 l2-3)
31.618: (load-truck p3 t1 l1-2)
31.622: (load-truck p13 t1 l1-2)
31.622: (load-truck p27 t2 l2-3)
31.622: (load-truck p27 t2 l2-3)
31.628: (unload-truck p17 t0 l0-3)
31.639: (drive-truck t0 l0-1 l0-0 c0)
31.640: (unload-truck p23 t1 l1-0)
31.640: (load-truck p27 t2 l2-3)
31.651: (unload-truck p17 t0 l0-3)
31.659: (drive-truck t0 l0-1 l0-3 c0)
31.660: (load-truck p13 t1 l1-2)
31.662: (unload-truck p23 t1 l1-0)
31.662: (load-truck p27 t2 l2-3)
31.664: (unload-truck p11 t2 l2-2)
31.694: (unload-truck p21 t0 l0-2)
31.701: (unload-truck p23 t1 l1-0)
31.703: (load-truck p27 t2 l2-3)
31.704: (drive-truck t0 l0-2 l0-3 c0)
31.707: (drive-truck t2 l2-3 l2-2 c2)
31.712: (load-truck p18 t0 l0-1)
31.720: (unload-truck p23 t1 l1-0)
31.720: (drive-truck t0 l0-1 l0-3 c0)
31.721: (unload-airplane p12 a1 l0-0)
31.728: (unload-truck p17 t0 l0-3)
31.734: (unload-truck p17 t0 l0-3)
31.735: (drive-truck t1 l1-0 l1-1 c1)
31.736: (unload-truck p17 t0 l0-3)
31.752: (unload-truck p17 t0 l0-3)
31.762: (fly-airplane a2 l0-0 l2-0)
31.763: (unload-truck p23 t1 l1-0)
31.763: (unload-truck p17 t0 l0-3)
31.765: (fly-airplane a2 l0-0 l2-0)
31.768: (drive-truck t0 l0-1 l0-3 c0)
31.771: (unload-truck p23 t1 l1-0)
31.783: (unload-truck p17 t0 l0-3)
31.791: (fly-airplane a2 l0-0 l2-0)
31.795: (unload-truck p23 t1 l1-0)
31.813: (drive-truck t1 l1-0 l1-1 c1)
31.814: (unload-truck p17 t0 l0-3)
31.828: (unload-truck p17 t0 l0-3)
31.828: (drive-truck t1 l1-0 l1-1 c1)
31.831: (drive-truck t0 l0-1 l0-2 c0)
31.862: (drive-truck t0 l0-1 l0-2 c0)
31.863: (drive-truck t0 l0-3 l0-2 c0)
31.864: (unload-truck p23 t1 l1-0)
31.873: (fly-airplane a0 l2-0 l0-0)
31.876: (unload-truck p23 t1 l1-0)
31.893: (fly-airplane a2 l0-0 l2-0)
31.899: (fly-airplane a1 l2-0 l0-0)
31.899: (fly-airplane a0 l2-0 l0-0)
31.901: (fly-airplane a1 l2-0 l0-0)
31.902: (drive-truck t1 l1-1 l1-2 c1)
31.902: (drive-truck t1 l1-0 l1-1 c1)
31.916: (fly-airplane a0 l2-0 l0-0)
31.924: (fly-airplane a1 l2-0 l0-0)
31.930: (drive-truck t0 l0-1 l0-2 c0)
31.933: (drive-truck t0 l0-1 l0-3 c0)
31.935: (drive-truck t2 l2-3 l2-2 c2)
31.936: (drive-truck t2 l2-3 l2-2 c2)
31.948: (drive-truck t1 l1-2 l1-1 c1)
31.950: (drive-truck t1 l1-0 l1-1 c1)
31.977: (drive-truck t1 l1-0 l1-1 c1)
31.994: (drive-truck t1 l1-1 l1-3 c1)
32.007: (fly-airplane a2 l0-0 l2-0)
32.009: (unload-truck p23 t1 l1-0)
32.024: (drive-truck t0 l0-2 l0-1 c0)
30.611: (load-truck p27 t2 l2-3)
30.612: (load-truck p13 t1 l1-2)
30.614: (load-truck p3 t1 l1-2)
30.632: (unload-truck p17 t0 l0-3)
30.634: (unload-truck p9 t1 l1-1)
30.703: (unload-truck p11 t2 l2-2)
30.708: (unload-truck p9 t1 l1-1)
30.709: (load-truck p18 t0 l0-1)
30.713: (unload-truck p9 t1 l1-1)
30.792: (load-truck p27 t2 l2-3)
30.795: (unload-truck p23 t1 l1-0)
30.796: (unload-truck p17 t0 l0-3)
30.803: (load-truck p27 t2 l2-3)
30.804: (unload-truck p9 t1 l1-1)
30.825: (unload-truck p23 t1 l1-0)
30.827: (load-truck p27 t2 l2-3)
30.834: (unload-truck p9 t1 l1-1)
30.837: (unload-truck p21 t0 l0-2)
30.848: (load-truck p13 t1 l1-2)
30.850: (unload-truck p23 t1 l1-0)
30.851: (unload-truck p17 t0 l0-3)
30.860: (unload-truck p21 t0 l0-2)
30.862: (unload-truck p23 t1 l1-0)
30.922: (unload-truck p11 t2 l2-2)
30.923: (unload-truck p17 t0 l0-3)
30.923: (unload-truck p23 t1 l1-0)
30.926: (unload-truck p21 t0 l0-2)
30.927: (load-truck p27 t2 l2-3)
30.934: (unload-truck p11 t2 l2-2)
30.934: (drive-truck t0 l0-1 l0-3 c0)
30.938: (drive-truck t2 l2-3 l2-2 c2)
30.942: (drive-truck t0 l0-1 l0-3 c0)
30.952: (unload-airplane p12 a1 l0-0)
30.955: (unload-airplane p12 a1 l0-0)
30.960: (unload-truck p23 t1 l1-0)
30.961: (unload-truck p17 t0 l0-3)
30.991: (unload-airplane p12 a1 l0-0)
30.998: (unload-truck p9 t1 l1-1)
31.013: (drive-truck t0 l0-1 l0-0 c0)
31.028: (fly-airplane a2 l0-0 l2-0)
31.028: (drive-truck t0 l0-1 l0-3 c0)
31.037: (load-truck p27 t2 l2-3)
31.045: (unload-truck p23 t1 l1-0)
31.072: (drive-truck t0 l0-1 l0-3 c0)
31.100: (drive-truck t0 l0-1 l0-3 c0)
31.103: (fly-airplane a0 l2-0 l0-0)
31.116: (drive-truck t0 l0-1 l0-0 c0)
31.117: (drive-truck t1 l1-0 l1-1 c1)
31.123: (drive-truck t0 l0-1 l0-3 c0)
31.123: (drive-truck t1 l1-1 l1-0 c1)
