/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
28.290: (drive-truck t0 l0-2 l0-1 c0)
28.291: (drive-truck t0 l0-2 l0-1 c0)
28.292: (drive-truck t1 l1-1 l1-0 c1)
28.293: (drive-truck t1 l1-1 l1-0 c1)
28.295: (drive-truck t1 l1-0 l1-1 c1)
28.296: (drive-truck t1 l1-1 l1-0 c1)
28.296: (drive-truck t1 l1-1 l1-0 c1)
28.300: (drive-truck t1 l1-0 l1-1 c1)
28.300: (drive-truck t1 l1-0 l1-1 c1)
28.300: (drive-truck t1 l1-0 l1-1 c1)
28.300: (drive-truck t1 l1-0 l1-1 c1)
28.300: (drive-truck t0 l0-2 l0-1 c0)
28.300: (drive-truck t0 l0-2 l0-1 c0)
28.304: (drive-truck t1 l1-0 l1-1 c1)
28.305: (drive-truck t1 l1-0 l1-1 c1)
28.309: (drive-truck t1 l1-0 l1-1 c1)
28.309: (drive-truck t1 l1-0 l1-1 c1)
28.310: (drive-truck t1 l1-0 l1-1 c1)
28.310: (drive-truck t1 l1-0 l1-1 c1)
28.312: (drive-truck t1 l1-1 l1-0 c1)
28.316: (drive-truck t1 l1-1 l1-0 c1)
28.317: (drive-truck t1 l1-1 l1-0 c1)
28.317: (drive-truck t1 l1-1 l1-0 c1)
28.318: (drive-truck t1 l1-1 l1-0 c1)
28.329: (drive-truck t1 l1-1 l1-2 c1)
28.331: (drive-truck t1 l1-1 l1-2 c1)
28.331: (drive-truck t1 l1-1 l1-2 c1)
28.333: (drive-truck t1 l1-1 l1-2 c1)
28.335: (drive-truck t1 l1-1 l1-2 c1)
28.338: (drive-truck t1 l1-1 l1-2 c1)
28.339: (drive-truck t1 l1-1 l1-2 c1)
28.341: (drive-truck t1 l1-1 l1-2 c1)
28.341: (drive-truck t1 l1-1 l1-2 c1)
28.380: (drive-truck t0 l0-2 l0-1 c0)
28.380: (drive-truck t0 l0-2 l0-1 c0)
28.380: (drive-truck t0 l0-2 l0-1 c0)
28.380: (drive-truck t0 l0-2 l0-1 c0)
28.380: (drive-truck t0 l0-2 l0-1 c0)
28.380: (drive-truck t0 l0-2 l0-1 c0)
28.416: (drive-truck t0 l0-2 l0-1 c0)
28.416: (drive-truck t0 l0-2 l0-1 c0)
28.421: (drive-truck t0 l0-2 l0-1 c0)
28.421: (drive-truck t0 l0-2 l0-1 c0)
28.421: (drive-truck t0 l0-2 l0-1 c0)
28.422: (drive-truck t0 l0-2 l0-1 c0)
28.422: (drive-truck t0 l0-2 l0-1 c0)
28.422: (drive-truck t0 l0-2 l0-1 c0)
28.422: (drive-truck t0 l0-2 l0-1 c0)
28.422: (drive-truck t0 l0-2 l0-1 c0)
28.424: (drive-truck t0 l0-2 l0-1 c0)
28.424: (drive-truck t0 l0-2 l0-1 c0)
28.425: (drive-truck t0 l0-2 l0-1 c0)
28.425: (drive-truck t0 l0-2 l0-1 c0)
28.429: (drive-truck t0 l0-2 l0-1 c0)
28.429: (drive-truck t0 l0-2 l0-1 c0)
28.429: (drive-truck t0 l0-2 l0-1 c0)
28.429: (drive-truck t0 l0-2 l0-1 c0)
28.431: (drive-truck t1 l1-1 l1-0 c1)
28.431: (drive-truck t1 l1-1 l1-0 c1)
28.431: (drive-truck t1 l1-1 l1-0 c1)
28.431: (drive-truck t1 l1-1 l1-0 c1)
28.431: (drive-truck t1 l1-1 l1-0 c1)
28.432: (drive-truck t1 l1-1 l1-0 c1)
28.433: (drive-truck t1 l1-1 l1-0 c1)
27.450: (load-truck p8 t1 l1-0)
27.452: (load-truck p8 t1 l1-0)
27.452: (load-truck p1 t1 l1-0)
27.453: (load-truck p8 t1 l1-0)
27.453: (load-truck p1 t1 l1-0)
27.526: (load-truck p8 t1 l1-2)
27.526: (load-truck p8 t1 l1-2)
27.526: (load-truck p8 t1 l1-2)
27.527: (load-truck p8 t1 l1-2)
28.282: (drive-truck t0 l0-2 l0-1 c0)
28.282: (drive-truck t0 l0-2 l0-1 c0)
28.282: (drive-truck t0 l0-2 l0-1 c0)
28.283: (drive-truck t0 l0-2 l0-1 c0)
28.283: (drive-truck t0 l0-2 l0-1 c0)
28.284: (drive-truck t0 l0-2 l0-1 c0)
28.284: (drive-truck t0 l0-2 l0-1 c0)
28.284: (drive-truck t0 l0-2 l0-1 c0)
28.285: (drive-truck t1 l1-0 l1-1 c1)
28.285: (drive-truck t1 l1-0 l1-1 c1)
28.285: (drive-truck t1 l1-0 l1-1 c1)
28.285: (drive-truck t1 l1-0 l1-1 c1)
28.291: (drive-truck t1 l1-0 l1-1 c1)
28.292: (drive-truck t1 l1-0 l1-1 c1)
28.292: (drive-truck t1 l1-0 l1-1 c1)
28.292: (drive-truck t1 l1-0 l1-1 c1)
28.292: (drive-truck t1 l1-0 l1-1 c1)
28.292: (drive-truck t1 l1-0 l1-1 c1)
28.293: (drive-truck t1 l1-0 l1-1 c1)
28.293: (drive-truck t1 l1-0 l1-1 c1)
28.294: (drive-truck t1 l1-0 l1-1 c1)
28.294: (drive-truck t1 l1-0 l1-1 c1)
28.296: (drive-truck t0 l0-2 l0-1 c0)
28.296: (drive-truck t0 l0-2 l0-1 c0)
28.297: (drive-truck t0 l0-2 l0-1 c0)
28.297: (drive-truck t0 l0-2 l0-1 c0)
28.297: (drive-truck t0 l0-2 l0-1 c0)
28.300: (drive-truck t0 l0-2 l0-1 c0)
28.304: (drive-truck t0 l0-2 l0-1 c0)
28.304: (drive-truck t0 l0-2 l0-1 c0)
28.305: (drive-truck t0 l0-2 l0-1 c0)
28.305: (drive-truck t0 l0-2 l0-1 c0)
28.308: (drive-truck t0 l0-2 l0-1 c0)
28.310: (drive-truck t1 l1-0 l1-1 c1)
28.310: (drive-truck t1 l1-0 l1-1 c1)
28.310: (drive-truck t1 l1-0 l1-1 c1)
28.310: (drive-truck t1 l1-0 l1-1 c1)
28.316: (drive-truck t0 l0-2 l0-1 c0)
28.316: (drive-truck t0 l0-2 l0-1 c0)
28.316: (drive-truck t0 l0-2 l0-1 c0)
28.316: (drive-truck t0 l0-2 l0-1 c0)
28.316: (drive-truck t0 l0-2 l0-1 c0)
28.317: (drive-truck t0 l0-2 l0-1 c0)
28.318: (drive-truck t1 l1-0 l1-1 c1)
28.318: (drive-truck t1 l1-0 l1-1 c1)
28.318: (drive-truck t1 l1-0 l1-1 c1)
28.318: (drive-truck t1 l1-0 l1-1 c1)
28.318: (drive-truck t1 l1-0 l1-1 c1)
28.319: (drive-truck t1 l1-0 l1-1 c1)
28.463: (drive-truck t0 l0-1 l0-2 c0)
28.463: (drive-truck t0 l0-1 l0-2 c0)
28.463: (drive-truck t0 l0-1 l0-2 c0)
28.463: (drive-truck t0 l0-1 l0-2 c0)
28.464: (drive-truck t0 l0-1 l0-2 c0)
28.475: (drive-truck t0 l0-1 l0-2 c0)
28.476: (drive-truck t0 l0-1 l0-2 c0)
28.482: (drive-truck t0 l0-1 l0-2 c0)
28.482: (drive-truck t0 l0-1 l0-2 c0)
28.486: (drive-truck t0 l0-1 l0-2 c0)
28.490: (drive-truck t1 l1-0 l1-2 c1)
28.490: (drive-truck t1 l1-0 l1-2 c1)
28.491: (drive-truck t0 l0-1 l0-2 c0)
28.491: (drive-truck t0 l0-1 l0-2 c0)
28.491: (drive-truck t1 l1-0 l1-2 c1)
28.491: (drive-truck t1 l1-0 l1-2 c1)
28.491: (drive-truck t1 l1-0 l1-2 c1)
28.491: (drive-truck t1 l1-0 l1-2 c1)
28.496: (drive-truck t1 l1-0 l1-2 c1)
28.496: (drive-truck t1 l1-0 l1-2 c1)
28.497: (drive-truck t1 l1-0 l1-2 c1)
28.497: (drive-truck t1 l1-1 l1-2 c1)
27.311: (drive-truck t1 l1-0 l1-1 c1)
27.312: (drive-truck t1 l1-0 l1-1 c1)
27.312: (drive-truck t1 l1-0 l1-1 c1)
27.312: (drive-truck t1 l1-0 l1-1 c1)
27.313: (drive-truck t1 l1-2 l1-1 c1)
27.313: (drive-truck t1 l1-2 l1-1 c1)
27.316: (drive-truck t1 l1-2 l1-1 c1)
27.316: (drive-truck t1 l1-2 l1-1 c1)
27.442: (drive-truck t1 l1-2 l1-0 c1)
27.442: (drive-truck t1 l1-2 l1-0 c1)
27.447: (drive-truck t1 l1-2 l1-0 c1)
27.447: (drive-truck t1 l1-2 l1-0 c1)
27.471: (load-truck p1 t1 l1-0)
27.471: (load-truck p8 t1 l1-0)
27.471: (load-truck p8 t1 l1-0)
27.472: (load-truck p1 t1 l1-0)
27.472: (load-truck p8 t1 l1-0)
27.472: (drive-truck t0 l0-1 l0-2 c0)
27.472: (drive-truck t0 l0-1 l0-2 c0)
27.472: (drive-truck t0 l0-1 l0-2 c0)
27.472: (drive-truck t0 l0-1 l0-2 c0)
27.473: (drive-truck t0 l0-1 l0-2 c0)
27.499: (load-truck p8 t1 l1-2)
27.499: (load-truck p8 t1 l1-2)
27.499: (load-truck p8 t1 l1-2)
27.500: (load-truck p8 t1 l1-2)
27.501: (load-truck p8 t1 l1-2)
27.501: (load-truck p8 t1 l1-2)
27.501: (load-truck p8 t1 l1-2)
27.529: (drive-truck t1 l1-0 l1-2 c1)
27.529: (drive-truck t1 l1-0 l1-2 c1)
27.529: (drive-truck t1 l1-0 l1-2 c1)
27.529: (drive-truck t1 l1-0 l1-2 c1)
27.529: (drive-truck t1 l1-0 l1-2 c1)
27.538: (load-truck p8 t1 l1-2)
27.540: (load-truck p8 t1 l1-2)
27.542: (load-truck p8 t1 l1-2)
27.571: (drive-truck t0 l0-1 l0-2 c0)
27.571: (drive-truck t0 l0-1 l0-2 c0)
27.631: (drive-truck t0 l0-1 l0-2 c0)
27.632: (drive-truck t0 l0-1 l0-2 c0)
28.423: (load-truck p23 t0 l0-1)
28.423: (load-truck p23 t0 l0-1)
28.423: (load-truck p23 t0 l0-1)
28.423: (load-truck p23 t0 l0-1)
28.423: (load-truck p23 t0 l0-1)
28.426: (unload-truck p26 t0 l0-1)
28.426: (unload-truck p9 t0 l0-1)
28.426: (unload-truck p21 t0 l0-1)
28.426: (unload-truck p9 t0 l0-1)
28.427: (unload-truck p21 t0 l0-1)
28.427: (unload-truck p26 t0 l0-1)
28.427: (unload-truck p26 t0 l0-1)
28.427: (unload-truck p21 t0 l0-1)
28.427: (unload-truck p9 t0 l0-1)
28.427: (unload-truck p9 t0 l0-1)
28.427: (unload-truck p21 t0 l0-1)
28.427: (unload-truck p26 t0 l0-1)
28.427: (unload-truck p9 t0 l0-1)
28.427: (unload-truck p21 t0 l0-1)
28.427: (unload-truck p26 t0 l0-1)
28.436: (drive-truck t1 l1-1 l1-0 c1)
28.440: (unload-truck p10 t1 l1-0)
28.440: (unload-truck p19 t1 l1-0)
28.440: (unload-truck p19 t1 l1-0)
28.440: (unload-truck p10 t1 l1-0)
28.440: (unload-truck p10 t1 l1-0)
28.440: (unload-truck p19 t1 l1-0)
28.441: (unload-truck p10 t1 l1-0)
28.441: (unload-truck p19 t1 l1-0)
28.441: (unload-truck p19 t1 l1-0)
28.441: (unload-truck p10 t1 l1-0)
28.446: (load-airplane p22 a0 l0-0)
28.446: (load-airplane p4 a0 l0-0)
28.446: (load-airplane p2 a0 l0-0)
28.446: (load-airplane p4 a0 l0-0)
28.446: (load-airplane p22 a0 l0-0)
28.446: (load-airplane p2 a0 l0-0)
28.446: (load-airplane p22 a0 l0-0)
28.446: (load-airplane p2 a0 l0-0)
27.298: (drive-truck t1 l1-2 l1-1 c1)
27.299: (drive-truck t1 l1-2 l1-1 c1)
27.299: (drive-truck t1 l1-2 l1-1 c1)
27.301: (drive-truck t0 l0-1 l0-2 c0)
27.302: (drive-truck t0 l0-1 l0-2 c0)
27.304: (drive-truck t1 l1-2 l1-1 c1)
27.307: (drive-truck t1 l1-2 l1-1 c1)
27.307: (drive-truck t1 l1-2 l1-1 c1)
27.324: (drive-truck t1 l1-2 l1-1 c1)
27.325: (drive-truck t1 l1-2 l1-1 c1)
27.325: (drive-truck t1 l1-2 l1-1 c1)
27.326: (drive-truck t1 l1-2 l1-1 c1)
27.326: (drive-truck t1 l1-2 l1-1 c1)
27.326: (drive-truck t1 l1-2 l1-1 c1)
27.403: (drive-truck t1 l1-2 l1-0 c1)
27.403: (drive-truck t1 l1-2 l1-0 c1)
27.404: (drive-truck t1 l1-2 l1-0 c1)
27.404: (drive-truck t1 l1-2 l1-0 c1)
27.404: (drive-truck t1 l1-2 l1-0 c1)
27.404: (drive-truck t1 l1-2 l1-0 c1)
27.446: (drive-truck t1 l1-2 l1-0 c1)
27.471: (drive-truck t0 l0-1 l0-2 c0)
27.471: (drive-truck t1 l1-2 l1-0 c1)
27.471: (drive-truck t1 l1-2 l1-0 c1)
27.472: (drive-truck t0 l0-1 l0-2 c0)
27.479: (drive-truck t1 l1-2 l1-0 c1)
27.479: (drive-truck t1 l1-2 l1-0 c1)
27.479: (drive-truck t1 l1-2 l1-0 c1)
27.512: (drive-truck t0 l0-1 l0-2 c0)
27.513: (drive-truck t1 l1-2 l1-0 c1)
27.514: (drive-truck t0 l0-1 l0-2 c0)
27.514: (drive-truck t0 l0-1 l0-2 c0)
27.514: (drive-truck t0 l0-1 l0-2 c0)
27.514: (drive-truck t0 l0-1 l0-2 c0)
27.515: (drive-truck t1 l1-2 l1-0 c1)
27.567: (drive-truck t1 l1-0 l1-2 c1)
27.568: (drive-truck t1 l1-0 l1-2 c1)
27.568: (drive-truck t1 l1-0 l1-2 c1)
27.568: (drive-truck t1 l1-0 l1-2 c1)
27.569: (drive-truck t1 l1-0 l1-2 c1)
27.575: (drive-truck t0 l0-1 l0-2 c0)
27.575: (drive-truck t0 l0-1 l0-2 c0)
27.575: (drive-truck t0 l0-1 l0-2 c0)
27.575: (drive-truck t0 l0-1 l0-2 c0)
27.576: (drive-truck t0 l0-1 l0-2 c0)
27.596: (drive-truck t0 l0-1 l0-2 c0)
27.597: (drive-truck t0 l0-1 l0-2 c0)
27.597: (drive-truck t0 l0-1 l0-2 c0)
27.600: (drive-truck t0 l0-1 l0-2 c0)
27.600: (drive-truck t0 l0-1 l0-2 c0)
27.600: (drive-truck t0 l0-1 l0-2 c0)
27.615: (drive-truck t0 l0-2 l0-1 c0)
28.281: (unload-truck p1 t1 l1-1)
28.282: (unload-truck p8 t1 l1-1)
28.282: (unload-truck p8 t1 l1-1)
28.282: (unload-truck p8 t1 l1-1)
28.282: (unload-truck p1 t1 l1-1)
28.283: (unload-truck p8 t1 l1-1)
28.287: (drive-truck t1 l1-0 l1-1 c1)
28.287: (drive-truck t1 l1-0 l1-1 c1)
28.288: (drive-truck t1 l1-0 l1-1 c1)
28.288: (drive-truck t1 l1-0 l1-1 c1)
28.288: (unload-truck p8 t1 l1-1)
28.288: (unload-truck p8 t1 l1-1)
28.289: (drive-truck t1 l1-0 l1-1 c1)
28.290: (load-truck p23 t0 l0-1)
28.290: (load-truck p23 t0 l0-1)
28.291: (load-truck p23 t0 l0-1)
28.291: (load-truck p23 t0 l0-1)
28.292: (load-truck p23 t0 l0-1)
28.292: (load-truck p23 t0 l0-1)
28.294: (drive-truck t1 l1-0 l1-1 c1)
28.294: (drive-truck t1 l1-0 l1-1 c1)
28.295: (drive-truck t1 l1-0 l1-1 c1)
28.295: (drive-truck t1 l1-0 l1-1 c1)
28.295: (drive-truck t1 l1-0 l1-1 c1)
28.295: (drive-truck t1 l1-0 l1-1 c1)
28.295: (drive-truck t1 l1-0 l1-1 c1)
28.295: (drive-truck t1 l1-0 l1-1 c1)
28.295: (drive-truck t1 l1-0 l1-1 c1)
27.284: (drive-truck t0 l0-2 l0-1 c0)
27.285: (load-truck p1 t1 l1-1)
27.285: (load-truck p1 t1 l1-1)
27.285: (load-truck p8 t1 l1-1)
27.285: (load-truck p8 t1 l1-1)
27.285: (drive-truck t1 l1-2 l1-1 c1)
27.286: (load-truck p8 t1 l1-1)
27.286: (load-truck p8 t1 l1-1)
27.286: (load-truck p1 t1 l1-1)
27.287: (load-truck p1 t1 l1-1)
27.288: (load-truck p1 t1 l1-1)
27.300: (drive-truck t0 l0-1 l0-2 c0)
27.300: (drive-truck t0 l0-1 l0-2 c0)
27.301: (drive-truck t0 l0-1 l0-2 c0)
27.303: (drive-truck t1 l1-2 l1-1 c1)
27.304: (drive-truck t1 l1-2 l1-1 c1)
27.306: (drive-truck t1 l1-2 l1-1 c1)
27.310: (load-truck p1 t1 l1-1)
27.310: (load-truck p1 t1 l1-1)
27.311: (load-truck p1 t1 l1-1)
27.314: (load-truck p1 t1 l1-1)
27.328: (drive-truck t0 l0-1 l0-2 c0)
27.328: (drive-truck t0 l0-1 l0-2 c0)
27.329: (drive-truck t0 l0-1 l0-2 c0)
27.329: (drive-truck t0 l0-1 l0-2 c0)
27.330: (drive-truck t0 l0-1 l0-2 c0)
27.330: (drive-truck t0 l0-1 l0-2 c0)
27.330: (drive-truck t1 l1-2 l1-1 c1)
27.330: (drive-truck t1 l1-2 l1-1 c1)
27.330: (drive-truck t1 l1-2 l1-1 c1)
27.330: (drive-truck t1 l1-2 l1-1 c1)
27.331: (drive-truck t1 l1-2 l1-1 c1)
27.331: (drive-truck t1 l1-2 l1-1 c1)
27.449: (drive-truck t1 l1-2 l1-0 c1)
27.449: (drive-truck t0 l0-1 l0-2 c0)
27.450: (drive-truck t1 l1-2 l1-0 c1)
27.450: (drive-truck t0 l0-1 l0-2 c0)
27.450: (drive-truck t1 l1-2 l1-0 c1)
27.451: (drive-truck t0 l0-1 l0-2 c0)
27.451: (drive-truck t0 l0-1 l0-2 c0)
27.451: (drive-truck t0 l0-1 l0-2 c0)
27.451: (drive-truck t0 l0-1 l0-2 c0)
27.451: (drive-truck t0 l0-1 l0-2 c0)
27.451: (drive-truck t0 l0-1 l0-2 c0)
27.451: (drive-truck t0 l0-1 l0-2 c0)
27.453: (drive-truck t1 l1-2 l1-0 c1)
27.453: (drive-truck t1 l1-2 l1-0 c1)
27.454: (drive-truck t1 l1-2 l1-0 c1)
27.454: (drive-truck t1 l1-2 l1-0 c1)
27.455: (drive-truck t1 l1-2 l1-0 c1)
27.455: (drive-truck t1 l1-2 l1-0 c1)
27.518: (drive-truck t1 l1-2 l1-0 c1)
27.523: (drive-truck t0 l0-2 l0-1 c0)
28.269: (drive-truck t0 l0-1 l0-2 c0)
28.269: (drive-truck t0 l0-1 l0-2 c0)
28.269: (drive-truck t0 l0-1 l0-2 c0)
28.269: (drive-truck t0 l0-1 l0-2 c0)
28.270: (drive-truck t0 l0-1 l0-2 c0)
28.270: (drive-truck t0 l0-1 l0-2 c0)
28.272: (drive-truck t0 l0-1 l0-2 c0)
28.275: (unload-truck p19 t1 l1-1)
28.275: (unload-truck p10 t1 l1-1)
28.276: (unload-truck p19 t1 l1-1)
28.278: (unload-truck p19 t1 l1-1)
28.282: (drive-truck t0 l0-1 l0-2 c0)
28.282: (drive-truck t0 l0-1 l0-2 c0)
28.284: (drive-truck t0 l0-1 l0-2 c0)
28.285: (drive-truck t0 l0-1 l0-2 c0)
28.285: (drive-truck t0 l0-1 l0-2 c0)
28.285: (unload-airplane p3 a1 l0-0)
28.285: (unload-airplane p7 a1 l0-0)
28.285: (unload-airplane p3 a1 l0-0)
28.286: (unload-airplane p7 a2 l0-0)
28.286: (unload-airplane p7 a1 l0-0)
28.286: (unload-airplane p3 a2 l0-0)
28.286: (unload-truck p8 t1 l1-1)
28.287: (unload-truck p8 t1 l1-1)
28.287: (unload-truck p20 t0 l0-1)
28.287: (unload-truck p0 t0 l0-1)
28.287: (unload-truck p20 t0 l0-1)
27.294: (unload-truck p23 t0 l0-2)
27.295: (load-airplane p7 a2 l0-0)
27.295: (load-airplane p3 a2 l0-0)
27.295: (load-airplane p3 a1 l0-0)
27.295: (load-airplane p3 a2 l0-0)
27.295: (load-airplane p7 a1 l0-0)
27.295: (load-airplane p7 a2 l0-0)
27.302: (drive-truck t0 l0-1 l0-2 c0)
27.302: (load-truck p1 t1 l1-1)
27.302: (drive-truck t0 l0-1 l0-2 c0)
27.303: (load-truck p1 t1 l1-1)
27.304: (drive-truck t0 l0-1 l0-2 c0)
27.304: (drive-truck t0 l0-1 l0-2 c0)
27.304: (drive-truck t0 l0-1 l0-2 c0)
27.304: (drive-truck t0 l0-1 l0-2 c0)
27.304: (drive-truck t0 l0-1 l0-2 c0)
27.304: (drive-truck t0 l0-1 l0-2 c0)
27.443: (drive-truck t1 l1-1 l1-0 c1)
27.446: (drive-truck t1 l1-1 l1-0 c1)
27.446: (drive-truck t1 l1-1 l1-0 c1)
27.448: (drive-truck t1 l1-1 l1-0 c1)
27.519: (drive-truck t1 l1-1 l1-0 c1)
27.521: (drive-truck t1 l1-1 l1-0 c1)
27.521: (drive-truck t1 l1-1 l1-0 c1)
27.521: (drive-truck t1 l1-1 l1-0 c1)
27.521: (drive-truck t1 l1-1 l1-0 c1)
27.522: (drive-truck t1 l1-1 l1-0 c1)
27.526: (drive-truck t1 l1-1 l1-2 c1)
27.527: (drive-truck t1 l1-1 l1-2 c1)
27.527: (drive-truck t1 l1-1 l1-2 c1)
27.529: (drive-truck t1 l1-1 l1-2 c1)
27.549: (load-airplane p3 a0 l0-0)
27.549: (load-airplane p7 a0 l0-0)
27.549: (load-airplane p7 a0 l0-0)
27.549: (load-airplane p3 a0 l0-0)
27.550: (load-airplane p7 a0 l0-0)
27.551: (load-airplane p3 a0 l0-0)
27.614: (drive-truck t1 l1-1 l1-2 c1)
27.614: (drive-truck t1 l1-1 l1-2 c1)
27.614: (drive-truck t1 l1-1 l1-2 c1)
27.614: (drive-truck t1 l1-1 l1-2 c1)
27.614: (drive-truck t1 l1-1 l1-2 c1)
27.614: (drive-truck t1 l1-1 l1-2 c1)
28.264: (load-truck p23 t0 l0-1)
28.265: (load-truck p23 t0 l0-1)
28.265: (load-truck p23 t0 l0-1)
28.265: (unload-truck p10 t1 l1-1)
28.265: (load-truck p23 t0 l0-1)
28.265: (load-truck p23 t0 l0-1)
28.265: (load-truck p23 t0 l0-1)
28.265: (unload-truck p10 t1 l1-1)
28.265: (unload-truck p19 t1 l1-1)
28.266: (unload-truck p19 t1 l1-1)
28.266: (load-truck p23 t0 l0-1)
28.266: (unload-truck p19 t1 l1-1)
28.266: (unload-truck p10 t1 l1-1)
28.266: (unload-truck p19 t1 l1-1)
28.267: (drive-truck t0 l0-2 l0-1 c0)
28.269: (unload-truck p19 t1 l1-1)
28.270: (unload-truck p10 t1 l1-1)
28.270: (unload-truck p19 t1 l1-1)
28.275: (drive-truck t0 l0-1 l0-2 c0)
28.275: (drive-truck t0 l0-1 l0-2 c0)
28.277: (unload-airplane p7 a1 l0-0)
28.277: (unload-airplane p3 a1 l0-0)
28.277: (drive-truck t0 l0-1 l0-2 c0)
28.277: (unload-truck p0 t0 l0-1)
28.277: (unload-truck p20 t0 l0-1)
28.277: (unload-airplane p7 a1 l0-0)
28.277: (unload-truck p0 t0 l0-1)
28.277: (unload-truck p20 t0 l0-1)
28.277: (unload-truck p20 t0 l0-1)
28.277: (unload-truck p0 t0 l0-1)
28.278: (unload-airplane p3 a1 l0-0)
28.278: (unload-airplane p3 a1 l0-0)
28.278: (unload-truck p20 t0 l0-1)
28.278: (unload-truck p0 t0 l0-1)
28.278: (unload-airplane p7 a1 l0-0)
28.278: (unload-airplane p7 a1 l0-0)
28.278: (unload-airplane p7 a1 l0-0)
27.284: (load-airplane p3 a2 l0-0)
27.285: (load-airplane p7 a2 l0-0)
27.285: (load-airplane p7 a2 l0-0)
27.285: (load-airplane p3 a2 l0-0)
27.286: (load-airplane p3 a2 l0-0)
27.286: (load-airplane p7 a2 l0-0)
27.286: (load-airplane p7 a2 l0-0)
27.287: (load-airplane p7 a2 l0-0)
27.300: (drive-truck t0 l0-1 l0-2 c0)
27.301: (drive-truck t0 l0-1 l0-2 c0)
27.301: (drive-truck t0 l0-1 l0-2 c0)
27.301: (drive-truck t0 l0-1 l0-2 c0)
27.316: (drive-truck t0 l0-2 l0-1 c0)
27.442: (drive-truck t0 l0-1 l0-2 c0)
27.443: (drive-truck t0 l0-1 l0-2 c0)
27.443: (drive-truck t1 l1-1 l1-0 c1)
27.445: (drive-truck t1 l1-1 l1-0 c1)
27.445: (drive-truck t0 l0-1 l0-2 c0)
27.445: (drive-truck t1 l1-1 l1-0 c1)
27.445: (drive-truck t0 l0-1 l0-2 c0)
27.445: (drive-truck t1 l1-1 l1-0 c1)
27.446: (drive-truck t1 l1-1 l1-0 c1)
27.446: (drive-truck t0 l0-1 l0-2 c0)
27.448: (drive-truck t1 l1-1 l1-0 c1)
27.452: (drive-truck t0 l0-1 l0-2 c0)
27.471: (drive-truck t0 l0-1 l0-2 c0)
27.471: (drive-truck t0 l0-1 l0-2 c0)
27.471: (drive-truck t0 l0-1 l0-2 c0)
27.473: (drive-truck t1 l1-1 l1-0 c1)
27.473: (drive-truck t1 l1-1 l1-0 c1)
27.478: (drive-truck t1 l1-1 l1-0 c1)
27.478: (drive-truck t1 l1-1 l1-0 c1)
27.478: (drive-truck t1 l1-1 l1-0 c1)
27.479: (drive-truck t1 l1-1 l1-0 c1)
27.503: (drive-truck t0 l0-1 l0-2 c0)
27.503: (drive-truck t0 l0-1 l0-2 c0)
27.507: (drive-truck t0 l0-1 l0-2 c0)
27.507: (drive-truck t1 l1-1 l1-2 c1)
27.508: (drive-truck t1 l1-1 l1-2 c1)
27.508: (drive-truck t1 l1-1 l1-2 c1)
27.508: (drive-truck t1 l1-1 l1-2 c1)
27.509: (drive-truck t1 l1-1 l1-2 c1)
27.509: (drive-truck t1 l1-1 l1-2 c1)
27.511: (drive-truck t0 l0-1 l0-2 c0)
27.511: (drive-truck t0 l0-1 l0-2 c0)
27.511: (drive-truck t0 l0-1 l0-2 c0)
27.516: (drive-truck t1 l1-1 l1-0 c1)
27.517: (drive-truck t0 l0-1 l0-2 c0)
27.530: (load-airplane p3 a0 l0-0)
27.531: (load-airplane p7 a0 l0-0)
27.531: (load-airplane p7 a0 l0-0)
27.531: (load-airplane p3 a0 l0-0)
27.532: (load-airplane p7 a0 l0-0)
27.533: (load-airplane p3 a0 l0-0)
27.534: (load-airplane p7 a0 l0-0)
27.534: (load-airplane p7 a0 l0-0)
27.552: (drive-truck t1 l1-1 l1-2 c1)
27.552: (drive-truck t1 l1-1 l1-2 c1)
27.552: (drive-truck t1 l1-1 l1-2 c1)
27.552: (drive-truck t1 l1-1 l1-2 c1)
27.566: (drive-truck t0 l0-1 l0-2 c0)
27.566: (drive-truck t0 l0-1 l0-2 c0)
27.567: (drive-truck t0 l0-1 l0-2 c0)
27.567: (drive-truck t0 l0-1 l0-2 c0)
27.568: (drive-truck t0 l0-1 l0-2 c0)
27.568: (drive-truck t0 l0-1 l0-2 c0)
27.571: (drive-truck t1 l1-1 l1-2 c1)
27.571: (drive-truck t1 l1-1 l1-2 c1)
27.575: (drive-truck t0 l0-1 l0-2 c0)
27.575: (drive-truck t0 l0-1 l0-2 c0)
27.576: (drive-truck t0 l0-1 l0-2 c0)
27.632: (drive-truck t0 l0-1 l0-2 c0)
27.633: (drive-truck t1 l1-1 l1-2 c1)
27.722: (drive-truck t1 l1-1 l1-0 c1)
27.722: (drive-truck t1 l1-1 l1-0 c1)
27.722: (drive-truck t1 l1-1 l1-0 c1)
27.723: (drive-truck t1 l1-1 l1-0 c1)
27.724: (drive-truck t1 l1-1 l1-0 c1)
27.725: (drive-truck t1 l1-1 l1-0 c1)
27.838: (drive-truck t1 l1-1 l1-2 c1)
27.304: (drive-truck t0 l0-1 l0-2 c0)
