/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
42.166: (load-airplane p23 a0 l0-0)
42.621: (fly-airplane a0 l0-0 l1-0)
41.263: (unload-truck p18 t1 l1-0)
41.264: (unload-truck p25 t1 l1-0)
42.982: (load-airplane p22 a0 l0-0)
42.983: (load-airplane p22 a0 l0-0)
42.983: (load-airplane p23 a0 l0-0)
42.987: (load-airplane p23 a0 l0-0)
42.987: (load-airplane p22 a0 l0-0)
42.988: (load-airplane p22 a0 l0-0)
42.989: (load-airplane p22 a0 l0-0)
43.303: (load-truck p1 t1 l1-0)
43.303: (load-truck p2 t1 l1-0)
43.304: (load-truck p8 t1 l1-0)
43.304: (load-truck p11 t1 l1-0)
43.304: (load-truck p9 t1 l1-0)
43.304: (load-truck p16 t1 l1-0)
43.304: (load-truck p19 t1 l1-0)
43.367: (load-truck p8 t1 l1-0)
43.367: (load-truck p9 t1 l1-0)
43.367: (load-truck p16 t1 l1-0)
43.368: (load-truck p2 t1 l1-0)
42.053: (unload-truck p18 t1 l1-0)
42.055: (unload-truck p18 t1 l1-0)
42.055: (unload-truck p18 t1 l1-0)
42.133: (unload-truck p25 t1 l1-0)
42.133: (unload-truck p18 t1 l1-0)
42.138: (unload-truck p25 t1 l1-0)
42.138: (unload-truck p18 t1 l1-0)
42.147: (unload-truck p25 t1 l1-0)
42.621: (load-truck p19 t1 l1-0)
42.621: (load-truck p16 t1 l1-0)
42.621: (load-truck p8 t1 l1-0)
42.621: (load-truck p11 t1 l1-0)
42.621: (load-truck p2 t1 l1-0)
42.621: (load-truck p9 t1 l1-0)
42.621: (load-truck p1 t1 l1-0)
42.626: (load-truck p8 t1 l1-0)
42.626: (load-truck p9 t1 l1-0)
42.626: (load-truck p11 t1 l1-0)
42.626: (load-truck p16 t1 l1-0)
42.626: (load-truck p19 t1 l1-0)
41.252: (unload-truck p25 t1 l1-0)
41.252: (unload-truck p25 t1 l1-0)
41.258: (unload-truck p18 t1 l1-0)
41.258: (unload-truck p18 t1 l1-0)
41.276: (unload-truck p18 t1 l1-0)
41.276: (unload-truck p18 t1 l1-0)
41.285: (unload-truck p25 t1 l1-0)
41.288: (unload-truck p25 t1 l1-0)
41.289: (unload-truck p25 t1 l1-0)
41.290: (unload-truck p25 t1 l1-0)
41.290: (unload-truck p25 t1 l1-0)
41.292: (unload-truck p18 t1 l1-0)
42.007: (unload-airplane p0 a0 l0-0)
42.007: (unload-airplane p0 a0 l0-0)
42.008: (unload-airplane p22 a0 l0-0)
42.008: (unload-airplane p0 a0 l0-0)
42.011: (unload-airplane p0 a0 l0-0)
42.011: (unload-airplane p22 a0 l0-0)
42.982: (load-airplane p22 a0 l0-0)
42.982: (load-airplane p23 a0 l0-0)
42.615: (load-truck p1 t1 l1-0)
42.615: (load-truck p8 t1 l1-0)
42.615: (load-truck p9 t1 l1-0)
42.615: (load-truck p11 t1 l1-0)
42.615: (load-truck p16 t1 l1-0)
42.615: (load-truck p18 t1 l1-0)
42.615: (load-truck p19 t1 l1-0)
42.616: (load-truck p11 t1 l1-0)
42.616: (load-truck p16 t1 l1-0)
42.616: (load-truck p2 t1 l1-0)
42.616: (load-truck p8 t1 l1-0)
42.616: (load-truck p19 t1 l1-0)
42.616: (load-truck p1 t1 l1-0)
42.621: (load-truck p19 t1 l1-0)
42.621: (load-truck p8 t1 l1-0)
42.621: (load-truck p11 t1 l1-0)
42.621: (load-truck p2 t1 l1-0)
42.621: (load-truck p9 t1 l1-0)
42.621: (load-truck p1 t1 l1-0)
42.622: (load-truck p11 t1 l1-0)
43.973: (load-truck p11 t1 l1-0)
43.973: (load-truck p25 t1 l1-0)
43.973: (load-truck p19 t1 l1-0)
43.973: (load-truck p18 t1 l1-0)
43.973: (load-truck p1 t1 l1-0)
43.973: (load-truck p8 t1 l1-0)
43.973: (load-truck p9 t1 l1-0)
43.974: (load-truck p9 t1 l1-0)
43.975: (load-truck p1 t1 l1-0)
43.975: (load-truck p8 t1 l1-0)
43.977: (load-truck p16 t1 l1-0)
43.977: (load-truck p18 t1 l1-0)
43.977: (load-truck p19 t1 l1-0)
43.977: (load-truck p25 t1 l1-0)
43.978: (load-truck p1 t1 l1-0)
43.978: (load-truck p25 t1 l1-0)
43.978: (load-truck p18 t1 l1-0)
43.978: (load-truck p2 t1 l1-0)
43.978: (load-truck p8 t1 l1-0)
43.978: (load-truck p11 t1 l1-0)
42.047: (fly-airplane a0 l1-0 l0-0)
42.048: (fly-airplane a0 l1-0 l0-0)
42.049: (fly-airplane a0 l1-0 l0-0)
42.049: (fly-airplane a0 l1-0 l0-0)
42.050: (fly-airplane a0 l1-0 l0-0)
42.052: (fly-airplane a0 l1-0 l0-0)
42.053: (fly-airplane a0 l1-0 l0-0)
42.053: (fly-airplane a0 l1-0 l0-0)
42.066: (fly-airplane a0 l1-0 l0-0)
42.066: (fly-airplane a0 l1-0 l0-0)
42.079: (fly-airplane a0 l1-0 l0-0)
42.079: (fly-airplane a0 l1-0 l0-0)
42.619: (unload-truck p9 t1 l1-0)
42.622: (unload-truck p2 t1 l1-0)
42.641: (unload-truck p9 t1 l1-0)
42.656: (unload-truck p9 t1 l1-0)
42.656: (unload-truck p2 t1 l1-0)
45.332: (load-truck p25 t1 l1-0)
45.332: (load-truck p19 t1 l1-0)
45.332: (load-truck p1 t1 l1-0)
42.972: (load-airplane p22 a0 l0-0)
42.972: (load-airplane p23 a0 l0-0)
42.976: (load-airplane p23 a0 l0-0)
42.976: (load-airplane p22 a0 l0-0)
42.976: (load-airplane p0 a0 l0-0)
42.978: (load-airplane p0 a0 l0-0)
42.982: (load-airplane p22 a0 l0-0)
42.982: (load-airplane p23 a0 l0-0)
42.982: (load-airplane p0 a0 l0-0)
42.983: (load-airplane p22 a0 l0-0)
42.983: (load-airplane p23 a0 l0-0)
42.983: (load-airplane p0 a0 l0-0)
42.985: (load-airplane p0 a0 l0-0)
42.986: (load-airplane p23 a0 l0-0)
42.987: (load-airplane p22 a0 l0-0)
42.988: (load-airplane p23 a0 l0-0)
42.988: (load-airplane p22 a0 l0-0)
42.988: (load-airplane p23 a0 l0-0)
42.988: (load-airplane p22 a0 l0-0)
42.988: (load-airplane p0 a0 l0-0)
43.108: (load-airplane p23 a0 l0-0)
43.111: (load-airplane p0 a0 l0-0)
43.111: (load-airplane p22 a0 l0-0)
43.112: (load-airplane p23 a0 l0-0)
43.112: (load-airplane p22 a0 l0-0)
43.112: (load-airplane p0 a0 l0-0)
43.112: (load-airplane p23 a0 l0-0)
43.112: (load-airplane p0 a0 l0-0)
43.114: (load-airplane p0 a0 l0-0)
43.114: (load-airplane p23 a0 l0-0)
43.117: (load-airplane p22 a0 l0-0)
43.117: (load-airplane p0 a0 l0-0)
43.117: (load-airplane p22 a0 l0-0)
43.118: (load-airplane p0 a0 l0-0)
43.127: (load-airplane p22 a0 l0-0)
43.127: (load-airplane p23 a0 l0-0)
43.128: (load-airplane p23 a0 l0-0)
43.128: (load-airplane p22 a0 l0-0)
43.131: (load-airplane p0 a0 l0-0)
43.131: (load-airplane p22 a0 l0-0)
41.989: (unload-truck p16 t1 l1-0)
42.968: (unload-airplane p0 a0 l0-0)
42.976: (unload-airplane p0 a0 l0-0)
42.987: (unload-airplane p22 a0 l0-0)
42.990: (unload-airplane p22 a0 l0-0)
42.990: (unload-airplane p23 a0 l0-0)
42.992: (unload-airplane p23 a0 l0-0)
43.273: (load-airplane p0 a0 l0-0)
43.275: (load-airplane p23 a0 l0-0)
43.284: (load-airplane p22 a0 l0-0)
43.285: (load-airplane p22 a0 l0-0)
43.293: (load-airplane p23 a0 l0-0)
43.295: (load-airplane p0 a0 l0-0)
43.298: (load-airplane p23 a0 l0-0)
43.299: (load-airplane p0 a0 l0-0)
43.300: (load-airplane p23 a0 l0-0)
43.300: (load-airplane p22 a0 l0-0)
43.301: (load-airplane p23 a0 l0-0)
43.301: (load-airplane p0 a0 l0-0)
43.301: (load-airplane p22 a0 l0-0)
42.159: (load-airplane p22 a0 l0-0)
42.168: (unload-truck p16 t1 l1-0)
42.168: (unload-truck p2 t1 l1-0)
42.169: (unload-truck p1 t1 l1-0)
42.169: (unload-truck p19 t1 l1-0)
43.136: (load-airplane p23 a0 l0-0)
43.138: (load-truck p18 t1 l1-0)
43.138: (load-truck p9 t1 l1-0)
43.138: (load-truck p25 t1 l1-0)
43.138: (load-truck p11 t1 l1-0)
43.138: (load-truck p8 t1 l1-0)
43.138: (load-truck p1 t1 l1-0)
43.144: (load-airplane p22 a0 l0-0)
43.145: (unload-airplane p0 a0 l0-0)
44.114: (load-truck p18 t1 l1-0)
44.114: (load-truck p11 t1 l1-0)
44.114: (load-truck p25 t1 l1-0)
44.114: (load-truck p1 t1 l1-0)
44.114: (load-truck p8 t1 l1-0)
44.114: (load-truck p9 t1 l1-0)
42.001: (unload-airplane p0 a0 l0-0)
42.007: (unload-truck p16 t1 l1-0)
42.952: (unload-truck p19 t1 l1-0)
42.952: (unload-truck p2 t1 l1-0)
42.964: (unload-truck p16 t1 l1-0)
42.964: (unload-truck p2 t1 l1-0)
42.966: (unload-truck p16 t1 l1-0)
42.966: (unload-truck p2 t1 l1-0)
42.966: (unload-truck p19 t1 l1-0)
42.966: (unload-truck p2 t1 l1-0)
42.966: (unload-truck p16 t1 l1-0)
42.968: (unload-truck p16 t1 l1-0)
42.968: (unload-truck p2 t1 l1-0)
42.968: (unload-truck p19 t1 l1-0)
42.979: (unload-airplane p23 a0 l0-0)
42.979: (unload-airplane p0 a0 l0-0)
42.980: (unload-truck p2 t1 l1-0)
42.980: (unload-truck p16 t1 l1-0)
42.988: (unload-airplane p0 a0 l0-0)
42.988: (unload-airplane p23 a0 l0-0)
42.046: (unload-airplane p22 a0 l0-0)
42.048: (unload-airplane p22 a0 l0-0)
42.050: (unload-airplane p22 a0 l0-0)
42.051: (unload-airplane p22 a0 l0-0)
42.052: (unload-airplane p22 a0 l0-0)
42.054: (unload-airplane p22 a0 l0-0)
42.054: (unload-airplane p22 a0 l0-0)
42.054: (unload-airplane p22 a0 l0-0)
42.055: (unload-airplane p23 a0 l0-0)
42.057: (unload-airplane p0 a0 l0-0)
42.082: (unload-airplane p23 a0 l0-0)
42.082: (unload-airplane p0 a0 l0-0)
43.108: (load-airplane p22 a0 l0-0)
43.111: (load-airplane p22 a0 l0-0)
43.112: (load-airplane p0 a0 l0-0)
43.112: (load-airplane p23 a0 l0-0)
43.114: (load-airplane p22 a0 l0-0)
43.117: (load-airplane p23 a0 l0-0)
43.118: (load-airplane p0 a0 l0-0)
43.119: (load-airplane p22 a0 l0-0)
42.973: (unload-airplane p22 a0 l0-0)
42.973: (unload-airplane p22 a0 l0-0)
42.981: (load-airplane p23 a0 l0-0)
42.981: (load-airplane p0 a0 l0-0)
42.983: (load-airplane p23 a0 l0-0)
42.983: (load-airplane p0 a0 l0-0)
42.985: (load-airplane p0 a0 l0-0)
42.986: (load-airplane p23 a0 l0-0)
42.988: (load-airplane p23 a0 l0-0)
42.988: (load-airplane p0 a0 l0-0)
42.989: (load-airplane p0 a0 l0-0)
42.989: (load-airplane p23 a0 l0-0)
42.990: (load-airplane p23 a0 l0-0)
42.991: (load-airplane p0 a0 l0-0)
43.268: (load-airplane p23 a0 l0-0)
43.278: (load-airplane p23 a0 l0-0)
43.281: (load-airplane p0 a0 l0-0)
43.284: (load-airplane p0 a0 l0-0)
43.299: (load-airplane p23 a0 l0-0)
43.300: (load-airplane p0 a0 l0-0)
43.119: (unload-airplane p22 a0 l0-0)
43.127: (load-airplane p0 a0 l0-0)
43.127: (load-airplane p22 a0 l0-0)
43.131: (load-airplane p22 a0 l0-0)
43.136: (load-airplane p0 a0 l0-0)
43.137: (load-airplane p23 a0 l0-0)
43.139: (load-airplane p0 a0 l0-0)
43.141: (load-airplane p23 a0 l0-0)
43.142: (load-airplane p22 a0 l0-0)
43.142: (load-airplane p22 a0 l0-0)
43.142: (load-airplane p22 a0 l0-0)
43.143: (load-airplane p0 a0 l0-0)
43.144: (load-airplane p22 a0 l0-0)
43.144: (load-airplane p23 a0 l0-0)
43.144: (load-airplane p22 a0 l0-0)
43.145: (load-airplane p22 a0 l0-0)
43.145: (load-airplane p23 a0 l0-0)
43.147: (load-airplane p22 a0 l0-0)
44.110: (load-truck p25 t1 l1-0)
44.110: (load-truck p18 t1 l1-0)
42.009: (unload-truck p19 t1 l1-0)
42.964: (unload-truck p19 t1 l1-0)
42.964: (unload-truck p16 t1 l1-0)
42.967: (unload-truck p19 t1 l1-0)
43.282: (load-airplane p0 a0 l0-0)
43.284: (load-airplane p0 a0 l0-0)
43.285: (load-airplane p23 a0 l0-0)
43.293: (load-airplane p22 a0 l0-0)
43.294: (load-airplane p0 a0 l0-0)
43.298: (load-airplane p22 a0 l0-0)
43.299: (load-airplane p23 a0 l0-0)
43.299: (load-airplane p0 a0 l0-0)
43.300: (load-airplane p23 a0 l0-0)
43.301: (load-airplane p23 a0 l0-0)
43.301: (load-airplane p0 a0 l0-0)
43.301: (load-airplane p22 a0 l0-0)
43.401: (unload-airplane p23 a0 l0-0)
43.402: (unload-airplane p23 a0 l0-0)
44.252: (load-airplane p0 a0 l0-0)
44.254: (load-airplane p22 a0 l0-0)
42.052: (unload-airplane p23 a0 l0-0)
42.066: (unload-truck p19 t1 l1-0)
42.159: (load-airplane p0 a0 l0-0)
42.169: (unload-truck p19 t1 l1-0)
43.126: (unload-truck p19 t1 l1-0)
43.127: (unload-truck p16 t1 l1-0)
43.127: (unload-truck p16 t1 l1-0)
43.128: (unload-truck p19 t1 l1-0)
43.136: (load-airplane p0 a0 l0-0)
43.136: (load-airplane p22 a0 l0-0)
43.138: (load-airplane p0 a0 l0-0)
43.138: (load-truck p2 t1 l1-0)
43.138: (load-truck p18 t1 l1-0)
43.138: (load-truck p11 t1 l1-0)
43.138: (load-truck p8 t1 l1-0)
43.138: (load-truck p25 t1 l1-0)
43.138: (load-truck p1 t1 l1-0)
43.140: (load-airplane p22 a0 l0-0)
43.143: (load-airplane p0 a0 l0-0)
43.144: (load-airplane p22 a0 l0-0)
41.992: (unload-truck p16 t1 l1-0)
41.993: (unload-truck p16 t1 l1-0)
42.968: (unload-airplane p23 a0 l0-0)
42.979: (unload-airplane p23 a0 l0-0)
42.980: (unload-airplane p22 a0 l0-0)
42.980: (unload-airplane p23 a0 l0-0)
42.983: (load-airplane p22 a0 l0-0)
42.983: (load-airplane p0 a0 l0-0)
42.987: (unload-airplane p23 a0 l0-0)
42.989: (unload-airplane p23 a0 l0-0)
42.989: (unload-airplane p23 a0 l0-0)
42.989: (unload-airplane p23 a0 l0-0)
42.991: (unload-airplane p22 a0 l0-0)
43.282: (load-airplane p0 a0 l0-0)
43.284: (load-airplane p0 a0 l0-0)
43.285: (load-airplane p0 a0 l0-0)
43.293: (load-truck p8 t1 l1-0)
43.293: (load-truck p25 t1 l1-0)
43.293: (load-truck p18 t1 l1-0)
43.293: (load-truck p11 t1 l1-0)
42.048: (unload-airplane p23 a0 l0-0)
42.051: (unload-airplane p22 a0 l0-0)
42.133: (unload-truck p16 t1 l1-0)
42.136: (unload-truck p16 t1 l1-0)
42.136: (unload-truck p9 t1 l1-0)
42.157: (load-airplane p0 a0 l0-0)
42.159: (load-airplane p0 a0 l0-0)
43.116: (unload-airplane p23 a0 l0-0)
43.117: (unload-airplane p23 a0 l0-0)
43.117: (unload-airplane p22 a0 l0-0)
43.119: (unload-airplane p23 a0 l0-0)
43.120: (unload-airplane p23 a0 l0-0)
43.120: (unload-airplane p22 a0 l0-0)
43.131: (load-airplane p0 a0 l0-0)
43.131: (unload-airplane p23 a0 l0-0)
43.136: (load-truck p25 t1 l1-0)
43.136: (load-truck p2 t1 l1-0)
43.136: (load-truck p11 t1 l1-0)
43.136: (load-truck p18 t1 l1-0)
43.136: (load-truck p19 t1 l1-0)
42.957: (unload-airplane p22 a0 l0-0)
42.959: (unload-airplane p23 a0 l0-0)
42.964: (unload-airplane p22 a0 l0-0)
42.964: (unload-airplane p23 a0 l0-0)
42.965: (unload-airplane p22 a0 l0-0)
42.965: (unload-airplane p23 a0 l0-0)
42.966: (unload-airplane p23 a0 l0-0)
42.966: (unload-airplane p22 a0 l0-0)
42.968: (unload-airplane p22 a0 l0-0)
42.980: (unload-airplane p23 a0 l0-0)
42.983: (load-airplane p0 a0 l0-0)
42.987: (unload-airplane p23 a0 l0-0)
42.988: (unload-airplane p22 a0 l0-0)
42.989: (unload-airplane p23 a0 l0-0)
42.990: (unload-airplane p22 a0 l0-0)
43.270: (load-airplane p0 a0 l0-0)
43.272: (load-airplane p0 a0 l0-0)
43.272: (load-airplane p0 a0 l0-0)
43.274: (load-airplane p0 a0 l0-0)
43.279: (load-airplane p0 a0 l0-0)
42.047: (unload-airplane p22 a0 l0-0)
42.048: (unload-airplane p23 a0 l0-0)
42.048: (unload-airplane p23 a0 l0-0)
42.050: (unload-airplane p23 a0 l0-0)
42.051: (unload-airplane p22 a0 l0-0)
42.136: (unload-truck p8 t1 l1-0)
43.112: (unload-airplane p22 a0 l0-0)
43.112: (unload-airplane p23 a0 l0-0)
43.116: (unload-airplane p23 a0 l0-0)
43.116: (unload-airplane p22 a0 l0-0)
43.117: (unload-airplane p22 a0 l0-0)
43.117: (unload-airplane p23 a0 l0-0)
43.119: (unload-airplane p23 a0 l0-0)
43.119: (unload-airplane p22 a0 l0-0)
43.120: (unload-airplane p22 a0 l0-0)
43.121: (unload-airplane p23 a0 l0-0)
43.137: (load-airplane p0 a0 l0-0)
43.138: (load-airplane p0 a0 l0-0)
43.139: (load-airplane p0 a0 l0-0)
43.142: (load-airplane p0 a0 l0-0)
42.965: (unload-airplane p22 a0 l0-0)
42.968: (unload-airplane p23 a0 l0-0)
42.979: (unload-airplane p22 a0 l0-0)
42.980: (unload-airplane p23 a0 l0-0)
42.981: (load-airplane p0 a0 l0-0)
42.983: (load-airplane p0 a0 l0-0)
42.985: (load-airplane p0 a0 l0-0)
42.987: (unload-airplane p23 a0 l0-0)
42.988: (unload-airplane p22 a0 l0-0)
42.989: (unload-airplane p22 a0 l0-0)
42.990: (unload-airplane p23 a0 l0-0)
42.990: (unload-airplane p22 a0 l0-0)
42.992: (unload-airplane p23 a0 l0-0)
43.299: (load-truck p18 t1 l1-0)
43.299: (load-truck p19 t1 l1-0)
43.299: (load-truck p16 t1 l1-0)
43.299: (load-truck p11 t1 l1-0)
43.299: (load-truck p1 t1 l1-0)
43.299: (load-truck p25 t1 l1-0)
43.367: (load-truck p16 t1 l1-0)
43.131: (unload-airplane p22 a0 l0-0)
43.131: (unload-airplane p23 a0 l0-0)
43.131: (unload-airplane p0 a0 l0-0)
43.144: (unload-airplane p23 a0 l0-0)
43.144: (unload-airplane p0 a0 l0-0)
43.144: (unload-airplane p22 a0 l0-0)
43.145: (unload-airplane p0 a0 l0-0)
43.145: (unload-airplane p23 a0 l0-0)
43.145: (unload-airplane p22 a0 l0-0)
43.145: (unload-airplane p23 a0 l0-0)
43.145: (unload-airplane p0 a0 l0-0)
43.145: (unload-airplane p22 a0 l0-0)
43.145: (unload-airplane p23 a0 l0-0)
43.146: (unload-airplane p0 a0 l0-0)
43.147: (unload-airplane p23 a0 l0-0)
44.111: (load-airplane p23 a0 l0-0)
44.111: (load-airplane p22 a0 l0-0)
44.113: (load-truck p11 t1 l1-0)
44.113: (load-truck p25 t1 l1-0)
44.113: (load-truck p16 t1 l1-0)
42.952: (unload-truck p9 t1 l1-0)
42.952: (unload-truck p8 t1 l1-0)
42.952: (unload-truck p8 t1 l1-0)
42.952: (unload-truck p9 t1 l1-0)
42.952: (unload-truck p9 t1 l1-0)
42.964: (unload-airplane p22 a0 l0-0)
42.964: (unload-airplane p23 a0 l0-0)
42.968: (unload-airplane p22 a0 l0-0)
42.968: (unload-airplane p0 a0 l0-0)
42.976: (unload-airplane p0 a0 l0-0)
42.976: (unload-airplane p23 a0 l0-0)
42.979: (unload-airplane p23 a0 l0-0)
42.979: (unload-airplane p22 a0 l0-0)
42.981: (unload-airplane p22 a0 l0-0)
42.981: (unload-airplane p0 a0 l0-0)
42.982: (unload-airplane p0 a0 l0-0)
42.982: (unload-airplane p23 a0 l0-0)
42.986: (unload-airplane p22 a0 l0-0)
42.986: (unload-airplane p0 a0 l0-0)
42.987: (unload-airplane p22 a0 l0-0)
42.045: (unload-airplane p0 a0 l0-0)
42.049: (unload-airplane p0 a0 l0-0)
42.064: (unload-airplane p23 a0 l0-0)
42.067: (unload-airplane p22 a0 l0-0)
43.137: (load-airplane p22 a0 l0-0)
43.137: (load-airplane p23 a0 l0-0)
43.141: (load-airplane p23 a0 l0-0)
43.142: (load-airplane p22 a0 l0-0)
43.142: (load-airplane p23 a0 l0-0)
43.143: (load-airplane p0 a0 l0-0)
44.098: (load-truck p16 t1 l1-0)
44.098: (load-truck p8 t1 l1-0)
44.098: (load-truck p11 t1 l1-0)
44.098: (load-truck p18 t1 l1-0)
44.098: (load-truck p19 t1 l1-0)
44.098: (load-truck p25 t1 l1-0)
44.100: (load-truck p25 t1 l1-0)
44.100: (load-truck p19 t1 l1-0)
44.100: (load-truck p18 t1 l1-0)
44.101: (load-truck p16 t1 l1-0)
42.956: (unload-truck p2 t1 l1-0)
42.956: (unload-truck p9 t1 l1-0)
42.965: (unload-truck p9 t1 l1-0)
42.967: (unload-truck p9 t1 l1-0)
42.967: (unload-truck p2 t1 l1-0)
42.974: (unload-truck p2 t1 l1-0)
42.975: (unload-truck p9 t1 l1-0)
42.975: (unload-truck p2 t1 l1-0)
42.981: (load-airplane p23 a0 l0-0)
42.987: (unload-airplane p0 a0 l0-0)
42.988: (unload-airplane p0 a0 l0-0)
42.989: (unload-truck p2 t1 l1-0)
42.990: (unload-truck p9 t1 l1-0)
42.990: (unload-airplane p0 a0 l0-0)
42.992: (unload-airplane p22 a0 l0-0)
43.299: (load-airplane p22 a0 l0-0)
43.300: (load-airplane p22 a0 l0-0)
43.300: (load-airplane p23 a0 l0-0)
43.301: (load-airplane p23 a0 l0-0)
43.301: (load-airplane p0 a0 l0-0)
42.045: (unload-airplane p22 a0 l0-0)
42.047: (unload-airplane p23 a0 l0-0)
42.048: (unload-airplane p23 a0 l0-0)
42.049: (unload-airplane p22 a0 l0-0)
42.050: (unload-airplane p23 a0 l0-0)
42.065: (unload-airplane p23 a0 l0-0)
42.067: (unload-airplane p23 a0 l0-0)
43.112: (unload-airplane p0 a0 l0-0)
43.112: (unload-airplane p22 a0 l0-0)
43.114: (unload-airplane p0 a0 l0-0)
43.117: (load-airplane p23 a0 l0-0)
43.127: (load-airplane p0 a0 l0-0)
43.127: (load-airplane p22 a0 l0-0)
43.128: (load-airplane p23 a0 l0-0)
43.131: (load-airplane p0 a0 l0-0)
43.131: (load-airplane p22 a0 l0-0)
43.137: (load-airplane p0 a0 l0-0)
43.137: (load-airplane p23 a0 l0-0)
43.137: (load-airplane p23 a0 l0-0)
43.138: (load-airplane p0 a0 l0-0)
42.959: (unload-airplane p22 a0 l0-0)
42.968: (unload-airplane p22 a0 l0-0)
42.976: (unload-airplane p23 a0 l0-0)
42.980: (unload-airplane p23 a0 l0-0)
42.981: (load-airplane p0 a0 l0-0)
42.983: (load-airplane p0 a0 l0-0)
42.985: (load-airplane p0 a0 l0-0)
42.988: (load-airplane p22 a0 l0-0)
42.988: (load-airplane p22 a0 l0-0)
42.988: (unload-airplane p23 a0 l0-0)
42.988: (unload-airplane p23 a0 l0-0)
42.988: (load-airplane p0 a0 l0-0)
42.989: (load-airplane p0 a0 l0-0)
42.989: (load-airplane p22 a0 l0-0)
43.268: (load-airplane p0 a0 l0-0)
43.272: (load-airplane p23 a0 l0-0)
43.273: (load-airplane p0 a0 l0-0)
43.281: (load-airplane p23 a0 l0-0)
43.284: (load-airplane p22 a0 l0-0)
43.285: (load-airplane p0 a0 l0-0)
43.130: (unload-airplane p23 a0 l0-0)
43.136: (load-airplane p23 a0 l0-0)
43.137: (load-airplane p23 a0 l0-0)
43.139: (load-airplane p0 a0 l0-0)
43.142: (load-airplane p22 a0 l0-0)
43.142: (load-airplane p23 a0 l0-0)
43.142: (load-airplane p22 a0 l0-0)
43.143: (load-airplane p0 a0 l0-0)
43.144: (load-airplane p0 a0 l0-0)
43.144: (unload-airplane p22 a0 l0-0)
43.144: (unload-airplane p22 a0 l0-0)
43.144: (load-airplane p22 a0 l0-0)
43.147: (load-airplane p23 a0 l0-0)
44.113: (load-truck p16 t1 l1-0)
44.113: (load-truck p19 t1 l1-0)
44.113: (load-truck p25 t1 l1-0)
44.113: (load-truck p9 t1 l1-0)
44.113: (load-truck p11 t1 l1-0)
44.114: (load-truck p8 t1 l1-0)
44.114: (load-truck p19 t1 l1-0)
42.975: (unload-truck p1 t1 l1-0)
42.975: (unload-truck p2 t1 l1-0)
42.975: (unload-truck p1 t1 l1-0)
42.991: (unload-truck p2 t1 l1-0)
43.298: (load-airplane p23 a0 l0-0)
43.299: (load-airplane p22 a0 l0-0)
43.301: (load-airplane p23 a0 l0-0)
43.301: (load-airplane p0 a0 l0-0)
43.368: (unload-airplane p0 a0 l0-0)
43.370: (unload-airplane p0 a0 l0-0)
43.376: (unload-airplane p0 a0 l0-0)
43.386: (unload-airplane p0 a0 l0-0)
43.387: (unload-airplane p0 a0 l0-0)
43.388: (unload-airplane p0 a0 l0-0)
43.399: (unload-airplane p22 a0 l0-0)
44.251: (load-airplane p23 a0 l0-0)
44.254: (load-airplane p0 a0 l0-0)
44.261: (load-airplane p23 a0 l0-0)
44.261: (load-airplane p22 a0 l0-0)
44.261: (load-airplane p23 a0 l0-0)
42.045: (unload-airplane p0 a0 l0-0)
42.047: (unload-truck p2 t1 l1-0)
42.048: (unload-truck p2 t1 l1-0)
42.048: (unload-truck p1 t1 l1-0)
42.050: (unload-airplane p0 a0 l0-0)
42.051: (unload-airplane p0 a0 l0-0)
42.068: (unload-truck p9 t1 l1-0)
43.112: (unload-truck p1 t1 l1-0)
43.112: (unload-truck p2 t1 l1-0)
43.116: (unload-truck p9 t1 l1-0)
43.136: (load-airplane p23 a0 l0-0)
43.136: (load-airplane p22 a0 l0-0)
43.137: (load-airplane p22 a0 l0-0)
43.137: (load-airplane p23 a0 l0-0)
43.141: (load-airplane p23 a0 l0-0)
43.142: (load-airplane p22 a0 l0-0)
43.144: (load-airplane p23 a0 l0-0)
43.144: (load-airplane p22 a0 l0-0)
44.090: (unload-airplane p0 a0 l0-0)
44.100: (unload-airplane p22 a0 l0-0)
42.964: (unload-truck p9 t1 l1-0)
42.966: (unload-truck p1 t1 l1-0)
42.968: (unload-truck p2 t1 l1-0)
42.968: (unload-airplane p0 a0 l0-0)
42.976: (unload-airplane p0 a0 l0-0)
42.979: (unload-airplane p0 a0 l0-0)
42.981: (load-airplane p22 a0 l0-0)
42.981: (load-airplane p23 a0 l0-0)
42.983: (load-airplane p22 a0 l0-0)
42.983: (load-airplane p23 a0 l0-0)
42.986: (load-airplane p23 a0 l0-0)
42.988: (unload-airplane p0 a0 l0-0)
42.988: (unload-airplane p0 a0 l0-0)
42.989: (unload-airplane p0 a0 l0-0)
42.989: (load-airplane p22 a0 l0-0)
42.989: (load-airplane p23 a0 l0-0)
42.990: (unload-airplane p0 a0 l0-0)
42.990: (unload-airplane p22 a0 l0-0)
42.990: (unload-airplane p0 a0 l0-0)
43.281: (load-airplane p23 a0 l0-0)
43.136: (load-airplane p22 a0 l0-0)
43.138: (load-airplane p0 a0 l0-0)
