/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
-1.015: (take_image rover0 waypoint29 objective4 camera0 high_res)
-1.015: (take_image rover0 waypoint29 objective0 camera0 high_res)
-1.015: (take_image rover0 waypoint29 objective5 camera0 colour)
-1.015: (take_image rover0 waypoint29 objective4 camera0 colour)
-1.015: (take_image rover0 waypoint29 objective0 camera0 colour)
-1.015: (take_image rover0 waypoint29 objective5 camera0 high_res)
-1.015: (take_image rover0 waypoint29 objective0 camera0 high_res)
-1.015: (take_image rover0 waypoint29 objective4 camera0 high_res)
-1.015: (take_image rover0 waypoint29 objective4 camera0 colour)
-1.015: (take_image rover0 waypoint29 objective5 camera0 colour)
-1.015: (take_image rover0 waypoint29 objective5 camera0 high_res)
-1.015: (take_image rover0 waypoint29 objective5 camera0 high_res)
-1.015: (take_image rover0 waypoint29 objective0 camera0 colour)
-1.015: (take_image rover0 waypoint29 objective4 camera0 high_res)
-1.015: (take_image rover0 waypoint29 objective0 camera0 high_res)
-1.014: (take_image rover0 waypoint29 objective5 camera0 colour)
-1.014: (take_image rover0 waypoint29 objective5 camera0 high_res)
-1.014: (take_image rover0 waypoint29 objective4 camera0 high_res)
-1.014: (take_image rover0 waypoint29 objective0 camera0 colour)
-1.014: (take_image rover0 waypoint29 objective0 camera0 high_res)
-1.014: (take_image rover0 waypoint29 objective4 camera0 colour)
-1.014: (take_image rover0 waypoint29 objective4 camera0 colour)
-1.014: (take_image rover0 waypoint29 objective5 camera0 high_res)
-1.014: (take_image rover0 waypoint29 objective4 camera0 high_res)
-1.014: (take_image rover0 waypoint29 objective0 camera0 high_res)
-1.014: (take_image rover0 waypoint29 objective5 camera0 colour)
-1.014: (take_image rover0 waypoint29 objective0 camera0 colour)
-1.014: (take_image rover0 waypoint29 objective0 camera0 colour)
-1.014: (take_image rover0 waypoint29 objective4 camera0 colour)
-1.014: (take_image rover0 waypoint29 objective5 camera0 colour)
-1.014: (take_image rover0 waypoint29 objective4 camera0 colour)
-1.013: (take_image rover0 waypoint29 objective4 camera0 high_res)
-1.013: (take_image rover0 waypoint29 objective4 camera0 colour)
-1.013: (take_image rover0 waypoint29 objective0 camera0 colour)
-1.013: (take_image rover0 waypoint29 objective5 camera0 colour)
-1.013: (take_image rover0 waypoint29 objective0 camera0 high_res)
-1.013: (take_image rover0 waypoint29 objective5 camera0 high_res)
-1.013: (take_image rover0 waypoint29 objective0 camera0 high_res)
-1.013: (take_image rover0 waypoint29 objective4 camera0 high_res)
-1.013: (take_image rover0 waypoint29 objective5 camera0 high_res)
-1.013: (take_image rover0 waypoint29 objective4 camera0 high_res)
-1.013: (take_image rover0 waypoint29 objective0 camera0 colour)
-1.013: (take_image rover0 waypoint29 objective5 camera0 high_res)
-1.013: (take_image rover0 waypoint29 objective0 camera0 high_res)
-1.013: (take_image rover0 waypoint29 objective5 camera0 colour)
-1.013: (take_image rover0 waypoint29 objective5 camera0 colour)
-1.013: (take_image rover0 waypoint29 objective4 camera0 colour)
-1.013: (take_image rover0 waypoint29 objective0 camera0 colour)
-1.013: (take_image rover0 waypoint29 objective0 camera0 high_res)
-1.013: (take_image rover0 waypoint29 objective4 camera0 high_res)
-1.013: (take_image rover0 waypoint29 objective5 camera0 high_res)
-1.013: (take_image rover0 waypoint29 objective5 camera0 colour)
-1.013: (take_image rover0 waypoint29 objective5 camera0 high_res)
-1.013: (take_image rover0 waypoint29 objective0 camera0 colour)
-1.013: (take_image rover0 waypoint29 objective4 camera0 colour)
-1.013: (take_image rover0 waypoint29 objective5 camera0 colour)
-1.013: (take_image rover0 waypoint29 objective0 camera0 high_res)
-1.013: (take_image rover0 waypoint29 objective4 camera0 high_res)
-1.013: (take_image rover0 waypoint29 objective5 camera3 low_res)
-1.013: (take_image rover0 waypoint29 objective4 camera3 low_res)
-1.013: (take_image rover0 waypoint29 objective0 camera3 low_res)
-1.013: (take_image rover0 waypoint29 objective5 camera3 colour)
-1.013: (take_image rover0 waypoint29 objective4 camera3 colour)
-1.015: (take_image rover0 waypoint29 objective0 camera0 colour)
-1.015: (take_image rover0 waypoint29 objective4 camera0 colour)
-1.015: (take_image rover0 waypoint29 objective5 camera0 high_res)
-1.015: (take_image rover0 waypoint29 objective5 camera0 colour)
-1.015: (take_image rover0 waypoint29 objective0 camera0 high_res)
-1.015: (take_image rover0 waypoint29 objective4 camera0 high_res)
-1.014: (take_image rover0 waypoint29 objective4 camera3 low_res)
-1.014: (take_image rover0 waypoint29 objective5 camera3 low_res)
-1.014: (take_image rover0 waypoint29 objective5 camera3 colour)
-1.014: (take_image rover0 waypoint29 objective0 camera3 low_res)
-1.014: (take_image rover0 waypoint29 objective0 camera3 colour)
-1.014: (take_image rover0 waypoint29 objective4 camera3 colour)
-1.000: (calibrate rover0 camera0 objective0 waypoint29)
-0.367: (navigate rover0 waypoint29 waypoint22)
-0.361: (navigate rover0 waypoint29 waypoint22)
-0.360: (navigate rover0 waypoint29 waypoint22)
-0.360: (navigate rover0 waypoint29 waypoint22)
-0.359: (navigate rover0 waypoint29 waypoint22)
-0.359: (navigate rover0 waypoint29 waypoint22)
-0.359: (navigate rover0 waypoint29 waypoint22)
-0.359: (navigate rover0 waypoint29 waypoint22)
-0.358: (navigate rover0 waypoint29 waypoint22)
-0.357: (navigate rover0 waypoint29 waypoint22)
-0.357: (navigate rover0 waypoint29 waypoint22)
-0.356: (navigate rover0 waypoint29 waypoint22)
-0.356: (navigate rover0 waypoint29 waypoint22)
-0.356: (navigate rover0 waypoint29 waypoint22)
-0.356: (navigate rover0 waypoint29 waypoint22)
-0.356: (navigate rover0 waypoint29 waypoint22)
-0.356: (navigate rover0 waypoint29 waypoint22)
-0.356: (navigate rover0 waypoint29 waypoint22)
-0.356: (navigate rover0 waypoint29 waypoint22)
-0.356: (navigate rover0 waypoint29 waypoint22)
-0.355: (navigate rover0 waypoint29 waypoint22)
-0.355: (navigate rover0 waypoint29 waypoint22)
-0.355: (navigate rover0 waypoint29 waypoint22)
-0.355: (navigate rover0 waypoint29 waypoint22)
-0.355: (navigate rover0 waypoint29 waypoint22)
-0.355: (navigate rover0 waypoint29 waypoint22)
-0.354: (navigate rover0 waypoint29 waypoint22)
-0.354: (navigate rover0 waypoint29 waypoint22)
-0.353: (navigate rover0 waypoint29 waypoint22)
-0.353: (navigate rover0 waypoint29 waypoint22)
-0.353: (navigate rover0 waypoint29 waypoint22)
-0.339: (navigate rover0 waypoint29 waypoint22)
-0.237: (navigate rover2 waypoint29 waypoint25)
-0.237: (navigate rover2 waypoint29 waypoint25)
-0.236: (navigate rover2 waypoint29 waypoint25)
-0.236: (navigate rover2 waypoint29 waypoint25)
-0.235: (navigate rover2 waypoint29 waypoint25)
-0.235: (navigate rover2 waypoint29 waypoint25)
-0.234: (navigate rover2 waypoint29 waypoint25)
-0.234: (navigate rover2 waypoint29 waypoint25)
-0.233: (navigate rover2 waypoint29 waypoint25)
-0.233: (navigate rover2 waypoint29 waypoint25)
-0.233: (navigate rover2 waypoint29 waypoint25)
-0.233: (navigate rover2 waypoint29 waypoint25)
-0.233: (navigate rover2 waypoint29 waypoint25)
-0.232: (navigate rover2 waypoint29 waypoint25)
-0.232: (navigate rover2 waypoint29 waypoint25)
-0.232: (navigate rover2 waypoint29 waypoint25)
-0.230: (navigate rover2 waypoint29 waypoint25)
-0.229: (navigate rover2 waypoint29 waypoint25)
-0.229: (navigate rover2 waypoint29 waypoint25)
-0.229: (navigate rover2 waypoint29 waypoint25)
-0.227: (navigate rover2 waypoint29 waypoint25)
-0.226: (navigate rover2 waypoint29 waypoint25)
-0.225: (navigate rover2 waypoint29 waypoint25)
-0.221: (navigate rover2 waypoint29 waypoint25)
-0.216: (navigate rover2 waypoint29 waypoint25)
-0.216: (navigate rover2 waypoint29 waypoint25)
-0.215: (navigate rover2 waypoint29 waypoint25)
-0.215: (navigate rover2 waypoint29 waypoint25)
-0.213: (navigate rover2 waypoint29 waypoint25)
-0.213: (navigate rover2 waypoint29 waypoint25)
-0.213: (navigate rover2 waypoint29 waypoint25)
-0.211: (navigate rover2 waypoint29 waypoint25)
-0.210: (navigate rover2 waypoint29 waypoint25)
-0.209: (navigate rover2 waypoint29 waypoint25)
-0.201: (navigate rover2 waypoint29 waypoint25)
-0.201: (navigate rover2 waypoint29 waypoint25)
-0.169: (sample_rock rover2 rover2store waypoint29)
-0.166: (sample_rock rover2 rover2store waypoint29)
-0.166: (sample_rock rover2 rover2store waypoint29)
-0.166: (sample_rock rover2 rover2store waypoint29)
-0.165: (sample_rock rover2 rover2store waypoint29)
-0.164: (sample_rock rover2 rover2store waypoint29)
-0.164: (sample_rock rover2 rover2store waypoint29)
-0.164: (sample_rock rover2 rover2store waypoint29)
-0.164: (sample_rock rover2 rover2store waypoint29)
-0.164: (sample_rock rover2 rover2store waypoint29)
-0.163: (sample_rock rover2 rover2store waypoint29)
-0.162: (sample_rock rover2 rover2store waypoint29)
-0.162: (sample_rock rover2 rover2store waypoint29)
-0.161: (sample_rock rover2 rover2store waypoint29)
-0.160: (sample_rock rover2 rover2store waypoint29)
-0.160: (sample_rock rover2 rover2store waypoint29)
-0.160: (sample_rock rover2 rover2store waypoint29)
-0.159: (sample_rock rover2 rover2store waypoint29)
-0.159: (sample_rock rover2 rover2store waypoint29)
-0.159: (sample_rock rover2 rover2store waypoint29)
-0.159: (sample_rock rover2 rover2store waypoint29)
-0.158: (sample_rock rover2 rover2store waypoint29)
-0.158: (sample_rock rover2 rover2store waypoint29)
-0.157: (sample_rock rover2 rover2store waypoint29)
-0.157: (sample_rock rover2 rover2store waypoint29)
-0.156: (sample_rock rover2 rover2store waypoint29)
-0.156: (sample_rock rover2 rover2store waypoint29)
-0.156: (sample_rock rover2 rover2store waypoint29)
-0.156: (sample_rock rover2 rover2store waypoint29)
-0.155: (sample_rock rover2 rover2store waypoint29)
-0.155: (sample_rock rover2 rover2store waypoint29)
-0.155: (sample_rock rover2 rover2store waypoint29)
-0.155: (sample_rock rover2 rover2store waypoint29)
-0.154: (sample_rock rover2 rover2store waypoint29)
-0.154: (sample_rock rover2 rover2store waypoint29)
-0.153: (sample_rock rover2 rover2store waypoint29)
-0.019: (navigate rover1 waypoint29 waypoint19)
-0.018: (navigate rover1 waypoint29 waypoint19)
-0.018: (navigate rover1 waypoint29 waypoint19)
-0.017: (navigate rover1 waypoint29 waypoint19)
-0.017: (navigate rover1 waypoint29 waypoint19)
-0.015: (navigate rover1 waypoint29 waypoint19)
-0.015: (navigate rover1 waypoint29 waypoint19)
-0.015: (navigate rover1 waypoint29 waypoint19)
-0.015: (navigate rover1 waypoint29 waypoint19)
-0.015: (navigate rover1 waypoint29 waypoint19)
-0.014: (navigate rover1 waypoint29 waypoint19)
-0.014: (navigate rover1 waypoint29 waypoint19)
-0.014: (navigate rover1 waypoint29 waypoint19)
-0.014: (navigate rover1 waypoint29 waypoint19)
-0.014: (navigate rover1 waypoint29 waypoint19)
-0.013: (navigate rover1 waypoint29 waypoint19)
-0.013: (navigate rover1 waypoint29 waypoint19)
-0.013: (navigate rover1 waypoint29 waypoint19)
-0.012: (navigate rover1 waypoint29 waypoint19)
-0.012: (navigate rover1 waypoint29 waypoint19)
-0.012: (navigate rover1 waypoint29 waypoint19)
-0.012: (navigate rover1 waypoint29 waypoint19)
-0.012: (navigate rover1 waypoint29 waypoint19)
-0.012: (navigate rover1 waypoint29 waypoint19)
-0.011: (navigate rover1 waypoint29 waypoint19)
-0.011: (navigate rover1 waypoint29 waypoint19)
-0.011: (navigate rover1 waypoint29 waypoint19)
-0.010: (navigate rover1 waypoint29 waypoint19)
-0.010: (navigate rover1 waypoint29 waypoint19)
-0.010: (navigate rover1 waypoint29 waypoint19)
-0.009: (navigate rover1 waypoint29 waypoint19)
-0.009: (navigate rover1 waypoint29 waypoint19)
-0.008: (navigate rover1 waypoint29 waypoint19)
-0.005: (navigate rover1 waypoint29 waypoint19)
-0.005: (navigate rover1 waypoint29 waypoint19)
0.002: (navigate rover1 waypoint29 waypoint19)
inf: (take_image rover0 waypoint29 objective5 camera3 low_res)
inf: (take_image rover0 waypoint29 objective0 camera0 colour)
inf: (take_image rover0 waypoint29 objective4 camera0 colour)
inf: (calibrate rover0 camera0 objective0 waypoint29)
inf: (take_image rover0 waypoint29 objective5 camera0 colour)
inf: (calibrate rover0 camera0 objective0 waypoint29)
inf: (take_image rover0 waypoint29 objective0 camera0 high_res)
inf: (take_image rover0 waypoint29 objective4 camera0 high_res)
inf: (calibrate rover0 camera0 objective0 waypoint29)
inf: (calibrate rover0 camera0 objective0 waypoint29)
inf: (take_image rover0 waypoint29 objective5 camera3 low_res)
inf: (take_image rover0 waypoint29 objective4 camera3 low_res)
inf: (take_image rover0 waypoint29 objective5 camera3 low_res)
inf: (calibrate rover0 camera0 objective0 waypoint29)
inf: (calibrate rover0 camera0 objective0 waypoint29)
inf: (take_image rover0 waypoint29 objective0 camera3 colour)
inf: (take_image rover0 waypoint29 objective4 camera3 colour)
inf: (take_image rover0 waypoint29 objective5 camera3 colour)
inf: (take_image rover0 waypoint29 objective0 camera3 low_res)
inf: (take_image rover0 waypoint29 objective5 camera0 high_res)
inf: (take_image rover0 waypoint29 objective4 camera3 low_res)
inf: (take_image rover0 waypoint29 objective0 camera3 low_res)
inf: (calibrate rover0 camera0 objective0 waypoint29)
inf: (calibrate rover0 camera0 objective0 waypoint29)
inf: (calibrate rover0 camera0 objective0 waypoint29)
inf: (calibrate rover0 camera0 objective0 waypoint29)
inf: (take_image rover0 waypoint29 objective0 camera3 colour)
inf: (take_image rover0 waypoint29 objective4 camera3 colour)
inf: (take_image rover0 waypoint29 objective5 camera3 colour)
inf: (calibrate rover0 camera0 objective0 waypoint29)
inf: (take_image rover0 waypoint29 objective0 camera3 low_res)
inf: (take_image rover0 waypoint29 objective0 camera3 colour)
inf: (take_image rover0 waypoint29 objective4 camera3 colour)
inf: (take_image rover0 waypoint29 objective5 camera3 colour)
inf: (take_image rover0 waypoint29 objective0 camera3 low_res)
inf: (take_image rover0 waypoint29 objective4 camera3 low_res)
inf: (take_image rover0 waypoint29 objective5 camera3 low_res)
inf: (calibrate rover0 camera0 objective0 waypoint29)
inf: (take_image rover0 waypoint29 objective0 camera3 colour)
inf: (take_image rover0 waypoint29 objective4 camera3 colour)
inf: (take_image rover0 waypoint29 objective5 camera3 colour)
inf: (calibrate rover0 camera0 objective0 waypoint29)
inf: (take_image rover0 waypoint29 objective4 camera3 low_res)
inf: (take_image rover0 waypoint29 objective5 camera3 low_res)
inf: (calibrate rover0 camera0 objective0 waypoint29)
inf: (take_image rover0 waypoint29 objective0 camera3 colour)
inf: (take_image rover0 waypoint29 objective4 camera3 colour)
-1.000: (calibrate rover0 camera0 objective0 waypoint29)
-0.409: (navigate rover0 waypoint22 waypoint13)
-0.400: (navigate rover0 waypoint22 waypoint13)
-0.398: (navigate rover0 waypoint22 waypoint13)
-0.397: (navigate rover0 waypoint22 waypoint13)
-0.396: (navigate rover0 waypoint22 waypoint13)
-0.396: (navigate rover0 waypoint22 waypoint13)
-0.395: (navigate rover0 waypoint22 waypoint13)
-0.394: (navigate rover0 waypoint22 waypoint13)
-0.394: (navigate rover0 waypoint22 waypoint13)
-0.394: (navigate rover0 waypoint22 waypoint13)
-0.393: (navigate rover0 waypoint22 waypoint13)
-0.393: (navigate rover0 waypoint22 waypoint13)
-0.393: (navigate rover0 waypoint22 waypoint13)
-0.393: (navigate rover0 waypoint22 waypoint13)
-0.392: (navigate rover0 waypoint22 waypoint13)
-0.392: (navigate rover0 waypoint22 waypoint13)
-0.391: (navigate rover0 waypoint22 waypoint13)
-0.391: (navigate rover0 waypoint22 waypoint13)
-0.391: (navigate rover0 waypoint22 waypoint13)
-0.391: (navigate rover0 waypoint22 waypoint13)
-0.391: (navigate rover0 waypoint22 waypoint13)
-0.390: (navigate rover0 waypoint22 waypoint13)
-0.390: (navigate rover0 waypoint22 waypoint13)
-0.389: (navigate rover0 waypoint22 waypoint13)
-0.389: (navigate rover0 waypoint22 waypoint13)
-0.388: (navigate rover0 waypoint22 waypoint13)
-0.387: (navigate rover0 waypoint22 waypoint13)
-0.387: (navigate rover0 waypoint22 waypoint13)
-0.386: (navigate rover0 waypoint22 waypoint13)
-0.385: (navigate rover0 waypoint22 waypoint13)
-0.385: (navigate rover0 waypoint22 waypoint13)
-0.384: (navigate rover0 waypoint22 waypoint13)
-0.371: (communicate_image_data rover0 general objective4 high_res waypoint22 waypoint12)
