/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
2.997: (load-truck p10 t1 l1-0)
2.997: (load-truck p14 t1 l1-0)
2.997: (load-truck p18 t1 l1-0)
2.997: (load-truck p24 t1 l1-0)
2.997: (load-truck p25 t1 l1-0)
2.997: (fly-airplane a0 l0-0 l1-0)
2.997: (fly-airplane a0 l0-0 l1-0)
2.997: (fly-airplane a0 l0-0 l1-0)
2.815: (fly-airplane a2 l0-0 l1-0)
2.990: (fly-airplane a0 l1-0 l0-0)
2.992: (fly-airplane a0 l1-0 l0-0)
2.992: (fly-airplane a0 l1-0 l0-0)
2.994: (fly-airplane a0 l1-0 l0-0)
2.995: (fly-airplane a0 l1-0 l0-0)
2.996: (fly-airplane a0 l1-0 l0-0)
3.012: (fly-airplane a0 l1-0 l0-0)
3.022: (load-truck p5 t1 l1-0)
3.022: (load-truck p11 t1 l1-0)
3.022: (load-truck p21 t1 l1-0)
3.022: (load-truck p27 t1 l1-0)
3.022: (load-truck p1 t1 l1-0)
3.022: (load-truck p14 t1 l1-0)
3.022: (load-truck p10 t1 l1-0)
3.022: (load-truck p18 t1 l1-0)
3.023: (load-truck p23 t1 l1-0)
3.023: (load-truck p24 t1 l1-0)
3.035: (fly-airplane a0 l1-0 l0-0)
3.035: (fly-airplane a0 l1-0 l0-0)
3.035: (fly-airplane a0 l1-0 l0-0)
3.419: (load-airplane p5 a1 l1-0)
3.419: (load-airplane p11 a1 l1-0)
3.419: (load-airplane p21 a1 l1-0)
3.419: (load-airplane p27 a1 l1-0)
3.419: (load-airplane p23 a1 l1-0)
3.419: (load-airplane p18 a1 l1-0)
3.419: (load-airplane p14 a1 l1-0)
3.420: (load-airplane p24 a1 l1-0)
3.420: (load-airplane p10 a1 l1-0)
3.420: (load-airplane p1 a1 l1-0)
3.545: (load-truck p17 t0 l0-0)
3.545: (load-truck p9 t0 l0-0)
3.545: (load-truck p13 t0 l0-0)
3.545: (load-truck p16 t0 l0-0)
3.545: (load-truck p0 t0 l0-0)
3.545: (load-truck p20 t0 l0-0)
3.545: (load-truck p19 t0 l0-0)
3.545: (load-truck p6 t0 l0-0)
3.545: (load-truck p22 t0 l0-0)
3.545: (load-truck p15 t0 l0-0)
3.545: (load-truck p26 t0 l0-0)
3.545: (load-truck p12 t0 l0-0)
3.545: (load-truck p7 t0 l0-0)
3.545: (load-truck p2 t0 l0-0)
3.545: (load-truck p4 t0 l0-0)
3.545: (load-truck p3 t0 l0-0)
3.751: (load-airplane p1 a2 l1-0)
3.751: (load-airplane p14 a2 l1-0)
3.751: (load-airplane p18 a2 l1-0)
3.751: (load-airplane p5 a2 l1-0)
3.751: (load-airplane p11 a2 l1-0)
3.751: (load-airplane p21 a2 l1-0)
3.751: (load-airplane p27 a2 l1-0)
3.751: (load-airplane p1 a2 l1-0)
3.751: (load-airplane p23 a2 l1-0)
3.751: (load-airplane p10 a2 l1-0)
3.751: (load-airplane p25 a2 l1-0)
3.751: (load-airplane p24 a2 l1-0)
3.751: (load-airplane p23 a2 l1-0)
3.751: (load-airplane p18 a2 l1-0)
3.751: (load-airplane p25 a2 l1-0)
3.751: (load-airplane p14 a2 l1-0)
3.752: (load-airplane p24 a1 l1-0)
3.752: (load-airplane p18 a0 l1-0)
3.752: (load-airplane p24 a0 l1-0)
3.752: (load-airplane p23 a0 l1-0)
3.752: (load-airplane p11 a0 l1-0)
3.752: (load-airplane p5 a0 l1-0)
3.752: (load-airplane p27 a0 l1-0)
3.752: (load-airplane p21 a0 l1-0)
3.752: (load-airplane p14 a0 l1-0)
3.752: (load-airplane p1 a0 l1-0)
3.752: (load-airplane p27 a0 l1-0)
3.752: (load-airplane p21 a0 l1-0)
3.752: (load-airplane p11 a0 l1-0)
3.752: (load-airplane p1 a0 l1-0)
3.752: (load-airplane p25 a0 l1-0)
3.752: (load-airplane p10 a0 l1-0)
3.752: (load-airplane p24 a0 l1-0)
2.493: (unload-airplane p25 a1 l1-0)
2.493: (unload-airplane p25 a1 l1-0)
2.493: (unload-airplane p25 a1 l1-0)
2.494: (unload-airplane p25 a1 l1-0)
2.495: (unload-airplane p25 a1 l1-0)
2.495: (unload-airplane p25 a1 l1-0)
2.495: (unload-airplane p25 a1 l1-0)
2.495: (unload-airplane p25 a1 l1-0)
2.505: (unload-airplane p25 a1 l1-0)
2.505: (unload-airplane p25 a1 l1-0)
2.505: (unload-airplane p25 a1 l1-0)
2.507: (unload-airplane p25 a1 l1-0)
2.511: (unload-airplane p25 a1 l1-0)
2.797: (unload-truck p8 t0 l0-0)
2.798: (unload-truck p8 t0 l0-0)
2.798: (unload-truck p8 t0 l0-0)
2.798: (unload-truck p8 t0 l0-0)
2.799: (unload-truck p8 t0 l0-0)
2.799: (unload-truck p8 t0 l0-0)
2.799: (unload-truck p8 t0 l0-0)
2.799: (unload-truck p8 t0 l0-0)
2.799: (unload-truck p8 t0 l0-0)
2.800: (unload-truck p8 t0 l0-0)
2.804: (unload-truck p8 t0 l0-0)
2.814: (unload-truck p8 t0 l0-0)
2.821: (unload-airplane p25 a1 l1-0)
2.830: (unload-airplane p25 a1 l1-0)
2.966: (unload-airplane p24 a0 l1-0)
2.983: (unload-airplane p24 a0 l1-0)
2.983: (unload-airplane p24 a0 l1-0)
2.984: (unload-airplane p23 a2 l1-0)
2.985: (unload-airplane p23 a2 l1-0)
2.985: (unload-airplane p23 a2 l1-0)
2.986: (unload-airplane p23 a2 l1-0)
2.987: (unload-airplane p25 a1 l1-0)
2.987: (unload-airplane p25 a1 l1-0)
2.987: (unload-airplane p23 a2 l1-0)
2.987: (unload-airplane p23 a2 l1-0)
2.990: (unload-airplane p24 a0 l1-0)
2.991: (fly-airplane a2 l0-0 l1-0)
2.992: (unload-airplane p27 a0 l1-0)
2.992: (unload-airplane p27 a0 l1-0)
2.992: (unload-airplane p27 a0 l1-0)
2.993: (unload-airplane p27 a0 l1-0)
2.994: (fly-airplane a2 l0-0 l1-0)
2.996: (fly-airplane a2 l0-0 l1-0)
2.996: (fly-airplane a2 l0-0 l1-0)
2.996: (fly-airplane a2 l0-0 l1-0)
2.996: (load-truck p21 t1 l1-0)
2.996: (load-truck p27 t1 l1-0)
2.997: (load-truck p5 t1 l1-0)
2.997: (load-truck p11 t1 l1-0)
2.997: (load-truck p1 t1 l1-0)
2.997: (load-truck p14 t1 l1-0)
2.997: (load-truck p10 t1 l1-0)
2.997: (load-truck p18 t1 l1-0)
2.997: (load-truck p23 t1 l1-0)
2.997: (load-truck p24 t1 l1-0)
2.997: (fly-airplane a2 l0-0 l1-0)
2.997: (fly-airplane a2 l0-0 l1-0)
2.998: (fly-airplane a2 l0-0 l1-0)
2.999: (unload-airplane p27 a0 l1-0)
2.999: (unload-airplane p25 a1 l1-0)
2.999: (unload-airplane p25 a1 l1-0)
3.001: (unload-airplane p24 a0 l1-0)
3.009: (fly-airplane a2 l0-0 l1-0)
3.011: (fly-airplane a2 l0-0 l1-0)
3.013: (unload-airplane p27 a0 l1-0)
3.088: (unload-truck p10 t1 l1-0)
3.095: (unload-truck p5 t1 l1-0)
3.096: (unload-truck p5 t1 l1-0)
3.096: (unload-truck p5 t1 l1-0)
3.104: (unload-truck p5 t1 l1-0)
3.104: (unload-truck p5 t1 l1-0)
3.105: (unload-truck p10 t1 l1-0)
3.106: (unload-truck p5 t1 l1-0)
3.106: (unload-truck p10 t1 l1-0)
3.106: (unload-truck p10 t1 l1-0)
3.109: (load-airplane p21 a2 l1-0)
3.109: (load-airplane p27 a2 l1-0)
2.450: (fly-airplane a0 l0-0 l1-0)
2.450: (fly-airplane a2 l0-0 l1-0)
2.451: (fly-airplane a2 l0-0 l1-0)
2.451: (fly-airplane a0 l0-0 l1-0)
2.452: (fly-airplane a2 l0-0 l1-0)
2.452: (fly-airplane a0 l0-0 l1-0)
2.453: (fly-airplane a0 l0-0 l1-0)
2.453: (fly-airplane a0 l0-0 l1-0)
2.453: (fly-airplane a2 l0-0 l1-0)
2.454: (fly-airplane a0 l0-0 l1-0)
2.454: (fly-airplane a2 l0-0 l1-0)
2.454: (fly-airplane a2 l0-0 l1-0)
2.454: (fly-airplane a0 l0-0 l1-0)
2.454: (fly-airplane a2 l0-0 l1-0)
2.455: (fly-airplane a0 l0-0 l1-0)
2.455: (fly-airplane a2 l0-0 l1-0)
2.455: (fly-airplane a2 l0-0 l1-0)
2.455: (fly-airplane a0 l0-0 l1-0)
2.463: (fly-airplane a2 l0-0 l1-0)
2.463: (fly-airplane a0 l0-0 l1-0)
2.464: (fly-airplane a0 l0-0 l1-0)
2.464: (fly-airplane a2 l0-0 l1-0)
2.469: (fly-airplane a0 l0-0 l1-0)
2.469: (fly-airplane a0 l0-0 l1-0)
2.469: (fly-airplane a2 l0-0 l1-0)
2.470: (fly-airplane a2 l0-0 l1-0)
2.541: (fly-airplane a1 l1-0 l0-0)
2.542: (fly-airplane a1 l1-0 l0-0)
2.542: (fly-airplane a1 l1-0 l0-0)
2.543: (fly-airplane a1 l1-0 l0-0)
2.543: (fly-airplane a1 l1-0 l0-0)
2.544: (fly-airplane a1 l1-0 l0-0)
2.544: (fly-airplane a1 l1-0 l0-0)
2.546: (fly-airplane a1 l1-0 l0-0)
2.546: (fly-airplane a1 l1-0 l0-0)
2.550: (fly-airplane a1 l1-0 l0-0)
2.551: (fly-airplane a1 l1-0 l0-0)
2.555: (fly-airplane a1 l1-0 l0-0)
2.559: (fly-airplane a1 l1-0 l0-0)
2.774: (unload-airplane p24 a0 l1-0)
2.790: (fly-airplane a2 l0-0 l1-0)
2.790: (unload-truck p10 t1 l1-0)
2.795: (unload-truck p5 t1 l1-0)
2.797: (fly-airplane a2 l0-0 l1-0)
2.797: (fly-airplane a0 l0-0 l1-0)
2.798: (fly-airplane a0 l0-0 l1-0)
2.805: (unload-truck p5 t1 l1-0)
2.808: (fly-airplane a2 l0-0 l1-0)
2.808: (fly-airplane a0 l0-0 l1-0)
2.808: (fly-airplane a0 l0-0 l1-0)
2.808: (fly-airplane a2 l0-0 l1-0)
2.817: (fly-airplane a2 l0-0 l1-0)
2.817: (fly-airplane a0 l0-0 l1-0)
2.817: (fly-airplane a0 l0-0 l1-0)
2.817: (fly-airplane a2 l0-0 l1-0)
2.818: (fly-airplane a0 l0-0 l1-0)
2.818: (fly-airplane a2 l0-0 l1-0)
2.818: (fly-airplane a0 l0-0 l1-0)
2.818: (fly-airplane a2 l0-0 l1-0)
2.818: (fly-airplane a0 l0-0 l1-0)
2.818: (fly-airplane a2 l0-0 l1-0)
2.828: (fly-airplane a2 l0-0 l1-0)
2.828: (fly-airplane a0 l0-0 l1-0)
2.829: (fly-airplane a2 l0-0 l1-0)
2.829: (fly-airplane a0 l0-0 l1-0)
2.830: (fly-airplane a2 l0-0 l1-0)
2.830: (fly-airplane a0 l0-0 l1-0)
2.830: (fly-airplane a2 l0-0 l1-0)
2.830: (fly-airplane a0 l0-0 l1-0)
2.830: (fly-airplane a2 l0-0 l1-0)
2.830: (fly-airplane a0 l0-0 l1-0)
2.990: (fly-airplane a2 l1-0 l0-0)
2.990: (fly-airplane a2 l1-0 l0-0)
2.993: (fly-airplane a2 l1-0 l0-0)
2.995: (fly-airplane a1 l1-0 l0-0)
2.995: (fly-airplane a1 l1-0 l0-0)
2.999: (fly-airplane a2 l1-0 l0-0)
3.000: (load-truck p5 t1 l1-0)
3.000: (load-truck p11 t1 l1-0)
3.000: (load-truck p27 t1 l1-0)
2.485: (fly-airplane a2 l0-0 l1-0)
2.485: (fly-airplane a0 l0-0 l1-0)
2.488: (fly-airplane a0 l0-0 l1-0)
2.488: (fly-airplane a2 l0-0 l1-0)
2.488: (fly-airplane a0 l0-0 l1-0)
2.488: (fly-airplane a2 l0-0 l1-0)
2.489: (fly-airplane a2 l0-0 l1-0)
2.489: (fly-airplane a0 l0-0 l1-0)
2.490: (fly-airplane a2 l0-0 l1-0)
2.490: (fly-airplane a0 l0-0 l1-0)
2.490: (fly-airplane a2 l0-0 l1-0)
2.490: (fly-airplane a0 l0-0 l1-0)
2.490: (fly-airplane a0 l0-0 l1-0)
2.490: (fly-airplane a2 l0-0 l1-0)
2.490: (fly-airplane a2 l0-0 l1-0)
2.490: (fly-airplane a0 l0-0 l1-0)
2.491: (fly-airplane a2 l0-0 l1-0)
2.492: (fly-airplane a0 l0-0 l1-0)
2.492: (fly-airplane a0 l0-0 l1-0)
2.492: (fly-airplane a2 l0-0 l1-0)
2.492: (fly-airplane a2 l0-0 l1-0)
2.492: (fly-airplane a0 l0-0 l1-0)
2.492: (fly-airplane a2 l0-0 l1-0)
2.492: (fly-airplane a0 l0-0 l1-0)
2.503: (fly-airplane a2 l0-0 l1-0)
2.503: (fly-airplane a0 l0-0 l1-0)
2.507: (fly-airplane a1 l1-0 l0-0)
2.511: (fly-airplane a1 l1-0 l0-0)
2.512: (fly-airplane a1 l1-0 l0-0)
2.512: (fly-airplane a1 l1-0 l0-0)
2.512: (fly-airplane a1 l1-0 l0-0)
2.513: (fly-airplane a1 l1-0 l0-0)
2.513: (fly-airplane a1 l1-0 l0-0)
2.514: (fly-airplane a1 l1-0 l0-0)
2.515: (fly-airplane a1 l1-0 l0-0)
2.515: (fly-airplane a1 l1-0 l0-0)
2.516: (fly-airplane a1 l1-0 l0-0)
2.517: (fly-airplane a1 l1-0 l0-0)
2.517: (fly-airplane a1 l1-0 l0-0)
2.517: (fly-airplane a1 l1-0 l0-0)
2.517: (fly-airplane a1 l1-0 l0-0)
2.522: (fly-airplane a1 l1-0 l0-0)
2.522: (fly-airplane a1 l1-0 l0-0)
2.528: (fly-airplane a1 l1-0 l0-0)
2.531: (fly-airplane a1 l1-0 l0-0)
2.531: (fly-airplane a1 l1-0 l0-0)
2.532: (fly-airplane a1 l1-0 l0-0)
2.533: (fly-airplane a1 l1-0 l0-0)
2.533: (fly-airplane a1 l1-0 l0-0)
2.533: (fly-airplane a1 l1-0 l0-0)
2.533: (fly-airplane a1 l1-0 l0-0)
2.533: (fly-airplane a1 l1-0 l0-0)
2.814: (fly-airplane a0 l1-0 l0-0)
2.821: (fly-airplane a0 l1-0 l0-0)
2.941: (fly-airplane a2 l0-0 l1-0)
2.941: (fly-airplane a0 l0-0 l1-0)
2.942: (fly-airplane a0 l0-0 l1-0)
2.942: (fly-airplane a2 l0-0 l1-0)
2.980: (load-truck p18 t1 l1-0)
2.980: (load-truck p14 t1 l1-0)
2.980: (load-truck p23 t1 l1-0)
2.980: (load-truck p24 t1 l1-0)
2.980: (load-truck p25 t1 l1-0)
2.980: (load-truck p21 t1 l1-0)
2.980: (load-truck p11 t1 l1-0)
2.980: (load-truck p27 t1 l1-0)
2.981: (load-truck p10 t1 l1-0)
2.981: (load-truck p18 t1 l1-0)
2.981: (load-truck p1 t1 l1-0)
2.982: (load-truck p25 t1 l1-0)
2.982: (load-truck p5 t1 l1-0)
2.982: (load-truck p21 t1 l1-0)
2.982: (load-truck p5 t1 l1-0)
2.982: (load-truck p11 t1 l1-0)
2.982: (load-truck p21 t1 l1-0)
2.982: (load-truck p11 t1 l1-0)
2.982: (load-truck p27 t1 l1-0)
2.982: (load-truck p27 t1 l1-0)
2.982: (load-truck p1 t1 l1-0)
2.982: (load-truck p14 t1 l1-0)
2.441: (fly-airplane a0 l0-0 l1-0)
2.441: (fly-airplane a2 l0-0 l1-0)
2.450: (fly-airplane a0 l0-0 l1-0)
2.451: (fly-airplane a2 l0-0 l1-0)
2.451: (fly-airplane a2 l0-0 l1-0)
2.451: (fly-airplane a0 l0-0 l1-0)
2.452: (fly-airplane a2 l0-0 l1-0)
2.453: (fly-airplane a0 l0-0 l1-0)
2.454: (fly-airplane a0 l0-0 l1-0)
2.454: (fly-airplane a0 l0-0 l1-0)
2.454: (fly-airplane a2 l0-0 l1-0)
2.455: (fly-airplane a2 l0-0 l1-0)
2.455: (fly-airplane a0 l0-0 l1-0)
2.460: (fly-airplane a0 l0-0 l1-0)
2.460: (fly-airplane a2 l0-0 l1-0)
2.461: (fly-airplane a2 l0-0 l1-0)
2.461: (fly-airplane a0 l0-0 l1-0)
2.463: (fly-airplane a2 l0-0 l1-0)
2.464: (fly-airplane a0 l0-0 l1-0)
2.469: (fly-airplane a2 l0-0 l1-0)
2.469: (fly-airplane a2 l0-0 l1-0)
2.469: (fly-airplane a2 l0-0 l1-0)
2.470: (fly-airplane a0 l0-0 l1-0)
2.470: (fly-airplane a2 l0-0 l1-0)
2.470: (fly-airplane a0 l0-0 l1-0)
2.470: (fly-airplane a0 l0-0 l1-0)
2.789: (fly-airplane a1 l0-0 l1-0)
2.790: (fly-airplane a1 l0-0 l1-0)
2.988: (fly-airplane a0 l1-0 l0-0)
2.988: (fly-airplane a0 l1-0 l0-0)
2.988: (fly-airplane a0 l1-0 l0-0)
2.990: (fly-airplane a0 l1-0 l0-0)
2.990: (fly-airplane a0 l1-0 l0-0)
2.991: (fly-airplane a0 l1-0 l0-0)
2.993: (fly-airplane a0 l1-0 l0-0)
2.993: (fly-airplane a0 l1-0 l0-0)
2.994: (fly-airplane a0 l1-0 l0-0)
2.995: (fly-airplane a0 l1-0 l0-0)
2.996: (fly-airplane a0 l1-0 l0-0)
2.999: (load-truck p11 t1 l1-0)
2.999: (load-truck p5 t1 l1-0)
2.999: (load-truck p21 t1 l1-0)
2.999: (load-truck p27 t1 l1-0)
2.999: (fly-airplane a0 l1-0 l0-0)
3.000: (load-truck p21 t1 l1-0)
3.000: (load-truck p27 t1 l1-0)
3.000: (load-truck p1 t1 l1-0)
3.000: (load-truck p11 t1 l1-0)
3.000: (load-truck p5 t1 l1-0)
3.000: (load-truck p14 t1 l1-0)
3.000: (load-truck p18 t1 l1-0)
3.000: (load-truck p24 t1 l1-0)
3.000: (load-truck p25 t1 l1-0)
3.000: (load-truck p23 t1 l1-0)
3.004: (fly-airplane a0 l1-0 l0-0)
3.006: (fly-airplane a0 l1-0 l0-0)
3.006: (fly-airplane a2 l1-0 l0-0)
3.006: (fly-airplane a2 l1-0 l0-0)
3.006: (fly-airplane a2 l1-0 l0-0)
3.007: (load-truck p25 t1 l1-0)
3.007: (load-truck p24 t1 l1-0)
3.007: (load-truck p23 t1 l1-0)
3.007: (load-truck p18 t1 l1-0)
3.007: (load-truck p14 t1 l1-0)
3.007: (load-truck p10 t1 l1-0)
3.012: (fly-airplane a0 l1-0 l0-0)
3.012: (fly-airplane a0 l1-0 l0-0)
3.030: (load-truck p27 t1 l1-0)
3.030: (load-truck p5 t1 l1-0)
3.030: (load-truck p11 t1 l1-0)
3.030: (load-truck p21 t1 l1-0)
3.031: (load-truck p25 t1 l1-0)
3.031: (load-truck p24 t1 l1-0)
3.031: (load-truck p23 t1 l1-0)
3.031: (load-truck p1 t1 l1-0)
3.031: (load-truck p10 t1 l1-0)
3.031: (load-truck p27 t1 l1-0)
3.031: (load-truck p25 t1 l1-0)
3.031: (load-truck p18 t1 l1-0)
3.031: (load-truck p14 t1 l1-0)
2.960: (fly-airplane a1 l0-0 l1-0)
2.961: (fly-airplane a1 l0-0 l1-0)
2.961: (fly-airplane a0 l0-0 l1-0)
2.961: (fly-airplane a1 l0-0 l1-0)
2.961: (fly-airplane a0 l0-0 l1-0)
2.961: (fly-airplane a1 l0-0 l1-0)
2.961: (fly-airplane a0 l0-0 l1-0)
2.961: (fly-airplane a1 l0-0 l1-0)
2.963: (fly-airplane a1 l0-0 l1-0)
2.969: (fly-airplane a1 l0-0 l1-0)
2.969: (fly-airplane a0 l0-0 l1-0)
2.969: (fly-airplane a0 l0-0 l1-0)
2.969: (fly-airplane a1 l0-0 l1-0)
2.969: (fly-airplane a1 l0-0 l1-0)
2.970: (fly-airplane a1 l0-0 l1-0)
2.970: (fly-airplane a1 l0-0 l1-0)
2.972: (fly-airplane a1 l0-0 l1-0)
2.973: (fly-airplane a0 l0-0 l1-0)
2.973: (fly-airplane a1 l0-0 l1-0)
2.985: (fly-airplane a0 l0-0 l1-0)
2.985: (fly-airplane a1 l0-0 l1-0)
2.985: (fly-airplane a0 l0-0 l1-0)
2.985: (fly-airplane a0 l0-0 l1-0)
2.985: (fly-airplane a2 l0-0 l1-0)
2.992: (fly-airplane a2 l0-0 l1-0)
2.993: (fly-airplane a2 l0-0 l1-0)
2.995: (fly-airplane a1 l0-0 l1-0)
2.996: (fly-airplane a1 l0-0 l1-0)
2.996: (fly-airplane a0 l0-0 l1-0)
2.996: (fly-airplane a1 l0-0 l1-0)
3.000: (fly-airplane a2 l0-0 l1-0)
3.001: (fly-airplane a2 l0-0 l1-0)
3.012: (fly-airplane a2 l0-0 l1-0)
3.012: (fly-airplane a1 l0-0 l1-0)
3.014: (load-truck p27 t1 l1-0)
3.014: (load-truck p21 t1 l1-0)
3.014: (load-truck p11 t1 l1-0)
3.014: (load-truck p5 t1 l1-0)
3.014: (fly-airplane a1 l0-0 l1-0)
3.014: (load-truck p5 t1 l1-0)
3.014: (load-truck p11 t1 l1-0)
3.014: (load-truck p25 t1 l1-0)
3.014: (load-truck p24 t1 l1-0)
3.014: (load-truck p23 t1 l1-0)
3.014: (load-truck p18 t1 l1-0)
3.014: (load-truck p14 t1 l1-0)
3.014: (load-truck p10 t1 l1-0)
3.014: (load-truck p27 t1 l1-0)
3.014: (load-truck p21 t1 l1-0)
3.014: (fly-airplane a1 l0-0 l1-0)
3.018: (load-truck p1 t1 l1-0)
3.018: (load-truck p14 t1 l1-0)
3.018: (load-truck p18 t1 l1-0)
3.018: (load-truck p23 t1 l1-0)
3.018: (load-truck p24 t1 l1-0)
3.018: (load-truck p25 t1 l1-0)
3.046: (fly-airplane a2 l0-0 l1-0)
3.046: (fly-airplane a1 l0-0 l1-0)
3.046: (fly-airplane a1 l0-0 l1-0)
3.046: (fly-airplane a2 l0-0 l1-0)
3.046: (fly-airplane a0 l0-0 l1-0)
3.046: (fly-airplane a1 l0-0 l1-0)
3.047: (fly-airplane a2 l0-0 l1-0)
3.047: (fly-airplane a1 l0-0 l1-0)
3.047: (fly-airplane a2 l0-0 l1-0)
3.047: (fly-airplane a1 l0-0 l1-0)
3.052: (load-truck p5 t1 l1-0)
3.052: (load-truck p11 t1 l1-0)
3.052: (load-truck p21 t1 l1-0)
3.052: (load-truck p27 t1 l1-0)
3.052: (load-truck p1 t1 l1-0)
3.052: (load-truck p10 t1 l1-0)
3.052: (load-truck p14 t1 l1-0)
3.052: (load-truck p18 t1 l1-0)
3.052: (load-truck p23 t1 l1-0)
3.052: (load-truck p24 t1 l1-0)
3.052: (load-truck p25 t1 l1-0)
3.053: (load-truck p25 t1 l1-0)
3.053: (load-truck p24 t1 l1-0)
3.053: (load-truck p23 t1 l1-0)
3.003: (fly-airplane a0 l1-0 l0-0)
3.003: (fly-airplane a0 l1-0 l0-0)
3.005: (fly-airplane a2 l1-0 l0-0)
3.006: (fly-airplane a0 l1-0 l0-0)
3.008: (fly-airplane a0 l1-0 l0-0)
3.038: (fly-airplane a0 l1-0 l0-0)
3.038: (fly-airplane a0 l1-0 l0-0)
3.038: (fly-airplane a2 l1-0 l0-0)
3.038: (fly-airplane a0 l1-0 l0-0)
3.039: (fly-airplane a0 l1-0 l0-0)
3.040: (fly-airplane a2 l1-0 l0-0)
3.040: (fly-airplane a0 l1-0 l0-0)
3.040: (fly-airplane a0 l1-0 l0-0)
3.040: (fly-airplane a2 l1-0 l0-0)
3.040: (fly-airplane a2 l1-0 l0-0)
3.040: (fly-airplane a0 l1-0 l0-0)
3.041: (fly-airplane a0 l1-0 l0-0)
3.041: (fly-airplane a2 l1-0 l0-0)
3.041: (fly-airplane a2 l1-0 l0-0)
3.041: (fly-airplane a0 l1-0 l0-0)
3.041: (fly-airplane a2 l1-0 l0-0)
3.041: (fly-airplane a2 l1-0 l0-0)
3.041: (fly-airplane a0 l1-0 l0-0)
3.041: (fly-airplane a0 l1-0 l0-0)
3.041: (fly-airplane a2 l1-0 l0-0)
3.041: (fly-airplane a0 l1-0 l0-0)
3.043: (fly-airplane a2 l1-0 l0-0)
3.073: (fly-airplane a2 l1-0 l0-0)
3.073: (fly-airplane a0 l1-0 l0-0)
3.080: (fly-airplane a2 l1-0 l0-0)
3.080: (fly-airplane a0 l1-0 l0-0)
3.080: (fly-airplane a0 l1-0 l0-0)
3.080: (fly-airplane a2 l1-0 l0-0)
3.080: (fly-airplane a0 l1-0 l0-0)
3.080: (fly-airplane a2 l1-0 l0-0)
3.080: (fly-airplane a0 l1-0 l0-0)
3.758: (load-airplane p10 a1 l1-0)
3.758: (load-airplane p25 a1 l1-0)
3.758: (load-airplane p23 a1 l1-0)
3.758: (load-airplane p18 a1 l1-0)
3.758: (load-airplane p21 a2 l1-0)
3.758: (load-airplane p14 a1 l1-0)
3.758: (load-airplane p27 a2 l1-0)
3.758: (load-airplane p5 a2 l1-0)
3.758: (load-airplane p5 a1 l1-0)
3.758: (load-airplane p11 a1 l1-0)
3.758: (load-airplane p21 a1 l1-0)
3.758: (load-airplane p27 a1 l1-0)
3.758: (load-airplane p21 a1 l1-0)
3.758: (load-airplane p11 a1 l1-0)
3.758: (load-airplane p5 a1 l1-0)
3.758: (load-airplane p27 a1 l1-0)
3.758: (load-airplane p24 a1 l1-0)
3.758: (load-airplane p18 a1 l1-0)
3.758: (load-airplane p23 a1 l1-0)
3.758: (load-airplane p24 a1 l1-0)
3.758: (load-airplane p25 a1 l1-0)
3.758: (load-airplane p27 a1 l1-0)
3.758: (load-airplane p11 a1 l1-0)
3.758: (load-airplane p5 a1 l1-0)
3.758: (load-airplane p10 a1 l1-0)
3.758: (load-airplane p14 a1 l1-0)
3.758: (load-airplane p23 a1 l1-0)
3.758: (load-airplane p10 a1 l1-0)
3.758: (load-airplane p18 a1 l1-0)
3.758: (load-airplane p14 a1 l1-0)
3.760: (load-airplane p10 a2 l1-0)
3.760: (load-airplane p10 a2 l1-0)
3.760: (load-airplane p14 a2 l1-0)
3.760: (load-airplane p18 a2 l1-0)
3.760: (load-airplane p14 a2 l1-0)
3.760: (load-airplane p18 a2 l1-0)
3.760: (load-airplane p23 a2 l1-0)
3.760: (load-airplane p24 a2 l1-0)
3.760: (load-airplane p25 a2 l1-0)
3.760: (load-airplane p21 a2 l1-0)
3.760: (load-airplane p27 a2 l1-0)
3.760: (load-airplane p23 a2 l1-0)
3.760: (load-airplane p25 a2 l1-0)
3.760: (load-airplane p11 a2 l1-0)
2.955: (unload-airplane p14 a1 l1-0)
2.965: (unload-airplane p1 a2 l1-0)
2.976: (unload-airplane p1 a2 l1-0)
2.976: (unload-airplane p1 a2 l1-0)
2.976: (unload-airplane p1 a2 l1-0)
2.982: (unload-airplane p1 a1 l1-0)
2.982: (unload-airplane p1 a1 l1-0)
2.982: (unload-airplane p1 a1 l1-0)
2.983: (unload-airplane p1 a1 l1-0)
2.983: (unload-airplane p1 a2 l1-0)
2.983: (unload-airplane p1 a2 l1-0)
2.983: (unload-airplane p1 a2 l1-0)
2.983: (unload-airplane p1 a2 l1-0)
2.983: (unload-airplane p1 a2 l1-0)
2.983: (unload-airplane p1 a2 l1-0)
2.987: (unload-airplane p1 a2 l1-0)
2.987: (unload-airplane p1 a1 l1-0)
2.989: (unload-airplane p1 a1 l1-0)
2.989: (unload-airplane p1 a1 l1-0)
2.989: (unload-airplane p1 a1 l1-0)
2.989: (unload-airplane p1 a2 l1-0)
2.989: (unload-airplane p1 a2 l1-0)
2.990: (unload-airplane p1 a2 l1-0)
2.990: (unload-airplane p1 a2 l1-0)
2.991: (unload-airplane p1 a2 l1-0)
