/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
3.047: (unload-airplane p2 a1 l0-0)
3.049: (unload-airplane p2 a1 l0-0)
3.049: (unload-airplane p2 a1 l0-0)
3.051: (unload-airplane p0 a1 l0-0)
3.052: (unload-airplane p0 a1 l0-0)
3.052: (unload-airplane p0 a1 l0-0)
3.053: (unload-airplane p0 a1 l0-0)
3.059: (unload-airplane p2 a1 l0-0)
3.060: (unload-airplane p2 a1 l0-0)
3.060: (unload-airplane p2 a1 l0-0)
3.060: (unload-airplane p0 a1 l0-0)
3.061: (unload-airplane p2 a1 l0-0)
3.062: (unload-airplane p2 a1 l0-0)
3.065: (unload-airplane p2 a1 l0-0)
3.067: (unload-airplane p2 a1 l0-0)
3.068: (unload-airplane p2 a1 l0-0)
3.068: (unload-airplane p2 a1 l0-0)
3.069: (unload-airplane p2 a1 l0-0)
3.073: (unload-airplane p2 a1 l0-0)
3.073: (unload-airplane p2 a1 l0-0)
3.074: (unload-airplane p2 a1 l0-0)
3.074: (unload-airplane p0 a1 l0-0)
3.075: (unload-airplane p2 a1 l0-0)
3.075: (unload-airplane p0 a1 l0-0)
3.076: (unload-airplane p2 a1 l0-0)
3.076: (unload-airplane p2 a1 l0-0)
4.756: (load-truck p8 t0 l0-0)
4.756: (load-truck p20 t0 l0-0)
4.756: (load-truck p23 t0 l0-0)
4.756: (load-truck p21 t0 l0-0)
4.756: (load-truck p17 t0 l0-0)
4.756: (load-truck p6 t0 l0-0)
4.756: (load-truck p23 t0 l0-0)
4.756: (load-truck p25 t0 l0-0)
4.756: (load-truck p21 t0 l0-0)
4.756: (load-truck p20 t0 l0-0)
4.756: (load-truck p17 t0 l0-0)
4.756: (load-truck p4 t0 l0-0)
4.756: (load-truck p0 t0 l0-0)
4.756: (load-truck p4 t0 l0-0)
4.756: (load-truck p0 t0 l0-0)
4.756: (load-truck p8 t0 l0-0)
4.756: (load-truck p25 t0 l0-0)
4.756: (load-truck p25 t0 l0-0)
4.756: (load-truck p27 t0 l0-0)
4.756: (load-truck p17 t0 l0-0)
4.756: (load-truck p25 t0 l0-0)
4.756: (load-truck p4 t0 l0-0)
4.756: (load-truck p8 t0 l0-0)
4.756: (load-truck p6 t0 l0-0)
4.756: (load-truck p20 t0 l0-0)
3.190: (unload-truck p1 t1 l1-0)
3.208: (unload-truck p1 t1 l1-0)
3.210: (unload-truck p1 t1 l1-0)
3.467: (fly-airplane a1 l0-0 l1-0)
3.467: (fly-airplane a1 l0-0 l1-0)
3.467: (fly-airplane a1 l0-0 l1-0)
3.469: (fly-airplane a1 l0-0 l1-0)
3.471: (fly-airplane a1 l0-0 l1-0)
3.471: (fly-airplane a1 l0-0 l1-0)
3.471: (fly-airplane a1 l0-0 l1-0)
3.471: (fly-airplane a1 l0-0 l1-0)
3.471: (fly-airplane a1 l0-0 l1-0)
3.471: (fly-airplane a1 l0-0 l1-0)
3.471: (fly-airplane a1 l0-0 l1-0)
3.471: (fly-airplane a1 l0-0 l1-0)
3.486: (fly-airplane a1 l0-0 l1-0)
3.488: (fly-airplane a1 l0-0 l1-0)
3.496: (fly-airplane a1 l0-0 l1-0)
3.497: (fly-airplane a1 l0-0 l1-0)
3.497: (fly-airplane a1 l0-0 l1-0)
3.497: (fly-airplane a1 l0-0 l1-0)
3.498: (fly-airplane a1 l0-0 l1-0)
3.500: (fly-airplane a1 l0-0 l1-0)
3.500: (fly-airplane a1 l0-0 l1-0)
3.502: (fly-airplane a1 l0-0 l1-0)
3.503: (fly-airplane a1 l0-0 l1-0)
3.503: (fly-airplane a1 l0-0 l1-0)
3.505: (fly-airplane a1 l0-0 l1-0)
3.505: (fly-airplane a1 l0-0 l1-0)
3.508: (fly-airplane a1 l0-0 l1-0)
3.508: (fly-airplane a1 l0-0 l1-0)
3.508: (fly-airplane a1 l0-0 l1-0)
3.508: (fly-airplane a1 l0-0 l1-0)
3.509: (fly-airplane a1 l0-0 l1-0)
3.509: (fly-airplane a1 l0-0 l1-0)
3.509: (fly-airplane a1 l0-0 l1-0)
3.509: (fly-airplane a1 l0-0 l1-0)
3.509: (fly-airplane a1 l0-0 l1-0)
3.509: (fly-airplane a1 l0-0 l1-0)
3.510: (fly-airplane a1 l0-0 l1-0)
3.510: (fly-airplane a1 l0-0 l1-0)
3.510: (fly-airplane a1 l0-0 l1-0)
3.511: (fly-airplane a1 l0-0 l1-0)
3.511: (fly-airplane a1 l0-0 l1-0)
3.515: (fly-airplane a1 l0-0 l1-0)
3.515: (fly-airplane a1 l0-0 l1-0)
3.515: (fly-airplane a1 l0-0 l1-0)
3.751: (load-airplane p6 a1 l0-0)
3.751: (load-airplane p17 a1 l0-0)
3.751: (load-airplane p20 a1 l0-0)
3.751: (load-airplane p21 a1 l0-0)
3.751: (load-airplane p23 a1 l0-0)
3.751: (load-airplane p27 a1 l0-0)
3.751: (load-airplane p2 a1 l0-0)
3.751: (load-airplane p4 a1 l0-0)
3.751: (load-airplane p0 a1 l0-0)
3.751: (load-airplane p25 a1 l0-0)
3.751: (load-airplane p8 a1 l0-0)
3.751: (load-airplane p4 a1 l0-0)
3.751: (load-airplane p6 a1 l0-0)
3.751: (load-airplane p17 a1 l0-0)
3.751: (load-airplane p20 a1 l0-0)
3.751: (load-airplane p23 a1 l0-0)
3.752: (load-airplane p6 a1 l0-0)
3.752: (load-airplane p25 a1 l0-0)
3.752: (load-airplane p27 a1 l0-0)
3.752: (load-airplane p8 a1 l0-0)
3.752: (load-airplane p4 a1 l0-0)
3.752: (load-airplane p0 a1 l0-0)
3.752: (load-airplane p20 a1 l0-0)
3.752: (load-airplane p23 a1 l0-0)
3.758: (load-airplane p23 a1 l0-0)
3.758: (load-airplane p21 a1 l0-0)
3.758: (load-airplane p25 a1 l0-0)
3.758: (load-airplane p6 a1 l0-0)
3.758: (load-airplane p20 a1 l0-0)
3.758: (load-airplane p4 a1 l0-0)
3.758: (load-airplane p17 a1 l0-0)
3.758: (load-airplane p2 a1 l0-0)
3.759: (load-airplane p8 a1 l0-0)
2.788: (unload-truck p25 t0 l0-0)
2.788: (unload-truck p27 t0 l0-0)
2.788: (unload-truck p25 t0 l0-0)
2.788: (unload-truck p27 t0 l0-0)
2.788: (unload-truck p25 t0 l0-0)
2.788: (unload-truck p27 t0 l0-0)
2.800: (unload-truck p27 t0 l0-0)
2.800: (unload-truck p25 t0 l0-0)
2.800: (unload-truck p8 t0 l0-0)
2.806: (unload-truck p21 t0 l0-0)
2.806: (unload-truck p0 t0 l0-0)
2.814: (unload-truck p8 t0 l0-0)
2.814: (unload-truck p8 t0 l0-0)
2.814: (unload-truck p8 t0 l0-0)
2.814: (unload-truck p8 t0 l0-0)
2.814: (unload-truck p8 t0 l0-0)
2.816: (unload-truck p21 t0 l0-0)
2.816: (unload-truck p21 t0 l0-0)
2.816: (unload-truck p17 t0 l0-0)
2.816: (unload-truck p21 t0 l0-0)
2.816: (unload-truck p17 t0 l0-0)
2.817: (unload-truck p17 t0 l0-0)
2.817: (unload-truck p21 t0 l0-0)
2.817: (unload-truck p17 t0 l0-0)
2.817: (unload-truck p21 t0 l0-0)
2.817: (unload-truck p8 t0 l0-0)
2.817: (unload-truck p8 t0 l0-0)
2.818: (unload-truck p8 t0 l0-0)
2.818: (unload-truck p17 t0 l0-0)
2.818: (unload-truck p21 t0 l0-0)
2.818: (unload-truck p8 t0 l0-0)
2.819: (unload-truck p8 t0 l0-0)
2.819: (unload-truck p25 t0 l0-0)
2.819: (unload-truck p27 t0 l0-0)
2.819: (unload-truck p25 t0 l0-0)
2.819: (unload-truck p27 t0 l0-0)
3.001: (fly-airplane a0 l1-0 l0-0)
3.001: (fly-airplane a0 l1-0 l0-0)
3.002: (fly-airplane a0 l1-0 l0-0)
3.003: (fly-airplane a0 l1-0 l0-0)
3.003: (fly-airplane a0 l1-0 l0-0)
3.004: (fly-airplane a0 l1-0 l0-0)
3.004: (fly-airplane a0 l1-0 l0-0)
3.004: (fly-airplane a0 l1-0 l0-0)
3.004: (fly-airplane a0 l1-0 l0-0)
3.007: (fly-airplane a0 l1-0 l0-0)
3.008: (fly-airplane a0 l1-0 l0-0)
3.023: (fly-airplane a0 l1-0 l0-0)
3.023: (fly-airplane a0 l1-0 l0-0)
3.023: (fly-airplane a0 l1-0 l0-0)
3.023: (fly-airplane a0 l1-0 l0-0)
3.023: (fly-airplane a0 l1-0 l0-0)
3.023: (fly-airplane a0 l1-0 l0-0)
3.034: (fly-airplane a0 l1-0 l0-0)
3.034: (fly-airplane a0 l1-0 l0-0)
3.034: (fly-airplane a0 l1-0 l0-0)
3.034: (fly-airplane a0 l1-0 l0-0)
3.045: (fly-airplane a0 l1-0 l0-0)
3.045: (fly-airplane a0 l1-0 l0-0)
3.046: (fly-airplane a0 l1-0 l0-0)
3.046: (fly-airplane a0 l1-0 l0-0)
3.049: (fly-airplane a0 l1-0 l0-0)
3.050: (load-truck p18 t1 l1-0)
3.050: (load-truck p14 t1 l1-0)
3.050: (load-truck p16 t1 l1-0)
3.050: (load-truck p11 t1 l1-0)
3.050: (load-truck p10 t1 l1-0)
3.050: (load-truck p5 t1 l1-0)
3.050: (load-truck p3 t1 l1-0)
3.050: (load-truck p19 t1 l1-0)
3.050: (load-truck p12 t1 l1-0)
3.050: (load-truck p9 t1 l1-0)
3.050: (load-truck p15 t1 l1-0)
3.050: (load-truck p7 t1 l1-0)
3.050: (load-truck p22 t1 l1-0)
3.050: (load-truck p24 t1 l1-0)
3.050: (load-truck p26 t1 l1-0)
3.050: (load-truck p28 t1 l1-0)
3.051: (load-truck p24 t1 l1-0)
3.051: (load-truck p22 t1 l1-0)
2.427: (unload-truck p21 t0 l0-0)
2.428: (unload-truck p0 t0 l0-0)
2.430: (unload-truck p25 t0 l0-0)
2.434: (unload-truck p27 t0 l0-0)
2.441: (unload-truck p17 t0 l0-0)
3.193: (unload-truck p5 t1 l1-0)
3.201: (unload-truck p1 t1 l1-0)
3.206: (unload-truck p1 t1 l1-0)
3.212: (unload-truck p5 t1 l1-0)
3.473: (fly-airplane a1 l0-0 l1-0)
3.473: (fly-airplane a1 l0-0 l1-0)
3.473: (fly-airplane a1 l0-0 l1-0)
3.476: (fly-airplane a1 l0-0 l1-0)
3.480: (fly-airplane a1 l0-0 l1-0)
3.480: (fly-airplane a1 l0-0 l1-0)
3.480: (fly-airplane a1 l0-0 l1-0)
3.480: (fly-airplane a1 l0-0 l1-0)
3.481: (fly-airplane a1 l0-0 l1-0)
3.481: (fly-airplane a1 l0-0 l1-0)
3.482: (fly-airplane a1 l0-0 l1-0)
3.484: (fly-airplane a1 l0-0 l1-0)
3.484: (fly-airplane a1 l0-0 l1-0)
3.485: (fly-airplane a1 l0-0 l1-0)
3.485: (fly-airplane a1 l0-0 l1-0)
3.485: (fly-airplane a1 l0-0 l1-0)
3.485: (fly-airplane a1 l0-0 l1-0)
3.748: (load-airplane p23 a0 l0-0)
3.748: (load-airplane p21 a0 l0-0)
3.748: (load-airplane p20 a0 l0-0)
3.748: (load-airplane p0 a0 l0-0)
3.748: (load-airplane p2 a0 l0-0)
3.748: (load-airplane p8 a0 l0-0)
3.748: (load-airplane p6 a0 l0-0)
3.748: (load-airplane p17 a0 l0-0)
3.748: (load-airplane p4 a0 l0-0)
3.748: (load-airplane p8 a0 l0-0)
3.748: (load-airplane p6 a0 l0-0)
3.748: (load-airplane p23 a0 l0-0)
3.748: (load-airplane p25 a0 l0-0)
3.748: (load-airplane p0 a0 l0-0)
3.748: (load-airplane p2 a0 l0-0)
3.748: (load-airplane p4 a0 l0-0)
3.748: (load-airplane p27 a0 l0-0)
3.748: (load-airplane p17 a0 l0-0)
3.748: (load-airplane p21 a0 l0-0)
3.748: (load-airplane p23 a0 l0-0)
3.748: (load-airplane p8 a0 l0-0)
3.748: (load-airplane p6 a0 l0-0)
3.748: (load-airplane p27 a0 l0-0)
3.748: (load-airplane p0 a0 l0-0)
3.748: (load-airplane p2 a0 l0-0)
3.748: (load-airplane p17 a0 l0-0)
3.748: (load-airplane p20 a0 l0-0)
3.761: (load-airplane p25 a0 l0-0)
3.761: (load-airplane p25 a0 l0-0)
3.761: (load-airplane p8 a0 l0-0)
3.761: (load-airplane p6 a0 l0-0)
3.761: (load-airplane p27 a0 l0-0)
3.761: (load-airplane p8 a0 l0-0)
3.761: (load-airplane p0 a0 l0-0)
3.761: (load-airplane p6 a0 l0-0)
3.761: (load-airplane p2 a0 l0-0)
3.761: (load-airplane p20 a0 l0-0)
3.761: (load-airplane p21 a0 l0-0)
3.761: (load-airplane p23 a0 l0-0)
3.761: (load-airplane p27 a0 l0-0)
3.761: (load-airplane p17 a0 l0-0)
3.761: (load-airplane p21 a0 l0-0)
3.761: (load-airplane p20 a0 l0-0)
3.761: (load-airplane p23 a0 l0-0)
3.761: (load-airplane p0 a0 l0-0)
3.762: (load-airplane p8 a0 l0-0)
3.762: (load-airplane p27 a0 l0-0)
3.762: (load-airplane p25 a0 l0-0)
3.762: (load-airplane p21 a0 l0-0)
3.762: (load-airplane p20 a0 l0-0)
3.766: (load-airplane p17 a0 l0-0)
3.769: (load-airplane p4 a0 l0-0)
3.769: (load-airplane p2 a0 l0-0)
3.769: (load-airplane p0 a0 l0-0)
2.775: (unload-truck p25 t0 l0-0)
2.775: (unload-truck p20 t0 l0-0)
2.775: (unload-truck p4 t0 l0-0)
2.775: (unload-truck p4 t0 l0-0)
2.775: (unload-truck p25 t0 l0-0)
2.775: (unload-truck p20 t0 l0-0)
2.775: (unload-truck p25 t0 l0-0)
2.775: (unload-truck p20 t0 l0-0)
2.777: (unload-truck p20 t0 l0-0)
2.777: (unload-truck p25 t0 l0-0)
2.777: (unload-truck p25 t0 l0-0)
2.777: (unload-truck p20 t0 l0-0)
2.777: (unload-truck p25 t0 l0-0)
2.777: (unload-truck p20 t0 l0-0)
2.777: (unload-truck p25 t0 l0-0)
2.778: (unload-truck p20 t0 l0-0)
2.778: (unload-truck p4 t0 l0-0)
2.779: (unload-truck p4 t0 l0-0)
2.779: (unload-truck p4 t0 l0-0)
2.782: (unload-truck p25 t0 l0-0)
2.782: (unload-truck p20 t0 l0-0)
2.782: (unload-truck p20 t0 l0-0)
2.782: (unload-truck p25 t0 l0-0)
2.785: (unload-truck p25 t0 l0-0)
2.785: (unload-truck p27 t0 l0-0)
2.785: (unload-truck p4 t0 l0-0)
2.785: (unload-truck p27 t0 l0-0)
2.785: (unload-truck p25 t0 l0-0)
2.785: (unload-truck p27 t0 l0-0)
2.785: (unload-truck p25 t0 l0-0)
2.785: (unload-truck p27 t0 l0-0)
2.785: (unload-truck p25 t0 l0-0)
2.785: (unload-truck p4 t0 l0-0)
2.791: (unload-truck p4 t0 l0-0)
2.791: (unload-truck p4 t0 l0-0)
2.793: (unload-truck p4 t0 l0-0)
2.793: (unload-truck p4 t0 l0-0)
2.793: (unload-truck p4 t0 l0-0)
2.793: (unload-truck p4 t0 l0-0)
2.793: (unload-truck p4 t0 l0-0)
2.793: (unload-truck p4 t0 l0-0)
2.793: (unload-truck p4 t0 l0-0)
2.794: (unload-truck p4 t0 l0-0)
2.795: (unload-truck p4 t0 l0-0)
2.795: (unload-truck p4 t0 l0-0)
2.803: (load-truck p23 t0 l0-0)
2.803: (load-truck p20 t0 l0-0)
2.803: (load-truck p4 t0 l0-0)
2.803: (load-truck p2 t0 l0-0)
2.803: (load-truck p6 t0 l0-0)
2.806: (unload-truck p4 t0 l0-0)
2.806: (unload-truck p4 t0 l0-0)
2.806: (unload-truck p27 t0 l0-0)
2.806: (unload-truck p25 t0 l0-0)
2.806: (unload-truck p25 t0 l0-0)
2.806: (unload-truck p27 t0 l0-0)
2.810: (unload-truck p27 t0 l0-0)
2.810: (unload-truck p25 t0 l0-0)
2.815: (unload-truck p23 t0 l0-0)
2.815: (unload-truck p23 t0 l0-0)
2.815: (unload-truck p23 t0 l0-0)
2.815: (unload-truck p23 t0 l0-0)
2.815: (unload-truck p6 t0 l0-0)
2.815: (unload-truck p23 t0 l0-0)
2.816: (unload-truck p23 t0 l0-0)
2.816: (unload-truck p6 t0 l0-0)
2.816: (unload-truck p23 t0 l0-0)
2.816: (unload-truck p6 t0 l0-0)
2.816: (unload-truck p23 t0 l0-0)
2.816: (unload-truck p23 t0 l0-0)
2.816: (unload-truck p4 t0 l0-0)
2.816: (unload-truck p4 t0 l0-0)
2.816: (unload-truck p6 t0 l0-0)
2.816: (unload-truck p27 t0 l0-0)
2.816: (unload-truck p25 t0 l0-0)
2.817: (unload-truck p27 t0 l0-0)
2.817: (unload-truck p25 t0 l0-0)
2.820: (unload-truck p4 t0 l0-0)
2.820: (unload-truck p4 t0 l0-0)
2.820: (unload-truck p4 t0 l0-0)
3.756: (load-truck p17 t0 l0-0)
3.756: (load-truck p8 t0 l0-0)
3.756: (load-truck p6 t0 l0-0)
3.756: (load-truck p0 t0 l0-0)
3.756: (load-truck p2 t0 l0-0)
3.756: (load-truck p4 t0 l0-0)
3.756: (load-truck p23 t0 l0-0)
3.756: (load-truck p20 t0 l0-0)
3.758: (load-truck p6 t0 l0-0)
3.758: (load-truck p8 t0 l0-0)
3.766: (load-truck p20 t0 l0-0)
3.766: (load-truck p21 t0 l0-0)
3.766: (load-truck p23 t0 l0-0)
3.766: (load-truck p25 t0 l0-0)
3.766: (load-truck p6 t0 l0-0)
3.766: (load-truck p27 t0 l0-0)
3.767: (load-truck p17 t0 l0-0)
3.767: (load-truck p25 t0 l0-0)
3.767: (load-truck p6 t0 l0-0)
3.767: (load-truck p27 t0 l0-0)
3.767: (load-truck p0 t0 l0-0)
3.767: (load-truck p2 t0 l0-0)
3.767: (load-truck p27 t0 l0-0)
3.767: (load-truck p0 t0 l0-0)
3.767: (load-truck p2 t0 l0-0)
3.767: (load-truck p4 t0 l0-0)
3.767: (load-truck p17 t0 l0-0)
3.767: (load-truck p20 t0 l0-0)
3.767: (load-truck p21 t0 l0-0)
3.767: (load-truck p8 t0 l0-0)
3.767: (load-truck p6 t0 l0-0)
3.767: (load-truck p17 t0 l0-0)
3.767: (load-truck p23 t0 l0-0)
3.767: (load-truck p25 t0 l0-0)
3.767: (load-truck p6 t0 l0-0)
3.767: (load-truck p27 t0 l0-0)
3.767: (load-truck p0 t0 l0-0)
3.767: (load-truck p2 t0 l0-0)
3.767: (load-truck p20 t0 l0-0)
3.767: (load-truck p21 t0 l0-0)
3.767: (load-truck p23 t0 l0-0)
3.767: (load-truck p8 t0 l0-0)
3.767: (load-truck p2 t0 l0-0)
3.767: (load-truck p0 t0 l0-0)
3.768: (load-truck p25 t0 l0-0)
3.768: (load-truck p27 t0 l0-0)
3.768: (load-truck p0 t0 l0-0)
3.768: (load-truck p27 t0 l0-0)
3.768: (load-truck p2 t0 l0-0)
3.768: (load-truck p4 t0 l0-0)
3.768: (load-truck p17 t0 l0-0)
3.768: (load-truck p20 t0 l0-0)
3.768: (load-truck p21 t0 l0-0)
3.768: (load-truck p23 t0 l0-0)
3.768: (load-truck p25 t0 l0-0)
3.768: (load-truck p21 t0 l0-0)
3.768: (load-truck p20 t0 l0-0)
3.768: (load-truck p23 t0 l0-0)
3.768: (load-truck p6 t0 l0-0)
3.768: (load-truck p0 t0 l0-0)
3.768: (load-truck p4 t0 l0-0)
3.768: (load-truck p17 t0 l0-0)
3.770: (load-truck p23 t0 l0-0)
3.774: (load-truck p23 t0 l0-0)
3.774: (load-truck p21 t0 l0-0)
3.774: (load-truck p20 t0 l0-0)
3.774: (load-truck p6 t0 l0-0)
3.774: (load-truck p0 t0 l0-0)
3.774: (load-truck p25 t0 l0-0)
3.774: (load-truck p8 t0 l0-0)
3.774: (load-truck p27 t0 l0-0)
3.774: (load-truck p17 t0 l0-0)
3.775: (load-truck p0 t0 l0-0)
3.775: (load-truck p17 t0 l0-0)
3.775: (load-truck p20 t0 l0-0)
3.775: (load-truck p21 t0 l0-0)
3.775: (load-truck p23 t0 l0-0)
3.775: (load-truck p27 t0 l0-0)
3.775: (load-truck p6 t0 l0-0)
3.775: (load-truck p25 t0 l0-0)
2.775: (unload-truck p21 t0 l0-0)
2.776: (unload-truck p17 t0 l0-0)
2.778: (unload-truck p17 t0 l0-0)
2.784: (unload-truck p21 t0 l0-0)
2.784: (unload-truck p21 t0 l0-0)
2.784: (unload-truck p17 t0 l0-0)
2.791: (unload-truck p2 t0 l0-0)
2.792: (unload-truck p2 t0 l0-0)
2.792: (unload-truck p2 t0 l0-0)
2.794: (unload-truck p2 t0 l0-0)
2.794: (unload-truck p2 t0 l0-0)
2.794: (unload-truck p2 t0 l0-0)
2.798: (unload-truck p21 t0 l0-0)
2.798: (unload-truck p21 t0 l0-0)
2.801: (unload-truck p27 t0 l0-0)
2.802: (unload-truck p27 t0 l0-0)
2.804: (unload-truck p27 t0 l0-0)
2.815: (unload-truck p27 t0 l0-0)
2.816: (unload-truck p17 t0 l0-0)
2.818: (unload-truck p27 t0 l0-0)
2.818: (unload-truck p27 t0 l0-0)
2.819: (unload-truck p2 t0 l0-0)
2.820: (unload-truck p2 t0 l0-0)
2.820: (unload-truck p2 t0 l0-0)
2.820: (unload-truck p2 t0 l0-0)
2.820: (unload-truck p2 t0 l0-0)
2.821: (unload-truck p17 t0 l0-0)
2.821: (unload-truck p2 t0 l0-0)
3.000: (unload-airplane p20 a0 l0-0)
3.000: (unload-airplane p20 a0 l0-0)
3.000: (unload-airplane p25 a0 l0-0)
3.000: (unload-airplane p25 a0 l0-0)
3.000: (unload-airplane p25 a0 l0-0)
3.004: (unload-airplane p25 a0 l0-0)
3.022: (unload-airplane p20 a0 l0-0)
3.023: (unload-airplane p25 a0 l0-0)
3.023: (unload-airplane p20 a0 l0-0)
3.023: (unload-airplane p20 a0 l0-0)
3.026: (unload-airplane p8 a1 l0-0)
3.026: (unload-airplane p8 a1 l0-0)
3.027: (unload-airplane p8 a1 l0-0)
3.028: (unload-airplane p8 a1 l0-0)
3.030: (unload-airplane p8 a1 l0-0)
3.030: (unload-airplane p8 a1 l0-0)
3.033: (unload-airplane p6 a0 l0-0)
3.033: (unload-airplane p6 a0 l0-0)
3.036: (unload-airplane p6 a0 l0-0)
3.036: (unload-airplane p6 a0 l0-0)
3.036: (unload-airplane p6 a0 l0-0)
3.036: (unload-airplane p6 a0 l0-0)
3.043: (unload-airplane p20 a0 l0-0)
3.046: (unload-airplane p21 a0 l0-0)
3.046: (unload-airplane p21 a0 l0-0)
3.046: (unload-airplane p21 a0 l0-0)
3.052: (unload-airplane p23 a0 l0-0)
3.061: (unload-airplane p20 a0 l0-0)
3.061: (unload-airplane p25 a0 l0-0)
3.062: (unload-airplane p20 a0 l0-0)
3.065: (unload-airplane p23 a0 l0-0)
3.066: (unload-airplane p8 a0 l0-0)
3.072: (unload-airplane p25 a0 l0-0)
3.072: (unload-airplane p25 a0 l0-0)
3.072: (unload-airplane p25 a0 l0-0)
3.072: (unload-airplane p25 a0 l0-0)
3.073: (unload-airplane p23 a0 l0-0)
3.074: (unload-airplane p8 a1 l0-0)
3.074: (unload-airplane p25 a0 l0-0)
4.756: (load-truck p25 t0 l0-0)
4.756: (load-truck p27 t0 l0-0)
4.756: (load-truck p0 t0 l0-0)
4.756: (load-truck p2 t0 l0-0)
4.756: (load-truck p4 t0 l0-0)
4.756: (load-truck p6 t0 l0-0)
4.756: (load-truck p23 t0 l0-0)
4.756: (load-truck p27 t0 l0-0)
4.756: (load-truck p27 t0 l0-0)
4.756: (load-truck p20 t0 l0-0)
4.756: (load-truck p25 t0 l0-0)
4.756: (load-truck p21 t0 l0-0)
4.756: (load-truck p20 t0 l0-0)
3.199: (unload-truck p1 t1 l1-0)
3.202: (unload-truck p5 t1 l1-0)
3.202: (unload-truck p5 t1 l1-0)
3.467: (fly-airplane a0 l0-0 l1-0)
3.468: (fly-airplane a0 l0-0 l1-0)
3.468: (fly-airplane a0 l0-0 l1-0)
3.468: (fly-airplane a0 l0-0 l1-0)
3.468: (fly-airplane a0 l0-0 l1-0)
3.472: (fly-airplane a1 l0-0 l1-0)
3.472: (fly-airplane a1 l0-0 l1-0)
3.472: (fly-airplane a0 l0-0 l1-0)
3.473: (fly-airplane a0 l0-0 l1-0)
3.474: (fly-airplane a1 l0-0 l1-0)
3.474: (fly-airplane a1 l0-0 l1-0)
3.474: (fly-airplane a1 l0-0 l1-0)
3.474: (fly-airplane a1 l0-0 l1-0)
3.481: (fly-airplane a0 l0-0 l1-0)
3.481: (fly-airplane a0 l0-0 l1-0)
3.482: (fly-airplane a0 l0-0 l1-0)
3.484: (fly-airplane a1 l0-0 l1-0)
3.487: (fly-airplane a0 l0-0 l1-0)
3.487: (fly-airplane a0 l0-0 l1-0)
3.506: (fly-airplane a0 l0-0 l1-0)
3.506: (fly-airplane a0 l0-0 l1-0)
3.506: (fly-airplane a0 l0-0 l1-0)
3.506: (fly-airplane a0 l0-0 l1-0)
3.506: (fly-airplane a0 l0-0 l1-0)
3.507: (fly-airplane a0 l0-0 l1-0)
3.508: (fly-airplane a0 l0-0 l1-0)
3.748: (load-airplane p2 a0 l0-0)
3.748: (load-airplane p0 a0 l0-0)
3.748: (load-airplane p6 a0 l0-0)
3.748: (load-airplane p8 a0 l0-0)
3.748: (load-airplane p25 a0 l0-0)
3.748: (load-airplane p20 a0 l0-0)
3.748: (load-airplane p17 a0 l0-0)
3.748: (load-airplane p2 a0 l0-0)
3.748: (load-airplane p27 a0 l0-0)
3.748: (load-airplane p8 a0 l0-0)
3.748: (load-airplane p25 a0 l0-0)
3.748: (load-airplane p17 a0 l0-0)
3.748: (load-airplane p4 a0 l0-0)
3.748: (load-airplane p6 a0 l0-0)
3.748: (load-airplane p0 a0 l0-0)
3.748: (load-airplane p0 a0 l0-0)
3.748: (load-airplane p27 a0 l0-0)
3.748: (load-airplane p21 a0 l0-0)
3.748: (load-airplane p23 a0 l0-0)
3.748: (load-airplane p20 a0 l0-0)
3.748: (load-airplane p17 a0 l0-0)
3.748: (load-airplane p4 a0 l0-0)
3.760: (load-airplane p25 a0 l0-0)
3.760: (load-airplane p27 a0 l0-0)
3.761: (load-airplane p27 a0 l0-0)
3.761: (load-airplane p4 a0 l0-0)
3.761: (load-airplane p17 a0 l0-0)
3.761: (load-airplane p21 a0 l0-0)
3.761: (load-airplane p23 a0 l0-0)
3.761: (load-airplane p8 a0 l0-0)
3.761: (load-airplane p0 a0 l0-0)
3.761: (load-airplane p4 a0 l0-0)
3.761: (load-airplane p20 a0 l0-0)
3.761: (load-airplane p23 a0 l0-0)
3.761: (load-airplane p21 a0 l0-0)
3.761: (load-airplane p20 a0 l0-0)
3.761: (load-airplane p17 a0 l0-0)
3.762: (load-airplane p27 a0 l0-0)
3.762: (load-airplane p8 a0 l0-0)
3.769: (load-airplane p23 a0 l0-0)
3.769: (load-airplane p21 a0 l0-0)
3.769: (load-airplane p0 a0 l0-0)
3.769: (load-airplane p4 a0 l0-0)
3.769: (load-airplane p17 a0 l0-0)
3.770: (load-airplane p27 a0 l0-0)
3.770: (load-airplane p27 a1 l0-0)
3.770: (load-airplane p23 a1 l0-0)
3.770: (load-airplane p17 a1 l0-0)
3.770: (load-airplane p20 a1 l0-0)
3.770: (load-airplane p21 a1 l0-0)
3.770: (load-airplane p0 a1 l0-0)
2.776: (unload-truck p21 t0 l0-0)
2.779: (unload-truck p2 t0 l0-0)
2.779: (unload-truck p2 t0 l0-0)
2.779: (unload-truck p4 t0 l0-0)
2.781: (unload-truck p2 t0 l0-0)
2.781: (unload-truck p21 t0 l0-0)
