/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
3.046: (load-truck p12 t0 l0-0)
3.046: (load-truck p13 t0 l0-0)
3.046: (load-truck p17 t0 l0-0)
3.047: (load-truck p12 t0 l0-0)
3.047: (load-truck p0 t0 l0-0)
3.048: (load-truck p11 t0 l0-0)
3.048: (load-truck p0 t0 l0-0)
3.049: (load-truck p13 t0 l0-0)
3.049: (load-truck p12 t0 l0-0)
3.049: (load-truck p11 t0 l0-0)
3.049: (load-truck p0 t0 l0-0)
3.049: (load-truck p2 t0 l0-0)
3.049: (load-truck p24 t0 l0-0)
3.049: (load-truck p17 t0 l0-0)
3.049: (load-truck p8 t0 l0-0)
3.049: (load-truck p9 t0 l0-0)
3.049: (load-truck p3 t0 l0-0)
3.049: (load-truck p10 t0 l0-0)
3.049: (load-truck p21 t0 l0-0)
3.049: (load-truck p25 t0 l0-0)
3.050: (load-truck p27 t1 l1-0)
3.050: (load-truck p23 t1 l1-0)
3.050: (load-truck p13 t0 l0-0)
3.050: (load-truck p12 t0 l0-0)
3.050: (load-truck p11 t0 l0-0)
3.050: (load-truck p0 t0 l0-0)
3.050: (load-truck p24 t0 l0-0)
3.050: (load-truck p2 t0 l0-0)
3.050: (load-truck p0 t0 l0-0)
3.050: (load-truck p12 t0 l0-0)
3.050: (load-truck p11 t0 l0-0)
3.050: (load-truck p15 t1 l1-0)
3.050: (load-truck p11 t0 l0-0)
3.050: (load-truck p12 t0 l0-0)
2.047: (unload-truck p26 t1 l1-0)
2.050: (unload-truck p26 t1 l1-0)
2.053: (unload-truck p26 t1 l1-0)
2.062: (unload-truck p26 t1 l1-0)
2.063: (unload-truck p26 t1 l1-0)
2.064: (unload-truck p26 t1 l1-0)
2.560: (unload-truck p17 t0 l0-0)
2.713: (unload-truck p26 t1 l1-0)
2.713: (unload-truck p26 t1 l1-0)
2.733: (fly-airplane a0 l0-0 l1-0)
2.733: (fly-airplane a1 l0-0 l1-0)
3.451: (load-truck p24 t0 l0-0)
3.451: (load-truck p18 t0 l0-0)
3.451: (load-truck p17 t0 l0-0)
3.451: (load-truck p13 t0 l0-0)
3.451: (load-truck p21 t0 l0-0)
3.451: (load-truck p0 t0 l0-0)
3.451: (load-truck p3 t0 l0-0)
3.451: (load-truck p8 t0 l0-0)
3.451: (load-truck p9 t0 l0-0)
3.451: (load-truck p11 t0 l0-0)
3.451: (load-truck p12 t0 l0-0)
3.783: (load-airplane p10 a0 l0-0)
3.783: (load-airplane p3 a0 l0-0)
3.783: (load-airplane p8 a0 l0-0)
3.783: (load-airplane p3 a0 l0-0)
3.783: (load-airplane p2 a0 l0-0)
3.783: (load-airplane p24 a0 l0-0)
3.783: (load-airplane p9 a0 l0-0)
3.783: (load-airplane p2 a0 l0-0)
3.783: (load-airplane p21 a0 l0-0)
3.783: (load-airplane p25 a0 l0-0)
3.783: (load-airplane p0 a0 l0-0)
3.783: (load-airplane p12 a0 l0-0)
3.783: (load-airplane p13 a0 l0-0)
3.783: (load-airplane p17 a0 l0-0)
3.783: (load-airplane p17 a0 l0-0)
3.783: (load-airplane p11 a0 l0-0)
3.783: (load-airplane p0 a0 l0-0)
3.783: (load-airplane p25 a0 l0-0)
3.783: (load-airplane p21 a0 l0-0)
3.783: (load-airplane p10 a0 l0-0)
3.783: (load-airplane p9 a0 l0-0)
3.783: (load-airplane p8 a0 l0-0)
3.783: (load-airplane p3 a0 l0-0)
3.783: (load-airplane p13 a0 l0-0)
3.783: (load-airplane p2 a0 l0-0)
3.783: (load-airplane p24 a0 l0-0)
3.783: (load-airplane p24 a0 l0-0)
3.783: (load-airplane p17 a0 l0-0)
3.783: (load-airplane p12 a0 l0-0)
3.783: (load-airplane p11 a0 l0-0)
3.783: (load-airplane p0 a0 l0-0)
3.784: (load-airplane p25 a0 l0-0)
3.784: (load-airplane p21 a0 l0-0)
3.784: (load-airplane p10 a0 l0-0)
3.784: (load-airplane p2 a0 l0-0)
3.784: (load-airplane p9 a0 l0-0)
3.784: (load-airplane p8 a0 l0-0)
3.784: (load-airplane p3 a0 l0-0)
3.785: (load-airplane p8 a0 l0-0)
3.786: (load-airplane p25 a0 l0-0)
3.786: (load-airplane p21 a0 l0-0)
3.786: (load-airplane p10 a0 l0-0)
3.786: (load-airplane p9 a0 l0-0)
3.789: (load-airplane p12 a0 l0-0)
3.789: (load-airplane p24 a0 l0-0)
3.789: (load-airplane p13 a0 l0-0)
3.789: (load-airplane p11 a0 l0-0)
3.789: (load-airplane p0 a0 l0-0)
3.790: (load-airplane p3 a0 l0-0)
3.790: (load-airplane p21 a0 l0-0)
3.790: (load-airplane p13 a0 l0-0)
3.790: (load-airplane p2 a0 l0-0)
3.790: (load-airplane p25 a0 l0-0)
3.790: (load-airplane p17 a0 l0-0)
3.790: (load-airplane p8 a0 l0-0)
3.790: (load-airplane p12 a0 l0-0)
3.790: (load-airplane p11 a0 l0-0)
3.790: (load-airplane p0 a0 l0-0)
3.044: (load-truck p17 t0 l0-0)
3.044: (load-truck p2 t0 l0-0)
3.044: (load-truck p24 t0 l0-0)
3.044: (load-truck p18 t0 l0-0)
3.044: (load-truck p12 t0 l0-0)
3.044: (load-truck p13 t0 l0-0)
3.045: (load-truck p3 t0 l0-0)
3.045: (load-truck p20 t1 l1-0)
3.045: (load-truck p19 t1 l1-0)
3.045: (load-truck p14 t1 l1-0)
3.045: (load-truck p6 t1 l1-0)
3.045: (load-truck p5 t1 l1-0)
3.045: (load-truck p23 t1 l1-0)
3.045: (load-truck p27 t1 l1-0)
3.045: (load-truck p1 t1 l1-0)
3.045: (load-truck p25 t0 l0-0)
3.045: (load-truck p21 t0 l0-0)
3.045: (load-truck p12 t0 l0-0)
3.045: (load-truck p11 t0 l0-0)
3.045: (load-truck p28 t1 l1-0)
3.045: (load-truck p22 t1 l1-0)
3.045: (load-truck p16 t1 l1-0)
3.045: (load-truck p2 t0 l0-0)
3.045: (load-truck p8 t0 l0-0)
3.045: (load-truck p9 t0 l0-0)
3.045: (load-truck p24 t0 l0-0)
3.045: (load-truck p18 t0 l0-0)
3.045: (load-truck p17 t0 l0-0)
3.045: (load-truck p13 t0 l0-0)
3.045: (load-truck p10 t0 l0-0)
3.045: (load-truck p7 t1 l1-0)
3.045: (load-truck p7 t1 l1-0)
3.045: (load-truck p16 t1 l1-0)
3.045: (load-truck p22 t1 l1-0)
3.045: (load-truck p0 t0 l0-0)
3.045: (load-truck p11 t0 l0-0)
3.045: (load-truck p12 t0 l0-0)
3.045: (load-truck p13 t0 l0-0)
3.045: (load-truck p17 t0 l0-0)
3.045: (load-truck p28 t1 l1-0)
3.045: (load-truck p23 t1 l1-0)
3.045: (load-truck p3 t0 l0-0)
3.045: (load-truck p8 t0 l0-0)
3.045: (load-truck p9 t0 l0-0)
3.045: (load-truck p27 t1 l1-0)
3.045: (load-truck p20 t1 l1-0)
3.045: (load-truck p19 t1 l1-0)
3.045: (load-truck p14 t1 l1-0)
3.045: (load-truck p6 t1 l1-0)
3.045: (load-truck p5 t1 l1-0)
3.045: (load-truck p1 t1 l1-0)
3.045: (load-truck p10 t0 l0-0)
3.045: (load-truck p21 t0 l0-0)
3.045: (load-truck p15 t1 l1-0)
3.045: (load-truck p2 t0 l0-0)
3.045: (load-truck p11 t0 l0-0)
3.045: (load-truck p0 t0 l0-0)
3.045: (load-truck p15 t1 l1-0)
3.045: (load-truck p24 t0 l0-0)
3.045: (load-truck p18 t0 l0-0)
3.045: (load-truck p25 t0 l0-0)
3.045: (load-truck p21 t0 l0-0)
3.045: (load-truck p10 t0 l0-0)
3.045: (load-truck p9 t0 l0-0)
3.045: (load-truck p8 t0 l0-0)
3.045: (load-truck p13 t0 l0-0)
3.045: (load-truck p12 t0 l0-0)
3.045: (load-truck p11 t0 l0-0)
3.045: (load-truck p0 t0 l0-0)
3.046: (load-truck p18 t0 l0-0)
3.046: (load-truck p24 t0 l0-0)
3.046: (load-truck p23 t1 l1-0)
3.046: (load-truck p27 t1 l1-0)
3.046: (load-truck p14 t1 l1-0)
3.046: (load-truck p20 t1 l1-0)
3.046: (load-truck p1 t1 l1-0)
3.046: (load-truck p4 t1 l1-0)
3.046: (load-truck p5 t1 l1-0)
3.046: (load-truck p6 t1 l1-0)
3.046: (load-truck p19 t1 l1-0)
2.567: (unload-truck p25 t0 l0-0)
2.567: (unload-truck p25 t0 l0-0)
2.578: (unload-truck p3 t0 l0-0)
2.591: (unload-truck p3 t0 l0-0)
2.708: (unload-truck p4 t1 l1-0)
3.759: (load-airplane p18 a1 l0-0)
3.759: (load-airplane p17 a1 l0-0)
3.759: (load-airplane p13 a1 l0-0)
3.759: (load-airplane p12 a1 l0-0)
3.759: (load-airplane p11 a1 l0-0)
3.759: (load-airplane p0 a1 l0-0)
3.759: (load-airplane p24 a1 l0-0)
3.766: (load-airplane p3 a1 l0-0)
3.766: (load-airplane p2 a1 l0-0)
3.766: (load-airplane p8 a1 l0-0)
3.766: (load-airplane p10 a1 l0-0)
3.766: (load-airplane p21 a1 l0-0)
3.766: (load-airplane p24 a1 l0-0)
3.766: (load-airplane p18 a1 l0-0)
3.766: (load-airplane p13 a1 l0-0)
3.766: (load-airplane p12 a1 l0-0)
3.766: (load-airplane p11 a1 l0-0)
3.766: (load-airplane p17 a1 l0-0)
3.766: (load-airplane p0 a1 l0-0)
3.767: (load-airplane p21 a1 l0-0)
3.767: (load-airplane p10 a1 l0-0)
3.767: (load-airplane p9 a1 l0-0)
3.767: (load-airplane p3 a1 l0-0)
3.767: (load-airplane p2 a1 l0-0)
3.783: (load-airplane p17 a1 l0-0)
3.783: (load-airplane p0 a1 l0-0)
3.783: (load-airplane p11 a1 l0-0)
3.783: (load-airplane p24 a1 l0-0)
3.783: (load-airplane p18 a1 l0-0)
3.783: (load-airplane p13 a1 l0-0)
3.783: (load-airplane p12 a1 l0-0)
3.783: (load-airplane p0 a1 l0-0)
3.783: (load-airplane p18 a1 l0-0)
3.783: (load-airplane p24 a1 l0-0)
3.783: (load-airplane p2 a1 l0-0)
3.783: (load-airplane p8 a1 l0-0)
3.783: (load-airplane p9 a1 l0-0)
3.783: (load-airplane p12 a1 l0-0)
3.783: (load-airplane p10 a1 l0-0)
3.783: (load-airplane p21 a1 l0-0)
3.783: (load-airplane p25 a1 l0-0)
3.783: (load-airplane p11 a1 l0-0)
3.784: (load-airplane p25 a1 l0-0)
3.784: (load-airplane p24 a1 l0-0)
3.784: (load-airplane p21 a1 l0-0)
3.784: (load-airplane p10 a1 l0-0)
3.784: (load-airplane p9 a1 l0-0)
3.784: (load-airplane p8 a1 l0-0)
3.784: (load-airplane p2 a1 l0-0)
3.784: (load-airplane p18 a1 l0-0)
3.784: (load-airplane p13 a1 l0-0)
3.784: (load-airplane p17 a1 l0-0)
3.784: (load-airplane p11 a1 l0-0)
3.784: (load-airplane p0 a1 l0-0)
3.784: (load-airplane p11 a1 l0-0)
3.784: (load-airplane p12 a1 l0-0)
3.784: (load-airplane p13 a1 l0-0)
3.784: (load-airplane p17 a1 l0-0)
3.784: (load-airplane p18 a1 l0-0)
3.784: (load-airplane p24 a1 l0-0)
3.784: (load-airplane p2 a1 l0-0)
3.784: (load-airplane p8 a1 l0-0)
3.784: (load-airplane p13 a1 l0-0)
3.784: (load-airplane p12 a1 l0-0)
3.784: (load-airplane p17 a1 l0-0)
3.784: (load-airplane p18 a1 l0-0)
3.784: (load-airplane p24 a1 l0-0)
3.784: (load-airplane p9 a1 l0-0)
3.784: (load-airplane p2 a1 l0-0)
3.784: (load-airplane p25 a1 l0-0)
3.784: (load-airplane p25 a1 l0-0)
3.784: (load-airplane p0 a1 l0-0)
3.784: (load-airplane p21 a1 l0-0)
3.784: (load-airplane p21 a1 l0-0)
3.784: (load-airplane p10 a1 l0-0)
3.050: (load-truck p10 t0 l0-0)
3.050: (load-truck p21 t0 l0-0)
3.050: (load-truck p17 t0 l0-0)
3.050: (load-truck p9 t0 l0-0)
3.050: (load-truck p13 t0 l0-0)
3.050: (load-truck p8 t0 l0-0)
3.050: (load-truck p17 t0 l0-0)
3.050: (load-truck p24 t0 l0-0)
3.050: (load-truck p12 t0 l0-0)
3.050: (load-truck p13 t0 l0-0)
3.050: (load-truck p18 t0 l0-0)
3.050: (load-truck p11 t0 l0-0)
3.050: (load-truck p18 t0 l0-0)
3.050: (load-truck p12 t0 l0-0)
3.050: (load-truck p11 t0 l0-0)
3.050: (load-truck p0 t0 l0-0)
3.050: (load-truck p2 t0 l0-0)
3.051: (load-truck p21 t0 l0-0)
3.051: (load-truck p0 t0 l0-0)
3.051: (load-truck p10 t0 l0-0)
3.051: (load-truck p9 t0 l0-0)
3.051: (load-truck p8 t0 l0-0)
3.051: (load-truck p24 t0 l0-0)
3.051: (load-truck p2 t0 l0-0)
3.051: (load-truck p16 t1 l1-0)
3.051: (load-truck p22 t1 l1-0)
3.051: (load-truck p28 t1 l1-0)
3.051: (load-truck p7 t1 l1-0)
3.051: (load-truck p15 t1 l1-0)
3.052: (load-truck p1 t1 l1-0)
3.052: (load-truck p19 t1 l1-0)
3.052: (load-truck p14 t1 l1-0)
3.052: (load-truck p20 t1 l1-0)
3.052: (load-truck p6 t1 l1-0)
3.052: (load-truck p5 t1 l1-0)
3.052: (load-truck p23 t1 l1-0)
3.052: (load-truck p27 t1 l1-0)
3.052: (load-truck p26 t1 l1-0)
3.183: (unload-truck p3 t0 l0-0)
3.183: (unload-truck p13 t0 l0-0)
3.183: (unload-truck p3 t0 l0-0)
3.183: (unload-truck p13 t0 l0-0)
3.193: (unload-truck p3 t0 l0-0)
3.193: (unload-truck p11 t0 l0-0)
3.193: (unload-truck p3 t0 l0-0)
3.193: (unload-truck p12 t0 l0-0)
3.193: (unload-truck p3 t0 l0-0)
3.193: (unload-truck p3 t0 l0-0)
3.194: (unload-truck p0 t0 l0-0)
3.194: (unload-truck p0 t0 l0-0)
3.194: (unload-truck p0 t0 l0-0)
3.194: (unload-truck p3 t0 l0-0)
3.194: (unload-truck p3 t0 l0-0)
3.194: (unload-truck p3 t0 l0-0)
3.194: (unload-truck p0 t0 l0-0)
3.194: (unload-truck p0 t0 l0-0)
3.194: (unload-truck p0 t0 l0-0)
3.194: (unload-truck p3 t0 l0-0)
3.194: (unload-truck p11 t0 l0-0)
3.194: (unload-truck p3 t0 l0-0)
3.194: (unload-truck p11 t0 l0-0)
3.194: (unload-truck p3 t0 l0-0)
3.194: (unload-truck p3 t0 l0-0)
3.196: (unload-truck p12 t0 l0-0)
3.196: (unload-truck p3 t0 l0-0)
3.196: (unload-truck p12 t0 l0-0)
3.196: (unload-truck p12 t0 l0-0)
3.196: (unload-truck p3 t0 l0-0)
3.196: (unload-truck p12 t0 l0-0)
3.196: (unload-truck p3 t0 l0-0)
3.196: (unload-truck p3 t0 l0-0)
3.196: (unload-truck p13 t0 l0-0)
3.196: (unload-truck p3 t0 l0-0)
3.196: (unload-truck p13 t0 l0-0)
3.196: (unload-truck p13 t0 l0-0)
3.197: (unload-truck p3 t0 l0-0)
3.200: (unload-truck p13 t0 l0-0)
3.200: (unload-truck p3 t0 l0-0)
3.200: (unload-truck p3 t0 l0-0)
3.200: (unload-truck p3 t0 l0-0)
3.007: (unload-truck p3 t0 l0-0)
3.007: (unload-truck p13 t0 l0-0)
3.007: (unload-truck p17 t0 l0-0)
3.007: (unload-truck p3 t0 l0-0)
3.007: (unload-truck p13 t0 l0-0)
3.007: (unload-truck p17 t0 l0-0)
3.013: (unload-truck p13 t0 l0-0)
3.013: (unload-truck p3 t0 l0-0)
3.014: (unload-truck p12 t0 l0-0)
3.014: (unload-truck p3 t0 l0-0)
3.014: (unload-truck p11 t0 l0-0)
3.014: (unload-truck p3 t0 l0-0)
3.016: (unload-truck p13 t0 l0-0)
3.016: (unload-truck p3 t0 l0-0)
3.016: (unload-truck p12 t0 l0-0)
3.025: (unload-truck p0 t0 l0-0)
3.025: (unload-truck p0 t0 l0-0)
3.025: (unload-truck p3 t0 l0-0)
3.025: (unload-truck p0 t0 l0-0)
3.025: (unload-truck p3 t0 l0-0)
3.025: (unload-truck p3 t0 l0-0)
3.025: (unload-truck p0 t0 l0-0)
3.026: (unload-truck p3 t0 l0-0)
3.026: (unload-truck p3 t0 l0-0)
3.028: (unload-truck p11 t0 l0-0)
3.028: (unload-truck p11 t0 l0-0)
3.028: (unload-truck p0 t0 l0-0)
3.028: (unload-truck p12 t0 l0-0)
3.028: (unload-truck p0 t0 l0-0)
3.028: (unload-truck p12 t0 l0-0)
3.031: (unload-truck p13 t0 l0-0)
3.031: (unload-truck p12 t0 l0-0)
3.031: (unload-truck p3 t0 l0-0)
3.038: (unload-truck p13 t0 l0-0)
3.757: (load-truck p17 t0 l0-0)
3.757: (load-truck p18 t0 l0-0)
3.757: (load-truck p12 t0 l0-0)
3.757: (load-truck p24 t0 l0-0)
3.757: (load-truck p0 t0 l0-0)
3.757: (load-truck p2 t0 l0-0)
3.757: (load-truck p8 t0 l0-0)
3.757: (load-truck p9 t0 l0-0)
3.757: (load-truck p10 t0 l0-0)
3.757: (load-truck p21 t0 l0-0)
3.757: (load-truck p25 t0 l0-0)
3.757: (load-truck p24 t0 l0-0)
3.757: (load-truck p21 t0 l0-0)
3.757: (load-truck p10 t0 l0-0)
3.757: (load-truck p9 t0 l0-0)
3.757: (load-truck p8 t0 l0-0)
3.757: (load-truck p2 t0 l0-0)
3.757: (load-truck p24 t0 l0-0)
3.757: (load-truck p18 t0 l0-0)
3.757: (load-truck p17 t0 l0-0)
3.757: (load-truck p11 t0 l0-0)
3.757: (load-truck p25 t0 l0-0)
3.757: (load-truck p21 t0 l0-0)
3.757: (load-truck p10 t0 l0-0)
3.757: (load-truck p9 t0 l0-0)
3.757: (load-truck p13 t0 l0-0)
3.757: (load-truck p8 t0 l0-0)
3.757: (load-truck p18 t0 l0-0)
3.757: (load-truck p2 t0 l0-0)
3.759: (load-truck p25 t0 l0-0)
3.760: (load-truck p21 t0 l0-0)
3.760: (load-truck p18 t0 l0-0)
3.760: (load-truck p24 t0 l0-0)
3.760: (load-truck p2 t0 l0-0)
3.760: (load-truck p8 t0 l0-0)
3.760: (load-truck p9 t0 l0-0)
3.760: (load-truck p10 t0 l0-0)
3.760: (load-truck p25 t0 l0-0)
3.761: (load-truck p25 t0 l0-0)
3.761: (load-truck p8 t0 l0-0)
3.761: (load-truck p2 t0 l0-0)
3.761: (load-truck p9 t0 l0-0)
3.761: (load-truck p24 t0 l0-0)
3.761: (load-truck p18 t0 l0-0)
3.761: (load-truck p17 t0 l0-0)
3.761: (load-truck p13 t0 l0-0)
3.003: (unload-airplane p13 a1 l0-0)
3.003: (unload-airplane p13 a1 l0-0)
3.003: (unload-airplane p13 a1 l0-0)
3.004: (unload-airplane p13 a1 l0-0)
3.004: (unload-airplane p0 a1 l0-0)
3.006: (unload-airplane p13 a1 l0-0)
3.010: (unload-airplane p0 a1 l0-0)
3.025: (unload-airplane p0 a1 l0-0)
3.025: (unload-airplane p0 a1 l0-0)
3.025: (unload-airplane p0 a1 l0-0)
3.038: (unload-airplane p11 a1 l0-0)
3.039: (unload-airplane p11 a1 l0-0)
3.039: (unload-airplane p11 a1 l0-0)
3.041: (unload-airplane p11 a1 l0-0)
3.043: (unload-airplane p0 a1 l0-0)
3.055: (unload-airplane p11 a1 l0-0)
3.057: (unload-airplane p11 a1 l0-0)
3.062: (unload-airplane p13 a1 l0-0)
3.062: (unload-airplane p11 a1 l0-0)
3.063: (unload-airplane p0 a1 l0-0)
3.064: (unload-airplane p0 a1 l0-0)
3.067: (unload-airplane p13 a1 l0-0)
3.076: (unload-airplane p13 a1 l0-0)
3.077: (unload-airplane p13 a1 l0-0)
3.195: (unload-truck p3 t0 l0-0)
3.195: (unload-truck p3 t0 l0-0)
3.195: (unload-truck p3 t0 l0-0)
3.195: (unload-truck p11 t0 l0-0)
3.195: (unload-truck p11 t0 l0-0)
3.195: (unload-truck p3 t0 l0-0)
3.196: (unload-truck p11 t0 l0-0)
3.196: (unload-truck p11 t0 l0-0)
3.196: (unload-truck p11 t0 l0-0)
3.196: (unload-truck p12 t0 l0-0)
3.196: (unload-truck p12 t0 l0-0)
3.198: (unload-truck p12 t0 l0-0)
3.199: (unload-truck p12 t0 l0-0)
3.201: (unload-truck p3 t0 l0-0)
3.201: (unload-truck p11 t0 l0-0)
3.201: (unload-truck p3 t0 l0-0)
3.204: (unload-truck p12 t0 l0-0)
3.204: (unload-truck p12 t0 l0-0)
3.204: (unload-truck p3 t0 l0-0)
3.204: (unload-truck p12 t0 l0-0)
3.206: (unload-truck p12 t0 l0-0)
3.206: (unload-truck p0 t0 l0-0)
3.207: (unload-truck p12 t0 l0-0)
3.207: (unload-truck p12 t0 l0-0)
3.207: (unload-truck p12 t0 l0-0)
3.208: (unload-truck p12 t0 l0-0)
3.214: (load-truck p18 t0 l0-0)
3.214: (load-truck p13 t0 l0-0)
3.214: (load-truck p17 t0 l0-0)
3.214: (load-truck p24 t0 l0-0)
3.214: (load-truck p2 t0 l0-0)
3.214: (load-truck p10 t0 l0-0)
3.214: (load-truck p9 t0 l0-0)
3.214: (load-truck p8 t0 l0-0)
3.214: (load-truck p21 t0 l0-0)
3.214: (load-truck p11 t0 l0-0)
3.214: (load-truck p25 t0 l0-0)
3.214: (load-truck p17 t0 l0-0)
3.214: (load-truck p2 t0 l0-0)
3.214: (load-truck p8 t0 l0-0)
3.214: (load-truck p12 t0 l0-0)
3.214: (load-truck p17 t0 l0-0)
3.214: (load-truck p18 t0 l0-0)
3.214: (load-truck p24 t0 l0-0)
3.214: (load-truck p0 t0 l0-0)
3.215: (load-truck p17 t0 l0-0)
3.215: (load-truck p18 t0 l0-0)
3.215: (load-truck p12 t0 l0-0)
3.215: (load-truck p0 t0 l0-0)
3.215: (load-truck p8 t0 l0-0)
3.215: (load-truck p25 t0 l0-0)
3.215: (load-truck p21 t0 l0-0)
3.215: (load-truck p10 t0 l0-0)
3.215: (load-truck p9 t0 l0-0)
3.215: (load-truck p9 t0 l0-0)
3.215: (load-truck p24 t0 l0-0)
2.732: (unload-truck p4 t1 l1-0)
2.733: (unload-truck p4 t1 l1-0)
3.757: (load-truck p24 t0 l0-0)
3.757: (load-truck p24 t0 l0-0)
3.757: (load-truck p12 t0 l0-0)
3.757: (load-truck p13 t0 l0-0)
3.757: (load-truck p17 t0 l0-0)
3.757: (load-truck p13 t0 l0-0)
3.757: (load-truck p18 t0 l0-0)
3.757: (load-truck p17 t0 l0-0)
3.757: (load-truck p13 t0 l0-0)
3.757: (load-truck p21 t0 l0-0)
3.757: (load-truck p18 t0 l0-0)
3.757: (load-truck p8 t0 l0-0)
3.757: (load-truck p9 t0 l0-0)
3.757: (load-truck p10 t0 l0-0)
3.757: (load-truck p21 t0 l0-0)
3.757: (load-truck p25 t0 l0-0)
3.757: (load-truck p12 t0 l0-0)
3.757: (load-truck p11 t0 l0-0)
3.757: (load-truck p21 t0 l0-0)
3.757: (load-truck p25 t0 l0-0)
3.757: (load-truck p0 t0 l0-0)
3.757: (load-truck p0 t0 l0-0)
3.757: (load-truck p18 t0 l0-0)
3.757: (load-truck p25 t0 l0-0)
3.757: (load-truck p10 t0 l0-0)
3.757: (load-truck p9 t0 l0-0)
3.757: (load-truck p11 t0 l0-0)
3.757: (load-truck p8 t0 l0-0)
3.757: (load-truck p24 t0 l0-0)
3.757: (load-truck p3 t0 l0-0)
3.757: (load-truck p8 t0 l0-0)
3.757: (load-truck p9 t0 l0-0)
3.757: (load-truck p10 t0 l0-0)
3.773: (load-truck p9 t0 l0-0)
3.773: (load-truck p2 t0 l0-0)
3.773: (load-truck p3 t0 l0-0)
3.773: (load-truck p21 t0 l0-0)
3.773: (load-truck p10 t0 l0-0)
3.773: (load-truck p3 t0 l0-0)
3.773: (load-truck p0 t0 l0-0)
3.773: (load-truck p12 t0 l0-0)
3.773: (load-truck p18 t0 l0-0)
3.773: (load-truck p24 t0 l0-0)
3.773: (load-truck p12 t0 l0-0)
3.773: (load-truck p13 t0 l0-0)
3.773: (load-truck p8 t0 l0-0)
3.773: (load-truck p17 t0 l0-0)
3.773: (load-truck p10 t0 l0-0)
3.773: (load-truck p25 t0 l0-0)
3.773: (load-truck p21 t0 l0-0)
3.773: (load-truck p24 t0 l0-0)
3.773: (load-truck p18 t0 l0-0)
3.773: (load-truck p9 t0 l0-0)
3.773: (load-truck p25 t0 l0-0)
3.773: (load-truck p21 t0 l0-0)
3.773: (load-truck p10 t0 l0-0)
3.773: (load-truck p9 t0 l0-0)
3.773: (load-truck p8 t0 l0-0)
3.773: (load-truck p18 t0 l0-0)
3.773: (load-truck p2 t0 l0-0)
3.774: (load-truck p13 t0 l0-0)
3.774: (load-truck p17 t0 l0-0)
3.775: (load-truck p11 t0 l0-0)
3.782: (load-truck p18 t0 l0-0)
3.782: (load-truck p21 t0 l0-0)
3.782: (load-truck p25 t0 l0-0)
3.782: (load-truck p13 t0 l0-0)
3.782: (load-truck p17 t0 l0-0)
3.782: (load-truck p18 t0 l0-0)
3.782: (load-truck p11 t0 l0-0)
3.782: (load-truck p9 t0 l0-0)
3.782: (load-truck p13 t0 l0-0)
3.782: (load-truck p8 t0 l0-0)
3.782: (load-truck p2 t0 l0-0)
3.782: (load-truck p24 t0 l0-0)
3.782: (load-truck p24 t0 l0-0)
3.782: (load-truck p2 t0 l0-0)
3.782: (load-truck p8 t0 l0-0)
3.000: (unload-airplane p13 a1 l0-0)
3.001: (unload-airplane p11 a1 l0-0)
3.002: (unload-airplane p13 a1 l0-0)
3.002: (unload-airplane p11 a1 l0-0)
3.004: (unload-airplane p13 a1 l0-0)
3.004: (unload-airplane p11 a1 l0-0)
3.004: (unload-airplane p11 a1 l0-0)
3.004: (unload-airplane p11 a1 l0-0)
3.005: (unload-airplane p11 a1 l0-0)
3.005: (unload-airplane p11 a1 l0-0)
3.005: (unload-airplane p11 a1 l0-0)
3.024: (unload-airplane p2 a1 l0-0)
3.025: (unload-airplane p11 a1 l0-0)
3.025: (unload-airplane p11 a1 l0-0)
3.027: (unload-airplane p13 a1 l0-0)
3.027: (unload-airplane p13 a1 l0-0)
3.033: (unload-airplane p0 a1 l0-0)
3.033: (unload-airplane p0 a1 l0-0)
3.033: (unload-airplane p13 a1 l0-0)
3.033: (unload-airplane p0 a1 l0-0)
3.033: (unload-airplane p13 a1 l0-0)
3.037: (unload-airplane p11 a1 l0-0)
3.044: (unload-airplane p2 a1 l0-0)
3.046: (unload-airplane p11 a1 l0-0)
3.050: (load-truck p20 t1 l1-0)
3.050: (load-truck p19 t1 l1-0)
3.050: (load-truck p1 t1 l1-0)
3.050: (load-truck p14 t1 l1-0)
3.050: (load-truck p5 t1 l1-0)
3.050: (load-truck p6 t1 l1-0)
3.050: (load-truck p23 t1 l1-0)
3.050: (load-truck p27 t1 l1-0)
3.050: (load-truck p26 t1 l1-0)
3.050: (load-truck p15 t1 l1-0)
3.050: (load-truck p28 t1 l1-0)
3.050: (load-truck p7 t1 l1-0)
3.050: (load-truck p16 t1 l1-0)
3.050: (load-truck p22 t1 l1-0)
3.051: (load-truck p15 t1 l1-0)
3.051: (load-truck p1 t1 l1-0)
3.051: (load-truck p7 t1 l1-0)
3.051: (load-truck p5 t1 l1-0)
3.051: (load-truck p6 t1 l1-0)
3.051: (load-truck p14 t1 l1-0)
3.051: (load-truck p27 t1 l1-0)
3.051: (load-truck p22 t1 l1-0)
3.051: (load-truck p16 t1 l1-0)
3.051: (load-truck p26 t1 l1-0)
