/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
2.581: (fly-airplane a1 l1-0 l0-0)
2.593: (fly-airplane a0 l1-0 l0-0)
2.593: (fly-airplane a1 l1-0 l0-0)
2.597: (fly-airplane a1 l1-0 l0-0)
2.598: (fly-airplane a0 l1-0 l0-0)
2.598: (fly-airplane a0 l1-0 l0-0)
2.599: (fly-airplane a1 l1-0 l0-0)
2.600: (fly-airplane a0 l1-0 l0-0)
2.600: (fly-airplane a0 l1-0 l0-0)
2.600: (fly-airplane a1 l1-0 l0-0)
2.605: (fly-airplane a0 l1-0 l0-0)
2.609: (fly-airplane a0 l1-0 l0-0)
2.609: (fly-airplane a0 l1-0 l0-0)
2.611: (fly-airplane a0 l1-0 l0-0)
2.612: (fly-airplane a1 l1-0 l0-0)
2.613: (fly-airplane a0 l1-0 l0-0)
2.825: (fly-airplane a1 l0-0 l1-0)
2.825: (load-truck p2 t0 l0-0)
2.825: (load-truck p3 t0 l0-0)
2.825: (load-truck p10 t0 l0-0)
2.825: (load-truck p21 t0 l0-0)
2.825: (load-truck p4 t0 l0-0)
2.825: (load-truck p11 t0 l0-0)
2.825: (load-truck p24 t0 l0-0)
2.825: (load-truck p13 t0 l0-0)
2.825: (load-truck p20 t0 l0-0)
2.825: (load-truck p24 t0 l0-0)
2.825: (load-truck p11 t0 l0-0)
2.825: (load-truck p2 t0 l0-0)
2.826: (fly-airplane a2 l0-0 l1-0)
2.827: (load-truck p2 t0 l0-0)
2.827: (load-truck p11 t0 l0-0)
2.827: (load-truck p3 t0 l0-0)
2.827: (load-truck p4 t0 l0-0)
2.827: (load-truck p10 t0 l0-0)
2.827: (load-truck p13 t0 l0-0)
2.827: (load-truck p20 t0 l0-0)
2.827: (load-truck p18 t0 l0-0)
2.827: (load-truck p21 t0 l0-0)
2.827: (load-truck p11 t0 l0-0)
2.827: (load-truck p4 t0 l0-0)
2.827: (load-truck p10 t0 l0-0)
2.827: (load-truck p3 t0 l0-0)
2.827: (load-truck p13 t0 l0-0)
2.827: (load-truck p18 t0 l0-0)
2.827: (load-truck p20 t0 l0-0)
2.827: (load-truck p21 t0 l0-0)
2.827: (load-truck p24 t0 l0-0)
2.828: (load-truck p24 t0 l0-0)
2.828: (load-truck p2 t0 l0-0)
2.828: (load-truck p3 t0 l0-0)
2.828: (load-truck p4 t0 l0-0)
2.828: (load-truck p10 t0 l0-0)
2.828: (load-truck p13 t0 l0-0)
2.828: (load-truck p20 t0 l0-0)
2.817: (fly-airplane a0 l1-0 l0-0)
2.817: (fly-airplane a2 l1-0 l0-0)
2.818: (fly-airplane a0 l1-0 l0-0)
2.819: (fly-airplane a0 l1-0 l0-0)
2.819: (fly-airplane a2 l1-0 l0-0)
2.819: (fly-airplane a2 l1-0 l0-0)
2.819: (fly-airplane a0 l1-0 l0-0)
2.819: (load-truck p24 t0 l0-0)
2.819: (load-truck p2 t0 l0-0)
2.819: (load-truck p11 t0 l0-0)
2.819: (load-truck p18 t0 l0-0)
2.820: (fly-airplane a0 l1-0 l0-0)
2.820: (fly-airplane a0 l1-0 l0-0)
2.820: (fly-airplane a2 l1-0 l0-0)
2.820: (fly-airplane a0 l1-0 l0-0)
2.820: (fly-airplane a2 l1-0 l0-0)
2.820: (fly-airplane a0 l1-0 l0-0)
2.820: (fly-airplane a2 l1-0 l0-0)
2.820: (fly-airplane a0 l1-0 l0-0)
2.820: (fly-airplane a2 l1-0 l0-0)
2.820: (fly-airplane a0 l1-0 l0-0)
2.820: (fly-airplane a0 l1-0 l0-0)
2.820: (fly-airplane a2 l1-0 l0-0)
2.820: (fly-airplane a2 l1-0 l0-0)
2.820: (fly-airplane a0 l1-0 l0-0)
2.820: (fly-airplane a0 l1-0 l0-0)
2.820: (fly-airplane a2 l1-0 l0-0)
2.821: (load-truck p2 t0 l0-0)
2.821: (load-truck p11 t0 l0-0)
2.821: (load-truck p18 t0 l0-0)
2.821: (load-truck p24 t0 l0-0)
2.821: (load-truck p3 t0 l0-0)
2.821: (load-truck p20 t0 l0-0)
2.821: (load-truck p13 t0 l0-0)
2.821: (load-truck p21 t0 l0-0)
2.821: (load-truck p10 t0 l0-0)
2.821: (load-truck p21 t0 l0-0)
2.821: (load-truck p13 t0 l0-0)
2.821: (load-truck p10 t0 l0-0)
2.821: (load-truck p2 t0 l0-0)
2.821: (load-truck p4 t0 l0-0)
2.821: (load-truck p4 t0 l0-0)
2.821: (load-truck p10 t0 l0-0)
2.821: (load-truck p18 t0 l0-0)
2.821: (load-truck p24 t0 l0-0)
2.821: (load-truck p13 t0 l0-0)
2.821: (load-truck p4 t0 l0-0)
2.821: (load-truck p3 t0 l0-0)
2.821: (load-truck p11 t0 l0-0)
2.821: (load-truck p21 t0 l0-0)
2.821: (load-truck p2 t0 l0-0)
2.823: (load-truck p11 t0 l0-0)
2.831: (load-truck p24 t0 l0-0)
2.831: (load-truck p18 t0 l0-0)
2.837: (load-truck p3 t0 l0-0)
2.837: (load-truck p10 t0 l0-0)
2.837: (load-truck p4 t0 l0-0)
2.837: (load-truck p21 t0 l0-0)
2.837: (load-truck p20 t0 l0-0)
2.837: (load-truck p10 t0 l0-0)
2.837: (load-truck p21 t0 l0-0)
2.837: (load-truck p20 t0 l0-0)
2.837: (load-truck p13 t0 l0-0)
2.837: (load-truck p3 t0 l0-0)
2.837: (load-truck p2 t0 l0-0)
2.837: (load-truck p24 t0 l0-0)
2.837: (load-truck p18 t0 l0-0)
2.837: (load-truck p11 t0 l0-0)
2.839: (load-truck p20 t0 l0-0)
2.839: (load-truck p2 t0 l0-0)
2.839: (load-truck p11 t0 l0-0)
2.839: (load-truck p3 t0 l0-0)
2.839: (load-truck p4 t0 l0-0)
2.839: (load-truck p13 t0 l0-0)
2.839: (load-truck p18 t0 l0-0)
2.839: (load-truck p24 t0 l0-0)
2.839: (load-truck p21 t0 l0-0)
2.840: (load-truck p13 t0 l0-0)
2.840: (load-truck p24 t0 l0-0)
2.840: (load-truck p20 t0 l0-0)
2.812: (fly-airplane a0 l0-0 l1-0)
2.812: (fly-airplane a0 l0-0 l1-0)
2.824: (fly-airplane a0 l0-0 l1-0)
2.824: (fly-airplane a1 l0-0 l1-0)
2.824: (fly-airplane a0 l0-0 l1-0)
2.824: (fly-airplane a0 l0-0 l1-0)
2.824: (fly-airplane a1 l0-0 l1-0)
2.824: (fly-airplane a0 l0-0 l1-0)
2.830: (fly-airplane a1 l0-0 l1-0)
2.830: (fly-airplane a1 l0-0 l1-0)
2.832: (fly-airplane a0 l0-0 l1-0)
2.832: (fly-airplane a0 l0-0 l1-0)
2.832: (fly-airplane a1 l0-0 l1-0)
2.832: (fly-airplane a0 l0-0 l1-0)
2.832: (fly-airplane a0 l0-0 l1-0)
2.832: (fly-airplane a0 l0-0 l1-0)
2.833: (fly-airplane a1 l0-0 l1-0)
2.833: (fly-airplane a0 l0-0 l1-0)
2.833: (fly-airplane a1 l0-0 l1-0)
2.833: (fly-airplane a0 l0-0 l1-0)
2.833: (fly-airplane a0 l0-0 l1-0)
2.833: (fly-airplane a0 l0-0 l1-0)
2.835: (fly-airplane a1 l0-0 l1-0)
2.836: (fly-airplane a0 l0-0 l1-0)
2.836: (fly-airplane a0 l0-0 l1-0)
2.836: (fly-airplane a0 l0-0 l1-0)
2.838: (fly-airplane a1 l0-0 l1-0)
2.838: (fly-airplane a0 l0-0 l1-0)
2.838: (fly-airplane a1 l0-0 l1-0)
2.838: (fly-airplane a0 l0-0 l1-0)
2.838: (fly-airplane a1 l0-0 l1-0)
2.838: (fly-airplane a0 l0-0 l1-0)
2.838: (fly-airplane a0 l0-0 l1-0)
2.838: (fly-airplane a0 l0-0 l1-0)
2.844: (fly-airplane a0 l0-0 l1-0)
2.844: (fly-airplane a0 l0-0 l1-0)
2.845: (fly-airplane a0 l0-0 l1-0)
2.847: (fly-airplane a0 l0-0 l1-0)
2.851: (fly-airplane a1 l0-0 l1-0)
2.853: (fly-airplane a0 l0-0 l1-0)
2.853: (fly-airplane a0 l0-0 l1-0)
2.854: (fly-airplane a0 l0-0 l1-0)
2.854: (fly-airplane a0 l0-0 l1-0)
2.854: (fly-airplane a0 l0-0 l1-0)
2.854: (fly-airplane a0 l0-0 l1-0)
2.854: (fly-airplane a0 l0-0 l1-0)
2.855: (fly-airplane a0 l0-0 l1-0)
2.855: (fly-airplane a0 l0-0 l1-0)
2.855: (fly-airplane a0 l0-0 l1-0)
2.859: (fly-airplane a0 l0-0 l1-0)
2.859: (fly-airplane a0 l0-0 l1-0)
2.860: (fly-airplane a1 l0-0 l1-0)
2.860: (fly-airplane a1 l0-0 l1-0)
2.860: (fly-airplane a0 l0-0 l1-0)
2.860: (fly-airplane a0 l0-0 l1-0)
2.860: (fly-airplane a0 l0-0 l1-0)
3.790: (load-airplane p24 a0 l0-0)
3.790: (load-airplane p2 a0 l0-0)
3.790: (load-airplane p21 a0 l0-0)
3.790: (load-airplane p20 a0 l0-0)
3.790: (load-airplane p4 a0 l0-0)
3.790: (load-airplane p10 a0 l0-0)
3.790: (load-airplane p11 a0 l0-0)
3.791: (load-airplane p20 a0 l0-0)
3.791: (load-airplane p3 a0 l0-0)
3.791: (load-airplane p4 a0 l0-0)
3.791: (load-airplane p13 a0 l0-0)
3.791: (load-airplane p21 a0 l0-0)
3.802: (load-airplane p24 a0 l0-0)
3.802: (load-airplane p3 a1 l0-0)
3.802: (load-airplane p13 a0 l0-0)
3.802: (load-airplane p4 a1 l0-0)
3.802: (load-airplane p3 a0 l0-0)
3.802: (load-airplane p4 a0 l0-0)
3.802: (load-airplane p20 a0 l0-0)
3.802: (load-airplane p21 a0 l0-0)
3.802: (load-airplane p24 a0 l0-0)
3.802: (load-airplane p13 a0 l0-0)
3.802: (load-airplane p2 a0 l0-0)
3.802: (load-airplane p18 a1 l0-0)
2.816: (fly-airplane a2 l1-0 l0-0)
2.818: (fly-airplane a2 l1-0 l0-0)
2.818: (fly-airplane a2 l1-0 l0-0)
2.818: (fly-airplane a2 l1-0 l0-0)
2.820: (fly-airplane a2 l1-0 l0-0)
2.820: (fly-airplane a2 l1-0 l0-0)
2.820: (fly-airplane a2 l1-0 l0-0)
2.821: (fly-airplane a2 l1-0 l0-0)
2.821: (fly-airplane a2 l1-0 l0-0)
2.821: (fly-airplane a2 l1-0 l0-0)
2.821: (fly-airplane a2 l1-0 l0-0)
2.821: (fly-airplane a2 l1-0 l0-0)
2.822: (fly-airplane a2 l1-0 l0-0)
2.822: (fly-airplane a2 l1-0 l0-0)
2.823: (fly-airplane a2 l1-0 l0-0)
2.832: (fly-airplane a2 l1-0 l0-0)
2.832: (fly-airplane a2 l1-0 l0-0)
2.835: (fly-airplane a0 l1-0 l0-0)
2.835: (fly-airplane a2 l1-0 l0-0)
2.838: (fly-airplane a0 l1-0 l0-0)
2.839: (fly-airplane a0 l1-0 l0-0)
2.842: (fly-airplane a2 l1-0 l0-0)
2.844: (fly-airplane a2 l1-0 l0-0)
2.844: (fly-airplane a2 l1-0 l0-0)
2.844: (fly-airplane a2 l1-0 l0-0)
2.844: (fly-airplane a2 l1-0 l0-0)
2.845: (fly-airplane a2 l1-0 l0-0)
2.845: (fly-airplane a2 l1-0 l0-0)
2.846: (fly-airplane a2 l1-0 l0-0)
2.847: (fly-airplane a2 l1-0 l0-0)
2.847: (fly-airplane a2 l1-0 l0-0)
2.847: (fly-airplane a2 l1-0 l0-0)
2.847: (fly-airplane a2 l1-0 l0-0)
2.851: (fly-airplane a2 l1-0 l0-0)
2.858: (fly-airplane a2 l1-0 l0-0)
2.859: (fly-airplane a2 l1-0 l0-0)
2.860: (fly-airplane a2 l1-0 l0-0)
2.860: (fly-airplane a2 l1-0 l0-0)
2.860: (fly-airplane a2 l1-0 l0-0)
2.861: (fly-airplane a2 l1-0 l0-0)
2.861: (fly-airplane a2 l1-0 l0-0)
2.861: (fly-airplane a2 l1-0 l0-0)
2.863: (fly-airplane a2 l1-0 l0-0)
2.863: (fly-airplane a2 l1-0 l0-0)
2.863: (fly-airplane a0 l1-0 l0-0)
2.864: (fly-airplane a2 l1-0 l0-0)
2.864: (fly-airplane a2 l1-0 l0-0)
2.864: (fly-airplane a2 l1-0 l0-0)
2.866: (fly-airplane a0 l1-0 l0-0)
2.866: (fly-airplane a2 l1-0 l0-0)
2.866: (unload-airplane p20 a1 l0-0)
2.866: (unload-airplane p10 a1 l0-0)
2.867: (unload-airplane p10 a1 l0-0)
2.867: (unload-airplane p10 a1 l0-0)
2.867: (unload-airplane p10 a1 l0-0)
2.867: (unload-airplane p13 a1 l0-0)
2.867: (unload-airplane p13 a1 l0-0)
2.867: (unload-airplane p13 a1 l0-0)
2.868: (unload-airplane p13 a1 l0-0)
2.873: (unload-airplane p10 a1 l0-0)
2.874: (unload-airplane p10 a1 l0-0)
2.874: (unload-airplane p10 a1 l0-0)
2.874: (unload-airplane p10 a1 l0-0)
2.874: (unload-airplane p10 a1 l0-0)
2.874: (unload-airplane p10 a1 l0-0)
2.874: (unload-airplane p20 a0 l0-0)
2.874: (unload-airplane p10 a1 l0-0)
2.874: (unload-airplane p20 a0 l0-0)
2.874: (unload-airplane p10 a1 l0-0)
2.887: (unload-airplane p10 a1 l0-0)
2.887: (unload-airplane p10 a1 l0-0)
2.887: (unload-airplane p10 a1 l0-0)
2.888: (unload-airplane p10 a1 l0-0)
2.939: (unload-truck p3 t0 l0-0)
2.939: (unload-truck p3 t0 l0-0)
2.940: (unload-truck p18 t0 l0-0)
2.940: (unload-truck p18 t0 l0-0)
2.941: (unload-truck p3 t0 l0-0)
2.941: (unload-truck p3 t0 l0-0)
2.942: (unload-truck p24 t0 l0-0)
2.562: (unload-truck p11 t0 l0-0)
2.565: (unload-airplane p10 a1 l0-0)
2.565: (unload-airplane p13 a1 l0-0)
2.565: (unload-airplane p13 a1 l0-0)
2.572: (unload-truck p18 t0 l0-0)
2.572: (unload-truck p21 t0 l0-0)
2.572: (unload-truck p11 t0 l0-0)
2.576: (unload-truck p18 t0 l0-0)
2.578: (unload-airplane p13 a1 l0-0)
2.578: (unload-airplane p10 a1 l0-0)
2.578: (unload-airplane p10 a1 l0-0)
2.578: (unload-truck p18 t0 l0-0)
2.578: (unload-truck p18 t0 l0-0)
2.578: (unload-airplane p13 a1 l0-0)
2.578: (unload-truck p18 t0 l0-0)
2.580: (unload-truck p24 t0 l0-0)
2.580: (unload-truck p24 t0 l0-0)
2.580: (unload-truck p11 t0 l0-0)
2.580: (unload-truck p2 t0 l0-0)
2.580: (unload-truck p18 t0 l0-0)
2.580: (unload-truck p24 t0 l0-0)
2.581: (unload-truck p3 t0 l0-0)
2.581: (unload-truck p24 t0 l0-0)
2.581: (unload-truck p3 t0 l0-0)
2.581: (unload-truck p3 t0 l0-0)
2.581: (unload-truck p3 t0 l0-0)
2.581: (unload-truck p24 t0 l0-0)
2.583: (unload-truck p18 t0 l0-0)
2.588: (unload-truck p18 t0 l0-0)
2.812: (fly-airplane a1 l0-0 l1-0)
2.812: (fly-airplane a1 l0-0 l1-0)
2.824: (fly-airplane a1 l0-0 l1-0)
2.824: (fly-airplane a1 l0-0 l1-0)
2.824: (fly-airplane a1 l0-0 l1-0)
2.833: (fly-airplane a1 l0-0 l1-0)
2.833: (fly-airplane a1 l0-0 l1-0)
2.833: (fly-airplane a1 l0-0 l1-0)
2.833: (fly-airplane a1 l0-0 l1-0)
2.833: (fly-airplane a1 l0-0 l1-0)
2.835: (fly-airplane a1 l0-0 l1-0)
2.838: (fly-airplane a1 l0-0 l1-0)
2.838: (fly-airplane a1 l0-0 l1-0)
2.838: (fly-airplane a1 l0-0 l1-0)
2.838: (fly-airplane a1 l0-0 l1-0)
2.838: (fly-airplane a1 l0-0 l1-0)
2.838: (fly-airplane a1 l0-0 l1-0)
2.838: (fly-airplane a0 l0-0 l1-0)
2.838: (fly-airplane a0 l0-0 l1-0)
2.854: (fly-airplane a1 l0-0 l1-0)
2.854: (fly-airplane a1 l0-0 l1-0)
2.854: (fly-airplane a1 l0-0 l1-0)
2.855: (fly-airplane a1 l0-0 l1-0)
3.790: (load-airplane p13 a1 l0-0)
3.790: (load-airplane p3 a1 l0-0)
3.790: (load-airplane p20 a1 l0-0)
3.790: (load-airplane p18 a1 l0-0)
3.790: (load-airplane p24 a1 l0-0)
3.790: (load-airplane p4 a1 l0-0)
3.790: (load-airplane p21 a1 l0-0)
3.791: (load-airplane p20 a1 l0-0)
3.791: (load-airplane p21 a1 l0-0)
3.791: (load-airplane p13 a1 l0-0)
3.791: (load-airplane p4 a1 l0-0)
3.791: (load-airplane p3 a1 l0-0)
3.802: (load-airplane p18 a1 l0-0)
3.802: (load-airplane p24 a1 l0-0)
3.802: (load-airplane p2 a1 l0-0)
3.802: (load-airplane p2 a1 l0-0)
3.802: (load-airplane p18 a2 l0-0)
3.802: (load-airplane p24 a2 l0-0)
3.802: (load-airplane p3 a1 l0-0)
3.802: (load-airplane p4 a1 l0-0)
3.802: (load-airplane p13 a1 l0-0)
3.802: (load-airplane p20 a1 l0-0)
3.802: (load-airplane p21 a1 l0-0)
3.802: (load-airplane p11 a2 l0-0)
3.802: (load-airplane p2 a2 l0-0)
3.802: (load-airplane p18 a1 l0-0)
3.802: (load-airplane p11 a1 l0-0)
3.802: (load-airplane p13 a1 l0-0)
2.590: (unload-truck p18 t0 l0-0)
2.596: (unload-truck p18 t0 l0-0)
2.596: (unload-truck p18 t0 l0-0)
2.600: (unload-truck p18 t0 l0-0)
2.602: (unload-truck p2 t0 l0-0)
2.602: (unload-truck p24 t0 l0-0)
2.606: (fly-airplane a1 l0-0 l1-0)
2.607: (fly-airplane a1 l0-0 l1-0)
2.608: (fly-airplane a1 l0-0 l1-0)
2.609: (fly-airplane a1 l0-0 l1-0)
2.609: (unload-truck p11 t0 l0-0)
2.609: (unload-truck p18 t0 l0-0)
2.609: (fly-airplane a1 l0-0 l1-0)
2.609: (fly-airplane a1 l0-0 l1-0)
2.610: (fly-airplane a1 l0-0 l1-0)
2.610: (fly-airplane a1 l0-0 l1-0)
2.611: (fly-airplane a1 l0-0 l1-0)
2.612: (unload-truck p18 t0 l0-0)
2.612: (fly-airplane a0 l0-0 l1-0)
2.612: (unload-truck p11 t0 l0-0)
2.616: (unload-truck p11 t0 l0-0)
2.617: (unload-truck p24 t0 l0-0)
2.618: (unload-truck p24 t0 l0-0)
2.618: (unload-truck p18 t0 l0-0)
2.619: (unload-truck p3 t0 l0-0)
2.619: (unload-truck p24 t0 l0-0)
2.620: (unload-truck p3 t0 l0-0)
2.623: (unload-truck p3 t0 l0-0)
2.623: (unload-truck p3 t0 l0-0)
2.624: (unload-truck p18 t0 l0-0)
2.625: (unload-truck p21 t0 l0-0)
2.626: (unload-truck p24 t0 l0-0)
2.818: (unload-airplane p13 a0 l0-0)
2.818: (unload-airplane p13 a0 l0-0)
2.818: (unload-airplane p24 a0 l0-0)
2.818: (unload-airplane p13 a1 l0-0)
2.818: (unload-airplane p24 a0 l0-0)
2.818: (unload-airplane p13 a1 l0-0)
2.820: (unload-airplane p2 a0 l0-0)
2.821: (unload-airplane p2 a0 l0-0)
2.823: (unload-airplane p2 a0 l0-0)
2.832: (fly-airplane a2 l1-0 l0-0)
2.832: (fly-airplane a2 l1-0 l0-0)
2.836: (fly-airplane a2 l1-0 l0-0)
2.838: (fly-airplane a2 l1-0 l0-0)
2.838: (fly-airplane a2 l1-0 l0-0)
2.842: (load-truck p10 t0 l0-0)
2.842: (load-truck p13 t0 l0-0)
2.842: (fly-airplane a2 l1-0 l0-0)
2.842: (load-truck p4 t0 l0-0)
2.843: (load-truck p2 t0 l0-0)
2.843: (load-truck p4 t0 l0-0)
2.843: (load-truck p13 t0 l0-0)
2.843: (load-truck p3 t0 l0-0)
2.843: (load-truck p10 t0 l0-0)
2.843: (load-truck p2 t0 l0-0)
2.843: (load-truck p20 t0 l0-0)
2.843: (load-truck p21 t0 l0-0)
2.843: (fly-airplane a2 l1-0 l0-0)
2.844: (load-truck p13 t0 l0-0)
2.844: (load-truck p21 t0 l0-0)
2.844: (load-truck p20 t0 l0-0)
2.844: (load-truck p4 t0 l0-0)
2.844: (load-truck p24 t0 l0-0)
2.844: (load-truck p20 t0 l0-0)
2.844: (load-truck p10 t0 l0-0)
2.844: (load-truck p13 t0 l0-0)
2.844: (load-truck p2 t0 l0-0)
2.844: (load-truck p20 t0 l0-0)
2.844: (load-truck p21 t0 l0-0)
2.844: (load-truck p10 t0 l0-0)
2.844: (load-truck p20 t0 l0-0)
2.844: (load-truck p21 t0 l0-0)
2.845: (load-truck p21 t0 l0-0)
2.845: (load-truck p4 t0 l0-0)
2.845: (load-truck p11 t0 l0-0)
2.845: (load-truck p24 t0 l0-0)
2.845: (load-truck p18 t0 l0-0)
2.845: (load-truck p2 t0 l0-0)
2.845: (load-truck p20 t0 l0-0)
2.584: (unload-truck p18 t0 l0-0)
2.592: (fly-airplane a2 l1-0 l0-0)
2.593: (fly-airplane a2 l1-0 l0-0)
2.593: (fly-airplane a2 l1-0 l0-0)
2.595: (fly-airplane a2 l1-0 l0-0)
2.595: (fly-airplane a2 l1-0 l0-0)
2.596: (fly-airplane a2 l1-0 l0-0)
2.596: (fly-airplane a2 l1-0 l0-0)
2.597: (fly-airplane a2 l1-0 l0-0)
2.600: (fly-airplane a2 l1-0 l0-0)
2.601: (fly-airplane a2 l1-0 l0-0)
2.608: (unload-truck p24 t0 l0-0)
2.610: (unload-truck p18 t0 l0-0)
2.611: (unload-truck p18 t0 l0-0)
2.611: (unload-truck p2 t0 l0-0)
2.612: (unload-truck p18 t0 l0-0)
2.612: (unload-truck p18 t0 l0-0)
2.827: (fly-airplane a1 l0-0 l1-0)
2.827: (fly-airplane a1 l0-0 l1-0)
2.827: (fly-airplane a1 l0-0 l1-0)
2.827: (fly-airplane a1 l0-0 l1-0)
2.827: (fly-airplane a1 l0-0 l1-0)
2.827: (fly-airplane a1 l0-0 l1-0)
2.827: (fly-airplane a1 l0-0 l1-0)
2.827: (fly-airplane a1 l0-0 l1-0)
2.832: (fly-airplane a1 l0-0 l1-0)
2.832: (fly-airplane a1 l0-0 l1-0)
2.832: (fly-airplane a1 l0-0 l1-0)
2.832: (fly-airplane a1 l0-0 l1-0)
2.832: (fly-airplane a1 l0-0 l1-0)
2.834: (fly-airplane a1 l0-0 l1-0)
2.834: (fly-airplane a1 l0-0 l1-0)
2.834: (fly-airplane a1 l0-0 l1-0)
2.836: (fly-airplane a1 l0-0 l1-0)
2.836: (fly-airplane a1 l0-0 l1-0)
2.836: (fly-airplane a1 l0-0 l1-0)
2.838: (fly-airplane a1 l0-0 l1-0)
2.838: (fly-airplane a1 l0-0 l1-0)
2.838: (fly-airplane a1 l0-0 l1-0)
2.842: (load-truck p13 t0 l0-0)
2.842: (load-truck p20 t0 l0-0)
2.842: (load-truck p2 t0 l0-0)
2.842: (load-truck p4 t0 l0-0)
2.842: (load-truck p21 t0 l0-0)
2.843: (load-truck p18 t0 l0-0)
2.843: (load-truck p24 t0 l0-0)
2.844: (load-truck p20 t0 l0-0)
2.844: (load-truck p21 t0 l0-0)
2.844: (load-truck p10 t0 l0-0)
2.844: (load-truck p3 t0 l0-0)
2.844: (load-truck p24 t0 l0-0)
2.844: (load-truck p4 t0 l0-0)
2.844: (load-truck p11 t0 l0-0)
2.844: (load-truck p18 t0 l0-0)
2.845: (load-truck p10 t0 l0-0)
2.845: (load-truck p20 t0 l0-0)
2.845: (load-truck p2 t0 l0-0)
2.845: (load-truck p13 t0 l0-0)
2.845: (load-truck p3 t0 l0-0)
2.845: (load-truck p11 t0 l0-0)
2.845: (load-truck p4 t0 l0-0)
2.845: (load-truck p3 t0 l0-0)
2.845: (load-truck p2 t0 l0-0)
2.845: (load-truck p10 t0 l0-0)
2.845: (load-truck p13 t0 l0-0)
2.845: (load-truck p20 t0 l0-0)
2.845: (load-truck p11 t0 l0-0)
2.845: (load-truck p21 t0 l0-0)
2.846: (load-truck p10 t0 l0-0)
2.846: (load-truck p13 t0 l0-0)
2.846: (load-truck p4 t0 l0-0)
2.846: (load-truck p2 t0 l0-0)
2.846: (load-truck p20 t0 l0-0)
2.847: (load-truck p4 t0 l0-0)
2.847: (load-truck p2 t0 l0-0)
2.847: (load-truck p21 t0 l0-0)
2.847: (load-truck p10 t0 l0-0)
2.847: (load-truck p11 t0 l0-0)
2.847: (load-truck p20 t0 l0-0)
2.847: (load-truck p13 t0 l0-0)
2.818: (fly-airplane a2 l1-0 l0-0)
2.818: (fly-airplane a0 l1-0 l0-0)
2.818: (fly-airplane a0 l1-0 l0-0)
2.818: (fly-airplane a2 l1-0 l0-0)
2.818: (fly-airplane a2 l1-0 l0-0)
2.818: (fly-airplane a0 l1-0 l0-0)
2.818: (fly-airplane a0 l1-0 l0-0)
2.818: (fly-airplane a2 l1-0 l0-0)
2.818: (fly-airplane a1 l1-0 l0-0)
2.818: (fly-airplane a2 l1-0 l0-0)
2.818: (fly-airplane a1 l1-0 l0-0)
2.820: (fly-airplane a2 l1-0 l0-0)
2.820: (fly-airplane a0 l1-0 l0-0)
2.820: (fly-airplane a2 l1-0 l0-0)
2.820: (fly-airplane a1 l1-0 l0-0)
2.820: (fly-airplane a2 l1-0 l0-0)
2.820: (fly-airplane a0 l1-0 l0-0)
2.820: (fly-airplane a2 l1-0 l0-0)
2.820: (fly-airplane a1 l1-0 l0-0)
2.820: (fly-airplane a2 l1-0 l0-0)
2.821: (fly-airplane a2 l1-0 l0-0)
2.821: (fly-airplane a1 l1-0 l0-0)
2.822: (fly-airplane a2 l1-0 l0-0)
2.822: (fly-airplane a0 l1-0 l0-0)
2.822: (fly-airplane a0 l1-0 l0-0)
2.822: (fly-airplane a2 l1-0 l0-0)
2.823: (fly-airplane a2 l1-0 l0-0)
2.823: (fly-airplane a2 l1-0 l0-0)
2.824: (fly-airplane a1 l1-0 l0-0)
2.824: (fly-airplane a2 l1-0 l0-0)
2.824: (fly-airplane a1 l1-0 l0-0)
2.824: (fly-airplane a2 l1-0 l0-0)
2.824: (fly-airplane a1 l1-0 l0-0)
2.832: (fly-airplane a2 l1-0 l0-0)
2.832: (fly-airplane a2 l1-0 l0-0)
2.836: (fly-airplane a2 l1-0 l0-0)
2.836: (fly-airplane a2 l1-0 l0-0)
2.838: (fly-airplane a2 l1-0 l0-0)
2.838: (fly-airplane a2 l1-0 l0-0)
2.842: (load-truck p10 t0 l0-0)
2.842: (load-truck p13 t0 l0-0)
2.842: (fly-airplane a2 l1-0 l0-0)
2.842: (load-truck p3 t0 l0-0)
2.843: (load-truck p21 t0 l0-0)
2.843: (load-truck p18 t0 l0-0)
2.843: (load-truck p11 t0 l0-0)
2.843: (load-truck p10 t0 l0-0)
2.843: (load-truck p2 t0 l0-0)
2.843: (load-truck p4 t0 l0-0)
2.843: (load-truck p20 t0 l0-0)
2.843: (load-truck p13 t0 l0-0)
2.843: (load-truck p24 t0 l0-0)
2.843: (fly-airplane a2 l1-0 l0-0)
2.843: (load-truck p2 t0 l0-0)
2.844: (load-truck p13 t0 l0-0)
2.844: (load-truck p20 t0 l0-0)
2.844: (load-truck p10 t0 l0-0)
2.844: (load-truck p4 t0 l0-0)
2.844: (load-truck p21 t0 l0-0)
2.844: (load-truck p3 t0 l0-0)
2.844: (load-truck p3 t0 l0-0)
2.844: (load-truck p4 t0 l0-0)
2.844: (load-truck p13 t0 l0-0)
2.844: (load-truck p24 t0 l0-0)
2.844: (load-truck p10 t0 l0-0)
