/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
2.854: (load-airplane p11 a0 l0-0)
2.854: (load-airplane p23 a0 l0-0)
2.854: (load-airplane p24 a0 l0-0)
2.855: (load-airplane p23 a0 l0-0)
2.855: (load-airplane p5 a0 l0-0)
2.855: (load-airplane p3 a0 l0-0)
2.855: (load-airplane p24 a0 l0-0)
2.855: (load-airplane p20 a0 l0-0)
2.855: (load-airplane p9 a0 l0-0)
2.857: (load-airplane p9 a0 l0-0)
2.857: (load-airplane p2 a0 l0-0)
2.857: (load-airplane p0 a0 l0-0)
2.857: (load-airplane p7 a0 l0-0)
2.857: (load-airplane p23 a0 l0-0)
2.857: (load-airplane p24 a0 l0-0)
2.857: (load-airplane p20 a0 l0-0)
2.857: (load-airplane p3 a0 l0-0)
2.857: (load-airplane p11 a0 l0-0)
2.857: (load-airplane p20 a0 l0-0)
2.857: (load-airplane p9 a0 l0-0)
2.857: (load-airplane p0 a0 l0-0)
2.857: (load-airplane p20 a0 l0-0)
2.857: (load-airplane p2 a0 l0-0)
2.857: (load-airplane p7 a0 l0-0)
2.857: (load-airplane p23 a0 l0-0)
2.857: (load-airplane p24 a0 l0-0)
2.857: (load-airplane p23 a0 l0-0)
2.857: (load-airplane p24 a0 l0-0)
2.860: (load-airplane p24 a0 l0-0)
2.860: (load-airplane p23 a0 l0-0)
2.860: (load-airplane p20 a0 l0-0)
2.860: (load-airplane p9 a0 l0-0)
2.860: (load-airplane p2 a0 l0-0)
2.860: (load-airplane p0 a0 l0-0)
2.860: (load-airplane p24 a0 l0-0)
2.860: (load-airplane p7 a0 l0-0)
2.860: (load-airplane p23 a0 l0-0)
1.924: (fly-airplane a0 l1-0 l0-0)
1.924: (fly-airplane a1 l1-0 l0-0)
1.925: (fly-airplane a0 l1-0 l0-0)
1.925: (fly-airplane a1 l1-0 l0-0)
1.925: (fly-airplane a1 l1-0 l0-0)
1.925: (fly-airplane a0 l1-0 l0-0)
1.925: (fly-airplane a0 l1-0 l0-0)
1.925: (fly-airplane a1 l1-0 l0-0)
1.926: (fly-airplane a0 l1-0 l0-0)
1.926: (fly-airplane a1 l1-0 l0-0)
1.928: (fly-airplane a1 l1-0 l0-0)
1.928: (fly-airplane a1 l1-0 l0-0)
1.929: (fly-airplane a0 l1-0 l0-0)
1.929: (fly-airplane a1 l1-0 l0-0)
1.929: (fly-airplane a0 l1-0 l0-0)
1.929: (fly-airplane a0 l1-0 l0-0)
1.929: (fly-airplane a1 l1-0 l0-0)
1.929: (fly-airplane a0 l1-0 l0-0)
1.930: (fly-airplane a0 l1-0 l0-0)
1.930: (fly-airplane a1 l1-0 l0-0)
1.930: (fly-airplane a0 l1-0 l0-0)
1.930: (fly-airplane a1 l1-0 l0-0)
1.930: (fly-airplane a1 l1-0 l0-0)
1.930: (fly-airplane a0 l1-0 l0-0)
1.930: (fly-airplane a0 l1-0 l0-0)
1.930: (fly-airplane a1 l1-0 l0-0)
2.017: (fly-airplane a1 l1-0 l0-0)
2.021: (fly-airplane a1 l1-0 l0-0)
2.024: (fly-airplane a1 l1-0 l0-0)
2.030: (fly-airplane a1 l1-0 l0-0)
2.030: (fly-airplane a1 l1-0 l0-0)
2.033: (fly-airplane a1 l1-0 l0-0)
2.033: (fly-airplane a1 l1-0 l0-0)
2.033: (fly-airplane a1 l1-0 l0-0)
2.034: (fly-airplane a1 l1-0 l0-0)
2.034: (fly-airplane a1 l1-0 l0-0)
2.035: (fly-airplane a1 l1-0 l0-0)
2.174: (unload-truck p7 t0 l0-0)
2.174: (unload-truck p7 t0 l0-0)
2.174: (unload-truck p7 t0 l0-0)
2.174: (unload-truck p7 t0 l0-0)
2.174: (unload-truck p11 t0 l0-0)
2.174: (unload-truck p11 t0 l0-0)
2.174: (unload-truck p11 t0 l0-0)
2.174: (unload-truck p11 t0 l0-0)
2.174: (unload-truck p11 t0 l0-0)
2.175: (unload-truck p7 t0 l0-0)
2.175: (unload-truck p7 t0 l0-0)
2.177: (unload-truck p7 t0 l0-0)
2.177: (unload-truck p9 t0 l0-0)
2.177: (unload-truck p11 t0 l0-0)
2.196: (unload-truck p9 t0 l0-0)
2.196: (unload-truck p9 t0 l0-0)
2.196: (unload-truck p9 t0 l0-0)
2.197: (unload-truck p9 t0 l0-0)
2.197: (unload-truck p11 t0 l0-0)
2.197: (unload-truck p11 t0 l0-0)
2.197: (unload-truck p9 t0 l0-0)
2.197: (unload-truck p24 t0 l0-0)
2.197: (unload-truck p7 t0 l0-0)
2.197: (unload-truck p7 t0 l0-0)
2.197: (unload-truck p9 t0 l0-0)
2.197: (unload-truck p2 t0 l0-0)
2.200: (unload-truck p9 t0 l0-0)
2.202: (unload-truck p9 t0 l0-0)
2.202: (unload-truck p9 t0 l0-0)
2.202: (unload-truck p9 t0 l0-0)
2.203: (unload-truck p7 t0 l0-0)
2.204: (unload-truck p7 t0 l0-0)
2.204: (unload-truck p7 t0 l0-0)
2.206: (unload-truck p7 t0 l0-0)
2.945: (load-truck p22 t1 l1-0)
2.945: (load-truck p4 t1 l1-0)
2.945: (load-truck p6 t1 l1-0)
2.945: (load-truck p8 t1 l1-0)
2.945: (load-truck p25 t1 l1-0)
2.945: (load-truck p19 t1 l1-0)
2.945: (load-truck p18 t1 l1-0)
2.945: (load-truck p16 t1 l1-0)
2.945: (load-truck p14 t1 l1-0)
1.914: (unload-truck p15 t1 l1-0)
1.914: (unload-truck p15 t1 l1-0)
1.950: (unload-truck p15 t1 l1-0)
2.818: (load-truck p2 t0 l0-0)
2.818: (load-truck p20 t0 l0-0)
2.818: (load-truck p23 t0 l0-0)
2.818: (load-truck p24 t0 l0-0)
2.818: (load-truck p0 t0 l0-0)
2.818: (load-truck p23 t0 l0-0)
2.818: (load-truck p0 t0 l0-0)
2.818: (load-truck p2 t0 l0-0)
2.818: (load-truck p3 t0 l0-0)
2.818: (load-truck p5 t0 l0-0)
2.818: (load-truck p11 t0 l0-0)
2.818: (load-truck p5 t0 l0-0)
2.818: (load-truck p3 t0 l0-0)
2.818: (load-truck p9 t0 l0-0)
2.818: (load-truck p23 t0 l0-0)
2.818: (load-truck p24 t0 l0-0)
2.818: (load-truck p0 t0 l0-0)
2.818: (load-truck p5 t0 l0-0)
2.818: (load-truck p20 t0 l0-0)
2.818: (load-truck p2 t0 l0-0)
2.818: (load-truck p3 t0 l0-0)
2.822: (load-truck p3 t0 l0-0)
2.822: (load-truck p24 t0 l0-0)
2.822: (load-truck p23 t0 l0-0)
2.822: (load-truck p20 t0 l0-0)
2.822: (load-truck p2 t0 l0-0)
2.822: (load-truck p0 t0 l0-0)
2.822: (load-truck p5 t0 l0-0)
2.822: (load-truck p11 t0 l0-0)
2.823: (load-truck p5 t0 l0-0)
2.823: (load-truck p5 t0 l0-0)
2.823: (load-truck p11 t0 l0-0)
2.823: (load-truck p3 t0 l0-0)
2.823: (load-truck p0 t0 l0-0)
2.823: (load-truck p7 t0 l0-0)
2.823: (load-truck p20 t0 l0-0)
2.823: (load-truck p3 t0 l0-0)
2.824: (load-truck p23 t0 l0-0)
2.824: (load-truck p2 t0 l0-0)
2.824: (load-truck p0 t0 l0-0)
2.824: (load-truck p20 t0 l0-0)
2.826: (load-truck p24 t0 l0-0)
2.826: (load-truck p11 t0 l0-0)
2.826: (load-truck p3 t0 l0-0)
2.826: (load-truck p5 t0 l0-0)
2.826: (load-truck p20 t0 l0-0)
2.826: (load-truck p11 t0 l0-0)
2.826: (load-truck p3 t0 l0-0)
2.826: (load-truck p20 t0 l0-0)
2.826: (load-truck p23 t0 l0-0)
2.826: (load-truck p24 t0 l0-0)
2.826: (load-truck p5 t0 l0-0)
2.826: (load-truck p0 t0 l0-0)
2.826: (load-truck p2 t0 l0-0)
2.826: (load-truck p3 t0 l0-0)
2.826: (load-truck p24 t0 l0-0)
2.826: (load-truck p23 t0 l0-0)
2.826: (load-truck p20 t0 l0-0)
2.826: (load-truck p9 t0 l0-0)
2.826: (load-truck p5 t0 l0-0)
2.826: (load-truck p5 t0 l0-0)
2.826: (load-truck p20 t0 l0-0)
2.826: (load-truck p24 t0 l0-0)
2.826: (load-truck p5 t0 l0-0)
2.826: (load-truck p20 t0 l0-0)
2.826: (load-truck p24 t0 l0-0)
2.826: (load-truck p3 t0 l0-0)
2.826: (load-truck p23 t0 l0-0)
2.826: (load-truck p0 t0 l0-0)
2.826: (load-truck p20 t0 l0-0)
2.826: (load-truck p2 t0 l0-0)
2.826: (load-truck p24 t0 l0-0)
2.826: (load-truck p23 t0 l0-0)
2.826: (load-truck p2 t0 l0-0)
2.826: (load-truck p0 t0 l0-0)
2.826: (load-truck p3 t0 l0-0)
2.826: (load-truck p5 t0 l0-0)
1.928: (fly-airplane a1 l1-0 l0-0)
1.929: (fly-airplane a0 l1-0 l0-0)
1.929: (fly-airplane a1 l1-0 l0-0)
1.929: (fly-airplane a0 l1-0 l0-0)
1.929: (fly-airplane a0 l1-0 l0-0)
1.929: (fly-airplane a1 l1-0 l0-0)
2.947: (load-truck p14 t1 l1-0)
2.947: (load-truck p16 t1 l1-0)
2.947: (load-truck p25 t1 l1-0)
2.947: (load-truck p19 t1 l1-0)
2.947: (load-truck p18 t1 l1-0)
2.947: (load-truck p10 t1 l1-0)
2.947: (load-truck p14 t1 l1-0)
2.947: (load-truck p16 t1 l1-0)
2.947: (load-truck p18 t1 l1-0)
2.947: (load-truck p25 t1 l1-0)
2.947: (load-truck p8 t1 l1-0)
2.947: (load-truck p12 t1 l1-0)
2.947: (load-truck p17 t1 l1-0)
2.947: (load-truck p1 t1 l1-0)
2.947: (load-truck p6 t1 l1-0)
2.947: (load-truck p10 t1 l1-0)
2.947: (load-truck p8 t1 l1-0)
2.947: (load-truck p6 t1 l1-0)
2.947: (load-truck p21 t1 l1-0)
2.947: (load-truck p1 t1 l1-0)
2.947: (load-truck p6 t1 l1-0)
2.947: (load-truck p1 t1 l1-0)
2.947: (load-truck p10 t1 l1-0)
2.947: (load-truck p14 t1 l1-0)
2.947: (load-truck p8 t1 l1-0)
2.947: (load-truck p22 t1 l1-0)
2.948: (load-truck p16 t1 l1-0)
2.948: (load-truck p18 t1 l1-0)
2.948: (load-truck p25 t1 l1-0)
2.948: (load-truck p19 t1 l1-0)
2.948: (load-truck p22 t1 l1-0)
2.948: (load-truck p4 t1 l1-0)
2.948: (load-truck p21 t1 l1-0)
2.948: (load-truck p17 t1 l1-0)
2.948: (load-truck p12 t1 l1-0)
2.948: (load-truck p17 t1 l1-0)
2.948: (load-truck p12 t1 l1-0)
2.948: (load-truck p21 t1 l1-0)
2.948: (load-truck p4 t1 l1-0)
3.200: (load-truck p23 t0 l0-0)
3.200: (load-truck p24 t0 l0-0)
3.200: (load-truck p20 t0 l0-0)
3.200: (load-truck p2 t0 l0-0)
3.200: (load-truck p0 t0 l0-0)
3.200: (load-truck p2 t0 l0-0)
3.200: (load-truck p7 t0 l0-0)
3.200: (load-truck p9 t0 l0-0)
3.201: (load-truck p11 t0 l0-0)
3.201: (load-truck p7 t0 l0-0)
3.201: (load-truck p9 t0 l0-0)
3.201: (load-truck p5 t0 l0-0)
3.201: (load-truck p11 t0 l0-0)
3.201: (load-truck p3 t0 l0-0)
3.201: (load-truck p5 t0 l0-0)
3.201: (load-truck p7 t0 l0-0)
3.201: (load-truck p23 t0 l0-0)
3.201: (load-truck p24 t0 l0-0)
3.201: (load-truck p20 t0 l0-0)
3.201: (load-truck p2 t0 l0-0)
3.201: (load-truck p0 t0 l0-0)
3.201: (load-truck p9 t0 l0-0)
3.201: (load-truck p20 t0 l0-0)
3.201: (load-truck p24 t0 l0-0)
3.201: (load-truck p23 t0 l0-0)
3.201: (load-truck p0 t0 l0-0)
3.201: (load-truck p3 t0 l0-0)
3.202: (load-truck p5 t0 l0-0)
3.202: (load-truck p11 t0 l0-0)
3.202: (load-truck p3 t0 l0-0)
3.803: (load-truck p24 t0 l0-0)
3.803: (load-truck p20 t0 l0-0)
3.803: (load-truck p5 t0 l0-0)
3.803: (load-truck p11 t0 l0-0)
3.803: (load-truck p24 t0 l0-0)
1.914: (unload-truck p13 t1 l1-0)
1.914: (unload-truck p22 t1 l1-0)
1.920: (unload-truck p22 t1 l1-0)
1.920: (unload-truck p13 t1 l1-0)
1.920: (unload-truck p13 t1 l1-0)
1.921: (unload-truck p19 t1 l1-0)
1.928: (unload-truck p13 t1 l1-0)
1.928: (unload-truck p19 t1 l1-0)
1.951: (unload-truck p4 t1 l1-0)
1.952: (unload-truck p13 t1 l1-0)
1.955: (unload-truck p13 t1 l1-0)
1.958: (unload-truck p19 t1 l1-0)
1.971: (unload-truck p13 t1 l1-0)
1.971: (unload-truck p4 t1 l1-0)
1.971: (unload-truck p22 t1 l1-0)
1.973: (unload-truck p4 t1 l1-0)
1.973: (unload-truck p13 t1 l1-0)
2.460: (unload-truck p13 t1 l1-0)
2.461: (unload-truck p13 t1 l1-0)
2.461: (unload-truck p13 t1 l1-0)
2.461: (unload-truck p13 t1 l1-0)
2.464: (unload-truck p13 t1 l1-0)
2.854: (unload-truck p9 t0 l0-0)
2.912: (fly-airplane a1 l1-0 l0-0)
2.912: (fly-airplane a0 l1-0 l0-0)
2.917: (fly-airplane a0 l1-0 l0-0)
2.918: (fly-airplane a1 l1-0 l0-0)
2.918: (fly-airplane a0 l1-0 l0-0)
2.918: (fly-airplane a1 l1-0 l0-0)
2.918: (fly-airplane a0 l1-0 l0-0)
2.918: (fly-airplane a0 l1-0 l0-0)
2.918: (fly-airplane a1 l1-0 l0-0)
2.922: (fly-airplane a0 l1-0 l0-0)
2.922: (fly-airplane a1 l1-0 l0-0)
2.922: (fly-airplane a0 l1-0 l0-0)
2.922: (fly-airplane a1 l1-0 l0-0)
2.923: (fly-airplane a1 l1-0 l0-0)
2.924: (fly-airplane a1 l1-0 l0-0)
2.924: (fly-airplane a0 l1-0 l0-0)
2.925: (load-airplane p11 a1 l0-0)
2.925: (load-airplane p5 a1 l0-0)
2.925: (load-airplane p0 a1 l0-0)
2.925: (load-airplane p20 a1 l0-0)
2.925: (load-airplane p2 a1 l0-0)
2.925: (load-airplane p7 a1 l0-0)
2.925: (load-airplane p9 a1 l0-0)
2.925: (load-airplane p23 a1 l0-0)
2.925: (load-airplane p24 a1 l0-0)
2.925: (load-airplane p3 a1 l0-0)
2.925: (load-airplane p5 a0 l0-0)
2.925: (load-airplane p11 a0 l0-0)
2.925: (load-airplane p3 a0 l0-0)
2.925: (load-airplane p11 a0 l0-0)
2.926: (load-airplane p20 a0 l0-0)
2.926: (load-airplane p9 a0 l0-0)
2.926: (load-airplane p0 a0 l0-0)
2.926: (load-airplane p7 a0 l0-0)
2.926: (load-airplane p2 a0 l0-0)
2.926: (load-airplane p23 a0 l0-0)
2.926: (load-airplane p3 a0 l0-0)
2.926: (load-airplane p5 a0 l0-0)
2.926: (load-airplane p24 a0 l0-0)
2.927: (load-airplane p0 a0 l0-0)
2.927: (load-airplane p7 a0 l0-0)
2.927: (load-airplane p2 a0 l0-0)
2.927: (fly-airplane a1 l1-0 l0-0)
2.927: (load-airplane p9 a0 l0-0)
2.927: (load-airplane p20 a0 l0-0)
2.927: (load-airplane p23 a0 l0-0)
2.927: (load-airplane p24 a0 l0-0)
2.927: (load-airplane p24 a0 l0-0)
2.927: (load-airplane p9 a0 l0-0)
2.927: (load-airplane p23 a0 l0-0)
2.927: (load-airplane p20 a0 l0-0)
2.927: (load-airplane p7 a0 l0-0)
2.927: (load-airplane p2 a0 l0-0)
2.927: (load-airplane p0 a0 l0-0)
2.927: (fly-airplane a0 l1-0 l0-0)
2.928: (load-airplane p11 a0 l0-0)
2.928: (load-airplane p3 a1 l0-0)
1.914: (unload-truck p4 t1 l1-0)
1.924: (fly-airplane a1 l1-0 l0-0)
1.924: (fly-airplane a0 l1-0 l0-0)
1.925: (fly-airplane a0 l1-0 l0-0)
1.925: (fly-airplane a1 l1-0 l0-0)
1.925: (fly-airplane a0 l1-0 l0-0)
1.925: (fly-airplane a1 l1-0 l0-0)
1.925: (fly-airplane a0 l1-0 l0-0)
1.926: (fly-airplane a0 l1-0 l0-0)
1.926: (fly-airplane a1 l1-0 l0-0)
1.928: (fly-airplane a1 l1-0 l0-0)
1.928: (fly-airplane a1 l1-0 l0-0)
1.928: (fly-airplane a0 l1-0 l0-0)
1.929: (fly-airplane a1 l1-0 l0-0)
1.929: (unload-truck p4 t1 l1-0)
1.929: (fly-airplane a0 l1-0 l0-0)
1.929: (fly-airplane a0 l1-0 l0-0)
1.929: (fly-airplane a1 l1-0 l0-0)
1.929: (fly-airplane a0 l1-0 l0-0)
1.930: (fly-airplane a0 l1-0 l0-0)
1.930: (fly-airplane a1 l1-0 l0-0)
1.930: (fly-airplane a1 l1-0 l0-0)
1.930: (fly-airplane a0 l1-0 l0-0)
1.930: (unload-truck p13 t1 l1-0)
1.933: (unload-truck p19 t1 l1-0)
1.933: (unload-truck p13 t1 l1-0)
1.933: (unload-truck p13 t1 l1-0)
1.933: (unload-truck p19 t1 l1-0)
1.933: (unload-truck p19 t1 l1-0)
1.946: (unload-truck p13 t1 l1-0)
1.946: (unload-truck p22 t1 l1-0)
1.946: (unload-truck p13 t1 l1-0)
1.946: (unload-truck p22 t1 l1-0)
1.946: (unload-truck p13 t1 l1-0)
1.946: (unload-truck p22 t1 l1-0)
1.946: (unload-truck p19 t1 l1-0)
1.946: (unload-truck p13 t1 l1-0)
1.947: (unload-truck p13 t1 l1-0)
1.947: (unload-truck p22 t1 l1-0)
2.012: (fly-airplane a1 l1-0 l0-0)
2.013: (fly-airplane a0 l1-0 l0-0)
2.013: (fly-airplane a0 l1-0 l0-0)
2.013: (fly-airplane a1 l1-0 l0-0)
2.021: (fly-airplane a0 l1-0 l0-0)
2.022: (fly-airplane a0 l1-0 l0-0)
2.022: (fly-airplane a0 l1-0 l0-0)
2.022: (fly-airplane a1 l1-0 l0-0)
2.022: (fly-airplane a1 l1-0 l0-0)
2.173: (unload-truck p19 t1 l1-0)
2.174: (unload-truck p13 t1 l1-0)
2.174: (unload-truck p13 t1 l1-0)
2.174: (unload-truck p19 t1 l1-0)
2.174: (unload-truck p13 t1 l1-0)
2.174: (unload-truck p19 t1 l1-0)
2.174: (unload-truck p13 t1 l1-0)
2.174: (unload-truck p13 t1 l1-0)
2.174: (unload-truck p13 t1 l1-0)
2.174: (unload-truck p13 t1 l1-0)
2.174: (unload-truck p13 t1 l1-0)
2.175: (unload-truck p13 t1 l1-0)
2.176: (unload-truck p13 t1 l1-0)
2.176: (unload-truck p19 t1 l1-0)
2.176: (unload-truck p19 t1 l1-0)
2.176: (unload-truck p19 t1 l1-0)
2.182: (unload-truck p13 t1 l1-0)
2.182: (unload-truck p19 t1 l1-0)
2.182: (unload-truck p13 t1 l1-0)
2.182: (unload-truck p19 t1 l1-0)
2.185: (unload-truck p19 t1 l1-0)
2.191: (unload-truck p13 t1 l1-0)
2.191: (unload-truck p19 t1 l1-0)
2.194: (unload-truck p13 t1 l1-0)
2.194: (unload-truck p13 t1 l1-0)
2.194: (unload-truck p13 t1 l1-0)
2.194: (unload-truck p13 t1 l1-0)
2.196: (unload-truck p13 t1 l1-0)
2.197: (unload-truck p13 t1 l1-0)
2.197: (unload-truck p4 t1 l1-0)
2.197: (unload-truck p13 t1 l1-0)
2.197: (unload-truck p13 t1 l1-0)
2.816: (load-truck p7 t0 l0-0)
2.816: (load-truck p3 t0 l0-0)
2.816: (load-truck p5 t0 l0-0)
2.816: (load-truck p11 t0 l0-0)
2.816: (load-truck p24 t0 l0-0)
2.816: (load-truck p23 t0 l0-0)
2.816: (load-truck p20 t0 l0-0)
2.816: (load-truck p9 t0 l0-0)
2.816: (load-truck p2 t0 l0-0)
2.817: (load-truck p5 t0 l0-0)
2.817: (load-truck p3 t0 l0-0)
2.817: (load-truck p11 t0 l0-0)
2.817: (load-truck p3 t0 l0-0)
2.817: (load-truck p23 t0 l0-0)
2.817: (load-truck p20 t0 l0-0)
2.817: (load-truck p9 t0 l0-0)
2.817: (load-truck p7 t0 l0-0)
2.817: (load-truck p2 t0 l0-0)
2.817: (load-truck p24 t0 l0-0)
2.817: (load-truck p3 t0 l0-0)
2.817: (load-truck p0 t0 l0-0)
2.817: (load-truck p2 t0 l0-0)
2.817: (load-truck p7 t0 l0-0)
2.817: (load-truck p9 t0 l0-0)
2.817: (load-truck p20 t0 l0-0)
2.817: (load-truck p23 t0 l0-0)
2.817: (load-truck p24 t0 l0-0)
2.818: (load-truck p11 t0 l0-0)
2.818: (load-truck p5 t0 l0-0)
2.818: (load-truck p3 t0 l0-0)
2.818: (load-truck p2 t0 l0-0)
2.818: (load-truck p7 t0 l0-0)
2.818: (load-truck p9 t0 l0-0)
2.818: (load-truck p23 t0 l0-0)
2.818: (load-truck p24 t0 l0-0)
2.818: (load-truck p3 t0 l0-0)
2.818: (load-truck p5 t0 l0-0)
2.818: (load-truck p7 t0 l0-0)
2.818: (load-truck p23 t0 l0-0)
2.818: (load-truck p20 t0 l0-0)
2.818: (load-truck p9 t0 l0-0)
2.818: (load-truck p2 t0 l0-0)
2.818: (load-truck p0 t0 l0-0)
2.818: (load-truck p24 t0 l0-0)
2.818: (load-truck p3 t0 l0-0)
2.818: (load-truck p11 t0 l0-0)
2.818: (load-truck p0 t0 l0-0)
2.818: (load-truck p2 t0 l0-0)
2.818: (load-truck p7 t0 l0-0)
2.818: (load-truck p9 t0 l0-0)
2.818: (load-truck p23 t0 l0-0)
2.818: (load-truck p24 t0 l0-0)
2.818: (load-truck p11 t0 l0-0)
2.823: (load-truck p24 t0 l0-0)
2.823: (load-truck p23 t0 l0-0)
2.823: (load-truck p20 t0 l0-0)
2.823: (load-truck p9 t0 l0-0)
2.823: (load-truck p7 t0 l0-0)
2.823: (load-truck p2 t0 l0-0)
2.824: (load-truck p3 t0 l0-0)
2.825: (load-truck p11 t0 l0-0)
2.825: (load-truck p3 t0 l0-0)
2.825: (load-truck p0 t0 l0-0)
2.825: (load-truck p2 t0 l0-0)
2.825: (load-truck p9 t0 l0-0)
2.825: (load-truck p20 t0 l0-0)
2.825: (load-truck p23 t0 l0-0)
2.825: (load-truck p24 t0 l0-0)
2.825: (load-truck p11 t0 l0-0)
2.825: (load-truck p2 t0 l0-0)
2.825: (load-truck p7 t0 l0-0)
2.825: (load-truck p9 t0 l0-0)
2.825: (load-truck p20 t0 l0-0)
2.825: (load-truck p23 t0 l0-0)
2.825: (load-truck p24 t0 l0-0)
2.825: (load-truck p5 t0 l0-0)
2.826: (load-truck p20 t0 l0-0)
2.826: (load-truck p23 t0 l0-0)
2.826: (load-truck p24 t0 l0-0)
2.826: (load-truck p7 t0 l0-0)
1.997: (unload-airplane p5 a0 l0-0)
1.997: (unload-airplane p5 a0 l0-0)
1.997: (unload-airplane p5 a0 l0-0)
3.803: (load-truck p24 t0 l0-0)
3.803: (load-truck p3 t0 l0-0)
3.803: (load-truck p23 t0 l0-0)
3.803: (load-truck p0 t0 l0-0)
3.803: (load-truck p2 t0 l0-0)
3.803: (load-truck p9 t0 l0-0)
3.803: (load-truck p20 t0 l0-0)
3.803: (load-truck p20 t0 l0-0)
3.803: (load-truck p9 t0 l0-0)
3.803: (load-truck p2 t0 l0-0)
3.803: (load-truck p5 t0 l0-0)
3.803: (load-truck p11 t0 l0-0)
3.803: (load-truck p23 t0 l0-0)
3.803: (load-truck p24 t0 l0-0)
3.803: (load-truck p11 t0 l0-0)
3.803: (load-truck p5 t0 l0-0)
3.803: (load-truck p3 t0 l0-0)
3.804: (load-truck p0 t0 l0-0)
3.804: (load-truck p7 t0 l0-0)
3.804: (load-truck p11 t0 l0-0)
3.804: (load-truck p24 t0 l0-0)
3.804: (load-truck p23 t0 l0-0)
3.804: (load-truck p20 t0 l0-0)
3.804: (load-truck p9 t0 l0-0)
3.804: (load-truck p2 t0 l0-0)
3.815: (load-truck p5 t0 l0-0)
3.815: (load-truck p24 t0 l0-0)
3.815: (load-truck p3 t0 l0-0)
3.815: (load-truck p0 t0 l0-0)
3.815: (load-truck p2 t0 l0-0)
3.815: (load-truck p7 t0 l0-0)
3.815: (load-truck p9 t0 l0-0)
3.815: (load-truck p20 t0 l0-0)
3.815: (load-truck p23 t0 l0-0)
3.815: (load-truck p5 t0 l0-0)
3.815: (load-truck p20 t0 l0-0)
3.815: (load-truck p9 t0 l0-0)
3.815: (load-truck p2 t0 l0-0)
3.815: (load-truck p3 t0 l0-0)
3.815: (load-truck p5 t0 l0-0)
3.815: (load-truck p24 t0 l0-0)
3.815: (load-truck p23 t0 l0-0)
3.815: (load-truck p20 t0 l0-0)
3.815: (load-truck p9 t0 l0-0)
3.815: (load-truck p7 t0 l0-0)
3.815: (load-truck p3 t0 l0-0)
3.815: (load-truck p20 t0 l0-0)
3.815: (load-truck p11 t0 l0-0)
3.815: (load-truck p24 t0 l0-0)
3.815: (load-truck p23 t0 l0-0)
3.815: (load-truck p23 t0 l0-0)
3.815: (load-truck p11 t0 l0-0)
3.815: (load-truck p24 t0 l0-0)
3.815: (load-truck p5 t0 l0-0)
3.815: (load-truck p3 t0 l0-0)
3.815: (load-truck p2 t0 l0-0)
3.815: (load-truck p7 t0 l0-0)
3.815: (load-truck p11 t0 l0-0)
3.815: (load-truck p24 t0 l0-0)
3.815: (load-truck p23 t0 l0-0)
3.815: (load-truck p9 t0 l0-0)
3.815: (load-truck p7 t0 l0-0)
3.815: (load-truck p2 t0 l0-0)
3.815: (load-truck p3 t0 l0-0)
3.815: (load-truck p11 t0 l0-0)
3.821: (load-truck p11 t0 l0-0)
3.821: (load-truck p3 t0 l0-0)
3.821: (load-truck p5 t0 l0-0)
3.821: (load-truck p0 t0 l0-0)
3.821: (load-truck p2 t0 l0-0)
3.821: (load-truck p9 t0 l0-0)
3.821: (load-truck p23 t0 l0-0)
3.821: (load-truck p24 t0 l0-0)
3.821: (load-truck p11 t0 l0-0)
3.821: (load-truck p5 t0 l0-0)
3.821: (load-truck p3 t0 l0-0)
3.821: (load-truck p0 t0 l0-0)
2.843: (load-airplane p0 a0 l0-0)
2.843: (load-airplane p11 a0 l0-0)
2.843: (load-airplane p2 a0 l0-0)
2.843: (load-airplane p9 a0 l0-0)
2.843: (load-airplane p24 a0 l0-0)
2.843: (load-airplane p23 a0 l0-0)
2.843: (load-airplane p7 a0 l0-0)
2.844: (load-airplane p11 a0 l0-0)
2.844: (load-airplane p3 a0 l0-0)
2.844: (load-airplane p7 a0 l0-0)
2.844: (load-airplane p2 a0 l0-0)
2.844: (load-airplane p0 a0 l0-0)
2.844: (load-airplane p9 a0 l0-0)
2.844: (load-airplane p23 a0 l0-0)
2.844: (load-airplane p20 a0 l0-0)
2.844: (load-airplane p9 a0 l0-0)
2.844: (load-airplane p24 a0 l0-0)
2.844: (load-airplane p2 a0 l0-0)
2.844: (load-airplane p0 a0 l0-0)
2.844: (load-airplane p3 a0 l0-0)
2.845: (load-airplane p20 a0 l0-0)
2.845: (load-airplane p23 a0 l0-0)
2.845: (load-airplane p11 a0 l0-0)
2.845: (load-airplane p3 a0 l0-0)
3.023: (unload-airplane p20 a1 l0-0)
3.023: (unload-airplane p20 a1 l0-0)
3.023: (unload-airplane p20 a1 l0-0)
3.025: (unload-airplane p20 a1 l0-0)
3.025: (unload-airplane p0 a1 l0-0)
3.025: (unload-airplane p0 a1 l0-0)
3.025: (unload-airplane p20 a1 l0-0)
3.025: (unload-airplane p20 a1 l0-0)
3.025: (unload-airplane p0 a1 l0-0)
