/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
16.400: (fly-airplane a2 l1-0 l0-0)
16.400: (fly-airplane a2 l1-0 l0-0)
16.400: (fly-airplane a2 l1-0 l0-0)
16.401: (fly-airplane a2 l1-0 l0-0)
16.401: (fly-airplane a2 l1-0 l0-0)
16.401: (fly-airplane a2 l1-0 l0-0)
16.401: (fly-airplane a2 l1-0 l0-0)
16.405: (fly-airplane a2 l1-0 l0-0)
16.405: (fly-airplane a2 l1-0 l0-0)
16.405: (fly-airplane a2 l1-0 l0-0)
16.406: (fly-airplane a2 l1-0 l0-0)
16.406: (fly-airplane a2 l1-0 l0-0)
16.406: (fly-airplane a2 l1-0 l0-0)
16.408: (fly-airplane a2 l1-0 l0-0)
16.409: (fly-airplane a2 l1-0 l0-0)
16.409: (fly-airplane a2 l1-0 l0-0)
16.409: (fly-airplane a2 l1-0 l0-0)
16.410: (fly-airplane a2 l1-0 l0-0)
16.411: (fly-airplane a2 l1-0 l0-0)
16.411: (fly-airplane a2 l1-0 l0-0)
16.413: (fly-airplane a2 l1-0 l0-0)
16.467: (fly-airplane a2 l1-0 l0-0)
16.467: (fly-airplane a2 l1-0 l0-0)
16.469: (fly-airplane a2 l1-0 l0-0)
16.471: (fly-airplane a2 l1-0 l0-0)
16.471: (fly-airplane a2 l1-0 l0-0)
16.471: (fly-airplane a2 l1-0 l0-0)
16.471: (fly-airplane a2 l1-0 l0-0)
16.471: (fly-airplane a2 l1-0 l0-0)
16.472: (fly-airplane a2 l1-0 l0-0)
16.474: (fly-airplane a2 l1-0 l0-0)
16.484: (drive-truck t1 l1-0 l1-1 c1)
16.484: (drive-truck t1 l1-0 l1-1 c1)
16.486: (drive-truck t1 l1-0 l1-1 c1)
16.486: (drive-truck t1 l1-0 l1-1 c1)
16.486: (drive-truck t1 l1-0 l1-1 c1)
16.489: (drive-truck t1 l1-0 l1-1 c1)
16.489: (drive-truck t1 l1-0 l1-1 c1)
16.489: (drive-truck t1 l1-0 l1-1 c1)
16.489: (drive-truck t1 l1-0 l1-1 c1)
16.489: (drive-truck t1 l1-0 l1-1 c1)
16.489: (drive-truck t1 l1-0 l1-1 c1)
16.490: (drive-truck t1 l1-0 l1-2 c1)
16.491: (drive-truck t1 l1-0 l1-2 c1)
16.491: (drive-truck t1 l1-0 l1-2 c1)
16.491: (drive-truck t1 l1-0 l1-2 c1)
16.491: (drive-truck t1 l1-0 l1-2 c1)
16.491: (drive-truck t0 l0-1 l0-0 c0)
16.492: (drive-truck t1 l1-0 l1-2 c1)
16.492: (drive-truck t1 l1-0 l1-2 c1)
16.492: (drive-truck t1 l1-0 l1-2 c1)
16.492: (drive-truck t0 l0-1 l0-0 c0)
16.492: (drive-truck t0 l0-1 l0-0 c0)
16.492: (drive-truck t0 l0-1 l0-0 c0)
16.492: (drive-truck t0 l0-1 l0-0 c0)
16.492: (drive-truck t1 l1-0 l1-1 c1)
16.492: (drive-truck t1 l1-0 l1-2 c1)
16.492: (drive-truck t1 l1-0 l1-1 c1)
16.492: (drive-truck t0 l0-1 l0-0 c0)
16.492: (drive-truck t0 l0-1 l0-0 c0)
16.492: (drive-truck t1 l1-0 l1-1 c1)
16.491: (drive-truck t1 l1-1 l1-2 c1)
16.495: (drive-truck t1 l1-1 l1-2 c1)
16.495: (drive-truck t1 l1-1 l1-2 c1)
16.504: (drive-truck t0 l0-1 l0-0 c0)
16.505: (drive-truck t0 l0-1 l0-0 c0)
16.505: (drive-truck t0 l0-1 l0-0 c0)
16.505: (drive-truck t0 l0-1 l0-0 c0)
16.505: (drive-truck t0 l0-1 l0-0 c0)
16.505: (drive-truck t0 l0-1 l0-0 c0)
16.506: (drive-truck t0 l0-1 l0-0 c0)
16.506: (drive-truck t0 l0-1 l0-0 c0)
16.506: (drive-truck t0 l0-1 l0-0 c0)
16.506: (drive-truck t0 l0-1 l0-0 c0)
16.506: (drive-truck t0 l0-1 l0-0 c0)
16.510: (drive-truck t0 l0-0 l0-2 c0)
16.510: (drive-truck t0 l0-0 l0-2 c0)
16.510: (drive-truck t0 l0-0 l0-2 c0)
16.511: (drive-truck t0 l0-0 l0-2 c0)
16.511: (drive-truck t0 l0-1 l0-0 c0)
16.511: (drive-truck t0 l0-1 l0-0 c0)
16.511: (drive-truck t0 l0-1 l0-0 c0)
16.511: (drive-truck t0 l0-1 l0-0 c0)
16.511: (drive-truck t0 l0-1 l0-0 c0)
16.511: (fly-airplane a2 l1-0 l0-0)
16.511: (fly-airplane a2 l1-0 l0-0)
16.511: (drive-truck t1 l1-0 l1-2 c1)
16.511: (drive-truck t0 l0-1 l0-0 c0)
16.512: (fly-airplane a2 l1-0 l0-0)
16.512: (drive-truck t0 l0-0 l0-2 c0)
16.512: (fly-airplane a2 l1-0 l0-0)
16.512: (drive-truck t0 l0-1 l0-0 c0)
16.512: (drive-truck t0 l0-1 l0-0 c0)
16.513: (fly-airplane a2 l1-0 l0-0)
16.513: (drive-truck t0 l0-1 l0-0 c0)
16.513: (drive-truck t1 l1-0 l1-1 c1)
16.513: (drive-truck t0 l0-1 l0-0 c0)
16.513: (fly-airplane a2 l1-0 l0-0)
16.513: (fly-airplane a2 l1-0 l0-0)
16.513: (drive-truck t0 l0-1 l0-0 c0)
16.513: (fly-airplane a2 l1-0 l0-0)
16.513: (fly-airplane a2 l1-0 l0-0)
16.513: (fly-airplane a2 l1-0 l0-0)
16.513: (fly-airplane a2 l1-0 l0-0)
16.513: (fly-airplane a2 l1-0 l0-0)
16.513: (drive-truck t0 l0-1 l0-0 c0)
16.513: (fly-airplane a2 l1-0 l0-0)
16.514: (fly-airplane a2 l1-0 l0-0)
16.514: (fly-airplane a2 l1-0 l0-0)
16.514: (drive-truck t1 l1-0 l1-1 c1)
16.514: (fly-airplane a2 l1-0 l0-0)
16.514: (drive-truck t1 l1-0 l1-1 c1)
16.514: (fly-airplane a2 l1-0 l0-0)
16.514: (drive-truck t1 l1-0 l1-1 c1)
16.514: (drive-truck t1 l1-0 l1-2 c1)
16.514: (drive-truck t0 l0-0 l0-2 c0)
16.514: (drive-truck t0 l0-0 l0-2 c0)
16.514: (fly-airplane a2 l1-0 l0-0)
16.514: (fly-airplane a2 l1-0 l0-0)
16.514: (fly-airplane a2 l1-0 l0-0)
16.514: (fly-airplane a2 l1-0 l0-0)
16.514: (drive-truck t0 l0-0 l0-2 c0)
16.514: (drive-truck t0 l0-0 l0-2 c0)
16.514: (drive-truck t0 l0-0 l0-2 c0)
16.514: (drive-truck t0 l0-0 l0-2 c0)
16.514: (drive-truck t0 l0-0 l0-2 c0)
16.514: (drive-truck t0 l0-1 l0-0 c0)
16.514: (drive-truck t0 l0-1 l0-0 c0)
16.515: (fly-airplane a2 l1-0 l0-0)
16.515: (drive-truck t0 l0-1 l0-0 c0)
16.515: (drive-truck t0 l0-0 l0-2 c0)
16.515: (drive-truck t0 l0-0 l0-2 c0)
16.515: (drive-truck t0 l0-1 l0-0 c0)
16.515: (drive-truck t0 l0-1 l0-0 c0)
16.515: (fly-airplane a2 l1-0 l0-0)
16.515: (fly-airplane a2 l1-0 l0-0)
16.515: (drive-truck t0 l0-0 l0-2 c0)
16.515: (drive-truck t1 l1-0 l1-2 c1)
16.515: (drive-truck t1 l1-0 l1-2 c1)
16.515: (fly-airplane a2 l1-0 l0-0)
16.515: (fly-airplane a2 l1-0 l0-0)
16.492: (fly-airplane a2 l0-0 l1-0)
16.492: (fly-airplane a2 l0-0 l1-0)
16.494: (fly-airplane a2 l0-0 l1-0)
16.496: (fly-airplane a2 l0-0 l1-0)
16.498: (fly-airplane a2 l0-0 l1-0)
16.504: (drive-truck t1 l1-2 l1-1 c1)
16.511: (fly-airplane a2 l1-0 l0-0)
16.511: (fly-airplane a2 l1-0 l0-0)
16.512: (drive-truck t1 l1-1 l1-2 c1)
16.517: (drive-truck t1 l1-1 l1-2 c1)
16.517: (drive-truck t1 l1-1 l1-2 c1)
16.521: (drive-truck t0 l0-0 l0-2 c0)
16.521: (drive-truck t1 l1-1 l1-2 c1)
16.521: (drive-truck t0 l0-0 l0-2 c0)
16.521: (drive-truck t0 l0-0 l0-2 c0)
16.521: (drive-truck t0 l0-0 l0-2 c0)
16.521: (drive-truck t1 l1-1 l1-2 c1)
16.521: (drive-truck t0 l0-0 l0-2 c0)
16.521: (drive-truck t0 l0-0 l0-2 c0)
16.521: (drive-truck t0 l0-0 l0-2 c0)
16.521: (drive-truck t0 l0-0 l0-2 c0)
16.521: (drive-truck t0 l0-0 l0-2 c0)
16.522: (fly-airplane a2 l1-0 l0-0)
16.522: (drive-truck t0 l0-0 l0-2 c0)
16.522: (drive-truck t0 l0-0 l0-2 c0)
16.522: (drive-truck t0 l0-0 l0-2 c0)
16.522: (drive-truck t0 l0-0 l0-2 c0)
16.522: (drive-truck t0 l0-0 l0-2 c0)
16.522: (drive-truck t0 l0-0 l0-2 c0)
16.522: (drive-truck t0 l0-0 l0-2 c0)
16.522: (fly-airplane a2 l1-0 l0-0)
16.522: (drive-truck t0 l0-0 l0-2 c0)
16.522: (drive-truck t0 l0-0 l0-2 c0)
16.523: (drive-truck t0 l0-0 l0-2 c0)
16.523: (fly-airplane a2 l1-0 l0-0)
16.523: (fly-airplane a2 l1-0 l0-0)
16.523: (fly-airplane a2 l1-0 l0-0)
16.523: (drive-truck t0 l0-0 l0-2 c0)
16.523: (fly-airplane a2 l1-0 l0-0)
16.524: (drive-truck t0 l0-0 l0-2 c0)
16.524: (drive-truck t0 l0-0 l0-2 c0)
16.524: (drive-truck t0 l0-0 l0-2 c0)
16.524: (drive-truck t0 l0-0 l0-2 c0)
16.524: (drive-truck t0 l0-0 l0-2 c0)
16.524: (drive-truck t0 l0-0 l0-2 c0)
16.524: (drive-truck t0 l0-0 l0-2 c0)
16.524: (drive-truck t0 l0-0 l0-2 c0)
16.524: (drive-truck t0 l0-0 l0-2 c0)
16.524: (drive-truck t1 l1-1 l1-2 c1)
16.525: (drive-truck t0 l0-0 l0-2 c0)
16.526: (drive-truck t0 l0-0 l0-2 c0)
16.526: (drive-truck t0 l0-0 l0-2 c0)
16.526: (fly-airplane a2 l1-0 l0-0)
16.527: (fly-airplane a2 l1-0 l0-0)
16.528: (drive-truck t1 l1-1 l1-2 c1)
16.529: (drive-truck t1 l1-1 l1-2 c1)
16.529: (fly-airplane a2 l1-0 l0-0)
16.529: (fly-airplane a2 l1-0 l0-0)
16.530: (drive-truck t1 l1-1 l1-2 c1)
16.530: (fly-airplane a2 l1-0 l0-0)
16.532: (fly-airplane a2 l1-0 l0-0)
16.532: (fly-airplane a2 l1-0 l0-0)
16.532: (drive-truck t0 l0-0 l0-2 c0)
16.532: (drive-truck t0 l0-0 l0-2 c0)
16.533: (fly-airplane a2 l1-0 l0-0)
16.534: (fly-airplane a2 l1-0 l0-0)
16.537: (drive-truck t0 l0-0 l0-2 c0)
16.538: (drive-truck t0 l0-0 l0-2 c0)
16.861: (fly-airplane a0 l1-0 l0-0)
16.861: (fly-airplane a0 l1-0 l0-0)
16.862: (fly-airplane a0 l1-0 l0-0)
16.876: (fly-airplane a0 l1-0 l0-0)
16.877: (fly-airplane a0 l1-0 l0-0)
16.878: (fly-airplane a1 l1-0 l0-0)
16.880: (fly-airplane a1 l1-0 l0-0)
16.882: (fly-airplane a1 l1-0 l0-0)
16.882: (fly-airplane a1 l1-0 l0-0)
16.883: (fly-airplane a0 l1-0 l0-0)
16.883: (fly-airplane a0 l1-0 l0-0)
16.884: (fly-airplane a1 l1-0 l0-0)
16.493: (drive-truck t1 l1-2 l1-1 c1)
16.494: (fly-airplane a2 l0-0 l1-0)
16.518: (fly-airplane a2 l0-0 l1-0)
16.521: (fly-airplane a2 l0-0 l1-0)
16.521: (drive-truck t1 l1-1 l1-2 c1)
16.521: (drive-truck t1 l1-2 l1-1 c1)
16.521: (fly-airplane a2 l0-0 l1-0)
16.521: (drive-truck t0 l0-0 l0-2 c0)
16.521: (drive-truck t0 l0-0 l0-2 c0)
16.522: (drive-truck t0 l0-0 l0-2 c0)
16.522: (fly-airplane a2 l0-0 l1-0)
16.522: (fly-airplane a2 l0-0 l1-0)
16.523: (fly-airplane a2 l0-0 l1-0)
16.523: (drive-truck t1 l1-1 l1-2 c1)
16.523: (fly-airplane a2 l0-0 l1-0)
16.523: (drive-truck t0 l0-0 l0-2 c0)
16.523: (fly-airplane a2 l1-0 l0-0)
16.523: (fly-airplane a2 l0-0 l1-0)
16.523: (fly-airplane a2 l0-0 l1-0)
16.523: (drive-truck t0 l0-0 l0-2 c0)
16.524: (drive-truck t0 l0-0 l0-2 c0)
16.524: (drive-truck t0 l0-0 l0-2 c0)
16.524: (fly-airplane a2 l0-0 l1-0)
16.524: (fly-airplane a2 l0-0 l1-0)
16.524: (drive-truck t0 l0-0 l0-2 c0)
16.524: (fly-airplane a2 l0-0 l1-0)
16.525: (fly-airplane a2 l0-0 l1-0)
16.527: (fly-airplane a2 l1-0 l0-0)
16.747: (drive-truck t0 l0-0 l0-1 c0)
16.747: (drive-truck t0 l0-0 l0-1 c0)
16.747: (drive-truck t0 l0-0 l0-1 c0)
16.753: (drive-truck t0 l0-2 l0-1 c0)
16.753: (drive-truck t0 l0-2 l0-1 c0)
16.758: (drive-truck t0 l0-2 l0-1 c0)
16.758: (drive-truck t0 l0-2 l0-1 c0)
16.759: (drive-truck t0 l0-2 l0-1 c0)
16.759: (drive-truck t0 l0-2 l0-1 c0)
16.779: (drive-truck t0 l0-0 l0-1 c0)
16.780: (drive-truck t0 l0-0 l0-1 c0)
16.781: (drive-truck t1 l1-1 l1-0 c1)
16.781: (drive-truck t1 l1-2 l1-0 c1)
16.781: (drive-truck t1 l1-2 l1-0 c1)
16.781: (drive-truck t1 l1-2 l1-0 c1)
16.782: (drive-truck t1 l1-2 l1-0 c1)
16.783: (drive-truck t1 l1-2 l1-0 c1)
16.786: (drive-truck t0 l0-0 l0-1 c0)
16.809: (drive-truck t1 l1-1 l1-0 c1)
16.809: (drive-truck t1 l1-2 l1-0 c1)
16.809: (drive-truck t1 l1-2 l1-0 c1)
16.809: (drive-truck t1 l1-1 l1-0 c1)
16.814: (drive-truck t1 l1-1 l1-0 c1)
16.814: (drive-truck t1 l1-1 l1-0 c1)
16.855: (fly-airplane a2 l0-0 l1-0)
16.855: (drive-truck t0 l0-2 l0-0 c0)
16.855: (drive-truck t0 l0-2 l0-0 c0)
16.858: (drive-truck t1 l1-2 l1-1 c1)
16.858: (drive-truck t1 l1-2 l1-1 c1)
16.858: (drive-truck t1 l1-2 l1-1 c1)
16.859: (fly-airplane a2 l0-0 l1-0)
16.861: (drive-truck t0 l0-2 l0-0 c0)
16.861: (drive-truck t0 l0-2 l0-0 c0)
16.861: (fly-airplane a0 l1-0 l0-0)
16.862: (fly-airplane a0 l1-0 l0-0)
16.863: (drive-truck t0 l0-2 l0-0 c0)
16.863: (drive-truck t0 l0-2 l0-0 c0)
16.864: (fly-airplane a1 l1-0 l0-0)
16.865: (fly-airplane a0 l1-0 l0-0)
16.865: (fly-airplane a0 l1-0 l0-0)
16.877: (drive-truck t1 l1-1 l1-2 c1)
16.877: (drive-truck t1 l1-2 l1-1 c1)
16.878: (fly-airplane a2 l1-0 l0-0)
16.878: (fly-airplane a2 l1-0 l0-0)
16.880: (fly-airplane a0 l1-0 l0-0)
16.882: (drive-truck t1 l1-1 l1-2 c1)
16.882: (fly-airplane a0 l1-0 l0-0)
16.883: (drive-truck t1 l1-2 l1-1 c1)
16.883: (drive-truck t0 l0-0 l0-2 c0)
16.883: (drive-truck t0 l0-0 l0-2 c0)
16.883: (drive-truck t0 l0-0 l0-2 c0)
16.883: (drive-truck t1 l1-2 l1-1 c1)
16.521: (drive-truck t1 l1-2 l1-1 c1)
16.522: (drive-truck t0 l0-0 l0-2 c0)
16.522: (fly-airplane a2 l0-0 l1-0)
16.689: (drive-truck t1 l1-2 l1-0 c1)
16.689: (drive-truck t1 l1-2 l1-0 c1)
16.690: (drive-truck t0 l0-0 l0-1 c0)
16.690: (drive-truck t0 l0-0 l0-1 c0)
16.693: (drive-truck t0 l0-0 l0-1 c0)
16.694: (drive-truck t1 l1-1 l1-0 c1)
16.747: (drive-truck t0 l0-0 l0-1 c0)
16.750: (drive-truck t0 l0-0 l0-1 c0)
16.753: (drive-truck t0 l0-2 l0-1 c0)
16.756: (drive-truck t0 l0-0 l0-1 c0)
16.757: (drive-truck t0 l0-0 l0-1 c0)
16.757: (drive-truck t0 l0-0 l0-1 c0)
16.758: (drive-truck t1 l1-1 l1-2 c1)
16.761: (drive-truck t1 l1-2 l1-1 c1)
16.764: (drive-truck t0 l0-2 l0-1 c0)
16.765: (fly-airplane a2 l0-0 l1-0)
16.765: (drive-truck t1 l1-2 l1-1 c1)
16.766: (drive-truck t0 l0-0 l0-1 c0)
16.779: (drive-truck t1 l1-1 l1-0 c1)
16.780: (fly-airplane a2 l1-0 l0-0)
16.780: (drive-truck t1 l1-2 l1-0 c1)
16.780: (drive-truck t1 l1-2 l1-0 c1)
16.780: (drive-truck t1 l1-2 l1-0 c1)
16.780: (fly-airplane a2 l1-0 l0-0)
16.780: (drive-truck t1 l1-1 l1-0 c1)
16.780: (drive-truck t0 l0-0 l0-1 c0)
16.780: (drive-truck t0 l0-0 l0-1 c0)
16.781: (fly-airplane a2 l1-0 l0-0)
16.781: (drive-truck t1 l1-2 l1-0 c1)
16.782: (drive-truck t1 l1-1 l1-2 c1)
16.782: (fly-airplane a2 l0-0 l1-0)
16.782: (fly-airplane a2 l1-0 l0-0)
16.782: (fly-airplane a2 l1-0 l0-0)
16.783: (drive-truck t1 l1-2 l1-0 c1)
16.784: (fly-airplane a2 l1-0 l0-0)
16.784: (fly-airplane a2 l1-0 l0-0)
16.785: (drive-truck t0 l0-0 l0-1 c0)
16.785: (drive-truck t1 l1-2 l1-0 c1)
16.785: (drive-truck t1 l1-2 l1-0 c1)
16.785: (drive-truck t1 l1-2 l1-1 c1)
16.785: (drive-truck t1 l1-2 l1-1 c1)
16.787: (drive-truck t0 l0-2 l0-0 c0)
16.787: (drive-truck t0 l0-2 l0-0 c0)
16.787: (drive-truck t0 l0-2 l0-0 c0)
16.787: (drive-truck t0 l0-0 l0-1 c0)
16.787: (drive-truck t0 l0-0 l0-1 c0)
16.787: (drive-truck t1 l1-1 l1-0 c1)
16.787: (drive-truck t1 l1-1 l1-0 c1)
16.789: (fly-airplane a2 l0-0 l1-0)
16.806: (fly-airplane a2 l1-0 l0-0)
16.809: (fly-airplane a2 l1-0 l0-0)
16.815: (drive-truck t0 l0-0 l0-2 c0)
16.817: (drive-truck t1 l1-2 l1-0 c1)
16.821: (drive-truck t0 l0-0 l0-2 c0)
16.822: (drive-truck t0 l0-0 l0-2 c0)
16.822: (fly-airplane a2 l1-0 l0-0)
16.822: (fly-airplane a2 l1-0 l0-0)
16.826: (drive-truck t0 l0-0 l0-2 c0)
16.826: (fly-airplane a2 l1-0 l0-0)
16.827: (fly-airplane a2 l1-0 l0-0)
16.827: (fly-airplane a2 l1-0 l0-0)
16.850: (drive-truck t1 l1-2 l1-1 c1)
16.852: (drive-truck t1 l1-2 l1-1 c1)
16.855: (drive-truck t0 l0-2 l0-0 c0)
16.862: (fly-airplane a2 l0-0 l1-0)
16.862: (fly-airplane a1 l1-0 l0-0)
16.863: (drive-truck t1 l1-1 l1-2 c1)
16.864: (drive-truck t0 l0-2 l0-0 c0)
16.878: (fly-airplane a2 l1-0 l0-0)
16.880: (fly-airplane a2 l1-0 l0-0)
16.880: (fly-airplane a1 l1-0 l0-0)
16.880: (fly-airplane a2 l1-0 l0-0)
16.881: (fly-airplane a2 l1-0 l0-0)
16.881: (fly-airplane a1 l1-0 l0-0)
16.881: (fly-airplane a1 l1-0 l0-0)
16.882: (drive-truck t0 l0-0 l0-2 c0)
16.882: (drive-truck t0 l0-0 l0-2 c0)
16.688: (drive-truck t1 l1-1 l1-0 c1)
16.689: (drive-truck t0 l0-0 l0-1 c0)
16.689: (drive-truck t1 l1-2 l1-0 c1)
16.689: (drive-truck t0 l0-0 l0-1 c0)
16.690: (drive-truck t0 l0-2 l0-1 c0)
16.690: (drive-truck t1 l1-2 l1-0 c1)
16.693: (drive-truck t1 l1-1 l1-0 c1)
16.693: (drive-truck t1 l1-2 l1-0 c1)
16.695: (drive-truck t0 l0-2 l0-1 c0)
16.695: (drive-truck t0 l0-2 l0-1 c0)
16.695: (drive-truck t1 l1-2 l1-0 c1)
16.750: (drive-truck t0 l0-2 l0-1 c0)
16.750: (drive-truck t0 l0-2 l0-1 c0)
16.756: (drive-truck t1 l1-2 l1-1 c1)
16.757: (drive-truck t0 l0-2 l0-1 c0)
16.762: (drive-truck t0 l0-0 l0-1 c0)
16.777: (drive-truck t0 l0-0 l0-1 c0)
16.778: (fly-airplane a2 l1-0 l0-0)
16.779: (fly-airplane a2 l1-0 l0-0)
16.781: (drive-truck t0 l0-0 l0-1 c0)
16.781: (fly-airplane a2 l1-0 l0-0)
16.781: (drive-truck t1 l1-2 l1-1 c1)
16.782: (fly-airplane a2 l1-0 l0-0)
16.782: (fly-airplane a2 l1-0 l0-0)
16.783: (drive-truck t1 l1-2 l1-1 c1)
16.787: (drive-truck t1 l1-2 l1-0 c1)
16.797: (fly-airplane a2 l1-0 l0-0)
16.806: (drive-truck t1 l1-2 l1-0 c1)
16.808: (drive-truck t0 l0-0 l0-2 c0)
16.808: (drive-truck t1 l1-2 l1-0 c1)
16.808: (drive-truck t0 l0-0 l0-2 c0)
16.809: (fly-airplane a2 l1-0 l0-0)
16.809: (drive-truck t1 l1-2 l1-0 c1)
16.809: (fly-airplane a2 l1-0 l0-0)
16.809: (fly-airplane a2 l1-0 l0-0)
16.810: (drive-truck t0 l0-2 l0-0 c0)
16.810: (drive-truck t0 l0-2 l0-0 c0)
16.811: (drive-truck t1 l1-1 l1-0 c1)
16.812: (drive-truck t1 l1-2 l1-0 c1)
16.812: (drive-truck t1 l1-1 l1-0 c1)
16.815: (drive-truck t1 l1-1 l1-0 c1)
16.815: (drive-truck t0 l0-0 l0-2 c0)
16.815: (drive-truck t1 l1-1 l1-0 c1)
16.817: (fly-airplane a2 l0-0 l1-0)
16.819: (drive-truck t0 l0-0 l0-2 c0)
16.822: (fly-airplane a2 l1-0 l0-0)
16.850: (drive-truck t0 l0-2 l0-0 c0)
16.852: (drive-truck t0 l0-2 l0-0 c0)
16.860: (drive-truck t0 l0-2 l0-0 c0)
16.877: (drive-truck t1 l1-2 l1-1 c1)
16.879: (drive-truck t1 l1-2 l1-1 c1)
16.880: (drive-truck t1 l1-1 l1-2 c1)
16.882: (drive-truck t0 l0-1 l0-2 c0)
16.882: (drive-truck t1 l1-1 l1-2 c1)
16.882: (drive-truck t1 l1-1 l1-2 c1)
16.882: (drive-truck t0 l0-1 l0-2 c0)
16.882: (fly-airplane a1 l1-0 l0-0)
16.884: (drive-truck t0 l0-1 l0-0 c0)
16.885: (drive-truck t0 l0-1 l0-2 c0)
16.886: (drive-truck t0 l0-0 l0-2 c0)
16.886: (drive-truck t0 l0-1 l0-2 c0)
16.887: (drive-truck t1 l1-1 l1-2 c1)
16.887: (drive-truck t1 l1-0 l1-1 c1)
16.888: (drive-truck t1 l1-0 l1-1 c1)
16.890: (drive-truck t1 l1-2 l1-1 c1)
16.890: (fly-airplane a2 l1-0 l0-0)
16.890: (drive-truck t1 l1-2 l1-1 c1)
16.890: (fly-airplane a2 l1-0 l0-0)
16.891: (drive-truck t1 l1-0 l1-1 c1)
16.892: (drive-truck t0 l0-1 l0-0 c0)
16.892: (drive-truck t1 l1-2 l1-1 c1)
16.904: (drive-truck t0 l0-1 l0-2 c0)
16.905: (drive-truck t0 l0-1 l0-2 c0)
16.905: (drive-truck t0 l0-1 l0-2 c0)
16.906: (fly-airplane a2 l1-0 l0-0)
16.906: (drive-truck t0 l0-1 l0-2 c0)
16.907: (fly-airplane a2 l1-0 l0-0)
16.907: (fly-airplane a2 l1-0 l0-0)
16.907: (drive-truck t0 l0-0 l0-2 c0)
16.907: (drive-truck t1 l1-0 l1-2 c1)
16.689: (drive-truck t0 l0-0 l0-1 c0)
16.690: (drive-truck t1 l1-1 l1-0 c1)
16.691: (drive-truck t1 l1-2 l1-0 c1)
16.693: (drive-truck t0 l0-0 l0-1 c0)
16.694: (drive-truck t1 l1-2 l1-0 c1)
16.759: (drive-truck t1 l1-1 l1-2 c1)
16.759: (drive-truck t1 l1-1 l1-2 c1)
16.760: (drive-truck t1 l1-1 l1-2 c1)
16.769: (drive-truck t0 l0-2 l0-1 c0)
16.769: (drive-truck t0 l0-2 l0-1 c0)
16.769: (drive-truck t0 l0-2 l0-1 c0)
16.776: (drive-truck t0 l0-0 l0-1 c0)
16.778: (drive-truck t1 l1-2 l1-1 c1)
16.779: (fly-airplane a2 l1-0 l0-0)
16.779: (fly-airplane a2 l1-0 l0-0)
16.780: (fly-airplane a2 l1-0 l0-0)
16.780: (fly-airplane a2 l1-0 l0-0)
16.784: (drive-truck t0 l0-2 l0-1 c0)
16.784: (drive-truck t0 l0-2 l0-1 c0)
16.787: (drive-truck t1 l1-1 l1-0 c1)
16.788: (drive-truck t0 l0-2 l0-0 c0)
16.789: (drive-truck t0 l0-2 l0-0 c0)
16.789: (drive-truck t0 l0-2 l0-0 c0)
16.789: (drive-truck t1 l1-1 l1-0 c1)
16.789: (drive-truck t1 l1-1 l1-0 c1)
16.814: (drive-truck t1 l1-1 l1-0 c1)
16.814: (drive-truck t0 l0-0 l0-2 c0)
16.815: (drive-truck t1 l1-2 l1-0 c1)
16.815: (fly-airplane a2 l1-0 l0-0)
16.816: (drive-truck t1 l1-1 l1-0 c1)
16.818: (drive-truck t1 l1-2 l1-0 c1)
16.819: (drive-truck t0 l0-0 l0-2 c0)
16.822: (fly-airplane a2 l1-0 l0-0)
16.822: (fly-airplane a2 l1-0 l0-0)
16.822: (fly-airplane a2 l1-0 l0-0)
16.826: (fly-airplane a2 l1-0 l0-0)
16.862: (drive-truck t1 l1-1 l1-2 c1)
16.862: (drive-truck t0 l0-2 l0-0 c0)
16.862: (drive-truck t0 l0-2 l0-0 c0)
16.862: (drive-truck t1 l1-1 l1-2 c1)
16.862: (drive-truck t1 l1-1 l1-2 c1)
16.863: (drive-truck t0 l0-2 l0-0 c0)
16.878: (drive-truck t0 l0-2 l0-0 c0)
16.879: (drive-truck t0 l0-2 l0-0 c0)
16.890: (fly-airplane a2 l1-0 l0-0)
16.890: (fly-airplane a2 l1-0 l0-0)
16.890: (fly-airplane a2 l1-0 l0-0)
16.903: (drive-truck t0 l0-1 l0-2 c0)
16.906: (drive-truck t1 l1-2 l1-1 c1)
16.906: (drive-truck t0 l0-1 l0-2 c0)
16.907: (drive-truck t1 l1-2 l1-1 c1)
16.907: (drive-truck t0 l0-1 l0-2 c0)
16.908: (fly-airplane a2 l1-0 l0-0)
16.908: (drive-truck t1 l1-1 l1-2 c1)
16.908: (drive-truck t1 l1-1 l1-2 c1)
16.909: (drive-truck t0 l0-0 l0-2 c0)
16.909: (fly-airplane a2 l1-0 l0-0)
16.909: (drive-truck t0 l0-0 l0-2 c0)
16.909: (fly-airplane a2 l1-0 l0-0)
16.909: (fly-airplane a2 l1-0 l0-0)
16.910: (fly-airplane a2 l1-0 l0-0)
16.911: (fly-airplane a2 l1-0 l0-0)
16.912: (drive-truck t0 l0-0 l0-2 c0)
16.912: (drive-truck t0 l0-0 l0-2 c0)
