/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
30.942: (load-truck p4 t1 l1-1)
30.943: (load-truck p4 t1 l1-1)
30.943: (load-truck p4 t1 l1-1)
30.943: (load-truck p4 t1 l1-1)
30.943: (load-truck p4 t1 l1-1)
30.943: (load-truck p4 t1 l1-1)
30.943: (load-truck p2 t0 l0-1)
30.943: (load-truck p3 t0 l0-1)
30.943: (load-truck p4 t1 l1-1)
30.943: (load-truck p3 t0 l0-1)
30.943: (load-truck p9 t0 l0-1)
30.944: (load-truck p4 t1 l1-1)
30.944: (load-truck p4 t1 l1-1)
30.944: (load-truck p4 t1 l1-1)
30.944: (load-truck p4 t1 l1-1)
30.944: (load-truck p4 t1 l1-1)
30.944: (load-truck p4 t1 l1-1)
30.944: (load-truck p4 t1 l1-1)
30.944: (load-truck p4 t1 l1-1)
30.944: (load-truck p4 t1 l1-1)
30.944: (load-truck p4 t1 l1-1)
30.944: (load-truck p4 t1 l1-1)
30.945: (load-truck p4 t1 l1-1)
30.945: (load-truck p4 t1 l1-1)
30.945: (load-truck p4 t1 l1-1)
30.945: (load-truck p9 t0 l0-1)
30.946: (load-truck p3 t0 l0-1)
30.946: (load-truck p2 t0 l0-1)
30.946: (load-truck p9 t0 l0-1)
30.946: (load-truck p2 t0 l0-1)
30.946: (load-truck p9 t0 l0-1)
30.946: (load-truck p4 t1 l1-1)
30.947: (load-truck p3 t0 l0-1)
30.947: (load-truck p2 t0 l0-1)
30.947: (load-truck p3 t0 l0-1)
30.947: (load-truck p9 t0 l0-1)
30.947: (load-truck p2 t0 l0-1)
30.947: (load-truck p9 t0 l0-1)
30.947: (load-truck p3 t0 l0-1)
30.947: (load-truck p2 t0 l0-1)
30.947: (load-truck p2 t0 l0-1)
30.265: (fly-airplane a0 l1-0 l0-0)
30.265: (fly-airplane a0 l1-0 l0-0)
30.265: (fly-airplane a0 l1-0 l0-0)
30.265: (fly-airplane a0 l1-0 l0-0)
30.266: (fly-airplane a0 l1-0 l0-0)
30.269: (fly-airplane a2 l0-0 l1-0)
30.269: (fly-airplane a2 l0-0 l1-0)
30.270: (fly-airplane a2 l0-0 l1-0)
30.270: (fly-airplane a2 l0-0 l1-0)
30.271: (fly-airplane a2 l0-0 l1-0)
30.271: (fly-airplane a0 l1-0 l0-0)
30.271: (fly-airplane a0 l1-0 l0-0)
30.272: (fly-airplane a0 l1-0 l0-0)
30.272: (fly-airplane a0 l1-0 l0-0)
30.272: (fly-airplane a0 l1-0 l0-0)
30.272: (fly-airplane a2 l0-0 l1-0)
30.272: (fly-airplane a0 l1-0 l0-0)
30.272: (fly-airplane a0 l1-0 l0-0)
30.273: (fly-airplane a2 l0-0 l1-0)
30.273: (fly-airplane a0 l1-0 l0-0)
30.273: (fly-airplane a2 l0-0 l1-0)
30.274: (fly-airplane a2 l0-0 l1-0)
30.296: (fly-airplane a0 l1-0 l0-0)
30.299: (fly-airplane a0 l1-0 l0-0)
30.300: (fly-airplane a0 l1-0 l0-0)
30.300: (fly-airplane a0 l1-0 l0-0)
30.635: (fly-airplane a1 l0-0 l1-0)
30.635: (fly-airplane a2 l0-0 l1-0)
30.635: (fly-airplane a1 l0-0 l1-0)
30.635: (fly-airplane a1 l0-0 l1-0)
30.636: (fly-airplane a1 l0-0 l1-0)
30.640: (fly-airplane a2 l0-0 l1-0)
30.640: (fly-airplane a2 l0-0 l1-0)
30.640: (fly-airplane a2 l0-0 l1-0)
30.942: (fly-airplane a1 l0-0 l1-0)
30.943: (fly-airplane a1 l0-0 l1-0)
30.943: (fly-airplane a1 l0-0 l1-0)
30.943: (fly-airplane a1 l0-0 l1-0)
30.943: (fly-airplane a1 l0-0 l1-0)
30.944: (fly-airplane a1 l0-0 l1-0)
30.944: (fly-airplane a1 l0-0 l1-0)
30.944: (load-truck p4 t1 l1-1)
30.944: (load-truck p4 t1 l1-1)
30.944: (load-truck p4 t1 l1-1)
30.944: (fly-airplane a1 l0-0 l1-0)
30.945: (fly-airplane a1 l0-0 l1-0)
30.945: (fly-airplane a1 l0-0 l1-0)
30.945: (fly-airplane a1 l0-0 l1-0)
30.945: (load-truck p4 t1 l1-1)
30.945: (load-truck p4 t1 l1-1)
30.945: (load-truck p4 t1 l1-1)
30.946: (load-truck p4 t1 l1-1)
30.946: (fly-airplane a1 l0-0 l1-0)
30.946: (fly-airplane a1 l0-0 l1-0)
30.946: (load-truck p4 t1 l1-1)
30.946: (load-truck p4 t1 l1-1)
30.946: (load-truck p4 t1 l1-1)
30.946: (fly-airplane a1 l0-0 l1-0)
30.947: (fly-airplane a1 l0-0 l1-0)
30.947: (load-truck p4 t1 l1-1)
30.947: (load-truck p4 t1 l1-1)
30.947: (fly-airplane a1 l0-0 l1-0)
30.947: (fly-airplane a1 l0-0 l1-0)
30.948: (load-truck p4 t1 l1-1)
30.948: (fly-airplane a1 l0-0 l1-0)
30.948: (load-truck p4 t1 l1-1)
30.948: (load-truck p4 t1 l1-1)
30.949: (fly-airplane a1 l0-0 l1-0)
30.949: (load-truck p3 t0 l0-1)
30.949: (load-truck p2 t0 l0-1)
30.949: (load-truck p2 t0 l0-1)
30.949: (load-truck p9 t0 l0-1)
30.950: (load-truck p2 t0 l0-1)
30.950: (load-truck p3 t0 l0-1)
30.950: (fly-airplane a1 l0-0 l1-0)
30.950: (load-truck p3 t0 l0-1)
30.950: (load-truck p9 t0 l0-1)
30.950: (load-truck p3 t0 l0-1)
30.950: (load-truck p9 t0 l0-1)
30.951: (fly-airplane a1 l0-0 l1-0)
30.611: (drive-truck t0 l0-1 l0-0 c0)
30.612: (drive-truck t0 l0-1 l0-0 c0)
30.612: (drive-truck t0 l0-1 l0-0 c0)
30.612: (drive-truck t0 l0-1 l0-0 c0)
30.957: (fly-airplane a1 l1-0 l0-0)
30.957: (fly-airplane a1 l1-0 l0-0)
31.150: (load-airplane p27 a1 l1-0)
31.150: (load-airplane p20 a1 l1-0)
31.150: (load-airplane p14 a1 l1-0)
31.150: (load-airplane p27 a1 l1-0)
31.150: (load-airplane p14 a1 l1-0)
31.150: (load-airplane p20 a1 l1-0)
31.150: (load-airplane p27 a1 l1-0)
31.150: (load-airplane p20 a1 l1-0)
31.150: (load-airplane p20 a1 l1-0)
31.150: (load-airplane p27 a1 l1-0)
31.150: (load-airplane p14 a1 l1-0)
31.150: (load-airplane p14 a1 l1-0)
31.151: (unload-airplane p23 a2 l0-0)
31.151: (unload-airplane p5 a2 l0-0)
31.152: (unload-airplane p15 a2 l0-0)
31.152: (unload-airplane p23 a2 l0-0)
31.152: (unload-airplane p19 a0 l0-0)
31.152: (unload-airplane p6 a0 l0-0)
31.152: (unload-airplane p5 a2 l0-0)
31.152: (unload-airplane p7 a2 l0-0)
31.152: (unload-airplane p7 a2 l0-0)
31.152: (unload-airplane p15 a2 l0-0)
31.152: (unload-airplane p19 a0 l0-0)
31.152: (unload-airplane p6 a0 l0-0)
31.152: (unload-airplane p23 a2 l0-0)
31.152: (unload-airplane p5 a2 l0-0)
31.152: (unload-airplane p23 a2 l0-0)
31.152: (unload-airplane p6 a2 l0-0)
31.152: (unload-airplane p5 a2 l0-0)
31.152: (unload-airplane p15 a0 l0-0)
31.152: (unload-airplane p19 a0 l0-0)
31.152: (unload-airplane p7 a2 l0-0)
31.154: (unload-airplane p6 a0 l0-0)
31.154: (unload-airplane p19 a0 l0-0)
31.154: (unload-airplane p15 a2 l0-0)
31.154: (unload-airplane p7 a2 l0-0)
31.190: (unload-airplane p7 a2 l1-0)
31.191: (unload-airplane p5 a2 l1-0)
31.191: (unload-airplane p6 a2 l1-0)
31.191: (unload-airplane p6 a2 l1-0)
31.191: (unload-airplane p5 a2 l1-0)
31.191: (unload-airplane p6 a2 l1-0)
31.191: (unload-airplane p5 a2 l1-0)
31.191: (unload-airplane p7 a2 l1-0)
31.193: (unload-airplane p7 a2 l1-0)
31.193: (unload-airplane p7 a2 l1-0)
31.193: (unload-airplane p6 a2 l1-0)
31.193: (unload-airplane p23 a2 l1-0)
31.194: (unload-airplane p7 a2 l1-0)
31.194: (unload-airplane p23 a2 l1-0)
31.194: (unload-airplane p6 a2 l1-0)
31.197: (unload-airplane p15 a0 l1-0)
31.197: (unload-airplane p23 a0 l1-0)
31.197: (unload-airplane p19 a0 l1-0)
31.197: (unload-airplane p23 a0 l1-0)
31.197: (unload-airplane p19 a0 l1-0)
31.197: (unload-airplane p15 a0 l1-0)
31.199: (unload-airplane p15 a0 l1-0)
31.199: (unload-airplane p19 a0 l1-0)
31.199: (unload-airplane p5 a0 l1-0)
31.199: (unload-airplane p23 a0 l1-0)
31.199: (unload-airplane p19 a0 l1-0)
31.199: (unload-airplane p15 a0 l1-0)
31.201: (unload-airplane p19 a0 l1-0)
31.201: (unload-airplane p23 a2 l1-0)
31.201: (unload-airplane p5 a2 l1-0)
31.201: (unload-airplane p7 a2 l1-0)
31.201: (unload-airplane p15 a2 l1-0)
31.201: (unload-airplane p6 a0 l1-0)
31.201: (unload-airplane p19 a0 l1-0)
31.201: (unload-airplane p15 a0 l1-0)
31.201: (unload-airplane p5 a0 l1-0)
31.201: (unload-airplane p15 a2 l1-0)
31.201: (unload-airplane p7 a2 l1-0)
29.228: (unload-truck p0 t1 l1-1)
29.228: (unload-truck p0 t1 l1-1)
29.228: (unload-truck p0 t1 l1-1)
29.229: (unload-truck p0 t1 l1-1)
30.225: (unload-truck p3 t0 l0-1)
30.227: (unload-truck p3 t0 l0-1)
30.227: (unload-truck p2 t0 l0-1)
30.228: (unload-truck p9 t0 l0-1)
30.229: (unload-truck p2 t0 l0-1)
30.229: (unload-truck p9 t0 l0-1)
30.229: (unload-truck p9 t0 l0-1)
30.229: (unload-truck p2 t0 l0-1)
30.229: (unload-truck p2 t0 l0-1)
30.229: (unload-truck p2 t0 l0-1)
30.230: (unload-truck p2 t0 l0-1)
30.230: (unload-truck p9 t0 l0-1)
30.230: (unload-truck p9 t0 l0-1)
30.231: (unload-truck p3 t0 l0-1)
30.234: (unload-truck p9 t0 l0-1)
30.239: (unload-truck p9 t0 l0-1)
30.239: (unload-truck p9 t0 l0-1)
30.240: (unload-truck p2 t0 l0-1)
30.240: (unload-truck p3 t0 l0-1)
30.240: (unload-truck p3 t0 l0-1)
30.240: (unload-truck p3 t0 l0-1)
30.240: (unload-truck p9 t0 l0-1)
30.240: (unload-truck p9 t0 l0-1)
30.240: (unload-truck p9 t0 l0-1)
30.240: (unload-truck p2 t0 l0-1)
30.240: (unload-truck p2 t0 l0-1)
30.240: (unload-truck p9 t0 l0-1)
30.240: (unload-truck p24 t1 l1-1)
30.240: (unload-truck p24 t1 l1-1)
30.240: (unload-truck p24 t1 l1-1)
30.241: (unload-truck p2 t0 l0-1)
30.241: (unload-truck p2 t0 l0-1)
30.241: (unload-truck p2 t0 l0-1)
30.241: (unload-truck p24 t1 l1-1)
30.241: (unload-truck p24 t1 l1-1)
30.241: (unload-truck p24 t1 l1-1)
30.247: (unload-truck p3 t0 l0-1)
30.247: (unload-truck p3 t0 l0-1)
30.247: (unload-truck p3 t0 l0-1)
30.247: (unload-truck p9 t0 l0-1)
30.247: (unload-truck p3 t0 l0-1)
30.247: (unload-truck p9 t0 l0-1)
30.247: (unload-truck p3 t0 l0-1)
30.247: (unload-truck p3 t0 l0-1)
30.259: (unload-truck p24 t1 l1-1)
30.260: (unload-truck p24 t1 l1-1)
30.260: (unload-truck p24 t1 l1-1)
30.260: (unload-truck p24 t1 l1-1)
30.260: (unload-truck p24 t1 l1-1)
30.260: (unload-truck p24 t1 l1-1)
30.260: (unload-truck p24 t1 l1-1)
30.260: (unload-truck p24 t1 l1-1)
30.261: (load-airplane p5 a0 l1-0)
30.261: (load-airplane p7 a0 l1-0)
30.261: (load-airplane p7 a0 l1-0)
30.262: (unload-truck p24 t1 l1-1)
30.262: (unload-truck p24 t1 l1-1)
30.262: (unload-truck p24 t1 l1-1)
30.262: (load-airplane p7 a0 l1-0)
30.263: (load-airplane p7 a0 l1-0)
30.264: (load-airplane p23 a0 l1-0)
30.264: (load-airplane p6 a0 l1-0)
30.264: (load-airplane p23 a0 l1-0)
30.264: (load-airplane p7 a0 l1-0)
30.266: (unload-truck p24 t1 l1-1)
30.266: (unload-truck p24 t1 l1-1)
30.267: (load-airplane p5 a0 l1-0)
30.267: (load-airplane p6 a0 l1-0)
30.267: (unload-truck p24 t1 l1-1)
30.267: (unload-truck p24 t1 l1-1)
30.267: (unload-truck p24 t1 l1-1)
30.267: (unload-truck p24 t1 l1-1)
30.267: (unload-truck p24 t1 l1-1)
30.267: (load-airplane p6 a0 l1-0)
30.267: (load-airplane p5 a0 l1-0)
30.268: (load-airplane p6 a0 l1-0)
29.294: (load-airplane p5 a0 l1-0)
29.294: (load-airplane p6 a2 l1-0)
29.294: (load-airplane p7 a0 l1-0)
29.294: (load-airplane p19 a2 l1-0)
29.294: (load-airplane p23 a0 l1-0)
29.295: (load-airplane p15 a0 l1-0)
29.298: (unload-truck p9 t0 l0-1)
29.299: (unload-truck p2 t0 l0-1)
29.299: (unload-truck p3 t0 l0-1)
29.299: (unload-truck p2 t0 l0-1)
29.299: (unload-truck p2 t0 l0-1)
29.304: (load-airplane p7 a0 l0-0)
29.306: (load-airplane p23 a0 l0-0)
29.306: (load-airplane p6 a2 l0-0)
29.306: (load-airplane p23 a0 l0-0)
29.306: (load-airplane p5 a0 l0-0)
29.306: (load-airplane p19 a2 l0-0)
29.306: (load-airplane p19 a2 l1-0)
29.306: (unload-truck p2 t0 l0-1)
29.307: (unload-truck p9 t0 l0-1)
29.307: (load-airplane p15 a2 l1-0)
29.307: (load-airplane p15 a2 l1-0)
29.307: (load-airplane p6 a0 l1-0)
29.308: (load-airplane p15 a0 l0-0)
29.308: (load-airplane p19 a2 l0-0)
29.309: (load-airplane p6 a2 l0-0)
29.309: (load-airplane p7 a0 l0-0)
29.309: (load-airplane p19 a2 l0-0)
29.309: (unload-truck p9 t0 l0-1)
29.309: (unload-truck p9 t0 l0-1)
29.310: (load-airplane p6 a0 l0-0)
29.310: (load-airplane p7 a0 l0-0)
29.310: (load-airplane p15 a0 l0-0)
29.310: (load-airplane p7 a0 l0-0)
29.310: (load-airplane p5 a0 l1-0)
29.310: (load-airplane p5 a0 l0-0)
29.310: (unload-truck p2 t0 l0-1)
29.310: (load-airplane p15 a2 l0-0)
29.310: (load-airplane p23 a0 l1-0)
29.311: (load-airplane p6 a0 l1-0)
29.311: (load-airplane p7 a0 l1-0)
29.312: (unload-truck p3 t0 l0-1)
29.312: (unload-truck p3 t0 l0-1)
29.312: (load-airplane p7 a0 l1-0)
29.318: (load-airplane p15 a0 l0-0)
29.318: (load-airplane p19 a2 l0-0)
29.319: (load-airplane p5 a0 l0-0)
29.319: (load-airplane p23 a0 l0-0)
29.319: (load-airplane p6 a2 l0-0)
29.319: (load-airplane p23 a0 l0-0)
29.319: (load-airplane p5 a0 l0-0)
30.005: (fly-airplane a2 l1-0 l0-0)
30.005: (fly-airplane a0 l1-0 l0-0)
30.005: (fly-airplane a2 l1-0 l0-0)
30.006: (fly-airplane a2 l1-0 l0-0)
30.006: (fly-airplane a0 l1-0 l0-0)
30.006: (fly-airplane a0 l1-0 l0-0)
30.006: (fly-airplane a2 l1-0 l0-0)
30.006: (fly-airplane a0 l1-0 l0-0)
30.006: (fly-airplane a0 l1-0 l0-0)
30.006: (fly-airplane a2 l1-0 l0-0)
30.006: (fly-airplane a2 l1-0 l0-0)
30.006: (fly-airplane a0 l1-0 l0-0)
30.006: (fly-airplane a2 l1-0 l0-0)
30.007: (fly-airplane a0 l1-0 l0-0)
30.008: (fly-airplane a0 l1-0 l0-0)
30.008: (fly-airplane a0 l1-0 l0-0)
30.008: (fly-airplane a0 l1-0 l0-0)
30.008: (fly-airplane a2 l1-0 l0-0)
30.008: (fly-airplane a2 l1-0 l0-0)
30.008: (fly-airplane a2 l1-0 l0-0)
30.008: (fly-airplane a2 l1-0 l0-0)
30.010: (fly-airplane a0 l1-0 l0-0)
30.010: (fly-airplane a0 l1-0 l0-0)
30.010: (fly-airplane a2 l1-0 l0-0)
30.124: (unload-airplane p23 a2 l1-0)
30.124: (unload-airplane p5 a2 l1-0)
30.124: (unload-airplane p6 a2 l1-0)
30.124: (unload-airplane p5 a2 l1-0)
30.124: (unload-airplane p23 a2 l1-0)
29.029: (fly-airplane a2 l0-0 l1-0)
29.029: (fly-airplane a0 l1-0 l0-0)
29.029: (fly-airplane a0 l1-0 l0-0)
29.030: (fly-airplane a2 l0-0 l1-0)
29.030: (fly-airplane a0 l1-0 l0-0)
29.031: (fly-airplane a0 l0-0 l1-0)
29.031: (fly-airplane a2 l0-0 l1-0)
29.031: (fly-airplane a0 l1-0 l0-0)
29.031: (fly-airplane a2 l0-0 l1-0)
29.031: (fly-airplane a2 l1-0 l0-0)
29.032: (fly-airplane a0 l0-0 l1-0)
29.032: (fly-airplane a0 l1-0 l0-0)
29.032: (fly-airplane a2 l0-0 l1-0)
29.032: (fly-airplane a2 l1-0 l0-0)
29.033: (fly-airplane a2 l0-0 l1-0)
29.033: (fly-airplane a2 l1-0 l0-0)
29.033: (fly-airplane a0 l1-0 l0-0)
29.033: (fly-airplane a0 l1-0 l0-0)
29.033: (fly-airplane a0 l0-0 l1-0)
29.033: (fly-airplane a0 l0-0 l1-0)
29.033: (fly-airplane a0 l1-0 l0-0)
29.033: (fly-airplane a0 l1-0 l0-0)
29.033: (fly-airplane a2 l1-0 l0-0)
29.033: (fly-airplane a0 l1-0 l0-0)
29.033: (fly-airplane a2 l1-0 l0-0)
29.033: (fly-airplane a0 l1-0 l0-0)
29.033: (fly-airplane a2 l1-0 l0-0)
29.034: (fly-airplane a0 l0-0 l1-0)
29.034: (fly-airplane a2 l1-0 l0-0)
29.034: (fly-airplane a0 l1-0 l0-0)
29.034: (fly-airplane a2 l1-0 l0-0)
29.034: (fly-airplane a2 l1-0 l0-0)
29.034: (fly-airplane a2 l1-0 l0-0)
29.034: (fly-airplane a0 l1-0 l0-0)
29.034: (fly-airplane a0 l1-0 l0-0)
29.034: (fly-airplane a2 l0-0 l1-0)
29.034: (fly-airplane a0 l0-0 l1-0)
29.034: (fly-airplane a2 l1-0 l0-0)
29.035: (fly-airplane a2 l1-0 l0-0)
29.035: (fly-airplane a0 l0-0 l1-0)
29.035: (fly-airplane a2 l1-0 l0-0)
29.035: (fly-airplane a2 l1-0 l0-0)
29.035: (fly-airplane a2 l0-0 l1-0)
29.035: (fly-airplane a2 l0-0 l1-0)
29.035: (fly-airplane a2 l0-0 l1-0)
29.036: (fly-airplane a2 l0-0 l1-0)
29.036: (fly-airplane a2 l0-0 l1-0)
29.036: (fly-airplane a0 l0-0 l1-0)
29.036: (fly-airplane a0 l0-0 l1-0)
29.036: (fly-airplane a2 l0-0 l1-0)
29.036: (fly-airplane a2 l0-0 l1-0)
29.036: (fly-airplane a2 l0-0 l1-0)
29.036: (fly-airplane a0 l0-0 l1-0)
29.036: (fly-airplane a0 l0-0 l1-0)
29.036: (fly-airplane a0 l0-0 l1-0)
29.036: (fly-airplane a0 l0-0 l1-0)
29.036: (fly-airplane a2 l0-0 l1-0)
29.036: (fly-airplane a2 l0-0 l1-0)
29.036: (fly-airplane a2 l0-0 l1-0)
29.036: (fly-airplane a2 l0-0 l1-0)
29.036: (fly-airplane a0 l0-0 l1-0)
29.036: (fly-airplane a0 l0-0 l1-0)
29.036: (fly-airplane a2 l0-0 l1-0)
29.036: (fly-airplane a2 l0-0 l1-0)
29.036: (fly-airplane a0 l0-0 l1-0)
29.036: (fly-airplane a0 l0-0 l1-0)
29.036: (fly-airplane a0 l0-0 l1-0)
29.036: (fly-airplane a0 l0-0 l1-0)
29.037: (fly-airplane a0 l0-0 l1-0)
29.037: (fly-airplane a0 l0-0 l1-0)
29.048: (unload-truck p2 t0 l0-1)
29.048: (unload-truck p2 t0 l0-1)
29.048: (unload-truck p2 t0 l0-1)
29.048: (unload-truck p9 t0 l0-1)
29.048: (unload-truck p9 t0 l0-1)
29.048: (unload-truck p3 t0 l0-1)
29.048: (unload-truck p3 t0 l0-1)
29.049: (unload-truck p2 t0 l0-1)
29.049: (unload-truck p2 t0 l0-1)
29.049: (unload-truck p2 t0 l0-1)
29.028: (fly-airplane a1 l1-0 l0-0)
29.028: (fly-airplane a1 l1-0 l0-0)
29.030: (fly-airplane a1 l1-0 l0-0)
29.030: (fly-airplane a1 l1-0 l0-0)
29.031: (fly-airplane a1 l1-0 l0-0)
29.031: (fly-airplane a1 l1-0 l0-0)
29.031: (fly-airplane a1 l1-0 l0-0)
29.031: (fly-airplane a1 l1-0 l0-0)
29.031: (fly-airplane a1 l1-0 l0-0)
29.031: (fly-airplane a1 l1-0 l0-0)
29.032: (fly-airplane a1 l1-0 l0-0)
29.032: (fly-airplane a1 l1-0 l0-0)
29.032: (fly-airplane a1 l1-0 l0-0)
29.032: (fly-airplane a1 l1-0 l0-0)
29.032: (fly-airplane a1 l1-0 l0-0)
29.032: (fly-airplane a1 l1-0 l0-0)
29.032: (fly-airplane a1 l1-0 l0-0)
29.032: (fly-airplane a1 l1-0 l0-0)
29.032: (fly-airplane a1 l1-0 l0-0)
29.033: (fly-airplane a1 l1-0 l0-0)
29.033: (fly-airplane a1 l1-0 l0-0)
29.033: (fly-airplane a1 l1-0 l0-0)
29.033: (fly-airplane a1 l1-0 l0-0)
29.033: (fly-airplane a1 l1-0 l0-0)
29.033: (fly-airplane a1 l1-0 l0-0)
29.033: (fly-airplane a1 l1-0 l0-0)
29.033: (fly-airplane a1 l1-0 l0-0)
29.033: (fly-airplane a1 l1-0 l0-0)
29.033: (fly-airplane a1 l1-0 l0-0)
29.034: (fly-airplane a1 l1-0 l0-0)
29.034: (fly-airplane a1 l1-0 l0-0)
29.034: (fly-airplane a1 l1-0 l0-0)
29.034: (fly-airplane a1 l1-0 l0-0)
29.034: (fly-airplane a1 l1-0 l0-0)
29.034: (fly-airplane a1 l1-0 l0-0)
29.034: (fly-airplane a1 l1-0 l0-0)
29.038: (fly-airplane a1 l1-0 l0-0)
29.045: (fly-airplane a1 l1-0 l0-0)
29.045: (fly-airplane a1 l1-0 l0-0)
29.045: (fly-airplane a1 l1-0 l0-0)
29.045: (fly-airplane a1 l1-0 l0-0)
29.045: (fly-airplane a1 l1-0 l0-0)
29.045: (fly-airplane a1 l1-0 l0-0)
29.045: (fly-airplane a1 l1-0 l0-0)
29.045: (fly-airplane a1 l1-0 l0-0)
29.045: (fly-airplane a1 l1-0 l0-0)
29.045: (fly-airplane a1 l1-0 l0-0)
29.045: (fly-airplane a1 l1-0 l0-0)
29.048: (fly-airplane a1 l1-0 l0-0)
29.048: (fly-airplane a1 l1-0 l0-0)
29.048: (fly-airplane a1 l1-0 l0-0)
29.048: (fly-airplane a1 l1-0 l0-0)
29.049: (fly-airplane a1 l1-0 l0-0)
29.049: (fly-airplane a1 l1-0 l0-0)
29.049: (fly-airplane a1 l1-0 l0-0)
29.049: (fly-airplane a1 l1-0 l0-0)
29.049: (fly-airplane a1 l1-0 l0-0)
29.049: (fly-airplane a1 l1-0 l0-0)
29.289: (fly-airplane a0 l0-0 l1-0)
29.293: (fly-airplane a2 l0-0 l1-0)
29.297: (fly-airplane a2 l0-0 l1-0)
29.297: (fly-airplane a2 l0-0 l1-0)
29.298: (fly-airplane a0 l0-0 l1-0)
29.299: (fly-airplane a0 l0-0 l1-0)
29.299: (fly-airplane a0 l0-0 l1-0)
29.299: (fly-airplane a2 l0-0 l1-0)
29.299: (fly-airplane a2 l0-0 l1-0)
29.300: (fly-airplane a2 l0-0 l1-0)
29.300: (fly-airplane a2 l0-0 l1-0)
29.300: (fly-airplane a0 l0-0 l1-0)
29.300: (fly-airplane a2 l0-0 l1-0)
29.300: (fly-airplane a0 l0-0 l1-0)
29.301: (fly-airplane a2 l0-0 l1-0)
29.301: (fly-airplane a2 l0-0 l1-0)
29.301: (fly-airplane a0 l0-0 l1-0)
29.301: (fly-airplane a2 l0-0 l1-0)
29.304: (fly-airplane a0 l1-0 l0-0)
29.304: (fly-airplane a2 l1-0 l0-0)
29.304: (fly-airplane a0 l1-0 l0-0)
29.304: (fly-airplane a2 l1-0 l0-0)
29.264: (fly-airplane a0 l1-0 l0-0)
29.265: (fly-airplane a0 l1-0 l0-0)
29.265: (fly-airplane a2 l1-0 l0-0)
29.265: (fly-airplane a2 l1-0 l0-0)
29.265: (fly-airplane a0 l1-0 l0-0)
29.265: (fly-airplane a0 l1-0 l0-0)
29.265: (fly-airplane a0 l1-0 l0-0)
29.269: (fly-airplane a2 l1-0 l0-0)
29.269: (fly-airplane a2 l1-0 l0-0)
29.269: (fly-airplane a2 l1-0 l0-0)
29.269: (fly-airplane a2 l1-0 l0-0)
29.270: (fly-airplane a2 l1-0 l0-0)
29.270: (fly-airplane a2 l1-0 l0-0)
29.270: (fly-airplane a2 l1-0 l0-0)
29.274: (fly-airplane a2 l1-0 l0-0)
29.274: (fly-airplane a2 l1-0 l0-0)
29.274: (fly-airplane a0 l1-0 l0-0)
29.274: (fly-airplane a2 l1-0 l0-0)
29.275: (fly-airplane a0 l1-0 l0-0)
29.275: (fly-airplane a0 l1-0 l0-0)
29.275: (fly-airplane a0 l1-0 l0-0)
29.275: (fly-airplane a0 l1-0 l0-0)
29.275: (fly-airplane a2 l1-0 l0-0)
29.275: (fly-airplane a0 l1-0 l0-0)
29.275: (fly-airplane a0 l1-0 l0-0)
29.275: (fly-airplane a2 l1-0 l0-0)
29.275: (fly-airplane a2 l1-0 l0-0)
29.277: (fly-airplane a0 l1-0 l0-0)
29.277: (fly-airplane a0 l1-0 l0-0)
29.277: (fly-airplane a0 l1-0 l0-0)
29.277: (fly-airplane a0 l1-0 l0-0)
29.277: (fly-airplane a0 l1-0 l0-0)
29.277: (fly-airplane a0 l1-0 l0-0)
29.277: (fly-airplane a2 l1-0 l0-0)
29.278: (fly-airplane a2 l1-0 l0-0)
29.278: (fly-airplane a2 l1-0 l0-0)
29.283: (fly-airplane a2 l1-0 l0-0)
29.283: (fly-airplane a0 l1-0 l0-0)
29.283: (fly-airplane a0 l1-0 l0-0)
29.284: (fly-airplane a2 l1-0 l0-0)
29.284: (fly-airplane a2 l1-0 l0-0)
29.284: (fly-airplane a2 l1-0 l0-0)
29.284: (fly-airplane a2 l1-0 l0-0)
29.284: (fly-airplane a2 l1-0 l0-0)
29.284: (fly-airplane a0 l1-0 l0-0)
29.285: (fly-airplane a0 l1-0 l0-0)
29.285: (fly-airplane a2 l1-0 l0-0)
29.285: (fly-airplane a2 l1-0 l0-0)
29.285: (fly-airplane a0 l1-0 l0-0)
29.286: (fly-airplane a0 l1-0 l0-0)
29.286: (fly-airplane a0 l1-0 l0-0)
29.286: (fly-airplane a0 l1-0 l0-0)
29.287: (fly-airplane a0 l1-0 l0-0)
29.288: (fly-airplane a2 l1-0 l0-0)
29.289: (fly-airplane a0 l1-0 l0-0)
29.289: (fly-airplane a0 l1-0 l0-0)
29.289: (fly-airplane a2 l1-0 l0-0)
29.290: (fly-airplane a2 l1-0 l0-0)
29.291: (fly-airplane a1 l1-0 l0-0)
29.315: (fly-airplane a0 l0-0 l1-0)
29.315: (fly-airplane a0 l0-0 l1-0)
29.315: (fly-airplane a0 l0-0 l1-0)
29.315: (fly-airplane a0 l0-0 l1-0)
29.316: (fly-airplane a0 l0-0 l1-0)
29.316: (fly-airplane a0 l0-0 l1-0)
29.316: (fly-airplane a0 l0-0 l1-0)
