/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
3.860: (fly-airplane a0 l1-0 l0-0)
3.860: (unload-truck p14 t0 l0-0)
3.860: (fly-airplane a0 l1-0 l0-0)
3.860: (unload-truck p14 t0 l0-0)
3.860: (unload-truck p6 t0 l0-0)
3.860: (unload-truck p14 t0 l0-0)
3.860: (fly-airplane a0 l1-0 l0-0)
3.863: (unload-truck p6 t0 l0-0)
3.863: (unload-truck p23 t0 l0-0)
3.863: (unload-truck p14 t0 l0-0)
3.863: (unload-truck p14 t0 l0-0)
3.901: (load-airplane p18 a0 l0-0)
3.901: (load-airplane p20 a0 l0-0)
3.901: (load-airplane p13 a0 l0-0)
3.901: (load-airplane p9 a0 l0-0)
3.901: (load-airplane p4 a0 l0-0)
3.901: (load-airplane p24 a0 l0-0)
3.901: (load-airplane p6 a0 l0-0)
3.901: (load-airplane p22 a0 l0-0)
3.902: (load-airplane p7 a0 l0-0)
3.902: (load-airplane p11 a0 l0-0)
3.902: (load-airplane p27 a0 l0-0)
3.902: (load-airplane p26 a0 l0-0)
3.902: (load-airplane p12 a0 l0-0)
3.902: (load-airplane p4 a0 l0-0)
3.902: (load-airplane p22 a0 l0-0)
3.902: (load-airplane p6 a0 l0-0)
3.902: (load-airplane p23 a0 l0-0)
3.902: (load-airplane p24 a0 l0-0)
3.902: (load-airplane p27 a1 l0-0)
3.902: (load-airplane p13 a1 l0-0)
3.902: (load-airplane p20 a1 l0-0)
3.902: (load-airplane p14 a1 l0-0)
3.902: (load-airplane p23 a1 l0-0)
3.000: (fly-airplane a1 l0-0 l1-0)
3.003: (fly-airplane a1 l0-0 l1-0)
3.003: (fly-airplane a1 l0-0 l1-0)
3.003: (fly-airplane a0 l0-0 l1-0)
3.003: (fly-airplane a1 l0-0 l1-0)
3.003: (fly-airplane a0 l0-0 l1-0)
3.004: (fly-airplane a1 l0-0 l1-0)
3.008: (fly-airplane a1 l0-0 l1-0)
3.018: (fly-airplane a1 l0-0 l1-0)
3.023: (fly-airplane a1 l0-0 l1-0)
3.023: (fly-airplane a1 l0-0 l1-0)
3.024: (fly-airplane a0 l0-0 l1-0)
3.024: (fly-airplane a1 l0-0 l1-0)
3.024: (fly-airplane a1 l0-0 l1-0)
3.024: (fly-airplane a0 l0-0 l1-0)
3.024: (fly-airplane a1 l0-0 l1-0)
3.024: (fly-airplane a0 l0-0 l1-0)
3.057: (fly-airplane a1 l0-0 l1-0)
3.059: (fly-airplane a1 l0-0 l1-0)
3.059: (fly-airplane a1 l0-0 l1-0)
3.059: (fly-airplane a1 l0-0 l1-0)
3.060: (fly-airplane a1 l0-0 l1-0)
3.112: (unload-truck p14 t0 l0-0)
3.121: (unload-truck p12 t0 l0-0)
3.122: (unload-truck p14 t0 l0-0)
3.122: (unload-truck p12 t0 l0-0)
3.123: (unload-truck p14 t0 l0-0)
3.288: (fly-airplane a0 l0-0 l1-0)
3.289: (fly-airplane a1 l0-0 l1-0)
3.289: (fly-airplane a0 l0-0 l1-0)
3.289: (fly-airplane a1 l0-0 l1-0)
3.289: (fly-airplane a0 l0-0 l1-0)
3.289: (fly-airplane a1 l0-0 l1-0)
3.290: (fly-airplane a0 l0-0 l1-0)
3.290: (fly-airplane a1 l0-0 l1-0)
3.291: (fly-airplane a1 l0-0 l1-0)
3.291: (fly-airplane a0 l0-0 l1-0)
3.291: (fly-airplane a0 l0-0 l1-0)
3.291: (fly-airplane a1 l0-0 l1-0)
3.291: (fly-airplane a0 l0-0 l1-0)
3.291: (fly-airplane a1 l0-0 l1-0)
3.292: (fly-airplane a0 l0-0 l1-0)
3.292: (fly-airplane a1 l0-0 l1-0)
3.292: (fly-airplane a0 l0-0 l1-0)
3.292: (fly-airplane a1 l0-0 l1-0)
3.292: (fly-airplane a0 l0-0 l1-0)
3.292: (fly-airplane a0 l0-0 l1-0)
3.292: (fly-airplane a0 l0-0 l1-0)
3.292: (fly-airplane a1 l0-0 l1-0)
3.292: (fly-airplane a1 l0-0 l1-0)
3.293: (fly-airplane a1 l0-0 l1-0)
3.293: (fly-airplane a0 l0-0 l1-0)
3.293: (fly-airplane a1 l0-0 l1-0)
3.293: (fly-airplane a0 l0-0 l1-0)
3.293: (fly-airplane a1 l0-0 l1-0)
3.296: (fly-airplane a1 l0-0 l1-0)
3.296: (fly-airplane a0 l0-0 l1-0)
3.298: (fly-airplane a1 l0-0 l1-0)
3.298: (fly-airplane a0 l0-0 l1-0)
3.298: (fly-airplane a0 l0-0 l1-0)
3.298: (fly-airplane a1 l0-0 l1-0)
3.298: (fly-airplane a1 l0-0 l1-0)
3.298: (fly-airplane a0 l0-0 l1-0)
3.301: (fly-airplane a0 l0-0 l1-0)
3.302: (fly-airplane a1 l0-0 l1-0)
3.302: (fly-airplane a0 l0-0 l1-0)
3.302: (fly-airplane a1 l0-0 l1-0)
3.302: (fly-airplane a1 l0-0 l1-0)
3.302: (fly-airplane a1 l0-0 l1-0)
3.302: (fly-airplane a0 l0-0 l1-0)
3.302: (fly-airplane a0 l0-0 l1-0)
3.303: (fly-airplane a0 l0-0 l1-0)
3.303: (fly-airplane a1 l0-0 l1-0)
3.304: (fly-airplane a0 l0-0 l1-0)
3.304: (fly-airplane a1 l0-0 l1-0)
3.304: (fly-airplane a1 l0-0 l1-0)
3.304: (fly-airplane a0 l0-0 l1-0)
3.304: (fly-airplane a1 l0-0 l1-0)
3.304: (fly-airplane a0 l0-0 l1-0)
3.391: (unload-truck p12 t0 l0-0)
3.232: (unload-truck p14 t0 l0-0)
3.863: (load-truck p20 t0 l0-0)
3.863: (load-truck p18 t0 l0-0)
3.863: (load-truck p13 t0 l0-0)
3.864: (load-truck p24 t0 l0-0)
3.864: (load-truck p12 t0 l0-0)
3.865: (load-truck p7 t0 l0-0)
3.865: (load-truck p9 t0 l0-0)
3.865: (load-truck p22 t0 l0-0)
3.865: (load-truck p18 t0 l0-0)
3.865: (load-truck p20 t0 l0-0)
3.865: (load-truck p6 t0 l0-0)
3.865: (load-truck p24 t0 l0-0)
3.865: (load-truck p23 t0 l0-0)
3.865: (load-truck p13 t0 l0-0)
3.865: (load-truck p18 t0 l0-0)
3.865: (load-truck p11 t0 l0-0)
3.865: (load-truck p7 t0 l0-0)
3.865: (load-truck p23 t0 l0-0)
3.865: (load-truck p27 t0 l0-0)
3.865: (load-truck p24 t0 l0-0)
3.865: (load-truck p6 t0 l0-0)
3.865: (load-truck p22 t0 l0-0)
3.865: (load-truck p26 t0 l0-0)
3.865: (load-truck p14 t0 l0-0)
3.865: (load-truck p9 t0 l0-0)
3.865: (load-truck p4 t0 l0-0)
3.865: (load-truck p18 t0 l0-0)
3.865: (load-truck p11 t0 l0-0)
3.865: (load-truck p7 t0 l0-0)
3.865: (load-truck p26 t0 l0-0)
3.865: (load-truck p27 t0 l0-0)
3.865: (load-truck p24 t0 l0-0)
3.865: (load-truck p4 t0 l0-0)
3.865: (load-truck p9 t0 l0-0)
3.865: (load-truck p6 t0 l0-0)
3.865: (load-truck p22 t0 l0-0)
3.865: (load-truck p20 t0 l0-0)
3.870: (load-truck p26 t0 l0-0)
3.870: (load-truck p27 t0 l0-0)
3.870: (load-truck p11 t0 l0-0)
3.870: (load-truck p7 t0 l0-0)
3.870: (load-truck p24 t0 l0-0)
3.870: (load-truck p6 t0 l0-0)
3.870: (load-truck p11 t0 l0-0)
3.870: (load-truck p27 t0 l0-0)
3.870: (load-truck p7 t0 l0-0)
3.870: (load-truck p12 t0 l0-0)
3.870: (load-truck p26 t0 l0-0)
3.871: (load-truck p13 t0 l0-0)
3.871: (load-truck p20 t0 l0-0)
3.871: (load-truck p22 t0 l0-0)
3.871: (load-truck p9 t0 l0-0)
3.871: (load-truck p18 t0 l0-0)
3.871: (load-truck p4 t0 l0-0)
3.901: (load-airplane p20 a0 l0-0)
3.901: (load-airplane p13 a0 l0-0)
3.901: (load-airplane p18 a0 l0-0)
3.901: (load-airplane p14 a0 l0-0)
3.901: (load-airplane p9 a0 l0-0)
3.901: (load-airplane p22 a0 l0-0)
3.901: (load-airplane p24 a0 l0-0)
3.901: (load-airplane p23 a0 l0-0)
3.902: (load-airplane p7 a0 l0-0)
3.902: (load-airplane p11 a0 l0-0)
3.902: (load-airplane p12 a0 l0-0)
3.902: (load-airplane p26 a0 l0-0)
3.902: (load-airplane p27 a0 l0-0)
3.902: (load-airplane p4 a1 l0-0)
3.902: (load-airplane p22 a1 l0-0)
3.902: (load-airplane p6 a1 l0-0)
3.902: (load-airplane p24 a1 l0-0)
3.902: (load-airplane p23 a1 l0-0)
3.902: (load-airplane p20 a0 l0-0)
3.902: (load-airplane p23 a0 l0-0)
3.902: (load-airplane p9 a0 l0-0)
3.902: (load-airplane p4 a0 l0-0)
3.902: (load-airplane p18 a0 l0-0)
3.902: (load-airplane p24 a0 l0-0)
3.902: (load-airplane p6 a0 l0-0)
2.998: (fly-airplane a1 l0-0 l1-0)
2.998: (fly-airplane a0 l0-0 l1-0)
2.998: (fly-airplane a1 l0-0 l1-0)
2.999: (fly-airplane a1 l0-0 l1-0)
2.999: (fly-airplane a1 l0-0 l1-0)
2.999: (fly-airplane a0 l0-0 l1-0)
3.001: (fly-airplane a1 l0-0 l1-0)
3.001: (fly-airplane a0 l0-0 l1-0)
3.001: (fly-airplane a0 l0-0 l1-0)
3.001: (fly-airplane a0 l0-0 l1-0)
3.001: (fly-airplane a1 l0-0 l1-0)
3.001: (fly-airplane a1 l0-0 l1-0)
3.001: (fly-airplane a1 l0-0 l1-0)
3.002: (fly-airplane a1 l0-0 l1-0)
3.004: (fly-airplane a0 l0-0 l1-0)
3.004: (fly-airplane a1 l0-0 l1-0)
3.004: (fly-airplane a1 l0-0 l1-0)
3.004: (fly-airplane a0 l0-0 l1-0)
3.004: (fly-airplane a1 l0-0 l1-0)
3.022: (fly-airplane a0 l0-0 l1-0)
3.022: (fly-airplane a1 l0-0 l1-0)
3.022: (fly-airplane a0 l0-0 l1-0)
3.022: (fly-airplane a1 l0-0 l1-0)
3.022: (fly-airplane a1 l0-0 l1-0)
3.026: (fly-airplane a1 l0-0 l1-0)
3.026: (fly-airplane a1 l0-0 l1-0)
3.026: (fly-airplane a0 l0-0 l1-0)
3.026: (fly-airplane a1 l0-0 l1-0)
3.026: (fly-airplane a0 l0-0 l1-0)
3.032: (fly-airplane a1 l0-0 l1-0)
3.032: (fly-airplane a1 l0-0 l1-0)
3.032: (fly-airplane a1 l0-0 l1-0)
3.032: (fly-airplane a1 l0-0 l1-0)
3.032: (fly-airplane a1 l0-0 l1-0)
3.032: (fly-airplane a1 l0-0 l1-0)
3.041: (fly-airplane a1 l0-0 l1-0)
3.041: (fly-airplane a0 l0-0 l1-0)
3.041: (fly-airplane a0 l0-0 l1-0)
3.041: (fly-airplane a1 l0-0 l1-0)
3.045: (fly-airplane a0 l0-0 l1-0)
3.045: (fly-airplane a1 l0-0 l1-0)
3.045: (fly-airplane a1 l0-0 l1-0)
3.046: (fly-airplane a1 l0-0 l1-0)
3.046: (fly-airplane a0 l0-0 l1-0)
3.047: (fly-airplane a1 l0-0 l1-0)
3.049: (fly-airplane a1 l0-0 l1-0)
3.049: (fly-airplane a0 l0-0 l1-0)
3.050: (fly-airplane a0 l0-0 l1-0)
3.051: (fly-airplane a1 l0-0 l1-0)
3.052: (fly-airplane a1 l0-0 l1-0)
3.052: (fly-airplane a0 l0-0 l1-0)
3.054: (fly-airplane a0 l0-0 l1-0)
3.054: (fly-airplane a1 l0-0 l1-0)
3.054: (fly-airplane a1 l0-0 l1-0)
3.054: (fly-airplane a0 l0-0 l1-0)
3.057: (fly-airplane a0 l0-0 l1-0)
3.057: (fly-airplane a1 l0-0 l1-0)
3.057: (fly-airplane a1 l0-0 l1-0)
3.057: (fly-airplane a0 l0-0 l1-0)
3.058: (fly-airplane a0 l0-0 l1-0)
3.058: (fly-airplane a1 l0-0 l1-0)
3.058: (fly-airplane a1 l0-0 l1-0)
3.058: (fly-airplane a0 l0-0 l1-0)
3.061: (fly-airplane a1 l0-0 l1-0)
3.061: (fly-airplane a0 l0-0 l1-0)
3.062: (fly-airplane a1 l0-0 l1-0)
3.062: (fly-airplane a0 l0-0 l1-0)
3.063: (fly-airplane a1 l0-0 l1-0)
3.063: (fly-airplane a0 l0-0 l1-0)
3.067: (fly-airplane a1 l0-0 l1-0)
3.071: (fly-airplane a1 l0-0 l1-0)
3.071: (fly-airplane a0 l0-0 l1-0)
3.072: (fly-airplane a0 l0-0 l1-0)
3.072: (fly-airplane a1 l0-0 l1-0)
3.073: (fly-airplane a0 l0-0 l1-0)
3.073: (fly-airplane a1 l0-0 l1-0)
3.073: (fly-airplane a0 l0-0 l1-0)
3.073: (fly-airplane a1 l0-0 l1-0)
3.074: (fly-airplane a1 l0-0 l1-0)
3.074: (fly-airplane a0 l0-0 l1-0)
3.859: (load-airplane p13 a0 l0-0)
3.859: (load-airplane p20 a0 l0-0)
3.859: (load-airplane p18 a0 l0-0)
3.859: (load-airplane p14 a0 l0-0)
3.859: (load-airplane p9 a0 l0-0)
3.859: (load-airplane p4 a0 l0-0)
3.859: (load-airplane p22 a0 l0-0)
3.859: (load-airplane p6 a0 l0-0)
3.859: (load-airplane p6 a0 l0-0)
3.859: (load-airplane p7 a0 l0-0)
3.859: (load-airplane p11 a0 l0-0)
3.859: (load-airplane p12 a0 l0-0)
3.859: (load-airplane p26 a0 l0-0)
3.859: (load-airplane p27 a0 l0-0)
3.859: (load-airplane p24 a0 l0-0)
3.859: (load-airplane p20 a0 l0-0)
3.859: (load-airplane p18 a0 l0-0)
3.859: (load-airplane p14 a0 l0-0)
3.859: (load-airplane p9 a0 l0-0)
3.859: (load-airplane p4 a0 l0-0)
3.859: (load-airplane p22 a0 l0-0)
3.859: (load-airplane p20 a0 l0-0)
3.859: (load-airplane p13 a0 l0-0)
3.859: (load-airplane p18 a0 l0-0)
3.859: (load-airplane p9 a0 l0-0)
3.859: (load-airplane p14 a0 l0-0)
3.859: (load-airplane p4 a0 l0-0)
3.859: (load-airplane p22 a0 l0-0)
3.859: (load-airplane p6 a0 l0-0)
3.859: (load-airplane p24 a0 l0-0)
3.859: (load-airplane p13 a1 l0-0)
3.859: (load-airplane p20 a1 l0-0)
3.859: (load-airplane p18 a1 l0-0)
3.859: (load-airplane p14 a1 l0-0)
3.859: (load-airplane p9 a1 l0-0)
3.859: (load-airplane p4 a1 l0-0)
3.859: (load-airplane p22 a1 l0-0)
3.859: (load-airplane p6 a1 l0-0)
3.859: (load-airplane p24 a1 l0-0)
3.859: (load-airplane p27 a1 l0-0)
3.859: (load-airplane p26 a1 l0-0)
3.859: (load-airplane p12 a1 l0-0)
3.859: (load-airplane p11 a1 l0-0)
3.859: (load-airplane p7 a0 l0-0)
3.859: (load-airplane p11 a0 l0-0)
3.859: (load-airplane p12 a0 l0-0)
3.859: (load-airplane p26 a0 l0-0)
3.859: (load-airplane p27 a0 l0-0)
3.862: (load-airplane p26 a1 l0-0)
3.862: (load-airplane p12 a1 l0-0)
3.862: (load-airplane p7 a1 l0-0)
3.862: (load-airplane p27 a1 l0-0)
3.862: (load-airplane p11 a1 l0-0)
3.866: (load-airplane p27 a0 l0-0)
3.866: (load-airplane p14 a0 l0-0)
3.866: (load-airplane p26 a0 l0-0)
3.866: (load-airplane p13 a0 l0-0)
3.866: (load-airplane p12 a0 l0-0)
3.866: (load-airplane p20 a0 l0-0)
3.866: (load-airplane p11 a0 l0-0)
3.866: (load-airplane p18 a0 l0-0)
3.866: (load-airplane p24 a0 l0-0)
3.866: (load-airplane p9 a0 l0-0)
3.866: (load-airplane p6 a0 l0-0)
3.866: (load-airplane p22 a0 l0-0)
3.866: (load-airplane p4 a0 l0-0)
3.868: (load-airplane p26 a0 l0-0)
3.868: (load-airplane p11 a0 l0-0)
3.868: (load-airplane p27 a0 l0-0)
3.868: (load-airplane p20 a0 l0-0)
3.868: (load-airplane p11 a0 l0-0)
3.868: (load-airplane p12 a0 l0-0)
3.868: (load-airplane p14 a0 l0-0)
3.868: (load-airplane p27 a0 l0-0)
3.868: (load-airplane p26 a0 l0-0)
3.868: (load-airplane p7 a0 l0-0)
3.868: (load-airplane p23 a0 l0-0)
3.868: (load-airplane p24 a0 l0-0)
3.868: (load-airplane p18 a0 l0-0)
3.868: (load-airplane p4 a0 l0-0)
3.382: (unload-truck p23 t0 l0-0)
3.382: (unload-truck p13 t0 l0-0)
3.389: (unload-truck p12 t0 l0-0)
3.390: (unload-truck p23 t0 l0-0)
3.391: (unload-truck p12 t0 l0-0)
3.391: (unload-truck p23 t0 l0-0)
3.391: (unload-truck p12 t0 l0-0)
3.391: (unload-truck p23 t0 l0-0)
3.391: (unload-truck p12 t0 l0-0)
3.391: (unload-truck p23 t0 l0-0)
3.394: (unload-truck p12 t0 l0-0)
3.394: (unload-truck p23 t0 l0-0)
3.394: (unload-truck p23 t0 l0-0)
3.394: (unload-truck p12 t0 l0-0)
3.394: (unload-truck p7 t0 l0-0)
3.394: (unload-truck p23 t0 l0-0)
3.394: (unload-truck p12 t0 l0-0)
3.395: (unload-truck p23 t0 l0-0)
3.395: (unload-truck p13 t0 l0-0)
3.395: (unload-truck p23 t0 l0-0)
3.395: (unload-truck p7 t0 l0-0)
3.395: (unload-truck p12 t0 l0-0)
3.396: (unload-truck p7 t0 l0-0)
3.396: (unload-truck p12 t0 l0-0)
3.396: (unload-truck p23 t0 l0-0)
3.397: (unload-truck p13 t0 l0-0)
3.397: (unload-truck p23 t0 l0-0)
3.397: (unload-truck p24 t0 l0-0)
3.397: (unload-truck p13 t0 l0-0)
3.397: (unload-truck p23 t0 l0-0)
3.397: (unload-truck p13 t0 l0-0)
3.397: (unload-truck p23 t0 l0-0)
3.397: (unload-truck p7 t0 l0-0)
3.398: (unload-truck p23 t0 l0-0)
3.401: (unload-truck p23 t0 l0-0)
3.401: (unload-truck p7 t0 l0-0)
3.402: (unload-truck p23 t0 l0-0)
3.402: (unload-truck p24 t0 l0-0)
3.402: (unload-truck p23 t0 l0-0)
3.402: (unload-truck p24 t0 l0-0)
3.402: (unload-truck p24 t0 l0-0)
3.402: (unload-truck p23 t0 l0-0)
3.402: (unload-truck p23 t0 l0-0)
3.402: (unload-truck p23 t0 l0-0)
3.402: (unload-truck p7 t0 l0-0)
3.402: (unload-truck p24 t0 l0-0)
3.404: (unload-truck p7 t0 l0-0)
3.404: (unload-truck p7 t0 l0-0)
3.404: (unload-truck p23 t0 l0-0)
3.404: (unload-truck p7 t0 l0-0)
3.406: (unload-truck p7 t0 l0-0)
3.406: (unload-truck p7 t0 l0-0)
3.406: (unload-truck p7 t0 l0-0)
3.406: (unload-truck p7 t0 l0-0)
3.406: (unload-truck p7 t0 l0-0)
3.406: (unload-truck p23 t0 l0-0)
3.406: (unload-truck p13 t0 l0-0)
3.406: (unload-truck p13 t0 l0-0)
3.406: (unload-truck p9 t0 l0-0)
3.406: (unload-truck p13 t0 l0-0)
3.406: (unload-truck p9 t0 l0-0)
3.406: (unload-truck p13 t0 l0-0)
3.406: (unload-truck p9 t0 l0-0)
3.406: (unload-truck p9 t0 l0-0)
3.407: (unload-truck p12 t0 l0-0)
3.407: (unload-truck p23 t0 l0-0)
3.409: (unload-truck p9 t0 l0-0)
3.409: (unload-truck p13 t0 l0-0)
3.409: (unload-truck p12 t0 l0-0)
3.409: (unload-truck p23 t0 l0-0)
3.409: (unload-truck p12 t0 l0-0)
3.409: (unload-truck p23 t0 l0-0)
3.409: (unload-truck p13 t0 l0-0)
3.409: (unload-truck p9 t0 l0-0)
3.409: (unload-truck p23 t0 l0-0)
3.409: (unload-truck p12 t0 l0-0)
3.409: (unload-truck p9 t0 l0-0)
3.409: (unload-truck p13 t0 l0-0)
3.409: (unload-truck p9 t0 l0-0)
3.409: (unload-truck p13 t0 l0-0)
3.236: (unload-truck p7 t0 l0-0)
3.238: (unload-truck p23 t0 l0-0)
3.238: (unload-truck p7 t0 l0-0)
3.239: (unload-truck p9 t0 l0-0)
3.246: (unload-truck p13 t0 l0-0)
3.246: (unload-truck p9 t0 l0-0)
3.248: (unload-truck p23 t0 l0-0)
3.248: (unload-truck p9 t0 l0-0)
3.250: (unload-truck p9 t0 l0-0)
3.250: (unload-truck p13 t0 l0-0)
3.250: (unload-truck p13 t0 l0-0)
3.250: (unload-truck p9 t0 l0-0)
3.251: (unload-truck p13 t0 l0-0)
3.251: (unload-truck p13 t0 l0-0)
3.251: (unload-truck p13 t0 l0-0)
3.256: (unload-truck p23 t0 l0-0)
3.256: (unload-truck p12 t0 l0-0)
3.259: (unload-truck p23 t0 l0-0)
3.261: (unload-truck p12 t0 l0-0)
3.262: (unload-truck p9 t0 l0-0)
3.262: (unload-truck p13 t0 l0-0)
3.883: (load-truck p27 t0 l0-0)
3.883: (load-truck p26 t0 l0-0)
3.883: (load-truck p12 t0 l0-0)
3.883: (load-truck p11 t0 l0-0)
3.883: (load-truck p24 t0 l0-0)
3.883: (load-truck p7 t0 l0-0)
3.883: (load-truck p23 t0 l0-0)
3.883: (load-truck p6 t0 l0-0)
3.883: (load-truck p22 t0 l0-0)
3.883: (load-truck p4 t0 l0-0)
3.883: (load-truck p14 t0 l0-0)
3.884: (load-truck p20 t0 l0-0)
3.884: (load-truck p27 t0 l0-0)
3.884: (load-truck p26 t0 l0-0)
3.884: (load-truck p11 t0 l0-0)
3.884: (load-truck p7 t0 l0-0)
3.884: (load-truck p23 t0 l0-0)
3.884: (load-truck p20 t0 l0-0)
3.884: (load-truck p18 t0 l0-0)
3.884: (load-truck p11 t0 l0-0)
3.884: (load-truck p22 t0 l0-0)
3.884: (load-truck p12 t0 l0-0)
3.884: (load-truck p26 t0 l0-0)
3.884: (load-truck p27 t0 l0-0)
3.884: (load-truck p20 t0 l0-0)
3.884: (load-truck p14 t0 l0-0)
3.884: (load-truck p4 t0 l0-0)
3.884: (load-truck p22 t0 l0-0)
3.884: (load-truck p6 t0 l0-0)
3.884: (load-truck p23 t0 l0-0)
3.884: (load-truck p14 t0 l0-0)
3.884: (load-truck p6 t0 l0-0)
3.884: (load-truck p24 t0 l0-0)
3.884: (load-truck p7 t0 l0-0)
3.884: (load-truck p24 t0 l0-0)
3.884: (load-truck p14 t0 l0-0)
3.884: (load-truck p18 t0 l0-0)
3.884: (load-truck p20 t0 l0-0)
3.884: (load-truck p22 t0 l0-0)
3.884: (load-truck p6 t0 l0-0)
3.884: (load-truck p24 t0 l0-0)
3.884: (load-truck p27 t0 l0-0)
3.884: (load-truck p26 t0 l0-0)
3.884: (load-truck p12 t0 l0-0)
3.884: (load-truck p11 t0 l0-0)
3.884: (load-truck p7 t0 l0-0)
3.884: (load-truck p24 t0 l0-0)
3.884: (load-truck p13 t0 l0-0)
3.884: (load-truck p20 t0 l0-0)
3.884: (load-truck p18 t0 l0-0)
3.884: (load-truck p14 t0 l0-0)
3.884: (load-truck p4 t0 l0-0)
3.884: (load-truck p22 t0 l0-0)
3.884: (load-truck p6 t0 l0-0)
3.884: (load-truck p7 t0 l0-0)
3.884: (load-truck p26 t0 l0-0)
3.884: (load-truck p23 t0 l0-0)
3.884: (load-truck p6 t0 l0-0)
3.884: (load-truck p22 t0 l0-0)
3.000: (unload-airplane p7 a0 l0-0)
3.003: (unload-airplane p4 a0 l0-0)
3.004: (unload-airplane p4 a0 l0-0)
3.004: (unload-airplane p4 a0 l0-0)
3.004: (unload-airplane p4 a0 l0-0)
3.004: (unload-airplane p18 a0 l0-0)
3.004: (unload-airplane p18 a0 l0-0)
3.005: (unload-airplane p18 a0 l0-0)
3.006: (unload-airplane p18 a0 l0-0)
3.006: (unload-airplane p18 a0 l0-0)
3.025: (unload-airplane p18 a0 l0-0)
3.025: (unload-airplane p18 a0 l0-0)
3.025: (unload-airplane p18 a0 l0-0)
3.032: (unload-airplane p20 a0 l0-0)
3.036: (unload-airplane p20 a0 l0-0)
3.036: (unload-airplane p20 a0 l0-0)
3.038: (unload-airplane p7 a0 l0-0)
3.039: (unload-airplane p20 a0 l0-0)
3.040: (unload-airplane p20 a0 l0-0)
3.043: (unload-airplane p18 a0 l0-0)
3.053: (unload-airplane p24 a0 l0-0)
3.057: (unload-airplane p18 a0 l0-0)
3.062: (unload-airplane p18 a0 l0-0)
3.062: (unload-airplane p24 a0 l0-0)
3.062: (unload-airplane p24 a0 l0-0)
3.069: (unload-airplane p24 a0 l0-0)
3.076: (unload-airplane p24 a0 l0-0)
3.394: (unload-truck p9 t0 l0-0)
3.394: (unload-truck p9 t0 l0-0)
3.394: (unload-truck p12 t0 l0-0)
3.394: (unload-truck p12 t0 l0-0)
3.395: (unload-truck p9 t0 l0-0)
3.395: (unload-truck p9 t0 l0-0)
3.396: (unload-truck p9 t0 l0-0)
3.396: (unload-truck p9 t0 l0-0)
3.396: (unload-truck p9 t0 l0-0)
3.396: (unload-truck p9 t0 l0-0)
3.399: (unload-truck p12 t0 l0-0)
3.399: (unload-truck p12 t0 l0-0)
3.399: (unload-truck p13 t0 l0-0)
3.399: (unload-truck p12 t0 l0-0)
3.402: (unload-truck p13 t0 l0-0)
3.402: (unload-truck p9 t0 l0-0)
3.402: (unload-truck p9 t0 l0-0)
3.402: (unload-truck p9 t0 l0-0)
3.404: (unload-truck p9 t0 l0-0)
3.404: (unload-truck p9 t0 l0-0)
3.404: (unload-truck p13 t0 l0-0)
3.404: (unload-truck p9 t0 l0-0)
3.406: (unload-truck p9 t0 l0-0)
3.406: (unload-truck p9 t0 l0-0)
3.406: (unload-truck p13 t0 l0-0)
3.406: (unload-truck p13 t0 l0-0)
3.407: (unload-truck p9 t0 l0-0)
3.407: (unload-truck p9 t0 l0-0)
3.409: (unload-truck p9 t0 l0-0)
3.410: (unload-truck p13 t0 l0-0)
3.411: (load-truck p11 t0 l0-0)
3.411: (load-truck p23 t0 l0-0)
3.411: (load-truck p7 t0 l0-0)
3.412: (load-truck p26 t0 l0-0)
3.412: (load-truck p27 t0 l0-0)
3.412: (load-truck p11 t0 l0-0)
3.412: (load-truck p7 t0 l0-0)
3.412: (load-truck p12 t0 l0-0)
3.412: (load-truck p6 t0 l0-0)
3.412: (load-truck p23 t0 l0-0)
3.412: (load-truck p24 t0 l0-0)
3.412: (load-truck p4 t0 l0-0)
3.412: (load-truck p22 t0 l0-0)
3.412: (load-truck p6 t0 l0-0)
3.412: (load-truck p22 t0 l0-0)
3.412: (load-truck p4 t0 l0-0)
3.412: (load-truck p14 t0 l0-0)
3.412: (load-truck p18 t0 l0-0)
3.412: (load-truck p20 t0 l0-0)
3.412: (unload-truck p13 t0 l0-0)
3.412: (unload-truck p13 t0 l0-0)
3.412: (unload-truck p13 t0 l0-0)
3.413: (load-truck p13 t0 l0-0)
3.857: (fly-airplane a1 l1-0 l0-0)
3.857: (fly-airplane a1 l1-0 l0-0)
3.858: (fly-airplane a1 l1-0 l0-0)
3.860: (fly-airplane a1 l1-0 l0-0)
3.860: (fly-airplane a1 l1-0 l0-0)
3.860: (fly-airplane a1 l1-0 l0-0)
3.860: (fly-airplane a1 l1-0 l0-0)
3.865: (fly-airplane a1 l1-0 l0-0)
3.866: (fly-airplane a1 l1-0 l0-0)
3.866: (load-truck p4 t0 l0-0)
3.866: (load-truck p14 t0 l0-0)
3.866: (load-truck p18 t0 l0-0)
3.866: (load-truck p20 t0 l0-0)
3.866: (load-truck p13 t0 l0-0)
3.866: (load-truck p26 t0 l0-0)
3.866: (load-truck p27 t0 l0-0)
3.866: (load-truck p12 t0 l0-0)
