/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
2.077: (fly-airplane a0 l0-0 l1-0)
2.078: (unload-truck p21 t1 l1-0)
2.078: (unload-truck p6 t1 l1-0)
2.078: (unload-truck p0 t1 l1-0)
2.078: (unload-truck p6 t1 l1-0)
2.078: (unload-truck p0 t1 l1-0)
2.078: (unload-truck p6 t1 l1-0)
2.078: (unload-truck p21 t1 l1-0)
3.002: (load-truck p9 t1 l1-0)
3.002: (load-truck p11 t1 l1-0)
3.002: (load-truck p21 t1 l1-0)
3.002: (load-truck p8 t1 l1-0)
3.002: (load-truck p5 t1 l1-0)
3.002: (load-truck p15 t1 l1-0)
3.002: (load-truck p10 t1 l1-0)
3.002: (load-truck p9 t1 l1-0)
3.002: (load-truck p8 t1 l1-0)
3.002: (load-truck p5 t1 l1-0)
3.002: (load-truck p14 t1 l1-0)
3.002: (load-truck p21 t1 l1-0)
3.002: (load-truck p15 t1 l1-0)
3.002: (load-truck p12 t1 l1-0)
3.002: (load-truck p10 t1 l1-0)
3.002: (load-truck p20 t1 l1-0)
3.002: (load-truck p12 t1 l1-0)
3.002: (load-truck p15 t1 l1-0)
3.002: (load-truck p9 t1 l1-0)
3.002: (load-truck p11 t1 l1-0)
3.002: (load-truck p8 t1 l1-0)
3.002: (load-truck p5 t1 l1-0)
3.002: (load-truck p10 t1 l1-0)
3.002: (load-truck p20 t1 l1-0)
3.003: (load-truck p14 t1 l1-0)
3.003: (load-truck p21 t1 l1-0)
3.003: (load-truck p9 t1 l1-0)
3.003: (load-truck p15 t1 l1-0)
3.003: (load-truck p5 t1 l1-0)
3.003: (load-truck p8 t1 l1-0)
3.003: (load-truck p10 t1 l1-0)
3.004: (load-truck p10 t1 l1-0)
3.004: (load-truck p11 t1 l1-0)
3.004: (load-truck p14 t1 l1-0)
3.004: (load-truck p21 t1 l1-0)
3.004: (load-truck p8 t1 l1-0)
3.004: (load-truck p5 t1 l1-0)
3.004: (load-truck p15 t1 l1-0)
3.005: (load-truck p12 t1 l1-0)
3.005: (load-truck p12 t1 l1-0)
3.005: (load-truck p5 t1 l1-0)
3.005: (load-truck p15 t1 l1-0)
3.005: (load-truck p9 t1 l1-0)
3.005: (load-truck p0 t1 l1-0)
3.005: (load-truck p10 t1 l1-0)
3.005: (load-truck p11 t1 l1-0)
3.005: (load-truck p14 t1 l1-0)
3.005: (load-truck p21 t1 l1-0)
3.005: (load-truck p10 t1 l1-0)
3.005: (load-truck p20 t1 l1-0)
3.005: (load-truck p20 t1 l1-0)
2.038: (unload-truck p0 t1 l1-0)
2.046: (unload-truck p6 t1 l1-0)
2.046: (unload-truck p6 t1 l1-0)
2.046: (unload-truck p6 t1 l1-0)
2.055: (unload-truck p0 t1 l1-0)
2.055: (unload-truck p0 t1 l1-0)
2.055: (unload-truck p0 t1 l1-0)
2.975: (fly-airplane a1 l0-0 l1-0)
2.984: (fly-airplane a1 l0-0 l1-0)
2.984: (fly-airplane a1 l0-0 l1-0)
2.984: (fly-airplane a1 l0-0 l1-0)
2.984: (fly-airplane a1 l0-0 l1-0)
2.984: (fly-airplane a1 l0-0 l1-0)
2.984: (fly-airplane a1 l0-0 l1-0)
2.985: (fly-airplane a1 l0-0 l1-0)
2.993: (fly-airplane a1 l0-0 l1-0)
2.993: (fly-airplane a1 l0-0 l1-0)
2.993: (fly-airplane a1 l0-0 l1-0)
2.995: (fly-airplane a1 l0-0 l1-0)
3.006: (fly-airplane a1 l0-0 l1-0)
3.006: (fly-airplane a1 l0-0 l1-0)
3.006: (fly-airplane a1 l0-0 l1-0)
3.014: (load-truck p20 t1 l1-0)
3.014: (load-truck p15 t1 l1-0)
3.014: (fly-airplane a1 l0-0 l1-0)
3.014: (load-truck p12 t1 l1-0)
3.014: (load-truck p15 t1 l1-0)
3.014: (load-truck p10 t1 l1-0)
3.014: (load-truck p10 t1 l1-0)
3.014: (load-truck p20 t1 l1-0)
3.014: (load-truck p21 t1 l1-0)
3.014: (load-truck p14 t1 l1-0)
3.014: (load-truck p11 t1 l1-0)
3.014: (load-truck p9 t1 l1-0)
3.014: (load-truck p12 t1 l1-0)
3.014: (load-truck p8 t1 l1-0)
3.014: (load-truck p10 t1 l1-0)
3.014: (load-truck p5 t1 l1-0)
3.014: (load-truck p14 t1 l1-0)
3.014: (load-truck p8 t1 l1-0)
3.014: (load-truck p21 t1 l1-0)
3.014: (load-truck p5 t1 l1-0)
3.014: (load-truck p9 t1 l1-0)
3.014: (load-truck p20 t1 l1-0)
3.014: (load-truck p12 t1 l1-0)
3.014: (load-truck p15 t1 l1-0)
3.014: (fly-airplane a1 l0-0 l1-0)
3.014: (fly-airplane a1 l0-0 l1-0)
3.015: (load-truck p5 t1 l1-0)
3.015: (load-truck p8 t1 l1-0)
3.015: (load-truck p9 t1 l1-0)
3.015: (load-truck p9 t1 l1-0)
3.015: (load-truck p11 t1 l1-0)
3.015: (load-truck p11 t1 l1-0)
3.015: (load-truck p10 t1 l1-0)
3.015: (load-truck p21 t1 l1-0)
3.015: (load-truck p15 t1 l1-0)
3.015: (load-truck p10 t1 l1-0)
3.015: (load-truck p5 t1 l1-0)
3.015: (load-truck p8 t1 l1-0)
3.015: (load-truck p10 t1 l1-0)
3.015: (load-truck p12 t1 l1-0)
3.015: (load-truck p21 t1 l1-0)
3.015: (load-truck p9 t1 l1-0)
3.015: (load-truck p11 t1 l1-0)
3.015: (load-truck p8 t1 l1-0)
3.015: (load-truck p5 t1 l1-0)
3.015: (load-truck p21 t1 l1-0)
3.015: (load-truck p14 t1 l1-0)
3.015: (load-truck p9 t1 l1-0)
3.015: (load-truck p8 t1 l1-0)
3.015: (load-truck p5 t1 l1-0)
3.015: (load-truck p12 t1 l1-0)
3.015: (load-truck p15 t1 l1-0)
3.015: (load-truck p9 t1 l1-0)
3.015: (load-truck p5 t1 l1-0)
3.015: (load-truck p8 t1 l1-0)
3.015: (load-truck p14 t1 l1-0)
3.015: (load-truck p0 t1 l1-0)
3.015: (load-truck p10 t1 l1-0)
2.032: (unload-truck p20 t1 l1-0)
2.032: (unload-truck p20 t1 l1-0)
2.036: (unload-truck p6 t1 l1-0)
2.037: (unload-truck p6 t1 l1-0)
2.066: (unload-truck p0 t1 l1-0)
2.068: (fly-airplane a1 l0-0 l1-0)
2.068: (fly-airplane a1 l0-0 l1-0)
2.069: (fly-airplane a1 l0-0 l1-0)
2.076: (unload-truck p0 t1 l1-0)
2.078: (unload-truck p0 t1 l1-0)
2.989: (fly-airplane a0 l1-0 l0-0)
2.989: (fly-airplane a1 l1-0 l0-0)
2.989: (fly-airplane a1 l1-0 l0-0)
2.989: (fly-airplane a0 l1-0 l0-0)
2.989: (fly-airplane a0 l1-0 l0-0)
2.989: (fly-airplane a1 l1-0 l0-0)
2.989: (fly-airplane a0 l1-0 l0-0)
2.989: (fly-airplane a1 l1-0 l0-0)
2.993: (fly-airplane a0 l1-0 l0-0)
2.993: (fly-airplane a0 l1-0 l0-0)
2.994: (fly-airplane a0 l1-0 l0-0)
2.994: (fly-airplane a0 l1-0 l0-0)
2.994: (fly-airplane a0 l1-0 l0-0)
2.994: (fly-airplane a1 l1-0 l0-0)
2.995: (fly-airplane a0 l1-0 l0-0)
2.997: (fly-airplane a0 l1-0 l0-0)
2.997: (fly-airplane a0 l1-0 l0-0)
2.997: (fly-airplane a0 l1-0 l0-0)
2.997: (fly-airplane a0 l1-0 l0-0)
3.002: (fly-airplane a0 l1-0 l0-0)
3.002: (fly-airplane a0 l1-0 l0-0)
3.002: (fly-airplane a0 l1-0 l0-0)
3.002: (fly-airplane a0 l1-0 l0-0)
3.003: (fly-airplane a0 l1-0 l0-0)
3.004: (fly-airplane a0 l1-0 l0-0)
3.004: (fly-airplane a0 l1-0 l0-0)
3.005: (load-truck p12 t1 l1-0)
3.005: (load-truck p10 t1 l1-0)
3.005: (load-truck p20 t1 l1-0)
3.005: (load-truck p15 t1 l1-0)
3.006: (load-truck p8 t1 l1-0)
3.006: (load-truck p12 t1 l1-0)
3.006: (load-truck p8 t1 l1-0)
3.006: (load-truck p14 t1 l1-0)
3.006: (load-truck p5 t1 l1-0)
3.006: (load-truck p15 t1 l1-0)
3.006: (load-truck p12 t1 l1-0)
3.006: (load-truck p15 t1 l1-0)
3.006: (load-truck p10 t1 l1-0)
3.006: (load-truck p20 t1 l1-0)
3.006: (load-truck p9 t1 l1-0)
3.006: (load-truck p20 t1 l1-0)
3.006: (load-truck p10 t1 l1-0)
3.006: (load-truck p14 t1 l1-0)
3.006: (load-truck p21 t1 l1-0)
3.006: (load-truck p5 t1 l1-0)
3.006: (load-truck p21 t1 l1-0)
3.006: (load-truck p9 t1 l1-0)
3.006: (load-truck p11 t1 l1-0)
3.006: (load-truck p21 t1 l1-0)
3.006: (load-truck p9 t1 l1-0)
3.006: (load-truck p14 t1 l1-0)
3.006: (load-truck p21 t1 l1-0)
3.006: (load-truck p14 t1 l1-0)
3.006: (load-truck p12 t1 l1-0)
3.006: (load-truck p10 t1 l1-0)
3.006: (load-truck p20 t1 l1-0)
3.006: (load-truck p15 t1 l1-0)
3.006: (load-truck p6 t1 l1-0)
3.007: (fly-airplane a0 l1-0 l0-0)
3.007: (fly-airplane a0 l1-0 l0-0)
3.007: (fly-airplane a0 l1-0 l0-0)
3.008: (fly-airplane a0 l1-0 l0-0)
3.008: (fly-airplane a1 l1-0 l0-0)
3.008: (fly-airplane a0 l1-0 l0-0)
3.008: (fly-airplane a0 l1-0 l0-0)
3.008: (fly-airplane a0 l1-0 l0-0)
3.008: (fly-airplane a0 l1-0 l0-0)
3.008: (fly-airplane a0 l1-0 l0-0)
3.008: (fly-airplane a0 l1-0 l0-0)
2.041: (unload-truck p20 t1 l1-0)
2.041: (unload-truck p20 t1 l1-0)
2.045: (fly-airplane a0 l1-0 l0-0)
2.045: (fly-airplane a0 l1-0 l0-0)
2.045: (fly-airplane a0 l1-0 l0-0)
2.046: (unload-truck p6 t1 l1-0)
2.047: (unload-truck p6 t1 l1-0)
2.058: (unload-truck p0 t1 l1-0)
2.971: (fly-airplane a1 l0-0 l1-0)
2.983: (fly-airplane a1 l0-0 l1-0)
2.983: (fly-airplane a1 l0-0 l1-0)
2.983: (fly-airplane a1 l0-0 l1-0)
2.984: (fly-airplane a1 l0-0 l1-0)
2.984: (fly-airplane a1 l0-0 l1-0)
2.984: (fly-airplane a1 l0-0 l1-0)
2.984: (fly-airplane a1 l0-0 l1-0)
2.984: (fly-airplane a1 l0-0 l1-0)
2.984: (fly-airplane a1 l0-0 l1-0)
2.993: (fly-airplane a1 l0-0 l1-0)
2.993: (fly-airplane a1 l0-0 l1-0)
2.994: (fly-airplane a1 l0-0 l1-0)
2.995: (fly-airplane a1 l0-0 l1-0)
2.995: (fly-airplane a1 l0-0 l1-0)
3.006: (fly-airplane a1 l0-0 l1-0)
3.006: (fly-airplane a1 l0-0 l1-0)
3.006: (fly-airplane a1 l0-0 l1-0)
3.014: (load-truck p14 t1 l1-0)
3.014: (load-truck p11 t1 l1-0)
3.014: (load-truck p9 t1 l1-0)
3.015: (load-truck p21 t1 l1-0)
3.015: (load-truck p15 t1 l1-0)
3.015: (load-truck p10 t1 l1-0)
3.015: (load-truck p20 t1 l1-0)
3.015: (load-truck p10 t1 l1-0)
3.015: (load-truck p21 t1 l1-0)
3.015: (load-truck p14 t1 l1-0)
3.015: (load-truck p9 t1 l1-0)
3.015: (load-truck p12 t1 l1-0)
3.015: (load-truck p8 t1 l1-0)
3.015: (load-truck p14 t1 l1-0)
3.015: (load-truck p5 t1 l1-0)
3.015: (load-truck p9 t1 l1-0)
3.015: (load-truck p21 t1 l1-0)
3.015: (load-truck p10 t1 l1-0)
3.015: (load-truck p15 t1 l1-0)
3.015: (load-truck p12 t1 l1-0)
3.015: (load-truck p12 t1 l1-0)
3.015: (load-truck p15 t1 l1-0)
3.015: (load-truck p6 t1 l1-0)
3.026: (fly-airplane a1 l0-0 l1-0)
3.026: (fly-airplane a1 l0-0 l1-0)
3.026: (fly-airplane a1 l0-0 l1-0)
3.026: (fly-airplane a1 l0-0 l1-0)
3.026: (fly-airplane a1 l0-0 l1-0)
3.026: (fly-airplane a1 l0-0 l1-0)
3.026: (fly-airplane a1 l0-0 l1-0)
3.301: (load-truck p1 t0 l0-0)
3.301: (load-truck p2 t0 l0-0)
3.301: (load-truck p18 t0 l0-0)
3.301: (load-truck p17 t0 l0-0)
3.301: (load-truck p16 t0 l0-0)
3.301: (load-truck p7 t0 l0-0)
3.301: (load-truck p3 t0 l0-0)
3.301: (load-truck p16 t0 l0-0)
3.301: (load-truck p7 t0 l0-0)
3.301: (load-truck p3 t0 l0-0)
3.301: (load-truck p2 t0 l0-0)
3.301: (load-truck p18 t0 l0-0)
3.301: (load-truck p17 t0 l0-0)
3.301: (load-truck p1 t0 l0-0)
3.301: (load-truck p4 t0 l0-0)
3.301: (load-truck p13 t0 l0-0)
3.301: (load-truck p22 t0 l0-0)
3.301: (load-truck p19 t0 l0-0)
3.301: (load-truck p13 t0 l0-0)
3.301: (load-truck p4 t0 l0-0)
3.301: (load-truck p19 t0 l0-0)
3.301: (load-truck p22 t0 l0-0)
3.301: (load-truck p22 t0 l0-0)
3.301: (load-truck p19 t0 l0-0)
2.568: (unload-truck p11 t1 l1-0)
2.569: (unload-truck p11 t1 l1-0)
2.572: (unload-truck p11 t1 l1-0)
2.575: (unload-truck p5 t1 l1-0)
2.575: (unload-truck p8 t1 l1-0)
2.575: (unload-truck p8 t1 l1-0)
2.575: (unload-truck p11 t1 l1-0)
2.575: (unload-truck p11 t1 l1-0)
2.575: (unload-truck p11 t1 l1-0)
2.576: (unload-truck p5 t1 l1-0)
2.576: (unload-truck p8 t1 l1-0)
2.576: (unload-truck p5 t1 l1-0)
2.576: (unload-truck p5 t1 l1-0)
2.576: (unload-truck p8 t1 l1-0)
2.576: (unload-truck p11 t1 l1-0)
2.576: (unload-truck p11 t1 l1-0)
2.576: (unload-truck p11 t1 l1-0)
2.579: (unload-truck p11 t1 l1-0)
2.579: (unload-truck p5 t1 l1-0)
2.579: (unload-truck p8 t1 l1-0)
2.580: (unload-truck p11 t1 l1-0)
2.580: (unload-truck p11 t1 l1-0)
2.580: (unload-truck p8 t1 l1-0)
2.580: (unload-truck p5 t1 l1-0)
2.580: (unload-truck p8 t1 l1-0)
2.580: (unload-truck p8 t1 l1-0)
2.580: (unload-truck p5 t1 l1-0)
2.580: (unload-truck p5 t1 l1-0)
2.580: (unload-truck p8 t1 l1-0)
2.580: (unload-truck p5 t1 l1-0)
2.586: (unload-truck p5 t1 l1-0)
2.586: (unload-truck p8 t1 l1-0)
3.002: (fly-airplane a0 l1-0 l0-0)
3.002: (fly-airplane a0 l1-0 l0-0)
3.002: (fly-airplane a0 l1-0 l0-0)
3.002: (fly-airplane a0 l1-0 l0-0)
3.003: (fly-airplane a0 l1-0 l0-0)
3.004: (fly-airplane a0 l1-0 l0-0)
3.005: (load-truck p12 t1 l1-0)
3.005: (load-truck p6 t1 l1-0)
3.005: (load-truck p15 t1 l1-0)
3.005: (load-truck p10 t1 l1-0)
3.005: (load-truck p20 t1 l1-0)
3.006: (load-truck p12 t1 l1-0)
3.006: (load-truck p11 t1 l1-0)
3.006: (load-truck p14 t1 l1-0)
3.006: (load-truck p9 t1 l1-0)
3.006: (load-truck p15 t1 l1-0)
3.006: (fly-airplane a0 l1-0 l0-0)
3.006: (load-truck p10 t1 l1-0)
3.006: (load-truck p0 t1 l1-0)
3.006: (fly-airplane a0 l1-0 l0-0)
3.006: (load-truck p8 t1 l1-0)
3.006: (fly-airplane a0 l1-0 l0-0)
3.006: (load-truck p21 t1 l1-0)
3.006: (load-truck p5 t1 l1-0)
3.006: (load-truck p14 t1 l1-0)
3.006: (load-truck p21 t1 l1-0)
3.006: (load-truck p9 t1 l1-0)
3.006: (load-truck p9 t1 l1-0)
3.006: (load-truck p21 t1 l1-0)
3.006: (load-truck p14 t1 l1-0)
3.006: (load-truck p12 t1 l1-0)
3.006: (load-truck p0 t1 l1-0)
3.006: (load-truck p10 t1 l1-0)
3.006: (load-truck p15 t1 l1-0)
3.007: (fly-airplane a0 l1-0 l0-0)
3.007: (fly-airplane a0 l1-0 l0-0)
3.008: (fly-airplane a0 l1-0 l0-0)
3.008: (fly-airplane a0 l1-0 l0-0)
3.008: (fly-airplane a0 l1-0 l0-0)
3.008: (fly-airplane a0 l1-0 l0-0)
3.008: (fly-airplane a0 l1-0 l0-0)
3.008: (fly-airplane a0 l1-0 l0-0)
3.015: (fly-airplane a0 l1-0 l0-0)
3.018: (fly-airplane a0 l1-0 l0-0)
3.018: (fly-airplane a0 l1-0 l0-0)
3.019: (fly-airplane a0 l1-0 l0-0)
3.019: (fly-airplane a0 l1-0 l0-0)
3.020: (fly-airplane a0 l1-0 l0-0)
3.300: (load-truck p12 t1 l1-0)
3.300: (load-truck p15 t1 l1-0)
3.300: (load-truck p14 t1 l1-0)
3.300: (load-truck p21 t1 l1-0)
3.300: (load-truck p9 t1 l1-0)
3.300: (load-truck p20 t1 l1-0)
3.300: (load-truck p6 t1 l1-0)
3.300: (load-truck p15 t1 l1-0)
3.300: (load-truck p12 t1 l1-0)
3.300: (load-truck p6 t1 l1-0)
3.300: (load-truck p20 t1 l1-0)
3.300: (load-truck p0 t1 l1-0)
3.300: (load-truck p10 t1 l1-0)
3.300: (load-truck p9 t1 l1-0)
3.300: (load-truck p11 t1 l1-0)
3.300: (load-truck p14 t1 l1-0)
3.300: (load-truck p21 t1 l1-0)
3.300: (load-truck p10 t1 l1-0)
3.300: (load-truck p0 t1 l1-0)
3.300: (load-truck p15 t1 l1-0)
3.300: (load-truck p12 t1 l1-0)
3.300: (load-truck p6 t1 l1-0)
3.300: (load-truck p0 t1 l1-0)
3.300: (load-truck p20 t1 l1-0)
3.300: (load-truck p10 t1 l1-0)
3.301: (load-truck p10 t1 l1-0)
3.301: (load-truck p0 t1 l1-0)
3.301: (load-truck p20 t1 l1-0)
3.301: (load-truck p6 t1 l1-0)
3.301: (load-truck p15 t1 l1-0)
3.301: (load-truck p10 t1 l1-0)
3.301: (load-truck p0 t1 l1-0)
3.301: (load-truck p9 t1 l1-0)
3.301: (load-truck p12 t1 l1-0)
3.301: (load-truck p14 t1 l1-0)
3.301: (load-truck p12 t1 l1-0)
3.301: (load-truck p0 t1 l1-0)
3.301: (load-truck p21 t1 l1-0)
3.301: (load-truck p14 t1 l1-0)
3.301: (load-truck p20 t1 l1-0)
3.301: (load-truck p6 t1 l1-0)
3.301: (load-truck p10 t1 l1-0)
3.301: (load-truck p9 t1 l1-0)
3.301: (load-truck p15 t1 l1-0)
3.301: (load-truck p9 t1 l1-0)
3.301: (load-truck p21 t1 l1-0)
3.301: (load-truck p14 t1 l1-0)
3.301: (load-truck p14 t1 l1-0)
3.301: (load-truck p9 t1 l1-0)
3.301: (load-truck p21 t1 l1-0)
3.301: (load-truck p21 t1 l1-0)
3.301: (load-truck p20 t1 l1-0)
3.301: (load-truck p14 t1 l1-0)
3.301: (load-truck p9 t1 l1-0)
3.301: (load-truck p21 t1 l1-0)
3.301: (load-truck p6 t1 l1-0)
3.301: (load-truck p15 t1 l1-0)
3.301: (load-truck p6 t1 l1-0)
3.301: (load-truck p10 t1 l1-0)
3.301: (load-truck p0 t1 l1-0)
3.301: (load-truck p20 t1 l1-0)
3.301: (load-truck p12 t1 l1-0)
3.301: (load-truck p12 t1 l1-0)
3.301: (load-truck p10 t1 l1-0)
3.301: (load-truck p0 t1 l1-0)
3.301: (load-truck p12 t1 l1-0)
3.301: (load-truck p15 t1 l1-0)
3.301: (load-truck p9 t1 l1-0)
3.301: (load-truck p21 t1 l1-0)
3.301: (load-truck p14 t1 l1-0)
3.301: (load-truck p11 t1 l1-0)
3.301: (load-truck p9 t1 l1-0)
3.301: (load-truck p14 t1 l1-0)
3.301: (load-truck p21 t1 l1-0)
3.301: (load-truck p20 t1 l1-0)
3.301: (load-truck p0 t1 l1-0)
3.301: (load-truck p6 t1 l1-0)
3.301: (load-truck p15 t1 l1-0)
3.301: (load-truck p12 t1 l1-0)
3.301: (load-truck p15 t1 l1-0)
2.567: (unload-truck p5 t1 l1-0)
2.568: (unload-truck p5 t1 l1-0)
2.568: (unload-truck p5 t1 l1-0)
2.570: (unload-truck p5 t1 l1-0)
2.570: (unload-truck p5 t1 l1-0)
2.573: (unload-truck p8 t1 l1-0)
2.573: (unload-truck p8 t1 l1-0)
2.574: (unload-truck p5 t1 l1-0)
2.574: (unload-truck p8 t1 l1-0)
2.574: (unload-truck p8 t1 l1-0)
2.576: (unload-truck p5 t1 l1-0)
2.576: (unload-truck p5 t1 l1-0)
2.577: (unload-truck p5 t1 l1-0)
2.577: (unload-truck p5 t1 l1-0)
2.578: (unload-truck p5 t1 l1-0)
2.578: (unload-truck p5 t1 l1-0)
2.578: (unload-truck p8 t1 l1-0)
2.579: (unload-truck p5 t1 l1-0)
2.580: (unload-truck p5 t1 l1-0)
2.580: (unload-truck p5 t1 l1-0)
2.581: (unload-truck p5 t1 l1-0)
2.581: (unload-truck p8 t1 l1-0)
2.581: (unload-truck p8 t1 l1-0)
2.581: (unload-truck p8 t1 l1-0)
3.050: (fly-airplane a0 l1-0 l0-0)
3.050: (fly-airplane a1 l1-0 l0-0)
3.050: (fly-airplane a0 l1-0 l0-0)
3.050: (fly-airplane a0 l1-0 l0-0)
3.050: (fly-airplane a1 l1-0 l0-0)
3.050: (fly-airplane a1 l1-0 l0-0)
3.050: (fly-airplane a1 l1-0 l0-0)
3.050: (fly-airplane a0 l1-0 l0-0)
3.050: (fly-airplane a1 l1-0 l0-0)
3.050: (fly-airplane a1 l1-0 l0-0)
3.050: (fly-airplane a0 l1-0 l0-0)
3.050: (fly-airplane a0 l1-0 l0-0)
3.050: (fly-airplane a0 l1-0 l0-0)
3.050: (fly-airplane a1 l1-0 l0-0)
3.050: (fly-airplane a1 l1-0 l0-0)
3.050: (fly-airplane a0 l1-0 l0-0)
3.050: (fly-airplane a0 l1-0 l0-0)
3.050: (fly-airplane a1 l1-0 l0-0)
3.050: (fly-airplane a1 l1-0 l0-0)
3.050: (fly-airplane a0 l1-0 l0-0)
3.050: (fly-airplane a0 l1-0 l0-0)
3.050: (fly-airplane a1 l1-0 l0-0)
3.050: (fly-airplane a0 l1-0 l0-0)
3.050: (fly-airplane a0 l1-0 l0-0)
3.050: (fly-airplane a1 l1-0 l0-0)
3.050: (fly-airplane a1 l1-0 l0-0)
3.051: (fly-airplane a0 l1-0 l0-0)
3.051: (fly-airplane a1 l1-0 l0-0)
3.051: (fly-airplane a0 l1-0 l0-0)
3.051: (fly-airplane a0 l1-0 l0-0)
3.051: (fly-airplane a1 l1-0 l0-0)
3.051: (fly-airplane a0 l1-0 l0-0)
3.051: (fly-airplane a1 l1-0 l0-0)
3.051: (fly-airplane a0 l1-0 l0-0)
3.054: (fly-airplane a1 l1-0 l0-0)
3.054: (fly-airplane a1 l1-0 l0-0)
3.054: (fly-airplane a0 l1-0 l0-0)
3.054: (fly-airplane a1 l1-0 l0-0)
3.066: (fly-airplane a1 l1-0 l0-0)
3.066: (fly-airplane a0 l1-0 l0-0)
3.067: (fly-airplane a1 l1-0 l0-0)
3.067: (fly-airplane a0 l1-0 l0-0)
3.069: (fly-airplane a0 l1-0 l0-0)
3.069: (fly-airplane a1 l1-0 l0-0)
3.069: (fly-airplane a0 l1-0 l0-0)
3.069: (fly-airplane a1 l1-0 l0-0)
3.069: (fly-airplane a1 l1-0 l0-0)
3.069: (fly-airplane a1 l1-0 l0-0)
3.069: (fly-airplane a0 l1-0 l0-0)
3.069: (fly-airplane a0 l1-0 l0-0)
3.069: (fly-airplane a1 l1-0 l0-0)
3.070: (fly-airplane a0 l1-0 l0-0)
3.070: (fly-airplane a1 l1-0 l0-0)
3.070: (fly-airplane a0 l1-0 l0-0)
3.070: (fly-airplane a1 l1-0 l0-0)
3.070: (fly-airplane a0 l1-0 l0-0)
2.037: (fly-airplane a1 l1-0 l0-0)
2.046: (unload-truck p5 t1 l1-0)
2.046: (unload-truck p8 t1 l1-0)
3.300: (load-truck p12 t1 l1-0)
3.300: (load-truck p6 t1 l1-0)
3.300: (load-truck p21 t1 l1-0)
3.300: (load-truck p9 t1 l1-0)
3.300: (load-truck p11 t1 l1-0)
3.300: (load-truck p14 t1 l1-0)
3.300: (load-truck p0 t1 l1-0)
3.300: (load-truck p8 t1 l1-0)
3.300: (load-truck p12 t1 l1-0)
3.300: (load-truck p6 t1 l1-0)
3.300: (load-truck p20 t1 l1-0)
3.300: (load-truck p20 t1 l1-0)
3.300: (load-truck p10 t1 l1-0)
3.300: (load-truck p8 t1 l1-0)
3.300: (load-truck p9 t1 l1-0)
3.300: (load-truck p11 t1 l1-0)
3.300: (load-truck p14 t1 l1-0)
3.300: (load-truck p21 t1 l1-0)
3.300: (load-truck p10 t1 l1-0)
3.300: (load-truck p0 t1 l1-0)
3.300: (load-truck p12 t1 l1-0)
3.300: (load-truck p15 t1 l1-0)
3.300: (load-truck p0 t1 l1-0)
3.300: (load-truck p10 t1 l1-0)
3.300: (load-truck p20 t1 l1-0)
3.301: (load-truck p12 t1 l1-0)
3.301: (load-truck p10 t1 l1-0)
3.301: (load-truck p20 t1 l1-0)
3.301: (load-truck p15 t1 l1-0)
3.301: (load-truck p20 t1 l1-0)
3.301: (load-truck p10 t1 l1-0)
3.301: (load-truck p0 t1 l1-0)
3.301: (load-truck p11 t1 l1-0)
3.301: (load-truck p9 t1 l1-0)
3.301: (load-truck p21 t1 l1-0)
3.301: (load-truck p20 t1 l1-0)
3.301: (load-truck p14 t1 l1-0)
3.301: (load-truck p11 t1 l1-0)
3.301: (load-truck p0 t1 l1-0)
3.301: (load-truck p9 t1 l1-0)
3.301: (load-truck p15 t1 l1-0)
3.301: (load-truck p12 t1 l1-0)
3.301: (load-truck p14 t1 l1-0)
3.301: (load-truck p11 t1 l1-0)
3.301: (load-truck p21 t1 l1-0)
3.301: (load-truck p9 t1 l1-0)
3.301: (load-truck p9 t1 l1-0)
3.301: (load-truck p11 t1 l1-0)
3.301: (load-truck p14 t1 l1-0)
3.301: (load-truck p21 t1 l1-0)
3.301: (load-truck p10 t1 l1-0)
3.301: (load-truck p14 t1 l1-0)
3.301: (load-truck p9 t1 l1-0)
3.301: (load-truck p8 t1 l1-0)
3.301: (load-truck p11 t1 l1-0)
3.301: (load-truck p14 t1 l1-0)
3.301: (load-truck p21 t1 l1-0)
3.301: (load-truck p15 t1 l1-0)
3.301: (load-truck p6 t1 l1-0)
3.301: (load-truck p12 t1 l1-0)
3.301: (load-truck p6 t1 l1-0)
3.301: (load-truck p15 t1 l1-0)
3.301: (load-truck p10 t1 l1-0)
3.301: (load-truck p0 t1 l1-0)
3.301: (load-truck p21 t1 l1-0)
3.301: (load-truck p12 t1 l1-0)
3.301: (load-truck p0 t1 l1-0)
3.301: (load-truck p10 t1 l1-0)
3.301: (load-truck p9 t1 l1-0)
3.301: (load-truck p21 t1 l1-0)
3.301: (load-truck p14 t1 l1-0)
3.301: (load-truck p11 t1 l1-0)
3.301: (load-truck p9 t1 l1-0)
3.301: (load-truck p8 t1 l1-0)
3.301: (load-truck p11 t1 l1-0)
3.301: (load-truck p14 t1 l1-0)
3.301: (load-truck p21 t1 l1-0)
2.733: (fly-airplane a0 l1-0 l0-0)
2.897: (load-airplane p12 a0 l1-0)
2.897: (load-airplane p6 a0 l1-0)
