/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
34.779: (fly-airplane a0 l0-0 l1-0)
34.779: (fly-airplane a0 l0-0 l1-0)
34.779: (fly-airplane a0 l0-0 l1-0)
34.779: (fly-airplane a1 l0-0 l1-0)
34.893: (unload-airplane p0 a1 l1-0)
34.900: (fly-airplane a0 l0-0 l1-0)
34.900: (fly-airplane a0 l0-0 l1-0)
34.900: (fly-airplane a0 l0-0 l1-0)
34.900: (fly-airplane a0 l0-0 l1-0)
34.900: (fly-airplane a0 l0-0 l1-0)
34.911: (load-truck p10 t1 l1-1)
33.947: (fly-airplane a1 l1-0 l0-0)
33.948: (fly-airplane a0 l0-0 l1-0)
33.949: (fly-airplane a1 l0-0 l1-0)
33.952: (fly-airplane a0 l0-0 l1-0)
33.953: (fly-airplane a0 l0-0 l1-0)
33.954: (fly-airplane a1 l1-0 l0-0)
33.955: (fly-airplane a0 l0-0 l1-0)
33.955: (fly-airplane a2 l0-0 l1-0)
33.956: (fly-airplane a2 l1-0 l0-0)
33.957: (fly-airplane a2 l0-0 l1-0)
33.958: (fly-airplane a1 l1-0 l0-0)
34.262: (fly-airplane a0 l0-0 l1-0)
34.262: (fly-airplane a1 l1-0 l0-0)
34.262: (fly-airplane a0 l0-0 l1-0)
34.263: (fly-airplane a2 l0-0 l1-0)
34.265: (fly-airplane a0 l0-0 l1-0)
34.267: (fly-airplane a0 l0-0 l1-0)
34.270: (fly-airplane a2 l0-0 l1-0)
34.271: (fly-airplane a2 l0-0 l1-0)
34.271: (fly-airplane a2 l0-0 l1-0)
34.273: (fly-airplane a1 l1-0 l0-0)
34.273: (fly-airplane a1 l1-0 l0-0)
34.273: (fly-airplane a1 l1-0 l0-0)
34.599: (fly-airplane a0 l0-0 l1-0)
34.600: (fly-airplane a1 l1-0 l0-0)
34.600: (fly-airplane a2 l1-0 l0-0)
34.600: (fly-airplane a1 l1-0 l0-0)
34.601: (fly-airplane a0 l0-0 l1-0)
34.602: (fly-airplane a2 l0-0 l1-0)
34.602: (fly-airplane a2 l0-0 l1-0)
34.604: (fly-airplane a0 l0-0 l1-0)
34.660: (fly-airplane a2 l1-0 l0-0)
34.667: (fly-airplane a1 l1-0 l0-0)
34.708: (fly-airplane a1 l1-0 l0-0)
34.709: (fly-airplane a1 l1-0 l0-0)
34.714: (unload-airplane p11 a2 l1-0)
34.714: (unload-airplane p11 a2 l1-0)
34.715: (unload-airplane p11 a2 l1-0)
34.715: (unload-airplane p11 a2 l1-0)
34.886: (fly-airplane a1 l1-0 l0-0)
34.906: (fly-airplane a0 l1-0 l0-0)
34.910: (unload-airplane p1 a0 l0-0)
34.922: (load-truck p10 t1 l1-1)
34.923: (load-truck p10 t1 l1-1)
34.924: (load-truck p10 t1 l1-1)
34.924: (load-truck p10 t1 l1-1)
34.924: (load-truck p10 t1 l1-1)
34.924: (load-truck p10 t1 l1-1)
34.925: (load-truck p10 t1 l1-1)
34.929: (load-truck p10 t1 l1-1)
34.936: (load-truck p18 t0 l0-1)
34.936: (load-truck p26 t0 l0-1)
34.937: (load-truck p18 t0 l0-1)
34.937: (load-truck p26 t0 l0-1)
34.937: (load-truck p26 t0 l0-1)
34.937: (load-truck p26 t0 l0-1)
34.937: (load-truck p18 t0 l0-1)
34.937: (load-truck p18 t0 l0-1)
34.938: (load-truck p26 t0 l0-1)
34.938: (load-truck p18 t0 l0-1)
34.938: (load-truck p26 t0 l0-1)
34.938: (load-truck p18 t0 l0-1)
34.939: (load-truck p26 t0 l0-1)
34.939: (load-truck p18 t0 l0-1)
34.942: (load-truck p18 t0 l0-1)
34.942: (load-truck p26 t0 l0-1)
34.942: (fly-airplane a2 l1-0 l0-0)
34.942: (fly-airplane a2 l1-0 l0-0)
34.948: (fly-airplane a2 l1-0 l0-0)
34.948: (fly-airplane a2 l1-0 l0-0)
34.951: (fly-airplane a2 l1-0 l0-0)
34.999: (unload-airplane p1 a0 l1-0)
34.999: (unload-airplane p0 a0 l1-0)
34.999: (unload-airplane p0 a1 l1-0)
35.001: (fly-airplane a0 l0-0 l1-0)
35.022: (fly-airplane a1 l0-0 l1-0)
35.022: (fly-airplane a1 l0-0 l1-0)
35.024: (fly-airplane a1 l0-0 l1-0)
35.025: (fly-airplane a1 l0-0 l1-0)
35.026: (fly-airplane a1 l0-0 l1-0)
33.887: (load-airplane p1 a1 l0-0)
33.946: (fly-airplane a1 l1-0 l0-0)
33.947: (fly-airplane a0 l0-0 l1-0)
33.948: (fly-airplane a2 l1-0 l0-0)
34.705: (load-airplane p1 a2 l1-0)
34.715: (fly-airplane a0 l0-0 l1-0)
34.716: (unload-airplane p11 a2 l1-0)
34.716: (unload-airplane p11 a2 l1-0)
34.717: (fly-airplane a0 l0-0 l1-0)
34.802: (unload-airplane p1 a0 l0-0)
34.805: (fly-airplane a2 l1-0 l0-0)
34.887: (fly-airplane a0 l0-0 l1-0)
34.891: (unload-airplane p1 a0 l1-0)
34.891: (unload-airplane p0 a0 l1-0)
34.892: (fly-airplane a1 l1-0 l0-0)
34.892: (fly-airplane a2 l1-0 l0-0)
34.892: (fly-airplane a0 l1-0 l0-0)
34.917: (load-truck p10 t1 l1-1)
34.917: (fly-airplane a1 l0-0 l1-0)
34.917: (fly-airplane a2 l0-0 l1-0)
34.918: (load-truck p10 t1 l1-1)
34.918: (load-truck p10 t1 l1-1)
34.918: (fly-airplane a1 l0-0 l1-0)
34.919: (fly-airplane a0 l0-0 l1-0)
34.920: (fly-airplane a0 l0-0 l1-0)
34.921: (fly-airplane a1 l0-0 l1-0)
34.923: (load-truck p10 t1 l1-1)
34.923: (fly-airplane a1 l0-0 l1-0)
34.927: (fly-airplane a1 l0-0 l1-0)
34.928: (load-truck p18 t0 l0-1)
34.928: (load-truck p26 t0 l0-1)
34.928: (load-truck p18 t0 l0-1)
34.928: (load-truck p26 t0 l0-1)
34.929: (fly-airplane a0 l0-0 l1-0)
34.929: (fly-airplane a0 l0-0 l1-0)
34.930: (load-truck p18 t0 l0-1)
34.930: (load-truck p26 t0 l0-1)
34.930: (fly-airplane a1 l0-0 l1-0)
34.931: (fly-airplane a2 l1-0 l0-0)
34.931: (fly-airplane a1 l0-0 l1-0)
34.931: (fly-airplane a1 l0-0 l1-0)
34.932: (fly-airplane a1 l0-0 l1-0)
34.932: (fly-airplane a1 l0-0 l1-0)
34.932: (fly-airplane a1 l0-0 l1-0)
34.932: (fly-airplane a1 l0-0 l1-0)
34.933: (fly-airplane a1 l0-0 l1-0)
34.933: (fly-airplane a1 l0-0 l1-0)
34.933: (fly-airplane a0 l0-0 l1-0)
34.933: (fly-airplane a1 l0-0 l1-0)
34.934: (load-truck p26 t0 l0-1)
34.934: (load-truck p18 t0 l0-1)
34.940: (fly-airplane a0 l0-0 l1-0)
34.940: (fly-airplane a2 l0-0 l1-0)
34.940: (fly-airplane a2 l0-0 l1-0)
34.940: (fly-airplane a0 l0-0 l1-0)
35.061: (unload-airplane p1 a0 l1-0)
35.066: (fly-airplane a2 l1-0 l0-0)
35.066: (fly-airplane a1 l1-0 l0-0)
35.112: (load-truck p18 t0 l0-1)
35.112: (load-truck p26 t0 l0-1)
35.121: (load-airplane p15 a1 l0-0)
35.121: (load-airplane p8 a1 l0-0)
35.121: (load-airplane p5 a1 l0-0)
35.122: (load-airplane p11 a1 l0-0)
35.137: (fly-airplane a1 l0-0 l1-0)
35.140: (unload-airplane p0 a1 l0-0)
35.147: (unload-airplane p6 a0 l1-0)
35.160: (unload-airplane p0 a2 l0-0)
35.200: (unload-truck p13 t0 l0-1)
35.200: (unload-truck p9 t0 l0-1)
35.202: (unload-truck p9 t0 l0-1)
35.202: (unload-truck p13 t0 l0-1)
35.207: (unload-truck p13 t0 l0-1)
35.207: (unload-truck p9 t0 l0-1)
35.212: (unload-truck p21 t1 l1-1)
35.212: (unload-truck p20 t1 l1-1)
35.212: (unload-truck p3 t1 l1-1)
35.212: (unload-truck p28 t1 l1-1)
35.212: (unload-truck p24 t1 l1-1)
35.220: (unload-truck p3 t1 l1-1)
33.766: (unload-airplane p11 a1 l0-0)
33.766: (unload-airplane p11 a1 l0-0)
33.944: (fly-airplane a1 l1-0 l0-0)
33.944: (load-airplane p1 a2 l1-0)
33.950: (fly-airplane a2 l1-0 l0-0)
34.601: (load-airplane p1 a2 l1-0)
34.603: (fly-airplane a0 l1-0 l0-0)
34.668: (load-airplane p1 a2 l0-0)
34.818: (load-truck p10 t1 l1-1)
34.839: (load-truck p18 t0 l0-1)
34.839: (load-truck p26 t0 l0-1)
34.897: (fly-airplane a0 l1-0 l0-0)
34.900: (fly-airplane a2 l1-0 l0-0)
34.908: (fly-airplane a2 l1-0 l0-0)
34.914: (fly-airplane a0 l0-0 l1-0)
34.914: (unload-airplane p0 a1 l0-0)
34.923: (fly-airplane a2 l1-0 l0-0)
34.924: (load-truck p10 t1 l1-1)
34.934: (unload-truck p3 t1 l1-1)
34.934: (unload-truck p24 t1 l1-1)
34.934: (unload-truck p21 t1 l1-1)
34.934: (unload-truck p20 t1 l1-1)
34.934: (unload-truck p28 t1 l1-1)
34.937: (load-truck p26 t0 l0-1)
34.937: (load-truck p18 t0 l0-1)
34.945: (fly-airplane a2 l1-0 l0-0)
34.945: (fly-airplane a2 l1-0 l0-0)
35.029: (fly-airplane a0 l0-0 l1-0)
35.029: (fly-airplane a1 l0-0 l1-0)
35.038: (fly-airplane a1 l1-0 l0-0)
35.039: (unload-airplane p1 a0 l1-0)
35.041: (fly-airplane a2 l1-0 l0-0)
35.041: (fly-airplane a1 l1-0 l0-0)
35.054: (fly-airplane a0 l1-0 l0-0)
35.054: (fly-airplane a2 l1-0 l0-0)
35.056: (fly-airplane a0 l1-0 l0-0)
35.056: (fly-airplane a1 l1-0 l0-0)
35.058: (unload-truck p13 t0 l0-1)
35.058: (unload-truck p9 t0 l0-1)
35.061: (fly-airplane a0 l1-0 l0-0)
35.085: (fly-airplane a1 l0-0 l1-0)
35.089: (fly-airplane a1 l0-0 l1-0)
35.089: (fly-airplane a1 l0-0 l1-0)
35.092: (fly-airplane a0 l0-0 l1-0)
35.094: (fly-airplane a1 l0-0 l1-0)
35.114: (fly-airplane a0 l1-0 l0-0)
35.116: (fly-airplane a0 l1-0 l0-0)
35.120: (load-truck p19 t1 l1-1)
35.120: (load-truck p16 t1 l1-1)
35.124: (fly-airplane a0 l1-0 l0-0)
35.124: (fly-airplane a0 l1-0 l0-0)
35.124: (fly-airplane a0 l1-0 l0-0)
35.129: (fly-airplane a0 l1-0 l0-0)
35.146: (fly-airplane a1 l0-0 l1-0)
35.148: (fly-airplane a0 l1-0 l0-0)
35.150: (fly-airplane a2 l1-0 l0-0)
35.154: (fly-airplane a1 l1-0 l0-0)
35.154: (fly-airplane a0 l1-0 l0-0)
35.164: (unload-airplane p6 a1 l0-0)
35.202: (load-airplane p11 a0 l1-0)
35.203: (load-airplane p11 a0 l1-0)
35.207: (unload-truck p13 t0 l0-1)
35.207: (unload-truck p9 t0 l0-1)
35.208: (fly-airplane a0 l1-0 l0-0)
35.208: (fly-airplane a0 l1-0 l0-0)
35.208: (fly-airplane a0 l1-0 l0-0)
35.208: (fly-airplane a0 l1-0 l0-0)
35.208: (fly-airplane a0 l1-0 l0-0)
35.208: (fly-airplane a0 l1-0 l0-0)
35.208: (fly-airplane a0 l1-0 l0-0)
35.213: (fly-airplane a2 l1-0 l0-0)
35.213: (fly-airplane a2 l1-0 l0-0)
35.214: (load-airplane p8 a1 l0-0)
35.214: (load-airplane p5 a1 l0-0)
35.214: (load-airplane p15 a1 l0-0)
35.215: (fly-airplane a1 l1-0 l0-0)
35.216: (fly-airplane a1 l1-0 l0-0)
35.223: (fly-airplane a2 l1-0 l0-0)
35.229: (unload-truck p28 t1 l1-1)
35.230: (unload-truck p24 t1 l1-1)
33.719: (unload-airplane p11 a1 l0-0)
33.719: (unload-airplane p11 a1 l0-0)
33.765: (unload-airplane p11 a1 l0-0)
33.765: (unload-airplane p11 a1 l0-0)
33.772: (fly-airplane a2 l1-0 l0-0)
33.772: (fly-airplane a2 l1-0 l0-0)
33.878: (unload-airplane p11 a1 l0-0)
33.881: (unload-airplane p11 a1 l0-0)
33.881: (unload-airplane p11 a1 l0-0)
33.947: (fly-airplane a2 l0-0 l1-0)
33.947: (load-airplane p1 a2 l0-0)
33.948: (fly-airplane a0 l1-0 l0-0)
33.948: (fly-airplane a1 l1-0 l0-0)
33.952: (fly-airplane a0 l1-0 l0-0)
33.953: (fly-airplane a1 l0-0 l1-0)
33.953: (fly-airplane a2 l1-0 l0-0)
33.958: (load-airplane p1 a2 l1-0)
34.049: (load-airplane p0 a0 l0-0)
34.123: (fly-airplane a0 l1-0 l0-0)
34.130: (fly-airplane a0 l1-0 l0-0)
34.394: (fly-airplane a1 l0-0 l1-0)
34.395: (fly-airplane a1 l0-0 l1-0)
34.561: (fly-airplane a0 l1-0 l0-0)
34.562: (fly-airplane a0 l1-0 l0-0)
34.646: (load-truck p10 t1 l1-1)
34.647: (load-truck p10 t1 l1-1)
34.692: (fly-airplane a2 l1-0 l0-0)
34.717: (unload-airplane p11 a1 l1-0)
34.717: (load-truck p26 t0 l0-1)
34.717: (load-truck p18 t0 l0-1)
34.717: (load-truck p18 t0 l0-1)
34.717: (load-truck p26 t0 l0-1)
34.720: (fly-airplane a2 l1-0 l0-0)
34.722: (fly-airplane a2 l1-0 l0-0)
34.746: (fly-airplane a1 l0-0 l1-0)
34.757: (fly-airplane a1 l0-0 l1-0)
34.759: (fly-airplane a1 l0-0 l1-0)
34.771: (fly-airplane a0 l0-0 l1-0)
34.773: (load-airplane p1 a2 l0-0)
34.774: (load-airplane p0 a0 l0-0)
34.775: (fly-airplane a2 l1-0 l0-0)
34.775: (fly-airplane a1 l1-0 l0-0)
34.778: (load-airplane p6 a0 l0-0)
34.803: (fly-airplane a2 l1-0 l0-0)
34.812: (fly-airplane a2 l1-0 l0-0)
34.812: (fly-airplane a2 l1-0 l0-0)
34.812: (fly-airplane a2 l1-0 l0-0)
34.812: (fly-airplane a2 l1-0 l0-0)
34.813: (fly-airplane a2 l1-0 l0-0)
34.832: (fly-airplane a0 l0-0 l1-0)
34.848: (fly-airplane a0 l0-0 l1-0)
34.849: (fly-airplane a0 l0-0 l1-0)
34.866: (unload-airplane p1 a0 l1-0)
34.867: (unload-airplane p1 a0 l1-0)
34.896: (unload-truck p28 t1 l1-1)
34.896: (unload-truck p24 t1 l1-1)
34.896: (unload-truck p3 t1 l1-1)
34.896: (unload-truck p20 t1 l1-1)
34.896: (unload-truck p21 t1 l1-1)
34.897: (unload-truck p28 t1 l1-1)
34.897: (unload-truck p24 t1 l1-1)
34.897: (unload-truck p3 t1 l1-1)
34.897: (unload-truck p20 t1 l1-1)
34.897: (unload-truck p21 t1 l1-1)
34.913: (fly-airplane a1 l0-0 l1-0)
34.913: (fly-airplane a1 l0-0 l1-0)
34.915: (fly-airplane a1 l0-0 l1-0)
34.915: (fly-airplane a1 l0-0 l1-0)
34.915: (fly-airplane a1 l0-0 l1-0)
34.917: (load-truck p10 t1 l1-1)
34.918: (load-truck p10 t1 l1-1)
34.924: (fly-airplane a0 l1-0 l0-0)
34.925: (fly-airplane a2 l1-0 l0-0)
34.928: (load-truck p18 t0 l0-1)
34.928: (load-truck p18 t0 l0-1)
34.928: (load-truck p26 t0 l0-1)
34.928: (load-truck p26 t0 l0-1)
34.930: (fly-airplane a0 l1-0 l0-0)
34.931: (fly-airplane a1 l1-0 l0-0)
34.935: (fly-airplane a0 l0-0 l1-0)
33.699: (fly-airplane a2 l1-0 l0-0)
33.699: (fly-airplane a2 l1-0 l0-0)
33.737: (fly-airplane a0 l0-0 l1-0)
33.737: (fly-airplane a0 l0-0 l1-0)
33.760: (load-airplane p1 a2 l1-0)
33.766: (load-airplane p1 a2 l1-0)
33.770: (fly-airplane a2 l1-0 l0-0)
33.771: (fly-airplane a2 l1-0 l0-0)
33.771: (fly-airplane a2 l1-0 l0-0)
33.779: (fly-airplane a1 l0-0 l1-0)
33.781: (fly-airplane a0 l1-0 l0-0)
33.781: (fly-airplane a0 l1-0 l0-0)
33.781: (fly-airplane a1 l0-0 l1-0)
33.807: (fly-airplane a1 l0-0 l1-0)
33.808: (fly-airplane a1 l0-0 l1-0)
33.808: (fly-airplane a1 l0-0 l1-0)
33.897: (fly-airplane a0 l0-0 l1-0)
33.898: (fly-airplane a0 l0-0 l1-0)
33.898: (fly-airplane a0 l0-0 l1-0)
33.898: (fly-airplane a0 l0-0 l1-0)
33.934: (fly-airplane a1 l1-0 l0-0)
33.948: (fly-airplane a0 l0-0 l1-0)
33.949: (fly-airplane a0 l0-0 l1-0)
33.955: (load-airplane p0 a0 l0-0)
33.956: (fly-airplane a1 l0-0 l1-0)
33.959: (fly-airplane a1 l0-0 l1-0)
34.243: (fly-airplane a1 l0-0 l1-0)
34.243: (fly-airplane a1 l0-0 l1-0)
34.322: (fly-airplane a2 l0-0 l1-0)
34.433: (fly-airplane a2 l1-0 l0-0)
34.433: (fly-airplane a2 l1-0 l0-0)
34.440: (fly-airplane a0 l1-0 l0-0)
34.440: (fly-airplane a0 l1-0 l0-0)
34.498: (fly-airplane a2 l1-0 l0-0)
34.498: (fly-airplane a2 l1-0 l0-0)
34.499: (fly-airplane a1 l0-0 l1-0)
34.499: (fly-airplane a1 l0-0 l1-0)
34.572: (load-airplane p4 a2 l1-0)
34.572: (load-airplane p7 a2 l1-0)
34.572: (load-airplane p4 a2 l1-0)
34.572: (load-airplane p7 a2 l1-0)
34.582: (fly-airplane a1 l0-0 l1-0)
34.583: (fly-airplane a1 l0-0 l1-0)
34.616: (load-truck p10 t1 l1-1)
34.616: (load-truck p10 t1 l1-1)
34.640: (load-truck p10 t1 l1-1)
34.640: (load-truck p10 t1 l1-1)
34.644: (fly-airplane a2 l1-0 l0-0)
34.645: (fly-airplane a2 l1-0 l0-0)
34.660: (fly-airplane a2 l1-0 l0-0)
34.660: (load-airplane p0 a2 l0-0)
34.661: (load-airplane p0 a0 l0-0)
34.667: (fly-airplane a2 l1-0 l0-0)
34.684: (load-truck p26 t0 l0-1)
34.684: (load-truck p18 t0 l0-1)
34.684: (load-truck p26 t0 l0-1)
34.684: (load-truck p18 t0 l0-1)
34.704: (fly-airplane a0 l1-0 l0-0)
34.710: (load-truck p18 t0 l0-1)
34.710: (load-truck p26 t0 l0-1)
34.710: (load-truck p18 t0 l0-1)
34.711: (load-truck p26 t0 l0-1)
34.713: (fly-airplane a2 l1-0 l0-0)
34.713: (fly-airplane a2 l1-0 l0-0)
34.714: (fly-airplane a2 l1-0 l0-0)
34.715: (unload-airplane p11 a1 l1-0)
34.716: (fly-airplane a1 l0-0 l1-0)
34.717: (fly-airplane a1 l0-0 l1-0)
34.718: (fly-airplane a2 l1-0 l0-0)
34.723: (unload-airplane p1 a0 l1-0)
34.723: (unload-airplane p1 a0 l1-0)
34.756: (fly-airplane a1 l0-0 l1-0)
34.756: (fly-airplane a2 l1-0 l0-0)
34.761: (fly-airplane a2 l1-0 l0-0)
34.761: (fly-airplane a2 l1-0 l0-0)
34.762: (fly-airplane a1 l0-0 l1-0)
34.762: (fly-airplane a1 l0-0 l1-0)
34.769: (unload-airplane p1 a0 l0-0)
34.769: (unload-airplane p1 a0 l0-0)
34.811: (fly-airplane a2 l1-0 l0-0)
33.723: (fly-airplane a2 l1-0 l0-0)
33.723: (fly-airplane a2 l1-0 l0-0)
33.723: (fly-airplane a0 l0-0 l1-0)
33.723: (fly-airplane a0 l0-0 l1-0)
33.766: (fly-airplane a1 l0-0 l1-0)
33.766: (fly-airplane a1 l0-0 l1-0)
33.766: (fly-airplane a0 l1-0 l0-0)
33.768: (fly-airplane a0 l1-0 l0-0)
33.773: (fly-airplane a0 l1-0 l0-0)
33.773: (fly-airplane a2 l1-0 l0-0)
33.773: (fly-airplane a0 l1-0 l0-0)
33.773: (fly-airplane a2 l1-0 l0-0)
33.810: (fly-airplane a1 l0-0 l1-0)
33.810: (fly-airplane a1 l0-0 l1-0)
33.811: (fly-airplane a1 l0-0 l1-0)
33.814: (fly-airplane a2 l1-0 l0-0)
33.814: (fly-airplane a2 l1-0 l0-0)
33.814: (fly-airplane a2 l1-0 l0-0)
33.879: (fly-airplane a1 l1-0 l0-0)
33.883: (fly-airplane a0 l0-0 l1-0)
33.886: (fly-airplane a2 l1-0 l0-0)
33.886: (fly-airplane a2 l1-0 l0-0)
33.889: (fly-airplane a0 l0-0 l1-0)
33.889: (fly-airplane a0 l0-0 l1-0)
33.891: (fly-airplane a2 l1-0 l0-0)
33.892: (fly-airplane a0 l0-0 l1-0)
33.903: (fly-airplane a1 l0-0 l1-0)
33.904: (fly-airplane a1 l0-0 l1-0)
33.908: (fly-airplane a0 l0-0 l1-0)
33.908: (fly-airplane a0 l0-0 l1-0)
33.908: (fly-airplane a0 l0-0 l1-0)
33.909: (fly-airplane a1 l0-0 l1-0)
33.920: (unload-truck p19 t1 l1-1)
33.920: (unload-truck p19 t1 l1-1)
33.924: (unload-truck p16 t1 l1-1)
33.924: (unload-truck p16 t1 l1-1)
33.930: (fly-airplane a0 l0-0 l1-0)
33.931: (fly-airplane a2 l0-0 l1-0)
33.932: (fly-airplane a0 l0-0 l1-0)
33.940: (fly-airplane a1 l0-0 l1-0)
33.941: (fly-airplane a1 l0-0 l1-0)
33.942: (fly-airplane a1 l0-0 l1-0)
33.955: (fly-airplane a2 l1-0 l0-0)
33.956: (fly-airplane a2 l1-0 l0-0)
33.959: (fly-airplane a2 l1-0 l0-0)
33.960: (fly-airplane a2 l1-0 l0-0)
34.097: (fly-airplane a1 l0-0 l1-0)
34.097: (fly-airplane a1 l0-0 l1-0)
34.102: (fly-airplane a0 l0-0 l1-0)
34.103: (fly-airplane a0 l0-0 l1-0)
34.135: (fly-airplane a2 l1-0 l0-0)
34.136: (fly-airplane a2 l1-0 l0-0)
34.265: (fly-airplane a2 l1-0 l0-0)
34.266: (fly-airplane a2 l1-0 l0-0)
34.273: (fly-airplane a1 l0-0 l1-0)
34.273: (fly-airplane a1 l0-0 l1-0)
34.328: (fly-airplane a2 l0-0 l1-0)
34.337: (fly-airplane a1 l1-0 l0-0)
34.369: (load-airplane p1 a2 l1-0)
34.371: (load-airplane p1 a2 l1-0)
34.392: (fly-airplane a1 l0-0 l1-0)
34.392: (fly-airplane a1 l0-0 l1-0)
34.557: (fly-airplane a2 l1-0 l0-0)
34.557: (fly-airplane a2 l1-0 l0-0)
34.587: (fly-airplane a0 l0-0 l1-0)
34.587: (fly-airplane a0 l0-0 l1-0)
34.599: (fly-airplane a0 l0-0 l1-0)
34.599: (fly-airplane a0 l0-0 l1-0)
34.599: (fly-airplane a2 l1-0 l0-0)
34.601: (load-airplane p4 a0 l1-0)
34.601: (load-airplane p4 a2 l1-0)
34.601: (load-airplane p7 a0 l1-0)
34.601: (load-airplane p7 a2 l1-0)
34.601: (load-airplane p7 a0 l1-0)
34.601: (load-airplane p4 a2 l1-0)
34.601: (load-airplane p4 a0 l1-0)
34.601: (load-airplane p7 a2 l1-0)
34.602: (fly-airplane a2 l1-0 l0-0)
34.602: (load-truck p10 t1 l1-1)
34.602: (load-truck p10 t1 l1-1)
33.766: (fly-airplane a1 l0-0 l1-0)
33.767: (fly-airplane a1 l0-0 l1-0)
33.767: (fly-airplane a2 l1-0 l0-0)
33.777: (fly-airplane a2 l1-0 l0-0)
33.808: (fly-airplane a0 l0-0 l1-0)
33.808: (fly-airplane a0 l0-0 l1-0)
33.809: (fly-airplane a2 l1-0 l0-0)
33.809: (fly-airplane a2 l1-0 l0-0)
33.809: (fly-airplane a0 l0-0 l1-0)
33.809: (fly-airplane a1 l0-0 l1-0)
33.809: (fly-airplane a1 l0-0 l1-0)
33.810: (fly-airplane a2 l1-0 l0-0)
33.810: (fly-airplane a1 l0-0 l1-0)
33.903: (unload-truck p19 t1 l1-1)
33.903: (unload-truck p16 t1 l1-1)
33.908: (unload-truck p16 t1 l1-1)
33.910: (unload-truck p19 t1 l1-1)
33.916: (fly-airplane a0 l0-0 l1-0)
33.916: (fly-airplane a0 l0-0 l1-0)
33.917: (unload-truck p16 t1 l1-1)
33.921: (unload-truck p19 t1 l1-1)
33.921: (unload-truck p19 t1 l1-1)
33.921: (unload-truck p16 t1 l1-1)
33.946: (fly-airplane a0 l0-0 l1-0)
33.957: (fly-airplane a0 l0-0 l1-0)
34.241: (fly-airplane a2 l1-0 l0-0)
34.241: (fly-airplane a2 l1-0 l0-0)
34.241: (fly-airplane a0 l0-0 l1-0)
34.243: (fly-airplane a1 l0-0 l1-0)
34.243: (fly-airplane a0 l0-0 l1-0)
34.243: (fly-airplane a1 l0-0 l1-0)
34.423: (fly-airplane a0 l1-0 l0-0)
34.424: (fly-airplane a0 l1-0 l0-0)
34.439: (fly-airplane a2 l1-0 l0-0)
34.441: (fly-airplane a2 l1-0 l0-0)
34.496: (fly-airplane a0 l1-0 l0-0)
34.498: (fly-airplane a1 l0-0 l1-0)
34.498: (fly-airplane a1 l0-0 l1-0)
34.514: (fly-airplane a0 l1-0 l0-0)
34.563: (fly-airplane a2 l1-0 l0-0)
34.567: (fly-airplane a2 l1-0 l0-0)
34.571: (fly-airplane a2 l1-0 l0-0)
34.571: (fly-airplane a2 l1-0 l0-0)
34.572: (load-airplane p4 a0 l1-0)
34.572: (load-airplane p7 a0 l1-0)
34.572: (load-airplane p4 a0 l1-0)
34.572: (load-airplane p7 a0 l1-0)
34.601: (fly-airplane a2 l0-0 l1-0)
34.601: (fly-airplane a0 l0-0 l1-0)
34.601: (fly-airplane a1 l0-0 l1-0)
34.601: (fly-airplane a1 l0-0 l1-0)
34.602: (fly-airplane a1 l0-0 l1-0)
34.603: (fly-airplane a0 l0-0 l1-0)
34.610: (fly-airplane a0 l0-0 l1-0)
34.611: (fly-airplane a2 l0-0 l1-0)
34.612: (fly-airplane a0 l0-0 l1-0)
34.615: (fly-airplane a0 l0-0 l1-0)
34.616: (load-truck p10 t1 l1-1)
34.616: (load-truck p10 t1 l1-1)
34.640: (load-truck p10 t1 l1-1)
34.640: (load-truck p10 t1 l1-1)
34.641: (load-truck p10 t1 l1-1)
34.641: (load-truck p10 t1 l1-1)
34.647: (load-truck p22 t1 l1-1)
34.647: (load-truck p12 t1 l1-1)
34.648: (load-truck p27 t1 l1-1)
34.648: (load-truck p23 t1 l1-1)
34.656: (load-truck p16 t1 l1-1)
34.656: (load-truck p19 t1 l1-1)
34.676: (fly-airplane a2 l1-0 l0-0)
34.677: (fly-airplane a2 l1-0 l0-0)
34.684: (load-truck p26 t0 l0-1)
34.684: (load-truck p18 t0 l0-1)
34.684: (load-truck p26 t0 l0-1)
34.684: (load-truck p18 t0 l0-1)
34.707: (unload-airplane p11 a1 l1-0)
34.710: (unload-airplane p11 a1 l1-0)
34.710: (unload-airplane p11 a1 l1-0)
34.711: (load-truck p26 t0 l0-1)
34.711: (load-truck p18 t0 l0-1)
33.770: (fly-airplane a2 l1-0 l0-0)
33.771: (fly-airplane a2 l1-0 l0-0)
33.771: (fly-airplane a1 l0-0 l1-0)
33.772: (fly-airplane a1 l0-0 l1-0)
33.773: (fly-airplane a0 l1-0 l0-0)
33.773: (fly-airplane a0 l1-0 l0-0)
33.786: (unload-airplane p11 a2 l0-0)
33.786: (unload-airplane p11 a2 l0-0)
33.786: (unload-airplane p11 a2 l0-0)
33.793: (unload-airplane p11 a2 l0-0)
33.912: (unload-truck p16 t1 l1-1)
