/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
1.417: (fly-airplane a1 l1-0 l0-0)
1.417: (fly-airplane a1 l1-0 l0-0)
1.417: (fly-airplane a0 l1-0 l0-0)
1.418: (fly-airplane a1 l1-0 l0-0)
1.418: (fly-airplane a1 l1-0 l0-0)
1.418: (fly-airplane a0 l1-0 l0-0)
1.422: (fly-airplane a1 l1-0 l0-0)
1.423: (fly-airplane a1 l1-0 l0-0)
1.423: (fly-airplane a0 l1-0 l0-0)
1.423: (fly-airplane a1 l1-0 l0-0)
1.427: (fly-airplane a0 l1-0 l0-0)
1.428: (fly-airplane a0 l1-0 l0-0)
1.432: (fly-airplane a0 l1-0 l0-0)
1.432: (fly-airplane a0 l1-0 l0-0)
1.432: (fly-airplane a1 l1-0 l0-0)
1.433: (fly-airplane a1 l1-0 l0-0)
1.433: (fly-airplane a0 l1-0 l0-0)
1.433: (fly-airplane a0 l1-0 l0-0)
1.433: (fly-airplane a1 l1-0 l0-0)
1.434: (fly-airplane a1 l1-0 l0-0)
1.985: (fly-airplane a2 l0-0 l1-0)
1.985: (fly-airplane a2 l0-0 l1-0)
1.985: (fly-airplane a2 l0-0 l1-0)
1.985: (fly-airplane a2 l0-0 l1-0)
1.988: (load-truck p10 t0 l0-0)
1.988: (load-truck p1 t0 l0-0)
1.988: (load-truck p3 t0 l0-0)
1.988: (load-truck p6 t0 l0-0)
1.988: (load-truck p8 t0 l0-0)
1.989: (fly-airplane a2 l0-0 l1-0)
1.989: (fly-airplane a1 l0-0 l1-0)
1.989: (load-truck p3 t0 l0-0)
1.989: (load-truck p8 t0 l0-0)
1.989: (load-truck p10 t0 l0-0)
1.989: (load-truck p1 t0 l0-0)
1.989: (load-truck p6 t0 l0-0)
1.989: (fly-airplane a2 l0-0 l1-0)
1.989: (load-truck p8 t0 l0-0)
1.989: (load-truck p24 t0 l0-0)
1.989: (load-truck p21 t0 l0-0)
1.989: (load-truck p12 t0 l0-0)
1.989: (load-truck p4 t0 l0-0)
1.989: (load-truck p6 t0 l0-0)
1.989: (load-truck p3 t0 l0-0)
1.990: (fly-airplane a2 l0-0 l1-0)
1.990: (fly-airplane a1 l0-0 l1-0)
1.990: (fly-airplane a2 l0-0 l1-0)
1.990: (load-truck p4 t0 l0-0)
1.990: (fly-airplane a2 l0-0 l1-0)
1.990: (fly-airplane a1 l0-0 l1-0)
1.990: (fly-airplane a2 l0-0 l1-0)
1.990: (load-truck p12 t0 l0-0)
1.990: (load-truck p24 t0 l0-0)
1.990: (load-truck p21 t0 l0-0)
1.991: (fly-airplane a0 l0-0 l1-0)
1.991: (fly-airplane a2 l0-0 l1-0)
1.993: (fly-airplane a2 l0-0 l1-0)
2.008: (load-truck p3 t0 l0-0)
2.008: (load-truck p1 t0 l0-0)
2.008: (load-truck p10 t0 l0-0)
2.008: (load-truck p24 t0 l0-0)
2.008: (load-truck p21 t0 l0-0)
2.008: (load-truck p12 t0 l0-0)
2.008: (load-truck p6 t0 l0-0)
2.008: (load-truck p8 t0 l0-0)
2.008: (load-truck p4 t0 l0-0)
2.008: (load-truck p10 t0 l0-0)
2.008: (load-truck p1 t0 l0-0)
1.977: (fly-airplane a0 l1-0 l0-0)
1.977: (fly-airplane a2 l1-0 l0-0)
1.977: (fly-airplane a0 l1-0 l0-0)
1.983: (fly-airplane a0 l1-0 l0-0)
1.983: (fly-airplane a0 l1-0 l0-0)
1.987: (fly-airplane a0 l1-0 l0-0)
1.987: (fly-airplane a2 l1-0 l0-0)
1.987: (fly-airplane a0 l1-0 l0-0)
1.987: (fly-airplane a2 l1-0 l0-0)
1.987: (fly-airplane a0 l1-0 l0-0)
1.987: (fly-airplane a2 l1-0 l0-0)
1.987: (fly-airplane a2 l1-0 l0-0)
1.987: (fly-airplane a1 l1-0 l0-0)
1.987: (fly-airplane a1 l1-0 l0-0)
1.987: (fly-airplane a2 l1-0 l0-0)
1.987: (fly-airplane a0 l1-0 l0-0)
1.987: (fly-airplane a2 l1-0 l0-0)
1.989: (fly-airplane a1 l1-0 l0-0)
1.989: (fly-airplane a2 l1-0 l0-0)
1.989: (fly-airplane a0 l1-0 l0-0)
1.990: (fly-airplane a2 l1-0 l0-0)
1.990: (fly-airplane a1 l1-0 l0-0)
2.008: (fly-airplane a0 l1-0 l0-0)
2.008: (fly-airplane a0 l1-0 l0-0)
2.011: (fly-airplane a0 l1-0 l0-0)
2.011: (fly-airplane a0 l1-0 l0-0)
2.013: (fly-airplane a0 l1-0 l0-0)
2.013: (fly-airplane a0 l1-0 l0-0)
2.013: (fly-airplane a2 l1-0 l0-0)
2.013: (fly-airplane a2 l1-0 l0-0)
2.013: (fly-airplane a0 l1-0 l0-0)
2.013: (fly-airplane a2 l1-0 l0-0)
2.013: (fly-airplane a0 l1-0 l0-0)
2.014: (fly-airplane a2 l1-0 l0-0)
2.014: (fly-airplane a1 l1-0 l0-0)
2.014: (fly-airplane a2 l1-0 l0-0)
2.014: (fly-airplane a1 l1-0 l0-0)
2.014: (fly-airplane a2 l1-0 l0-0)
2.014: (fly-airplane a1 l1-0 l0-0)
2.015: (fly-airplane a1 l1-0 l0-0)
2.015: (fly-airplane a2 l1-0 l0-0)
2.015: (fly-airplane a2 l1-0 l0-0)
2.015: (fly-airplane a1 l1-0 l0-0)
2.015: (fly-airplane a2 l1-0 l0-0)
2.015: (fly-airplane a2 l1-0 l0-0)
2.015: (fly-airplane a0 l1-0 l0-0)
2.015: (fly-airplane a1 l1-0 l0-0)
2.015: (fly-airplane a1 l1-0 l0-0)
2.026: (load-truck p4 t0 l0-0)
2.026: (load-truck p24 t0 l0-0)
2.026: (load-truck p21 t0 l0-0)
2.026: (load-truck p12 t0 l0-0)
2.026: (load-truck p10 t0 l0-0)
2.026: (load-truck p1 t0 l0-0)
2.027: (load-truck p12 t0 l0-0)
2.027: (load-truck p4 t0 l0-0)
2.027: (load-truck p8 t0 l0-0)
2.027: (load-truck p6 t0 l0-0)
2.027: (load-truck p3 t0 l0-0)
2.027: (load-truck p21 t0 l0-0)
2.027: (load-truck p24 t0 l0-0)
2.027: (load-truck p24 t0 l0-0)
2.027: (load-truck p21 t0 l0-0)
2.027: (load-truck p12 t0 l0-0)
2.027: (load-truck p4 t0 l0-0)
2.027: (load-truck p3 t0 l0-0)
2.027: (load-truck p6 t0 l0-0)
2.027: (load-truck p4 t0 l0-0)
2.027: (load-truck p8 t0 l0-0)
2.027: (load-truck p10 t0 l0-0)
2.027: (load-truck p1 t0 l0-0)
2.028: (load-truck p8 t0 l0-0)
2.028: (load-truck p3 t0 l0-0)
2.028: (load-truck p6 t0 l0-0)
2.028: (load-truck p1 t0 l0-0)
2.028: (load-truck p10 t0 l0-0)
2.028: (load-truck p8 t0 l0-0)
2.028: (load-truck p6 t0 l0-0)
2.028: (load-truck p3 t0 l0-0)
2.028: (load-truck p1 t0 l0-0)
1.980: (fly-airplane a1 l0-0 l1-0)
1.980: (fly-airplane a0 l0-0 l1-0)
1.980: (fly-airplane a0 l0-0 l1-0)
1.980: (fly-airplane a1 l0-0 l1-0)
1.980: (fly-airplane a0 l0-0 l1-0)
1.981: (fly-airplane a0 l0-0 l1-0)
1.981: (fly-airplane a1 l0-0 l1-0)
1.981: (fly-airplane a1 l0-0 l1-0)
1.981: (fly-airplane a0 l0-0 l1-0)
1.982: (fly-airplane a1 l0-0 l1-0)
1.982: (fly-airplane a0 l0-0 l1-0)
1.982: (fly-airplane a0 l0-0 l1-0)
1.982: (fly-airplane a0 l0-0 l1-0)
1.982: (fly-airplane a1 l0-0 l1-0)
1.982: (fly-airplane a1 l0-0 l1-0)
1.982: (fly-airplane a0 l0-0 l1-0)
2.001: (fly-airplane a0 l0-0 l1-0)
2.006: (fly-airplane a0 l0-0 l1-0)
2.006: (fly-airplane a1 l0-0 l1-0)
2.006: (fly-airplane a0 l0-0 l1-0)
2.006: (fly-airplane a1 l0-0 l1-0)
2.009: (fly-airplane a0 l0-0 l1-0)
2.009: (fly-airplane a1 l0-0 l1-0)
2.009: (fly-airplane a1 l0-0 l1-0)
2.009: (fly-airplane a0 l0-0 l1-0)
2.010: (fly-airplane a1 l0-0 l1-0)
2.010: (fly-airplane a0 l0-0 l1-0)
2.011: (fly-airplane a1 l0-0 l1-0)
2.011: (fly-airplane a1 l0-0 l1-0)
2.011: (fly-airplane a0 l0-0 l1-0)
2.011: (fly-airplane a0 l0-0 l1-0)
2.014: (fly-airplane a0 l0-0 l1-0)
2.014: (fly-airplane a1 l0-0 l1-0)
2.014: (fly-airplane a0 l0-0 l1-0)
2.014: (fly-airplane a1 l0-0 l1-0)
2.014: (fly-airplane a0 l0-0 l1-0)
2.014: (fly-airplane a1 l0-0 l1-0)
2.014: (fly-airplane a0 l0-0 l1-0)
2.014: (fly-airplane a1 l0-0 l1-0)
2.014: (fly-airplane a1 l0-0 l1-0)
2.014: (fly-airplane a0 l0-0 l1-0)
2.015: (fly-airplane a1 l0-0 l1-0)
2.015: (fly-airplane a0 l0-0 l1-0)
2.016: (fly-airplane a1 l0-0 l1-0)
2.016: (fly-airplane a0 l0-0 l1-0)
2.016: (fly-airplane a1 l0-0 l1-0)
2.016: (fly-airplane a0 l0-0 l1-0)
2.017: (fly-airplane a1 l0-0 l1-0)
2.017: (fly-airplane a1 l0-0 l1-0)
2.017: (fly-airplane a0 l0-0 l1-0)
2.017: (fly-airplane a0 l0-0 l1-0)
2.017: (fly-airplane a0 l0-0 l1-0)
2.017: (fly-airplane a1 l0-0 l1-0)
2.017: (fly-airplane a0 l0-0 l1-0)
2.017: (fly-airplane a1 l0-0 l1-0)
2.026: (fly-airplane a1 l0-0 l1-0)
2.026: (fly-airplane a1 l0-0 l1-0)
2.027: (fly-airplane a1 l0-0 l1-0)
2.027: (fly-airplane a1 l0-0 l1-0)
2.030: (fly-airplane a2 l0-0 l1-0)
2.031: (fly-airplane a1 l0-0 l1-0)
2.031: (fly-airplane a1 l0-0 l1-0)
2.032: (fly-airplane a1 l0-0 l1-0)
2.033: (fly-airplane a1 l0-0 l1-0)
2.042: (fly-airplane a1 l0-0 l1-0)
2.042: (fly-airplane a1 l0-0 l1-0)
2.042: (fly-airplane a0 l0-0 l1-0)
2.042: (fly-airplane a0 l0-0 l1-0)
2.042: (fly-airplane a1 l0-0 l1-0)
2.042: (fly-airplane a0 l0-0 l1-0)
2.042: (fly-airplane a1 l0-0 l1-0)
2.042: (fly-airplane a0 l0-0 l1-0)
2.042: (fly-airplane a0 l0-0 l1-0)
2.042: (fly-airplane a1 l0-0 l1-0)
2.042: (fly-airplane a0 l0-0 l1-0)
2.042: (fly-airplane a1 l0-0 l1-0)
2.043: (fly-airplane a1 l0-0 l1-0)
2.045: (fly-airplane a1 l0-0 l1-0)
2.046: (fly-airplane a1 l0-0 l1-0)
2.046: (fly-airplane a1 l0-0 l1-0)
1.978: (fly-airplane a2 l1-0 l0-0)
1.980: (fly-airplane a2 l1-0 l0-0)
1.980: (fly-airplane a2 l1-0 l0-0)
1.980: (fly-airplane a2 l1-0 l0-0)
1.980: (fly-airplane a2 l1-0 l0-0)
1.980: (fly-airplane a2 l1-0 l0-0)
1.982: (fly-airplane a2 l1-0 l0-0)
1.982: (fly-airplane a2 l1-0 l0-0)
1.982: (fly-airplane a2 l1-0 l0-0)
1.982: (fly-airplane a2 l1-0 l0-0)
1.982: (fly-airplane a2 l1-0 l0-0)
1.982: (fly-airplane a2 l1-0 l0-0)
1.982: (fly-airplane a2 l1-0 l0-0)
1.985: (fly-airplane a2 l1-0 l0-0)
2.008: (fly-airplane a2 l1-0 l0-0)
2.008: (fly-airplane a2 l1-0 l0-0)
2.014: (fly-airplane a2 l1-0 l0-0)
2.014: (fly-airplane a2 l1-0 l0-0)
2.014: (fly-airplane a2 l1-0 l0-0)
2.014: (fly-airplane a2 l1-0 l0-0)
2.015: (fly-airplane a0 l1-0 l0-0)
2.015: (fly-airplane a2 l1-0 l0-0)
2.016: (fly-airplane a2 l1-0 l0-0)
2.016: (fly-airplane a2 l1-0 l0-0)
2.016: (fly-airplane a2 l1-0 l0-0)
2.020: (fly-airplane a2 l1-0 l0-0)
2.020: (fly-airplane a2 l1-0 l0-0)
2.020: (fly-airplane a2 l1-0 l0-0)
2.020: (fly-airplane a2 l1-0 l0-0)
2.027: (fly-airplane a2 l1-0 l0-0)
2.027: (fly-airplane a2 l1-0 l0-0)
2.027: (fly-airplane a2 l1-0 l0-0)
2.030: (fly-airplane a2 l1-0 l0-0)
2.030: (fly-airplane a2 l1-0 l0-0)
2.032: (fly-airplane a2 l1-0 l0-0)
2.032: (fly-airplane a2 l1-0 l0-0)
2.033: (fly-airplane a2 l1-0 l0-0)
2.033: (fly-airplane a2 l1-0 l0-0)
2.033: (fly-airplane a2 l1-0 l0-0)
2.039: (fly-airplane a2 l1-0 l0-0)
2.040: (fly-airplane a2 l1-0 l0-0)
2.041: (fly-airplane a2 l1-0 l0-0)
2.041: (fly-airplane a2 l1-0 l0-0)
2.042: (fly-airplane a2 l1-0 l0-0)
2.042: (fly-airplane a2 l1-0 l0-0)
2.042: (fly-airplane a2 l1-0 l0-0)
2.042: (fly-airplane a0 l1-0 l0-0)
2.043: (fly-airplane a2 l1-0 l0-0)
2.043: (fly-airplane a2 l1-0 l0-0)
2.043: (fly-airplane a2 l1-0 l0-0)
2.043: (fly-airplane a2 l1-0 l0-0)
2.043: (fly-airplane a2 l1-0 l0-0)
2.043: (fly-airplane a2 l1-0 l0-0)
2.043: (fly-airplane a2 l1-0 l0-0)
2.043: (fly-airplane a2 l1-0 l0-0)
2.043: (fly-airplane a2 l1-0 l0-0)
2.043: (fly-airplane a2 l1-0 l0-0)
2.044: (fly-airplane a2 l1-0 l0-0)
2.044: (fly-airplane a2 l1-0 l0-0)
2.044: (fly-airplane a2 l1-0 l0-0)
2.044: (fly-airplane a2 l1-0 l0-0)
2.044: (fly-airplane a2 l1-0 l0-0)
2.045: (fly-airplane a2 l1-0 l0-0)
2.046: (fly-airplane a2 l1-0 l0-0)
2.046: (fly-airplane a2 l1-0 l0-0)
2.047: (fly-airplane a2 l1-0 l0-0)
2.051: (fly-airplane a0 l1-0 l0-0)
2.053: (fly-airplane a2 l1-0 l0-0)
2.054: (fly-airplane a2 l1-0 l0-0)
2.054: (fly-airplane a2 l1-0 l0-0)
2.055: (fly-airplane a2 l1-0 l0-0)
2.055: (fly-airplane a2 l1-0 l0-0)
2.454: (unload-truck p22 t1 l1-0)
2.454: (unload-truck p22 t1 l1-0)
2.454: (unload-truck p22 t1 l1-0)
2.454: (unload-truck p13 t1 l1-0)
2.454: (unload-truck p22 t1 l1-0)
2.454: (unload-truck p13 t1 l1-0)
2.454: (unload-truck p7 t1 l1-0)
2.455: (unload-truck p7 t1 l1-0)
1.980: (fly-airplane a0 l0-0 l1-0)
1.980: (fly-airplane a1 l0-0 l1-0)
1.982: (fly-airplane a0 l0-0 l1-0)
1.982: (fly-airplane a1 l0-0 l1-0)
2.001: (fly-airplane a0 l0-0 l1-0)
2.010: (fly-airplane a0 l0-0 l1-0)
2.014: (fly-airplane a1 l0-0 l1-0)
2.017: (fly-airplane a0 l0-0 l1-0)
2.017: (fly-airplane a1 l0-0 l1-0)
2.026: (fly-airplane a0 l0-0 l1-0)
2.027: (fly-airplane a1 l0-0 l1-0)
2.039: (fly-airplane a1 l0-0 l1-0)
2.042: (load-truck p13 t1 l1-0)
2.042: (load-truck p17 t1 l1-0)
2.042: (load-truck p0 t1 l1-0)
2.042: (load-truck p15 t1 l1-0)
2.042: (load-truck p2 t1 l1-0)
2.042: (load-truck p20 t1 l1-0)
2.042: (load-truck p19 t1 l1-0)
2.042: (load-truck p18 t1 l1-0)
2.042: (load-truck p16 t1 l1-0)
2.042: (load-truck p11 t1 l1-0)
2.042: (fly-airplane a1 l0-0 l1-0)
2.042: (load-truck p11 t1 l1-0)
2.042: (load-truck p7 t1 l1-0)
2.042: (load-truck p17 t1 l1-0)
2.042: (load-truck p0 t1 l1-0)
2.042: (load-truck p15 t1 l1-0)
2.042: (load-truck p2 t1 l1-0)
2.042: (load-truck p20 t1 l1-0)
2.042: (load-truck p20 t1 l1-0)
2.042: (load-truck p2 t1 l1-0)
2.042: (load-truck p15 t1 l1-0)
2.042: (load-truck p0 t1 l1-0)
2.042: (load-truck p17 t1 l1-0)
2.042: (load-truck p18 t1 l1-0)
2.042: (load-truck p16 t1 l1-0)
2.042: (load-truck p11 t1 l1-0)
2.042: (load-truck p17 t1 l1-0)
2.042: (load-truck p0 t1 l1-0)
2.042: (load-truck p15 t1 l1-0)
2.042: (load-truck p19 t1 l1-0)
2.042: (load-truck p20 t1 l1-0)
2.042: (load-truck p11 t1 l1-0)
2.042: (load-truck p16 t1 l1-0)
2.042: (load-truck p18 t1 l1-0)
2.042: (load-truck p19 t1 l1-0)
2.042: (load-truck p19 t1 l1-0)
2.042: (load-truck p18 t1 l1-0)
2.042: (load-truck p16 t1 l1-0)
2.042: (load-truck p2 t1 l1-0)
2.043: (fly-airplane a1 l0-0 l1-0)
2.043: (fly-airplane a0 l0-0 l1-0)
2.044: (load-truck p7 t1 l1-0)
2.044: (load-truck p2 t1 l1-0)
2.044: (load-truck p15 t1 l1-0)
2.044: (load-truck p0 t1 l1-0)
2.044: (load-truck p17 t1 l1-0)
2.044: (load-truck p18 t1 l1-0)
2.044: (load-truck p16 t1 l1-0)
2.044: (load-truck p11 t1 l1-0)
2.044: (load-truck p17 t1 l1-0)
2.044: (load-truck p0 t1 l1-0)
2.044: (load-truck p19 t1 l1-0)
2.044: (load-truck p15 t1 l1-0)
2.044: (load-truck p2 t1 l1-0)
2.044: (load-truck p7 t1 l1-0)
2.044: (load-truck p20 t1 l1-0)
2.044: (load-truck p13 t1 l1-0)
2.044: (load-truck p20 t1 l1-0)
2.044: (load-truck p11 t1 l1-0)
2.044: (load-truck p19 t1 l1-0)
2.044: (load-truck p18 t1 l1-0)
2.044: (load-truck p16 t1 l1-0)
2.044: (load-truck p16 t1 l1-0)
2.044: (load-truck p2 t1 l1-0)
2.044: (load-truck p13 t1 l1-0)
2.044: (load-truck p20 t1 l1-0)
2.044: (load-truck p19 t1 l1-0)
2.044: (load-truck p18 t1 l1-0)
1.978: (fly-airplane a0 l1-0 l0-0)
1.978: (fly-airplane a2 l1-0 l0-0)
1.980: (fly-airplane a0 l1-0 l0-0)
1.980: (fly-airplane a2 l1-0 l0-0)
1.980: (fly-airplane a0 l1-0 l0-0)
1.980: (fly-airplane a2 l1-0 l0-0)
1.980: (fly-airplane a2 l1-0 l0-0)
1.980: (fly-airplane a0 l1-0 l0-0)
1.980: (fly-airplane a2 l1-0 l0-0)
1.980: (fly-airplane a0 l1-0 l0-0)
1.980: (fly-airplane a0 l1-0 l0-0)
1.980: (fly-airplane a2 l1-0 l0-0)
1.982: (fly-airplane a0 l1-0 l0-0)
1.982: (fly-airplane a2 l1-0 l0-0)
1.982: (fly-airplane a2 l1-0 l0-0)
1.982: (fly-airplane a0 l1-0 l0-0)
1.982: (fly-airplane a0 l1-0 l0-0)
1.982: (fly-airplane a1 l1-0 l0-0)
1.982: (fly-airplane a2 l1-0 l0-0)
1.982: (fly-airplane a2 l1-0 l0-0)
1.982: (fly-airplane a1 l1-0 l0-0)
1.982: (fly-airplane a2 l1-0 l0-0)
1.982: (fly-airplane a0 l1-0 l0-0)
1.982: (fly-airplane a2 l1-0 l0-0)
1.982: (fly-airplane a0 l1-0 l0-0)
1.982: (fly-airplane a2 l1-0 l0-0)
1.985: (fly-airplane a1 l1-0 l0-0)
1.985: (fly-airplane a2 l1-0 l0-0)
2.008: (fly-airplane a2 l1-0 l0-0)
2.008: (fly-airplane a1 l1-0 l0-0)
2.013: (fly-airplane a1 l1-0 l0-0)
2.014: (fly-airplane a2 l1-0 l0-0)
2.014: (fly-airplane a1 l1-0 l0-0)
2.014: (fly-airplane a2 l1-0 l0-0)
2.014: (fly-airplane a2 l1-0 l0-0)
2.014: (fly-airplane a1 l1-0 l0-0)
2.014: (fly-airplane a2 l1-0 l0-0)
2.014: (fly-airplane a1 l1-0 l0-0)
2.015: (fly-airplane a2 l1-0 l0-0)
2.015: (fly-airplane a1 l1-0 l0-0)
2.015: (fly-airplane a2 l1-0 l0-0)
2.015: (fly-airplane a1 l1-0 l0-0)
2.015: (fly-airplane a2 l1-0 l0-0)
2.016: (fly-airplane a1 l1-0 l0-0)
2.016: (fly-airplane a1 l1-0 l0-0)
2.016: (fly-airplane a1 l1-0 l0-0)
2.016: (fly-airplane a2 l1-0 l0-0)
2.016: (fly-airplane a2 l1-0 l0-0)
2.016: (fly-airplane a2 l1-0 l0-0)
2.016: (fly-airplane a1 l1-0 l0-0)
2.019: (fly-airplane a2 l1-0 l0-0)
2.020: (fly-airplane a1 l1-0 l0-0)
2.020: (fly-airplane a2 l1-0 l0-0)
2.020: (fly-airplane a2 l1-0 l0-0)
2.020: (fly-airplane a1 l1-0 l0-0)
2.020: (fly-airplane a2 l1-0 l0-0)
2.020: (fly-airplane a1 l1-0 l0-0)
2.027: (fly-airplane a0 l1-0 l0-0)
2.027: (fly-airplane a2 l1-0 l0-0)
2.033: (fly-airplane a0 l1-0 l0-0)
2.033: (fly-airplane a2 l1-0 l0-0)
2.033: (fly-airplane a2 l1-0 l0-0)
2.033: (fly-airplane a0 l1-0 l0-0)
2.038: (fly-airplane a2 l1-0 l0-0)
2.038: (fly-airplane a0 l1-0 l0-0)
2.039: (fly-airplane a0 l1-0 l0-0)
2.039: (fly-airplane a2 l1-0 l0-0)
2.040: (fly-airplane a2 l1-0 l0-0)
2.040: (fly-airplane a1 l1-0 l0-0)
2.041: (fly-airplane a2 l1-0 l0-0)
2.041: (fly-airplane a0 l1-0 l0-0)
2.041: (fly-airplane a1 l1-0 l0-0)
2.041: (fly-airplane a2 l1-0 l0-0)
2.042: (fly-airplane a0 l1-0 l0-0)
2.042: (fly-airplane a2 l1-0 l0-0)
2.043: (fly-airplane a2 l1-0 l0-0)
2.043: (fly-airplane a1 l1-0 l0-0)
2.043: (fly-airplane a2 l1-0 l0-0)
2.043: (fly-airplane a2 l1-0 l0-0)
2.043: (fly-airplane a1 l1-0 l0-0)
1.982: (fly-airplane a0 l0-0 l1-0)
2.011: (fly-airplane a1 l0-0 l1-0)
2.512: (unload-truck p2 t1 l1-0)
2.512: (unload-truck p2 t1 l1-0)
2.512: (unload-truck p7 t1 l1-0)
2.512: (unload-truck p2 t1 l1-0)
2.512: (unload-truck p17 t1 l1-0)
2.512: (unload-truck p15 t1 l1-0)
2.512: (unload-truck p2 t1 l1-0)
2.512: (unload-truck p15 t1 l1-0)
2.512: (unload-truck p0 t1 l1-0)
2.512: (unload-truck p7 t1 l1-0)
2.514: (unload-truck p18 t1 l1-0)
2.515: (unload-truck p0 t1 l1-0)
2.517: (unload-truck p19 t1 l1-0)
2.519: (unload-truck p0 t1 l1-0)
2.519: (unload-truck p2 t1 l1-0)
2.519: (unload-truck p15 t1 l1-0)
2.520: (unload-truck p0 t1 l1-0)
2.520: (unload-truck p15 t1 l1-0)
2.520: (unload-truck p2 t1 l1-0)
2.521: (unload-truck p16 t1 l1-0)
2.521: (unload-truck p0 t1 l1-0)
2.522: (unload-truck p7 t1 l1-0)
2.523: (unload-truck p11 t1 l1-0)
2.523: (unload-truck p11 t1 l1-0)
2.523: (unload-truck p11 t1 l1-0)
2.524: (unload-truck p17 t1 l1-0)
2.524: (unload-truck p16 t1 l1-0)
2.525: (unload-truck p2 t1 l1-0)
2.525: (unload-truck p15 t1 l1-0)
2.525: (unload-truck p2 t1 l1-0)
2.526: (unload-truck p19 t1 l1-0)
2.526: (unload-truck p19 t1 l1-0)
2.526: (unload-truck p0 t1 l1-0)
2.526: (unload-truck p20 t1 l1-0)
2.526: (unload-truck p20 t1 l1-0)
2.527: (unload-truck p20 t1 l1-0)
2.527: (unload-truck p15 t1 l1-0)
2.527: (unload-truck p19 t1 l1-0)
2.527: (unload-truck p18 t1 l1-0)
2.528: (unload-truck p18 t1 l1-0)
2.528: (unload-truck p18 t1 l1-0)
2.528: (unload-truck p19 t1 l1-0)
2.528: (unload-truck p18 t1 l1-0)
2.528: (unload-truck p16 t1 l1-0)
2.529: (unload-truck p13 t1 l1-0)
2.529: (unload-truck p13 t1 l1-0)
2.529: (unload-truck p17 t1 l1-0)
2.529: (unload-truck p16 t1 l1-0)
2.530: (unload-truck p16 t1 l1-0)
2.530: (unload-truck p18 t1 l1-0)
2.531: (unload-truck p11 t1 l1-0)
2.531: (unload-truck p16 t1 l1-0)
2.532: (unload-truck p16 t1 l1-0)
2.533: (unload-truck p0 t1 l1-0)
2.535: (unload-truck p17 t1 l1-0)
2.535: (unload-truck p11 t1 l1-0)
2.536: (unload-truck p20 t1 l1-0)
2.536: (unload-truck p15 t1 l1-0)
2.537: (unload-truck p17 t1 l1-0)
2.537: (unload-truck p19 t1 l1-0)
2.537: (unload-truck p17 t1 l1-0)
2.537: (unload-truck p17 t1 l1-0)
2.538: (unload-truck p15 t1 l1-0)
2.539: (unload-truck p11 t1 l1-0)
2.540: (unload-truck p11 t1 l1-0)
2.541: (unload-truck p20 t1 l1-0)
2.541: (unload-truck p19 t1 l1-0)
2.813: (load-airplane p8 a2 l0-0)
2.813: (load-airplane p8 a0 l0-0)
2.813: (load-airplane p6 a2 l0-0)
2.813: (load-airplane p6 a0 l0-0)
2.813: (load-airplane p3 a2 l0-0)
2.813: (load-airplane p3 a0 l0-0)
2.813: (load-airplane p1 a2 l0-0)
2.813: (load-airplane p1 a0 l0-0)
2.815: (load-airplane p4 a0 l0-0)
2.815: (load-airplane p12 a0 l0-0)
2.815: (load-airplane p21 a0 l0-0)
2.026: (load-truck p20 t1 l1-0)
2.026: (load-truck p16 t1 l1-0)
2.026: (load-truck p19 t1 l1-0)
2.027: (load-truck p18 t1 l1-0)
2.027: (load-truck p13 t1 l1-0)
2.027: (load-truck p20 t1 l1-0)
2.027: (load-truck p18 t1 l1-0)
2.027: (load-truck p11 t1 l1-0)
2.028: (load-truck p9 t1 l1-0)
2.030: (fly-airplane a0 l1-0 l0-0)
2.031: (fly-airplane a1 l1-0 l0-0)
2.032: (load-truck p20 t1 l1-0)
2.033: (load-truck p2 t1 l1-0)
2.033: (load-truck p7 t1 l1-0)
2.033: (load-truck p9 t1 l1-0)
2.033: (load-truck p20 t1 l1-0)
2.033: (load-truck p16 t1 l1-0)
2.033: (load-truck p18 t1 l1-0)
2.033: (load-truck p9 t1 l1-0)
2.033: (load-truck p17 t1 l1-0)
2.033: (load-truck p0 t1 l1-0)
2.033: (load-truck p7 t1 l1-0)
2.033: (load-truck p11 t1 l1-0)
2.033: (load-truck p19 t1 l1-0)
2.033: (load-truck p15 t1 l1-0)
2.033: (load-truck p0 t1 l1-0)
2.033: (load-truck p17 t1 l1-0)
2.424: (unload-truck p10 t0 l0-0)
2.424: (unload-truck p10 t0 l0-0)
2.430: (unload-truck p6 t0 l0-0)
2.431: (unload-truck p10 t0 l0-0)
2.431: (unload-truck p6 t0 l0-0)
2.432: (unload-truck p10 t0 l0-0)
2.432: (unload-truck p10 t0 l0-0)
2.432: (unload-truck p10 t0 l0-0)
2.432: (unload-truck p6 t0 l0-0)
2.433: (unload-truck p10 t0 l0-0)
2.433: (unload-truck p10 t0 l0-0)
2.501: (fly-airplane a2 l1-0 l0-0)
2.502: (fly-airplane a2 l1-0 l0-0)
2.502: (fly-airplane a1 l1-0 l0-0)
