/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
25.789: (unload-truck p24 t0 l0-0)
25.790: (unload-truck p18 t1 l1-1)
25.790: (unload-truck p24 t0 l0-0)
25.790: (load-airplane p2 a2 l1-0)
25.790: (unload-truck p13 t0 l0-0)
25.790: (unload-truck p18 t1 l1-1)
25.791: (load-airplane p2 a2 l1-0)
25.791: (unload-truck p18 t1 l1-1)
25.791: (unload-truck p14 t0 l0-0)
25.791: (unload-truck p13 t0 l0-0)
25.791: (unload-truck p13 t0 l0-0)
25.792: (unload-truck p14 t0 l0-0)
25.792: (unload-truck p14 t0 l0-0)
25.792: (unload-truck p24 t0 l0-0)
25.793: (load-airplane p4 a1 l1-0)
25.794: (load-airplane p21 a1 l1-0)
25.794: (load-airplane p3 a1 l1-0)
25.794: (load-airplane p21 a1 l1-0)
25.794: (load-airplane p3 a1 l1-0)
25.794: (load-airplane p4 a1 l1-0)
25.830: (unload-airplane p19 a0 l1-0)
25.830: (unload-airplane p10 a0 l1-0)
25.830: (unload-airplane p10 a0 l1-0)
25.830: (unload-airplane p19 a0 l1-0)
25.887: (load-airplane p2 a2 l1-0)
25.888: (load-airplane p2 a2 l1-0)
25.888: (load-airplane p2 a2 l1-0)
25.912: (unload-airplane p10 a0 l1-0)
25.914: (unload-airplane p19 a0 l1-0)
25.940: (unload-airplane p19 a0 l1-0)
26.563: (load-truck p18 t1 l1-1)
26.563: (load-truck p18 t1 l1-1)
26.563: (load-truck p18 t1 l1-1)
26.776: (load-airplane p10 a1 l1-0)
26.776: (load-airplane p19 a1 l1-0)
26.776: (load-airplane p7 a1 l1-0)
26.776: (load-airplane p10 a1 l1-0)
26.776: (load-airplane p19 a1 l1-0)
26.776: (load-airplane p7 a1 l1-0)
26.776: (load-airplane p19 a1 l1-0)
26.777: (load-airplane p7 a1 l1-0)
26.777: (load-airplane p10 a1 l1-0)
26.783: (load-airplane p21 a1 l1-0)
26.784: (load-airplane p10 a0 l1-0)
26.784: (load-airplane p10 a0 l1-0)
26.784: (load-airplane p3 a1 l1-0)
26.784: (load-airplane p7 a0 l1-0)
26.784: (load-airplane p7 a0 l1-0)
26.784: (load-airplane p19 a0 l1-0)
26.785: (load-airplane p19 a0 l1-0)
26.785: (load-airplane p10 a0 l1-0)
26.785: (load-airplane p19 a0 l1-0)
26.785: (load-airplane p7 a0 l1-0)
26.785: (load-airplane p21 a1 l1-0)
26.785: (load-airplane p21 a1 l1-0)
26.786: (load-airplane p7 a2 l1-0)
26.786: (load-airplane p19 a2 l1-0)
26.787: (load-airplane p7 a2 l1-0)
26.787: (load-airplane p7 a2 l1-0)
26.787: (load-airplane p19 a2 l1-0)
26.787: (load-airplane p19 a2 l1-0)
26.788: (load-airplane p3 a1 l1-0)
26.788: (load-airplane p4 a1 l1-0)
26.788: (load-airplane p21 a1 l1-0)
26.788: (load-airplane p4 a1 l1-0)
26.788: (load-airplane p4 a1 l1-0)
26.789: (load-airplane p3 a2 l1-0)
26.789: (load-airplane p21 a2 l1-0)
26.789: (load-airplane p4 a2 l1-0)
26.789: (load-airplane p3 a1 l1-0)
26.789: (load-airplane p3 a1 l1-0)
26.789: (load-airplane p3 a1 l1-0)
26.790: (load-airplane p4 a2 l1-0)
26.790: (load-airplane p4 a1 l1-0)
26.790: (load-airplane p4 a1 l1-0)
26.790: (load-airplane p21 a1 l1-0)
26.791: (load-airplane p3 a2 l1-0)
26.791: (load-airplane p21 a2 l1-0)
26.828: (load-truck p17 t1 l1-1)
26.828: (load-truck p1 t1 l1-1)
25.895: (unload-airplane p10 a0 l1-0)
25.897: (load-airplane p4 a2 l1-0)
25.897: (unload-airplane p19 a0 l1-0)
26.313: (unload-airplane p2 a1 l1-0)
26.316: (unload-airplane p2 a1 l1-0)
26.353: (unload-airplane p2 a1 l1-0)
26.376: (unload-airplane p2 a1 l1-0)
26.575: (load-truck p18 t1 l1-1)
26.575: (load-truck p18 t1 l1-1)
26.576: (load-truck p18 t1 l1-1)
26.598: (load-truck p18 t1 l1-1)
26.600: (load-truck p18 t1 l1-1)
26.600: (load-truck p18 t1 l1-1)
26.600: (load-truck p18 t1 l1-1)
26.602: (load-truck p18 t1 l1-1)
26.602: (load-truck p18 t1 l1-1)
26.602: (load-truck p18 t1 l1-1)
26.668: (load-truck p18 t1 l1-1)
26.668: (load-truck p18 t1 l1-1)
26.723: (load-truck p1 t1 l1-1)
26.723: (load-truck p17 t1 l1-1)
26.723: (load-airplane p10 a1 l1-0)
26.723: (load-airplane p7 a1 l1-0)
26.723: (load-truck p1 t1 l1-1)
26.723: (load-truck p17 t1 l1-1)
26.723: (load-truck p1 t1 l1-1)
26.723: (load-truck p17 t1 l1-1)
26.723: (load-airplane p19 a1 l1-0)
26.723: (load-truck p1 t1 l1-1)
26.723: (load-truck p17 t1 l1-1)
26.723: (load-truck p1 t1 l1-1)
26.723: (load-truck p1 t1 l1-1)
26.723: (load-truck p17 t1 l1-1)
26.723: (load-truck p17 t1 l1-1)
26.724: (load-airplane p7 a0 l1-0)
26.725: (load-truck p17 t1 l1-1)
26.725: (load-truck p1 t1 l1-1)
26.725: (load-truck p1 t1 l1-1)
26.725: (load-truck p17 t1 l1-1)
26.725: (load-truck p1 t1 l1-1)
26.725: (load-truck p17 t1 l1-1)
26.726: (load-airplane p19 a1 l1-0)
26.727: (load-airplane p7 a0 l1-0)
26.727: (load-airplane p7 a1 l1-0)
26.727: (load-airplane p10 a1 l1-0)
26.745: (load-truck p14 t0 l0-0)
26.745: (load-truck p13 t0 l0-0)
26.745: (load-truck p24 t0 l0-0)
26.745: (load-truck p24 t0 l0-0)
26.745: (load-truck p13 t0 l0-0)
26.745: (load-truck p14 t0 l0-0)
26.746: (load-truck p24 t0 l0-0)
26.746: (load-truck p14 t0 l0-0)
26.746: (load-truck p13 t0 l0-0)
26.746: (load-truck p24 t0 l0-0)
26.746: (load-truck p13 t0 l0-0)
26.746: (load-truck p14 t0 l0-0)
26.746: (load-truck p14 t0 l0-0)
26.746: (load-truck p13 t0 l0-0)
26.746: (load-truck p24 t0 l0-0)
26.746: (load-truck p14 t0 l0-0)
26.746: (load-truck p13 t0 l0-0)
26.746: (load-truck p24 t0 l0-0)
26.782: (load-airplane p10 a0 l1-0)
26.782: (load-airplane p7 a0 l1-0)
26.782: (load-airplane p19 a0 l1-0)
26.782: (load-airplane p10 a0 l1-0)
26.782: (load-airplane p7 a0 l1-0)
26.782: (load-airplane p7 a0 l1-0)
26.782: (load-airplane p19 a0 l1-0)
26.782: (load-airplane p7 a0 l1-0)
26.782: (load-airplane p7 a0 l1-0)
26.782: (load-airplane p19 a0 l1-0)
26.782: (load-airplane p10 a0 l1-0)
26.782: (load-airplane p7 a0 l1-0)
26.783: (load-airplane p7 a1 l1-0)
26.783: (load-airplane p7 a1 l1-0)
26.783: (load-airplane p10 a1 l1-0)
26.783: (load-airplane p19 a1 l1-0)
26.783: (load-airplane p19 a1 l1-0)
25.787: (unload-airplane p19 a0 l1-0)
25.788: (unload-airplane p10 a0 l1-0)
25.788: (unload-airplane p10 a0 l1-0)
25.788: (unload-airplane p19 a0 l1-0)
25.789: (unload-airplane p10 a0 l1-0)
25.790: (unload-airplane p19 a0 l1-0)
25.793: (unload-airplane p19 a0 l1-0)
25.793: (unload-airplane p19 a0 l1-0)
25.793: (unload-airplane p10 a0 l1-0)
25.793: (unload-airplane p10 a0 l1-0)
25.793: (unload-airplane p10 a0 l1-0)
25.817: (unload-airplane p10 a0 l1-0)
25.818: (unload-airplane p19 a0 l1-0)
25.818: (unload-airplane p10 a0 l1-0)
25.818: (unload-airplane p10 a0 l1-0)
25.818: (unload-airplane p19 a0 l1-0)
25.818: (unload-airplane p10 a0 l1-0)
25.818: (unload-airplane p10 a0 l1-0)
25.818: (unload-airplane p19 a0 l1-0)
25.818: (unload-airplane p19 a0 l1-0)
25.819: (unload-airplane p10 a0 l1-0)
25.819: (unload-airplane p10 a0 l1-0)
25.820: (unload-airplane p19 a0 l1-0)
25.820: (unload-airplane p19 a0 l1-0)
25.820: (unload-airplane p7 a0 l1-0)
25.820: (unload-airplane p7 a0 l1-0)
25.821: (unload-airplane p10 a0 l1-0)
25.827: (unload-airplane p19 a0 l1-0)
25.827: (unload-airplane p19 a0 l1-0)
25.830: (load-airplane p2 a2 l1-0)
25.830: (load-airplane p2 a2 l1-0)
25.846: (unload-airplane p10 a0 l1-0)
25.846: (unload-airplane p10 a0 l1-0)
25.846: (unload-airplane p10 a0 l1-0)
25.846: (unload-airplane p10 a0 l1-0)
25.846: (unload-airplane p10 a0 l1-0)
25.846: (unload-airplane p10 a0 l1-0)
25.846: (unload-airplane p10 a0 l1-0)
25.846: (unload-airplane p19 a0 l1-0)
25.846: (unload-airplane p19 a0 l1-0)
25.847: (unload-airplane p19 a0 l1-0)
25.847: (unload-airplane p19 a0 l1-0)
25.848: (unload-airplane p10 a0 l1-0)
25.848: (unload-airplane p19 a0 l1-0)
25.849: (unload-airplane p19 a0 l1-0)
25.849: (unload-airplane p19 a0 l1-0)
25.849: (unload-airplane p10 a0 l1-0)
25.849: (unload-airplane p19 a0 l1-0)
25.849: (unload-airplane p19 a0 l1-0)
25.912: (load-airplane p2 a2 l1-0)
25.935: (load-airplane p2 a2 l1-0)
26.109: (load-airplane p4 a1 l1-0)
26.109: (load-airplane p4 a2 l1-0)
26.109: (unload-airplane p2 a1 l1-0)
26.565: (load-truck p18 t1 l1-1)
26.779: (load-airplane p7 a2 l1-0)
26.779: (load-airplane p19 a2 l1-0)
26.779: (load-airplane p10 a2 l1-0)
26.786: (load-airplane p7 a0 l1-0)
26.789: (load-airplane p7 a1 l1-0)
26.789: (load-airplane p10 a1 l1-0)
26.789: (load-airplane p19 a1 l1-0)
26.829: (load-truck p1 t1 l1-1)
26.829: (load-truck p17 t1 l1-1)
26.853: (load-truck p24 t0 l0-0)
26.853: (load-truck p14 t0 l0-0)
26.853: (load-truck p13 t0 l0-0)
26.880: (unload-airplane p2 a1 l1-0)
26.880: (load-truck p18 t1 l1-1)
26.899: (load-truck p18 t1 l1-1)
26.928: (unload-airplane p3 a0 l1-0)
26.928: (unload-airplane p21 a0 l1-0)
26.935: (unload-truck p22 t1 l1-1)
26.935: (unload-truck p9 t1 l1-1)
26.935: (unload-truck p20 t1 l1-1)
27.065: (unload-airplane p2 a1 l1-0)
27.066: (unload-airplane p2 a1 l1-0)
27.066: (load-truck p18 t1 l1-1)
27.066: (load-truck p18 t1 l1-1)
27.072: (load-truck p6 t1 l1-1)
25.892: (load-airplane p3 a2 l1-0)
25.892: (load-airplane p21 a2 l1-0)
25.895: (load-airplane p21 a1 l1-0)
25.896: (load-airplane p3 a1 l1-0)
25.903: (load-airplane p2 a2 l1-0)
25.904: (load-airplane p4 a1 l1-0)
26.280: (load-truck p18 t1 l1-1)
26.283: (load-airplane p2 a2 l1-0)
26.557: (load-truck p18 t1 l1-1)
26.558: (load-truck p18 t1 l1-1)
26.558: (load-truck p18 t1 l1-1)
26.560: (load-truck p18 t1 l1-1)
26.560: (load-truck p18 t1 l1-1)
26.560: (load-truck p18 t1 l1-1)
26.560: (load-truck p18 t1 l1-1)
26.561: (load-truck p18 t1 l1-1)
26.561: (load-truck p18 t1 l1-1)
26.577: (load-truck p18 t1 l1-1)
26.577: (unload-airplane p2 a1 l1-0)
26.577: (load-truck p18 t1 l1-1)
26.589: (load-airplane p4 a2 l1-0)
26.589: (load-airplane p4 a1 l1-0)
26.592: (load-truck p18 t1 l1-1)
26.593: (load-airplane p2 a2 l1-0)
26.600: (load-truck p18 t1 l1-1)
26.602: (load-truck p18 t1 l1-1)
26.602: (load-truck p18 t1 l1-1)
26.602: (load-truck p18 t1 l1-1)
26.602: (load-truck p18 t1 l1-1)
26.602: (load-truck p18 t1 l1-1)
26.602: (load-truck p18 t1 l1-1)
26.659: (load-airplane p2 a2 l1-0)
26.660: (load-airplane p2 a2 l1-0)
26.667: (load-truck p18 t1 l1-1)
26.667: (load-truck p18 t1 l1-1)
26.667: (load-truck p18 t1 l1-1)
26.668: (load-truck p18 t1 l1-1)
26.668: (load-truck p18 t1 l1-1)
26.668: (load-truck p18 t1 l1-1)
26.668: (load-truck p18 t1 l1-1)
26.668: (load-truck p18 t1 l1-1)
26.721: (load-airplane p10 a1 l1-0)
26.721: (load-airplane p7 a1 l1-0)
26.721: (load-airplane p7 a1 l1-0)
26.721: (load-airplane p19 a1 l1-0)
26.721: (load-airplane p10 a1 l1-0)
26.722: (load-airplane p19 a1 l1-0)
26.722: (load-truck p1 t1 l1-1)
26.722: (load-truck p17 t1 l1-1)
26.722: (load-truck p17 t1 l1-1)
26.722: (load-truck p1 t1 l1-1)
26.722: (load-truck p17 t1 l1-1)
26.723: (load-truck p1 t1 l1-1)
26.723: (load-truck p17 t1 l1-1)
26.723: (load-truck p1 t1 l1-1)
26.723: (load-truck p1 t1 l1-1)
26.723: (load-truck p17 t1 l1-1)
26.723: (load-airplane p19 a2 l1-0)
26.723: (load-airplane p7 a0 l1-0)
26.723: (load-airplane p10 a2 l1-0)
26.723: (load-airplane p7 a2 l1-0)
26.723: (load-truck p1 t1 l1-1)
26.723: (load-truck p17 t1 l1-1)
26.723: (load-truck p17 t1 l1-1)
26.723: (load-truck p1 t1 l1-1)
26.723: (load-airplane p7 a0 l1-0)
26.724: (load-airplane p7 a0 l1-0)
26.725: (load-airplane p7 a0 l1-0)
26.725: (load-airplane p7 a1 l1-0)
26.725: (load-airplane p7 a0 l1-0)
26.725: (load-airplane p10 a1 l1-0)
26.725: (load-airplane p19 a1 l1-0)
26.725: (load-airplane p7 a1 l1-0)
26.725: (load-airplane p10 a1 l1-0)
26.725: (load-airplane p19 a1 l1-0)
26.725: (load-airplane p7 a0 l1-0)
26.725: (load-airplane p19 a1 l1-0)
26.725: (load-airplane p7 a1 l1-0)
26.725: (load-airplane p10 a1 l1-0)
26.726: (load-airplane p7 a1 l1-0)
25.792: (unload-truck p1 t1 l1-1)
25.792: (unload-truck p1 t1 l1-1)
25.792: (unload-truck p1 t1 l1-1)
25.792: (unload-truck p1 t1 l1-1)
25.792: (unload-truck p1 t1 l1-1)
25.793: (unload-truck p17 t1 l1-1)
25.793: (unload-truck p17 t1 l1-1)
25.793: (unload-truck p17 t1 l1-1)
25.793: (unload-truck p17 t1 l1-1)
25.793: (unload-truck p17 t1 l1-1)
25.912: (unload-airplane p4 a2 l1-0)
25.912: (unload-airplane p4 a2 l1-0)
26.102: (unload-airplane p2 a1 l1-0)
26.102: (unload-airplane p2 a1 l1-0)
26.558: (load-truck p18 t1 l1-1)
26.558: (load-truck p18 t1 l1-1)
26.562: (load-truck p18 t1 l1-1)
26.563: (load-truck p18 t1 l1-1)
26.564: (load-airplane p4 a1 l1-0)
26.565: (load-truck p18 t1 l1-1)
26.567: (load-airplane p2 a2 l1-0)
26.770: (load-airplane p10 a2 l1-0)
26.770: (load-airplane p19 a2 l1-0)
26.770: (load-airplane p7 a2 l1-0)
26.770: (load-airplane p7 a2 l1-0)
26.770: (load-airplane p10 a2 l1-0)
26.770: (load-airplane p19 a2 l1-0)
26.776: (load-airplane p10 a2 l1-0)
26.776: (load-airplane p7 a2 l1-0)
26.776: (load-airplane p19 a2 l1-0)
26.776: (load-airplane p7 a2 l1-0)
26.776: (load-airplane p10 a2 l1-0)
26.777: (load-airplane p19 a2 l1-0)
26.778: (load-airplane p10 a0 l1-0)
26.778: (load-airplane p7 a0 l1-0)
26.778: (load-airplane p19 a0 l1-0)
26.778: (load-airplane p10 a1 l1-0)
26.778: (load-airplane p7 a1 l1-0)
26.778: (load-airplane p19 a1 l1-0)
26.778: (load-airplane p10 a0 l1-0)
26.778: (load-airplane p19 a0 l1-0)
26.778: (load-airplane p7 a0 l1-0)
26.780: (load-airplane p10 a1 l1-0)
26.780: (load-airplane p7 a1 l1-0)
26.780: (load-airplane p10 a1 l1-0)
26.780: (load-airplane p19 a1 l1-0)
26.780: (load-airplane p7 a1 l1-0)
26.781: (load-airplane p19 a1 l1-0)
26.784: (load-airplane p10 a0 l1-0)
26.784: (load-airplane p7 a0 l1-0)
26.784: (load-airplane p19 a0 l1-0)
26.784: (load-airplane p7 a0 l1-0)
26.784: (load-airplane p19 a0 l1-0)
26.785: (load-airplane p10 a0 l1-0)
26.786: (load-airplane p10 a0 l1-0)
26.786: (load-airplane p7 a0 l1-0)
26.786: (load-airplane p19 a0 l1-0)
26.786: (load-airplane p19 a1 l1-0)
26.786: (load-airplane p7 a1 l1-0)
26.787: (load-airplane p19 a1 l1-0)
26.787: (load-airplane p10 a1 l1-0)
26.787: (load-airplane p7 a1 l1-0)
26.787: (load-airplane p10 a1 l1-0)
26.789: (load-airplane p10 a2 l1-0)
26.789: (load-airplane p7 a2 l1-0)
26.789: (load-airplane p19 a2 l1-0)
26.824: (load-truck p17 t1 l1-1)
26.824: (load-truck p1 t1 l1-1)
26.824: (load-truck p17 t1 l1-1)
26.824: (load-truck p1 t1 l1-1)
26.828: (load-truck p1 t1 l1-1)
26.828: (load-truck p1 t1 l1-1)
26.828: (load-truck p17 t1 l1-1)
26.828: (load-truck p17 t1 l1-1)
26.829: (load-truck p1 t1 l1-1)
26.829: (load-truck p17 t1 l1-1)
26.848: (load-truck p24 t0 l0-0)
26.848: (load-truck p13 t0 l0-0)
26.848: (load-truck p14 t0 l0-0)
26.848: (load-truck p13 t0 l0-0)
26.585: (unload-airplane p2 a1 l1-0)
26.585: (load-truck p18 t1 l1-1)
26.585: (unload-airplane p2 a1 l1-0)
26.585: (load-truck p18 t1 l1-1)
26.602: (load-truck p18 t1 l1-1)
26.602: (load-truck p18 t1 l1-1)
26.602: (load-truck p18 t1 l1-1)
26.602: (load-truck p18 t1 l1-1)
26.602: (load-truck p18 t1 l1-1)
26.746: (load-truck p13 t0 l0-0)
26.746: (load-truck p24 t0 l0-0)
26.746: (load-truck p14 t0 l0-0)
26.746: (load-truck p13 t0 l0-0)
26.746: (load-truck p24 t0 l0-0)
26.746: (load-truck p14 t0 l0-0)
26.746: (load-truck p13 t0 l0-0)
26.746: (load-truck p24 t0 l0-0)
26.746: (load-truck p14 t0 l0-0)
26.746: (load-truck p14 t0 l0-0)
26.746: (load-truck p13 t0 l0-0)
26.746: (load-truck p24 t0 l0-0)
26.746: (load-truck p14 t0 l0-0)
26.746: (load-truck p24 t0 l0-0)
26.746: (load-truck p13 t0 l0-0)
26.781: (load-airplane p7 a1 l1-0)
26.781: (load-airplane p10 a1 l1-0)
26.781: (load-airplane p19 a1 l1-0)
26.781: (load-airplane p10 a1 l1-0)
26.781: (load-airplane p10 a1 l1-0)
26.781: (load-airplane p19 a1 l1-0)
26.781: (load-airplane p7 a1 l1-0)
26.781: (load-airplane p19 a1 l1-0)
26.781: (load-airplane p7 a1 l1-0)
26.781: (load-airplane p19 a1 l1-0)
26.783: (load-airplane p10 a0 l1-0)
26.783: (load-airplane p19 a0 l1-0)
26.783: (load-airplane p10 a0 l1-0)
26.783: (load-airplane p7 a0 l1-0)
26.783: (load-airplane p10 a0 l1-0)
26.783: (load-airplane p7 a0 l1-0)
26.783: (load-airplane p19 a0 l1-0)
26.783: (load-airplane p19 a0 l1-0)
26.784: (load-airplane p19 a0 l1-0)
26.784: (load-airplane p7 a0 l1-0)
26.786: (unload-airplane p4 a2 l1-0)
26.788: (load-airplane p10 a1 l1-0)
26.788: (load-airplane p7 a1 l1-0)
26.788: (load-airplane p7 a1 l1-0)
26.788: (load-airplane p19 a1 l1-0)
26.788: (load-airplane p10 a1 l1-0)
26.788: (unload-airplane p3 a0 l1-0)
26.788: (unload-airplane p21 a0 l1-0)
26.788: (load-airplane p19 a1 l1-0)
26.789: (unload-airplane p21 a0 l1-0)
26.789: (unload-airplane p3 a0 l1-0)
26.789: (unload-airplane p21 a0 l1-0)
26.789: (unload-airplane p4 a0 l1-0)
26.789: (unload-airplane p21 a0 l1-0)
26.789: (unload-airplane p3 a0 l1-0)
26.789: (unload-airplane p4 a0 l1-0)
26.789: (unload-airplane p21 a0 l1-0)
26.790: (load-airplane p10 a0 l1-0)
26.790: (load-airplane p7 a0 l1-0)
26.790: (load-airplane p19 a0 l1-0)
26.790: (load-airplane p7 a0 l1-0)
26.790: (load-airplane p10 a0 l1-0)
26.790: (load-airplane p19 a0 l1-0)
26.790: (unload-airplane p4 a1 l1-0)
26.791: (unload-airplane p4 a1 l1-0)
26.791: (unload-airplane p3 a1 l1-0)
26.791: (unload-airplane p4 a1 l1-0)
26.791: (unload-airplane p3 a1 l1-0)
26.794: (unload-airplane p4 a2 l1-0)
26.794: (unload-airplane p4 a1 l1-0)
26.794: (unload-airplane p4 a1 l1-0)
26.795: (unload-airplane p4 a2 l1-0)
26.795: (unload-airplane p4 a2 l1-0)
26.796: (unload-airplane p4 a2 l1-0)
26.796: (unload-airplane p4 a2 l1-0)
26.796: (unload-airplane p4 a2 l1-0)
25.788: (load-airplane p21 a1 l1-0)
25.789: (load-airplane p21 a1 l1-0)
25.789: (load-airplane p4 a1 l1-0)
25.789: (load-airplane p4 a1 l1-0)
25.790: (load-airplane p4 a1 l1-0)
25.790: (load-airplane p4 a1 l1-0)
25.790: (load-airplane p4 a1 l1-0)
25.790: (load-airplane p3 a1 l1-0)
25.790: (load-airplane p21 a1 l1-0)
25.791: (load-airplane p4 a1 l1-0)
25.792: (load-airplane p4 a1 l1-0)
25.793: (load-airplane p4 a1 l1-0)
25.911: (unload-airplane p19 a1 l1-0)
25.911: (unload-airplane p10 a1 l1-0)
25.911: (unload-airplane p19 a1 l1-0)
25.912: (unload-airplane p10 a1 l1-0)
25.912: (unload-airplane p7 a1 l1-0)
25.912: (unload-airplane p10 a1 l1-0)
25.913: (unload-airplane p7 a1 l1-0)
25.913: (unload-airplane p7 a1 l1-0)
26.787: (load-airplane p21 a2 l1-0)
26.788: (load-airplane p21 a2 l1-0)
26.788: (load-airplane p3 a2 l1-0)
26.788: (load-airplane p21 a2 l1-0)
26.788: (load-airplane p3 a2 l1-0)
26.788: (load-airplane p21 a2 l1-0)
26.790: (load-airplane p21 a2 l1-0)
26.790: (load-airplane p3 a2 l1-0)
26.792: (load-airplane p3 a2 l1-0)
26.792: (load-airplane p3 a2 l1-0)
27.123: (unload-airplane p25 a0 l1-0)
27.123: (unload-airplane p25 a0 l1-0)
27.125: (unload-airplane p25 a0 l1-0)
27.125: (unload-airplane p25 a0 l1-0)
27.125: (unload-airplane p25 a0 l1-0)
27.326: (load-truck p18 t1 l1-1)
27.326: (load-truck p18 t1 l1-1)
27.327: (load-truck p18 t1 l1-1)
27.327: (load-truck p18 t1 l1-1)
27.327: (load-truck p18 t1 l1-1)
27.327: (load-truck p18 t1 l1-1)
27.327: (load-truck p18 t1 l1-1)
27.327: (load-truck p18 t1 l1-1)
27.327: (load-truck p18 t1 l1-1)
27.328: (load-truck p18 t1 l1-1)
27.328: (load-truck p18 t1 l1-1)
27.328: (load-truck p18 t1 l1-1)
27.328: (load-truck p18 t1 l1-1)
27.328: (load-truck p18 t1 l1-1)
27.328: (load-truck p18 t1 l1-1)
27.328: (load-truck p18 t1 l1-1)
27.328: (load-truck p18 t1 l1-1)
27.328: (load-truck p18 t1 l1-1)
27.329: (load-truck p18 t1 l1-1)
27.329: (load-truck p18 t1 l1-1)
27.329: (load-truck p18 t1 l1-1)
27.329: (load-truck p18 t1 l1-1)
27.329: (load-truck p18 t1 l1-1)
27.333: (unload-airplane p4 a0 l1-0)
27.333: (unload-airplane p21 a0 l1-0)
27.333: (unload-airplane p21 a0 l1-0)
27.333: (unload-airplane p3 a0 l1-0)
27.333: (unload-airplane p21 a0 l1-0)
27.333: (unload-airplane p3 a0 l1-0)
27.333: (unload-airplane p21 a0 l1-0)
27.333: (unload-airplane p4 a0 l1-0)
27.334: (unload-airplane p21 a0 l1-0)
27.334: (unload-airplane p3 a0 l1-0)
27.334: (unload-airplane p4 a1 l1-0)
27.334: (unload-airplane p3 a1 l1-0)
27.334: (unload-airplane p2 a2 l1-0)
27.334: (unload-airplane p2 a2 l1-0)
27.335: (unload-airplane p4 a1 l1-0)
27.335: (load-truck p18 t1 l1-1)
27.335: (unload-airplane p3 a1 l1-0)
27.335: (unload-airplane p4 a1 l1-0)
27.335: (load-truck p18 t1 l1-1)
27.336: (load-truck p18 t1 l1-1)
27.337: (load-truck p18 t1 l1-1)
27.346: (unload-airplane p2 a1 l1-0)
25.894: (load-airplane p21 a2 l1-0)
25.894: (load-airplane p21 a2 l1-0)
25.895: (unload-airplane p19 a1 l1-0)
25.895: (unload-airplane p7 a1 l1-0)
25.896: (unload-airplane p7 a1 l1-0)
25.896: (unload-airplane p7 a1 l1-0)
25.896: (unload-airplane p10 a1 l1-0)
25.896: (unload-airplane p10 a1 l1-0)
25.896: (unload-airplane p19 a1 l1-0)
25.897: (load-airplane p3 a2 l1-0)
25.902: (unload-airplane p10 a1 l1-0)
26.598: (load-airplane p21 a1 l1-0)
26.598: (load-airplane p21 a1 l1-0)
26.599: (load-airplane p3 a1 l1-0)
26.599: (load-airplane p4 a1 l1-0)
26.599: (load-airplane p25 a1 l1-0)
26.599: (load-truck p18 t1 l1-1)
26.599: (load-truck p18 t1 l1-1)
26.599: (load-truck p18 t1 l1-1)
26.599: (load-airplane p25 a1 l1-0)
26.599: (load-airplane p25 a1 l1-0)
26.600: (load-airplane p4 a0 l1-0)
26.600: (load-truck p18 t1 l1-1)
26.600: (load-airplane p4 a1 l1-0)
26.600: (load-airplane p4 a1 l1-0)
26.600: (load-airplane p4 a1 l1-0)
26.600: (load-airplane p4 a1 l1-0)
26.600: (load-airplane p4 a1 l1-0)
26.601: (load-airplane p4 a1 l1-0)
26.601: (load-truck p18 t1 l1-1)
26.601: (load-airplane p25 a1 l1-0)
26.601: (load-truck p18 t1 l1-1)
26.601: (load-airplane p25 a1 l1-0)
26.601: (load-truck p18 t1 l1-1)
26.601: (load-truck p18 t1 l1-1)
26.601: (load-truck p18 t1 l1-1)
26.601: (load-truck p18 t1 l1-1)
26.602: (load-airplane p4 a1 l1-0)
26.602: (load-airplane p4 a1 l1-0)
26.602: (load-airplane p4 a1 l1-0)
26.602: (load-airplane p4 a1 l1-0)
26.602: (load-airplane p21 a1 l1-0)
26.602: (load-airplane p3 a1 l1-0)
26.602: (load-airplane p21 a1 l1-0)
26.605: (load-airplane p3 a1 l1-0)
26.605: (load-airplane p21 a1 l1-0)
26.605: (load-airplane p4 a1 l1-0)
26.606: (load-airplane p4 a0 l1-0)
26.607: (load-airplane p3 a0 l1-0)
26.608: (load-airplane p4 a0 l1-0)
26.609: (load-airplane p3 a0 l1-0)
26.719: (load-truck p1 t1 l1-1)
26.719: (load-truck p17 t1 l1-1)
26.720: (load-truck p17 t1 l1-1)
26.720: (load-truck p1 t1 l1-1)
26.720: (load-truck p1 t1 l1-1)
26.720: (load-truck p17 t1 l1-1)
26.721: (load-truck p17 t1 l1-1)
26.721: (load-truck p1 t1 l1-1)
26.721: (load-truck p1 t1 l1-1)
26.721: (load-truck p17 t1 l1-1)
26.721: (load-truck p1 t1 l1-1)
26.721: (load-truck p17 t1 l1-1)
26.721: (load-truck p17 t1 l1-1)
26.721: (load-truck p1 t1 l1-1)
26.722: (load-truck p1 t1 l1-1)
26.722: (load-truck p17 t1 l1-1)
26.722: (load-truck p17 t1 l1-1)
26.722: (load-truck p17 t1 l1-1)
26.722: (load-truck p1 t1 l1-1)
26.722: (load-truck p1 t1 l1-1)
26.742: (load-truck p24 t0 l0-0)
