/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
2.973: (fly-airplane a1 l0-0 l1-0)
2.973: (fly-airplane a2 l0-0 l1-0)
2.975: (fly-airplane a1 l0-0 l1-0)
2.976: (fly-airplane a0 l0-0 l1-0)
2.976: (fly-airplane a2 l0-0 l1-0)
2.976: (fly-airplane a1 l0-0 l1-0)
2.977: (fly-airplane a2 l0-0 l1-0)
2.977: (unload-truck p2 t1 l1-0)
2.981: (fly-airplane a1 l0-0 l1-0)
2.981: (fly-airplane a2 l0-0 l1-0)
2.982: (fly-airplane a1 l0-0 l1-0)
2.984: (fly-airplane a2 l0-0 l1-0)
2.985: (unload-truck p2 t1 l1-0)
2.986: (unload-truck p5 t1 l1-0)
2.987: (unload-truck p5 t1 l1-0)
2.990: (unload-truck p10 t1 l1-0)
3.173: (fly-airplane a2 l1-0 l0-0)
3.173: (fly-airplane a2 l1-0 l0-0)
3.173: (fly-airplane a2 l1-0 l0-0)
3.173: (fly-airplane a2 l1-0 l0-0)
3.173: (fly-airplane a2 l1-0 l0-0)
3.173: (fly-airplane a2 l1-0 l0-0)
3.173: (fly-airplane a2 l1-0 l0-0)
3.173: (fly-airplane a2 l1-0 l0-0)
3.173: (fly-airplane a2 l1-0 l0-0)
3.174: (fly-airplane a2 l1-0 l0-0)
3.176: (fly-airplane a2 l1-0 l0-0)
3.176: (fly-airplane a2 l1-0 l0-0)
3.177: (fly-airplane a1 l1-0 l0-0)
3.182: (fly-airplane a2 l1-0 l0-0)
3.183: (fly-airplane a1 l1-0 l0-0)
3.183: (fly-airplane a1 l1-0 l0-0)
3.184: (fly-airplane a2 l1-0 l0-0)
3.184: (fly-airplane a2 l1-0 l0-0)
3.184: (fly-airplane a1 l1-0 l0-0)
3.184: (fly-airplane a1 l1-0 l0-0)
3.184: (fly-airplane a1 l1-0 l0-0)
3.185: (fly-airplane a2 l1-0 l0-0)
3.187: (fly-airplane a2 l1-0 l0-0)
3.187: (fly-airplane a2 l1-0 l0-0)
3.187: (fly-airplane a2 l1-0 l0-0)
3.188: (load-truck p24 t1 l1-0)
3.188: (load-truck p23 t1 l1-0)
3.188: (load-truck p20 t1 l1-0)
3.189: (load-truck p2 t1 l1-0)
3.189: (load-truck p1 t1 l1-0)
3.189: (load-truck p24 t1 l1-0)
3.189: (load-truck p5 t1 l1-0)
3.189: (load-truck p23 t1 l1-0)
3.189: (load-truck p20 t1 l1-0)
3.189: (load-truck p18 t1 l1-0)
3.189: (load-truck p19 t1 l1-0)
3.189: (load-truck p11 t1 l1-0)
3.189: (load-truck p9 t1 l1-0)
3.189: (load-truck p11 t1 l1-0)
3.189: (load-truck p1 t1 l1-0)
3.189: (load-truck p18 t1 l1-0)
3.189: (load-truck p5 t1 l1-0)
3.189: (load-truck p19 t1 l1-0)
3.190: (load-truck p20 t1 l1-0)
3.190: (load-truck p19 t1 l1-0)
3.190: (load-truck p5 t1 l1-0)
3.190: (load-truck p11 t1 l1-0)
3.190: (load-truck p18 t1 l1-0)
3.190: (load-truck p1 t1 l1-0)
3.190: (load-truck p23 t1 l1-0)
3.190: (load-truck p20 t1 l1-0)
3.190: (load-truck p19 t1 l1-0)
3.190: (load-truck p1 t1 l1-0)
3.190: (load-truck p11 t1 l1-0)
3.190: (load-truck p18 t1 l1-0)
3.190: (load-truck p10 t1 l1-0)
3.190: (load-truck p8 t1 l1-0)
3.190: (load-truck p9 t1 l1-0)
3.190: (load-truck p9 t1 l1-0)
2.975: (unload-truck p20 t1 l1-0)
2.985: (fly-airplane a2 l1-0 l0-0)
3.137: (fly-airplane a1 l0-0 l1-0)
3.137: (fly-airplane a1 l0-0 l1-0)
3.137: (fly-airplane a2 l0-0 l1-0)
3.137: (fly-airplane a2 l0-0 l1-0)
3.137: (fly-airplane a2 l0-0 l1-0)
3.137: (fly-airplane a1 l0-0 l1-0)
3.137: (fly-airplane a2 l0-0 l1-0)
3.137: (fly-airplane a2 l0-0 l1-0)
3.137: (fly-airplane a1 l0-0 l1-0)
3.138: (fly-airplane a1 l0-0 l1-0)
3.141: (fly-airplane a2 l0-0 l1-0)
3.141: (fly-airplane a1 l0-0 l1-0)
3.143: (fly-airplane a1 l0-0 l1-0)
3.143: (fly-airplane a1 l0-0 l1-0)
3.144: (fly-airplane a1 l0-0 l1-0)
3.145: (fly-airplane a1 l0-0 l1-0)
3.146: (fly-airplane a2 l0-0 l1-0)
3.146: (fly-airplane a1 l0-0 l1-0)
3.146: (fly-airplane a1 l0-0 l1-0)
3.146: (fly-airplane a2 l0-0 l1-0)
3.146: (fly-airplane a2 l0-0 l1-0)
3.146: (fly-airplane a1 l0-0 l1-0)
3.146: (fly-airplane a1 l0-0 l1-0)
3.146: (fly-airplane a2 l0-0 l1-0)
3.146: (fly-airplane a1 l0-0 l1-0)
3.146: (fly-airplane a1 l0-0 l1-0)
3.146: (fly-airplane a1 l0-0 l1-0)
3.146: (fly-airplane a2 l0-0 l1-0)
3.146: (fly-airplane a2 l0-0 l1-0)
3.146: (fly-airplane a1 l0-0 l1-0)
3.146: (fly-airplane a2 l0-0 l1-0)
3.152: (fly-airplane a2 l0-0 l1-0)
3.152: (fly-airplane a2 l0-0 l1-0)
3.156: (fly-airplane a2 l0-0 l1-0)
3.157: (fly-airplane a1 l0-0 l1-0)
3.159: (fly-airplane a1 l0-0 l1-0)
3.161: (fly-airplane a1 l0-0 l1-0)
3.161: (fly-airplane a2 l0-0 l1-0)
3.161: (fly-airplane a1 l0-0 l1-0)
3.161: (fly-airplane a2 l0-0 l1-0)
3.161: (fly-airplane a2 l0-0 l1-0)
3.161: (fly-airplane a1 l0-0 l1-0)
3.163: (load-truck p2 t1 l1-0)
3.163: (load-truck p9 t1 l1-0)
3.163: (load-truck p10 t1 l1-0)
3.164: (load-truck p20 t1 l1-0)
3.164: (load-truck p23 t1 l1-0)
3.164: (load-truck p18 t1 l1-0)
3.164: (load-truck p24 t1 l1-0)
3.164: (load-truck p1 t1 l1-0)
3.164: (load-truck p5 t1 l1-0)
3.164: (load-truck p11 t1 l1-0)
3.165: (load-truck p2 t1 l1-0)
3.165: (load-truck p8 t1 l1-0)
3.165: (load-truck p5 t1 l1-0)
3.165: (load-truck p11 t1 l1-0)
3.165: (load-truck p19 t1 l1-0)
3.165: (load-truck p20 t1 l1-0)
3.165: (load-truck p18 t1 l1-0)
3.165: (load-truck p24 t1 l1-0)
3.165: (load-truck p18 t1 l1-0)
3.165: (load-truck p23 t1 l1-0)
3.165: (load-truck p19 t1 l1-0)
3.165: (load-truck p20 t1 l1-0)
3.165: (load-truck p11 t1 l1-0)
3.165: (load-truck p23 t1 l1-0)
3.165: (load-truck p10 t1 l1-0)
3.165: (load-truck p9 t1 l1-0)
3.165: (load-truck p24 t1 l1-0)
3.165: (load-truck p8 t1 l1-0)
3.165: (load-truck p1 t1 l1-0)
3.165: (load-truck p18 t1 l1-0)
3.165: (load-truck p20 t1 l1-0)
3.165: (load-truck p19 t1 l1-0)
3.165: (load-truck p11 t1 l1-0)
3.165: (load-truck p23 t1 l1-0)
3.165: (load-truck p24 t1 l1-0)
3.165: (load-truck p5 t1 l1-0)
2.963: (unload-truck p20 t1 l1-0)
2.976: (fly-airplane a1 l0-0 l1-0)
3.170: (fly-airplane a2 l1-0 l0-0)
3.171: (fly-airplane a2 l1-0 l0-0)
3.171: (fly-airplane a2 l1-0 l0-0)
3.171: (fly-airplane a1 l1-0 l0-0)
3.172: (fly-airplane a2 l1-0 l0-0)
3.172: (fly-airplane a2 l1-0 l0-0)
3.172: (fly-airplane a2 l1-0 l0-0)
3.172: (fly-airplane a2 l1-0 l0-0)
3.172: (fly-airplane a2 l1-0 l0-0)
3.172: (fly-airplane a1 l1-0 l0-0)
3.172: (fly-airplane a1 l1-0 l0-0)
3.172: (fly-airplane a1 l1-0 l0-0)
3.172: (fly-airplane a1 l1-0 l0-0)
3.173: (fly-airplane a1 l1-0 l0-0)
3.173: (fly-airplane a1 l1-0 l0-0)
3.179: (fly-airplane a2 l1-0 l0-0)
3.179: (fly-airplane a2 l1-0 l0-0)
3.179: (fly-airplane a2 l1-0 l0-0)
3.181: (fly-airplane a2 l1-0 l0-0)
3.182: (fly-airplane a2 l1-0 l0-0)
3.182: (fly-airplane a2 l1-0 l0-0)
3.182: (fly-airplane a2 l1-0 l0-0)
3.182: (fly-airplane a2 l1-0 l0-0)
3.184: (fly-airplane a2 l1-0 l0-0)
3.184: (fly-airplane a2 l1-0 l0-0)
3.184: (fly-airplane a1 l1-0 l0-0)
3.194: (load-truck p5 t1 l1-0)
3.194: (load-truck p1 t1 l1-0)
3.194: (load-truck p11 t1 l1-0)
3.194: (load-truck p19 t1 l1-0)
3.194: (load-truck p18 t1 l1-0)
3.194: (load-truck p10 t1 l1-0)
3.194: (load-truck p23 t1 l1-0)
3.194: (load-truck p8 t1 l1-0)
3.194: (load-truck p9 t1 l1-0)
3.194: (load-truck p24 t1 l1-0)
3.582: (load-airplane p8 a0 l1-0)
3.582: (load-airplane p10 a0 l1-0)
3.582: (load-airplane p5 a0 l1-0)
3.582: (load-airplane p1 a0 l1-0)
3.582: (load-airplane p11 a0 l1-0)
3.582: (load-airplane p9 a0 l1-0)
3.582: (load-airplane p23 a0 l1-0)
3.582: (load-airplane p24 a0 l1-0)
3.582: (load-airplane p20 a0 l1-0)
3.582: (load-airplane p19 a0 l1-0)
3.582: (load-airplane p18 a0 l1-0)
3.699: (load-truck p12 t0 l0-0)
3.699: (load-truck p22 t0 l0-0)
3.699: (load-truck p21 t0 l0-0)
3.699: (load-truck p15 t0 l0-0)
3.699: (load-truck p17 t0 l0-0)
3.699: (load-truck p13 t0 l0-0)
3.699: (load-truck p16 t0 l0-0)
3.699: (load-truck p14 t0 l0-0)
3.699: (load-truck p0 t0 l0-0)
3.699: (load-truck p3 t0 l0-0)
3.699: (load-truck p7 t0 l0-0)
3.699: (load-truck p6 t0 l0-0)
3.819: (load-airplane p10 a2 l1-0)
3.819: (load-airplane p24 a2 l1-0)
3.819: (load-airplane p23 a2 l1-0)
3.819: (load-airplane p1 a2 l1-0)
3.819: (load-airplane p20 a2 l1-0)
3.819: (load-airplane p19 a2 l1-0)
3.819: (load-airplane p18 a2 l1-0)
3.819: (load-airplane p11 a2 l1-0)
3.819: (load-airplane p5 a2 l1-0)
3.819: (load-airplane p24 a1 l1-0)
3.819: (load-airplane p10 a1 l1-0)
3.819: (load-airplane p23 a1 l1-0)
3.819: (load-airplane p20 a1 l1-0)
3.819: (load-airplane p18 a1 l1-0)
3.819: (load-airplane p5 a1 l1-0)
3.819: (load-airplane p1 a1 l1-0)
3.819: (load-airplane p9 a1 l1-0)
3.819: (load-airplane p2 a1 l1-0)
3.819: (load-airplane p24 a2 l1-0)
2.623: (unload-airplane p2 a0 l1-0)
2.624: (unload-airplane p2 a0 l1-0)
2.624: (unload-airplane p2 a0 l1-0)
2.625: (unload-airplane p2 a0 l1-0)
2.969: (unload-truck p4 t0 l0-0)
2.969: (unload-truck p4 t0 l0-0)
2.986: (unload-truck p4 t0 l0-0)
2.986: (unload-truck p4 t0 l0-0)
2.989: (unload-truck p4 t0 l0-0)
2.989: (unload-truck p4 t0 l0-0)
2.989: (unload-truck p4 t0 l0-0)
3.144: (fly-airplane a2 l0-0 l1-0)
3.144: (fly-airplane a1 l0-0 l1-0)
3.144: (fly-airplane a2 l0-0 l1-0)
3.144: (fly-airplane a1 l0-0 l1-0)
3.144: (fly-airplane a2 l0-0 l1-0)
3.144: (fly-airplane a1 l0-0 l1-0)
3.152: (fly-airplane a2 l0-0 l1-0)
3.152: (fly-airplane a1 l0-0 l1-0)
3.152: (fly-airplane a1 l0-0 l1-0)
3.152: (fly-airplane a2 l0-0 l1-0)
3.153: (fly-airplane a2 l0-0 l1-0)
3.153: (fly-airplane a1 l0-0 l1-0)
3.155: (fly-airplane a1 l0-0 l1-0)
3.155: (fly-airplane a2 l0-0 l1-0)
3.155: (fly-airplane a1 l0-0 l1-0)
3.156: (fly-airplane a2 l0-0 l1-0)
3.158: (fly-airplane a1 l0-0 l1-0)
3.158: (fly-airplane a1 l0-0 l1-0)
3.158: (fly-airplane a2 l0-0 l1-0)
3.161: (unload-airplane p19 a0 l1-0)
3.161: (unload-airplane p19 a0 l1-0)
3.162: (fly-airplane a1 l0-0 l1-0)
3.164: (fly-airplane a1 l0-0 l1-0)
3.165: (fly-airplane a1 l0-0 l1-0)
3.165: (fly-airplane a2 l0-0 l1-0)
3.166: (fly-airplane a2 l0-0 l1-0)
3.166: (fly-airplane a1 l0-0 l1-0)
3.166: (fly-airplane a1 l0-0 l1-0)
3.166: (fly-airplane a1 l0-0 l1-0)
3.167: (load-truck p1 t1 l1-0)
3.167: (load-truck p5 t1 l1-0)
3.167: (load-truck p11 t1 l1-0)
3.167: (fly-airplane a2 l0-0 l1-0)
3.167: (load-truck p10 t1 l1-0)
3.167: (load-truck p24 t1 l1-0)
3.167: (load-truck p19 t1 l1-0)
3.167: (load-truck p18 t1 l1-0)
3.167: (load-truck p23 t1 l1-0)
3.167: (fly-airplane a2 l0-0 l1-0)
3.167: (load-truck p9 t1 l1-0)
3.167: (load-truck p8 t1 l1-0)
3.167: (fly-airplane a2 l0-0 l1-0)
3.168: (fly-airplane a1 l0-0 l1-0)
3.171: (fly-airplane a2 l0-0 l1-0)
3.171: (unload-airplane p19 a0 l1-0)
3.171: (unload-airplane p19 a0 l1-0)
3.171: (unload-airplane p19 a0 l1-0)
3.176: (fly-airplane a1 l0-0 l1-0)
3.176: (fly-airplane a1 l0-0 l1-0)
3.178: (fly-airplane a1 l0-0 l1-0)
3.178: (fly-airplane a1 l0-0 l1-0)
3.178: (fly-airplane a1 l0-0 l1-0)
3.179: (fly-airplane a2 l0-0 l1-0)
3.179: (fly-airplane a1 l0-0 l1-0)
3.179: (fly-airplane a1 l0-0 l1-0)
3.180: (fly-airplane a2 l0-0 l1-0)
3.180: (fly-airplane a1 l0-0 l1-0)
3.184: (fly-airplane a1 l0-0 l1-0)
3.277: (unload-truck p5 t1 l1-0)
3.277: (unload-truck p2 t1 l1-0)
3.278: (load-airplane p9 a1 l1-0)
3.279: (load-airplane p19 a1 l1-0)
3.279: (load-airplane p18 a1 l1-0)
3.279: (load-airplane p20 a1 l1-0)
3.279: (load-airplane p11 a1 l1-0)
3.279: (load-airplane p5 a1 l1-0)
3.279: (load-airplane p24 a1 l1-0)
3.279: (load-airplane p23 a1 l1-0)
3.279: (load-airplane p10 a1 l1-0)
2.575: (fly-airplane a1 l0-0 l1-0)
2.575: (fly-airplane a2 l0-0 l1-0)
2.576: (fly-airplane a1 l0-0 l1-0)
2.577: (fly-airplane a1 l0-0 l1-0)
2.577: (fly-airplane a2 l0-0 l1-0)
2.577: (fly-airplane a2 l0-0 l1-0)
2.577: (fly-airplane a2 l0-0 l1-0)
2.577: (fly-airplane a1 l0-0 l1-0)
2.658: (fly-airplane a0 l1-0 l0-0)
2.659: (fly-airplane a0 l1-0 l0-0)
2.659: (fly-airplane a0 l1-0 l0-0)
2.660: (fly-airplane a0 l1-0 l0-0)
2.973: (fly-airplane a2 l0-0 l1-0)
2.973: (fly-airplane a1 l0-0 l1-0)
2.973: (fly-airplane a1 l0-0 l1-0)
2.973: (fly-airplane a2 l0-0 l1-0)
2.974: (fly-airplane a2 l0-0 l1-0)
2.974: (fly-airplane a1 l0-0 l1-0)
2.975: (fly-airplane a1 l0-0 l1-0)
2.975: (fly-airplane a2 l0-0 l1-0)
2.976: (fly-airplane a1 l0-0 l1-0)
2.976: (fly-airplane a2 l0-0 l1-0)
2.981: (fly-airplane a2 l0-0 l1-0)
2.981: (fly-airplane a1 l0-0 l1-0)
2.981: (fly-airplane a1 l0-0 l1-0)
2.981: (fly-airplane a2 l0-0 l1-0)
3.074: (load-truck p2 t1 l1-0)
3.075: (load-truck p5 t1 l1-0)
3.075: (load-truck p11 t1 l1-0)
3.075: (load-truck p1 t1 l1-0)
3.075: (load-truck p18 t1 l1-0)
3.075: (load-truck p19 t1 l1-0)
3.075: (load-truck p23 t1 l1-0)
3.075: (load-truck p24 t1 l1-0)
3.075: (load-truck p20 t1 l1-0)
3.075: (load-truck p2 t1 l1-0)
3.075: (load-truck p9 t1 l1-0)
3.075: (load-truck p8 t1 l1-0)
3.075: (load-truck p10 t1 l1-0)
3.076: (load-truck p1 t1 l1-0)
3.076: (load-truck p2 t1 l1-0)
3.076: (load-truck p5 t1 l1-0)
3.076: (load-truck p11 t1 l1-0)
3.076: (load-truck p1 t1 l1-0)
3.076: (load-truck p11 t1 l1-0)
3.076: (load-truck p5 t1 l1-0)
3.076: (load-truck p18 t1 l1-0)
3.076: (load-truck p20 t1 l1-0)
3.076: (load-truck p23 t1 l1-0)
3.076: (load-truck p19 t1 l1-0)
3.076: (load-truck p24 t1 l1-0)
3.076: (load-truck p2 t1 l1-0)
3.077: (load-truck p18 t1 l1-0)
3.077: (load-truck p1 t1 l1-0)
3.077: (load-truck p5 t1 l1-0)
3.077: (load-truck p11 t1 l1-0)
3.077: (load-truck p19 t1 l1-0)
3.077: (load-truck p18 t1 l1-0)
3.077: (load-truck p20 t1 l1-0)
3.077: (load-truck p23 t1 l1-0)
3.077: (load-truck p24 t1 l1-0)
3.077: (load-truck p10 t1 l1-0)
3.077: (load-truck p8 t1 l1-0)
3.077: (load-truck p9 t1 l1-0)
3.077: (load-truck p9 t1 l1-0)
3.077: (load-truck p8 t1 l1-0)
3.077: (load-truck p10 t1 l1-0)
3.078: (load-truck p19 t1 l1-0)
3.078: (load-truck p20 t1 l1-0)
3.078: (load-truck p10 t1 l1-0)
3.078: (load-truck p8 t1 l1-0)
3.078: (load-truck p23 t1 l1-0)
3.078: (load-truck p9 t1 l1-0)
3.078: (load-truck p24 t1 l1-0)
3.174: (fly-airplane a0 l1-0 l0-0)
3.174: (fly-airplane a0 l1-0 l0-0)
3.180: (fly-airplane a0 l1-0 l0-0)
3.188: (load-truck p1 t1 l1-0)
3.188: (load-truck p5 t1 l1-0)
3.188: (load-truck p24 t1 l1-0)
2.637: (fly-airplane a0 l1-0 l0-0)
2.637: (fly-airplane a0 l1-0 l0-0)
2.638: (fly-airplane a0 l1-0 l0-0)
2.638: (fly-airplane a0 l1-0 l0-0)
2.640: (fly-airplane a0 l1-0 l0-0)
2.640: (fly-airplane a0 l1-0 l0-0)
2.640: (fly-airplane a0 l1-0 l0-0)
2.641: (fly-airplane a1 l0-0 l1-0)
2.641: (fly-airplane a1 l0-0 l1-0)
2.641: (fly-airplane a2 l0-0 l1-0)
2.641: (fly-airplane a1 l0-0 l1-0)
2.641: (fly-airplane a2 l0-0 l1-0)
2.641: (fly-airplane a0 l1-0 l0-0)
2.641: (fly-airplane a2 l0-0 l1-0)
2.641: (fly-airplane a1 l0-0 l1-0)
2.641: (fly-airplane a2 l0-0 l1-0)
3.031: (fly-airplane a1 l0-0 l1-0)
3.031: (fly-airplane a2 l0-0 l1-0)
3.031: (fly-airplane a1 l0-0 l1-0)
3.031: (fly-airplane a2 l0-0 l1-0)
3.033: (fly-airplane a1 l0-0 l1-0)
3.033: (fly-airplane a2 l0-0 l1-0)
3.034: (fly-airplane a2 l0-0 l1-0)
3.034: (fly-airplane a1 l0-0 l1-0)
3.034: (fly-airplane a2 l0-0 l1-0)
3.034: (fly-airplane a1 l0-0 l1-0)
3.036: (fly-airplane a2 l0-0 l1-0)
3.036: (fly-airplane a1 l0-0 l1-0)
3.036: (fly-airplane a2 l0-0 l1-0)
3.036: (fly-airplane a1 l0-0 l1-0)
3.036: (fly-airplane a2 l0-0 l1-0)
3.036: (fly-airplane a1 l0-0 l1-0)
3.036: (fly-airplane a2 l0-0 l1-0)
3.036: (fly-airplane a1 l0-0 l1-0)
3.037: (fly-airplane a1 l0-0 l1-0)
3.037: (fly-airplane a2 l0-0 l1-0)
3.037: (fly-airplane a1 l0-0 l1-0)
3.037: (fly-airplane a2 l0-0 l1-0)
3.037: (fly-airplane a2 l0-0 l1-0)
3.037: (fly-airplane a1 l0-0 l1-0)
3.037: (fly-airplane a2 l0-0 l1-0)
3.037: (fly-airplane a1 l0-0 l1-0)
3.037: (fly-airplane a1 l0-0 l1-0)
3.037: (fly-airplane a2 l0-0 l1-0)
3.052: (fly-airplane a2 l0-0 l1-0)
3.052: (fly-airplane a1 l0-0 l1-0)
3.052: (fly-airplane a2 l0-0 l1-0)
3.052: (fly-airplane a2 l0-0 l1-0)
3.052: (fly-airplane a1 l0-0 l1-0)
3.052: (fly-airplane a1 l0-0 l1-0)
3.058: (fly-airplane a2 l0-0 l1-0)
3.058: (fly-airplane a2 l0-0 l1-0)
3.058: (fly-airplane a1 l0-0 l1-0)
3.058: (fly-airplane a1 l0-0 l1-0)
3.058: (fly-airplane a1 l0-0 l1-0)
3.058: (fly-airplane a2 l0-0 l1-0)
3.059: (fly-airplane a1 l0-0 l1-0)
3.059: (fly-airplane a2 l0-0 l1-0)
3.060: (fly-airplane a1 l0-0 l1-0)
3.060: (fly-airplane a2 l0-0 l1-0)
3.060: (fly-airplane a1 l0-0 l1-0)
3.060: (fly-airplane a2 l0-0 l1-0)
3.060: (fly-airplane a1 l0-0 l1-0)
3.060: (fly-airplane a2 l0-0 l1-0)
3.061: (fly-airplane a2 l0-0 l1-0)
3.061: (fly-airplane a1 l0-0 l1-0)
3.061: (fly-airplane a2 l0-0 l1-0)
3.061: (fly-airplane a1 l0-0 l1-0)
3.062: (fly-airplane a1 l0-0 l1-0)
3.062: (fly-airplane a2 l0-0 l1-0)
3.062: (fly-airplane a1 l0-0 l1-0)
3.062: (fly-airplane a2 l0-0 l1-0)
3.062: (fly-airplane a2 l0-0 l1-0)
3.062: (fly-airplane a1 l0-0 l1-0)
3.062: (fly-airplane a2 l0-0 l1-0)
3.062: (fly-airplane a1 l0-0 l1-0)
3.064: (fly-airplane a2 l0-0 l1-0)
3.064: (fly-airplane a1 l0-0 l1-0)
3.064: (fly-airplane a2 l0-0 l1-0)
3.064: (fly-airplane a1 l0-0 l1-0)
2.573: (fly-airplane a2 l0-0 l1-0)
2.573: (fly-airplane a1 l0-0 l1-0)
2.575: (fly-airplane a2 l0-0 l1-0)
2.575: (fly-airplane a2 l0-0 l1-0)
2.577: (fly-airplane a2 l0-0 l1-0)
2.577: (fly-airplane a1 l0-0 l1-0)
2.577: (fly-airplane a1 l0-0 l1-0)
2.577: (fly-airplane a1 l0-0 l1-0)
3.026: (fly-airplane a0 l1-0 l0-0)
3.029: (fly-airplane a0 l1-0 l0-0)
3.029: (fly-airplane a0 l1-0 l0-0)
3.029: (fly-airplane a0 l1-0 l0-0)
3.029: (fly-airplane a0 l1-0 l0-0)
3.029: (fly-airplane a0 l1-0 l0-0)
3.031: (fly-airplane a0 l1-0 l0-0)
3.031: (fly-airplane a0 l1-0 l0-0)
3.032: (fly-airplane a0 l1-0 l0-0)
3.032: (fly-airplane a0 l1-0 l0-0)
3.032: (fly-airplane a0 l1-0 l0-0)
3.034: (fly-airplane a0 l1-0 l0-0)
3.035: (fly-airplane a0 l1-0 l0-0)
3.036: (fly-airplane a0 l1-0 l0-0)
3.056: (fly-airplane a0 l1-0 l0-0)
3.056: (fly-airplane a0 l1-0 l0-0)
3.056: (fly-airplane a0 l1-0 l0-0)
3.058: (fly-airplane a0 l1-0 l0-0)
3.058: (fly-airplane a0 l1-0 l0-0)
3.058: (fly-airplane a0 l1-0 l0-0)
3.058: (fly-airplane a0 l1-0 l0-0)
3.058: (fly-airplane a0 l1-0 l0-0)
3.058: (fly-airplane a0 l1-0 l0-0)
3.060: (fly-airplane a0 l1-0 l0-0)
3.060: (fly-airplane a0 l1-0 l0-0)
3.060: (fly-airplane a0 l1-0 l0-0)
3.061: (fly-airplane a0 l1-0 l0-0)
3.061: (fly-airplane a0 l1-0 l0-0)
3.061: (fly-airplane a0 l1-0 l0-0)
3.062: (fly-airplane a0 l1-0 l0-0)
3.062: (fly-airplane a0 l1-0 l0-0)
3.062: (fly-airplane a0 l1-0 l0-0)
3.062: (fly-airplane a0 l1-0 l0-0)
3.062: (fly-airplane a0 l1-0 l0-0)
3.072: (fly-airplane a0 l1-0 l0-0)
3.072: (fly-airplane a0 l1-0 l0-0)
3.072: (load-truck p10 t1 l1-0)
3.072: (load-truck p8 t1 l1-0)
3.072: (load-truck p9 t1 l1-0)
3.072: (fly-airplane a0 l1-0 l0-0)
3.072: (load-truck p2 t1 l1-0)
3.072: (load-truck p20 t1 l1-0)
3.072: (load-truck p23 t1 l1-0)
3.072: (load-truck p24 t1 l1-0)
3.072: (load-truck p19 t1 l1-0)
3.072: (load-truck p18 t1 l1-0)
3.072: (load-truck p11 t1 l1-0)
3.072: (load-truck p5 t1 l1-0)
3.072: (load-truck p1 t1 l1-0)
3.072: (load-truck p9 t1 l1-0)
3.072: (load-truck p10 t1 l1-0)
3.072: (load-truck p8 t1 l1-0)
3.073: (load-truck p2 t1 l1-0)
3.073: (load-truck p1 t1 l1-0)
3.074: (load-truck p5 t1 l1-0)
3.074: (load-truck p11 t1 l1-0)
3.074: (load-truck p18 t1 l1-0)
3.074: (load-truck p24 t1 l1-0)
3.074: (load-truck p23 t1 l1-0)
3.074: (load-truck p20 t1 l1-0)
3.074: (load-truck p19 t1 l1-0)
3.074: (load-truck p2 t1 l1-0)
3.074: (load-truck p9 t1 l1-0)
3.074: (load-truck p10 t1 l1-0)
3.074: (load-truck p8 t1 l1-0)
3.074: (load-truck p20 t1 l1-0)
3.074: (load-truck p24 t1 l1-0)
3.074: (load-truck p23 t1 l1-0)
3.074: (load-truck p18 t1 l1-0)
3.074: (load-truck p19 t1 l1-0)
3.074: (load-truck p11 t1 l1-0)
3.074: (load-truck p8 t1 l1-0)
3.026: (fly-airplane a2 l0-0 l1-0)
3.027: (fly-airplane a2 l0-0 l1-0)
3.028: (fly-airplane a2 l0-0 l1-0)
3.028: (fly-airplane a2 l0-0 l1-0)
3.031: (fly-airplane a0 l0-0 l1-0)
3.031: (fly-airplane a1 l0-0 l1-0)
3.031: (fly-airplane a0 l0-0 l1-0)
3.031: (fly-airplane a1 l0-0 l1-0)
3.031: (fly-airplane a1 l0-0 l1-0)
3.031: (fly-airplane a0 l0-0 l1-0)
3.031: (fly-airplane a2 l0-0 l1-0)
3.033: (fly-airplane a1 l0-0 l1-0)
3.033: (fly-airplane a1 l0-0 l1-0)
3.033: (fly-airplane a2 l0-0 l1-0)
3.033: (fly-airplane a2 l0-0 l1-0)
3.033: (fly-airplane a1 l0-0 l1-0)
3.036: (fly-airplane a2 l0-0 l1-0)
3.056: (fly-airplane a0 l0-0 l1-0)
3.056: (fly-airplane a0 l0-0 l1-0)
3.056: (fly-airplane a1 l0-0 l1-0)
3.057: (fly-airplane a1 l0-0 l1-0)
3.057: (fly-airplane a2 l0-0 l1-0)
3.057: (fly-airplane a2 l0-0 l1-0)
3.057: (fly-airplane a1 l0-0 l1-0)
3.057: (fly-airplane a1 l0-0 l1-0)
3.057: (fly-airplane a1 l0-0 l1-0)
3.057: (fly-airplane a0 l0-0 l1-0)
3.058: (fly-airplane a1 l0-0 l1-0)
3.058: (fly-airplane a0 l0-0 l1-0)
3.060: (fly-airplane a2 l0-0 l1-0)
3.060: (fly-airplane a2 l0-0 l1-0)
3.060: (fly-airplane a0 l0-0 l1-0)
3.060: (fly-airplane a2 l0-0 l1-0)
3.061: (fly-airplane a2 l0-0 l1-0)
3.061: (fly-airplane a0 l0-0 l1-0)
