/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
50.525: (drive-truck t2 l2-2 l2-0 c2)
50.525: (fly-airplane a2 l2-0 l0-0)
50.526: (fly-airplane a0 l2-0 l0-0)
50.526: (drive-truck t0 l0-1 l0-2 c0)
50.526: (drive-truck t2 l2-2 l2-0 c2)
50.526: (drive-truck t0 l0-1 l0-2 c0)
50.526: (drive-truck t2 l2-0 l2-1 c2)
50.527: (drive-truck t2 l2-2 l2-0 c2)
50.527: (drive-truck t0 l0-2 l0-0 c0)
50.527: (drive-truck t2 l2-2 l2-0 c2)
50.528: (fly-airplane a2 l0-0 l1-0)
50.528: (fly-airplane a0 l0-0 l1-0)
50.529: (drive-truck t0 l0-2 l0-0 c0)
50.529: (drive-truck t0 l0-1 l0-0 c0)
50.529: (fly-airplane a2 l0-0 l1-0)
50.529: (drive-truck t2 l2-2 l2-0 c2)
50.529: (drive-truck t0 l0-1 l0-2 c0)
50.529: (drive-truck t0 l0-1 l0-2 c0)
50.530: (load-truck p2 t1 l1-1)
50.530: (load-truck p2 t1 l1-1)
50.530: (drive-truck t2 l2-2 l2-1 c2)
50.530: (drive-truck t2 l2-2 l2-1 c2)
50.530: (drive-truck t2 l2-0 l2-1 c2)
50.530: (drive-truck t2 l2-0 l2-1 c2)
50.530: (load-truck p2 t1 l1-1)
50.531: (fly-airplane a0 l0-0 l1-0)
50.531: (drive-truck t0 l0-1 l0-0 c0)
50.531: (fly-airplane a0 l0-0 l2-0)
50.531: (fly-airplane a2 l0-0 l2-0)
50.531: (drive-truck t0 l0-1 l0-0 c0)
50.531: (fly-airplane a2 l2-0 l0-0)
50.531: (drive-truck t0 l0-2 l0-0 c0)
50.531: (drive-truck t0 l0-2 l0-0 c0)
50.532: (load-truck p2 t1 l1-1)
50.532: (fly-airplane a2 l2-0 l0-0)
50.532: (fly-airplane a0 l2-0 l0-0)
50.532: (fly-airplane a0 l2-0 l0-0)
50.532: (fly-airplane a2 l0-0 l1-0)
50.532: (drive-truck t0 l0-1 l0-2 c0)
50.532: (fly-airplane a0 l0-0 l1-0)
50.533: (load-truck p2 t1 l1-1)
50.533: (load-truck p2 t1 l1-1)
50.533: (load-truck p2 t1 l1-1)
50.533: (fly-airplane a2 l2-0 l1-0)
50.533: (fly-airplane a0 l2-0 l1-0)
50.533: (drive-truck t2 l2-2 l2-0 c2)
50.533: (fly-airplane a2 l2-0 l1-0)
50.533: (drive-truck t0 l0-1 l0-2 c0)
50.533: (drive-truck t2 l2-2 l2-1 c2)
50.533: (drive-truck t0 l0-1 l0-2 c0)
50.533: (drive-truck t1 l1-0 l1-2 c1)
50.533: (fly-airplane a0 l2-0 l1-0)
50.534: (drive-truck t2 l2-0 l2-1 c2)
50.534: (fly-airplane a0 l2-0 l1-0)
50.534: (fly-airplane a2 l2-0 l1-0)
50.534: (fly-airplane a2 l0-0 l1-0)
50.534: (fly-airplane a2 l2-0 l0-0)
50.534: (fly-airplane a0 l2-0 l0-0)
50.512: (fly-airplane a2 l2-0 l1-0)
50.517: (fly-airplane a0 l2-0 l1-0)
50.518: (fly-airplane a0 l2-0 l1-0)
50.521: (fly-airplane a0 l2-0 l1-0)
50.521: (fly-airplane a2 l2-0 l1-0)
50.522: (fly-airplane a0 l2-0 l1-0)
50.524: (fly-airplane a0 l2-0 l0-0)
50.524: (fly-airplane a2 l2-0 l1-0)
50.525: (fly-airplane a2 l2-0 l0-0)
50.527: (fly-airplane a0 l0-0 l1-0)
50.528: (drive-truck t0 l0-2 l0-1 c0)
50.530: (drive-truck t2 l2-1 l2-0 c2)
50.530: (fly-airplane a0 l0-0 l2-0)
50.530: (fly-airplane a2 l0-0 l2-0)
50.531: (drive-truck t0 l0-2 l0-1 c0)
50.532: (drive-truck t0 l0-1 l0-2 c0)
50.532: (drive-truck t0 l0-1 l0-2 c0)
50.532: (fly-airplane a2 l2-0 l0-0)
50.532: (fly-airplane a0 l2-0 l0-0)
50.532: (fly-airplane a0 l2-0 l0-0)
50.532: (drive-truck t0 l0-1 l0-0 c0)
50.532: (drive-truck t2 l2-2 l2-0 c2)
50.533: (drive-truck t0 l0-1 l0-2 c0)
50.533: (drive-truck t1 l1-0 l1-2 c1)
50.534: (fly-airplane a0 l2-0 l1-0)
50.534: (fly-airplane a2 l2-0 l1-0)
50.534: (drive-truck t0 l0-2 l0-1 c0)
50.534: (drive-truck t2 l2-2 l2-0 c2)
50.534: (drive-truck t0 l0-2 l0-1 c0)
50.534: (drive-truck t0 l0-1 l0-2 c0)
50.535: (load-truck p2 t1 l1-1)
50.535: (drive-truck t2 l2-2 l2-0 c2)
50.535: (fly-airplane a2 l1-0 l0-0)
50.535: (fly-airplane a2 l2-0 l0-0)
50.535: (drive-truck t2 l2-1 l2-2 c2)
50.536: (drive-truck t2 l2-0 l2-1 c2)
50.536: (drive-truck t0 l0-1 l0-0 c0)
50.536: (drive-truck t0 l0-1 l0-0 c0)
50.536: (drive-truck t2 l2-2 l2-0 c2)
50.537: (fly-airplane a2 l0-0 l1-0)
50.537: (fly-airplane a2 l0-0 l1-0)
50.537: (drive-truck t2 l2-2 l2-0 c2)
50.537: (drive-truck t0 l0-1 l0-2 c0)
50.538: (fly-airplane a0 l0-0 l1-0)
50.538: (drive-truck t0 l0-1 l0-0 c0)
50.538: (drive-truck t0 l0-1 l0-0 c0)
50.539: (drive-truck t1 l1-1 l1-0 c1)
50.539: (drive-truck t2 l2-0 l2-2 c2)
50.539: (fly-airplane a0 l2-0 l1-0)
50.539: (drive-truck t0 l0-2 l0-0 c0)
50.539: (drive-truck t2 l2-1 l2-2 c2)
50.539: (drive-truck t2 l2-1 l2-0 c2)
50.539: (fly-airplane a2 l2-0 l1-0)
50.539: (drive-truck t0 l0-1 l0-2 c0)
50.539: (fly-airplane a0 l0-0 l2-0)
50.539: (fly-airplane a2 l0-0 l2-0)
50.539: (drive-truck t2 l2-0 l2-2 c2)
50.540: (drive-truck t0 l0-2 l0-1 c0)
50.540: (drive-truck t2 l2-1 l2-0 c2)
50.540: (fly-airplane a2 l0-0 l1-0)
50.540: (drive-truck t0 l0-1 l0-0 c0)
50.540: (drive-truck t0 l0-2 l0-0 c0)
50.540: (fly-airplane a0 l0-0 l1-0)
50.540: (load-truck p2 t1 l1-1)
50.540: (fly-airplane a0 l0-0 l1-0)
50.541: (drive-truck t0 l0-2 l0-0 c0)
50.541: (fly-airplane a2 l2-0 l0-0)
50.541: (drive-truck t0 l0-2 l0-0 c0)
50.541: (drive-truck t2 l2-1 l2-2 c2)
50.541: (fly-airplane a2 l2-0 l1-0)
50.541: (fly-airplane a0 l2-0 l1-0)
50.541: (fly-airplane a0 l2-0 l1-0)
50.541: (drive-truck t2 l2-0 l2-1 c2)
50.541: (drive-truck t0 l0-2 l0-0 c0)
50.542: (fly-airplane a2 l2-0 l1-0)
50.542: (drive-truck t0 l0-1 l0-0 c0)
50.542: (fly-airplane a0 l0-0 l1-0)
50.542: (drive-truck t2 l2-1 l2-2 c2)
50.543: (fly-airplane a2 l2-0 l0-0)
50.543: (drive-truck t0 l0-1 l0-2 c0)
50.518: (drive-truck t0 l0-2 l0-1 c0)
50.520: (fly-airplane a2 l2-0 l1-0)
50.521: (fly-airplane a2 l2-0 l1-0)
50.521: (fly-airplane a0 l2-0 l1-0)
50.521: (fly-airplane a0 l2-0 l1-0)
50.522: (fly-airplane a0 l2-0 l1-0)
50.523: (fly-airplane a0 l2-0 l1-0)
50.523: (fly-airplane a2 l2-0 l1-0)
50.524: (fly-airplane a0 l2-0 l1-0)
50.525: (fly-airplane a0 l2-0 l0-0)
50.525: (drive-truck t0 l0-1 l0-2 c0)
50.525: (fly-airplane a0 l2-0 l1-0)
50.525: (drive-truck t2 l2-2 l2-0 c2)
50.525: (drive-truck t2 l2-2 l2-0 c2)
50.525: (fly-airplane a2 l2-0 l1-0)
50.525: (drive-truck t0 l0-1 l0-2 c0)
50.526: (drive-truck t0 l0-0 l0-1 c0)
50.528: (fly-airplane a2 l2-0 l1-0)
50.530: (fly-airplane a2 l2-0 l0-0)
50.530: (fly-airplane a2 l2-0 l0-0)
50.530: (fly-airplane a0 l2-0 l0-0)
50.533: (drive-truck t1 l1-1 l1-0 c1)
50.534: (fly-airplane a0 l2-0 l1-0)
50.534: (drive-truck t0 l0-1 l0-0 c0)
50.534: (fly-airplane a0 l2-0 l0-0)
50.534: (drive-truck t0 l0-2 l0-1 c0)
50.535: (fly-airplane a2 l2-0 l0-0)
50.535: (drive-truck t0 l0-1 l0-0 c0)
50.535: (drive-truck t2 l2-2 l2-0 c2)
50.535: (drive-truck t2 l2-2 l2-0 c2)
50.535: (drive-truck t0 l0-2 l0-1 c0)
50.536: (drive-truck t0 l0-2 l0-0 c0)
50.536: (drive-truck t1 l1-1 l1-0 c1)
50.537: (drive-truck t0 l0-1 l0-2 c0)
50.537: (drive-truck t0 l0-1 l0-0 c0)
50.538: (fly-airplane a2 l2-0 l1-0)
50.538: (drive-truck t0 l0-2 l0-1 c0)
50.538: (drive-truck t0 l0-1 l0-0 c0)
50.538: (fly-airplane a0 l2-0 l1-0)
50.539: (fly-airplane a2 l0-0 l2-0)
50.539: (fly-airplane a0 l0-0 l2-0)
50.539: (drive-truck t2 l2-0 l2-2 c2)
50.539: (drive-truck t0 l0-1 l0-2 c0)
50.539: (fly-airplane a2 l1-0 l2-0)
50.540: (drive-truck t2 l2-2 l2-1 c2)
50.540: (drive-truck t0 l0-1 l0-2 c0)
50.541: (drive-truck t2 l2-2 l2-1 c2)
50.541: (drive-truck t0 l0-0 l0-1 c0)
50.541: (fly-airplane a0 l2-0 l0-0)
50.542: (fly-airplane a0 l1-0 l0-0)
50.542: (fly-airplane a2 l1-0 l0-0)
50.542: (drive-truck t2 l2-1 l2-2 c2)
50.542: (fly-airplane a0 l1-0 l0-0)
50.543: (fly-airplane a2 l2-0 l1-0)
50.543: (fly-airplane a2 l0-0 l1-0)
50.543: (fly-airplane a2 l2-0 l0-0)
50.543: (fly-airplane a0 l0-0 l1-0)
50.543: (drive-truck t1 l1-1 l1-0 c1)
50.543: (drive-truck t1 l1-0 l1-1 c1)
50.544: (drive-truck t2 l2-1 l2-2 c2)
50.544: (drive-truck t0 l0-1 l0-2 c0)
50.545: (drive-truck t0 l0-1 l0-0 c0)
50.545: (fly-airplane a0 l2-0 l0-0)
50.545: (drive-truck t0 l0-0 l0-1 c0)
50.545: (fly-airplane a2 l2-0 l0-0)
50.545: (fly-airplane a0 l2-0 l0-0)
50.545: (fly-airplane a0 l2-0 l0-0)
50.546: (drive-truck t2 l2-1 l2-2 c2)
50.546: (fly-airplane a2 l2-0 l0-0)
50.546: (fly-airplane a0 l2-0 l0-0)
50.546: (fly-airplane a2 l2-0 l0-0)
50.546: (drive-truck t0 l0-0 l0-2 c0)
50.547: (fly-airplane a2 l0-0 l1-0)
50.547: (drive-truck t0 l0-1 l0-0 c0)
50.547: (drive-truck t0 l0-1 l0-2 c0)
50.547: (fly-airplane a0 l0-0 l1-0)
50.547: (drive-truck t0 l0-2 l0-0 c0)
50.547: (fly-airplane a0 l1-0 l0-0)
50.548: (drive-truck t0 l0-1 l0-2 c0)
50.548: (drive-truck t2 l2-2 l2-1 c2)
50.522: (fly-airplane a0 l2-0 l1-0)
50.522: (fly-airplane a2 l2-0 l1-0)
50.524: (drive-truck t0 l0-2 l0-1 c0)
50.524: (fly-airplane a0 l1-0 l2-0)
50.524: (unload-truck p7 t1 l1-1)
50.526: (drive-truck t2 l2-2 l2-0 c2)
50.526: (drive-truck t0 l0-2 l0-1 c0)
50.528: (drive-truck t0 l0-2 l0-1 c0)
50.529: (fly-airplane a2 l2-0 l1-0)
50.529: (fly-airplane a0 l2-0 l1-0)
50.531: (fly-airplane a2 l2-0 l0-0)
50.533: (fly-airplane a2 l1-0 l2-0)
50.533: (drive-truck t2 l2-0 l2-2 c2)
50.534: (drive-truck t0 l0-1 l0-0 c0)
50.534: (drive-truck t1 l1-1 l1-0 c1)
50.535: (drive-truck t0 l0-1 l0-2 c0)
50.535: (drive-truck t0 l0-1 l0-2 c0)
50.536: (drive-truck t0 l0-1 l0-0 c0)
50.536: (drive-truck t0 l0-1 l0-2 c0)
50.537: (fly-airplane a2 l2-0 l0-0)
50.537: (fly-airplane a2 l2-0 l0-0)
50.538: (fly-airplane a0 l2-0 l0-0)
50.538: (fly-airplane a2 l1-0 l2-0)
50.538: (drive-truck t0 l0-1 l0-2 c0)
50.538: (drive-truck t0 l0-2 l0-1 c0)
50.538: (drive-truck t2 l2-1 l2-2 c2)
50.538: (drive-truck t0 l0-1 l0-2 c0)
50.538: (drive-truck t0 l0-1 l0-2 c0)
50.538: (drive-truck t0 l0-1 l0-2 c0)
50.539: (drive-truck t2 l2-1 l2-2 c2)
50.539: (drive-truck t2 l2-0 l2-2 c2)
50.540: (fly-airplane a0 l2-0 l0-0)
50.540: (fly-airplane a2 l0-0 l2-0)
50.540: (fly-airplane a0 l0-0 l2-0)
50.541: (drive-truck t0 l0-1 l0-0 c0)
50.541: (drive-truck t2 l2-2 l2-1 c2)
50.541: (fly-airplane a0 l2-0 l0-0)
50.542: (drive-truck t0 l0-2 l0-1 c0)
50.542: (drive-truck t0 l0-2 l0-1 c0)
50.542: (drive-truck t2 l2-1 l2-2 c2)
50.542: (fly-airplane a2 l1-0 l0-0)
50.542: (drive-truck t2 l2-2 l2-0 c2)
50.542: (fly-airplane a0 l1-0 l0-0)
50.543: (drive-truck t2 l2-2 l2-0 c2)
50.544: (drive-truck t0 l0-2 l0-1 c0)
50.544: (drive-truck t1 l1-0 l1-1 c1)
50.544: (drive-truck t1 l1-0 l1-1 c1)
50.544: (drive-truck t2 l2-1 l2-2 c2)
50.544: (drive-truck t0 l0-2 l0-1 c0)
50.544: (fly-airplane a2 l0-0 l1-0)
50.544: (fly-airplane a0 l0-0 l1-0)
50.545: (drive-truck t1 l1-0 l1-1 c1)
50.545: (drive-truck t1 l1-0 l1-1 c1)
50.545: (drive-truck t0 l0-1 l0-2 c0)
50.545: (drive-truck t0 l0-2 l0-1 c0)
50.546: (fly-airplane a0 l0-0 l2-0)
50.546: (fly-airplane a2 l0-0 l2-0)
50.546: (drive-truck t2 l2-2 l2-0 c2)
50.546: (fly-airplane a2 l1-0 l0-0)
50.546: (fly-airplane a0 l2-0 l0-0)
50.547: (fly-airplane a0 l0-0 l1-0)
50.547: (fly-airplane a2 l2-0 l0-0)
50.547: (drive-truck t0 l0-1 l0-0 c0)
50.547: (fly-airplane a2 l0-0 l1-0)
50.547: (drive-truck t2 l2-1 l2-2 c2)
50.547: (fly-airplane a0 l1-0 l0-0)
50.547: (fly-airplane a2 l1-0 l0-0)
50.547: (fly-airplane a2 l2-0 l0-0)
50.547: (drive-truck t1 l1-0 l1-1 c1)
50.548: (drive-truck t0 l0-1 l0-2 c0)
50.548: (drive-truck t0 l0-1 l0-0 c0)
50.548: (drive-truck t2 l2-2 l2-1 c2)
50.548: (drive-truck t2 l2-0 l2-1 c2)
50.548: (drive-truck t2 l2-2 l2-1 c2)
50.548: (drive-truck t0 l0-1 l0-2 c0)
50.548: (unload-truck p2 t1 l1-1)
50.548: (drive-truck t2 l2-1 l2-2 c2)
50.549: (drive-truck t2 l2-1 l2-0 c2)
50.549: (fly-airplane a0 l0-0 l2-0)
50.549: (fly-airplane a2 l0-0 l2-0)
50.529: (fly-airplane a2 l2-0 l1-0)
50.535: (drive-truck t1 l1-1 l1-0 c1)
50.536: (fly-airplane a2 l2-0 l0-0)
50.536: (fly-airplane a0 l2-0 l0-0)
50.538: (drive-truck t0 l0-1 l0-2 c0)
50.539: (drive-truck t0 l0-1 l0-2 c0)
50.539: (drive-truck t0 l0-2 l0-1 c0)
50.541: (fly-airplane a2 l2-0 l1-0)
50.542: (drive-truck t0 l0-2 l0-0 c0)
50.544: (unload-truck p7 t1 l1-1)
50.545: (unload-truck p7 t1 l1-1)
50.546: (drive-truck t2 l2-1 l2-2 c2)
50.546: (drive-truck t1 l1-0 l1-1 c1)
50.547: (drive-truck t0 l0-1 l0-0 c0)
50.547: (drive-truck t0 l0-1 l0-0 c0)
50.547: (drive-truck t0 l0-1 l0-2 c0)
50.547: (drive-truck t0 l0-1 l0-2 c0)
50.547: (drive-truck t2 l2-1 l2-2 c2)
50.547: (drive-truck t2 l2-1 l2-2 c2)
50.547: (drive-truck t2 l2-1 l2-2 c2)
50.548: (drive-truck t0 l0-1 l0-0 c0)
50.548: (drive-truck t0 l0-1 l0-0 c0)
50.549: (drive-truck t0 l0-1 l0-0 c0)
50.549: (drive-truck t0 l0-1 l0-0 c0)
50.550: (drive-truck t1 l1-0 l1-1 c1)
50.550: (drive-truck t0 l0-1 l0-0 c0)
50.550: (fly-airplane a2 l0-0 l2-0)
50.550: (fly-airplane a2 l0-0 l1-0)
50.550: (fly-airplane a0 l0-0 l1-0)
50.550: (fly-airplane a0 l0-0 l2-0)
50.551: (drive-truck t0 l0-1 l0-0 c0)
50.551: (drive-truck t2 l2-1 l2-0 c2)
50.551: (drive-truck t0 l0-2 l0-0 c0)
50.552: (drive-truck t2 l2-1 l2-2 c2)
50.552: (drive-truck t2 l2-1 l2-2 c2)
50.552: (drive-truck t2 l2-1 l2-2 c2)
50.552: (drive-truck t2 l2-2 l2-0 c2)
50.552: (drive-truck t0 l0-1 l0-0 c0)
50.553: (drive-truck t2 l2-2 l2-0 c2)
50.553: (fly-airplane a0 l2-0 l1-0)
50.553: (fly-airplane a2 l2-0 l1-0)
50.553: (drive-truck t2 l2-1 l2-0 c2)
50.553: (drive-truck t0 l0-2 l0-0 c0)
50.553: (drive-truck t2 l2-2 l2-0 c2)
50.553: (drive-truck t2 l2-2 l2-0 c2)
50.553: (drive-truck t2 l2-2 l2-1 c2)
50.553: (fly-airplane a0 l0-0 l2-0)
50.553: (fly-airplane a2 l0-0 l2-0)
50.553: (fly-airplane a0 l0-0 l2-0)
50.553: (fly-airplane a2 l0-0 l2-0)
50.554: (fly-airplane a2 l2-0 l1-0)
50.554: (fly-airplane a2 l0-0 l2-0)
50.554: (fly-airplane a0 l0-0 l2-0)
50.554: (drive-truck t2 l2-2 l2-0 c2)
50.554: (drive-truck t2 l2-2 l2-0 c2)
50.554: (fly-airplane a0 l2-0 l1-0)
50.554: (fly-airplane a2 l0-0 l1-0)
50.554: (fly-airplane a0 l1-0 l0-0)
50.554: (drive-truck t0 l0-1 l0-2 c0)
50.555: (drive-truck t1 l1-1 l1-0 c1)
50.555: (drive-truck t0 l0-1 l0-2 c0)
50.555: (drive-truck t2 l2-2 l2-0 c2)
50.555: (drive-truck t2 l2-0 l2-2 c2)
50.555: (drive-truck t0 l0-1 l0-2 c0)
50.555: (drive-truck t1 l1-0 l1-1 c1)
50.555: (drive-truck t2 l2-2 l2-0 c2)
50.555: (fly-airplane a2 l2-0 l1-0)
50.555: (unload-truck p7 t1 l1-1)
50.555: (drive-truck t0 l0-1 l0-2 c0)
50.555: (drive-truck t2 l2-1 l2-2 c2)
50.556: (drive-truck t1 l1-0 l1-1 c1)
50.556: (fly-airplane a2 l0-0 l1-0)
50.556: (fly-airplane a0 l0-0 l1-0)
50.556: (fly-airplane a0 l0-0 l1-0)
50.556: (fly-airplane a2 l0-0 l1-0)
50.556: (drive-truck t0 l0-1 l0-2 c0)
50.556: (fly-airplane a2 l1-0 l2-0)
50.556: (fly-airplane a0 l1-0 l2-0)
50.556: (fly-airplane a0 l2-0 l0-0)
50.557: (unload-truck p7 t1 l1-1)
50.520: (fly-airplane a0 l0-0 l1-0)
50.528: (drive-truck t0 l0-1 l0-0 c0)
50.532: (drive-truck t0 l0-1 l0-2 c0)
50.532: (fly-airplane a2 l2-0 l1-0)
50.536: (drive-truck t0 l0-0 l0-2 c0)
50.537: (drive-truck t0 l0-1 l0-2 c0)
50.538: (drive-truck t2 l2-0 l2-1 c2)
50.538: (drive-truck t0 l0-1 l0-0 c0)
50.539: (drive-truck t2 l2-2 l2-1 c2)
50.543: (drive-truck t0 l0-2 l0-1 c0)
50.543: (drive-truck t0 l0-2 l0-1 c0)
50.544: (drive-truck t2 l2-2 l2-0 c2)
50.545: (drive-truck t0 l0-1 l0-2 c0)
50.545: (drive-truck t2 l2-1 l2-0 c2)
50.547: (drive-truck t2 l2-0 l2-2 c2)
50.547: (drive-truck t2 l2-0 l2-2 c2)
50.548: (fly-airplane a2 l2-0 l0-0)
50.548: (fly-airplane a0 l2-0 l0-0)
50.549: (fly-airplane a1 l2-0 l1-0)
50.549: (fly-airplane a0 l2-0 l0-0)
50.549: (drive-truck t2 l2-1 l2-2 c2)
50.549: (fly-airplane a2 l2-0 l0-0)
50.549: (drive-truck t0 l0-1 l0-0 c0)
50.550: (drive-truck t0 l0-1 l0-0 c0)
50.550: (drive-truck t0 l0-1 l0-0 c0)
50.550: (drive-truck t2 l2-1 l2-2 c2)
50.550: (fly-airplane a0 l1-0 l0-0)
50.550: (drive-truck t0 l0-1 l0-0 c0)
50.550: (drive-truck t2 l2-1 l2-2 c2)
50.550: (drive-truck t2 l2-1 l2-2 c2)
50.551: (drive-truck t0 l0-1 l0-2 c0)
50.552: (drive-truck t1 l1-1 l1-0 c1)
50.552: (fly-airplane a0 l0-0 l2-0)
50.552: (fly-airplane a2 l0-0 l2-0)
50.552: (drive-truck t1 l1-1 l1-0 c1)
50.552: (drive-truck t1 l1-1 l1-0 c1)
50.553: (drive-truck t2 l2-2 l2-0 c2)
50.553: (drive-truck t2 l2-2 l2-0 c2)
50.553: (drive-truck t1 l1-0 l1-1 c1)
50.553: (unload-truck p7 t1 l1-1)
50.553: (drive-truck t0 l0-0 l0-2 c0)
50.553: (drive-truck t0 l0-0 l0-2 c0)
50.553: (drive-truck t0 l0-0 l0-2 c0)
50.553: (fly-airplane a0 l0-0 l2-0)
50.553: (fly-airplane a2 l0-0 l2-0)
50.553: (drive-truck t1 l1-0 l1-1 c1)
50.553: (drive-truck t1 l1-0 l1-1 c1)
50.554: (drive-truck t2 l2-2 l2-0 c2)
50.554: (drive-truck t0 l0-1 l0-2 c0)
50.554: (drive-truck t0 l0-1 l0-2 c0)
50.554: (drive-truck t0 l0-1 l0-2 c0)
50.554: (drive-truck t0 l0-1 l0-0 c0)
50.554: (drive-truck t0 l0-1 l0-0 c0)
50.554: (drive-truck t2 l2-1 l2-0 c2)
50.555: (drive-truck t0 l0-0 l0-2 c0)
50.555: (fly-airplane a2 l2-0 l1-0)
50.555: (fly-airplane a0 l2-0 l1-0)
50.555: (drive-truck t0 l0-1 l0-2 c0)
50.555: (drive-truck t0 l0-1 l0-2 c0)
50.555: (drive-truck t2 l2-2 l2-0 c2)
50.555: (drive-truck t0 l0-1 l0-2 c0)
50.555: (drive-truck t0 l0-1 l0-2 c0)
50.556: (drive-truck t2 l2-1 l2-0 c2)
50.556: (drive-truck t2 l2-1 l2-0 c2)
50.556: (drive-truck t0 l0-1 l0-2 c0)
50.556: (drive-truck t2 l2-1 l2-2 c2)
50.557: (drive-truck t2 l2-0 l2-2 c2)
50.557: (drive-truck t0 l0-1 l0-2 c0)
50.557: (drive-truck t2 l2-2 l2-0 c2)
50.557: (drive-truck t2 l2-2 l2-0 c2)
50.558: (drive-truck t2 l2-2 l2-0 c2)
50.558: (drive-truck t0 l0-1 l0-2 c0)
50.559: (drive-truck t0 l0-1 l0-2 c0)
50.559: (drive-truck t0 l0-1 l0-0 c0)
50.559: (drive-truck t2 l2-2 l2-0 c2)
50.559: (fly-airplane a2 l2-0 l1-0)
50.559: (fly-airplane a2 l0-0 l1-0)
50.559: (fly-airplane a0 l0-0 l1-0)
50.559: (fly-airplane a0 l0-0 l1-0)
50.559: (fly-airplane a2 l0-0 l1-0)
50.542: (drive-truck t2 l2-2 l2-1 c2)
50.546: (drive-truck t0 l0-1 l0-0 c0)
50.546: (fly-airplane a0 l1-0 l0-0)
50.550: (drive-truck t1 l1-0 l1-1 c1)
50.553: (drive-truck t0 l0-1 l0-2 c0)
50.554: (drive-truck t2 l2-2 l2-0 c2)
50.554: (drive-truck t2 l2-2 l2-1 c2)
50.556: (drive-truck t2 l2-2 l2-0 c2)
50.557: (drive-truck t0 l0-2 l0-0 c0)
50.557: (drive-truck t0 l0-1 l0-0 c0)
50.559: (fly-airplane a2 l1-0 l0-0)
50.559: (fly-airplane a2 l2-0 l1-0)
50.559: (load-truck p7 t1 l1-1)
50.559: (fly-airplane a0 l2-0 l1-0)
50.560: (drive-truck t0 l0-1 l0-0 c0)
50.560: (drive-truck t2 l2-2 l2-0 c2)
50.560: (fly-airplane a0 l2-0 l0-0)
50.560: (fly-airplane a2 l2-0 l0-0)
50.561: (drive-truck t0 l0-1 l0-2 c0)
50.562: (fly-airplane a2 l2-0 l0-0)
50.562: (drive-truck t2 l2-2 l2-0 c2)
50.567: (fly-airplane a0 l1-0 l0-0)
50.567: (fly-airplane a2 l1-0 l0-0)
50.567: (drive-truck t2 l2-2 l2-0 c2)
50.567: (fly-airplane a0 l2-0 l0-0)
50.567: (fly-airplane a2 l0-0 l1-0)
50.567: (drive-truck t0 l0-2 l0-0 c0)
50.568: (fly-airplane a0 l0-0 l1-0)
50.569: (fly-airplane a2 l2-0 l1-0)
50.570: (fly-airplane a2 l0-0 l2-0)
50.571: (drive-truck t1 l1-1 l1-0 c1)
50.572: (fly-airplane a0 l1-0 l0-0)
50.572: (fly-airplane a1 l2-0 l1-0)
50.572: (fly-airplane a1 l2-0 l1-0)
50.573: (load-truck p24 t1 l1-1)
50.573: (load-truck p20 t1 l1-1)
50.573: (load-truck p2 t1 l1-1)
50.573: (drive-truck t0 l0-1 l0-0 c0)
50.574: (drive-truck t0 l0-1 l0-0 c0)
50.574: (drive-truck t0 l0-1 l0-0 c0)
50.574: (drive-truck t0 l0-1 l0-0 c0)
50.575: (fly-airplane a1 l2-0 l1-0)
50.576: (drive-truck t2 l2-2 l2-1 c2)
50.577: (drive-truck t0 l0-1 l0-2 c0)
50.577: (drive-truck t0 l0-1 l0-2 c0)
50.577: (fly-airplane a1 l2-0 l1-0)
50.578: (fly-airplane a1 l2-0 l1-0)
50.579: (fly-airplane a1 l2-0 l1-0)
50.579: (fly-airplane a1 l2-0 l1-0)
50.579: (drive-truck t0 l0-1 l0-0 c0)
50.579: (drive-truck t0 l0-1 l0-2 c0)
50.579: (fly-airplane a1 l2-0 l1-0)
50.580: (fly-airplane a1 l2-0 l1-0)
50.581: (fly-airplane a1 l2-0 l1-0)
50.581: (fly-airplane a1 l2-0 l1-0)
50.583: (fly-airplane a1 l2-0 l1-0)
50.584: (load-truck p2 t1 l1-1)
50.584: (load-truck p2 t1 l1-1)
50.585: (load-truck p7 t1 l1-1)
50.585: (fly-airplane a1 l2-0 l1-0)
50.586: (load-truck p2 t1 l1-1)
50.586: (load-truck p2 t1 l1-1)
50.587: (load-truck p14 t1 l1-1)
50.587: (load-truck p3 t1 l1-1)
50.588: (load-truck p7 t1 l1-1)
50.589: (drive-truck t0 l0-2 l0-0 c0)
50.591: (load-truck p3 t1 l1-1)
50.592: (drive-truck t0 l0-2 l0-0 c0)
50.593: (drive-truck t1 l1-0 l1-2 c1)
50.594: (load-truck p2 t1 l1-1)
50.596: (drive-truck t1 l1-0 l1-2 c1)
50.596: (drive-truck t1 l1-1 l1-0 c1)
50.596: (fly-airplane a1 l2-0 l1-0)
50.598: (load-truck p14 t1 l1-1)
50.600: (load-truck p3 t1 l1-1)
50.601: (drive-truck t1 l1-1 l1-2 c1)
