/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
2.579: (fly-airplane a0 l0-0 l1-0)
2.582: (fly-airplane a2 l0-0 l1-0)
2.586: (fly-airplane a2 l0-0 l1-0)
2.586: (fly-airplane a2 l0-0 l1-0)
2.586: (fly-airplane a1 l0-0 l1-0)
2.586: (fly-airplane a1 l0-0 l1-0)
2.586: (fly-airplane a2 l0-0 l1-0)
2.589: (fly-airplane a1 l0-0 l1-0)
2.589: (fly-airplane a1 l0-0 l1-0)
2.006: (fly-airplane a1 l1-0 l0-0)
2.006: (fly-airplane a1 l1-0 l0-0)
2.006: (fly-airplane a2 l1-0 l0-0)
2.043: (fly-airplane a2 l1-0 l0-0)
2.045: (fly-airplane a1 l1-0 l0-0)
2.045: (fly-airplane a2 l1-0 l0-0)
2.050: (fly-airplane a2 l1-0 l0-0)
2.050: (fly-airplane a2 l1-0 l0-0)
2.052: (fly-airplane a1 l1-0 l0-0)
2.052: (fly-airplane a2 l1-0 l0-0)
2.052: (fly-airplane a1 l1-0 l0-0)
2.056: (fly-airplane a1 l1-0 l0-0)
2.057: (fly-airplane a1 l1-0 l0-0)
2.058: (fly-airplane a2 l1-0 l0-0)
2.058: (fly-airplane a2 l1-0 l0-0)
2.058: (fly-airplane a2 l1-0 l0-0)
2.059: (fly-airplane a2 l1-0 l0-0)
2.059: (fly-airplane a2 l1-0 l0-0)
2.061: (fly-airplane a2 l1-0 l0-0)
2.063: (fly-airplane a2 l1-0 l0-0)
2.063: (fly-airplane a2 l1-0 l0-0)
2.064: (fly-airplane a1 l1-0 l0-0)
2.064: (fly-airplane a1 l1-0 l0-0)
2.065: (fly-airplane a2 l1-0 l0-0)
2.069: (fly-airplane a2 l1-0 l0-0)
2.069: (fly-airplane a2 l1-0 l0-0)
2.069: (fly-airplane a2 l1-0 l0-0)
2.069: (fly-airplane a1 l1-0 l0-0)
2.070: (fly-airplane a2 l1-0 l0-0)
2.070: (fly-airplane a2 l1-0 l0-0)
2.549: (fly-airplane a2 l1-0 l0-0)
2.549: (fly-airplane a2 l1-0 l0-0)
2.562: (fly-airplane a2 l1-0 l0-0)
2.562: (fly-airplane a2 l1-0 l0-0)
2.562: (fly-airplane a2 l1-0 l0-0)
2.563: (fly-airplane a2 l1-0 l0-0)
2.563: (fly-airplane a2 l1-0 l0-0)
2.564: (fly-airplane a2 l1-0 l0-0)
2.567: (fly-airplane a2 l1-0 l0-0)
2.567: (fly-airplane a2 l1-0 l0-0)
2.568: (fly-airplane a2 l1-0 l0-0)
2.568: (fly-airplane a2 l1-0 l0-0)
2.568: (fly-airplane a2 l1-0 l0-0)
2.568: (fly-airplane a2 l1-0 l0-0)
2.803: (fly-airplane a2 l0-0 l1-0)
2.803: (fly-airplane a1 l0-0 l1-0)
2.803: (fly-airplane a1 l0-0 l1-0)
2.803: (fly-airplane a2 l0-0 l1-0)
2.804: (fly-airplane a0 l0-0 l1-0)
2.815: (fly-airplane a1 l0-0 l1-0)
2.815: (fly-airplane a0 l0-0 l1-0)
2.815: (fly-airplane a0 l0-0 l1-0)
2.816: (fly-airplane a2 l0-0 l1-0)
2.816: (fly-airplane a0 l0-0 l1-0)
2.817: (fly-airplane a0 l0-0 l1-0)
2.817: (fly-airplane a0 l0-0 l1-0)
2.818: (fly-airplane a1 l0-0 l1-0)
2.818: (fly-airplane a0 l0-0 l1-0)
2.818: (fly-airplane a1 l0-0 l1-0)
2.819: (fly-airplane a1 l0-0 l1-0)
2.820: (fly-airplane a0 l0-0 l1-0)
2.820: (fly-airplane a0 l0-0 l1-0)
2.820: (fly-airplane a1 l0-0 l1-0)
2.820: (fly-airplane a0 l0-0 l1-0)
2.821: (fly-airplane a1 l0-0 l1-0)
2.821: (fly-airplane a1 l0-0 l1-0)
2.821: (fly-airplane a2 l0-0 l1-0)
2.822: (fly-airplane a2 l0-0 l1-0)
2.822: (fly-airplane a1 l0-0 l1-0)
2.822: (fly-airplane a1 l0-0 l1-0)
2.823: (fly-airplane a2 l0-0 l1-0)
2.823: (fly-airplane a0 l0-0 l1-0)
2.823: (fly-airplane a0 l0-0 l1-0)
2.823: (fly-airplane a0 l0-0 l1-0)
2.823: (fly-airplane a1 l0-0 l1-0)
2.823: (fly-airplane a2 l0-0 l1-0)
2.824: (fly-airplane a0 l0-0 l1-0)
2.824: (fly-airplane a0 l0-0 l1-0)
2.824: (fly-airplane a1 l0-0 l1-0)
2.824: (fly-airplane a0 l0-0 l1-0)
2.012: (fly-airplane a2 l1-0 l0-0)
2.013: (fly-airplane a2 l1-0 l0-0)
2.016: (fly-airplane a2 l1-0 l0-0)
2.016: (fly-airplane a2 l1-0 l0-0)
2.016: (fly-airplane a2 l1-0 l0-0)
2.028: (fly-airplane a2 l1-0 l0-0)
2.046: (fly-airplane a0 l0-0 l1-0)
2.050: (fly-airplane a1 l0-0 l1-0)
2.050: (fly-airplane a1 l0-0 l1-0)
2.051: (fly-airplane a1 l0-0 l1-0)
2.052: (fly-airplane a1 l0-0 l1-0)
2.052: (fly-airplane a0 l0-0 l1-0)
2.056: (fly-airplane a1 l0-0 l1-0)
2.061: (fly-airplane a2 l1-0 l0-0)
2.062: (fly-airplane a2 l0-0 l1-0)
2.062: (fly-airplane a0 l0-0 l1-0)
2.063: (fly-airplane a1 l0-0 l1-0)
2.064: (fly-airplane a0 l0-0 l1-0)
2.064: (fly-airplane a0 l0-0 l1-0)
2.064: (fly-airplane a1 l0-0 l1-0)
2.887: (load-truck p11 t0 l0-0)
2.887: (load-truck p1 t0 l0-0)
2.888: (load-truck p0 t0 l0-0)
2.888: (load-truck p6 t0 l0-0)
2.888: (load-truck p1 t0 l0-0)
2.888: (load-truck p11 t0 l0-0)
2.888: (load-truck p4 t0 l0-0)
2.888: (load-truck p7 t0 l0-0)
2.888: (load-truck p9 t0 l0-0)
2.888: (load-truck p15 t0 l0-0)
2.888: (load-truck p13 t0 l0-0)
2.888: (load-truck p6 t0 l0-0)
2.888: (load-truck p11 t0 l0-0)
2.888: (load-truck p1 t0 l0-0)
2.888: (load-truck p9 t0 l0-0)
2.888: (load-truck p13 t0 l0-0)
2.888: (load-truck p7 t0 l0-0)
2.888: (load-truck p4 t0 l0-0)
2.888: (load-truck p2 t0 l0-0)
2.888: (load-truck p0 t0 l0-0)
2.888: (load-truck p11 t0 l0-0)
2.888: (load-truck p6 t0 l0-0)
2.888: (load-truck p15 t0 l0-0)
2.888: (load-truck p13 t0 l0-0)
2.888: (load-truck p9 t0 l0-0)
2.888: (load-truck p7 t0 l0-0)
2.888: (load-truck p4 t0 l0-0)
2.888: (load-truck p2 t0 l0-0)
2.888: (load-truck p6 t0 l0-0)
2.888: (load-truck p7 t0 l0-0)
2.888: (load-truck p4 t0 l0-0)
2.888: (load-truck p9 t0 l0-0)
2.888: (load-truck p0 t0 l0-0)
2.888: (load-truck p2 t0 l0-0)
2.888: (load-truck p15 t0 l0-0)
2.888: (load-truck p11 t0 l0-0)
2.888: (load-truck p13 t0 l0-0)
2.888: (load-truck p15 t0 l0-0)
2.888: (load-truck p11 t0 l0-0)
2.888: (load-truck p7 t0 l0-0)
2.888: (load-truck p9 t0 l0-0)
2.888: (load-truck p4 t0 l0-0)
2.888: (load-truck p13 t0 l0-0)
2.888: (load-truck p2 t0 l0-0)
2.888: (load-truck p0 t0 l0-0)
2.890: (load-truck p6 t0 l0-0)
2.896: (load-airplane p1 a1 l0-0)
2.896: (load-airplane p11 a1 l0-0)
2.896: (load-airplane p6 a2 l0-0)
2.896: (load-airplane p6 a1 l0-0)
2.896: (load-airplane p13 a2 l0-0)
2.896: (load-airplane p9 a2 l0-0)
2.896: (load-airplane p7 a2 l0-0)
2.896: (load-airplane p4 a2 l0-0)
2.896: (load-airplane p0 a2 l0-0)
2.897: (load-airplane p13 a1 l0-0)
2.897: (load-airplane p15 a1 l0-0)
2.897: (load-airplane p9 a1 l0-0)
2.897: (load-airplane p7 a1 l0-0)
2.897: (load-airplane p0 a2 l0-0)
2.067: (unload-airplane p1 a0 l0-0)
2.550: (unload-truck p2 t0 l0-0)
2.550: (unload-truck p2 t0 l0-0)
2.550: (unload-truck p2 t0 l0-0)
2.559: (unload-truck p2 t0 l0-0)
2.559: (unload-truck p2 t0 l0-0)
2.560: (unload-truck p2 t0 l0-0)
2.562: (unload-truck p2 t0 l0-0)
2.562: (unload-truck p2 t0 l0-0)
2.562: (unload-truck p2 t0 l0-0)
2.562: (unload-truck p2 t0 l0-0)
2.562: (unload-truck p2 t0 l0-0)
2.562: (unload-truck p2 t0 l0-0)
2.564: (unload-truck p2 t0 l0-0)
2.564: (unload-truck p2 t0 l0-0)
2.816: (fly-airplane a1 l0-0 l1-0)
2.866: (fly-airplane a1 l0-0 l1-0)
2.866: (fly-airplane a2 l0-0 l1-0)
2.866: (fly-airplane a2 l0-0 l1-0)
2.879: (fly-airplane a2 l0-0 l1-0)
2.879: (fly-airplane a2 l0-0 l1-0)
2.879: (fly-airplane a1 l0-0 l1-0)
2.883: (fly-airplane a1 l0-0 l1-0)
2.883: (fly-airplane a1 l0-0 l1-0)
2.883: (fly-airplane a2 l0-0 l1-0)
2.884: (fly-airplane a1 l0-0 l1-0)
2.884: (fly-airplane a1 l0-0 l1-0)
2.884: (fly-airplane a1 l0-0 l1-0)
2.885: (fly-airplane a2 l0-0 l1-0)
2.886: (fly-airplane a2 l0-0 l1-0)
2.886: (fly-airplane a2 l0-0 l1-0)
2.886: (fly-airplane a2 l0-0 l1-0)
2.886: (fly-airplane a2 l0-0 l1-0)
2.886: (fly-airplane a2 l0-0 l1-0)
2.887: (fly-airplane a2 l0-0 l1-0)
2.887: (fly-airplane a2 l0-0 l1-0)
2.887: (fly-airplane a2 l0-0 l1-0)
2.887: (fly-airplane a2 l0-0 l1-0)
2.887: (fly-airplane a2 l0-0 l1-0)
2.887: (fly-airplane a2 l0-0 l1-0)
2.888: (fly-airplane a2 l0-0 l1-0)
2.892: (load-airplane p15 a1 l0-0)
2.892: (load-airplane p13 a1 l0-0)
2.892: (load-airplane p9 a1 l0-0)
2.892: (load-airplane p4 a1 l0-0)
2.892: (load-airplane p1 a1 l0-0)
2.892: (load-airplane p11 a1 l0-0)
2.892: (load-airplane p6 a1 l0-0)
2.892: (load-airplane p0 a1 l0-0)
2.892: (load-airplane p2 a1 l0-0)
2.893: (load-airplane p4 a2 l0-0)
2.893: (load-airplane p2 a2 l0-0)
2.893: (load-airplane p0 a2 l0-0)
2.893: (load-airplane p7 a2 l0-0)
2.893: (load-airplane p15 a2 l0-0)
2.893: (load-airplane p13 a2 l0-0)
2.893: (load-airplane p1 a2 l0-0)
2.893: (load-airplane p7 a2 l0-0)
2.893: (load-airplane p4 a2 l0-0)
2.893: (load-airplane p6 a2 l0-0)
2.893: (load-airplane p11 a2 l0-0)
2.893: (load-airplane p2 a2 l0-0)
2.893: (load-airplane p0 a2 l0-0)
2.893: (fly-airplane a2 l0-0 l1-0)
2.893: (fly-airplane a2 l0-0 l1-0)
2.894: (fly-airplane a2 l0-0 l1-0)
2.895: (load-airplane p13 a2 l0-0)
2.895: (load-airplane p15 a2 l0-0)
2.895: (load-airplane p1 a2 l0-0)
2.895: (load-airplane p6 a2 l0-0)
2.895: (load-airplane p11 a2 l0-0)
2.895: (load-airplane p15 a2 l0-0)
2.895: (load-airplane p4 a2 l0-0)
2.895: (load-airplane p7 a2 l0-0)
2.895: (load-airplane p13 a2 l0-0)
2.895: (load-airplane p2 a2 l0-0)
2.895: (load-airplane p0 a2 l0-0)
2.895: (load-airplane p11 a2 l0-0)
2.895: (load-airplane p1 a2 l0-0)
2.895: (load-airplane p6 a2 l0-0)
2.050: (fly-airplane a0 l0-0 l1-0)
2.050: (fly-airplane a2 l0-0 l1-0)
2.575: (unload-truck p7 t0 l0-0)
2.575: (unload-truck p7 t0 l0-0)
2.575: (unload-truck p7 t0 l0-0)
2.575: (unload-truck p7 t0 l0-0)
2.576: (unload-truck p7 t0 l0-0)
2.577: (unload-truck p7 t0 l0-0)
2.578: (unload-truck p9 t0 l0-0)
2.578: (unload-truck p9 t0 l0-0)
2.578: (unload-truck p7 t0 l0-0)
2.578: (unload-truck p7 t0 l0-0)
2.578: (unload-truck p7 t0 l0-0)
2.578: (unload-truck p9 t0 l0-0)
2.578: (unload-truck p9 t0 l0-0)
2.578: (unload-truck p9 t0 l0-0)
2.578: (unload-truck p9 t0 l0-0)
2.578: (unload-truck p9 t0 l0-0)
2.578: (unload-truck p9 t0 l0-0)
2.578: (unload-truck p9 t0 l0-0)
2.579: (unload-truck p9 t0 l0-0)
2.579: (unload-truck p9 t0 l0-0)
2.579: (unload-truck p9 t0 l0-0)
2.579: (unload-truck p9 t0 l0-0)
2.585: (unload-truck p2 t0 l0-0)
2.585: (unload-truck p2 t0 l0-0)
2.590: (fly-airplane a1 l0-0 l1-0)
2.590: (fly-airplane a1 l0-0 l1-0)
2.592: (fly-airplane a2 l0-0 l1-0)
2.592: (fly-airplane a2 l0-0 l1-0)
2.593: (fly-airplane a2 l0-0 l1-0)
2.593: (fly-airplane a1 l0-0 l1-0)
2.593: (fly-airplane a1 l0-0 l1-0)
2.594: (fly-airplane a1 l0-0 l1-0)
2.594: (fly-airplane a2 l0-0 l1-0)
2.594: (fly-airplane a2 l0-0 l1-0)
2.595: (fly-airplane a1 l0-0 l1-0)
2.595: (fly-airplane a2 l0-0 l1-0)
2.596: (fly-airplane a2 l0-0 l1-0)
2.596: (fly-airplane a1 l0-0 l1-0)
2.598: (unload-truck p9 t0 l0-0)
2.600: (unload-truck p2 t0 l0-0)
2.600: (unload-truck p2 t0 l0-0)
2.600: (unload-truck p2 t0 l0-0)
2.600: (unload-truck p2 t0 l0-0)
2.601: (unload-truck p2 t0 l0-0)
2.601: (unload-truck p2 t0 l0-0)
2.601: (unload-truck p9 t0 l0-0)
2.601: (unload-truck p9 t0 l0-0)
2.602: (unload-truck p9 t0 l0-0)
2.602: (unload-truck p2 t0 l0-0)
2.602: (unload-truck p9 t0 l0-0)
2.602: (unload-truck p9 t0 l0-0)
2.602: (unload-truck p9 t0 l0-0)
2.602: (unload-truck p9 t0 l0-0)
2.602: (unload-truck p9 t0 l0-0)
2.602: (unload-truck p9 t0 l0-0)
2.602: (unload-truck p9 t0 l0-0)
2.603: (unload-truck p9 t0 l0-0)
2.603: (unload-truck p9 t0 l0-0)
2.603: (unload-truck p9 t0 l0-0)
2.604: (unload-truck p2 t0 l0-0)
2.605: (unload-truck p2 t0 l0-0)
2.606: (unload-truck p2 t0 l0-0)
2.606: (unload-truck p2 t0 l0-0)
2.606: (unload-truck p2 t0 l0-0)
2.876: (fly-airplane a0 l1-0 l0-0)
2.876: (fly-airplane a1 l1-0 l0-0)
2.876: (fly-airplane a0 l1-0 l0-0)
2.876: (fly-airplane a0 l1-0 l0-0)
2.876: (fly-airplane a0 l1-0 l0-0)
2.876: (fly-airplane a1 l1-0 l0-0)
2.876: (fly-airplane a0 l1-0 l0-0)
2.876: (fly-airplane a2 l1-0 l0-0)
2.876: (fly-airplane a0 l1-0 l0-0)
2.876: (fly-airplane a2 l1-0 l0-0)
2.877: (fly-airplane a0 l1-0 l0-0)
2.877: (fly-airplane a2 l1-0 l0-0)
2.877: (fly-airplane a0 l1-0 l0-0)
2.877: (fly-airplane a2 l1-0 l0-0)
2.049: (fly-airplane a1 l1-0 l0-0)
2.560: (unload-truck p7 t0 l0-0)
2.560: (unload-truck p7 t0 l0-0)
2.562: (fly-airplane a1 l1-0 l0-0)
2.562: (fly-airplane a0 l1-0 l0-0)
2.563: (unload-truck p9 t0 l0-0)
2.563: (unload-truck p7 t0 l0-0)
2.563: (unload-truck p7 t0 l0-0)
2.563: (unload-truck p7 t0 l0-0)
2.563: (unload-truck p7 t0 l0-0)
2.563: (unload-truck p9 t0 l0-0)
2.563: (unload-truck p9 t0 l0-0)
2.563: (unload-truck p7 t0 l0-0)
2.563: (unload-truck p7 t0 l0-0)
2.565: (fly-airplane a0 l1-0 l0-0)
2.565: (fly-airplane a1 l1-0 l0-0)
2.565: (fly-airplane a0 l1-0 l0-0)
2.565: (fly-airplane a1 l1-0 l0-0)
2.565: (fly-airplane a0 l1-0 l0-0)
2.565: (fly-airplane a1 l1-0 l0-0)
2.575: (fly-airplane a0 l1-0 l0-0)
2.575: (fly-airplane a0 l1-0 l0-0)
2.575: (fly-airplane a2 l1-0 l0-0)
2.575: (fly-airplane a1 l1-0 l0-0)
2.575: (fly-airplane a0 l1-0 l0-0)
2.576: (fly-airplane a0 l1-0 l0-0)
2.576: (fly-airplane a1 l1-0 l0-0)
2.576: (fly-airplane a0 l1-0 l0-0)
2.576: (fly-airplane a1 l1-0 l0-0)
2.576: (fly-airplane a1 l1-0 l0-0)
2.576: (fly-airplane a0 l1-0 l0-0)
2.577: (fly-airplane a0 l1-0 l0-0)
2.577: (fly-airplane a0 l1-0 l0-0)
2.577: (fly-airplane a2 l1-0 l0-0)
2.578: (fly-airplane a0 l1-0 l0-0)
2.578: (fly-airplane a0 l1-0 l0-0)
2.578: (fly-airplane a2 l1-0 l0-0)
2.578: (fly-airplane a2 l1-0 l0-0)
2.579: (fly-airplane a0 l1-0 l0-0)
2.580: (fly-airplane a1 l1-0 l0-0)
2.580: (fly-airplane a0 l1-0 l0-0)
2.580: (fly-airplane a0 l1-0 l0-0)
2.580: (fly-airplane a1 l1-0 l0-0)
2.580: (fly-airplane a0 l1-0 l0-0)
2.580: (fly-airplane a0 l1-0 l0-0)
2.580: (fly-airplane a0 l1-0 l0-0)
2.580: (fly-airplane a0 l1-0 l0-0)
2.581: (fly-airplane a1 l1-0 l0-0)
2.581: (fly-airplane a0 l1-0 l0-0)
2.581: (fly-airplane a1 l1-0 l0-0)
2.581: (fly-airplane a0 l1-0 l0-0)
2.582: (fly-airplane a0 l1-0 l0-0)
2.582: (fly-airplane a2 l1-0 l0-0)
2.582: (fly-airplane a2 l1-0 l0-0)
2.582: (fly-airplane a0 l1-0 l0-0)
2.582: (fly-airplane a0 l1-0 l0-0)
2.582: (fly-airplane a1 l1-0 l0-0)
2.582: (fly-airplane a1 l1-0 l0-0)
2.582: (fly-airplane a0 l1-0 l0-0)
2.586: (fly-airplane a1 l1-0 l0-0)
2.586: (fly-airplane a0 l1-0 l0-0)
2.586: (fly-airplane a1 l1-0 l0-0)
2.586: (fly-airplane a0 l1-0 l0-0)
2.588: (fly-airplane a0 l1-0 l0-0)
2.588: (fly-airplane a0 l1-0 l0-0)
2.590: (fly-airplane a1 l1-0 l0-0)
2.590: (fly-airplane a0 l1-0 l0-0)
2.590: (fly-airplane a0 l1-0 l0-0)
2.590: (fly-airplane a1 l1-0 l0-0)
2.590: (fly-airplane a0 l1-0 l0-0)
2.590: (fly-airplane a0 l1-0 l0-0)
2.590: (fly-airplane a0 l1-0 l0-0)
2.590: (fly-airplane a0 l1-0 l0-0)
2.590: (fly-airplane a0 l1-0 l0-0)
2.593: (fly-airplane a1 l1-0 l0-0)
2.593: (fly-airplane a0 l1-0 l0-0)
2.593: (fly-airplane a1 l1-0 l0-0)
2.593: (fly-airplane a0 l1-0 l0-0)
2.593: (fly-airplane a0 l1-0 l0-0)
2.593: (fly-airplane a1 l1-0 l0-0)
2.875: (load-truck p6 t0 l0-0)
2.875: (load-truck p6 t0 l0-0)
2.875: (load-truck p9 t0 l0-0)
2.875: (load-truck p0 t0 l0-0)
2.875: (load-truck p4 t0 l0-0)
2.875: (load-truck p7 t0 l0-0)
2.875: (load-truck p9 t0 l0-0)
2.875: (load-truck p13 t0 l0-0)
2.875: (load-truck p15 t0 l0-0)
2.875: (load-truck p7 t0 l0-0)
2.875: (load-truck p2 t0 l0-0)
2.875: (load-truck p0 t0 l0-0)
2.875: (load-truck p1 t0 l0-0)
2.875: (load-truck p11 t0 l0-0)
2.875: (load-truck p11 t0 l0-0)
2.875: (load-truck p6 t0 l0-0)
2.875: (load-truck p11 t0 l0-0)
2.875: (load-truck p1 t0 l0-0)
2.875: (load-truck p15 t0 l0-0)
2.875: (load-truck p13 t0 l0-0)
2.875: (load-truck p9 t0 l0-0)
2.875: (load-truck p7 t0 l0-0)
2.875: (load-truck p2 t0 l0-0)
2.875: (load-truck p0 t0 l0-0)
2.875: (load-truck p6 t0 l0-0)
2.875: (load-truck p11 t0 l0-0)
2.875: (load-truck p1 t0 l0-0)
2.875: (load-truck p13 t0 l0-0)
2.875: (load-truck p6 t0 l0-0)
2.875: (load-truck p0 t0 l0-0)
2.875: (load-truck p2 t0 l0-0)
2.875: (load-truck p4 t0 l0-0)
2.875: (load-truck p7 t0 l0-0)
2.875: (load-truck p9 t0 l0-0)
2.875: (load-truck p15 t0 l0-0)
2.875: (load-truck p1 t0 l0-0)
2.875: (load-truck p1 t0 l0-0)
2.875: (load-truck p11 t0 l0-0)
2.875: (load-truck p15 t0 l0-0)
2.875: (load-truck p0 t0 l0-0)
2.875: (load-truck p1 t0 l0-0)
2.875: (load-truck p11 t0 l0-0)
2.875: (load-truck p6 t0 l0-0)
2.875: (load-truck p2 t0 l0-0)
2.875: (load-truck p4 t0 l0-0)
2.875: (load-truck p7 t0 l0-0)
2.875: (load-truck p9 t0 l0-0)
2.875: (load-truck p15 t0 l0-0)
2.875: (load-truck p2 t0 l0-0)
2.875: (load-truck p13 t0 l0-0)
2.875: (load-truck p13 t0 l0-0)
2.875: (load-truck p6 t0 l0-0)
2.875: (load-truck p4 t0 l0-0)
2.875: (load-truck p15 t0 l0-0)
2.875: (load-truck p9 t0 l0-0)
2.875: (load-truck p1 t0 l0-0)
2.875: (load-truck p11 t0 l0-0)
2.876: (load-truck p7 t0 l0-0)
2.876: (load-truck p9 t0 l0-0)
2.876: (load-truck p13 t0 l0-0)
2.876: (load-truck p15 t0 l0-0)
2.876: (load-truck p15 t0 l0-0)
2.876: (load-truck p13 t0 l0-0)
2.876: (load-truck p9 t0 l0-0)
2.876: (load-truck p9 t0 l0-0)
2.876: (load-truck p15 t0 l0-0)
2.876: (load-truck p9 t0 l0-0)
2.876: (load-truck p7 t0 l0-0)
2.876: (load-truck p13 t0 l0-0)
2.876: (load-truck p4 t0 l0-0)
2.876: (load-truck p2 t0 l0-0)
2.876: (load-truck p11 t0 l0-0)
2.876: (load-truck p15 t0 l0-0)
2.876: (load-truck p9 t0 l0-0)
2.876: (load-truck p13 t0 l0-0)
2.876: (load-truck p15 t0 l0-0)
2.876: (load-truck p4 t0 l0-0)
2.876: (load-truck p2 t0 l0-0)
2.876: (load-truck p0 t0 l0-0)
2.876: (load-truck p11 t0 l0-0)
2.008: (unload-airplane p0 a1 l0-0)
2.010: (unload-airplane p0 a1 l0-0)
2.010: (unload-airplane p4 a2 l0-0)
2.011: (unload-airplane p4 a2 l0-0)
2.014: (unload-airplane p0 a2 l0-0)
2.014: (unload-airplane p7 a2 l0-0)
2.014: (unload-airplane p1 a2 l0-0)
2.014: (unload-airplane p1 a2 l0-0)
2.017: (unload-airplane p0 a2 l0-0)
2.028: (unload-airplane p7 a2 l0-0)
2.029: (unload-airplane p6 a2 l0-0)
2.029: (unload-airplane p6 a2 l0-0)
2.029: (unload-airplane p0 a1 l0-0)
2.031: (unload-airplane p6 a2 l0-0)
2.046: (unload-airplane p2 a2 l0-0)
2.046: (unload-airplane p4 a2 l0-0)
2.046: (unload-airplane p2 a2 l0-0)
2.048: (unload-airplane p2 a2 l0-0)
2.050: (unload-airplane p2 a2 l0-0)
2.058: (unload-airplane p7 a2 l0-0)
2.058: (unload-airplane p4 a2 l0-0)
2.063: (unload-airplane p4 a2 l0-0)
2.063: (unload-airplane p4 a2 l0-0)
2.064: (unload-airplane p4 a2 l0-0)
2.066: (unload-airplane p13 a1 l0-0)
2.066: (unload-airplane p13 a1 l0-0)
2.067: (unload-airplane p13 a1 l0-0)
2.067: (unload-airplane p4 a2 l0-0)
2.070: (unload-airplane p4 a2 l0-0)
2.866: (fly-airplane a0 l0-0 l1-0)
2.866: (fly-airplane a0 l0-0 l1-0)
2.866: (fly-airplane a0 l0-0 l1-0)
2.879: (fly-airplane a2 l0-0 l1-0)
2.879: (fly-airplane a2 l0-0 l1-0)
2.879: (fly-airplane a0 l0-0 l1-0)
2.884: (fly-airplane a0 l0-0 l1-0)
2.884: (fly-airplane a0 l0-0 l1-0)
2.886: (fly-airplane a0 l0-0 l1-0)
2.886: (fly-airplane a0 l0-0 l1-0)
2.886: (fly-airplane a0 l0-0 l1-0)
2.886: (fly-airplane a0 l0-0 l1-0)
2.886: (fly-airplane a0 l0-0 l1-0)
2.886: (fly-airplane a0 l0-0 l1-0)
2.886: (fly-airplane a0 l0-0 l1-0)
2.886: (fly-airplane a0 l0-0 l1-0)
2.886: (fly-airplane a0 l0-0 l1-0)
2.887: (fly-airplane a0 l0-0 l1-0)
2.888: (fly-airplane a0 l0-0 l1-0)
2.888: (fly-airplane a0 l0-0 l1-0)
2.888: (fly-airplane a0 l0-0 l1-0)
2.888: (fly-airplane a1 l0-0 l1-0)
2.888: (fly-airplane a0 l0-0 l1-0)
2.888: (fly-airplane a0 l0-0 l1-0)
2.888: (fly-airplane a0 l0-0 l1-0)
2.888: (fly-airplane a0 l0-0 l1-0)
2.889: (fly-airplane a0 l0-0 l1-0)
2.889: (fly-airplane a0 l0-0 l1-0)
2.889: (fly-airplane a0 l0-0 l1-0)
2.889: (fly-airplane a0 l0-0 l1-0)
2.893: (fly-airplane a0 l0-0 l1-0)
2.893: (fly-airplane a1 l0-0 l1-0)
2.894: (fly-airplane a0 l0-0 l1-0)
2.894: (fly-airplane a1 l0-0 l1-0)
2.895: (fly-airplane a0 l0-0 l1-0)
2.895: (fly-airplane a1 l0-0 l1-0)
2.895: (fly-airplane a1 l0-0 l1-0)
2.896: (fly-airplane a1 l0-0 l1-0)
2.896: (fly-airplane a1 l0-0 l1-0)
2.897: (fly-airplane a0 l0-0 l1-0)
2.897: (fly-airplane a0 l0-0 l1-0)
2.897: (fly-airplane a1 l0-0 l1-0)
2.897: (fly-airplane a1 l0-0 l1-0)
2.898: (fly-airplane a1 l0-0 l1-0)
2.898: (fly-airplane a1 l0-0 l1-0)
2.906: (fly-airplane a1 l0-0 l1-0)
2.906: (fly-airplane a1 l0-0 l1-0)
2.906: (fly-airplane a1 l0-0 l1-0)
2.907: (fly-airplane a0 l0-0 l1-0)
2.907: (fly-airplane a0 l0-0 l1-0)
2.907: (fly-airplane a0 l0-0 l1-0)
2.009: (unload-airplane p4 a2 l0-0)
2.010: (unload-airplane p13 a1 l0-0)
2.010: (unload-airplane p4 a2 l0-0)
2.010: (unload-airplane p2 a2 l0-0)
2.010: (unload-airplane p4 a2 l0-0)
2.010: (unload-airplane p2 a2 l0-0)
2.011: (unload-airplane p2 a2 l0-0)
2.011: (unload-airplane p4 a2 l0-0)
2.013: (unload-airplane p4 a2 l0-0)
2.013: (unload-airplane p2 a2 l0-0)
2.014: (unload-airplane p2 a2 l0-0)
2.028: (unload-airplane p0 a2 l0-0)
2.045: (fly-airplane a1 l0-0 l1-0)
2.045: (fly-airplane a0 l0-0 l1-0)
2.046: (fly-airplane a0 l0-0 l1-0)
2.046: (fly-airplane a1 l0-0 l1-0)
2.046: (fly-airplane a0 l0-0 l1-0)
2.046: (fly-airplane a2 l0-0 l1-0)
2.046: (fly-airplane a2 l0-0 l1-0)
2.046: (fly-airplane a0 l0-0 l1-0)
2.046: (fly-airplane a2 l0-0 l1-0)
2.048: (fly-airplane a0 l0-0 l1-0)
2.048: (fly-airplane a2 l0-0 l1-0)
