/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
12.768: (unload-airplane p4 a1 l1-0)
12.768: (unload-airplane p2 a1 l1-0)
12.768: (unload-airplane p2 a1 l1-0)
12.768: (unload-airplane p9 a1 l1-0)
12.769: (unload-airplane p4 a1 l1-0)
12.769: (unload-airplane p7 a1 l1-0)
12.769: (unload-airplane p6 a1 l1-0)
12.769: (unload-airplane p25 a1 l1-0)
12.770: (unload-airplane p6 a1 l1-0)
12.770: (unload-airplane p7 a1 l1-0)
12.771: (unload-airplane p7 a1 l1-0)
12.771: (unload-airplane p9 a1 l1-0)
12.771: (load-airplane p12 a0 l1-0)
11.337: (unload-airplane p12 a0 l0-0)
11.337: (unload-airplane p3 a0 l0-0)
11.337: (unload-airplane p11 a0 l0-0)
11.337: (unload-airplane p20 a0 l0-0)
11.337: (unload-airplane p27 a0 l0-0)
11.337: (unload-airplane p28 a0 l0-0)
11.337: (unload-airplane p24 a0 l0-0)
11.337: (unload-airplane p21 a0 l0-0)
11.337: (unload-airplane p22 a0 l0-0)
11.337: (unload-airplane p23 a0 l0-0)
11.338: (unload-airplane p2 a1 l1-0)
11.338: (unload-airplane p9 a1 l1-0)
11.339: (unload-airplane p3 a0 l0-0)
11.339: (unload-airplane p24 a0 l0-0)
11.339: (unload-airplane p23 a0 l0-0)
11.339: (unload-airplane p28 a0 l0-0)
11.339: (unload-airplane p27 a0 l0-0)
11.339: (unload-airplane p22 a0 l0-0)
11.339: (unload-airplane p21 a0 l0-0)
11.339: (unload-airplane p20 a0 l0-0)
11.339: (unload-airplane p12 a0 l0-0)
11.339: (unload-airplane p11 a0 l0-0)
11.339: (unload-airplane p6 a1 l1-0)
11.339: (unload-airplane p20 a0 l0-0)
11.339: (unload-airplane p12 a0 l0-0)
11.339: (unload-airplane p11 a0 l0-0)
11.339: (unload-airplane p7 a1 l1-0)
11.339: (unload-airplane p3 a0 l0-0)
11.339: (unload-airplane p17 a1 l1-0)
11.339: (unload-airplane p25 a1 l1-0)
11.339: (unload-airplane p28 a0 l0-0)
11.339: (unload-airplane p22 a0 l0-0)
11.339: (unload-airplane p23 a0 l0-0)
11.339: (unload-airplane p24 a0 l0-0)
11.339: (unload-airplane p27 a0 l0-0)
11.339: (unload-airplane p21 a0 l0-0)
11.340: (unload-airplane p27 a0 l0-0)
11.340: (unload-airplane p28 a0 l0-0)
11.340: (unload-airplane p24 a0 l0-0)
11.340: (unload-airplane p23 a0 l0-0)
11.340: (unload-airplane p22 a0 l0-0)
11.340: (unload-airplane p25 a1 l1-0)
11.340: (unload-airplane p9 a1 l1-0)
11.340: (unload-airplane p11 a0 l0-0)
11.340: (unload-airplane p3 a0 l0-0)
11.340: (unload-airplane p12 a0 l0-0)
11.340: (unload-airplane p20 a0 l0-0)
11.340: (unload-airplane p21 a0 l0-0)
11.345: (unload-airplane p27 a0 l0-0)
11.345: (unload-airplane p24 a0 l0-0)
11.345: (unload-airplane p23 a0 l0-0)
11.345: (unload-airplane p22 a0 l0-0)
11.345: (unload-airplane p21 a0 l0-0)
11.345: (unload-airplane p20 a0 l0-0)
11.345: (unload-airplane p28 a0 l0-0)
11.345: (unload-airplane p12 a0 l0-0)
11.345: (unload-airplane p11 a0 l0-0)
11.345: (unload-airplane p3 a0 l0-0)
11.345: (unload-airplane p25 a1 l1-0)
11.345: (unload-airplane p13 a1 l1-0)
11.345: (unload-airplane p21 a0 l0-0)
11.345: (unload-airplane p20 a0 l0-0)
11.345: (unload-airplane p12 a0 l0-0)
11.345: (unload-airplane p11 a0 l0-0)
11.345: (unload-airplane p3 a0 l0-0)
11.345: (unload-airplane p22 a0 l0-0)
11.345: (unload-airplane p23 a0 l0-0)
11.345: (unload-airplane p24 a0 l0-0)
11.345: (unload-airplane p27 a0 l0-0)
11.345: (unload-airplane p28 a0 l0-0)
11.345: (unload-airplane p6 a1 l1-0)
11.345: (unload-airplane p2 a1 l1-0)
11.352: (unload-airplane p27 a0 l0-0)
11.352: (unload-airplane p28 a0 l0-0)
11.352: (unload-airplane p24 a0 l0-0)
11.352: (unload-airplane p23 a0 l0-0)
11.352: (unload-airplane p12 a0 l0-0)
11.352: (unload-airplane p20 a0 l0-0)
11.352: (unload-airplane p21 a0 l0-0)
11.352: (unload-airplane p22 a0 l0-0)
10.109: (unload-airplane p7 a1 l1-0)
10.118: (unload-airplane p2 a1 l1-0)
10.120: (unload-airplane p9 a1 l1-0)
10.125: (unload-airplane p6 a1 l1-0)
10.127: (unload-airplane p17 a1 l1-0)
10.127: (unload-airplane p25 a1 l1-0)
10.135: (unload-airplane p13 a1 l1-0)
10.512: (unload-airplane p12 a0 l0-0)
10.512: (unload-airplane p11 a0 l0-0)
10.512: (unload-airplane p20 a0 l0-0)
10.512: (unload-airplane p21 a0 l0-0)
10.512: (unload-airplane p22 a0 l0-0)
10.512: (unload-airplane p3 a0 l0-0)
10.513: (unload-airplane p23 a0 l0-0)
10.515: (unload-airplane p9 a1 l1-0)
10.515: (unload-airplane p2 a1 l1-0)
10.515: (unload-airplane p24 a0 l0-0)
10.515: (unload-airplane p28 a0 l0-0)
10.515: (unload-airplane p27 a0 l0-0)
10.515: (unload-airplane p20 a0 l0-0)
10.515: (unload-airplane p3 a0 l0-0)
10.515: (unload-airplane p11 a0 l0-0)
10.515: (unload-airplane p12 a0 l0-0)
10.515: (unload-airplane p20 a0 l0-0)
10.515: (unload-airplane p22 a0 l0-0)
10.515: (unload-airplane p23 a0 l0-0)
10.515: (unload-airplane p23 a0 l0-0)
10.515: (unload-airplane p21 a0 l0-0)
10.515: (unload-airplane p27 a0 l0-0)
10.515: (unload-airplane p28 a0 l0-0)
10.515: (unload-airplane p12 a0 l0-0)
10.515: (unload-airplane p11 a0 l0-0)
10.515: (unload-airplane p3 a0 l0-0)
10.515: (unload-airplane p24 a0 l0-0)
10.516: (unload-airplane p2 a1 l1-0)
10.516: (unload-airplane p9 a1 l1-0)
10.516: (unload-airplane p3 a0 l0-0)
10.516: (unload-airplane p11 a0 l0-0)
10.516: (unload-airplane p12 a0 l0-0)
10.516: (unload-airplane p21 a0 l0-0)
10.516: (unload-airplane p22 a0 l0-0)
10.516: (unload-airplane p23 a0 l0-0)
10.516: (unload-airplane p24 a0 l0-0)
10.516: (unload-airplane p27 a0 l0-0)
10.516: (unload-airplane p24 a0 l0-0)
10.516: (unload-airplane p2 a1 l1-0)
10.516: (unload-airplane p23 a0 l0-0)
10.516: (unload-airplane p22 a0 l0-0)
10.516: (unload-airplane p21 a0 l0-0)
10.516: (unload-airplane p20 a0 l0-0)
10.516: (unload-airplane p12 a0 l0-0)
10.516: (unload-airplane p28 a0 l0-0)
10.516: (unload-airplane p27 a0 l0-0)
10.516: (unload-airplane p9 a1 l1-0)
10.516: (unload-airplane p3 a0 l0-0)
10.516: (unload-airplane p28 a0 l0-0)
10.516: (unload-airplane p21 a0 l0-0)
10.516: (unload-airplane p2 a1 l1-0)
10.516: (unload-airplane p20 a0 l0-0)
10.516: (unload-airplane p11 a0 l0-0)
10.516: (unload-airplane p3 a0 l0-0)
10.516: (unload-airplane p9 a1 l1-0)
10.516: (unload-airplane p24 a0 l0-0)
10.516: (unload-airplane p28 a0 l0-0)
10.516: (unload-airplane p27 a0 l0-0)
10.516: (unload-airplane p23 a0 l0-0)
10.516: (unload-airplane p22 a0 l0-0)
10.517: (unload-airplane p9 a1 l1-0)
10.517: (unload-airplane p2 a1 l1-0)
10.518: (unload-airplane p22 a0 l0-0)
10.518: (unload-airplane p12 a0 l0-0)
10.518: (unload-airplane p20 a0 l0-0)
10.518: (unload-airplane p11 a0 l0-0)
10.518: (unload-airplane p3 a0 l0-0)
10.518: (unload-airplane p21 a0 l0-0)
10.518: (unload-airplane p23 a0 l0-0)
10.518: (unload-airplane p2 a1 l1-0)
10.518: (unload-airplane p24 a0 l0-0)
10.518: (unload-airplane p28 a0 l0-0)
10.518: (unload-airplane p9 a1 l1-0)
9.297: (unload-airplane p7 a1 l1-0)
9.297: (unload-airplane p7 a1 l1-0)
9.297: (unload-airplane p7 a1 l1-0)
9.298: (unload-airplane p7 a1 l1-0)
9.298: (unload-airplane p7 a1 l1-0)
9.298: (unload-airplane p3 a0 l0-0)
9.298: (unload-airplane p11 a0 l0-0)
9.298: (unload-airplane p12 a0 l0-0)
9.298: (unload-airplane p22 a0 l0-0)
9.298: (unload-airplane p21 a0 l0-0)
9.298: (unload-airplane p20 a0 l0-0)
9.298: (unload-airplane p23 a0 l0-0)
9.298: (unload-airplane p28 a0 l0-0)
9.298: (unload-airplane p27 a0 l0-0)
9.298: (unload-airplane p24 a0 l0-0)
9.300: (unload-airplane p7 a1 l1-0)
9.300: (unload-airplane p2 a1 l1-0)
9.300: (unload-airplane p9 a1 l1-0)
9.301: (unload-airplane p9 a1 l1-0)
9.301: (unload-airplane p2 a1 l1-0)
9.301: (unload-airplane p7 a1 l1-0)
9.304: (unload-airplane p9 a1 l1-0)
9.307: (unload-airplane p2 a1 l1-0)
9.309: (unload-airplane p2 a1 l1-0)
9.310: (unload-airplane p9 a1 l1-0)
9.313: (unload-airplane p9 a1 l1-0)
9.313: (unload-airplane p2 a1 l1-0)
9.314: (unload-airplane p2 a1 l1-0)
9.315: (unload-airplane p9 a1 l1-0)
9.868: (unload-airplane p2 a1 l1-0)
9.868: (unload-airplane p20 a0 l0-0)
9.868: (unload-airplane p11 a0 l0-0)
9.868: (unload-airplane p3 a0 l0-0)
9.868: (unload-airplane p9 a1 l1-0)
9.868: (unload-airplane p9 a1 l1-0)
9.868: (unload-airplane p12 a0 l0-0)
9.868: (unload-airplane p20 a0 l0-0)
9.868: (unload-airplane p23 a0 l0-0)
9.868: (unload-airplane p11 a0 l0-0)
9.868: (unload-airplane p3 a0 l0-0)
9.868: (unload-airplane p24 a0 l0-0)
9.868: (unload-airplane p27 a0 l0-0)
9.868: (unload-airplane p9 a1 l1-0)
9.868: (unload-airplane p3 a0 l0-0)
9.868: (unload-airplane p2 a1 l1-0)
9.868: (unload-airplane p11 a0 l0-0)
9.868: (unload-airplane p12 a0 l0-0)
9.868: (unload-airplane p20 a0 l0-0)
9.868: (unload-airplane p22 a0 l0-0)
9.868: (unload-airplane p23 a0 l0-0)
9.868: (unload-airplane p24 a0 l0-0)
9.869: (unload-airplane p28 a0 l0-0)
9.869: (unload-airplane p27 a0 l0-0)
9.869: (unload-airplane p2 a1 l1-0)
9.869: (unload-airplane p9 a1 l1-0)
9.869: (unload-airplane p11 a0 l0-0)
9.869: (unload-airplane p12 a0 l0-0)
9.869: (unload-airplane p20 a0 l0-0)
9.869: (unload-airplane p3 a0 l0-0)
9.869: (unload-airplane p9 a1 l1-0)
9.869: (unload-airplane p2 a1 l1-0)
9.869: (unload-airplane p22 a0 l0-0)
9.869: (unload-airplane p23 a0 l0-0)
9.869: (unload-airplane p28 a0 l0-0)
9.869: (unload-airplane p24 a0 l0-0)
9.869: (unload-airplane p2 a1 l1-0)
9.869: (unload-airplane p9 a1 l1-0)
9.869: (unload-airplane p3 a0 l0-0)
9.869: (unload-airplane p11 a0 l0-0)
9.869: (unload-airplane p12 a0 l0-0)
9.869: (unload-airplane p20 a0 l0-0)
9.869: (unload-airplane p21 a0 l0-0)
9.869: (unload-airplane p24 a0 l0-0)
9.869: (unload-airplane p27 a0 l0-0)
9.869: (unload-airplane p28 a0 l0-0)
9.869: (unload-airplane p22 a0 l0-0)
9.869: (unload-airplane p3 a0 l0-0)
9.869: (unload-airplane p11 a0 l0-0)
9.869: (unload-airplane p12 a0 l0-0)
9.869: (unload-airplane p20 a0 l0-0)
8.628: (unload-airplane p2 a1 l1-0)
8.632: (unload-airplane p2 a1 l1-0)
8.632: (unload-airplane p2 a1 l1-0)
8.638: (unload-airplane p21 a0 l0-0)
8.638: (unload-airplane p20 a0 l0-0)
8.638: (unload-airplane p12 a0 l0-0)
8.638: (unload-airplane p11 a0 l0-0)
8.638: (unload-airplane p22 a0 l0-0)
8.638: (unload-airplane p3 a0 l0-0)
8.638: (unload-airplane p11 a0 l0-0)
8.638: (unload-airplane p20 a0 l0-0)
8.638: (unload-airplane p21 a0 l0-0)
8.638: (unload-airplane p22 a0 l0-0)
8.638: (unload-airplane p23 a0 l0-0)
8.638: (unload-airplane p24 a0 l0-0)
8.638: (unload-airplane p27 a0 l0-0)
8.638: (unload-airplane p28 a0 l0-0)
8.638: (unload-airplane p23 a0 l0-0)
8.638: (unload-airplane p22 a0 l0-0)
8.638: (unload-airplane p12 a0 l0-0)
8.638: (unload-airplane p21 a0 l0-0)
8.638: (unload-airplane p20 a0 l0-0)
8.638: (unload-airplane p3 a0 l0-0)
8.638: (unload-airplane p28 a0 l0-0)
8.638: (unload-airplane p27 a0 l0-0)
8.638: (unload-airplane p24 a0 l0-0)
8.639: (unload-airplane p28 a0 l0-0)
8.639: (unload-airplane p27 a0 l0-0)
8.639: (unload-airplane p12 a0 l0-0)
8.639: (unload-airplane p11 a0 l0-0)
8.639: (unload-airplane p20 a0 l0-0)
8.639: (unload-airplane p3 a0 l0-0)
8.639: (unload-airplane p21 a0 l0-0)
8.639: (unload-airplane p23 a0 l0-0)
8.639: (unload-airplane p24 a0 l0-0)
8.639: (unload-airplane p3 a0 l0-0)
8.639: (unload-airplane p11 a0 l0-0)
8.639: (unload-airplane p12 a0 l0-0)
8.639: (unload-airplane p3 a0 l0-0)
8.639: (unload-airplane p11 a0 l0-0)
8.639: (unload-airplane p12 a0 l0-0)
8.639: (unload-airplane p28 a0 l0-0)
8.639: (unload-airplane p21 a0 l0-0)
8.639: (unload-airplane p22 a0 l0-0)
8.639: (unload-airplane p27 a0 l0-0)
8.639: (unload-airplane p23 a0 l0-0)
8.639: (unload-airplane p24 a0 l0-0)
8.639: (unload-airplane p28 a0 l0-0)
8.640: (unload-airplane p27 a0 l0-0)
8.640: (unload-airplane p24 a0 l0-0)
8.640: (unload-airplane p23 a0 l0-0)
8.640: (unload-airplane p22 a0 l0-0)
8.640: (unload-airplane p20 a0 l0-0)
8.641: (unload-airplane p23 a0 l0-0)
8.641: (unload-airplane p24 a0 l0-0)
8.641: (unload-airplane p27 a0 l0-0)
8.641: (unload-airplane p28 a0 l0-0)
8.642: (unload-airplane p28 a0 l0-0)
8.642: (unload-airplane p3 a0 l0-0)
8.642: (unload-airplane p11 a0 l0-0)
8.642: (unload-airplane p12 a0 l0-0)
8.642: (unload-airplane p20 a0 l0-0)
8.642: (unload-airplane p21 a0 l0-0)
8.642: (unload-airplane p22 a0 l0-0)
8.642: (unload-airplane p23 a0 l0-0)
8.642: (unload-airplane p24 a0 l0-0)
8.642: (unload-airplane p27 a0 l0-0)
8.642: (unload-airplane p27 a0 l0-0)
8.642: (unload-airplane p11 a0 l0-0)
8.642: (unload-airplane p24 a0 l0-0)
8.642: (unload-airplane p22 a0 l0-0)
8.642: (unload-airplane p21 a0 l0-0)
8.642: (unload-airplane p20 a0 l0-0)
8.642: (unload-airplane p12 a0 l0-0)
8.642: (unload-airplane p3 a0 l0-0)
8.643: (unload-airplane p9 a1 l1-0)
8.643: (unload-airplane p22 a0 l0-0)
8.643: (unload-airplane p28 a0 l0-0)
8.643: (unload-airplane p24 a0 l0-0)
8.643: (unload-airplane p23 a0 l0-0)
7.998: (unload-airplane p28 a0 l0-0)
7.998: (unload-airplane p24 a0 l0-0)
7.998: (unload-airplane p23 a0 l0-0)
7.998: (unload-airplane p22 a0 l0-0)
7.998: (unload-airplane p3 a0 l0-0)
7.998: (unload-airplane p21 a0 l0-0)
7.998: (unload-airplane p12 a0 l0-0)
7.998: (unload-airplane p20 a0 l0-0)
7.998: (unload-airplane p3 a0 l0-0)
7.998: (unload-airplane p12 a0 l0-0)
7.998: (unload-airplane p20 a0 l0-0)
7.999: (unload-airplane p21 a0 l0-0)
7.999: (unload-airplane p12 a0 l0-0)
7.999: (unload-airplane p20 a0 l0-0)
7.999: (unload-airplane p22 a0 l0-0)
7.999: (unload-airplane p3 a0 l0-0)
7.999: (unload-airplane p23 a0 l0-0)
7.999: (unload-airplane p24 a0 l0-0)
7.999: (unload-airplane p27 a0 l0-0)
7.999: (unload-airplane p28 a0 l0-0)
7.999: (unload-airplane p21 a0 l0-0)
7.999: (unload-airplane p20 a0 l0-0)
7.999: (unload-airplane p12 a0 l0-0)
7.999: (unload-airplane p11 a0 l0-0)
7.999: (unload-airplane p3 a0 l0-0)
7.999: (unload-airplane p28 a0 l0-0)
7.999: (unload-airplane p22 a0 l0-0)
7.999: (unload-airplane p27 a0 l0-0)
7.999: (unload-airplane p11 a0 l0-0)
7.999: (unload-airplane p20 a0 l0-0)
7.999: (unload-airplane p23 a0 l0-0)
7.999: (unload-airplane p3 a0 l0-0)
7.999: (unload-airplane p21 a0 l0-0)
7.999: (unload-airplane p23 a0 l0-0)
8.000: (unload-airplane p27 a0 l0-0)
8.000: (unload-airplane p24 a0 l0-0)
8.000: (unload-airplane p23 a0 l0-0)
8.000: (unload-airplane p27 a0 l0-0)
8.000: (unload-airplane p28 a0 l0-0)
8.000: (unload-airplane p22 a0 l0-0)
8.000: (unload-airplane p21 a0 l0-0)
8.000: (unload-airplane p12 a0 l0-0)
8.000: (unload-airplane p20 a0 l0-0)
8.000: (unload-airplane p3 a0 l0-0)
8.000: (unload-airplane p28 a0 l0-0)
8.000: (unload-airplane p24 a0 l0-0)
8.000: (unload-airplane p22 a0 l0-0)
8.000: (unload-airplane p23 a0 l0-0)
8.000: (unload-airplane p3 a0 l0-0)
8.000: (unload-airplane p20 a0 l0-0)
8.000: (unload-airplane p21 a0 l0-0)
8.000: (unload-airplane p11 a0 l0-0)
8.000: (unload-airplane p12 a0 l0-0)
8.000: (unload-airplane p11 a0 l0-0)
8.000: (unload-airplane p3 a0 l0-0)
8.000: (unload-airplane p20 a0 l0-0)
8.000: (unload-airplane p21 a0 l0-0)
8.000: (unload-airplane p23 a0 l0-0)
8.000: (unload-airplane p24 a0 l0-0)
8.000: (unload-airplane p28 a0 l0-0)
8.000: (unload-airplane p22 a0 l0-0)
8.000: (unload-airplane p23 a0 l0-0)
8.000: (unload-airplane p24 a0 l0-0)
8.000: (unload-airplane p27 a0 l0-0)
8.000: (unload-airplane p21 a0 l0-0)
8.000: (unload-airplane p28 a0 l0-0)
8.000: (unload-airplane p12 a0 l0-0)
8.000: (unload-airplane p3 a0 l0-0)
8.000: (unload-airplane p22 a0 l0-0)
8.000: (unload-airplane p11 a0 l0-0)
8.000: (unload-airplane p20 a0 l0-0)
8.000: (unload-airplane p21 a0 l0-0)
8.000: (unload-airplane p23 a0 l0-0)
8.000: (unload-airplane p24 a0 l0-0)
8.000: (unload-airplane p27 a0 l0-0)
8.000: (unload-airplane p3 a0 l0-0)
8.001: (unload-airplane p3 a0 l0-0)
8.001: (unload-airplane p20 a0 l0-0)
8.001: (unload-airplane p21 a0 l0-0)
8.001: (unload-airplane p22 a0 l0-0)
7.442: (unload-airplane p24 a0 l0-0)
7.442: (unload-airplane p12 a0 l0-0)
7.442: (unload-airplane p3 a0 l0-0)
7.442: (unload-airplane p3 a0 l0-0)
7.442: (unload-airplane p11 a0 l0-0)
7.442: (unload-airplane p20 a0 l0-0)
7.442: (unload-airplane p21 a0 l0-0)
7.442: (unload-airplane p22 a0 l0-0)
7.442: (unload-airplane p24 a0 l0-0)
7.442: (unload-airplane p27 a0 l0-0)
7.442: (unload-airplane p28 a0 l0-0)
7.442: (unload-airplane p27 a0 l0-0)
7.442: (unload-airplane p27 a0 l0-0)
7.442: (unload-airplane p22 a0 l0-0)
7.442: (unload-airplane p21 a0 l0-0)
7.442: (unload-airplane p20 a0 l0-0)
7.442: (unload-airplane p12 a0 l0-0)
7.442: (unload-airplane p11 a0 l0-0)
7.442: (unload-airplane p20 a0 l0-0)
7.442: (unload-airplane p21 a0 l0-0)
7.442: (unload-airplane p22 a0 l0-0)
7.442: (unload-airplane p23 a0 l0-0)
7.442: (unload-airplane p24 a0 l0-0)
7.442: (unload-airplane p27 a0 l0-0)
7.442: (unload-airplane p21 a0 l0-0)
7.442: (unload-airplane p20 a0 l0-0)
7.442: (unload-airplane p23 a0 l0-0)
7.442: (unload-airplane p24 a0 l0-0)
7.442: (unload-airplane p22 a0 l0-0)
7.442: (unload-airplane p27 a0 l0-0)
7.442: (unload-airplane p27 a0 l0-0)
7.442: (unload-airplane p28 a0 l0-0)
7.442: (unload-airplane p20 a0 l0-0)
7.442: (unload-airplane p24 a0 l0-0)
7.442: (unload-airplane p11 a0 l0-0)
7.442: (unload-airplane p3 a0 l0-0)
7.442: (unload-airplane p3 a0 l0-0)
7.442: (unload-airplane p11 a0 l0-0)
7.442: (unload-airplane p21 a0 l0-0)
7.442: (unload-airplane p23 a0 l0-0)
7.442: (unload-airplane p24 a0 l0-0)
7.442: (unload-airplane p22 a0 l0-0)
7.443: (unload-airplane p21 a0 l0-0)
7.443: (unload-airplane p22 a0 l0-0)
7.443: (unload-airplane p23 a0 l0-0)
7.443: (unload-airplane p24 a0 l0-0)
7.443: (unload-airplane p27 a0 l0-0)
7.443: (unload-airplane p28 a0 l0-0)
7.443: (unload-airplane p24 a0 l0-0)
7.443: (unload-airplane p22 a0 l0-0)
7.443: (unload-airplane p21 a0 l0-0)
7.443: (unload-airplane p12 a0 l0-0)
7.443: (unload-airplane p28 a0 l0-0)
7.443: (unload-airplane p27 a0 l0-0)
7.443: (unload-airplane p23 a0 l0-0)
7.443: (unload-airplane p3 a0 l0-0)
7.446: (unload-airplane p22 a0 l0-0)
7.446: (unload-airplane p23 a0 l0-0)
7.446: (unload-airplane p24 a0 l0-0)
7.446: (unload-airplane p27 a0 l0-0)
7.446: (unload-airplane p20 a0 l0-0)
7.446: (unload-airplane p12 a0 l0-0)
7.446: (unload-airplane p28 a0 l0-0)
7.446: (unload-airplane p27 a0 l0-0)
7.446: (unload-airplane p28 a0 l0-0)
7.446: (unload-airplane p24 a0 l0-0)
7.446: (unload-airplane p23 a0 l0-0)
7.446: (unload-airplane p22 a0 l0-0)
7.446: (unload-airplane p20 a0 l0-0)
7.446: (unload-airplane p3 a0 l0-0)
7.447: (unload-airplane p27 a0 l0-0)
7.447: (unload-airplane p28 a0 l0-0)
7.447: (unload-airplane p27 a0 l0-0)
7.447: (unload-airplane p23 a0 l0-0)
7.447: (unload-airplane p20 a0 l0-0)
7.447: (unload-airplane p12 a0 l0-0)
7.447: (unload-airplane p3 a0 l0-0)
7.447: (unload-airplane p28 a0 l0-0)
7.447: (unload-airplane p24 a0 l0-0)
7.447: (unload-airplane p23 a0 l0-0)
6.886: (unload-airplane p3 a0 l0-0)
6.886: (unload-airplane p20 a0 l0-0)
6.886: (unload-airplane p22 a0 l0-0)
6.886: (unload-airplane p24 a0 l0-0)
6.886: (unload-airplane p27 a0 l0-0)
6.886: (unload-airplane p28 a0 l0-0)
6.888: (unload-airplane p22 a0 l0-0)
6.888: (unload-airplane p28 a0 l0-0)
6.888: (unload-airplane p27 a0 l0-0)
6.888: (unload-airplane p24 a0 l0-0)
6.888: (unload-airplane p20 a0 l0-0)
6.888: (unload-airplane p12 a0 l0-0)
6.888: (unload-airplane p27 a0 l0-0)
6.888: (unload-airplane p24 a0 l0-0)
6.888: (unload-airplane p23 a0 l0-0)
6.888: (unload-airplane p22 a0 l0-0)
6.888: (unload-airplane p21 a0 l0-0)
6.888: (unload-airplane p20 a0 l0-0)
6.888: (unload-airplane p28 a0 l0-0)
6.888: (unload-airplane p27 a0 l0-0)
6.888: (unload-airplane p24 a0 l0-0)
6.888: (unload-airplane p22 a0 l0-0)
6.888: (unload-airplane p21 a0 l0-0)
6.888: (unload-airplane p12 a0 l0-0)
6.888: (unload-airplane p21 a0 l0-0)
6.888: (unload-airplane p22 a0 l0-0)
6.888: (unload-airplane p24 a0 l0-0)
6.888: (unload-airplane p27 a0 l0-0)
6.888: (unload-airplane p28 a0 l0-0)
6.888: (unload-airplane p20 a0 l0-0)
6.891: (unload-airplane p11 a0 l0-0)
6.891: (unload-airplane p20 a0 l0-0)
6.891: (unload-airplane p22 a0 l0-0)
6.891: (unload-airplane p23 a0 l0-0)
6.891: (unload-airplane p24 a0 l0-0)
6.891: (unload-airplane p27 a0 l0-0)
6.891: (unload-airplane p27 a0 l0-0)
6.891: (unload-airplane p24 a0 l0-0)
6.891: (unload-airplane p23 a0 l0-0)
6.891: (unload-airplane p22 a0 l0-0)
6.891: (unload-airplane p21 a0 l0-0)
6.891: (unload-airplane p11 a0 l0-0)
6.894: (unload-airplane p20 a0 l0-0)
6.894: (unload-airplane p11 a0 l0-0)
6.894: (unload-airplane p21 a0 l0-0)
6.894: (unload-airplane p23 a0 l0-0)
6.894: (unload-airplane p24 a0 l0-0)
6.894: (unload-airplane p27 a0 l0-0)
6.894: (unload-airplane p21 a0 l0-0)
6.894: (unload-airplane p20 a0 l0-0)
6.894: (unload-airplane p27 a0 l0-0)
6.894: (unload-airplane p22 a0 l0-0)
6.894: (unload-airplane p23 a0 l0-0)
6.894: (unload-airplane p11 a0 l0-0)
6.895: (unload-airplane p20 a0 l0-0)
6.895: (unload-airplane p24 a0 l0-0)
6.895: (unload-airplane p23 a0 l0-0)
6.895: (unload-airplane p22 a0 l0-0)
6.895: (unload-airplane p11 a0 l0-0)
6.895: (unload-airplane p21 a0 l0-0)
6.895: (unload-airplane p28 a0 l0-0)
6.895: (unload-airplane p27 a0 l0-0)
6.895: (unload-airplane p3 a0 l0-0)
6.895: (unload-airplane p12 a0 l0-0)
6.895: (unload-airplane p24 a0 l0-0)
6.895: (unload-airplane p20 a0 l0-0)
6.896: (unload-airplane p22 a0 l0-0)
6.896: (unload-airplane p28 a0 l0-0)
6.896: (unload-airplane p23 a0 l0-0)
6.896: (unload-airplane p20 a0 l0-0)
6.896: (unload-airplane p24 a0 l0-0)
6.896: (unload-airplane p27 a0 l0-0)
6.896: (unload-airplane p24 a0 l0-0)
6.896: (unload-airplane p27 a0 l0-0)
6.896: (unload-airplane p24 a0 l0-0)
6.896: (unload-airplane p28 a0 l0-0)
6.896: (unload-airplane p23 a0 l0-0)
6.896: (unload-airplane p23 a0 l0-0)
6.896: (unload-airplane p22 a0 l0-0)
6.896: (unload-airplane p20 a0 l0-0)
6.073: (load-truck p9 t1 l1-0)
6.073: (load-truck p2 t1 l1-0)
6.073: (load-truck p4 t1 l1-0)
6.073: (load-truck p6 t1 l1-0)
6.073: (load-truck p7 t1 l1-0)
6.073: (load-truck p9 t1 l1-0)
6.073: (load-truck p25 t1 l1-0)
6.073: (load-truck p19 t1 l1-0)
6.073: (load-truck p16 t1 l1-0)
6.073: (load-truck p10 t1 l1-0)
6.073: (load-truck p17 t1 l1-0)
6.073: (load-truck p13 t1 l1-0)
6.073: (load-truck p13 t1 l1-0)
6.073: (load-truck p25 t1 l1-0)
6.073: (load-truck p17 t1 l1-0)
6.073: (load-truck p7 t1 l1-0)
6.073: (load-truck p7 t1 l1-0)
6.073: (load-truck p6 t1 l1-0)
6.073: (load-truck p4 t1 l1-0)
6.073: (load-truck p9 t1 l1-0)
6.073: (load-truck p25 t1 l1-0)
6.073: (load-truck p2 t1 l1-0)
6.073: (load-truck p13 t1 l1-0)
6.073: (load-truck p17 t1 l1-0)
6.073: (load-truck p19 t1 l1-0)
6.073: (load-truck p16 t1 l1-0)
6.073: (load-truck p10 t1 l1-0)
6.073: (load-truck p6 t1 l1-0)
6.073: (load-truck p10 t1 l1-0)
6.073: (load-truck p16 t1 l1-0)
6.073: (load-truck p19 t1 l1-0)
