/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
5.746: (unload-airplane p12 a1 l1-0)
5.746: (unload-airplane p12 a1 l1-0)
4.538: (unload-airplane p5 a0 l0-0)
4.540: (unload-airplane p4 a0 l0-0)
4.541: (unload-airplane p8 a0 l0-0)
4.543: (unload-airplane p19 a0 l0-0)
4.544: (unload-airplane p14 a0 l0-0)
4.545: (unload-airplane p5 a0 l0-0)
4.545: (unload-airplane p8 a0 l0-0)
4.546: (unload-airplane p19 a0 l0-0)
4.546: (fly-airplane a1 l0-0 l1-0)
4.546: (unload-airplane p8 a0 l0-0)
4.546: (unload-airplane p8 a0 l0-0)
4.546: (unload-airplane p5 a0 l0-0)
4.546: (unload-airplane p12 a1 l1-0)
4.546: (unload-airplane p6 a1 l1-0)
4.546: (unload-airplane p0 a2 l1-0)
4.546: (unload-airplane p7 a2 l1-0)
4.546: (fly-airplane a2 l0-0 l1-0)
4.546: (unload-airplane p19 a0 l0-0)
4.547: (fly-airplane a2 l0-0 l1-0)
4.547: (unload-airplane p8 a0 l0-0)
4.547: (unload-airplane p4 a0 l0-0)
4.553: (unload-airplane p14 a0 l0-0)
4.557: (unload-airplane p14 a0 l0-0)
4.557: (unload-airplane p4 a0 l0-0)
4.684: (unload-airplane p12 a1 l1-0)
4.685: (unload-airplane p10 a2 l1-0)
4.685: (unload-airplane p6 a1 l1-0)
4.696: (unload-airplane p4 a0 l0-0)
4.698: (unload-airplane p14 a0 l0-0)
4.699: (unload-airplane p14 a0 l0-0)
4.699: (unload-airplane p19 a0 l0-0)
4.699: (unload-airplane p8 a0 l0-0)
4.699: (unload-airplane p5 a0 l0-0)
4.699: (unload-airplane p8 a0 l0-0)
4.699: (unload-airplane p19 a0 l0-0)
4.700: (unload-airplane p5 a0 l0-0)
4.826: (unload-airplane p7 a2 l1-0)
4.826: (unload-airplane p0 a2 l1-0)
4.826: (unload-airplane p8 a0 l0-0)
4.826: (unload-airplane p4 a0 l0-0)
4.827: (unload-airplane p7 a2 l1-0)
4.827: (unload-airplane p0 a2 l1-0)
4.828: (unload-airplane p7 a2 l1-0)
4.828: (unload-airplane p0 a2 l1-0)
4.829: (unload-airplane p4 a0 l0-0)
4.829: (unload-airplane p8 a0 l0-0)
4.830: (unload-airplane p7 a2 l1-0)
4.830: (unload-airplane p0 a2 l1-0)
4.830: (unload-airplane p6 a1 l1-0)
4.830: (unload-airplane p16 a1 l1-0)
4.830: (unload-airplane p6 a1 l1-0)
4.830: (unload-airplane p16 a1 l1-0)
4.832: (unload-airplane p6 a1 l1-0)
4.832: (unload-airplane p16 a1 l1-0)
4.834: (unload-airplane p6 a1 l1-0)
4.834: (unload-airplane p12 a1 l1-0)
4.835: (unload-airplane p19 a0 l0-0)
4.835: (unload-airplane p4 a0 l0-0)
4.836: (unload-airplane p0 a2 l1-0)
4.836: (unload-airplane p7 a2 l1-0)
4.836: (unload-airplane p0 a2 l1-0)
4.836: (unload-airplane p7 a2 l1-0)
4.836: (unload-airplane p6 a1 l1-0)
4.836: (unload-airplane p12 a1 l1-0)
4.837: (unload-airplane p7 a2 l1-0)
4.837: (unload-airplane p0 a2 l1-0)
4.839: (unload-airplane p8 a0 l0-0)
4.839: (unload-airplane p19 a0 l0-0)
4.839: (unload-airplane p19 a0 l0-0)
4.839: (unload-airplane p8 a0 l0-0)
4.839: (unload-airplane p0 a2 l1-0)
4.839: (unload-airplane p7 a2 l1-0)
4.839: (unload-airplane p7 a2 l1-0)
4.839: (unload-airplane p0 a2 l1-0)
4.839: (unload-airplane p4 a0 l0-0)
4.839: (unload-airplane p19 a0 l0-0)
4.840: (unload-airplane p0 a2 l1-0)
4.840: (unload-airplane p7 a2 l1-0)
4.844: (unload-airplane p16 a1 l1-0)
4.844: (unload-airplane p6 a1 l1-0)
3.918: (unload-airplane p5 a0 l0-0)
3.918: (unload-airplane p5 a0 l0-0)
3.920: (unload-airplane p5 a0 l0-0)
3.920: (unload-airplane p19 a0 l0-0)
3.921: (unload-airplane p19 a0 l0-0)
3.921: (unload-airplane p19 a0 l0-0)
3.921: (unload-airplane p8 a0 l0-0)
3.921: (unload-airplane p8 a0 l0-0)
3.922: (unload-airplane p8 a0 l0-0)
3.922: (unload-airplane p14 a0 l0-0)
3.923: (unload-airplane p14 a0 l0-0)
3.923: (unload-airplane p8 a0 l0-0)
3.923: (unload-airplane p19 a0 l0-0)
3.924: (unload-airplane p5 a0 l0-0)
3.924: (unload-airplane p12 a1 l1-0)
3.924: (unload-airplane p6 a1 l1-0)
3.924: (unload-airplane p4 a0 l0-0)
3.925: (unload-airplane p14 a0 l0-0)
3.925: (unload-airplane p5 a0 l0-0)
3.925: (unload-airplane p14 a0 l0-0)
3.925: (unload-airplane p12 a1 l1-0)
3.925: (unload-airplane p6 a1 l1-0)
3.925: (unload-airplane p5 a0 l0-0)
3.925: (unload-airplane p0 a2 l1-0)
3.925: (unload-airplane p7 a2 l1-0)
3.925: (unload-airplane p16 a1 l1-0)
3.925: (unload-airplane p6 a1 l1-0)
3.925: (unload-airplane p8 a0 l0-0)
3.925: (unload-airplane p14 a0 l0-0)
3.926: (unload-airplane p7 a2 l1-0)
3.926: (unload-airplane p0 a2 l1-0)
3.926: (unload-airplane p4 a0 l0-0)
3.926: (unload-airplane p4 a0 l0-0)
3.926: (unload-airplane p8 a0 l0-0)
3.926: (unload-airplane p19 a0 l0-0)
3.926: (unload-airplane p19 a0 l0-0)
3.926: (unload-airplane p4 a0 l0-0)
3.930: (unload-airplane p14 a0 l0-0)
4.018: (load-truck p8 t0 l0-0)
4.018: (load-truck p14 t0 l0-0)
4.018: (load-truck p5 t0 l0-0)
4.018: (load-truck p4 t0 l0-0)
4.018: (load-truck p19 t0 l0-0)
4.021: (load-truck p20 t0 l0-0)
4.021: (load-truck p4 t0 l0-0)
4.021: (load-truck p5 t0 l0-0)
4.021: (load-truck p14 t0 l0-0)
4.021: (load-truck p19 t0 l0-0)
4.021: (load-truck p2 t0 l0-0)
4.021: (load-truck p3 t0 l0-0)
4.021: (load-truck p17 t0 l0-0)
4.021: (load-truck p18 t0 l0-0)
4.021: (load-truck p8 t0 l0-0)
4.021: (load-truck p17 t0 l0-0)
4.021: (load-truck p5 t0 l0-0)
4.021: (load-truck p14 t0 l0-0)
4.021: (load-truck p4 t0 l0-0)
4.021: (load-truck p19 t0 l0-0)
4.021: (load-truck p2 t0 l0-0)
4.021: (load-truck p3 t0 l0-0)
4.021: (load-truck p8 t0 l0-0)
4.021: (load-truck p14 t0 l0-0)
4.021: (load-truck p17 t0 l0-0)
4.021: (load-truck p18 t0 l0-0)
4.021: (load-truck p20 t0 l0-0)
4.021: (load-truck p5 t0 l0-0)
4.021: (load-truck p8 t0 l0-0)
4.021: (load-truck p20 t0 l0-0)
4.021: (load-truck p18 t0 l0-0)
4.021: (load-truck p2 t0 l0-0)
4.021: (load-truck p3 t0 l0-0)
4.021: (load-truck p19 t0 l0-0)
4.021: (load-truck p4 t0 l0-0)
4.021: (load-truck p20 t0 l0-0)
4.022: (load-truck p20 t0 l0-0)
4.022: (load-truck p2 t0 l0-0)
4.022: (load-truck p17 t0 l0-0)
4.022: (load-truck p18 t0 l0-0)
4.022: (load-truck p3 t0 l0-0)
4.022: (load-truck p14 t0 l0-0)
3.244: (unload-airplane p7 a2 l1-0)
3.244: (unload-airplane p0 a2 l1-0)
3.246: (unload-airplane p0 a2 l1-0)
3.246: (unload-airplane p7 a2 l1-0)
3.246: (unload-airplane p7 a2 l1-0)
3.246: (unload-airplane p0 a2 l1-0)
3.247: (unload-airplane p7 a2 l1-0)
3.250: (unload-airplane p0 a2 l1-0)
3.250: (unload-airplane p7 a2 l1-0)
3.250: (unload-airplane p0 a2 l1-0)
3.250: (unload-airplane p7 a2 l1-0)
3.250: (unload-airplane p0 a2 l1-0)
3.250: (unload-airplane p7 a2 l1-0)
3.254: (unload-airplane p6 a1 l1-0)
3.254: (unload-airplane p16 a1 l1-0)
3.254: (unload-airplane p6 a1 l1-0)
3.254: (unload-airplane p16 a1 l1-0)
3.254: (unload-airplane p7 a2 l1-0)
3.254: (unload-airplane p0 a2 l1-0)
3.254: (unload-airplane p0 a2 l1-0)
3.256: (unload-airplane p6 a1 l1-0)
3.256: (unload-airplane p12 a1 l1-0)
3.257: (load-truck p4 t0 l0-0)
3.257: (load-truck p19 t0 l0-0)
3.257: (load-truck p2 t0 l0-0)
3.257: (load-truck p14 t0 l0-0)
3.257: (load-truck p5 t0 l0-0)
3.257: (load-truck p8 t0 l0-0)
3.257: (load-truck p3 t0 l0-0)
3.257: (load-truck p18 t0 l0-0)
3.257: (load-truck p20 t0 l0-0)
3.257: (load-truck p17 t0 l0-0)
3.257: (load-truck p3 t0 l0-0)
3.257: (load-truck p17 t0 l0-0)
3.257: (load-truck p20 t0 l0-0)
3.257: (load-truck p18 t0 l0-0)
3.257: (unload-airplane p6 a1 l1-0)
3.258: (unload-airplane p6 a1 l1-0)
3.258: (unload-airplane p12 a1 l1-0)
3.258: (load-truck p19 t0 l0-0)
3.258: (unload-airplane p6 a1 l1-0)
3.258: (unload-airplane p12 a1 l1-0)
3.258: (load-truck p8 t0 l0-0)
3.258: (load-truck p14 t0 l0-0)
3.258: (load-truck p5 t0 l0-0)
3.258: (load-truck p4 t0 l0-0)
3.258: (unload-airplane p12 a1 l1-0)
3.258: (load-truck p8 t0 l0-0)
3.258: (load-truck p14 t0 l0-0)
3.258: (load-truck p4 t0 l0-0)
3.258: (load-truck p5 t0 l0-0)
3.258: (load-truck p19 t0 l0-0)
3.258: (load-truck p14 t0 l0-0)
3.258: (load-truck p8 t0 l0-0)
3.258: (load-truck p5 t0 l0-0)
3.258: (load-truck p4 t0 l0-0)
3.258: (load-truck p19 t0 l0-0)
3.258: (load-truck p2 t0 l0-0)
3.258: (load-truck p3 t0 l0-0)
3.258: (load-truck p2 t0 l0-0)
3.258: (unload-airplane p12 a1 l1-0)
3.258: (unload-airplane p6 a1 l1-0)
3.258: (unload-airplane p16 a1 l1-0)
3.258: (load-truck p5 t0 l0-0)
3.258: (load-truck p14 t0 l0-0)
3.258: (load-truck p4 t0 l0-0)
3.258: (load-truck p8 t0 l0-0)
3.258: (load-truck p19 t0 l0-0)
3.258: (load-truck p2 t0 l0-0)
3.258: (load-truck p3 t0 l0-0)
3.258: (load-truck p17 t0 l0-0)
3.258: (load-truck p18 t0 l0-0)
3.258: (load-truck p20 t0 l0-0)
3.258: (unload-airplane p6 a1 l1-0)
3.258: (unload-airplane p12 a1 l1-0)
3.258: (load-truck p17 t0 l0-0)
3.258: (load-truck p5 t0 l0-0)
3.258: (load-truck p4 t0 l0-0)
3.258: (load-truck p20 t0 l0-0)
3.258: (load-truck p17 t0 l0-0)
2.875: (unload-airplane p7 a2 l1-0)
2.875: (unload-airplane p12 a1 l1-0)
2.876: (unload-airplane p12 a1 l1-0)
2.876: (unload-airplane p7 a2 l1-0)
2.877: (unload-airplane p12 a1 l1-0)
2.877: (unload-airplane p7 a2 l1-0)
2.877: (unload-airplane p10 a2 l1-0)
2.877: (unload-airplane p16 a1 l1-0)
2.877: (unload-airplane p16 a1 l1-0)
2.877: (unload-airplane p16 a1 l1-0)
2.877: (unload-airplane p10 a2 l1-0)
2.877: (unload-airplane p10 a2 l1-0)
2.877: (unload-airplane p6 a1 l1-0)
2.877: (unload-airplane p10 a2 l1-0)
2.877: (unload-airplane p10 a2 l1-0)
2.877: (unload-airplane p6 a1 l1-0)
2.881: (unload-airplane p16 a1 l1-0)
2.881: (unload-airplane p10 a2 l1-0)
2.883: (unload-airplane p16 a1 l1-0)
2.883: (unload-airplane p10 a2 l1-0)
2.883: (unload-airplane p16 a1 l1-0)
2.883: (unload-airplane p10 a2 l1-0)
2.883: (unload-airplane p6 a1 l1-0)
2.883: (unload-airplane p10 a2 l1-0)
2.883: (unload-airplane p10 a2 l1-0)
2.883: (unload-airplane p6 a1 l1-0)
2.888: (unload-airplane p12 a1 l1-0)
2.888: (unload-airplane p0 a2 l1-0)
2.888: (unload-airplane p6 a1 l1-0)
2.888: (unload-airplane p7 a2 l1-0)
2.889: (unload-airplane p7 a2 l1-0)
2.889: (unload-airplane p6 a1 l1-0)
2.890: (unload-airplane p0 a2 l1-0)
2.890: (unload-airplane p6 a1 l1-0)
2.890: (unload-airplane p6 a1 l1-0)
2.890: (unload-airplane p0 a2 l1-0)
2.890: (unload-airplane p6 a1 l1-0)
2.890: (unload-airplane p0 a2 l1-0)
2.890: (unload-airplane p7 a2 l1-0)
2.890: (unload-airplane p6 a1 l1-0)
2.890: (unload-airplane p6 a1 l1-0)
2.890: (unload-airplane p7 a2 l1-0)
2.891: (unload-airplane p6 a1 l1-0)
2.891: (unload-airplane p0 a2 l1-0)
2.891: (unload-airplane p7 a2 l1-0)
2.891: (unload-airplane p6 a1 l1-0)
2.891: (unload-airplane p6 a1 l1-0)
2.891: (unload-airplane p10 a2 l1-0)
2.891: (unload-airplane p12 a1 l1-0)
2.891: (unload-airplane p6 a1 l1-0)
2.891: (unload-airplane p10 a2 l1-0)
2.891: (unload-airplane p12 a1 l1-0)
2.891: (unload-airplane p0 a2 l1-0)
2.891: (unload-airplane p0 a2 l1-0)
2.892: (unload-airplane p6 a1 l1-0)
2.892: (unload-airplane p0 a2 l1-0)
2.893: (unload-airplane p7 a2 l1-0)
2.893: (unload-airplane p6 a1 l1-0)
2.894: (unload-airplane p10 a2 l1-0)
2.894: (unload-airplane p6 a1 l1-0)
2.894: (unload-airplane p10 a2 l1-0)
2.894: (unload-airplane p16 a1 l1-0)
2.895: (unload-airplane p0 a2 l1-0)
2.895: (unload-airplane p6 a1 l1-0)
2.895: (unload-airplane p6 a1 l1-0)
2.895: (unload-airplane p10 a2 l1-0)
2.895: (unload-airplane p10 a2 l1-0)
2.895: (unload-airplane p16 a1 l1-0)
2.896: (unload-airplane p7 a2 l1-0)
2.896: (unload-airplane p12 a1 l1-0)
2.896: (unload-airplane p6 a1 l1-0)
2.896: (unload-airplane p0 a2 l1-0)
2.896: (unload-airplane p0 a2 l1-0)
2.896: (unload-airplane p12 a1 l1-0)
2.897: (unload-airplane p0 a2 l1-0)
2.897: (unload-airplane p6 a1 l1-0)
2.897: (unload-airplane p0 a2 l1-0)
2.897: (unload-airplane p12 a1 l1-0)
2.897: (unload-airplane p0 a2 l1-0)
2.897: (unload-airplane p6 a1 l1-0)
1.838: (unload-airplane p0 a2 l1-0)
1.838: (unload-airplane p0 a2 l1-0)
1.838: (unload-airplane p6 a1 l1-0)
1.838: (unload-airplane p0 a2 l1-0)
1.838: (unload-airplane p12 a1 l1-0)
1.838: (unload-airplane p7 a2 l1-0)
1.838: (unload-airplane p16 a1 l1-0)
1.838: (unload-airplane p6 a1 l1-0)
1.842: (unload-airplane p0 a2 l1-0)
1.842: (unload-airplane p7 a2 l1-0)
1.844: (unload-airplane p12 a1 l1-0)
1.844: (unload-airplane p0 a2 l1-0)
1.844: (unload-airplane p10 a2 l1-0)
1.844: (unload-airplane p10 a2 l1-0)
1.844: (unload-airplane p16 a1 l1-0)
1.849: (unload-airplane p12 a1 l1-0)
1.849: (unload-airplane p16 a1 l1-0)
1.849: (unload-airplane p10 a2 l1-0)
1.849: (unload-airplane p10 a2 l1-0)
1.851: (unload-airplane p7 a2 l1-0)
1.852: (unload-airplane p7 a2 l1-0)
1.852: (unload-airplane p10 a2 l1-0)
1.852: (unload-airplane p12 a1 l1-0)
1.852: (unload-airplane p7 a2 l1-0)
1.852: (unload-airplane p12 a1 l1-0)
1.854: (unload-airplane p6 a1 l1-0)
1.854: (unload-airplane p6 a1 l1-0)
1.854: (unload-airplane p16 a1 l1-0)
1.854: (unload-airplane p10 a2 l1-0)
1.854: (unload-airplane p16 a1 l1-0)
1.854: (unload-airplane p6 a1 l1-0)
1.854: (unload-airplane p7 a2 l1-0)
1.854: (unload-airplane p7 a2 l1-0)
1.854: (unload-airplane p6 a1 l1-0)
1.854: (unload-airplane p0 a2 l1-0)
1.855: (unload-airplane p6 a1 l1-0)
1.856: (unload-airplane p0 a2 l1-0)
1.860: (unload-airplane p0 a2 l1-0)
1.860: (unload-airplane p0 a2 l1-0)
1.860: (unload-airplane p6 a1 l1-0)
1.862: (unload-airplane p10 a2 l1-0)
1.862: (unload-airplane p10 a2 l1-0)
1.862: (unload-airplane p16 a1 l1-0)
1.863: (unload-airplane p0 a2 l1-0)
1.863: (unload-airplane p12 a1 l1-0)
1.863: (unload-airplane p6 a1 l1-0)
1.863: (unload-airplane p6 a1 l1-0)
1.863: (unload-airplane p16 a1 l1-0)
1.863: (unload-airplane p7 a2 l1-0)
1.863: (unload-airplane p10 a2 l1-0)
1.865: (unload-airplane p10 a2 l1-0)
1.867: (unload-airplane p16 a1 l1-0)
2.884: (fly-airplane a1 l1-0 l0-0)
2.884: (fly-airplane a2 l1-0 l0-0)
2.885: (fly-airplane a1 l1-0 l0-0)
2.886: (fly-airplane a1 l1-0 l0-0)
2.886: (fly-airplane a1 l1-0 l0-0)
2.886: (fly-airplane a1 l1-0 l0-0)
2.888: (fly-airplane a2 l1-0 l0-0)
2.890: (fly-airplane a2 l1-0 l0-0)
2.890: (fly-airplane a1 l1-0 l0-0)
2.890: (fly-airplane a2 l1-0 l0-0)
2.890: (fly-airplane a1 l1-0 l0-0)
2.890: (fly-airplane a2 l1-0 l0-0)
2.890: (fly-airplane a1 l1-0 l0-0)
2.890: (fly-airplane a1 l1-0 l0-0)
2.895: (fly-airplane a2 l1-0 l0-0)
2.900: (fly-airplane a1 l1-0 l0-0)
2.900: (fly-airplane a1 l1-0 l0-0)
2.900: (fly-airplane a1 l1-0 l0-0)
2.900: (fly-airplane a2 l1-0 l0-0)
2.900: (fly-airplane a2 l1-0 l0-0)
2.901: (fly-airplane a1 l1-0 l0-0)
2.901: (fly-airplane a1 l1-0 l0-0)
2.901: (fly-airplane a2 l1-0 l0-0)
2.902: (fly-airplane a1 l1-0 l0-0)
2.903: (fly-airplane a1 l1-0 l0-0)
2.903: (fly-airplane a2 l1-0 l0-0)
2.903: (fly-airplane a2 l1-0 l0-0)
2.904: (fly-airplane a1 l1-0 l0-0)
1.905: (unload-airplane p7 a2 l1-0)
1.909: (fly-airplane a2 l1-0 l0-0)
1.909: (fly-airplane a1 l1-0 l0-0)
1.910: (fly-airplane a1 l1-0 l0-0)
1.910: (fly-airplane a2 l1-0 l0-0)
1.911: (fly-airplane a1 l1-0 l0-0)
1.911: (fly-airplane a2 l1-0 l0-0)
1.911: (fly-airplane a2 l1-0 l0-0)
1.911: (fly-airplane a1 l1-0 l0-0)
1.911: (fly-airplane a2 l1-0 l0-0)
1.912: (fly-airplane a1 l1-0 l0-0)
1.912: (fly-airplane a1 l1-0 l0-0)
1.912: (fly-airplane a1 l1-0 l0-0)
1.912: (fly-airplane a1 l1-0 l0-0)
1.912: (fly-airplane a2 l1-0 l0-0)
1.912: (fly-airplane a2 l1-0 l0-0)
1.912: (fly-airplane a2 l1-0 l0-0)
1.913: (unload-airplane p10 a2 l1-0)
1.913: (fly-airplane a2 l1-0 l0-0)
1.913: (fly-airplane a1 l1-0 l0-0)
1.913: (unload-airplane p16 a1 l1-0)
1.913: (fly-airplane a2 l1-0 l0-0)
1.913: (fly-airplane a1 l1-0 l0-0)
1.913: (unload-airplane p10 a2 l1-0)
1.913: (unload-airplane p0 a2 l1-0)
1.914: (unload-airplane p7 a2 l1-0)
1.914: (unload-airplane p16 a1 l1-0)
1.914: (unload-airplane p12 a1 l1-0)
1.915: (unload-airplane p10 a2 l1-0)
1.915: (unload-airplane p6 a1 l1-0)
1.915: (unload-airplane p10 a2 l1-0)
1.916: (unload-airplane p0 a2 l1-0)
1.921: (unload-airplane p6 a1 l1-0)
1.921: (unload-airplane p6 a1 l1-0)
1.921: (unload-airplane p16 a1 l1-0)
1.921: (unload-airplane p6 a1 l1-0)
1.921: (unload-airplane p0 a2 l1-0)
1.921: (unload-airplane p7 a2 l1-0)
1.923: (unload-airplane p7 a2 l1-0)
1.923: (unload-airplane p0 a2 l1-0)
1.923: (unload-airplane p6 a1 l1-0)
1.923: (unload-airplane p0 a2 l1-0)
1.923: (unload-airplane p7 a2 l1-0)
1.923: (unload-airplane p7 a2 l1-0)
1.923: (unload-airplane p12 a1 l1-0)
1.923: (unload-airplane p0 a2 l1-0)
1.924: (unload-airplane p0 a2 l1-0)
1.927: (unload-airplane p12 a1 l1-0)
2.045: (load-truck p9 t1 l1-0)
2.045: (load-truck p21 t1 l1-0)
2.045: (load-truck p11 t1 l1-0)
2.045: (load-truck p13 t1 l1-0)
2.045: (load-truck p11 t1 l1-0)
2.045: (load-truck p9 t1 l1-0)
2.045: (load-truck p0 t1 l1-0)
2.045: (load-truck p16 t1 l1-0)
2.045: (load-truck p15 t1 l1-0)
2.045: (load-truck p1 t1 l1-0)
2.045: (load-truck p10 t1 l1-0)
2.045: (load-truck p12 t1 l1-0)
2.045: (load-truck p7 t1 l1-0)
2.045: (load-truck p6 t1 l1-0)
2.046: (load-truck p9 t1 l1-0)
2.046: (load-truck p13 t1 l1-0)
2.046: (load-truck p11 t1 l1-0)
2.046: (load-truck p21 t1 l1-0)
2.046: (load-truck p21 t1 l1-0)
2.046: (load-truck p13 t1 l1-0)
2.046: (load-truck p6 t1 l1-0)
2.046: (load-truck p15 t1 l1-0)
2.046: (load-truck p12 t1 l1-0)
2.046: (load-truck p1 t1 l1-0)
2.046: (load-truck p16 t1 l1-0)
2.046: (load-truck p10 t1 l1-0)
2.046: (load-truck p0 t1 l1-0)
2.046: (load-truck p7 t1 l1-0)
2.047: (load-truck p0 t1 l1-0)
2.047: (load-truck p7 t1 l1-0)
2.047: (load-truck p11 t1 l1-0)
2.047: (load-truck p21 t1 l1-0)
1.593: (unload-truck p14 t0 l0-0)
1.593: (unload-truck p14 t0 l0-0)
1.593: (unload-truck p20 t0 l0-0)
1.593: (unload-truck p17 t0 l0-0)
1.593: (unload-truck p20 t0 l0-0)
1.595: (unload-truck p17 t0 l0-0)
1.595: (unload-truck p17 t0 l0-0)
1.595: (unload-truck p17 t0 l0-0)
1.595: (unload-truck p17 t0 l0-0)
1.595: (unload-truck p17 t0 l0-0)
1.595: (unload-truck p17 t0 l0-0)
1.603: (unload-truck p17 t0 l0-0)
1.603: (unload-truck p5 t0 l0-0)
1.604: (unload-truck p5 t0 l0-0)
1.608: (unload-truck p17 t0 l0-0)
1.608: (unload-truck p17 t0 l0-0)
1.608: (unload-truck p5 t0 l0-0)
1.608: (unload-truck p17 t0 l0-0)
1.608: (unload-truck p5 t0 l0-0)
1.608: (unload-truck p5 t0 l0-0)
1.609: (unload-truck p17 t0 l0-0)
1.617: (unload-truck p5 t0 l0-0)
1.617: (unload-truck p5 t0 l0-0)
1.618: (unload-truck p5 t0 l0-0)
1.624: (unload-truck p5 t0 l0-0)
1.624: (unload-truck p5 t0 l0-0)
1.626: (unload-truck p2 t0 l0-0)
1.627: (unload-truck p5 t0 l0-0)
1.627: (unload-truck p5 t0 l0-0)
1.628: (unload-truck p2 t0 l0-0)
1.628: (unload-truck p2 t0 l0-0)
1.628: (unload-truck p2 t0 l0-0)
1.849: (fly-airplane a0 l0-0 l1-0)
1.849: (fly-airplane a0 l0-0 l1-0)
1.850: (fly-airplane a0 l0-0 l1-0)
1.850: (fly-airplane a0 l0-0 l1-0)
1.850: (fly-airplane a0 l0-0 l1-0)
1.851: (fly-airplane a0 l0-0 l1-0)
1.852: (fly-airplane a0 l0-0 l1-0)
1.852: (fly-airplane a0 l0-0 l1-0)
1.852: (fly-airplane a0 l0-0 l1-0)
1.853: (fly-airplane a0 l0-0 l1-0)
1.853: (fly-airplane a0 l0-0 l1-0)
1.853: (fly-airplane a0 l0-0 l1-0)
1.854: (fly-airplane a0 l0-0 l1-0)
1.854: (fly-airplane a0 l0-0 l1-0)
1.861: (fly-airplane a0 l0-0 l1-0)
1.861: (fly-airplane a0 l0-0 l1-0)
1.861: (fly-airplane a0 l0-0 l1-0)
1.861: (fly-airplane a0 l0-0 l1-0)
1.865: (fly-airplane a0 l0-0 l1-0)
1.867: (fly-airplane a0 l0-0 l1-0)
1.910: (fly-airplane a1 l1-0 l0-0)
1.910: (fly-airplane a2 l1-0 l0-0)
1.911: (fly-airplane a2 l1-0 l0-0)
1.911: (fly-airplane a1 l1-0 l0-0)
1.911: (fly-airplane a1 l1-0 l0-0)
1.911: (fly-airplane a1 l1-0 l0-0)
1.911: (fly-airplane a2 l1-0 l0-0)
1.911: (fly-airplane a1 l1-0 l0-0)
1.911: (fly-airplane a2 l1-0 l0-0)
1.912: (fly-airplane a2 l1-0 l0-0)
1.912: (fly-airplane a1 l1-0 l0-0)
1.913: (fly-airplane a2 l1-0 l0-0)
1.913: (fly-airplane a2 l1-0 l0-0)
1.913: (fly-airplane a2 l1-0 l0-0)
1.916: (fly-airplane a1 l1-0 l0-0)
1.916: (fly-airplane a1 l1-0 l0-0)
1.916: (fly-airplane a1 l1-0 l0-0)
1.916: (fly-airplane a2 l1-0 l0-0)
1.917: (fly-airplane a1 l1-0 l0-0)
1.920: (fly-airplane a2 l1-0 l0-0)
2.010: (fly-airplane a2 l1-0 l0-0)
2.010: (fly-airplane a1 l1-0 l0-0)
2.010: (fly-airplane a1 l1-0 l0-0)
2.010: (fly-airplane a2 l1-0 l0-0)
2.010: (fly-airplane a2 l1-0 l0-0)
2.010: (fly-airplane a1 l1-0 l0-0)
2.010: (fly-airplane a2 l1-0 l0-0)
2.010: (fly-airplane a1 l1-0 l0-0)
1.532: (unload-truck p17 t0 l0-0)
1.533: (unload-truck p14 t0 l0-0)
1.533: (unload-truck p17 t0 l0-0)
1.533: (unload-truck p14 t0 l0-0)
1.533: (unload-truck p14 t0 l0-0)
1.533: (unload-truck p14 t0 l0-0)
1.534: (unload-truck p20 t0 l0-0)
1.535: (unload-truck p20 t0 l0-0)
1.548: (fly-airplane a1 l1-0 l0-0)
1.548: (fly-airplane a2 l1-0 l0-0)
1.549: (fly-airplane a1 l1-0 l0-0)
1.549: (fly-airplane a2 l1-0 l0-0)
1.549: (fly-airplane a1 l1-0 l0-0)
1.549: (fly-airplane a2 l1-0 l0-0)
1.549: (fly-airplane a1 l1-0 l0-0)
1.550: (fly-airplane a2 l1-0 l0-0)
1.550: (fly-airplane a1 l1-0 l0-0)
1.550: (fly-airplane a2 l1-0 l0-0)
1.551: (fly-airplane a1 l1-0 l0-0)
1.551: (fly-airplane a1 l1-0 l0-0)
1.551: (fly-airplane a2 l1-0 l0-0)
1.551: (fly-airplane a1 l1-0 l0-0)
1.552: (fly-airplane a1 l1-0 l0-0)
1.552: (fly-airplane a2 l1-0 l0-0)
1.552: (fly-airplane a2 l1-0 l0-0)
1.552: (fly-airplane a2 l1-0 l0-0)
1.552: (fly-airplane a2 l1-0 l0-0)
1.552: (fly-airplane a1 l1-0 l0-0)
1.553: (fly-airplane a1 l1-0 l0-0)
1.553: (fly-airplane a2 l1-0 l0-0)
1.553: (fly-airplane a2 l1-0 l0-0)
1.553: (fly-airplane a1 l1-0 l0-0)
1.627: (fly-airplane a0 l0-0 l1-0)
1.628: (fly-airplane a0 l0-0 l1-0)
1.628: (fly-airplane a0 l0-0 l1-0)
1.628: (fly-airplane a0 l0-0 l1-0)
1.629: (fly-airplane a0 l0-0 l1-0)
1.629: (fly-airplane a0 l0-0 l1-0)
1.629: (fly-airplane a0 l0-0 l1-0)
1.630: (fly-airplane a0 l0-0 l1-0)
