/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
11.407: (unload-airplane p11 a0 l0-0)
11.407: (unload-airplane p8 a0 l0-0)
11.408: (unload-airplane p15 a1 l1-0)
11.408: (unload-airplane p1 a1 l1-0)
11.408: (unload-airplane p14 a0 l0-0)
11.408: (unload-airplane p8 a0 l0-0)
11.408: (unload-airplane p13 a0 l0-0)
11.408: (unload-airplane p11 a0 l0-0)
11.408: (unload-airplane p19 a0 l0-0)
11.413: (unload-airplane p14 a0 l0-0)
11.413: (unload-airplane p13 a0 l0-0)
11.413: (unload-airplane p19 a0 l0-0)
11.413: (unload-airplane p11 a0 l0-0)
11.413: (unload-airplane p8 a0 l0-0)
11.413: (unload-airplane p16 a1 l1-0)
11.413: (unload-airplane p1 a1 l1-0)
11.413: (unload-airplane p13 a0 l0-0)
11.413: (unload-airplane p8 a0 l0-0)
11.413: (unload-airplane p11 a0 l0-0)
11.413: (unload-airplane p14 a0 l0-0)
11.413: (unload-airplane p19 a0 l0-0)
11.413: (unload-airplane p15 a1 l1-0)
11.413: (unload-airplane p16 a1 l1-0)
11.419: (fly-airplane a0 l1-0 l0-0)
11.419: (fly-airplane a1 l1-0 l0-0)
11.419: (fly-airplane a1 l1-0 l0-0)
11.419: (fly-airplane a0 l1-0 l0-0)
11.419: (fly-airplane a0 l1-0 l0-0)
11.420: (fly-airplane a1 l1-0 l0-0)
11.420: (unload-airplane p19 a0 l0-0)
11.420: (unload-airplane p8 a0 l0-0)
11.420: (unload-airplane p11 a0 l0-0)
11.420: (unload-airplane p13 a0 l0-0)
11.420: (unload-airplane p14 a0 l0-0)
11.420: (fly-airplane a1 l1-0 l0-0)
11.420: (fly-airplane a0 l1-0 l0-0)
11.421: (fly-airplane a1 l1-0 l0-0)
11.421: (fly-airplane a1 l1-0 l0-0)
11.422: (unload-airplane p19 a0 l0-0)
11.422: (unload-airplane p8 a0 l0-0)
11.422: (unload-airplane p11 a0 l0-0)
11.422: (unload-airplane p13 a0 l0-0)
11.422: (unload-airplane p14 a0 l0-0)
11.423: (unload-airplane p19 a0 l0-0)
11.423: (unload-airplane p11 a0 l0-0)
11.423: (unload-airplane p13 a0 l0-0)
11.423: (unload-airplane p14 a0 l0-0)
11.423: (unload-airplane p8 a0 l0-0)
11.424: (unload-airplane p11 a0 l0-0)
11.424: (unload-airplane p13 a0 l0-0)
11.424: (unload-airplane p11 a0 l0-0)
11.424: (unload-airplane p8 a0 l0-0)
11.424: (unload-airplane p8 a0 l0-0)
11.424: (unload-airplane p13 a0 l0-0)
11.424: (unload-airplane p14 a0 l0-0)
11.424: (unload-airplane p14 a0 l0-0)
11.424: (unload-airplane p19 a0 l0-0)
11.424: (unload-airplane p19 a0 l0-0)
11.424: (unload-airplane p16 a1 l1-0)
11.424: (unload-airplane p6 a1 l1-0)
11.424: (unload-airplane p8 a0 l0-0)
11.424: (unload-airplane p11 a0 l0-0)
11.424: (unload-airplane p13 a0 l0-0)
11.424: (unload-airplane p14 a0 l0-0)
11.424: (unload-airplane p19 a0 l0-0)
11.424: (unload-airplane p8 a0 l0-0)
11.424: (unload-airplane p19 a0 l0-0)
11.424: (unload-airplane p14 a0 l0-0)
11.424: (unload-airplane p13 a0 l0-0)
11.424: (unload-airplane p26 a1 l1-0)
11.424: (unload-airplane p1 a1 l1-0)
11.425: (unload-airplane p19 a0 l0-0)
11.425: (unload-airplane p14 a0 l0-0)
10.496: (unload-airplane p19 a0 l0-0)
10.496: (unload-airplane p14 a0 l0-0)
10.496: (unload-airplane p11 a0 l0-0)
10.496: (unload-airplane p8 a0 l0-0)
10.496: (unload-airplane p16 a1 l1-0)
10.496: (unload-airplane p15 a1 l1-0)
10.500: (unload-airplane p8 a0 l0-0)
10.500: (unload-airplane p11 a0 l0-0)
10.500: (unload-airplane p13 a0 l0-0)
10.500: (unload-airplane p14 a0 l0-0)
10.500: (unload-airplane p1 a1 l1-0)
10.500: (unload-airplane p16 a1 l1-0)
10.500: (unload-airplane p19 a0 l0-0)
10.500: (unload-airplane p14 a0 l0-0)
10.500: (unload-airplane p19 a0 l0-0)
10.500: (unload-airplane p14 a0 l0-0)
10.500: (unload-airplane p13 a0 l0-0)
10.500: (unload-airplane p11 a0 l0-0)
10.500: (unload-airplane p8 a0 l0-0)
10.500: (unload-airplane p1 a1 l1-0)
10.500: (unload-airplane p16 a1 l1-0)
10.500: (unload-airplane p13 a0 l0-0)
10.500: (unload-airplane p8 a0 l0-0)
10.500: (unload-airplane p13 a0 l0-0)
10.500: (unload-airplane p11 a0 l0-0)
10.500: (unload-airplane p1 a1 l1-0)
10.500: (unload-airplane p16 a1 l1-0)
10.501: (unload-airplane p19 a0 l0-0)
10.501: (unload-airplane p14 a0 l0-0)
10.501: (unload-airplane p8 a0 l0-0)
10.501: (unload-airplane p19 a0 l0-0)
10.501: (unload-airplane p11 a0 l0-0)
10.501: (unload-airplane p16 a1 l1-0)
10.501: (unload-airplane p1 a1 l1-0)
10.501: (unload-airplane p14 a0 l0-0)
10.502: (unload-airplane p1 a1 l1-0)
10.502: (unload-airplane p19 a0 l0-0)
10.502: (unload-airplane p16 a1 l1-0)
10.502: (unload-airplane p8 a0 l0-0)
10.502: (unload-airplane p11 a0 l0-0)
10.502: (unload-airplane p13 a0 l0-0)
10.503: (unload-airplane p11 a0 l0-0)
10.503: (unload-airplane p15 a1 l1-0)
10.503: (unload-airplane p16 a1 l1-0)
10.504: (unload-airplane p19 a0 l0-0)
10.504: (unload-airplane p14 a0 l0-0)
10.504: (unload-airplane p11 a0 l0-0)
10.504: (unload-airplane p8 a0 l0-0)
10.504: (unload-airplane p11 a0 l0-0)
10.504: (unload-airplane p14 a0 l0-0)
10.504: (unload-airplane p19 a0 l0-0)
10.504: (unload-airplane p13 a0 l0-0)
10.504: (unload-airplane p8 a0 l0-0)
10.504: (unload-airplane p13 a0 l0-0)
10.504: (unload-airplane p8 a0 l0-0)
10.505: (unload-airplane p14 a0 l0-0)
10.506: (unload-airplane p26 a1 l1-0)
10.506: (unload-airplane p1 a1 l1-0)
10.506: (unload-airplane p26 a1 l1-0)
10.506: (unload-airplane p1 a1 l1-0)
10.506: (unload-airplane p14 a0 l0-0)
10.506: (unload-airplane p8 a0 l0-0)
10.506: (unload-airplane p13 a0 l0-0)
10.506: (unload-airplane p1 a1 l1-0)
10.506: (unload-airplane p26 a1 l1-0)
10.506: (unload-airplane p19 a0 l0-0)
10.506: (unload-airplane p1 a1 l1-0)
10.506: (unload-airplane p8 a0 l0-0)
10.506: (unload-airplane p13 a0 l0-0)
10.506: (unload-airplane p19 a0 l0-0)
10.506: (unload-airplane p13 a0 l0-0)
10.506: (unload-airplane p14 a0 l0-0)
10.507: (unload-airplane p15 a1 l1-0)
10.507: (unload-airplane p19 a0 l0-0)
10.507: (unload-airplane p13 a0 l0-0)
10.507: (unload-airplane p6 a1 l1-0)
10.507: (unload-airplane p11 a0 l0-0)
10.507: (unload-airplane p8 a0 l0-0)
10.508: (unload-airplane p1 a1 l1-0)
10.508: (unload-airplane p15 a1 l1-0)
9.836: (unload-airplane p19 a0 l0-0)
9.836: (unload-airplane p14 a0 l0-0)
9.836: (unload-airplane p11 a0 l0-0)
9.836: (unload-airplane p13 a0 l0-0)
9.840: (unload-airplane p8 a0 l0-0)
9.840: (unload-airplane p14 a0 l0-0)
9.840: (unload-airplane p19 a0 l0-0)
9.840: (unload-airplane p13 a0 l0-0)
9.841: (unload-airplane p16 a1 l1-0)
9.841: (unload-airplane p11 a0 l0-0)
9.841: (unload-airplane p14 a0 l0-0)
9.841: (unload-airplane p19 a0 l0-0)
9.841: (unload-airplane p1 a1 l1-0)
9.841: (unload-airplane p19 a0 l0-0)
9.841: (unload-airplane p1 a1 l1-0)
9.841: (unload-airplane p16 a1 l1-0)
9.841: (unload-airplane p8 a0 l0-0)
9.841: (unload-airplane p14 a0 l0-0)
9.841: (unload-airplane p19 a0 l0-0)
9.841: (unload-airplane p16 a1 l1-0)
9.841: (unload-airplane p1 a1 l1-0)
9.841: (unload-airplane p14 a0 l0-0)
9.841: (unload-airplane p13 a0 l0-0)
9.841: (unload-airplane p19 a0 l0-0)
9.843: (unload-airplane p14 a0 l0-0)
9.843: (unload-airplane p13 a0 l0-0)
9.843: (unload-airplane p11 a0 l0-0)
9.844: (unload-airplane p19 a0 l0-0)
9.844: (unload-airplane p13 a0 l0-0)
9.844: (unload-airplane p13 a0 l0-0)
9.844: (unload-airplane p8 a0 l0-0)
9.844: (unload-airplane p14 a0 l0-0)
9.844: (unload-airplane p19 a0 l0-0)
9.845: (unload-airplane p8 a0 l0-0)
9.845: (unload-airplane p11 a0 l0-0)
9.845: (unload-airplane p13 a0 l0-0)
9.845: (unload-airplane p19 a0 l0-0)
9.848: (unload-airplane p14 a0 l0-0)
9.848: (unload-airplane p1 a1 l1-0)
9.848: (unload-airplane p16 a1 l1-0)
9.848: (unload-airplane p11 a0 l0-0)
9.848: (unload-airplane p11 a0 l0-0)
9.848: (unload-airplane p13 a0 l0-0)
9.849: (unload-airplane p8 a0 l0-0)
9.849: (unload-airplane p14 a0 l0-0)
9.849: (unload-airplane p13 a0 l0-0)
9.849: (unload-airplane p11 a0 l0-0)
9.849: (unload-airplane p8 a0 l0-0)
9.850: (unload-airplane p16 a1 l1-0)
9.850: (unload-airplane p15 a1 l1-0)
9.850: (unload-airplane p19 a0 l0-0)
9.850: (unload-airplane p14 a0 l0-0)
9.850: (unload-airplane p8 a0 l0-0)
9.851: (unload-airplane p15 a1 l1-0)
9.851: (unload-airplane p16 a1 l1-0)
9.851: (unload-airplane p19 a0 l0-0)
9.851: (unload-airplane p11 a0 l0-0)
9.851: (unload-airplane p16 a1 l1-0)
9.851: (unload-airplane p15 a1 l1-0)
9.851: (unload-airplane p8 a0 l0-0)
9.851: (unload-airplane p11 a0 l0-0)
9.851: (unload-airplane p19 a0 l0-0)
9.851: (unload-airplane p14 a0 l0-0)
9.851: (unload-airplane p8 a0 l0-0)
9.851: (unload-airplane p19 a0 l0-0)
9.851: (unload-airplane p14 a0 l0-0)
9.851: (unload-airplane p11 a0 l0-0)
9.852: (unload-airplane p15 a1 l1-0)
9.852: (unload-airplane p16 a1 l1-0)
9.852: (unload-airplane p11 a0 l0-0)
9.852: (unload-airplane p14 a0 l0-0)
9.852: (unload-airplane p8 a0 l0-0)
9.855: (unload-airplane p8 a0 l0-0)
9.855: (unload-airplane p15 a1 l1-0)
9.855: (unload-airplane p16 a1 l1-0)
9.855: (unload-airplane p19 a0 l0-0)
9.855: (unload-airplane p11 a0 l0-0)
9.855: (unload-airplane p8 a0 l0-0)
9.855: (unload-airplane p13 a0 l0-0)
9.855: (unload-airplane p19 a0 l0-0)
9.200: (unload-airplane p8 a0 l0-0)
9.200: (unload-airplane p11 a0 l0-0)
9.200: (unload-airplane p19 a0 l0-0)
9.200: (unload-airplane p19 a0 l0-0)
9.200: (unload-airplane p13 a0 l0-0)
9.200: (unload-airplane p13 a0 l0-0)
9.200: (unload-airplane p11 a0 l0-0)
9.200: (unload-airplane p11 a0 l0-0)
9.200: (unload-airplane p8 a0 l0-0)
9.201: (unload-airplane p13 a0 l0-0)
9.201: (unload-airplane p14 a0 l0-0)
9.201: (unload-airplane p11 a0 l0-0)
9.201: (unload-airplane p19 a0 l0-0)
9.201: (unload-airplane p13 a0 l0-0)
9.201: (unload-airplane p13 a0 l0-0)
9.201: (unload-airplane p19 a0 l0-0)
9.201: (unload-airplane p14 a0 l0-0)
9.201: (unload-airplane p1 a1 l1-0)
9.201: (unload-airplane p16 a1 l1-0)
9.201: (unload-airplane p8 a0 l0-0)
9.201: (unload-airplane p14 a0 l0-0)
9.201: (unload-airplane p1 a1 l1-0)
9.201: (unload-airplane p16 a1 l1-0)
9.201: (unload-airplane p19 a0 l0-0)
9.201: (unload-airplane p8 a0 l0-0)
9.201: (unload-airplane p1 a1 l1-0)
9.201: (unload-airplane p16 a1 l1-0)
9.202: (unload-airplane p19 a0 l0-0)
9.205: (unload-airplane p8 a0 l0-0)
9.205: (unload-airplane p14 a0 l0-0)
9.207: (unload-airplane p13 a0 l0-0)
9.207: (unload-airplane p19 a0 l0-0)
9.207: (unload-airplane p8 a0 l0-0)
9.209: (unload-airplane p1 a1 l1-0)
9.209: (unload-airplane p16 a1 l1-0)
9.209: (unload-airplane p13 a0 l0-0)
9.209: (unload-airplane p14 a0 l0-0)
9.210: (unload-airplane p11 a0 l0-0)
9.210: (unload-airplane p14 a0 l0-0)
9.210: (unload-airplane p19 a0 l0-0)
9.210: (unload-airplane p13 a0 l0-0)
9.210: (unload-airplane p8 a0 l0-0)
9.210: (unload-airplane p19 a0 l0-0)
9.210: (unload-airplane p14 a0 l0-0)
9.210: (unload-airplane p19 a0 l0-0)
9.210: (unload-airplane p13 a0 l0-0)
9.210: (unload-airplane p11 a0 l0-0)
9.210: (unload-airplane p19 a0 l0-0)
9.210: (unload-airplane p13 a0 l0-0)
9.211: (unload-airplane p11 a0 l0-0)
9.211: (unload-airplane p13 a0 l0-0)
9.211: (unload-airplane p14 a0 l0-0)
9.214: (unload-airplane p8 a0 l0-0)
9.214: (unload-airplane p14 a0 l0-0)
9.214: (unload-airplane p13 a0 l0-0)
9.216: (unload-airplane p11 a0 l0-0)
9.216: (unload-airplane p13 a0 l0-0)
9.216: (unload-airplane p8 a0 l0-0)
9.217: (unload-airplane p8 a0 l0-0)
9.217: (unload-airplane p13 a0 l0-0)
9.217: (unload-airplane p14 a0 l0-0)
9.217: (unload-airplane p1 a1 l1-0)
9.217: (unload-airplane p16 a1 l1-0)
9.217: (unload-airplane p14 a0 l0-0)
9.217: (unload-airplane p19 a0 l0-0)
9.217: (unload-airplane p16 a1 l1-0)
9.217: (unload-airplane p1 a1 l1-0)
9.217: (unload-airplane p11 a0 l0-0)
9.217: (unload-airplane p13 a0 l0-0)
9.217: (unload-airplane p16 a1 l1-0)
9.217: (unload-airplane p1 a1 l1-0)
9.217: (unload-airplane p11 a0 l0-0)
9.217: (unload-airplane p19 a0 l0-0)
9.217: (unload-airplane p8 a0 l0-0)
9.217: (unload-airplane p19 a0 l0-0)
9.217: (unload-airplane p14 a0 l0-0)
9.218: (unload-airplane p11 a0 l0-0)
9.218: (unload-airplane p16 a1 l1-0)
9.218: (unload-airplane p1 a1 l1-0)
9.218: (unload-airplane p14 a0 l0-0)
8.536: (unload-airplane p11 a0 l0-0)
8.547: (unload-airplane p14 a0 l0-0)
8.547: (unload-airplane p8 a0 l0-0)
8.549: (unload-airplane p13 a0 l0-0)
8.549: (unload-airplane p19 a0 l0-0)
8.580: (unload-airplane p13 a0 l0-0)
8.580: (unload-airplane p8 a0 l0-0)
8.580: (unload-airplane p19 a0 l0-0)
8.580: (unload-airplane p11 a0 l0-0)
8.580: (unload-airplane p11 a0 l0-0)
8.580: (unload-airplane p14 a0 l0-0)
8.580: (unload-airplane p19 a0 l0-0)
8.580: (unload-airplane p14 a0 l0-0)
8.580: (unload-airplane p14 a0 l0-0)
8.580: (unload-airplane p13 a0 l0-0)
8.580: (unload-airplane p14 a0 l0-0)
8.580: (unload-airplane p8 a0 l0-0)
8.581: (unload-airplane p14 a0 l0-0)
8.581: (unload-airplane p8 a0 l0-0)
8.581: (unload-airplane p8 a0 l0-0)
8.581: (unload-airplane p19 a0 l0-0)
8.582: (unload-airplane p16 a1 l1-0)
8.582: (unload-airplane p1 a1 l1-0)
8.583: (unload-airplane p1 a1 l1-0)
8.583: (unload-airplane p16 a1 l1-0)
8.585: (unload-airplane p13 a0 l0-0)
8.585: (unload-airplane p19 a0 l0-0)
8.589: (unload-airplane p11 a0 l0-0)
8.589: (unload-airplane p8 a0 l0-0)
8.589: (unload-airplane p13 a0 l0-0)
8.589: (unload-airplane p11 a0 l0-0)
8.589: (unload-airplane p19 a0 l0-0)
8.589: (unload-airplane p13 a0 l0-0)
8.590: (unload-airplane p8 a0 l0-0)
8.590: (unload-airplane p19 a0 l0-0)
8.591: (unload-airplane p19 a0 l0-0)
8.591: (unload-airplane p11 a0 l0-0)
8.593: (unload-airplane p11 a0 l0-0)
8.593: (unload-airplane p13 a0 l0-0)
8.595: (unload-airplane p13 a0 l0-0)
8.595: (unload-airplane p8 a0 l0-0)
8.595: (unload-airplane p14 a0 l0-0)
8.595: (unload-airplane p19 a0 l0-0)
8.596: (unload-airplane p11 a0 l0-0)
8.596: (unload-airplane p14 a0 l0-0)
8.596: (unload-airplane p14 a0 l0-0)
8.596: (unload-airplane p13 a0 l0-0)
8.598: (unload-airplane p1 a1 l1-0)
8.598: (unload-airplane p16 a1 l1-0)
8.598: (unload-airplane p16 a1 l1-0)
8.598: (unload-airplane p1 a1 l1-0)
8.598: (unload-airplane p11 a0 l0-0)
8.598: (unload-airplane p8 a0 l0-0)
8.605: (unload-airplane p16 a1 l1-0)
8.605: (unload-airplane p1 a1 l1-0)
9.199: (fly-airplane a0 l0-0 l1-0)
9.199: (fly-airplane a2 l0-0 l1-0)
9.199: (fly-airplane a2 l0-0 l1-0)
9.199: (fly-airplane a0 l0-0 l1-0)
9.199: (fly-airplane a2 l0-0 l1-0)
9.199: (fly-airplane a0 l0-0 l1-0)
9.200: (fly-airplane a0 l0-0 l1-0)
9.200: (fly-airplane a2 l0-0 l1-0)
9.200: (fly-airplane a0 l0-0 l1-0)
9.200: (fly-airplane a2 l0-0 l1-0)
9.200: (fly-airplane a0 l0-0 l1-0)
9.200: (fly-airplane a2 l0-0 l1-0)
9.201: (fly-airplane a2 l0-0 l1-0)
9.201: (fly-airplane a0 l0-0 l1-0)
9.202: (fly-airplane a2 l0-0 l1-0)
9.202: (fly-airplane a0 l0-0 l1-0)
9.202: (fly-airplane a2 l0-0 l1-0)
9.202: (fly-airplane a0 l0-0 l1-0)
9.203: (fly-airplane a0 l0-0 l1-0)
9.203: (fly-airplane a2 l0-0 l1-0)
9.205: (fly-airplane a2 l0-0 l1-0)
9.205: (fly-airplane a0 l0-0 l1-0)
9.209: (fly-airplane a2 l0-0 l1-0)
9.210: (fly-airplane a0 l0-0 l1-0)
9.210: (fly-airplane a2 l0-0 l1-0)
7.876: (unload-airplane p13 a0 l0-0)
7.876: (unload-airplane p8 a0 l0-0)
7.877: (unload-airplane p11 a0 l0-0)
7.877: (unload-airplane p14 a0 l0-0)
7.877: (unload-airplane p13 a0 l0-0)
7.877: (unload-airplane p19 a0 l0-0)
7.878: (unload-airplane p8 a0 l0-0)
7.878: (unload-airplane p1 a1 l1-0)
7.878: (unload-airplane p16 a1 l1-0)
7.879: (unload-airplane p14 a0 l0-0)
7.879: (unload-airplane p11 a0 l0-0)
7.879: (unload-airplane p19 a0 l0-0)
7.961: (fly-airplane a2 l0-0 l1-0)
7.977: (unload-airplane p14 a0 l0-0)
7.979: (unload-airplane p8 a0 l0-0)
8.580: (unload-airplane p7 a2 l1-0)
8.580: (unload-airplane p14 a0 l0-0)
8.580: (unload-airplane p13 a0 l0-0)
8.580: (unload-airplane p25 a2 l1-0)
8.580: (unload-airplane p24 a2 l1-0)
8.580: (unload-airplane p20 a2 l1-0)
8.580: (unload-airplane p3 a2 l1-0)
8.580: (unload-airplane p3 a2 l1-0)
8.580: (unload-airplane p7 a2 l1-0)
8.581: (unload-airplane p25 a2 l1-0)
8.581: (unload-airplane p24 a2 l1-0)
8.581: (unload-airplane p20 a2 l1-0)
8.581: (unload-airplane p7 a2 l1-0)
8.581: (unload-airplane p3 a2 l1-0)
8.581: (unload-airplane p20 a2 l1-0)
8.581: (unload-airplane p7 a2 l1-0)
8.581: (unload-airplane p19 a0 l0-0)
8.581: (unload-airplane p3 a2 l1-0)
8.581: (unload-airplane p24 a2 l1-0)
8.581: (unload-airplane p20 a2 l1-0)
8.581: (unload-airplane p25 a2 l1-0)
8.581: (unload-airplane p11 a0 l0-0)
8.581: (unload-airplane p3 a2 l1-0)
8.581: (unload-airplane p11 a0 l0-0)
8.581: (unload-airplane p14 a0 l0-0)
8.581: (unload-airplane p7 a2 l1-0)
8.581: (unload-airplane p19 a0 l0-0)
8.581: (unload-airplane p24 a2 l1-0)
8.581: (unload-airplane p25 a2 l1-0)
8.581: (unload-airplane p14 a0 l0-0)
8.581: (unload-airplane p25 a2 l1-0)
8.581: (unload-airplane p24 a2 l1-0)
8.581: (unload-airplane p20 a2 l1-0)
8.582: (unload-airplane p13 a0 l0-0)
8.582: (unload-airplane p8 a0 l0-0)
8.589: (fly-airplane a2 l0-0 l1-0)
8.589: (fly-airplane a0 l0-0 l1-0)
8.589: (fly-airplane a0 l0-0 l1-0)
8.589: (fly-airplane a2 l0-0 l1-0)
8.590: (fly-airplane a0 l0-0 l1-0)
8.590: (fly-airplane a0 l0-0 l1-0)
8.590: (fly-airplane a2 l0-0 l1-0)
8.590: (fly-airplane a2 l0-0 l1-0)
8.591: (fly-airplane a0 l0-0 l1-0)
8.591: (fly-airplane a2 l0-0 l1-0)
8.593: (unload-airplane p24 a2 l1-0)
8.593: (unload-airplane p3 a2 l1-0)
8.593: (unload-airplane p7 a2 l1-0)
8.593: (unload-airplane p25 a2 l1-0)
8.593: (unload-airplane p20 a2 l1-0)
8.594: (fly-airplane a0 l0-0 l1-0)
8.594: (fly-airplane a2 l0-0 l1-0)
8.595: (fly-airplane a0 l0-0 l1-0)
8.595: (fly-airplane a2 l0-0 l1-0)
8.596: (fly-airplane a0 l0-0 l1-0)
8.596: (fly-airplane a2 l0-0 l1-0)
8.598: (fly-airplane a2 l0-0 l1-0)
8.598: (fly-airplane a2 l0-0 l1-0)
8.598: (fly-airplane a0 l0-0 l1-0)
8.598: (fly-airplane a0 l0-0 l1-0)
8.601: (unload-airplane p8 a0 l0-0)
8.601: (unload-airplane p14 a0 l0-0)
8.601: (unload-airplane p16 a1 l1-0)
8.601: (unload-airplane p1 a1 l1-0)
8.602: (unload-airplane p7 a2 l1-0)
7.395: (unload-airplane p19 a0 l0-0)
7.400: (unload-airplane p8 a0 l0-0)
7.400: (unload-airplane p14 a0 l0-0)
7.400: (unload-airplane p11 a0 l0-0)
7.401: (unload-airplane p11 a0 l0-0)
7.407: (unload-airplane p13 a0 l0-0)
7.408: (unload-airplane p1 a1 l1-0)
7.408: (unload-airplane p16 a1 l1-0)
7.408: (unload-airplane p3 a2 l1-0)
7.408: (unload-airplane p7 a2 l1-0)
7.408: (unload-airplane p20 a2 l1-0)
7.408: (unload-airplane p25 a2 l1-0)
7.408: (unload-airplane p24 a2 l1-0)
7.408: (fly-airplane a2 l0-0 l1-0)
7.408: (fly-airplane a2 l0-0 l1-0)
7.411: (unload-airplane p14 a0 l0-0)
7.412: (unload-airplane p13 a0 l0-0)
7.427: (unload-airplane p8 a0 l0-0)
7.431: (unload-airplane p19 a0 l0-0)
7.901: (unload-airplane p24 a2 l1-0)
7.901: (unload-airplane p3 a2 l1-0)
7.901: (unload-airplane p7 a2 l1-0)
7.901: (unload-airplane p20 a2 l1-0)
7.901: (unload-airplane p25 a2 l1-0)
7.904: (unload-airplane p14 a0 l0-0)
7.904: (unload-airplane p19 a0 l0-0)
7.905: (unload-airplane p24 a2 l1-0)
7.905: (unload-airplane p25 a2 l1-0)
7.905: (unload-airplane p3 a2 l1-0)
7.905: (unload-airplane p20 a2 l1-0)
7.905: (unload-airplane p3 a2 l1-0)
7.905: (unload-airplane p7 a2 l1-0)
7.905: (unload-airplane p20 a2 l1-0)
7.905: (unload-airplane p24 a2 l1-0)
7.906: (unload-airplane p20 a2 l1-0)
7.906: (unload-airplane p24 a2 l1-0)
7.906: (unload-airplane p25 a2 l1-0)
7.906: (unload-airplane p7 a2 l1-0)
7.906: (unload-airplane p3 a2 l1-0)
7.907: (unload-airplane p19 a0 l0-0)
7.907: (unload-airplane p20 a2 l1-0)
7.907: (unload-airplane p7 a2 l1-0)
7.907: (unload-airplane p3 a2 l1-0)
7.907: (unload-airplane p19 a0 l0-0)
7.907: (unload-airplane p11 a0 l0-0)
7.907: (unload-airplane p20 a2 l1-0)
7.907: (unload-airplane p24 a2 l1-0)
7.907: (unload-airplane p25 a2 l1-0)
7.907: (unload-airplane p24 a2 l1-0)
7.907: (unload-airplane p25 a2 l1-0)
7.907: (unload-airplane p14 a0 l0-0)
7.907: (unload-airplane p3 a2 l1-0)
7.907: (unload-airplane p25 a2 l1-0)
7.907: (unload-airplane p24 a2 l1-0)
7.907: (unload-airplane p7 a2 l1-0)
7.907: (unload-airplane p3 a2 l1-0)
7.907: (unload-airplane p11 a0 l0-0)
7.907: (unload-airplane p7 a2 l1-0)
7.907: (unload-airplane p25 a2 l1-0)
7.907: (unload-airplane p20 a2 l1-0)
7.907: (unload-airplane p19 a0 l0-0)
7.907: (unload-airplane p25 a2 l1-0)
7.907: (unload-airplane p20 a2 l1-0)
7.907: (unload-airplane p7 a2 l1-0)
7.907: (unload-airplane p3 a2 l1-0)
7.907: (unload-airplane p24 a2 l1-0)
7.907: (unload-airplane p19 a0 l0-0)
7.907: (unload-airplane p11 a0 l0-0)
7.907: (unload-airplane p20 a2 l1-0)
7.907: (unload-airplane p3 a2 l1-0)
7.907: (unload-airplane p25 a2 l1-0)
7.907: (unload-airplane p24 a2 l1-0)
7.907: (unload-airplane p7 a2 l1-0)
7.907: (unload-airplane p11 a0 l0-0)
7.907: (unload-airplane p14 a0 l0-0)
7.907: (unload-airplane p14 a0 l0-0)
7.907: (unload-airplane p11 a0 l0-0)
7.907: (unload-airplane p3 a2 l1-0)
7.907: (unload-airplane p7 a2 l1-0)
7.907: (unload-airplane p20 a2 l1-0)
6.843: (unload-airplane p19 a0 l0-0)
6.844: (unload-airplane p19 a0 l0-0)
6.844: (unload-airplane p14 a0 l0-0)
6.853: (unload-airplane p14 a0 l0-0)
6.855: (unload-airplane p14 a0 l0-0)
6.856: (unload-airplane p14 a0 l0-0)
6.856: (unload-airplane p14 a0 l0-0)
6.856: (unload-airplane p24 a2 l1-0)
6.856: (unload-airplane p7 a2 l1-0)
6.856: (unload-airplane p3 a2 l1-0)
6.856: (unload-airplane p25 a2 l1-0)
6.856: (unload-airplane p16 a1 l1-0)
6.856: (unload-airplane p1 a1 l1-0)
6.856: (unload-airplane p20 a2 l1-0)
6.856: (unload-airplane p16 a1 l1-0)
6.856: (unload-airplane p7 a2 l1-0)
6.856: (unload-airplane p1 a1 l1-0)
6.856: (unload-airplane p25 a2 l1-0)
6.857: (unload-airplane p24 a2 l1-0)
6.857: (unload-airplane p25 a2 l1-0)
6.857: (unload-airplane p16 a1 l1-0)
6.857: (unload-airplane p3 a2 l1-0)
6.857: (unload-airplane p20 a2 l1-0)
6.857: (unload-airplane p24 a2 l1-0)
6.857: (unload-airplane p1 a1 l1-0)
6.857: (unload-airplane p3 a2 l1-0)
6.857: (unload-airplane p7 a2 l1-0)
6.857: (unload-airplane p20 a2 l1-0)
6.857: (unload-airplane p24 a2 l1-0)
6.857: (unload-airplane p25 a2 l1-0)
6.857: (unload-airplane p3 a2 l1-0)
6.857: (unload-airplane p20 a2 l1-0)
6.857: (unload-airplane p25 a2 l1-0)
6.857: (unload-airplane p24 a2 l1-0)
6.857: (unload-airplane p7 a2 l1-0)
6.858: (unload-airplane p19 a0 l0-0)
6.858: (unload-airplane p19 a0 l0-0)
6.859: (unload-airplane p19 a0 l0-0)
6.859: (unload-airplane p19 a0 l0-0)
6.859: (unload-airplane p14 a0 l0-0)
6.860: (unload-airplane p14 a0 l0-0)
6.860: (unload-airplane p16 a1 l1-0)
6.860: (unload-airplane p3 a2 l1-0)
