/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
49.295: (fly-airplane a2 l0-0 l1-0)
49.295: (fly-airplane a2 l0-0 l1-0)
49.296: (fly-airplane a1 l0-0 l1-0)
49.296: (fly-airplane a2 l0-0 l1-0)
49.423: (fly-airplane a0 l1-0 l0-0)
49.426: (load-truck p26 t0 l0-4)
49.432: (fly-airplane a0 l1-0 l0-0)
49.432: (fly-airplane a0 l1-0 l0-0)
49.432: (load-truck p26 t0 l0-4)
49.434: (load-truck p26 t0 l0-4)
49.435: (load-truck p26 t0 l0-4)
49.435: (load-truck p26 t0 l0-4)
49.435: (fly-airplane a0 l1-0 l0-0)
49.438: (fly-airplane a0 l1-0 l0-0)
49.455: (fly-airplane a1 l0-0 l1-0)
49.456: (fly-airplane a0 l1-0 l0-0)
49.456: (fly-airplane a2 l0-0 l1-0)
49.456: (unload-truck p27 t1 l1-3)
49.456: (fly-airplane a0 l1-0 l0-0)
49.456: (fly-airplane a0 l1-0 l0-0)
49.457: (fly-airplane a0 l1-0 l0-0)
49.457: (fly-airplane a1 l0-0 l1-0)
49.457: (fly-airplane a0 l1-0 l0-0)
49.457: (fly-airplane a0 l1-0 l0-0)
49.457: (fly-airplane a0 l1-0 l0-0)
49.457: (fly-airplane a0 l1-0 l0-0)
49.458: (fly-airplane a1 l0-0 l1-0)
49.458: (fly-airplane a0 l1-0 l0-0)
49.458: (fly-airplane a1 l0-0 l1-0)
49.458: (fly-airplane a2 l0-0 l1-0)
49.459: (fly-airplane a2 l0-0 l1-0)
49.459: (fly-airplane a2 l0-0 l1-0)
49.463: (fly-airplane a0 l1-0 l0-0)
49.464: (fly-airplane a2 l0-0 l1-0)
49.465: (unload-truck p27 t1 l1-3)
49.467: (load-truck p3 t1 l1-3)
49.468: (fly-airplane a0 l1-0 l0-0)
49.468: (unload-truck p27 t1 l1-3)
49.469: (unload-truck p27 t1 l1-3)
49.469: (unload-truck p27 t1 l1-3)
49.469: (unload-truck p27 t1 l1-3)
49.470: (fly-airplane a1 l0-0 l1-0)
49.472: (unload-truck p27 t1 l1-3)
49.473: (unload-truck p27 t1 l1-3)
49.473: (unload-truck p27 t1 l1-3)
49.477: (unload-truck p27 t1 l1-3)
49.482: (fly-airplane a0 l1-0 l0-0)
49.483: (load-truck p3 t1 l1-3)
49.485: (load-truck p3 t1 l1-3)
49.486: (load-truck p3 t1 l1-3)
49.486: (load-truck p3 t1 l1-3)
49.486: (fly-airplane a0 l1-0 l0-0)
49.487: (fly-airplane a0 l1-0 l0-0)
49.487: (fly-airplane a0 l1-0 l0-0)
49.514: (fly-airplane a0 l1-0 l0-0)
49.515: (load-truck p10 t1 l1-3)
49.527: (fly-airplane a0 l1-0 l0-0)
49.527: (fly-airplane a0 l1-0 l0-0)
49.528: (fly-airplane a0 l1-0 l0-0)
49.529: (load-truck p10 t1 l1-3)
49.530: (fly-airplane a0 l1-0 l0-0)
49.530: (load-truck p10 t1 l1-3)
49.532: (load-truck p10 t1 l1-3)
49.532: (load-truck p10 t1 l1-3)
49.597: (fly-airplane a2 l0-0 l1-0)
49.599: (load-truck p26 t0 l0-4)
49.599: (fly-airplane a1 l0-0 l1-0)
49.601: (load-truck p26 t0 l0-4)
49.604: (load-truck p26 t0 l0-4)
49.604: (load-truck p26 t0 l0-4)
49.604: (load-truck p26 t0 l0-4)
49.605: (load-truck p26 t0 l0-4)
49.605: (load-truck p26 t0 l0-4)
49.605: (load-truck p26 t0 l0-4)
49.279: (fly-airplane a0 l1-0 l0-0)
49.279: (fly-airplane a1 l0-0 l1-0)
49.281: (fly-airplane a2 l0-0 l1-0)
49.288: (fly-airplane a1 l0-0 l1-0)
49.288: (fly-airplane a2 l0-0 l1-0)
49.288: (fly-airplane a2 l0-0 l1-0)
49.288: (fly-airplane a1 l0-0 l1-0)
49.289: (fly-airplane a2 l0-0 l1-0)
49.289: (fly-airplane a0 l1-0 l0-0)
49.290: (fly-airplane a1 l0-0 l1-0)
49.291: (fly-airplane a0 l1-0 l0-0)
49.292: (fly-airplane a0 l1-0 l0-0)
49.292: (fly-airplane a0 l1-0 l0-0)
49.294: (fly-airplane a1 l0-0 l1-0)
49.295: (fly-airplane a2 l0-0 l1-0)
49.364: (fly-airplane a1 l0-0 l1-0)
49.364: (fly-airplane a2 l0-0 l1-0)
49.375: (load-truck p26 t0 l0-4)
49.377: (fly-airplane a1 l0-0 l1-0)
49.378: (fly-airplane a2 l0-0 l1-0)
49.379: (fly-airplane a1 l0-0 l1-0)
49.379: (fly-airplane a2 l0-0 l1-0)
49.380: (fly-airplane a2 l0-0 l1-0)
49.380: (fly-airplane a1 l0-0 l1-0)
49.387: (load-truck p26 t0 l0-4)
49.388: (load-truck p26 t0 l0-4)
49.388: (load-truck p26 t0 l0-4)
49.389: (load-truck p26 t0 l0-4)
49.503: (load-truck p10 t1 l1-3)
49.518: (load-truck p10 t1 l1-3)
49.519: (load-truck p3 t1 l1-3)
49.521: (load-truck p10 t1 l1-3)
49.521: (load-truck p10 t1 l1-3)
49.521: (load-truck p10 t1 l1-3)
49.539: (load-truck p3 t1 l1-3)
49.541: (load-truck p3 t1 l1-3)
49.542: (load-truck p3 t1 l1-3)
49.542: (load-truck p3 t1 l1-3)
49.579: (fly-airplane a0 l1-0 l0-0)
49.584: (fly-airplane a0 l1-0 l0-0)
49.588: (fly-airplane a0 l1-0 l0-0)
49.589: (fly-airplane a0 l1-0 l0-0)
49.589: (fly-airplane a0 l1-0 l0-0)
49.589: (load-truck p26 t0 l0-4)
49.589: (fly-airplane a0 l1-0 l0-0)
49.589: (fly-airplane a0 l1-0 l0-0)
49.590: (fly-airplane a0 l1-0 l0-0)
49.591: (fly-airplane a2 l0-0 l1-0)
49.592: (load-truck p26 t0 l0-4)
49.595: (fly-airplane a1 l0-0 l1-0)
49.597: (load-truck p26 t0 l0-4)
49.598: (fly-airplane a1 l0-0 l1-0)
49.599: (load-truck p26 t0 l0-4)
49.599: (fly-airplane a1 l0-0 l1-0)
49.600: (fly-airplane a2 l0-0 l1-0)
49.600: (fly-airplane a1 l0-0 l1-0)
49.600: (fly-airplane a1 l0-0 l1-0)
49.601: (load-truck p26 t0 l0-4)
49.601: (load-truck p26 t0 l0-4)
49.601: (fly-airplane a2 l0-0 l1-0)
49.602: (fly-airplane a2 l0-0 l1-0)
49.602: (fly-airplane a2 l0-0 l1-0)
49.603: (load-truck p26 t0 l0-4)
49.604: (load-truck p26 t0 l0-4)
49.604: (load-truck p26 t0 l0-4)
49.604: (load-truck p26 t0 l0-4)
49.706: (fly-airplane a2 l0-0 l1-0)
49.710: (fly-airplane a2 l0-0 l1-0)
49.713: (load-truck p10 t1 l1-3)
49.713: (load-truck p10 t1 l1-3)
49.713: (fly-airplane a1 l0-0 l1-0)
49.713: (fly-airplane a1 l0-0 l1-0)
49.713: (load-truck p10 t1 l1-3)
49.713: (fly-airplane a1 l0-0 l1-0)
49.714: (fly-airplane a2 l0-0 l1-0)
49.714: (fly-airplane a2 l0-0 l1-0)
49.714: (load-truck p10 t1 l1-3)
49.715: (load-truck p10 t1 l1-3)
49.715: (load-truck p10 t1 l1-3)
49.715: (fly-airplane a1 l0-0 l1-0)
49.434: (fly-airplane a1 l0-0 l1-0)
49.435: (fly-airplane a2 l0-0 l1-0)
49.435: (fly-airplane a0 l1-0 l0-0)
49.435: (fly-airplane a1 l0-0 l1-0)
49.435: (fly-airplane a1 l0-0 l1-0)
49.436: (fly-airplane a2 l0-0 l1-0)
49.436: (fly-airplane a2 l0-0 l1-0)
49.436: (fly-airplane a1 l0-0 l1-0)
49.436: (fly-airplane a2 l0-0 l1-0)
49.436: (fly-airplane a1 l0-0 l1-0)
49.436: (fly-airplane a2 l0-0 l1-0)
49.436: (fly-airplane a0 l1-0 l0-0)
49.436: (fly-airplane a0 l1-0 l0-0)
49.436: (fly-airplane a0 l1-0 l0-0)
49.436: (load-truck p26 t0 l0-4)
49.437: (load-truck p26 t0 l0-4)
49.438: (load-truck p26 t0 l0-4)
49.438: (load-truck p26 t0 l0-4)
49.438: (fly-airplane a0 l1-0 l0-0)
49.439: (load-truck p26 t0 l0-4)
49.519: (fly-airplane a0 l1-0 l0-0)
49.520: (load-truck p10 t1 l1-3)
49.521: (fly-airplane a0 l1-0 l0-0)
49.524: (fly-airplane a0 l1-0 l0-0)
49.524: (fly-airplane a0 l1-0 l0-0)
49.525: (load-truck p10 t1 l1-3)
49.525: (fly-airplane a1 l0-0 l1-0)
49.525: (fly-airplane a0 l1-0 l0-0)
49.527: (load-truck p10 t1 l1-3)
49.527: (load-truck p10 t1 l1-3)
49.527: (load-truck p10 t1 l1-3)
49.530: (fly-airplane a0 l1-0 l0-0)
49.532: (load-truck p3 t1 l1-3)
49.535: (fly-airplane a2 l0-0 l1-0)
49.535: (fly-airplane a1 l0-0 l1-0)
49.537: (fly-airplane a2 l0-0 l1-0)
49.539: (fly-airplane a1 l0-0 l1-0)
49.540: (fly-airplane a1 l0-0 l1-0)
49.541: (fly-airplane a2 l0-0 l1-0)
49.541: (fly-airplane a1 l0-0 l1-0)
49.541: (fly-airplane a2 l0-0 l1-0)
49.541: (fly-airplane a2 l0-0 l1-0)
49.545: (fly-airplane a0 l1-0 l0-0)
49.548: (fly-airplane a0 l1-0 l0-0)
49.548: (fly-airplane a0 l1-0 l0-0)
49.549: (fly-airplane a0 l1-0 l0-0)
49.550: (load-truck p3 t1 l1-3)
49.551: (load-truck p3 t1 l1-3)
49.552: (load-truck p3 t1 l1-3)
49.554: (load-truck p3 t1 l1-3)
49.604: (fly-airplane a0 l0-0 l1-0)
49.605: (fly-airplane a0 l0-0 l1-0)
49.605: (fly-airplane a2 l1-0 l0-0)
49.606: (fly-airplane a1 l1-0 l0-0)
49.717: (fly-airplane a1 l1-0 l0-0)
49.718: (fly-airplane a1 l1-0 l0-0)
49.719: (fly-airplane a2 l1-0 l0-0)
49.719: (fly-airplane a2 l1-0 l0-0)
49.720: (fly-airplane a1 l1-0 l0-0)
49.721: (fly-airplane a2 l1-0 l0-0)
49.721: (fly-airplane a2 l1-0 l0-0)
49.721: (fly-airplane a1 l1-0 l0-0)
49.721: (fly-airplane a2 l1-0 l0-0)
49.726: (fly-airplane a1 l1-0 l0-0)
49.728: (fly-airplane a0 l0-0 l1-0)
49.728: (fly-airplane a0 l0-0 l1-0)
49.728: (fly-airplane a0 l0-0 l1-0)
49.729: (fly-airplane a0 l0-0 l1-0)
49.730: (fly-airplane a0 l0-0 l1-0)
49.731: (fly-airplane a0 l0-0 l1-0)
49.731: (fly-airplane a0 l0-0 l1-0)
49.734: (fly-airplane a0 l0-0 l1-0)
49.735: (fly-airplane a0 l0-0 l1-0)
49.735: (fly-airplane a0 l0-0 l1-0)
49.739: (fly-airplane a2 l1-0 l0-0)
49.748: (fly-airplane a2 l1-0 l0-0)
49.749: (fly-airplane a1 l1-0 l0-0)
49.753: (fly-airplane a1 l1-0 l0-0)
49.753: (fly-airplane a1 l1-0 l0-0)
49.753: (fly-airplane a2 l1-0 l0-0)
49.753: (fly-airplane a2 l1-0 l0-0)
49.754: (fly-airplane a1 l1-0 l0-0)
49.757: (fly-airplane a0 l1-0 l0-0)
49.758: (fly-airplane a0 l1-0 l0-0)
49.759: (fly-airplane a0 l1-0 l0-0)
49.761: (fly-airplane a0 l1-0 l0-0)
49.761: (fly-airplane a2 l1-0 l0-0)
49.762: (fly-airplane a2 l1-0 l0-0)
49.763: (fly-airplane a2 l1-0 l0-0)
49.763: (fly-airplane a1 l1-0 l0-0)
49.764: (fly-airplane a2 l1-0 l0-0)
49.765: (fly-airplane a1 l1-0 l0-0)
49.766: (fly-airplane a1 l1-0 l0-0)
49.766: (fly-airplane a1 l1-0 l0-0)
49.767: (fly-airplane a0 l1-0 l0-0)
49.769: (fly-airplane a0 l1-0 l0-0)
50.000: (load-truck p27 t1 l1-3)
50.002: (load-truck p27 t1 l1-3)
50.012: (load-truck p27 t1 l1-3)
50.012: (load-truck p27 t1 l1-3)
50.014: (load-truck p27 t1 l1-3)
50.014: (load-truck p27 t1 l1-3)
50.020: (load-truck p27 t1 l1-3)
50.029: (load-truck p27 t1 l1-3)
50.031: (load-truck p27 t1 l1-3)
50.033: (load-truck p27 t1 l1-3)
50.033: (load-truck p27 t1 l1-3)
50.043: (load-truck p27 t1 l1-3)
50.046: (load-truck p27 t1 l1-3)
50.048: (load-truck p27 t1 l1-3)
50.048: (load-truck p27 t1 l1-3)
50.049: (load-truck p27 t1 l1-3)
50.293: (load-truck p3 t1 l1-3)
50.293: (load-truck p3 t1 l1-3)
50.293: (load-truck p10 t1 l1-3)
50.294: (load-truck p3 t1 l1-3)
50.295: (load-truck p3 t1 l1-3)
50.298: (load-truck p3 t1 l1-3)
50.299: (load-truck p3 t1 l1-3)
50.301: (load-truck p3 t1 l1-3)
50.301: (load-truck p3 t1 l1-3)
50.302: (load-truck p3 t1 l1-3)
50.302: (load-truck p10 t1 l1-3)
50.304: (load-truck p10 t1 l1-3)
50.304: (load-truck p10 t1 l1-3)
50.307: (load-truck p10 t1 l1-3)
50.319: (load-truck p3 t1 l1-3)
50.320: (load-truck p10 t1 l1-3)
50.397: (unload-airplane p9 a1 l1-0)
50.419: (unload-airplane p9 a1 l1-0)
50.420: (unload-airplane p9 a1 l1-0)
50.420: (unload-airplane p9 a1 l1-0)
50.420: (unload-airplane p9 a1 l1-0)
50.470: (load-truck p5 t0 l0-4)
50.475: (unload-truck p21 t1 l1-3)
50.475: (unload-truck p12 t1 l1-3)
50.478: (load-truck p5 t0 l0-4)
50.479: (load-truck p5 t0 l0-4)
50.479: (load-truck p5 t0 l0-4)
50.479: (load-truck p5 t0 l0-4)
50.490: (unload-truck p12 t1 l1-3)
50.490: (unload-truck p21 t1 l1-3)
50.494: (load-truck p5 t0 l0-4)
50.494: (load-truck p5 t0 l0-4)
50.495: (load-truck p5 t0 l0-4)
50.495: (load-truck p27 t1 l1-3)
50.496: (load-truck p5 t0 l0-4)
50.496: (load-truck p5 t0 l0-4)
50.497: (load-truck p5 t0 l0-4)
50.498: (load-truck p27 t1 l1-3)
50.499: (load-truck p27 t1 l1-3)
50.499: (load-truck p27 t1 l1-3)
50.499: (load-truck p27 t1 l1-3)
50.500: (unload-truck p12 t1 l1-3)
50.500: (unload-truck p21 t1 l1-3)
50.500: (unload-truck p21 t1 l1-3)
50.500: (unload-truck p12 t1 l1-3)
50.500: (unload-truck p12 t1 l1-3)
50.500: (unload-truck p21 t1 l1-3)
50.501: (unload-truck p12 t1 l1-3)
49.750: (fly-airplane a0 l0-0 l1-0)
49.751: (fly-airplane a0 l0-0 l1-0)
49.752: (fly-airplane a0 l0-0 l1-0)
49.752: (fly-airplane a0 l0-0 l1-0)
49.753: (unload-truck p10 t1 l1-3)
49.754: (unload-truck p10 t1 l1-3)
49.754: (unload-truck p10 t1 l1-3)
49.758: (unload-truck p10 t1 l1-3)
49.796: (unload-truck p3 t1 l1-3)
49.804: (unload-truck p3 t1 l1-3)
49.808: (unload-truck p3 t1 l1-3)
49.810: (unload-truck p3 t1 l1-3)
49.811: (unload-truck p3 t1 l1-3)
49.982: (load-truck p27 t1 l1-3)
49.983: (fly-airplane a1 l1-0 l0-0)
49.983: (fly-airplane a1 l1-0 l0-0)
49.983: (load-truck p27 t1 l1-3)
49.983: (fly-airplane a0 l1-0 l0-0)
49.983: (load-truck p27 t1 l1-3)
49.983: (fly-airplane a0 l1-0 l0-0)
49.984: (load-truck p27 t1 l1-3)
49.984: (fly-airplane a1 l1-0 l0-0)
49.985: (fly-airplane a1 l1-0 l0-0)
49.993: (fly-airplane a0 l1-0 l0-0)
49.994: (fly-airplane a0 l1-0 l0-0)
49.994: (fly-airplane a0 l1-0 l0-0)
49.995: (fly-airplane a0 l1-0 l0-0)
50.005: (load-truck p27 t1 l1-3)
50.006: (fly-airplane a0 l1-0 l0-0)
50.013: (fly-airplane a2 l1-0 l0-0)
50.014: (fly-airplane a2 l1-0 l0-0)
50.015: (fly-airplane a2 l1-0 l0-0)
50.015: (fly-airplane a0 l1-0 l0-0)
50.016: (fly-airplane a1 l1-0 l0-0)
50.017: (fly-airplane a2 l1-0 l0-0)
50.018: (load-truck p27 t1 l1-3)
50.021: (fly-airplane a0 l1-0 l0-0)
50.023: (load-truck p27 t1 l1-3)
50.023: (load-truck p27 t1 l1-3)
50.023: (fly-airplane a2 l1-0 l0-0)
50.024: (load-truck p27 t1 l1-3)
50.024: (load-truck p27 t1 l1-3)
50.025: (fly-airplane a0 l1-0 l0-0)
50.027: (fly-airplane a0 l1-0 l0-0)
50.029: (fly-airplane a0 l1-0 l0-0)
50.035: (fly-airplane a0 l1-0 l0-0)
50.035: (fly-airplane a0 l1-0 l0-0)
50.035: (fly-airplane a0 l1-0 l0-0)
50.040: (fly-airplane a0 l1-0 l0-0)
50.232: (unload-truck p3 t1 l1-3)
50.232: (unload-truck p3 t1 l1-3)
50.233: (unload-truck p10 t1 l1-3)
50.233: (unload-truck p10 t1 l1-3)
50.234: (unload-truck p10 t1 l1-3)
50.236: (unload-truck p3 t1 l1-3)
50.236: (unload-truck p26 t0 l0-4)
50.258: (unload-truck p26 t0 l0-4)
50.258: (unload-truck p26 t0 l0-4)
50.258: (unload-truck p26 t0 l0-4)
50.258: (unload-truck p26 t0 l0-4)
50.261: (unload-truck p10 t1 l1-3)
50.261: (unload-truck p10 t1 l1-3)
50.261: (unload-truck p10 t1 l1-3)
50.261: (unload-truck p10 t1 l1-3)
50.271: (unload-truck p10 t1 l1-3)
50.271: (unload-truck p10 t1 l1-3)
50.271: (unload-truck p10 t1 l1-3)
50.272: (unload-truck p10 t1 l1-3)
50.273: (unload-truck p10 t1 l1-3)
50.273: (unload-truck p10 t1 l1-3)
50.273: (unload-truck p10 t1 l1-3)
50.296: (load-truck p10 t1 l1-3)
50.296: (load-truck p10 t1 l1-3)
50.296: (load-truck p10 t1 l1-3)
50.297: (load-truck p10 t1 l1-3)
50.297: (fly-airplane a0 l1-0 l0-0)
50.299: (load-truck p10 t1 l1-3)
50.299: (fly-airplane a0 l1-0 l0-0)
50.299: (load-truck p10 t1 l1-3)
50.299: (load-truck p10 t1 l1-3)
49.750: (fly-airplane a0 l0-0 l1-0)
49.765: (fly-airplane a0 l0-0 l1-0)
49.767: (fly-airplane a0 l0-0 l1-0)
49.767: (fly-airplane a0 l0-0 l1-0)
49.767: (fly-airplane a0 l0-0 l1-0)
50.000: (fly-airplane a0 l0-0 l1-0)
50.000: (load-truck p27 t1 l1-3)
50.001: (fly-airplane a0 l0-0 l1-0)
50.001: (load-truck p27 t1 l1-3)
50.014: (fly-airplane a1 l1-0 l0-0)
50.015: (fly-airplane a2 l1-0 l0-0)
50.018: (fly-airplane a2 l1-0 l0-0)
50.018: (fly-airplane a1 l1-0 l0-0)
50.019: (fly-airplane a1 l1-0 l0-0)
50.019: (fly-airplane a1 l1-0 l0-0)
50.019: (fly-airplane a2 l1-0 l0-0)
50.019: (fly-airplane a2 l1-0 l0-0)
50.020: (fly-airplane a2 l1-0 l0-0)
50.021: (fly-airplane a1 l1-0 l0-0)
50.036: (load-truck p27 t1 l1-3)
50.036: (load-truck p27 t1 l1-3)
50.037: (fly-airplane a0 l0-0 l1-0)
50.037: (fly-airplane a0 l0-0 l1-0)
50.166: (fly-airplane a2 l1-0 l0-0)
50.167: (fly-airplane a1 l1-0 l0-0)
50.170: (fly-airplane a2 l1-0 l0-0)
50.172: (fly-airplane a2 l1-0 l0-0)
50.173: (fly-airplane a1 l1-0 l0-0)
50.173: (fly-airplane a1 l1-0 l0-0)
50.174: (fly-airplane a1 l1-0 l0-0)
50.174: (fly-airplane a1 l1-0 l0-0)
50.176: (fly-airplane a2 l1-0 l0-0)
50.177: (fly-airplane a2 l1-0 l0-0)
50.229: (fly-airplane a0 l0-0 l1-0)
50.229: (fly-airplane a0 l0-0 l1-0)
50.251: (fly-airplane a0 l0-0 l1-0)
50.263: (fly-airplane a0 l0-0 l1-0)
50.269: (fly-airplane a0 l0-0 l1-0)
50.269: (fly-airplane a0 l0-0 l1-0)
50.269: (fly-airplane a0 l0-0 l1-0)
50.269: (fly-airplane a0 l0-0 l1-0)
50.273: (fly-airplane a0 l0-0 l1-0)
50.275: (fly-airplane a0 l0-0 l1-0)
50.275: (fly-airplane a0 l0-0 l1-0)
50.275: (fly-airplane a0 l0-0 l1-0)
50.275: (fly-airplane a0 l0-0 l1-0)
50.275: (fly-airplane a0 l0-0 l1-0)
50.433: (fly-airplane a1 l1-0 l0-0)
50.434: (fly-airplane a2 l1-0 l0-0)
50.435: (fly-airplane a1 l1-0 l0-0)
50.435: (fly-airplane a1 l1-0 l0-0)
50.435: (fly-airplane a1 l1-0 l0-0)
50.435: (fly-airplane a2 l1-0 l0-0)
50.435: (fly-airplane a2 l1-0 l0-0)
50.435: (fly-airplane a2 l1-0 l0-0)
50.439: (fly-airplane a1 l1-0 l0-0)
50.439: (fly-airplane a1 l1-0 l0-0)
50.443: (fly-airplane a1 l1-0 l0-0)
50.445: (fly-airplane a2 l1-0 l0-0)
50.453: (fly-airplane a2 l1-0 l0-0)
50.453: (fly-airplane a2 l1-0 l0-0)
50.457: (fly-airplane a1 l1-0 l0-0)
50.466: (fly-airplane a2 l1-0 l0-0)
50.469: (fly-airplane a2 l1-0 l0-0)
50.469: (fly-airplane a2 l1-0 l0-0)
50.469: (fly-airplane a2 l1-0 l0-0)
50.469: (fly-airplane a2 l1-0 l0-0)
50.469: (fly-airplane a2 l1-0 l0-0)
50.470: (fly-airplane a2 l1-0 l0-0)
50.471: (fly-airplane a1 l1-0 l0-0)
50.471: (fly-airplane a1 l1-0 l0-0)
50.471: (fly-airplane a1 l1-0 l0-0)
50.471: (fly-airplane a1 l1-0 l0-0)
50.471: (fly-airplane a1 l1-0 l0-0)
50.472: (fly-airplane a1 l1-0 l0-0)
50.516: (load-truck p3 t1 l1-3)
50.516: (load-truck p3 t1 l1-3)
50.516: (load-truck p3 t1 l1-3)
50.516: (load-truck p3 t1 l1-3)
50.516: (load-truck p3 t1 l1-3)
50.253: (fly-airplane a2 l1-0 l0-0)
50.253: (fly-airplane a2 l1-0 l0-0)
50.254: (fly-airplane a1 l1-0 l0-0)
50.254: (fly-airplane a1 l1-0 l0-0)
50.270: (fly-airplane a1 l1-0 l0-0)
50.273: (fly-airplane a2 l1-0 l0-0)
50.291: (fly-airplane a2 l1-0 l0-0)
50.291: (fly-airplane a2 l1-0 l0-0)
50.291: (fly-airplane a2 l1-0 l0-0)
50.291: (fly-airplane a1 l1-0 l0-0)
50.292: (fly-airplane a2 l1-0 l0-0)
50.292: (fly-airplane a2 l1-0 l0-0)
50.293: (fly-airplane a1 l1-0 l0-0)
50.293: (fly-airplane a1 l1-0 l0-0)
50.293: (fly-airplane a2 l1-0 l0-0)
50.293: (fly-airplane a1 l1-0 l0-0)
50.295: (fly-airplane a2 l1-0 l0-0)
50.295: (fly-airplane a1 l1-0 l0-0)
50.298: (fly-airplane a1 l1-0 l0-0)
50.300: (fly-airplane a1 l1-0 l0-0)
50.300: (fly-airplane a1 l1-0 l0-0)
50.300: (fly-airplane a1 l1-0 l0-0)
50.300: (fly-airplane a1 l1-0 l0-0)
50.301: (fly-airplane a1 l1-0 l0-0)
50.301: (fly-airplane a2 l1-0 l0-0)
50.301: (fly-airplane a2 l1-0 l0-0)
50.306: (fly-airplane a2 l1-0 l0-0)
50.307: (fly-airplane a2 l1-0 l0-0)
50.398: (load-truck p26 t0 l0-4)
50.400: (load-truck p26 t0 l0-4)
50.401: (load-truck p26 t0 l0-4)
50.401: (load-truck p26 t0 l0-4)
50.401: (load-truck p26 t0 l0-4)
50.418: (fly-airplane a1 l1-0 l0-0)
50.419: (fly-airplane a1 l1-0 l0-0)
50.419: (fly-airplane a2 l1-0 l0-0)
50.419: (fly-airplane a1 l1-0 l0-0)
50.419: (fly-airplane a1 l1-0 l0-0)
50.419: (fly-airplane a2 l1-0 l0-0)
50.420: (fly-airplane a2 l1-0 l0-0)
50.421: (fly-airplane a2 l1-0 l0-0)
50.431: (fly-airplane a2 l1-0 l0-0)
50.434: (fly-airplane a1 l1-0 l0-0)
50.440: (fly-airplane a0 l0-0 l1-0)
50.440: (fly-airplane a0 l0-0 l1-0)
50.440: (fly-airplane a0 l0-0 l1-0)
50.442: (fly-airplane a0 l0-0 l1-0)
50.442: (fly-airplane a2 l1-0 l0-0)
50.442: (fly-airplane a2 l1-0 l0-0)
50.443: (fly-airplane a0 l0-0 l1-0)
50.443: (fly-airplane a0 l0-0 l1-0)
50.443: (fly-airplane a0 l0-0 l1-0)
50.444: (fly-airplane a0 l0-0 l1-0)
50.444: (fly-airplane a0 l0-0 l1-0)
50.445: (fly-airplane a0 l0-0 l1-0)
50.451: (fly-airplane a0 l0-0 l1-0)
50.451: (fly-airplane a0 l0-0 l1-0)
50.454: (fly-airplane a1 l1-0 l0-0)
50.454: (fly-airplane a1 l1-0 l0-0)
50.458: (load-truck p3 t1 l1-3)
50.458: (load-truck p3 t1 l1-3)
50.463: (fly-airplane a2 l1-0 l0-0)
50.464: (fly-airplane a2 l1-0 l0-0)
50.464: (fly-airplane a1 l1-0 l0-0)
50.464: (fly-airplane a0 l0-0 l1-0)
50.464: (fly-airplane a2 l1-0 l0-0)
50.464: (fly-airplane a0 l0-0 l1-0)
50.465: (load-truck p10 t1 l1-3)
50.465: (fly-airplane a2 l1-0 l0-0)
50.465: (fly-airplane a1 l1-0 l0-0)
50.467: (fly-airplane a1 l1-0 l0-0)
50.467: (fly-airplane a1 l1-0 l0-0)
50.471: (fly-airplane a0 l0-0 l1-0)
50.472: (fly-airplane a2 l1-0 l0-0)
50.472: (load-truck p10 t1 l1-3)
50.472: (load-truck p10 t1 l1-3)
50.474: (fly-airplane a1 l1-0 l0-0)
50.474: (fly-airplane a2 l1-0 l0-0)
50.474: (fly-airplane a2 l1-0 l0-0)
50.474: (fly-airplane a1 l1-0 l0-0)
50.226: (fly-airplane a0 l0-0 l1-0)
50.226: (fly-airplane a0 l0-0 l1-0)
50.229: (fly-airplane a1 l1-0 l0-0)
50.229: (fly-airplane a2 l1-0 l0-0)
50.229: (fly-airplane a1 l1-0 l0-0)
50.229: (fly-airplane a2 l1-0 l0-0)
50.236: (fly-airplane a0 l0-0 l1-0)
50.238: (fly-airplane a2 l1-0 l0-0)
50.240: (fly-airplane a1 l1-0 l0-0)
50.246: (fly-airplane a0 l0-0 l1-0)
50.247: (fly-airplane a0 l0-0 l1-0)
50.248: (fly-airplane a0 l0-0 l1-0)
50.248: (fly-airplane a0 l0-0 l1-0)
50.249: (fly-airplane a2 l1-0 l0-0)
50.250: (fly-airplane a2 l1-0 l0-0)
50.250: (fly-airplane a2 l1-0 l0-0)
50.250: (fly-airplane a1 l1-0 l0-0)
50.250: (fly-airplane a2 l1-0 l0-0)
50.251: (fly-airplane a0 l0-0 l1-0)
50.251: (fly-airplane a1 l1-0 l0-0)
50.251: (fly-airplane a1 l1-0 l0-0)
50.251: (fly-airplane a1 l1-0 l0-0)
50.252: (fly-airplane a0 l0-0 l1-0)
50.252: (fly-airplane a0 l0-0 l1-0)
50.253: (fly-airplane a0 l0-0 l1-0)
50.253: (fly-airplane a0 l0-0 l1-0)
50.253: (fly-airplane a0 l0-0 l1-0)
50.253: (fly-airplane a0 l0-0 l1-0)
50.257: (fly-airplane a2 l1-0 l0-0)
50.257: (fly-airplane a1 l1-0 l0-0)
