/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
29.570: (fly-airplane a2 l1-0 l0-0)
29.570: (fly-airplane a2 l1-0 l0-0)
29.571: (fly-airplane a2 l1-0 l0-0)
29.571: (fly-airplane a2 l1-0 l0-0)
29.572: (fly-airplane a2 l1-0 l0-0)
29.624: (load-airplane p6 a2 l1-0)
29.624: (load-airplane p6 a2 l1-0)
29.624: (load-airplane p6 a2 l1-0)
29.624: (load-airplane p6 a2 l1-0)
29.624: (load-airplane p6 a2 l1-0)
29.624: (load-airplane p6 a2 l1-0)
29.624: (load-airplane p6 a2 l1-0)
29.631: (fly-airplane a1 l1-0 l0-0)
29.631: (fly-airplane a1 l1-0 l0-0)
29.631: (fly-airplane a1 l1-0 l0-0)
29.631: (fly-airplane a1 l1-0 l0-0)
29.632: (fly-airplane a1 l1-0 l0-0)
29.632: (fly-airplane a1 l1-0 l0-0)
29.632: (fly-airplane a1 l1-0 l0-0)
29.640: (fly-airplane a1 l0-0 l1-0)
29.640: (fly-airplane a1 l0-0 l1-0)
29.646: (fly-airplane a1 l0-0 l1-0)
29.646: (fly-airplane a1 l0-0 l1-0)
29.681: (fly-airplane a2 l0-0 l1-0)
29.682: (fly-airplane a2 l0-0 l1-0)
29.687: (fly-airplane a2 l0-0 l1-0)
29.687: (fly-airplane a2 l0-0 l1-0)
29.705: (fly-airplane a2 l0-0 l1-0)
29.705: (fly-airplane a2 l0-0 l1-0)
29.705: (fly-airplane a2 l0-0 l1-0)
29.710: (fly-airplane a1 l0-0 l1-0)
29.710: (fly-airplane a1 l0-0 l1-0)
29.711: (fly-airplane a2 l0-0 l1-0)
29.711: (fly-airplane a2 l0-0 l1-0)
29.711: (fly-airplane a2 l0-0 l1-0)
29.711: (fly-airplane a1 l0-0 l1-0)
29.726: (fly-airplane a1 l0-0 l1-0)
29.727: (fly-airplane a1 l0-0 l1-0)
29.727: (fly-airplane a1 l0-0 l1-0)
29.731: (fly-airplane a2 l0-0 l1-0)
29.731: (fly-airplane a2 l0-0 l1-0)
29.731: (fly-airplane a2 l0-0 l1-0)
29.731: (fly-airplane a0 l0-0 l1-0)
29.732: (fly-airplane a0 l0-0 l1-0)
28.705: (unload-airplane p23 a2 l0-0)
28.705: (fly-airplane a1 l0-0 l1-0)
28.706: (fly-airplane a1 l0-0 l1-0)
28.708: (unload-airplane p4 a2 l0-0)
28.708: (unload-airplane p22 a2 l0-0)
28.713: (load-airplane p3 a2 l0-0)
28.713: (load-airplane p3 a2 l0-0)
28.716: (unload-airplane p23 a2 l0-0)
28.716: (unload-truck p26 t0 l0-2)
28.716: (unload-airplane p4 a2 l0-0)
28.717: (unload-airplane p22 a2 l0-0)
28.717: (fly-airplane a1 l0-0 l1-0)
28.717: (fly-airplane a1 l0-0 l1-0)
28.718: (fly-airplane a2 l1-0 l0-0)
28.718: (fly-airplane a2 l1-0 l0-0)
28.718: (fly-airplane a2 l1-0 l0-0)
28.718: (unload-truck p21 t0 l0-2)
28.721: (unload-truck p9 t0 l0-2)
28.722: (unload-truck p26 t0 l0-2)
28.722: (unload-truck p9 t0 l0-2)
28.722: (unload-truck p21 t0 l0-2)
28.722: (unload-truck p26 t0 l0-2)
28.741: (unload-truck p26 t0 l0-2)
28.741: (unload-truck p26 t0 l0-2)
28.742: (unload-truck p9 t0 l0-2)
28.742: (fly-airplane a1 l1-0 l0-0)
28.742: (unload-truck p21 t0 l0-2)
28.742: (unload-truck p21 t0 l0-2)
28.742: (fly-airplane a1 l1-0 l0-0)
28.742: (fly-airplane a1 l1-0 l0-0)
28.742: (unload-truck p26 t0 l0-2)
28.742: (unload-truck p9 t0 l0-2)
28.744: (fly-airplane a2 l0-0 l1-0)
28.744: (fly-airplane a2 l0-0 l1-0)
28.748: (load-airplane p7 a1 l0-0)
28.748: (load-airplane p7 a1 l0-0)
28.750: (fly-airplane a2 l0-0 l1-0)
28.750: (fly-airplane a2 l0-0 l1-0)
28.762: (load-airplane p6 a2 l1-0)
28.762: (load-airplane p6 a2 l1-0)
28.763: (load-airplane p6 a2 l1-0)
28.776: (fly-airplane a0 l0-0 l1-0)
28.776: (fly-airplane a0 l0-0 l1-0)
28.776: (fly-airplane a0 l0-0 l1-0)
28.777: (unload-truck p21 t0 l0-2)
28.777: (unload-truck p21 t0 l0-2)
28.778: (unload-truck p9 t0 l0-2)
28.778: (unload-truck p26 t0 l0-2)
28.778: (unload-truck p26 t0 l0-2)
28.778: (unload-truck p26 t0 l0-2)
28.778: (unload-truck p9 t0 l0-2)
29.034: (fly-airplane a0 l0-0 l1-0)
29.035: (fly-airplane a0 l0-0 l1-0)
29.040: (fly-airplane a0 l0-0 l1-0)
29.040: (fly-airplane a0 l0-0 l1-0)
29.197: (load-truck p21 t0 l0-2)
29.197: (load-truck p9 t0 l0-2)
29.570: (fly-airplane a0 l0-0 l1-0)
29.570: (fly-airplane a0 l0-0 l1-0)
29.570: (fly-airplane a0 l0-0 l1-0)
29.570: (fly-airplane a2 l1-0 l0-0)
29.570: (fly-airplane a0 l0-0 l1-0)
29.570: (fly-airplane a0 l0-0 l1-0)
29.570: (fly-airplane a2 l1-0 l0-0)
29.570: (fly-airplane a0 l0-0 l1-0)
29.570: (fly-airplane a2 l1-0 l0-0)
29.570: (fly-airplane a2 l1-0 l0-0)
29.571: (fly-airplane a2 l1-0 l0-0)
29.571: (fly-airplane a2 l1-0 l0-0)
29.571: (fly-airplane a2 l1-0 l0-0)
29.574: (fly-airplane a0 l0-0 l1-0)
29.613: (fly-airplane a0 l0-0 l1-0)
29.614: (fly-airplane a0 l0-0 l1-0)
29.623: (fly-airplane a0 l0-0 l1-0)
29.623: (fly-airplane a0 l0-0 l1-0)
29.631: (load-airplane p6 a0 l1-0)
29.631: (load-airplane p6 a0 l1-0)
29.634: (load-airplane p6 a0 l1-0)
29.639: (fly-airplane a0 l0-0 l1-0)
29.642: (fly-airplane a1 l1-0 l0-0)
28.685: (fly-airplane a1 l0-0 l1-0)
28.686: (fly-airplane a1 l0-0 l1-0)
28.686: (fly-airplane a0 l0-0 l1-0)
28.686: (fly-airplane a0 l0-0 l1-0)
28.696: (fly-airplane a0 l0-0 l1-0)
28.697: (fly-airplane a0 l0-0 l1-0)
28.698: (fly-airplane a2 l1-0 l0-0)
28.698: (fly-airplane a2 l1-0 l0-0)
28.698: (fly-airplane a2 l1-0 l0-0)
28.700: (fly-airplane a0 l0-0 l1-0)
28.700: (fly-airplane a0 l0-0 l1-0)
28.700: (fly-airplane a0 l0-0 l1-0)
28.701: (fly-airplane a1 l0-0 l1-0)
28.702: (fly-airplane a1 l0-0 l1-0)
28.703: (load-airplane p3 a2 l0-0)
28.703: (load-airplane p3 a2 l0-0)
28.706: (unload-truck p21 t0 l0-2)
28.706: (unload-truck p26 t0 l0-2)
28.706: (unload-truck p9 t0 l0-2)
28.707: (unload-truck p26 t0 l0-2)
28.707: (unload-truck p26 t0 l0-2)
28.708: (unload-truck p9 t0 l0-2)
28.708: (unload-truck p21 t0 l0-2)
28.719: (fly-airplane a1 l1-0 l0-0)
28.719: (fly-airplane a1 l1-0 l0-0)
28.720: (fly-airplane a1 l1-0 l0-0)
28.723: (fly-airplane a0 l0-0 l1-0)
28.723: (fly-airplane a0 l0-0 l1-0)
28.723: (fly-airplane a0 l0-0 l1-0)
28.723: (fly-airplane a0 l0-0 l1-0)
28.723: (fly-airplane a0 l0-0 l1-0)
28.728: (unload-truck p9 t0 l0-2)
28.728: (unload-truck p9 t0 l0-2)
28.729: (fly-airplane a2 l0-0 l1-0)
28.729: (fly-airplane a2 l0-0 l1-0)
28.729: (fly-airplane a2 l0-0 l1-0)
28.729: (fly-airplane a0 l0-0 l1-0)
28.729: (fly-airplane a0 l0-0 l1-0)
28.730: (fly-airplane a2 l0-0 l1-0)
28.760: (fly-airplane a1 l0-0 l1-0)
28.761: (fly-airplane a1 l0-0 l1-0)
28.763: (fly-airplane a2 l0-0 l1-0)
28.763: (fly-airplane a2 l0-0 l1-0)
28.765: (fly-airplane a2 l0-0 l1-0)
28.765: (fly-airplane a2 l0-0 l1-0)
28.766: (fly-airplane a1 l0-0 l1-0)
28.766: (fly-airplane a1 l0-0 l1-0)
29.046: (fly-airplane a1 l1-0 l0-0)
29.048: (fly-airplane a2 l1-0 l0-0)
29.048: (fly-airplane a1 l1-0 l0-0)
29.048: (fly-airplane a1 l1-0 l0-0)
29.048: (fly-airplane a2 l1-0 l0-0)
29.048: (fly-airplane a2 l1-0 l0-0)
29.252: (fly-airplane a0 l0-0 l1-0)
29.253: (fly-airplane a0 l0-0 l1-0)
29.254: (load-truck p21 t0 l0-2)
29.254: (load-truck p9 t0 l0-2)
29.571: (load-truck p9 t0 l0-2)
29.571: (load-truck p21 t0 l0-2)
29.572: (fly-airplane a2 l1-0 l0-0)
29.573: (fly-airplane a2 l1-0 l0-0)
29.575: (load-truck p9 t0 l0-2)
29.575: (load-truck p26 t0 l0-2)
29.575: (load-truck p21 t0 l0-2)
29.575: (load-truck p21 t0 l0-2)
29.575: (load-truck p9 t0 l0-2)
29.575: (load-truck p26 t0 l0-2)
29.580: (load-truck p9 t0 l0-2)
29.580: (load-truck p21 t0 l0-2)
29.580: (load-truck p26 t0 l0-2)
29.580: (load-truck p9 t0 l0-2)
29.580: (load-truck p21 t0 l0-2)
29.580: (load-truck p26 t0 l0-2)
29.630: (load-truck p9 t0 l0-2)
29.630: (load-truck p26 t0 l0-2)
29.630: (load-truck p21 t0 l0-2)
29.630: (load-truck p26 t0 l0-2)
29.630: (load-truck p21 t0 l0-2)
29.630: (load-truck p9 t0 l0-2)
29.630: (load-truck p26 t0 l0-2)
28.774: (fly-airplane a2 l0-0 l1-0)
28.775: (fly-airplane a2 l0-0 l1-0)
28.775: (fly-airplane a0 l0-0 l1-0)
28.776: (fly-airplane a1 l0-0 l1-0)
28.776: (fly-airplane a0 l0-0 l1-0)
28.776: (fly-airplane a1 l0-0 l1-0)
28.777: (fly-airplane a2 l0-0 l1-0)
28.777: (fly-airplane a1 l0-0 l1-0)
28.777: (fly-airplane a2 l0-0 l1-0)
28.777: (fly-airplane a0 l0-0 l1-0)
28.777: (fly-airplane a0 l0-0 l1-0)
28.778: (fly-airplane a1 l0-0 l1-0)
29.041: (fly-airplane a2 l1-0 l0-0)
29.041: (fly-airplane a1 l1-0 l0-0)
29.041: (fly-airplane a2 l1-0 l0-0)
29.041: (fly-airplane a1 l1-0 l0-0)
29.042: (fly-airplane a0 l0-0 l1-0)
29.042: (fly-airplane a0 l0-0 l1-0)
29.042: (fly-airplane a2 l1-0 l0-0)
29.043: (fly-airplane a0 l0-0 l1-0)
29.043: (fly-airplane a1 l1-0 l0-0)
29.169: (load-truck p9 t0 l0-2)
29.169: (load-truck p26 t0 l0-2)
29.169: (load-truck p21 t0 l0-2)
29.169: (load-truck p9 t0 l0-2)
29.169: (load-truck p21 t0 l0-2)
29.169: (load-truck p26 t0 l0-2)
29.171: (fly-airplane a2 l0-0 l1-0)
29.171: (fly-airplane a2 l0-0 l1-0)
29.171: (fly-airplane a1 l0-0 l1-0)
29.171: (fly-airplane a1 l0-0 l1-0)
29.171: (fly-airplane a1 l0-0 l1-0)
29.172: (fly-airplane a2 l0-0 l1-0)
29.172: (fly-airplane a2 l0-0 l1-0)
29.173: (fly-airplane a2 l0-0 l1-0)
29.173: (fly-airplane a2 l0-0 l1-0)
29.189: (fly-airplane a1 l0-0 l1-0)
29.189: (fly-airplane a1 l0-0 l1-0)
29.189: (fly-airplane a1 l0-0 l1-0)
29.190: (fly-airplane a1 l0-0 l1-0)
29.191: (fly-airplane a2 l0-0 l1-0)
29.191: (fly-airplane a2 l0-0 l1-0)
29.191: (load-truck p21 t0 l0-2)
29.191: (load-truck p26 t0 l0-2)
29.191: (load-truck p9 t0 l0-2)
29.191: (fly-airplane a2 l0-0 l1-0)
29.191: (fly-airplane a2 l0-0 l1-0)
29.191: (fly-airplane a2 l0-0 l1-0)
29.191: (fly-airplane a2 l0-0 l1-0)
29.193: (load-truck p21 t0 l0-2)
29.193: (load-truck p26 t0 l0-2)
29.193: (load-truck p9 t0 l0-2)
29.571: (load-truck p9 t0 l0-2)
29.571: (load-truck p21 t0 l0-2)
29.574: (fly-airplane a2 l1-0 l0-0)
29.574: (fly-airplane a2 l1-0 l0-0)
29.574: (fly-airplane a0 l0-0 l1-0)
29.575: (fly-airplane a0 l0-0 l1-0)
29.582: (fly-airplane a0 l0-0 l1-0)
29.582: (fly-airplane a0 l0-0 l1-0)
29.582: (fly-airplane a0 l0-0 l1-0)
29.583: (fly-airplane a0 l0-0 l1-0)
29.583: (load-truck p26 t0 l0-2)
29.583: (load-truck p21 t0 l0-2)
29.583: (load-truck p9 t0 l0-2)
29.583: (fly-airplane a0 l0-0 l1-0)
29.583: (fly-airplane a0 l0-0 l1-0)
29.584: (load-truck p9 t0 l0-2)
29.584: (load-truck p26 t0 l0-2)
29.584: (load-truck p21 t0 l0-2)
29.587: (load-truck p26 t0 l0-2)
29.587: (load-truck p21 t0 l0-2)
29.587: (load-truck p9 t0 l0-2)
29.588: (load-truck p9 t0 l0-2)
29.588: (load-truck p26 t0 l0-2)
29.588: (load-truck p21 t0 l0-2)
29.589: (fly-airplane a0 l0-0 l1-0)
29.589: (fly-airplane a0 l0-0 l1-0)
29.590: (fly-airplane a0 l0-0 l1-0)
29.590: (fly-airplane a0 l0-0 l1-0)
29.212: (fly-airplane a2 l0-0 l1-0)
29.212: (fly-airplane a2 l0-0 l1-0)
29.212: (fly-airplane a2 l0-0 l1-0)
29.212: (fly-airplane a2 l0-0 l1-0)
29.212: (fly-airplane a0 l0-0 l1-0)
29.212: (fly-airplane a2 l0-0 l1-0)
29.212: (fly-airplane a0 l0-0 l1-0)
29.212: (fly-airplane a0 l0-0 l1-0)
29.213: (load-truck p21 t0 l0-2)
29.213: (load-truck p9 t0 l0-2)
29.213: (load-truck p9 t0 l0-2)
29.213: (load-truck p26 t0 l0-2)
29.213: (load-truck p21 t0 l0-2)
29.213: (load-truck p26 t0 l0-2)
29.213: (fly-airplane a0 l0-0 l1-0)
29.213: (fly-airplane a0 l0-0 l1-0)
29.213: (fly-airplane a0 l0-0 l1-0)
29.215: (fly-airplane a2 l0-0 l1-0)
29.245: (fly-airplane a2 l0-0 l1-0)
29.245: (fly-airplane a2 l0-0 l1-0)
29.245: (fly-airplane a2 l0-0 l1-0)
29.245: (fly-airplane a2 l0-0 l1-0)
29.245: (fly-airplane a2 l0-0 l1-0)
29.245: (fly-airplane a2 l0-0 l1-0)
29.246: (load-truck p9 t0 l0-2)
29.246: (load-truck p21 t0 l0-2)
29.246: (load-truck p26 t0 l0-2)
29.246: (load-truck p9 t0 l0-2)
29.246: (load-truck p21 t0 l0-2)
29.246: (load-truck p26 t0 l0-2)
29.246: (fly-airplane a0 l0-0 l1-0)
29.246: (fly-airplane a0 l0-0 l1-0)
29.246: (fly-airplane a0 l0-0 l1-0)
29.246: (fly-airplane a0 l0-0 l1-0)
29.247: (fly-airplane a0 l0-0 l1-0)
29.247: (fly-airplane a0 l0-0 l1-0)
29.629: (fly-airplane a1 l1-0 l0-0)
29.629: (fly-airplane a1 l1-0 l0-0)
29.631: (fly-airplane a1 l1-0 l0-0)
29.631: (fly-airplane a1 l1-0 l0-0)
29.631: (fly-airplane a1 l1-0 l0-0)
29.641: (unload-airplane p7 a2 l1-0)
29.641: (unload-airplane p3 a2 l1-0)
29.641: (unload-airplane p7 a2 l1-0)
29.641: (unload-airplane p3 a2 l1-0)
29.646: (unload-airplane p7 a1 l1-0)
29.646: (unload-airplane p3 a1 l1-0)
29.646: (unload-airplane p3 a1 l1-0)
29.646: (unload-airplane p7 a1 l1-0)
29.677: (load-airplane p17 a2 l1-0)
29.677: (load-airplane p11 a2 l1-0)
29.677: (load-airplane p14 a2 l1-0)
29.677: (load-airplane p11 a2 l1-0)
29.677: (load-airplane p17 a2 l1-0)
29.678: (load-airplane p14 a2 l1-0)
29.680: (load-airplane p14 a1 l1-0)
29.681: (load-airplane p17 a1 l1-0)
29.681: (load-airplane p11 a1 l1-0)
29.681: (load-airplane p14 a1 l1-0)
29.681: (load-airplane p17 a1 l1-0)
29.681: (load-airplane p11 a1 l1-0)
29.681: (load-airplane p11 a2 l1-0)
29.681: (load-airplane p17 a2 l1-0)
29.681: (load-airplane p14 a2 l1-0)
29.681: (load-airplane p11 a2 l1-0)
29.681: (load-airplane p17 a2 l1-0)
29.681: (load-airplane p14 a2 l1-0)
29.682: (load-airplane p11 a1 l1-0)
29.682: (load-airplane p14 a1 l1-0)
29.682: (load-airplane p11 a1 l1-0)
29.682: (load-airplane p17 a1 l1-0)
29.682: (load-airplane p17 a1 l1-0)
29.682: (load-airplane p14 a1 l1-0)
29.703: (unload-truck p0 t0 l0-2)
29.703: (unload-truck p20 t0 l0-2)
29.703: (unload-truck p0 t0 l0-2)
29.703: (unload-truck p20 t0 l0-2)
29.714: (unload-truck p0 t0 l0-2)
29.714: (unload-truck p20 t0 l0-2)
29.715: (unload-truck p0 t0 l0-2)
28.773: (load-airplane p3 a2 l1-0)
28.773: (load-airplane p3 a2 l1-0)
28.775: (load-airplane p7 a1 l1-0)
28.775: (load-airplane p7 a1 l1-0)
29.583: (load-airplane p3 a0 l1-0)
29.583: (load-airplane p7 a0 l1-0)
29.583: (load-airplane p3 a0 l1-0)
29.584: (load-airplane p7 a0 l1-0)
29.584: (load-airplane p3 a0 l1-0)
29.586: (load-airplane p7 a0 l1-0)
29.586: (load-airplane p3 a0 l1-0)
29.586: (load-airplane p7 a0 l1-0)
29.639: (fly-airplane a0 l0-0 l1-0)
29.639: (fly-airplane a0 l0-0 l1-0)
29.640: (fly-airplane a1 l1-0 l0-0)
29.640: (fly-airplane a0 l0-0 l1-0)
29.640: (fly-airplane a0 l0-0 l1-0)
29.640: (fly-airplane a0 l0-0 l1-0)
29.640: (fly-airplane a0 l1-0 l0-0)
29.640: (fly-airplane a0 l1-0 l0-0)
29.640: (fly-airplane a1 l1-0 l0-0)
29.640: (fly-airplane a0 l1-0 l0-0)
29.641: (fly-airplane a1 l1-0 l0-0)
29.641: (fly-airplane a1 l1-0 l0-0)
29.641: (fly-airplane a1 l1-0 l0-0)
29.641: (fly-airplane a1 l1-0 l0-0)
29.641: (fly-airplane a1 l1-0 l0-0)
29.641: (fly-airplane a1 l1-0 l0-0)
29.641: (fly-airplane a1 l1-0 l0-0)
29.642: (fly-airplane a1 l1-0 l0-0)
29.642: (fly-airplane a1 l1-0 l0-0)
29.642: (fly-airplane a1 l1-0 l0-0)
29.648: (fly-airplane a0 l1-0 l0-0)
29.652: (fly-airplane a0 l1-0 l0-0)
29.652: (fly-airplane a0 l1-0 l0-0)
29.652: (fly-airplane a0 l1-0 l0-0)
29.652: (fly-airplane a0 l1-0 l0-0)
29.658: (fly-airplane a0 l1-0 l0-0)
29.658: (fly-airplane a0 l1-0 l0-0)
29.659: (fly-airplane a0 l1-0 l0-0)
29.659: (fly-airplane a0 l1-0 l0-0)
29.660: (fly-airplane a0 l1-0 l0-0)
29.661: (fly-airplane a0 l1-0 l0-0)
29.662: (fly-airplane a0 l1-0 l0-0)
29.663: (fly-airplane a2 l1-0 l0-0)
29.663: (fly-airplane a2 l1-0 l0-0)
29.664: (fly-airplane a2 l1-0 l0-0)
29.668: (fly-airplane a0 l1-0 l0-0)
29.668: (fly-airplane a0 l1-0 l0-0)
29.668: (fly-airplane a0 l1-0 l0-0)
29.668: (fly-airplane a0 l1-0 l0-0)
29.668: (fly-airplane a0 l1-0 l0-0)
29.668: (fly-airplane a0 l1-0 l0-0)
29.669: (fly-airplane a0 l1-0 l0-0)
29.669: (fly-airplane a0 l1-0 l0-0)
29.669: (fly-airplane a0 l1-0 l0-0)
29.670: (fly-airplane a0 l1-0 l0-0)
29.670: (fly-airplane a0 l1-0 l0-0)
29.670: (fly-airplane a0 l1-0 l0-0)
29.670: (fly-airplane a0 l1-0 l0-0)
29.670: (fly-airplane a0 l1-0 l0-0)
29.672: (fly-airplane a2 l1-0 l0-0)
29.672: (fly-airplane a2 l1-0 l0-0)
29.672: (fly-airplane a0 l1-0 l0-0)
29.672: (fly-airplane a2 l1-0 l0-0)
29.672: (fly-airplane a2 l1-0 l0-0)
29.673: (fly-airplane a2 l1-0 l0-0)
29.673: (fly-airplane a2 l1-0 l0-0)
29.673: (fly-airplane a0 l1-0 l0-0)
29.673: (fly-airplane a0 l1-0 l0-0)
29.678: (fly-airplane a2 l1-0 l0-0)
29.679: (fly-airplane a2 l1-0 l0-0)
29.679: (fly-airplane a2 l1-0 l0-0)
29.690: (fly-airplane a0 l1-0 l0-0)
29.691: (fly-airplane a0 l1-0 l0-0)
29.691: (fly-airplane a0 l1-0 l0-0)
29.691: (fly-airplane a2 l1-0 l0-0)
29.691: (fly-airplane a2 l1-0 l0-0)
29.692: (fly-airplane a0 l1-0 l0-0)
29.692: (fly-airplane a2 l1-0 l0-0)
28.696: (fly-airplane a2 l1-0 l0-0)
28.696: (fly-airplane a2 l1-0 l0-0)
28.725: (fly-airplane a1 l1-0 l0-0)
28.726: (fly-airplane a1 l1-0 l0-0)
28.763: (fly-airplane a0 l1-0 l0-0)
28.763: (load-airplane p7 a1 l1-0)
28.764: (fly-airplane a0 l1-0 l0-0)
28.764: (load-airplane p7 a1 l1-0)
28.767: (load-airplane p3 a2 l1-0)
28.767: (load-airplane p3 a2 l1-0)
29.247: (load-truck p9 t0 l0-2)
29.247: (load-truck p21 t0 l0-2)
29.247: (load-truck p26 t0 l0-2)
29.247: (load-truck p9 t0 l0-2)
29.247: (load-truck p21 t0 l0-2)
29.247: (load-truck p26 t0 l0-2)
29.659: (fly-airplane a0 l1-0 l0-0)
29.659: (fly-airplane a0 l1-0 l0-0)
29.660: (fly-airplane a0 l1-0 l0-0)
29.661: (fly-airplane a0 l1-0 l0-0)
29.662: (fly-airplane a0 l1-0 l0-0)
29.662: (fly-airplane a0 l1-0 l0-0)
29.666: (fly-airplane a2 l1-0 l0-0)
29.666: (fly-airplane a2 l1-0 l0-0)
29.666: (fly-airplane a2 l1-0 l0-0)
29.667: (fly-airplane a2 l1-0 l0-0)
29.673: (fly-airplane a2 l1-0 l0-0)
29.673: (fly-airplane a2 l1-0 l0-0)
29.673: (fly-airplane a2 l1-0 l0-0)
29.673: (fly-airplane a2 l1-0 l0-0)
29.674: (fly-airplane a2 l1-0 l0-0)
29.674: (fly-airplane a2 l1-0 l0-0)
29.674: (fly-airplane a2 l1-0 l0-0)
29.675: (fly-airplane a2 l1-0 l0-0)
29.675: (fly-airplane a2 l1-0 l0-0)
29.675: (fly-airplane a2 l1-0 l0-0)
29.675: (fly-airplane a2 l1-0 l0-0)
29.675: (fly-airplane a2 l1-0 l0-0)
29.676: (fly-airplane a2 l1-0 l0-0)
29.677: (fly-airplane a2 l1-0 l0-0)
29.677: (fly-airplane a0 l1-0 l0-0)
29.677: (fly-airplane a2 l1-0 l0-0)
29.677: (fly-airplane a2 l1-0 l0-0)
29.679: (fly-airplane a0 l1-0 l0-0)
29.679: (fly-airplane a0 l1-0 l0-0)
29.681: (fly-airplane a0 l1-0 l0-0)
29.681: (fly-airplane a0 l1-0 l0-0)
29.681: (fly-airplane a0 l1-0 l0-0)
29.682: (load-airplane p11 a2 l1-0)
29.682: (load-airplane p17 a2 l1-0)
29.683: (load-airplane p14 a2 l1-0)
29.683: (load-airplane p11 a2 l1-0)
29.683: (load-airplane p17 a2 l1-0)
29.683: (load-airplane p17 a1 l1-0)
29.683: (load-airplane p11 a1 l1-0)
29.683: (load-airplane p11 a1 l1-0)
29.683: (load-airplane p14 a2 l1-0)
29.683: (load-airplane p14 a1 l1-0)
29.683: (load-airplane p14 a1 l1-0)
29.683: (load-airplane p17 a1 l1-0)
29.692: (fly-airplane a0 l1-0 l0-0)
29.694: (fly-airplane a0 l1-0 l0-0)
29.695: (fly-airplane a0 l1-0 l0-0)
29.695: (fly-airplane a0 l1-0 l0-0)
29.695: (fly-airplane a0 l1-0 l0-0)
29.695: (fly-airplane a0 l1-0 l0-0)
29.697: (fly-airplane a0 l1-0 l0-0)
29.697: (fly-airplane a0 l1-0 l0-0)
29.698: (fly-airplane a1 l1-0 l0-0)
29.699: (fly-airplane a2 l1-0 l0-0)
29.700: (fly-airplane a2 l1-0 l0-0)
29.700: (fly-airplane a2 l1-0 l0-0)
29.700: (fly-airplane a2 l1-0 l0-0)
29.700: (fly-airplane a1 l1-0 l0-0)
29.701: (fly-airplane a1 l1-0 l0-0)
29.701: (fly-airplane a1 l1-0 l0-0)
29.701: (fly-airplane a1 l1-0 l0-0)
29.701: (fly-airplane a1 l1-0 l0-0)
29.701: (fly-airplane a1 l1-0 l0-0)
29.702: (fly-airplane a2 l1-0 l0-0)
28.715: (fly-airplane a0 l1-0 l0-0)
28.715: (fly-airplane a0 l1-0 l0-0)
28.716: (fly-airplane a2 l1-0 l0-0)
28.716: (fly-airplane a2 l1-0 l0-0)
28.744: (fly-airplane a0 l1-0 l0-0)
28.744: (fly-airplane a1 l1-0 l0-0)
28.745: (fly-airplane a1 l1-0 l0-0)
28.745: (fly-airplane a0 l1-0 l0-0)
29.041: (fly-airplane a2 l1-0 l0-0)
29.041: (fly-airplane a1 l1-0 l0-0)
29.041: (fly-airplane a2 l1-0 l0-0)
29.041: (fly-airplane a1 l1-0 l0-0)
29.191: (fly-airplane a0 l1-0 l0-0)
29.192: (fly-airplane a0 l1-0 l0-0)
29.192: (load-truck p26 t0 l0-2)
29.192: (load-truck p21 t0 l0-2)
29.192: (load-truck p9 t0 l0-2)
29.193: (load-truck p21 t0 l0-2)
29.193: (load-truck p26 t0 l0-2)
29.193: (load-truck p9 t0 l0-2)
29.193: (fly-airplane a0 l1-0 l0-0)
29.193: (fly-airplane a0 l1-0 l0-0)
29.194: (fly-airplane a0 l1-0 l0-0)
29.194: (fly-airplane a0 l1-0 l0-0)
29.581: (load-truck p26 t0 l0-2)
29.581: (load-truck p21 t0 l0-2)
29.581: (load-truck p9 t0 l0-2)
29.582: (fly-airplane a2 l1-0 l0-0)
29.582: (fly-airplane a2 l1-0 l0-0)
29.582: (fly-airplane a2 l1-0 l0-0)
29.582: (fly-airplane a2 l1-0 l0-0)
29.582: (load-truck p9 t0 l0-2)
29.582: (load-truck p21 t0 l0-2)
29.582: (load-truck p26 t0 l0-2)
29.582: (fly-airplane a2 l1-0 l0-0)
29.583: (fly-airplane a2 l1-0 l0-0)
29.624: (unload-airplane p3 a2 l0-0)
29.624: (unload-airplane p3 a2 l0-0)
29.629: (fly-airplane a1 l1-0 l0-0)
29.630: (load-truck p26 t0 l0-2)
29.630: (load-truck p21 t0 l0-2)
29.630: (load-truck p26 t0 l0-2)
29.630: (load-truck p9 t0 l0-2)
29.630: (load-truck p21 t0 l0-2)
29.630: (load-truck p9 t0 l0-2)
29.631: (fly-airplane a1 l1-0 l0-0)
29.631: (fly-airplane a1 l1-0 l0-0)
29.631: (fly-airplane a1 l1-0 l0-0)
29.631: (fly-airplane a1 l1-0 l0-0)
29.631: (fly-airplane a1 l1-0 l0-0)
29.659: (unload-airplane p7 a1 l0-0)
29.660: (unload-airplane p7 a1 l0-0)
29.661: (load-airplane p14 a2 l1-0)
29.661: (load-airplane p17 a2 l1-0)
29.661: (load-airplane p11 a2 l1-0)
29.661: (load-airplane p14 a1 l1-0)
29.661: (load-airplane p17 a1 l1-0)
29.661: (load-airplane p11 a1 l1-0)
