/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
1.505: (turn_to satellite2 star12 star15)
1.505: (turn_to satellite1 star12 star6)
1.505: (turn_to satellite2 star12 star6)
1.505: (turn_to satellite2 star12 star1)
1.505: (turn_to satellite2 groundstation0 star6)
1.505: (turn_to satellite1 groundstation0 star1)
1.505: (turn_to satellite1 groundstation0 star6)
1.505: (turn_to satellite2 groundstation0 star1)
1.505: (turn_to satellite2 groundstation0 star15)
1.505: (turn_to satellite1 star4 star6)
1.505: (turn_to satellite1 star4 star1)
1.505: (turn_to satellite1 groundstation0 star7)
1.505: (turn_to satellite1 groundstation0 star15)
1.505: (turn_to satellite2 star4 star1)
1.505: (turn_to satellite2 groundstation0 star7)
1.505: (turn_to satellite1 star4 star7)
1.503: (turn_to satellite4 star4 planet16)
1.504: (turn_to satellite4 star4 planet16)
1.505: (turn_to satellite1 star5 star12)
1.505: (turn_to satellite1 star5 groundstation0)
1.505: (turn_to satellite1 star5 star4)
1.506: (turn_to satellite1 groundstation10 groundstation0)
1.506: (turn_to satellite1 groundstation10 star4)
1.506: (turn_to satellite1 groundstation10 star12)
1.506: (turn_to satellite2 groundstation10 star4)
1.506: (turn_to satellite2 groundstation10 star12)
1.506: (turn_to satellite2 groundstation10 groundstation0)
1.506: (turn_to satellite1 groundstation2 star4)
1.506: (turn_to satellite1 groundstation2 groundstation0)
1.506: (turn_to satellite2 groundstation2 groundstation0)
1.506: (turn_to satellite2 groundstation2 star12)
1.506: (turn_to satellite1 groundstation2 star12)
1.506: (turn_to satellite2 groundstation2 star4)
1.507: (turn_to satellite1 star3 star4)
1.507: (turn_to satellite1 star3 groundstation0)
1.507: (turn_to satellite1 star3 star12)
1.502: (turn_to satellite4 groundstation10 planet16)
1.503: (turn_to satellite4 groundstation10 planet16)
1.504: (turn_to satellite4 star3 planet16)
1.507: (turn_to satellite2 star3 groundstation10)
1.507: (turn_to satellite2 star3 groundstation2)
1.511: (turn_to satellite4 star5 planet16)
1.515: (turn_to satellite4 groundstation13 star4)
1.515: (turn_to satellite4 groundstation13 star4)
1.517: (turn_to satellite4 groundstation13 planet16)
1.517: (turn_to satellite4 groundstation13 planet16)
1.518: (turn_to satellite4 groundstation13 planet16)
1.519: (turn_to satellite4 groundstation13 planet16)
1.519: (turn_to satellite4 groundstation13 planet16)
1.519: (turn_to satellite4 groundstation13 planet16)
1.520: (turn_to satellite4 groundstation2 planet16)
1.520: (turn_to satellite4 groundstation2 planet16)
1.545: (turn_to satellite4 star17 planet16)
1.545: (turn_to satellite4 star17 star4)
1.545: (turn_to satellite4 star17 star4)
1.546: (turn_to satellite4 star17 planet16)
1.504: (turn_to satellite2 star3 star17)
1.504: (turn_to satellite1 star3 star17)
1.504: (turn_to satellite2 star4 star17)
1.504: (turn_to satellite4 star3 planet16)
1.504: (turn_to satellite2 star5 star17)
1.504: (turn_to satellite1 star5 star17)
1.504: (turn_to satellite2 star4 star17)
1.504: (turn_to satellite2 star15 star17)
1.505: (turn_to satellite1 star4 star17)
1.505: (turn_to satellite2 star4 star17)
1.505: (turn_to satellite2 star5 star17)
1.505: (turn_to satellite2 groundstation10 star17)
1.505: (turn_to satellite2 star3 star17)
1.505: (turn_to satellite1 groundstation10 star17)
1.505: (turn_to satellite2 star5 star17)
1.505: (turn_to satellite2 star6 star17)
1.505: (turn_to satellite2 groundstation10 star17)
1.505: (turn_to satellite2 groundstation10 star17)
1.505: (turn_to satellite2 star1 star17)
1.506: (turn_to satellite1 star5 star17)
1.506: (turn_to satellite4 star5 groundstation13)
1.506: (turn_to satellite2 star12 groundstation10)
1.506: (turn_to satellite2 star12 star6)
1.506: (turn_to satellite2 star12 star1)
1.506: (turn_to satellite2 star7 star1)
1.506: (turn_to satellite2 star7 star6)
1.506: (turn_to satellite2 star7 groundstation10)
1.506: (turn_to satellite2 groundstation0 star1)
1.506: (turn_to satellite2 groundstation0 star6)
1.506: (turn_to satellite2 groundstation0 groundstation10)
1.506: (turn_to satellite2 star12 star15)
1.506: (turn_to satellite2 star7 star15)
1.506: (turn_to satellite2 groundstation0 star15)
1.507: (turn_to satellite2 groundstation8 star15)
1.507: (turn_to satellite1 star3 star5)
1.507: (turn_to satellite2 groundstation11 star15)
1.507: (turn_to satellite2 groundstation2 star15)
1.507: (turn_to satellite2 groundstation8 star1)
1.507: (turn_to satellite2 groundstation8 groundstation10)
1.507: (turn_to satellite1 groundstation10 star5)
1.505: (turn_to satellite1 star15 groundstation10)
1.506: (turn_to satellite1 star6 groundstation10)
1.506: (turn_to satellite1 star1 groundstation10)
1.506: (turn_to satellite1 groundstation9 groundstation10)
1.506: (turn_to satellite1 groundstation0 groundstation10)
1.506: (turn_to satellite1 star7 groundstation10)
1.507: (turn_to satellite1 star12 groundstation10)
1.507: (turn_to satellite1 groundstation8 groundstation10)
1.507: (turn_to satellite1 groundstation2 groundstation10)
1.507: (turn_to satellite1 groundstation11 groundstation10)
1.507: (turn_to satellite2 star4 groundstation2)
1.507: (turn_to satellite2 star4 groundstation11)
1.507: (turn_to satellite2 star4 star7)
1.507: (turn_to satellite2 star4 groundstation8)
1.507: (turn_to satellite2 star4 star12)
1.507: (turn_to satellite2 star4 groundstation0)
1.507: (turn_to satellite1 star4 groundstation10)
1.508: (turn_to satellite4 groundstation11 star5)
1.508: (turn_to satellite1 star3 groundstation10)
1.508: (turn_to satellite2 star3 groundstation8)
1.506: (turn_to satellite1 star1 star5)
1.506: (turn_to satellite1 star6 star5)
1.506: (turn_to satellite1 star15 star5)
1.507: (turn_to satellite1 star7 star5)
1.508: (turn_to satellite1 star12 star5)
1.508: (turn_to satellite4 groundstation11 star5)
1.508: (turn_to satellite1 star4 star5)
1.508: (turn_to satellite1 groundstation0 star5)
1.508: (turn_to satellite1 groundstation8 star5)
1.508: (turn_to satellite1 groundstation9 star5)
1.509: (turn_to satellite1 groundstation10 star5)
1.509: (turn_to satellite1 star3 star5)
1.510: (turn_to satellite4 groundstation13 star5)
1.510: (turn_to satellite4 groundstation13 star5)
1.510: (turn_to satellite4 groundstation13 star5)
1.511: (turn_to satellite1 groundstation2 star5)
1.511: (turn_to satellite1 star17 star3)
1.511: (turn_to satellite4 groundstation13 star5)
1.511: (turn_to satellite1 star17 star4)
1.511: (turn_to satellite1 star17 groundstation11)
1.506: (turn_to satellite2 star15 star5)
1.506: (turn_to satellite2 star1 star5)
1.507: (turn_to satellite2 star6 star5)
1.507: (turn_to satellite2 star7 star5)
1.507: (turn_to satellite2 star1 star5)
1.508: (turn_to satellite2 star12 star5)
1.508: (turn_to satellite2 star12 star5)
1.508: (turn_to satellite2 star12 star5)
1.508: (turn_to satellite2 star6 star5)
1.508: (turn_to satellite2 star12 star5)
1.508: (turn_to satellite2 star4 star5)
1.508: (turn_to satellite2 groundstation9 star5)
1.508: (turn_to satellite2 star15 star5)
1.508: (turn_to satellite2 groundstation0 star5)
1.508: (turn_to satellite2 groundstation8 star5)
1.508: (turn_to satellite2 star7 star5)
1.508: (turn_to satellite2 star4 star5)
1.509: (turn_to satellite2 star15 star5)
1.509: (turn_to satellite2 groundstation10 star5)
1.509: (turn_to satellite2 star4 star5)
1.508: (turn_to satellite1 star4 star1)
1.508: (turn_to satellite1 star4 star12)
1.508: (turn_to satellite1 star15 star12)
1.508: (turn_to satellite2 star15 star12)
1.508: (turn_to satellite1 star7 star1)
1.508: (turn_to satellite1 star7 star6)
1.508: (turn_to satellite1 star15 star12)
1.508: (turn_to satellite1 star4 star15)
1.508: (turn_to satellite2 star1 star12)
1.508: (turn_to satellite1 star4 star6)
1.508: (turn_to satellite1 star4 star1)
1.509: (turn_to satellite2 star6 star12)
1.509: (turn_to satellite1 star7 star15)
1.509: (turn_to satellite1 star4 star12)
1.509: (turn_to satellite1 star7 star12)
1.509: (turn_to satellite2 star1 star4)
1.509: (turn_to satellite2 star6 star15)
1.509: (turn_to satellite2 star7 star4)
1.509: (turn_to satellite1 star15 star12)
1.509: (turn_to satellite1 star7 star1)
1.509: (turn_to satellite2 star7 star1)
1.509: (turn_to satellite1 star4 star15)
1.509: (turn_to satellite2 star4 star6)
1.509: (turn_to satellite2 star6 star15)
1.509: (turn_to satellite2 star7 star15)
1.509: (turn_to satellite1 star4 star15)
1.509: (turn_to satellite2 star7 star12)
1.509: (turn_to satellite2 star1 star15)
1.509: (turn_to satellite1 star7 star4)
1.509: (turn_to satellite2 star4 star15)
1.509: (turn_to satellite1 star4 star1)
1.509: (turn_to satellite2 star4 star15)
1.509: (turn_to satellite2 star6 star1)
1.509: (turn_to satellite2 star7 star6)
1.509: (turn_to satellite2 star4 star12)
1.509: (turn_to satellite2 star6 star12)
1.509: (turn_to satellite2 star6 star15)
1.509: (turn_to satellite1 star7 star1)
1.509: (turn_to satellite1 star7 star15)
1.509: (turn_to satellite1 star6 star4)
1.509: (turn_to satellite2 star7 star1)
1.509: (turn_to satellite1 star6 star1)
1.509: (turn_to satellite1 star6 star4)
1.509: (turn_to satellite2 star7 star4)
1.510: (turn_to satellite2 groundstation0 star7)
1.510: (turn_to satellite1 groundstation0 star6)
1.510: (turn_to satellite2 groundstation0 star4)
1.510: (turn_to satellite2 groundstation0 star7)
1.510: (turn_to satellite2 groundstation0 star6)
1.510: (turn_to satellite1 groundstation0 star7)
1.510: (turn_to satellite2 groundstation11 star7)
1.510: (turn_to satellite2 groundstation11 star7)
1.510: (turn_to satellite2 groundstation11 star6)
1.510: (turn_to satellite1 groundstation11 star1)
1.510: (turn_to satellite1 groundstation11 star6)
1.510: (turn_to satellite1 groundstation0 star1)
1.510: (turn_to satellite1 groundstation0 star7)
1.510: (turn_to satellite1 groundstation11 star6)
1.510: (turn_to satellite1 star3 star7)
1.510: (turn_to satellite1 groundstation11 star7)
1.509: (turn_to satellite2 star12 star1)
1.509: (turn_to satellite2 star12 star4)
1.509: (turn_to satellite1 star12 star1)
1.509: (turn_to satellite1 star12 star4)
1.510: (turn_to satellite1 star12 star1)
1.510: (turn_to satellite2 star12 star1)
1.510: (turn_to satellite2 star12 star4)
1.510: (turn_to satellite1 star12 star4)
1.510: (turn_to satellite2 star12 star1)
1.510: (turn_to satellite2 star15 star1)
1.510: (turn_to satellite2 star15 star4)
1.510: (turn_to satellite2 star15 star1)
1.510: (turn_to satellite2 groundstation9 groundstation0)
1.510: (turn_to satellite1 groundstation9 star3)
1.510: (turn_to satellite1 star15 star4)
1.510: (turn_to satellite2 star15 star1)
1.510: (turn_to satellite1 star15 star1)
1.510: (turn_to satellite2 star15 star4)
1.510: (turn_to satellite2 groundstation9 groundstation11)
1.510: (turn_to satellite2 groundstation8 groundstation11)
1.509: (turn_to satellite2 star12 star1)
1.510: (turn_to satellite1 star12 star4)
1.510: (turn_to satellite1 groundstation8 groundstation0)
1.510: (turn_to satellite1 star12 star4)
1.510: (turn_to satellite1 groundstation8 groundstation11)
1.510: (turn_to satellite1 groundstation9 star3)
1.510: (turn_to satellite1 groundstation9 groundstation0)
1.510: (turn_to satellite1 groundstation9 groundstation11)
1.510: (turn_to satellite2 groundstation8 groundstation11)
1.510: (turn_to satellite2 groundstation8 groundstation0)
1.510: (turn_to satellite1 star5 star3)
1.510: (turn_to satellite1 groundstation9 groundstation0)
1.510: (turn_to satellite1 star5 groundstation0)
1.510: (turn_to satellite2 groundstation9 groundstation11)
1.510: (turn_to satellite2 groundstation9 groundstation0)
1.510: (turn_to satellite1 star5 groundstation11)
1.510: (turn_to satellite1 groundstation8 groundstation0)
1.510: (turn_to satellite1 star5 star3)
1.510: (turn_to satellite1 star5 groundstation11)
1.510: (turn_to satellite1 groundstation8 star3)
1.510: (turn_to satellite2 star3 groundstation9)
1.510: (turn_to satellite2 star4 star12)
1.510: (turn_to satellite2 star3 groundstation8)
1.510: (turn_to satellite2 star4 star15)
1.510: (turn_to satellite2 star6 star15)
1.510: (turn_to satellite2 star6 star12)
1.510: (turn_to satellite2 star4 star12)
1.510: (turn_to satellite2 star4 star15)
1.510: (turn_to satellite1 star15 star12)
1.510: (turn_to satellite2 star6 star12)
1.510: (turn_to satellite2 star6 star15)
1.510: (turn_to satellite1 star1 star12)
1.510: (turn_to satellite2 star1 star15)
1.510: (turn_to satellite2 star1 star12)
1.510: (turn_to satellite2 star6 star15)
1.510: (turn_to satellite2 star6 star12)
1.511: (turn_to satellite2 star7 star15)
1.511: (turn_to satellite2 star1 star15)
1.511: (turn_to satellite1 star6 star12)
1.511: (turn_to satellite1 star7 star12)
1.510: (turn_to satellite1 star3 star5)
1.510: (turn_to satellite1 star15 star12)
1.510: (turn_to satellite1 star3 groundstation8)
1.510: (turn_to satellite2 star3 groundstation8)
1.510: (turn_to satellite1 groundstation0 groundstation8)
1.510: (turn_to satellite1 star6 star12)
1.510: (turn_to satellite2 groundstation11 groundstation8)
1.510: (turn_to satellite1 groundstation0 groundstation9)
1.510: (turn_to satellite1 star3 groundstation9)
1.510: (turn_to satellite1 groundstation11 groundstation8)
1.510: (turn_to satellite1 star1 star12)
1.510: (turn_to satellite1 groundstation0 star5)
1.510: (turn_to satellite2 groundstation0 groundstation8)
1.510: (turn_to satellite2 groundstation0 groundstation8)
1.510: (turn_to satellite1 groundstation11 groundstation9)
1.510: (turn_to satellite2 groundstation0 groundstation9)
1.510: (turn_to satellite1 groundstation11 star5)
1.510: (turn_to satellite2 star3 groundstation8)
1.510: (turn_to satellite1 star3 groundstation9)
1.510: (turn_to satellite1 groundstation0 star12)
1.510: (turn_to satellite2 groundstation0 star6)
1.510: (turn_to satellite1 star3 star7)
1.510: (turn_to satellite1 star3 star15)
1.510: (turn_to satellite1 star3 star6)
1.510: (turn_to satellite2 groundstation0 star7)
1.510: (turn_to satellite1 star7 star6)
1.510: (turn_to satellite2 star3 groundstation0)
1.510: (turn_to satellite2 star7 star6)
1.511: (turn_to satellite1 star7 star15)
1.511: (turn_to satellite2 star7 star3)
1.511: (turn_to satellite1 star7 groundstation0)
1.511: (turn_to satellite1 groundstation0 star3)
1.511: (turn_to satellite1 star7 star1)
1.511: (turn_to satellite1 groundstation8 star3)
1.511: (turn_to satellite2 groundstation8 groundstation0)
1.511: (turn_to satellite2 star7 star6)
1.511: (turn_to satellite1 groundstation11 star3)
1.511: (turn_to satellite2 groundstation11 groundstation0)
1.511: (turn_to satellite1 star5 star6)
1.511: (turn_to satellite1 star5 star15)
1.511: (turn_to satellite1 star3 star7)
1.511: (turn_to satellite2 groundstation11 groundstation0)
1.511: (turn_to satellite2 star5 star7)
1.512: (turn_to satellite1 groundstation0 star7)
1.512: (turn_to satellite1 star5 star7)
1.512: (turn_to satellite2 groundstation0 star7)
1.512: (turn_to satellite1 star5 groundstation8)
1.512: (turn_to satellite1 star5 groundstation0)
1.512: (turn_to satellite1 groundstation11 star5)
1.512: (turn_to satellite1 star3 star7)
1.512: (turn_to satellite2 star5 groundstation8)
1.512: (turn_to satellite1 groundstation11 star7)
1.512: (turn_to satellite2 groundstation8 groundstation0)
1.512: (turn_to satellite2 groundstation2 groundstation0)
1.512: (turn_to satellite2 groundstation9 groundstation0)
1.512: (turn_to satellite2 groundstation8 groundstation0)
1.512: (turn_to satellite2 star5 groundstation11)
1.512: (turn_to satellite2 star5 star7)
1.512: (turn_to satellite1 groundstation8 star5)
1.512: (turn_to satellite2 groundstation11 star7)
1.510: (turn_to satellite4 groundstation11 groundstation13)
1.511: (turn_to satellite1 star12 star5)
1.511: (turn_to satellite1 star4 star5)
1.511: (turn_to satellite1 groundstation0 star3)
1.512: (turn_to satellite1 groundstation11 star3)
1.512: (turn_to satellite1 groundstation9 groundstation8)
1.512: (turn_to satellite1 groundstation0 star3)
1.512: (turn_to satellite1 groundstation2 star7)
1.512: (turn_to satellite1 groundstation8 star3)
1.512: (turn_to satellite2 groundstation11 groundstation0)
1.512: (turn_to satellite2 groundstation11 star5)
1.512: (turn_to satellite1 groundstation9 groundstation11)
1.512: (turn_to satellite1 star15 star5)
1.512: (turn_to satellite2 groundstation8 groundstation11)
1.512: (turn_to satellite1 groundstation9 groundstation11)
1.512: (turn_to satellite1 groundstation9 groundstation8)
1.512: (turn_to satellite1 groundstation0 star5)
1.512: (turn_to satellite1 groundstation8 groundstation0)
1.512: (turn_to satellite2 groundstation9 groundstation0)
