/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
12.855: (turn_to satellite0 star22 groundstation0)
12.855: (turn_to satellite0 groundstation24 groundstation0)
12.855: (turn_to satellite1 groundstation1 groundstation15)
12.855: (turn_to satellite1 groundstation0 groundstation15)
12.855: (turn_to satellite1 groundstation19 groundstation15)
12.855: (turn_to satellite0 star22 groundstation24)
12.855: (turn_to satellite1 groundstation1 groundstation0)
12.855: (turn_to satellite0 star22 groundstation24)
12.855: (turn_to satellite0 groundstation24 groundstation19)
12.855: (turn_to satellite0 star22 groundstation19)
12.856: (turn_to satellite0 star22 groundstation19)
12.856: (turn_to satellite0 star22 groundstation0)
13.451: (turn_to satellite0 star12 groundstation24)
13.451: (turn_to satellite0 star12 groundstation24)
13.452: (turn_to satellite1 star12 groundstation15)
13.452: (turn_to satellite0 star12 groundstation19)
13.452: (turn_to satellite0 star12 groundstation0)
13.452: (turn_to satellite1 star12 groundstation19)
13.440: (turn_to satellite1 groundstation11 groundstation0)
13.441: (turn_to satellite1 groundstation11 groundstation1)
13.441: (turn_to satellite1 groundstation11 groundstation19)
13.441: (turn_to satellite0 groundstation11 groundstation24)
13.442: (turn_to satellite1 star21 groundstation1)
13.443: (turn_to satellite1 star21 groundstation0)
13.443: (turn_to satellite1 star20 groundstation19)
13.444: (turn_to satellite1 star21 groundstation19)
13.444: (turn_to satellite1 star20 groundstation0)
13.444: (turn_to satellite0 star21 groundstation24)
13.444: (turn_to satellite1 star20 groundstation1)
13.446: (turn_to satellite0 star20 groundstation24)
13.446: (turn_to satellite1 star14 groundstation19)
13.446: (turn_to satellite1 star14 groundstation0)
13.447: (turn_to satellite1 star14 groundstation1)
13.447: (turn_to satellite1 groundstation16 groundstation19)
13.447: (turn_to satellite1 groundstation7 groundstation19)
13.447: (turn_to satellite1 groundstation7 groundstation0)
13.447: (turn_to satellite1 groundstation16 groundstation0)
13.449: (turn_to satellite1 groundstation7 groundstation1)
12.852: (turn_to satellite0 star23 star12)
12.852: (turn_to satellite0 star9 star12)
12.852: (turn_to satellite0 star5 star12)
12.852: (turn_to satellite0 star13 star12)
12.853: (turn_to satellite0 star13 star12)
12.853: (turn_to satellite0 star9 star12)
12.853: (turn_to satellite0 star5 star12)
12.853: (turn_to satellite0 star23 star12)
12.854: (turn_to satellite0 star23 star12)
12.854: (turn_to satellite0 star13 star12)
12.854: (turn_to satellite0 star9 star12)
12.854: (turn_to satellite0 star5 star12)
13.448: (turn_to satellite0 star14 groundstation11)
13.449: (turn_to satellite0 star14 star20)
13.449: (turn_to satellite0 star14 star21)
13.449: (turn_to satellite0 groundstation16 groundstation11)
13.449: (turn_to satellite0 groundstation7 groundstation11)
13.450: (turn_to satellite0 groundstation16 star20)
13.450: (turn_to satellite0 groundstation7 star20)
13.450: (turn_to satellite0 groundstation7 star21)
12.853: (turn_to satellite1 star13 star12)
12.853: (turn_to satellite1 star23 star12)
12.853: (turn_to satellite1 star5 star12)
12.853: (turn_to satellite1 star9 star12)
12.853: (turn_to satellite1 groundstation8 groundstation16)
12.853: (turn_to satellite1 groundstation8 groundstation16)
12.853: (turn_to satellite1 groundstation8 groundstation16)
12.854: (turn_to satellite1 groundstation8 groundstation16)
12.854: (turn_to satellite1 groundstation8 star14)
12.854: (turn_to satellite1 groundstation8 star14)
12.854: (turn_to satellite1 groundstation8 groundstation7)
12.854: (turn_to satellite1 groundstation8 groundstation7)
12.855: (turn_to satellite1 groundstation8 groundstation7)
12.855: (turn_to satellite1 groundstation8 groundstation7)
12.855: (turn_to satellite1 groundstation4 groundstation16)
12.855: (turn_to satellite1 star18 groundstation16)
12.855: (turn_to satellite1 groundstation8 star14)
12.855: (turn_to satellite1 star18 groundstation16)
12.856: (turn_to satellite1 groundstation4 groundstation7)
12.856: (turn_to satellite1 star18 groundstation7)
12.854: (turn_to satellite0 star14 groundstation7)
12.854: (turn_to satellite0 star14 groundstation7)
12.854: (turn_to satellite0 star14 groundstation7)
12.854: (turn_to satellite0 star14 groundstation7)
12.854: (turn_to satellite0 groundstation8 groundstation7)
12.854: (turn_to satellite0 groundstation8 groundstation7)
12.854: (turn_to satellite0 groundstation8 groundstation7)
12.855: (turn_to satellite0 groundstation8 groundstation7)
12.855: (turn_to satellite0 star18 groundstation7)
12.855: (turn_to satellite0 groundstation4 groundstation7)
12.856: (turn_to satellite0 star18 groundstation7)
12.856: (turn_to satellite0 groundstation4 groundstation7)
12.856: (turn_to satellite0 star18 star23)
12.856: (turn_to satellite0 star3 groundstation7)
12.856: (turn_to satellite0 star25 groundstation7)
12.856: (turn_to satellite0 star10 groundstation7)
12.856: (turn_to satellite0 groundstation4 star5)
12.856: (turn_to satellite0 groundstation4 star23)
12.856: (turn_to satellite0 star18 groundstation7)
12.856: (turn_to satellite0 groundstation4 groundstation7)
12.855: (turn_to satellite0 groundstation4 groundstation8)
12.855: (turn_to satellite0 star18 groundstation8)
12.856: (turn_to satellite0 star3 groundstation8)
12.856: (turn_to satellite0 star10 groundstation8)
12.856: (turn_to satellite0 star25 groundstation8)
12.856: (turn_to satellite0 star3 star14)
12.856: (turn_to satellite0 star25 star14)
12.856: (turn_to satellite0 star10 star14)
12.856: (turn_to satellite1 star9 star5)
12.856: (turn_to satellite0 star25 star14)
12.856: (turn_to satellite0 star3 star14)
12.856: (turn_to satellite0 star10 star14)
12.856: (turn_to satellite1 star9 star5)
12.856: (turn_to satellite0 star3 groundstation8)
12.856: (turn_to satellite0 star25 groundstation8)
12.856: (turn_to satellite0 star10 groundstation8)
12.856: (turn_to satellite0 star3 groundstation8)
12.856: (turn_to satellite0 star25 groundstation8)
12.856: (turn_to satellite0 star10 groundstation8)
12.856: (turn_to satellite0 star18 star14)
12.856: (turn_to satellite1 groundstation4 star13)
12.856: (turn_to satellite1 star18 star13)
12.856: (turn_to satellite1 star25 star9)
12.856: (turn_to satellite1 star10 star9)
12.856: (turn_to satellite1 star18 star9)
12.856: (turn_to satellite1 groundstation4 star9)
12.856: (turn_to satellite1 star3 star9)
12.856: (turn_to satellite1 star25 star9)
12.856: (turn_to satellite1 star10 star9)
12.856: (turn_to satellite1 star3 star9)
12.856: (turn_to satellite1 star18 star9)
12.856: (turn_to satellite1 groundstation4 star9)
12.856: (turn_to satellite1 star18 star13)
12.856: (turn_to satellite1 groundstation4 star13)
12.856: (turn_to satellite1 star18 star23)
12.856: (turn_to satellite1 groundstation4 star23)
12.856: (turn_to satellite1 star18 star23)
12.856: (turn_to satellite1 groundstation4 star23)
12.857: (turn_to satellite1 star18 star9)
12.857: (turn_to satellite1 groundstation4 star9)
12.855: (turn_to satellite0 star13 star10)
12.856: (turn_to satellite0 star13 star25)
12.856: (turn_to satellite0 star23 star18)
12.856: (turn_to satellite0 star9 star18)
12.856: (turn_to satellite0 star9 star10)
12.856: (turn_to satellite0 star13 star25)
12.856: (turn_to satellite0 star9 star25)
12.856: (turn_to satellite0 star13 star10)
12.856: (turn_to satellite0 star5 star18)
12.856: (turn_to satellite0 star13 star18)
12.856: (turn_to satellite0 star13 star3)
12.856: (turn_to satellite0 star23 star18)
12.856: (turn_to satellite0 star9 star18)
12.856: (turn_to satellite0 star13 star18)
12.856: (turn_to satellite0 star5 star18)
12.856: (turn_to satellite0 star5 star18)
12.856: (turn_to satellite0 star9 star18)
12.856: (turn_to satellite0 star13 star18)
12.856: (turn_to satellite0 star23 star18)
12.857: (turn_to satellite0 star5 groundstation4)
12.862: (turn_to satellite0 star3 star23)
12.862: (turn_to satellite1 star23 star3)
12.862: (turn_to satellite1 star9 star3)
12.862: (turn_to satellite1 star5 star3)
12.862: (turn_to satellite0 star10 star23)
12.862: (turn_to satellite1 star23 star25)
12.862: (turn_to satellite1 star9 star25)
12.862: (turn_to satellite1 star5 star25)
12.862: (turn_to satellite1 star5 star25)
12.862: (turn_to satellite1 star13 star25)
12.862: (turn_to satellite1 star23 star25)
12.862: (turn_to satellite1 star13 star3)
12.862: (turn_to satellite1 star5 star3)
12.862: (turn_to satellite1 star23 star3)
12.862: (turn_to satellite1 star9 star25)
12.863: (turn_to satellite1 star23 star25)
12.863: (turn_to satellite1 star9 star25)
12.863: (turn_to satellite1 star13 star25)
12.863: (turn_to satellite0 star3 star5)
12.863: (turn_to satellite0 star10 star5)
12.862: (turn_to satellite1 star10 star25)
12.863: (turn_to satellite0 star23 star9)
12.863: (turn_to satellite0 star23 star9)
12.863: (turn_to satellite1 star5 star9)
12.863: (turn_to satellite1 star13 star9)
12.863: (turn_to satellite0 star23 star13)
12.863: (turn_to satellite1 star3 star25)
12.865: (turn_to satellite0 star23 star5)
13.457: (turn_to satellite0 star12 star5)
13.457: (turn_to satellite0 star12 star5)
13.458: (turn_to satellite0 star12 star10)
13.458: (turn_to satellite1 star12 star25)
13.458: (turn_to satellite0 star12 star23)
13.458: (turn_to satellite0 star12 star5)
13.458: (turn_to satellite0 star12 star3)
13.458: (turn_to satellite1 star12 star25)
13.459: (turn_to satellite0 star12 star9)
13.459: (turn_to satellite0 star12 star9)
13.459: (turn_to satellite0 star12 star13)
13.459: (turn_to satellite1 star12 star23)
12.862: (turn_to satellite0 star25 star3)
12.863: (turn_to satellite0 star25 star10)
13.451: (turn_to satellite1 groundstation15 star23)
13.451: (turn_to satellite1 groundstation24 star23)
13.451: (turn_to satellite1 star22 star23)
13.452: (turn_to satellite1 groundstation4 star13)
13.452: (turn_to satellite1 star18 star13)
13.452: (turn_to satellite1 star18 star25)
13.452: (turn_to satellite1 star18 star9)
13.452: (turn_to satellite1 groundstation4 star9)
13.452: (turn_to satellite1 groundstation4 star25)
13.452: (turn_to satellite1 groundstation24 star25)
13.452: (turn_to satellite1 groundstation15 star25)
13.452: (turn_to satellite1 star22 star25)
13.452: (turn_to satellite0 groundstation4 star5)
13.452: (turn_to satellite0 star18 star5)
13.452: (turn_to satellite0 groundstation1 star5)
13.452: (turn_to satellite0 star22 star5)
13.452: (turn_to satellite0 groundstation19 star5)
13.452: (turn_to satellite0 groundstation0 star5)
13.452: (turn_to satellite0 groundstation15 groundstation19)
13.452: (turn_to satellite0 groundstation15 groundstation0)
13.452: (turn_to satellite0 groundstation15 star22)
13.452: (turn_to satellite0 groundstation15 groundstation1)
13.452: (turn_to satellite0 groundstation8 star18)
13.452: (turn_to satellite0 groundstation8 groundstation4)
13.453: (turn_to satellite0 groundstation8 groundstation1)
13.453: (turn_to satellite0 groundstation15 star18)
13.453: (turn_to satellite0 groundstation15 groundstation4)
13.453: (turn_to satellite0 groundstation8 star22)
13.453: (turn_to satellite0 groundstation8 groundstation19)
13.453: (turn_to satellite0 groundstation8 groundstation0)
13.453: (turn_to satellite1 groundstation8 groundstation15)
13.453: (turn_to satellite1 groundstation8 groundstation4)
13.454: (turn_to satellite1 groundstation8 star18)
13.454: (turn_to satellite1 groundstation8 groundstation24)
13.454: (turn_to satellite1 groundstation8 star22)
13.457: (turn_to satellite0 star25 groundstation4)
13.458: (turn_to satellite1 star12 star3)
13.458: (turn_to satellite0 star25 star18)
13.458: (turn_to satellite1 star10 groundstation8)
13.458: (turn_to satellite1 star3 groundstation8)
13.459: (turn_to satellite1 star5 groundstation8)
13.460: (turn_to satellite0 star9 groundstation15)
13.460: (turn_to satellite0 star13 groundstation15)
13.460: (turn_to satellite0 star23 groundstation15)
13.460: (turn_to satellite0 star13 groundstation8)
13.460: (turn_to satellite0 star9 groundstation8)
13.460: (turn_to satellite0 star23 groundstation8)
13.460: (turn_to satellite0 star9 star25)
13.460: (turn_to satellite0 star13 star25)
13.460: (turn_to satellite0 star23 star25)
13.510: (turn_to satellite1 groundstation15 star12)
13.511: (turn_to satellite1 groundstation8 star12)
13.511: (turn_to satellite0 groundstation8 star12)
13.518: (turn_to satellite1 star25 star12)
13.846: (turn_to satellite1 groundstation6 star12)
13.846: (turn_to satellite1 star17 star12)
13.846: (turn_to satellite1 groundstation26 star12)
13.846: (turn_to satellite1 groundstation27 star12)
13.517: (turn_to satellite0 star3 star12)
13.517: (turn_to satellite0 star10 star12)
13.517: (turn_to satellite1 star9 star12)
13.517: (turn_to satellite1 star23 star12)
13.517: (turn_to satellite1 star13 star12)
13.518: (turn_to satellite0 star5 star12)
13.834: (turn_to satellite0 groundstation11 groundstation15)
13.834: (turn_to satellite0 groundstation11 groundstation15)
13.834: (turn_to satellite0 star21 groundstation15)
13.834: (turn_to satellite0 star21 groundstation15)
13.837: (turn_to satellite0 groundstation11 groundstation15)
13.837: (turn_to satellite0 star21 groundstation15)
13.837: (turn_to satellite0 groundstation11 groundstation15)
13.837: (turn_to satellite0 star21 groundstation15)
13.838: (turn_to satellite0 star20 groundstation15)
13.838: (turn_to satellite0 star20 groundstation15)
13.838: (turn_to satellite0 star20 groundstation15)
13.839: (turn_to satellite0 star20 groundstation15)
13.841: (turn_to satellite0 star14 groundstation15)
13.841: (turn_to satellite0 star14 groundstation15)
13.495: (turn_to satellite1 groundstation11 groundstation26)
13.496: (turn_to satellite1 groundstation11 groundstation27)
13.499: (turn_to satellite1 groundstation11 groundstation6)
13.499: (turn_to satellite1 groundstation11 star17)
13.501: (turn_to satellite1 star21 star17)
13.501: (turn_to satellite1 star21 groundstation26)
13.501: (turn_to satellite1 star21 groundstation27)
13.502: (turn_to satellite1 star21 groundstation6)
13.503: (turn_to satellite1 star20 groundstation27)
13.503: (turn_to satellite1 star20 groundstation26)
13.503: (turn_to satellite1 star20 star17)
13.503: (turn_to satellite1 star20 groundstation6)
13.507: (turn_to satellite1 star14 groundstation26)
13.507: (turn_to satellite1 star14 groundstation27)
13.832: (turn_to satellite1 groundstation28 star17)
13.832: (turn_to satellite1 groundstation2 star17)
13.833: (turn_to satellite1 groundstation28 groundstation6)
13.833: (turn_to satellite1 groundstation2 groundstation6)
13.834: (turn_to satellite1 groundstation28 groundstation27)
13.834: (turn_to satellite1 groundstation2 groundstation27)
13.835: (turn_to satellite0 star17 groundstation11)
13.835: (turn_to satellite0 groundstation26 groundstation11)
13.835: (turn_to satellite0 groundstation27 groundstation11)
13.835: (turn_to satellite0 groundstation28 groundstation11)
13.835: (turn_to satellite0 groundstation6 groundstation11)
13.835: (turn_to satellite0 groundstation2 groundstation11)
13.837: (turn_to satellite1 groundstation28 star21)
13.837: (turn_to satellite1 groundstation2 star21)
13.837: (turn_to satellite0 star21 groundstation11)
13.837: (turn_to satellite0 star21 groundstation11)
13.838: (turn_to satellite0 star20 groundstation11)
13.838: (turn_to satellite0 groundstation27 star21)
13.838: (turn_to satellite0 groundstation28 star21)
