/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
12.577: (turn_to satellite0 planet30 star7)
12.534: (turn_to satellite0 star25 star7)
12.534: (turn_to satellite0 star3 star7)
12.589: (turn_to satellite1 star6 groundstation4)
12.589: (turn_to satellite1 star0 groundstation4)
12.589: (turn_to satellite0 star6 star7)
12.823: (turn_to satellite0 star3 star7)
12.823: (turn_to satellite0 star25 star7)
12.863: (turn_to satellite0 planet30 star7)
12.863: (turn_to satellite0 planet30 star7)
12.863: (turn_to satellite1 star25 planet30)
12.863: (turn_to satellite1 star3 planet30)
12.866: (turn_to satellite0 star3 planet30)
12.866: (turn_to satellite0 star25 planet30)
12.871: (turn_to satellite0 star3 star7)
12.871: (turn_to satellite0 star25 star7)
12.874: (turn_to satellite0 star5 star7)
12.874: (turn_to satellite0 groundstation11 star7)
12.874: (turn_to satellite0 star6 star7)
12.874: (turn_to satellite0 star0 star7)
12.874: (turn_to satellite1 star25 groundstation4)
12.589: (turn_to satellite1 groundstation11 star3)
12.589: (turn_to satellite1 star5 star3)
12.870: (turn_to satellite1 groundstation11 star6)
12.870: (turn_to satellite1 star5 star6)
12.870: (turn_to satellite1 star0 star6)
12.870: (turn_to satellite1 groundstation11 star6)
12.870: (turn_to satellite1 star5 star6)
12.870: (turn_to satellite1 star0 star6)
12.871: (turn_to satellite1 groundstation11 planet30)
12.871: (turn_to satellite1 star0 planet30)
12.871: (turn_to satellite1 star5 planet30)
12.871: (turn_to satellite1 star5 planet30)
12.871: (turn_to satellite1 groundstation11 planet30)
12.871: (turn_to satellite1 star0 planet30)
12.871: (turn_to satellite1 groundstation11 star25)
12.871: (turn_to satellite1 star5 star25)
12.871: (turn_to satellite1 star0 star25)
12.871: (turn_to satellite1 star0 star25)
12.871: (turn_to satellite1 groundstation11 star25)
12.871: (turn_to satellite1 star5 star25)
12.874: (turn_to satellite1 star25 star5)
12.874: (turn_to satellite1 star25 groundstation11)
12.913: (turn_to satellite0 planet30 star3)
12.913: (turn_to satellite0 planet30 star3)
12.913: (turn_to satellite0 planet30 star5)
12.913: (turn_to satellite0 planet30 star3)
12.913: (turn_to satellite0 planet30 groundstation11)
12.913: (turn_to satellite0 planet30 star25)
12.913: (turn_to satellite0 planet30 star25)
12.913: (turn_to satellite0 planet30 star25)
12.919: (turn_to satellite1 planet30 star5)
12.919: (turn_to satellite1 planet30 groundstation11)
12.924: (turn_to satellite0 star6 star3)
12.924: (turn_to satellite0 star5 star3)
12.924: (turn_to satellite0 star0 star3)
12.924: (turn_to satellite0 star0 star3)
12.924: (turn_to satellite0 star6 star3)
12.924: (turn_to satellite0 groundstation11 star3)
12.924: (turn_to satellite0 groundstation11 star3)
12.924: (turn_to satellite0 star6 star3)
12.874: (turn_to satellite0 star0 groundstation11)
12.874: (turn_to satellite0 star0 star5)
12.874: (turn_to satellite1 star25 star5)
12.875: (turn_to satellite1 star25 groundstation11)
12.913: (turn_to satellite1 star6 groundstation11)
12.913: (turn_to satellite1 star6 star5)
12.913: (turn_to satellite1 star6 star0)
12.918: (turn_to satellite1 planet30 star5)
12.918: (turn_to satellite1 planet30 star0)
12.919: (turn_to satellite1 planet30 star5)
12.919: (turn_to satellite0 star0 star5)
12.919: (turn_to satellite0 star6 star5)
12.919: (turn_to satellite0 star0 groundstation11)
12.919: (turn_to satellite0 star6 groundstation11)
12.920: (turn_to satellite1 planet30 groundstation11)
12.921: (turn_to satellite1 planet30 groundstation11)
12.923: (turn_to satellite1 star0 groundstation11)
12.923: (turn_to satellite1 star6 groundstation11)
12.923: (turn_to satellite1 star6 groundstation11)
12.924: (turn_to satellite1 star0 planet30)
12.924: (turn_to satellite0 groundstation11 star5)
12.924: (turn_to satellite0 groundstation11 star0)
12.924: (turn_to satellite0 groundstation11 planet30)
15.854: (switch_on instrument9 satellite1)
15.858: (turn_to satellite0 star29 planet30)
15.858: (turn_to satellite0 star29 star5)
15.858: (turn_to satellite0 star29 star0)
15.859: (turn_to satellite0 star29 star5)
15.927: (switch_on instrument9 satellite1)
15.928: (switch_on instrument9 satellite1)
15.928: (switch_on instrument9 satellite1)
15.960: (switch_on instrument9 satellite1)
15.960: (switch_on instrument9 satellite1)
16.336: (turn_to satellite0 star29 star0)
16.434: (switch_on instrument9 satellite1)
17.209: (turn_to satellite1 star29 star6)
17.209: (turn_to satellite1 star29 star6)
17.209: (turn_to satellite1 star29 star25)
17.209: (turn_to satellite1 star29 star0)
17.210: (turn_to satellite1 star29 planet30)
12.045: (turn_to satellite0 star18 star0)
12.045: (turn_to satellite0 star18 star5)
12.045: (turn_to satellite0 star18 star6)
12.055: (turn_to satellite1 star18 star25)
12.055: (turn_to satellite1 star18 star0)
12.055: (turn_to satellite1 star18 star6)
12.074: (turn_to satellite0 groundstation24 star5)
12.074: (turn_to satellite0 groundstation24 star0)
12.074: (turn_to satellite0 groundstation24 star6)
12.080: (turn_to satellite1 groundstation24 star0)
12.080: (turn_to satellite1 groundstation24 star6)
12.081: (turn_to satellite1 groundstation24 star25)
12.573: (turn_to satellite0 star26 star5)
12.573: (turn_to satellite0 star26 star0)
12.573: (turn_to satellite0 star26 star6)
12.874: (switch_off instrument9 satellite1)
12.896: (turn_to satellite0 star9 star0)
12.896: (turn_to satellite0 star9 star5)
12.896: (turn_to satellite0 star9 star6)
12.913: (switch_off instrument9 satellite1)
11.839: (turn_to satellite0 star17 star0)
11.844: (turn_to satellite0 groundstation27 star0)
11.846: (turn_to satellite0 star18 star0)
11.851: (turn_to satellite0 star28 star0)
11.851: (turn_to satellite0 star26 star0)
11.852: (turn_to satellite0 groundstation20 star0)
11.852: (turn_to satellite0 star23 star0)
11.853: (turn_to satellite0 star8 star0)
11.853: (turn_to satellite0 groundstation13 star0)
11.853: (turn_to satellite0 star15 star0)
11.854: (turn_to satellite0 star12 star0)
11.855: (turn_to satellite0 groundstation24 star0)
11.855: (turn_to satellite0 groundstation16 star0)
11.856: (turn_to satellite0 groundstation22 star0)
11.857: (turn_to satellite0 star19 star0)
11.857: (turn_to satellite0 star14 star0)
11.858: (turn_to satellite0 groundstation10 star0)
11.860: (turn_to satellite0 groundstation2 star0)
11.865: (turn_to satellite0 groundstation21 star0)
11.868: (turn_to satellite0 star9 star0)
10.872: (turn_to satellite1 star18 star25)
10.872: (turn_to satellite1 star8 star25)
10.873: (turn_to satellite1 star17 star25)
10.873: (turn_to satellite1 groundstation27 star25)
10.876: (turn_to satellite1 star17 star25)
10.877: (turn_to satellite1 star17 star25)
10.877: (turn_to satellite1 groundstation27 star25)
10.877: (turn_to satellite1 star15 star25)
10.877: (turn_to satellite1 star7 star25)
10.878: (turn_to satellite1 star8 star25)
10.878: (turn_to satellite1 star18 star25)
10.878: (turn_to satellite1 star26 star25)
10.878: (turn_to satellite1 groundstation16 star25)
10.878: (turn_to satellite1 star18 star25)
10.878: (turn_to satellite1 star28 star25)
10.878: (turn_to satellite1 star17 star25)
10.879: (turn_to satellite1 groundstation13 star25)
10.879: (turn_to satellite1 star26 star25)
10.879: (turn_to satellite1 star19 star25)
10.879: (turn_to satellite1 star14 star25)
10.877: (turn_to satellite0 groundstation13 star26)
10.878: (turn_to satellite0 star28 star18)
10.878: (turn_to satellite0 star8 star26)
10.878: (turn_to satellite1 star17 star28)
10.878: (turn_to satellite1 star12 star26)
10.879: (turn_to satellite1 star8 groundstation16)
10.879: (turn_to satellite0 groundstation20 star26)
10.879: (turn_to satellite0 groundstation13 star8)
10.879: (turn_to satellite0 groundstation13 star17)
10.879: (turn_to satellite0 star12 star26)
10.879: (turn_to satellite1 star12 star8)
10.880: (turn_to satellite0 star19 star26)
10.880: (turn_to satellite0 star14 star26)
10.880: (turn_to satellite1 star28 star17)
10.880: (turn_to satellite0 star26 star8)
10.880: (turn_to satellite1 star12 star7)
10.880: (turn_to satellite1 star12 star17)
10.880: (turn_to satellite1 star28 star18)
10.880: (turn_to satellite0 groundstation27 star26)
10.880: (turn_to satellite0 star12 star8)
10.882: (turn_to satellite0 groundstation10 star8)
10.882: (turn_to satellite1 groundstation27 star26)
10.882: (turn_to satellite1 groundstation20 star12)
10.882: (turn_to satellite1 groundstation10 star8)
10.882: (turn_to satellite1 star28 star18)
10.882: (turn_to satellite0 groundstation27 star26)
10.882: (turn_to satellite1 groundstation27 star12)
10.882: (turn_to satellite1 groundstation24 star18)
10.882: (turn_to satellite1 groundstation24 star17)
10.882: (turn_to satellite0 star23 groundstation27)
10.883: (turn_to satellite0 star23 star14)
10.883: (turn_to satellite1 star28 star8)
10.883: (turn_to satellite0 star23 star19)
10.883: (turn_to satellite0 star23 groundstation13)
10.883: (turn_to satellite0 star23 star12)
10.883: (turn_to satellite1 star17 star26)
10.883: (turn_to satellite0 groundstation24 star17)
10.883: (turn_to satellite1 groundstation21 star8)
10.883: (turn_to satellite0 star23 groundstation20)
10.883: (turn_to satellite0 star28 star8)
10.880: (turn_to satellite1 groundstation27 star8)
10.881: (turn_to satellite0 groundstation24 star28)
10.882: (turn_to satellite0 groundstation24 star18)
10.883: (turn_to satellite1 star23 groundstation27)
10.883: (turn_to satellite1 groundstation22 groundstation21)
10.884: (turn_to satellite1 star23 groundstation20)
10.884: (turn_to satellite1 star7 groundstation27)
10.884: (turn_to satellite0 groundstation21 groundstation10)
10.884: (turn_to satellite1 star23 groundstation27)
10.884: (turn_to satellite1 groundstation20 groundstation27)
10.884: (turn_to satellite1 groundstation13 groundstation27)
10.884: (turn_to satellite0 groundstation13 groundstation27)
10.884: (turn_to satellite0 star28 star18)
10.884: (turn_to satellite1 groundstation1 groundstation21)
10.884: (turn_to satellite1 star7 star17)
10.884: (turn_to satellite0 groundstation22 groundstation10)
10.884: (turn_to satellite0 star23 groundstation27)
10.884: (turn_to satellite0 groundstation22 star28)
10.884: (turn_to satellite0 groundstation21 star28)
10.885: (turn_to satellite1 star12 groundstation27)
10.884: (turn_to satellite0 star12 star23)
10.885: (turn_to satellite1 star17 star28)
10.885: (turn_to satellite0 groundstation10 star23)
10.885: (turn_to satellite0 groundstation20 star23)
10.885: (turn_to satellite0 groundstation22 star23)
10.885: (turn_to satellite1 star14 star7)
10.885: (turn_to satellite1 star19 star7)
10.885: (turn_to satellite0 star12 groundstation13)
10.886: (turn_to satellite0 groundstation20 groundstation13)
10.886: (turn_to satellite0 groundstation1 groundstation21)
10.886: (turn_to satellite0 groundstation1 groundstation22)
10.886: (turn_to satellite1 groundstation10 star12)
10.886: (turn_to satellite1 groundstation16 star23)
10.886: (turn_to satellite1 star14 star12)
10.886: (turn_to satellite1 star19 star12)
10.886: (turn_to satellite0 star19 star23)
10.886: (turn_to satellite0 star14 star23)
10.886: (turn_to satellite1 groundstation16 groundstation27)
10.886: (turn_to satellite1 star14 star23)
10.886: (turn_to satellite1 star19 star23)
10.885: (turn_to satellite0 star18 star28)
10.885: (turn_to satellite1 groundstation10 groundstation16)
10.887: (turn_to satellite0 star15 groundstation24)
10.887: (turn_to satellite1 star18 star28)
10.887: (turn_to satellite0 star15 star23)
10.887: (turn_to satellite0 star15 groundstation1)
10.888: (turn_to satellite0 star15 star18)
10.888: (turn_to satellite1 star15 star28)
10.888: (turn_to satellite0 groundstation4 groundstation1)
10.888: (turn_to satellite0 groundstation13 star23)
10.888: (turn_to satellite0 groundstation13 groundstation1)
10.888: (turn_to satellite0 groundstation4 star23)
10.888: (turn_to satellite1 star26 groundstation16)
10.888: (turn_to satellite1 star17 groundstation16)
10.888: (turn_to satellite1 groundstation24 star17)
10.888: (turn_to satellite1 star15 star28)
10.889: (turn_to satellite1 star18 star28)
10.889: (turn_to satellite1 groundstation22 groundstation16)
10.889: (turn_to satellite1 star15 star17)
10.889: (turn_to satellite0 star12 star23)
10.883: (turn_to satellite0 groundstation16 groundstation22)
10.886: (turn_to satellite0 star28 star18)
10.886: (turn_to satellite0 groundstation16 star23)
10.886: (turn_to satellite0 groundstation16 groundstation10)
10.887: (turn_to satellite0 star17 star23)
10.887: (turn_to satellite0 star17 star12)
10.887: (turn_to satellite0 groundstation16 star23)
10.887: (turn_to satellite0 groundstation16 groundstation20)
10.887: (turn_to satellite0 star17 groundstation20)
10.887: (turn_to satellite1 star8 groundstation16)
10.887: (turn_to satellite1 star12 groundstation16)
10.887: (turn_to satellite1 star7 star17)
10.888: (turn_to satellite1 star7 groundstation16)
10.888: (turn_to satellite1 star12 star17)
10.888: (turn_to satellite1 groundstation2 groundstation22)
10.888: (turn_to satellite1 groundstation20 groundstation16)
10.888: (turn_to satellite1 star8 star17)
10.888: (turn_to satellite0 star8 groundstation20)
10.888: (turn_to satellite0 groundstation2 groundstation22)
10.888: (turn_to satellite0 star8 star23)
10.887: (turn_to satellite1 groundstation27 star15)
10.887: (turn_to satellite1 star7 star15)
10.887: (turn_to satellite1 groundstation13 star15)
10.887: (turn_to satellite1 groundstation4 star15)
10.888: (turn_to satellite1 star26 groundstation20)
10.888: (turn_to satellite1 star23 star15)
10.888: (turn_to satellite1 star26 star7)
10.888: (turn_to satellite1 star26 star8)
10.888: (turn_to satellite0 groundstation27 star15)
10.889: (turn_to satellite1 star26 star12)
10.889: (turn_to satellite0 star26 star8)
10.889: (turn_to satellite0 star26 groundstation16)
10.889: (turn_to satellite0 star26 groundstation16)
10.889: (turn_to satellite0 star26 star17)
10.889: (turn_to satellite1 star12 star15)
10.889: (turn_to satellite0 star17 groundstation16)
10.889: (turn_to satellite0 star14 groundstation16)
10.889: (turn_to satellite0 star19 groundstation16)
10.889: (turn_to satellite0 groundstation13 groundstation16)
10.889: (turn_to satellite1 groundstation20 star15)
10.888: (turn_to satellite1 star9 groundstation24)
10.888: (turn_to satellite1 star9 groundstation20)
10.888: (turn_to satellite0 groundstation20 groundstation13)
10.889: (turn_to satellite1 star19 groundstation20)
10.889: (turn_to satellite1 star14 groundstation20)
10.889: (turn_to satellite1 groundstation27 groundstation24)
10.889: (turn_to satellite0 groundstation27 star17)
10.889: (turn_to satellite1 star23 star26)
10.889: (turn_to satellite1 groundstation2 groundstation20)
10.889: (turn_to satellite0 star15 star17)
10.889: (turn_to satellite0 groundstation24 star17)
10.889: (turn_to satellite0 groundstation13 star8)
10.889: (turn_to satellite1 star17 groundstation24)
10.889: (turn_to satellite1 star17 groundstation24)
10.889: (turn_to satellite1 groundstation27 groundstation24)
10.889: (turn_to satellite1 groundstation27 groundstation24)
10.889: (turn_to satellite0 star12 groundstation13)
10.890: (turn_to satellite0 groundstation20 star14)
10.890: (turn_to satellite0 groundstation20 star19)
10.890: (turn_to satellite0 star12 star19)
10.889: (turn_to satellite1 groundstation27 groundstation24)
10.889: (turn_to satellite0 star12 star19)
10.889: (turn_to satellite0 star12 star14)
10.889: (turn_to satellite1 star17 groundstation24)
10.889: (turn_to satellite0 groundstation24 star17)
10.889: (turn_to satellite1 star23 groundstation13)
10.890: (turn_to satellite0 groundstation24 star15)
10.890: (turn_to satellite1 star7 groundstation13)
10.890: (turn_to satellite0 groundstation24 star17)
10.890: (turn_to satellite0 groundstation20 star19)
10.890: (turn_to satellite0 groundstation20 star14)
