/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
15.693: (turn_to satellite1 star15 star3)
15.705: (turn_to satellite1 star15 star1)
15.717: (turn_to satellite2 star15 star3)
15.734: (turn_to satellite2 star15 groundstation2)
15.734: (turn_to satellite2 star15 star1)
15.734: (turn_to satellite2 star15 groundstation2)
15.734: (turn_to satellite2 star15 star1)
15.746: (turn_to satellite0 star9 groundstation6)
15.480: (turn_to satellite1 groundstation5 groundstation7)
15.650: (turn_to satellite0 star4 groundstation6)
15.650: (turn_to satellite2 star4 star1)
15.654: (turn_to satellite2 star0 groundstation7)
15.654: (turn_to satellite2 star3 groundstation7)
15.657: (turn_to satellite2 groundstation6 star1)
15.659: (turn_to satellite2 star0 groundstation7)
15.660: (turn_to satellite2 star3 groundstation7)
15.660: (turn_to satellite1 groundstation6 star1)
15.660: (turn_to satellite2 groundstation6 star1)
15.660: (turn_to satellite1 star0 groundstation6)
15.661: (turn_to satellite2 groundstation5 star1)
15.661: (turn_to satellite0 groundstation5 groundstation6)
15.661: (turn_to satellite1 star15 groundstation7)
15.662: (turn_to satellite1 groundstation7 star1)
15.662: (turn_to satellite2 star0 star1)
15.663: (turn_to satellite0 star0 groundstation6)
15.668: (turn_to satellite1 star4 groundstation6)
15.668: (turn_to satellite2 groundstation5 groundstation7)
15.671: (turn_to satellite2 star4 groundstation7)
15.459: (turn_to satellite1 star0 star15)
15.460: (turn_to satellite0 star0 star15)
15.481: (turn_to satellite2 groundstation7 groundstation5)
15.481: (turn_to satellite1 groundstation7 star15)
15.481: (turn_to satellite1 groundstation5 star15)
15.486: (turn_to satellite0 star4 groundstation7)
15.649: (turn_to satellite0 star4 groundstation7)
15.649: (turn_to satellite2 groundstation5 groundstation7)
15.649: (turn_to satellite0 groundstation5 groundstation7)
15.650: (turn_to satellite2 star4 groundstation7)
15.650: (turn_to satellite0 star4 groundstation6)
15.650: (turn_to satellite2 star0 groundstation7)
15.650: (turn_to satellite2 star4 groundstation7)
15.650: (turn_to satellite0 star0 groundstation7)
15.651: (turn_to satellite0 star4 groundstation7)
15.653: (turn_to satellite0 star0 star3)
15.654: (turn_to satellite2 groundstation6 groundstation7)
15.656: (turn_to satellite0 groundstation6 star3)
15.657: (turn_to satellite0 star4 star3)
15.658: (turn_to satellite0 groundstation7 star3)
15.455: (turn_to satellite2 groundstation5 groundstation7)
15.486: (turn_to satellite1 star4 groundstation5)
15.486: (turn_to satellite2 star4 groundstation7)
15.486: (turn_to satellite2 star4 groundstation5)
15.487: (turn_to satellite1 star4 star15)
15.487: (turn_to satellite1 groundstation5 star15)
15.487: (turn_to satellite1 star4 star15)
15.651: (turn_to satellite1 groundstation7 star0)
15.652: (turn_to satellite1 star0 groundstation7)
15.654: (turn_to satellite2 star15 groundstation5)
15.654: (turn_to satellite1 groundstation5 groundstation7)
15.654: (turn_to satellite1 star4 groundstation6)
15.654: (turn_to satellite1 star3 star0)
15.655: (turn_to satellite1 star0 groundstation7)
15.657: (turn_to satellite1 star4 groundstation6)
15.658: (turn_to satellite0 star0 star4)
15.659: (turn_to satellite2 groundstation6 star4)
15.659: (turn_to satellite1 star0 groundstation6)
15.660: (turn_to satellite1 groundstation7 groundstation6)
15.660: (turn_to satellite0 star0 groundstation6)
15.486: (turn_to satellite2 groundstation5 star4)
15.487: (turn_to satellite0 groundstation5 star4)
15.653: (turn_to satellite0 groundstation5 groundstation7)
15.653: (turn_to satellite0 groundstation5 star0)
15.654: (turn_to satellite2 star15 star4)
15.659: (turn_to satellite1 star3 star0)
15.660: (turn_to satellite2 star0 groundstation6)
15.660: (turn_to satellite1 star3 star0)
15.661: (turn_to satellite1 star3 star4)
15.663: (turn_to satellite0 groundstation5 star4)
15.663: (turn_to satellite1 groundstation5 groundstation7)
15.663: (turn_to satellite0 star0 star4)
15.664: (turn_to satellite0 groundstation5 groundstation6)
15.664: (turn_to satellite1 groundstation5 star4)
15.664: (turn_to satellite0 groundstation5 groundstation7)
15.665: (turn_to satellite0 groundstation7 star4)
15.665: (turn_to satellite1 groundstation5 star4)
15.666: (turn_to satellite0 groundstation5 star0)
15.666: (turn_to satellite1 groundstation5 star0)
15.667: (turn_to satellite1 star15 star0)
15.668: (turn_to satellite2 star4 star0)
15.672: (turn_to satellite2 star1 groundstation5)
15.674: (turn_to satellite1 star4 groundstation7)
15.674: (turn_to satellite2 groundstation5 star0)
15.676: (turn_to satellite0 star15 groundstation5)
15.677: (turn_to satellite0 star0 groundstation6)
15.677: (turn_to satellite0 star3 groundstation5)
15.678: (turn_to satellite0 star0 groundstation7)
15.678: (turn_to satellite1 star3 groundstation5)
15.678: (turn_to satellite1 groundstation5 groundstation7)
15.678: (turn_to satellite0 groundstation5 groundstation6)
15.678: (turn_to satellite1 star3 star4)
15.678: (turn_to satellite0 groundstation5 groundstation7)
15.678: (turn_to satellite0 star3 groundstation7)
15.678: (turn_to satellite0 star3 star0)
15.678: (turn_to satellite1 star3 groundstation7)
15.678: (turn_to satellite1 star3 star0)
15.680: (turn_to satellite0 groundstation6 star0)
15.683: (turn_to satellite0 star3 groundstation5)
15.683: (turn_to satellite0 star3 star0)
15.668: (turn_to satellite2 groundstation6 star0)
15.670: (turn_to satellite2 groundstation6 star0)
15.671: (turn_to satellite2 groundstation6 groundstation5)
15.671: (turn_to satellite2 star4 groundstation5)
15.673: (turn_to satellite2 groundstation7 groundstation5)
15.674: (turn_to satellite2 groundstation7 star0)
15.674: (turn_to satellite1 star0 groundstation7)
15.675: (turn_to satellite2 star4 star0)
15.675: (turn_to satellite1 groundstation5 groundstation7)
15.678: (turn_to satellite1 star0 star4)
15.678: (turn_to satellite1 star0 groundstation7)
15.680: (turn_to satellite0 groundstation5 star0)
15.684: (turn_to satellite0 star4 groundstation5)
15.684: (turn_to satellite0 star4 star0)
15.685: (turn_to satellite2 star3 star1)
15.687: (turn_to satellite2 star0 groundstation5)
15.689: (turn_to satellite0 star1 star3)
15.690: (turn_to satellite1 star1 star3)
15.690: (turn_to satellite2 star4 groundstation5)
15.694: (turn_to satellite0 groundstation10 star0)
15.666: (turn_to satellite2 star0 star1)
15.667: (turn_to satellite0 groundstation5 star3)
15.672: (turn_to satellite0 groundstation7 star0)
15.681: (turn_to satellite2 groundstation6 star1)
15.682: (turn_to satellite0 groundstation5 star0)
15.683: (turn_to satellite2 star3 star1)
15.689: (turn_to satellite0 star4 star0)
15.690: (turn_to satellite1 groundstation7 star0)
15.690: (turn_to satellite0 groundstation7 star0)
15.691: (turn_to satellite1 star1 star4)
15.691: (turn_to satellite1 star1 groundstation5)
15.695: (turn_to satellite0 star4 groundstation5)
15.697: (turn_to satellite0 star4 groundstation10)
15.705: (turn_to satellite0 groundstation6 groundstation5)
15.705: (turn_to satellite2 star1 star4)
15.707: (turn_to satellite0 groundstation6 groundstation10)
15.708: (turn_to satellite0 groundstation10 star1)
15.708: (turn_to satellite1 groundstation10 star1)
15.711: (turn_to satellite0 groundstation11 groundstation5)
15.714: (turn_to satellite0 groundstation11 groundstation10)
15.672: (turn_to satellite2 groundstation6 star1)
15.673: (turn_to satellite0 star4 groundstation5)
15.673: (turn_to satellite2 groundstation6 star3)
15.706: (turn_to satellite2 star9 star15)
15.706: (turn_to satellite2 star9 star15)
15.710: (turn_to satellite1 star9 star15)
15.715: (turn_to satellite0 star9 star15)
15.715: (turn_to satellite1 star9 star15)
15.717: (turn_to satellite0 groundstation11 groundstation10)
15.717: (turn_to satellite1 groundstation11 groundstation10)
15.719: (turn_to satellite1 star3 groundstation7)
15.720: (turn_to satellite1 groundstation11 groundstation7)
15.720: (turn_to satellite0 groundstation11 groundstation7)
15.726: (turn_to satellite1 star9 star15)
15.727: (turn_to satellite1 groundstation2 star1)
15.728: (turn_to satellite1 groundstation2 groundstation10)
15.729: (turn_to satellite0 groundstation5 groundstation7)
15.729: (turn_to satellite0 groundstation2 groundstation10)
15.730: (turn_to satellite1 groundstation5 groundstation7)
15.735: (turn_to satellite1 star4 groundstation7)
15.705: (turn_to satellite1 groundstation11 groundstation10)
15.705: (turn_to satellite2 star9 star15)
15.705: (turn_to satellite0 groundstation11 groundstation10)
15.706: (turn_to satellite2 star9 star15)
15.706: (turn_to satellite1 groundstation6 groundstation10)
15.706: (turn_to satellite0 groundstation6 groundstation10)
15.708: (turn_to satellite2 star0 star1)
15.708: (turn_to satellite1 star0 star1)
15.708: (turn_to satellite2 star9 star15)
15.708: (turn_to satellite2 star9 star15)
15.710: (turn_to satellite2 star0 star1)
15.711: (turn_to satellite2 star9 star15)
15.711: (turn_to satellite2 groundstation11 groundstation6)
15.711: (turn_to satellite2 star3 star1)
15.711: (turn_to satellite2 star9 star15)
15.712: (turn_to satellite1 star4 groundstation10)
15.712: (turn_to satellite0 star4 groundstation10)
15.714: (turn_to satellite1 groundstation2 groundstation10)
15.714: (turn_to satellite0 groundstation2 groundstation10)
15.715: (turn_to satellite2 groundstation7 star1)
15.706: (turn_to satellite1 star0 star1)
15.707: (turn_to satellite2 groundstation10 groundstation6)
15.707: (turn_to satellite0 groundstation10 groundstation11)
15.707: (turn_to satellite0 groundstation10 groundstation6)
15.708: (turn_to satellite2 groundstation11 groundstation6)
15.708: (turn_to satellite0 star3 star1)
15.708: (turn_to satellite1 star3 star1)
15.709: (turn_to satellite0 star3 star0)
15.709: (turn_to satellite1 star3 star0)
15.711: (turn_to satellite1 star3 star1)
15.712: (turn_to satellite1 groundstation7 star1)
15.713: (turn_to satellite0 groundstation7 star1)
15.713: (turn_to satellite1 groundstation6 groundstation11)
15.713: (turn_to satellite1 groundstation7 star0)
15.713: (turn_to satellite0 groundstation7 star0)
15.713: (turn_to satellite0 star1 star0)
15.713: (turn_to satellite0 groundstation6 groundstation11)
15.714: (turn_to satellite1 star1 star0)
15.714: (turn_to satellite1 groundstation7 star1)
15.714: (turn_to satellite1 groundstation11 star0)
15.714: (turn_to satellite0 star4 groundstation10)
15.714: (turn_to satellite2 star4 groundstation10)
15.714: (turn_to satellite2 star4 groundstation11)
15.715: (turn_to satellite0 groundstation10 star3)
15.715: (turn_to satellite1 groundstation6 star3)
15.715: (turn_to satellite0 groundstation10 groundstation7)
15.715: (turn_to satellite1 groundstation10 groundstation7)
15.715: (turn_to satellite1 groundstation10 star3)
15.716: (turn_to satellite0 groundstation10 star4)
15.716: (turn_to satellite0 groundstation6 star3)
15.716: (turn_to satellite0 groundstation6 groundstation7)
15.716: (turn_to satellite1 groundstation10 groundstation7)
15.716: (turn_to satellite1 groundstation6 groundstation7)
15.716: (turn_to satellite0 groundstation11 star1)
15.716: (turn_to satellite1 groundstation6 star3)
15.716: (turn_to satellite0 groundstation2 groundstation10)
15.716: (turn_to satellite1 groundstation11 star0)
15.717: (turn_to satellite1 groundstation10 star0)
15.717: (turn_to satellite1 groundstation11 star1)
15.717: (turn_to satellite1 groundstation6 star0)
15.707: (turn_to satellite2 star0 groundstation11)
15.707: (turn_to satellite2 star0 groundstation10)
15.708: (turn_to satellite2 star0 groundstation11)
15.711: (turn_to satellite2 star3 groundstation10)
15.711: (turn_to satellite2 star1 groundstation10)
15.714: (turn_to satellite2 groundstation7 groundstation10)
15.716: (turn_to satellite2 star1 groundstation11)
15.717: (turn_to satellite2 groundstation2 star4)
15.717: (turn_to satellite0 groundstation2 groundstation10)
15.718: (turn_to satellite1 groundstation2 groundstation6)
15.718: (turn_to satellite2 groundstation6 groundstation10)
15.718: (turn_to satellite0 groundstation5 groundstation10)
15.718: (turn_to satellite1 groundstation5 groundstation6)
15.718: (turn_to satellite1 groundstation2 groundstation10)
15.718: (turn_to satellite0 groundstation2 groundstation6)
15.718: (turn_to satellite1 star4 groundstation6)
15.718: (turn_to satellite1 star4 groundstation10)
15.718: (turn_to satellite0 groundstation5 groundstation6)
15.718: (turn_to satellite1 groundstation5 groundstation10)
15.719: (turn_to satellite1 groundstation2 groundstation6)
15.691: (turn_to satellite0 star15 star9)
15.714: (turn_to satellite1 star4 groundstation6)
15.714: (turn_to satellite1 star4 groundstation11)
15.714: (turn_to satellite1 star4 groundstation10)
15.715: (turn_to satellite2 star0 groundstation11)
15.716: (turn_to satellite1 star4 groundstation2)
15.717: (turn_to satellite1 groundstation2 groundstation10)
15.717: (turn_to satellite1 groundstation5 groundstation2)
15.717: (turn_to satellite1 groundstation2 groundstation11)
15.717: (turn_to satellite1 groundstation2 groundstation6)
15.719: (turn_to satellite2 star3 groundstation2)
15.719: (turn_to satellite2 star4 star1)
15.719: (turn_to satellite2 groundstation2 star0)
15.719: (turn_to satellite2 groundstation2 star3)
15.719: (turn_to satellite2 star4 groundstation7)
15.719: (turn_to satellite2 star4 star3)
15.719: (turn_to satellite1 star3 groundstation10)
15.719: (turn_to satellite1 star0 groundstation11)
15.719: (turn_to satellite1 star3 groundstation11)
15.719: (turn_to satellite1 star3 groundstation6)
15.719: (turn_to satellite2 groundstation5 star4)
15.720: (turn_to satellite2 groundstation5 groundstation2)
15.721: (turn_to satellite1 star1 star4)
15.721: (turn_to satellite1 groundstation10 groundstation11)
15.721: (turn_to satellite1 star1 groundstation2)
15.722: (turn_to satellite2 groundstation10 star0)
15.722: (turn_to satellite2 star1 star3)
15.722: (turn_to satellite2 groundstation10 groundstation11)
15.722: (turn_to satellite1 star1 star3)
15.723: (turn_to satellite2 groundstation10 groundstation11)
15.723: (turn_to satellite1 groundstation10 star0)
15.724: (turn_to satellite2 groundstation10 star0)
15.725: (turn_to satellite2 star1 groundstation11)
15.725: (turn_to satellite2 star1 star0)
15.726: (turn_to satellite1 star1 groundstation11)
15.726: (turn_to satellite2 star1 groundstation11)
15.728: (turn_to satellite1 groundstation10 groundstation11)
15.728: (turn_to satellite2 groundstation10 star0)
15.729: (turn_to satellite2 groundstation2 star1)
15.742: (turn_to satellite2 groundstation6 star0)
15.721: (turn_to satellite1 star1 groundstation5)
15.721: (turn_to satellite1 star1 star4)
15.721: (turn_to satellite1 groundstation10 groundstation2)
15.721: (turn_to satellite2 groundstation10 star0)
15.721: (turn_to satellite2 star1 star4)
15.721: (turn_to satellite2 star1 groundstation2)
15.721: (turn_to satellite1 groundstation10 star0)
15.721: (turn_to satellite1 groundstation6 star4)
15.721: (turn_to satellite2 star1 star3)
15.721: (turn_to satellite1 groundstation6 groundstation5)
15.721: (turn_to satellite1 star1 star3)
15.722: (turn_to satellite1 groundstation10 groundstation5)
15.722: (turn_to satellite1 groundstation10 star4)
15.722: (turn_to satellite2 groundstation10 star4)
15.722: (turn_to satellite1 star1 groundstation2)
15.722: (turn_to satellite2 groundstation6 star4)
15.722: (turn_to satellite1 groundstation6 star3)
15.722: (turn_to satellite2 groundstation5 star3)
15.722: (turn_to satellite1 groundstation6 groundstation2)
15.723: (turn_to satellite2 groundstation6 star3)
15.724: (turn_to satellite2 groundstation7 groundstation5)
15.724: (turn_to satellite1 groundstation7 groundstation6)
15.724: (turn_to satellite2 groundstation7 groundstation6)
15.724: (turn_to satellite1 groundstation7 star1)
