/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
1.029: (turn_to satellite1 phenomenon26 phenomenon24)
1.029: (turn_to satellite3 phenomenon26 phenomenon24)
1.029: (turn_to satellite2 phenomenon26 phenomenon24)
1.029: (turn_to satellite1 phenomenon24 phenomenon26)
1.030: (turn_to satellite3 phenomenon26 phenomenon24)
1.030: (turn_to satellite3 phenomenon24 phenomenon26)
1.030: (turn_to satellite0 phenomenon24 phenomenon26)
1.031: (switch_on instrument13 satellite4)
1.045: (take_image satellite0 phenomenon26 instrument2 image5)
1.027: (turn_to satellite1 phenomenon26 phenomenon24)
1.027: (turn_to satellite3 phenomenon26 phenomenon24)
1.028: (turn_to satellite3 phenomenon26 phenomenon24)
1.028: (turn_to satellite1 phenomenon26 phenomenon24)
1.028: (turn_to satellite2 phenomenon24 phenomenon26)
1.028: (turn_to satellite0 phenomenon24 phenomenon26)
1.028: (turn_to satellite0 phenomenon24 phenomenon26)
1.028: (turn_to satellite2 phenomenon24 phenomenon26)
1.029: (turn_to satellite0 phenomenon24 phenomenon26)
1.031: (turn_to satellite0 phenomenon24 phenomenon26)
1.031: (switch_on instrument13 satellite4)
1.031: (turn_to satellite2 phenomenon24 phenomenon26)
1.031: (switch_on instrument13 satellite4)
1.031: (switch_on instrument13 satellite4)
1.032: (switch_on instrument13 satellite4)
1.043: (take_image satellite0 phenomenon26 instrument2 image5)
1.043: (take_image satellite0 phenomenon26 instrument2 image5)
1.044: (switch_off instrument13 satellite4)
1.044: (take_image satellite0 phenomenon24 instrument2 image5)
1.044: (take_image satellite0 phenomenon24 instrument2 image5)
1.026: (turn_to satellite0 phenomenon24 phenomenon26)
1.026: (turn_to satellite0 phenomenon26 phenomenon24)
1.026: (take_image satellite0 phenomenon24 instrument2 image5)
1.027: (switch_off instrument13 satellite4)
1.027: (turn_to satellite0 phenomenon24 phenomenon26)
1.027: (turn_to satellite0 phenomenon24 phenomenon26)
1.027: (turn_to satellite0 phenomenon26 phenomenon24)
1.027: (turn_to satellite1 phenomenon26 phenomenon24)
1.027: (turn_to satellite3 phenomenon26 phenomenon24)
1.027: (turn_to satellite0 phenomenon24 phenomenon26)
1.027: (turn_to satellite2 phenomenon24 phenomenon26)
1.028: (turn_to satellite1 phenomenon26 phenomenon24)
1.028: (turn_to satellite3 phenomenon26 phenomenon24)
1.031: (turn_to satellite1 phenomenon26 phenomenon24)
1.031: (turn_to satellite3 phenomenon26 phenomenon24)
1.031: (turn_to satellite3 phenomenon26 phenomenon24)
1.031: (switch_on instrument13 satellite4)
1.031: (switch_on instrument13 satellite4)
1.031: (turn_to satellite0 phenomenon24 phenomenon26)
1.031: (turn_to satellite0 phenomenon24 phenomenon26)
1.030: (switch_on instrument13 satellite4)
1.030: (switch_on instrument13 satellite4)
1.030: (switch_on instrument13 satellite4)
1.030: (take_image satellite0 phenomenon24 instrument2 image5)
1.030: (switch_on instrument13 satellite4)
1.030: (switch_on instrument13 satellite4)
1.030: (switch_on instrument13 satellite4)
1.031: (turn_to satellite0 phenomenon24 phenomenon26)
1.031: (turn_to satellite2 phenomenon24 phenomenon26)
1.031: (switch_on instrument13 satellite4)
1.031: (turn_to satellite3 phenomenon26 phenomenon24)
1.031: (turn_to satellite1 phenomenon26 phenomenon24)
1.043: (turn_to satellite2 phenomenon26 phenomenon24)
1.043: (turn_to satellite3 phenomenon26 phenomenon24)
1.043: (turn_to satellite1 phenomenon26 phenomenon24)
1.043: (turn_to satellite2 phenomenon26 phenomenon24)
1.043: (turn_to satellite3 phenomenon26 phenomenon24)
1.043: (turn_to satellite2 phenomenon26 phenomenon24)
1.044: (take_image satellite0 phenomenon24 instrument2 image5)
1.044: (turn_to satellite3 phenomenon24 phenomenon26)
0.714: (take_image satellite0 phenomenon24 instrument2 infrared4)
0.714: (take_image satellite2 phenomenon24 instrument8 infrared4)
0.978: (take_image satellite3 phenomenon26 instrument11 thermograph0)
0.978: (take_image satellite1 phenomenon26 instrument6 thermograph0)
0.978: (take_image satellite1 phenomenon26 instrument6 thermograph0)
0.978: (take_image satellite3 phenomenon26 instrument11 thermograph0)
1.026: (turn_to satellite1 phenomenon24 phenomenon26)
1.026: (turn_to satellite3 phenomenon24 phenomenon26)
1.026: (turn_to satellite1 phenomenon24 phenomenon26)
1.026: (turn_to satellite1 phenomenon24 phenomenon26)
1.027: (turn_to satellite0 phenomenon26 phenomenon24)
1.028: (calibrate satellite4 instrument13 groundstation12)
1.028: (calibrate satellite4 instrument13 groundstation12)
1.029: (calibrate satellite4 instrument13 groundstation12)
1.046: (switch_on instrument13 satellite4)
1.047: (turn_to satellite2 phenomenon26 phenomenon24)
1.047: (switch_on instrument13 satellite4)
1.047: (switch_on instrument13 satellite4)
1.047: (switch_on instrument13 satellite4)
1.047: (switch_on instrument13 satellite4)
0.403: (turn_to satellite2 groundstation13 phenomenon24)
0.471: (turn_to satellite0 groundstation13 phenomenon24)
0.624: (turn_to satellite1 groundstation13 phenomenon26)
0.624: (turn_to satellite1 groundstation13 phenomenon26)
0.625: (turn_to satellite3 groundstation13 phenomenon26)
0.625: (turn_to satellite3 groundstation13 phenomenon26)
0.655: (turn_to satellite0 phenomenon26 phenomenon24)
0.655: (take_image satellite2 phenomenon24 instrument8 infrared4)
0.711: (turn_to satellite0 groundstation12 phenomenon24)
0.716: (switch_on instrument13 satellite4)
0.843: (turn_to satellite1 groundstation13 phenomenon26)
0.844: (turn_to satellite3 groundstation13 phenomenon26)
0.880: (turn_to satellite3 star7 phenomenon26)
0.881: (turn_to satellite3 groundstation23 phenomenon26)
0.881: (turn_to satellite1 groundstation23 phenomenon26)
0.881: (turn_to satellite3 star18 phenomenon26)
0.881: (turn_to satellite1 groundstation23 phenomenon26)
0.881: (turn_to satellite1 star18 phenomenon26)
0.881: (turn_to satellite3 groundstation23 phenomenon26)
0.881: (turn_to satellite3 star18 phenomenon26)
0.389: (turn_to satellite0 star3 phenomenon24)
0.390: (turn_to satellite0 groundstation10 phenomenon24)
0.390: (turn_to satellite0 groundstation8 phenomenon24)
0.391: (turn_to satellite0 star15 phenomenon24)
0.391: (turn_to satellite0 groundstation9 phenomenon24)
0.392: (turn_to satellite0 star21 phenomenon24)
0.393: (turn_to satellite0 star0 phenomenon24)
0.393: (turn_to satellite0 star20 phenomenon24)
0.393: (turn_to satellite0 star1 phenomenon24)
0.393: (turn_to satellite0 star18 phenomenon24)
0.393: (turn_to satellite0 groundstation23 phenomenon24)
0.393: (turn_to satellite0 star11 phenomenon24)
0.394: (turn_to satellite0 star7 phenomenon24)
0.394: (turn_to satellite0 star22 phenomenon24)
0.394: (turn_to satellite0 groundstation17 phenomenon24)
0.394: (turn_to satellite0 groundstation16 phenomenon24)
0.394: (turn_to satellite0 groundstation14 phenomenon24)
0.395: (turn_to satellite0 groundstation4 phenomenon24)
0.395: (turn_to satellite0 groundstation19 phenomenon24)
0.398: (turn_to satellite0 phenomenon27 phenomenon24)
0.389: (take_image satellite0 star3 instrument2 infrared1)
0.389: (take_image satellite0 star3 instrument2 infrared4)
0.389: (take_image satellite2 groundstation13 instrument8 infrared4)
0.389: (take_image satellite0 star3 instrument2 image5)
0.390: (switch_on instrument13 satellite4)
0.390: (switch_on instrument13 satellite4)
0.390: (take_image satellite0 groundstation10 instrument2 infrared4)
0.390: (take_image satellite0 groundstation10 instrument2 infrared1)
0.390: (take_image satellite0 groundstation8 instrument2 infrared1)
0.390: (take_image satellite0 groundstation8 instrument2 infrared4)
0.390: (take_image satellite2 groundstation13 instrument8 infrared4)
0.390: (take_image satellite2 groundstation13 instrument8 infrared4)
0.390: (take_image satellite0 groundstation8 instrument2 image5)
0.390: (take_image satellite0 groundstation10 instrument2 image5)
0.391: (switch_on instrument13 satellite4)
0.391: (take_image satellite0 groundstation9 instrument2 infrared4)
0.391: (take_image satellite0 groundstation9 instrument2 infrared1)
0.391: (take_image satellite2 groundstation13 instrument8 infrared4)
0.391: (take_image satellite0 star15 instrument2 image5)
0.391: (take_image satellite0 star15 instrument2 infrared1)
0.388: (calibrate satellite4 instrument13 groundstation12)
0.388: (calibrate satellite4 instrument13 groundstation12)
0.389: (calibrate satellite4 instrument13 groundstation12)
0.389: (take_image satellite0 star3 instrument2 infrared1)
0.389: (take_image satellite0 star3 instrument2 infrared4)
0.389: (take_image satellite2 groundstation13 instrument8 infrared4)
0.389: (take_image satellite2 groundstation13 instrument8 infrared4)
0.389: (take_image satellite0 star3 instrument2 image5)
0.389: (take_image satellite0 star3 instrument2 infrared1)
0.389: (take_image satellite0 star3 instrument2 infrared4)
0.389: (take_image satellite0 star3 instrument2 image5)
0.389: (take_image satellite0 star3 instrument2 infrared1)
0.389: (take_image satellite0 star3 instrument2 infrared4)
0.389: (take_image satellite0 star3 instrument2 image5)
0.389: (take_image satellite2 groundstation13 instrument8 infrared4)
0.389: (turn_to satellite0 star3 groundstation8)
0.389: (turn_to satellite0 star3 groundstation9)
0.389: (take_image satellite2 groundstation13 instrument8 infrared4)
0.389: (turn_to satellite0 star3 groundstation8)
0.389: (turn_to satellite0 star3 groundstation10)
0.388: (take_image satellite0 star7 instrument2 infrared1)
0.388: (take_image satellite0 star7 instrument2 infrared4)
0.388: (take_image satellite2 groundstation13 instrument8 infrared4)
0.388: (take_image satellite0 star7 instrument2 image5)
0.388: (calibrate satellite4 instrument13 groundstation12)
0.388: (take_image satellite2 groundstation13 instrument8 infrared4)
0.388: (take_image satellite0 star0 instrument2 infrared4)
0.388: (take_image satellite0 star0 instrument2 image5)
0.388: (take_image satellite0 star0 instrument2 infrared1)
0.389: (take_image satellite0 star3 instrument2 infrared4)
0.389: (take_image satellite0 star3 instrument2 infrared1)
0.389: (turn_to satellite0 groundstation8 star3)
0.389: (turn_to satellite0 groundstation10 star3)
0.389: (take_image satellite2 groundstation13 instrument8 infrared4)
0.389: (turn_to satellite0 groundstation10 star0)
0.389: (turn_to satellite0 groundstation8 star0)
0.389: (turn_to satellite0 groundstation10 star7)
0.389: (turn_to satellite0 groundstation8 star7)
0.389: (take_image satellite0 star3 instrument2 image5)
0.389: (take_image satellite0 star3 instrument2 infrared1)
0.387: (take_image satellite0 star7 instrument2 infrared1)
0.387: (take_image satellite0 star7 instrument2 infrared4)
0.387: (take_image satellite2 groundstation13 instrument8 infrared4)
0.387: (take_image satellite0 star7 instrument2 infrared1)
0.387: (take_image satellite0 star7 instrument2 infrared4)
0.387: (take_image satellite2 groundstation13 instrument8 infrared4)
0.388: (take_image satellite0 star7 instrument2 image5)
0.388: (take_image satellite0 star7 instrument2 infrared1)
0.388: (take_image satellite0 star7 instrument2 image5)
0.388: (take_image satellite0 star7 instrument2 infrared4)
0.388: (take_image satellite0 star7 instrument2 image5)
0.388: (take_image satellite2 groundstation13 instrument8 infrared4)
0.388: (turn_to satellite0 star7 star0)
0.388: (turn_to satellite0 star7 star0)
0.388: (turn_to satellite0 star7 star3)
0.388: (turn_to satellite0 star7 star3)
0.388: (take_image satellite2 groundstation13 instrument8 infrared4)
0.388: (take_image satellite2 groundstation13 instrument8 infrared4)
0.388: (take_image satellite0 star0 instrument2 image5)
0.388: (take_image satellite0 star0 instrument2 infrared4)
0.387: (take_image satellite2 groundstation13 instrument8 infrared4)
0.387: (take_image satellite2 groundstation13 instrument8 infrared4)
0.387: (take_image satellite0 star7 instrument2 infrared1)
0.387: (take_image satellite0 star7 instrument2 image5)
0.387: (take_image satellite0 star7 instrument2 infrared1)
0.387: (take_image satellite0 star7 instrument2 infrared4)
0.387: (take_image satellite2 groundstation13 instrument8 infrared4)
0.387: (take_image satellite0 star7 instrument2 infrared1)
0.387: (take_image satellite0 star7 instrument2 infrared4)
0.387: (take_image satellite0 star7 instrument2 image5)
0.387: (take_image satellite0 star7 instrument2 infrared1)
0.387: (take_image satellite0 star7 instrument2 infrared4)
0.387: (take_image satellite0 star7 instrument2 infrared1)
0.387: (take_image satellite0 star7 instrument2 infrared4)
0.387: (take_image satellite0 star7 instrument2 infrared4)
0.387: (take_image satellite0 star7 instrument2 image5)
0.388: (take_image satellite2 groundstation13 instrument8 infrared4)
0.388: (take_image satellite2 groundstation13 instrument8 infrared4)
0.388: (take_image satellite0 star7 instrument2 infrared1)
0.388: (take_image satellite0 star7 instrument2 image5)
0.387: (take_image satellite2 groundstation13 instrument8 infrared4)
0.387: (take_image satellite0 star7 instrument2 image5)
0.387: (take_image satellite2 groundstation13 instrument8 infrared4)
0.387: (take_image satellite2 groundstation13 instrument8 infrared4)
0.387: (take_image satellite0 star7 instrument2 image5)
0.387: (take_image satellite0 star7 instrument2 infrared1)
0.387: (take_image satellite2 groundstation13 instrument8 infrared4)
0.387: (take_image satellite2 groundstation13 instrument8 infrared4)
0.387: (take_image satellite0 star7 instrument2 infrared4)
0.387: (take_image satellite0 star7 instrument2 image5)
0.387: (take_image satellite0 star7 instrument2 infrared4)
0.387: (take_image satellite0 star7 instrument2 image5)
0.387: (take_image satellite0 star7 instrument2 infrared1)
0.387: (take_image satellite0 star7 instrument2 infrared4)
0.387: (take_image satellite0 star7 instrument2 infrared1)
0.387: (take_image satellite0 star7 instrument2 image5)
0.387: (take_image satellite0 star7 instrument2 infrared1)
0.387: (take_image satellite0 star7 instrument2 infrared4)
0.387: (take_image satellite0 star7 instrument2 infrared1)
0.387: (take_image satellite0 star7 instrument2 infrared4)
0.387: (take_image satellite2 groundstation13 instrument8 infrared4)
0.387: (take_image satellite2 groundstation13 instrument8 infrared4)
0.387: (take_image satellite0 star7 instrument2 image5)
0.387: (take_image satellite0 star7 instrument2 image5)
0.387: (take_image satellite0 star7 instrument2 infrared1)
0.387: (take_image satellite0 star7 instrument2 infrared4)
0.387: (take_image satellite0 star7 instrument2 infrared1)
0.387: (take_image satellite2 groundstation13 instrument8 infrared4)
0.387: (take_image satellite0 star7 instrument2 image5)
0.387: (take_image satellite0 star7 instrument2 image5)
0.387: (take_image satellite0 star7 instrument2 image5)
0.387: (take_image satellite0 star7 instrument2 infrared1)
0.387: (take_image satellite0 star7 instrument2 infrared4)
0.387: (take_image satellite2 groundstation13 instrument8 infrared4)
0.387: (take_image satellite0 star7 instrument2 infrared4)
0.387: (take_image satellite2 groundstation13 instrument8 infrared4)
0.388: (take_image satellite2 groundstation13 instrument8 infrared4)
0.388: (take_image satellite0 star7 instrument2 infrared1)
0.388: (take_image satellite0 star7 instrument2 image5)
0.388: (take_image satellite0 star7 instrument2 infrared4)
0.387: (take_image satellite2 groundstation13 instrument8 infrared4)
0.387: (take_image satellite0 star7 instrument2 infrared1)
0.387: (take_image satellite0 star7 instrument2 infrared4)
0.387: (take_image satellite0 star7 instrument2 image5)
0.387: (take_image satellite0 star7 instrument2 infrared4)
0.387: (take_image satellite2 groundstation13 instrument8 infrared4)
0.387: (take_image satellite0 star7 instrument2 image5)
0.387: (take_image satellite0 star7 instrument2 infrared1)
0.388: (turn_to satellite0 star0 star7)
0.388: (turn_to satellite0 star0 star7)
0.389: (turn_to satellite0 star0 star7)
0.389: (turn_to satellite0 star0 star7)
0.389: (turn_to satellite0 star0 star7)
0.389: (turn_to satellite0 star0 star7)
0.389: (turn_to satellite0 star0 star7)
0.389: (turn_to satellite0 star0 star7)
0.389: (turn_to satellite0 groundstation8 star7)
0.389: (turn_to satellite0 groundstation10 star7)
0.389: (turn_to satellite0 groundstation10 star7)
0.389: (turn_to satellite0 groundstation8 star7)
0.388: (take_image satellite0 star0 instrument2 image5)
0.388: (take_image satellite0 star0 instrument2 infrared4)
0.388: (take_image satellite0 star0 instrument2 image5)
0.388: (take_image satellite0 star0 instrument2 infrared1)
0.389: (take_image satellite0 star0 instrument2 image5)
0.389: (take_image satellite0 star0 instrument2 infrared1)
0.389: (take_image satellite0 star0 instrument2 image5)
0.389: (take_image satellite0 star0 instrument2 infrared4)
0.389: (take_image satellite0 star0 instrument2 image5)
0.389: (take_image satellite0 star0 instrument2 infrared1)
0.389: (take_image satellite2 groundstation13 instrument8 infrared4)
0.389: (turn_to satellite0 star0 star7)
0.389: (turn_to satellite0 star0 star7)
0.389: (take_image satellite0 star0 instrument2 infrared4)
0.389: (take_image satellite0 star0 instrument2 image5)
0.389: (take_image satellite2 groundstation13 instrument8 infrared4)
0.389: (take_image satellite0 groundstation8 instrument2 infrared1)
0.389: (take_image satellite0 star0 instrument2 image5)
0.389: (take_image satellite0 star0 instrument2 infrared1)
0.389: (take_image satellite0 star0 instrument2 infrared4)
0.387: (turn_to satellite0 star7 star0)
0.387: (turn_to satellite0 star7 star0)
0.387: (turn_to satellite0 star7 star0)
0.388: (turn_to satellite0 star7 star0)
0.388: (turn_to satellite0 star7 groundstation8)
0.388: (turn_to satellite0 star7 star0)
0.388: (turn_to satellite0 star7 star0)
0.388: (turn_to satellite0 star7 star0)
0.388: (turn_to satellite0 star7 star0)
0.388: (turn_to satellite0 star7 star0)
