/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
13.820: (turn_to satellite1 groundstation4 groundstation1)
13.820: (turn_to satellite1 groundstation24 star9)
13.820: (turn_to satellite0 star14 star6)
13.820: (turn_to satellite2 star7 groundstation10)
13.820: (turn_to satellite2 groundstation13 groundstation2)
13.821: (turn_to satellite1 star9 groundstation3)
13.821: (turn_to satellite2 groundstation13 star9)
13.821: (turn_to satellite1 star14 star15)
13.821: (turn_to satellite1 groundstation5 star14)
13.821: (turn_to satellite2 groundstation5 groundstation2)
13.821: (turn_to satellite2 star9 groundstation2)
13.821: (turn_to satellite2 groundstation16 star9)
13.819: (turn_to satellite1 groundstation2 groundstation3)
13.819: (turn_to satellite1 star12 groundstation3)
13.819: (turn_to satellite1 star8 groundstation3)
13.820: (turn_to satellite0 star12 groundstation16)
13.820: (turn_to satellite1 groundstation23 star15)
13.820: (turn_to satellite1 star6 star15)
13.821: (turn_to satellite0 groundstation10 groundstation16)
13.821: (turn_to satellite1 star12 star15)
13.821: (turn_to satellite1 groundstation23 groundstation16)
13.821: (turn_to satellite0 groundstation18 star6)
13.821: (turn_to satellite0 groundstation4 star9)
13.821: (turn_to satellite0 groundstation22 star6)
13.822: (turn_to satellite0 star6 groundstation13)
13.822: (turn_to satellite1 star12 star0)
13.822: (turn_to satellite0 star0 groundstation16)
13.822: (turn_to satellite0 star0 groundstation16)
13.822: (turn_to satellite1 star12 star15)
13.822: (turn_to satellite1 groundstation10 groundstation24)
13.822: (turn_to satellite1 groundstation10 groundstation1)
13.822: (turn_to satellite1 groundstation13 groundstation1)
13.819: (turn_to satellite0 star9 star6)
13.820: (turn_to satellite0 groundstation5 groundstation18)
13.820: (turn_to satellite2 groundstation13 groundstation24)
13.820: (turn_to satellite2 groundstation4 groundstation24)
13.820: (turn_to satellite1 groundstation24 groundstation4)
13.820: (turn_to satellite1 groundstation18 star12)
13.820: (turn_to satellite1 star14 groundstation23)
13.820: (turn_to satellite1 star12 groundstation23)
13.821: (turn_to satellite1 groundstation13 star15)
13.821: (turn_to satellite0 star15 star14)
13.821: (turn_to satellite2 groundstation11 groundstation13)
13.821: (turn_to satellite0 groundstation11 star6)
13.821: (turn_to satellite0 groundstation10 star14)
13.821: (turn_to satellite1 groundstation18 groundstation23)
13.821: (turn_to satellite0 star15 groundstation13)
13.821: (turn_to satellite1 star6 star15)
13.821: (turn_to satellite0 star6 groundstation16)
13.821: (turn_to satellite1 groundstation20 star6)
13.821: (turn_to satellite0 groundstation1 star6)
13.821: (turn_to satellite1 groundstation5 star6)
13.817: (turn_to satellite0 groundstation17 groundstation18)
13.819: (turn_to satellite0 groundstation3 star6)
13.819: (turn_to satellite0 star8 star6)
13.820: (turn_to satellite2 star9 groundstation24)
13.820: (turn_to satellite2 groundstation18 star9)
13.820: (turn_to satellite0 groundstation16 star15)
13.821: (turn_to satellite0 star12 groundstation18)
13.821: (turn_to satellite0 groundstation20 star6)
13.821: (turn_to satellite2 groundstation16 star9)
13.821: (turn_to satellite2 star6 groundstation24)
13.821: (turn_to satellite2 star0 star9)
13.821: (turn_to satellite1 star12 groundstation23)
13.821: (turn_to satellite0 star0 star15)
13.821: (turn_to satellite1 groundstation19 groundstation3)
13.821: (turn_to satellite1 star6 groundstation10)
13.822: (turn_to satellite1 groundstation22 star12)
13.822: (turn_to satellite2 groundstation13 groundstation24)
13.822: (turn_to satellite1 groundstation4 star14)
13.822: (turn_to satellite0 groundstation11 star15)
13.822: (turn_to satellite1 groundstation1 star6)
13.819: (turn_to satellite1 groundstation1 star14)
13.819: (turn_to satellite1 groundstation20 star14)
13.819: (turn_to satellite1 groundstation19 star12)
13.820: (turn_to satellite2 groundstation10 groundstation24)
13.820: (turn_to satellite2 groundstation1 groundstation13)
13.820: (turn_to satellite2 groundstation11 groundstation13)
13.820: (turn_to satellite1 groundstation5 star6)
13.820: (turn_to satellite0 star9 groundstation20)
13.821: (turn_to satellite1 groundstation4 star14)
13.821: (turn_to satellite1 groundstation4 star6)
13.821: (turn_to satellite1 groundstation16 star14)
13.821: (turn_to satellite0 groundstation24 star15)
13.821: (turn_to satellite1 groundstation16 star14)
13.821: (turn_to satellite0 groundstation16 star12)
13.821: (turn_to satellite1 groundstation1 star6)
13.821: (turn_to satellite1 groundstation4 groundstation13)
13.821: (turn_to satellite0 groundstation1 star15)
13.821: (turn_to satellite2 groundstation10 star6)
13.821: (turn_to satellite1 groundstation24 groundstation13)
13.821: (turn_to satellite2 groundstation10 star9)
13.817: (turn_to satellite0 groundstation19 groundstation18)
13.819: (turn_to satellite1 groundstation11 groundstation16)
13.820: (turn_to satellite1 groundstation11 groundstation4)
13.820: (turn_to satellite0 groundstation23 star12)
13.820: (turn_to satellite0 star9 star12)
13.820: (turn_to satellite0 groundstation22 star12)
13.820: (turn_to satellite0 groundstation16 star12)
13.820: (turn_to satellite0 star6 star15)
13.820: (turn_to satellite0 groundstation23 star15)
13.820: (turn_to satellite1 groundstation4 star14)
13.821: (turn_to satellite0 groundstation23 star8)
13.821: (turn_to satellite2 groundstation24 groundstation16)
13.821: (turn_to satellite1 groundstation18 star12)
13.821: (turn_to satellite1 groundstation24 star14)
13.821: (turn_to satellite2 star9 groundstation13)
13.821: (turn_to satellite1 star0 groundstation4)
13.821: (turn_to satellite1 groundstation10 star14)
13.821: (turn_to satellite2 star9 groundstation13)
13.821: (turn_to satellite2 groundstation10 groundstation13)
13.821: (turn_to satellite1 groundstation10 groundstation16)
13.818: (turn_to satellite0 groundstation19 groundstation3)
13.818: (turn_to satellite0 star8 groundstation3)
13.819: (turn_to satellite2 star0 groundstation1)
13.819: (turn_to satellite1 groundstation5 star14)
13.820: (turn_to satellite2 groundstation1 groundstation16)
13.820: (turn_to satellite1 groundstation2 groundstation5)
13.820: (turn_to satellite0 star14 star15)
13.820: (turn_to satellite0 groundstation5 groundstation23)
13.820: (turn_to satellite0 groundstation18 groundstation3)
13.820: (turn_to satellite1 star8 star6)
13.820: (turn_to satellite2 groundstation5 groundstation13)
13.820: (turn_to satellite2 star14 groundstation13)
13.820: (turn_to satellite1 groundstation10 groundstation5)
13.821: (turn_to satellite2 groundstation5 groundstation10)
13.821: (turn_to satellite2 star21 groundstation16)
13.821: (turn_to satellite2 groundstation11 groundstation16)
13.821: (turn_to satellite1 groundstation16 groundstation4)
13.821: (turn_to satellite0 star6 star8)
13.821: (turn_to satellite2 groundstation1 groundstation16)
13.821: (turn_to satellite2 star0 groundstation16)
13.818: (turn_to satellite0 groundstation17 groundstation23)
13.819: (turn_to satellite1 star0 groundstation11)
13.819: (turn_to satellite1 star12 star8)
13.820: (turn_to satellite1 groundstation18 star8)
13.820: (turn_to satellite1 groundstation19 star14)
13.820: (turn_to satellite0 groundstation18 star6)
13.820: (turn_to satellite0 groundstation4 groundstation16)
13.820: (turn_to satellite2 groundstation1 groundstation10)
13.820: (turn_to satellite1 star12 groundstation10)
13.820: (turn_to satellite1 star12 star14)
13.821: (turn_to satellite0 star8 groundstation23)
13.821: (turn_to satellite2 star9 groundstation1)
13.821: (turn_to satellite0 star12 groundstation23)
13.821: (turn_to satellite1 groundstation23 star14)
13.821: (turn_to satellite1 star6 star14)
13.821: (turn_to satellite0 groundstation17 groundstation23)
13.821: (turn_to satellite0 groundstation3 star6)
13.821: (turn_to satellite2 groundstation10 groundstation5)
13.821: (turn_to satellite2 groundstation10 star14)
13.821: (turn_to satellite0 star12 star6)
13.818: (turn_to satellite1 groundstation3 groundstation5)
13.819: (turn_to satellite1 groundstation23 star8)
13.820: (turn_to satellite1 groundstation5 star8)
13.820: (turn_to satellite1 groundstation1 star14)
13.820: (turn_to satellite1 star21 star8)
13.820: (turn_to satellite1 star15 star8)
13.821: (turn_to satellite0 star8 groundstation3)
13.821: (turn_to satellite0 groundstation20 star8)
13.821: (turn_to satellite1 groundstation17 groundstation5)
13.821: (turn_to satellite0 star8 groundstation18)
13.821: (turn_to satellite0 groundstation10 groundstation16)
13.821: (turn_to satellite1 star6 star8)
13.821: (turn_to satellite0 groundstation20 groundstation5)
13.821: (turn_to satellite2 groundstation11 groundstation1)
13.821: (turn_to satellite2 star8 groundstation5)
13.821: (turn_to satellite0 groundstation1 groundstation4)
13.821: (turn_to satellite0 star7 groundstation3)
13.821: (turn_to satellite0 groundstation13 groundstation16)
13.821: (turn_to satellite0 star8 groundstation18)
13.821: (turn_to satellite2 groundstation2 groundstation5)
13.817: (turn_to satellite0 groundstation24 groundstation3)
13.817: (turn_to satellite1 groundstation19 groundstation18)
13.818: (turn_to satellite0 groundstation1 groundstation3)
13.818: (turn_to satellite2 groundstation16 groundstation11)
13.819: (turn_to satellite0 star9 groundstation16)
13.819: (turn_to satellite1 star7 star8)
13.819: (turn_to satellite1 groundstation11 star0)
13.819: (turn_to satellite0 groundstation5 star8)
13.819: (turn_to satellite0 star6 groundstation3)
13.820: (turn_to satellite2 groundstation17 groundstation5)
13.820: (turn_to satellite1 star12 groundstation10)
13.820: (turn_to satellite0 groundstation5 groundstation3)
13.820: (turn_to satellite1 groundstation1 groundstation10)
13.821: (turn_to satellite0 groundstation2 star8)
13.821: (turn_to satellite2 star14 groundstation1)
13.821: (turn_to satellite2 groundstation5 star0)
13.821: (turn_to satellite2 groundstation16 groundstation1)
13.821: (turn_to satellite2 groundstation11 star0)
13.821: (turn_to satellite0 star6 groundstation16)
13.821: (turn_to satellite2 star14 groundstation10)
13.818: (turn_to satellite0 star14 star8)
13.818: (turn_to satellite0 groundstation1 star8)
13.819: (turn_to satellite2 groundstation3 star8)
13.819: (turn_to satellite1 groundstation11 star0)
13.819: (turn_to satellite2 star9 groundstation5)
13.819: (turn_to satellite2 groundstation17 groundstation2)
13.819: (turn_to satellite2 star14 groundstation16)
13.820: (turn_to satellite2 star12 star8)
13.820: (turn_to satellite2 groundstation4 groundstation10)
13.820: (turn_to satellite0 star0 groundstation4)
13.820: (turn_to satellite1 star21 star7)
13.821: (turn_to satellite1 star15 groundstation10)
13.821: (turn_to satellite1 groundstation20 star15)
13.821: (turn_to satellite2 groundstation11 groundstation10)
13.821: (turn_to satellite2 groundstation23 star8)
13.821: (turn_to satellite2 groundstation20 star8)
13.821: (turn_to satellite0 groundstation17 star6)
13.821: (turn_to satellite0 groundstation4 star8)
13.822: (turn_to satellite0 groundstation17 groundstation5)
13.822: (turn_to satellite2 groundstation24 groundstation16)
13.818: (turn_to satellite0 groundstation11 groundstation1)
13.820: (turn_to satellite1 groundstation11 star0)
13.820: (turn_to satellite2 groundstation23 groundstation17)
13.820: (turn_to satellite0 groundstation1 groundstation5)
13.820: (turn_to satellite2 groundstation11 groundstation10)
13.821: (turn_to satellite2 groundstation16 groundstation10)
13.821: (turn_to satellite2 star6 groundstation10)
13.821: (turn_to satellite1 groundstation5 star0)
13.821: (turn_to satellite2 groundstation13 star14)
13.821: (turn_to satellite1 groundstation3 groundstation23)
13.821: (turn_to satellite0 star8 groundstation5)
13.821: (turn_to satellite1 star9 groundstation10)
13.821: (turn_to satellite2 star7 groundstation3)
13.821: (turn_to satellite0 groundstation2 groundstation5)
13.821: (turn_to satellite2 groundstation23 groundstation10)
13.821: (turn_to satellite2 groundstation4 groundstation10)
13.821: (turn_to satellite0 star14 groundstation5)
13.821: (turn_to satellite2 groundstation5 groundstation10)
13.821: (turn_to satellite1 star15 star7)
13.821: (turn_to satellite2 star7 groundstation17)
13.815: (turn_to satellite2 groundstation10 groundstation3)
13.819: (turn_to satellite2 groundstation19 groundstation17)
13.819: (turn_to satellite2 groundstation1 groundstation3)
13.820: (turn_to satellite0 groundstation13 star0)
13.820: (turn_to satellite2 groundstation23 groundstation17)
13.820: (turn_to satellite0 groundstation11 groundstation1)
13.820: (turn_to satellite2 groundstation16 groundstation10)
13.820: (turn_to satellite0 groundstation24 star0)
13.821: (turn_to satellite2 groundstation24 star14)
13.821: (turn_to satellite0 star6 groundstation1)
13.821: (turn_to satellite1 groundstation24 star9)
13.821: (turn_to satellite0 star9 star14)
13.821: (turn_to satellite1 groundstation16 star21)
13.821: (turn_to satellite2 star12 groundstation13)
13.822: (turn_to satellite1 groundstation4 star21)
13.822: (turn_to satellite0 groundstation11 star0)
13.822: (turn_to satellite2 star0 groundstation10)
13.822: (turn_to satellite0 groundstation23 groundstation1)
13.822: (turn_to satellite2 star6 groundstation10)
13.822: (turn_to satellite1 star8 star21)
13.819: (turn_to satellite1 groundstation2 star21)
13.820: (turn_to satellite0 groundstation11 groundstation24)
13.820: (turn_to satellite2 star9 star14)
13.820: (turn_to satellite2 star9 groundstation24)
13.820: (turn_to satellite0 groundstation11 groundstation13)
13.820: (turn_to satellite2 star15 star14)
13.820: (turn_to satellite2 star12 groundstation19)
13.821: (turn_to satellite0 star9 groundstation24)
13.821: (turn_to satellite2 groundstation11 star14)
13.821: (turn_to satellite0 star9 groundstation1)
13.821: (turn_to satellite1 groundstation20 groundstation5)
13.821: (turn_to satellite0 groundstation11 star0)
13.821: (turn_to satellite2 groundstation3 star7)
13.822: (turn_to satellite1 star12 groundstation3)
13.822: (turn_to satellite1 groundstation19 star21)
13.822: (turn_to satellite1 groundstation5 groundstation3)
13.822: (turn_to satellite2 groundstation23 groundstation16)
13.822: (turn_to satellite2 groundstation2 star7)
13.822: (turn_to satellite1 groundstation19 star8)
13.822: (turn_to satellite0 groundstation4 groundstation24)
13.817: (turn_to satellite1 star7 star8)
13.818: (turn_to satellite2 groundstation10 groundstation16)
13.818: (turn_to satellite2 star9 groundstation19)
13.820: (turn_to satellite1 groundstation19 groundstation3)
13.820: (turn_to satellite0 groundstation16 groundstation24)
13.820: (turn_to satellite1 groundstation2 groundstation3)
13.820: (turn_to satellite2 star0 star14)
13.821: (turn_to satellite2 groundstation10 groundstation24)
13.821: (turn_to satellite1 groundstation19 groundstation3)
13.821: (turn_to satellite2 groundstation4 star14)
13.821: (turn_to satellite1 star15 groundstation3)
13.821: (turn_to satellite1 groundstation5 groundstation3)
13.821: (turn_to satellite2 star0 groundstation11)
13.821: (turn_to satellite1 groundstation2 star8)
