/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
6.879: (grasp left shot6)
6.879: (grasp left shot5)
6.879: (grasp left shot4)
6.880: (grasp right shot5)
6.880: (grasp right shot6)
6.880: (grasp right shot11)
6.880: (grasp right shot10)
6.880: (grasp left shot4)
6.880: (grasp left shot5)
6.880: (grasp left shot6)
6.880: (grasp left shot11)
6.906: (grasp left shot3)
6.906: (grasp left shot3)
6.906: (grasp right shot3)
6.906: (grasp right shot3)
6.934: (grasp left shot3)
6.934: (grasp right shot3)
6.934: (grasp left shot3)
6.971: (grasp left shot7)
4.683: (grasp right shaker1)
4.684: (grasp left shaker1)
4.684: (grasp right shaker1)
4.684: (grasp left shaker1)
5.638: (leave right shot11)
5.638: (leave right shot10)
5.638: (leave left shot4)
5.639: (grasp right shaker1)
5.639: (grasp left shaker1)
5.639: (grasp left shaker1)
5.639: (grasp right shaker1)
5.639: (grasp right shaker1)
5.640: (grasp left shaker1)
5.979: (grasp left shot10)
5.980: (grasp left shot11)
5.980: (grasp right shot4)
6.014: (leave right shot2)
6.014: (leave right shot8)
6.014: (leave left shot8)
6.014: (leave left shot2)
6.468: (grasp right shot1)
6.468: (grasp right shot9)
6.468: (grasp left shot7)
6.468: (grasp left shot9)
6.468: (grasp right shot9)
6.468: (grasp right shot7)
6.468: (grasp right shot7)
6.468: (grasp left shot1)
6.468: (grasp right shot1)
6.468: (grasp left shot7)
6.468: (grasp left shot1)
6.468: (grasp left shot9)
6.525: (empty-shot left shot12 ingredient3)
6.525: (empty-shot left shot12 ingredient3)
6.525: (empty-shot right shot12 ingredient3)
6.525: (empty-shot right shot12 ingredient3)
6.530: (grasp left shaker1)
6.530: (grasp right shaker1)
6.642: (grasp left shot2)
6.642: (grasp right shot8)
6.642: (grasp right shot2)
6.642: (grasp left shot8)
6.668: (grasp right shot1)
6.668: (grasp right shot9)
6.668: (grasp right shot7)
6.668: (grasp right shot7)
6.668: (grasp right shot9)
6.668: (grasp right shot1)
6.668: (grasp left shot1)
6.668: (grasp left shot9)
6.668: (grasp left shot7)
6.896: (grasp left shot10)
6.896: (grasp left shot6)
6.896: (grasp left shot5)
6.896: (grasp left shot11)
6.896: (grasp left shot4)
6.896: (grasp right shot10)
6.896: (grasp right shot11)
6.896: (grasp right shot11)
6.896: (grasp right shot6)
6.896: (grasp right shot5)
6.896: (grasp right shot4)
6.896: (grasp right shot10)
6.896: (grasp left shot4)
6.896: (grasp left shot11)
6.896: (grasp left shot5)
6.896: (grasp left shot6)
6.896: (grasp left shot10)
6.896: (grasp right shot4)
6.896: (grasp right shot5)
6.896: (grasp right shot6)
6.909: (grasp right shot3)
6.909: (grasp left shot3)
6.909: (grasp right shot3)
6.909: (grasp left shot3)
6.965: (grasp left shot8)
6.966: (grasp left shot2)
6.966: (grasp right shot8)
6.966: (grasp right shot2)
7.008: (grasp left shot10)
7.008: (grasp left shot5)
7.008: (grasp left shot6)
7.009: (grasp left shot11)
7.009: (grasp left shot4)
7.009: (grasp right shot11)
7.009: (grasp right shot10)
7.009: (grasp right shot6)
7.009: (grasp right shot5)
7.009: (grasp right shot4)
7.009: (grasp left shot12)
7.009: (grasp right shot12)
7.009: (grasp left shot12)
7.009: (grasp right shot12)
7.067: (grasp left shot12)
7.068: (grasp right shot12)
7.127: (leave left shot2)
7.127: (leave left shot8)
7.127: (leave right shot2)
7.128: (leave right shot8)
7.143: (grasp left shot7)
7.143: (grasp left shot1)
7.143: (grasp left shot9)
7.143: (grasp right shot9)
7.143: (grasp right shot9)
7.143: (grasp right shot1)
7.143: (grasp right shot7)
7.143: (grasp right shot1)
7.143: (grasp right shot7)
7.144: (grasp left shot1)
7.144: (grasp left shot7)
7.144: (grasp left shot9)
7.155: (leave left shot3)
7.155: (leave right shot3)
7.179: (grasp right shot7)
7.179: (grasp right shot9)
7.179: (grasp right shot1)
7.179: (grasp right shot7)
7.179: (grasp left shot1)
7.179: (grasp left shot7)
7.179: (grasp right shot9)
7.179: (grasp right shot7)
7.179: (grasp left shot9)
7.179: (grasp left shot9)
7.179: (grasp right shot1)
7.179: (grasp left shot7)
7.179: (grasp right shot1)
7.179: (grasp left shot1)
7.179: (grasp right shot9)
7.179: (grasp left shot9)
7.179: (grasp left shot1)
7.179: (grasp left shot7)
7.179: (leave right shot10)
7.179: (leave right shot10)
7.179: (leave right shot11)
7.179: (leave left shot4)
7.179: (leave left shot4)
7.179: (leave right shot10)
7.179: (leave left shot4)
7.179: (leave right shot11)
7.179: (leave right shot11)
7.199: (grasp left shot2)
7.199: (grasp right shot8)
7.199: (grasp right shot2)
7.200: (grasp left shot8)
7.263: (leave left shaker1)
7.263: (leave right shaker1)
7.263: (leave left shaker1)
7.264: (leave right shaker1)
7.267: (leave right shot2)
7.267: (leave left shot8)
7.267: (leave left shot2)
7.267: (leave right shot8)
7.277: (grasp right shot8)
7.277: (grasp right shot2)
7.277: (grasp right shot8)
7.277: (grasp right shot2)
7.277: (grasp left shot8)
7.277: (grasp left shot2)
7.296: (leave right shot8)
7.296: (leave right shot2)
7.296: (leave left shot2)
7.296: (leave left shot8)
7.296: (leave right shot8)
7.296: (leave right shot2)
7.296: (leave left shot2)
7.296: (leave left shot2)
7.296: (leave left shot8)
7.296: (leave left shot8)
7.296: (leave right shot8)
7.297: (leave right shot2)
7.325: (grasp right shot11)
7.325: (grasp right shot4)
7.325: (grasp right shot5)
7.325: (grasp right shot6)
7.325: (grasp right shot5)
7.325: (grasp right shot6)
7.325: (grasp right shot10)
7.325: (grasp right shot4)
7.325: (grasp left shot5)
7.325: (grasp left shot11)
7.325: (grasp left shot10)
7.325: (grasp left shot6)
7.325: (leave left shaker1)
7.325: (leave left shaker1)
7.325: (leave right shaker1)
7.364: (leave left shaker1)
7.364: (leave left shaker1)
7.364: (leave right shaker1)
7.364: (leave left shaker1)
7.364: (leave right shaker1)
7.364: (leave left shaker1)
7.364: (leave right shaker1)
7.364: (leave left shaker1)
7.364: (leave right shaker1)
7.364: (leave right shaker1)
7.364: (leave left shaker1)
7.364: (leave right shaker1)
7.369: (grasp left shot9)
7.369: (grasp left shot7)
7.369: (grasp left shot1)
4.782: (grasp left shot11)
4.782: (grasp right shot4)
4.782: (grasp left shot10)
4.782: (grasp right shaker1)
4.782: (grasp right shaker1)
4.782: (grasp left shaker1)
5.982: (grasp left shaker1)
5.982: (grasp right shaker1)
5.982: (grasp left shaker1)
5.982: (grasp right shaker1)
5.982: (leave right shot12)
5.982: (leave left shot12)
5.982: (leave left shot12)
5.982: (leave right shot12)
5.983: (leave right shot2)
5.983: (leave right shot8)
5.983: (leave left shot2)
5.983: (leave left shot8)
6.172: (grasp left shaker1)
6.172: (grasp left shaker1)
6.172: (grasp right shaker1)
6.172: (grasp right shaker1)
6.172: (grasp left shot8)
6.172: (grasp left shot2)
6.173: (grasp right shot2)
6.173: (grasp right shot8)
6.228: (grasp left shaker1)
6.228: (grasp left shaker1)
6.228: (grasp left shaker1)
6.228: (grasp left shaker1)
6.228: (grasp right shaker1)
6.228: (grasp right shot1)
6.228: (grasp left shaker1)
6.228: (grasp right shaker1)
6.228: (grasp left shot1)
6.228: (grasp left shot7)
6.228: (grasp right shot9)
6.228: (grasp right shot7)
6.228: (grasp left shot9)
6.228: (grasp left shot7)
6.228: (grasp left shot9)
6.228: (grasp left shot1)
6.228: (grasp left shot9)
6.228: (grasp left shot7)
6.228: (grasp right shot1)
6.228: (grasp right shot7)
6.228: (grasp left shot1)
6.228: (grasp right shot9)
6.228: (grasp right shot7)
6.228: (grasp right shot1)
6.228: (grasp right shot9)
6.229: (grasp left shaker1)
6.229: (grasp right shaker1)
6.229: (grasp right shaker1)
6.229: (grasp right shaker1)
6.229: (grasp left shaker1)
6.229: (grasp right shaker1)
6.230: (grasp left shaker1)
6.230: (grasp left shaker1)
6.230: (grasp right shaker1)
6.230: (grasp right shaker1)
6.230: (grasp right shaker1)
6.326: (grasp right shaker1)
6.326: (grasp right shaker1)
6.326: (grasp left shaker1)
6.378: (grasp right shaker1)
6.379: (grasp right shaker1)
6.379: (grasp left shaker1)
6.379: (grasp left shot1)
6.379: (grasp left shaker1)
6.379: (grasp right shaker1)
6.379: (grasp left shot7)
6.379: (grasp left shaker1)
6.379: (grasp left shaker1)
6.379: (grasp left shot9)
6.379: (grasp right shaker1)
6.379: (grasp left shaker1)
6.379: (grasp left shaker1)
6.379: (grasp left shot9)
6.379: (grasp left shot7)
6.379: (grasp right shot1)
6.379: (grasp right shot9)
6.379: (grasp right shot7)
6.379: (grasp right shot1)
6.379: (grasp left shot1)
6.379: (grasp right shot9)
6.379: (grasp right shot7)
6.380: (grasp right shaker1)
6.380: (grasp right shaker1)
6.444: (grasp left shot3)
6.444: (grasp left shot3)
6.444: (grasp right shot3)
6.444: (grasp right shot3)
6.451: (grasp left shot10)
6.452: (grasp left shot1)
6.452: (grasp left shot9)
6.452: (grasp left shot7)
6.452: (grasp right shot1)
6.452: (grasp right shot7)
6.452: (grasp left shot11)
6.452: (grasp right shot4)
6.452: (grasp left shot11)
6.452: (grasp right shot4)
6.452: (grasp right shot9)
6.452: (grasp right shot7)
6.452: (grasp right shot9)
6.452: (grasp right shot1)
6.452: (grasp right shot4)
6.452: (grasp left shot11)
6.452: (grasp right shot4)
6.452: (grasp left shot11)
6.452: (grasp left shot10)
6.453: (grasp left shot10)
6.453: (grasp left shot10)
6.471: (grasp left shot10)
6.471: (grasp left shot11)
6.471: (grasp left shot6)
6.471: (grasp left shot5)
6.471: (grasp left shot4)
6.472: (grasp left shot11)
6.472: (grasp left shot10)
6.472: (grasp left shot6)
6.472: (grasp left shot5)
6.472: (grasp left shot4)
6.472: (grasp right shot11)
6.472: (grasp right shot10)
6.472: (grasp right shot6)
6.472: (grasp right shot5)
6.472: (grasp right shot5)
6.472: (grasp right shot6)
6.472: (grasp right shot4)
6.472: (grasp right shot4)
6.472: (grasp right shot11)
6.472: (grasp right shot10)
6.586: (grasp left shot2)
6.586: (grasp left shot8)
6.586: (grasp left shot2)
6.586: (grasp right shot8)
6.586: (grasp right shot2)
6.586: (grasp right shot2)
6.586: (grasp left shot8)
6.586: (grasp right shot2)
6.586: (grasp right shot8)
6.586: (grasp left shot8)
6.586: (grasp right shot8)
6.586: (grasp left shot2)
6.609: (grasp left shot4)
6.609: (grasp left shot5)
6.609: (grasp left shot6)
6.609: (grasp right shot6)
6.609: (grasp right shot5)
6.609: (grasp right shot4)
6.609: (grasp right shot11)
6.609: (grasp left shot10)
6.609: (grasp left shot11)
6.609: (grasp left shot5)
6.609: (grasp left shot6)
6.609: (grasp right shot10)
6.609: (grasp right shot6)
6.609: (grasp right shot5)
6.609: (grasp right shot4)
6.609: (grasp right shot5)
6.609: (grasp left shot10)
6.609: (grasp right shot6)
6.609: (grasp right shot10)
6.609: (grasp right shot11)
6.609: (grasp left shot4)
6.609: (grasp left shot5)
6.609: (grasp left shot6)
6.609: (grasp left shot11)
6.693: (grasp left shot3)
6.693: (grasp right shot3)
6.693: (grasp left shot3)
6.693: (grasp right shot3)
6.693: (grasp right shot3)
6.693: (grasp left shot3)
6.828: (grasp left shot2)
6.828: (grasp left shot8)
6.829: (grasp right shot8)
6.829: (grasp right shot2)
6.829: (grasp right shot2)
6.829: (grasp right shot8)
6.835: (grasp left shot12)
6.836: (grasp left shot12)
6.836: (grasp right shot12)
6.836: (grasp right shot12)
6.880: (grasp left shot5)
6.880: (grasp left shot6)
6.880: (grasp left shot10)
6.880: (grasp left shot11)
6.880: (grasp right shot6)
6.880: (grasp right shot5)
6.880: (grasp right shot4)
6.880: (grasp right shot10)
6.880: (grasp right shot5)
6.880: (grasp right shot4)
6.880: (grasp right shot6)
6.880: (grasp right shot11)
6.897: (grasp left shot12)
6.897: (grasp left shot12)
5.348: (grasp right shot4)
5.348: (grasp left shot11)
5.349: (grasp left shot10)
5.349: (grasp left shaker1)
5.349: (grasp right shaker1)
5.349: (grasp right shaker1)
6.174: (grasp left shot8)
6.174: (grasp right shot2)
6.174: (grasp right shot8)
6.174: (grasp left shot2)
6.287: (grasp left shot9)
6.287: (grasp left shot9)
6.287: (grasp left shot7)
6.287: (grasp left shot7)
6.287: (grasp right shot7)
6.287: (grasp right shot1)
6.287: (grasp right shot1)
6.287: (grasp right shot9)
6.287: (grasp right shot7)
6.287: (grasp left shot1)
6.287: (grasp right shot9)
6.287: (grasp left shot1)
6.489: (grasp right shot3)
6.489: (grasp left shot3)
6.489: (grasp right shot3)
6.489: (grasp left shot3)
6.498: (grasp left shot5)
6.498: (grasp left shot6)
6.498: (grasp left shot10)
6.498: (grasp left shot11)
6.498: (grasp left shot4)
6.498: (grasp right shot11)
6.498: (grasp left shot11)
6.498: (grasp right shot10)
6.498: (grasp right shot10)
6.498: (grasp left shot10)
6.498: (grasp right shot4)
6.498: (grasp right shot5)
6.498: (grasp left shot4)
6.498: (grasp right shot6)
6.498: (grasp right shot11)
6.498: (grasp left shot6)
6.498: (grasp left shot5)
6.498: (grasp right shot5)
6.498: (grasp right shot6)
6.498: (grasp right shot4)
6.668: (grasp left shot1)
6.668: (grasp left shot7)
6.668: (grasp left shot9)
6.668: (grasp left shot1)
6.668: (grasp left shot7)
6.668: (grasp left shot9)
6.668: (grasp right shot1)
6.668: (grasp right shot7)
6.668: (grasp right shot9)
6.759: (empty-shot left shot12 ingredient6)
6.759: (empty-shot right shot12 ingredient6)
6.759: (empty-shot right shot12 ingredient6)
6.759: (empty-shot left shot12 ingredient6)
6.907: (grasp right shot1)
6.907: (grasp right shot9)
6.907: (grasp right shot7)
6.907: (grasp right shot9)
6.907: (grasp left shot1)
6.907: (grasp right shot1)
6.907: (grasp left shot7)
6.907: (grasp right shot7)
6.907: (grasp left shot9)
6.931: (empty-shot left shot12 ingredient6)
6.931: (empty-shot left shot12 ingredient6)
7.074: (refill-shot shot11 ingredient10 left right dispenser10)
7.074: (refill-shot shot4 ingredient9 right left dispenser9)
7.074: (refill-shot shot10 ingredient4 left right dispenser4)
7.276: (grasp right shot2)
7.276: (grasp right shot8)
7.276: (grasp left shot8)
7.276: (grasp left shot2)
7.277: (grasp left shot8)
7.277: (grasp left shot2)
7.324: (grasp right shot11)
7.324: (grasp right shot5)
7.324: (grasp right shot6)
7.324: (grasp right shot10)
7.324: (grasp left shot6)
7.324: (grasp left shot5)
7.324: (grasp left shot10)
7.324: (grasp left shot4)
7.324: (grasp left shot11)
7.324: (grasp left shot5)
7.324: (grasp left shot6)
7.324: (grasp left shot4)
7.488: (grasp left shot3)
7.488: (grasp right shot3)
7.489: (grasp left shot3)
7.529: (leave right shaker1)
7.529: (leave right shaker1)
7.529: (leave left shaker1)
7.529: (leave left shaker1)
7.553: (grasp right shot8)
7.553: (grasp right shot2)
7.553: (grasp right shot2)
7.554: (grasp left shot2)
7.554: (grasp right shot8)
7.554: (grasp left shot8)
7.579: (leave left shaker1)
7.579: (leave right shaker1)
7.579: (leave left shaker1)
7.579: (leave right shaker1)
7.579: (leave left shaker1)
7.579: (leave left shaker1)
7.579: (leave right shaker1)
7.579: (leave right shaker1)
7.579: (leave left shaker1)
7.579: (leave left shaker1)
7.580: (leave left shaker1)
7.580: (leave left shaker1)
7.580: (leave left shaker1)
7.580: (leave left shaker1)
7.580: (leave right shaker1)
7.580: (leave right shaker1)
7.580: (leave right shaker1)
7.580: (leave right shaker1)
7.580: (leave right shaker1)
7.580: (leave right shaker1)
7.583: (empty-shot right shot5 ingredient1)
7.584: (empty-shot right shot5 ingredient1)
7.584: (empty-shot right shot6 ingredient7)
7.584: (empty-shot right shot6 ingredient7)
7.584: (empty-shot right shot4 ingredient9)
7.584: (empty-shot right shot4 ingredient9)
7.584: (empty-shot left shot5 ingredient1)
7.584: (empty-shot left shot4 ingredient9)
7.584: (empty-shot left shot6 ingredient7)
7.584: (empty-shot right shot11 ingredient10)
7.584: (empty-shot right shot10 ingredient4)
7.584: (empty-shot left shot10 ingredient4)
7.584: (empty-shot left shot11 ingredient10)
7.584: (empty-shot left shot6 ingredient7)
7.584: (empty-shot left shot4 ingredient9)
7.584: (empty-shot left shot10 ingredient4)
7.584: (empty-shot left shot5 ingredient1)
7.584: (empty-shot left shot11 ingredient10)
7.584: (empty-shot right shot10 ingredient4)
7.584: (empty-shot right shot11 ingredient10)
7.600: (grasp right shot6)
7.600: (grasp left shot11)
7.600: (grasp right shot4)
7.600: (grasp right shot5)
7.600: (grasp right shot10)
7.600: (grasp left shot10)
7.601: (grasp right shot11)
7.601: (grasp right shot6)
7.601: (grasp right shot4)
7.601: (grasp right shot5)
7.601: (grasp left shot5)
7.601: (grasp left shot6)
7.631: (leave right shot4)
7.631: (leave right shot4)
7.631: (leave left shot11)
7.631: (leave left shot11)
7.631: (leave left shot10)
7.631: (leave left shot10)
7.631: (leave left shaker1)
7.631: (leave left shaker1)
7.631: (leave right shaker1)
7.631: (leave left shaker1)
7.631: (leave left shaker1)
7.631: (leave right shaker1)
7.631: (leave right shaker1)
7.631: (leave left shaker1)
7.631: (leave left shaker1)
7.631: (leave right shaker1)
7.631: (leave right shaker1)
7.631: (leave right shaker1)
7.644: (grasp right shot12)
7.644: (grasp left shot12)
7.644: (grasp left shot12)
7.653: (leave left shaker1)
7.653: (leave left shaker1)
7.653: (leave right shaker1)
7.653: (leave right shaker1)
7.653: (leave left shaker1)
7.653: (leave left shaker1)
7.653: (leave left shaker1)
7.653: (leave left shaker1)
7.653: (leave right shaker1)
7.653: (leave right shaker1)
7.653: (leave right shaker1)
7.653: (leave left shaker1)
7.653: (leave left shaker1)
7.653: (leave left shaker1)
7.653: (leave left shaker1)
7.653: (leave right shaker1)
7.653: (leave right shaker1)
7.653: (leave right shaker1)
7.654: (leave right shot4)
7.654: (leave left shot11)
7.654: (leave left shot11)
7.654: (leave left shot11)
7.654: (leave left shot10)
5.613: (leave left shot12)
5.613: (leave left shot12)
6.102: (leave right shot12)
6.102: (leave right shot12)
6.103: (leave left shot12)
6.103: (leave left shot12)
6.312: (grasp left shaker1)
6.312: (grasp right shaker1)
6.312: (grasp right shaker1)
6.657: (grasp right shot9)
6.657: (grasp right shot7)
6.657: (grasp right shot1)
6.657: (grasp left shot7)
6.657: (grasp left shot1)
6.657: (grasp right shot7)
6.657: (grasp left shot9)
6.657: (grasp right shot1)
6.657: (grasp right shot9)
7.089: (leave right shot10)
7.089: (leave right shot5)
7.089: (leave right shot6)
7.089: (leave right shot5)
7.089: (leave right shot4)
7.089: (leave right shot11)
7.089: (leave right shot4)
7.089: (leave left shot10)
7.090: (leave left shot4)
7.090: (leave left shot6)
