/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
18.171: (grasp left shot19)
18.177: (grasp right shot7)
18.177: (grasp right shot7)
18.177: (grasp left shot7)
18.177: (grasp left shot7)
18.204: (grasp right shot2)
18.205: (grasp left shot2)
18.205: (grasp right shot2)
18.205: (grasp left shot2)
18.206: (grasp left shot11)
18.206: (grasp left shot8)
18.206: (grasp right shot1)
18.206: (grasp left shot1)
18.206: (grasp right shot8)
18.207: (grasp right shot11)
18.207: (grasp right shot1)
18.207: (grasp right shot8)
18.207: (grasp right shot11)
18.207: (grasp left shot1)
18.207: (grasp left shot11)
18.207: (grasp left shot8)
17.180: (grasp right shaker1)
17.180: (grasp right shot17)
17.180: (grasp left shot17)
17.181: (grasp right shaker1)
17.181: (grasp left shaker1)
17.181: (grasp left shaker1)
17.181: (grasp left shot17)
17.182: (grasp right shot17)
17.185: (empty-shot right shot17 ingredient6)
17.185: (empty-shot left shot17 ingredient6)
17.185: (empty-shot left shot17 ingredient6)
17.185: (empty-shot right shot17 ingredient6)
17.229: (grasp left shot3)
17.229: (grasp right shot3)
17.229: (grasp left shot3)
17.230: (grasp right shot3)
17.233: (grasp left shaker1)
17.238: (grasp left shaker1)
17.238: (grasp right shaker1)
17.238: (grasp right shaker1)
17.256: (grasp right shaker1)
17.257: (grasp right shot17)
17.258: (grasp left shaker1)
17.259: (grasp left shaker1)
17.259: (grasp right shaker1)
17.261: (grasp right shot17)
17.262: (grasp left shot17)
17.262: (grasp left shot17)
17.300: (grasp left shaker1)
17.300: (grasp right shaker1)
17.364: (grasp right shaker1)
17.364: (grasp right shaker1)
17.369: (grasp left shaker1)
17.369: (grasp left shaker1)
17.370: (grasp left shot2)
17.370: (grasp left shot2)
17.370: (grasp right shot2)
17.370: (grasp right shot2)
17.374: (grasp left shaker1)
17.374: (grasp left shaker1)
17.374: (grasp right shaker1)
17.375: (grasp left shaker1)
17.376: (grasp left shaker1)
17.376: (grasp right shaker1)
17.376: (grasp right shaker1)
17.377: (grasp right shaker1)
17.377: (grasp left shaker1)
17.377: (grasp left shaker1)
17.377: (grasp right shaker1)
17.378: (grasp left shot16)
17.378: (grasp right shot16)
17.378: (grasp left shot5)
17.378: (grasp left shot5)
17.378: (grasp right shot5)
17.378: (grasp right shot5)
17.378: (grasp right shot16)
17.378: (grasp left shot16)
17.379: (grasp left shot4)
17.379: (grasp left shot14)
17.379: (grasp left shot14)
17.379: (grasp right shot4)
17.379: (grasp left shot4)
17.379: (grasp right shot4)
17.380: (grasp right shot14)
17.380: (grasp right shot14)
17.381: (grasp left shaker1)
17.381: (grasp right shaker1)
17.381: (grasp left shaker1)
17.382: (grasp left shaker1)
17.382: (grasp right shaker1)
17.382: (grasp right shaker1)
17.382: (grasp right shaker1)
17.382: (grasp left shot13)
17.383: (grasp right shot13)
17.383: (grasp right shot13)
17.383: (grasp left shot13)
17.385: (grasp right shaker1)
17.385: (grasp left shaker1)
17.403: (grasp left shaker1)
17.403: (grasp left shaker1)
17.404: (grasp right shaker1)
17.404: (grasp right shaker1)
17.405: (grasp right shaker1)
17.405: (grasp left shaker1)
17.405: (grasp right shaker1)
17.406: (grasp left shaker1)
17.412: (grasp right shot3)
17.414: (grasp right shaker1)
17.415: (grasp left shot3)
17.415: (grasp right shot3)
17.415: (grasp left shot3)
17.417: (grasp left shaker1)
17.417: (grasp left shaker1)
17.417: (grasp left shaker1)
17.418: (grasp right shaker1)
17.418: (grasp right shaker1)
17.418: (grasp right shaker1)
17.418: (grasp left shaker1)
17.418: (grasp left shaker1)
17.418: (grasp left shaker1)
17.418: (grasp right shaker1)
17.418: (grasp left shaker1)
17.418: (grasp right shaker1)
17.418: (grasp right shaker1)
17.418: (grasp right shaker1)
17.418: (grasp left shaker1)
17.419: (grasp left shot19)
17.419: (grasp right shot19)
17.419: (grasp right shot19)
17.419: (grasp left shot19)
17.424: (grasp left shot7)
17.424: (grasp left shot7)
17.424: (grasp right shot7)
17.424: (grasp right shot7)
17.435: (grasp right shot1)
17.436: (grasp left shot11)
17.436: (grasp left shot8)
17.436: (grasp left shot1)
17.436: (grasp right shot1)
17.436: (grasp left shot1)
17.436: (grasp right shot8)
17.436: (grasp right shot11)
17.436: (grasp right shot11)
17.436: (grasp right shot8)
17.436: (grasp left shot8)
17.436: (grasp left shot11)
17.472: (grasp left shot9)
17.472: (grasp right shot9)
17.473: (grasp left shot9)
17.473: (grasp right shot9)
17.474: (grasp left shot12)
17.474: (grasp left shot12)
17.474: (grasp right shot12)
17.474: (grasp right shot12)
17.495: (grasp left shot15)
17.495: (grasp left shot10)
17.495: (grasp right shot15)
17.495: (grasp right shot10)
17.495: (grasp left shot10)
17.495: (grasp left shot15)
17.495: (grasp right shot10)
17.495: (grasp right shot15)
17.515: (grasp left shot6)
17.516: (grasp right shot6)
17.516: (grasp left shot6)
17.517: (grasp right shot6)
17.535: (empty-shot right shot12 ingredient1)
17.535: (empty-shot right shot12 ingredient1)
17.537: (empty-shot left shot12 ingredient1)
17.537: (empty-shot left shot12 ingredient1)
17.614: (grasp right shot2)
17.615: (grasp right shot5)
17.616: (grasp right shot16)
17.617: (grasp left shot5)
17.617: (grasp left shot16)
17.617: (grasp left shot5)
17.617: (grasp left shot16)
17.618: (grasp left shot2)
17.618: (grasp left shot2)
17.619: (grasp right shot4)
17.619: (grasp right shot14)
17.620: (grasp left shot14)
17.620: (grasp left shot4)
17.620: (grasp left shot4)
17.620: (grasp left shot14)
17.621: (grasp right shot13)
17.624: (grasp right shot2)
17.624: (grasp left shot13)
17.625: (grasp left shot13)
17.626: (grasp right shot4)
17.627: (grasp right shot14)
17.627: (grasp right shot5)
17.628: (grasp right shot16)
17.632: (grasp right shot13)
17.646: (grasp right shot7)
17.651: (grasp left shot7)
17.652: (grasp left shot7)
17.657: (grasp right shot19)
17.659: (grasp right shot7)
17.660: (grasp left shot19)
17.666: (grasp left shot19)
17.666: (grasp right shot19)
17.675: (grasp right shot11)
17.675: (grasp right shot8)
17.675: (grasp left shot11)
17.675: (grasp left shot8)
17.675: (grasp left shot1)
17.675: (grasp left shot1)
17.676: (grasp left shot11)
17.676: (grasp left shot8)
17.676: (grasp right shot1)
17.679: (grasp right shot1)
17.679: (grasp right shot11)
17.679: (grasp right shot8)
17.691: (empty-shot left shot9 ingredient4)
17.691: (empty-shot right shot9 ingredient4)
17.691: (empty-shot left shot9 ingredient4)
17.691: (empty-shot right shot9 ingredient4)
17.709: (grasp right shot9)
17.710: (grasp left shot12)
18.219: (leave left shaker1)
18.219: (leave left shaker1)
18.219: (leave right shaker1)
18.219: (leave right shaker1)
18.225: (leave left shaker1)
18.225: (leave right shaker1)
18.225: (leave left shaker1)
18.225: (leave right shaker1)
18.246: (leave left shaker1)
18.246: (leave left shaker1)
18.248: (leave right shaker1)
18.249: (leave right shaker1)
18.249: (leave right shaker1)
18.249: (leave left shaker1)
18.249: (leave left shaker1)
18.249: (leave right shaker1)
18.259: (leave right shot13)
18.259: (leave left shot13)
18.267: (leave right shaker1)
18.267: (leave left shaker1)
18.267: (leave right shaker1)
18.267: (leave left shaker1)
18.274: (leave right shaker1)
18.274: (leave left shaker1)
18.274: (leave right shaker1)
18.274: (leave left shaker1)
18.279: (empty-shot left shot13 ingredient5)
18.279: (empty-shot right shot13 ingredient5)
18.281: (empty-shot left shot13 ingredient5)
18.281: (empty-shot right shot13 ingredient5)
18.347: (leave left shaker1)
18.348: (leave right shaker1)
18.348: (leave right shaker1)
18.350: (leave left shaker1)
18.353: (leave left shaker1)
18.353: (leave left shaker1)
18.354: (leave left shaker1)
18.354: (leave left shaker1)
18.354: (leave right shaker1)
18.354: (leave right shaker1)
18.354: (leave right shaker1)
18.354: (leave right shaker1)
18.354: (leave left shaker1)
18.354: (leave left shaker1)
18.355: (leave right shaker1)
18.355: (leave right shaker1)
18.355: (leave right shaker1)
18.355: (leave right shaker1)
18.356: (leave left shaker1)
18.356: (leave left shaker1)
18.358: (leave left shaker1)
18.359: (leave left shaker1)
18.359: (leave right shaker1)
18.359: (leave right shaker1)
18.385: (leave left shaker1)
18.385: (leave right shaker1)
18.385: (leave right shaker1)
18.385: (leave left shaker1)
18.388: (leave left shaker1)
18.391: (leave right shaker1)
18.391: (leave right shaker1)
18.392: (leave left shaker1)
18.395: (leave left shaker1)
18.395: (leave left shaker1)
18.395: (leave left shaker1)
18.396: (leave right shaker1)
18.396: (leave right shaker1)
18.396: (leave left shaker1)
18.396: (leave right shaker1)
18.396: (leave right shaker1)
18.396: (leave left shaker1)
18.396: (leave right shaker1)
18.396: (leave right shaker1)
18.396: (leave left shaker1)
18.437: (leave right shaker1)
18.437: (leave left shaker1)
18.437: (leave left shaker1)
18.437: (leave right shaker1)
18.438: (leave left shaker1)
18.456: (leave right shaker1)
18.489: (empty-shot right shot12 ingredient1)
18.489: (empty-shot right shot12 ingredient1)
18.489: (empty-shot left shot12 ingredient1)
18.489: (empty-shot left shot12 ingredient1)
18.522: (empty-shot right shot13 ingredient5)
18.526: (empty-shot left shot13 ingredient5)
18.526: (empty-shot left shot13 ingredient5)
18.526: (empty-shot right shot13 ingredient5)
18.546: (leave left shot12)
18.546: (leave right shot12)
18.546: (leave left shot12)
18.547: (leave right shot12)
18.591: (empty-shot right shot9 ingredient4)
18.591: (empty-shot left shot9 ingredient4)
18.591: (empty-shot left shot9 ingredient4)
18.591: (empty-shot right shot9 ingredient4)
18.713: (leave right shot9)
18.713: (leave left shot9)
18.713: (leave left shot9)
18.713: (leave right shot9)
18.733: (empty-shot left shot12 ingredient1)
18.783: (empty-shot right shot9 ingredient4)
18.917: (empty-shot right shot15 ingredient10)
18.917: (empty-shot right shot10 ingredient10)
18.921: (empty-shot left shot15 ingredient10)
18.921: (empty-shot right shot10 ingredient10)
18.921: (empty-shot left shot10 ingredient10)
18.922: (empty-shot right shot15 ingredient10)
18.922: (empty-shot left shot10 ingredient10)
18.922: (empty-shot left shot15 ingredient10)
19.801: (empty-shot right shot7 ingredient9)
19.801: (empty-shot right shot7 ingredient9)
19.801: (empty-shot left shot7 ingredient9)
19.801: (empty-shot left shot7 ingredient9)
19.872: (empty-shot left shot7 ingredient9)
19.872: (empty-shot left shot7 ingredient9)
19.872: (empty-shot right shot7 ingredient9)
19.872: (empty-shot right shot7 ingredient9)
21.068: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l2 l1)
21.068: (pour-shaker-to-shot cocktail1 shot11 right shaker1 l2 l1)
21.068: (pour-shaker-to-shot cocktail1 shot8 right shaker1 l2 l1)
21.068: (pour-shaker-to-shot cocktail1 shot11 right shaker1 l2 l1)
21.068: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l2 l1)
21.068: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l2 l1)
21.068: (pour-shaker-to-shot cocktail1 shot8 right shaker1 l2 l1)
21.068: (pour-shaker-to-shot cocktail1 shot8 left shaker1 l2 l1)
21.068: (pour-shaker-to-shot cocktail1 shot11 left shaker1 l2 l1)
21.068: (pour-shaker-to-shot cocktail1 shot11 left shaker1 l2 l1)
21.069: (pour-shaker-to-shot cocktail1 shot8 left shaker1 l2 l1)
21.069: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l2 l1)
21.157: (pour-shaker-to-shot cocktail1 shot11 left shaker1 l2 l1)
21.157: (pour-shaker-to-shot cocktail1 shot8 left shaker1 l2 l1)
21.157: (pour-shaker-to-shot cocktail1 shot8 left shaker1 l2 l1)
21.157: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l2 l1)
21.157: (pour-shaker-to-shot cocktail1 shot11 right shaker1 l2 l1)
21.157: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l2 l1)
21.157: (pour-shaker-to-shot cocktail1 shot8 right shaker1 l2 l1)
21.157: (pour-shaker-to-shot cocktail1 shot8 right shaker1 l2 l1)
21.157: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l2 l1)
21.157: (pour-shaker-to-shot cocktail1 shot11 right shaker1 l2 l1)
21.157: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l2 l1)
21.157: (pour-shaker-to-shot cocktail1 shot11 left shaker1 l2 l1)
21.168: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l2 l1)
21.168: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l2 l1)
21.168: (pour-shaker-to-shot cocktail1 shot8 left shaker1 l2 l1)
21.168: (pour-shaker-to-shot cocktail1 shot11 left shaker1 l2 l1)
21.168: (pour-shaker-to-shot cocktail1 shot8 right shaker1 l2 l1)
21.168: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l2 l1)
21.168: (pour-shaker-to-shot cocktail1 shot11 right shaker1 l2 l1)
21.168: (pour-shaker-to-shot cocktail1 shot8 left shaker1 l2 l1)
21.168: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l2 l1)
21.168: (pour-shaker-to-shot cocktail1 shot11 left shaker1 l2 l1)
21.169: (pour-shaker-to-shot cocktail1 shot8 right shaker1 l2 l1)
21.169: (pour-shaker-to-shot cocktail1 shot11 right shaker1 l2 l1)
21.184: (pour-shaker-to-shot cocktail1 shot11 right shaker1 l2 l1)
21.184: (pour-shaker-to-shot cocktail1 shot8 right shaker1 l2 l1)
21.184: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l2 l1)
21.184: (pour-shaker-to-shot cocktail1 shot11 left shaker1 l2 l1)
21.184: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l2 l1)
21.184: (pour-shaker-to-shot cocktail1 shot8 left shaker1 l2 l1)
21.237: (pour-shaker-to-shot cocktail1 shot8 left shaker1 l2 l1)
21.237: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l2 l1)
21.237: (pour-shaker-to-shot cocktail1 shot11 left shaker1 l2 l1)
21.237: (pour-shaker-to-shot cocktail1 shot8 right shaker1 l2 l1)
21.237: (pour-shaker-to-shot cocktail1 shot11 right shaker1 l2 l1)
21.237: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l2 l1)
21.237: (pour-shaker-to-shot cocktail1 shot8 left shaker1 l2 l1)
21.237: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l2 l1)
21.237: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l2 l1)
21.238: (pour-shaker-to-shot cocktail1 shot11 left shaker1 l2 l1)
21.238: (pour-shaker-to-shot cocktail1 shot8 right shaker1 l2 l1)
21.238: (pour-shaker-to-shot cocktail1 shot11 right shaker1 l2 l1)
21.243: (pour-shaker-to-shot cocktail1 shot11 left shaker1 l2 l1)
21.243: (pour-shaker-to-shot cocktail1 shot8 left shaker1 l2 l1)
21.243: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l2 l1)
21.243: (pour-shaker-to-shot cocktail1 shot8 right shaker1 l2 l1)
21.243: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l2 l1)
21.243: (pour-shaker-to-shot cocktail1 shot11 right shaker1 l2 l1)
21.243: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l2 l1)
21.243: (pour-shaker-to-shot cocktail1 shot8 right shaker1 l2 l1)
21.243: (pour-shaker-to-shot cocktail1 shot8 left shaker1 l2 l1)
21.243: (pour-shaker-to-shot cocktail1 shot11 right shaker1 l2 l1)
21.244: (pour-shaker-to-shot cocktail1 shot11 right shaker1 l2 l1)
21.244: (pour-shaker-to-shot cocktail1 shot11 left shaker1 l2 l1)
21.244: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l2 l1)
21.244: (pour-shaker-to-shot cocktail1 shot8 right shaker1 l2 l1)
21.244: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l2 l1)
21.244: (pour-shaker-to-shot cocktail1 shot8 left shaker1 l2 l1)
21.244: (pour-shaker-to-shot cocktail1 shot11 left shaker1 l2 l1)
21.244: (pour-shaker-to-shot cocktail1 shot8 left shaker1 l2 l1)
21.244: (pour-shaker-to-shot cocktail1 shot11 left shaker1 l2 l1)
21.244: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l2 l1)
21.244: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l2 l1)
21.244: (pour-shaker-to-shot cocktail1 shot8 right shaker1 l2 l1)
21.244: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l2 l1)
21.244: (pour-shaker-to-shot cocktail1 shot11 right shaker1 l2 l1)
21.245: (pour-shaker-to-shot cocktail1 shot8 right shaker1 l2 l1)
21.245: (pour-shaker-to-shot cocktail1 shot11 right shaker1 l2 l1)
21.245: (pour-shaker-to-shot cocktail1 shot11 right shaker1 l2 l1)
21.245: (pour-shaker-to-shot cocktail1 shot8 right shaker1 l2 l1)
18.302: (clean-shot shot12 ingredient1 right left)
18.302: (clean-shot shot12 ingredient1 left right)
18.302: (clean-shot shot12 ingredient1 left right)
18.302: (clean-shot shot12 ingredient1 right left)
18.404: (refill-shot shot19 ingredient8 right left dispenser8)
18.407: (refill-shot shot19 ingredient8 left right dispenser8)
18.407: (refill-shot shot19 ingredient11 left right dispenser11)
18.409: (refill-shot shot19 ingredient11 right left dispenser11)
18.485: (clean-shot shot9 ingredient4 left right)
18.487: (clean-shot shot9 ingredient4 right left)
18.487: (clean-shot shot9 ingredient4 left right)
18.487: (clean-shot shot9 ingredient4 right left)
18.936: (grasp left shot17)
18.936: (grasp right shot17)
18.936: (grasp right shot17)
18.938: (grasp left shot17)
18.953: (grasp left shot17)
18.953: (grasp left shot17)
18.953: (grasp right shot17)
18.954: (grasp right shot17)
18.954: (grasp right shot17)
18.954: (grasp left shot17)
18.954: (grasp left shot17)
