/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
8.185: (grasp left shot1)
8.445: (empty-shot right shot9 ingredient7)
8.445: (empty-shot right shot12 ingredient3)
8.447: (grasp right shot6)
8.447: (grasp right shot2)
8.447: (grasp left shot16)
8.448: (grasp left shot16)
8.450: (grasp right shot3)
8.453: (grasp right shot6)
8.453: (grasp right shot2)
8.453: (grasp left shot6)
8.453: (grasp left shot2)
8.453: (grasp right shot2)
8.453: (grasp left shot6)
8.453: (grasp right shot6)
8.454: (grasp left shot2)
8.454: (grasp left shot6)
8.454: (grasp left shot2)
8.454: (grasp right shot12)
8.454: (grasp right shot15)
8.455: (grasp right shot3)
8.455: (grasp right shot3)
8.456: (grasp left shot3)
8.456: (grasp left shot3)
8.456: (grasp left shot3)
8.458: (grasp right shot15)
8.458: (grasp right shot9)
8.458: (grasp left shot9)
8.458: (grasp left shot15)
8.458: (grasp right shot12)
8.458: (grasp right shot9)
8.458: (grasp left shot9)
8.458: (grasp left shot12)
8.459: (grasp left shot15)
8.459: (grasp left shot12)
8.462: (grasp left shot13)
8.462: (grasp left shot1)
8.462: (grasp left shot5)
8.462: (grasp left shot11)
8.462: (grasp left shot10)
8.465: (empty-shot right shot7 ingredient10)
8.465: (empty-shot right shot7 ingredient10)
8.465: (empty-shot right shot7 ingredient10)
8.465: (empty-shot right shot7 ingredient10)
8.465: (empty-shot right shot7 ingredient10)
8.502: (grasp right shaker1)
8.557: (grasp right shot4)
8.560: (grasp right shot4)
8.561: (grasp left shot4)
8.561: (grasp right shot4)
8.561: (grasp left shot4)
8.561: (grasp left shot4)
8.565: (grasp right shot14)
8.565: (grasp right shot8)
8.568: (grasp right shot14)
8.569: (grasp right shot8)
8.569: (grasp right shot8)
8.569: (grasp right shot14)
8.569: (grasp left shot14)
8.569: (grasp left shot8)
8.569: (grasp left shot8)
8.569: (grasp left shot14)
8.570: (grasp left shot8)
8.570: (grasp left shot14)
8.646: (grasp right shot7)
8.648: (grasp left shot7)
8.648: (grasp right shot7)
8.648: (grasp left shot7)
8.648: (grasp left shot7)
8.648: (grasp right shot7)
8.675: (grasp right shot16)
8.679: (grasp right shot16)
8.680: (grasp left shot16)
8.680: (grasp left shot16)
8.681: (grasp right shot16)
8.681: (grasp left shot16)
8.714: (leave right shaker1)
8.717: (leave right shot7)
8.721: (grasp left shot13)
8.721: (grasp left shot11)
8.721: (grasp left shot10)
8.721: (grasp left shot5)
8.721: (grasp left shot1)
8.721: (grasp left shot13)
8.721: (grasp left shot11)
8.721: (grasp left shot10)
8.722: (empty-shot right shot8 ingredient1)
8.723: (empty-shot right shot8 ingredient1)
8.723: (empty-shot right shot8 ingredient1)
8.723: (empty-shot right shot14 ingredient1)
8.723: (empty-shot right shot8 ingredient1)
8.723: (empty-shot right shot8 ingredient1)
8.723: (grasp left shot1)
8.723: (grasp left shot5)
8.724: (empty-shot right shot14 ingredient1)
8.724: (empty-shot right shot14 ingredient1)
8.724: (empty-shot right shot14 ingredient1)
8.724: (empty-shot right shot14 ingredient1)
8.752: (grasp left shot11)
8.752: (grasp left shot10)
8.752: (grasp left shot5)
8.752: (grasp left shot1)
6.624: (grasp right shot9)
6.625: (grasp left shaker1)
6.625: (grasp left shaker1)
6.625: (grasp right shot12)
6.625: (grasp left shaker1)
6.627: (grasp right shot15)
7.157: (grasp left shaker1)
7.160: (grasp right shot14)
7.160: (grasp left shaker1)
7.160: (grasp right shot8)
7.582: (grasp left shaker1)
7.670: (grasp left shot7)
7.671: (grasp right shaker1)
8.077: (leave right shot8)
8.077: (leave right shot14)
8.135: (grasp left shot1)
8.135: (grasp left shot1)
8.135: (grasp left shot5)
8.135: (grasp left shot11)
8.135: (grasp left shot13)
8.135: (grasp left shot10)
8.135: (grasp left shot13)
8.135: (grasp left shot11)
8.135: (grasp left shot10)
8.135: (grasp left shot5)
8.135: (grasp left shot1)
8.135: (grasp left shot5)
8.135: (grasp left shot10)
8.135: (grasp left shot11)
8.135: (grasp left shot13)
8.173: (grasp left shot10)
8.173: (grasp left shot11)
8.173: (grasp left shot5)
8.173: (grasp left shot1)
8.173: (grasp left shot13)
8.173: (grasp right shot10)
8.173: (grasp right shot13)
8.173: (grasp right shot11)
8.173: (grasp left shot11)
8.173: (grasp left shot13)
8.173: (grasp left shot1)
8.173: (grasp left shot5)
8.173: (grasp left shot10)
8.173: (grasp right shot5)
8.173: (grasp right shot1)
8.174: (grasp right shot10)
8.174: (grasp right shot13)
8.174: (grasp right shot11)
8.174: (grasp left shot5)
8.174: (grasp left shot1)
8.175: (grasp right shot1)
8.175: (grasp left shot10)
8.175: (grasp left shot13)
8.175: (grasp left shot11)
8.175: (grasp right shot5)
8.175: (grasp right shot5)
8.175: (grasp right shot1)
8.175: (grasp right shot10)
8.175: (grasp right shot13)
8.176: (grasp right shot11)
8.299: (grasp left shaker1)
8.300: (leave right shot7)
8.310: (grasp left shot6)
8.311: (grasp left shot6)
8.311: (grasp left shot2)
8.311: (grasp left shot2)
8.311: (grasp left shot6)
8.311: (grasp left shot2)
8.313: (grasp left shot3)
8.313: (grasp left shot3)
8.313: (grasp left shot3)
8.316: (grasp left shot12)
8.316: (grasp left shot15)
8.317: (grasp left shot9)
8.317: (grasp left shot15)
8.317: (grasp left shot9)
8.317: (grasp left shot12)
8.418: (grasp left shot4)
8.418: (grasp left shot4)
8.418: (grasp left shot4)
8.427: (grasp left shot8)
8.427: (grasp left shot14)
8.427: (grasp left shot8)
8.427: (grasp left shot14)
8.427: (grasp left shot8)
8.427: (grasp left shot14)
8.428: (grasp left shot6)
8.428: (grasp left shot2)
8.428: (grasp right shot2)
8.428: (grasp right shot6)
8.429: (grasp left shot6)
8.429: (grasp left shot2)
8.429: (grasp left shot2)
8.429: (grasp left shot6)
8.429: (grasp right shot2)
8.429: (grasp right shot6)
8.430: (grasp right shot6)
8.430: (grasp left shot3)
8.430: (grasp right shot2)
8.430: (grasp right shot3)
8.430: (grasp left shot3)
8.431: (grasp left shot3)
8.431: (grasp right shot3)
8.433: (grasp right shot3)
8.434: (grasp right shot1)
8.434: (grasp right shot5)
8.434: (grasp right shot13)
8.434: (grasp right shot10)
8.434: (grasp right shot11)
8.439: (grasp left shot15)
8.439: (grasp right shot15)
8.439: (grasp left shot12)
8.439: (grasp right shot12)
8.440: (grasp left shot9)
8.440: (grasp left shot15)
8.440: (grasp right shot15)
8.441: (grasp right shot9)
8.441: (grasp right shot9)
8.441: (grasp left shot9)
8.441: (grasp left shot12)
8.441: (grasp right shot12)
8.454: (grasp left shot7)
8.454: (grasp left shot7)
8.455: (grasp left shot7)
8.465: (grasp left shot11)
8.465: (grasp left shot13)
8.465: (grasp left shot10)
8.465: (grasp left shot5)
8.465: (grasp left shot1)
8.522: (grasp left shot16)
8.522: (grasp left shot16)
8.523: (grasp left shot16)
8.529: (grasp left shot5)
8.529: (grasp left shot1)
8.529: (grasp left shot11)
8.529: (grasp left shot13)
8.529: (grasp left shot10)
8.536: (grasp left shot4)
8.536: (grasp left shot4)
8.536: (grasp right shot4)
8.536: (grasp left shot4)
8.536: (grasp right shot4)
8.538: (grasp right shot4)
8.545: (grasp left shot14)
8.545: (grasp right shot8)
8.545: (grasp right shot14)
8.545: (grasp left shot8)
8.545: (grasp right shot14)
8.545: (grasp left shot14)
8.545: (grasp left shot8)
8.546: (grasp left shot8)
8.546: (grasp left shot14)
8.546: (grasp right shot8)
8.547: (grasp right shot8)
8.547: (grasp right shot14)
8.619: (grasp right shot7)
8.619: (grasp left shot7)
8.619: (grasp left shot7)
8.620: (grasp left shot7)
8.621: (grasp right shot7)
8.622: (grasp right shot7)
8.643: (grasp left shot16)
8.644: (grasp right shot16)
8.644: (grasp left shot16)
8.644: (grasp left shot16)
8.645: (grasp right shot16)
8.647: (grasp right shot16)
8.667: (grasp left shot1)
8.667: (grasp left shot5)
8.667: (grasp left shot10)
8.667: (grasp left shot11)
8.667: (grasp left shot13)
8.669: (grasp left shot13)
8.669: (grasp left shot11)
8.669: (grasp left shot10)
8.669: (grasp left shot1)
8.669: (grasp left shot5)
8.716: (grasp left shot3)
8.724: (grasp left shot2)
8.724: (grasp left shot6)
8.731: (grasp right shot16)
8.734: (grasp left shot9)
8.734: (grasp left shot12)
8.734: (grasp left shot15)
8.745: (grasp right shot6)
8.745: (grasp right shot2)
8.747: (grasp right shot3)
8.749: (grasp right shot12)
8.749: (grasp right shot15)
8.749: (grasp right shot9)
8.779: (grasp left shot5)
8.779: (grasp left shot1)
8.779: (grasp left shot5)
8.779: (grasp left shot13)
8.779: (grasp left shot11)
8.779: (grasp left shot10)
8.779: (grasp left shot1)
8.779: (grasp right shot13)
8.779: (grasp right shot11)
8.779: (grasp right shot1)
8.752: (grasp right shot5)
8.752: (grasp right shot1)
8.752: (grasp right shot11)
8.752: (grasp right shot10)
8.752: (grasp right shot13)
8.775: (grasp right shot13)
8.775: (grasp right shot13)
8.775: (grasp right shot1)
8.775: (grasp right shot1)
8.775: (grasp right shot5)
8.775: (grasp right shot11)
8.775: (grasp right shot10)
8.775: (grasp right shot10)
8.775: (grasp right shot11)
8.775: (grasp right shot5)
8.799: (leave left shaker1)
8.799: (leave left shaker1)
8.856: (empty-shot right shot16 ingredient5)
8.982: (leave left shaker1)
8.982: (leave left shaker1)
8.982: (leave left shaker1)
8.982: (leave right shaker1)
8.982: (leave right shaker1)
8.982: (leave right shaker1)
8.982: (leave left shaker1)
8.982: (leave right shaker1)
8.983: (leave right shaker1)
8.983: (leave left shaker1)
8.984: (leave right shaker1)
8.984: (leave right shaker1)
8.984: (leave right shaker1)
8.984: (leave right shaker1)
8.984: (leave left shaker1)
8.984: (leave right shaker1)
8.984: (leave left shaker1)
8.984: (leave left shaker1)
8.984: (leave left shaker1)
8.984: (leave left shaker1)
8.985: (leave left shaker1)
8.985: (leave left shaker1)
8.985: (leave right shot12)
8.985: (leave left shaker1)
8.985: (leave left shaker1)
8.985: (leave right shot9)
8.985: (leave right shot15)
8.985: (leave right shot15)
8.985: (leave right shot12)
8.985: (leave right shot12)
8.985: (leave right shot12)
8.985: (leave right shot12)
8.985: (leave right shot9)
8.985: (leave right shot9)
8.985: (leave right shot9)
8.985: (leave right shot15)
8.985: (leave right shot9)
8.985: (leave right shot15)
8.985: (leave right shot15)
8.985: (leave right shaker1)
8.985: (leave right shaker1)
8.986: (leave right shaker1)
8.986: (leave right shaker1)
8.986: (leave left shaker1)
8.986: (leave right shaker1)
9.031: (grasp right shot6)
9.031: (grasp right shot2)
9.031: (grasp right shot2)
9.031: (grasp right shot6)
9.043: (grasp right shot3)
9.043: (grasp right shot3)
9.047: (grasp right shot9)
9.047: (grasp right shot12)
9.047: (grasp right shot15)
9.047: (grasp right shot12)
9.047: (grasp right shot9)
9.048: (grasp right shot15)
9.067: (grasp right shot8)
9.067: (grasp right shot14)
9.147: (grasp right shot4)
9.148: (grasp right shot4)
9.153: (leave right shot12)
9.153: (leave right shot12)
9.153: (leave right shot15)
9.153: (leave right shot9)
9.153: (leave right shot9)
9.153: (leave right shot15)
9.154: (leave right shaker1)
9.154: (leave right shaker1)
9.155: (leave left shaker1)
9.155: (leave left shaker1)
9.155: (leave right shaker1)
9.155: (leave right shaker1)
9.155: (leave right shaker1)
9.156: (leave left shaker1)
9.156: (leave right shaker1)
9.156: (leave left shaker1)
9.156: (leave left shaker1)
9.157: (leave left shaker1)
9.158: (leave right shot15)
9.158: (leave right shot12)
9.158: (leave right shot9)
9.161: (leave left shaker1)
9.161: (leave left shaker1)
9.161: (leave right shaker1)
9.161: (leave left shaker1)
9.161: (leave right shaker1)
9.162: (leave right shaker1)
9.162: (leave left shaker1)
9.162: (leave right shaker1)
9.162: (leave right shaker1)
9.162: (leave left shaker1)
9.162: (leave left shaker1)
9.163: (leave right shot9)
9.163: (leave right shot9)
9.163: (leave right shot15)
9.163: (leave right shot12)
9.163: (leave right shot12)
9.163: (leave right shot15)
9.164: (leave right shaker1)
9.164: (leave left shaker1)
9.164: (leave right shaker1)
9.164: (leave left shaker1)
9.164: (leave right shaker1)
9.164: (leave left shaker1)
9.165: (leave right shaker1)
9.209: (empty-shot left shot9 ingredient7)
9.209: (empty-shot left shot15 ingredient4)
9.209: (empty-shot left shot12 ingredient3)
9.209: (empty-shot left shot15 ingredient4)
9.210: (empty-shot left shot12 ingredient3)
9.210: (empty-shot left shot9 ingredient7)
9.235: (grasp right shot7)
9.236: (grasp right shot7)
9.263: (grasp right shot16)
9.263: (grasp right shot2)
9.263: (grasp right shot16)
9.263: (grasp right shot6)
9.264: (leave right shot12)
9.264: (leave right shot15)
9.264: (leave right shot9)
9.266: (leave left shaker1)
9.266: (leave right shaker1)
9.266: (leave left shaker1)
9.266: (leave right shaker1)
9.266: (leave left shaker1)
9.266: (leave right shaker1)
9.267: (grasp right shot3)
9.268: (leave left shaker1)
9.269: (grasp right shot12)
9.269: (grasp right shot15)
9.270: (grasp right shot9)
9.270: (leave left shaker1)
9.270: (leave left shaker1)
9.270: (leave right shaker1)
9.270: (leave right shaker1)
9.270: (leave right shaker1)
9.270: (leave right shaker1)
9.271: (leave left shaker1)
9.271: (leave right shaker1)
9.271: (leave left shaker1)
9.271: (leave left shaker1)
9.271: (leave right shaker1)
9.272: (leave right shot12)
9.272: (leave right shot9)
9.272: (leave right shot15)
9.272: (leave right shot15)
9.272: (leave right shot12)
9.272: (leave right shot9)
9.278: (leave right shaker1)
9.279: (leave right shaker1)
9.281: (leave right shaker1)
9.282: (leave right shaker1)
9.282: (leave right shaker1)
9.299: (leave right shot12)
9.299: (leave right shot9)
9.299: (leave right shot15)
9.302: (leave left shaker1)
9.303: (leave left shaker1)
9.303: (leave right shaker1)
9.303: (leave left shaker1)
9.303: (leave right shaker1)
9.303: (leave right shaker1)
9.336: (empty-shot left shot12 ingredient3)
9.336: (empty-shot right shot12 ingredient3)
9.336: (empty-shot left shot9 ingredient7)
9.336: (empty-shot right shot9 ingredient7)
9.336: (empty-shot right shot9 ingredient7)
9.338: (empty-shot left shot15 ingredient4)
9.338: (empty-shot right shot12 ingredient3)
9.338: (empty-shot left shot12 ingredient3)
9.338: (empty-shot right shot15 ingredient4)
9.339: (empty-shot left shot9 ingredient7)
9.339: (empty-shot left shot15 ingredient4)
9.339: (empty-shot right shot15 ingredient4)
9.353: (leave left shaker1)
9.353: (leave right shaker1)
9.353: (leave left shaker1)
9.353: (leave right shaker1)
9.353: (leave right shaker1)
9.353: (leave left shaker1)
9.366: (leave right shot12)
9.443: (leave left shaker1)
9.443: (leave left shaker1)
9.443: (leave left shaker1)
9.443: (leave left shaker1)
9.443: (leave left shaker1)
9.586: (grasp right shot5)
9.586: (grasp right shot1)
9.586: (leave left shaker1)
9.586: (grasp right shot10)
9.586: (grasp right shot11)
9.586: (leave left shaker1)
9.586: (leave left shaker1)
9.586: (grasp left shot5)
9.586: (leave left shaker1)
9.586: (leave left shaker1)
9.586: (grasp left shot1)
9.586: (grasp left shot13)
9.586: (grasp left shot11)
9.586: (grasp left shot10)
9.586: (leave left shaker1)
9.586: (leave left shaker1)
9.586: (leave left shaker1)
9.586: (grasp right shot10)
9.586: (grasp right shot13)
9.586: (grasp right shot11)
9.586: (grasp left shot13)
9.586: (leave left shaker1)
9.586: (grasp right shot1)
9.586: (grasp left shot11)
9.586: (grasp left shot10)
9.586: (grasp right shot5)
9.586: (leave left shaker1)
9.586: (grasp left shot1)
9.586: (grasp left shot5)
9.586: (grasp right shot13)
9.684: (leave left shaker1)
9.684: (leave left shaker1)
9.684: (leave left shaker1)
9.689: (leave left shaker1)
9.689: (leave left shaker1)
9.691: (leave left shaker1)
9.747: (leave left shaker1)
9.747: (leave left shaker1)
9.747: (leave left shaker1)
9.747: (leave left shaker1)
9.753: (grasp right shot2)
9.753: (grasp right shot6)
9.753: (grasp left shot6)
9.753: (grasp left shot2)
9.754: (grasp left shot2)
9.754: (grasp left shot6)
9.755: (grasp right shot6)
9.755: (grasp right shot2)
9.765: (leave left shaker1)
9.765: (leave left shaker1)
9.765: (grasp right shot3)
9.765: (grasp left shot3)
9.766: (grasp left shot3)
9.766: (leave left shaker1)
9.766: (leave left shaker1)
9.766: (leave left shaker1)
9.766: (leave left shaker1)
9.766: (leave left shaker1)
9.766: (leave left shaker1)
9.766: (grasp right shot3)
9.768: (grasp right shot15)
9.768: (grasp right shot12)
9.768: (grasp right shot9)
9.768: (grasp left shot9)
9.768: (grasp left shot12)
9.768: (grasp left shot15)
9.769: (grasp left shot9)
9.769: (grasp left shot12)
9.769: (grasp left shot15)
9.769: (grasp right shot9)
9.769: (grasp right shot15)
9.769: (grasp right shot12)
9.786: (leave left shaker1)
9.786: (leave left shaker1)
9.789: (grasp left shot14)
9.790: (grasp right shot14)
9.790: (grasp right shot8)
9.790: (grasp left shot8)
9.869: (leave left shaker1)
9.869: (leave left shaker1)
9.869: (grasp right shot4)
9.869: (grasp left shot4)
9.870: (grasp left shot4)
9.871: (grasp right shot4)
9.871: (leave left shot7)
9.898: (leave left shaker1)
9.898: (leave left shaker1)
9.907: (grasp left shot7)
9.907: (grasp right shot7)
9.908: (grasp left shot7)
9.910: (grasp right shot7)
9.942: (grasp right shot13)
9.942: (grasp right shot11)
9.942: (grasp right shot10)
9.942: (grasp right shot1)
9.942: (grasp right shot13)
9.942: (grasp right shot11)
9.942: (grasp right shot10)
9.942: (grasp right shot5)
9.942: (grasp right shot11)
9.942: (grasp right shot10)
9.942: (grasp right shot5)
9.942: (grasp right shot13)
9.942: (grasp right shot11)
9.942: (grasp right shot10)
9.942: (grasp right shot5)
9.942: (grasp right shot1)
9.942: (grasp right shot13)
9.942: (grasp right shot1)
9.942: (grasp right shot5)
9.942: (grasp right shot1)
9.942: (grasp left shot13)
9.942: (grasp left shot1)
9.942: (grasp left shot10)
9.942: (grasp left shot5)
9.942: (grasp right shot5)
9.942: (grasp right shot11)
9.942: (grasp right shot13)
9.943: (grasp right shot1)
