/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
7.174: (fill-shot shot12 ingredient10 left right dispenser10)
7.174: (fill-shot shot12 ingredient10 right left dispenser10)
7.174: (fill-shot shot12 ingredient10 left right dispenser10)
7.174: (fill-shot shot12 ingredient10 left right dispenser10)
7.174: (fill-shot shot12 ingredient10 right left dispenser10)
7.174: (fill-shot shot12 ingredient10 right left dispenser10)
7.174: (fill-shot shot12 ingredient10 left right dispenser10)
7.245: (fill-shot shot12 ingredient3 right left dispenser3)
7.245: (fill-shot shot12 ingredient9 right left dispenser9)
7.245: (fill-shot shot12 ingredient3 right left dispenser3)
7.245: (fill-shot shot12 ingredient3 left right dispenser3)
7.245: (fill-shot shot12 ingredient3 right left dispenser3)
7.245: (fill-shot shot12 ingredient3 left right dispenser3)
7.246: (fill-shot shot12 ingredient3 left right dispenser3)
7.246: (fill-shot shot12 ingredient9 left right dispenser9)
7.246: (fill-shot shot12 ingredient3 left right dispenser3)
7.246: (fill-shot shot12 ingredient9 left right dispenser9)
7.246: (fill-shot shot12 ingredient9 right left dispenser9)
7.246: (fill-shot shot12 ingredient9 right left dispenser9)
7.390: (fill-shot shot12 ingredient4 right left dispenser4)
7.390: (fill-shot shot12 ingredient4 left right dispenser4)
7.390: (fill-shot shot12 ingredient4 right left dispenser4)
7.390: (fill-shot shot12 ingredient4 left right dispenser4)
7.390: (fill-shot shot12 ingredient4 right left dispenser4)
7.391: (fill-shot shot12 ingredient4 right left dispenser4)
7.391: (fill-shot shot12 ingredient4 left right dispenser4)
7.391: (fill-shot shot12 ingredient4 left right dispenser4)
7.391: (fill-shot shot12 ingredient4 left right dispenser4)
7.391: (fill-shot shot12 ingredient4 left right dispenser4)
7.391: (fill-shot shot12 ingredient4 right left dispenser4)
7.391: (fill-shot shot12 ingredient4 right left dispenser4)
7.845: (grasp right shot5)
7.845: (grasp right shot1)
7.845: (grasp right shot7)
7.845: (grasp left shot5)
7.845: (grasp left shot2)
7.845: (grasp left shot7)
7.845: (grasp right shot10)
7.845: (grasp right shot1)
7.845: (grasp right shot5)
7.845: (grasp right shot7)
7.846: (grasp left shot10)
7.846: (grasp right shot2)
7.846: (grasp right shot1)
7.846: (grasp right shot10)
7.846: (grasp left shot2)
7.846: (grasp left shot1)
7.846: (grasp right shot2)
7.846: (grasp right shot10)
7.846: (grasp right shot5)
5.899: (grasp right shaker1)
5.899: (grasp right shaker1)
5.899: (grasp left shaker1)
5.899: (grasp right shaker1)
5.899: (grasp left shaker1)
5.899: (grasp right shaker1)
5.899: (grasp left shaker1)
5.899: (grasp left shaker1)
5.899: (grasp left shaker1)
5.899: (grasp right shaker1)
5.899: (grasp right shaker1)
5.899: (grasp left shaker1)
5.958: (grasp right shaker1)
5.958: (grasp right shaker1)
5.958: (grasp left shaker1)
5.958: (grasp left shaker1)
5.958: (grasp left shaker1)
5.958: (grasp left shaker1)
5.958: (grasp right shaker1)
5.958: (grasp right shaker1)
5.958: (grasp right shaker1)
5.958: (grasp left shaker1)
5.958: (grasp right shaker1)
5.958: (grasp left shaker1)
5.997: (grasp left shaker1)
5.997: (grasp right shaker1)
5.997: (grasp right shaker1)
5.997: (grasp left shaker1)
5.997: (grasp right shaker1)
5.997: (grasp right shaker1)
5.997: (grasp right shaker1)
5.997: (grasp right shaker1)
5.997: (grasp left shaker1)
5.999: (grasp left shaker1)
5.999: (grasp left shaker1)
5.999: (grasp left shaker1)
6.027: (grasp right shaker1)
6.027: (grasp right shaker1)
6.027: (grasp right shaker1)
6.027: (grasp left shaker1)
6.027: (grasp right shaker1)
6.027: (grasp left shaker1)
6.027: (grasp right shaker1)
6.027: (grasp right shaker1)
6.027: (grasp left shaker1)
6.027: (grasp left shaker1)
6.027: (grasp left shaker1)
6.027: (grasp left shaker1)
6.027: (grasp right shaker1)
6.027: (grasp left shaker1)
6.027: (grasp left shaker1)
6.027: (grasp right shaker1)
6.027: (grasp right shaker1)
6.027: (grasp left shaker1)
6.027: (grasp right shaker1)
6.027: (grasp left shaker1)
6.027: (grasp left shaker1)
6.027: (grasp right shaker1)
6.027: (grasp right shaker1)
6.027: (grasp left shaker1)
6.027: (grasp right shaker1)
6.027: (grasp right shaker1)
6.027: (grasp right shaker1)
6.027: (grasp right shaker1)
6.027: (grasp right shaker1)
6.027: (grasp right shaker1)
6.027: (grasp left shaker1)
6.027: (grasp left shaker1)
6.027: (grasp right shaker1)
6.027: (grasp left shaker1)
6.027: (grasp right shaker1)
6.027: (grasp left shaker1)
6.027: (grasp right shaker1)
6.027: (grasp right shaker1)
6.027: (grasp left shaker1)
6.027: (grasp right shaker1)
6.027: (grasp left shaker1)
6.027: (grasp left shaker1)
6.027: (grasp right shaker1)
6.027: (grasp right shaker1)
6.027: (grasp left shaker1)
6.027: (grasp left shaker1)
6.027: (grasp left shaker1)
6.027: (grasp right shaker1)
6.027: (grasp right shaker1)
6.028: (grasp right shaker1)
6.028: (grasp left shaker1)
6.028: (grasp right shaker1)
6.028: (grasp left shaker1)
6.028: (grasp left shaker1)
6.028: (grasp left shaker1)
6.028: (grasp left shaker1)
6.028: (grasp left shaker1)
6.028: (grasp right shaker1)
6.028: (grasp right shaker1)
6.028: (grasp left shaker1)
6.028: (grasp right shaker1)
6.028: (grasp right shaker1)
6.028: (grasp right shaker1)
6.028: (grasp left shaker1)
6.028: (grasp left shaker1)
6.028: (grasp left shaker1)
6.028: (grasp right shaker1)
6.028: (grasp left shaker1)
6.028: (grasp left shaker1)
6.028: (grasp left shaker1)
6.028: (grasp right shaker1)
6.028: (grasp left shaker1)
6.110: (grasp left shaker1)
6.110: (grasp right shaker1)
6.110: (grasp left shaker1)
6.110: (grasp right shaker1)
6.110: (grasp left shaker1)
6.110: (grasp right shaker1)
6.110: (grasp left shaker1)
6.110: (grasp left shaker1)
6.110: (grasp right shaker1)
6.110: (grasp right shaker1)
6.110: (grasp left shaker1)
6.110: (grasp right shaker1)
6.171: (grasp left shot9)
6.171: (grasp right shot11)
6.172: (grasp right shot9)
6.172: (grasp left shot9)
6.172: (grasp right shot11)
6.172: (grasp right shot11)
6.172: (grasp right shot11)
6.172: (grasp left shot11)
6.172: (grasp left shot11)
6.172: (grasp right shot9)
6.172: (grasp left shot9)
6.172: (grasp left shot11)
6.183: (leave right shot12)
6.183: (leave left shot12)
6.183: (leave right shot12)
6.183: (leave right shot12)
6.183: (leave left shot12)
6.183: (leave left shot12)
6.183: (leave left shot12)
6.183: (leave right shot12)
6.183: (leave left shot12)
6.183: (leave left shot12)
6.183: (leave right shot12)
6.183: (leave right shot12)
6.192: (leave right shot12)
6.192: (leave left shot12)
6.192: (leave left shot12)
6.192: (leave left shot12)
6.192: (leave right shot12)
6.192: (leave left shot12)
6.192: (leave right shot12)
6.192: (leave left shot12)
6.192: (leave right shot12)
6.192: (leave left shot12)
6.192: (leave right shot12)
6.193: (leave right shot12)
6.199: (leave right shot12)
6.199: (leave left shot12)
6.199: (leave right shot12)
6.199: (leave left shot12)
6.199: (leave left shot12)
6.200: (leave left shot12)
6.200: (leave left shot12)
6.200: (leave right shot12)
6.200: (leave right shot12)
6.200: (leave right shot12)
6.200: (leave right shot12)
6.200: (leave left shot12)
6.228: (leave right shot12)
6.228: (leave left shot12)
6.228: (leave left shot12)
6.228: (leave left shot12)
6.228: (leave right shot12)
6.228: (leave right shot12)
6.228: (leave left shot12)
6.228: (leave left shot12)
6.228: (leave right shot12)
6.228: (leave left shot12)
6.228: (leave right shot12)
6.228: (leave right shot12)
6.244: (leave right shot12)
6.244: (leave right shot12)
6.244: (leave left shot12)
6.244: (leave right shot12)
6.244: (leave left shot12)
6.244: (leave left shot12)
6.244: (leave left shot12)
6.244: (leave left shot12)
6.244: (leave left shot12)
6.245: (leave right shot12)
6.245: (leave right shot12)
6.245: (leave right shot12)
6.277: (leave left shot12)
6.277: (leave left shot12)
6.277: (leave left shot12)
6.277: (leave left shot12)
6.277: (leave right shot12)
6.277: (leave right shot12)
6.277: (leave left shot12)
6.277: (leave left shot12)
5.045: (leave left shot12)
5.045: (leave left shot12)
5.045: (grasp left shaker1)
5.045: (leave left shot12)
5.045: (leave right shot12)
5.045: (grasp right shaker1)
5.045: (grasp left shaker1)
5.045: (grasp right shaker1)
5.045: (grasp right shaker1)
5.045: (grasp left shaker1)
5.046: (grasp left shaker1)
5.046: (grasp right shaker1)
5.046: (grasp right shaker1)
5.046: (grasp left shaker1)
5.046: (grasp right shaker1)
5.046: (grasp left shaker1)
5.046: (grasp right shaker1)
5.046: (grasp left shaker1)
5.046: (grasp left shaker1)
5.046: (grasp right shaker1)
5.046: (grasp left shaker1)
5.046: (grasp right shaker1)
5.046: (grasp left shaker1)
5.046: (grasp right shaker1)
5.046: (leave right shot12)
5.046: (leave right shot12)
5.046: (leave right shot12)
5.046: (leave left shot12)
5.046: (leave right shot12)
5.046: (leave left shot12)
5.046: (leave right shot12)
5.046: (leave left shot12)
5.060: (grasp left shaker1)
5.060: (grasp right shaker1)
5.061: (grasp right shaker1)
5.061: (grasp right shaker1)
5.061: (grasp left shaker1)
5.061: (grasp right shaker1)
5.061: (grasp left shaker1)
5.061: (grasp right shaker1)
5.061: (grasp left shaker1)
5.061: (grasp left shaker1)
5.061: (grasp right shaker1)
5.061: (grasp left shaker1)
5.061: (grasp right shaker1)
5.061: (grasp right shaker1)
5.061: (grasp left shaker1)
5.061: (grasp right shaker1)
5.061: (grasp left shaker1)
5.062: (grasp left shaker1)
5.062: (leave left shot12)
5.062: (leave right shot12)
5.062: (leave left shot12)
5.062: (leave right shot12)
5.062: (leave right shot12)
5.062: (leave right shot12)
5.062: (leave right shot12)
5.062: (leave right shot12)
5.062: (leave left shot12)
5.062: (leave left shot12)
5.062: (leave left shot12)
5.062: (leave left shot12)
5.063: (grasp right shaker1)
5.063: (grasp left shaker1)
5.069: (grasp right shaker1)
5.069: (grasp left shaker1)
5.069: (grasp right shaker1)
5.070: (grasp left shaker1)
5.070: (grasp right shaker1)
5.070: (grasp left shaker1)
5.070: (grasp left shaker1)
5.070: (grasp right shaker1)
5.070: (grasp left shaker1)
5.070: (grasp right shaker1)
5.070: (grasp left shaker1)
5.070: (grasp right shaker1)
5.070: (grasp right shaker1)
5.070: (grasp left shaker1)
5.070: (grasp left shaker1)
5.070: (grasp right shaker1)
5.070: (grasp left shaker1)
5.070: (grasp right shaker1)
5.070: (grasp left shaker1)
5.070: (grasp right shaker1)
5.071: (leave right shot12)
5.071: (leave left shot12)
5.071: (leave right shot12)
5.071: (leave left shot12)
5.071: (leave left shot12)
5.071: (leave left shot12)
5.072: (leave right shot12)
5.072: (leave right shot12)
5.072: (leave right shot12)
5.072: (leave right shot12)
5.072: (leave left shot12)
5.072: (leave left shot12)
5.077: (grasp left shaker1)
5.077: (grasp right shaker1)
5.077: (grasp left shaker1)
5.077: (grasp right shaker1)
5.078: (leave left shot12)
5.078: (leave left shot12)
5.078: (leave right shot12)
5.078: (leave left shot12)
5.078: (leave left shot12)
5.078: (grasp right shaker1)
5.078: (grasp left shaker1)
5.078: (grasp right shaker1)
5.078: (grasp right shaker1)
5.078: (grasp left shaker1)
5.078: (leave right shot12)
5.078: (leave right shot12)
5.078: (leave right shot12)
5.078: (leave left shot12)
5.078: (leave right shot12)
5.078: (leave left shot12)
5.078: (leave right shot12)
5.078: (grasp right shaker1)
5.078: (grasp left shaker1)
5.078: (grasp right shaker1)
5.078: (grasp left shaker1)
5.078: (grasp right shaker1)
5.078: (grasp left shaker1)
5.078: (grasp left shaker1)
5.079: (grasp right shaker1)
5.079: (grasp left shaker1)
5.079: (grasp right shaker1)
5.079: (grasp left shaker1)
5.111: (leave right shot12)
5.111: (leave left shot12)
5.111: (leave left shot12)
5.111: (leave right shot12)
5.111: (leave left shot12)
5.111: (leave right shot12)
5.111: (leave right shot12)
5.111: (leave left shot12)
5.111: (leave left shot12)
5.111: (leave left shot12)
5.111: (leave right shot12)
5.111: (leave right shot12)
5.111: (leave right shot12)
5.111: (leave right shot12)
5.111: (leave right shot12)
5.111: (leave left shot12)
5.111: (leave right shot12)
5.111: (leave right shot12)
5.111: (leave left shot12)
5.111: (leave right shot12)
5.111: (leave right shot12)
5.111: (leave left shot12)
5.111: (leave right shot12)
5.111: (leave right shot12)
5.111: (leave left shot12)
5.111: (leave left shot12)
5.111: (leave right shot12)
5.111: (leave right shot12)
5.111: (leave left shot12)
5.112: (leave left shot12)
5.112: (leave right shot12)
5.112: (grasp left shaker1)
5.112: (grasp right shaker1)
5.112: (grasp right shaker1)
5.112: (grasp left shaker1)
5.112: (grasp right shaker1)
5.112: (grasp left shaker1)
5.112: (leave left shot12)
5.112: (leave left shot12)
5.112: (leave right shot12)
5.112: (leave left shot12)
5.112: (leave left shot12)
5.112: (leave left shot12)
5.112: (leave right shot12)
5.112: (leave left shot12)
5.112: (leave left shot12)
5.112: (leave right shot12)
5.112: (leave right shot12)
5.112: (leave right shot12)
5.112: (leave left shot12)
5.112: (leave right shot12)
5.112: (leave left shot12)
5.113: (leave left shot12)
5.113: (leave left shot12)
5.113: (leave right shot12)
5.113: (leave left shot12)
5.113: (leave left shot12)
5.113: (leave left shot12)
5.113: (leave left shot12)
5.113: (leave right shot12)
5.113: (leave right shot12)
5.113: (leave left shot12)
5.113: (leave left shot12)
5.113: (leave right shot12)
5.113: (leave left shot12)
5.113: (leave left shot12)
5.113: (leave right shot12)
5.113: (leave right shot12)
5.113: (leave left shot12)
5.113: (leave right shot12)
5.113: (leave right shot12)
5.113: (leave right shot12)
4.172: (grasp left shot9)
4.172: (grasp right shot9)
4.172: (grasp left shot11)
4.172: (grasp right shot11)
4.172: (grasp right shot11)
4.172: (grasp left shot9)
4.172: (grasp left shot11)
4.172: (grasp right shot9)
4.172: (grasp left shot9)
4.172: (grasp right shot11)
4.172: (grasp left shot11)
4.172: (grasp right shot9)
4.172: (grasp right shot11)
4.172: (grasp left shot11)
4.172: (grasp right shot11)
4.173: (grasp right shot11)
4.173: (grasp right shot9)
4.173: (grasp left shot11)
4.173: (grasp left shot9)
4.173: (grasp left shot11)
4.298: (grasp left shot11)
4.299: (grasp right shot11)
4.299: (grasp left shot9)
4.299: (grasp right shot9)
4.299: (grasp right shot9)
4.299: (grasp left shot9)
4.299: (grasp right shot11)
4.299: (grasp left shot11)
4.299: (grasp right shot9)
4.299: (grasp left shot9)
4.299: (grasp right shot11)
4.299: (grasp left shot11)
4.299: (grasp left shot11)
4.300: (grasp right shot11)
4.300: (grasp right shot9)
4.300: (grasp left shot9)
4.300: (grasp right shot11)
4.300: (grasp left shot11)
4.300: (grasp right shot11)
4.300: (grasp left shot11)
4.338: (grasp left shot11)
4.338: (grasp right shot11)
4.338: (grasp left shot9)
4.338: (grasp right shot11)
4.338: (grasp right shot9)
4.338: (grasp right shot11)
4.338: (grasp left shot11)
4.338: (grasp right shot11)
4.338: (grasp left shot11)
4.338: (grasp right shot11)
4.339: (grasp left shot11)
4.339: (grasp right shot9)
4.339: (grasp left shot11)
4.339: (grasp right shot9)
4.339: (grasp left shot9)
4.339: (grasp left shot11)
4.339: (grasp right shot11)
4.339: (grasp left shot9)
4.339: (grasp left shot9)
4.339: (grasp right shot9)
4.368: (grasp left shot11)
4.368: (grasp right shot11)
4.368: (grasp right shot11)
4.368: (grasp right shot11)
4.368: (grasp right shot11)
4.368: (grasp right shot11)
4.368: (grasp left shot9)
4.368: (grasp left shot11)
4.368: (grasp left shot11)
4.368: (grasp right shot9)
4.368: (grasp left shot11)
4.368: (grasp right shot9)
4.368: (grasp left shot9)
4.368: (grasp right shot9)
4.368: (grasp left shot11)
4.368: (grasp right shot11)
4.368: (grasp left shot11)
4.368: (grasp right shot9)
4.368: (grasp left shot9)
4.368: (grasp left shot9)
4.410: (grasp left shot11)
4.410: (grasp right shot11)
4.410: (grasp left shot11)
4.410: (grasp right shot11)
4.410: (grasp left shot11)
4.410: (grasp left shot11)
4.410: (grasp right shot9)
4.410: (grasp right shot11)
4.410: (grasp left shot11)
4.410: (grasp right shot9)
4.410: (grasp left shot11)
4.410: (grasp right shot11)
4.410: (grasp left shot11)
4.410: (grasp right shot9)
4.410: (grasp left shot11)
4.411: (grasp left shot9)
4.411: (grasp left shot11)
4.411: (grasp left shot9)
4.411: (grasp left shot11)
4.411: (grasp left shot9)
4.411: (grasp left shot11)
4.411: (grasp right shot11)
4.411: (grasp left shot11)
4.411: (grasp right shot11)
4.411: (grasp right shot11)
4.411: (grasp right shot11)
4.411: (grasp left shot11)
4.411: (grasp right shot11)
4.411: (grasp right shot9)
4.411: (grasp right shot9)
4.411: (grasp right shot9)
4.411: (grasp left shot9)
4.411: (grasp right shot9)
4.411: (grasp right shot9)
4.411: (grasp right shot11)
4.413: (grasp left shot9)
4.413: (grasp left shot9)
4.413: (grasp left shot9)
4.413: (grasp left shot11)
4.413: (grasp right shot9)
4.413: (grasp left shot9)
4.413: (grasp right shot9)
4.413: (grasp right shot11)
4.413: (grasp right shot11)
4.413: (grasp right shot11)
4.413: (grasp left shot11)
4.413: (grasp left shot9)
4.413: (grasp left shot9)
4.413: (grasp left shot11)
4.413: (grasp right shot9)
4.413: (grasp left shot11)
4.413: (grasp right shot11)
4.413: (grasp left shot11)
4.414: (grasp left shot11)
4.414: (grasp right shot9)
4.414: (grasp right shot11)
4.414: (grasp right shot9)
4.414: (grasp right shot9)
4.414: (grasp right shot9)
4.414: (grasp left shot11)
4.414: (grasp left shot11)
4.414: (grasp right shot11)
4.414: (grasp left shot9)
4.414: (grasp right shot9)
4.414: (grasp left shot11)
4.415: (grasp right shot9)
5.898: (grasp left shot12)
5.898: (grasp right shot12)
5.898: (grasp right shot12)
5.899: (grasp left shot12)
5.899: (grasp right shot12)
5.899: (grasp right shot12)
5.899: (grasp left shot12)
5.899: (grasp left shot12)
5.903: (grasp right shot6)
5.903: (grasp right shot4)
5.903: (grasp left shot6)
5.903: (grasp left shot4)
5.903: (grasp right shot6)
5.903: (grasp right shot4)
5.903: (grasp left shot6)
5.903: (grasp left shot4)
5.903: (grasp left shot6)
5.903: (grasp right shot4)
5.903: (grasp right shot6)
5.903: (grasp left shot4)
5.903: (grasp left shot6)
5.903: (grasp left shot4)
5.903: (grasp right shot6)
5.903: (grasp right shot6)
5.903: (grasp right shot4)
5.903: (grasp right shot4)
5.903: (grasp right shot4)
5.903: (grasp right shot6)
5.903: (grasp left shot6)
5.903: (grasp left shot4)
5.903: (grasp right shot6)
5.903: (grasp right shot4)
5.903: (grasp left shot6)
5.903: (grasp left shot6)
5.903: (grasp left shot4)
5.903: (grasp left shot4)
5.903: (grasp left shot4)
5.903: (grasp right shot6)
5.903: (grasp right shot6)
5.903: (grasp right shot4)
5.903: (grasp right shot4)
5.903: (grasp right shot6)
