/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
10.776: (leave right shaker1)
10.776: (leave left shaker1)
10.776: (leave left shaker1)
10.776: (leave left shaker1)
10.776: (leave right shaker1)
10.776: (leave right shaker1)
10.776: (leave right shaker1)
10.776: (leave left shaker1)
10.776: (leave right shaker1)
10.776: (leave right shaker1)
10.776: (leave left shaker1)
10.776: (leave left shaker1)
10.776: (leave left shaker1)
10.776: (leave left shaker1)
10.776: (leave right shaker1)
10.777: (leave left shaker1)
10.777: (leave left shaker1)
10.777: (leave left shaker1)
10.004: (grasp left shot3)
10.004: (grasp right shot3)
10.004: (grasp right shot3)
10.004: (grasp right shot11)
10.005: (grasp right shot3)
10.005: (grasp right shot3)
10.005: (grasp left shot3)
10.005: (grasp right shot3)
10.005: (grasp left shot3)
10.005: (grasp left shot3)
10.005: (grasp left shot3)
10.006: (grasp left shot11)
10.006: (grasp right shot3)
10.006: (grasp left shot3)
10.006: (grasp left shot3)
10.006: (grasp left shot3)
10.006: (grasp left shot3)
10.006: (grasp left shot11)
10.006: (grasp left shot3)
10.006: (grasp left shot11)
10.006: (grasp right shot3)
10.006: (grasp right shot3)
10.006: (grasp left shot3)
10.006: (grasp left shot3)
10.007: (grasp left shot3)
10.007: (grasp right shot3)
10.007: (grasp right shot3)
10.007: (grasp right shot3)
10.007: (grasp left shot3)
10.007: (grasp right shot11)
10.007: (grasp left shot3)
10.007: (grasp right shot11)
10.007: (grasp left shot3)
10.007: (grasp left shot11)
10.007: (grasp right shot3)
10.007: (grasp left shot11)
10.007: (grasp left shot3)
10.007: (grasp right shot11)
10.007: (grasp left shot3)
10.007: (grasp right shot11)
10.007: (grasp left shot3)
10.007: (grasp right shot11)
10.007: (grasp right shot11)
10.007: (grasp right shot11)
10.007: (grasp left shot11)
10.007: (grasp right shot11)
10.007: (grasp right shot3)
10.007: (grasp right shot11)
10.007: (grasp right shot3)
10.007: (grasp left shot3)
10.007: (grasp left shot3)
10.007: (grasp right shot3)
10.007: (grasp left shot3)
10.007: (grasp left shot3)
10.007: (grasp left shot3)
10.007: (grasp right shot3)
10.007: (grasp left shot3)
10.007: (grasp right shot11)
10.007: (grasp left shot3)
10.007: (grasp right shot11)
10.007: (grasp right shot3)
10.008: (grasp right shot3)
10.008: (grasp right shot11)
10.008: (grasp left shot3)
10.008: (grasp left shot11)
10.008: (grasp left shot11)
10.008: (grasp left shot11)
10.008: (grasp right shot3)
10.008: (grasp left shot11)
10.008: (grasp left shot3)
10.008: (grasp right shot3)
10.008: (grasp left shot11)
10.008: (grasp left shot11)
10.008: (grasp right shot3)
10.008: (grasp right shot3)
10.008: (grasp left shot3)
10.008: (grasp right shot3)
10.008: (grasp right shot3)
10.008: (grasp left shot3)
10.008: (grasp right shot3)
10.008: (grasp right shot3)
10.008: (grasp left shot3)
10.008: (grasp right shot11)
10.008: (grasp left shot3)
10.008: (grasp right shot11)
10.008: (grasp right shot11)
10.008: (grasp left shot11)
10.008: (grasp right shot11)
10.009: (grasp right shot3)
10.009: (grasp right shot10)
10.009: (grasp right shot9)
10.009: (grasp left shot6)
10.009: (grasp left shot9)
10.009: (grasp left shot10)
10.009: (grasp right shot6)
10.009: (grasp right shot2)
10.009: (grasp right shot1)
10.009: (grasp right shot5)
10.009: (grasp left shot5)
10.009: (grasp right shot9)
10.009: (grasp right shot10)
10.009: (grasp right shot6)
10.009: (grasp right shot2)
10.009: (grasp right shot5)
10.009: (grasp right shot6)
10.009: (grasp right shot1)
10.009: (grasp left shot2)
10.009: (grasp left shot3)
10.009: (grasp left shot3)
10.009: (grasp right shot11)
10.009: (grasp right shot2)
10.009: (grasp right shot10)
10.009: (grasp right shot5)
10.009: (grasp right shot9)
10.009: (grasp right shot1)
10.009: (grasp left shot2)
10.009: (grasp left shot1)
10.009: (grasp left shot10)
10.009: (grasp left shot1)
10.009: (grasp right shot6)
10.009: (grasp left shot6)
10.009: (grasp right shot10)
10.009: (grasp right shot2)
10.009: (grasp right shot9)
10.009: (grasp left shot9)
10.009: (grasp right shot5)
10.009: (grasp left shot1)
10.009: (grasp right shot1)
10.009: (grasp left shot5)
10.009: (grasp left shot5)
10.009: (grasp left shot2)
10.009: (grasp left shot6)
10.009: (grasp left shot10)
10.009: (grasp left shot9)
10.009: (grasp left shot5)
10.009: (grasp left shot1)
10.009: (grasp left shot10)
10.009: (grasp left shot5)
10.009: (grasp left shot2)
10.009: (grasp left shot9)
10.009: (grasp left shot6)
10.009: (grasp left shot6)
10.009: (grasp left shot10)
10.009: (grasp left shot9)
10.009: (grasp right shot6)
10.009: (grasp right shot10)
10.009: (grasp right shot2)
10.009: (grasp right shot9)
10.009: (grasp right shot2)
10.009: (grasp left shot1)
10.009: (grasp left shot2)
10.009: (grasp left shot6)
10.009: (grasp left shot10)
10.009: (grasp right shot5)
10.009: (grasp right shot5)
10.009: (grasp left shot9)
10.009: (grasp right shot6)
10.009: (grasp right shot10)
10.009: (grasp left shot2)
10.009: (grasp right shot10)
10.009: (grasp right shot2)
10.009: (grasp right shot6)
10.009: (grasp right shot9)
10.009: (grasp left shot10)
10.009: (grasp right shot5)
10.009: (grasp right shot9)
10.009: (grasp right shot1)
10.009: (grasp left shot1)
10.009: (grasp right shot1)
10.009: (grasp left shot9)
10.009: (grasp left shot5)
10.009: (grasp left shot1)
10.009: (grasp right shot1)
10.009: (grasp left shot6)
10.009: (grasp left shot2)
10.009: (grasp left shot10)
10.009: (grasp left shot9)
10.009: (grasp left shot5)
10.009: (grasp right shot3)
10.009: (grasp right shot3)
10.009: (grasp right shot3)
10.009: (grasp right shot3)
10.009: (grasp left shot3)
10.009: (grasp left shot3)
10.009: (grasp right shot11)
10.009: (grasp left shot3)
10.009: (grasp left shot3)
10.009: (grasp left shot3)
10.009: (grasp right shot11)
10.009: (grasp right shot3)
10.009: (grasp left shot11)
10.009: (grasp right shot11)
10.009: (grasp left shot3)
10.009: (grasp right shot11)
10.009: (grasp right shot11)
10.009: (grasp right shot11)
10.009: (grasp right shot11)
10.009: (grasp left shot6)
10.009: (grasp right shot3)
10.009: (grasp left shot2)
9.927: (leave left shot1)
9.927: (leave left shot9)
9.927: (leave left shot10)
9.927: (leave left shot6)
10.773: (leave left shot11)
10.773: (leave left shot11)
10.773: (leave left shot11)
10.773: (leave left shot11)
10.773: (leave right shot3)
10.773: (leave right shot3)
10.773: (leave right shot3)
10.773: (leave left shot11)
10.773: (leave right shot3)
10.773: (leave right shot3)
10.773: (leave right shot3)
10.773: (leave left shot11)
inf: (leave left shot1)
inf: (leave right shot11)
inf: (leave right shot3)
inf: (leave left shot6)
inf: (leave left shot3)
inf: (leave left shot10)
inf: (leave right shot11)
inf: (leave right shot6)
inf: (leave right shot1)
inf: (leave left shot11)
inf: (leave right shot1)
inf: (leave left shot3)
inf: (leave right shot2)
inf: (leave left shot3)
inf: (leave right shot11)
inf: (leave left shot3)
inf: (leave right shot5)
inf: (leave left shot3)
inf: (leave right shot9)
inf: (leave left shot3)
inf: (leave right shot10)
inf: (leave right shot6)
inf: (leave left shot3)
inf: (leave right shot6)
inf: (leave left shot3)
inf: (leave right shot6)
inf: (leave left shot5)
inf: (leave right shot3)
inf: (leave right shot1)
inf: (leave left shot3)
inf: (leave left shot2)
inf: (leave right shot3)
inf: (leave left shot6)
inf: (leave right shot3)
inf: (leave right shot3)
inf: (leave left shot11)
inf: (leave right shot10)
inf: (leave left shot11)
inf: (leave left shot1)
inf: (leave right shot3)
inf: (leave right shot1)
inf: (leave left shot3)
inf: (leave right shot2)
inf: (leave left shot3)
inf: (leave right shot11)
inf: (leave left shot1)
inf: (leave left shot3)
inf: (leave right shot5)
inf: (leave left shot3)
inf: (leave left shot9)
inf: (leave right shot11)
inf: (leave right shot6)
inf: (leave left shot2)
inf: (leave left shot9)
inf: (leave right shot3)
inf: (leave left shot6)
inf: (leave right shot3)
inf: (leave right shot9)
inf: (leave left shot3)
inf: (leave left shot9)
inf: (leave left shot3)
inf: (leave right shot11)
inf: (leave left shot9)
inf: (leave left shot3)
inf: (leave right shot10)
inf: (leave left shot3)
inf: (leave right shot9)
inf: (leave right shot1)
inf: (leave right shot11)
inf: (leave left shot5)
inf: (leave right shot3)
inf: (leave left shot5)
inf: (leave right shot3)
inf: (leave left shot1)
inf: (leave right shot3)
inf: (leave left shot6)
inf: (leave right shot5)
inf: (leave right shot9)
inf: (leave right shot11)
inf: (leave left shot6)
inf: (leave left shot11)
inf: (leave right shot6)
inf: (leave left shot3)
inf: (leave right shot2)
inf: (leave right shot11)
inf: (leave right shot11)
inf: (leave right shot11)
inf: (leave right shot3)
inf: (leave left shot2)
inf: (leave right shot3)
inf: (leave left shot2)
inf: (leave right shot3)
inf: (leave right shot11)
inf: (leave left shot5)
inf: (leave left shot3)
inf: (leave right shot2)
inf: (leave right shot10)
inf: (leave left shot11)
inf: (leave right shot5)
inf: (leave right shot9)
inf: (leave left shot2)
inf: (leave left shot6)
inf: (leave left shot10)
inf: (leave left shot9)
inf: (leave left shot5)
inf: (leave left shot1)
inf: (leave right shot1)
inf: (leave left shot5)
inf: (leave right shot3)
inf: (leave left shot6)
inf: (leave left shot3)
inf: (leave right shot10)
inf: (leave right shot2)
inf: (leave right shot11)
inf: (leave left shot1)
inf: (leave right shot11)
inf: (leave left shot2)
inf: (leave right shot11)
inf: (leave left shot6)
inf: (leave right shot11)
inf: (leave left shot10)
inf: (leave right shot3)
inf: (leave right shot3)
inf: (leave right shot10)
inf: (leave left shot3)
inf: (leave right shot5)
inf: (leave left shot3)
inf: (leave right shot6)
inf: (leave left shot3)
inf: (leave left shot10)
inf: (leave left shot1)
inf: (leave left shot1)
inf: (leave right shot3)
inf: (leave right shot5)
inf: (leave left shot11)
inf: (leave right shot2)
inf: (leave left shot3)
inf: (leave right shot6)
inf: (leave left shot5)
inf: (leave right shot2)
inf: (leave left shot11)
inf: (leave right shot5)
inf: (leave left shot3)
inf: (leave left shot1)
inf: (leave right shot11)
inf: (leave right shot1)
inf: (leave left shot3)
inf: (leave left shot11)
inf: (leave right shot11)
inf: (leave right shot5)
inf: (leave left shot3)
inf: (leave left shot10)
inf: (leave right shot3)
inf: (leave left shot5)
inf: (leave right shot3)
inf: (leave right shot3)
inf: (leave left shot3)
inf: (leave left shot10)
inf: (leave right shot3)
inf: (leave right shot2)
inf: (leave left shot3)
inf: (leave left shot1)
inf: (leave right shot3)
inf: (leave left shot2)
inf: (leave right shot6)
inf: (leave left shot5)
inf: (leave right shot11)
inf: (leave left shot9)
inf: (leave right shot3)
inf: (leave left shot5)
inf: (leave right shot3)
inf: (leave right shot5)
inf: (leave left shot10)
inf: (leave right shot2)
inf: (leave left shot3)
inf: (leave right shot6)
inf: (leave left shot3)
inf: (leave right shot10)
inf: (leave left shot3)
inf: (leave right shot2)
inf: (leave left shot3)
inf: (leave right shot3)
inf: (leave right shot3)
inf: (leave right shot9)
9.027: (grasp left shaker1)
9.823: (grasp right shaker1)
9.823: (grasp left shaker1)
9.823: (grasp right shaker1)
9.823: (grasp right shaker1)
9.823: (grasp right shaker1)
9.823: (grasp left shaker1)
9.823: (grasp right shaker1)
9.823: (grasp left shaker1)
9.823: (grasp left shaker1)
9.823: (grasp left shaker1)
9.823: (grasp right shaker1)
9.823: (grasp left shaker1)
10.009: (grasp left shot2)
10.009: (grasp left shot5)
10.621: (refill-shot shot11 ingredient9 right left dispenser9)
10.750: (grasp left shot3)
10.792: (grasp left shot7)
10.792: (grasp left shot8)
10.875: (grasp left shot4)
10.884: (grasp left shot12)
11.701: (grasp left shot7)
11.701: (grasp left shot8)
11.701: (grasp left shot8)
11.701: (grasp left shot7)
11.701: (grasp left shot8)
11.701: (grasp left shot7)
11.701: (grasp right shot7)
11.701: (grasp right shot8)
11.701: (grasp right shot7)
11.701: (grasp right shot8)
11.701: (grasp left shot8)
11.701: (grasp left shot7)
11.701: (grasp right shot7)
11.701: (grasp right shot8)
11.701: (grasp right shot8)
11.701: (grasp right shot7)
11.701: (grasp left shot8)
11.701: (grasp left shot7)
11.701: (grasp left shot7)
11.701: (grasp left shot8)
11.701: (grasp right shot8)
11.701: (grasp right shot7)
11.701: (grasp right shot8)
11.701: (grasp right shot7)
11.762: (grasp left shot12)
11.762: (grasp right shot12)
11.762: (grasp left shot12)
11.762: (grasp right shot12)
11.762: (grasp right shot12)
11.762: (grasp left shot12)
11.762: (grasp right shot12)
11.762: (grasp left shot12)
11.763: (grasp left shot12)
11.763: (grasp right shot12)
11.763: (grasp right shot12)
11.763: (grasp left shot12)
11.853: (grasp right shot6)
11.853: (grasp right shot9)
11.853: (grasp left shot10)
11.853: (grasp right shot10)
11.853: (grasp right shot5)
11.853: (grasp right shot2)
11.853: (grasp right shot10)
11.853: (grasp right shot9)
11.853: (grasp right shot6)
11.853: (grasp right shot1)
11.853: (grasp left shot6)
11.853: (grasp left shot1)
11.853: (grasp left shot2)
11.853: (grasp left shot10)
11.853: (grasp left shot5)
11.853: (grasp right shot5)
11.853: (grasp left shot9)
11.853: (grasp right shot9)
11.853: (grasp right shot10)
11.853: (grasp left shot5)
11.853: (grasp left shot9)
11.853: (grasp left shot2)
11.853: (grasp left shot5)
11.853: (grasp left shot10)
11.853: (grasp left shot9)
11.853: (grasp left shot5)
11.853: (grasp left shot6)
11.853: (grasp left shot10)
11.853: (grasp right shot5)
11.853: (grasp left shot2)
11.853: (grasp right shot2)
11.853: (grasp left shot1)
11.853: (grasp left shot6)
11.853: (grasp right shot9)
11.853: (grasp right shot10)
11.853: (grasp left shot1)
11.853: (grasp right shot10)
11.853: (grasp right shot6)
11.853: (grasp right shot6)
11.853: (grasp left shot1)
11.853: (grasp left shot6)
11.853: (grasp left shot2)
11.853: (grasp left shot5)
11.853: (grasp left shot10)
11.853: (grasp left shot9)
11.853: (grasp right shot1)
11.853: (grasp right shot2)
11.853: (grasp left shot1)
11.853: (grasp left shot2)
11.853: (grasp right shot1)
11.853: (grasp right shot1)
11.853: (grasp left shot6)
11.853: (grasp left shot9)
11.853: (grasp right shot5)
11.853: (grasp right shot1)
11.853: (grasp right shot2)
11.853: (grasp right shot2)
11.853: (grasp right shot9)
11.853: (grasp right shot5)
11.853: (grasp right shot6)
11.906: (grasp right shot11)
11.906: (grasp left shot3)
11.906: (grasp left shot3)
11.906: (grasp left shot3)
11.906: (grasp right shot11)
11.906: (grasp left shot3)
11.906: (grasp left shot3)
11.906: (grasp right shot11)
11.906: (grasp right shot11)
11.906: (grasp right shot11)
11.906: (grasp right shot11)
11.906: (grasp left shot3)
11.958: (grasp left shot4)
11.958: (grasp left shot4)
11.958: (grasp right shot4)
11.958: (grasp left shot4)
11.958: (grasp right shot4)
11.958: (grasp right shot4)
11.958: (grasp right shot4)
11.958: (grasp right shot4)
11.958: (grasp left shot4)
11.958: (grasp left shot4)
11.958: (grasp left shot4)
11.958: (grasp right shot4)
13.693: (fill-shot shot5 ingredient3 left right dispenser3)
13.693: (fill-shot shot6 ingredient3 right left dispenser3)
13.694: (fill-shot shot2 ingredient3 left right dispenser3)
13.694: (fill-shot shot9 ingredient3 right left dispenser3)
13.694: (fill-shot shot10 ingredient3 left right dispenser3)
13.694: (fill-shot shot6 ingredient3 left right dispenser3)
13.694: (fill-shot shot1 ingredient3 left right dispenser3)
13.694: (fill-shot shot5 ingredient3 right left dispenser3)
13.694: (fill-shot shot1 ingredient3 right left dispenser3)
13.694: (fill-shot shot9 ingredient3 left right dispenser3)
13.694: (fill-shot shot2 ingredient3 right left dispenser3)
13.694: (fill-shot shot10 ingredient3 right left dispenser3)
13.732: (fill-shot shot5 ingredient5 left right dispenser5)
13.732: (fill-shot shot6 ingredient5 right left dispenser5)
13.733: (fill-shot shot10 ingredient5 left right dispenser5)
13.733: (fill-shot shot6 ingredient5 left right dispenser5)
13.733: (fill-shot shot2 ingredient5 left right dispenser5)
13.733: (fill-shot shot9 ingredient5 right left dispenser5)
13.733: (fill-shot shot1 ingredient5 right left dispenser5)
13.733: (fill-shot shot5 ingredient5 right left dispenser5)
13.733: (fill-shot shot1 ingredient5 left right dispenser5)
13.733: (fill-shot shot10 ingredient5 right left dispenser5)
13.733: (fill-shot shot9 ingredient5 left right dispenser5)
13.733: (fill-shot shot2 ingredient5 right left dispenser5)
13.781: (fill-shot shot10 ingredient6 left right dispenser6)
13.781: (fill-shot shot1 ingredient6 right left dispenser6)
13.781: (fill-shot shot5 ingredient6 right left dispenser6)
13.781: (fill-shot shot6 ingredient6 left right dispenser6)
13.781: (fill-shot shot5 ingredient6 left right dispenser6)
13.781: (fill-shot shot9 ingredient6 right left dispenser6)
13.781: (fill-shot shot2 ingredient6 left right dispenser6)
13.781: (fill-shot shot2 ingredient6 right left dispenser6)
13.781: (fill-shot shot10 ingredient6 right left dispenser6)
13.781: (fill-shot shot9 ingredient6 left right dispenser6)
13.781: (fill-shot shot1 ingredient6 left right dispenser6)
13.781: (fill-shot shot6 ingredient6 right left dispenser6)
13.959: (fill-shot shot5 ingredient8 left right dispenser8)
13.959: (fill-shot shot5 ingredient2 left right dispenser2)
