/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
25.388: (grasp left shot7)
25.388: (grasp left shot7)
25.388: (grasp right shot7)
25.388: (grasp left shot7)
25.443: (grasp left shot13)
25.443: (grasp left shot6)
25.443: (grasp left shot14)
25.443: (grasp left shot1)
25.443: (grasp left shot13)
25.443: (grasp left shot14)
25.444: (grasp right shot1)
25.444: (grasp left shot1)
25.444: (grasp left shot6)
25.444: (grasp right shot14)
25.444: (grasp right shot6)
25.444: (grasp right shot14)
25.444: (grasp right shot6)
25.444: (grasp right shot1)
25.444: (grasp left shot1)
25.444: (grasp left shot6)
25.463: (grasp left shot10)
25.463: (grasp left shot10)
25.464: (grasp left shot10)
25.464: (grasp left shot10)
25.464: (grasp right shot10)
25.464: (grasp right shot10)
25.464: (grasp left shot10)
25.464: (grasp right shot10)
25.571: (grasp left shot14)
25.571: (grasp left shot14)
25.571: (grasp left shot13)
25.571: (grasp left shot13)
25.571: (grasp right shot13)
25.571: (grasp left shot14)
25.571: (grasp right shot13)
25.571: (grasp right shot13)
25.667: (fill-shot shot6 ingredient3 right left dispenser3)
25.667: (fill-shot shot1 ingredient3 right left dispenser3)
25.667: (fill-shot shot1 ingredient3 right left dispenser3)
25.667: (fill-shot shot6 ingredient3 left right dispenser3)
25.667: (fill-shot shot6 ingredient3 right left dispenser3)
25.667: (fill-shot shot1 ingredient3 left right dispenser3)
25.667: (fill-shot shot14 ingredient3 left right dispenser3)
25.667: (fill-shot shot13 ingredient3 right left dispenser3)
25.755: (fill-shot shot1 ingredient5 right left dispenser5)
25.755: (fill-shot shot6 ingredient5 right left dispenser5)
25.755: (fill-shot shot1 ingredient5 right left dispenser5)
25.755: (fill-shot shot6 ingredient8 left right dispenser8)
25.755: (fill-shot shot6 ingredient5 right left dispenser5)
25.755: (fill-shot shot1 ingredient8 left right dispenser8)
25.755: (fill-shot shot14 ingredient8 left right dispenser8)
25.755: (fill-shot shot13 ingredient5 right left dispenser5)
26.043: (fill-shot shot6 ingredient6 right left dispenser6)
26.044: (fill-shot shot1 ingredient6 right left dispenser6)
26.044: (fill-shot shot1 ingredient6 right left dispenser6)
26.044: (fill-shot shot6 ingredient6 left right dispenser6)
26.044: (fill-shot shot14 ingredient6 left right dispenser6)
26.044: (fill-shot shot1 ingredient6 left right dispenser6)
26.044: (fill-shot shot13 ingredient6 right left dispenser6)
26.044: (fill-shot shot6 ingredient6 right left dispenser6)
26.363: (fill-shot shot6 ingredient10 right left dispenser10)
26.363: (fill-shot shot6 ingredient7 right left dispenser7)
26.364: (fill-shot shot1 ingredient1 right left dispenser1)
26.364: (fill-shot shot6 ingredient2 right left dispenser2)
26.364: (fill-shot shot6 ingredient1 right left dispenser1)
26.364: (fill-shot shot1 ingredient7 right left dispenser7)
26.364: (fill-shot shot1 ingredient10 right left dispenser10)
26.364: (fill-shot shot1 ingredient2 right left dispenser2)
26.364: (fill-shot shot14 ingredient10 left right dispenser10)
26.364: (fill-shot shot14 ingredient7 left right dispenser7)
26.364: (fill-shot shot6 ingredient1 left right dispenser1)
26.364: (fill-shot shot14 ingredient2 left right dispenser2)
26.364: (fill-shot shot14 ingredient1 left right dispenser1)
26.364: (fill-shot shot6 ingredient10 left right dispenser10)
26.364: (fill-shot shot6 ingredient2 left right dispenser2)
26.364: (fill-shot shot6 ingredient7 left right dispenser7)
26.364: (fill-shot shot1 ingredient7 left right dispenser7)
26.364: (fill-shot shot1 ingredient2 left right dispenser2)
26.364: (fill-shot shot1 ingredient1 left right dispenser1)
26.364: (fill-shot shot1 ingredient10 left right dispenser10)
26.364: (fill-shot shot6 ingredient1 right left dispenser1)
26.364: (fill-shot shot6 ingredient2 right left dispenser2)
26.364: (fill-shot shot6 ingredient7 right left dispenser7)
26.364: (fill-shot shot6 ingredient10 right left dispenser10)
26.364: (fill-shot shot1 ingredient7 right left dispenser7)
26.364: (fill-shot shot1 ingredient2 right left dispenser2)
26.364: (fill-shot shot1 ingredient1 right left dispenser1)
26.364: (fill-shot shot1 ingredient10 right left dispenser10)
26.364: (fill-shot shot13 ingredient7 right left dispenser7)
26.364: (fill-shot shot13 ingredient10 right left dispenser10)
26.364: (fill-shot shot13 ingredient1 right left dispenser1)
26.364: (fill-shot shot13 ingredient2 right left dispenser2)
26.415: (fill-shot shot1 ingredient8 right left dispenser8)
26.415: (fill-shot shot6 ingredient8 right left dispenser8)
26.415: (fill-shot shot6 ingredient8 right left dispenser8)
26.415: (fill-shot shot1 ingredient8 right left dispenser8)
26.415: (fill-shot shot1 ingredient5 left right dispenser5)
26.415: (fill-shot shot14 ingredient5 left right dispenser5)
26.415: (fill-shot shot6 ingredient5 left right dispenser5)
26.415: (fill-shot shot13 ingredient8 right left dispenser8)
27.259: (fill-shot shot1 ingredient9 right left dispenser9)
27.259: (fill-shot shot1 ingredient9 right left dispenser9)
27.259: (fill-shot shot13 ingredient9 right left dispenser9)
27.259: (fill-shot shot14 ingredient9 left right dispenser9)
27.259: (fill-shot shot6 ingredient9 right left dispenser9)
27.259: (fill-shot shot6 ingredient9 right left dispenser9)
27.259: (fill-shot shot1 ingredient9 left right dispenser9)
27.259: (fill-shot shot6 ingredient9 left right dispenser9)
27.278: (fill-shot shot6 ingredient4 right left dispenser4)
27.278: (fill-shot shot6 ingredient4 left right dispenser4)
27.278: (fill-shot shot1 ingredient4 left right dispenser4)
27.278: (fill-shot shot1 ingredient4 right left dispenser4)
27.279: (fill-shot shot14 ingredient4 left right dispenser4)
27.279: (fill-shot shot13 ingredient4 right left dispenser4)
27.279: (fill-shot shot1 ingredient4 right left dispenser4)
27.279: (fill-shot shot6 ingredient4 right left dispenser4)
24.321: (leave right shot1)
24.321: (leave right shot6)
24.321: (leave right shot1)
24.321: (leave right shot6)
24.321: (leave right shot1)
24.321: (leave right shot6)
24.321: (leave left shot6)
24.321: (leave left shot14)
24.321: (leave left shot14)
24.321: (leave left shot6)
24.321: (leave left shot1)
24.321: (leave left shot1)
24.321: (leave right shot1)
24.321: (leave right shot6)
24.321: (grasp right shot14)
24.321: (leave right shot13)
24.321: (leave right shot13)
24.321: (grasp right shot14)
24.321: (grasp right shot6)
24.321: (grasp right shot1)
24.321: (grasp left shot1)
24.321: (grasp left shot14)
24.321: (grasp left shot6)
24.321: (grasp left shot6)
24.321: (grasp left shot13)
24.322: (grasp left shot1)
24.359: (grasp right shot12)
24.360: (grasp right shot11)
24.360: (grasp left shot3)
24.360: (leave right shot1)
24.360: (leave right shot6)
24.360: (leave right shot1)
24.360: (leave left shot1)
24.360: (leave left shot14)
24.360: (leave left shot14)
24.360: (grasp left shot5)
24.360: (grasp left shot3)
24.360: (grasp right shot5)
24.360: (grasp right shot3)
24.360: (grasp right shot3)
24.360: (grasp left shot5)
24.360: (grasp left shot12)
24.360: (grasp left shot11)
24.360: (grasp right shot5)
24.360: (leave right shot6)
24.360: (leave right shot1)
24.360: (leave left shot6)
24.360: (leave right shot6)
24.360: (leave right shot6)
24.360: (leave right shot13)
24.360: (leave right shot13)
24.360: (leave left shot1)
24.360: (leave right shot1)
24.360: (leave left shot6)
24.385: (leave right shot1)
24.385: (grasp right shot11)
24.385: (grasp left shot11)
24.385: (grasp right shot12)
24.385: (grasp left shot5)
24.385: (grasp right shot5)
24.385: (grasp left shot12)
24.385: (leave left shot1)
24.385: (leave right shot13)
24.385: (leave right shot6)
24.385: (leave left shot6)
24.385: (leave left shot14)
24.385: (leave right shot6)
24.385: (leave right shot1)
24.518: (grasp right shot10)
24.518: (grasp left shot10)
24.518: (leave right shot1)
24.518: (grasp right shot10)
24.518: (grasp right shot10)
24.518: (leave right shot6)
24.518: (leave right shot1)
24.518: (leave right shot6)
24.518: (grasp left shot10)
24.518: (leave left shot6)
24.518: (leave left shot14)
24.518: (leave right shot13)
24.518: (grasp left shot10)
24.518: (leave left shot1)
24.531: (grasp right shot15)
24.532: (grasp right shot15)
24.532: (grasp right shot15)
24.532: (grasp left shot15)
24.532: (leave right shot1)
24.532: (leave right shot6)
24.532: (leave right shot6)
24.532: (leave left shot1)
24.532: (leave left shot14)
24.532: (leave left shot6)
24.532: (leave right shot13)
24.532: (leave right shot1)
24.532: (grasp left shot15)
24.532: (grasp left shot15)
24.559: (grasp right shot8)
24.559: (grasp left shot8)
24.559: (grasp right shot8)
24.559: (grasp left shot8)
24.559: (grasp right shot8)
24.559: (grasp left shot8)
24.559: (leave right shot1)
24.559: (leave right shot6)
24.559: (leave right shot6)
24.559: (leave right shot1)
24.560: (leave right shot13)
24.560: (leave left shot14)
24.560: (leave left shot1)
24.560: (leave left shot6)
24.566: (grasp left shot7)
24.566: (grasp right shot7)
24.566: (grasp right shot7)
24.566: (leave right shot13)
24.566: (grasp left shot7)
24.566: (leave left shot6)
24.566: (leave right shot6)
24.566: (grasp right shot7)
24.566: (grasp left shot7)
24.566: (leave right shot6)
24.567: (leave left shot1)
24.567: (leave right shot1)
24.567: (leave right shot1)
24.567: (leave left shot14)
24.697: (leave right shot13)
24.698: (leave right shot6)
24.698: (leave right shot1)
24.698: (leave left shot1)
24.698: (leave left shot14)
24.698: (leave right shot6)
24.698: (leave left shot6)
24.698: (leave right shot1)
24.776: (leave left shot14)
24.777: (leave right shot1)
24.777: (leave right shot6)
24.777: (leave right shot1)
24.777: (leave right shot6)
24.777: (leave left shot1)
24.777: (leave left shot6)
24.777: (leave right shot13)
24.777: (grasp right shot13)
24.778: (grasp left shot13)
24.778: (grasp right shot13)
24.778: (grasp right shot14)
24.778: (grasp left shot13)
24.778: (grasp left shot14)
24.803: (grasp left shaker1)
24.803: (grasp left shaker1)
24.803: (grasp left shaker1)
24.803: (grasp left shaker1)
24.803: (grasp right shaker1)
24.803: (grasp right shaker1)
24.804: (grasp right shaker1)
24.804: (grasp left shaker1)
24.840: (grasp left shot12)
24.840: (grasp left shot11)
24.840: (grasp left shot11)
24.841: (grasp right shot3)
24.841: (grasp right shot3)
24.841: (grasp left shot11)
24.841: (grasp right shot3)
24.841: (grasp left shot12)
24.865: (empty-shot left shot6 ingredient8)
24.866: (empty-shot right shot6 ingredient5)
24.866: (empty-shot left shot1 ingredient8)
24.866: (empty-shot right shot13 ingredient5)
24.866: (empty-shot left shot14 ingredient8)
24.867: (empty-shot right shot1 ingredient5)
24.867: (empty-shot right shot6 ingredient5)
24.867: (empty-shot right shot1 ingredient5)
24.891: (grasp right shaker1)
24.891: (grasp right shaker1)
24.892: (grasp left shaker1)
24.892: (grasp left shaker1)
24.892: (grasp right shaker1)
24.892: (grasp left shaker1)
24.892: (grasp left shaker1)
24.892: (grasp left shaker1)
25.180: (grasp left shaker1)
25.180: (grasp left shaker1)
25.180: (grasp left shaker1)
25.181: (grasp left shaker1)
25.181: (grasp right shaker1)
25.181: (grasp left shaker1)
25.181: (grasp right shaker1)
25.181: (grasp right shaker1)
25.205: (grasp right shot3)
25.205: (grasp left shot12)
25.206: (grasp right shot3)
25.206: (grasp left shot11)
25.206: (grasp left shot11)
25.206: (grasp left shot11)
25.206: (grasp right shot3)
25.206: (grasp left shot12)
25.261: (grasp left shot11)
25.261: (grasp left shot11)
25.263: (grasp left shot11)
25.263: (grasp left shot12)
25.263: (grasp right shot3)
25.263: (grasp right shot3)
23.457: (grasp left shaker1)
23.457: (grasp right shaker1)
23.457: (grasp right shaker1)
23.457: (grasp left shaker1)
23.457: (grasp left shaker1)
23.457: (grasp left shaker1)
23.457: (grasp right shaker1)
23.457: (grasp right shaker1)
23.457: (grasp right shaker1)
23.457: (grasp right shaker1)
23.494: (grasp right shaker1)
23.494: (grasp right shaker1)
23.494: (grasp left shaker1)
23.494: (grasp left shaker1)
23.494: (grasp right shaker1)
23.494: (grasp left shaker1)
23.494: (grasp left shot3)
23.494: (grasp right shaker1)
23.495: (grasp right shot12)
23.495: (grasp left shot3)
23.495: (grasp right shaker1)
23.495: (grasp left shot3)
23.495: (grasp left shot12)
23.495: (grasp right shot11)
23.495: (grasp right shot11)
23.495: (grasp right shot11)
23.495: (grasp right shot12)
23.495: (grasp right shot12)
23.496: (grasp right shaker1)
23.496: (grasp left shaker1)
23.496: (grasp left shaker1)
23.496: (grasp left shaker1)
23.521: (grasp right shaker1)
23.521: (grasp left shaker1)
23.521: (grasp left shaker1)
23.521: (grasp right shaker1)
23.521: (grasp right shaker1)
23.521: (grasp left shaker1)
23.532: (grasp left shot12)
23.532: (grasp left shot11)
23.532: (grasp right shot3)
23.532: (grasp right shot12)
23.532: (grasp right shot11)
23.532: (grasp left shot12)
23.532: (grasp right shot11)
23.533: (grasp right shot12)
23.533: (grasp right shot3)
23.533: (grasp left shot11)
23.534: (grasp left shot3)
23.534: (grasp left shot3)
23.654: (grasp right shaker1)
23.654: (grasp right shaker1)
23.654: (grasp left shaker1)
23.654: (grasp right shaker1)
23.654: (grasp left shaker1)
23.654: (grasp left shaker1)
23.668: (grasp left shaker1)
23.668: (grasp right shaker1)
23.669: (grasp right shaker1)
23.669: (grasp right shaker1)
23.669: (grasp left shaker1)
23.669: (grasp left shaker1)
23.676: (grasp right shaker1)
23.676: (grasp left shaker1)
23.676: (grasp right shaker1)
23.677: (grasp right shaker1)
23.677: (grasp left shaker1)
23.677: (grasp left shaker1)
23.690: (grasp left shot11)
23.691: (grasp right shot12)
23.691: (grasp left shot3)
23.691: (grasp left shot12)
23.691: (grasp right shot11)
23.691: (grasp right shot3)
23.706: (grasp left shot11)
23.706: (grasp left shot12)
23.706: (grasp right shot12)
23.706: (grasp left shot3)
23.706: (grasp right shot11)
23.706: (grasp right shot3)
23.728: (grasp right shaker1)
23.728: (grasp left shaker1)
23.728: (grasp right shaker1)
23.728: (grasp left shaker1)
23.729: (grasp right shaker1)
23.729: (grasp left shaker1)
23.733: (grasp right shot11)
23.733: (grasp left shot3)
23.733: (grasp right shot3)
23.733: (grasp left shot11)
23.735: (grasp right shot12)
23.735: (grasp left shot12)
23.737: (grasp right shot3)
23.737: (grasp right shot11)
23.737: (grasp left shot3)
23.737: (grasp left shot11)
23.737: (grasp left shot12)
23.737: (grasp right shot12)
23.754: (grasp left shot11)
23.754: (grasp right shot3)
23.754: (grasp left shot3)
23.755: (grasp right shot12)
23.755: (grasp left shot12)
23.755: (grasp right shot11)
23.832: (grasp right shaker1)
23.832: (grasp left shaker1)
23.832: (grasp left shaker1)
23.833: (leave right shot1)
23.833: (leave right shot13)
23.833: (leave left shot14)
23.833: (leave left shot6)
23.833: (leave left shot1)
23.833: (leave right shot6)
23.833: (leave right shot1)
23.833: (leave right shot6)
23.833: (grasp right shaker1)
23.833: (grasp left shaker1)
23.833: (grasp right shaker1)
23.833: (grasp right shaker1)
23.833: (grasp left shaker1)
23.833: (grasp right shaker1)
23.834: (grasp left shaker1)
23.834: (grasp left shaker1)
23.834: (grasp right shaker1)
23.834: (grasp left shaker1)
23.834: (grasp right shaker1)
23.835: (grasp right shaker1)
23.835: (grasp left shaker1)
23.871: (grasp right shot11)
23.871: (grasp left shot11)
23.872: (grasp left shot11)
23.872: (grasp left shot3)
23.872: (grasp right shot12)
23.872: (grasp left shot12)
23.872: (grasp right shot11)
23.875: (grasp left shot11)
23.875: (grasp left shot12)
23.875: (grasp right shot12)
23.875: (grasp right shot3)
23.875: (grasp left shot3)
23.875: (grasp right shot3)
23.875: (grasp left shot3)
23.876: (leave left shot14)
23.876: (leave right shot6)
23.876: (leave right shot1)
23.876: (leave left shot6)
23.876: (leave right shot6)
23.876: (leave right shot13)
23.876: (leave left shot1)
23.876: (grasp right shot11)
23.876: (leave right shot1)
23.876: (grasp right shot3)
23.913: (grasp left shaker1)
23.915: (grasp left shaker1)
23.915: (grasp right shaker1)
23.915: (grasp right shaker1)
23.915: (grasp right shaker1)
23.915: (grasp left shaker1)
23.957: (grasp left shot11)
23.957: (grasp left shot12)
23.958: (grasp left shot3)
23.958: (grasp right shot11)
23.958: (grasp right shot12)
23.958: (grasp right shot3)
24.003: (empty-shot right shot6 ingredient5)
24.003: (empty-shot right shot1 ingredient5)
24.003: (empty-shot right shot1 ingredient5)
24.003: (grasp left shaker1)
24.003: (grasp left shaker1)
24.003: (grasp left shaker1)
24.003: (grasp left shaker1)
24.003: (empty-shot right shot6 ingredient5)
24.003: (grasp right shaker1)
24.003: (empty-shot left shot6 ingredient8)
24.003: (empty-shot left shot14 ingredient8)
24.003: (grasp left shaker1)
24.003: (grasp right shaker1)
24.003: (empty-shot right shot13 ingredient5)
24.003: (empty-shot left shot1 ingredient8)
24.003: (grasp right shaker1)
24.292: (fill-shot shot15 ingredient5 left right dispenser5)
24.292: (fill-shot shot15 ingredient5 right left dispenser5)
24.292: (fill-shot shot15 ingredient5 right left dispenser5)
24.292: (fill-shot shot15 ingredient5 left right dispenser5)
24.292: (fill-shot shot15 ingredient8 left right dispenser8)
24.292: (fill-shot shot15 ingredient8 right left dispenser8)
24.309: (grasp left shot11)
24.309: (grasp right shot3)
24.309: (grasp left shot11)
24.309: (grasp right shot3)
24.309: (grasp left shot12)
24.309: (grasp left shot12)
24.309: (grasp left shot11)
24.309: (empty-shot right shot6 ingredient5)
24.309: (empty-shot left shot1 ingredient8)
24.309: (empty-shot right shot6 ingredient5)
24.309: (empty-shot left shot14 ingredient8)
24.309: (empty-shot right shot13 ingredient5)
24.309: (empty-shot right shot1 ingredient5)
24.309: (empty-shot left shot6 ingredient8)
23.007: (grasp left shot12)
23.007: (grasp right shot3)
23.007: (grasp right shot12)
23.008: (grasp left shaker1)
23.008: (grasp right shot3)
23.008: (grasp left shot12)
23.008: (grasp right shot3)
23.008: (grasp left shot11)
23.008: (grasp left shot11)
23.009: (grasp left shaker1)
23.009: (grasp right shaker1)
23.009: (grasp left shot3)
23.009: (grasp left shot3)
23.009: (grasp left shot3)
23.009: (grasp right shot11)
23.009: (grasp right shot11)
23.009: (grasp right shot11)
23.010: (grasp right shot12)
23.010: (grasp right shaker1)
23.010: (grasp left shaker1)
23.010: (grasp right shaker1)
23.010: (grasp left shaker1)
23.010: (grasp left shot11)
23.010: (grasp right shaker1)
23.010: (grasp left shaker1)
23.010: (grasp right shaker1)
23.010: (grasp left shaker1)
23.011: (grasp left shaker1)
23.011: (grasp left shaker1)
23.011: (grasp right shaker1)
23.012: (grasp right shaker1)
23.012: (grasp right shaker1)
23.095: (fill-shot shot11 ingredient5 right left dispenser5)
23.099: (fill-shot shot11 ingredient5 left right dispenser5)
23.099: (fill-shot shot12 ingredient5 left right dispenser5)
23.099: (fill-shot shot3 ingredient8 left right dispenser8)
23.099: (fill-shot shot3 ingredient8 right left dispenser8)
23.099: (fill-shot shot12 ingredient5 right left dispenser5)
23.099: (fill-shot shot11 ingredient5 right left dispenser5)
23.099: (fill-shot shot12 ingredient5 left right dispenser5)
23.100: (fill-shot shot11 ingredient5 left right dispenser5)
23.100: (fill-shot shot11 ingredient5 left right dispenser5)
23.100: (fill-shot shot3 ingredient8 right left dispenser8)
23.100: (fill-shot shot3 ingredient8 left right dispenser8)
23.100: (fill-shot shot3 ingredient8 right left dispenser8)
23.100: (fill-shot shot11 ingredient5 right left dispenser5)
23.101: (fill-shot shot12 ingredient5 right left dispenser5)
23.101: (fill-shot shot3 ingredient8 left right dispenser8)
