/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
58.476: (pour-shaker-to-shot cocktail1 shot9 right shaker1 l2 l1)
58.476: (pour-shaker-to-shot cocktail1 shot11 right shaker1 l2 l1)
58.476: (pour-shaker-to-shot cocktail1 shot2 right shaker1 l2 l1)
58.476: (pour-shaker-to-shot cocktail1 shot7 right shaker1 l2 l1)
58.476: (pour-shaker-to-shot cocktail1 shot11 left shaker1 l2 l1)
58.476: (pour-shaker-to-shot cocktail1 shot5 right shaker1 l2 l1)
58.477: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l2 l1)
58.477: (pour-shaker-to-shot cocktail1 shot11 right shaker1 l2 l1)
58.477: (pour-shaker-to-shot cocktail1 shot9 right shaker1 l2 l1)
58.477: (pour-shaker-to-shot cocktail1 shot5 right shaker1 l2 l1)
58.477: (pour-shaker-to-shot cocktail1 shot9 left shaker1 l2 l1)
58.477: (pour-shaker-to-shot cocktail1 shot11 left shaker1 l2 l1)
58.478: (pour-shaker-to-shot cocktail1 shot5 left shaker1 l2 l1)
58.478: (pour-shaker-to-shot cocktail1 shot7 left shaker1 l2 l1)
58.478: (pour-shaker-to-shot cocktail1 shot2 left shaker1 l2 l1)
58.478: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l2 l1)
58.480: (pour-shaker-to-shot cocktail1 shot9 left shaker1 l2 l1)
58.480: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l2 l1)
58.480: (pour-shaker-to-shot cocktail1 shot5 left shaker1 l2 l1)
58.480: (pour-shaker-to-shot cocktail1 shot7 left shaker1 l2 l1)
58.480: (pour-shaker-to-shot cocktail1 shot2 left shaker1 l2 l1)
58.480: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l2 l1)
58.897: (pour-shaker-to-shot cocktail1 shot5 right shaker1 l2 l1)
58.897: (pour-shaker-to-shot cocktail1 shot2 right shaker1 l2 l1)
58.897: (pour-shaker-to-shot cocktail1 shot9 right shaker1 l2 l1)
58.897: (pour-shaker-to-shot cocktail1 shot2 right shaker1 l2 l1)
58.897: (pour-shaker-to-shot cocktail1 shot9 left shaker1 l2 l1)
58.898: (pour-shaker-to-shot cocktail1 shot5 left shaker1 l2 l1)
58.898: (pour-shaker-to-shot cocktail1 shot7 right shaker1 l2 l1)
58.898: (pour-shaker-to-shot cocktail1 shot7 right shaker1 l2 l1)
58.898: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l2 l1)
58.898: (pour-shaker-to-shot cocktail1 shot11 right shaker1 l2 l1)
58.898: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l2 l1)
58.898: (pour-shaker-to-shot cocktail1 shot11 left shaker1 l2 l1)
58.898: (pour-shaker-to-shot cocktail1 shot9 left shaker1 l2 l1)
58.898: (pour-shaker-to-shot cocktail1 shot9 right shaker1 l2 l1)
58.898: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l2 l1)
58.898: (pour-shaker-to-shot cocktail1 shot7 left shaker1 l2 l1)
10.150: (grasp left shot4)
10.150: (grasp right shot10)
10.150: (grasp right shot10)
10.150: (grasp right shot10)
10.150: (grasp right shot10)
10.150: (grasp right shot10)
10.151: (grasp right shot10)
10.151: (grasp right shot10)
10.151: (grasp left shot4)
10.151: (grasp right shot10)
10.151: (grasp left shot4)
10.151: (grasp left shot4)
10.151: (grasp right shot10)
10.151: (grasp right shot4)
10.151: (grasp right shot10)
10.151: (grasp right shot10)
10.151: (grasp right shot10)
10.151: (grasp right shot4)
10.151: (grasp right shot4)
10.151: (grasp right shot10)
10.151: (grasp right shot10)
10.151: (grasp left shot4)
10.151: (grasp right shot4)
10.151: (grasp right shot4)
10.151: (grasp right shot10)
10.152: (grasp left shot4)
10.152: (grasp right shot4)
10.152: (grasp right shot4)
10.152: (grasp right shot4)
10.153: (grasp right shot10)
10.153: (grasp right shot10)
10.153: (grasp right shot4)
10.565: (leave left shot1)
10.565: (leave left shot11)
10.565: (leave left shot9)
10.565: (leave left shot7)
10.565: (leave left shot11)
10.566: (leave left shot5)
10.566: (leave left shot1)
10.566: (leave right shot11)
10.566: (leave left shot5)
10.566: (leave right shot2)
10.566: (leave left shot11)
10.566: (leave left shot9)
10.566: (leave left shot5)
10.566: (leave left shot2)
10.566: (leave left shot1)
10.566: (leave right shot5)
10.566: (leave right shot1)
10.566: (leave left shot2)
10.566: (leave left shot9)
10.566: (leave left shot7)
10.566: (leave left shot2)
10.566: (leave right shot2)
10.566: (leave right shot1)
10.567: (leave left shot9)
10.567: (leave left shot7)
10.567: (leave left shot7)
10.567: (leave left shot11)
10.567: (leave left shot9)
10.567: (leave left shot5)
10.567: (leave left shot9)
10.567: (leave left shot1)
10.567: (leave left shot2)
11.763: (grasp right shot3)
11.763: (grasp right shot8)
11.763: (grasp right shot3)
11.763: (grasp right shot8)
11.763: (grasp right shot3)
11.763: (grasp right shot3)
11.763: (grasp right shot8)
11.763: (grasp right shot8)
11.763: (grasp right shot8)
11.763: (grasp right shot3)
11.763: (grasp right shot3)
11.763: (grasp right shot8)
11.764: (grasp left shot3)
11.764: (grasp right shot8)
11.764: (grasp right shot3)
11.764: (grasp right shot8)
11.764: (grasp right shot3)
11.764: (grasp left shot8)
11.764: (grasp right shot8)
11.764: (grasp left shot8)
11.764: (grasp right shot3)
11.764: (grasp right shot3)
11.764: (grasp right shot8)
11.764: (grasp right shot8)
11.764: (grasp right shot8)
11.764: (grasp right shot8)
11.764: (grasp right shot3)
11.764: (grasp right shot3)
11.765: (grasp right shot3)
11.765: (grasp right shot3)
11.765: (grasp right shot8)
11.765: (grasp left shot8)
11.765: (grasp left shot3)
11.765: (grasp right shot8)
11.765: (grasp right shot3)
11.765: (grasp right shot3)
11.765: (grasp right shot8)
11.765: (grasp left shot8)
11.765: (grasp left shot3)
11.765: (grasp right shot3)
11.765: (grasp right shot8)
11.765: (grasp left shot3)
11.765: (grasp right shot3)
11.765: (grasp right shot3)
11.765: (grasp right shot8)
11.765: (grasp right shot3)
11.765: (grasp right shot8)
11.765: (grasp left shot8)
11.765: (grasp right shot8)
11.765: (grasp left shot3)
11.765: (grasp right shot8)
11.765: (grasp right shot3)
11.765: (grasp right shot3)
11.765: (grasp right shot8)
11.765: (grasp left shot3)
11.765: (grasp left shot8)
11.765: (grasp right shot3)
11.765: (grasp right shot8)
11.765: (grasp right shot8)
11.765: (grasp right shot3)
11.765: (grasp right shot3)
11.765: (grasp right shot8)
11.765: (grasp right shot3)
11.765: (grasp right shot8)
11.799: (grasp right shot4)
11.799: (grasp right shot4)
11.799: (grasp right shot4)
11.799: (grasp right shot4)
11.799: (grasp right shot10)
11.799: (grasp right shot4)
11.800: (grasp right shot4)
11.800: (grasp right shot4)
11.800: (grasp right shot4)
11.800: (grasp left shot10)
11.800: (grasp left shot10)
11.800: (grasp right shot4)
11.800: (grasp right shot4)
11.800: (grasp right shot4)
11.800: (grasp left shot10)
11.800: (grasp right shot4)
11.800: (grasp right shot4)
11.800: (grasp left shot10)
11.800: (grasp left shot10)
11.800: (grasp right shot10)
11.800: (grasp right shot4)
11.800: (grasp right shot10)
11.800: (grasp right shot10)
11.800: (grasp right shot4)
11.800: (grasp right shot10)
11.800: (grasp right shot10)
11.801: (grasp right shot10)
11.801: (grasp left shot10)
11.801: (grasp right shot4)
11.801: (grasp right shot10)
11.801: (grasp right shot10)
11.801: (grasp right shot4)
11.917: (grasp right shot6)
11.917: (grasp right shot6)
11.917: (grasp right shot6)
11.917: (grasp left shot6)
11.917: (grasp right shot6)
11.917: (grasp right shot6)
11.917: (grasp right shot6)
11.917: (grasp right shot6)
11.917: (grasp right shot6)
11.918: (grasp right shot6)
11.918: (grasp right shot6)
11.918: (grasp right shot6)
11.918: (grasp right shot6)
11.919: (grasp left shot6)
11.919: (grasp right shot6)
11.919: (grasp right shot6)
11.919: (grasp right shot6)
11.919: (grasp right shot6)
11.919: (grasp right shot6)
11.919: (grasp right shot6)
11.919: (grasp left shot6)
11.919: (grasp right shot6)
11.919: (grasp right shot6)
11.919: (grasp right shot6)
11.920: (grasp right shot6)
11.920: (grasp left shot6)
11.920: (grasp right shot6)
11.920: (grasp left shot6)
11.920: (grasp right shot6)
11.920: (grasp right shot6)
11.920: (grasp right shot6)
11.920: (grasp left shot6)
11.955: (grasp right shot5)
11.955: (grasp right shot2)
11.955: (grasp right shot9)
11.955: (grasp right shot5)
11.955: (grasp right shot7)
11.955: (grasp right shot1)
11.955: (grasp right shot2)
11.955: (grasp right shot5)
10.902: (grasp left shot1)
10.902: (grasp left shot2)
10.902: (grasp right shot11)
10.903: (grasp left shot7)
10.903: (grasp right shot9)
10.903: (grasp right shot7)
10.903: (grasp right shot7)
10.903: (grasp right shot5)
10.903: (grasp right shot9)
10.903: (grasp right shot11)
10.903: (grasp right shot9)
10.903: (grasp left shot11)
10.903: (grasp right shot5)
10.903: (grasp left shot1)
10.903: (grasp left shot5)
10.903: (grasp right shot1)
10.903: (grasp right shot7)
10.903: (grasp left shot9)
10.903: (grasp left shot5)
10.903: (grasp left shot7)
10.903: (grasp left shot2)
10.903: (grasp right shot2)
10.903: (grasp left shot1)
10.903: (grasp left shot11)
10.903: (grasp right shot1)
10.903: (grasp right shot2)
10.903: (grasp right shot11)
10.903: (grasp right shot5)
10.903: (grasp right shot1)
10.903: (grasp right shot9)
10.903: (grasp right shot7)
10.903: (grasp right shot2)
10.903: (grasp right shot9)
10.903: (grasp right shot11)
10.903: (grasp right shot7)
10.903: (grasp right shot5)
10.903: (grasp right shot9)
10.903: (grasp right shot11)
10.903: (grasp left shot5)
10.903: (grasp left shot7)
10.903: (grasp right shot11)
10.903: (grasp right shot7)
10.903: (grasp right shot9)
10.903: (grasp left shot2)
10.903: (grasp right shot5)
10.903: (grasp right shot2)
10.903: (grasp right shot1)
10.903: (grasp right shot2)
10.903: (grasp right shot7)
10.903: (grasp right shot5)
10.903: (grasp right shot1)
10.903: (grasp left shot11)
10.903: (leave left shot11)
10.903: (leave left shot11)
10.903: (leave left shot11)
10.903: (leave left shot11)
10.903: (leave left shot1)
10.903: (leave left shot11)
10.903: (leave left shot1)
10.903: (leave left shot9)
11.394: (leave left shot9)
11.394: (leave left shot9)
11.394: (leave left shot11)
11.394: (leave left shot1)
11.394: (leave left shot7)
11.394: (leave left shot1)
11.394: (leave left shot7)
11.394: (leave right shot1)
11.394: (leave left shot7)
11.394: (grasp right shot3)
11.394: (leave left shot9)
11.394: (leave left shot2)
11.394: (leave right shot5)
11.394: (leave left shot7)
11.394: (leave left shot5)
11.394: (leave left shot5)
11.394: (grasp left shot8)
11.394: (leave right shot11)
11.394: (leave left shot2)
11.394: (leave left shot2)
11.394: (grasp left shot3)
11.394: (leave right shot1)
11.394: (leave left shot2)
11.394: (grasp left shot3)
11.394: (leave left shot9)
11.394: (grasp left shot3)
11.394: (grasp right shot8)
11.394: (leave left shot2)
11.394: (leave left shot5)
11.394: (leave left shot2)
11.394: (leave left shot5)
11.394: (leave right shot2)
11.394: (leave left shot11)
11.394: (leave right shot5)
11.394: (leave right shot2)
11.394: (grasp right shot8)
11.394: (grasp right shot8)
11.394: (grasp right shot8)
11.394: (grasp right shot3)
11.394: (grasp left shot8)
11.394: (grasp left shot8)
11.394: (grasp right shot3)
11.394: (grasp left shot3)
11.394: (grasp right shot8)
11.394: (grasp left shot3)
11.394: (grasp left shot8)
11.394: (grasp right shot3)
11.394: (grasp left shot3)
11.394: (grasp left shot8)
11.394: (grasp left shot8)
11.394: (leave right shot2)
11.394: (leave left shot11)
11.394: (leave left shot2)
11.394: (leave left shot11)
11.394: (grasp left shot3)
11.394: (grasp right shot3)
11.394: (leave left shot5)
11.394: (grasp left shot8)
11.394: (grasp right shot8)
11.394: (grasp right shot3)
11.394: (leave left shot9)
11.394: (leave left shot2)
11.395: (leave right shot1)
11.395: (leave left shot11)
11.395: (leave left shot7)
11.395: (leave left shot9)
11.395: (leave left shot9)
11.395: (leave left shot9)
11.395: (leave right shot1)
11.395: (leave left shot9)
11.395: (leave left shot9)
11.395: (leave left shot5)
11.395: (leave left shot7)
11.395: (leave left shot11)
11.395: (leave left shot9)
11.395: (leave left shot1)
11.395: (grasp right shot3)
11.395: (grasp right shot8)
11.395: (leave left shot9)
11.395: (leave left shot11)
11.395: (leave left shot11)
11.395: (leave left shot1)
11.395: (leave left shot7)
11.395: (leave left shot7)
11.395: (leave left shot5)
11.395: (leave left shot1)
11.395: (leave left shot1)
11.395: (leave right shot2)
11.395: (leave left shot5)
11.395: (leave left shot1)
11.395: (leave left shot1)
11.395: (leave right shot11)
11.427: (leave left shot7)
11.427: (leave right shot2)
11.427: (leave left shot9)
11.427: (leave left shot2)
11.427: (leave left shot1)
11.427: (leave left shot9)
11.427: (leave left shot5)
11.427: (leave left shot7)
11.427: (leave left shot9)
11.427: (leave left shot9)
11.427: (leave left shot2)
11.427: (leave left shot5)
11.427: (leave left shot11)
11.427: (leave right shot5)
11.427: (leave right shot1)
11.427: (leave left shot7)
11.428: (leave left shot7)
11.428: (leave left shot5)
11.428: (leave left shot1)
11.428: (leave left shot11)
11.428: (leave left shot11)
11.428: (leave right shot11)
11.428: (leave right shot2)
11.428: (leave left shot5)
11.428: (leave left shot2)
11.428: (leave left shot1)
11.428: (leave left shot11)
11.428: (leave left shot2)
11.428: (leave left shot9)
11.428: (leave left shot9)
11.428: (leave right shot1)
11.428: (leave left shot1)
11.428: (grasp left shot4)
11.428: (grasp right shot4)
11.428: (grasp left shot4)
11.428: (grasp right shot4)
11.428: (grasp left shot4)
11.428: (grasp right shot10)
11.428: (grasp right shot10)
11.428: (grasp left shot10)
11.429: (grasp left shot4)
11.429: (grasp left shot10)
11.429: (grasp left shot10)
11.429: (grasp right shot10)
11.429: (grasp right shot4)
11.429: (grasp right shot4)
11.628: (leave right shot2)
11.628: (leave left shot11)
9.934: (grasp left shaker1)
9.934: (grasp right shaker1)
9.934: (grasp right shaker1)
9.934: (grasp left shaker1)
9.935: (grasp left shaker1)
9.935: (grasp right shaker1)
9.935: (grasp right shaker1)
9.935: (grasp right shaker1)
9.935: (grasp right shaker1)
9.935: (grasp right shaker1)
9.935: (grasp left shaker1)
9.935: (grasp left shaker1)
9.935: (grasp left shaker1)
9.935: (grasp left shaker1)
9.935: (grasp left shaker1)
9.935: (grasp left shaker1)
9.935: (grasp left shaker1)
9.935: (grasp left shaker1)
9.935: (grasp left shaker1)
9.935: (grasp left shaker1)
9.936: (grasp left shaker1)
9.936: (grasp left shaker1)
9.936: (grasp left shaker1)
9.936: (grasp right shaker1)
9.936: (grasp left shaker1)
9.936: (grasp right shaker1)
9.936: (grasp right shaker1)
9.936: (grasp left shaker1)
9.936: (grasp left shaker1)
9.936: (grasp right shaker1)
9.936: (grasp right shaker1)
9.936: (grasp left shaker1)
9.936: (grasp left shaker1)
9.936: (grasp left shaker1)
9.936: (grasp left shaker1)
9.936: (grasp right shaker1)
9.936: (grasp right shaker1)
9.936: (grasp left shaker1)
9.936: (grasp right shaker1)
9.936: (grasp left shaker1)
9.936: (grasp left shaker1)
9.936: (grasp left shaker1)
9.936: (grasp left shaker1)
9.936: (grasp left shaker1)
9.936: (grasp left shaker1)
9.936: (grasp left shaker1)
9.936: (grasp left shaker1)
9.937: (grasp left shaker1)
9.937: (grasp left shaker1)
9.937: (grasp right shaker1)
9.937: (grasp left shaker1)
9.937: (grasp left shaker1)
10.148: (grasp left shot4)
10.148: (grasp right shot4)
10.150: (grasp right shot4)
10.150: (grasp left shot10)
10.150: (grasp right shot4)
10.150: (grasp left shot10)
10.151: (grasp right shot4)
10.151: (grasp right shot4)
10.151: (grasp left shot4)
10.151: (grasp left shot10)
10.151: (grasp right shot4)
10.151: (grasp left shot4)
10.151: (grasp left shot10)
10.151: (grasp right shot4)
10.151: (grasp left shot10)
10.151: (grasp right shot4)
10.151: (grasp left shot10)
10.151: (grasp right shot10)
10.151: (grasp left shot10)
10.151: (grasp left shot4)
10.151: (grasp right shot10)
10.151: (grasp left shot4)
10.151: (grasp right shot4)
10.151: (grasp right shot10)
10.151: (grasp left shot4)
10.151: (grasp left shot4)
10.151: (grasp left shot4)
10.151: (grasp right shot10)
10.151: (grasp left shot4)
10.151: (grasp left shot4)
10.151: (grasp left shot4)
10.151: (grasp left shot10)
10.151: (grasp left shot10)
10.152: (grasp right shot10)
10.152: (grasp right shot10)
10.152: (grasp right shot10)
10.152: (grasp left shot10)
10.152: (grasp left shot10)
10.152: (grasp left shot10)
10.152: (grasp left shot10)
10.152: (grasp left shot10)
10.152: (grasp left shot10)
10.152: (grasp left shot4)
10.152: (grasp left shot10)
10.152: (grasp left shot10)
10.152: (grasp left shot10)
10.152: (grasp left shot10)
10.152: (grasp left shot10)
10.152: (grasp left shot10)
10.153: (grasp left shot10)
10.153: (grasp left shot10)
10.153: (grasp left shot10)
10.553: (grasp left shaker1)
10.553: (grasp left shaker1)
10.553: (grasp left shaker1)
10.553: (grasp left shaker1)
10.553: (grasp left shaker1)
10.553: (grasp right shaker1)
10.553: (grasp left shaker1)
10.553: (grasp right shaker1)
10.553: (grasp right shaker1)
10.553: (grasp right shaker1)
10.553: (grasp left shaker1)
10.553: (grasp left shaker1)
10.553: (grasp right shaker1)
10.553: (grasp right shaker1)
10.553: (grasp right shaker1)
10.553: (grasp left shaker1)
10.553: (grasp right shaker1)
10.553: (grasp right shaker1)
10.553: (grasp left shaker1)
10.553: (grasp left shaker1)
10.553: (grasp right shaker1)
10.553: (grasp left shaker1)
10.553: (grasp right shaker1)
10.553: (grasp right shaker1)
10.554: (grasp right shaker1)
10.554: (grasp left shaker1)
10.554: (grasp right shaker1)
10.554: (grasp left shaker1)
10.586: (grasp right shaker1)
10.586: (grasp left shaker1)
10.586: (grasp right shaker1)
10.586: (grasp right shaker1)
10.586: (grasp right shaker1)
10.586: (grasp left shaker1)
10.586: (grasp right shaker1)
10.586: (grasp right shaker1)
10.587: (grasp left shaker1)
10.587: (grasp left shaker1)
10.587: (grasp left shaker1)
10.587: (grasp left shaker1)
10.587: (grasp right shaker1)
10.587: (grasp left shaker1)
10.649: (grasp left shot10)
10.649: (grasp left shot4)
10.649: (grasp right shot4)
10.649: (grasp left shot4)
10.649: (grasp right shot4)
10.649: (grasp left shot4)
10.649: (grasp left shot10)
10.649: (grasp left shot4)
10.649: (grasp left shot10)
10.649: (grasp left shot10)
10.649: (grasp right shot4)
10.649: (grasp right shot10)
10.649: (grasp right shot10)
10.649: (grasp right shot4)
10.649: (grasp left shot10)
10.649: (grasp left shot10)
10.649: (grasp right shot10)
10.649: (grasp left shot4)
10.649: (grasp left shot4)
10.649: (grasp right shot10)
10.649: (grasp right shot10)
10.649: (grasp left shot10)
10.649: (grasp right shot10)
10.649: (grasp left shot10)
10.649: (grasp right shot10)
