/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
44.212: (leave right shot10)
44.212: (leave right shot15)
44.213: (leave left shot12)
44.213: (leave right shot11)
44.213: (leave right shot11)
44.213: (leave left shot12)
44.213: (leave right shot15)
44.213: (leave right shot12)
44.213: (leave right shot15)
44.213: (leave right shot15)
44.213: (leave right shot12)
44.213: (leave right shot10)
44.213: (leave right shot10)
44.213: (leave left shot12)
44.213: (leave right shot10)
44.214: (leave left shot11)
44.214: (leave left shot11)
44.214: (leave left shot10)
44.214: (leave left shot10)
44.214: (leave right shot11)
44.214: (leave right shot11)
44.214: (leave right shot12)
44.214: (leave right shot12)
44.214: (leave left shot12)
44.214: (leave right shot10)
44.214: (leave left shot11)
44.214: (leave left shot11)
44.214: (leave left shot12)
44.214: (leave left shot12)
44.214: (grasp left shot12)
44.214: (grasp left shot11)
44.214: (grasp right shot15)
44.214: (grasp right shot12)
44.214: (grasp right shot15)
44.215: (grasp right shot10)
44.215: (grasp left shot12)
44.215: (grasp left shot15)
44.215: (grasp left shot15)
44.215: (grasp left shot10)
44.215: (grasp right shot11)
44.215: (grasp right shot10)
44.215: (grasp left shot11)
44.215: (grasp left shot15)
44.215: (grasp right shot11)
44.215: (grasp left shot10)
44.215: (grasp left shot11)
44.215: (grasp left shot12)
44.215: (grasp left shot10)
44.215: (grasp right shot15)
44.215: (grasp right shot12)
44.215: (grasp right shot10)
44.215: (grasp right shot12)
44.215: (grasp right shot11)
44.277: (leave right shot13)
44.277: (leave right shot13)
44.277: (leave right shot13)
44.277: (leave right shot13)
44.277: (leave left shot13)
44.278: (leave left shot14)
44.278: (leave right shot14)
44.278: (leave right shot14)
44.278: (leave left shot13)
44.278: (leave right shot13)
44.278: (leave right shot13)
44.278: (leave right shot14)
44.278: (leave right shot13)
44.278: (leave right shot13)
44.278: (leave left shot14)
44.278: (leave left shot14)
44.278: (leave left shot13)
44.278: (leave right shot13)
44.278: (leave right shot14)
44.278: (leave right shot14)
44.278: (leave right shot14)
44.278: (leave left shot14)
44.278: (leave left shot14)
44.278: (leave left shot14)
44.281: (grasp right shot15)
44.281: (grasp left shot11)
44.281: (grasp right shot12)
44.281: (grasp right shot11)
44.281: (grasp left shot15)
44.281: (grasp left shot12)
44.281: (grasp right shot11)
44.281: (grasp right shot12)
44.281: (grasp right shot10)
44.282: (grasp left shot11)
44.282: (grasp left shot10)
44.282: (grasp left shot15)
44.282: (grasp right shot11)
44.282: (grasp right shot15)
44.282: (grasp right shot10)
44.282: (grasp left shot10)
44.282: (grasp left shot11)
44.282: (grasp left shot12)
44.282: (grasp right shot15)
44.283: (grasp right shot10)
43.223: (grasp left shot11)
43.223: (grasp left shot15)
43.223: (grasp left shot12)
43.223: (grasp right shot12)
43.223: (grasp right shot15)
43.223: (grasp left shot10)
43.223: (grasp right shot10)
43.223: (grasp left shot10)
43.223: (grasp left shot11)
43.224: (grasp right shot15)
43.224: (grasp left shot10)
43.224: (grasp left shot15)
43.224: (grasp right shot11)
43.224: (grasp right shot10)
43.224: (grasp right shot12)
43.224: (grasp right shot10)
43.224: (grasp left shot4)
43.224: (grasp left shot12)
43.224: (grasp left shot11)
43.224: (grasp right shot11)
43.225: (grasp right shot12)
43.225: (grasp right shot11)
43.225: (grasp left shot15)
43.225: (grasp left shot12)
43.225: (grasp right shot15)
43.225: (grasp left shot4)
43.225: (grasp right shot4)
43.225: (grasp right shot4)
43.225: (grasp left shot4)
43.225: (grasp left shot4)
43.225: (grasp right shot4)
43.225: (grasp left shot4)
43.225: (grasp right shot4)
43.227: (grasp left shot4)
43.228: (grasp right shot4)
43.228: (grasp right shot4)
43.228: (grasp left shot4)
43.228: (grasp right shot4)
43.228: (grasp right shot4)
43.228: (grasp left shot4)
43.229: (grasp left shot4)
43.229: (grasp right shot4)
43.231: (grasp left shot4)
43.231: (grasp right shot4)
43.231: (grasp right shot4)
43.231: (grasp right shot4)
43.231: (grasp left shot4)
43.231: (grasp left shot4)
43.291: (grasp left shot15)
43.292: (grasp right shot10)
43.293: (grasp left shot11)
43.293: (grasp right shot11)
43.293: (grasp left shot10)
43.293: (grasp right shot12)
43.293: (grasp left shot10)
43.293: (grasp left shot11)
43.293: (grasp right shot10)
43.295: (grasp left shot11)
43.295: (grasp left shot10)
43.295: (grasp left shot12)
43.296: (grasp right shot10)
43.296: (grasp right shot15)
43.296: (grasp left shot15)
43.297: (grasp right shot11)
43.297: (grasp right shot11)
43.297: (grasp right shot15)
43.298: (grasp right shot12)
43.298: (grasp right shot15)
43.298: (grasp left shot12)
43.298: (grasp left shot15)
43.298: (grasp left shot12)
43.299: (grasp right shot12)
43.332: (fill-shot shot11 ingredient1 right left dispenser1)
43.333: (fill-shot shot11 ingredient1 left right dispenser1)
43.333: (fill-shot shot15 ingredient9 right left dispenser9)
43.334: (fill-shot shot10 ingredient6 left right dispenser6)
43.334: (fill-shot shot12 ingredient11 left right dispenser11)
43.334: (fill-shot shot10 ingredient6 left right dispenser6)
43.334: (fill-shot shot10 ingredient6 right left dispenser6)
43.334: (fill-shot shot11 ingredient1 right left dispenser1)
43.336: (fill-shot shot15 ingredient9 right left dispenser9)
43.336: (fill-shot shot12 ingredient11 right left dispenser11)
43.336: (fill-shot shot10 ingredient6 right left dispenser6)
43.337: (fill-shot shot10 ingredient6 right left dispenser6)
43.337: (fill-shot shot15 ingredient9 left right dispenser9)
43.338: (fill-shot shot10 ingredient6 left right dispenser6)
43.338: (fill-shot shot11 ingredient1 left right dispenser1)
43.338: (fill-shot shot15 ingredient9 left right dispenser9)
43.338: (fill-shot shot11 ingredient1 left right dispenser1)
43.338: (fill-shot shot12 ingredient11 left right dispenser11)
43.339: (fill-shot shot12 ingredient11 left right dispenser11)
43.339: (fill-shot shot11 ingredient1 right left dispenser1)
43.340: (fill-shot shot12 ingredient11 right left dispenser11)
43.340: (fill-shot shot12 ingredient11 right left dispenser11)
43.340: (fill-shot shot15 ingredient9 right left dispenser9)
43.340: (fill-shot shot15 ingredient9 left right dispenser9)
43.362: (grasp right shaker1)
43.365: (grasp left shaker1)
43.367: (grasp right shaker1)
43.367: (grasp left shaker1)
43.367: (grasp left shaker1)
43.367: (grasp right shaker1)
43.369: (grasp left shaker1)
43.370: (grasp left shaker1)
43.371: (grasp left shaker1)
43.371: (grasp left shaker1)
43.371: (grasp left shaker1)
43.371: (grasp left shaker1)
43.373: (grasp left shaker1)
43.373: (grasp right shaker1)
43.376: (grasp right shaker1)
43.376: (grasp right shaker1)
43.376: (grasp right shaker1)
43.376: (grasp right shaker1)
43.381: (grasp right shaker1)
43.381: (grasp left shaker1)
43.381: (grasp left shaker1)
43.381: (grasp right shaker1)
43.381: (grasp right shaker1)
43.381: (grasp right shaker1)
43.382: (fill-shot shot15 ingredient9 left right dispenser9)
43.383: (fill-shot shot10 ingredient6 left right dispenser6)
43.391: (fill-shot shot11 ingredient1 right left dispenser1)
43.393: (fill-shot shot11 ingredient1 left right dispenser1)
43.393: (fill-shot shot10 ingredient6 right left dispenser6)
43.393: (fill-shot shot12 ingredient11 right left dispenser11)
43.393: (fill-shot shot11 ingredient1 right left dispenser1)
43.393: (fill-shot shot15 ingredient9 right left dispenser9)
43.393: (fill-shot shot10 ingredient6 left right dispenser6)
43.393: (fill-shot shot15 ingredient9 right left dispenser9)
43.393: (fill-shot shot12 ingredient11 right left dispenser11)
43.395: (fill-shot shot15 ingredient9 right left dispenser9)
43.395: (fill-shot shot12 ingredient11 left right dispenser11)
43.395: (fill-shot shot10 ingredient6 right left dispenser6)
43.395: (fill-shot shot12 ingredient11 right left dispenser11)
43.398: (fill-shot shot10 ingredient6 right left dispenser6)
43.398: (fill-shot shot10 ingredient6 left right dispenser6)
43.398: (fill-shot shot11 ingredient1 left right dispenser1)
43.398: (fill-shot shot15 ingredient9 left right dispenser9)
43.400: (fill-shot shot11 ingredient1 right left dispenser1)
43.400: (fill-shot shot11 ingredient1 left right dispenser1)
43.400: (fill-shot shot15 ingredient9 left right dispenser9)
43.400: (fill-shot shot12 ingredient11 left right dispenser11)
43.400: (fill-shot shot12 ingredient11 left right dispenser11)
43.494: (grasp right shot4)
43.498: (grasp left shot4)
43.498: (grasp left shot4)
43.498: (grasp right shot4)
43.498: (grasp right shot4)
43.498: (grasp left shot4)
43.502: (grasp left shot4)
43.503: (grasp left shot4)
43.506: (grasp left shot4)
43.507: (grasp left shot4)
43.507: (grasp left shot4)
43.507: (grasp left shot4)
43.507: (grasp right shot4)
43.507: (grasp left shot4)
43.508: (grasp right shot4)
43.508: (grasp right shot4)
43.508: (grasp right shot4)
43.508: (grasp right shot4)
43.509: (grasp right shot4)
43.509: (grasp right shot4)
43.509: (grasp left shot4)
43.509: (grasp right shot4)
43.509: (grasp right shot4)
43.509: (grasp left shot4)
43.541: (grasp right shot10)
43.541: (grasp right shot11)
43.546: (grasp right shot15)
43.554: (grasp left shot12)
43.554: (grasp left shot15)
43.554: (grasp left shot11)
43.554: (grasp left shot12)
43.554: (grasp right shot15)
43.554: (grasp right shot11)
43.554: (grasp right shot10)
43.555: (grasp left shot12)
43.555: (grasp left shot10)
43.555: (grasp left shot10)
43.555: (grasp left shot11)
43.555: (grasp left shot11)
43.555: (grasp left shot12)
43.555: (grasp left shot15)
43.555: (grasp left shot11)
43.557: (grasp left shot12)
43.557: (grasp left shot15)
43.557: (grasp left shot10)
43.557: (grasp left shot15)
43.557: (grasp left shot12)
43.557: (grasp left shot10)
43.557: (grasp right shot11)
43.557: (grasp left shot11)
43.557: (grasp left shot10)
43.557: (grasp right shot10)
43.562: (grasp right shot12)
43.562: (grasp right shot10)
43.562: (grasp right shot12)
43.562: (grasp right shot10)
42.342: (grasp left shot4)
42.343: (grasp left shot4)
42.343: (grasp left shot4)
42.343: (grasp right shot4)
42.343: (grasp left shot4)
42.343: (grasp right shot4)
42.343: (grasp right shot4)
42.343: (grasp right shot4)
42.343: (grasp right shot4)
42.343: (grasp left shot4)
42.343: (grasp right shot4)
42.343: (grasp right shot4)
42.343: (grasp left shot4)
42.343: (grasp left shot4)
42.343: (grasp right shot4)
42.343: (grasp left shot4)
42.344: (grasp right shot4)
42.344: (grasp right shot4)
42.344: (grasp left shot4)
42.344: (grasp left shot4)
42.344: (grasp right shot4)
42.344: (grasp left shot4)
42.344: (grasp right shot4)
42.344: (grasp left shot4)
42.409: (grasp left shot11)
42.409: (grasp left shot11)
42.409: (grasp left shot10)
42.409: (grasp left shot12)
42.409: (grasp left shot10)
42.409: (grasp right shot11)
42.409: (grasp left shot15)
42.409: (grasp right shot12)
42.409: (grasp right shot10)
42.409: (grasp right shot15)
42.409: (grasp right shot12)
42.409: (grasp left shot11)
42.409: (grasp right shot10)
42.409: (grasp right shot10)
42.409: (grasp left shot12)
42.409: (grasp right shot15)
42.409: (grasp right shot11)
42.409: (grasp right shot11)
42.409: (grasp left shot15)
42.409: (grasp right shot15)
42.411: (grasp left shot15)
42.411: (grasp left shot10)
42.411: (grasp left shot12)
42.411: (grasp right shot12)
42.436: (leave right shot11)
42.437: (leave right shot10)
42.437: (leave left shot10)
42.437: (leave left shot15)
42.437: (leave left shot10)
42.437: (leave right shot11)
42.437: (leave right shot15)
42.437: (leave left shot12)
42.437: (leave left shot10)
42.437: (leave left shot12)
42.437: (leave left shot11)
42.437: (leave right shot15)
42.437: (leave left shot11)
42.437: (leave right shot12)
42.437: (leave left shot12)
42.437: (leave left shot11)
42.437: (leave right shot10)
42.437: (leave left shot15)
42.437: (leave right shot10)
42.438: (leave right shot11)
42.438: (leave right shot12)
42.438: (leave right shot12)
42.439: (leave right shot15)
42.439: (leave left shot15)
42.496: (grasp left shaker1)
42.496: (grasp right shaker1)
42.496: (grasp right shaker1)
42.497: (grasp right shaker1)
42.497: (grasp left shaker1)
42.497: (grasp left shaker1)
42.498: (leave left shot10)
42.498: (leave left shot15)
42.499: (grasp left shaker1)
42.499: (grasp left shaker1)
42.499: (grasp right shaker1)
42.499: (grasp left shaker1)
42.499: (grasp left shaker1)
42.499: (grasp right shaker1)
42.499: (grasp left shaker1)
42.499: (grasp left shaker1)
42.500: (leave right shot11)
42.500: (grasp right shaker1)
42.500: (leave left shot11)
42.500: (leave right shot10)
42.501: (grasp right shaker1)
42.501: (grasp right shaker1)
42.502: (leave left shot12)
42.502: (leave right shot15)
42.502: (leave right shot15)
42.502: (leave right shot12)
42.502: (leave right shot12)
42.502: (leave right shot11)
42.502: (leave left shot10)
42.502: (leave right shot15)
42.503: (grasp right shaker1)
42.503: (grasp left shaker1)
42.503: (grasp right shaker1)
42.504: (grasp right shaker1)
42.504: (leave left shot12)
42.504: (leave left shot12)
42.504: (grasp left shaker1)
42.504: (grasp right shaker1)
42.504: (grasp left shaker1)
42.504: (leave left shot11)
42.504: (leave left shot15)
42.505: (leave left shot11)
42.505: (leave left shot10)
42.506: (leave right shot10)
42.506: (leave right shot10)
42.506: (leave right shot12)
42.506: (leave left shot15)
42.507: (leave right shot11)
42.541: (grasp right shot4)
42.542: (grasp left shot4)
42.542: (grasp right shot4)
42.544: (grasp left shot4)
42.544: (grasp right shot4)
42.544: (grasp left shot4)
42.544: (grasp left shot4)
42.544: (grasp right shot4)
42.544: (grasp right shot4)
42.544: (grasp left shot4)
42.544: (grasp left shot4)
42.544: (grasp left shot4)
42.544: (grasp right shot4)
42.544: (grasp left shot4)
42.544: (grasp left shot4)
42.546: (grasp right shot4)
42.546: (grasp right shot4)
42.547: (grasp right shot4)
42.547: (grasp left shot4)
42.547: (grasp right shot4)
42.547: (grasp right shot4)
42.548: (grasp left shot4)
42.548: (grasp left shot4)
42.548: (grasp right shot4)
42.550: (grasp right shot10)
42.550: (grasp right shot11)
42.551: (grasp right shot15)
42.551: (grasp right shot11)
42.552: (grasp left shot12)
42.552: (grasp right shot10)
42.552: (grasp left shot15)
42.553: (grasp right shot15)
42.553: (grasp left shot10)
42.553: (grasp left shot11)
42.553: (grasp left shot11)
42.553: (grasp left shot12)
42.554: (grasp right shot11)
42.554: (grasp right shot10)
42.554: (grasp left shot12)
42.554: (grasp left shot10)
42.554: (grasp left shot15)
42.554: (grasp left shot11)
42.554: (grasp left shot11)
42.554: (grasp left shot10)
42.554: (grasp right shot12)
42.554: (grasp right shot15)
42.555: (grasp left shot12)
42.555: (grasp left shot11)
42.555: (grasp left shot12)
42.555: (grasp left shot10)
42.555: (grasp right shot15)
42.555: (grasp right shot11)
42.555: (grasp right shot15)
42.556: (grasp right shot12)
42.556: (grasp right shot10)
42.556: (grasp right shot12)
42.556: (grasp right shot11)
42.556: (grasp right shot10)
42.556: (grasp right shot15)
42.556: (grasp right shot12)
42.556: (grasp left shot12)
42.556: (grasp left shot15)
42.556: (grasp left shot15)
42.556: (grasp right shot11)
42.556: (grasp left shot10)
42.556: (grasp left shot11)
42.556: (grasp left shot15)
42.556: (grasp right shot12)
42.556: (grasp right shot10)
42.557: (grasp right shot12)
42.557: (grasp left shot15)
42.557: (grasp left shot10)
44.022: (grasp right shot3)
44.022: (grasp right shot5)
44.022: (grasp right shot5)
44.022: (grasp right shot3)
44.022: (grasp left shot3)
44.022: (grasp left shot5)
44.022: (grasp left shot5)
44.022: (grasp left shot3)
41.449: (grasp right shot4)
41.449: (grasp left shot4)
41.449: (grasp left shot4)
41.449: (grasp right shot4)
41.449: (grasp right shot4)
41.449: (grasp left shot4)
41.449: (grasp left shot4)
41.449: (leave left shot11)
41.449: (leave right shot12)
41.449: (grasp right shot4)
41.449: (leave left shot15)
41.449: (leave left shot15)
41.449: (leave left shot10)
41.449: (leave left shot11)
41.449: (leave right shot15)
41.449: (leave left shot12)
41.449: (leave right shot10)
41.449: (leave right shot11)
41.450: (leave right shot10)
41.450: (leave right shot11)
41.450: (leave right shot10)
41.450: (leave left shot12)
41.450: (leave right shot15)
41.450: (leave left shot12)
41.450: (leave left shot10)
41.450: (leave left shot10)
41.450: (leave right shot11)
41.450: (leave right shot12)
41.450: (leave left shot15)
41.450: (leave left shot11)
41.450: (leave right shot15)
41.450: (leave right shot12)
41.515: (leave right shot12)
41.515: (leave right shot12)
41.515: (leave right shot15)
41.515: (leave right shot15)
41.515: (leave left shot10)
41.515: (leave left shot11)
41.515: (leave left shot10)
41.515: (leave left shot11)
41.515: (leave right shot10)
41.515: (leave left shot10)
41.515: (leave right shot10)
41.515: (leave right shot11)
41.515: (leave left shot12)
41.515: (leave left shot11)
41.515: (leave left shot12)
41.515: (leave left shot15)
41.515: (leave right shot11)
41.515: (leave right shot10)
41.515: (leave right shot12)
41.515: (leave right shot11)
41.515: (leave left shot12)
41.515: (leave left shot15)
41.515: (leave right shot15)
41.515: (grasp left shot10)
41.515: (grasp right shot10)
41.515: (leave left shot15)
41.515: (grasp right shot12)
41.515: (grasp right shot11)
41.515: (grasp left shot11)
41.516: (grasp right shot15)
41.516: (grasp left shot15)
