/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
85.026: (grasp left shot3)
85.027: (grasp left shot10)
85.027: (grasp right shot10)
85.027: (grasp right shot3)
85.027: (grasp left shot3)
85.027: (grasp right shot3)
85.027: (grasp right shot10)
85.027: (grasp left shot10)
85.027: (grasp left shot10)
85.027: (grasp right shot10)
85.027: (grasp right shot3)
85.027: (grasp left shot3)
85.080: (grasp right shot7)
85.080: (grasp left shot7)
85.080: (grasp left shot7)
85.080: (grasp left shot7)
85.080: (grasp right shot17)
85.080: (grasp right shot7)
85.080: (grasp left shot17)
85.080: (grasp right shot7)
85.080: (grasp left shot17)
85.080: (grasp right shot17)
85.083: (grasp left shot17)
85.083: (grasp right shot17)
85.104: (grasp right shot14)
85.104: (grasp left shot19)
85.104: (grasp right shot9)
85.108: (grasp left shot14)
85.108: (grasp right shot19)
85.108: (grasp left shot9)
85.128: (grasp left shot11)
85.129: (grasp right shot11)
85.129: (grasp left shot11)
85.129: (grasp right shot11)
85.131: (grasp left shot11)
85.131: (grasp right shot11)
85.170: (grasp left shot16)
85.170: (grasp right shot16)
85.171: (grasp right shot16)
85.171: (grasp left shot16)
85.172: (grasp right shot16)
85.172: (grasp left shot16)
85.191: (grasp left shot16)
85.191: (grasp right shot16)
85.191: (grasp right shot16)
85.191: (grasp right shot16)
85.191: (grasp left shot16)
85.195: (grasp left shot16)
85.211: (grasp left shot11)
85.211: (grasp left shot11)
85.211: (grasp right shot11)
85.211: (grasp right shot11)
85.211: (grasp left shot11)
85.211: (grasp right shot11)
85.212: (fill-shot shot12 ingredient5 right left dispenser5)
85.212: (fill-shot shot12 ingredient5 left right dispenser5)
85.212: (fill-shot shot12 ingredient5 right left dispenser5)
85.212: (fill-shot shot12 ingredient5 left right dispenser5)
85.213: (fill-shot shot12 ingredient5 right left dispenser5)
85.213: (fill-shot shot12 ingredient5 left right dispenser5)
81.966: (clean-shot shot17 ingredient3 left right)
81.966: (clean-shot shot17 ingredient3 right left)
82.679: (clean-shot shot16 ingredient9 right left)
82.680: (clean-shot shot16 ingredient9 right left)
82.681: (clean-shot shot16 ingredient9 left right)
82.681: (clean-shot shot16 ingredient9 left right)
82.681: (clean-shot shot16 ingredient9 left right)
82.681: (clean-shot shot16 ingredient9 right left)
82.713: (grasp left shot12)
82.713: (grasp right shot12)
82.714: (grasp left shot12)
82.714: (grasp left shot12)
82.714: (grasp right shot12)
82.714: (grasp right shot12)
82.929: (grasp right shot16)
82.930: (leave left shot12)
82.930: (leave right shaker1)
82.930: (leave left shaker1)
82.930: (leave right shot12)
82.930: (leave right shot12)
82.930: (leave left shot12)
82.930: (leave right shaker1)
82.930: (leave left shaker1)
82.930: (leave left shaker1)
82.930: (leave right shaker1)
82.930: (leave left shot12)
82.930: (leave right shot12)
82.930: (grasp left shot16)
82.931: (grasp left shot16)
82.931: (grasp right shot16)
82.932: (grasp right shot16)
82.932: (grasp left shot16)
82.954: (grasp right shot11)
82.954: (grasp left shot11)
82.954: (leave right shaker1)
82.954: (leave right shaker1)
82.954: (leave right shaker1)
82.954: (leave left shaker1)
82.954: (leave left shaker1)
82.954: (leave left shaker1)
82.955: (grasp left shot11)
82.955: (leave left shot12)
82.955: (leave left shot12)
82.955: (leave right shot12)
82.955: (leave left shot12)
82.955: (leave right shot12)
82.955: (leave right shot12)
82.956: (grasp right shot11)
82.957: (grasp left shot11)
82.957: (grasp right shot11)
82.982: (clean-shot shot17 ingredient7 right left)
82.982: (clean-shot shot17 ingredient7 right left)
82.983: (clean-shot shot17 ingredient7 right left)
82.983: (clean-shot shot17 ingredient7 left right)
82.983: (clean-shot shot17 ingredient7 left right)
82.983: (clean-shot shot17 ingredient7 left right)
83.018: (grasp left shot19)
83.019: (grasp right shot9)
83.063: (leave left shot12)
83.063: (leave right shot12)
83.063: (leave left shot12)
83.063: (leave left shot12)
83.063: (leave right shot12)
83.063: (leave right shot12)
83.063: (leave right shaker1)
83.063: (leave left shaker1)
83.063: (leave left shaker1)
83.063: (leave right shaker1)
83.063: (leave right shaker1)
83.064: (leave left shaker1)
83.064: (grasp left shot19)
83.065: (grasp left shot9)
83.065: (grasp right shot19)
83.067: (grasp right shot9)
83.068: (grasp right shot14)
83.068: (grasp left shot14)
83.090: (grasp right shot12)
83.091: (grasp left shot12)
83.118: (grasp left shot17)
83.118: (grasp right shot17)
83.119: (grasp right shot17)
83.119: (grasp left shot17)
83.120: (leave right shaker1)
83.120: (leave right shaker1)
83.120: (leave left shaker1)
83.120: (leave right shaker1)
83.120: (leave left shaker1)
83.120: (leave left shaker1)
83.120: (leave right shot12)
83.120: (leave right shot12)
83.120: (grasp left shot17)
83.120: (grasp right shot17)
83.120: (leave left shot12)
83.120: (leave left shot12)
83.120: (leave right shot12)
83.120: (leave left shot12)
83.400: (grasp right shot13)
83.401: (grasp right shot4)
83.401: (grasp left shot13)
83.401: (grasp left shot4)
83.528: (leave left shot17)
83.529: (leave left shot17)
83.529: (leave right shot17)
83.529: (leave right shot17)
83.529: (leave right shot17)
83.529: (leave left shot17)
83.594: (grasp right shot14)
83.594: (grasp right shot9)
83.594: (grasp left shot9)
83.594: (grasp right shot19)
83.595: (grasp left shot14)
83.595: (grasp left shot19)
83.624: (grasp left shot15)
83.625: (grasp right shot5)
83.625: (grasp right shot15)
83.625: (grasp left shot5)
83.662: (grasp right shot16)
83.662: (grasp left shot16)
83.747: (grasp left shot11)
83.748: (grasp right shot11)
83.750: (grasp left shot2)
83.750: (grasp right shot2)
83.768: (grasp left shot1)
83.768: (grasp right shot1)
83.775: (clean-shot shot16 ingredient2 left right)
83.776: (clean-shot shot16 ingredient2 right left)
83.776: (clean-shot shot16 ingredient2 left right)
83.778: (clean-shot shot16 ingredient2 right left)
83.779: (clean-shot shot16 ingredient2 right left)
83.779: (clean-shot shot16 ingredient2 left right)
83.785: (grasp left shot18)
83.785: (grasp right shot18)
83.786: (grasp right shot18)
83.786: (grasp left shot18)
83.787: (grasp left shot18)
83.787: (grasp right shot18)
83.791: (leave right shaker1)
83.791: (leave right shot12)
83.791: (leave left shot12)
83.791: (leave right shot12)
83.791: (leave left shot12)
83.791: (leave left shot12)
83.791: (leave left shaker1)
83.791: (leave left shaker1)
83.791: (leave right shaker1)
83.791: (leave left shaker1)
83.791: (leave right shaker1)
83.791: (leave right shot12)
83.824: (grasp left shot20)
83.825: (grasp right shot20)
83.825: (grasp left shot20)
83.826: (grasp left shot20)
83.826: (grasp right shot20)
83.826: (grasp right shot20)
83.829: (leave right shaker1)
83.829: (leave left shot12)
83.829: (leave left shot12)
83.829: (leave right shot12)
83.829: (leave left shot12)
83.829: (leave right shot12)
83.829: (leave right shot12)
83.829: (leave right shaker1)
83.830: (leave right shaker1)
83.830: (leave left shaker1)
83.830: (leave left shaker1)
83.830: (leave left shaker1)
83.833: (grasp left shot3)
83.833: (grasp right shot3)
83.833: (grasp right shot10)
83.833: (grasp left shot10)
83.834: (grasp left shot7)
83.834: (grasp right shot7)
83.918: (grasp left shot16)
83.918: (grasp right shot16)
83.918: (grasp left shot16)
83.918: (grasp right shot16)
83.919: (grasp right shot16)
83.919: (grasp left shot16)
83.930: (grasp right shot8)
83.930: (grasp left shot8)
83.938: (grasp right shot18)
83.939: (grasp left shot18)
83.940: (pour-shot-to-clean-shaker shot16 ingredient9 shaker1 left l0 l1)
83.940: (pour-shot-to-clean-shaker shot16 ingredient9 shaker1 right l0 l1)
83.940: (pour-shot-to-clean-shaker shot16 ingredient9 shaker1 left l0 l1)
83.940: (pour-shot-to-clean-shaker shot16 ingredient9 shaker1 left l0 l1)
83.940: (pour-shot-to-clean-shaker shot16 ingredient9 shaker1 right l0 l1)
83.941: (leave left shot16)
83.941: (pour-shot-to-clean-shaker shot16 ingredient9 shaker1 right l0 l1)
83.942: (leave left shot16)
83.942: (leave right shot16)
83.942: (leave right shot16)
83.942: (leave left shot16)
83.942: (leave right shot16)
83.943: (grasp left shot11)
83.943: (grasp left shot11)
83.943: (grasp right shot11)
83.943: (grasp right shot11)
83.943: (grasp left shot11)
83.943: (grasp right shot11)
81.136: (fill-shot shot17 ingredient6 left right dispenser6)
81.136: (fill-shot shot17 ingredient6 right left dispenser6)
81.686: (grasp left shot12)
81.687: (grasp right shot12)
81.757: (grasp left shot12)
81.757: (grasp right shot12)
81.758: (grasp left shot12)
81.758: (grasp right shot12)
81.759: (grasp right shot12)
81.759: (grasp left shot12)
81.899: (grasp right shot9)
81.899: (grasp left shot19)
82.104: (fill-shot shot9 ingredient10 right left dispenser10)
82.104: (fill-shot shot19 ingredient10 right left dispenser10)
82.104: (fill-shot shot14 ingredient10 left right dispenser10)
82.105: (fill-shot shot19 ingredient10 left right dispenser10)
82.105: (fill-shot shot14 ingredient10 right left dispenser10)
82.114: (fill-shot shot9 ingredient10 left right dispenser10)
82.238: (grasp right shot16)
82.238: (grasp left shot16)
82.255: (fill-shot shot16 ingredient2 right left dispenser2)
82.255: (fill-shot shot16 ingredient2 right left dispenser2)
82.256: (fill-shot shot16 ingredient2 left right dispenser2)
82.256: (fill-shot shot16 ingredient2 right left dispenser2)
82.256: (fill-shot shot16 ingredient2 left right dispenser2)
82.256: (fill-shot shot16 ingredient2 left right dispenser2)
82.375: (grasp left shot4)
82.375: (grasp left shot13)
82.375: (grasp right shot4)
82.375: (grasp right shot13)
82.442: (grasp left shot11)
82.442: (grasp right shot11)
82.494: (leave left shot17)
82.495: (leave right shot17)
82.496: (leave right shot17)
82.496: (leave left shot17)
82.496: (leave left shot17)
82.496: (leave right shot17)
82.596: (grasp right shot11)
82.596: (grasp left shot11)
82.596: (grasp left shot11)
82.596: (grasp right shot11)
82.598: (grasp right shot12)
82.598: (grasp left shot12)
82.598: (grasp left shot12)
82.598: (grasp right shot12)
82.599: (grasp right shot12)
82.599: (grasp left shot5)
82.599: (grasp left shot15)
82.599: (grasp left shot12)
82.599: (grasp right shot15)
82.599: (grasp right shot5)
82.604: (grasp right shot11)
82.604: (grasp left shot11)
82.615: (fill-shot shot16 ingredient2 right left dispenser2)
82.615: (fill-shot shot16 ingredient2 right left dispenser2)
82.615: (fill-shot shot17 ingredient9 right left dispenser9)
82.616: (fill-shot shot17 ingredient9 left right dispenser9)
82.616: (fill-shot shot17 ingredient9 right left dispenser9)
82.616: (fill-shot shot17 ingredient9 left right dispenser9)
82.616: (fill-shot shot17 ingredient9 right left dispenser9)
82.616: (fill-shot shot17 ingredient9 left right dispenser9)
82.617: (fill-shot shot16 ingredient2 left right dispenser2)
82.620: (fill-shot shot16 ingredient2 left right dispenser2)
82.621: (fill-shot shot16 ingredient2 left right dispenser2)
82.621: (fill-shot shot16 ingredient2 right left dispenser2)
82.624: (fill-shot shot17 ingredient9 left right dispenser9)
82.625: (fill-shot shot17 ingredient9 right left dispenser9)
82.637: (grasp right shot19)
82.637: (grasp left shot19)
82.639: (grasp left shot9)
82.639: (grasp left shot14)
82.639: (grasp right shot9)
82.639: (grasp right shot14)
82.727: (grasp left shot2)
82.727: (grasp right shot2)
82.728: (fill-shot shot16 ingredient9 right left dispenser9)
82.729: (fill-shot shot16 ingredient9 right left dispenser9)
82.730: (fill-shot shot16 ingredient9 left right dispenser9)
82.732: (fill-shot shot16 ingredient9 left right dispenser9)
82.733: (fill-shot shot16 ingredient9 left right dispenser9)
82.733: (fill-shot shot16 ingredient9 right left dispenser9)
82.743: (fill-shot shot16 ingredient7 right left dispenser7)
82.745: (fill-shot shot16 ingredient7 right left dispenser7)
82.747: (fill-shot shot16 ingredient7 left right dispenser7)
82.747: (fill-shot shot16 ingredient7 right left dispenser7)
82.747: (fill-shot shot16 ingredient7 left right dispenser7)
82.749: (fill-shot shot16 ingredient7 left right dispenser7)
82.751: (grasp left shot1)
82.751: (grasp right shot1)
82.774: (fill-shot shot17 ingredient7 right left dispenser7)
82.775: (fill-shot shot17 ingredient7 left right dispenser7)
82.786: (fill-shot shot17 ingredient3 right left dispenser3)
82.787: (fill-shot shot17 ingredient3 right left dispenser3)
82.789: (fill-shot shot17 ingredient3 left right dispenser3)
82.790: (fill-shot shot17 ingredient3 left right dispenser3)
82.790: (fill-shot shot17 ingredient3 left right dispenser3)
82.790: (fill-shot shot17 ingredient3 right left dispenser3)
82.796: (fill-shot shot11 ingredient7 left right dispenser7)
82.796: (fill-shot shot11 ingredient7 left right dispenser7)
82.796: (fill-shot shot11 ingredient7 left right dispenser7)
82.796: (fill-shot shot11 ingredient7 right left dispenser7)
82.798: (fill-shot shot11 ingredient7 right left dispenser7)
82.798: (fill-shot shot11 ingredient7 right left dispenser7)
82.805: (fill-shot shot17 ingredient1 right left dispenser1)
82.807: (grasp left shot7)
82.807: (grasp right shot7)
82.810: (fill-shot shot17 ingredient1 right left dispenser1)
82.810: (fill-shot shot17 ingredient1 left right dispenser1)
82.811: (fill-shot shot17 ingredient1 left right dispenser1)
82.811: (fill-shot shot17 ingredient1 right left dispenser1)
82.811: (fill-shot shot17 ingredient1 left right dispenser1)
82.812: (grasp right shot3)
82.812: (grasp right shot10)
82.812: (grasp left shot10)
82.812: (grasp left shot3)
82.820: (grasp left shot11)
82.820: (grasp left shot11)
82.826: (grasp right shot11)
82.826: (grasp right shot11)
82.826: (grasp right shot11)
82.827: (fill-shot shot17 ingredient7 left right dispenser7)
82.828: (grasp left shot11)
82.832: (fill-shot shot17 ingredient7 left right dispenser7)
82.832: (fill-shot shot17 ingredient7 right left dispenser7)
82.832: (fill-shot shot17 ingredient7 right left dispenser7)
82.832: (fill-shot shot9 ingredient7 right left dispenser7)
82.833: (fill-shot shot19 ingredient7 left right dispenser7)
82.833: (fill-shot shot17 ingredient7 right left dispenser7)
82.833: (fill-shot shot17 ingredient7 left right dispenser7)
82.833: (fill-shot shot19 ingredient7 right left dispenser7)
82.833: (fill-shot shot14 ingredient7 left right dispenser7)
82.833: (fill-shot shot14 ingredient7 right left dispenser7)
82.834: (fill-shot shot9 ingredient7 left right dispenser7)
82.840: (fill-shot shot14 ingredient9 right left dispenser9)
82.840: (fill-shot shot9 ingredient9 right left dispenser9)
82.840: (fill-shot shot19 ingredient9 left right dispenser9)
82.841: (fill-shot shot14 ingredient9 left right dispenser9)
82.841: (fill-shot shot19 ingredient9 right left dispenser9)
82.842: (fill-shot shot9 ingredient9 left right dispenser9)
82.862: (fill-shot shot17 ingredient9 left right dispenser9)
82.864: (fill-shot shot17 ingredient9 left right dispenser9)
82.864: (fill-shot shot17 ingredient9 left right dispenser9)
82.864: (fill-shot shot17 ingredient9 right left dispenser9)
82.865: (fill-shot shot17 ingredient9 right left dispenser9)
82.865: (fill-shot shot17 ingredient9 right left dispenser9)
82.866: (fill-shot shot11 ingredient9 right left dispenser9)
82.867: (fill-shot shot11 ingredient9 left right dispenser9)
82.867: (fill-shot shot11 ingredient9 left right dispenser9)
82.867: (fill-shot shot11 ingredient9 right left dispenser9)
82.867: (fill-shot shot11 ingredient9 left right dispenser9)
82.869: (fill-shot shot11 ingredient9 right left dispenser9)
82.905: (grasp left shot8)
82.905: (grasp right shot8)
82.913: (grasp right shot18)
82.913: (grasp left shot18)
82.924: (fill-shot shot17 ingredient3 right left dispenser3)
82.924: (fill-shot shot17 ingredient3 right left dispenser3)
82.924: (fill-shot shot17 ingredient3 left right dispenser3)
82.925: (fill-shot shot17 ingredient3 right left dispenser3)
82.925: (fill-shot shot17 ingredient3 left right dispenser3)
82.925: (fill-shot shot17 ingredient3 left right dispenser3)
82.971: (grasp left shot6)
82.971: (grasp right shot6)
82.995: (fill-shot shot16 ingredient3 right left dispenser3)
82.996: (fill-shot shot16 ingredient3 right left dispenser3)
82.997: (fill-shot shot16 ingredient3 left right dispenser3)
82.998: (grasp left shot20)
82.998: (grasp right shot20)
82.999: (fill-shot shot16 ingredient3 left right dispenser3)
82.999: (grasp left shot9)
82.999: (grasp left shot14)
82.999: (grasp right shot19)
82.999: (grasp right shot14)
83.000: (fill-shot shot16 ingredient3 left right dispenser3)
83.000: (fill-shot shot16 ingredient3 right left dispenser3)
83.002: (leave right shot12)
83.002: (leave left shot12)
83.002: (leave left shot12)
83.002: (leave left shot12)
83.002: (leave right shot12)
83.002: (leave right shot12)
83.010: (leave right shot12)
83.010: (leave left shot12)
83.010: (leave right shot12)
83.010: (leave right shot12)
83.010: (leave left shot12)
83.010: (leave left shot12)
83.011: (grasp left shot12)
83.012: (grasp left shot12)
83.012: (grasp right shot12)
83.012: (grasp left shot12)
83.013: (grasp right shot12)
83.013: (grasp right shot12)
83.016: (grasp left shot11)
83.016: (grasp right shot11)
83.016: (grasp left shot11)
83.016: (grasp right shot11)
83.017: (grasp left shot11)
83.017: (grasp right shot11)
79.774: (pour-shot-to-clean-shaker shot11 ingredient7 shaker1 right l0 l1)
79.774: (pour-shot-to-clean-shaker shot11 ingredient7 shaker1 right l0 l1)
79.774: (pour-shot-to-clean-shaker shot11 ingredient7 shaker1 right l0 l1)
79.794: (pour-shot-to-clean-shaker shot11 ingredient7 shaker1 left l0 l1)
79.794: (pour-shot-to-clean-shaker shot11 ingredient7 shaker1 left l0 l1)
