/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
13.140: (grasp left shot3)
13.140: (grasp left shot2)
13.140: (grasp right shot9)
13.140: (grasp right shot7)
13.140: (grasp right shot6)
13.140: (grasp left shot9)
13.140: (grasp left shot10)
13.140: (grasp left shot11)
13.320: (empty-shot right shot13 ingredient1)
13.320: (empty-shot right shot8 ingredient1)
13.320: (empty-shot right shot4 ingredient1)
13.321: (empty-shot left shot4 ingredient1)
13.321: (empty-shot left shot8 ingredient1)
13.323: (empty-shot left shot13 ingredient1)
13.590: (grasp right shot3)
13.590: (grasp right shot11)
13.590: (grasp right shot1)
13.590: (grasp right shot2)
13.590: (grasp right shot10)
13.590: (grasp right shot6)
7.111: (grasp left shaker1)
7.112: (leave right shot8)
7.112: (leave left shot13)
7.112: (leave right shot13)
7.112: (leave right shot4)
7.112: (leave left shot4)
7.112: (leave left shot8)
7.112: (grasp right shaker1)
11.327: (grasp left shot12)
11.327: (leave right shot5)
11.327: (leave right shot12)
11.327: (leave left shot12)
11.327: (leave left shot5)
11.327: (grasp right shot12)
11.327: (grasp left shot5)
11.327: (grasp right shot5)
11.328: (leave right shot13)
11.328: (leave left shot4)
11.328: (leave left shot13)
11.328: (leave right shot4)
11.328: (leave right shot4)
11.328: (leave left shot8)
11.328: (leave right shot8)
11.328: (leave right shot13)
11.328: (leave left shot13)
11.328: (leave left shot8)
11.328: (leave left shot4)
11.328: (leave right shot8)
11.388: (leave left shot12)
11.389: (leave right shot5)
11.389: (leave right shot13)
11.389: (leave right shot8)
11.389: (grasp right shaker1)
11.389: (leave right shot12)
11.389: (leave right shot4)
11.389: (leave left shot8)
11.389: (grasp right shaker1)
11.389: (grasp left shaker1)
11.389: (leave left shot8)
11.389: (leave right shot8)
11.389: (leave left shot13)
11.389: (grasp left shaker1)
11.389: (leave left shot5)
11.389: (leave left shot4)
11.389: (leave right shot13)
11.389: (leave left shot4)
11.390: (leave right shot4)
11.390: (leave left shot13)
12.065: (leave left shot13)
12.065: (leave right shot4)
12.065: (leave right shot4)
12.065: (leave right shot4)
12.065: (leave right shot4)
12.065: (leave left shot13)
12.065: (leave right shot13)
12.065: (leave right shot4)
12.065: (leave right shot4)
12.065: (leave right shot4)
12.065: (leave right shot4)
12.065: (leave left shot4)
12.065: (leave right shot8)
12.065: (leave right shot13)
12.065: (leave right shot13)
12.065: (leave right shot13)
12.065: (leave right shot13)
12.065: (leave right shot8)
12.065: (leave right shot4)
12.065: (leave right shot4)
12.065: (leave left shot8)
12.065: (leave right shot4)
12.065: (leave right shot13)
12.065: (leave right shot4)
12.065: (leave right shot13)
12.065: (leave right shot4)
12.065: (leave right shot13)
12.065: (leave right shot13)
12.065: (leave right shot13)
12.065: (leave left shot8)
12.065: (leave right shot13)
12.065: (leave left shot13)
12.065: (leave left shot13)
12.065: (leave left shot13)
12.065: (leave left shot4)
12.065: (leave left shot13)
12.065: (leave left shot4)
12.065: (leave left shot4)
12.065: (leave left shot4)
12.065: (leave left shot4)
12.065: (leave left shot4)
12.065: (leave right shot8)
12.065: (leave right shot8)
12.065: (leave left shot4)
12.065: (leave right shot8)
12.065: (leave right shot13)
12.065: (leave left shot13)
12.065: (leave left shot13)
12.065: (leave left shot4)
12.065: (leave right shot13)
12.065: (leave right shot13)
12.065: (leave right shot8)
12.065: (leave right shot8)
12.065: (leave right shot8)
12.065: (leave right shot12)
12.065: (leave left shot4)
12.065: (leave right shot12)
12.065: (leave right shot12)
12.065: (leave right shot12)
12.065: (leave right shot12)
12.065: (leave right shot12)
12.066: (leave left shot8)
12.066: (leave left shot8)
12.066: (leave left shot8)
12.066: (leave left shot8)
12.066: (leave left shot8)
12.066: (leave left shot8)
12.066: (leave left shot13)
12.066: (leave left shot13)
12.066: (leave left shot8)
12.066: (leave left shot12)
12.066: (leave right shot12)
12.066: (leave left shot13)
12.066: (leave left shot12)
12.066: (leave left shot12)
12.066: (leave right shot12)
12.066: (leave right shot8)
12.066: (leave left shot13)
12.066: (leave left shot13)
12.066: (leave right shot8)
12.066: (leave right shot8)
12.066: (leave left shot13)
12.066: (leave right shot8)
12.066: (leave left shot8)
12.066: (leave left shot8)
12.066: (leave left shot13)
12.066: (grasp right shot2)
12.066: (grasp right shot1)
12.066: (leave right shot8)
12.066: (leave left shot13)
12.066: (leave left shot4)
12.066: (leave left shot8)
12.066: (leave right shot13)
12.066: (leave left shot8)
12.066: (leave left shot8)
12.066: (leave right shot13)
12.066: (grasp right shot3)
12.066: (leave left shot8)
12.066: (leave left shot4)
12.066: (leave left shot4)
12.066: (leave left shot4)
12.066: (leave left shot8)
12.066: (leave right shot8)
12.066: (leave left shot4)
12.066: (leave right shot8)
12.066: (leave right shot8)
12.066: (leave left shot4)
12.066: (leave left shot5)
12.066: (grasp left shot11)
12.066: (leave left shot5)
12.066: (leave left shot5)
12.066: (leave left shot5)
12.066: (leave left shot5)
12.066: (leave left shot5)
12.066: (grasp right shot9)
12.066: (leave left shot12)
12.066: (grasp left shot10)
12.066: (grasp right shot11)
12.066: (grasp right shot10)
12.066: (leave right shot4)
12.066: (leave right shot4)
12.066: (leave left shot12)
12.066: (leave right shot4)
12.066: (leave left shot12)
12.066: (grasp left shot2)
12.066: (grasp left shot1)
12.066: (grasp left shot7)
12.066: (grasp left shot3)
12.066: (grasp left shot6)
12.066: (grasp left shot9)
12.066: (leave right shot5)
12.066: (leave left shot5)
12.066: (leave right shot5)
12.066: (leave right shot5)
12.066: (grasp right shot6)
12.066: (grasp right shot6)
12.066: (grasp right shot7)
12.066: (grasp right shot7)
12.066: (grasp right shot11)
12.066: (grasp right shot9)
12.066: (grasp right shot10)
12.066: (grasp right shot3)
12.066: (leave left shot12)
12.066: (leave right shot5)
12.066: (leave left shot5)
12.066: (leave right shot5)
12.066: (leave left shot12)
12.066: (leave right shot5)
12.066: (grasp right shot2)
12.066: (leave right shot5)
12.066: (leave right shot5)
12.066: (grasp right shot1)
9.287: (grasp right shot14)
9.287: (grasp left shot14)
10.055: (grasp left shot5)
10.055: (grasp left shot12)
10.055: (grasp right shot12)
10.055: (grasp right shot5)
10.495: (grasp right shot5)
10.495: (grasp left shaker1)
10.495: (grasp left shot12)
10.495: (grasp left shot5)
10.495: (grasp left shaker1)
10.495: (grasp right shaker1)
10.496: (grasp right shot12)
10.496: (grasp right shaker1)
10.709: (grasp left shot6)
10.709: (grasp left shot7)
10.709: (grasp left shot10)
10.709: (grasp left shot9)
10.709: (grasp left shot11)
10.709: (grasp left shot1)
10.709: (grasp left shot2)
10.709: (grasp right shot10)
10.709: (grasp right shot1)
10.709: (grasp right shot6)
10.709: (grasp right shot3)
10.709: (grasp right shot9)
10.709: (grasp right shot2)
10.709: (grasp right shot7)
10.709: (grasp right shot11)
10.709: (grasp left shot3)
11.092: (grasp right shaker1)
11.092: (grasp right shaker1)
11.092: (grasp right shaker1)
11.092: (grasp left shaker1)
11.092: (grasp right shaker1)
11.092: (grasp right shaker1)
11.092: (grasp left shaker1)
11.092: (grasp left shaker1)
11.092: (grasp left shaker1)
11.092: (grasp left shaker1)
11.092: (grasp left shaker1)
11.092: (grasp left shaker1)
11.093: (grasp right shaker1)
11.093: (grasp left shaker1)
11.093: (grasp right shaker1)
11.093: (grasp left shaker1)
11.093: (grasp left shaker1)
11.093: (grasp left shaker1)
11.093: (grasp left shaker1)
11.093: (grasp left shaker1)
11.093: (grasp right shaker1)
11.094: (grasp left shaker1)
11.094: (grasp left shot11)
11.094: (grasp left shot10)
11.094: (grasp left shot9)
11.094: (grasp left shot7)
11.094: (grasp right shaker1)
11.094: (grasp right shaker1)
11.094: (grasp right shaker1)
11.094: (grasp right shaker1)
11.094: (grasp left shot6)
11.094: (grasp left shot2)
11.094: (grasp left shot3)
11.094: (grasp left shot1)
11.094: (grasp right shot3)
11.094: (grasp right shot6)
11.094: (grasp right shot2)
11.094: (grasp right shot1)
11.094: (grasp right shot11)
11.094: (grasp right shot9)
11.094: (grasp right shot10)
11.094: (grasp right shot7)
11.094: (grasp left shaker1)
11.094: (grasp right shaker1)
11.095: (grasp right shaker1)
11.095: (grasp right shot11)
11.095: (grasp right shaker1)
11.095: (grasp left shaker1)
11.095: (grasp left shot1)
11.095: (grasp right shot10)
11.095: (grasp left shot3)
11.095: (grasp left shot2)
11.095: (grasp right shot2)
11.095: (grasp right shot9)
11.095: (grasp right shot3)
11.095: (grasp right shot6)
11.095: (grasp left shot6)
11.095: (grasp left shot10)
11.095: (grasp left shot7)
11.095: (grasp left shot9)
11.095: (grasp left shot11)
11.095: (grasp right shot1)
11.095: (grasp right shot7)
11.095: (grasp right shaker1)
11.135: (grasp right shot12)
11.135: (grasp right shot5)
11.135: (grasp right shot5)
11.135: (grasp right shot5)
11.135: (grasp left shot5)
11.135: (grasp right shot5)
11.135: (grasp left shot5)
11.135: (grasp right shot12)
11.135: (grasp right shot5)
11.135: (grasp left shot12)
11.135: (grasp right shot5)
11.136: (grasp right shot12)
11.136: (grasp left shot3)
11.136: (grasp right shot11)
11.136: (grasp left shot1)
11.136: (grasp left shot2)
11.136: (grasp left shot6)
11.136: (grasp right shot9)
11.136: (grasp left shot11)
11.136: (grasp right shot7)
11.136: (grasp right shot10)
11.136: (grasp left shot7)
11.136: (grasp left shot9)
11.136: (grasp left shot10)
11.136: (grasp right shot6)
11.136: (grasp right shot11)
11.136: (grasp right shot2)
11.136: (grasp right shot1)
11.136: (grasp right shot6)
11.136: (grasp right shot9)
11.136: (grasp right shot7)
11.136: (grasp right shot3)
11.136: (grasp right shot10)
11.136: (grasp right shot2)
11.136: (grasp right shot1)
11.136: (grasp right shot3)
11.136: (grasp left shot3)
11.136: (grasp left shot2)
11.136: (grasp left shot1)
11.136: (grasp left shot6)
11.136: (grasp left shot7)
11.136: (grasp left shot9)
11.136: (grasp left shot11)
11.136: (grasp left shot10)
11.136: (grasp right shot5)
11.136: (grasp right shot12)
11.136: (grasp right shot12)
11.136: (grasp right shot12)
11.136: (grasp right shot5)
11.136: (grasp left shot5)
11.136: (grasp left shot12)
11.136: (grasp left shot5)
11.137: (grasp left shot5)
11.137: (grasp left shot12)
11.137: (grasp left shot12)
11.137: (grasp left shot12)
11.137: (grasp left shot12)
11.137: (grasp right shot12)
11.137: (grasp right shot12)
11.137: (grasp left shot12)
11.137: (grasp left shot5)
11.137: (grasp left shot12)
11.137: (grasp left shot5)
11.137: (grasp left shot5)
12.326: (grasp left shot14)
12.326: (grasp right shot14)
12.326: (grasp left shot14)
12.326: (grasp right shot14)
12.351: (grasp right shot14)
12.351: (grasp left shot14)
12.352: (grasp left shot14)
12.352: (grasp right shot14)
12.658: (fill-shot shot5 ingredient8 left right dispenser8)
12.658: (fill-shot shot5 ingredient8 right left dispenser8)
12.658: (fill-shot shot12 ingredient8 right left dispenser8)
12.658: (fill-shot shot12 ingredient8 left right dispenser8)
12.959: (fill-shot shot12 ingredient1 right left dispenser1)
12.959: (fill-shot shot5 ingredient1 right left dispenser1)
12.959: (fill-shot shot5 ingredient1 left right dispenser1)
12.960: (fill-shot shot12 ingredient1 left right dispenser1)
13.040: (grasp right shot14)
13.040: (grasp right shot14)
13.040: (grasp right shot14)
13.040: (grasp left shot14)
13.040: (grasp right shot14)
13.040: (grasp right shot14)
13.040: (grasp right shot14)
13.041: (grasp right shot14)
13.041: (grasp left shot14)
13.041: (grasp right shot14)
13.041: (grasp left shot14)
13.041: (grasp right shot14)
13.041: (grasp right shot14)
13.041: (grasp right shot14)
13.042: (grasp right shot14)
13.042: (grasp right shot14)
13.042: (grasp right shot14)
13.042: (grasp left shot14)
13.042: (grasp left shot14)
13.042: (grasp left shot14)
13.042: (grasp left shot14)
13.042: (grasp right shot14)
13.042: (grasp left shot14)
13.042: (grasp left shot14)
13.042: (grasp left shot14)
13.043: (grasp left shot14)
11.824: (grasp left shaker1)
11.824: (grasp right shaker1)
11.824: (grasp left shaker1)
11.825: (grasp right shaker1)
11.836: (empty-shot right shot5 ingredient8)
11.836: (empty-shot left shot5 ingredient8)
11.837: (empty-shot right shot12 ingredient8)
11.837: (empty-shot left shot12 ingredient8)
12.193: (empty-shot right shot12 ingredient1)
12.193: (empty-shot right shot5 ingredient1)
12.194: (empty-shot left shot5 ingredient1)
12.194: (empty-shot left shot12 ingredient1)
12.238: (grasp right shaker1)
12.239: (grasp left shaker1)
12.239: (grasp right shaker1)
12.239: (grasp left shaker1)
12.639: (leave right shaker1)
12.639: (leave right shaker1)
12.639: (leave right shaker1)
12.639: (leave right shaker1)
12.639: (leave right shaker1)
12.639: (leave right shaker1)
12.639: (leave right shaker1)
12.639: (leave right shaker1)
12.639: (leave left shaker1)
12.639: (leave left shaker1)
12.639: (leave left shaker1)
12.639: (leave left shaker1)
12.639: (leave left shaker1)
12.639: (leave left shaker1)
12.639: (leave left shaker1)
12.639: (leave left shaker1)
12.986: (grasp left shot9)
12.986: (grasp left shot10)
12.986: (grasp left shot11)
12.986: (grasp left shot6)
12.986: (grasp left shot3)
12.986: (grasp left shot1)
12.986: (grasp left shot2)
12.986: (grasp left shot9)
12.986: (grasp left shot7)
12.986: (grasp left shot11)
12.986: (grasp left shot10)
12.986: (grasp right shot2)
12.986: (grasp right shot7)
12.986: (grasp right shot3)
12.986: (grasp right shot6)
12.986: (grasp right shot1)
12.986: (grasp left shot6)
12.986: (grasp left shot3)
12.986: (grasp left shot2)
12.986: (grasp left shot7)
12.986: (grasp left shot1)
12.986: (grasp right shot11)
12.986: (grasp right shot10)
12.986: (grasp right shot7)
12.986: (grasp right shot6)
12.986: (grasp right shot1)
12.986: (grasp right shot10)
12.986: (grasp right shot3)
12.986: (grasp right shot11)
12.986: (grasp right shot2)
12.986: (grasp right shot9)
12.986: (grasp right shot9)
13.000: (grasp left shot2)
13.000: (grasp left shot3)
13.000: (grasp left shot1)
13.000: (grasp right shot6)
13.000: (grasp left shot11)
13.000: (grasp right shot11)
13.000: (grasp right shot9)
13.000: (grasp right shot7)
13.000: (grasp left shot10)
13.000: (grasp left shot6)
13.000: (grasp left shot9)
13.000: (grasp left shot6)
13.000: (grasp right shot1)
13.000: (grasp right shot2)
13.000: (grasp left shot2)
13.000: (grasp right shot3)
13.000: (grasp left shot7)
13.000: (grasp left shot3)
13.000: (grasp left shot1)
13.000: (grasp left shot7)
13.000: (grasp left shot10)
13.000: (grasp left shot9)
13.000: (grasp left shot11)
13.000: (grasp right shot10)
13.000: (grasp right shot6)
13.000: (grasp right shot10)
13.000: (grasp right shot7)
13.000: (grasp right shot11)
13.000: (grasp right shot3)
13.000: (grasp right shot9)
13.000: (grasp right shot1)
13.000: (grasp right shot2)
13.179: (leave right shot11)
13.179: (leave left shot3)
13.179: (leave right shot3)
13.179: (leave right shot9)
13.179: (leave right shot1)
13.179: (leave right shot2)
13.179: (leave right shot7)
13.179: (leave right shot2)
13.179: (leave right shot11)
13.179: (leave left shot10)
13.179: (leave right shot10)
13.179: (leave right shot10)
13.179: (leave left shot9)
13.179: (leave left shot1)
13.179: (leave left shot7)
13.179: (leave left shot7)
13.179: (leave left shot10)
13.179: (leave left shot2)
13.179: (leave left shot6)
13.179: (leave left shot1)
13.179: (leave right shot1)
13.179: (leave left shot11)
13.179: (leave left shot9)
13.179: (leave left shot3)
13.179: (leave left shot2)
13.179: (leave left shot6)
13.180: (leave right shaker1)
13.180: (leave left shaker1)
13.180: (leave right shaker1)
13.181: (leave left shot5)
13.181: (leave right shot5)
13.181: (leave right shot12)
13.181: (leave left shot12)
13.181: (leave left shaker1)
13.436: (empty-shot right shot5 ingredient7)
13.436: (empty-shot right shot12 ingredient4)
13.436: (empty-shot left shot12 ingredient4)
13.436: (empty-shot left shot5 ingredient7)
13.486: (leave right shot5)
13.486: (leave right shot12)
13.486: (leave left shot5)
13.487: (leave left shot12)
13.509: (grasp left shot12)
13.509: (grasp left shot5)
13.509: (grasp right shot5)
13.509: (grasp right shot12)
13.659: (grasp right shot14)
13.659: (grasp left shot14)
13.659: (grasp left shot14)
13.659: (grasp right shot14)
13.808: (grasp left shot12)
13.808: (grasp left shot5)
13.808: (grasp right shot5)
13.808: (grasp right shot12)
13.892: (grasp left shot4)
13.892: (grasp left shot13)
13.892: (grasp left shot8)
13.892: (grasp left shot13)
13.892: (grasp left shot8)
13.892: (grasp right shot4)
13.892: (grasp right shot13)
13.892: (grasp right shot4)
13.892: (grasp right shot8)
13.892: (grasp right shot8)
13.892: (grasp right shot13)
13.892: (grasp left shot4)
13.958: (grasp left shot14)
13.958: (grasp left shot14)
13.958: (grasp right shot14)
13.958: (grasp right shot14)
13.982: (leave left shot12)
13.982: (leave left shot5)
13.983: (leave right shot12)
13.983: (leave right shot5)
14.129: (leave left shaker1)
14.129: (leave left shaker1)
14.129: (leave right shaker1)
14.129: (leave right shaker1)
