/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
14.732: (empty-shot left shot12 ingredient4)
14.732: (empty-shot left shot12 ingredient4)
14.732: (empty-shot right shot12 ingredient4)
14.732: (empty-shot left shot12 ingredient4)
14.732: (empty-shot left shot12 ingredient4)
14.732: (empty-shot right shot12 ingredient4)
14.732: (empty-shot left shot12 ingredient4)
14.733: (empty-shot right shot12 ingredient4)
14.733: (empty-shot right shot12 ingredient4)
14.733: (empty-shot right shot12 ingredient4)
14.733: (empty-shot right shot12 ingredient4)
14.733: (empty-shot right shot12 ingredient4)
14.733: (empty-shot right shot12 ingredient4)
14.733: (empty-shot right shot12 ingredient4)
14.733: (empty-shot right shot12 ingredient4)
14.733: (empty-shot right shot12 ingredient4)
14.733: (empty-shot right shot12 ingredient4)
14.733: (empty-shot left shot12 ingredient4)
14.733: (empty-shot right shot12 ingredient4)
14.733: (empty-shot right shot12 ingredient4)
14.733: (empty-shot right shot12 ingredient4)
14.733: (empty-shot right shot12 ingredient4)
14.733: (empty-shot left shot12 ingredient4)
14.733: (empty-shot left shot12 ingredient4)
14.733: (empty-shot right shot12 ingredient4)
14.733: (empty-shot left shot12 ingredient4)
14.733: (empty-shot right shot12 ingredient4)
14.733: (empty-shot right shot12 ingredient4)
14.733: (empty-shot right shot12 ingredient4)
14.733: (empty-shot right shot12 ingredient4)
14.733: (empty-shot right shot12 ingredient4)
14.772: (empty-shot right shot12 ingredient4)
14.772: (empty-shot left shot12 ingredient4)
14.772: (empty-shot left shot12 ingredient4)
14.772: (empty-shot left shot12 ingredient4)
14.772: (empty-shot right shot12 ingredient4)
14.772: (empty-shot right shot12 ingredient4)
14.772: (empty-shot right shot12 ingredient4)
14.772: (empty-shot right shot12 ingredient4)
12.903: (grasp left shaker1)
12.903: (grasp right shaker1)
13.021: (grasp left shot5)
13.021: (grasp right shot5)
13.113: (grasp left shaker1)
13.113: (grasp right shaker1)
13.113: (grasp right shaker1)
13.113: (grasp left shaker1)
13.113: (grasp left shaker1)
13.113: (grasp right shaker1)
13.113: (grasp right shaker1)
13.113: (grasp left shaker1)
13.129: (grasp right shaker1)
13.130: (grasp left shaker1)
13.163: (grasp right shaker1)
13.163: (grasp left shaker1)
13.204: (grasp right shot5)
13.204: (grasp left shot5)
13.237: (grasp right shot5)
13.237: (grasp right shot5)
13.237: (grasp right shot5)
13.237: (grasp left shot5)
13.237: (grasp left shot5)
13.237: (grasp right shot5)
13.237: (grasp left shot5)
13.237: (grasp left shot5)
13.254: (grasp right shot5)
13.254: (grasp left shot5)
14.620: (empty-shot left shot12 ingredient4)
14.620: (empty-shot right shot12 ingredient4)
14.813: (leave right shot2)
14.813: (leave left shot7)
14.813: (empty-shot left shot12 ingredient4)
14.813: (empty-shot right shot12 ingredient4)
14.814: (leave left shot11)
14.814: (leave right shot3)
14.814: (leave right shot10)
14.814: (leave right shot9)
14.814: (leave right shot1)
14.814: (leave left shot1)
14.814: (leave left shot3)
14.814: (leave left shot2)
14.814: (leave right shot7)
14.814: (leave left shot9)
14.814: (leave right shot6)
14.814: (leave left shot6)
14.814: (leave right shot11)
14.814: (leave left shot10)
14.854: (leave left shot6)
14.854: (leave left shot11)
14.854: (leave left shot9)
14.854: (leave right shot2)
14.854: (leave left shot11)
14.854: (leave left shot6)
14.854: (leave left shot3)
14.854: (leave left shot11)
14.854: (leave left shot2)
14.854: (leave left shot7)
14.854: (leave left shot9)
14.854: (leave right shot7)
14.854: (leave right shot6)
14.854: (leave right shot3)
14.854: (leave left shot3)
14.854: (leave left shot10)
14.854: (leave left shot7)
14.854: (leave left shot7)
14.855: (leave left shot6)
14.855: (leave left shot10)
14.855: (leave left shot10)
14.855: (leave left shot6)
14.855: (leave left shot1)
14.855: (leave right shot6)
14.855: (leave left shot9)
14.855: (leave left shot9)
14.855: (leave right shot11)
14.855: (leave right shot6)
14.855: (empty-shot right shot12 ingredient4)
14.855: (leave left shot2)
14.855: (empty-shot right shot12 ingredient4)
14.855: (leave right shot7)
14.855: (leave right shot2)
14.855: (leave right shot1)
14.855: (leave right shot3)
14.855: (leave right shot7)
14.855: (leave left shot1)
14.855: (leave left shot2)
14.855: (leave right shot9)
14.855: (leave left shot11)
14.855: (leave right shot11)
14.855: (leave left shot1)
14.855: (leave left shot10)
14.855: (leave left shot1)
14.855: (leave left shot7)
14.855: (empty-shot left shot12 ingredient4)
14.855: (leave right shot11)
14.855: (leave right shot7)
14.855: (leave right shot9)
14.855: (leave right shot10)
14.855: (leave left shot2)
14.855: (leave right shot1)
14.855: (empty-shot right shot12 ingredient4)
14.855: (leave left shot3)
14.855: (leave right shot9)
14.855: (leave right shot11)
14.855: (leave right shot3)
14.855: (leave right shot1)
14.855: (leave right shot10)
14.855: (leave right shot6)
14.855: (leave right shot10)
14.855: (leave right shot10)
14.855: (leave right shot2)
14.855: (leave right shot1)
14.855: (empty-shot left shot12 ingredient4)
14.855: (empty-shot right shot12 ingredient4)
14.855: (leave right shot3)
14.855: (leave right shot9)
14.855: (leave left shot3)
14.855: (empty-shot left shot12 ingredient4)
14.855: (leave right shot2)
14.855: (empty-shot left shot12 ingredient4)
14.894: (leave left shot1)
14.894: (leave left shot6)
14.894: (leave left shot10)
14.894: (leave left shot9)
14.894: (leave right shot6)
14.894: (leave left shot3)
14.894: (leave right shot2)
14.894: (leave right shot1)
14.896: (empty-shot right shot12 ingredient4)
14.896: (empty-shot left shot12 ingredient4)
14.902: (grasp left shot14)
14.902: (grasp right shot14)
14.909: (grasp left shot14)
14.909: (grasp left shot14)
14.909: (grasp right shot14)
14.909: (grasp left shot14)
14.909: (grasp left shot14)
14.909: (grasp right shot14)
14.910: (grasp right shot14)
14.910: (grasp right shot14)
14.957: (grasp left shot13)
14.957: (grasp left shot8)
14.957: (grasp left shot13)
14.957: (grasp left shot4)
14.957: (grasp right shot13)
14.957: (grasp left shot13)
14.957: (grasp left shot8)
14.957: (grasp left shot4)
14.957: (grasp left shot4)
14.957: (grasp left shot8)
14.957: (grasp right shot4)
14.957: (grasp right shot8)
14.957: (grasp right shot8)
14.957: (grasp left shot13)
14.957: (grasp right shot4)
14.957: (grasp left shot8)
14.957: (grasp left shot4)
14.957: (grasp right shot13)
14.957: (grasp right shot8)
14.957: (grasp right shot4)
14.957: (grasp right shot8)
14.957: (grasp right shot4)
14.957: (grasp right shot13)
14.957: (grasp right shot13)
14.973: (grasp right shot8)
14.973: (grasp right shot4)
14.973: (grasp right shot13)
14.973: (grasp left shot4)
14.973: (grasp left shot8)
14.973: (grasp left shot13)
14.987: (grasp left shot14)
14.987: (grasp right shot14)
14.994: (grasp right shot14)
14.994: (grasp left shot14)
15.001: (grasp right shot13)
15.001: (grasp left shot4)
15.001: (grasp right shot8)
15.001: (grasp right shot4)
15.001: (grasp left shot13)
15.001: (grasp left shot8)
15.246: (grasp left shot13)
15.247: (grasp right shot8)
15.247: (grasp right shot13)
15.247: (grasp right shot4)
15.247: (grasp left shot4)
15.247: (grasp left shot8)
15.616: (leave left shot12)
15.616: (leave right shot12)
15.616: (leave left shot12)
15.616: (leave right shot12)
15.616: (leave right shot12)
15.616: (leave right shot12)
15.617: (leave left shot12)
15.617: (leave left shot12)
15.617: (leave right shot12)
15.617: (leave left shot12)
15.617: (leave left shot12)
15.617: (leave right shot12)
15.617: (leave right shot12)
15.617: (leave right shot12)
13.773: (grasp right shaker1)
13.773: (grasp left shaker1)
13.773: (empty-shot right shot12 ingredient4)
13.773: (empty-shot left shot12 ingredient4)
13.903: (empty-shot right shot12 ingredient4)
13.903: (empty-shot left shot12 ingredient4)
13.903: (grasp left shot5)
13.903: (grasp right shot5)
13.973: (grasp right shaker1)
13.973: (empty-shot left shot12 ingredient4)
13.973: (empty-shot right shot12 ingredient4)
13.973: (grasp left shaker1)
14.013: (empty-shot left shot12 ingredient4)
14.013: (empty-shot right shot12 ingredient4)
14.013: (empty-shot left shot12 ingredient4)
14.013: (empty-shot right shot12 ingredient4)
14.013: (empty-shot right shot12 ingredient4)
14.014: (empty-shot right shot12 ingredient4)
14.014: (empty-shot left shot12 ingredient4)
14.014: (empty-shot left shot12 ingredient4)
14.014: (grasp left shaker1)
14.014: (grasp right shaker1)
14.015: (grasp left shaker1)
14.015: (grasp right shaker1)
14.015: (grasp right shaker1)
14.015: (grasp right shaker1)
14.015: (grasp left shaker1)
14.015: (grasp left shaker1)
14.056: (empty-shot right shot12 ingredient4)
14.056: (empty-shot left shot12 ingredient4)
14.056: (grasp right shaker1)
14.056: (grasp left shaker1)
14.079: (grasp right shot5)
14.079: (empty-shot right shot12 ingredient4)
14.079: (empty-shot left shot12 ingredient4)
14.079: (grasp left shot5)
14.085: (grasp right shot5)
14.085: (grasp right shot5)
14.085: (grasp right shot5)
14.085: (grasp right shot5)
14.086: (grasp left shot5)
14.086: (grasp left shot5)
14.086: (grasp left shot5)
14.086: (empty-shot right shot12 ingredient4)
14.086: (empty-shot left shot12 ingredient4)
14.086: (empty-shot right shot12 ingredient4)
14.086: (empty-shot right shot12 ingredient4)
14.086: (grasp left shot5)
14.086: (empty-shot left shot12 ingredient4)
14.086: (empty-shot left shot12 ingredient4)
14.086: (empty-shot left shot12 ingredient4)
14.086: (empty-shot right shot12 ingredient4)
14.093: (leave left shot12)
14.094: (leave left shot12)
14.094: (leave left shot12)
14.094: (leave right shot12)
14.094: (leave right shot12)
14.094: (leave right shot12)
14.094: (leave left shot12)
14.094: (leave right shot12)
14.094: (leave right shot12)
14.094: (leave right shot12)
14.094: (leave right shot12)
14.094: (leave left shot12)
14.094: (leave left shot12)
14.094: (leave left shot12)
14.094: (leave left shot12)
14.094: (leave left shot12)
14.094: (leave left shot12)
14.094: (leave left shot12)
14.094: (leave left shot12)
14.094: (leave right shot12)
14.094: (leave right shot12)
14.094: (leave right shot12)
14.094: (leave right shot12)
14.094: (leave right shot12)
14.100: (grasp right shot5)
14.100: (empty-shot left shot12 ingredient4)
14.100: (grasp left shot5)
14.100: (empty-shot right shot12 ingredient4)
14.105: (leave right shot12)
14.105: (leave right shot12)
14.105: (leave left shot12)
14.105: (leave left shot12)
14.105: (leave right shot12)
14.105: (leave left shot12)
14.145: (leave left shot12)
14.145: (leave left shot12)
14.145: (leave right shot12)
14.145: (leave right shot12)
14.145: (leave right shot12)
14.145: (leave left shot12)
14.394: (leave left shot12)
14.394: (leave right shot12)
14.394: (leave left shot12)
14.394: (leave left shot12)
14.394: (leave right shot12)
14.394: (leave right shot12)
14.601: (clean-shot shot12 ingredient4 right left)
14.601: (clean-shot shot12 ingredient4 left right)
14.613: (grasp right shaker1)
14.613: (grasp right shaker1)
14.613: (grasp left shaker1)
14.613: (grasp left shaker1)
14.615: (grasp right shaker1)
14.615: (grasp right shaker1)
14.615: (grasp left shaker1)
14.615: (grasp left shaker1)
14.616: (grasp left shaker1)
14.616: (grasp right shaker1)
14.619: (grasp right shaker1)
14.619: (grasp right shaker1)
14.619: (grasp right shaker1)
14.619: (grasp left shaker1)
14.772: (grasp right shot9)
14.772: (grasp right shot10)
14.772: (grasp right shot7)
14.772: (grasp right shot11)
14.772: (grasp left shot2)
14.772: (grasp left shot11)
14.772: (grasp left shot7)
14.772: (grasp right shot3)
14.794: (clean-shot shot12 ingredient4 left right)
14.794: (clean-shot shot12 ingredient4 right left)
14.800: (grasp right shot10)
14.800: (grasp right shot1)
14.800: (grasp right shot2)
14.800: (grasp right shot9)
14.800: (grasp right shot7)
14.800: (grasp right shot6)
14.800: (grasp right shot3)
14.800: (grasp left shot9)
14.800: (grasp left shot7)
14.800: (grasp left shot6)
14.800: (grasp left shot10)
14.800: (grasp left shot11)
14.800: (grasp right shot11)
14.800: (grasp left shot1)
14.800: (grasp left shot2)
14.800: (grasp left shot3)
14.836: (clean-shot shot12 ingredient4 left right)
14.837: (clean-shot shot12 ingredient4 right left)
14.837: (clean-shot shot12 ingredient4 left right)
14.837: (clean-shot shot12 ingredient4 right left)
14.837: (clean-shot shot12 ingredient4 right left)
14.837: (clean-shot shot12 ingredient4 left right)
14.837: (clean-shot shot12 ingredient4 right left)
14.837: (clean-shot shot12 ingredient4 left right)
14.844: (grasp left shot5)
14.844: (grasp right shot5)
14.844: (grasp right shot5)
14.845: (grasp left shot5)
14.845: (grasp right shot5)
14.845: (grasp left shot5)
14.845: (grasp right shot5)
14.846: (grasp right shot5)
14.846: (grasp left shot5)
14.846: (grasp right shot5)
14.846: (grasp left shot5)
14.846: (grasp right shot5)
14.846: (grasp right shot5)
14.846: (grasp left shot5)
14.854: (empty-shot right shot14 ingredient7)
14.854: (empty-shot left shot14 ingredient7)
14.871: (empty-shot left shot14 ingredient4)
14.871: (empty-shot right shot14 ingredient4)
14.875: (clean-shot shot12 ingredient4 right left)
14.876: (clean-shot shot12 ingredient4 left right)
14.891: (empty-shot right shot14 ingredient5)
14.891: (empty-shot right shot14 ingredient3)
14.891: (empty-shot left shot14 ingredient5)
14.891: (empty-shot right shot14 ingredient9)
14.891: (empty-shot left shot14 ingredient8)
14.891: (empty-shot right shot14 ingredient8)
14.891: (empty-shot left shot14 ingredient9)
14.891: (empty-shot left shot14 ingredient3)
15.117: (empty-shot right shot14 ingredient2)
15.117: (empty-shot left shot14 ingredient2)
15.561: (leave right shot12)
15.561: (leave left shot12)
15.651: (empty-shot left shot12 ingredient4)
15.651: (empty-shot right shot12 ingredient4)
15.652: (grasp right shot14)
15.652: (grasp left shot14)
15.668: (empty-shot right shot8 ingredient1)
15.668: (empty-shot right shot8 ingredient1)
15.668: (empty-shot left shot8 ingredient1)
15.668: (empty-shot left shot8 ingredient1)
15.668: (empty-shot left shot4 ingredient1)
15.668: (empty-shot left shot4 ingredient1)
15.668: (empty-shot left shot13 ingredient1)
15.668: (empty-shot right shot13 ingredient1)
15.668: (empty-shot right shot4 ingredient1)
15.669: (empty-shot right shot8 ingredient1)
15.669: (empty-shot right shot8 ingredient1)
15.669: (empty-shot right shot13 ingredient1)
15.669: (empty-shot right shot4 ingredient1)
15.669: (empty-shot right shot4 ingredient1)
15.669: (empty-shot right shot13 ingredient1)
15.669: (empty-shot left shot8 ingredient1)
13.345: (grasp right shaker1)
13.345: (grasp right shaker1)
13.346: (grasp right shaker1)
13.346: (grasp left shaker1)
13.346: (grasp left shaker1)
13.346: (grasp right shaker1)
13.346: (grasp left shaker1)
13.346: (grasp right shaker1)
13.346: (grasp right shaker1)
13.346: (grasp right shaker1)
13.346: (grasp left shaker1)
13.346: (grasp left shaker1)
13.346: (grasp left shaker1)
13.346: (grasp right shaker1)
13.346: (grasp left shaker1)
13.346: (grasp left shaker1)
13.347: (grasp left shaker1)
13.347: (grasp right shaker1)
13.347: (grasp right shaker1)
13.347: (grasp right shaker1)
13.347: (grasp left shaker1)
13.347: (grasp right shaker1)
13.347: (grasp left shaker1)
13.347: (grasp left shaker1)
13.352: (grasp left shot5)
13.353: (grasp right shot5)
13.353: (grasp right shot5)
13.353: (grasp right shot5)
13.353: (grasp left shot5)
13.353: (grasp left shot5)
13.357: (grasp right shaker1)
13.357: (grasp left shaker1)
13.358: (grasp left shaker1)
13.358: (grasp left shaker1)
13.358: (grasp right shaker1)
13.358: (grasp right shaker1)
13.385: (grasp left shot5)
13.385: (grasp left shot5)
13.385: (grasp left shot5)
13.385: (grasp left shot5)
13.385: (grasp right shot5)
13.385: (grasp right shot5)
13.385: (grasp right shot5)
13.385: (grasp left shot5)
13.385: (grasp left shot5)
13.385: (grasp right shot5)
13.385: (grasp left shot5)
13.385: (grasp right shot5)
13.385: (grasp left shot5)
13.385: (grasp left shot5)
13.385: (grasp left shot5)
13.385: (grasp right shot5)
13.385: (grasp right shot5)
13.385: (grasp left shot5)
13.385: (grasp right shot5)
13.385: (grasp left shot5)
13.385: (grasp right shot5)
13.385: (grasp right shot5)
13.385: (grasp right shot5)
13.386: (grasp right shot5)
13.396: (grasp right shaker1)
13.396: (grasp right shaker1)
13.396: (grasp left shaker1)
13.396: (grasp left shaker1)
13.396: (grasp left shaker1)
13.396: (grasp right shaker1)
13.398: (grasp left shot5)
13.398: (grasp right shot5)
13.398: (grasp right shot5)
13.398: (grasp right shot5)
13.398: (grasp left shot5)
13.398: (grasp left shot5)
13.668: (grasp right shot5)
13.668: (grasp left shot5)
13.669: (grasp left shot5)
13.669: (grasp left shot5)
13.669: (grasp right shot5)
13.669: (grasp right shot5)
13.733: (leave left shot14)
13.733: (leave right shot14)
13.751: (grasp left shaker1)
13.752: (grasp right shaker1)
13.802: (grasp right shaker1)
13.802: (grasp left shaker1)
13.803: (grasp left shaker1)
13.804: (grasp right shaker1)
13.804: (grasp left shaker1)
13.805: (grasp right shaker1)
13.850: (grasp left shot5)
