/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
10.622: (shake cocktail1 ingredient3 ingredient2 shaker1 left right)
10.622: (shake cocktail1 ingredient3 ingredient2 shaker1 left right)
10.622: (shake cocktail1 ingredient3 ingredient2 shaker1 right left)
10.622: (shake cocktail1 ingredient3 ingredient2 shaker1 right left)
10.622: (shake cocktail1 ingredient3 ingredient2 shaker1 right left)
10.622: (shake cocktail1 ingredient3 ingredient2 shaker1 left right)
10.622: (shake cocktail1 ingredient3 ingredient2 shaker1 left right)
10.622: (shake cocktail1 ingredient3 ingredient2 shaker1 left right)
10.622: (shake cocktail1 ingredient3 ingredient2 shaker1 left right)
12.001: (grasp left shaker1)
12.002: (grasp left shaker1)
12.002: (grasp right shaker1)
12.002: (grasp right shaker1)
12.002: (grasp left shaker1)
12.002: (grasp right shaker1)
12.002: (grasp right shaker1)
12.002: (grasp right shaker1)
12.002: (grasp right shaker1)
12.002: (grasp left shaker1)
12.002: (grasp right shaker1)
12.002: (grasp right shaker1)
12.002: (grasp right shaker1)
12.002: (grasp left shaker1)
12.002: (grasp left shaker1)
12.002: (grasp left shaker1)
12.002: (grasp left shaker1)
12.002: (grasp right shaker1)
12.002: (grasp right shaker1)
12.002: (grasp right shaker1)
12.003: (grasp left shaker1)
12.003: (grasp right shaker1)
12.003: (grasp left shaker1)
12.003: (grasp right shaker1)
12.003: (grasp right shaker1)
12.003: (grasp right shaker1)
12.003: (grasp left shaker1)
12.003: (grasp left shaker1)
12.003: (grasp left shaker1)
12.003: (grasp left shaker1)
12.003: (grasp right shaker1)
12.003: (grasp left shaker1)
12.003: (grasp right shaker1)
12.003: (grasp left shaker1)
12.003: (grasp right shaker1)
12.003: (grasp left shaker1)
12.003: (grasp left shaker1)
12.003: (grasp left shaker1)
12.003: (grasp right shaker1)
12.003: (grasp right shaker1)
12.003: (grasp right shaker1)
12.003: (grasp right shaker1)
12.003: (grasp left shaker1)
12.003: (grasp right shaker1)
12.003: (grasp left shaker1)
12.003: (grasp left shaker1)
12.003: (grasp right shaker1)
12.003: (grasp right shaker1)
12.003: (grasp right shaker1)
12.003: (grasp left shaker1)
12.003: (grasp left shaker1)
12.003: (grasp left shaker1)
12.003: (grasp left shaker1)
12.003: (grasp right shaker1)
12.003: (grasp right shaker1)
12.003: (grasp right shaker1)
12.004: (grasp left shot4)
12.004: (grasp left shot3)
12.004: (grasp left shot7)
12.004: (grasp left shot8)
12.004: (grasp left shot1)
12.004: (grasp left shot3)
12.004: (grasp left shot1)
12.004: (grasp right shot8)
12.004: (grasp left shot4)
12.004: (grasp left shot7)
12.004: (grasp left shot8)
12.004: (grasp right shot7)
12.004: (grasp right shot4)
12.004: (grasp right shot3)
12.004: (grasp right shot1)
12.004: (grasp right shot8)
12.004: (grasp right shaker1)
12.004: (grasp left shot1)
12.004: (grasp right shot3)
12.004: (grasp right shot1)
12.004: (grasp right shot7)
12.004: (grasp right shot4)
12.004: (grasp left shot3)
12.004: (grasp left shot4)
12.004: (grasp left shot7)
12.004: (grasp left shot8)
12.004: (grasp right shot8)
12.004: (grasp right shot7)
12.004: (grasp right shot8)
12.004: (grasp right shot7)
12.004: (grasp right shot4)
12.004: (grasp right shot4)
12.004: (grasp right shot1)
12.004: (grasp right shot3)
12.004: (grasp right shot3)
12.004: (grasp right shot1)
12.004: (grasp left shot1)
12.004: (grasp left shot3)
12.004: (grasp left shot4)
12.004: (grasp left shot7)
12.004: (grasp right shot1)
12.004: (grasp left shot8)
12.004: (grasp left shaker1)
12.004: (grasp left shaker1)
12.004: (grasp right shot4)
12.004: (grasp right shot3)
12.004: (grasp right shot1)
12.004: (grasp right shot8)
12.004: (grasp right shot7)
12.004: (grasp right shot8)
12.004: (grasp right shot7)
12.004: (grasp left shaker1)
12.004: (grasp right shaker1)
12.004: (grasp left shaker1)
12.004: (grasp right shot8)
12.004: (grasp right shot3)
12.004: (grasp right shot4)
12.004: (grasp right shot7)
12.004: (grasp right shot4)
12.004: (grasp right shot3)
12.004: (grasp left shot8)
12.004: (grasp right shot1)
12.004: (grasp left shot7)
12.004: (grasp left shot1)
12.004: (grasp left shot4)
12.004: (grasp left shot3)
12.005: (grasp left shaker1)
12.005: (grasp left shaker1)
12.005: (grasp left shaker1)
12.005: (grasp left shaker1)
12.005: (grasp left shaker1)
12.005: (grasp right shaker1)
12.005: (grasp right shaker1)
12.005: (grasp right shaker1)
12.005: (grasp right shaker1)
12.005: (grasp left shaker1)
12.005: (grasp right shaker1)
12.005: (grasp left shot1)
12.005: (grasp left shot3)
12.005: (grasp right shaker1)
12.005: (grasp right shaker1)
12.005: (grasp left shaker1)
12.005: (grasp left shaker1)
12.005: (grasp left shaker1)
12.005: (grasp right shaker1)
12.005: (grasp left shot3)
12.005: (grasp left shot4)
12.005: (grasp left shot8)
12.005: (grasp left shot7)
12.005: (grasp left shot1)
12.005: (grasp left shot4)
12.005: (grasp left shot8)
12.005: (grasp left shot3)
12.005: (grasp left shot7)
12.005: (grasp right shot1)
12.005: (grasp left shot4)
12.005: (grasp left shot7)
12.005: (grasp left shot8)
12.005: (grasp right shot3)
12.005: (grasp left shot1)
12.005: (grasp right shot4)
12.005: (grasp right shot8)
12.005: (grasp right shot7)
12.007: (grasp left shaker1)
12.278: (grasp left shot9)
12.278: (grasp left shot10)
12.278: (grasp left shot6)
12.278: (grasp right shot11)
12.278: (grasp left shot11)
12.278: (grasp left shot11)
12.278: (grasp right shot6)
12.278: (grasp right shot11)
12.428: (grasp left shot8)
12.428: (grasp left shot7)
12.428: (grasp left shot7)
12.428: (grasp left shot4)
9.556: (grasp left shot10)
9.556: (grasp left shot11)
9.556: (grasp right shot11)
9.556: (grasp right shot6)
9.556: (grasp left shot9)
9.556: (grasp right shot6)
9.556: (grasp right shot10)
9.556: (grasp right shot11)
9.556: (grasp left shot6)
9.556: (grasp left shot11)
9.556: (grasp left shot6)
9.556: (grasp right shot9)
9.556: (grasp left shot9)
9.556: (grasp right shot9)
9.556: (grasp right shot10)
9.557: (grasp left shot10)
9.669: (grasp left shot5)
9.669: (grasp left shot5)
9.669: (grasp right shot5)
9.669: (grasp left shot2)
9.669: (grasp right shot5)
9.669: (grasp right shot5)
9.669: (grasp right shot2)
9.669: (grasp right shot2)
9.669: (grasp left shot5)
9.669: (grasp right shot5)
9.669: (grasp left shot2)
9.669: (grasp right shot2)
9.669: (grasp left shot2)
9.669: (grasp right shot2)
9.669: (grasp left shot5)
9.670: (grasp left shot2)
9.850: (grasp left shot6)
9.850: (grasp left shot10)
9.850: (grasp right shot6)
9.850: (grasp right shot11)
9.850: (grasp right shot10)
9.850: (grasp right shot11)
9.850: (grasp left shot10)
9.850: (grasp left shot9)
9.850: (grasp left shot6)
9.850: (grasp right shot11)
9.850: (grasp right shot9)
9.850: (grasp left shot11)
9.850: (grasp left shot9)
9.850: (grasp left shot6)
9.850: (grasp left shot11)
9.850: (grasp left shot10)
9.850: (grasp right shot9)
9.850: (grasp right shot10)
9.850: (grasp right shot6)
9.850: (grasp right shot10)
9.851: (grasp right shot6)
9.851: (grasp right shot9)
9.851: (grasp left shot11)
9.851: (grasp left shot9)
10.710: (grasp left shot8)
10.710: (grasp left shot3)
10.710: (grasp left shot1)
10.710: (grasp left shot4)
10.710: (grasp left shot7)
10.711: (grasp right shot1)
10.711: (grasp left shot8)
10.711: (grasp left shot7)
10.711: (grasp left shot4)
10.711: (grasp left shot3)
10.711: (grasp left shot1)
10.711: (grasp left shot7)
10.711: (grasp left shot8)
10.711: (grasp left shot4)
10.711: (grasp right shot8)
10.711: (grasp right shot7)
10.711: (grasp right shot4)
10.711: (grasp right shot3)
10.711: (grasp right shot3)
10.711: (grasp right shot4)
10.711: (grasp right shot7)
10.711: (grasp right shot8)
10.711: (grasp right shot4)
10.711: (grasp right shot3)
10.711: (grasp right shot1)
10.711: (grasp left shot3)
10.711: (grasp left shot4)
10.711: (grasp right shot1)
10.711: (grasp left shot7)
10.711: (grasp left shot8)
10.711: (grasp left shot3)
10.711: (grasp left shot4)
10.711: (grasp right shot7)
10.711: (grasp right shot7)
10.711: (grasp right shot8)
10.711: (grasp right shot8)
10.711: (grasp right shot1)
10.711: (grasp right shot4)
10.711: (grasp right shot3)
10.711: (grasp right shot1)
10.711: (grasp left shot7)
10.711: (grasp left shot1)
10.711: (grasp right shot3)
10.711: (grasp right shot7)
10.711: (grasp right shot8)
10.711: (grasp right shot4)
10.711: (grasp right shot1)
10.711: (grasp left shot8)
10.711: (grasp left shot1)
10.711: (grasp right shot8)
10.711: (grasp right shot3)
10.711: (grasp right shot4)
10.711: (grasp right shot7)
10.711: (grasp left shot3)
10.711: (grasp left shot1)
10.711: (grasp left shot3)
10.711: (grasp left shot7)
10.711: (grasp left shot4)
10.711: (grasp left shot1)
10.711: (grasp left shot8)
10.711: (grasp right shot3)
10.711: (grasp right shot1)
10.711: (grasp right shot4)
10.711: (grasp left shot8)
10.711: (grasp right shot7)
10.711: (grasp left shot7)
10.711: (grasp right shot8)
10.711: (grasp right shot4)
10.711: (grasp right shot3)
10.711: (grasp right shot1)
10.711: (grasp left shot8)
10.711: (grasp right shot7)
10.711: (grasp left shot7)
10.711: (grasp left shot4)
10.711: (grasp left shot3)
10.711: (grasp left shot1)
10.711: (grasp right shot8)
10.711: (grasp left shot4)
10.711: (grasp left shot3)
10.711: (grasp left shot1)
11.021: (grasp left shot7)
11.022: (grasp left shot1)
11.022: (grasp left shot8)
11.022: (grasp left shot3)
11.022: (grasp right shot4)
11.022: (grasp right shot3)
11.022: (grasp right shot4)
11.022: (grasp right shot3)
11.022: (grasp right shot1)
11.022: (grasp right shot1)
11.022: (grasp right shot8)
11.022: (grasp right shot7)
11.022: (grasp right shot1)
11.022: (grasp right shot3)
11.022: (grasp right shot4)
11.022: (grasp left shot4)
11.022: (grasp right shot7)
11.022: (grasp left shot7)
11.022: (grasp left shot8)
11.022: (grasp right shot8)
11.022: (grasp right shot8)
11.022: (grasp right shot7)
11.022: (grasp left shot8)
11.022: (grasp left shot1)
11.022: (grasp left shot3)
11.022: (grasp right shot3)
11.022: (grasp left shot4)
11.022: (grasp right shot1)
11.022: (grasp right shot8)
11.022: (grasp right shot4)
11.022: (grasp right shot7)
11.022: (grasp left shot7)
11.022: (grasp left shot7)
11.022: (grasp left shot8)
11.022: (grasp left shot7)
11.022: (grasp left shot4)
11.022: (grasp left shot3)
11.022: (grasp left shot8)
11.022: (grasp left shot1)
11.022: (grasp left shot3)
11.022: (grasp left shot4)
11.022: (grasp right shot4)
11.022: (grasp right shot3)
11.022: (grasp right shot1)
11.022: (grasp right shot7)
11.022: (grasp right shot8)
11.023: (grasp left shot3)
11.023: (grasp left shot4)
11.023: (grasp left shot1)
11.023: (grasp right shot4)
11.023: (grasp right shot7)
11.023: (grasp right shot8)
11.023: (grasp right shot3)
11.023: (grasp right shot1)
11.023: (grasp left shot1)
11.023: (grasp left shot8)
11.023: (grasp left shot7)
11.023: (grasp left shot4)
11.023: (grasp left shot1)
11.023: (grasp left shot3)
11.408: (grasp left shot6)
11.408: (grasp left shot9)
11.408: (grasp left shot11)
11.408: (grasp left shot9)
10.406: (leave right shaker1)
10.406: (leave left shaker1)
10.406: (leave right shaker1)
10.406: (leave left shaker1)
10.406: (leave left shaker1)
10.406: (leave right shaker1)
10.406: (leave left shaker1)
10.406: (leave right shaker1)
10.406: (leave left shaker1)
10.406: (leave right shaker1)
10.406: (leave right shaker1)
10.406: (leave right shaker1)
10.406: (leave left shaker1)
10.406: (leave right shaker1)
10.406: (leave left shaker1)
10.406: (leave left shaker1)
10.515: (leave right shaker1)
10.515: (leave right shaker1)
10.515: (leave left shaker1)
10.515: (leave right shaker1)
10.515: (leave left shaker1)
10.515: (leave right shaker1)
10.516: (leave left shaker1)
10.516: (leave left shaker1)
10.516: (leave right shaker1)
10.516: (leave right shaker1)
10.516: (leave left shaker1)
10.516: (leave left shaker1)
10.516: (leave right shaker1)
10.516: (leave left shaker1)
10.516: (leave left shaker1)
10.516: (leave right shaker1)
10.690: (leave right shaker1)
10.690: (leave right shaker1)
10.690: (leave left shaker1)
10.690: (leave left shaker1)
10.690: (leave left shaker1)
10.690: (leave left shaker1)
10.690: (leave left shaker1)
10.690: (leave left shaker1)
10.690: (leave right shaker1)
10.690: (leave left shaker1)
10.690: (leave left shaker1)
10.690: (leave right shaker1)
10.690: (leave left shaker1)
10.690: (leave left shaker1)
10.690: (leave right shaker1)
10.690: (leave right shaker1)
10.690: (leave right shaker1)
10.690: (leave right shaker1)
10.691: (leave right shaker1)
10.691: (leave right shaker1)
10.691: (leave right shaker1)
10.691: (leave right shaker1)
10.691: (leave left shaker1)
10.691: (leave left shaker1)
11.562: (leave right shaker1)
11.564: (leave left shaker1)
11.564: (leave right shaker1)
11.564: (leave right shaker1)
11.564: (leave right shaker1)
11.564: (leave right shaker1)
11.564: (leave right shaker1)
11.564: (leave left shaker1)
11.564: (leave right shaker1)
11.564: (leave right shaker1)
11.564: (leave left shaker1)
11.564: (leave right shaker1)
11.564: (leave right shaker1)
11.564: (leave right shaker1)
11.564: (leave left shaker1)
11.564: (leave left shaker1)
11.564: (leave left shaker1)
11.564: (leave right shaker1)
11.564: (leave left shaker1)
11.564: (leave right shaker1)
11.564: (leave left shaker1)
11.564: (leave left shaker1)
11.564: (leave left shaker1)
11.565: (leave left shaker1)
11.565: (leave left shaker1)
11.565: (leave left shaker1)
11.565: (leave right shaker1)
11.565: (leave right shaker1)
11.565: (leave right shaker1)
11.565: (leave right shaker1)
11.565: (leave right shaker1)
11.565: (leave right shaker1)
11.565: (leave right shaker1)
11.565: (leave right shaker1)
11.565: (leave right shaker1)
11.565: (leave right shaker1)
11.565: (leave right shaker1)
11.565: (leave right shaker1)
11.565: (leave right shaker1)
11.565: (leave left shaker1)
11.565: (leave right shaker1)
11.567: (leave right shaker1)
11.567: (leave right shaker1)
11.567: (leave right shaker1)
11.567: (leave left shaker1)
11.567: (leave left shaker1)
11.567: (leave left shaker1)
11.567: (leave right shaker1)
11.567: (leave left shaker1)
11.567: (leave left shaker1)
11.567: (leave left shaker1)
11.567: (leave left shaker1)
11.567: (leave left shaker1)
11.567: (leave right shaker1)
11.567: (leave left shaker1)
11.567: (leave left shaker1)
11.567: (leave left shaker1)
11.567: (leave left shaker1)
11.567: (leave right shaker1)
11.567: (leave right shaker1)
11.567: (leave left shaker1)
11.567: (leave right shaker1)
11.567: (leave left shaker1)
11.567: (leave left shaker1)
11.567: (leave left shaker1)
11.567: (leave right shaker1)
11.567: (leave left shaker1)
11.567: (leave left shaker1)
11.568: (leave left shaker1)
11.568: (leave right shaker1)
11.568: (leave right shaker1)
11.568: (leave left shaker1)
11.568: (leave left shaker1)
11.568: (leave left shaker1)
11.568: (leave left shaker1)
11.568: (leave left shaker1)
11.568: (leave left shaker1)
11.568: (leave right shaker1)
11.568: (leave right shaker1)
11.568: (leave left shaker1)
11.873: (leave left shaker1)
11.873: (leave left shaker1)
11.873: (leave left shaker1)
11.873: (leave left shaker1)
11.873: (leave left shaker1)
11.873: (leave right shaker1)
11.873: (leave right shaker1)
11.873: (leave right shaker1)
11.873: (leave right shaker1)
11.873: (leave right shaker1)
11.873: (leave right shaker1)
11.873: (leave right shaker1)
11.874: (leave right shaker1)
11.874: (leave right shaker1)
11.874: (leave right shaker1)
11.874: (leave right shaker1)
11.874: (leave left shaker1)
11.874: (leave left shaker1)
11.874: (leave left shaker1)
11.874: (leave left shaker1)
11.874: (leave left shaker1)
11.874: (leave right shaker1)
11.874: (leave left shaker1)
11.874: (leave right shaker1)
11.874: (leave left shaker1)
11.874: (leave right shaker1)
11.874: (leave right shaker1)
11.874: (leave left shaker1)
11.874: (leave left shaker1)
11.874: (leave left shaker1)
11.874: (leave left shaker1)
11.874: (leave left shaker1)
11.874: (leave right shaker1)
11.874: (leave left shaker1)
11.874: (leave left shaker1)
11.874: (leave left shaker1)
11.874: (leave left shaker1)
11.874: (leave left shaker1)
11.874: (leave left shaker1)
11.874: (leave left shaker1)
11.874: (leave right shaker1)
11.874: (leave left shaker1)
11.874: (leave right shaker1)
11.874: (leave right shaker1)
11.874: (leave right shaker1)
11.874: (leave right shaker1)
11.879: (leave right shaker1)
11.879: (leave right shaker1)
11.879: (leave right shaker1)
11.880: (leave left shaker1)
11.880: (leave left shaker1)
11.880: (leave left shaker1)
11.880: (leave left shaker1)
11.884: (leave right shaker1)
11.884: (leave right shaker1)
11.884: (leave right shaker1)
11.884: (leave right shaker1)
11.884: (leave right shaker1)
11.884: (leave right shaker1)
11.884: (leave left shaker1)
12.228: (empty-shot left shot6 ingredient7)
12.228: (empty-shot left shot9 ingredient10)
