/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
17.768: (grasp left shot7)
17.768: (grasp left shot7)
17.768: (grasp left shot7)
14.066: (pour-shot-to-clean-shaker shot7 ingredient5 shaker1 right l0 l1)
14.066: (pour-shot-to-clean-shaker shot7 ingredient5 shaker1 right l0 l1)
14.066: (pour-shot-to-clean-shaker shot7 ingredient5 shaker1 right l0 l1)
14.066: (pour-shot-to-clean-shaker shot7 ingredient5 shaker1 right l0 l1)
14.066: (pour-shot-to-clean-shaker shot7 ingredient5 shaker1 left l0 l1)
14.066: (pour-shot-to-clean-shaker shot7 ingredient5 shaker1 left l0 l1)
14.066: (pour-shot-to-clean-shaker shot7 ingredient5 shaker1 left l0 l1)
14.066: (pour-shot-to-clean-shaker shot7 ingredient5 shaker1 left l0 l1)
14.227: (pour-shot-to-clean-shaker shot7 ingredient10 shaker1 left l0 l1)
14.228: (pour-shot-to-clean-shaker shot7 ingredient10 shaker1 right l0 l1)
14.228: (pour-shot-to-clean-shaker shot7 ingredient10 shaker1 right l0 l1)
14.228: (pour-shot-to-clean-shaker shot7 ingredient10 shaker1 left l0 l1)
14.228: (pour-shot-to-clean-shaker shot7 ingredient10 shaker1 right l0 l1)
14.228: (pour-shot-to-clean-shaker shot7 ingredient10 shaker1 left l0 l1)
14.228: (pour-shot-to-clean-shaker shot7 ingredient10 shaker1 right l0 l1)
14.228: (pour-shot-to-clean-shaker shot7 ingredient10 shaker1 left l0 l1)
14.323: (pour-shot-to-clean-shaker shot7 ingredient10 shaker1 right l0 l1)
14.323: (pour-shot-to-clean-shaker shot7 ingredient10 shaker1 right l0 l1)
14.323: (pour-shot-to-clean-shaker shot7 ingredient10 shaker1 left l0 l1)
14.324: (pour-shot-to-clean-shaker shot7 ingredient10 shaker1 left l0 l1)
15.458: (grasp right shot7)
15.458: (grasp left shot7)
15.458: (grasp right shot7)
15.458: (grasp right shot7)
15.459: (grasp left shot7)
15.459: (grasp left shot7)
15.459: (grasp left shot7)
15.459: (grasp right shot7)
15.498: (grasp left shot7)
15.498: (grasp left shot7)
15.498: (grasp right shot7)
15.498: (grasp right shot7)
15.514: (leave left shot4)
15.514: (leave left shot2)
15.514: (leave right shot3)
15.514: (leave right shot2)
15.514: (leave right shot4)
15.514: (leave left shot8)
15.514: (leave left shot9)
15.514: (leave left shot3)
15.514: (leave right shot9)
15.514: (leave right shot6)
15.514: (leave right shot8)
15.514: (leave left shot6)
16.229: (grasp left shot12)
16.229: (grasp right shot12)
16.229: (grasp right shot12)
16.229: (grasp right shot12)
16.229: (grasp left shot12)
16.229: (grasp left shot12)
16.229: (grasp left shot12)
16.229: (grasp right shot12)
16.273: (grasp right shot12)
16.273: (grasp right shot12)
16.273: (grasp left shot12)
16.273: (grasp left shot12)
16.392: (grasp right shot1)
16.392: (grasp right shot5)
16.392: (grasp right shot11)
16.392: (grasp right shot10)
16.392: (grasp left shot10)
16.392: (grasp right shot5)
16.392: (grasp left shot11)
16.392: (grasp left shot10)
16.392: (grasp left shot5)
16.392: (grasp left shot1)
16.392: (grasp left shot11)
16.392: (grasp left shot5)
16.392: (grasp left shot1)
16.392: (grasp right shot1)
16.392: (grasp right shot11)
16.392: (grasp right shot10)
16.484: (grasp right shot1)
16.484: (grasp right shot10)
16.484: (grasp right shot5)
16.484: (grasp right shot11)
16.484: (grasp left shot1)
16.484: (grasp left shot5)
16.484: (grasp left shot11)
16.484: (grasp left shot10)
16.484: (grasp left shot5)
16.484: (grasp right shot11)
16.484: (grasp right shot1)
16.484: (grasp right shot5)
16.484: (grasp right shot10)
16.484: (grasp right shot1)
16.484: (grasp right shot5)
16.484: (grasp left shot1)
16.484: (grasp left shot11)
16.484: (grasp left shot10)
16.484: (grasp right shot11)
16.484: (grasp right shot10)
16.484: (grasp left shot5)
16.484: (grasp left shot10)
16.484: (grasp left shot1)
16.484: (grasp left shot11)
16.484: (grasp left shot1)
16.484: (grasp right shot1)
16.484: (grasp left shot11)
16.484: (grasp left shot10)
16.484: (grasp left shot5)
16.484: (grasp right shot5)
16.485: (grasp right shot11)
16.485: (grasp right shot10)
16.551: (grasp left shot3)
16.551: (grasp right shot8)
16.552: (grasp left shot9)
16.552: (grasp right shot9)
16.552: (grasp left shot8)
16.552: (grasp right shot6)
16.552: (grasp right shot3)
16.552: (grasp left shot6)
16.846: (empty-shot right shot2 ingredient8)
16.846: (empty-shot left shot4 ingredient2)
16.846: (empty-shot left shot2 ingredient8)
16.846: (empty-shot right shot4 ingredient2)
16.849: (empty-shot right shot3 ingredient1)
16.849: (empty-shot left shot3 ingredient1)
16.849: (empty-shot left shot9 ingredient7)
16.850: (empty-shot left shot8 ingredient1)
16.850: (empty-shot right shot9 ingredient7)
16.850: (empty-shot right shot6 ingredient7)
16.850: (empty-shot right shot8 ingredient1)
16.850: (empty-shot left shot6 ingredient7)
17.217: (grasp right shot5)
17.217: (grasp right shot10)
17.217: (grasp right shot11)
17.217: (grasp right shot10)
17.217: (grasp right shot5)
17.217: (grasp right shot5)
17.217: (grasp right shot11)
17.217: (grasp right shot1)
17.217: (grasp left shot10)
17.217: (grasp left shot11)
17.218: (grasp right shot10)
17.218: (grasp right shot11)
17.218: (grasp left shot1)
17.218: (grasp left shot5)
17.218: (grasp right shot1)
17.218: (grasp left shot5)
17.218: (grasp left shot11)
17.218: (grasp left shot10)
17.218: (grasp right shot1)
17.218: (grasp left shot1)
17.218: (grasp left shot11)
17.218: (grasp left shot10)
17.218: (grasp left shot5)
17.218: (grasp left shot5)
17.218: (grasp left shot1)
17.218: (grasp left shot1)
17.218: (grasp left shot11)
17.218: (grasp left shot10)
17.218: (grasp right shot10)
17.218: (grasp right shot1)
17.218: (grasp right shot5)
17.218: (grasp right shot11)
17.221: (grasp left shot12)
17.221: (grasp left shot12)
17.221: (grasp right shot12)
17.221: (grasp left shot12)
17.221: (grasp left shot12)
17.222: (grasp right shot12)
17.222: (grasp right shot12)
17.222: (grasp right shot12)
17.241: (leave right shot7)
17.241: (leave right shot7)
17.241: (leave left shot7)
17.241: (leave left shot7)
17.242: (leave right shot7)
17.242: (leave right shot7)
17.242: (leave left shot7)
17.242: (leave left shot7)
17.263: (grasp left shot1)
17.263: (grasp left shot5)
17.263: (grasp right shot10)
17.263: (grasp right shot11)
17.263: (grasp right shot1)
17.263: (grasp right shot5)
17.263: (grasp right shot10)
17.263: (grasp right shot11)
17.263: (grasp right shot5)
17.263: (grasp right shot1)
17.263: (grasp left shot10)
17.263: (grasp left shot11)
17.263: (grasp left shot1)
17.263: (grasp left shot10)
17.263: (grasp left shot11)
17.263: (grasp left shot5)
17.355: (grasp right shot6)
17.355: (grasp left shot9)
17.355: (grasp left shot6)
17.355: (grasp right shot9)
17.356: (grasp right shot3)
17.356: (grasp right shot8)
17.356: (grasp right shot6)
17.356: (grasp right shot9)
17.356: (grasp left shot6)
17.356: (grasp left shot8)
17.356: (grasp left shot8)
17.356: (grasp left shot3)
13.110: (clean-shot shot7 ingredient5 left right)
13.110: (clean-shot shot7 ingredient5 left right)
13.110: (clean-shot shot7 ingredient5 left right)
13.110: (clean-shot shot7 ingredient5 left right)
13.110: (clean-shot shot7 ingredient5 right left)
13.110: (clean-shot shot7 ingredient5 right left)
13.110: (clean-shot shot7 ingredient5 right left)
13.110: (clean-shot shot7 ingredient5 right left)
13.308: (grasp right shot8)
13.308: (grasp right shot6)
13.308: (grasp right shot9)
13.308: (grasp right shot3)
13.308: (grasp left shot6)
13.308: (grasp left shot8)
13.308: (grasp left shot9)
13.308: (grasp left shot3)
13.309: (pour-shot-to-clean-shaker shot7 ingredient5 shaker1 right l0 l1)
13.309: (pour-shot-to-clean-shaker shot7 ingredient5 shaker1 left l0 l1)
13.309: (pour-shot-to-clean-shaker shot7 ingredient5 shaker1 right l0 l1)
13.309: (pour-shot-to-clean-shaker shot7 ingredient5 shaker1 left l0 l1)
13.309: (pour-shot-to-clean-shaker shot7 ingredient5 shaker1 right l0 l1)
13.309: (pour-shot-to-clean-shaker shot7 ingredient5 shaker1 left l0 l1)
13.309: (pour-shot-to-clean-shaker shot7 ingredient5 shaker1 right l0 l1)
13.309: (pour-shot-to-clean-shaker shot7 ingredient5 shaker1 left l0 l1)
13.470: (grasp right shot6)
13.470: (grasp left shot6)
13.470: (grasp left shot3)
13.470: (grasp left shot8)
13.470: (grasp right shot3)
13.470: (grasp left shot9)
13.470: (grasp right shot9)
13.470: (grasp right shot8)
13.692: (grasp left shot2)
13.692: (grasp right shot4)
13.693: (grasp left shot4)
13.693: (grasp right shot2)
14.126: (clean-shot shot7 ingredient10 left right)
14.126: (clean-shot shot7 ingredient10 right left)
14.126: (clean-shot shot7 ingredient10 left right)
14.126: (clean-shot shot7 ingredient10 left right)
14.126: (clean-shot shot7 ingredient10 right left)
14.126: (clean-shot shot7 ingredient10 right left)
14.127: (clean-shot shot7 ingredient10 right left)
14.127: (clean-shot shot7 ingredient10 left right)
14.222: (clean-shot shot7 ingredient10 left right)
14.222: (clean-shot shot7 ingredient10 right left)
14.222: (clean-shot shot7 ingredient10 left right)
14.223: (clean-shot shot7 ingredient10 right left)
14.528: (leave left shot9)
14.528: (leave right shot9)
14.528: (leave right shot8)
14.528: (leave left shot8)
14.528: (leave right shot3)
14.528: (leave left shot3)
14.528: (leave right shot6)
14.528: (leave right shot2)
14.528: (leave left shot6)
14.528: (grasp right shot7)
14.528: (leave right shot4)
14.528: (grasp left shot7)
14.528: (leave left shot2)
14.528: (leave left shot4)
14.974: (grasp right shot3)
14.974: (grasp right shot9)
14.974: (grasp right shot6)
14.975: (grasp left shot9)
14.975: (grasp right shot8)
14.975: (grasp left shot6)
14.975: (grasp left shot3)
14.975: (grasp left shot8)
14.980: (grasp right shot6)
14.980: (grasp right shot9)
14.980: (grasp right shot3)
14.980: (grasp right shot8)
14.980: (grasp right shot3)
14.980: (grasp right shot8)
14.980: (grasp right shot6)
14.980: (grasp left shot8)
14.980: (grasp right shot9)
14.980: (grasp left shot6)
14.980: (grasp left shot9)
14.980: (grasp left shot8)
14.980: (grasp left shot3)
14.980: (grasp left shot3)
14.980: (grasp left shot9)
14.980: (grasp left shot6)
15.025: (grasp right shot4)
15.025: (grasp right shot2)
15.025: (grasp right shot4)
15.025: (grasp right shot4)
15.025: (grasp right shot2)
15.025: (grasp right shot2)
15.025: (grasp right shot4)
15.025: (grasp left shot2)
15.025: (grasp right shot2)
15.025: (grasp left shot4)
15.025: (grasp left shot4)
15.025: (grasp left shot2)
15.025: (grasp left shot2)
15.025: (grasp left shot4)
15.025: (grasp left shot4)
15.025: (grasp left shot2)
15.052: (pour-shot-to-clean-shaker shot7 ingredient5 shaker1 right l0 l1)
15.052: (pour-shot-to-clean-shaker shot7 ingredient5 shaker1 right l0 l1)
15.052: (pour-shot-to-clean-shaker shot7 ingredient5 shaker1 right l0 l1)
15.052: (pour-shot-to-clean-shaker shot7 ingredient5 shaker1 left l0 l1)
15.052: (pour-shot-to-clean-shaker shot7 ingredient5 shaker1 right l0 l1)
15.053: (pour-shot-to-clean-shaker shot7 ingredient5 shaker1 left l0 l1)
15.053: (pour-shot-to-clean-shaker shot7 ingredient5 shaker1 left l0 l1)
15.053: (pour-shot-to-clean-shaker shot7 ingredient5 shaker1 left l0 l1)
15.053: (grasp right shot12)
15.054: (grasp right shot12)
15.054: (grasp right shot12)
15.054: (grasp left shot12)
15.054: (grasp right shot12)
15.054: (grasp left shot12)
15.054: (grasp left shot12)
15.054: (grasp left shot12)
15.062: (leave right shot7)
15.062: (leave left shot7)
15.062: (leave left shot7)
15.062: (leave left shot7)
15.062: (leave right shot7)
15.062: (leave right shot7)
15.063: (leave right shot7)
15.063: (leave left shot7)
15.072: (grasp right shot5)
15.072: (grasp right shot10)
15.072: (grasp right shot11)
15.072: (grasp right shot1)
15.072: (grasp right shot5)
15.072: (grasp right shot10)
15.072: (grasp right shot11)
15.072: (grasp right shot1)
15.072: (grasp right shot11)
15.072: (grasp right shot5)
15.072: (grasp right shot10)
15.072: (grasp right shot1)
15.073: (grasp right shot10)
15.073: (grasp right shot5)
15.073: (grasp right shot11)
15.073: (grasp left shot10)
15.073: (grasp left shot11)
15.073: (grasp left shot5)
15.073: (grasp left shot1)
15.073: (grasp left shot11)
15.073: (grasp left shot10)
15.073: (grasp left shot1)
15.073: (grasp left shot5)
15.073: (grasp left shot5)
15.073: (grasp left shot1)
15.073: (grasp right shot1)
15.073: (grasp left shot11)
15.073: (grasp left shot5)
15.073: (grasp left shot10)
15.073: (grasp left shot1)
15.073: (grasp left shot11)
15.073: (grasp left shot10)
15.076: (grasp right shaker1)
15.076: (grasp right shaker1)
15.076: (grasp left shaker1)
15.076: (grasp right shaker1)
15.076: (grasp left shaker1)
15.076: (grasp left shaker1)
15.076: (grasp left shaker1)
15.076: (grasp right shaker1)
15.127: (refill-shot shot7 ingredient5 left right dispenser5)
15.127: (refill-shot shot7 ingredient5 left right dispenser5)
15.127: (refill-shot shot7 ingredient5 right left dispenser5)
15.127: (refill-shot shot7 ingredient5 left right dispenser5)
15.127: (refill-shot shot7 ingredient5 left right dispenser5)
15.127: (refill-shot shot7 ingredient5 right left dispenser5)
15.127: (refill-shot shot7 ingredient5 right left dispenser5)
15.127: (refill-shot shot7 ingredient5 right left dispenser5)
15.134: (grasp right shot9)
15.134: (grasp left shot9)
15.135: (grasp left shot3)
15.135: (grasp left shot8)
15.135: (grasp left shot6)
15.135: (grasp right shot8)
15.135: (grasp right shot6)
15.135: (grasp right shot3)
15.139: (leave left shot7)
15.139: (leave left shot7)
15.139: (leave right shot7)
15.139: (leave left shot7)
15.139: (leave left shot7)
15.139: (leave right shot7)
15.139: (leave right shot7)
15.139: (leave right shot7)
15.140: (grasp left shot9)
15.140: (grasp left shot6)
15.140: (grasp left shot6)
15.140: (grasp left shot9)
15.140: (grasp left shot3)
15.140: (grasp right shot6)
15.140: (grasp right shot9)
15.140: (grasp left shot8)
15.140: (grasp right shot3)
15.140: (grasp right shot8)
12.068: (fill-shot shot7 ingredient10 right left dispenser10)
12.068: (fill-shot shot7 ingredient10 right left dispenser10)
12.068: (fill-shot shot7 ingredient10 right left dispenser10)
12.068: (fill-shot shot7 ingredient10 right left dispenser10)
12.068: (fill-shot shot7 ingredient10 left right dispenser10)
12.068: (fill-shot shot7 ingredient10 left right dispenser10)
12.068: (fill-shot shot7 ingredient10 left right dispenser10)
12.069: (fill-shot shot7 ingredient10 left right dispenser10)
12.381: (grasp left shot8)
12.381: (grasp left shot6)
12.381: (grasp left shot9)
12.381: (grasp right shot3)
12.381: (grasp right shot9)
12.381: (grasp right shot8)
12.381: (grasp left shot3)
12.381: (grasp right shot6)
13.138: (fill-shot shot7 ingredient5 right left dispenser5)
13.138: (fill-shot shot7 ingredient5 left right dispenser5)
13.138: (fill-shot shot7 ingredient5 right left dispenser5)
13.138: (fill-shot shot7 ingredient5 left right dispenser5)
13.138: (fill-shot shot7 ingredient5 left right dispenser5)
13.138: (fill-shot shot7 ingredient5 right left dispenser5)
13.138: (fill-shot shot7 ingredient5 right left dispenser5)
13.138: (fill-shot shot7 ingredient5 left right dispenser5)
13.320: (fill-shot shot7 ingredient5 left right dispenser5)
13.320: (fill-shot shot7 ingredient5 right left dispenser5)
13.321: (fill-shot shot7 ingredient5 left right dispenser5)
13.321: (fill-shot shot7 ingredient5 right left dispenser5)
13.398: (grasp left shot3)
13.398: (grasp right shot9)
13.398: (grasp left shot9)
13.398: (grasp left shot6)
13.398: (grasp right shot3)
13.398: (grasp left shot8)
13.399: (grasp right shot6)
13.399: (grasp right shot8)
13.435: (grasp right shot4)
13.436: (grasp left shot4)
13.436: (grasp right shot2)
13.436: (grasp left shot2)
13.989: (fill-shot shot7 ingredient5 left right dispenser5)
13.989: (fill-shot shot7 ingredient5 right left dispenser5)
14.017: (grasp left shot3)
14.017: (grasp right shot8)
14.017: (grasp left shot6)
14.017: (grasp left shot9)
14.017: (grasp right shot3)
14.017: (grasp right shot6)
14.018: (grasp right shot9)
14.018: (grasp left shot8)
14.022: (grasp left shot6)
14.022: (grasp left shot9)
14.022: (grasp left shot8)
14.022: (grasp left shot3)
14.022: (grasp right shot6)
14.022: (grasp right shot9)
14.022: (grasp left shot3)
14.022: (grasp left shot8)
14.022: (grasp left shot9)
14.022: (grasp left shot6)
14.022: (grasp right shot3)
14.022: (grasp right shot9)
14.022: (grasp right shot6)
14.022: (grasp right shot8)
14.022: (grasp right shot8)
14.022: (grasp right shot3)
14.067: (grasp left shot2)
14.067: (grasp left shot4)
14.067: (grasp right shot2)
14.067: (grasp right shot4)
14.067: (grasp left shot2)
14.067: (grasp left shot4)
14.067: (grasp left shot2)
14.067: (grasp left shot4)
14.067: (grasp right shot4)
14.067: (grasp right shot4)
14.067: (grasp right shot2)
14.067: (grasp right shot2)
14.067: (grasp right shot4)
14.067: (grasp left shot2)
14.067: (grasp left shot4)
14.067: (grasp right shot2)
14.072: (leave left shot7)
14.072: (leave right shot7)
14.072: (leave right shot7)
14.072: (leave right shot7)
14.072: (leave right shot7)
14.072: (leave left shot7)
14.072: (leave left shot7)
14.072: (leave left shot7)
