/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
12.816: (leave left shot3)
12.816: (leave right shot3)
12.816: (leave left shot8)
12.816: (leave right shot8)
12.816: (leave right shot3)
12.816: (leave left shot8)
12.816: (leave right shot3)
12.816: (leave right shot3)
12.816: (leave left shot8)
12.816: (leave left shot3)
12.816: (leave left shot3)
12.816: (leave right shot8)
12.816: (leave right shot3)
12.816: (leave left shot3)
12.816: (leave right shot8)
12.816: (leave right shot8)
12.816: (leave right shot8)
12.816: (leave left shot8)
12.817: (leave left shaker1)
12.817: (leave left shaker1)
12.817: (leave left shaker1)
12.817: (leave right shaker1)
12.817: (leave right shaker1)
12.817: (leave right shaker1)
12.817: (leave right shaker1)
12.817: (leave right shaker1)
12.817: (leave left shaker1)
12.817: (leave left shaker1)
12.817: (leave right shaker1)
12.817: (leave right shaker1)
12.817: (leave right shaker1)
12.817: (leave right shaker1)
12.817: (leave left shaker1)
12.817: (leave left shaker1)
12.817: (leave right shaker1)
12.817: (leave left shaker1)
12.817: (leave left shaker1)
12.817: (leave left shaker1)
12.817: (leave right shaker1)
12.817: (leave right shaker1)
12.817: (leave right shaker1)
12.817: (leave right shaker1)
12.817: (leave left shaker1)
12.817: (leave right shaker1)
12.817: (leave right shaker1)
12.817: (leave left shaker1)
12.819: (leave left shaker1)
12.819: (leave right shaker1)
12.819: (leave left shaker1)
12.819: (leave left shaker1)
12.819: (leave left shaker1)
12.819: (leave left shaker1)
12.819: (leave right shaker1)
12.819: (leave right shaker1)
12.819: (leave left shaker1)
12.820: (leave right shaker1)
12.821: (leave right shot8)
12.821: (leave right shot3)
12.821: (leave right shot8)
12.821: (leave right shot3)
12.821: (leave left shot8)
12.821: (leave left shot3)
12.821: (leave right shot8)
12.821: (leave right shot3)
12.821: (leave left shot3)
12.821: (leave left shot3)
12.821: (leave left shot3)
12.821: (leave left shot8)
12.821: (leave right shot3)
12.821: (leave right shot3)
12.821: (leave right shot3)
12.821: (leave right shot8)
12.821: (leave left shot3)
12.821: (leave left shot8)
12.821: (leave right shot8)
12.821: (leave right shot8)
12.821: (leave left shot8)
12.821: (leave left shot3)
12.821: (leave left shot8)
12.821: (leave left shot8)
12.854: (leave left shot12)
12.854: (leave left shot12)
12.854: (leave left shot10)
12.854: (leave right shot12)
12.854: (leave right shot4)
12.854: (leave right shot12)
12.854: (leave right shot10)
12.854: (leave left shot10)
12.854: (leave right shot10)
12.854: (leave left shot4)
12.854: (leave right shot4)
12.854: (leave left shot4)
12.867: (leave left shot10)
12.867: (leave right shot10)
12.867: (leave left shot10)
12.868: (leave left shot12)
12.868: (leave right shot12)
12.868: (leave right shot10)
12.868: (leave right shot12)
12.868: (leave left shot4)
12.868: (leave right shot4)
12.868: (leave left shot4)
12.868: (leave left shot12)
12.899: (leave right shot10)
12.899: (leave right shot12)
12.899: (leave left shot10)
12.899: (leave left shot12)
12.899: (leave left shot4)
12.899: (leave right shot12)
12.899: (leave right shot4)
12.899: (leave left shot10)
12.900: (leave right shot10)
11.954: (grasp left shaker1)
11.987: (grasp left shaker1)
11.987: (grasp left shaker1)
11.988: (grasp left shaker1)
11.989: (grasp right shaker1)
11.989: (grasp right shaker1)
11.989: (grasp left shaker1)
11.989: (grasp right shaker1)
11.989: (grasp right shaker1)
11.989: (grasp left shaker1)
11.989: (grasp left shaker1)
11.989: (grasp right shaker1)
11.989: (grasp right shaker1)
11.989: (grasp left shaker1)
11.989: (grasp left shaker1)
11.989: (grasp left shaker1)
11.989: (grasp right shaker1)
11.989: (grasp right shaker1)
11.989: (grasp left shaker1)
11.989: (grasp right shaker1)
11.989: (grasp right shaker1)
11.989: (grasp left shaker1)
11.989: (grasp right shaker1)
11.989: (grasp left shaker1)
12.014: (grasp right shaker1)
12.015: (grasp left shaker1)
12.015: (grasp right shaker1)
12.015: (grasp left shaker1)
12.015: (grasp left shaker1)
12.015: (grasp left shot3)
12.015: (grasp right shot8)
12.016: (grasp right shaker1)
12.016: (grasp left shaker1)
12.018: (grasp right shaker1)
12.018: (grasp right shaker1)
12.018: (grasp left shaker1)
12.018: (grasp right shaker1)
12.018: (grasp left shaker1)
12.021: (grasp left shot8)
12.021: (grasp right shot8)
12.021: (grasp left shot3)
12.021: (grasp right shot3)
12.021: (grasp right shot3)
12.022: (grasp left shot8)
12.024: (grasp left shot8)
12.024: (grasp left shot3)
12.024: (grasp right shot3)
12.065: (fill-shot shot3 ingredient2 right left dispenser2)
12.065: (fill-shot shot3 ingredient2 right left dispenser2)
12.065: (fill-shot shot8 ingredient2 right left dispenser2)
12.065: (fill-shot shot8 ingredient2 left right dispenser2)
12.066: (fill-shot shot8 ingredient2 left right dispenser2)
12.067: (fill-shot shot8 ingredient2 right left dispenser2)
12.067: (fill-shot shot8 ingredient2 left right dispenser2)
12.067: (fill-shot shot3 ingredient2 left right dispenser2)
12.067: (fill-shot shot3 ingredient2 left right dispenser2)
12.067: (fill-shot shot8 ingredient2 right left dispenser2)
12.067: (fill-shot shot3 ingredient2 right left dispenser2)
12.067: (fill-shot shot3 ingredient2 left right dispenser2)
12.068: (grasp right shaker1)
12.069: (grasp left shaker1)
12.070: (grasp right shaker1)
12.070: (grasp left shaker1)
12.070: (grasp right shaker1)
12.070: (grasp left shaker1)
12.070: (grasp left shaker1)
12.070: (grasp right shaker1)
12.070: (grasp right shaker1)
12.114: (fill-shot shot3 ingredient2 right left dispenser2)
12.114: (fill-shot shot3 ingredient2 left right dispenser2)
12.114: (fill-shot shot3 ingredient2 left right dispenser2)
12.114: (fill-shot shot3 ingredient2 left right dispenser2)
12.115: (fill-shot shot3 ingredient2 right left dispenser2)
12.115: (fill-shot shot3 ingredient2 right left dispenser2)
12.115: (fill-shot shot3 ingredient2 right left dispenser2)
12.115: (fill-shot shot8 ingredient2 left right dispenser2)
12.115: (fill-shot shot8 ingredient2 left right dispenser2)
12.738: (grasp left shot2)
12.738: (grasp left shot13)
12.738: (grasp left shot5)
12.738: (grasp right shot1)
12.738: (grasp left shot7)
12.738: (grasp left shot9)
12.738: (grasp right shot2)
12.738: (grasp left shot11)
12.738: (grasp left shot1)
12.738: (grasp right shot5)
12.738: (grasp right shot7)
12.738: (grasp right shot9)
12.738: (grasp right shot11)
12.738: (grasp right shot13)
12.739: (grasp left shot11)
12.739: (grasp left shot13)
12.739: (grasp right shot1)
12.739: (grasp left shot2)
12.739: (grasp left shot5)
12.739: (grasp left shot7)
12.739: (grasp left shot9)
12.739: (grasp left shot11)
12.739: (grasp left shot13)
12.739: (grasp left shot1)
12.739: (grasp left shot9)
12.739: (grasp right shot5)
12.739: (grasp right shot13)
12.739: (grasp right shot11)
12.739: (grasp right shot2)
12.739: (grasp right shot7)
12.739: (grasp right shot9)
12.739: (grasp right shot11)
12.739: (grasp right shot13)
12.739: (grasp right shot5)
12.739: (grasp right shot7)
12.739: (grasp right shot9)
12.739: (grasp right shot13)
12.739: (grasp right shot11)
12.739: (grasp left shot7)
12.739: (grasp left shot13)
12.739: (grasp left shot13)
12.739: (grasp left shot11)
12.739: (grasp left shot11)
12.739: (grasp left shot7)
12.739: (grasp left shot9)
12.739: (grasp left shot9)
12.739: (grasp left shot1)
12.739: (grasp left shot2)
12.739: (grasp left shot1)
12.739: (grasp left shot2)
12.739: (grasp left shot5)
12.739: (grasp left shot5)
12.739: (grasp left shot9)
12.739: (grasp right shot9)
12.739: (grasp right shot7)
12.739: (grasp right shot5)
12.739: (grasp right shot2)
12.739: (grasp right shot9)
12.739: (grasp left shot13)
12.739: (grasp right shot11)
12.739: (grasp right shot13)
12.739: (grasp left shot1)
12.739: (grasp right shot1)
12.739: (grasp left shot11)
12.739: (grasp left shot2)
12.739: (grasp left shot5)
12.739: (grasp left shot7)
12.739: (grasp right shot1)
12.739: (grasp right shot2)
12.739: (grasp right shot5)
12.739: (grasp right shot7)
12.739: (grasp right shot1)
12.739: (grasp right shot2)
12.741: (grasp left shot1)
12.741: (grasp left shot7)
12.741: (grasp left shot5)
12.741: (grasp left shot2)
12.766: (clean-shot shot10 ingredient11 left right)
12.766: (clean-shot shot10 ingredient11 right left)
12.766: (clean-shot shot10 ingredient11 left right)
12.766: (clean-shot shot12 ingredient3 left right)
12.766: (clean-shot shot12 ingredient3 left right)
12.766: (clean-shot shot12 ingredient3 right left)
12.766: (clean-shot shot4 ingredient1 left right)
12.766: (clean-shot shot12 ingredient3 right left)
12.766: (clean-shot shot4 ingredient1 left right)
12.766: (clean-shot shot4 ingredient1 right left)
12.767: (clean-shot shot4 ingredient1 right left)
12.767: (clean-shot shot10 ingredient11 right left)
12.781: (grasp left shot9)
12.781: (grasp left shot11)
12.781: (grasp left shot7)
12.781: (grasp left shot11)
12.781: (grasp left shot2)
12.781: (grasp left shot5)
12.781: (grasp left shot13)
12.781: (grasp left shot1)
12.782: (grasp right shot1)
12.782: (grasp right shot2)
12.782: (grasp left shot5)
12.782: (grasp left shot9)
12.782: (grasp left shot7)
12.782: (grasp left shot13)
12.782: (grasp right shot5)
12.782: (grasp right shot7)
12.782: (grasp right shot11)
12.782: (grasp left shot13)
12.782: (grasp left shot1)
12.782: (grasp left shot5)
12.782: (grasp right shot1)
12.782: (grasp left shot2)
12.782: (grasp left shot7)
12.782: (grasp right shot9)
12.782: (grasp right shot13)
12.782: (grasp left shot1)
12.782: (grasp right shot7)
12.782: (grasp right shot13)
12.782: (grasp left shot2)
12.782: (grasp right shot11)
12.782: (grasp right shot9)
12.782: (grasp left shot11)
12.782: (grasp right shot2)
12.782: (grasp left shot5)
11.190: (grasp right shot10)
11.190: (grasp left shot10)
11.190: (grasp left shot12)
11.190: (grasp left shot12)
11.190: (grasp right shot12)
11.190: (grasp right shot4)
11.190: (grasp left shot4)
11.190: (grasp left shot10)
11.190: (grasp right shot12)
11.190: (grasp right shot10)
11.191: (grasp left shot4)
11.191: (grasp right shot4)
11.235: (grasp right shot10)
11.235: (grasp right shot12)
11.235: (grasp left shot12)
11.235: (grasp left shot4)
11.235: (grasp left shot10)
11.235: (grasp right shot10)
11.236: (grasp left shot10)
11.236: (grasp right shot4)
11.236: (grasp right shot12)
11.240: (grasp right shaker1)
11.240: (grasp left shaker1)
11.241: (grasp right shaker1)
11.241: (grasp left shaker1)
11.241: (grasp right shaker1)
11.241: (grasp right shaker1)
11.241: (grasp left shaker1)
11.241: (grasp right shaker1)
11.241: (grasp left shaker1)
11.241: (grasp left shaker1)
11.241: (grasp right shaker1)
11.241: (grasp left shaker1)
11.256: (leave left shot8)
11.256: (leave right shot3)
11.256: (leave right shot8)
11.256: (leave left shot8)
11.256: (leave right shot3)
11.256: (leave right shot8)
11.256: (leave left shot8)
11.256: (leave left shot3)
11.256: (leave left shot3)
11.257: (leave right shot3)
11.257: (leave right shot8)
11.257: (leave left shot3)
11.282: (grasp right shaker1)
11.282: (grasp right shaker1)
11.282: (grasp left shaker1)
11.283: (grasp left shaker1)
11.283: (grasp left shaker1)
11.283: (grasp left shaker1)
11.283: (grasp right shaker1)
11.283: (grasp right shaker1)
11.283: (grasp right shaker1)
11.295: (leave left shot8)
11.295: (leave left shot8)
11.295: (leave right shot3)
11.296: (leave left shot3)
11.296: (leave right shot3)
11.296: (leave right shot3)
11.296: (leave left shot3)
11.296: (leave left shot3)
11.296: (leave right shot3)
11.907: (grasp left shot8)
11.907: (grasp right shot8)
11.907: (grasp left shot8)
11.907: (grasp right shot8)
11.907: (grasp right shot3)
11.907: (grasp right shot3)
11.909: (grasp right shot3)
11.909: (grasp left shot8)
11.909: (grasp left shot3)
11.909: (grasp left shot3)
11.909: (grasp left shot3)
11.911: (grasp right shot8)
11.926: (grasp right shaker1)
11.926: (grasp right shaker1)
11.926: (grasp right shaker1)
11.926: (grasp right shaker1)
11.926: (grasp left shaker1)
11.928: (grasp right shaker1)
11.928: (grasp left shaker1)
11.928: (grasp left shaker1)
11.928: (grasp left shaker1)
11.929: (grasp left shaker1)
11.929: (grasp right shaker1)
11.930: (grasp left shaker1)
12.106: (grasp right shot5)
12.107: (grasp right shot7)
12.107: (grasp right shot11)
12.107: (grasp right shot9)
12.107: (grasp left shot5)
12.107: (grasp left shot2)
12.107: (grasp left shot7)
12.107: (grasp left shot1)
12.107: (grasp right shot13)
12.107: (grasp right shot11)
12.107: (grasp right shot13)
12.107: (grasp right shot1)
12.107: (grasp right shot11)
12.107: (grasp right shot2)
12.107: (grasp right shot9)
12.107: (grasp right shot7)
12.107: (grasp right shot5)
12.107: (grasp right shot9)
12.107: (grasp right shot7)
12.107: (grasp right shot5)
12.107: (grasp right shot2)
12.107: (grasp right shot1)
12.107: (grasp right shot13)
12.107: (grasp left shot9)
12.107: (grasp left shot11)
12.107: (grasp left shot13)
12.107: (grasp left shot11)
12.107: (grasp left shot7)
12.107: (grasp left shot13)
12.107: (grasp left shot9)
12.107: (grasp right shot2)
12.107: (grasp right shot1)
12.107: (grasp left shot5)
12.107: (grasp left shot2)
12.107: (grasp left shot1)
12.107: (grasp right shot7)
12.107: (grasp right shot11)
12.107: (grasp right shot13)
12.107: (grasp right shot5)
12.107: (grasp right shot9)
12.107: (grasp right shot1)
12.107: (grasp right shot2)
12.107: (grasp left shot9)
12.107: (grasp left shot11)
12.107: (grasp left shot2)
12.107: (grasp left shot1)
12.107: (grasp left shot7)
12.107: (grasp left shot5)
12.107: (grasp left shot13)
12.107: (grasp right shot1)
12.107: (grasp right shot2)
12.107: (grasp right shot5)
12.107: (grasp right shot11)
12.107: (grasp right shot7)
12.107: (grasp right shot5)
12.107: (grasp right shot13)
12.107: (grasp right shot9)
12.107: (grasp right shot1)
12.107: (grasp right shot2)
12.107: (grasp left shot13)
12.107: (grasp left shot11)
12.107: (grasp left shot9)
12.107: (grasp left shot7)
12.107: (grasp left shot5)
12.107: (grasp left shot2)
12.107: (grasp left shot1)
12.107: (grasp left shot13)
12.107: (grasp left shot11)
12.107: (grasp left shot9)
12.107: (grasp left shot7)
12.107: (grasp left shot1)
12.107: (grasp left shot2)
12.107: (grasp left shot1)
12.107: (grasp left shot2)
12.107: (grasp left shot5)
12.107: (grasp left shot7)
12.107: (grasp left shot9)
12.107: (grasp left shot13)
12.107: (grasp left shot5)
12.107: (grasp right shot9)
12.107: (grasp right shot7)
12.107: (grasp right shot13)
12.107: (grasp right shot11)
12.107: (grasp left shot11)
12.159: (grasp right shot2)
12.159: (grasp right shot1)
12.159: (grasp right shot9)
12.159: (grasp right shot11)
12.159: (grasp right shot13)
12.159: (grasp right shot11)
12.159: (grasp right shot9)
12.159: (grasp right shot1)
12.159: (grasp right shot2)
12.159: (grasp right shot13)
12.159: (grasp right shot5)
12.159: (grasp right shot7)
12.159: (grasp right shot5)
12.159: (grasp right shot7)
12.159: (grasp left shot11)
12.159: (grasp left shot9)
12.159: (grasp left shot7)
12.159: (grasp left shot13)
12.159: (grasp left shot11)
12.159: (grasp left shot1)
12.159: (grasp left shot13)
12.159: (grasp left shot2)
12.159: (grasp left shot5)
12.159: (grasp left shot9)
12.159: (grasp left shot5)
12.159: (grasp left shot2)
12.159: (grasp left shot1)
12.160: (grasp right shot13)
12.160: (grasp left shot1)
10.377: (leave left shot3)
10.377: (leave right shot8)
10.377: (leave left shot3)
10.377: (grasp left shot10)
10.377: (leave right shot8)
10.377: (grasp right shot4)
10.377: (leave right shot3)
10.377: (leave left shot8)
10.377: (leave left shot3)
10.377: (leave left shot8)
10.377: (leave right shot3)
10.377: (leave left shot8)
10.377: (leave right shot3)
10.377: (grasp left shot4)
10.377: (leave right shot8)
10.377: (grasp right shot12)
10.378: (grasp left shot12)
10.378: (grasp right shot10)
10.421: (grasp left shot12)
10.421: (grasp right shot4)
10.421: (grasp left shot4)
10.421: (grasp left shot10)
10.421: (grasp left shot12)
10.421: (grasp right shot10)
10.421: (grasp left shot4)
10.421: (grasp right shot12)
10.421: (grasp right shot4)
10.422: (grasp left shot10)
10.422: (grasp right shot10)
10.422: (grasp right shot12)
10.422: (grasp right shot10)
10.422: (grasp left shot10)
10.422: (leave left shot8)
10.422: (leave left shot8)
10.422: (leave right shot3)
10.422: (leave right shot3)
10.422: (leave left shot3)
10.422: (leave right shot3)
10.422: (leave left shot3)
10.422: (leave left shot3)
10.422: (leave right shot3)
10.432: (leave right shot8)
10.432: (leave right shot3)
10.432: (leave left shot3)
10.432: (leave left shot3)
10.432: (leave left shot8)
10.432: (leave right shot8)
10.432: (leave left shot8)
10.432: (leave right shot3)
10.432: (leave left shot3)
10.432: (grasp right shaker1)
10.432: (leave right shot8)
10.432: (grasp left shaker1)
10.432: (grasp left shaker1)
10.432: (grasp right shaker1)
10.432: (leave right shot3)
10.432: (leave left shot8)
10.432: (grasp left shaker1)
10.433: (grasp right shaker1)
10.472: (leave right shot3)
10.472: (leave left shot3)
