/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
9.005: (empty-shot right shot6 ingredient7)
9.005: (empty-shot left shot6 ingredient7)
9.005: (empty-shot right shot5 ingredient1)
9.005: (empty-shot right shot6 ingredient7)
9.005: (empty-shot right shot6 ingredient7)
9.005: (empty-shot right shot6 ingredient7)
9.005: (empty-shot right shot11 ingredient10)
9.005: (empty-shot left shot6 ingredient7)
9.005: (empty-shot right shot6 ingredient7)
9.005: (empty-shot right shot11 ingredient10)
9.005: (empty-shot left shot5 ingredient1)
9.005: (empty-shot left shot6 ingredient7)
9.005: (empty-shot left shot6 ingredient7)
9.005: (empty-shot left shot10 ingredient4)
9.005: (empty-shot left shot6 ingredient7)
9.005: (empty-shot left shot5 ingredient1)
9.005: (empty-shot right shot6 ingredient7)
9.005: (empty-shot left shot4 ingredient9)
9.005: (empty-shot left shot10 ingredient4)
9.005: (empty-shot left shot10 ingredient4)
9.005: (empty-shot left shot4 ingredient9)
9.005: (empty-shot left shot11 ingredient10)
9.005: (empty-shot left shot4 ingredient9)
9.005: (empty-shot left shot11 ingredient10)
9.005: (empty-shot left shot5 ingredient1)
9.005: (empty-shot left shot11 ingredient10)
9.216: (empty-shot right shot2 ingredient2)
9.216: (empty-shot right shot8 ingredient2)
9.216: (empty-shot left shot8 ingredient2)
9.216: (empty-shot right shot8 ingredient2)
9.216: (empty-shot right shot8 ingredient2)
9.216: (empty-shot left shot8 ingredient2)
9.216: (empty-shot left shot8 ingredient2)
9.216: (empty-shot right shot2 ingredient2)
9.216: (empty-shot left shot2 ingredient2)
9.216: (empty-shot left shot2 ingredient2)
9.216: (empty-shot left shot2 ingredient2)
9.216: (empty-shot right shot2 ingredient2)
16.561: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l2 l1)
16.561: (pour-shaker-to-shot cocktail1 shot7 right shaker1 l2 l1)
16.561: (pour-shaker-to-shot cocktail1 shot9 left shaker1 l2 l1)
16.561: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l2 l1)
16.561: (pour-shaker-to-shot cocktail1 shot7 left shaker1 l2 l1)
16.561: (pour-shaker-to-shot cocktail1 shot9 right shaker1 l2 l1)
16.561: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l2 l1)
16.561: (pour-shaker-to-shot cocktail1 shot9 left shaker1 l2 l1)
16.561: (pour-shaker-to-shot cocktail1 shot7 left shaker1 l2 l1)
16.561: (pour-shaker-to-shot cocktail1 shot9 right shaker1 l2 l1)
16.561: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l2 l1)
16.561: (pour-shaker-to-shot cocktail1 shot7 right shaker1 l2 l1)
16.661: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l2 l1)
16.661: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l2 l1)
16.661: (pour-shaker-to-shot cocktail1 shot9 right shaker1 l2 l1)
16.661: (pour-shaker-to-shot cocktail1 shot9 left shaker1 l2 l1)
16.661: (pour-shaker-to-shot cocktail1 shot7 left shaker1 l2 l1)
16.661: (pour-shaker-to-shot cocktail1 shot7 right shaker1 l2 l1)
16.661: (pour-shaker-to-shot cocktail1 shot9 left shaker1 l2 l1)
16.661: (pour-shaker-to-shot cocktail1 shot7 left shaker1 l2 l1)
16.661: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l2 l1)
16.661: (pour-shaker-to-shot cocktail1 shot7 right shaker1 l2 l1)
16.661: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l2 l1)
16.661: (pour-shaker-to-shot cocktail1 shot9 right shaker1 l2 l1)
16.711: (pour-shaker-to-shot cocktail1 shot7 right shaker1 l2 l1)
16.711: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l2 l1)
16.711: (pour-shaker-to-shot cocktail1 shot9 left shaker1 l2 l1)
16.711: (pour-shaker-to-shot cocktail1 shot7 left shaker1 l2 l1)
16.711: (pour-shaker-to-shot cocktail1 shot9 right shaker1 l2 l1)
16.711: (pour-shaker-to-shot cocktail1 shot9 right shaker1 l2 l1)
16.711: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l2 l1)
16.711: (pour-shaker-to-shot cocktail1 shot7 right shaker1 l2 l1)
16.711: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l2 l1)
16.711: (pour-shaker-to-shot cocktail1 shot9 left shaker1 l2 l1)
16.711: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l2 l1)
16.711: (pour-shaker-to-shot cocktail1 shot7 left shaker1 l2 l1)
16.776: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l2 l1)
16.776: (pour-shaker-to-shot cocktail1 shot7 left shaker1 l2 l1)
16.776: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l2 l1)
16.776: (pour-shaker-to-shot cocktail1 shot7 right shaker1 l2 l1)
16.776: (pour-shaker-to-shot cocktail1 shot9 right shaker1 l2 l1)
16.776: (pour-shaker-to-shot cocktail1 shot9 left shaker1 l2 l1)
16.777: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l2 l1)
16.777: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l2 l1)
6.870: (grasp right shot8)
6.870: (grasp left shot8)
6.871: (grasp right shot8)
6.871: (grasp left shot8)
6.871: (grasp left shot8)
6.871: (grasp left shot2)
6.871: (grasp left shot8)
6.871: (grasp left shot8)
6.871: (grasp left shot2)
6.871: (grasp right shot8)
6.871: (grasp right shot8)
6.871: (grasp right shot2)
6.871: (grasp right shot2)
6.871: (grasp right shot2)
6.871: (grasp right shot2)
6.871: (grasp right shot2)
6.871: (grasp right shot8)
6.871: (grasp left shot2)
6.871: (grasp left shot2)
6.871: (grasp left shot2)
6.934: (grasp right shot2)
6.934: (grasp left shot8)
6.934: (grasp left shot2)
6.934: (grasp right shot8)
7.978: (grasp right shot9)
7.978: (grasp right shot1)
7.978: (grasp right shot7)
7.978: (grasp left shot9)
7.978: (grasp left shot7)
7.978: (grasp left shot7)
7.978: (grasp left shot1)
7.978: (grasp right shot9)
7.978: (grasp left shot1)
7.978: (grasp right shot7)
7.978: (grasp left shot9)
7.978: (grasp right shot1)
7.979: (grasp left shot8)
7.979: (grasp right shot8)
7.979: (grasp left shot2)
7.979: (grasp left shot8)
7.979: (grasp right shot2)
7.979: (grasp right shot2)
7.979: (grasp right shot2)
7.979: (grasp left shot2)
7.979: (grasp right shot8)
7.979: (grasp right shot8)
7.979: (grasp left shot8)
7.979: (grasp left shot2)
7.994: (grasp left shot7)
7.994: (grasp right shot1)
7.994: (grasp right shot7)
7.994: (grasp right shot9)
7.994: (grasp right shot9)
7.994: (grasp right shot7)
7.994: (grasp left shot1)
7.994: (grasp left shot9)
7.994: (grasp left shot1)
7.994: (grasp left shot7)
7.994: (grasp left shot1)
7.994: (grasp left shot9)
7.994: (grasp left shot1)
7.994: (grasp left shot7)
7.994: (grasp left shot9)
7.994: (grasp left shot1)
7.994: (grasp left shot1)
7.994: (grasp left shot9)
7.994: (grasp left shot7)
7.994: (grasp left shot7)
7.994: (grasp left shot9)
7.994: (grasp left shot1)
7.994: (grasp left shot7)
7.994: (grasp left shot9)
7.994: (grasp left shot7)
7.994: (grasp left shot9)
7.994: (grasp right shot1)
7.994: (grasp right shot7)
7.994: (grasp right shot9)
7.994: (grasp right shot1)
7.994: (grasp right shot5)
7.994: (grasp right shot4)
7.994: (grasp right shot6)
7.994: (grasp right shot9)
7.994: (grasp right shot7)
7.994: (grasp right shot1)
7.994: (grasp left shot11)
7.995: (grasp right shot11)
7.995: (grasp right shot10)
7.995: (grasp left shot4)
7.995: (grasp left shot10)
7.995: (grasp left shot5)
7.995: (grasp right shot11)
7.995: (grasp right shot10)
7.995: (grasp left shot6)
7.995: (grasp left shot5)
7.995: (grasp left shot6)
7.995: (grasp left shot4)
7.995: (grasp left shot11)
7.995: (grasp left shot10)
7.995: (grasp left shot10)
7.995: (grasp left shot11)
7.995: (grasp left shot11)
7.995: (grasp right shot10)
7.995: (grasp right shot11)
7.995: (grasp left shot4)
7.995: (grasp left shot5)
7.995: (grasp left shot6)
7.995: (grasp right shot1)
7.995: (grasp right shot6)
7.995: (grasp right shot6)
7.995: (grasp right shot5)
7.995: (grasp right shot5)
7.995: (grasp right shot4)
7.995: (grasp right shot4)
7.995: (grasp right shot6)
7.995: (grasp right shot5)
7.995: (grasp right shot10)
7.995: (grasp left shot10)
7.995: (grasp left shot5)
7.995: (grasp left shot6)
7.995: (grasp left shot4)
7.995: (grasp right shot4)
7.995: (grasp right shot11)
7.995: (grasp right shot11)
7.995: (grasp right shot10)
7.995: (grasp right shot6)
7.995: (grasp right shot5)
7.995: (grasp left shot6)
7.995: (grasp left shot5)
7.995: (grasp left shot11)
7.995: (grasp right shot4)
7.995: (grasp left shot10)
7.995: (grasp right shot5)
7.995: (grasp right shot6)
7.995: (grasp left shot4)
7.995: (grasp right shot10)
7.995: (grasp right shot11)
7.995: (grasp right shot4)
7.995: (grasp right shot9)
7.995: (grasp right shot1)
7.995: (grasp right shot7)
7.995: (grasp right shot7)
7.995: (grasp right shot9)
7.995: (grasp right shot1)
7.995: (grasp right shot7)
7.995: (grasp right shot9)
7.995: (grasp right shot1)
7.995: (grasp right shot1)
7.995: (grasp right shot9)
7.995: (grasp right shot7)
7.995: (grasp right shot9)
7.995: (grasp left shot7)
7.995: (grasp right shot7)
7.995: (grasp left shot9)
7.995: (grasp right shot1)
7.995: (grasp left shot5)
7.995: (grasp left shot11)
7.995: (grasp left shot10)
7.995: (grasp left shot6)
7.995: (grasp left shot7)
7.995: (grasp left shot9)
7.995: (grasp left shot1)
7.995: (grasp left shot4)
7.995: (grasp right shot9)
7.995: (grasp right shot7)
7.995: (grasp left shot1)
7.995: (grasp left shot1)
7.995: (grasp left shot9)
7.995: (grasp left shot7)
8.050: (grasp left shot9)
8.050: (grasp left shot1)
8.050: (grasp left shot7)
8.050: (grasp right shot7)
8.050: (grasp right shot1)
8.050: (grasp left shot7)
8.050: (grasp left shot9)
8.050: (grasp right shot9)
8.050: (grasp right shot1)
8.050: (grasp left shot1)
8.050: (grasp right shot9)
8.050: (grasp right shot3)
8.050: (grasp left shot3)
8.050: (grasp right shot7)
8.050: (grasp left shot3)
8.050: (grasp left shot3)
8.050: (grasp left shot3)
8.050: (grasp right shot3)
8.050: (grasp right shot3)
8.050: (grasp left shot3)
8.050: (grasp right shot3)
8.050: (grasp right shot3)
8.050: (grasp right shot3)
8.050: (grasp left shot3)
8.127: (grasp left shot12)
8.127: (grasp left shot12)
8.127: (grasp right shot12)
8.128: (grasp left shot12)
8.128: (grasp right shot12)
8.128: (grasp right shot12)
8.128: (grasp left shot12)
8.128: (grasp right shot12)
7.499: (empty-shot right shot3 ingredient6)
7.499: (empty-shot left shot3 ingredient6)
7.499: (empty-shot right shot3 ingredient6)
7.499: (empty-shot left shot3 ingredient6)
8.677: (empty-shot right shot5 ingredient1)
8.677: (empty-shot right shot4 ingredient9)
8.677: (empty-shot right shot6 ingredient7)
8.677: (empty-shot right shot5 ingredient1)
8.677: (empty-shot right shot11 ingredient10)
8.677: (empty-shot left shot10 ingredient4)
8.677: (empty-shot left shot6 ingredient7)
8.677: (empty-shot right shot6 ingredient7)
8.677: (empty-shot right shot10 ingredient4)
8.677: (empty-shot right shot10 ingredient4)
8.677: (empty-shot left shot4 ingredient9)
8.677: (empty-shot left shot11 ingredient10)
8.677: (empty-shot right shot4 ingredient9)
8.677: (empty-shot right shot11 ingredient10)
8.677: (empty-shot left shot5 ingredient1)
8.677: (empty-shot left shot10 ingredient4)
8.677: (empty-shot left shot6 ingredient7)
8.677: (empty-shot left shot4 ingredient9)
8.677: (empty-shot left shot5 ingredient1)
8.677: (empty-shot left shot11 ingredient10)
9.151: (empty-shot left shot5 ingredient1)
9.151: (empty-shot left shot10 ingredient4)
9.151: (empty-shot right shot5 ingredient1)
9.151: (empty-shot left shot5 ingredient1)
9.151: (empty-shot left shot5 ingredient1)
9.151: (empty-shot left shot6 ingredient7)
9.151: (empty-shot left shot4 ingredient9)
9.151: (empty-shot right shot6 ingredient7)
9.151: (empty-shot right shot4 ingredient9)
9.151: (empty-shot right shot5 ingredient1)
9.151: (empty-shot right shot4 ingredient9)
9.151: (empty-shot right shot6 ingredient7)
9.151: (empty-shot right shot6 ingredient7)
9.151: (empty-shot left shot10 ingredient4)
9.151: (empty-shot left shot11 ingredient10)
9.151: (empty-shot left shot4 ingredient9)
9.151: (empty-shot left shot5 ingredient1)
9.151: (empty-shot left shot11 ingredient10)
9.151: (empty-shot left shot4 ingredient9)
9.151: (empty-shot left shot4 ingredient9)
9.151: (empty-shot left shot10 ingredient4)
9.151: (empty-shot left shot6 ingredient7)
9.151: (empty-shot left shot5 ingredient1)
9.151: (empty-shot left shot6 ingredient7)
9.151: (empty-shot left shot11 ingredient10)
9.151: (empty-shot left shot4 ingredient9)
9.151: (empty-shot left shot4 ingredient9)
9.151: (empty-shot right shot4 ingredient9)
9.151: (empty-shot left shot11 ingredient10)
9.151: (empty-shot left shot5 ingredient1)
9.151: (empty-shot right shot5 ingredient1)
9.152: (empty-shot left shot6 ingredient7)
9.152: (empty-shot right shot11 ingredient10)
9.152: (empty-shot right shot10 ingredient4)
9.152: (empty-shot right shot6 ingredient7)
9.152: (empty-shot right shot10 ingredient4)
9.152: (empty-shot left shot6 ingredient7)
9.152: (empty-shot right shot11 ingredient10)
9.152: (empty-shot left shot6 ingredient7)
9.152: (empty-shot right shot6 ingredient7)
9.152: (empty-shot right shot5 ingredient1)
9.152: (empty-shot right shot6 ingredient7)
9.152: (empty-shot right shot11 ingredient10)
9.152: (empty-shot right shot5 ingredient1)
9.152: (empty-shot right shot11 ingredient10)
9.152: (empty-shot right shot10 ingredient4)
9.152: (empty-shot right shot11 ingredient10)
9.152: (empty-shot right shot10 ingredient4)
9.152: (empty-shot right shot5 ingredient1)
9.152: (empty-shot right shot4 ingredient9)
9.152: (empty-shot right shot10 ingredient4)
9.152: (empty-shot right shot10 ingredient4)
9.152: (empty-shot right shot11 ingredient10)
9.152: (empty-shot right shot4 ingredient9)
9.152: (empty-shot right shot4 ingredient9)
9.152: (empty-shot left shot10 ingredient4)
9.152: (empty-shot left shot10 ingredient4)
9.152: (empty-shot left shot10 ingredient4)
9.152: (empty-shot left shot11 ingredient10)
9.152: (empty-shot left shot11 ingredient10)
9.216: (empty-shot right shot3 ingredient6)
9.216: (empty-shot left shot3 ingredient6)
9.216: (empty-shot left shot3 ingredient6)
9.216: (empty-shot right shot3 ingredient6)
9.216: (empty-shot right shot3 ingredient6)
9.216: (empty-shot right shot3 ingredient6)
9.216: (empty-shot left shot3 ingredient6)
9.216: (empty-shot left shot3 ingredient6)
9.216: (empty-shot left shot3 ingredient6)
9.216: (empty-shot right shot3 ingredient6)
9.216: (empty-shot left shot3 ingredient6)
9.216: (empty-shot right shot3 ingredient6)
9.233: (empty-shot right shot8 ingredient2)
9.233: (empty-shot left shot8 ingredient2)
9.233: (empty-shot right shot8 ingredient2)
9.233: (empty-shot right shot2 ingredient2)
9.233: (empty-shot left shot2 ingredient2)
9.233: (empty-shot left shot8 ingredient2)
9.233: (empty-shot left shot8 ingredient2)
9.233: (empty-shot left shot2 ingredient2)
9.233: (empty-shot left shot2 ingredient2)
9.233: (empty-shot right shot2 ingredient2)
9.233: (empty-shot right shot8 ingredient2)
9.233: (empty-shot right shot2 ingredient2)
inf: (leave right shot9)
inf: (leave left shot12)
inf: (leave right shot1)
inf: (leave left shot5)
inf: (empty-shot left shot12 ingredient6)
inf: (leave left shot9)
inf: (leave left shot6)
inf: (leave right shot12)
inf: (leave left shot6)
inf: (empty-shot right shot12 ingredient6)
inf: (leave right shot1)
inf: (leave right shot9)
inf: (empty-shot left shot12 ingredient6)
inf: (empty-shot left shot12 ingredient6)
inf: (leave right shot1)
inf: (leave left shot12)
inf: (leave right shot1)
inf: (leave left shot4)
inf: (leave right shot1)
inf: (leave left shot3)
inf: (leave right shot7)
inf: (leave left shot11)
inf: (leave left shot3)
inf: (leave right shot1)
inf: (leave right shot9)
inf: (leave right shot9)
inf: (empty-shot right shot12 ingredient6)
inf: (leave left shot4)
inf: (leave right shot12)
inf: (leave right shot7)
inf: (leave left shot1)
inf: (empty-shot left shot12 ingredient6)
inf: (leave left shot4)
inf: (leave right shot1)
inf: (leave left shot12)
inf: (leave right shot7)
inf: (leave left shot11)
inf: (empty-shot right shot12 ingredient6)
inf: (leave right shot9)
inf: (leave right shot12)
inf: (leave left shot9)
inf: (leave left shot4)
inf: (leave right shot9)
inf: (empty-shot right shot12 ingredient6)
inf: (leave right shot12)
inf: (leave left shot10)
inf: (leave left shot7)
inf: (leave right shot9)
inf: (leave left shot3)
inf: (leave left shot12)
inf: (leave left shot5)
inf: (leave right shot7)
inf: (leave left shot10)
inf: (leave right shot7)
inf: (leave right shot3)
inf: (leave left shot5)
inf: (leave left shot7)
inf: (leave right shot7)
inf: (leave right shot3)
inf: (leave left shot6)
inf: (leave right shot7)
inf: (leave left shot1)
inf: (leave left shot4)
inf: (leave right shot3)
inf: (leave right shot7)
inf: (leave left shot9)
inf: (leave left shot5)
inf: (leave right shot7)
inf: (leave right shot9)
inf: (leave right shot5)
inf: (leave left shot1)
inf: (leave left shot5)
inf: (leave right shot10)
inf: (leave right shot6)
inf: (leave left shot1)
inf: (leave left shot1)
inf: (leave left shot9)
inf: (leave left shot10)
inf: (leave right shot1)
inf: (leave left shot1)
inf: (leave right shot4)
inf: (leave left shot11)
inf: (leave right shot1)
inf: (leave right shot7)
inf: (leave left shot3)
inf: (leave right shot9)
inf: (leave left shot5)
inf: (leave right shot1)
inf: (leave right shot3)
inf: (leave right shot3)
inf: (leave right shot6)
inf: (leave right shot3)
8.145: (leave left shot2)
8.145: (leave right shot8)
8.145: (leave right shot2)
8.145: (leave left shot8)
8.145: (leave left shot1)
8.145: (leave right shot9)
8.145: (leave left shot9)
8.145: (leave right shot1)
8.145: (leave right shot9)
8.145: (leave right shot7)
8.145: (leave left shot9)
8.145: (leave left shot7)
8.145: (leave left shot7)
8.145: (leave left shot1)
8.145: (leave right shot1)
8.145: (leave right shot7)
8.367: (leave left shot3)
8.367: (leave right shot3)
8.367: (leave left shot3)
8.367: (leave right shot3)
8.583: (leave right shot1)
8.583: (leave right shot9)
8.583: (leave left shot7)
8.583: (leave left shot9)
8.583: (leave left shot9)
8.583: (leave right shot1)
8.583: (leave right shot1)
8.583: (leave left shot7)
8.583: (leave right shot7)
8.583: (leave left shot9)
8.583: (leave left shot1)
