/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
14.602: (leave right shot2)
14.602: (leave right shot8)
14.603: (leave left shaker1)
14.603: (leave right shaker1)
14.603: (leave right shot8)
14.603: (leave right shot5)
14.603: (leave right shaker1)
14.603: (leave left shaker1)
14.603: (leave right shaker1)
14.603: (leave left shaker1)
14.603: (leave left shaker1)
14.603: (leave left shot11)
14.603: (leave left shot5)
14.603: (leave left shot2)
14.603: (leave left shot11)
14.603: (leave left shot8)
14.604: (leave left shot2)
14.604: (leave left shot5)
14.604: (leave left shot11)
14.604: (leave left shot8)
14.604: (leave right shot5)
14.604: (leave right shot2)
14.604: (leave right shot8)
14.604: (leave right shot2)
14.604: (leave right shot11)
14.605: (leave left shot2)
14.605: (leave left shot5)
14.605: (leave left shot2)
14.605: (leave left shot5)
14.605: (leave right shot2)
14.605: (leave right shot5)
14.605: (leave right shot5)
14.605: (leave left shot2)
14.605: (leave left shot8)
14.605: (leave right shot5)
14.605: (leave right shot5)
14.605: (leave left shot11)
14.605: (leave right shot8)
14.605: (leave right shot11)
14.605: (leave right shot11)
14.605: (leave left shot8)
14.605: (leave left shot11)
14.605: (leave left shot5)
14.605: (leave left shot8)
14.605: (leave right shot8)
14.605: (leave left shot2)
14.605: (leave left shot8)
14.606: (leave right shot2)
14.606: (leave right shot5)
14.606: (leave right shot11)
14.606: (leave left shot11)
14.606: (leave left shot5)
14.606: (leave left shot2)
14.606: (leave right shot11)
14.606: (leave right shot2)
14.606: (leave right shot8)
14.606: (leave left shot11)
14.606: (leave left shot2)
14.606: (leave right shot2)
14.606: (leave right shot2)
14.606: (leave left shot5)
14.606: (leave left shot8)
14.606: (leave right shot8)
14.606: (leave left shot8)
14.606: (leave left shot5)
14.606: (leave left shot11)
14.606: (leave right shot11)
14.606: (leave right shot5)
14.759: (grasp left shot14)
14.759: (grasp left shot14)
14.760: (grasp left shot14)
14.760: (grasp right shot14)
14.760: (grasp right shot14)
14.760: (grasp left shot14)
14.760: (grasp right shot14)
14.760: (grasp right shot14)
14.765: (grasp right shot14)
14.767: (grasp left shot14)
14.767: (grasp left shot14)
14.767: (grasp left shot14)
14.767: (grasp right shot14)
14.767: (grasp left shot14)
14.767: (grasp right shot14)
14.767: (grasp right shot14)
14.786: (refill-shot shot8 ingredient9 left right dispenser9)
14.790: (refill-shot shot2 ingredient1 right left dispenser1)
14.790: (refill-shot shot11 ingredient6 right left dispenser6)
14.790: (refill-shot shot8 ingredient9 right left dispenser9)
14.790: (refill-shot shot2 ingredient1 left right dispenser1)
14.790: (refill-shot shot5 ingredient5 left right dispenser5)
14.790: (refill-shot shot5 ingredient5 right left dispenser5)
14.792: (refill-shot shot11 ingredient6 left right dispenser6)
14.871: (leave left shaker1)
14.871: (leave left shaker1)
14.871: (leave left shaker1)
14.872: (leave right shaker1)
14.872: (leave left shaker1)
14.872: (leave left shaker1)
14.872: (leave right shaker1)
14.872: (leave right shaker1)
14.872: (leave left shaker1)
14.872: (leave left shaker1)
14.872: (leave left shaker1)
14.872: (leave right shaker1)
14.872: (leave right shaker1)
14.872: (leave left shaker1)
14.872: (leave left shaker1)
14.872: (leave left shaker1)
14.872: (leave right shaker1)
14.872: (leave left shaker1)
14.872: (leave left shaker1)
14.872: (leave left shaker1)
14.872: (leave left shaker1)
14.872: (leave right shaker1)
14.872: (leave right shaker1)
14.872: (leave left shaker1)
14.875: (leave left shot5)
14.875: (leave right shot2)
14.875: (leave left shot8)
14.875: (leave left shot2)
14.875: (leave left shot11)
14.875: (leave left shot8)
14.875: (leave left shot5)
14.875: (leave left shot8)
14.875: (leave left shot2)
14.875: (leave left shot2)
14.875: (leave right shot11)
14.875: (leave left shot5)
14.875: (leave left shot11)
14.875: (leave left shot5)
14.875: (leave left shot2)
14.875: (leave left shot8)
14.875: (leave left shot11)
14.875: (leave left shot8)
14.875: (leave left shot8)
14.875: (leave left shot11)
14.875: (leave left shot11)
14.875: (leave left shot2)
14.876: (leave left shot11)
14.876: (leave right shot5)
14.876: (leave left shot2)
14.876: (leave right shot8)
14.876: (leave right shot2)
14.876: (leave left shot5)
14.876: (leave left shot5)
14.876: (leave left shot2)
14.876: (leave left shot11)
14.876: (leave left shot2)
14.876: (leave left shot2)
14.876: (leave left shot8)
14.876: (leave left shot11)
14.876: (leave left shot8)
14.876: (leave left shot5)
14.876: (leave right shot11)
14.876: (leave right shot11)
14.876: (leave right shot2)
14.876: (leave right shot11)
14.876: (leave right shot8)
14.876: (leave left shot11)
14.876: (leave right shot5)
14.876: (leave right shot2)
14.876: (leave right shot8)
14.876: (leave right shot5)
14.876: (leave left shot5)
14.876: (leave left shot5)
14.876: (leave left shot8)
14.876: (leave left shot2)
14.876: (leave left shot11)
14.876: (leave left shot5)
14.877: (leave left shot11)
14.877: (leave left shot8)
14.877: (leave left shot5)
13.396: (grasp right shot1)
13.396: (grasp left shot6)
13.396: (grasp left shot6)
13.396: (grasp left shot6)
13.396: (grasp left shot13)
13.396: (grasp left shot10)
13.396: (grasp left shot4)
13.396: (grasp left shot12)
13.397: (grasp left shot4)
13.397: (grasp left shot10)
13.397: (grasp left shot13)
13.397: (grasp left shot4)
13.397: (grasp right shot1)
13.397: (grasp left shot13)
13.397: (grasp right shot1)
13.400: (grasp right shot7)
13.400: (grasp right shot7)
13.400: (grasp left shot10)
14.671: (grasp right shaker1)
14.671: (grasp left shaker1)
14.671: (grasp right shaker1)
14.672: (grasp left shaker1)
14.672: (grasp right shaker1)
14.672: (grasp right shaker1)
14.672: (grasp right shaker1)
14.672: (grasp left shaker1)
14.672: (grasp right shaker1)
14.672: (grasp right shaker1)
14.672: (grasp right shaker1)
14.672: (grasp right shaker1)
14.672: (grasp left shaker1)
14.672: (grasp right shaker1)
14.673: (grasp right shaker1)
14.673: (grasp left shaker1)
14.673: (grasp right shaker1)
14.674: (grasp right shaker1)
15.197: (grasp left shot3)
15.197: (grasp right shot3)
15.197: (grasp right shot3)
15.197: (grasp right shot3)
15.197: (grasp left shot3)
15.197: (grasp left shot3)
15.197: (grasp left shot3)
15.197: (grasp right shot3)
15.198: (grasp right shot3)
15.198: (grasp left shot3)
15.198: (grasp right shot3)
15.198: (grasp left shot3)
15.198: (grasp left shot3)
15.198: (grasp left shot3)
15.198: (grasp right shot3)
15.198: (grasp right shot3)
15.272: (pour-shot-to-used-shaker shot14 ingredient8 shaker1 left l1 l2)
15.272: (pour-shot-to-used-shaker shot14 ingredient8 shaker1 right l1 l2)
15.272: (pour-shot-to-used-shaker shot14 ingredient8 shaker1 right l1 l2)
15.272: (pour-shot-to-used-shaker shot14 ingredient8 shaker1 left l1 l2)
15.272: (pour-shot-to-used-shaker shot14 ingredient8 shaker1 left l1 l2)
15.272: (pour-shot-to-used-shaker shot14 ingredient8 shaker1 right l1 l2)
15.272: (pour-shot-to-used-shaker shot14 ingredient8 shaker1 left l1 l2)
15.272: (pour-shot-to-used-shaker shot14 ingredient8 shaker1 right l1 l2)
15.274: (leave left shaker1)
15.274: (leave right shaker1)
15.274: (leave left shaker1)
15.274: (leave left shaker1)
15.274: (leave left shaker1)
15.274: (leave left shaker1)
15.274: (leave left shaker1)
15.274: (leave right shaker1)
15.274: (leave left shaker1)
15.274: (leave right shaker1)
15.274: (leave left shaker1)
15.274: (leave right shaker1)
15.274: (leave right shaker1)
15.274: (leave right shaker1)
15.274: (leave right shaker1)
15.274: (leave right shaker1)
15.446: (grasp left shot3)
15.446: (grasp right shot3)
15.446: (grasp left shot3)
15.446: (grasp left shot3)
15.446: (grasp right shot3)
15.446: (grasp right shot3)
15.447: (grasp left shot3)
15.447: (grasp right shot3)
15.447: (grasp left shot3)
15.447: (grasp left shot3)
15.447: (grasp right shot3)
15.447: (grasp left shot3)
15.447: (grasp right shot3)
15.447: (grasp left shot3)
15.447: (grasp right shot3)
15.448: (grasp right shot3)
15.448: (grasp left shot3)
15.448: (grasp left shot3)
15.448: (grasp left shot3)
15.448: (grasp right shot3)
15.448: (grasp right shot3)
15.448: (grasp right shot3)
15.448: (grasp left shot3)
15.448: (grasp right shot3)
15.448: (grasp left shot3)
15.448: (grasp left shot3)
15.448: (grasp right shot3)
15.448: (grasp left shot3)
15.449: (grasp right shot3)
15.449: (grasp right shot3)
15.449: (grasp left shot3)
15.449: (grasp left shot3)
15.449: (grasp right shot3)
15.449: (grasp right shot3)
15.449: (grasp left shot3)
15.449: (grasp left shot3)
15.449: (grasp right shot3)
15.450: (grasp right shot3)
15.450: (grasp left shot3)
15.450: (grasp left shot3)
15.450: (grasp right shot3)
15.450: (grasp right shot3)
15.454: (grasp left shot7)
15.454: (grasp left shot6)
15.454: (grasp left shot9)
15.454: (grasp left shot10)
15.454: (grasp left shot12)
15.454: (grasp right shot13)
15.454: (grasp left shot4)
15.454: (grasp left shot7)
15.454: (grasp left shot12)
15.454: (grasp left shot4)
15.454: (grasp left shot6)
15.454: (grasp left shot13)
15.454: (grasp left shot10)
15.454: (grasp left shot1)
15.454: (grasp left shot13)
15.454: (grasp right shot1)
15.454: (grasp right shot4)
15.454: (grasp left shot12)
15.454: (grasp right shot6)
15.454: (grasp right shot7)
15.454: (grasp right shot4)
15.454: (grasp left shot13)
15.454: (grasp left shot9)
15.454: (grasp left shot10)
15.454: (grasp left shot4)
15.454: (grasp left shot7)
15.454: (grasp left shot9)
15.454: (grasp left shot10)
15.454: (grasp right shot7)
15.454: (grasp right shot6)
15.454: (grasp right shot9)
15.454: (grasp right shot10)
15.454: (grasp right shot12)
15.454: (grasp left shot1)
15.454: (grasp right shot1)
15.454: (grasp right shot6)
15.454: (grasp right shot9)
15.454: (grasp right shot7)
15.454: (grasp right shot10)
15.454: (grasp right shot9)
15.454: (grasp left shot7)
15.454: (grasp right shot12)
15.454: (grasp right shot13)
15.454: (grasp right shot7)
15.454: (grasp right shot12)
15.454: (grasp right shot10)
15.454: (grasp right shot4)
15.454: (grasp right shot13)
15.454: (grasp right shot10)
15.454: (grasp right shot9)
15.454: (grasp right shot1)
15.454: (grasp right shot12)
15.454: (grasp right shot13)
15.454: (grasp right shot4)
15.454: (grasp right shot4)
15.454: (grasp right shot13)
15.454: (grasp right shot7)
15.454: (grasp left shot1)
15.454: (grasp right shot12)
15.454: (grasp right shot6)
15.454: (grasp right shot10)
15.454: (grasp left shot6)
15.454: (grasp left shot13)
15.454: (grasp left shot4)
15.454: (grasp left shot4)
15.454: (grasp left shot6)
15.454: (grasp left shot10)
15.454: (grasp left shot12)
15.454: (grasp left shot9)
15.454: (grasp right shot9)
15.454: (grasp right shot7)
15.454: (grasp left shot6)
15.454: (grasp right shot6)
15.454: (grasp left shot7)
15.454: (grasp left shot6)
15.454: (grasp left shot13)
15.454: (grasp left shot12)
15.454: (grasp left shot10)
15.454: (grasp left shot1)
15.454: (grasp left shot1)
15.454: (grasp right shot12)
15.454: (grasp right shot13)
13.922: (grasp left shot6)
13.922: (grasp right shot1)
13.922: (grasp left shot4)
13.922: (grasp left shaker1)
13.922: (grasp right shaker1)
13.922: (grasp right shot1)
13.922: (grasp left shot6)
13.922: (grasp left shot6)
13.922: (grasp left shot13)
13.922: (grasp right shot7)
13.922: (grasp left shot12)
13.922: (grasp left shot10)
13.922: (grasp right shot1)
13.923: (grasp left shot4)
13.923: (grasp left shot4)
13.923: (grasp right shaker1)
13.923: (grasp right shaker1)
13.923: (grasp right shaker1)
13.923: (grasp right shaker1)
13.923: (grasp right shaker1)
13.923: (grasp right shaker1)
13.923: (grasp right shaker1)
13.923: (grasp left shaker1)
13.923: (grasp left shaker1)
13.923: (grasp right shaker1)
13.923: (grasp left shaker1)
13.923: (grasp left shaker1)
13.923: (grasp right shaker1)
13.923: (grasp right shaker1)
13.923: (grasp right shaker1)
13.923: (grasp left shot10)
13.923: (grasp left shot10)
13.923: (grasp right shot7)
13.923: (grasp right shaker1)
13.923: (grasp left shot13)
13.924: (grasp left shot13)
14.122: (fill-shot shot10 ingredient2 left right dispenser2)
14.122: (fill-shot shot7 ingredient2 left right dispenser2)
14.122: (fill-shot shot9 ingredient2 left right dispenser2)
14.122: (fill-shot shot12 ingredient2 right left dispenser2)
14.122: (fill-shot shot1 ingredient2 right left dispenser2)
14.123: (fill-shot shot13 ingredient2 right left dispenser2)
14.123: (fill-shot shot1 ingredient2 left right dispenser2)
14.123: (fill-shot shot7 ingredient2 right left dispenser2)
14.123: (fill-shot shot10 ingredient2 right left dispenser2)
14.123: (fill-shot shot4 ingredient2 right left dispenser2)
14.124: (fill-shot shot13 ingredient2 left right dispenser2)
14.124: (fill-shot shot12 ingredient2 left right dispenser2)
14.124: (fill-shot shot4 ingredient2 left right dispenser2)
14.124: (fill-shot shot6 ingredient2 right left dispenser2)
14.125: (fill-shot shot9 ingredient2 right left dispenser2)
14.125: (fill-shot shot6 ingredient2 left right dispenser2)
14.131: (fill-shot shot6 ingredient8 left right dispenser8)
14.131: (fill-shot shot9 ingredient8 right left dispenser8)
14.132: (fill-shot shot9 ingredient8 left right dispenser8)
14.132: (fill-shot shot12 ingredient8 right left dispenser8)
14.132: (fill-shot shot1 ingredient8 right left dispenser8)
14.132: (fill-shot shot7 ingredient8 left right dispenser8)
14.132: (fill-shot shot10 ingredient8 left right dispenser8)
14.132: (fill-shot shot4 ingredient8 left right dispenser8)
14.132: (fill-shot shot12 ingredient8 left right dispenser8)
14.132: (fill-shot shot13 ingredient8 left right dispenser8)
14.132: (fill-shot shot6 ingredient8 right left dispenser8)
14.133: (fill-shot shot13 ingredient8 right left dispenser8)
14.133: (fill-shot shot1 ingredient8 left right dispenser8)
14.133: (fill-shot shot10 ingredient8 right left dispenser8)
14.133: (fill-shot shot7 ingredient8 right left dispenser8)
14.133: (fill-shot shot4 ingredient8 right left dispenser8)
14.503: (grasp right shot8)
14.503: (grasp left shot11)
14.503: (grasp right shot2)
14.503: (grasp left shot2)
14.503: (grasp left shot8)
14.503: (grasp right shot5)
14.503: (grasp left shot5)
14.504: (grasp left shot11)
14.504: (grasp left shot8)
14.504: (grasp left shot5)
14.504: (grasp right shot11)
14.504: (grasp left shot2)
14.504: (grasp right shot5)
14.504: (grasp right shot2)
14.504: (grasp right shot5)
14.504: (grasp right shot8)
14.504: (grasp left shot2)
14.504: (grasp right shot2)
14.504: (grasp left shot5)
14.504: (grasp left shot8)
14.504: (grasp right shot11)
14.504: (grasp right shot11)
14.504: (grasp right shot11)
14.504: (grasp left shot11)
14.504: (grasp right shot8)
14.504: (grasp right shot5)
14.504: (grasp right shot2)
14.504: (grasp right shot8)
14.505: (grasp left shot2)
14.505: (grasp left shot11)
14.505: (grasp left shot8)
14.505: (grasp right shot2)
14.505: (grasp left shot5)
14.505: (grasp right shot11)
14.505: (grasp right shot8)
14.505: (grasp right shot5)
14.505: (grasp right shot8)
14.505: (grasp right shot11)
14.505: (grasp right shot5)
14.505: (grasp right shot11)
14.505: (grasp left shot11)
14.505: (grasp right shot2)
14.505: (grasp right shot11)
14.505: (grasp right shot5)
14.505: (grasp right shot8)
14.505: (grasp right shot2)
14.505: (grasp right shot5)
14.505: (grasp right shot2)
14.505: (grasp right shot2)
14.505: (grasp right shot8)
14.505: (grasp right shot2)
14.505: (grasp right shot11)
14.505: (grasp left shot2)
14.505: (grasp left shot5)
14.505: (grasp left shot8)
14.505: (grasp right shot11)
14.505: (grasp right shot5)
14.505: (grasp right shot11)
14.505: (grasp right shot11)
14.505: (grasp right shot8)
14.505: (grasp right shot2)
14.505: (grasp right shot8)
14.505: (grasp right shot5)
14.505: (grasp right shot2)
14.505: (grasp right shot5)
14.505: (grasp right shot8)
14.505: (grasp right shot5)
14.505: (grasp right shot2)
14.505: (grasp right shot8)
14.505: (grasp right shot11)
14.505: (grasp right shot8)
14.505: (grasp right shot5)
14.535: (refill-shot shot10 ingredient7 left right dispenser7)
14.535: (refill-shot shot7 ingredient4 right left dispenser4)
14.535: (refill-shot shot7 ingredient3 right left dispenser3)
14.536: (refill-shot shot1 ingredient3 right left dispenser3)
14.536: (refill-shot shot4 ingredient3 left right dispenser3)
14.536: (refill-shot shot10 ingredient3 left right dispenser3)
14.536: (refill-shot shot13 ingredient3 left right dispenser3)
14.536: (refill-shot shot6 ingredient7 left right dispenser7)
14.536: (refill-shot shot1 ingredient7 right left dispenser7)
14.536: (refill-shot shot4 ingredient4 left right dispenser4)
14.536: (refill-shot shot12 ingredient7 left right dispenser7)
14.536: (refill-shot shot13 ingredient4 left right dispenser4)
