/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
8.728: (empty-shot right shot3 ingredient2)
8.728: (empty-shot left shot9 ingredient3)
8.728: (empty-shot left shot6 ingredient3)
8.728: (empty-shot left shot8 ingredient3)
8.728: (empty-shot right shot9 ingredient3)
8.728: (empty-shot left shot8 ingredient8)
8.728: (empty-shot right shot6 ingredient8)
8.728: (empty-shot left shot8 ingredient2)
8.728: (empty-shot left shot6 ingredient2)
8.729: (empty-shot right shot9 ingredient2)
8.729: (empty-shot left shot6 ingredient8)
8.729: (empty-shot right shot8 ingredient3)
8.729: (empty-shot right shot8 ingredient2)
8.729: (empty-shot left shot9 ingredient8)
8.729: (empty-shot right shot8 ingredient8)
9.572: (empty-shot left shot9 ingredient7)
9.572: (empty-shot left shot6 ingredient7)
9.572: (empty-shot left shot3 ingredient1)
9.572: (empty-shot right shot3 ingredient1)
9.572: (empty-shot right shot8 ingredient1)
9.572: (empty-shot right shot6 ingredient7)
9.572: (empty-shot right shot9 ingredient7)
9.572: (empty-shot left shot8 ingredient1)
9.572: (empty-shot right shot6 ingredient7)
9.572: (empty-shot left shot8 ingredient1)
9.572: (empty-shot right shot9 ingredient7)
9.572: (empty-shot right shot8 ingredient1)
9.572: (empty-shot left shot9 ingredient7)
9.572: (empty-shot left shot6 ingredient7)
9.572: (empty-shot right shot3 ingredient1)
9.572: (empty-shot left shot3 ingredient1)
9.900: (grasp left shot10)
9.900: (grasp left shot1)
9.900: (grasp left shot13)
9.900: (grasp left shot5)
9.900: (grasp left shot11)
9.900: (grasp left shot10)
9.900: (grasp left shot5)
9.900: (grasp left shot11)
9.900: (grasp right shot1)
9.900: (grasp left shot13)
9.900: (grasp left shot1)
9.900: (grasp right shot5)
9.900: (grasp right shot13)
9.900: (grasp right shot1)
9.900: (grasp right shot5)
9.900: (grasp left shot1)
9.900: (grasp right shot11)
9.900: (grasp right shot10)
9.900: (grasp left shot13)
9.900: (grasp left shot11)
9.900: (grasp left shot10)
9.900: (grasp left shot10)
9.900: (grasp left shot5)
9.900: (grasp left shot5)
9.900: (grasp left shot1)
9.900: (grasp left shot13)
9.900: (grasp left shot11)
9.900: (grasp right shot5)
9.900: (grasp right shot10)
9.900: (grasp right shot11)
9.900: (grasp right shot13)
9.900: (grasp right shot1)
9.900: (grasp right shot11)
9.900: (grasp right shot10)
9.900: (grasp right shot11)
9.900: (grasp right shot10)
9.900: (grasp right shot5)
9.900: (grasp right shot13)
9.900: (grasp right shot13)
9.900: (grasp right shot1)
9.923: (grasp right shot1)
9.923: (grasp right shot11)
9.923: (grasp right shot10)
9.923: (grasp right shot5)
9.923: (grasp left shot13)
9.923: (grasp left shot5)
9.923: (grasp left shot1)
9.923: (grasp right shot13)
9.923: (grasp left shot10)
9.923: (grasp left shot5)
9.923: (grasp left shot11)
9.923: (grasp left shot1)
9.923: (grasp right shot13)
9.923: (grasp right shot11)
9.923: (grasp right shot10)
9.923: (grasp right shot1)
9.923: (grasp right shot5)
9.923: (grasp left shot11)
9.923: (grasp left shot13)
9.923: (grasp left shot10)
9.923: (grasp left shot13)
9.923: (grasp left shot1)
9.923: (grasp left shot5)
9.923: (grasp left shot10)
9.923: (grasp left shot11)
9.923: (grasp right shot10)
9.923: (grasp left shot1)
9.923: (grasp right shot5)
9.923: (grasp right shot13)
9.923: (grasp right shot11)
9.923: (grasp left shot13)
9.923: (grasp left shot10)
9.923: (grasp right shot1)
9.923: (grasp left shot11)
9.923: (grasp right shot5)
9.923: (grasp right shot1)
9.923: (grasp right shot10)
9.923: (grasp left shot5)
9.923: (grasp right shot13)
9.923: (grasp left shot13)
9.923: (grasp right shot11)
9.923: (grasp left shot1)
9.923: (grasp left shot11)
9.923: (grasp left shot10)
9.923: (grasp right shot1)
9.923: (grasp right shot5)
9.923: (grasp right shot10)
9.923: (grasp right shot11)
9.923: (grasp right shot13)
9.923: (grasp right shot1)
9.923: (grasp right shot13)
9.923: (grasp left shot5)
9.924: (grasp right shot11)
9.924: (grasp right shot10)
9.924: (grasp left shot1)
9.924: (grasp right shot5)
9.924: (grasp right shot10)
9.924: (grasp right shot13)
9.924: (grasp right shot1)
9.924: (grasp right shot11)
9.924: (grasp right shot13)
9.924: (grasp right shot1)
9.924: (grasp right shot5)
9.924: (grasp right shot11)
9.924: (grasp right shot10)
9.924: (grasp right shot5)
9.924: (grasp left shot5)
9.924: (grasp left shot10)
9.924: (grasp left shot11)
9.924: (grasp left shot13)
9.924: (grasp right shot1)
9.924: (grasp right shot11)
9.924: (grasp right shot10)
9.924: (grasp right shot13)
9.924: (grasp right shot5)
9.924: (grasp left shot13)
9.924: (grasp left shot11)
9.924: (grasp left shot10)
9.924: (grasp left shot5)
9.924: (grasp left shot1)
7.493: (grasp right shaker1)
7.493: (grasp right shaker1)
7.493: (grasp right shaker1)
7.493: (grasp left shaker1)
7.493: (empty-shot right shot8 ingredient5)
7.493: (empty-shot left shot3 ingredient5)
7.493: (grasp left shaker1)
7.493: (empty-shot left shot8 ingredient5)
7.494: (empty-shot right shot3 ingredient5)
7.494: (grasp left shaker1)
7.494: (grasp left shaker1)
7.494: (empty-shot right shot6 ingredient5)
7.494: (empty-shot right shot9 ingredient5)
7.494: (empty-shot left shot6 ingredient5)
7.494: (empty-shot left shot9 ingredient5)
7.494: (grasp right shaker1)
7.882: (empty-shot left shot3 ingredient7)
7.882: (empty-shot left shot6 ingredient1)
7.882: (empty-shot left shot8 ingredient7)
7.882: (empty-shot left shot9 ingredient1)
7.882: (empty-shot right shot6 ingredient1)
7.882: (empty-shot right shot8 ingredient7)
7.882: (empty-shot right shot3 ingredient7)
7.882: (empty-shot right shot9 ingredient1)
7.882: (grasp left shaker1)
7.883: (grasp left shaker1)
7.883: (grasp right shaker1)
7.883: (grasp right shaker1)
7.883: (grasp right shaker1)
7.883: (grasp right shaker1)
7.883: (grasp left shaker1)
7.883: (grasp left shaker1)
7.902: (grasp left shaker1)
7.902: (grasp right shaker1)
7.903: (empty-shot left shot3 ingredient3)
7.903: (empty-shot right shot9 ingredient3)
7.903: (empty-shot left shot6 ingredient2)
7.903: (empty-shot left shot9 ingredient8)
7.903: (grasp left shaker1)
7.903: (grasp right shaker1)
7.903: (empty-shot left shot8 ingredient8)
7.903: (empty-shot right shot9 ingredient2)
7.903: (empty-shot right shot3 ingredient2)
7.903: (empty-shot right shot6 ingredient8)
7.903: (empty-shot left shot6 ingredient3)
7.903: (empty-shot right shot8 ingredient8)
7.903: (empty-shot left shot6 ingredient8)
7.903: (empty-shot left shot8 ingredient3)
7.903: (grasp left shaker1)
7.903: (grasp right shaker1)
7.903: (grasp left shaker1)
7.903: (empty-shot left shot8 ingredient2)
7.903: (empty-shot left shot9 ingredient3)
7.903: (grasp right shaker1)
7.903: (empty-shot right shot8 ingredient2)
7.903: (grasp right shaker1)
7.903: (grasp right shaker1)
7.903: (grasp left shaker1)
7.903: (empty-shot right shot8 ingredient3)
7.903: (grasp right shaker1)
7.903: (grasp left shaker1)
7.903: (grasp right shaker1)
7.903: (grasp right shaker1)
7.903: (grasp left shaker1)
8.924: (grasp right shot13)
8.924: (grasp right shot11)
8.924: (grasp right shot10)
8.924: (grasp right shot1)
8.924: (grasp right shot10)
8.924: (grasp right shot5)
8.924: (grasp left shot1)
8.924: (grasp right shot11)
8.924: (grasp right shot13)
8.924: (grasp left shot5)
8.924: (grasp right shot5)
8.924: (grasp left shot10)
8.924: (grasp right shot11)
8.924: (grasp left shot11)
8.924: (grasp right shot10)
8.924: (grasp right shot13)
8.924: (grasp right shot5)
8.924: (grasp left shot13)
8.924: (grasp right shot1)
8.924: (grasp left shot5)
8.924: (grasp left shot10)
8.924: (grasp left shot11)
8.924: (grasp left shot13)
8.924: (grasp right shot1)
8.924: (grasp left shot13)
8.924: (grasp left shot11)
8.924: (grasp left shot10)
8.924: (grasp left shot1)
8.924: (grasp left shot5)
8.924: (grasp left shot1)
8.924: (grasp left shot5)
8.924: (grasp right shot13)
8.924: (grasp right shot11)
8.924: (grasp left shot1)
8.924: (grasp right shot10)
8.924: (grasp left shot13)
8.924: (grasp left shot10)
8.924: (grasp left shot11)
8.924: (grasp right shot5)
8.924: (grasp right shot1)
9.111: (grasp right shot5)
9.111: (grasp right shot1)
9.111: (grasp left shot11)
9.111: (grasp left shot13)
9.111: (grasp left shot1)
9.111: (grasp right shot13)
9.111: (grasp left shot10)
9.111: (grasp right shot10)
9.111: (grasp left shot13)
9.111: (grasp right shot1)
9.111: (grasp right shot11)
9.111: (grasp left shot5)
9.111: (grasp right shot5)
9.111: (grasp right shot13)
9.111: (grasp left shot13)
9.111: (grasp left shot10)
9.111: (grasp left shot1)
9.111: (grasp right shot13)
9.111: (grasp right shot11)
9.111: (grasp right shot10)
9.111: (grasp right shot1)
9.111: (grasp right shot11)
9.111: (grasp left shot11)
9.111: (grasp left shot1)
9.111: (grasp left shot5)
9.111: (grasp left shot11)
9.111: (grasp left shot13)
9.111: (grasp right shot10)
9.111: (grasp left shot5)
9.111: (grasp right shot5)
9.111: (grasp left shot10)
9.111: (grasp left shot10)
9.111: (grasp right shot1)
9.111: (grasp left shot11)
9.111: (empty-shot left shot3 ingredient7)
9.111: (empty-shot right shot6 ingredient1)
9.111: (empty-shot left shot6 ingredient1)
9.111: (empty-shot left shot3 ingredient7)
9.111: (empty-shot left shot3 ingredient7)
9.111: (empty-shot left shot6 ingredient1)
9.111: (empty-shot left shot6 ingredient1)
9.111: (empty-shot left shot3 ingredient7)
9.111: (empty-shot left shot3 ingredient7)
9.111: (empty-shot left shot6 ingredient1)
9.111: (empty-shot left shot9 ingredient1)
9.111: (empty-shot right shot3 ingredient7)
9.111: (empty-shot right shot3 ingredient7)
9.111: (empty-shot right shot6 ingredient1)
9.111: (empty-shot right shot3 ingredient7)
9.111: (empty-shot right shot6 ingredient1)
9.111: (empty-shot right shot3 ingredient7)
9.111: (empty-shot left shot8 ingredient7)
9.111: (empty-shot right shot6 ingredient1)
9.111: (empty-shot left shot9 ingredient1)
9.111: (empty-shot right shot6 ingredient1)
9.111: (empty-shot right shot3 ingredient7)
9.111: (empty-shot left shot9 ingredient1)
9.111: (empty-shot left shot9 ingredient1)
9.111: (empty-shot left shot6 ingredient1)
9.111: (empty-shot right shot9 ingredient1)
9.111: (empty-shot right shot8 ingredient7)
9.111: (empty-shot right shot9 ingredient1)
9.111: (empty-shot right shot8 ingredient7)
9.111: (empty-shot left shot9 ingredient1)
9.111: (empty-shot left shot8 ingredient7)
9.111: (empty-shot left shot8 ingredient7)
9.111: (empty-shot right shot8 ingredient7)
9.111: (empty-shot left shot8 ingredient7)
9.111: (empty-shot left shot8 ingredient7)
9.111: (empty-shot right shot9 ingredient1)
9.111: (empty-shot right shot8 ingredient7)
9.111: (empty-shot right shot9 ingredient1)
9.111: (empty-shot right shot8 ingredient7)
9.111: (empty-shot right shot9 ingredient1)
9.111: (grasp left shot1)
9.111: (grasp left shot5)
9.112: (grasp right shot13)
9.112: (grasp right shot11)
9.112: (grasp right shot5)
9.112: (grasp right shot10)
9.138: (empty-shot right shot3 ingredient2)
9.138: (empty-shot right shot3 ingredient2)
9.138: (empty-shot left shot8 ingredient2)
9.138: (empty-shot left shot8 ingredient2)
9.138: (empty-shot right shot9 ingredient3)
9.138: (empty-shot left shot8 ingredient3)
9.138: (empty-shot left shot8 ingredient3)
9.138: (empty-shot right shot9 ingredient3)
9.138: (empty-shot left shot3 ingredient3)
9.138: (empty-shot left shot3 ingredient3)
9.138: (empty-shot left shot3 ingredient3)
9.138: (empty-shot right shot3 ingredient2)
9.138: (empty-shot right shot3 ingredient2)
9.138: (empty-shot right shot3 ingredient2)
9.138: (empty-shot left shot3 ingredient3)
9.138: (empty-shot right shot9 ingredient3)
8.416: (leave right shot9)
8.416: (leave right shot6)
8.416: (leave left shot6)
8.416: (leave left shot9)
8.416: (leave left shot8)
8.416: (leave right shot8)
8.416: (leave right shot3)
8.416: (leave left shot3)
8.814: (leave left shot3)
8.814: (leave left shot9)
8.814: (leave right shot8)
8.815: (leave right shot9)
8.815: (leave left shot6)
8.815: (leave left shot6)
8.815: (leave right shot8)
8.815: (leave left shot8)
8.815: (leave left shot9)
8.815: (leave left shot8)
8.815: (leave right shot8)
8.815: (leave right shot3)
8.815: (leave right shot9)
8.815: (leave left shot8)
8.815: (leave left shot6)
8.815: (leave right shot6)
8.820: (leave left shot8)
8.820: (leave left shot9)
8.820: (leave right shot6)
8.820: (leave right shot8)
8.820: (leave right shot3)
8.820: (leave right shot9)
8.820: (leave left shot3)
8.820: (leave left shot6)
9.969: (leave left shot8)
9.969: (leave left shot3)
9.969: (leave right shot6)
9.969: (leave right shot6)
9.969: (leave left shot3)
9.969: (leave right shot6)
9.969: (leave left shot3)
9.969: (leave right shot9)
9.969: (leave right shot9)
9.969: (leave left shot6)
9.969: (leave right shot9)
9.969: (leave right shot3)
9.969: (leave right shot9)
9.969: (leave left shot3)
9.969: (leave right shot3)
9.969: (leave left shot3)
9.969: (leave right shot6)
9.969: (leave right shot6)
9.969: (leave right shot3)
9.969: (leave right shot3)
9.969: (leave right shot9)
9.969: (leave right shot3)
9.969: (leave left shot8)
9.969: (leave right shot8)
9.969: (leave right shot8)
9.969: (leave right shot8)
9.969: (leave left shot6)
9.969: (leave left shot6)
9.969: (leave left shot6)
9.969: (leave left shot8)
9.969: (leave left shot8)
9.969: (leave left shot8)
9.969: (leave left shot9)
9.969: (leave right shot8)
9.969: (leave left shot9)
9.969: (leave right shot8)
9.969: (leave left shot6)
9.969: (leave left shot9)
9.969: (leave left shot9)
9.969: (leave left shot9)
10.174: (leave right shot9)
10.174: (leave right shot3)
10.174: (leave left shot3)
10.174: (leave right shot3)
10.174: (leave right shot3)
10.174: (leave right shot9)
10.174: (leave left shot3)
10.174: (leave left shot3)
10.174: (leave left shot8)
10.174: (leave left shot8)
10.174: (leave left shot3)
10.174: (leave right shot9)
10.174: (leave right shot3)
10.174: (leave left shot8)
10.174: (leave left shot8)
10.174: (leave right shot3)
10.188: (leave left shot8)
10.188: (leave left shot8)
10.188: (leave left shot8)
10.188: (leave right shot9)
10.188: (leave left shot9)
10.188: (leave right shot6)
10.188: (leave left shot3)
10.188: (leave right shot9)
10.188: (leave right shot9)
10.188: (leave left shot3)
10.188: (leave left shot3)
10.188: (leave right shot9)
10.188: (leave right shot8)
10.188: (leave left shot6)
10.188: (leave left shot6)
10.188: (leave left shot9)
10.188: (leave left shot6)
10.188: (leave left shot9)
10.188: (leave right shot3)
10.188: (leave right shot8)
10.188: (leave right shot8)
10.188: (leave left shot6)
10.188: (leave right shot8)
10.188: (leave right shot9)
10.188: (leave right shot8)
10.188: (leave right shot3)
10.188: (leave left shot6)
10.188: (leave right shot3)
10.188: (leave left shot8)
10.188: (leave right shot3)
10.188: (leave right shot3)
10.188: (leave left shot8)
10.188: (leave right shot6)
10.188: (leave left shot9)
10.188: (leave left shot9)
10.188: (leave right shot6)
10.188: (leave left shot3)
10.188: (leave right shot6)
10.188: (leave right shot6)
10.188: (leave left shot3)
23.241: (empty-shaker left shaker1 cocktail1 l2 l0)
23.241: (empty-shaker left shaker1 cocktail1 l2 l0)
23.242: (empty-shaker right shaker1 cocktail1 l2 l0)
23.242: (empty-shaker right shaker1 cocktail1 l2 l0)
23.242: (empty-shaker left shaker1 cocktail1 l2 l0)
23.242: (empty-shaker right shaker1 cocktail1 l2 l0)
23.242: (empty-shaker right shaker1 cocktail1 l2 l0)
23.242: (empty-shaker left shaker1 cocktail1 l2 l0)
23.673: (empty-shaker left shaker1 cocktail1 l2 l0)
23.673: (empty-shaker left shaker1 cocktail1 l2 l0)
23.673: (empty-shaker left shaker1 cocktail1 l2 l0)
23.673: (empty-shaker left shaker1 cocktail1 l2 l0)
23.673: (empty-shaker right shaker1 cocktail1 l2 l0)
23.673: (empty-shaker right shaker1 cocktail1 l2 l0)
23.674: (empty-shaker right shaker1 cocktail1 l2 l0)
23.674: (empty-shaker right shaker1 cocktail1 l2 l0)
23.706: (empty-shaker right shaker1 cocktail1 l2 l0)
23.706: (empty-shaker left shaker1 cocktail1 l2 l0)
23.706: (empty-shaker right shaker1 cocktail1 l2 l0)
23.706: (empty-shaker left shaker1 cocktail1 l2 l0)
23.706: (empty-shaker right shaker1 cocktail1 l2 l0)
23.706: (empty-shaker left shaker1 cocktail1 l2 l0)
23.706: (empty-shaker left shaker1 cocktail1 l2 l0)
23.706: (empty-shaker left shaker1 cocktail1 l2 l0)
23.706: (empty-shaker right shaker1 cocktail1 l2 l0)
23.706: (empty-shaker right shaker1 cocktail1 l2 l0)
23.706: (empty-shaker left shaker1 cocktail1 l2 l0)
23.706: (empty-shaker left shaker1 cocktail1 l2 l0)
23.706: (empty-shaker right shaker1 cocktail1 l2 l0)
23.706: (empty-shaker right shaker1 cocktail1 l2 l0)
23.707: (empty-shaker right shaker1 cocktail1 l2 l0)
23.707: (empty-shaker right shaker1 cocktail1 l2 l0)
39.217: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l2 l1)
39.217: (pour-shaker-to-shot cocktail1 shot11 left shaker1 l2 l1)
39.217: (pour-shaker-to-shot cocktail1 shot10 left shaker1 l2 l1)
39.217: (pour-shaker-to-shot cocktail1 shot13 left shaker1 l2 l1)
39.217: (pour-shaker-to-shot cocktail1 shot5 left shaker1 l2 l1)
39.218: (pour-shaker-to-shot cocktail1 shot5 right shaker1 l2 l1)
39.218: (pour-shaker-to-shot cocktail1 shot13 right shaker1 l2 l1)
39.218: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l2 l1)
39.218: (pour-shaker-to-shot cocktail1 shot11 right shaker1 l2 l1)
39.218: (pour-shaker-to-shot cocktail1 shot10 right shaker1 l2 l1)
39.218: (pour-shaker-to-shot cocktail1 shot10 right shaker1 l2 l1)
39.218: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l2 l1)
39.218: (pour-shaker-to-shot cocktail1 shot13 right shaker1 l2 l1)
39.218: (pour-shaker-to-shot cocktail1 shot5 right shaker1 l2 l1)
39.218: (pour-shaker-to-shot cocktail1 shot11 right shaker1 l2 l1)
39.218: (pour-shaker-to-shot cocktail1 shot13 right shaker1 l2 l1)
39.218: (pour-shaker-to-shot cocktail1 shot11 right shaker1 l2 l1)
39.218: (pour-shaker-to-shot cocktail1 shot13 left shaker1 l2 l1)
39.218: (pour-shaker-to-shot cocktail1 shot5 right shaker1 l2 l1)
