/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
12.884: (pour-shot-to-clean-shaker shot8 ingredient1 shaker1 right l0 l1)
12.884: (pour-shot-to-clean-shaker shot7 ingredient1 shaker1 left l0 l1)
12.884: (pour-shot-to-clean-shaker shot3 ingredient1 shaker1 left l0 l1)
12.884: (pour-shot-to-clean-shaker shot3 ingredient1 shaker1 right l0 l1)
12.884: (pour-shot-to-clean-shaker shot1 ingredient1 shaker1 left l0 l1)
12.884: (pour-shot-to-clean-shaker shot2 ingredient1 shaker1 left l0 l1)
12.884: (pour-shot-to-clean-shaker shot10 ingredient1 shaker1 left l0 l1)
12.884: (pour-shot-to-clean-shaker shot1 ingredient1 shaker1 left l0 l1)
12.884: (pour-shot-to-clean-shaker shot1 ingredient1 shaker1 right l0 l1)
12.884: (pour-shot-to-clean-shaker shot2 ingredient1 shaker1 right l0 l1)
12.884: (pour-shot-to-clean-shaker shot3 ingredient1 shaker1 left l0 l1)
12.884: (pour-shot-to-clean-shaker shot2 ingredient1 shaker1 left l0 l1)
12.884: (pour-shot-to-clean-shaker shot2 ingredient1 shaker1 right l0 l1)
12.884: (pour-shot-to-clean-shaker shot3 ingredient1 shaker1 right l0 l1)
12.884: (pour-shot-to-clean-shaker shot10 ingredient1 shaker1 right l0 l1)
12.884: (pour-shot-to-clean-shaker shot2 ingredient1 shaker1 right l0 l1)
12.888: (pour-shot-to-clean-shaker shot8 ingredient1 shaker1 left l0 l1)
12.888: (pour-shot-to-clean-shaker shot10 ingredient1 shaker1 right l0 l1)
12.888: (pour-shot-to-clean-shaker shot11 ingredient1 shaker1 left l0 l1)
12.888: (pour-shot-to-clean-shaker shot11 ingredient1 shaker1 right l0 l1)
12.888: (pour-shot-to-clean-shaker shot10 ingredient1 shaker1 left l0 l1)
12.888: (pour-shot-to-clean-shaker shot8 ingredient1 shaker1 right l0 l1)
12.888: (pour-shot-to-clean-shaker shot3 ingredient1 shaker1 right l0 l1)
12.888: (pour-shot-to-clean-shaker shot11 ingredient1 shaker1 left l0 l1)
12.888: (pour-shot-to-clean-shaker shot2 ingredient1 shaker1 left l0 l1)
12.888: (pour-shot-to-clean-shaker shot1 ingredient1 shaker1 right l0 l1)
12.888: (pour-shot-to-clean-shaker shot11 ingredient1 shaker1 right l0 l1)
12.888: (pour-shot-to-clean-shaker shot2 ingredient1 shaker1 left l0 l1)
12.888: (pour-shot-to-clean-shaker shot3 ingredient1 shaker1 left l0 l1)
12.888: (pour-shot-to-clean-shaker shot3 ingredient1 shaker1 left l0 l1)
12.888: (pour-shot-to-clean-shaker shot3 ingredient1 shaker1 right l0 l1)
12.888: (pour-shot-to-clean-shaker shot3 ingredient1 shaker1 left l0 l1)
12.888: (pour-shot-to-clean-shaker shot3 ingredient1 shaker1 right l0 l1)
12.888: (pour-shot-to-clean-shaker shot3 ingredient1 shaker1 left l0 l1)
12.888: (pour-shot-to-clean-shaker shot3 ingredient1 shaker1 right l0 l1)
12.889: (pour-shot-to-clean-shaker shot8 ingredient1 shaker1 right l0 l1)
12.889: (pour-shot-to-clean-shaker shot8 ingredient1 shaker1 left l0 l1)
12.889: (pour-shot-to-clean-shaker shot8 ingredient1 shaker1 right l0 l1)
12.889: (pour-shot-to-clean-shaker shot8 ingredient1 shaker1 right l0 l1)
12.889: (pour-shot-to-clean-shaker shot2 ingredient1 shaker1 right l0 l1)
12.889: (pour-shot-to-clean-shaker shot1 ingredient1 shaker1 left l0 l1)
12.889: (pour-shot-to-clean-shaker shot2 ingredient1 shaker1 left l0 l1)
12.889: (pour-shot-to-clean-shaker shot8 ingredient1 shaker1 left l0 l1)
12.889: (pour-shot-to-clean-shaker shot10 ingredient1 shaker1 left l0 l1)
12.889: (pour-shot-to-clean-shaker shot11 ingredient1 shaker1 right l0 l1)
12.889: (pour-shot-to-clean-shaker shot10 ingredient1 shaker1 right l0 l1)
12.889: (pour-shot-to-clean-shaker shot2 ingredient1 shaker1 left l0 l1)
12.889: (pour-shot-to-clean-shaker shot2 ingredient1 shaker1 right l0 l1)
12.889: (pour-shot-to-clean-shaker shot3 ingredient1 shaker1 right l0 l1)
12.889: (pour-shot-to-clean-shaker shot3 ingredient1 shaker1 left l0 l1)
12.889: (pour-shot-to-clean-shaker shot1 ingredient1 shaker1 right l0 l1)
12.889: (pour-shot-to-clean-shaker shot1 ingredient1 shaker1 left l0 l1)
12.889: (pour-shot-to-clean-shaker shot11 ingredient1 shaker1 left l0 l1)
12.889: (pour-shot-to-clean-shaker shot7 ingredient1 shaker1 left l0 l1)
12.889: (pour-shot-to-clean-shaker shot11 ingredient1 shaker1 left l0 l1)
12.889: (pour-shot-to-clean-shaker shot3 ingredient1 shaker1 left l0 l1)
12.889: (pour-shot-to-clean-shaker shot3 ingredient1 shaker1 right l0 l1)
12.889: (pour-shot-to-clean-shaker shot1 ingredient1 shaker1 right l0 l1)
12.889: (pour-shot-to-clean-shaker shot1 ingredient1 shaker1 left l0 l1)
12.889: (pour-shot-to-clean-shaker shot8 ingredient1 shaker1 left l0 l1)
12.889: (pour-shot-to-clean-shaker shot11 ingredient1 shaker1 right l0 l1)
12.889: (pour-shot-to-clean-shaker shot8 ingredient1 shaker1 right l0 l1)
12.889: (pour-shot-to-clean-shaker shot7 ingredient1 shaker1 right l0 l1)
12.889: (pour-shot-to-clean-shaker shot1 ingredient1 shaker1 left l0 l1)
12.889: (pour-shot-to-clean-shaker shot2 ingredient1 shaker1 left l0 l1)
12.889: (pour-shot-to-clean-shaker shot7 ingredient1 shaker1 left l0 l1)
12.889: (pour-shot-to-clean-shaker shot7 ingredient1 shaker1 right l0 l1)
12.889: (pour-shot-to-clean-shaker shot2 ingredient1 shaker1 right l0 l1)
12.889: (pour-shot-to-clean-shaker shot11 ingredient1 shaker1 left l0 l1)
12.889: (pour-shot-to-clean-shaker shot1 ingredient1 shaker1 right l0 l1)
12.889: (pour-shot-to-clean-shaker shot1 ingredient1 shaker1 right l0 l1)
12.889: (pour-shot-to-clean-shaker shot11 ingredient1 shaker1 right l0 l1)
12.889: (pour-shot-to-clean-shaker shot10 ingredient1 shaker1 right l0 l1)
12.889: (pour-shot-to-clean-shaker shot1 ingredient1 shaker1 right l0 l1)
12.889: (pour-shot-to-clean-shaker shot8 ingredient1 shaker1 left l0 l1)
12.890: (pour-shot-to-clean-shaker shot1 ingredient1 shaker1 left l0 l1)
12.890: (pour-shot-to-clean-shaker shot1 ingredient1 shaker1 right l0 l1)
12.890: (pour-shot-to-clean-shaker shot1 ingredient1 shaker1 left l0 l1)
12.890: (pour-shot-to-clean-shaker shot10 ingredient1 shaker1 left l0 l1)
12.890: (pour-shot-to-clean-shaker shot11 ingredient1 shaker1 left l0 l1)
12.890: (pour-shot-to-clean-shaker shot7 ingredient1 shaker1 right l0 l1)
12.890: (pour-shot-to-clean-shaker shot8 ingredient1 shaker1 left l0 l1)
12.890: (pour-shot-to-clean-shaker shot10 ingredient1 shaker1 left l0 l1)
12.890: (pour-shot-to-clean-shaker shot10 ingredient1 shaker1 right l0 l1)
12.890: (pour-shot-to-clean-shaker shot10 ingredient1 shaker1 left l0 l1)
12.890: (pour-shot-to-clean-shaker shot8 ingredient1 shaker1 right l0 l1)
12.890: (pour-shot-to-clean-shaker shot10 ingredient1 shaker1 right l0 l1)
12.890: (pour-shot-to-clean-shaker shot11 ingredient1 shaker1 left l0 l1)
12.890: (pour-shot-to-clean-shaker shot1 ingredient1 shaker1 right l0 l1)
12.890: (pour-shot-to-clean-shaker shot8 ingredient1 shaker1 left l0 l1)
12.890: (pour-shot-to-clean-shaker shot3 ingredient1 shaker1 left l0 l1)
12.891: (pour-shot-to-clean-shaker shot10 ingredient1 shaker1 left l0 l1)
12.891: (pour-shot-to-clean-shaker shot7 ingredient1 shaker1 right l0 l1)
12.892: (pour-shot-to-clean-shaker shot1 ingredient1 shaker1 left l0 l1)
12.892: (pour-shot-to-clean-shaker shot3 ingredient1 shaker1 right l0 l1)
12.892: (pour-shot-to-clean-shaker shot11 ingredient1 shaker1 right l0 l1)
12.892: (pour-shot-to-clean-shaker shot2 ingredient1 shaker1 right l0 l1)
12.892: (pour-shot-to-clean-shaker shot2 ingredient1 shaker1 left l0 l1)
12.892: (pour-shot-to-clean-shaker shot10 ingredient1 shaker1 right l0 l1)
12.892: (pour-shot-to-clean-shaker shot7 ingredient1 shaker1 left l0 l1)
12.892: (pour-shot-to-clean-shaker shot7 ingredient1 shaker1 right l0 l1)
12.892: (pour-shot-to-clean-shaker shot2 ingredient1 shaker1 right l0 l1)
12.892: (pour-shot-to-clean-shaker shot10 ingredient1 shaker1 right l0 l1)
12.892: (pour-shot-to-clean-shaker shot10 ingredient1 shaker1 left l0 l1)
12.892: (pour-shot-to-clean-shaker shot8 ingredient1 shaker1 right l0 l1)
12.892: (pour-shot-to-clean-shaker shot8 ingredient1 shaker1 left l0 l1)
12.892: (pour-shot-to-clean-shaker shot7 ingredient1 shaker1 left l0 l1)
11.505: (clean-shot shot7 ingredient1 right left)
11.505: (clean-shot shot1 ingredient1 right left)
11.505: (clean-shot shot11 ingredient1 left right)
11.506: (clean-shot shot7 ingredient1 left right)
11.506: (clean-shot shot1 ingredient1 left right)
11.506: (clean-shot shot8 ingredient1 left right)
11.506: (clean-shot shot7 ingredient1 left right)
11.506: (clean-shot shot2 ingredient1 left right)
11.506: (clean-shot shot2 ingredient1 right left)
11.506: (clean-shot shot8 ingredient1 right left)
11.506: (clean-shot shot3 ingredient1 right left)
11.506: (clean-shot shot8 ingredient1 left right)
11.506: (clean-shot shot8 ingredient1 left right)
11.506: (clean-shot shot1 ingredient1 right left)
11.506: (clean-shot shot2 ingredient1 left right)
11.506: (clean-shot shot10 ingredient1 right left)
11.506: (clean-shot shot11 ingredient1 right left)
11.506: (clean-shot shot7 ingredient1 right left)
11.506: (clean-shot shot10 ingredient1 right left)
11.506: (clean-shot shot1 ingredient1 right left)
11.506: (clean-shot shot1 ingredient1 left right)
11.506: (clean-shot shot11 ingredient1 left right)
11.506: (clean-shot shot8 ingredient1 right left)
11.506: (clean-shot shot11 ingredient1 right left)
11.506: (clean-shot shot11 ingredient1 left right)
11.506: (clean-shot shot7 ingredient1 right left)
11.506: (clean-shot shot7 ingredient1 left right)
11.506: (clean-shot shot7 ingredient1 right left)
11.506: (clean-shot shot8 ingredient1 right left)
11.506: (clean-shot shot7 ingredient1 left right)
11.506: (clean-shot shot8 ingredient1 right left)
11.506: (clean-shot shot11 ingredient1 left right)
11.506: (clean-shot shot3 ingredient1 left right)
11.506: (clean-shot shot2 ingredient1 right left)
11.506: (clean-shot shot3 ingredient1 left right)
11.506: (clean-shot shot11 ingredient1 right left)
11.506: (clean-shot shot2 ingredient1 right left)
11.506: (clean-shot shot10 ingredient1 left right)
11.506: (clean-shot shot1 ingredient1 left right)
11.506: (clean-shot shot8 ingredient1 right left)
11.506: (clean-shot shot11 ingredient1 right left)
11.506: (clean-shot shot1 ingredient1 left right)
11.506: (clean-shot shot2 ingredient1 left right)
11.506: (clean-shot shot1 ingredient1 right left)
11.506: (clean-shot shot2 ingredient1 right left)
11.506: (clean-shot shot11 ingredient1 right left)
11.506: (clean-shot shot7 ingredient1 right left)
11.506: (clean-shot shot2 ingredient1 right left)
11.506: (clean-shot shot10 ingredient1 left right)
11.506: (clean-shot shot8 ingredient1 right left)
11.506: (clean-shot shot3 ingredient1 left right)
11.506: (clean-shot shot7 ingredient1 left right)
11.506: (clean-shot shot8 ingredient1 left right)
11.506: (clean-shot shot7 ingredient1 left right)
11.506: (clean-shot shot3 ingredient1 right left)
11.506: (clean-shot shot2 ingredient1 left right)
11.506: (clean-shot shot3 ingredient1 right left)
11.506: (clean-shot shot11 ingredient1 left right)
11.506: (clean-shot shot3 ingredient1 left right)
11.506: (clean-shot shot7 ingredient1 left right)
11.506: (clean-shot shot10 ingredient1 left right)
11.506: (clean-shot shot11 ingredient1 left right)
11.506: (clean-shot shot7 ingredient1 right left)
11.506: (clean-shot shot10 ingredient1 right left)
11.506: (clean-shot shot2 ingredient1 left right)
11.507: (clean-shot shot11 ingredient1 right left)
11.507: (clean-shot shot3 ingredient1 left right)
11.507: (clean-shot shot2 ingredient1 left right)
11.507: (clean-shot shot1 ingredient1 right left)
11.507: (clean-shot shot7 ingredient1 left right)
11.507: (clean-shot shot3 ingredient1 right left)
11.507: (clean-shot shot7 ingredient1 left right)
11.507: (clean-shot shot3 ingredient1 right left)
11.507: (clean-shot shot10 ingredient1 right left)
11.507: (clean-shot shot10 ingredient1 left right)
11.507: (clean-shot shot1 ingredient1 right left)
11.507: (clean-shot shot8 ingredient1 left right)
11.507: (clean-shot shot8 ingredient1 left right)
11.507: (clean-shot shot10 ingredient1 right left)
11.507: (clean-shot shot10 ingredient1 left right)
11.507: (clean-shot shot10 ingredient1 left right)
11.507: (clean-shot shot1 ingredient1 left right)
11.507: (clean-shot shot7 ingredient1 right left)
11.507: (clean-shot shot10 ingredient1 right left)
11.507: (clean-shot shot2 ingredient1 right left)
11.507: (clean-shot shot3 ingredient1 right left)
11.507: (clean-shot shot8 ingredient1 right left)
11.507: (clean-shot shot1 ingredient1 left right)
11.507: (clean-shot shot11 ingredient1 right left)
11.507: (clean-shot shot7 ingredient1 right left)
11.507: (clean-shot shot11 ingredient1 right left)
11.507: (clean-shot shot11 ingredient1 left right)
11.508: (clean-shot shot3 ingredient1 left right)
11.508: (clean-shot shot3 ingredient1 right left)
11.508: (clean-shot shot2 ingredient1 right left)
11.508: (clean-shot shot3 ingredient1 left right)
11.508: (clean-shot shot2 ingredient1 left right)
11.510: (clean-shot shot1 ingredient1 right left)
11.510: (clean-shot shot1 ingredient1 left right)
11.510: (clean-shot shot10 ingredient1 left right)
11.510: (clean-shot shot2 ingredient1 left right)
11.510: (clean-shot shot1 ingredient1 left right)
11.510: (clean-shot shot10 ingredient1 right left)
11.510: (clean-shot shot2 ingredient1 right left)
11.510: (clean-shot shot3 ingredient1 right left)
11.510: (clean-shot shot2 ingredient1 right left)
11.510: (clean-shot shot3 ingredient1 left right)
11.510: (clean-shot shot2 ingredient1 left right)
11.518: (clean-shot shot11 ingredient1 right left)
11.518: (clean-shot shot8 ingredient1 right left)
11.518: (clean-shot shot11 ingredient1 left right)
11.518: (clean-shot shot10 ingredient1 left right)
11.518: (clean-shot shot10 ingredient1 right left)
11.518: (clean-shot shot2 ingredient1 right left)
11.518: (clean-shot shot8 ingredient1 left right)
11.518: (clean-shot shot3 ingredient1 right left)
11.518: (clean-shot shot3 ingredient1 left right)
11.518: (clean-shot shot3 ingredient1 left right)
11.518: (clean-shot shot3 ingredient1 left right)
11.518: (clean-shot shot3 ingredient1 right left)
11.518: (clean-shot shot3 ingredient1 left right)
11.518: (clean-shot shot3 ingredient1 left right)
11.518: (clean-shot shot1 ingredient1 left right)
11.518: (clean-shot shot1 ingredient1 right left)
11.518: (clean-shot shot7 ingredient1 left right)
11.518: (clean-shot shot8 ingredient1 left right)
11.518: (clean-shot shot2 ingredient1 right left)
11.518: (clean-shot shot8 ingredient1 right left)
11.518: (clean-shot shot10 ingredient1 left right)
11.518: (clean-shot shot10 ingredient1 right left)
11.518: (clean-shot shot8 ingredient1 right left)
11.518: (clean-shot shot8 ingredient1 right left)
11.518: (clean-shot shot8 ingredient1 left right)
11.518: (clean-shot shot8 ingredient1 right left)
11.518: (clean-shot shot10 ingredient1 left right)
11.518: (clean-shot shot1 ingredient1 left right)
11.518: (clean-shot shot2 ingredient1 right left)
11.518: (clean-shot shot8 ingredient1 left right)
11.518: (clean-shot shot2 ingredient1 left right)
11.518: (clean-shot shot11 ingredient1 right left)
11.519: (clean-shot shot7 ingredient1 right left)
11.519: (clean-shot shot11 ingredient1 right left)
11.519: (clean-shot shot8 ingredient1 right left)
11.519: (clean-shot shot11 ingredient1 left right)
11.519: (clean-shot shot1 ingredient1 right left)
11.519: (clean-shot shot7 ingredient1 left right)
11.519: (clean-shot shot1 ingredient1 left right)
11.519: (clean-shot shot8 ingredient1 left right)
11.519: (clean-shot shot3 ingredient1 left right)
11.519: (clean-shot shot3 ingredient1 right left)
11.519: (clean-shot shot11 ingredient1 left right)
11.519: (clean-shot shot3 ingredient1 right left)
11.519: (clean-shot shot2 ingredient1 left right)
11.519: (clean-shot shot3 ingredient1 right left)
11.519: (clean-shot shot2 ingredient1 right left)
11.519: (clean-shot shot10 ingredient1 right left)
11.519: (clean-shot shot11 ingredient1 right left)
11.519: (clean-shot shot2 ingredient1 left right)
11.519: (clean-shot shot1 ingredient1 right left)
11.519: (clean-shot shot2 ingredient1 left right)
11.519: (clean-shot shot11 ingredient1 left right)
11.519: (clean-shot shot3 ingredient1 right left)
11.520: (clean-shot shot7 ingredient1 right left)
11.520: (clean-shot shot2 ingredient1 left right)
11.520: (clean-shot shot1 ingredient1 left right)
11.520: (clean-shot shot7 ingredient1 left right)
11.521: (clean-shot shot7 ingredient1 left right)
11.521: (clean-shot shot2 ingredient1 left right)
11.521: (clean-shot shot10 ingredient1 right left)
11.523: (clean-shot shot1 ingredient1 right left)
11.523: (clean-shot shot8 ingredient1 right left)
11.523: (clean-shot shot10 ingredient1 left right)
11.523: (clean-shot shot10 ingredient1 right left)
11.523: (clean-shot shot10 ingredient1 left right)
11.523: (clean-shot shot11 ingredient1 left right)
11.523: (clean-shot shot10 ingredient1 right left)
11.523: (clean-shot shot8 ingredient1 left right)
11.523: (clean-shot shot1 ingredient1 right left)
11.523: (clean-shot shot10 ingredient1 right left)
11.523: (clean-shot shot1 ingredient1 right left)
11.523: (clean-shot shot1 ingredient1 right left)
11.523: (clean-shot shot11 ingredient1 left right)
11.523: (clean-shot shot1 ingredient1 left right)
11.523: (clean-shot shot7 ingredient1 right left)
11.523: (clean-shot shot10 ingredient1 left right)
11.523: (clean-shot shot11 ingredient1 left right)
11.523: (clean-shot shot7 ingredient1 right left)
11.523: (clean-shot shot11 ingredient1 right left)
11.523: (clean-shot shot1 ingredient1 left right)
11.523: (clean-shot shot8 ingredient1 left right)
11.523: (clean-shot shot2 ingredient1 right left)
11.523: (clean-shot shot1 ingredient1 right left)
11.524: (clean-shot shot3 ingredient1 right left)
11.524: (clean-shot shot2 ingredient1 right left)
11.524: (clean-shot shot1 ingredient1 left right)
11.524: (clean-shot shot11 ingredient1 right left)
11.524: (clean-shot shot7 ingredient1 right left)
