/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
8.552: (grasp right shaker1)
8.908: (grasp left shot5)
8.909: (grasp right shot5)
8.909: (grasp right shot5)
8.909: (grasp right shot3)
8.910: (grasp left shot5)
8.910: (grasp left shot3)
9.105: (grasp left shot3)
9.105: (grasp left shot5)
9.105: (grasp right shot5)
9.105: (grasp right shot3)
9.105: (grasp right shot5)
9.105: (grasp left shot5)
9.110: (grasp right shaker1)
9.110: (grasp right shaker1)
9.110: (grasp left shaker1)
9.110: (grasp right shaker1)
9.110: (grasp left shaker1)
9.111: (grasp left shaker1)
9.159: (grasp left shot5)
9.159: (grasp left shot3)
9.159: (grasp right shot5)
9.159: (grasp right shot5)
9.159: (grasp left shot5)
9.159: (grasp right shot3)
9.180: (grasp right shaker1)
9.180: (grasp right shaker1)
9.180: (grasp left shaker1)
9.180: (grasp right shaker1)
9.180: (grasp left shaker1)
9.180: (grasp left shaker1)
9.317: (grasp left shot5)
9.317: (grasp right shot5)
9.317: (grasp left shot5)
9.317: (grasp right shot5)
9.318: (grasp left shot3)
9.318: (grasp right shot3)
9.964: (grasp right shaker1)
9.965: (grasp left shaker1)
9.965: (grasp right shaker1)
9.965: (grasp right shaker1)
9.965: (grasp left shaker1)
9.965: (grasp left shaker1)
9.969: (grasp left shot4)
9.969: (grasp right shot6)
9.969: (grasp left shot6)
9.969: (grasp right shot9)
9.969: (grasp right shot6)
9.969: (grasp right shot1)
9.969: (grasp right shot4)
9.969: (grasp right shot9)
9.969: (grasp left shot1)
9.969: (grasp right shot2)
9.969: (grasp left shot9)
9.969: (grasp left shot2)
9.969: (grasp left shot6)
9.969: (grasp left shot4)
9.969: (grasp right shot9)
9.969: (grasp right shot1)
9.969: (grasp right shot4)
9.969: (grasp right shot2)
9.969: (grasp left shot9)
9.969: (grasp right shot1)
9.969: (grasp right shot4)
9.969: (grasp right shot2)
9.969: (grasp right shot6)
9.969: (grasp left shot2)
9.969: (grasp left shot1)
9.969: (grasp left shot4)
9.969: (grasp left shot2)
9.969: (grasp left shot9)
9.969: (grasp left shot1)
9.969: (grasp left shot6)
9.983: (grasp left shot9)
9.983: (grasp right shot4)
9.983: (grasp right shot6)
9.983: (grasp right shot9)
9.983: (grasp right shot6)
9.983: (grasp right shot9)
9.983: (grasp right shot2)
9.983: (grasp right shot4)
9.983: (grasp right shot1)
9.983: (grasp right shot2)
9.983: (grasp right shot1)
9.983: (grasp left shot6)
9.983: (grasp left shot6)
9.983: (grasp left shot9)
9.983: (grasp left shot4)
9.983: (grasp left shot2)
9.983: (grasp left shot1)
9.983: (grasp left shot2)
9.983: (grasp left shot4)
9.983: (grasp left shot4)
9.983: (grasp left shot1)
9.983: (grasp left shot2)
9.983: (grasp left shot6)
9.983: (grasp left shot1)
9.983: (grasp left shot9)
9.983: (grasp right shot4)
9.983: (grasp right shot9)
9.983: (grasp right shot2)
9.983: (grasp right shot6)
9.983: (grasp right shot1)
10.010: (grasp left shot1)
10.010: (grasp right shot9)
10.011: (grasp left shot4)
10.011: (grasp left shot2)
10.011: (grasp left shot6)
10.011: (grasp left shot9)
10.011: (grasp left shot9)
10.011: (grasp left shot6)
10.011: (grasp left shot4)
10.011: (grasp left shot4)
10.011: (grasp left shot2)
10.011: (grasp left shot9)
10.011: (grasp left shot2)
10.011: (grasp left shot6)
10.011: (grasp left shot1)
10.011: (grasp left shot1)
10.011: (grasp right shot4)
10.011: (grasp right shot1)
10.011: (grasp right shot9)
10.011: (grasp right shot2)
10.011: (grasp right shot6)
10.011: (grasp right shot4)
10.011: (grasp right shot2)
10.011: (grasp right shot1)
10.011: (grasp right shot9)
10.011: (grasp right shot6)
10.011: (grasp right shot6)
10.011: (grasp right shot2)
10.011: (grasp right shot1)
10.011: (grasp right shot4)
10.100: (grasp right shot12)
10.101: (grasp left shot12)
10.101: (grasp right shot12)
10.101: (grasp left shot12)
10.101: (grasp right shot12)
10.101: (grasp left shot12)
10.107: (grasp right shot11)
10.107: (grasp right shot8)
10.107: (grasp left shot11)
10.107: (grasp left shot8)
10.107: (grasp right shot8)
10.107: (grasp left shot8)
10.128: (grasp left shot3)
10.128: (grasp right shot3)
10.128: (grasp right shot5)
10.128: (grasp left shot5)
10.128: (grasp right shot3)
10.128: (grasp left shot3)
10.175: (grasp left shot11)
10.176: (grasp right shot11)
7.565: (grasp right shaker1)
7.565: (grasp left shaker1)
7.565: (grasp left shaker1)
7.565: (grasp right shaker1)
7.565: (leave left shot5)
7.566: (leave left shot3)
7.566: (leave right shot5)
7.566: (leave left shot5)
7.566: (leave right shot5)
7.566: (leave right shot3)
7.639: (leave left shot5)
7.639: (leave right shot3)
7.639: (leave left shot3)
7.639: (leave right shot5)
7.639: (grasp left shot11)
7.639: (grasp right shot8)
7.639: (grasp left shot8)
7.639: (leave left shot5)
7.639: (grasp right shot11)
7.639: (leave right shot5)
7.645: (grasp left shaker1)
7.645: (grasp right shaker1)
7.645: (grasp right shaker1)
7.645: (leave left shot5)
7.645: (leave right shot5)
7.645: (grasp left shaker1)
7.645: (leave left shot3)
7.645: (leave right shot3)
7.645: (leave right shot5)
7.645: (leave left shot5)
7.676: (leave right shot5)
7.676: (grasp left shot8)
7.676: (leave right shot3)
7.676: (leave right shot5)
7.676: (leave left shot3)
7.676: (leave left shot5)
7.676: (leave left shot5)
7.676: (grasp left shot11)
7.676: (grasp right shot11)
7.676: (grasp right shot8)
9.050: (leave left shot5)
9.050: (leave left shot5)
9.050: (leave right shot3)
9.050: (leave right shot3)
9.050: (leave right shot5)
9.050: (leave left shot5)
9.050: (leave right shot3)
9.050: (leave right shot5)
9.050: (leave right shot3)
9.050: (leave right shot3)
9.050: (grasp left shot9)
9.050: (grasp left shot6)
9.050: (grasp right shot2)
9.050: (grasp right shot1)
9.050: (grasp left shot4)
9.050: (grasp right shot6)
9.050: (grasp right shot4)
9.050: (leave left shot5)
9.050: (leave left shot5)
9.050: (leave left shot5)
9.050: (leave right shot5)
9.050: (grasp right shot9)
9.050: (grasp left shot9)
9.050: (grasp left shot6)
9.050: (grasp left shot2)
9.050: (grasp right shot1)
9.050: (grasp left shot1)
9.050: (grasp left shot2)
9.050: (grasp left shot4)
9.050: (grasp right shot2)
9.050: (leave right shot5)
9.050: (grasp left shot1)
9.050: (grasp right shot9)
9.050: (leave left shot5)
9.050: (leave left shot5)
9.050: (leave right shot5)
9.050: (leave right shot5)
9.050: (leave right shot5)
9.051: (grasp right shot4)
9.051: (leave right shot5)
9.051: (leave left shot3)
9.051: (leave left shot3)
9.051: (leave left shot3)
9.051: (leave left shot5)
9.051: (leave right shot5)
9.051: (leave left shot5)
9.051: (leave left shot3)
9.051: (leave right shot5)
9.051: (leave left shot3)
9.051: (grasp right shot6)
9.070: (grasp left shot9)
9.070: (grasp left shot1)
9.070: (grasp left shot2)
9.070: (grasp left shot6)
9.070: (grasp left shot4)
9.070: (grasp right shot2)
9.070: (grasp right shot4)
9.070: (grasp right shot9)
9.070: (grasp right shot6)
9.070: (grasp right shot1)
9.070: (grasp left shot9)
9.070: (grasp right shot9)
9.070: (grasp right shot1)
9.070: (grasp right shot4)
9.070: (grasp right shot2)
9.070: (grasp right shot6)
9.070: (grasp left shot6)
9.070: (grasp left shot4)
9.070: (grasp left shot2)
9.070: (grasp left shot1)
9.071: (leave right shot5)
9.071: (leave right shot5)
9.071: (leave right shot5)
9.071: (leave right shot3)
9.071: (leave right shot5)
9.071: (leave right shot5)
9.071: (leave left shot3)
9.071: (leave left shot5)
9.071: (leave right shot5)
9.071: (leave left shot3)
9.071: (leave left shot3)
9.071: (leave left shot5)
9.071: (leave left shot3)
9.071: (leave left shot5)
9.071: (leave left shot5)
9.071: (leave left shot5)
9.071: (leave left shot3)
9.071: (leave right shot3)
9.071: (leave left shot5)
9.071: (leave left shot5)
9.071: (leave left shot5)
9.071: (leave right shot5)
9.071: (leave left shot5)
9.071: (leave left shot5)
9.071: (leave right shot5)
9.071: (leave right shot3)
9.071: (leave right shot3)
9.071: (leave right shot5)
9.071: (leave right shot3)
9.071: (leave right shot5)
9.153: (leave left shot5)
9.153: (leave left shot5)
9.153: (leave left shot3)
9.153: (leave left shot5)
9.153: (leave left shot5)
9.153: (leave left shot3)
9.153: (leave left shot3)
9.153: (leave left shot5)
9.153: (leave left shot5)
9.153: (leave left shot3)
9.153: (leave left shot3)
9.153: (leave right shot5)
9.153: (leave right shot3)
9.153: (leave right shot3)
9.153: (leave right shot5)
9.153: (leave right shot3)
9.153: (leave left shot5)
9.153: (leave left shot5)
9.153: (leave left shot5)
9.153: (leave left shot5)
9.153: (leave right shot5)
9.153: (leave right shot5)
9.153: (leave right shot5)
9.153: (leave right shot5)
9.153: (leave right shot5)
9.153: (leave right shot3)
9.153: (leave right shot5)
9.153: (leave right shot5)
9.153: (leave right shot5)
9.153: (leave right shot3)
9.216: (leave left shot5)
9.216: (leave right shot5)
9.218: (grasp right shot3)
9.218: (grasp left shot3)
9.233: (leave right shot5)
9.233: (leave left shot5)
9.233: (leave right shot3)
9.233: (leave left shot5)
9.233: (leave right shot5)
9.233: (leave left shot3)
9.234: (grasp left shot12)
9.234: (grasp right shot12)
9.234: (grasp right shot12)
9.234: (grasp left shot12)
9.252: (leave right shot3)
9.252: (leave left shot3)
9.252: (leave left shot5)
9.252: (leave right shot5)
9.252: (leave right shot5)
9.252: (leave left shot5)
9.253: (grasp left shot8)
9.253: (grasp right shot8)
9.253: (grasp right shot11)
9.253: (grasp left shot11)
9.285: (grasp right shot3)
9.285: (grasp left shot3)
9.324: (leave left shot5)
9.324: (leave right shot5)
9.325: (grasp left shot8)
9.325: (grasp right shot8)
6.658: (grasp left shaker1)
6.658: (grasp right shaker1)
6.658: (grasp left shaker1)
6.658: (grasp right shot8)
6.658: (grasp right shaker1)
6.658: (grasp right shot11)
6.658: (grasp left shot11)
6.659: (grasp left shot8)
6.702: (grasp right shot8)
6.702: (grasp right shot11)
6.702: (grasp left shot8)
6.702: (grasp right shaker1)
6.702: (grasp left shaker1)
6.702: (grasp right shaker1)
6.702: (grasp left shaker1)
6.702: (grasp left shot11)
7.490: (clean-shot shot11 ingredient5 right left)
7.490: (clean-shot shot11 ingredient5 left right)
7.490: (clean-shot shot8 ingredient9 left right)
7.490: (clean-shot shot8 ingredient9 right left)
7.544: (clean-shot shot11 ingredient5 right left)
7.544: (clean-shot shot8 ingredient9 right left)
7.544: (clean-shot shot11 ingredient5 left right)
7.544: (clean-shot shot8 ingredient9 left right)
7.944: (grasp right shot5)
7.944: (grasp right shot3)
7.944: (grasp left shot3)
7.944: (grasp right shot3)
7.944: (grasp right shot5)
7.944: (grasp left shot3)
7.944: (grasp left shot3)
7.944: (grasp left shot5)
7.945: (grasp right shot3)
7.945: (grasp left shot5)
7.945: (grasp left shot5)
7.945: (grasp left shot5)
7.945: (grasp left shot3)
7.945: (grasp left shot3)
7.945: (grasp left shot5)
7.945: (grasp left shot3)
7.945: (grasp left shot3)
7.945: (grasp right shot3)
7.945: (grasp right shot5)
7.945: (grasp right shot3)
7.945: (grasp right shot5)
7.945: (grasp right shot3)
7.945: (grasp right shot3)
7.945: (grasp right shot5)
7.945: (grasp right shot3)
7.945: (grasp right shot3)
7.945: (grasp left shot3)
7.945: (grasp left shot3)
7.945: (grasp left shot3)
7.945: (grasp right shot3)
7.973: (grasp left shot8)
7.973: (grasp right shot8)
7.973: (grasp right shot8)
7.973: (grasp left shot8)
7.974: (grasp left shot8)
7.974: (grasp right shot8)
7.974: (grasp left shot8)
7.974: (grasp left shot11)
7.974: (grasp right shot11)
7.974: (grasp left shot8)
7.974: (grasp left shot11)
7.974: (grasp left shot11)
7.974: (grasp right shot8)
7.974: (grasp right shot11)
7.974: (grasp right shot11)
7.974: (grasp right shot11)
7.974: (grasp right shot8)
7.974: (grasp right shot9)
7.974: (grasp right shot4)
7.974: (grasp right shot2)
7.974: (grasp right shot1)
7.974: (grasp right shot6)
7.974: (grasp left shot1)
7.974: (grasp left shot2)
7.974: (grasp left shot4)
7.974: (grasp left shot9)
7.974: (grasp left shot6)
7.974: (grasp right shot1)
7.974: (grasp right shot2)
7.974: (grasp right shot4)
7.974: (grasp right shot9)
7.974: (grasp right shot6)
7.974: (grasp left shot9)
7.974: (grasp left shot6)
7.974: (grasp left shot4)
7.974: (grasp left shot2)
7.974: (grasp left shot1)
7.974: (grasp right shot11)
7.974: (grasp left shot11)
7.974: (grasp left shot11)
7.988: (grasp left shaker1)
7.988: (grasp right shaker1)
7.988: (grasp left shaker1)
7.988: (grasp left shaker1)
7.988: (grasp left shaker1)
7.988: (grasp right shaker1)
7.988: (grasp right shaker1)
7.988: (grasp right shaker1)
7.988: (grasp right shaker1)
7.988: (grasp right shaker1)
7.988: (grasp left shaker1)
7.988: (grasp right shaker1)
7.988: (grasp left shaker1)
7.988: (grasp right shaker1)
7.988: (grasp right shaker1)
7.988: (grasp left shaker1)
7.988: (grasp left shaker1)
7.988: (grasp right shot4)
7.988: (grasp left shaker1)
7.988: (grasp right shot9)
7.988: (grasp right shot2)
7.988: (grasp left shot2)
7.988: (grasp right shot6)
7.988: (grasp right shot4)
7.988: (grasp right shot2)
7.988: (grasp left shot4)
7.988: (grasp left shot1)
7.988: (grasp right shot6)
7.988: (grasp left shot6)
7.988: (grasp left shot9)
7.988: (grasp right shot1)
7.988: (grasp right shot1)
7.988: (grasp left shot4)
7.988: (grasp left shot6)
7.988: (grasp right shot9)
7.988: (grasp left shot2)
7.988: (grasp left shot1)
7.989: (grasp left shot9)
7.989: (grasp left shaker1)
7.989: (grasp right shaker1)
8.014: (grasp right shot8)
8.014: (grasp right shot8)
8.014: (grasp right shot8)
8.014: (grasp right shot11)
8.014: (grasp right shot11)
8.015: (grasp right shot8)
8.015: (grasp right shot8)
8.015: (grasp left shot8)
8.015: (grasp left shot8)
8.015: (grasp left shot8)
8.015: (grasp left shot8)
8.016: (grasp right shot9)
8.016: (grasp right shot6)
8.016: (grasp right shot1)
8.016: (grasp left shot1)
8.016: (grasp left shot2)
8.016: (grasp right shot2)
8.016: (grasp right shot4)
8.016: (grasp right shot2)
8.016: (grasp right shot9)
8.016: (grasp right shot6)
8.016: (grasp right shot4)
8.016: (grasp right shot1)
8.016: (grasp left shot9)
8.016: (grasp left shot4)
8.016: (grasp left shot6)
8.016: (grasp left shot9)
8.016: (grasp left shot6)
8.016: (grasp left shot4)
8.016: (grasp left shot2)
8.016: (grasp left shot1)
8.016: (grasp right shot11)
8.016: (grasp right shot11)
8.016: (grasp right shot11)
8.016: (grasp left shot8)
8.016: (grasp left shot11)
8.016: (grasp left shot11)
8.016: (grasp left shot11)
8.016: (grasp left shot11)
8.016: (grasp left shot11)
8.030: (grasp right shaker1)
8.031: (grasp right shaker1)
8.031: (grasp right shaker1)
8.031: (grasp right shaker1)
8.031: (grasp right shaker1)
8.031: (grasp right shaker1)
8.031: (grasp right shot6)
8.031: (grasp left shot6)
8.031: (grasp left shot9)
8.031: (grasp right shot9)
8.031: (grasp left shot4)
8.031: (grasp left shot2)
8.031: (grasp left shot1)
8.032: (grasp right shot4)
8.032: (grasp left shaker1)
8.032: (grasp left shaker1)
8.032: (grasp left shaker1)
8.032: (grasp right shot2)
8.032: (grasp right shot1)
8.032: (grasp left shaker1)
8.032: (grasp right shaker1)
8.032: (grasp right shaker1)
8.032: (grasp right shot1)
8.032: (grasp right shot4)
8.032: (grasp right shot6)
8.032: (grasp right shot2)
6.678: (grasp right shaker1)
6.678: (grasp left shaker1)
6.678: (grasp right shaker1)
6.678: (grasp left shaker1)
6.733: (grasp right shaker1)
6.733: (grasp left shaker1)
6.733: (grasp left shaker1)
6.733: (grasp right shaker1)
7.972: (grasp right shot1)
7.972: (grasp right shot2)
7.972: (grasp right shot9)
7.972: (grasp right shot4)
7.972: (grasp left shot9)
7.972: (grasp left shot6)
7.972: (grasp right shot4)
7.972: (grasp right shot6)
7.972: (grasp left shot4)
7.972: (grasp right shot2)
7.972: (grasp right shot1)
7.972: (grasp right shot6)
7.972: (grasp right shot9)
7.972: (grasp left shot1)
7.972: (grasp left shot2)
7.972: (grasp left shot1)
7.972: (grasp left shot6)
7.972: (grasp left shot2)
7.972: (grasp left shot4)
7.972: (grasp left shot9)
8.004: (grasp left shot9)
8.004: (grasp right shot6)
8.004: (grasp right shot4)
8.004: (grasp right shot2)
8.004: (grasp right shot4)
8.004: (grasp right shot6)
8.004: (grasp right shot1)
8.004: (grasp left shot1)
8.004: (grasp left shot2)
8.004: (grasp right shot9)
8.004: (grasp left shot1)
8.004: (grasp left shot6)
8.004: (grasp left shot4)
8.004: (grasp left shot2)
8.004: (grasp right shot2)
8.004: (grasp right shot1)
8.004: (grasp right shot9)
8.004: (grasp left shot6)
8.004: (grasp left shot4)
8.004: (grasp left shot9)
8.299: (grasp right shot12)
8.299: (grasp right shot12)
8.299: (grasp left shot12)
8.299: (grasp left shot12)
8.306: (grasp right shot3)
8.306: (grasp right shot5)
8.306: (grasp left shot5)
8.306: (grasp left shot3)
8.306: (grasp right shot5)
8.307: (grasp right shot3)
8.307: (grasp left shot5)
8.307: (grasp left shot3)
8.339: (grasp right shot8)
8.339: (grasp right shot11)
8.339: (grasp left shot11)
8.339: (grasp left shot8)
8.360: (grasp right shot5)
8.360: (grasp right shot3)
8.360: (grasp right shot5)
8.360: (grasp right shot3)
8.361: (grasp left shot5)
8.361: (grasp left shot5)
8.361: (grasp left shot3)
8.361: (grasp left shot3)
8.399: (grasp right shot11)
8.399: (grasp right shot8)
8.400: (grasp left shot11)
8.400: (grasp left shot8)
8.475: (grasp right shot12)
8.475: (grasp right shot12)
8.476: (grasp left shot12)
8.476: (grasp left shot12)
8.515: (leave left shot11)
8.515: (leave right shot11)
8.515: (leave left shot8)
8.515: (leave right shot8)
8.531: (grasp right shot10)
8.531: (grasp left shot10)
8.531: (grasp right shot10)
8.531: (grasp left shot10)
8.547: (grasp right shot7)
8.547: (grasp left shot7)
8.547: (grasp right shot7)
8.547: (grasp left shot7)
8.555: (leave left shot8)
8.555: (leave left shot11)
8.556: (leave right shot11)
8.556: (leave right shot8)
8.579: (grasp right shot10)
8.579: (grasp right shot10)
8.579: (grasp left shot10)
8.579: (grasp left shot10)
8.595: (grasp left shot7)
8.596: (grasp right shot7)
8.596: (grasp left shot7)
8.596: (grasp right shot7)
9.036: (fill-shot shot11 ingredient3 left right dispenser3)
9.036: (fill-shot shot11 ingredient3 right left dispenser3)
9.036: (fill-shot shot8 ingredient3 left right dispenser3)
9.036: (fill-shot shot8 ingredient3 right left dispenser3)
9.140: (fill-shot shot11 ingredient3 right left dispenser3)
9.140: (fill-shot shot11 ingredient3 left right dispenser3)
9.140: (fill-shot shot8 ingredient3 left right dispenser3)
9.140: (fill-shot shot8 ingredient3 right left dispenser3)
9.160: (fill-shot shot11 ingredient8 left right dispenser8)
9.160: (fill-shot shot11 ingredient8 right left dispenser8)
9.160: (fill-shot shot8 ingredient8 left right dispenser8)
9.160: (fill-shot shot8 ingredient8 right left dispenser8)
9.166: (fill-shot shot11 ingredient6 left right dispenser6)
