/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
9.974: (leave right shot11)
9.974: (leave right shot11)
9.975: (leave right shaker1)
9.975: (leave right shaker1)
9.975: (leave right shaker1)
9.975: (leave right shaker1)
9.975: (leave right shaker1)
9.975: (leave left shaker1)
9.975: (leave left shaker1)
9.975: (leave left shaker1)
9.975: (leave left shaker1)
9.975: (leave left shaker1)
9.975: (leave right shaker1)
9.975: (leave left shaker1)
9.975: (leave right shaker1)
9.975: (leave left shaker1)
9.975: (leave left shaker1)
9.975: (leave left shaker1)
9.976: (leave right shaker1)
9.976: (leave left shaker1)
9.976: (leave left shaker1)
9.976: (leave left shaker1)
9.976: (leave left shaker1)
9.976: (leave left shaker1)
9.976: (leave left shaker1)
9.976: (leave left shaker1)
10.007: (leave right shot11)
10.007: (leave left shot11)
10.007: (leave left shot11)
10.007: (leave right shot11)
10.007: (leave right shot11)
10.007: (leave left shot11)
10.007: (leave left shot11)
10.007: (leave right shot11)
10.007: (leave right shot11)
10.007: (leave left shot11)
21.190: (empty-shaker right shaker1 cocktail1 l2 l0)
21.190: (empty-shaker right shaker1 cocktail1 l2 l0)
21.190: (empty-shaker right shaker1 cocktail1 l2 l0)
21.190: (empty-shaker right shaker1 cocktail1 l2 l0)
21.354: (empty-shaker right shaker1 cocktail1 l2 l0)
21.354: (empty-shaker left shaker1 cocktail1 l2 l0)
22.611: (empty-shaker left shaker1 cocktail1 l2 l0)
22.611: (empty-shaker right shaker1 cocktail1 l2 l0)
22.611: (empty-shaker right shaker1 cocktail1 l2 l0)
22.611: (empty-shaker left shaker1 cocktail1 l2 l0)
22.611: (empty-shaker left shaker1 cocktail1 l2 l0)
22.612: (empty-shaker left shaker1 cocktail1 l2 l0)
22.612: (empty-shaker right shaker1 cocktail1 l2 l0)
22.612: (empty-shaker left shaker1 cocktail1 l2 l0)
22.612: (empty-shaker right shaker1 cocktail1 l2 l0)
22.612: (empty-shaker right shaker1 cocktail1 l2 l0)
22.630: (empty-shaker right shaker1 cocktail1 l2 l0)
22.630: (empty-shaker right shaker1 cocktail1 l2 l0)
22.630: (empty-shaker left shaker1 cocktail1 l2 l0)
22.630: (empty-shaker right shaker1 cocktail1 l2 l0)
22.630: (empty-shaker right shaker1 cocktail1 l2 l0)
22.630: (empty-shaker left shaker1 cocktail1 l2 l0)
22.630: (empty-shaker left shaker1 cocktail1 l2 l0)
22.630: (empty-shaker left shaker1 cocktail1 l2 l0)
22.630: (empty-shaker left shaker1 cocktail1 l2 l0)
22.630: (empty-shaker right shaker1 cocktail1 l2 l0)
22.639: (empty-shaker right shaker1 cocktail1 l2 l0)
22.639: (empty-shaker right shaker1 cocktail1 l2 l0)
22.639: (empty-shaker right shaker1 cocktail1 l2 l0)
22.639: (empty-shaker left shaker1 cocktail1 l2 l0)
22.639: (empty-shaker right shaker1 cocktail1 l2 l0)
22.639: (empty-shaker left shaker1 cocktail1 l2 l0)
22.639: (empty-shaker left shaker1 cocktail1 l2 l0)
22.639: (empty-shaker right shaker1 cocktail1 l2 l0)
22.639: (empty-shaker right shaker1 cocktail1 l2 l0)
22.639: (empty-shaker left shaker1 cocktail1 l2 l0)
8.943: (grasp right shaker1)
8.944: (grasp left shaker1)
8.944: (grasp left shaker1)
8.944: (grasp left shaker1)
8.944: (grasp left shaker1)
8.944: (grasp left shaker1)
8.963: (grasp left shaker1)
8.965: (grasp right shaker1)
8.965: (grasp right shaker1)
8.965: (grasp left shaker1)
8.965: (grasp left shaker1)
8.965: (grasp right shaker1)
8.965: (grasp right shaker1)
8.965: (grasp left shaker1)
8.966: (grasp left shaker1)
8.966: (grasp right shaker1)
10.748: (grasp right shot14)
10.748: (grasp right shot14)
10.748: (grasp right shot14)
10.748: (grasp left shot14)
10.748: (grasp left shot14)
10.748: (grasp left shot14)
10.748: (grasp right shot14)
10.748: (grasp left shot14)
10.748: (grasp right shot14)
10.749: (grasp left shot14)
10.845: (grasp right shot14)
10.845: (grasp right shot14)
10.845: (grasp left shot14)
10.845: (grasp left shot14)
10.845: (grasp left shot14)
10.845: (grasp right shot14)
10.845: (grasp right shot14)
10.845: (grasp left shot14)
10.845: (grasp left shot14)
10.846: (grasp right shot14)
10.852: (grasp right shot4)
10.852: (grasp right shot6)
10.852: (grasp right shot4)
10.852: (grasp right shot6)
10.852: (grasp right shot4)
10.852: (grasp right shot6)
10.853: (grasp left shot4)
10.853: (grasp left shot6)
10.853: (grasp left shot6)
10.853: (grasp right shot6)
10.853: (grasp left shot4)
10.853: (grasp left shot6)
10.853: (grasp right shot4)
10.853: (grasp left shot4)
10.853: (grasp right shot6)
10.853: (grasp right shot4)
10.853: (grasp left shot4)
10.853: (grasp left shot6)
10.853: (grasp left shot6)
10.853: (grasp left shot4)
10.872: (grasp right shot12)
10.872: (grasp right shot13)
10.872: (grasp right shot12)
10.872: (grasp right shot6)
10.872: (grasp right shot4)
10.872: (grasp right shot13)
10.872: (grasp right shot4)
10.872: (grasp right shot6)
10.873: (grasp right shot12)
10.873: (grasp right shot13)
10.873: (grasp right shot6)
10.873: (grasp right shot4)
10.873: (grasp left shot4)
10.873: (grasp left shot6)
10.873: (grasp left shot12)
10.873: (grasp right shot12)
10.873: (grasp right shot12)
10.873: (grasp left shot13)
10.873: (grasp right shot6)
10.873: (grasp right shot4)
10.873: (grasp left shot13)
10.873: (grasp left shot4)
10.873: (grasp left shot12)
10.873: (grasp left shot6)
10.873: (grasp left shot13)
10.873: (grasp left shot12)
10.873: (grasp right shot6)
10.873: (grasp right shot13)
10.873: (grasp right shot13)
10.873: (grasp right shot4)
10.873: (grasp left shot12)
10.873: (grasp left shot4)
10.873: (grasp left shot6)
10.873: (grasp left shot4)
10.873: (grasp left shot12)
10.873: (grasp left shot13)
10.873: (grasp left shot13)
10.873: (grasp left shot6)
10.873: (grasp left shot4)
10.873: (grasp left shot6)
10.882: (grasp right shot6)
10.882: (grasp right shot4)
10.883: (grasp right shot13)
10.883: (grasp right shot4)
10.883: (grasp right shot12)
10.883: (grasp right shot6)
10.883: (grasp left shot12)
10.883: (grasp left shot4)
10.883: (grasp left shot13)
10.883: (grasp left shot6)
10.883: (grasp left shot12)
10.883: (grasp left shot6)
10.883: (grasp left shot4)
10.883: (grasp left shot13)
10.883: (grasp left shot12)
10.883: (grasp left shot12)
10.883: (grasp left shot13)
10.883: (grasp left shot4)
10.883: (grasp left shot6)
10.883: (grasp left shot6)
10.883: (grasp left shot4)
10.883: (grasp right shot13)
10.883: (grasp left shot13)
10.883: (grasp right shot12)
10.883: (grasp left shot13)
10.883: (grasp left shot4)
10.883: (grasp left shot12)
10.883: (grasp left shot6)
10.883: (grasp right shot6)
10.883: (grasp right shot4)
10.883: (grasp right shot12)
10.883: (grasp right shot13)
10.883: (grasp right shot6)
10.883: (grasp right shot13)
10.883: (grasp right shot12)
10.883: (grasp right shot12)
10.883: (grasp right shot13)
10.883: (grasp right shot4)
10.883: (grasp right shot4)
10.883: (grasp right shot6)
10.887: (grasp left shot13)
10.887: (grasp left shot12)
10.887: (grasp left shot6)
10.887: (grasp left shot4)
10.887: (grasp left shot13)
10.887: (grasp left shot13)
10.887: (grasp left shot6)
10.887: (grasp left shot4)
10.887: (grasp left shot4)
10.887: (grasp left shot6)
10.887: (grasp left shot12)
10.887: (grasp left shot12)
10.887: (grasp left shot12)
10.887: (grasp left shot13)
10.887: (grasp left shot6)
10.887: (grasp left shot4)
10.887: (grasp left shot12)
10.887: (grasp left shot13)
10.887: (grasp right shot12)
10.887: (grasp right shot13)
10.887: (grasp left shot4)
10.887: (grasp left shot13)
10.887: (grasp left shot12)
10.887: (grasp left shot6)
10.887: (grasp left shot6)
10.887: (grasp left shot12)
10.887: (grasp left shot6)
10.887: (grasp left shot6)
10.887: (grasp left shot6)
10.887: (grasp left shot13)
10.887: (grasp left shot4)
10.887: (grasp left shot4)
10.887: (grasp left shot12)
10.887: (grasp left shot4)
10.887: (grasp left shot13)
10.887: (grasp left shot13)
10.887: (grasp left shot4)
10.887: (grasp left shot12)
10.887: (grasp left shot6)
10.887: (grasp left shot12)
10.887: (grasp left shot13)
10.887: (grasp left shot4)
10.887: (grasp right shot4)
10.887: (grasp left shot6)
10.887: (grasp left shot12)
10.887: (grasp left shot13)
10.887: (grasp left shot6)
10.887: (grasp left shot12)
10.887: (grasp left shot6)
10.887: (grasp left shot13)
10.887: (grasp left shot12)
10.887: (grasp left shot4)
10.887: (grasp left shot6)
10.887: (grasp left shot12)
10.887: (grasp left shot4)
10.887: (grasp left shot13)
10.887: (grasp left shot4)
10.887: (grasp left shot6)
10.887: (grasp left shot12)
10.887: (grasp left shot13)
10.887: (grasp right shot13)
10.887: (grasp left shot4)
10.887: (grasp right shot4)
10.887: (grasp right shot6)
10.097: (leave right shot1)
10.097: (leave right shot5)
10.097: (leave right shot5)
10.097: (leave left shot5)
10.097: (leave right shot10)
10.097: (leave left shot5)
10.097: (leave right shot2)
10.097: (leave left shot2)
10.097: (leave left shot7)
10.097: (leave left shot7)
10.097: (leave left shot7)
10.097: (leave right shot2)
10.097: (leave right shot2)
10.097: (leave right shot2)
10.097: (leave left shot7)
10.097: (leave left shot10)
10.097: (leave left shot2)
10.097: (leave left shot10)
10.097: (leave left shot2)
10.097: (leave left shot10)
10.097: (leave left shot2)
10.097: (leave left shot10)
10.097: (leave right shot7)
10.097: (leave right shot10)
10.097: (leave right shot7)
10.097: (leave right shot10)
10.097: (leave right shot10)
10.097: (leave right shot5)
10.097: (leave left shot1)
10.097: (leave left shot1)
10.097: (leave right shot5)
10.097: (leave left shot1)
10.097: (leave left shot1)
10.097: (leave left shot5)
10.097: (leave left shot5)
10.097: (leave right shot1)
10.097: (leave right shot7)
10.097: (leave right shot7)
10.097: (leave right shot1)
10.097: (leave right shot1)
10.098: (leave right shot7)
10.098: (leave left shot2)
10.098: (leave left shot5)
10.098: (leave right shot2)
10.098: (leave left shot5)
10.098: (leave left shot10)
10.098: (leave left shot7)
10.098: (leave left shot10)
10.098: (leave left shot1)
10.098: (leave left shot7)
10.098: (leave right shot10)
10.098: (leave right shot5)
10.098: (leave right shot5)
10.098: (leave right shot10)
10.098: (leave left shot2)
10.098: (leave right shot7)
10.098: (leave right shot2)
10.098: (leave right shot1)
10.098: (leave right shot1)
10.098: (leave left shot1)
10.108: (leave left shot10)
10.108: (leave left shot7)
10.108: (leave left shot7)
10.108: (leave left shot7)
10.108: (leave left shot10)
10.108: (leave right shot1)
10.108: (leave right shot5)
10.108: (leave left shot1)
10.108: (leave left shot5)
10.108: (leave right shot2)
10.108: (leave left shot5)
10.108: (leave left shot5)
10.108: (leave right shot2)
10.108: (leave right shot2)
10.108: (leave left shot2)
10.108: (leave right shot5)
10.108: (leave right shot1)
10.108: (leave left shot5)
10.108: (leave left shot2)
10.108: (leave left shot2)
10.108: (leave right shot2)
10.108: (leave right shot1)
10.108: (leave left shot10)
10.108: (leave left shot7)
10.108: (leave left shot10)
10.108: (leave right shot1)
10.108: (leave left shot1)
10.108: (leave left shot2)
10.108: (leave left shot1)
10.108: (leave left shot1)
10.108: (leave right shot7)
10.108: (leave right shot10)
10.108: (leave right shot7)
10.108: (leave right shot10)
10.108: (leave right shot7)
10.108: (leave right shot5)
10.108: (leave right shot5)
10.108: (leave right shot7)
10.109: (leave right shot10)
10.109: (leave right shot10)
10.109: (leave right shot5)
10.109: (leave right shot10)
10.109: (leave right shot10)
10.109: (leave right shot5)
10.109: (leave right shot5)
10.109: (leave right shot5)
10.109: (leave right shot7)
10.109: (leave right shot7)
10.109: (leave right shot7)
10.109: (leave right shot1)
10.109: (leave right shot2)
10.109: (leave right shot2)
10.109: (leave right shot10)
10.109: (leave right shot10)
10.109: (leave right shot7)
10.109: (leave right shot10)
10.109: (leave right shot10)
10.109: (leave right shot10)
10.109: (leave right shot10)
10.109: (leave right shot10)
10.109: (leave left shot10)
10.109: (leave left shot10)
10.109: (leave right shot10)
10.109: (leave right shot1)
10.109: (leave right shot1)
10.109: (leave right shot1)
10.109: (leave right shot1)
10.109: (leave right shot2)
10.109: (leave right shot1)
10.109: (leave right shot2)
10.110: (leave right shot1)
10.110: (leave right shot1)
10.110: (leave right shot10)
10.110: (leave right shot2)
10.110: (leave left shot10)
10.110: (leave right shot2)
10.110: (leave right shot2)
10.110: (leave right shot1)
10.110: (leave right shot2)
10.110: (leave right shot2)
10.110: (leave right shot7)
10.110: (leave right shot2)
10.110: (leave right shot1)
10.110: (leave right shot1)
10.110: (leave right shot7)
10.110: (leave right shot2)
10.110: (leave right shot10)
10.110: (leave right shot10)
10.110: (leave right shot10)
10.110: (leave right shot10)
10.110: (leave right shot7)
10.110: (leave right shot5)
10.110: (leave right shot5)
10.110: (leave right shot5)
10.110: (leave right shot1)
10.110: (leave right shot1)
10.110: (leave right shot10)
10.110: (leave right shot1)
10.110: (leave right shot1)
10.110: (leave right shot7)
10.110: (leave right shot5)
10.110: (leave left shot2)
10.110: (leave left shot1)
10.110: (leave left shot1)
10.864: (empty-shot left shot14 ingredient5)
10.864: (empty-shot left shot14 ingredient5)
10.864: (empty-shot right shot14 ingredient5)
10.864: (empty-shot left shot14 ingredient5)
10.864: (empty-shot right shot14 ingredient5)
10.864: (empty-shot right shot14 ingredient5)
10.864: (empty-shot right shot14 ingredient5)
10.864: (empty-shot left shot14 ingredient5)
10.864: (empty-shot right shot14 ingredient5)
10.864: (empty-shot left shot14 ingredient5)
10.919: (empty-shot right shot14 ingredient9)
10.919: (empty-shot left shot14 ingredient9)
10.919: (empty-shot left shot14 ingredient9)
10.919: (empty-shot right shot14 ingredient9)
10.919: (empty-shot right shot14 ingredient9)
10.919: (empty-shot right shot14 ingredient9)
10.919: (empty-shot left shot14 ingredient9)
10.919: (empty-shot right shot14 ingredient9)
10.919: (empty-shot left shot14 ingredient9)
10.919: (empty-shot left shot14 ingredient9)
11.731: (empty-shot left shot6 ingredient8)
11.731: (empty-shot left shot4 ingredient8)
11.731: (empty-shot left shot6 ingredient8)
11.731: (empty-shot right shot4 ingredient8)
11.731: (empty-shot left shot4 ingredient8)
11.731: (empty-shot left shot6 ingredient8)
11.731: (empty-shot left shot4 ingredient8)
11.731: (empty-shot right shot6 ingredient8)
11.731: (empty-shot right shot4 ingredient8)
11.732: (empty-shot right shot4 ingredient8)
11.732: (empty-shot right shot6 ingredient8)
11.732: (empty-shot right shot4 ingredient8)
11.732: (empty-shot right shot4 ingredient8)
11.732: (empty-shot right shot6 ingredient8)
11.732: (empty-shot left shot4 ingredient8)
11.732: (empty-shot right shot6 ingredient8)
9.243: (grasp left shaker1)
9.243: (grasp left shaker1)
9.243: (grasp right shaker1)
9.243: (grasp right shaker1)
9.243: (grasp right shaker1)
9.243: (grasp left shaker1)
9.243: (grasp right shaker1)
9.243: (grasp left shaker1)
9.262: (grasp right shaker1)
9.262: (grasp left shaker1)
9.262: (grasp left shaker1)
9.262: (grasp right shaker1)
9.262: (grasp right shaker1)
9.262: (grasp right shaker1)
9.262: (grasp right shaker1)
9.263: (grasp right shaker1)
9.263: (grasp right shaker1)
9.263: (grasp right shaker1)
9.263: (grasp right shaker1)
9.263: (grasp right shaker1)
9.263: (grasp right shaker1)
9.263: (grasp right shaker1)
9.263: (grasp right shaker1)
9.263: (grasp right shaker1)
9.263: (grasp right shaker1)
9.263: (grasp right shaker1)
9.263: (grasp right shaker1)
9.263: (grasp left shaker1)
9.263: (grasp right shaker1)
9.263: (grasp right shaker1)
9.263: (grasp left shaker1)
9.263: (grasp left shaker1)
9.274: (grasp right shaker1)
9.274: (grasp left shaker1)
9.274: (grasp left shaker1)
9.274: (grasp right shaker1)
9.280: (grasp right shaker1)
9.280: (grasp left shaker1)
9.280: (grasp left shaker1)
9.280: (grasp left shaker1)
9.280: (grasp right shaker1)
9.280: (grasp left shaker1)
9.280: (grasp right shaker1)
9.280: (grasp right shaker1)
9.305: (grasp left shot11)
9.305: (grasp left shot11)
9.305: (grasp right shot11)
9.305: (grasp right shot11)
9.305: (grasp right shot11)
9.305: (grasp left shot11)
9.305: (grasp right shot11)
9.305: (grasp left shot11)
9.313: (grasp right shot11)
9.313: (grasp left shot11)
9.313: (grasp left shot11)
9.313: (grasp right shot11)
9.331: (grasp right shot11)
9.331: (grasp left shot11)
9.331: (grasp right shot11)
9.331: (grasp right shot11)
9.331: (grasp left shot11)
9.331: (grasp right shot11)
9.331: (grasp left shot11)
9.331: (grasp left shot11)
9.355: (grasp right shot11)
9.355: (grasp right shot11)
9.355: (grasp right shot11)
9.355: (grasp right shot11)
9.355: (grasp left shot11)
9.355: (grasp left shot11)
9.355: (grasp left shot11)
9.355: (grasp right shot11)
9.355: (grasp right shot11)
9.355: (grasp right shot11)
9.355: (grasp right shot11)
9.355: (grasp right shot11)
9.355: (grasp right shot11)
9.355: (grasp right shot11)
9.355: (grasp right shot11)
9.355: (grasp left shot11)
9.355: (grasp right shot11)
9.355: (grasp right shot11)
9.355: (grasp right shot11)
9.355: (grasp right shot11)
9.355: (grasp right shot11)
9.355: (grasp left shot11)
9.355: (grasp right shot11)
9.355: (grasp right shot11)
9.940: (leave left shot14)
9.940: (leave left shot14)
9.940: (leave left shot14)
9.940: (leave left shot14)
9.940: (leave left shot14)
9.940: (leave right shot14)
9.940: (leave right shot14)
9.940: (leave right shot14)
9.940: (leave right shot14)
9.940: (leave right shot14)
10.203: (leave left shot10)
10.203: (leave left shot1)
10.203: (leave right shot1)
10.203: (leave right shot7)
