/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
25.066: (grasp right shot2)
25.066: (grasp right shot1)
25.066: (grasp right shot11)
25.066: (grasp left shot11)
25.066: (grasp right shot11)
25.066: (grasp left shot1)
25.067: (grasp right shot3)
25.067: (grasp left shot1)
25.067: (grasp right shot3)
25.067: (grasp left shot3)
25.067: (grasp right shot1)
25.067: (grasp right shot11)
25.067: (grasp right shot1)
25.067: (grasp left shot1)
25.067: (grasp left shot11)
25.067: (grasp left shot3)
25.067: (grasp left shot1)
25.067: (grasp left shot11)
25.067: (grasp right shot1)
25.067: (grasp right shot3)
25.067: (grasp right shot11)
25.067: (grasp left shot3)
25.067: (grasp right shot3)
25.067: (grasp left shot6)
25.067: (grasp left shot7)
25.067: (grasp left shot7)
25.067: (grasp left shot10)
25.067: (grasp left shot9)
25.067: (grasp left shot9)
25.067: (grasp left shot2)
25.067: (grasp left shot2)
22.971: (grasp right shaker1)
22.971: (grasp left shaker1)
22.972: (grasp right shaker1)
22.972: (grasp left shaker1)
24.189: (grasp left shaker1)
24.189: (grasp right shaker1)
24.190: (leave left shot4)
24.190: (leave right shot4)
24.190: (leave left shot5)
24.190: (grasp left shaker1)
24.190: (grasp right shaker1)
24.190: (leave right shot5)
24.239: (leave left shot4)
24.239: (leave left shot12)
24.239: (leave right shot5)
24.239: (leave left shot5)
24.239: (leave right shot12)
24.239: (leave left shot12)
24.239: (leave right shot4)
24.239: (leave right shot12)
24.397: (leave right shot8)
24.397: (leave left shot8)
24.397: (leave left shot13)
24.397: (leave right shot13)
24.397: (leave left shot8)
24.397: (leave right shot8)
24.397: (leave left shot13)
24.397: (leave right shot13)
24.490: (grasp left shot6)
24.490: (grasp left shot9)
24.490: (grasp left shot7)
24.490: (grasp left shot2)
24.490: (grasp right shot10)
24.490: (grasp right shot7)
24.490: (grasp right shot9)
24.490: (grasp left shot2)
24.490: (grasp left shot7)
24.490: (grasp left shot9)
24.490: (grasp left shot10)
24.490: (grasp right shot7)
24.490: (grasp right shot9)
24.490: (grasp right shot2)
24.490: (grasp right shot6)
24.490: (grasp right shot2)
24.523: (empty-shot left shot6 ingredient2)
24.523: (empty-shot right shot10 ingredient2)
24.523: (empty-shot right shot6 ingredient2)
24.523: (empty-shot left shot10 ingredient2)
24.680: (grasp left shot3)
24.680: (grasp left shot1)
24.680: (grasp left shot11)
24.680: (grasp right shot11)
24.681: (grasp left shot11)
24.681: (grasp left shot1)
24.681: (grasp left shot3)
24.681: (grasp right shot1)
24.681: (grasp right shot3)
24.681: (grasp right shot11)
24.681: (grasp right shot1)
24.681: (grasp right shot3)
24.704: (grasp left shot12)
24.704: (grasp left shot4)
24.705: (grasp right shot12)
24.705: (grasp right shot5)
24.705: (grasp right shot12)
24.705: (grasp left shot12)
24.705: (grasp left shot5)
24.705: (grasp right shot4)
24.716: (grasp left shot5)
24.717: (grasp right shot4)
24.717: (grasp left shot4)
24.717: (grasp right shot5)
24.832: (grasp left shot15)
24.832: (grasp right shot15)
24.833: (grasp left shot15)
24.833: (grasp right shot15)
24.892: (grasp right shot14)
24.892: (grasp left shot14)
24.892: (grasp left shot14)
24.892: (grasp right shot14)
24.932: (grasp left shot13)
24.932: (grasp left shot8)
24.932: (grasp right shot13)
24.932: (grasp right shot8)
24.932: (grasp right shot13)
24.932: (grasp left shot13)
24.932: (grasp left shot8)
24.932: (grasp right shot8)
25.082: (leave right shot14)
25.082: (leave left shot14)
25.082: (leave left shot14)
25.082: (leave right shot14)
25.311: (leave right shot6)
25.311: (leave right shot10)
25.311: (leave left shot6)
25.311: (leave left shot10)
25.862: (empty-shot left shot4 ingredient10)
25.862: (empty-shot left shot5 ingredient7)
25.862: (empty-shot right shot4 ingredient10)
25.862: (empty-shot left shot4 ingredient10)
25.862: (empty-shot right shot5 ingredient7)
25.862: (empty-shot left shot5 ingredient7)
25.863: (empty-shot right shot5 ingredient7)
25.863: (empty-shot right shot4 ingredient10)
25.872: (grasp right shot15)
25.872: (grasp left shot15)
25.872: (grasp right shot15)
25.873: (grasp left shot15)
25.874: (leave left shot4)
25.874: (leave left shot5)
25.874: (leave right shot5)
25.874: (leave right shot4)
25.902: (empty-shot left shot12 ingredient4)
25.902: (empty-shot left shot12 ingredient4)
25.902: (empty-shot left shot12 ingredient4)
25.902: (empty-shot left shot4 ingredient10)
25.902: (empty-shot right shot4 ingredient10)
25.902: (empty-shot right shot12 ingredient4)
25.902: (empty-shot left shot12 ingredient4)
25.902: (empty-shot right shot5 ingredient7)
25.902: (empty-shot left shot4 ingredient10)
25.902: (empty-shot right shot4 ingredient10)
25.902: (empty-shot right shot12 ingredient4)
25.902: (empty-shot right shot12 ingredient4)
25.902: (empty-shot right shot5 ingredient7)
25.902: (empty-shot right shot12 ingredient4)
25.902: (empty-shot left shot5 ingredient7)
25.903: (empty-shot left shot5 ingredient7)
25.922: (empty-shot right shot4 ingredient10)
25.922: (empty-shot right shot12 ingredient4)
25.922: (empty-shot left shot4 ingredient10)
25.922: (empty-shot right shot5 ingredient7)
25.922: (empty-shot right shot12 ingredient4)
25.922: (empty-shot left shot12 ingredient4)
25.922: (empty-shot left shot5 ingredient7)
25.922: (empty-shot left shot12 ingredient4)
25.937: (grasp left shot12)
25.937: (grasp right shot12)
25.937: (grasp right shot4)
25.937: (grasp right shot12)
25.937: (grasp left shot5)
25.937: (grasp right shot5)
25.937: (leave left shot4)
25.937: (leave left shot5)
25.937: (leave left shot5)
25.937: (leave right shot5)
25.937: (leave right shot4)
25.937: (leave left shot4)
25.937: (leave right shot4)
25.937: (leave right shot5)
25.938: (grasp left shot12)
25.938: (grasp right shot10)
25.938: (grasp left shot2)
25.938: (grasp left shot10)
25.938: (grasp right shot2)
25.938: (grasp left shot7)
25.938: (grasp right shot9)
25.938: (grasp right shot7)
25.938: (grasp left shot9)
25.938: (grasp right shot6)
25.938: (grasp right shot7)
25.938: (grasp right shot9)
25.938: (leave left shot5)
25.938: (leave right shot5)
25.938: (leave left shot4)
25.938: (leave left shot5)
25.938: (leave right shot4)
25.938: (leave left shot4)
25.938: (leave right shot4)
25.938: (leave right shot4)
25.938: (leave left shot4)
25.938: (leave left shot4)
25.938: (leave left shot5)
25.938: (leave left shot5)
25.938: (grasp left shot4)
25.938: (leave right shot5)
25.938: (leave right shot4)
25.938: (leave right shot5)
25.939: (grasp left shot6)
25.939: (leave right shot5)
25.939: (grasp left shot2)
25.940: (grasp right shot2)
25.940: (grasp left shot7)
25.940: (grasp left shot9)
25.965: (empty-shot left shot5 ingredient7)
25.965: (empty-shot right shot12 ingredient4)
25.965: (empty-shot left shot4 ingredient10)
25.965: (empty-shot right shot12 ingredient4)
25.965: (empty-shot left shot12 ingredient4)
25.965: (empty-shot right shot4 ingredient10)
25.965: (empty-shot right shot5 ingredient7)
25.967: (empty-shot left shot12 ingredient4)
25.973: (grasp left shot1)
25.973: (grasp left shot3)
25.974: (grasp right shot1)
25.974: (grasp left shot11)
25.974: (grasp right shot3)
25.976: (leave left shot5)
25.976: (leave left shot4)
25.976: (leave right shot4)
23.311: (leave right shot10)
23.311: (leave left shot10)
23.329: (leave right shot6)
23.329: (leave right shot6)
23.329: (leave right shot10)
23.329: (leave left shot10)
23.329: (leave left shot10)
23.329: (leave left shot6)
23.329: (leave left shot6)
23.329: (leave right shot10)
23.338: (leave right shot10)
23.338: (leave left shot6)
23.338: (leave left shot10)
23.338: (leave right shot6)
23.404: (leave left shot10)
23.404: (leave right shot6)
23.404: (leave right shot6)
23.404: (leave left shot10)
23.404: (leave left shot10)
23.404: (leave left shot10)
23.404: (leave left shot6)
23.404: (leave right shot6)
23.404: (leave right shot10)
23.404: (leave left shot6)
23.404: (leave right shot10)
23.404: (leave left shot6)
23.404: (leave left shot6)
23.404: (leave right shot10)
23.404: (leave right shot10)
23.405: (leave right shot6)
23.561: (leave right shot10)
23.561: (leave right shot6)
23.561: (leave left shot6)
23.561: (leave left shot10)
23.568: (grasp left shot9)
23.568: (grasp left shot7)
23.568: (grasp right shot9)
23.568: (grasp right shot10)
23.568: (grasp right shot2)
23.568: (grasp right shot2)
23.568: (grasp left shot6)
23.568: (grasp left shot2)
23.568: (grasp left shot9)
23.568: (grasp left shot10)
23.568: (grasp left shot2)
23.568: (grasp right shot7)
23.568: (grasp right shot9)
23.568: (grasp right shot6)
23.629: (leave left shot6)
23.629: (leave right shot6)
23.629: (leave right shot6)
23.629: (leave left shot10)
23.629: (leave left shot6)
23.629: (leave right shot10)
23.629: (leave right shot10)
23.629: (leave left shot10)
23.664: (grasp right shaker1)
23.666: (grasp right shaker1)
23.666: (grasp left shaker1)
23.666: (grasp left shaker1)
23.666: (empty-shot right shot10 ingredient2)
23.666: (empty-shot left shot10 ingredient2)
23.666: (empty-shot left shot6 ingredient2)
23.666: (empty-shot right shot6 ingredient2)
25.020: (grasp right shot15)
25.020: (grasp left shot15)
25.020: (grasp left shot15)
25.020: (grasp right shot15)
25.020: (grasp right shaker1)
25.021: (grasp left shaker1)
25.021: (grasp left shaker1)
25.021: (grasp right shaker1)
25.084: (grasp left shaker1)
25.084: (grasp right shaker1)
25.084: (grasp right shot12)
25.084: (grasp right shot5)
25.084: (grasp left shot12)
25.084: (grasp left shot4)
25.084: (grasp right shot12)
25.084: (grasp left shot5)
25.084: (grasp left shot12)
25.084: (grasp right shot4)
25.085: (grasp left shot6)
25.085: (grasp left shot2)
25.086: (grasp left shot7)
25.086: (grasp left shot9)
25.086: (grasp left shot9)
25.086: (grasp left shot10)
25.086: (grasp right shot2)
25.086: (grasp left shot2)
25.086: (grasp left shot7)
25.086: (grasp right shot9)
25.086: (grasp right shot7)
25.086: (grasp right shot6)
25.086: (grasp right shot9)
25.086: (grasp right shot10)
25.086: (grasp right shot2)
25.086: (grasp right shot7)
25.086: (grasp right shaker1)
25.088: (grasp left shaker1)
25.088: (grasp right shaker1)
25.088: (grasp right shaker1)
25.088: (grasp left shaker1)
25.089: (grasp left shaker1)
25.090: (leave right shaker1)
25.090: (leave left shaker1)
25.090: (leave right shaker1)
25.091: (leave left shaker1)
25.091: (leave right shaker1)
25.091: (leave right shaker1)
25.091: (leave left shaker1)
25.091: (leave left shaker1)
25.092: (grasp right shaker1)
25.092: (grasp right shaker1)
25.092: (grasp right shaker1)
25.092: (grasp left shaker1)
25.092: (grasp right shaker1)
25.092: (grasp left shaker1)
25.092: (grasp right shaker1)
25.092: (grasp left shaker1)
25.092: (grasp left shaker1)
25.092: (grasp left shaker1)
25.092: (grasp right shaker1)
25.092: (grasp left shaker1)
25.092: (grasp left shaker1)
25.092: (grasp right shaker1)
25.093: (grasp left shot1)
25.093: (grasp right shot11)
25.093: (grasp right shot3)
25.093: (grasp right shot1)
25.093: (grasp left shot3)
25.093: (grasp left shaker1)
25.093: (grasp left shot11)
25.093: (grasp right shaker1)
25.093: (grasp left shot11)
25.093: (grasp left shot3)
25.093: (grasp left shot1)
25.093: (grasp right shot3)
25.093: (grasp right shot1)
25.093: (grasp right shot11)
25.094: (grasp left shaker1)
25.094: (grasp right shaker1)
25.094: (grasp left shaker1)
25.095: (grasp right shaker1)
25.096: (grasp left shaker1)
25.096: (grasp right shaker1)
25.096: (grasp right shaker1)
25.132: (grasp right shot5)
25.132: (grasp right shot12)
25.133: (grasp left shot5)
25.133: (grasp left shot12)
25.134: (grasp right shot4)
25.134: (grasp left shot12)
25.134: (grasp left shot4)
25.134: (grasp right shot12)
25.135: (grasp right shot2)
25.135: (grasp right shot7)
25.135: (grasp right shot9)
25.135: (grasp right shot6)
25.135: (grasp right shot2)
25.135: (grasp left shot2)
25.135: (grasp left shot7)
25.135: (grasp left shot9)
25.135: (grasp left shot2)
25.135: (grasp left shot10)
25.135: (grasp right shot10)
25.135: (grasp left shot6)
25.135: (grasp right shot6)
25.135: (grasp left shot2)
25.135: (grasp right shot7)
25.135: (grasp right shot2)
25.135: (grasp left shot7)
25.135: (grasp right shot9)
25.135: (grasp right shot9)
25.135: (grasp right shot7)
25.135: (grasp left shot9)
25.135: (grasp left shot10)
25.135: (grasp left shot7)
25.135: (grasp left shot9)
25.135: (grasp right shot9)
25.135: (grasp left shot9)
25.135: (grasp left shot7)
25.135: (grasp left shot6)
25.135: (grasp left shot2)
25.135: (grasp right shot2)
25.135: (grasp right shot10)
25.135: (grasp right shot7)
25.140: (grasp right shot1)
25.140: (grasp right shot3)
25.141: (grasp left shot3)
25.141: (grasp left shot1)
25.141: (grasp left shot11)
25.141: (grasp right shot11)
25.141: (grasp right shot1)
25.141: (grasp right shot3)
25.141: (grasp left shot3)
25.141: (grasp left shot1)
25.141: (grasp left shot11)
25.141: (grasp right shot11)
25.141: (grasp right shot11)
22.568: (grasp left shaker1)
22.569: (grasp left shaker1)
22.569: (grasp left shaker1)
22.569: (grasp right shaker1)
22.569: (leave left shot10)
22.569: (leave right shot10)
22.569: (grasp left shaker1)
22.569: (grasp right shaker1)
22.569: (grasp right shaker1)
22.569: (grasp right shaker1)
22.570: (grasp right shaker1)
22.570: (grasp left shaker1)
22.582: (grasp right shaker1)
22.582: (grasp left shaker1)
22.582: (grasp right shaker1)
22.582: (grasp left shaker1)
22.605: (grasp right shaker1)
22.605: (grasp right shaker1)
22.605: (grasp left shaker1)
22.605: (grasp left shaker1)
22.605: (grasp left shaker1)
22.605: (grasp right shaker1)
22.605: (grasp left shaker1)
22.605: (grasp left shaker1)
22.606: (grasp right shaker1)
22.606: (grasp right shaker1)
22.606: (grasp left shaker1)
22.606: (grasp right shaker1)
22.606: (grasp left shaker1)
22.606: (grasp left shaker1)
22.606: (grasp right shaker1)
22.606: (grasp right shaker1)
22.762: (grasp left shaker1)
22.762: (grasp right shaker1)
22.762: (grasp left shaker1)
22.762: (grasp right shaker1)
22.898: (grasp left shaker1)
22.898: (grasp right shaker1)
22.898: (grasp right shaker1)
22.899: (grasp left shaker1)
22.899: (grasp left shaker1)
22.899: (grasp right shaker1)
22.899: (grasp right shaker1)
22.899: (grasp left shaker1)
24.184: (empty-shot left shot13 ingredient1)
24.184: (empty-shot right shot13 ingredient1)
24.184: (empty-shot left shot8 ingredient1)
24.184: (empty-shot right shot8 ingredient1)
24.184: (empty-shot left shot13 ingredient1)
24.184: (empty-shot right shot8 ingredient1)
24.184: (empty-shot left shot8 ingredient1)
24.184: (empty-shot right shot13 ingredient1)
24.215: (grasp left shot12)
24.215: (grasp left shot4)
24.215: (grasp right shot12)
24.215: (grasp right shot4)
24.224: (grasp left shot5)
24.224: (grasp right shot5)
24.232: (grasp left shot12)
24.232: (grasp left shot5)
24.232: (grasp left shot4)
24.232: (grasp right shot5)
24.232: (grasp right shot12)
24.232: (grasp right shot12)
24.232: (grasp left shot12)
24.232: (grasp right shot4)
24.241: (grasp right shot12)
24.241: (grasp right shot5)
24.241: (grasp left shot12)
24.241: (grasp left shot5)
24.241: (grasp left shot12)
24.241: (grasp left shot4)
24.241: (grasp right shot4)
24.241: (grasp right shot12)
24.241: (grasp left shot4)
24.241: (grasp left shot4)
24.241: (grasp right shot5)
24.241: (grasp right shot4)
24.241: (grasp right shot4)
24.241: (grasp left shot5)
24.241: (grasp left shot5)
24.241: (grasp right shot5)
24.273: (grasp left shot2)
24.273: (grasp right shot2)
24.273: (grasp left shot6)
24.273: (grasp left shot7)
24.273: (grasp left shot9)
24.273: (grasp right shot7)
24.273: (grasp right shot6)
24.273: (grasp right shot9)
24.297: (empty-shot left shot5 ingredient7)
24.297: (empty-shot left shot4 ingredient10)
24.298: (empty-shot right shot4 ingredient10)
24.298: (empty-shot right shot5 ingredient7)
24.304: (grasp right shot12)
24.304: (grasp right shot5)
24.304: (grasp right shot12)
24.304: (grasp right shot5)
24.304: (grasp left shot12)
24.304: (grasp left shot4)
24.305: (grasp left shot4)
24.305: (grasp right shot5)
24.305: (grasp right shot12)
24.305: (grasp left shot5)
24.305: (grasp left shot4)
24.305: (grasp left shot4)
24.305: (grasp left shot12)
24.305: (grasp left shot12)
24.305: (grasp right shot12)
24.305: (grasp right shot5)
24.305: (grasp left shot12)
24.305: (grasp left shot12)
24.305: (grasp left shot2)
24.305: (grasp right shot9)
24.305: (grasp left shot6)
24.305: (grasp left shot2)
24.305: (grasp left shot6)
24.305: (grasp left shot9)
24.305: (grasp left shot7)
24.305: (grasp left shot2)
24.305: (grasp left shot7)
24.305: (grasp left shot9)
24.305: (grasp right shot7)
24.305: (grasp right shot2)
24.305: (grasp right shot9)
24.305: (grasp right shot10)
24.305: (grasp left shot7)
24.305: (grasp right shot2)
24.305: (grasp right shot7)
24.305: (grasp left shot2)
24.305: (grasp right shot10)
24.305: (grasp right shot7)
24.305: (grasp right shot9)
24.305: (grasp right shot2)
24.305: (grasp left shot10)
24.305: (grasp left shot9)
24.305: (grasp left shot7)
24.305: (grasp right shot6)
24.305: (grasp left shot9)
24.305: (grasp left shot10)
24.305: (grasp right shot12)
24.305: (grasp right shot4)
24.305: (grasp left shot12)
24.305: (grasp right shot4)
24.305: (grasp right shot12)
24.305: (grasp right shot2)
24.305: (grasp right shot7)
24.305: (grasp right shot6)
24.305: (grasp right shot9)
24.305: (grasp right shot4)
24.305: (grasp right shot12)
24.305: (grasp left shot5)
24.305: (grasp left shot5)
24.305: (grasp left shot12)
24.306: (grasp right shot4)
24.306: (grasp left shot12)
24.306: (grasp left shot5)
24.306: (grasp right shot12)
24.315: (grasp right shot4)
24.315: (grasp right shot4)
24.315: (grasp left shot5)
24.315: (grasp right shot10)
24.315: (grasp right shot9)
24.315: (grasp right shot2)
24.315: (grasp right shot7)
24.315: (grasp left shot5)
24.315: (grasp right shot4)
24.315: (grasp left shot9)
24.315: (grasp left shot10)
24.315: (grasp left shot4)
24.315: (grasp left shot7)
24.315: (grasp left shot6)
24.315: (grasp left shot5)
24.315: (grasp left shot2)
24.315: (grasp left shot5)
24.315: (grasp right shot4)
