/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
31.296: (empty-shot left shot18 ingredient2)
31.296: (empty-shot right shot18 ingredient2)
31.303: (empty-shot right shot13 ingredient5)
31.303: (empty-shot left shot13 ingredient5)
31.303: (grasp right shot3)
31.303: (grasp left shot3)
31.306: (leave left shot17)
31.306: (leave right shot17)
31.313: (empty-shot right shot17 ingredient2)
31.313: (empty-shot left shot17 ingredient2)
31.313: (grasp right shot7)
31.313: (grasp left shot7)
31.313: (empty-shot right shot19 ingredient9)
31.313: (empty-shot left shot19 ingredient9)
31.349: (grasp right shot6)
31.349: (grasp left shot6)
31.352: (leave left shot17)
31.352: (leave right shot17)
31.377: (empty-shot left shot19 ingredient9)
31.377: (empty-shot right shot19 ingredient9)
31.399: (grasp right shot19)
31.400: (grasp left shot19)
31.462: (leave left shot18)
31.462: (leave right shot18)
31.468: (grasp right shot3)
31.469: (grasp left shot3)
31.471: (leave left shot17)
31.471: (leave right shot17)
31.529: (grasp right shot16)
31.529: (grasp right shot5)
31.529: (grasp left shot16)
31.529: (grasp left shot5)
31.530: (leave right shot17)
31.530: (leave right shot17)
31.530: (leave left shot17)
31.530: (leave left shot17)
31.531: (grasp right shot4)
31.531: (grasp left shot4)
31.531: (grasp left shot14)
31.531: (grasp right shot14)
31.531: (leave right shot17)
31.531: (leave left shot17)
31.531: (leave left shot17)
31.531: (leave right shot17)
31.551: (leave left shot17)
31.559: (grasp left shot18)
31.559: (leave right shot17)
31.559: (grasp right shot18)
31.569: (leave right shot17)
31.569: (leave left shot17)
31.569: (leave left shot17)
31.569: (leave left shot17)
31.570: (leave right shot17)
31.570: (leave right shot17)
31.572: (grasp left shot1)
31.572: (grasp left shot11)
31.572: (grasp left shot8)
31.572: (grasp right shot1)
26.383: (clean-shaker left right shaker1)
26.384: (clean-shaker right left shaker1)
27.862: (empty-shaker left shaker1 cocktail3 l0 l0)
27.862: (empty-shaker right shaker1 cocktail3 l0 l0)
28.328: (grasp left shot1)
28.328: (grasp right shot11)
28.329: (grasp right shot8)
28.329: (grasp right shot1)
28.329: (grasp left shot8)
28.329: (grasp left shot11)
28.329: (empty-shaker right shaker1 cocktail3 l1 l0)
28.330: (empty-shaker right shaker1 cocktail3 l1 l0)
28.330: (empty-shaker right shaker1 cocktail3 l1 l0)
28.330: (empty-shaker left shaker1 cocktail3 l1 l0)
28.330: (empty-shaker left shaker1 cocktail3 l1 l0)
28.330: (empty-shaker left shaker1 cocktail3 l1 l0)
28.374: (empty-shaker right shaker1 cocktail3 l1 l0)
28.374: (grasp right shot18)
28.374: (empty-shaker left shaker1 cocktail3 l1 l0)
28.374: (grasp left shot18)
28.634: (grasp left shot3)
28.634: (grasp right shot3)
28.635: (empty-shaker right shaker1 cocktail3 l1 l0)
28.635: (empty-shaker left shaker1 cocktail3 l1 l0)
28.766: (empty-shaker left shaker1 cocktail3 l1 l0)
28.766: (empty-shaker right shaker1 cocktail3 l1 l0)
28.767: (grasp left shot2)
28.767: (grasp right shot2)
28.783: (grasp left shot5)
28.783: (grasp right shot16)
28.784: (grasp right shot5)
28.784: (grasp left shot16)
28.784: (empty-shaker left shaker1 cocktail3 l1 l0)
28.784: (empty-shaker right shaker1 cocktail3 l1 l0)
28.784: (empty-shaker right shaker1 cocktail3 l1 l0)
28.784: (empty-shaker left shaker1 cocktail3 l1 l0)
28.785: (grasp left shot4)
28.785: (grasp right shot14)
28.785: (grasp right shot4)
28.785: (grasp left shot14)
28.787: (leave left shaker1)
28.787: (leave right shaker1)
28.788: (empty-shaker right shaker1 cocktail3 l1 l0)
28.788: (empty-shaker right shaker1 cocktail3 l1 l0)
28.788: (empty-shaker left shaker1 cocktail3 l1 l0)
28.788: (grasp right shot13)
28.788: (grasp left shot13)
28.788: (empty-shaker left shaker1 cocktail3 l1 l0)
28.791: (empty-shaker left shaker1 cocktail3 l1 l0)
28.791: (empty-shaker right shaker1 cocktail3 l1 l0)
28.826: (grasp right shot7)
28.826: (grasp left shot7)
28.829: (empty-shaker right shaker1 cocktail3 l1 l0)
28.830: (empty-shaker left shaker1 cocktail3 l1 l0)
28.843: (grasp right shot19)
28.844: (grasp left shot19)
28.845: (empty-shaker right shaker1 cocktail3 l1 l0)
28.845: (empty-shaker left shaker1 cocktail3 l1 l0)
28.879: (grasp right shot12)
28.880: (grasp left shot12)
28.883: (empty-shaker left shaker1 cocktail3 l1 l0)
28.883: (empty-shaker right shaker1 cocktail3 l1 l0)
28.897: (grasp right shot9)
28.897: (grasp left shot9)
28.900: (empty-shaker right shaker1 cocktail3 l1 l0)
28.901: (grasp right shot15)
28.901: (grasp right shot10)
28.901: (grasp left shot10)
28.901: (grasp left shot15)
28.905: (empty-shaker left shaker1 cocktail3 l1 l0)
28.906: (grasp right shot17)
28.906: (grasp left shot17)
28.907: (empty-shaker left shaker1 cocktail3 l1 l0)
28.907: (empty-shaker right shaker1 cocktail3 l1 l0)
28.907: (empty-shaker right shaker1 cocktail3 l1 l0)
28.907: (empty-shaker right shaker1 cocktail3 l1 l0)
28.908: (empty-shaker left shaker1 cocktail3 l1 l0)
28.908: (empty-shaker left shaker1 cocktail3 l1 l0)
28.920: (grasp right shot6)
28.920: (grasp left shot6)
28.921: (empty-shaker left shaker1 cocktail3 l1 l0)
28.921: (empty-shaker right shaker1 cocktail3 l1 l0)
29.475: (pour-shaker-to-shot cocktail3 shot19 right shaker1 l1 l0)
29.475: (pour-shaker-to-shot cocktail3 shot19 right shaker1 l1 l0)
29.475: (pour-shaker-to-shot cocktail3 shot19 right shaker1 l1 l0)
29.475: (grasp left shot1)
29.475: (grasp left shot11)
29.475: (grasp left shot8)
29.476: (grasp right shot11)
29.476: (grasp right shot1)
29.476: (grasp right shot8)
29.476: (pour-shaker-to-shot cocktail3 shot19 left shaker1 l1 l0)
29.476: (pour-shaker-to-shot cocktail3 shot19 left shaker1 l1 l0)
29.476: (pour-shaker-to-shot cocktail3 shot19 left shaker1 l1 l0)
29.521: (grasp right shaker1)
29.521: (grasp right shot17)
29.521: (grasp left shot17)
29.522: (grasp left shaker1)
29.540: (grasp left shot18)
29.540: (grasp right shot18)
29.541: (pour-shaker-to-shot cocktail3 shot19 right shaker1 l1 l0)
29.541: (pour-shaker-to-shot cocktail3 shot19 left shaker1 l1 l0)
29.567: (grasp left shot17)
29.567: (grasp right shot17)
29.573: (grasp left shaker1)
29.574: (grasp right shaker1)
29.631: (fill-shot shot17 ingredient2 right left dispenser2)
29.632: (fill-shot shot17 ingredient2 left right dispenser2)
29.770: (pour-shaker-to-shot cocktail3 shot19 right shaker1 l1 l0)
29.771: (grasp right shot3)
29.771: (pour-shaker-to-shot cocktail3 shot19 left shaker1 l1 l0)
29.771: (grasp left shot3)
29.801: (grasp right shaker1)
29.803: (grasp right shaker1)
29.803: (grasp right shaker1)
29.803: (grasp left shaker1)
29.805: (grasp left shaker1)
29.805: (grasp left shaker1)
29.807: (grasp right shot18)
29.807: (grasp left shot18)
29.808: (grasp left shot18)
29.808: (grasp right shot18)
29.809: (grasp left shot18)
29.809: (grasp right shot18)
29.902: (grasp left shot2)
29.902: (grasp right shot2)
29.903: (pour-shaker-to-shot cocktail3 shot19 right shaker1 l1 l0)
29.903: (leave right shaker1)
29.903: (pour-shaker-to-shot cocktail3 shot19 left shaker1 l1 l0)
29.903: (leave left shaker1)
29.927: (pour-shaker-to-shot cocktail3 shot19 left shaker1 l1 l0)
29.927: (pour-shaker-to-shot cocktail3 shot19 left shaker1 l1 l0)
29.927: (pour-shaker-to-shot cocktail3 shot19 right shaker1 l1 l0)
29.927: (pour-shaker-to-shot cocktail3 shot19 right shaker1 l1 l0)
29.928: (grasp left shot5)
29.928: (grasp right shot16)
29.928: (grasp left shot16)
29.929: (grasp right shot5)
29.929: (grasp left shot4)
29.929: (grasp left shot14)
29.930: (grasp right shot14)
29.930: (grasp right shot4)
29.931: (pour-shaker-to-shot cocktail3 shot19 right shaker1 l1 l0)
29.931: (pour-shaker-to-shot cocktail3 shot19 right shaker1 l1 l0)
29.932: (pour-shaker-to-shot cocktail3 shot19 left shaker1 l1 l0)
29.932: (pour-shaker-to-shot cocktail3 shot19 left shaker1 l1 l0)
29.933: (grasp left shot13)
29.933: (grasp right shot13)
29.935: (pour-shaker-to-shot cocktail3 shot19 left shaker1 l1 l0)
29.935: (pour-shaker-to-shot cocktail3 shot19 right shaker1 l1 l0)
29.977: (grasp left shot7)
29.978: (grasp right shot7)
29.978: (grasp left shot19)
29.978: (grasp right shot19)
29.978: (pour-shaker-to-shot cocktail3 shot19 left shaker1 l1 l0)
29.979: (pour-shaker-to-shot cocktail3 shot19 right shaker1 l1 l0)
29.981: (pour-shaker-to-shot cocktail3 shot19 left shaker1 l1 l0)
29.982: (pour-shaker-to-shot cocktail3 shot19 right shaker1 l1 l0)
30.024: (grasp left shot12)
30.024: (grasp right shot12)
30.025: (pour-shaker-to-shot cocktail3 shot19 left shaker1 l1 l0)
30.025: (pour-shaker-to-shot cocktail3 shot19 right shaker1 l1 l0)
30.045: (grasp left shot10)
30.045: (grasp left shot15)
30.045: (grasp right shot15)
30.045: (grasp right shot10)
30.048: (pour-shaker-to-shot cocktail3 shot19 right shaker1 l1 l0)
30.051: (grasp left shot6)
30.051: (pour-shaker-to-shot cocktail3 shot19 right shaker1 l1 l0)
30.051: (pour-shaker-to-shot cocktail3 shot19 left shaker1 l1 l0)
30.051: (pour-shaker-to-shot cocktail3 shot19 left shaker1 l1 l0)
30.052: (grasp right shot6)
30.053: (pour-shaker-to-shot cocktail3 shot19 right shaker1 l1 l0)
30.053: (pour-shaker-to-shot cocktail3 shot19 left shaker1 l1 l0)
30.073: (grasp left shot9)
30.075: (grasp right shot9)
30.080: (pour-shaker-to-shot cocktail3 shot19 right shaker1 l1 l0)
30.080: (pour-shaker-to-shot cocktail3 shot19 left shaker1 l1 l0)
30.096: (empty-shaker right shaker1 cocktail3 l0 l0)
30.096: (empty-shaker left shaker1 cocktail3 l0 l0)
30.114: (leave right shaker1)
30.114: (leave left shaker1)
30.115: (leave right shaker1)
30.115: (leave right shaker1)
30.115: (leave left shaker1)
30.116: (leave left shaker1)
30.117: (grasp right shot11)
30.117: (grasp left shot1)
30.117: (grasp left shot11)
30.117: (grasp right shot8)
30.117: (grasp left shot8)
30.117: (grasp right shot1)
30.120: (shake cocktail1 ingredient6 ingredient3 shaker1 right left)
30.121: (shake cocktail1 ingredient6 ingredient3 shaker1 left right)
30.121: (empty-shaker left shaker1 cocktail3 l0 l0)
30.122: (empty-shaker left shaker1 cocktail3 l0 l0)
30.122: (empty-shaker left shaker1 cocktail3 l0 l0)
30.122: (empty-shaker right shaker1 cocktail3 l0 l0)
30.123: (empty-shaker right shaker1 cocktail3 l0 l0)
30.123: (empty-shaker right shaker1 cocktail3 l0 l0)
25.458: (leave left shaker1)
25.459: (leave right shaker1)
26.426: (clean-shaker left right shaker1)
26.426: (clean-shaker right left shaker1)
26.892: (grasp right shot8)
26.892: (grasp right shot11)
26.892: (grasp right shot1)
26.892: (grasp left shot8)
26.892: (grasp left shot1)
26.892: (grasp left shot11)
26.938: (grasp right shot18)
26.938: (grasp left shot18)
27.197: (grasp left shot3)
27.197: (grasp right shot3)
27.331: (grasp right shot2)
27.331: (grasp left shot2)
27.347: (grasp left shot5)
27.347: (grasp right shot16)
27.347: (grasp right shot5)
27.348: (grasp left shot16)
27.349: (grasp left shot4)
27.349: (grasp right shot4)
27.349: (grasp right shot14)
27.349: (grasp left shot14)
27.352: (grasp right shot13)
27.352: (grasp left shot13)
27.390: (grasp right shot7)
27.390: (grasp left shot7)
27.407: (grasp right shot19)
27.407: (grasp left shot19)
27.443: (grasp right shot12)
27.443: (grasp left shot12)
27.461: (grasp left shot9)
27.461: (grasp right shot9)
27.464: (grasp right shot15)
27.464: (grasp right shot10)
27.464: (grasp left shot10)
27.464: (grasp left shot15)
27.470: (grasp left shot17)
27.470: (grasp right shot17)
27.483: (grasp right shot6)
27.484: (grasp left shot6)
28.372: (grasp left shot11)
28.372: (grasp right shot11)
28.373: (grasp right shot8)
28.373: (grasp left shot8)
28.373: (grasp left shot1)
28.373: (grasp right shot1)
28.373: (empty-shaker right shaker1 cocktail3 l0 l0)
28.373: (empty-shaker left shaker1 cocktail3 l0 l0)
28.373: (empty-shaker left shaker1 cocktail3 l0 l0)
28.373: (empty-shaker left shaker1 cocktail3 l0 l0)
28.374: (empty-shaker right shaker1 cocktail3 l0 l0)
28.374: (empty-shaker right shaker1 cocktail3 l0 l0)
28.413: (empty-shaker left shaker1 cocktail3 l0 l0)
28.413: (empty-shaker right shaker1 cocktail3 l0 l0)
28.414: (grasp left shot18)
28.414: (grasp right shot18)
28.473: (grasp left shaker1)
28.473: (grasp right shaker1)
28.662: (clean-shaker right left shaker1)
28.663: (clean-shaker left right shaker1)
28.677: (empty-shaker left shaker1 cocktail3 l0 l0)
28.677: (empty-shaker right shaker1 cocktail3 l0 l0)
28.678: (grasp left shot3)
28.678: (grasp right shot3)
28.680: (clean-shaker right left shaker1)
28.681: (clean-shaker left right shaker1)
28.682: (clean-shaker left right shaker1)
28.683: (clean-shaker left right shaker1)
28.683: (clean-shaker right left shaker1)
28.683: (clean-shaker right left shaker1)
28.812: (grasp left shot2)
28.813: (grasp right shot2)
28.814: (empty-shaker right shaker1 cocktail3 l0 l0)
28.814: (empty-shaker left shaker1 cocktail3 l0 l0)
28.826: (grasp left shot5)
28.826: (grasp left shot16)
28.826: (grasp right shot16)
28.827: (grasp right shot5)
28.827: (grasp left shot4)
28.828: (grasp left shot14)
28.828: (grasp right shot14)
28.828: (grasp right shot4)
28.829: (empty-shaker left shaker1 cocktail3 l0 l0)
28.829: (empty-shaker left shaker1 cocktail3 l0 l0)
28.829: (empty-shaker right shaker1 cocktail3 l0 l0)
28.829: (empty-shaker right shaker1 cocktail3 l0 l0)
28.830: (leave left shaker1)
28.830: (leave right shaker1)
28.831: (grasp left shot13)
28.831: (grasp right shot13)
28.832: (empty-shaker left shaker1 cocktail3 l0 l0)
28.832: (empty-shaker right shaker1 cocktail3 l0 l0)
28.832: (empty-shaker left shaker1 cocktail3 l0 l0)
28.832: (empty-shaker right shaker1 cocktail3 l0 l0)
28.835: (empty-shaker left shaker1 cocktail3 l0 l0)
28.835: (empty-shaker right shaker1 cocktail3 l0 l0)
28.867: (grasp left shot7)
28.868: (grasp right shot7)
28.868: (empty-shaker left shaker1 cocktail3 l0 l0)
28.869: (empty-shaker right shaker1 cocktail3 l0 l0)
28.887: (grasp left shot19)
28.887: (grasp right shot19)
28.889: (empty-shaker left shaker1 cocktail3 l0 l0)
28.889: (empty-shaker right shaker1 cocktail3 l0 l0)
28.922: (grasp left shot12)
28.923: (grasp right shot12)
28.924: (empty-shaker left shaker1 cocktail3 l0 l0)
28.924: (empty-shaker right shaker1 cocktail3 l0 l0)
28.933: (grasp left shot9)
28.934: (grasp right shot9)
28.941: (empty-shaker right shaker1 cocktail3 l0 l0)
28.941: (empty-shaker left shaker1 cocktail3 l0 l0)
28.943: (empty-shaker right shaker1 cocktail3 l0 l0)
28.943: (empty-shaker right shaker1 cocktail3 l0 l0)
28.944: (grasp left shot10)
28.944: (grasp left shot15)
28.944: (grasp right shot15)
28.944: (grasp right shot10)
28.951: (empty-shaker left shaker1 cocktail3 l0 l0)
28.951: (empty-shaker left shaker1 cocktail3 l0 l0)
28.956: (grasp left shot6)
28.957: (grasp right shot6)
28.960: (grasp right shot17)
28.960: (grasp left shot17)
28.960: (empty-shaker left shaker1 cocktail3 l0 l0)
28.960: (empty-shaker right shaker1 cocktail3 l0 l0)
29.297: (leave left shaker1)
29.297: (leave left shaker1)
29.297: (leave right shaker1)
29.297: (leave left shaker1)
29.297: (leave right shaker1)
29.297: (leave right shaker1)
29.298: (grasp left shot8)
29.298: (grasp left shot11)
29.298: (grasp left shot1)
29.298: (grasp right shot1)
29.298: (grasp right shot11)
29.298: (grasp right shot8)
29.341: (grasp right shot18)
29.342: (leave right shaker1)
29.342: (leave left shaker1)
29.342: (grasp left shot18)
29.494: (fill-shot shot1 ingredient2 right left dispenser2)
29.494: (fill-shot shot8 ingredient2 right left dispenser2)
29.496: (fill-shot shot8 ingredient2 left right dispenser2)
29.498: (fill-shot shot11 ingredient2 left right dispenser2)
29.499: (fill-shot shot11 ingredient2 right left dispenser2)
29.499: (fill-shot shot1 ingredient2 left right dispenser2)
29.601: (leave right shaker1)
29.601: (leave left shaker1)
29.602: (grasp left shot3)
29.602: (grasp right shot3)
29.685: (empty-shot left shot13 ingredient5)
29.685: (empty-shot right shot13 ingredient5)
29.723: (grasp right shot3)
29.724: (grasp left shot3)
29.734: (leave right shaker1)
29.734: (leave left shaker1)
29.734: (grasp left shot2)
29.735: (grasp right shot2)
29.750: (grasp left shot5)
29.750: (grasp left shot16)
29.750: (grasp right shot5)
29.751: (leave right shaker1)
29.751: (leave left shaker1)
29.751: (grasp right shot16)
29.751: (leave right shaker1)
29.751: (leave left shaker1)
29.753: (grasp left shot14)
29.753: (grasp left shot4)
29.753: (grasp right shot4)
29.753: (leave left shaker1)
29.753: (grasp right shot14)
29.753: (leave right shaker1)
29.753: (leave right shaker1)
29.753: (leave left shaker1)
29.755: (grasp left shot13)
29.756: (leave right shaker1)
29.756: (leave left shaker1)
29.756: (grasp right shot13)
29.794: (grasp left shot7)
29.794: (leave left shaker1)
29.794: (leave right shaker1)
29.794: (grasp right shot7)
29.810: (leave left shaker1)
29.810: (leave right shaker1)
29.810: (grasp right shot19)
29.811: (grasp left shot19)
29.847: (leave right shaker1)
29.847: (leave left shaker1)
29.847: (grasp left shot12)
29.848: (grasp right shot12)
29.860: (grasp left shot18)
29.863: (grasp right shot18)
29.865: (grasp left shot9)
29.865: (grasp right shot9)
29.866: (leave right shaker1)
