/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
21.497: (clean-shot shot4 ingredient3 right left)
21.497: (clean-shot shot8 ingredient1 left right)
21.497: (clean-shot shot14 ingredient1 left right)
21.497: (clean-shot shot14 ingredient1 right left)
21.497: (clean-shot shot8 ingredient1 right left)
21.497: (clean-shot shot4 ingredient3 left right)
21.497: (clean-shot shot12 ingredient3 left right)
21.497: (clean-shot shot12 ingredient3 right left)
21.570: (grasp left shot1)
21.570: (grasp left shot10)
21.570: (grasp left shot6)
21.570: (grasp left shot7)
21.570: (grasp left shot13)
21.570: (grasp left shot11)
21.570: (grasp left shot7)
21.570: (grasp left shot13)
21.570: (grasp left shot1)
21.570: (grasp left shot11)
21.570: (grasp left shot10)
21.570: (grasp right shot13)
21.570: (grasp right shot1)
21.570: (grasp right shot6)
21.570: (grasp right shot7)
21.570: (grasp right shot10)
21.570: (grasp right shot11)
21.570: (grasp right shot6)
21.570: (grasp right shot7)
21.570: (grasp right shot10)
21.570: (grasp right shot11)
21.570: (grasp left shot1)
21.570: (grasp right shot13)
21.570: (grasp left shot1)
21.570: (grasp left shot13)
21.570: (grasp left shot6)
21.570: (grasp left shot6)
21.570: (grasp left shot11)
21.570: (grasp left shot10)
21.570: (grasp left shot7)
21.570: (grasp right shot13)
21.570: (grasp left shot7)
21.570: (grasp right shot11)
21.570: (grasp right shot7)
21.570: (grasp left shot6)
21.570: (grasp right shot10)
21.570: (grasp left shot11)
21.570: (grasp left shot10)
21.570: (grasp right shot1)
21.570: (grasp right shot13)
21.570: (grasp right shot11)
21.570: (grasp right shot10)
21.570: (grasp right shot7)
21.570: (grasp right shot6)
21.570: (grasp right shot1)
21.570: (grasp left shot13)
21.570: (grasp right shot1)
21.570: (grasp right shot6)
21.640: (clean-shot shot3 ingredient11 right left)
21.640: (clean-shot shot3 ingredient11 left right)
21.640: (clean-shot shot9 ingredient7 left right)
21.641: (clean-shot shot9 ingredient7 right left)
21.652: (grasp right shot7)
21.652: (grasp left shot13)
21.652: (grasp right shot6)
21.652: (grasp right shot10)
21.652: (grasp right shot11)
21.652: (grasp left shot11)
21.652: (grasp right shot1)
21.652: (grasp left shot10)
21.652: (grasp left shot1)
21.652: (grasp left shot7)
21.652: (grasp left shot6)
21.652: (grasp right shot13)
21.653: (grasp right shot1)
21.653: (grasp right shot13)
21.653: (grasp left shot1)
21.653: (grasp left shot6)
21.653: (grasp right shot6)
21.653: (grasp right shot7)
21.653: (grasp right shot11)
21.653: (grasp right shot10)
21.653: (grasp left shot7)
21.654: (grasp left shot11)
21.654: (grasp left shot13)
21.654: (grasp left shot10)
22.019: (grasp left shot12)
22.019: (grasp left shot14)
22.019: (grasp left shot4)
22.019: (grasp left shot8)
22.019: (grasp left shot12)
22.019: (grasp left shot14)
22.020: (grasp left shot8)
22.020: (grasp left shot4)
22.056: (grasp left shot9)
22.056: (grasp left shot3)
22.057: (grasp left shot3)
22.057: (grasp left shot9)
22.084: (grasp left shot15)
22.084: (grasp left shot15)
22.111: (leave left shot2)
22.111: (leave left shot2)
22.111: (leave right shot2)
22.111: (leave right shot2)
22.111: (leave left shot2)
22.111: (leave right shot2)
22.133: (empty-shot left shot2 ingredient9)
22.133: (empty-shot right shot2 ingredient9)
20.611: (grasp right shaker1)
20.611: (grasp left shaker1)
20.612: (grasp left shaker1)
20.612: (grasp right shaker1)
20.612: (grasp left shaker1)
20.612: (grasp right shaker1)
20.613: (grasp right shaker1)
20.613: (grasp left shaker1)
20.721: (leave right shot15)
20.722: (leave left shot15)
20.751: (grasp right shaker1)
20.751: (grasp left shaker1)
20.751: (grasp right shaker1)
20.751: (grasp left shaker1)
21.130: (grasp right shot14)
21.130: (grasp left shot14)
21.130: (grasp left shot12)
21.130: (grasp right shot12)
21.130: (grasp right shot8)
21.130: (grasp right shot4)
21.130: (grasp left shot4)
21.130: (grasp left shot8)
21.160: (leave right shot2)
21.161: (leave left shot2)
21.166: (grasp right shot9)
21.166: (grasp right shot3)
21.166: (grasp left shot9)
21.166: (grasp left shot3)
21.231: (grasp left shot5)
21.231: (grasp right shot5)
21.235: (empty-shot left shot15 ingredient6)
21.235: (empty-shot right shot15 ingredient6)
21.323: (empty-shot left shot15 ingredient9)
21.323: (empty-shot right shot15 ingredient9)
21.329: (grasp left shot15)
21.329: (grasp right shot15)
21.488: (grasp right shot1)
21.488: (grasp right shot13)
21.488: (grasp right shot11)
21.488: (grasp right shot1)
21.488: (grasp right shot6)
21.488: (grasp right shot7)
21.488: (grasp right shot10)
21.488: (grasp left shot10)
21.488: (grasp right shot11)
21.488: (grasp right shot10)
21.488: (grasp right shot13)
21.488: (grasp left shot11)
21.488: (grasp left shot13)
21.488: (grasp left shot7)
21.488: (grasp right shot6)
21.488: (grasp right shot7)
21.488: (grasp left shot6)
21.488: (grasp left shot1)
21.488: (grasp left shot13)
21.488: (grasp left shot7)
21.488: (grasp left shot10)
21.488: (grasp left shot11)
21.488: (grasp left shot6)
21.488: (grasp left shot1)
21.489: (grasp left shot1)
21.489: (grasp left shot6)
21.489: (grasp left shot10)
21.489: (grasp left shot7)
21.489: (grasp left shot13)
21.489: (grasp left shot11)
21.489: (grasp right shot11)
21.489: (grasp right shot7)
21.489: (grasp right shot10)
21.489: (grasp right shot6)
21.489: (grasp right shot1)
21.489: (grasp right shot13)
21.489: (grasp right shot6)
21.489: (grasp right shot13)
21.489: (grasp right shot11)
21.489: (grasp right shot10)
21.489: (grasp right shot1)
21.489: (grasp right shot7)
21.489: (grasp left shot13)
21.489: (grasp left shot1)
21.489: (grasp left shot11)
21.489: (grasp left shot10)
21.489: (grasp left shot6)
21.489: (grasp left shot7)
21.633: (grasp right shot1)
21.633: (grasp left shot1)
21.633: (grasp left shot6)
21.633: (grasp left shot7)
21.633: (grasp left shot11)
21.633: (grasp left shot10)
21.633: (grasp left shot13)
21.635: (grasp right shot6)
21.635: (grasp right shot13)
21.635: (grasp right shot11)
21.635: (grasp right shot10)
21.635: (grasp right shot7)
21.635: (grasp right shot6)
21.635: (grasp right shot1)
21.635: (grasp left shot13)
21.635: (grasp left shot1)
21.635: (grasp right shot7)
21.635: (grasp right shot10)
21.635: (grasp right shot11)
21.635: (grasp right shot13)
21.635: (grasp left shot11)
21.635: (grasp left shot10)
21.635: (grasp left shot7)
21.635: (grasp left shot6)
21.666: (leave right shaker1)
21.667: (leave left shaker1)
21.667: (leave left shaker1)
21.667: (leave right shaker1)
21.667: (leave right shaker1)
21.667: (leave left shaker1)
21.667: (leave right shaker1)
21.667: (leave left shaker1)
21.681: (leave left shot14)
21.681: (leave right shot8)
21.681: (leave right shot4)
21.681: (leave left shot12)
21.681: (leave left shot8)
21.681: (leave right shot12)
21.681: (leave left shot4)
21.682: (leave right shot14)
21.713: (leave right shot9)
21.713: (leave left shot3)
21.713: (leave left shot9)
21.713: (leave right shot3)
21.746: (leave right shaker1)
21.746: (leave left shaker1)
21.746: (leave left shaker1)
21.746: (leave right shaker1)
21.773: (leave left shot12)
21.774: (leave left shot8)
21.774: (leave right shot8)
21.774: (leave left shot14)
21.774: (leave right shot14)
21.774: (leave left shot4)
21.774: (leave right shot12)
21.774: (leave right shot4)
21.804: (leave left shot3)
21.804: (leave right shot3)
21.804: (leave right shot9)
21.804: (leave left shot9)
21.938: (empty-shot left shot14 ingredient1)
21.938: (empty-shot right shot8 ingredient1)
21.938: (empty-shot right shot12 ingredient3)
21.938: (empty-shot left shot12 ingredient3)
21.939: (empty-shot left shot4 ingredient3)
21.939: (empty-shot left shot8 ingredient1)
21.939: (empty-shot right shot14 ingredient1)
21.939: (empty-shot right shot4 ingredient3)
22.020: (empty-shot right shot9 ingredient7)
22.020: (empty-shot left shot3 ingredient11)
22.020: (empty-shot left shot9 ingredient7)
22.020: (empty-shot right shot3 ingredient11)
22.046: (grasp right shot4)
22.047: (grasp right shot8)
22.047: (grasp left shot14)
22.047: (grasp right shot14)
22.047: (grasp left shot8)
22.047: (grasp right shot12)
22.047: (grasp left shot4)
22.047: (grasp left shot12)
22.082: (grasp right shot3)
22.083: (grasp left shot3)
22.083: (grasp right shot9)
22.083: (grasp left shot9)
22.098: (grasp right shot4)
22.098: (grasp left shot12)
22.098: (grasp left shot14)
22.098: (grasp left shot8)
22.098: (grasp right shot14)
22.098: (grasp right shot12)
22.098: (grasp right shot8)
22.098: (grasp left shot4)
22.135: (grasp right shot3)
22.135: (grasp left shot3)
22.135: (grasp right shot9)
22.135: (grasp left shot9)
22.209: (empty-shot left shot12 ingredient3)
22.209: (empty-shot right shot8 ingredient1)
22.209: (empty-shot right shot4 ingredient3)
22.209: (empty-shot right shot14 ingredient1)
22.209: (empty-shot left shot4 ingredient3)
22.211: (empty-shot left shot14 ingredient1)
22.211: (empty-shot right shot12 ingredient3)
22.211: (empty-shot left shot8 ingredient1)
22.235: (grasp right shot5)
22.235: (grasp left shot5)
22.249: (empty-shot left shot8 ingredient1)
22.249: (empty-shot right shot14 ingredient1)
22.249: (empty-shot right shot12 ingredient3)
22.249: (empty-shot right shot4 ingredient3)
22.249: (empty-shot right shot8 ingredient1)
22.249: (empty-shot left shot12 ingredient3)
22.249: (empty-shot left shot14 ingredient1)
22.249: (empty-shot left shot4 ingredient3)
22.261: (grasp right shot5)
22.261: (grasp left shot5)
20.241: (leave right shot15)
20.241: (leave left shot15)
20.887: (grasp right shot2)
20.888: (grasp left shot2)
20.936: (grasp right shot5)
20.936: (grasp left shot5)
21.434: (leave left shot12)
21.434: (leave right shot12)
21.434: (leave left shot8)
21.434: (leave right shot4)
21.434: (leave right shot14)
21.434: (leave left shot14)
21.434: (leave left shot4)
21.434: (leave right shot8)
21.453: (grasp right shot4)
21.453: (grasp left shot4)
21.453: (grasp left shot8)
21.453: (grasp left shot12)
21.453: (grasp right shot12)
21.453: (grasp left shot14)
21.453: (grasp right shot8)
21.454: (grasp right shot14)
21.490: (grasp left shot3)
21.490: (grasp right shot3)
21.490: (grasp left shot9)
21.490: (grasp right shot9)
21.587: (clean-shot shot12 ingredient3 left right)
21.588: (clean-shot shot12 ingredient3 right left)
21.588: (clean-shot shot4 ingredient3 right left)
21.588: (clean-shot shot8 ingredient1 right left)
21.588: (clean-shot shot8 ingredient1 left right)
21.588: (clean-shot shot4 ingredient3 left right)
21.588: (clean-shot shot14 ingredient1 right left)
21.588: (clean-shot shot14 ingredient1 left right)
21.652: (grasp left shot6)
21.652: (grasp left shot1)
21.652: (grasp left shot7)
21.652: (grasp left shot10)
21.652: (grasp left shot11)
21.652: (grasp left shot13)
21.653: (grasp left shot10)
21.653: (grasp left shot11)
21.653: (grasp left shot13)
21.653: (grasp left shot7)
21.653: (grasp left shot6)
21.653: (grasp left shot1)
21.653: (grasp right shot10)
21.653: (grasp right shot1)
21.653: (grasp right shot7)
21.653: (grasp right shot11)
21.653: (grasp right shot6)
21.653: (grasp right shot7)
21.653: (grasp right shot13)
21.653: (grasp right shot11)
21.653: (grasp right shot10)
21.653: (grasp left shot13)
21.653: (grasp left shot7)
21.653: (grasp left shot11)
21.653: (grasp left shot10)
21.653: (grasp left shot6)
21.653: (grasp right shot1)
21.653: (grasp left shot1)
21.653: (grasp left shot10)
21.653: (grasp left shot7)
21.653: (grasp left shot11)
21.653: (grasp left shot13)
21.653: (grasp left shot6)
21.654: (grasp right shot6)
21.654: (grasp right shot13)
21.654: (grasp right shot7)
21.654: (grasp left shot1)
21.654: (grasp right shot1)
21.654: (grasp right shot6)
21.654: (grasp right shot10)
21.654: (grasp right shot11)
21.654: (grasp right shot13)
21.654: (grasp right shot13)
21.654: (grasp right shot1)
21.654: (grasp right shot6)
21.654: (grasp right shot7)
21.654: (grasp right shot11)
21.654: (grasp right shot10)
21.661: (grasp right shot1)
21.662: (grasp left shot13)
21.662: (grasp left shot1)
21.662: (grasp left shot11)
21.662: (grasp left shot10)
21.662: (grasp left shot7)
21.662: (grasp left shot6)
21.662: (grasp right shot13)
21.662: (grasp left shot1)
21.662: (grasp left shot6)
21.662: (grasp left shot13)
21.662: (grasp left shot7)
21.662: (grasp left shot10)
21.662: (grasp left shot11)
21.662: (grasp right shot13)
21.662: (grasp left shot1)
21.662: (grasp left shot13)
21.662: (grasp left shot11)
21.662: (grasp left shot10)
21.662: (grasp left shot7)
21.662: (grasp left shot6)
21.662: (grasp right shot6)
21.662: (grasp right shot7)
21.662: (grasp right shot10)
21.662: (grasp right shot1)
21.662: (grasp right shot11)
21.662: (grasp right shot11)
21.662: (grasp right shot6)
21.662: (grasp right shot7)
21.662: (grasp right shot10)
21.662: (grasp left shot6)
21.662: (grasp right shot10)
21.662: (grasp right shot6)
21.662: (grasp right shot13)
21.662: (grasp left shot11)
21.662: (grasp left shot13)
21.662: (grasp right shot7)
21.662: (grasp left shot10)
21.662: (grasp left shot1)
21.662: (grasp right shot11)
21.662: (grasp left shot7)
21.662: (grasp right shot1)
21.662: (grasp right shot1)
21.662: (grasp right shot6)
21.662: (grasp right shot7)
21.662: (grasp right shot10)
21.662: (grasp right shot11)
21.662: (grasp right shot13)
21.673: (leave left shot3)
21.673: (leave right shot3)
21.673: (leave right shot9)
21.673: (leave left shot9)
21.688: (grasp left shot6)
21.688: (grasp left shot7)
21.688: (grasp left shot1)
21.688: (grasp right shot7)
21.688: (grasp right shot6)
21.688: (grasp right shot10)
21.688: (grasp right shot11)
21.688: (grasp right shot13)
21.688: (grasp right shot1)
21.688: (grasp left shot13)
21.689: (grasp left shot10)
21.689: (grasp left shot11)
21.689: (grasp left shot1)
21.689: (grasp left shot10)
21.689: (grasp left shot11)
21.689: (grasp left shot13)
21.689: (grasp left shot7)
21.689: (grasp left shot6)
21.691: (grasp right shot11)
21.691: (grasp right shot10)
21.691: (grasp right shot13)
21.691: (grasp right shot7)
21.691: (grasp right shot1)
21.691: (grasp right shot6)
21.733: (clean-shot shot9 ingredient7 left right)
21.735: (clean-shot shot3 ingredient11 right left)
21.735: (clean-shot shot9 ingredient7 right left)
21.735: (clean-shot shot3 ingredient11 left right)
21.744: (grasp left shot10)
21.744: (grasp left shot13)
21.744: (grasp left shot11)
21.744: (grasp right shot1)
21.744: (grasp right shot13)
21.744: (grasp right shot11)
21.744: (grasp right shot10)
21.744: (grasp right shot7)
21.744: (grasp right shot6)
21.744: (grasp right shot10)
21.744: (grasp right shot1)
21.744: (grasp left shot1)
21.744: (grasp left shot6)
21.744: (grasp left shot7)
21.744: (grasp left shot1)
21.744: (grasp right shot11)
21.744: (grasp left shot7)
21.744: (grasp left shot6)
21.744: (grasp right shot7)
21.744: (grasp left shot10)
21.744: (grasp left shot13)
21.744: (grasp right shot6)
21.744: (grasp left shot11)
21.744: (grasp right shot13)
21.745: (grasp right shot13)
21.745: (grasp right shot7)
21.745: (grasp right shot11)
21.745: (grasp left shot7)
21.745: (grasp right shot7)
21.745: (grasp left shot11)
21.745: (grasp left shot13)
21.745: (grasp right shot13)
21.745: (grasp right shot11)
21.745: (grasp right shot6)
21.745: (grasp right shot1)
21.745: (grasp left shot1)
21.745: (grasp right shot6)
21.745: (grasp left shot10)
20.703: (grasp left shaker1)
20.703: (grasp right shaker1)
20.703: (grasp left shaker1)
20.703: (grasp left shaker1)
20.703: (grasp right shaker1)
20.704: (grasp right shaker1)
20.704: (grasp right shaker1)
20.704: (grasp left shaker1)
20.847: (grasp right shaker1)
20.847: (grasp left shaker1)
20.847: (grasp left shaker1)
20.848: (grasp right shaker1)
21.123: (grasp left shot14)
21.123: (grasp left shot12)
21.124: (grasp left shot8)
21.124: (grasp left shot4)
21.124: (grasp right shot14)
21.124: (grasp right shot12)
21.124: (grasp right shot8)
21.124: (grasp right shot4)
21.160: (grasp left shot9)
21.160: (grasp right shot9)
21.160: (grasp right shot3)
21.160: (grasp left shot3)
21.177: (grasp right shot2)
21.177: (grasp left shot2)
21.234: (grasp left shot5)
21.234: (grasp right shot5)
21.409: (grasp left shot6)
21.409: (grasp left shot1)
21.410: (grasp left shot7)
21.410: (grasp left shot11)
21.410: (grasp left shot10)
21.410: (grasp left shot13)
21.410: (grasp right shot13)
21.410: (grasp left shot1)
21.410: (grasp right shot6)
21.410: (grasp right shot7)
21.410: (grasp right shot10)
21.410: (grasp right shot11)
21.410: (grasp left shot6)
21.410: (grasp left shot7)
21.410: (grasp left shot10)
21.410: (grasp left shot11)
21.410: (grasp right shot1)
21.410: (grasp right shot10)
21.410: (grasp right shot7)
21.410: (grasp right shot11)
21.410: (grasp right shot13)
21.410: (grasp right shot6)
21.410: (grasp left shot7)
21.410: (grasp left shot6)
21.410: (grasp left shot10)
21.410: (grasp left shot11)
21.410: (grasp right shot13)
21.410: (grasp left shot13)
21.410: (grasp right shot10)
21.410: (grasp right shot1)
21.410: (grasp right shot11)
21.410: (grasp right shot6)
21.410: (grasp left shot1)
21.410: (grasp right shot1)
21.410: (grasp right shot7)
21.410: (grasp left shot13)
