/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
43.925: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l2 l1)
43.925: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l2 l1)
43.925: (pour-shaker-to-shot cocktail1 shot4 right shaker1 l2 l1)
43.925: (pour-shaker-to-shot cocktail1 shot8 right shaker1 l2 l1)
43.925: (pour-shaker-to-shot cocktail1 shot9 left shaker1 l2 l1)
43.925: (pour-shaker-to-shot cocktail1 shot8 left shaker1 l2 l1)
43.925: (pour-shaker-to-shot cocktail1 shot12 left shaker1 l2 l1)
43.925: (pour-shaker-to-shot cocktail1 shot13 left shaker1 l2 l1)
43.925: (pour-shaker-to-shot cocktail1 shot13 right shaker1 l2 l1)
43.925: (pour-shaker-to-shot cocktail1 shot12 right shaker1 l2 l1)
43.925: (pour-shaker-to-shot cocktail1 shot4 left shaker1 l2 l1)
43.925: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l2 l1)
43.925: (pour-shaker-to-shot cocktail1 shot13 left shaker1 l2 l1)
43.925: (pour-shaker-to-shot cocktail1 shot12 left shaker1 l2 l1)
43.925: (pour-shaker-to-shot cocktail1 shot9 left shaker1 l2 l1)
43.925: (pour-shaker-to-shot cocktail1 shot8 left shaker1 l2 l1)
43.925: (pour-shaker-to-shot cocktail1 shot4 left shaker1 l2 l1)
43.925: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l2 l1)
43.925: (pour-shaker-to-shot cocktail1 shot9 right shaker1 l2 l1)
43.925: (pour-shaker-to-shot cocktail1 shot12 left shaker1 l2 l1)
43.925: (pour-shaker-to-shot cocktail1 shot4 right shaker1 l2 l1)
43.925: (pour-shaker-to-shot cocktail1 shot13 left shaker1 l2 l1)
43.925: (pour-shaker-to-shot cocktail1 shot4 left shaker1 l2 l1)
43.925: (pour-shaker-to-shot cocktail1 shot12 right shaker1 l2 l1)
43.925: (pour-shaker-to-shot cocktail1 shot9 right shaker1 l2 l1)
43.925: (pour-shaker-to-shot cocktail1 shot13 right shaker1 l2 l1)
43.925: (pour-shaker-to-shot cocktail1 shot9 left shaker1 l2 l1)
43.925: (pour-shaker-to-shot cocktail1 shot8 left shaker1 l2 l1)
43.925: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l2 l1)
43.925: (pour-shaker-to-shot cocktail1 shot8 right shaker1 l2 l1)
61.328: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l2 l1)
61.328: (pour-shaker-to-shot cocktail1 shot12 left shaker1 l2 l1)
61.328: (pour-shaker-to-shot cocktail1 shot4 left shaker1 l2 l1)
61.328: (pour-shaker-to-shot cocktail1 shot8 left shaker1 l2 l1)
61.328: (pour-shaker-to-shot cocktail1 shot9 left shaker1 l2 l1)
61.328: (pour-shaker-to-shot cocktail1 shot13 left shaker1 l2 l1)
61.328: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l2 l1)
61.328: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l2 l1)
61.328: (pour-shaker-to-shot cocktail1 shot4 right shaker1 l2 l1)
61.328: (pour-shaker-to-shot cocktail1 shot4 left shaker1 l2 l1)
61.328: (pour-shaker-to-shot cocktail1 shot12 left shaker1 l2 l1)
61.328: (pour-shaker-to-shot cocktail1 shot8 left shaker1 l2 l1)
61.328: (pour-shaker-to-shot cocktail1 shot9 left shaker1 l2 l1)
61.328: (pour-shaker-to-shot cocktail1 shot13 left shaker1 l2 l1)
61.328: (pour-shaker-to-shot cocktail1 shot4 right shaker1 l2 l1)
61.328: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l2 l1)
61.328: (pour-shaker-to-shot cocktail1 shot8 right shaker1 l2 l1)
61.328: (pour-shaker-to-shot cocktail1 shot9 right shaker1 l2 l1)
61.328: (pour-shaker-to-shot cocktail1 shot8 right shaker1 l2 l1)
61.328: (pour-shaker-to-shot cocktail1 shot9 right shaker1 l2 l1)
61.328: (pour-shaker-to-shot cocktail1 shot13 right shaker1 l2 l1)
61.328: (pour-shaker-to-shot cocktail1 shot12 right shaker1 l2 l1)
61.329: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l2 l1)
61.329: (pour-shaker-to-shot cocktail1 shot12 right shaker1 l2 l1)
61.329: (pour-shaker-to-shot cocktail1 shot9 right shaker1 l2 l1)
61.329: (pour-shaker-to-shot cocktail1 shot13 right shaker1 l2 l1)
61.329: (pour-shaker-to-shot cocktail1 shot8 right shaker1 l2 l1)
61.329: (pour-shaker-to-shot cocktail1 shot4 right shaker1 l2 l1)
61.329: (pour-shaker-to-shot cocktail1 shot13 right shaker1 l2 l1)
61.329: (pour-shaker-to-shot cocktail1 shot12 right shaker1 l2 l1)
61.329: (pour-shaker-to-shot cocktail1 shot9 left shaker1 l2 l1)
61.330: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l2 l1)
61.330: (pour-shaker-to-shot cocktail1 shot4 left shaker1 l2 l1)
61.330: (pour-shaker-to-shot cocktail1 shot8 left shaker1 l2 l1)
61.330: (pour-shaker-to-shot cocktail1 shot12 left shaker1 l2 l1)
61.330: (pour-shaker-to-shot cocktail1 shot13 right shaker1 l2 l1)
61.330: (pour-shaker-to-shot cocktail1 shot9 right shaker1 l2 l1)
61.330: (pour-shaker-to-shot cocktail1 shot12 right shaker1 l2 l1)
61.330: (pour-shaker-to-shot cocktail1 shot8 right shaker1 l2 l1)
61.330: (pour-shaker-to-shot cocktail1 shot4 right shaker1 l2 l1)
61.330: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l2 l1)
61.330: (pour-shaker-to-shot cocktail1 shot13 left shaker1 l2 l1)
61.330: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l2 l1)
61.330: (pour-shaker-to-shot cocktail1 shot13 left shaker1 l2 l1)
61.330: (pour-shaker-to-shot cocktail1 shot12 left shaker1 l2 l1)
61.330: (pour-shaker-to-shot cocktail1 shot4 left shaker1 l2 l1)
61.330: (pour-shaker-to-shot cocktail1 shot8 left shaker1 l2 l1)
61.330: (pour-shaker-to-shot cocktail1 shot9 left shaker1 l2 l1)
61.474: (pour-shaker-to-shot cocktail1 shot12 right shaker1 l2 l1)
61.474: (pour-shaker-to-shot cocktail1 shot13 right shaker1 l2 l1)
61.474: (pour-shaker-to-shot cocktail1 shot9 right shaker1 l2 l1)
61.474: (pour-shaker-to-shot cocktail1 shot4 right shaker1 l2 l1)
61.474: (pour-shaker-to-shot cocktail1 shot8 right shaker1 l2 l1)
61.474: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l2 l1)
61.710: (pour-shaker-to-shot cocktail1 shot4 right shaker1 l2 l1)
61.711: (pour-shaker-to-shot cocktail1 shot9 right shaker1 l2 l1)
61.711: (pour-shaker-to-shot cocktail1 shot12 right shaker1 l2 l1)
61.711: (pour-shaker-to-shot cocktail1 shot8 right shaker1 l2 l1)
61.711: (pour-shaker-to-shot cocktail1 shot13 right shaker1 l2 l1)
61.711: (pour-shaker-to-shot cocktail1 shot12 right shaker1 l2 l1)
61.711: (pour-shaker-to-shot cocktail1 shot4 right shaker1 l2 l1)
61.711: (pour-shaker-to-shot cocktail1 shot13 right shaker1 l2 l1)
10.902: (grasp right shaker1)
10.902: (grasp left shaker1)
10.902: (grasp left shaker1)
10.902: (grasp right shaker1)
10.902: (grasp left shaker1)
10.902: (grasp right shaker1)
10.902: (grasp left shaker1)
10.903: (grasp right shot5)
10.903: (grasp right shot6)
10.903: (grasp left shot5)
10.903: (grasp left shot5)
10.903: (grasp right shot5)
11.014: (leave left shot3)
11.014: (leave right shot3)
11.014: (leave right shot7)
11.014: (leave left shot7)
11.014: (leave left shaker1)
11.014: (leave right shaker1)
11.014: (leave left shaker1)
11.014: (leave right shaker1)
11.076: (fill-shot shot6 ingredient5 right left dispenser5)
11.076: (fill-shot shot6 ingredient5 left right dispenser5)
11.076: (fill-shot shot5 ingredient5 left right dispenser5)
11.076: (fill-shot shot5 ingredient5 right left dispenser5)
11.076: (fill-shot shot6 ingredient5 right left dispenser5)
11.076: (fill-shot shot5 ingredient5 left right dispenser5)
11.076: (fill-shot shot5 ingredient5 right left dispenser5)
11.714: (leave left shot10)
11.714: (leave left shot10)
11.714: (leave right shot10)
11.714: (leave right shot10)
11.735: (leave right shaker1)
11.735: (leave left shaker1)
11.735: (leave left shaker1)
11.735: (leave right shot7)
11.735: (leave right shaker1)
11.735: (leave left shot3)
11.735: (leave left shot7)
11.735: (leave right shot3)
11.827: (grasp right shot4)
11.827: (grasp right shot8)
11.827: (grasp right shot12)
11.827: (grasp right shot13)
11.827: (grasp left shot12)
11.827: (grasp left shot13)
11.827: (grasp left shot9)
11.827: (grasp left shot4)
11.827: (grasp left shot1)
11.827: (grasp left shot8)
11.827: (grasp right shot1)
11.827: (grasp right shot13)
11.827: (grasp right shot12)
11.827: (grasp right shot9)
11.828: (grasp right shot1)
11.828: (grasp right shot8)
11.828: (grasp right shot9)
11.828: (grasp right shot4)
11.828: (grasp right shot12)
11.828: (grasp right shot13)
11.828: (grasp right shot1)
11.828: (grasp right shot9)
11.828: (grasp right shot4)
11.828: (grasp right shot8)
11.828: (grasp left shot4)
11.828: (grasp left shot1)
11.828: (grasp left shot9)
11.828: (grasp left shot12)
11.828: (grasp left shot8)
11.828: (grasp left shot13)
11.917: (grasp left shot4)
11.917: (grasp left shot8)
11.917: (grasp left shot13)
11.917: (grasp left shot1)
11.917: (grasp left shot12)
11.917: (grasp left shot9)
11.917: (grasp right shot12)
11.917: (grasp right shot13)
11.917: (grasp right shot8)
11.917: (grasp right shot9)
11.917: (grasp right shot1)
11.917: (grasp left shot13)
11.917: (grasp left shot12)
11.917: (grasp left shot9)
11.917: (grasp right shot4)
11.917: (grasp left shot4)
11.917: (grasp left shot8)
11.917: (grasp left shot1)
11.917: (grasp right shot12)
11.917: (grasp right shot13)
11.917: (grasp right shot13)
11.917: (grasp right shot12)
11.917: (grasp left shot1)
11.917: (grasp right shot9)
11.917: (grasp left shot4)
11.917: (grasp right shot8)
11.918: (grasp left shot9)
11.918: (grasp left shot12)
11.918: (grasp left shot13)
11.918: (grasp left shot8)
11.918: (grasp right shot9)
11.918: (grasp right shot8)
11.918: (grasp right shot4)
11.918: (grasp right shot1)
11.918: (grasp left shot4)
11.918: (grasp right shot1)
11.918: (grasp left shot1)
11.918: (grasp left shot13)
11.918: (grasp left shot8)
11.918: (grasp right shot4)
11.918: (grasp left shot9)
11.918: (grasp left shot12)
12.020: (leave left shot10)
12.020: (leave right shot10)
12.020: (leave left shot10)
12.020: (leave right shot10)
12.174: (leave left shot3)
12.174: (leave left shot7)
12.174: (leave left shot7)
12.174: (leave right shot7)
12.174: (leave left shot3)
12.174: (leave right shot7)
12.174: (leave right shot3)
12.174: (leave right shot3)
12.175: (leave right shaker1)
12.175: (leave left shaker1)
12.175: (leave left shaker1)
12.175: (leave left shaker1)
12.175: (leave left shaker1)
12.175: (leave right shaker1)
12.175: (leave right shaker1)
12.175: (leave right shaker1)
12.334: (leave right shot3)
12.334: (leave right shaker1)
12.510: (grasp right shot14)
12.510: (grasp left shot14)
12.510: (grasp left shot14)
12.510: (grasp right shot14)
12.510: (grasp right shot14)
12.587: (grasp right shot2)
12.587: (grasp right shot11)
12.587: (grasp right shot2)
12.587: (grasp left shot2)
12.587: (grasp left shot11)
12.587: (grasp right shot11)
12.587: (grasp right shot2)
12.587: (grasp left shot2)
12.587: (grasp left shot11)
12.587: (grasp right shot11)
12.590: (grasp right shot11)
12.590: (grasp left shot11)
12.590: (grasp left shot2)
12.590: (grasp right shot2)
12.590: (grasp left shot2)
12.590: (grasp left shot11)
12.590: (grasp right shot2)
12.590: (grasp right shot11)
12.590: (grasp right shot2)
12.590: (grasp left shot11)
12.590: (grasp left shot2)
12.590: (grasp left shot2)
12.590: (grasp left shot11)
12.590: (grasp right shot11)
12.604: (grasp left shot14)
12.604: (grasp left shot14)
12.604: (grasp right shot14)
12.604: (grasp right shot14)
12.604: (grasp left shot14)
12.604: (grasp right shot14)
12.604: (grasp left shot14)
12.612: (grasp right shot7)
12.612: (grasp right shot3)
12.612: (grasp left shot7)
12.612: (grasp right shot3)
12.612: (grasp left shot3)
12.622: (grasp left shot7)
12.622: (grasp right shot3)
12.622: (grasp right shot3)
12.622: (grasp left shot3)
12.622: (grasp left shot7)
12.622: (grasp right shot7)
12.622: (grasp left shot3)
12.630: (leave left shaker1)
12.630: (leave right shaker1)
12.631: (leave left shaker1)
12.631: (leave right shaker1)
12.631: (leave left shaker1)
12.631: (leave right shot6)
12.631: (leave left shot6)
12.631: (leave right shot5)
12.631: (leave left shot5)
12.631: (leave right shot6)
12.631: (leave left shot5)
12.631: (leave right shot5)
12.667: (leave left shot3)
12.667: (leave right shot3)
12.667: (leave left shot7)
12.667: (leave right shot7)
12.671: (leave right shot2)
12.671: (leave left shot11)
12.671: (leave right shot2)
10.331: (leave right shot5)
10.331: (leave left shot6)
10.331: (leave right shot6)
10.331: (leave left shot5)
10.331: (leave left shot5)
10.331: (leave right shot5)
10.331: (leave right shot6)
11.004: (clean-shot shot14 ingredient5 right left)
11.004: (clean-shot shot14 ingredient5 left right)
11.004: (clean-shot shot14 ingredient5 left right)
11.004: (clean-shot shot14 ingredient5 right left)
11.085: (grasp right shaker1)
11.085: (grasp right shaker1)
11.085: (grasp left shaker1)
11.085: (grasp left shaker1)
11.087: (grasp right shot3)
11.087: (grasp left shot7)
11.087: (grasp left shot3)
11.087: (grasp right shot7)
11.113: (grasp right shot8)
11.113: (grasp right shot9)
11.113: (grasp right shot12)
11.113: (grasp right shot13)
11.113: (grasp right shot1)
11.113: (grasp left shot13)
11.113: (grasp right shot1)
11.113: (grasp right shot4)
11.113: (grasp left shot12)
11.113: (grasp left shot9)
11.113: (grasp left shot1)
11.113: (grasp left shot4)
11.113: (grasp left shot8)
11.113: (grasp left shot13)
11.113: (grasp left shot4)
11.113: (grasp left shot12)
11.113: (grasp left shot1)
11.113: (grasp left shot9)
11.113: (grasp left shot13)
11.113: (grasp left shot8)
11.113: (grasp right shot1)
11.113: (grasp left shot12)
11.113: (grasp right shot9)
11.113: (grasp right shot12)
11.113: (grasp right shot13)
11.113: (grasp left shot8)
11.113: (grasp right shot12)
11.113: (grasp left shot9)
11.113: (grasp right shot13)
11.113: (grasp left shot1)
11.113: (grasp right shot4)
11.113: (grasp right shot8)
11.113: (grasp left shot1)
11.113: (grasp left shot4)
11.113: (grasp right shot9)
11.113: (grasp left shot13)
11.113: (grasp right shot8)
11.113: (grasp right shot4)
11.113: (grasp left shot12)
11.113: (grasp left shot9)
11.113: (grasp left shot4)
11.113: (grasp left shot8)
11.245: (grasp left shot12)
11.245: (grasp right shot12)
11.245: (grasp right shot9)
11.245: (grasp left shot13)
11.245: (grasp right shot13)
11.245: (grasp right shot8)
11.245: (grasp right shot4)
11.245: (grasp right shot1)
11.245: (grasp right shot1)
11.245: (grasp right shot4)
11.245: (grasp right shot8)
11.245: (grasp right shot12)
11.245: (grasp right shot9)
11.245: (grasp left shot9)
11.245: (grasp left shot1)
11.245: (grasp right shot13)
11.245: (grasp left shot8)
11.245: (grasp left shot4)
11.245: (grasp left shot4)
11.245: (grasp left shot12)
11.245: (grasp left shot9)
11.245: (grasp left shot8)
11.245: (grasp left shot1)
11.245: (grasp left shot13)
11.619: (grasp right shot3)
11.703: (clean-shot shot7 ingredient4 right left)
11.704: (clean-shot shot7 ingredient4 left right)
11.704: (clean-shot shot3 ingredient6 left right)
11.704: (clean-shot shot3 ingredient6 right left)
11.721: (clean-shot shot11 ingredient3 left right)
11.721: (clean-shot shot2 ingredient3 left right)
11.721: (clean-shot shot11 ingredient3 left right)
11.721: (clean-shot shot2 ingredient3 left right)
11.721: (clean-shot shot11 ingredient3 right left)
11.723: (clean-shot shot2 ingredient3 right left)
11.723: (clean-shot shot11 ingredient3 right left)
11.723: (clean-shot shot2 ingredient3 right left)
11.738: (clean-shot shot6 ingredient5 left right)
11.740: (grasp left shot6)
11.760: (empty-shot left shot6 ingredient5)
11.760: (empty-shot left shot5 ingredient5)
11.760: (empty-shot right shot6 ingredient5)
11.760: (empty-shot right shot5 ingredient5)
11.760: (empty-shot right shot6 ingredient5)
11.760: (empty-shot left shot5 ingredient5)
11.760: (empty-shot right shot5 ingredient5)
11.777: (clean-shot shot10 ingredient7 left right)
11.777: (clean-shot shot10 ingredient7 right left)
11.777: (clean-shot shot10 ingredient7 right left)
11.777: (clean-shot shot10 ingredient7 left right)
11.797: (leave right shot6)
11.797: (leave left shot6)
11.800: (grasp right shaker1)
11.800: (grasp left shaker1)
11.800: (grasp right shaker1)
11.863: (grasp left shot2)
11.863: (grasp left shot11)
11.863: (grasp right shot2)
11.863: (grasp right shot11)
11.863: (grasp right shot11)
11.863: (grasp right shot2)
11.863: (grasp left shot11)
11.863: (grasp left shot2)
11.893: (grasp left shot2)
11.894: (grasp right shot11)
11.894: (grasp right shot2)
11.894: (grasp right shot2)
11.894: (grasp right shot11)
11.894: (grasp left shot11)
11.894: (grasp left shot2)
11.894: (grasp left shot11)
11.894: (grasp left shot11)
11.894: (grasp right shot11)
11.894: (grasp left shot2)
11.894: (grasp right shot2)
11.894: (grasp left shot11)
11.894: (grasp left shot2)
11.899: (grasp right shot5)
11.899: (grasp left shot5)
11.899: (grasp right shot6)
11.899: (grasp right shot6)
11.899: (grasp left shot6)
11.899: (grasp left shot6)
11.899: (grasp left shot5)
11.900: (grasp left shot3)
11.900: (grasp right shot3)
11.900: (grasp right shot3)
11.900: (grasp left shot3)
11.900: (grasp right shot7)
11.900: (grasp left shot7)
11.900: (grasp left shot7)
11.903: (grasp right shot7)
11.903: (grasp left shot7)
11.903: (grasp right shot3)
11.903: (grasp left shot3)
11.913: (grasp left shot5)
11.913: (grasp left shot6)
11.914: (grasp right shot5)
11.914: (grasp right shot6)
11.914: (grasp right shot5)
11.914: (grasp right shot6)
11.914: (grasp left shot6)
11.914: (grasp left shot5)
11.965: (grasp right shot10)
11.965: (grasp right shot10)
11.965: (grasp left shot10)
11.965: (grasp left shot10)
11.965: (grasp right shot10)
11.965: (grasp left shot10)
11.965: (grasp left shot10)
11.992: (grasp right shot7)
11.992: (grasp right shot3)
11.992: (grasp left shot7)
12.014: (grasp left shot14)
12.014: (grasp right shot14)
12.014: (grasp right shot14)
12.014: (grasp left shot14)
12.014: (grasp left shot14)
12.014: (grasp right shot14)
12.014: (grasp left shot14)
12.015: (grasp left shot10)
12.015: (grasp right shot10)
12.015: (grasp right shot10)
12.015: (grasp left shot10)
12.095: (grasp right shot4)
12.095: (grasp right shot8)
12.095: (grasp right shot12)
12.095: (grasp right shot9)
12.095: (grasp right shot13)
12.097: (grasp right shot1)
