/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
11.008: (grasp right shot11)
11.008: (grasp right shot11)
11.008: (grasp left shot11)
11.008: (grasp left shot11)
11.010: (grasp left shot5)
11.010: (grasp right shot12)
11.010: (grasp left shot13)
11.010: (grasp right shot5)
11.010: (grasp right shot13)
11.010: (grasp left shot8)
11.010: (grasp left shot12)
11.011: (grasp right shot8)
11.100: (grasp right shot10)
11.100: (grasp right shot10)
11.100: (grasp left shot10)
11.100: (grasp left shot10)
11.100: (grasp left shot10)
11.100: (grasp left shot10)
11.100: (grasp right shot10)
11.100: (grasp right shot10)
11.104: (grasp right shot8)
11.104: (grasp left shot13)
11.104: (grasp right shot5)
11.104: (grasp left shot8)
11.104: (grasp left shot5)
11.104: (grasp right shot13)
11.104: (grasp right shot12)
11.105: (grasp left shot12)
11.159: (grasp right shot14)
11.159: (grasp right shot14)
11.159: (grasp left shot14)
11.159: (grasp left shot14)
11.160: (grasp left shot14)
11.160: (grasp left shot14)
11.160: (grasp right shot14)
11.160: (grasp right shot14)
11.163: (grasp left shot13)
11.164: (grasp right shot13)
11.164: (grasp right shot5)
11.165: (grasp left shot12)
11.165: (grasp right shot12)
11.165: (grasp right shot8)
11.165: (grasp left shot5)
11.165: (grasp left shot8)
11.236: (grasp left shot8)
11.236: (grasp left shot13)
11.236: (grasp right shot13)
11.236: (grasp right shot5)
11.236: (grasp right shot8)
11.236: (grasp right shot8)
11.236: (grasp left shot5)
11.236: (grasp left shot8)
11.236: (grasp right shot12)
11.236: (grasp left shot12)
11.236: (grasp right shot12)
11.236: (grasp right shot13)
11.236: (grasp left shot13)
11.236: (grasp left shot12)
11.236: (grasp right shot5)
11.236: (grasp left shot5)
11.590: (grasp left shot9)
11.590: (grasp right shot1)
11.590: (grasp right shot9)
11.590: (grasp left shot6)
11.590: (grasp left shot4)
11.590: (grasp left shot9)
11.590: (grasp right shot6)
11.590: (grasp right shot3)
11.590: (grasp right shot4)
11.590: (grasp left shot7)
11.590: (grasp right shot7)
11.590: (grasp right shot2)
11.590: (grasp left shot7)
11.590: (grasp left shot6)
11.590: (grasp right shot1)
11.590: (grasp left shot3)
11.590: (grasp left shot2)
11.590: (grasp right shot6)
11.590: (grasp right shot1)
11.590: (grasp right shot2)
11.590: (grasp right shot3)
11.590: (grasp right shot4)
11.590: (grasp right shot6)
11.590: (grasp right shot7)
11.590: (grasp right shot9)
11.590: (grasp left shot4)
11.590: (grasp right shot1)
11.590: (grasp left shot1)
11.590: (grasp right shot4)
11.590: (grasp right shot7)
11.590: (grasp right shot3)
11.590: (grasp right shot9)
11.590: (grasp left shot3)
11.590: (grasp left shot2)
11.590: (grasp left shot1)
11.590: (grasp right shot2)
11.590: (grasp right shot2)
11.590: (grasp right shot9)
11.590: (grasp right shot6)
11.590: (grasp right shot7)
11.590: (grasp right shot4)
11.590: (grasp right shot3)
11.590: (grasp left shot9)
11.590: (grasp left shot6)
11.591: (grasp left shot2)
11.591: (grasp left shot7)
11.591: (grasp left shot4)
11.591: (grasp left shot3)
10.993: (empty-shot right shot10 ingredient5)
10.993: (empty-shot left shot10 ingredient5)
10.993: (empty-shot right shot10 ingredient5)
10.993: (empty-shot left shot10 ingredient5)
10.993: (empty-shot right shot10 ingredient5)
10.993: (empty-shot left shot10 ingredient5)
10.993: (empty-shot left shot10 ingredient5)
10.993: (empty-shot right shot10 ingredient5)
11.757: (empty-shot right shot12 ingredient1)
11.757: (empty-shot right shot5 ingredient1)
11.757: (empty-shot left shot12 ingredient1)
11.757: (empty-shot left shot5 ingredient1)
11.757: (empty-shot right shot13 ingredient6)
11.757: (empty-shot left shot8 ingredient6)
11.757: (empty-shot left shot13 ingredient6)
11.757: (empty-shot right shot8 ingredient6)
11.757: (empty-shot left shot8 ingredient6)
11.757: (empty-shot left shot12 ingredient1)
11.757: (empty-shot left shot5 ingredient1)
11.757: (empty-shot right shot12 ingredient1)
11.757: (empty-shot right shot8 ingredient6)
11.757: (empty-shot right shot5 ingredient1)
11.757: (empty-shot left shot13 ingredient6)
11.757: (empty-shot right shot13 ingredient6)
11.859: (empty-shot right shot11 ingredient3)
11.859: (empty-shot right shot11 ingredient3)
11.860: (empty-shot left shot11 ingredient3)
11.860: (empty-shot right shot11 ingredient3)
11.860: (empty-shot left shot11 ingredient3)
11.860: (empty-shot right shot11 ingredient3)
11.860: (empty-shot left shot11 ingredient3)
11.860: (empty-shot left shot11 ingredient3)
13.351: (empty-shot right shot12 ingredient1)
13.351: (empty-shot left shot13 ingredient6)
13.351: (empty-shot right shot5 ingredient1)
13.351: (empty-shot right shot5 ingredient1)
13.351: (empty-shot right shot12 ingredient1)
13.351: (empty-shot left shot13 ingredient6)
13.351: (empty-shot left shot13 ingredient6)
13.351: (empty-shot left shot13 ingredient6)
13.351: (empty-shot left shot12 ingredient1)
13.351: (empty-shot left shot12 ingredient1)
13.351: (empty-shot right shot5 ingredient1)
13.351: (empty-shot left shot13 ingredient6)
13.351: (empty-shot right shot12 ingredient1)
13.351: (empty-shot left shot5 ingredient1)
13.351: (empty-shot right shot5 ingredient1)
13.351: (empty-shot right shot12 ingredient1)
13.351: (empty-shot left shot5 ingredient1)
13.352: (empty-shot left shot12 ingredient1)
13.352: (empty-shot right shot12 ingredient1)
13.352: (empty-shot left shot12 ingredient1)
13.352: (empty-shot left shot8 ingredient6)
13.352: (empty-shot right shot12 ingredient1)
13.352: (empty-shot left shot5 ingredient1)
13.352: (empty-shot right shot5 ingredient1)
13.352: (empty-shot left shot12 ingredient1)
13.352: (empty-shot left shot5 ingredient1)
13.352: (empty-shot left shot5 ingredient1)
13.352: (empty-shot right shot13 ingredient6)
13.352: (empty-shot right shot13 ingredient6)
13.352: (empty-shot right shot13 ingredient6)
13.352: (empty-shot right shot13 ingredient6)
13.352: (empty-shot left shot12 ingredient1)
13.352: (empty-shot left shot5 ingredient1)
13.352: (empty-shot left shot5 ingredient1)
13.352: (empty-shot left shot8 ingredient6)
13.352: (empty-shot left shot8 ingredient6)
13.352: (empty-shot left shot8 ingredient6)
13.352: (empty-shot right shot5 ingredient1)
13.352: (empty-shot right shot5 ingredient1)
13.352: (empty-shot left shot12 ingredient1)
13.352: (empty-shot left shot8 ingredient6)
13.352: (empty-shot left shot8 ingredient6)
13.352: (empty-shot left shot8 ingredient6)
13.352: (empty-shot right shot13 ingredient6)
13.352: (empty-shot right shot13 ingredient6)
13.352: (empty-shot left shot13 ingredient6)
13.352: (empty-shot right shot12 ingredient1)
13.352: (empty-shot left shot13 ingredient6)
14.697: (empty-shot left shot13 ingredient6)
14.697: (empty-shot left shot12 ingredient1)
14.697: (empty-shot left shot8 ingredient6)
14.697: (empty-shot right shot12 ingredient1)
14.697: (empty-shot right shot5 ingredient1)
14.697: (empty-shot left shot5 ingredient1)
14.697: (empty-shot right shot13 ingredient6)
14.697: (empty-shot right shot8 ingredient6)
16.646: (leave left shot12)
16.646: (leave right shot13)
16.646: (leave left shot5)
16.646: (leave right shot13)
16.646: (leave right shot13)
16.646: (leave right shot13)
16.646: (leave left shot5)
16.646: (leave left shot12)
16.646: (leave left shot12)
16.646: (leave right shot12)
16.646: (leave right shot5)
16.646: (leave right shot13)
16.646: (leave left shot12)
16.646: (leave right shot13)
16.646: (leave right shot13)
16.646: (leave left shot13)
16.646: (leave left shot5)
16.646: (leave right shot12)
16.647: (leave left shot13)
16.647: (leave left shot13)
16.647: (leave left shot12)
16.647: (leave left shot13)
16.647: (leave left shot12)
16.647: (leave left shot12)
16.647: (leave right shot12)
16.647: (leave left shot5)
16.647: (leave right shot12)
16.647: (leave right shot12)
16.647: (leave right shot12)
16.647: (leave right shot12)
16.647: (leave left shot13)
16.647: (leave right shot8)
16.647: (leave left shot5)
16.647: (leave right shot5)
16.647: (leave right shot8)
16.647: (leave right shot5)
16.647: (leave right shot12)
16.647: (leave left shot8)
16.647: (leave right shot8)
16.647: (leave left shot13)
16.647: (leave right shot12)
16.647: (leave right shot5)
16.647: (leave right shot8)
16.647: (leave right shot5)
16.647: (leave left shot5)
16.647: (leave left shot8)
16.647: (leave right shot5)
16.647: (leave right shot8)
16.647: (leave left shot13)
16.647: (leave left shot13)
16.647: (leave left shot13)
16.647: (leave left shot13)
16.648: (leave left shot8)
16.648: (leave left shot13)
16.648: (leave left shot8)
16.648: (leave right shot5)
16.648: (leave right shot5)
16.648: (leave right shot5)
16.648: (leave left shot5)
16.648: (leave left shot8)
16.648: (leave left shot8)
16.648: (leave right shot8)
16.648: (leave right shot8)
16.649: (leave left shot8)
16.650: (leave left shot13)
16.651: (leave left shot12)
16.651: (leave left shot12)
16.651: (leave left shot12)
16.651: (leave right shot5)
16.651: (leave left shot12)
16.651: (leave right shot5)
16.651: (leave right shot12)
16.651: (leave left shot13)
16.652: (leave left shot5)
16.652: (leave right shot12)
16.652: (leave left shot5)
16.652: (leave right shot12)
16.652: (leave left shot8)
16.652: (leave left shot5)
16.652: (leave left shot5)
16.652: (leave left shot5)
16.652: (leave left shot5)
16.652: (leave left shot12)
16.653: (leave right shot12)
16.653: (leave left shot5)
16.653: (leave right shot5)
16.653: (leave right shot5)
16.653: (leave right shot12)
16.653: (leave left shot12)
16.653: (leave left shot13)
16.655: (leave right shot5)
16.655: (leave left shot8)
16.655: (leave left shot12)
16.655: (leave left shot8)
16.655: (leave left shot8)
16.655: (leave right shot13)
16.655: (leave right shot13)
16.655: (leave left shot8)
16.655: (leave left shot8)
16.655: (leave left shot8)
16.655: (leave right shot13)
16.655: (leave right shot13)
16.655: (leave right shot13)
16.655: (leave right shot13)
inf: (leave left shot4)
inf: (leave right shot6)
inf: (leave right shot12)
inf: (leave right shot5)
inf: (leave left shot12)
inf: (leave left shot3)
inf: (leave left shot9)
inf: (leave right shot1)
11.590: (grasp right shot13)
11.591: (grasp right shot8)
11.592: (grasp right shot8)
11.592: (grasp right shot8)
11.592: (grasp right shot8)
11.592: (grasp right shot8)
11.592: (grasp right shot8)
11.592: (grasp right shot8)
12.149: (leave left shot10)
12.149: (leave right shot10)
12.149: (leave right shot10)
12.149: (leave left shot10)
12.149: (leave right shot10)
12.149: (leave left shot10)
12.149: (leave left shot10)
12.149: (leave right shot10)
12.649: (leave right shot12)
12.649: (leave left shot12)
12.649: (leave right shot12)
12.649: (leave right shot8)
12.649: (leave right shot5)
12.649: (leave right shot5)
12.649: (leave left shot5)
12.649: (leave left shot8)
12.649: (leave right shot8)
12.649: (leave left shot8)
12.649: (leave left shot5)
12.649: (leave right shot13)
12.649: (leave right shot13)
12.649: (leave left shot13)
12.649: (leave left shot13)
12.649: (leave left shot12)
12.740: (leave left shot12)
12.740: (leave left shot8)
12.740: (leave right shot8)
12.740: (leave right shot12)
12.740: (leave left shot13)
12.740: (leave left shot5)
12.740: (leave right shot5)
12.740: (leave right shot13)
12.766: (leave left shot12)
12.766: (leave right shot13)
12.766: (leave right shot5)
12.766: (leave left shot13)
12.766: (leave left shot8)
12.766: (leave left shot13)
12.766: (leave right shot8)
12.766: (leave right shot12)
12.766: (leave right shot8)
12.766: (leave left shot5)
12.766: (leave left shot8)
12.766: (leave right shot13)
12.766: (leave left shot5)
12.766: (leave left shot12)
12.766: (leave right shot5)
12.766: (leave right shot12)
12.806: (leave left shot11)
12.806: (leave right shot11)
12.806: (leave left shot11)
12.806: (leave right shot11)
12.806: (leave right shot11)
12.806: (leave left shot11)
12.806: (leave left shot11)
12.806: (leave right shot11)
13.070: (leave left shot12)
13.070: (leave left shot13)
13.070: (leave left shot8)
13.070: (leave right shot5)
13.070: (leave right shot12)
13.070: (leave right shot8)
13.070: (leave left shot5)
13.070: (leave right shot13)
13.493: (leave left shot9)
13.493: (leave right shot6)
13.493: (leave right shot9)
13.493: (leave right shot1)
13.493: (leave left shot6)
13.493: (leave left shot9)
13.493: (leave left shot4)
13.493: (leave right shot3)
13.493: (leave right shot1)
13.493: (leave right shot2)
13.493: (leave left shot9)
13.493: (leave right shot6)
13.493: (leave right shot1)
13.493: (leave left shot6)
13.493: (leave left shot7)
13.493: (leave left shot3)
13.493: (leave right shot2)
13.493: (leave right shot4)
13.493: (leave left shot1)
13.493: (leave right shot7)
13.493: (leave right shot1)
13.493: (leave left shot2)
13.493: (leave left shot4)
13.493: (leave right shot9)
13.493: (leave left shot6)
13.493: (leave right shot12)
13.493: (leave right shot7)
13.493: (leave left shot12)
13.493: (leave right shot3)
13.493: (leave right shot4)
13.493: (leave left shot5)
13.493: (leave left shot7)
13.493: (leave right shot13)
13.493: (leave left shot7)
13.493: (leave right shot5)
13.493: (leave right shot8)
13.493: (leave right shot4)
13.493: (leave left shot8)
13.493: (leave left shot13)
13.493: (leave right shot7)
13.493: (leave right shot2)
13.493: (leave left shot4)
13.493: (leave left shot2)
13.493: (leave left shot3)
13.493: (leave right shot9)
13.493: (leave left shot3)
13.493: (leave right shot7)
13.493: (leave right shot6)
13.493: (leave right shot2)
13.493: (leave right shot6)
13.493: (leave right shot9)
13.493: (leave left shot2)
13.493: (leave right shot3)
13.493: (leave right shot3)
13.493: (leave right shot4)
13.493: (leave left shot1)
13.660: (leave left shot5)
13.660: (leave right shot8)
13.660: (leave right shot13)
13.660: (leave right shot5)
13.660: (leave right shot12)
13.660: (leave left shot8)
13.660: (leave left shot13)
13.660: (leave left shot12)
14.248: (leave right shot13)
14.248: (leave left shot5)
14.248: (leave left shot5)
14.248: (leave left shot8)
14.248: (leave left shot12)
14.248: (leave left shot8)
14.248: (leave left shot8)
14.248: (leave right shot5)
14.248: (leave left shot13)
14.248: (leave right shot12)
14.248: (leave right shot5)
14.248: (leave left shot12)
14.248: (leave right shot13)
14.248: (leave left shot12)
14.248: (leave left shot8)
14.248: (leave right shot12)
14.248: (leave left shot5)
14.248: (leave right shot12)
14.248: (leave right shot12)
14.248: (leave right shot5)
14.248: (leave left shot5)
14.248: (leave left shot12)
14.248: (leave left shot12)
14.248: (leave left shot5)
14.248: (leave left shot13)
14.248: (leave right shot12)
14.248: (leave left shot13)
14.248: (leave left shot13)
14.248: (leave left shot13)
14.248: (leave left shot13)
14.248: (leave right shot13)
14.248: (leave right shot13)
14.248: (leave right shot5)
14.248: (leave right shot5)
14.248: (leave left shot8)
14.248: (leave left shot8)
14.248: (leave right shot13)
14.248: (leave right shot5)
14.248: (leave left shot8)
14.248: (leave right shot12)
14.248: (leave right shot5)
14.248: (leave left shot13)
14.248: (leave left shot12)
14.248: (leave left shot5)
14.248: (leave left shot12)
14.248: (leave right shot13)
14.248: (leave left shot5)
14.248: (leave right shot12)
15.598: (fill-shot shot2 ingredient1 right left dispenser1)
15.598: (fill-shot shot4 ingredient6 right left dispenser6)
15.599: (fill-shot shot6 ingredient1 right left dispenser1)
15.599: (fill-shot shot4 ingredient1 left right dispenser1)
15.599: (fill-shot shot7 ingredient6 left right dispenser6)
15.599: (fill-shot shot1 ingredient6 right left dispenser6)
15.599: (fill-shot shot3 ingredient6 right left dispenser6)
15.600: (fill-shot shot4 ingredient6 left right dispenser6)
15.601: (fill-shot shot1 ingredient6 left right dispenser6)
15.602: (fill-shot shot4 ingredient1 right left dispenser1)
15.602: (fill-shot shot2 ingredient1 right left dispenser1)
15.602: (fill-shot shot2 ingredient6 left right dispenser6)
15.603: (fill-shot shot9 ingredient6 left right dispenser6)
15.603: (fill-shot shot1 ingredient1 right left dispenser1)
15.603: (fill-shot shot6 ingredient6 left right dispenser6)
15.603: (fill-shot shot9 ingredient1 left right dispenser1)
11.803: (grasp right shaker1)
11.803: (grasp left shaker1)
11.803: (grasp left shaker1)
11.803: (grasp left shaker1)
11.803: (grasp right shaker1)
11.803: (grasp right shaker1)
11.803: (grasp left shaker1)
11.803: (grasp right shaker1)
11.873: (grasp right shaker1)
11.873: (grasp left shaker1)
11.873: (grasp right shaker1)
11.873: (grasp left shaker1)
11.873: (grasp right shaker1)
11.873: (grasp right shaker1)
11.873: (grasp left shaker1)
11.874: (grasp left shaker1)
11.874: (grasp right shaker1)
11.874: (grasp left shaker1)
11.874: (grasp right shaker1)
11.874: (grasp left shaker1)
11.874: (grasp right shaker1)
11.874: (grasp left shaker1)
11.874: (grasp right shaker1)
11.874: (grasp left shaker1)
11.898: (grasp right shaker1)
11.898: (grasp left shaker1)
11.899: (grasp left shaker1)
11.901: (grasp right shaker1)
11.901: (grasp left shaker1)
11.901: (grasp right shaker1)
11.902: (grasp right shaker1)
11.902: (grasp left shaker1)
11.988: (fill-shot shot8 ingredient6 right left dispenser6)
11.988: (fill-shot shot12 ingredient1 left right dispenser1)
11.988: (fill-shot shot8 ingredient6 left right dispenser6)
