/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
23.112: (leave right shot7)
23.112: (leave right shot7)
23.112: (leave right shot7)
23.112: (leave right shot6)
23.112: (leave right shot6)
23.112: (leave right shot7)
23.113: (grasp right shot2)
23.113: (grasp right shot9)
23.113: (grasp right shot10)
23.113: (grasp right shot6)
23.113: (grasp left shot6)
23.113: (grasp right shot7)
23.113: (grasp right shot2)
23.113: (grasp left shot2)
23.113: (grasp left shot9)
23.113: (grasp left shot2)
23.113: (grasp left shot9)
23.113: (grasp left shot10)
23.113: (grasp left shot7)
23.113: (grasp left shot10)
23.113: (grasp right shot9)
23.113: (grasp right shot10)
23.114: (leave right shot6)
23.114: (leave right shot6)
23.138: (grasp left shot14)
23.138: (grasp right shot14)
23.138: (grasp right shot14)
23.138: (grasp left shot14)
23.143: (leave right shot7)
23.143: (leave right shot6)
23.180: (grasp right shot15)
23.180: (grasp left shot15)
23.180: (grasp left shot15)
23.180: (grasp right shot15)
23.183: (leave right shot6)
23.183: (leave right shot7)
23.194: (grasp right shot8)
23.194: (grasp left shot13)
23.194: (grasp right shot13)
23.194: (grasp left shot13)
23.194: (grasp left shot8)
23.194: (grasp left shot8)
23.194: (grasp right shot13)
23.194: (grasp right shot8)
23.197: (leave right shot7)
23.198: (leave right shot6)
23.198: (leave right shot6)
23.199: (leave right shot7)
23.396: (clean-shot shot6 ingredient6 right left)
23.515: (grasp right shaker1)
23.515: (grasp right shaker1)
23.515: (grasp right shaker1)
23.516: (grasp right shaker1)
23.516: (grasp right shaker1)
23.516: (grasp right shaker1)
23.516: (grasp right shaker1)
23.516: (grasp right shaker1)
23.556: (grasp right shaker1)
23.607: (grasp right shaker1)
23.607: (grasp right shaker1)
23.632: (grasp right shaker1)
23.632: (grasp right shaker1)
23.632: (grasp right shaker1)
23.632: (grasp right shaker1)
23.785: (grasp left shot6)
23.785: (grasp left shot7)
23.791: (fill-shot shot6 ingredient2 left right dispenser2)
23.995: (grasp right shot6)
23.996: (grasp left shot6)
23.996: (grasp right shot6)
23.996: (grasp left shot6)
23.996: (grasp right shot6)
23.996: (grasp left shot6)
23.996: (grasp left shot6)
23.996: (grasp right shot6)
23.996: (grasp left shaker1)
23.996: (grasp right shaker1)
23.997: (grasp left shaker1)
23.997: (grasp right shaker1)
23.997: (grasp right shaker1)
23.997: (grasp right shaker1)
23.997: (grasp left shaker1)
23.997: (grasp left shaker1)
24.258: (grasp left shaker1)
24.258: (grasp left shaker1)
24.258: (grasp left shaker1)
24.259: (grasp left shaker1)
24.279: (empty-shot right shot13 ingredient1)
24.279: (empty-shot right shot8 ingredient1)
24.279: (empty-shot right shot8 ingredient1)
24.279: (empty-shot left shot8 ingredient1)
24.279: (empty-shot right shot13 ingredient1)
24.279: (empty-shot left shot13 ingredient1)
24.282: (grasp left shaker1)
24.282: (grasp right shaker1)
24.283: (grasp left shaker1)
24.283: (grasp left shaker1)
24.283: (grasp left shaker1)
24.283: (grasp right shaker1)
24.473: (grasp left shot7)
24.473: (grasp left shot2)
24.473: (grasp left shot9)
24.473: (grasp left shot10)
24.473: (grasp left shot2)
24.473: (grasp left shot10)
24.473: (grasp left shot9)
24.473: (grasp left shot6)
24.511: (empty-shot right shot7 ingredient2)
24.511: (empty-shot right shot6 ingredient2)
24.524: (grasp left shot10)
24.524: (grasp left shot7)
24.524: (grasp left shot9)
24.525: (grasp left shot2)
24.548: (grasp right shot2)
24.548: (grasp right shot7)
24.548: (grasp right shot9)
24.549: (grasp right shot10)
24.560: (grasp left shot11)
24.560: (grasp right shot1)
24.560: (grasp left shot1)
24.560: (grasp left shot3)
24.560: (grasp right shot3)
24.560: (grasp left shot11)
24.560: (grasp left shot1)
24.560: (grasp right shot1)
24.560: (grasp right shot11)
24.560: (grasp left shot3)
24.560: (grasp left shot1)
24.560: (grasp right shot11)
24.560: (grasp right shot3)
24.560: (grasp right shot11)
24.560: (grasp left shot3)
24.560: (grasp left shot11)
24.560: (grasp right shot3)
24.560: (grasp right shot1)
24.560: (grasp right shot11)
24.560: (grasp left shot1)
24.560: (grasp right shot1)
24.560: (grasp left shot11)
24.560: (grasp left shot3)
24.560: (grasp right shot3)
24.581: (grasp right shot1)
24.581: (grasp right shot3)
24.581: (grasp right shot11)
24.661: (grasp left shot12)
24.661: (grasp left shot5)
24.661: (grasp left shot12)
24.661: (grasp left shot4)
24.661: (grasp left shot12)
24.661: (grasp right shot12)
24.661: (grasp right shot5)
24.661: (grasp right shot4)
24.661: (grasp left shot4)
24.661: (grasp left shot5)
24.662: (grasp left shot5)
24.662: (grasp left shot5)
24.662: (grasp left shot4)
24.662: (grasp left shot12)
24.662: (grasp left shot4)
24.662: (grasp right shot12)
24.662: (grasp right shot5)
24.662: (grasp right shot12)
24.662: (grasp right shot4)
24.662: (grasp right shot4)
24.662: (grasp right shot5)
24.663: (grasp right shot4)
24.663: (grasp right shot5)
24.663: (grasp right shot12)
24.680: (grasp left shot2)
24.680: (grasp left shot7)
24.680: (grasp left shot9)
24.680: (grasp left shot10)
21.499: (grasp right shaker1)
21.499: (leave left shot6)
21.499: (grasp left shaker1)
22.276: (grasp left shot11)
22.276: (grasp left shot3)
22.276: (grasp right shot1)
22.276: (grasp right shot3)
22.276: (grasp right shot11)
22.276: (grasp left shot1)
22.276: (grasp right shot1)
22.276: (grasp right shot3)
22.276: (grasp left shot1)
22.276: (grasp left shot11)
22.276: (grasp left shot3)
22.276: (grasp right shot11)
22.378: (grasp left shaker1)
22.378: (grasp right shaker1)
22.379: (grasp right shaker1)
22.379: (grasp left shaker1)
22.379: (grasp right shaker1)
22.380: (grasp left shaker1)
22.380: (grasp left shaker1)
22.380: (grasp right shaker1)
22.380: (grasp right shaker1)
22.380: (grasp left shaker1)
22.380: (grasp left shaker1)
22.380: (grasp right shaker1)
22.380: (grasp right shot4)
22.380: (grasp left shot12)
22.380: (grasp left shot5)
22.380: (grasp left shot4)
22.380: (grasp right shot12)
22.380: (grasp left shot12)
22.380: (grasp left shot4)
22.380: (grasp left shot5)
22.380: (grasp right shot5)
22.380: (grasp right shot5)
22.380: (grasp right shot4)
22.380: (grasp right shot12)
22.394: (grasp right shaker1)
22.394: (grasp right shot10)
22.394: (grasp right shot2)
22.394: (grasp right shot6)
22.394: (grasp left shot9)
22.394: (grasp left shot7)
22.394: (grasp left shot10)
22.394: (grasp left shot2)
22.394: (grasp right shot9)
22.394: (grasp right shot10)
22.394: (grasp right shot2)
22.394: (grasp right shot7)
22.394: (grasp left shot6)
22.394: (grasp left shot2)
22.394: (grasp left shot9)
22.394: (grasp right shot9)
22.394: (grasp left shot10)
22.394: (grasp right shaker1)
22.394: (grasp right shaker1)
22.395: (grasp right shaker1)
22.395: (grasp left shaker1)
22.395: (grasp right shaker1)
22.395: (grasp left shaker1)
22.395: (grasp right shaker1)
22.395: (grasp left shaker1)
22.395: (grasp left shaker1)
22.395: (grasp left shaker1)
22.396: (grasp right shaker1)
22.396: (grasp left shaker1)
22.396: (grasp left shaker1)
22.396: (grasp right shaker1)
22.397: (grasp left shaker1)
22.439: (grasp left shaker1)
22.439: (grasp right shaker1)
22.440: (grasp right shaker1)
22.440: (grasp left shaker1)
22.440: (grasp right shot14)
22.440: (grasp left shot14)
22.440: (grasp left shot14)
22.440: (grasp right shot14)
22.489: (grasp left shot15)
22.489: (grasp left shot15)
22.489: (grasp right shot15)
22.489: (grasp right shot15)
22.490: (grasp left shaker1)
22.490: (grasp left shaker1)
22.490: (grasp right shaker1)
22.490: (grasp right shaker1)
22.536: (grasp left shot13)
22.536: (grasp right shot8)
22.536: (grasp left shot8)
22.536: (grasp right shot13)
22.536: (grasp left shot13)
22.536: (grasp right shot13)
22.536: (grasp left shot8)
22.536: (grasp right shot8)
22.537: (grasp left shaker1)
22.537: (grasp left shaker1)
22.537: (grasp right shaker1)
22.537: (grasp right shaker1)
22.537: (grasp right shaker1)
22.538: (grasp left shaker1)
22.538: (grasp right shaker1)
22.538: (grasp left shaker1)
22.594: (grasp left shaker1)
22.962: (grasp right shaker1)
22.993: (grasp right shaker1)
22.995: (grasp left shot6)
22.995: (grasp left shot7)
22.999: (grasp right shaker1)
23.069: (grasp right shot12)
23.069: (grasp right shot5)
23.069: (grasp left shot12)
23.069: (grasp right shot4)
23.069: (grasp left shot5)
23.069: (grasp left shot4)
23.130: (grasp left shot9)
23.130: (grasp left shot10)
23.130: (grasp right shot7)
23.130: (grasp right shot2)
23.130: (grasp right shot9)
23.130: (grasp left shot7)
23.130: (grasp right shot10)
23.130: (grasp left shot2)
23.131: (grasp left shot14)
23.131: (grasp right shot14)
23.141: (leave left shot6)
23.141: (leave left shot6)
23.141: (leave left shot6)
23.141: (leave left shot6)
23.148: (empty-shot right shot15 ingredient3)
23.148: (empty-shot left shot15 ingredient3)
23.148: (empty-shot right shot15 ingredient8)
23.148: (empty-shot left shot15 ingredient8)
23.148: (grasp left shot15)
23.148: (grasp right shot15)
23.197: (grasp left shot8)
23.197: (grasp right shot8)
23.197: (grasp left shot13)
23.197: (grasp right shot13)
23.387: (leave right shot7)
23.387: (leave right shot6)
23.387: (leave right shot7)
23.387: (leave right shot6)
23.387: (leave right shot6)
23.387: (leave right shot6)
23.387: (leave right shot7)
23.387: (leave right shot7)
23.655: (empty-shot right shot6 ingredient2)
23.655: (empty-shot right shot7 ingredient2)
23.659: (grasp left shaker1)
23.659: (grasp left shaker1)
23.790: (grasp right shot6)
23.961: (grasp right shot12)
23.961: (grasp right shot4)
23.961: (grasp left shot5)
23.961: (grasp left shot12)
23.961: (grasp left shot5)
23.961: (grasp left shot4)
23.961: (grasp left shot12)
23.961: (grasp right shot5)
23.961: (grasp right shot4)
23.961: (grasp right shot5)
23.961: (grasp right shot4)
23.961: (grasp left shot4)
23.962: (grasp left shot12)
23.962: (grasp right shot4)
23.962: (grasp left shot5)
23.962: (grasp left shot12)
23.962: (grasp left shot4)
23.962: (grasp right shot12)
23.962: (grasp right shot5)
23.962: (grasp right shot5)
23.962: (grasp right shot12)
23.962: (grasp left shot4)
23.962: (grasp left shot5)
23.962: (grasp right shot12)
24.016: (grasp left shot5)
24.016: (grasp left shot4)
24.017: (grasp right shot2)
24.017: (grasp right shot7)
24.017: (grasp right shot10)
24.017: (grasp right shot2)
24.017: (grasp right shot5)
24.017: (grasp right shot9)
24.017: (grasp right shot4)
24.017: (grasp right shot5)
24.017: (grasp right shot12)
24.017: (grasp right shot12)
24.017: (grasp right shot5)
24.017: (grasp right shot4)
24.017: (grasp right shot12)
24.017: (grasp left shot9)
24.017: (grasp left shot10)
24.017: (grasp left shot7)
24.017: (grasp right shot4)
24.017: (grasp left shot2)
24.017: (grasp left shot10)
24.017: (grasp right shot4)
24.017: (grasp right shot5)
24.017: (grasp left shot9)
22.183: (leave right shot15)
22.184: (leave left shot15)
22.273: (grasp right shot1)
22.273: (grasp right shot3)
22.273: (grasp right shot11)
22.273: (grasp left shot1)
22.273: (grasp left shot11)
22.273: (grasp left shot3)
22.386: (grasp left shot12)
22.386: (grasp left shot5)
22.386: (grasp left shot4)
22.386: (grasp right shot4)
22.386: (grasp right shot5)
22.386: (grasp right shot12)
22.386: (grasp left shaker1)
22.386: (grasp right shaker1)
22.386: (grasp left shaker1)
22.387: (grasp right shaker1)
22.387: (grasp right shaker1)
22.387: (grasp left shaker1)
22.397: (grasp right shot9)
22.397: (grasp right shot10)
22.397: (grasp right shot2)
22.397: (grasp right shot7)
22.397: (grasp left shot9)
22.397: (grasp left shot7)
22.397: (grasp left shot2)
22.397: (grasp left shot10)
22.400: (grasp right shaker1)
22.400: (grasp right shaker1)
22.400: (grasp left shaker1)
22.400: (grasp left shaker1)
22.400: (grasp right shaker1)
22.400: (grasp left shaker1)
22.400: (grasp left shaker1)
22.401: (grasp right shaker1)
22.446: (grasp right shaker1)
22.446: (grasp left shaker1)
22.446: (grasp left shot14)
22.446: (grasp right shot14)
22.463: (empty-shot left shot15 ingredient3)
22.463: (empty-shot right shot15 ingredient3)
22.463: (empty-shot left shot15 ingredient8)
22.464: (empty-shot right shot15 ingredient8)
22.466: (grasp left shot15)
22.466: (grasp right shot15)
22.467: (grasp right shaker1)
22.467: (grasp left shaker1)
22.467: (grasp right shaker1)
22.468: (grasp left shaker1)
22.540: (grasp right shot8)
22.540: (grasp left shot13)
22.540: (grasp left shot8)
22.540: (grasp right shot13)
22.540: (grasp left shaker1)
22.541: (grasp left shaker1)
22.541: (grasp right shaker1)
22.542: (grasp right shaker1)
22.590: (grasp right shaker1)
22.590: (grasp right shaker1)
22.590: (grasp right shaker1)
22.590: (grasp right shaker1)
22.599: (grasp right shaker1)
22.600: (grasp right shaker1)
22.600: (grasp right shaker1)
22.600: (grasp right shaker1)
22.992: (grasp right shot6)
22.996: (grasp left shaker1)
23.258: (empty-shot right shot8 ingredient1)
23.258: (empty-shot left shot8 ingredient1)
23.258: (empty-shot right shot13 ingredient1)
23.258: (empty-shot left shot13 ingredient1)
23.259: (empty-shot left shot13 ingredient1)
23.259: (empty-shot right shot13 ingredient1)
23.259: (empty-shot right shot8 ingredient1)
23.259: (empty-shot left shot8 ingredient1)
23.327: (empty-shot right shot12 ingredient4)
23.327: (empty-shot left shot4 ingredient10)
23.327: (empty-shot left shot4 ingredient10)
23.327: (empty-shot left shot12 ingredient4)
23.327: (empty-shot left shot5 ingredient7)
23.328: (empty-shot right shot12 ingredient4)
23.328: (empty-shot right shot4 ingredient10)
23.328: (empty-shot left shot5 ingredient7)
23.328: (empty-shot right shot5 ingredient7)
23.328: (empty-shot left shot12 ingredient4)
23.328: (empty-shot right shot4 ingredient10)
23.328: (empty-shot right shot5 ingredient7)
23.862: (empty-shot right shot14 ingredient6)
23.862: (empty-shot left shot14 ingredient6)
23.862: (empty-shot left shot14 ingredient6)
23.862: (empty-shot right shot14 ingredient6)
23.964: (grasp right shot5)
23.964: (grasp right shot4)
23.964: (grasp left shot12)
23.964: (grasp left shot4)
23.964: (grasp left shot4)
23.964: (grasp left shot5)
23.964: (grasp left shot12)
23.964: (grasp left shot5)
23.964: (grasp right shot12)
23.964: (grasp right shot4)
23.964: (grasp right shot5)
23.964: (grasp right shot12)
23.967: (empty-shot left shot6 ingredient6)
23.967: (empty-shot left shot7 ingredient6)
24.024: (grasp right shot14)
24.024: (grasp left shot14)
24.024: (grasp left shot14)
24.024: (grasp right shot14)
24.024: (grasp left shot14)
24.025: (grasp right shot14)
24.025: (grasp right shot4)
24.025: (grasp right shot5)
24.025: (grasp right shot12)
24.025: (grasp left shot5)
24.025: (grasp left shot4)
24.025: (grasp left shot12)
24.034: (grasp right shot2)
24.035: (grasp left shot7)
24.035: (grasp left shot10)
24.035: (grasp left shot9)
24.035: (grasp left shot10)
24.035: (grasp left shot2)
24.035: (grasp right shot10)
24.035: (grasp right shot7)
24.035: (grasp right shot9)
24.035: (grasp left shot2)
24.035: (grasp left shot7)
24.035: (grasp left shot9)
24.035: (grasp right shot9)
24.035: (grasp right shot10)
24.035: (grasp right shot7)
24.035: (grasp right shot2)
24.035: (grasp left shot7)
24.035: (grasp left shot9)
24.035: (grasp left shot10)
24.035: (grasp left shot2)
24.035: (grasp right shot2)
24.036: (grasp right shot7)
24.036: (grasp right shot10)
24.036: (grasp right shot9)
24.036: (grasp right shot4)
24.036: (grasp right shot5)
24.036: (grasp right shot12)
24.036: (grasp right shot4)
24.036: (grasp right shot12)
24.036: (grasp right shot5)
24.036: (grasp left shot12)
24.036: (grasp left shot5)
24.036: (grasp left shot4)
24.036: (grasp left shot12)
24.036: (grasp left shot5)
24.036: (grasp left shot12)
24.036: (grasp left shot4)
24.036: (grasp right shot4)
24.036: (grasp right shot5)
24.036: (grasp left shot4)
24.036: (grasp left shot5)
24.036: (grasp left shot12)
24.036: (grasp left shot5)
24.036: (grasp right shot12)
24.036: (grasp left shot4)
24.036: (grasp right shot4)
24.036: (grasp right shot12)
24.036: (grasp right shot5)
24.046: (grasp left shot15)
24.046: (grasp left shot15)
24.046: (grasp right shot5)
24.046: (grasp right shot4)
24.046: (grasp left shot12)
24.046: (grasp right shot15)
24.046: (grasp right shot12)
24.046: (grasp left shot5)
24.046: (grasp left shot4)
24.046: (grasp left shot15)
24.046: (grasp right shot5)
24.046: (grasp right shot4)
24.046: (grasp right shot15)
24.046: (grasp right shot12)
24.047: (grasp left shot4)
24.047: (grasp left shot5)
24.047: (grasp left shot12)
24.047: (grasp right shot15)
24.096: (grasp right shot13)
24.096: (grasp left shot13)
24.096: (grasp right shot8)
24.096: (grasp left shot8)
24.097: (grasp right shot8)
24.097: (grasp left shot13)
24.097: (grasp left shot13)
24.097: (grasp left shot8)
24.097: (grasp left shot8)
24.097: (grasp right shot13)
