/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
11.586: (leave right shot7)
11.586: (leave right shot1)
11.601: (leave right shot7)
11.601: (leave right shot10)
11.601: (leave right shot8)
11.601: (leave right shot4)
11.601: (leave right shot1)
11.601: (leave right shot3)
11.701: (grasp right shot6)
11.701: (grasp right shot6)
11.701: (grasp right shot11)
11.701: (grasp right shot11)
11.701: (grasp right shot6)
11.701: (grasp right shot6)
11.701: (grasp right shot11)
11.701: (grasp right shot1)
11.701: (grasp right shot11)
11.701: (grasp right shot4)
11.701: (grasp right shot6)
11.701: (grasp right shot11)
11.701: (grasp right shot1)
11.701: (grasp right shot4)
11.701: (grasp right shot11)
11.701: (grasp right shot6)
11.718: (grasp right shot11)
11.718: (grasp right shot6)
11.718: (grasp right shot6)
11.718: (grasp right shot11)
11.718: (grasp right shot6)
11.718: (grasp right shot11)
11.718: (grasp right shot11)
11.718: (grasp right shot6)
11.718: (grasp right shot11)
11.718: (grasp right shot6)
11.718: (grasp right shot11)
11.718: (grasp right shot6)
11.762: (grasp right shot12)
11.762: (grasp right shot12)
11.762: (grasp right shot12)
11.763: (grasp right shot12)
11.763: (grasp right shot12)
11.763: (grasp right shot12)
11.802: (grasp right shot12)
11.802: (grasp right shot12)
11.802: (grasp right shot12)
11.802: (grasp right shot12)
11.802: (grasp right shot12)
11.802: (grasp right shot12)
11.853: (grasp right shot1)
11.853: (grasp right shot1)
11.853: (grasp right shot1)
11.853: (grasp right shot1)
11.853: (grasp right shot1)
11.902: (grasp right shot5)
11.902: (grasp right shot8)
11.902: (grasp right shot7)
11.902: (grasp right shot4)
11.902: (grasp right shot1)
11.902: (grasp right shot5)
11.902: (grasp right shot5)
11.902: (grasp right shot5)
11.902: (grasp right shot5)
11.902: (grasp right shot5)
11.906: (grasp right shot2)
11.906: (grasp right shot2)
11.906: (grasp right shot2)
11.906: (grasp right shot2)
11.906: (grasp right shot2)
11.906: (grasp right shot2)
11.958: (grasp right shot9)
11.958: (grasp right shot9)
11.958: (grasp right shot9)
11.958: (grasp right shot9)
11.958: (grasp right shot9)
11.958: (grasp right shot9)
11.973: (grasp right shot9)
11.973: (grasp right shot9)
11.973: (grasp right shot9)
11.973: (grasp right shot9)
11.973: (grasp right shot9)
11.973: (grasp right shot9)
12.412: (grasp right shot11)
12.412: (grasp right shot6)
12.412: (grasp right shot11)
12.412: (grasp right shot11)
12.412: (grasp right shot6)
12.412: (grasp right shot6)
12.425: (grasp right shot6)
12.425: (grasp right shot11)
12.435: (leave right shot10)
12.435: (leave right shot3)
12.435: (leave right shot10)
12.435: (leave right shot8)
12.435: (leave right shot1)
12.435: (leave right shot8)
12.435: (leave right shot4)
12.435: (leave right shot10)
12.435: (leave right shot1)
12.435: (leave right shot3)
12.435: (leave right shot10)
12.435: (leave right shot4)
12.435: (leave right shot3)
12.435: (leave right shot8)
12.435: (leave right shot1)
12.435: (empty-shot left shot6 ingredient7)
12.435: (empty-shot left shot6 ingredient7)
12.435: (empty-shot left shot11 ingredient1)
12.435: (leave right shot7)
12.435: (empty-shot left shot6 ingredient7)
12.435: (leave right shot4)
12.435: (leave right shot7)
12.435: (leave right shot7)
12.435: (leave right shot8)
12.435: (leave right shot4)
12.435: (empty-shot left shot11 ingredient1)
12.435: (leave right shot3)
9.819: (grasp left shaker1)
9.819: (grasp left shaker1)
9.819: (grasp left shaker1)
9.819: (grasp left shaker1)
9.819: (grasp left shaker1)
9.819: (grasp left shaker1)
9.819: (grasp left shaker1)
9.819: (grasp left shaker1)
9.819: (grasp left shaker1)
9.819: (grasp left shaker1)
9.820: (grasp left shaker1)
9.820: (grasp left shaker1)
9.820: (grasp left shaker1)
9.820: (grasp left shaker1)
9.820: (grasp left shaker1)
9.820: (grasp left shaker1)
9.825: (grasp left shaker1)
9.826: (grasp left shaker1)
9.826: (grasp left shaker1)
9.826: (grasp left shaker1)
9.826: (grasp left shaker1)
9.826: (grasp left shaker1)
9.922: (leave left shot11)
9.922: (leave left shot6)
9.924: (leave left shot4)
9.924: (leave left shot10)
9.924: (leave left shot3)
9.924: (leave left shot1)
9.924: (leave left shot8)
9.924: (leave left shot7)
9.924: (leave left shaker1)
9.924: (leave left shot5)
10.005: (grasp left shot5)
10.005: (grasp left shot5)
10.006: (grasp left shot5)
10.006: (grasp left shot5)
10.006: (grasp left shot5)
10.006: (grasp left shot2)
10.006: (grasp left shot5)
10.006: (grasp left shot2)
10.006: (grasp left shot2)
10.006: (grasp left shot5)
10.006: (grasp left shot2)
10.006: (grasp left shot2)
10.006: (grasp left shot2)
10.006: (grasp left shot5)
10.006: (grasp left shot5)
10.006: (grasp left shot5)
10.007: (grasp left shot2)
10.007: (grasp left shot2)
10.007: (grasp left shot2)
10.007: (grasp left shot2)
10.007: (grasp left shot2)
10.007: (grasp left shot2)
10.651: (leave left shot12)
10.651: (leave left shot12)
10.652: (leave right shot7)
10.652: (leave right shot4)
10.652: (leave right shot3)
10.652: (leave right shot7)
10.652: (leave right shot8)
10.652: (leave right shot10)
10.652: (leave right shot1)
10.652: (leave right shot8)
10.652: (leave right shot10)
10.652: (leave right shot8)
10.652: (leave right shot3)
10.652: (leave right shot3)
10.652: (leave right shot10)
10.652: (leave right shot1)
10.653: (leave right shot7)
10.653: (leave left shot12)
10.653: (leave right shot4)
10.660: (leave right shot4)
10.660: (leave right shot1)
10.660: (leave right shot3)
10.660: (leave right shot7)
10.660: (leave right shot8)
10.661: (leave right shot10)
10.662: (leave left shot12)
10.686: (grasp right shaker1)
10.686: (grasp right shaker1)
10.686: (grasp right shaker1)
10.701: (empty-shot right shot12 ingredient4)
10.702: (grasp right shaker1)
10.848: (grasp right shot2)
10.866: (grasp right shot2)
10.866: (grasp right shot5)
10.866: (grasp right shot5)
11.377: (empty-shot right shot9 ingredient2)
11.518: (leave left shot10)
11.518: (leave left shot4)
11.518: (leave left shot3)
11.518: (leave left shot3)
11.518: (leave left shot10)
11.519: (leave left shot7)
11.519: (leave left shot1)
11.519: (leave left shot7)
11.519: (leave left shot8)
11.519: (leave left shot4)
11.519: (leave left shot8)
11.519: (leave left shot1)
11.520: (leave left shot11)
11.520: (leave left shot11)
11.521: (grasp right shaker1)
11.521: (leave left shot6)
11.521: (leave left shot6)
11.521: (leave left shot6)
11.521: (leave left shot11)
11.521: (empty-shot left shot11 ingredient1)
11.521: (grasp right shaker1)
11.521: (grasp right shaker1)
11.521: (grasp right shaker1)
11.521: (grasp right shaker1)
11.521: (grasp right shaker1)
11.521: (empty-shot left shot11 ingredient1)
11.522: (empty-shot left shot11 ingredient1)
11.522: (empty-shot left shot6 ingredient7)
11.522: (empty-shot left shot6 ingredient7)
11.522: (empty-shot left shot6 ingredient7)
11.531: (leave left shaker1)
11.531: (leave left shaker1)
11.532: (leave left shot7)
11.532: (leave left shot7)
11.532: (leave left shot10)
11.532: (leave left shot10)
11.533: (leave left shot8)
11.533: (leave left shot3)
11.533: (leave left shot4)
11.533: (leave left shot1)
11.533: (leave left shot4)
11.533: (leave left shot8)
11.533: (leave left shot1)
11.533: (leave left shot3)
11.534: (leave left shot11)
11.534: (empty-shot right shot11 ingredient1)
11.534: (empty-shot right shot6 ingredient7)
11.534: (empty-shot left shot6 ingredient7)
11.534: (empty-shot left shot11 ingredient1)
11.535: (leave left shot6)
11.599: (leave left shot7)
11.600: (leave left shot3)
11.600: (leave left shot8)
11.602: (leave left shot1)
11.602: (leave left shot4)
11.602: (leave left shot10)
11.612: (leave left shaker1)
11.612: (leave left shot10)
11.612: (leave left shot1)
11.612: (leave left shot4)
11.613: (leave left shot7)
11.613: (leave left shot8)
11.613: (leave left shot3)
11.702: (grasp left shot6)
11.702: (grasp left shot11)
11.702: (grasp left shot11)
11.702: (grasp left shot6)
11.702: (grasp left shot6)
11.702: (grasp left shot11)
11.702: (grasp left shot11)
11.702: (grasp left shot11)
11.702: (grasp left shot6)
11.702: (grasp left shot6)
11.702: (grasp left shot6)
11.702: (grasp left shot11)
11.702: (grasp left shot11)
11.702: (grasp left shot11)
11.702: (grasp left shot6)
11.702: (grasp left shot6)
11.702: (grasp left shot11)
11.702: (grasp left shot11)
11.702: (grasp left shot11)
11.702: (grasp left shot6)
11.702: (grasp left shot6)
11.702: (grasp left shot11)
11.702: (grasp left shot6)
11.702: (grasp left shot6)
11.702: (grasp left shot11)
11.702: (grasp left shot6)
11.702: (grasp left shot11)
11.702: (grasp left shot6)
11.702: (grasp left shot11)
11.702: (grasp left shot11)
11.702: (grasp left shot6)
11.702: (grasp left shot6)
11.705: (grasp left shot11)
11.705: (grasp left shot11)
11.705: (grasp left shot6)
11.705: (grasp left shot6)
11.705: (grasp left shot6)
11.705: (grasp left shot11)
11.705: (grasp left shot11)
11.705: (grasp left shot11)
11.705: (grasp left shot6)
11.705: (grasp left shot6)
11.705: (grasp left shot11)
11.705: (grasp left shot6)
11.751: (empty-shot right shot12 ingredient9)
11.751: (empty-shot right shot12 ingredient9)
11.751: (empty-shot right shot12 ingredient9)
9.771: (leave right shot8)
9.771: (leave right shot4)
9.771: (leave right shot7)
9.771: (leave right shot1)
9.771: (leave right shot7)
9.771: (leave right shot3)
9.772: (leave right shot7)
9.772: (leave right shot8)
9.772: (leave right shot8)
9.772: (leave right shot10)
9.772: (leave right shot10)
9.772: (leave right shot1)
9.772: (leave left shot12)
9.772: (leave right shot4)
9.772: (leave right shot10)
9.772: (leave right shot3)
9.772: (grasp right shaker1)
9.772: (leave right shot3)
9.772: (leave left shot12)
9.772: (leave left shot12)
9.772: (grasp left shaker1)
9.772: (grasp left shaker1)
9.772: (grasp right shaker1)
9.772: (grasp right shaker1)
9.772: (grasp left shaker1)
9.779: (leave right shot12)
9.779: (leave left shot12)
9.779: (grasp right shaker1)
9.779: (grasp left shaker1)
9.779: (leave right shot10)
9.780: (leave right shot1)
9.780: (leave right shot7)
9.780: (leave right shot4)
9.780: (leave right shot3)
9.780: (leave right shot8)
9.932: (leave left shot12)
9.932: (leave left shot12)
9.932: (leave left shot12)
9.933: (grasp right shot5)
9.933: (grasp left shot5)
9.933: (grasp right shot5)
9.933: (grasp left shot2)
9.933: (grasp right shot2)
9.933: (grasp left shot5)
9.933: (leave right shot8)
9.933: (leave right shot10)
9.933: (leave right shot3)
9.933: (leave right shot7)
9.933: (leave right shot4)
9.933: (leave right shot1)
9.933: (leave right shot10)
9.933: (leave right shot4)
9.933: (leave right shot1)
9.933: (leave right shot8)
9.933: (leave right shot8)
9.933: (leave right shot3)
9.933: (leave right shot7)
9.933: (leave right shot10)
9.933: (leave right shot7)
9.933: (leave right shot3)
9.935: (leave left shot12)
9.936: (grasp right shot2)
9.936: (grasp left shot2)
9.936: (leave right shot10)
9.936: (leave right shot4)
9.936: (leave right shot1)
9.936: (leave right shot7)
9.936: (leave right shot3)
9.936: (leave right shot8)
10.617: (grasp left shaker1)
10.617: (grasp left shaker1)
10.617: (grasp left shaker1)
10.617: (grasp left shaker1)
10.617: (grasp left shaker1)
10.617: (grasp left shaker1)
10.628: (refill-shot shot2 ingredient4 right left dispenser4)
10.735: (grasp left shaker1)
10.771: (leave right shot12)
10.771: (leave right shot12)
10.771: (leave right shot12)
10.772: (grasp left shot1)
10.772: (grasp left shot8)
10.772: (grasp left shot7)
10.772: (grasp left shot4)
10.772: (grasp left shot3)
10.772: (grasp right shot4)
10.772: (grasp left shot10)
10.772: (grasp left shot10)
10.772: (grasp left shot7)
10.772: (grasp left shot8)
10.772: (grasp left shot10)
10.772: (grasp right shot1)
10.772: (grasp left shot8)
10.772: (grasp left shot4)
10.772: (grasp left shot4)
10.772: (grasp left shot3)
10.772: (grasp left shot1)
10.772: (grasp left shot3)
10.772: (grasp left shot1)
10.772: (grasp left shot7)
10.777: (grasp left shot7)
10.777: (grasp left shot8)
10.777: (grasp left shot10)
10.777: (grasp left shot3)
10.777: (grasp left shot1)
10.777: (grasp left shot4)
10.787: (grasp left shot2)
10.787: (grasp left shot2)
10.791: (grasp left shot5)
10.791: (grasp left shot2)
10.791: (grasp left shot5)
10.791: (grasp left shot2)
10.791: (grasp left shot5)
10.791: (grasp left shot5)
10.869: (grasp left shot2)
10.870: (grasp left shot9)
10.871: (grasp left shot12)
10.874: (grasp left shot5)
11.513: (leave right shot8)
11.513: (leave right shot8)
11.513: (leave right shot3)
11.513: (leave right shot3)
11.513: (leave right shot7)
11.513: (leave right shot4)
11.513: (leave right shot4)
11.513: (leave right shot7)
11.514: (leave right shot1)
11.514: (leave right shot1)
11.514: (leave right shot1)
11.515: (leave right shot10)
11.515: (leave right shot7)
11.515: (leave right shot4)
11.515: (leave right shot7)
11.515: (leave right shot1)
11.515: (leave right shot10)
11.515: (leave right shot7)
11.515: (leave right shot4)
11.515: (leave right shot7)
11.515: (leave right shot10)
11.515: (leave right shot10)
11.515: (leave right shot3)
11.515: (leave right shot3)
11.515: (leave right shot3)
11.515: (leave right shot10)
11.515: (leave right shot10)
11.515: (leave right shot3)
11.515: (leave right shot8)
11.515: (leave right shot8)
11.515: (leave right shot8)
11.515: (leave right shot8)
11.515: (grasp right shot6)
11.515: (grasp left shot6)
11.515: (grasp right shot11)
11.515: (grasp left shot6)
11.515: (grasp left shot11)
11.515: (grasp right shot6)
11.515: (grasp right shot11)
11.515: (grasp left shot11)
11.515: (grasp right shot6)
11.515: (grasp right shot11)
11.515: (grasp left shot6)
11.515: (grasp left shot11)
11.521: (leave right shot7)
11.521: (leave right shot8)
11.523: (leave right shot4)
11.523: (leave right shot4)
11.523: (leave right shot3)
11.523: (leave right shot3)
11.523: (leave right shot1)
11.523: (leave right shot1)
11.523: (leave right shot7)
11.523: (leave right shot8)
11.523: (leave right shot10)
11.523: (leave right shot10)
11.523: (grasp right shot11)
11.523: (grasp right shot6)
11.523: (grasp left shot11)
11.523: (grasp left shot6)
11.585: (leave left shot10)
11.585: (leave left shot3)
11.585: (leave left shot4)
11.586: (grasp right shot12)
11.586: (grasp right shot12)
11.586: (grasp right shot12)
11.596: (grasp left shot9)
11.596: (grasp right shot9)
11.596: (grasp right shot9)
11.596: (grasp left shot9)
11.596: (grasp left shot9)
11.596: (grasp right shot9)
11.600: (leave left shaker1)
11.601: (grasp right shot12)
11.604: (grasp left shot9)
11.604: (grasp right shot9)
11.701: (grasp left shot1)
11.701: (grasp left shot7)
11.701: (grasp left shot8)
11.701: (grasp left shot3)
11.701: (grasp left shot4)
11.701: (grasp left shot7)
8.863: (clean-shot shot2 ingredient9 right left)
8.864: (clean-shot shot5 ingredient5 right left)
8.864: (clean-shot shot2 ingredient9 left right)
8.864: (clean-shot shot5 ingredient9 left right)
8.864: (clean-shot shot5 ingredient5 left right)
8.864: (clean-shot shot5 ingredient9 right left)
8.864: (clean-shot shot2 ingredient4 left right)
8.864: (clean-shot shot2 ingredient4 right left)
9.032: (grasp left shot5)
9.032: (grasp left shot5)
9.032: (grasp left shot2)
9.032: (grasp right shot2)
9.032: (grasp right shot5)
9.032: (grasp right shot5)
9.032: (grasp left shaker1)
9.032: (grasp right shaker1)
9.032: (grasp right shaker1)
9.032: (grasp right shaker1)
9.032: (grasp left shaker1)
9.032: (grasp left shaker1)
9.034: (grasp left shot2)
9.034: (grasp right shot2)
9.035: (grasp left shaker1)
9.036: (grasp right shaker1)
9.727: (grasp left shaker1)
9.818: (grasp right shaker1)
9.818: (grasp right shaker1)
9.818: (grasp right shaker1)
9.818: (grasp right shaker1)
9.818: (grasp left shaker1)
9.819: (grasp right shaker1)
9.819: (grasp right shaker1)
9.819: (grasp right shaker1)
9.819: (grasp right shaker1)
9.819: (grasp right shaker1)
9.819: (grasp right shaker1)
9.819: (grasp left shaker1)
9.819: (grasp left shot4)
9.819: (grasp left shot10)
9.819: (grasp left shot8)
9.819: (grasp left shot7)
9.819: (grasp left shot3)
9.819: (grasp left shot3)
9.819: (grasp left shot1)
9.819: (grasp left shot8)
9.819: (grasp left shot4)
9.819: (grasp left shot10)
9.819: (grasp left shot7)
9.819: (grasp left shot3)
9.819: (grasp left shot1)
9.819: (grasp right shot1)
9.819: (grasp left shot4)
9.819: (grasp left shot1)
9.819: (grasp right shot4)
9.819: (grasp left shot10)
9.820: (grasp left shot8)
9.820: (grasp left shot7)
9.820: (grasp right shaker1)
9.820: (grasp right shaker1)
9.820: (grasp right shaker1)
9.820: (grasp right shaker1)
9.820: (grasp right shaker1)
9.820: (grasp right shaker1)
9.820: (grasp right shaker1)
9.820: (grasp right shaker1)
9.826: (grasp left shot8)
9.826: (grasp left shot7)
9.826: (grasp left shot10)
9.826: (grasp left shot4)
9.826: (grasp left shot3)
9.826: (grasp left shot1)
9.826: (grasp right shaker1)
9.826: (grasp right shaker1)
9.826: (grasp right shaker1)
9.826: (grasp right shaker1)
9.826: (grasp right shaker1)
9.826: (grasp right shaker1)
10.005: (grasp right shot1)
10.005: (grasp left shot8)
10.005: (grasp left shot10)
10.005: (grasp left shot10)
10.005: (grasp right shot4)
10.005: (grasp left shot7)
10.005: (grasp left shot1)
10.005: (grasp left shot8)
10.005: (grasp left shot4)
10.005: (grasp left shot3)
10.005: (grasp left shot7)
