/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
9.991: (leave left shaker1)
9.992: (leave right shaker1)
9.992: (leave left shaker1)
9.992: (leave right shaker1)
9.992: (leave right shaker1)
9.992: (leave right shaker1)
9.992: (leave right shaker1)
9.992: (leave right shaker1)
9.992: (leave right shaker1)
9.994: (leave left shaker1)
9.994: (leave right shaker1)
9.994: (leave right shaker1)
9.994: (leave right shaker1)
9.994: (leave right shaker1)
9.994: (leave right shaker1)
10.080: (leave right shaker1)
10.080: (leave right shaker1)
10.080: (leave left shaker1)
10.080: (leave left shaker1)
10.080: (leave right shaker1)
10.080: (leave right shaker1)
10.080: (leave left shaker1)
10.080: (leave right shaker1)
10.080: (leave right shaker1)
10.080: (leave left shaker1)
10.080: (leave left shaker1)
10.080: (leave right shaker1)
10.081: (leave right shaker1)
10.081: (leave left shaker1)
10.081: (leave left shaker1)
10.081: (leave left shaker1)
10.081: (leave left shaker1)
10.081: (leave left shaker1)
10.081: (leave left shaker1)
10.081: (leave left shaker1)
10.081: (leave left shaker1)
10.081: (leave left shaker1)
10.081: (leave right shaker1)
10.081: (leave right shaker1)
10.081: (leave left shaker1)
10.081: (leave right shaker1)
10.081: (leave right shaker1)
10.081: (leave right shaker1)
10.081: (leave right shaker1)
10.081: (leave right shaker1)
20.887: (empty-shaker right shaker1 cocktail1 l2 l0)
20.887: (empty-shaker right shaker1 cocktail1 l2 l0)
20.887: (empty-shaker right shaker1 cocktail1 l2 l0)
20.887: (empty-shaker right shaker1 cocktail1 l2 l0)
20.887: (empty-shaker right shaker1 cocktail1 l2 l0)
20.887: (empty-shaker right shaker1 cocktail1 l2 l0)
20.887: (empty-shaker right shaker1 cocktail1 l2 l0)
20.887: (empty-shaker right shaker1 cocktail1 l2 l0)
20.887: (empty-shaker left shaker1 cocktail1 l2 l0)
20.887: (empty-shaker left shaker1 cocktail1 l2 l0)
20.887: (empty-shaker right shaker1 cocktail1 l2 l0)
20.887: (empty-shaker left shaker1 cocktail1 l2 l0)
20.887: (empty-shaker left shaker1 cocktail1 l2 l0)
20.887: (empty-shaker right shaker1 cocktail1 l2 l0)
20.887: (empty-shaker right shaker1 cocktail1 l2 l0)
20.887: (empty-shaker right shaker1 cocktail1 l2 l0)
20.887: (empty-shaker right shaker1 cocktail1 l2 l0)
20.887: (empty-shaker right shaker1 cocktail1 l2 l0)
20.887: (empty-shaker left shaker1 cocktail1 l2 l0)
20.887: (empty-shaker left shaker1 cocktail1 l2 l0)
20.887: (empty-shaker left shaker1 cocktail1 l2 l0)
20.887: (empty-shaker left shaker1 cocktail1 l2 l0)
20.887: (empty-shaker left shaker1 cocktail1 l2 l0)
20.887: (empty-shaker left shaker1 cocktail1 l2 l0)
20.887: (empty-shaker left shaker1 cocktail1 l2 l0)
20.887: (empty-shaker left shaker1 cocktail1 l2 l0)
20.887: (empty-shaker left shaker1 cocktail1 l2 l0)
20.887: (empty-shaker left shaker1 cocktail1 l2 l0)
20.887: (empty-shaker left shaker1 cocktail1 l2 l0)
20.887: (empty-shaker right shaker1 cocktail1 l2 l0)
21.400: (empty-shaker right shaker1 cocktail1 l2 l0)
21.400: (empty-shaker right shaker1 cocktail1 l2 l0)
21.400: (empty-shaker right shaker1 cocktail1 l2 l0)
21.400: (empty-shaker left shaker1 cocktail1 l2 l0)
21.400: (empty-shaker left shaker1 cocktail1 l2 l0)
21.400: (empty-shaker left shaker1 cocktail1 l2 l0)
21.449: (empty-shaker right shaker1 cocktail1 l2 l0)
21.449: (empty-shaker left shaker1 cocktail1 l2 l0)
21.449: (empty-shaker right shaker1 cocktail1 l2 l0)
21.449: (empty-shaker left shaker1 cocktail1 l2 l0)
21.449: (empty-shaker left shaker1 cocktail1 l2 l0)
21.450: (empty-shaker right shaker1 cocktail1 l2 l0)
9.215: (grasp left shot7)
9.215: (grasp left shot11)
9.215: (grasp left shot10)
9.215: (grasp left shot1)
9.215: (grasp left shot6)
9.215: (grasp right shot11)
9.215: (grasp right shot10)
9.215: (grasp left shot1)
9.215: (grasp left shot7)
9.215: (grasp right shot7)
9.215: (grasp right shot1)
9.215: (grasp right shot6)
9.215: (grasp left shot6)
9.215: (grasp left shot11)
9.215: (grasp left shot10)
9.222: (grasp right shot5)
9.222: (grasp left shot5)
9.222: (grasp right shot5)
9.222: (grasp right shot5)
9.222: (grasp right shot5)
9.222: (grasp left shot5)
9.222: (grasp left shot5)
9.222: (grasp right shot5)
9.222: (grasp left shot5)
9.222: (grasp right shot5)
9.222: (grasp left shot5)
9.222: (grasp left shot5)
9.222: (grasp left shot5)
9.222: (grasp left shot5)
9.222: (grasp left shot5)
9.222: (grasp left shot5)
9.222: (grasp right shot5)
9.222: (grasp right shot5)
9.222: (grasp right shot5)
9.222: (grasp left shot5)
9.222: (grasp right shot5)
9.222: (grasp right shot5)
9.222: (grasp right shot5)
9.222: (grasp right shot5)
9.222: (grasp left shot5)
9.222: (grasp left shot5)
9.222: (grasp left shot5)
9.222: (grasp right shot10)
9.222: (grasp right shot11)
9.222: (grasp right shot1)
9.222: (grasp right shot6)
9.222: (grasp right shot7)
9.222: (grasp right shot1)
9.222: (grasp right shot11)
9.222: (grasp right shot10)
9.222: (grasp right shot6)
9.222: (grasp left shot5)
9.222: (grasp right shot7)
9.222: (grasp right shot11)
9.222: (grasp right shot10)
9.222: (grasp right shot7)
9.222: (grasp right shot6)
9.222: (grasp right shot7)
9.222: (grasp right shot6)
9.222: (grasp right shot1)
9.222: (grasp right shot10)
9.222: (grasp left shot10)
9.222: (grasp left shot11)
9.222: (grasp left shot6)
9.222: (grasp right shot11)
9.222: (grasp left shot1)
9.222: (grasp left shot7)
9.222: (grasp right shot1)
9.222: (grasp left shot11)
9.222: (grasp left shot10)
9.222: (grasp right shot6)
9.222: (grasp left shot1)
9.222: (grasp left shot6)
9.222: (grasp left shot7)
9.222: (grasp left shot10)
9.222: (grasp left shot11)
9.222: (grasp right shot1)
9.223: (grasp right shot7)
9.223: (grasp right shot1)
9.223: (grasp left shot10)
9.223: (grasp left shot7)
9.223: (grasp right shot11)
9.223: (grasp right shot6)
9.223: (grasp right shot10)
9.223: (grasp left shot6)
9.223: (grasp left shot1)
9.223: (grasp right shot11)
9.223: (grasp right shot10)
9.223: (grasp right shot7)
9.223: (grasp left shot11)
9.223: (grasp left shot7)
9.223: (grasp left shot5)
9.223: (grasp right shot5)
9.223: (grasp right shot5)
9.223: (grasp left shot6)
9.223: (grasp left shot1)
9.223: (grasp left shot11)
9.223: (grasp left shot10)
9.223: (grasp left shot6)
9.223: (grasp left shot7)
9.223: (grasp left shot5)
9.223: (grasp left shot5)
9.223: (grasp left shot5)
9.223: (grasp left shot1)
9.223: (grasp left shot6)
9.223: (grasp left shot7)
9.223: (grasp left shot10)
9.223: (grasp left shot11)
9.223: (grasp left shot1)
9.223: (grasp left shot5)
9.223: (grasp left shot5)
9.223: (grasp right shot5)
9.223: (grasp right shot5)
9.223: (grasp right shot5)
9.223: (grasp right shot5)
9.223: (grasp left shot5)
9.223: (grasp right shot5)
9.223: (grasp left shot5)
9.223: (grasp left shot5)
9.223: (grasp right shot5)
9.223: (grasp left shot5)
9.223: (grasp left shot5)
9.224: (grasp right shot5)
9.224: (grasp left shot5)
9.224: (grasp left shot5)
9.224: (grasp left shot5)
9.224: (grasp right shot5)
9.224: (grasp left shot5)
9.224: (grasp right shot5)
9.224: (grasp left shot5)
9.224: (grasp left shot5)
9.224: (grasp right shot5)
9.224: (grasp right shot5)
9.225: (grasp right shot5)
9.225: (grasp right shot5)
9.225: (grasp left shot5)
9.225: (grasp right shot5)
9.225: (grasp right shot5)
9.225: (grasp left shot5)
9.225: (grasp right shot5)
9.225: (grasp right shot5)
9.225: (grasp left shot5)
9.225: (grasp right shot5)
9.225: (grasp left shot5)
9.225: (grasp left shot5)
9.225: (grasp right shot5)
9.225: (grasp right shot5)
9.225: (grasp left shot5)
9.225: (grasp left shot5)
9.225: (grasp left shot5)
9.225: (grasp left shot5)
9.225: (grasp right shot5)
9.225: (grasp right shot5)
9.225: (grasp left shot5)
9.225: (grasp right shot5)
9.225: (grasp right shot5)
9.225: (grasp right shot5)
9.225: (grasp right shot5)
9.225: (grasp right shot5)
9.225: (grasp left shot5)
9.225: (grasp right shot5)
9.226: (grasp left shot5)
9.226: (grasp left shot5)
9.226: (grasp right shot5)
9.226: (grasp right shot5)
9.238: (grasp right shot1)
9.238: (grasp right shot7)
9.238: (grasp right shot6)
9.238: (grasp right shot11)
9.238: (grasp right shot10)
9.238: (grasp left shot6)
9.238: (grasp left shot7)
9.238: (grasp left shot10)
9.238: (grasp left shot11)
9.238: (grasp right shot1)
9.238: (grasp left shot1)
9.238: (grasp right shot11)
9.238: (grasp right shot6)
9.238: (grasp right shot7)
9.238: (grasp right shot10)
9.238: (grasp right shot1)
9.238: (grasp left shot10)
9.238: (grasp left shot11)
9.238: (grasp left shot7)
9.238: (grasp left shot6)
9.238: (grasp left shot7)
9.238: (grasp left shot11)
9.238: (grasp left shot10)
9.238: (grasp left shot6)
9.238: (grasp left shot1)
9.238: (grasp left shot11)
9.238: (grasp left shot10)
9.238: (grasp left shot7)
9.238: (grasp left shot6)
9.238: (grasp right shot7)
9.238: (grasp right shot6)
9.238: (grasp right shot11)
9.238: (grasp right shot11)
9.238: (grasp right shot10)
9.238: (grasp left shot1)
9.991: (leave left shot5)
9.991: (leave left shot5)
9.991: (leave left shot5)
9.991: (leave left shot5)
9.991: (leave left shot5)
9.991: (leave left shot5)
9.991: (leave right shot5)
9.991: (leave right shot5)
9.991: (leave right shot5)
9.991: (leave right shot5)
9.991: (leave left shot5)
9.991: (leave left shot5)
9.991: (leave right shot5)
9.991: (leave left shot5)
9.991: (leave left shot5)
9.991: (leave right shot5)
9.991: (leave left shot5)
9.991: (leave right shot5)
9.991: (leave right shot5)
9.991: (leave right shot5)
9.991: (leave right shot5)
9.991: (leave right shot5)
9.991: (leave right shot5)
9.991: (leave right shot5)
9.991: (leave right shot5)
9.991: (leave right shot5)
9.992: (leave left shot5)
9.992: (leave right shot5)
9.992: (leave left shot5)
9.992: (leave left shot5)
9.992: (leave right shot5)
9.992: (leave left shot5)
9.992: (leave left shot5)
inf: (leave right shot5)
inf: (leave right shot5)
inf: (leave left shot5)
inf: (leave left shot10)
inf: (leave right shot5)
inf: (leave right shot7)
inf: (leave left shot6)
inf: (leave right shot5)
inf: (leave left shot5)
inf: (leave left shot1)
inf: (leave right shot1)
inf: (leave right shot5)
inf: (leave right shot1)
inf: (leave left shot11)
inf: (leave right shot5)
inf: (leave left shot10)
inf: (leave right shot5)
inf: (leave left shot6)
inf: (leave right shot5)
inf: (leave left shot7)
inf: (leave right shot5)
inf: (leave left shot6)
inf: (leave right shot5)
inf: (leave left shot6)
inf: (leave right shot10)
inf: (leave right shot5)
inf: (leave left shot5)
inf: (leave left shot1)
inf: (leave right shot6)
inf: (leave right shot5)
inf: (leave left shot5)
inf: (leave right shot10)
inf: (leave right shot11)
inf: (leave left shot5)
inf: (leave left shot5)
inf: (leave right shot7)
inf: (leave left shot7)
inf: (leave left shot5)
inf: (leave right shot5)
inf: (leave left shot11)
inf: (leave left shot10)
inf: (leave right shot5)
inf: (leave left shot5)
inf: (leave left shot7)
inf: (leave right shot5)
inf: (leave left shot1)
inf: (leave right shot5)
inf: (leave right shot10)
inf: (leave right shot1)
inf: (leave left shot10)
inf: (leave left shot11)
inf: (leave left shot7)
inf: (leave left shot6)
inf: (leave left shot7)
inf: (leave left shot11)
inf: (leave left shot10)
inf: (leave left shot6)
inf: (leave left shot1)
inf: (leave right shot7)
inf: (leave left shot11)
inf: (leave left shot10)
inf: (leave left shot7)
inf: (leave left shot6)
inf: (leave right shot7)
inf: (leave right shot6)
inf: (leave right shot11)
inf: (leave right shot11)
inf: (leave right shot10)
inf: (leave left shot1)
inf: (leave right shot11)
inf: (leave left shot7)
inf: (leave right shot5)
inf: (leave left shot11)
inf: (leave right shot5)
inf: (leave left shot1)
inf: (leave right shot5)
inf: (leave right shot6)
inf: (leave left shot5)
inf: (leave right shot1)
inf: (leave right shot7)
inf: (leave right shot6)
inf: (leave right shot5)
inf: (leave right shot10)
inf: (leave left shot6)
inf: (leave left shot7)
inf: (leave left shot10)
inf: (leave left shot11)
inf: (leave right shot5)
inf: (leave right shot1)
inf: (leave left shot1)
inf: (leave right shot11)
inf: (leave right shot6)
inf: (leave left shot5)
inf: (leave right shot7)
inf: (leave left shot5)
inf: (leave right shot1)
inf: (leave left shot5)
inf: (leave left shot10)
inf: (leave right shot5)
inf: (leave right shot7)
inf: (leave left shot5)
inf: (leave right shot1)
inf: (leave left shot5)
inf: (leave right shot6)
inf: (leave left shot5)
inf: (leave right shot11)
inf: (leave left shot5)
inf: (leave right shot10)
inf: (leave right shot5)
inf: (leave left shot11)
inf: (leave right shot5)
inf: (leave left shot7)
inf: (leave right shot5)
inf: (leave left shot6)
inf: (leave right shot5)
inf: (leave right shot10)
inf: (leave left shot5)
inf: (leave right shot11)
inf: (leave left shot5)
inf: (leave right shot10)
inf: (leave left shot5)
inf: (leave right shot11)
inf: (leave left shot5)
inf: (leave right shot1)
inf: (leave left shot7)
inf: (leave right shot5)
inf: (leave left shot11)
inf: (leave right shot5)
inf: (leave left shot10)
inf: (leave right shot5)
inf: (leave left shot1)
inf: (leave right shot5)
inf: (leave left shot6)
inf: (leave right shot5)
inf: (leave right shot11)
inf: (leave left shot5)
inf: (leave right shot10)
inf: (leave left shot5)
inf: (leave left shot1)
inf: (leave right shot5)
inf: (leave left shot5)
inf: (leave right shot5)
inf: (leave right shot7)
inf: (leave left shot5)
inf: (leave right shot1)
inf: (leave left shot5)
inf: (leave right shot6)
inf: (leave left shot5)
inf: (leave left shot6)
inf: (leave right shot5)
inf: (leave left shot11)
inf: (leave right shot5)
inf: (leave left shot10)
inf: (leave right shot5)
inf: (leave left shot1)
inf: (leave left shot11)
inf: (leave left shot5)
inf: (leave left shot10)
inf: (leave right shot5)
inf: (leave left shot11)
inf: (leave right shot5)
inf: (leave left shot6)
inf: (leave right shot5)
inf: (leave right shot11)
inf: (leave left shot5)
inf: (leave left shot1)
inf: (leave right shot5)
9.100: (grasp right shaker1)
9.100: (grasp right shaker1)
9.100: (grasp left shaker1)
9.100: (grasp right shaker1)
9.100: (grasp right shaker1)
9.101: (grasp right shaker1)
9.101: (grasp right shaker1)
9.101: (grasp right shaker1)
9.101: (grasp right shaker1)
9.101: (grasp left shaker1)
9.101: (grasp left shaker1)
9.101: (grasp right shaker1)
9.102: (grasp left shaker1)
9.102: (grasp left shaker1)
9.102: (grasp left shaker1)
9.102: (grasp left shaker1)
9.102: (grasp right shaker1)
9.102: (grasp left shaker1)
9.102: (grasp left shaker1)
9.102: (grasp right shaker1)
9.102: (grasp right shaker1)
9.102: (grasp right shaker1)
9.102: (grasp left shaker1)
9.102: (grasp left shaker1)
9.102: (grasp right shaker1)
9.102: (grasp right shaker1)
9.102: (grasp left shaker1)
9.102: (grasp left shaker1)
9.102: (grasp right shaker1)
9.102: (grasp right shaker1)
9.102: (grasp left shaker1)
9.102: (grasp left shaker1)
9.102: (grasp left shaker1)
10.902: (grasp right shot2)
10.902: (grasp right shot4)
10.902: (grasp right shot3)
10.903: (grasp right shot3)
10.903: (grasp left shot3)
10.903: (grasp right shot8)
10.903: (grasp right shot2)
10.903: (grasp left shot4)
10.903: (grasp right shot4)
10.903: (grasp right shot2)
10.903: (grasp right shot3)
10.903: (grasp right shot4)
10.903: (grasp right shot8)
10.903: (grasp right shot8)
10.903: (grasp left shot8)
10.903: (grasp left shot9)
10.903: (grasp right shot3)
10.903: (grasp right shot8)
10.903: (grasp right shot4)
10.903: (grasp right shot2)
10.903: (grasp left shot4)
10.903: (grasp left shot3)
10.903: (grasp left shot9)
10.903: (grasp left shot8)
10.903: (grasp right shot9)
10.903: (grasp right shot2)
10.903: (grasp right shot4)
10.903: (grasp right shot8)
10.903: (grasp right shot9)
10.903: (grasp right shot8)
10.903: (grasp right shot9)
10.903: (grasp right shot4)
10.903: (grasp right shot4)
10.903: (grasp right shot2)
10.903: (grasp right shot2)
10.903: (grasp right shot8)
10.903: (grasp right shot9)
10.903: (grasp left shot4)
10.903: (grasp left shot3)
10.903: (grasp left shot2)
10.903: (grasp right shot8)
10.903: (grasp left shot4)
10.903: (grasp left shot3)
10.903: (grasp left shot8)
10.903: (grasp left shot9)
10.903: (grasp right shot2)
10.903: (grasp right shot8)
10.903: (grasp right shot4)
10.903: (grasp right shot3)
10.903: (grasp left shot8)
10.903: (grasp right shot9)
10.903: (grasp left shot8)
10.903: (grasp left shot9)
10.903: (grasp left shot3)
10.903: (grasp left shot4)
10.903: (grasp right shot9)
10.903: (grasp right shot4)
10.903: (grasp right shot8)
10.903: (grasp left shot4)
10.903: (grasp left shot2)
10.903: (grasp left shot3)
10.903: (grasp right shot3)
10.903: (grasp right shot9)
10.903: (grasp right shot8)
10.903: (grasp right shot4)
10.903: (grasp left shot8)
10.903: (grasp right shot2)
10.903: (grasp right shot4)
10.903: (grasp right shot2)
10.903: (grasp right shot8)
10.903: (grasp right shot9)
10.903: (grasp right shot4)
10.903: (grasp right shot3)
10.903: (grasp right shot8)
10.903: (grasp right shot9)
10.903: (grasp right shot4)
10.903: (grasp right shot4)
10.903: (grasp right shot9)
10.903: (grasp right shot8)
10.903: (grasp right shot2)
10.903: (grasp right shot3)
10.903: (grasp right shot9)
10.903: (grasp right shot8)
10.903: (grasp right shot4)
10.903: (grasp left shot3)
10.903: (grasp left shot4)
10.903: (grasp left shot8)
10.903: (grasp left shot9)
10.903: (grasp left shot4)
10.903: (grasp left shot3)
10.903: (grasp left shot8)
10.903: (grasp left shot9)
10.903: (grasp right shot4)
10.903: (grasp right shot2)
10.903: (grasp right shot9)
10.903: (grasp right shot8)
10.903: (grasp left shot8)
10.903: (grasp left shot2)
10.903: (grasp left shot4)
10.903: (grasp left shot3)
10.903: (grasp left shot9)
10.903: (grasp left shot8)
10.903: (grasp left shot8)
10.903: (grasp left shot3)
10.903: (grasp left shot4)
10.903: (grasp right shot2)
10.903: (grasp left shot8)
