/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
6.762: (leave left shaker1)
6.762: (leave right shaker1)
6.762: (leave left shaker1)
6.762: (leave right shaker1)
6.762: (leave right shaker1)
6.762: (leave right shaker1)
6.762: (leave left shaker1)
6.762: (leave right shaker1)
6.762: (leave left shaker1)
6.762: (leave right shaker1)
6.762: (leave left shaker1)
6.762: (leave right shaker1)
6.762: (leave right shaker1)
6.762: (leave left shaker1)
6.762: (leave right shaker1)
6.762: (leave right shaker1)
6.762: (leave right shaker1)
6.762: (leave left shaker1)
6.762: (leave left shaker1)
6.762: (leave left shaker1)
6.762: (leave left shaker1)
6.762: (leave left shaker1)
6.762: (leave left shaker1)
6.762: (leave right shaker1)
6.762: (leave right shaker1)
6.762: (leave right shaker1)
6.762: (leave left shaker1)
6.762: (leave left shaker1)
6.762: (leave left shaker1)
6.762: (leave right shaker1)
6.762: (leave left shaker1)
6.762: (leave right shaker1)
6.762: (leave left shaker1)
6.762: (leave left shaker1)
6.762: (leave left shaker1)
6.762: (leave left shaker1)
6.762: (leave left shaker1)
6.762: (leave left shaker1)
6.763: (leave left shaker1)
6.763: (leave left shaker1)
6.763: (leave right shaker1)
6.763: (leave left shaker1)
6.763: (leave right shaker1)
6.763: (leave right shaker1)
6.763: (leave right shaker1)
6.185: (leave right shaker1)
6.185: (leave left shaker1)
6.185: (leave right shaker1)
6.185: (leave left shaker1)
6.185: (leave left shaker1)
6.185: (leave right shaker1)
6.185: (leave right shaker1)
6.185: (leave left shaker1)
6.185: (leave left shaker1)
6.185: (leave left shaker1)
6.185: (leave right shaker1)
6.185: (leave right shaker1)
6.185: (leave left shaker1)
6.185: (leave right shaker1)
6.185: (leave right shaker1)
6.185: (leave left shaker1)
6.185: (leave right shaker1)
6.185: (leave left shaker1)
6.185: (leave right shaker1)
6.185: (leave right shaker1)
6.185: (leave right shaker1)
6.185: (leave left shaker1)
6.185: (leave left shaker1)
6.185: (leave right shaker1)
6.185: (leave left shaker1)
6.185: (leave right shaker1)
6.185: (leave right shaker1)
6.185: (leave left shaker1)
6.185: (leave right shaker1)
6.185: (leave right shaker1)
6.185: (leave left shaker1)
6.185: (leave left shaker1)
6.185: (leave left shaker1)
6.185: (leave right shaker1)
6.185: (leave left shaker1)
6.185: (leave right shaker1)
6.185: (leave right shaker1)
6.185: (leave right shaker1)
6.481: (clean-shot shot12 ingredient7 right left)
6.482: (clean-shot shot12 ingredient7 left right)
6.482: (clean-shot shot12 ingredient7 right left)
6.482: (clean-shot shot12 ingredient7 right left)
6.482: (clean-shot shot12 ingredient7 right left)
6.482: (clean-shot shot12 ingredient7 left right)
6.482: (clean-shot shot12 ingredient6 left right)
6.482: (clean-shot shot12 ingredient7 left right)
6.482: (clean-shot shot12 ingredient6 left right)
6.483: (clean-shot shot12 ingredient6 right left)
6.483: (clean-shot shot12 ingredient7 left right)
6.483: (clean-shot shot12 ingredient7 right left)
6.483: (clean-shot shot12 ingredient7 left right)
6.483: (clean-shot shot12 ingredient6 left right)
6.483: (clean-shot shot12 ingredient7 right left)
6.483: (clean-shot shot12 ingredient6 left right)
6.484: (clean-shot shot12 ingredient7 left right)
6.484: (clean-shot shot12 ingredient6 left right)
6.484: (clean-shot shot12 ingredient6 right left)
6.484: (clean-shot shot12 ingredient6 left right)
6.485: (clean-shot shot12 ingredient6 right left)
6.485: (clean-shot shot12 ingredient7 left right)
6.485: (clean-shot shot12 ingredient7 right left)
6.485: (clean-shot shot12 ingredient7 right left)
6.485: (clean-shot shot12 ingredient6 right left)
6.485: (clean-shot shot12 ingredient6 right left)
6.491: (clean-shot shot12 ingredient6 left right)
6.491: (clean-shot shot12 ingredient6 left right)
6.492: (clean-shot shot12 ingredient6 left right)
6.492: (clean-shot shot12 ingredient7 left right)
6.492: (clean-shot shot12 ingredient6 left right)
6.492: (clean-shot shot12 ingredient7 left right)
6.492: (clean-shot shot12 ingredient7 right left)
6.508: (clean-shot shot12 ingredient7 left right)
6.508: (clean-shot shot12 ingredient7 right left)
6.508: (clean-shot shot12 ingredient6 right left)
6.508: (clean-shot shot12 ingredient7 right left)
6.508: (clean-shot shot12 ingredient6 right left)
6.508: (clean-shot shot12 ingredient6 right left)
6.509: (clean-shot shot12 ingredient6 right left)
6.509: (clean-shot shot12 ingredient6 right left)
6.509: (clean-shot shot12 ingredient6 right left)
6.509: (clean-shot shot12 ingredient7 left right)
6.509: (clean-shot shot12 ingredient6 left right)
6.509: (clean-shot shot12 ingredient6 left right)
6.515: (clean-shot shot12 ingredient7 right left)
6.515: (clean-shot shot12 ingredient6 right left)
6.515: (clean-shot shot12 ingredient6 left right)
6.515: (clean-shot shot12 ingredient7 left right)
6.515: (clean-shot shot12 ingredient7 right left)
6.515: (clean-shot shot12 ingredient7 left right)
6.515: (clean-shot shot12 ingredient7 left right)
6.515: (clean-shot shot12 ingredient7 right left)
6.515: (clean-shot shot12 ingredient6 right left)
6.636: (refill-shot shot12 ingredient7 left right dispenser7)
6.637: (refill-shot shot12 ingredient7 right left dispenser7)
6.637: (refill-shot shot12 ingredient6 left right dispenser6)
6.637: (refill-shot shot12 ingredient7 left right dispenser7)
6.637: (refill-shot shot12 ingredient6 left right dispenser6)
6.637: (refill-shot shot12 ingredient7 right left dispenser7)
6.637: (refill-shot shot12 ingredient7 left right dispenser7)
6.637: (refill-shot shot12 ingredient7 right left dispenser7)
6.637: (refill-shot shot12 ingredient7 right left dispenser7)
6.637: (refill-shot shot12 ingredient6 right left dispenser6)
6.637: (refill-shot shot12 ingredient7 left right dispenser7)
6.638: (refill-shot shot12 ingredient6 left right dispenser6)
6.638: (refill-shot shot12 ingredient7 right left dispenser7)
6.638: (refill-shot shot12 ingredient7 left right dispenser7)
6.638: (refill-shot shot12 ingredient6 left right dispenser6)
6.638: (refill-shot shot12 ingredient7 right left dispenser7)
6.638: (refill-shot shot12 ingredient6 right left dispenser6)
6.638: (refill-shot shot12 ingredient6 right left dispenser6)
6.638: (refill-shot shot12 ingredient6 left right dispenser6)
6.638: (refill-shot shot12 ingredient7 left right dispenser7)
6.638: (refill-shot shot12 ingredient6 left right dispenser6)
6.640: (refill-shot shot12 ingredient6 right left dispenser6)
6.640: (refill-shot shot12 ingredient7 left right dispenser7)
6.640: (refill-shot shot12 ingredient7 right left dispenser7)
6.640: (refill-shot shot12 ingredient7 right left dispenser7)
6.640: (refill-shot shot12 ingredient6 right left dispenser6)
6.646: (refill-shot shot12 ingredient6 left right dispenser6)
6.647: (refill-shot shot12 ingredient7 left right dispenser7)
6.647: (refill-shot shot12 ingredient6 left right dispenser6)
6.647: (refill-shot shot12 ingredient6 left right dispenser6)
6.647: (refill-shot shot12 ingredient7 left right dispenser7)
6.647: (refill-shot shot12 ingredient7 right left dispenser7)
6.647: (refill-shot shot12 ingredient6 left right dispenser6)
6.660: (refill-shot shot12 ingredient6 right left dispenser6)
6.660: (refill-shot shot12 ingredient7 left right dispenser7)
6.660: (refill-shot shot12 ingredient7 right left dispenser7)
6.660: (refill-shot shot12 ingredient7 right left dispenser7)
6.661: (refill-shot shot12 ingredient6 right left dispenser6)
6.661: (refill-shot shot12 ingredient6 right left dispenser6)
6.662: (refill-shot shot12 ingredient6 left right dispenser6)
6.662: (refill-shot shot12 ingredient6 right left dispenser6)
6.662: (refill-shot shot12 ingredient6 left right dispenser6)
6.662: (refill-shot shot12 ingredient7 left right dispenser7)
6.662: (refill-shot shot12 ingredient6 right left dispenser6)
6.662: (refill-shot shot12 ingredient6 right left dispenser6)
6.670: (refill-shot shot12 ingredient7 right left dispenser7)
6.670: (refill-shot shot12 ingredient6 right left dispenser6)
6.670: (refill-shot shot12 ingredient7 left right dispenser7)
6.670: (refill-shot shot12 ingredient6 left right dispenser6)
6.670: (refill-shot shot12 ingredient7 left right dispenser7)
6.670: (refill-shot shot12 ingredient7 right left dispenser7)
6.670: (refill-shot shot12 ingredient7 left right dispenser7)
6.670: (refill-shot shot12 ingredient7 right left dispenser7)
6.670: (refill-shot shot12 ingredient6 right left dispenser6)
6.684: (leave right shot3)
6.684: (leave right shot3)
6.684: (leave right shot3)
6.684: (leave right shot8)
6.684: (leave left shot8)
6.684: (leave left shot3)
6.684: (leave right shot8)
6.684: (leave left shot3)
6.684: (leave right shot8)
6.684: (leave left shot8)
6.684: (leave right shot8)
6.684: (leave left shot8)
6.684: (leave left shot3)
6.684: (leave left shot8)
6.684: (leave right shot8)
6.684: (leave right shot8)
6.684: (leave right shot3)
6.684: (leave left shot3)
6.684: (leave left shot3)
6.684: (leave left shot3)
6.684: (leave left shot8)
6.684: (leave right shot3)
6.684: (leave left shot8)
6.684: (leave left shot8)
6.684: (leave right shot8)
6.684: (leave right shot3)
6.684: (leave right shot8)
6.685: (leave left shot3)
6.685: (leave right shot3)
6.685: (leave left shot8)
6.685: (leave left shot3)
6.685: (leave left shot3)
6.685: (leave right shot3)
6.685: (leave right shot8)
6.685: (leave left shot8)
6.685: (leave left shot8)
6.685: (leave left shot3)
6.685: (leave left shot3)
6.724: (grasp left shot1)
6.724: (grasp left shot2)
6.724: (grasp left shot12)
6.724: (grasp right shot12)
6.724: (grasp right shot12)
6.724: (grasp right shot12)
6.724: (grasp left shot1)
6.724: (grasp right shot5)
6.724: (grasp left shot2)
6.724: (grasp right shot1)
6.724: (grasp right shot5)
6.724: (grasp left shot5)
6.724: (grasp right shot5)
6.724: (grasp right shot9)
6.724: (grasp right shot11)
6.724: (grasp right shot9)
5.496: (grasp right shaker1)
5.496: (grasp left shaker1)
5.496: (grasp right shaker1)
5.496: (grasp right shaker1)
5.496: (grasp right shaker1)
5.496: (grasp right shaker1)
5.496: (grasp left shaker1)
5.496: (grasp right shaker1)
5.496: (grasp left shaker1)
5.497: (grasp left shaker1)
5.497: (grasp right shaker1)
5.497: (grasp left shaker1)
5.497: (grasp left shaker1)
5.497: (grasp left shaker1)
5.497: (grasp right shaker1)
5.497: (grasp left shaker1)
5.497: (grasp left shaker1)
5.497: (grasp right shaker1)
5.497: (grasp left shaker1)
5.497: (grasp left shaker1)
5.497: (grasp right shaker1)
5.497: (grasp right shaker1)
5.497: (grasp right shaker1)
5.497: (grasp left shaker1)
5.497: (grasp left shaker1)
5.497: (grasp right shaker1)
5.497: (grasp left shaker1)
5.497: (grasp right shaker1)
5.497: (grasp right shaker1)
5.497: (grasp left shaker1)
5.631: (grasp right shaker1)
5.632: (grasp left shaker1)
5.632: (grasp left shaker1)
5.632: (grasp right shaker1)
5.632: (grasp right shaker1)
5.632: (grasp left shaker1)
5.632: (grasp right shaker1)
5.632: (grasp right shaker1)
5.633: (grasp right shaker1)
5.633: (grasp left shaker1)
5.633: (grasp left shaker1)
5.635: (grasp left shaker1)
5.635: (grasp right shaker1)
5.635: (grasp right shaker1)
5.635: (grasp left shaker1)
5.635: (grasp right shaker1)
5.635: (grasp right shaker1)
5.635: (grasp left shaker1)
5.635: (grasp right shaker1)
5.635: (grasp right shaker1)
5.635: (grasp right shaker1)
5.635: (grasp right shaker1)
5.635: (grasp left shaker1)
5.635: (grasp right shaker1)
5.635: (grasp left shaker1)
5.635: (grasp right shaker1)
5.635: (grasp left shaker1)
5.635: (grasp left shaker1)
5.635: (grasp left shaker1)
5.635: (grasp left shaker1)
5.635: (grasp left shaker1)
5.635: (grasp right shaker1)
5.635: (grasp right shaker1)
5.636: (grasp right shaker1)
5.636: (grasp right shaker1)
5.636: (grasp right shaker1)
5.636: (grasp right shaker1)
5.636: (grasp left shaker1)
5.636: (grasp right shaker1)
5.636: (grasp left shaker1)
5.636: (grasp left shaker1)
5.636: (grasp left shaker1)
5.636: (grasp left shaker1)
5.636: (grasp left shaker1)
5.636: (grasp left shaker1)
5.636: (grasp right shaker1)
5.636: (grasp left shaker1)
5.636: (grasp right shaker1)
5.639: (grasp left shaker1)
5.639: (grasp left shaker1)
5.639: (grasp right shaker1)
5.639: (grasp left shaker1)
5.639: (grasp right shaker1)
5.639: (grasp left shaker1)
6.024: (clean-shot shot3 ingredient2 right left)
6.024: (clean-shot shot3 ingredient2 left right)
6.024: (clean-shot shot3 ingredient2 left right)
6.024: (clean-shot shot3 ingredient2 left right)
6.024: (clean-shot shot8 ingredient2 left right)
6.024: (clean-shot shot3 ingredient2 right left)
6.024: (clean-shot shot8 ingredient2 right left)
6.024: (clean-shot shot8 ingredient2 left right)
6.024: (clean-shot shot3 ingredient2 left right)
6.024: (clean-shot shot8 ingredient2 left right)
6.024: (clean-shot shot8 ingredient2 left right)
6.024: (clean-shot shot8 ingredient2 right left)
6.024: (clean-shot shot3 ingredient2 left right)
6.024: (clean-shot shot8 ingredient2 right left)
6.024: (clean-shot shot8 ingredient2 left right)
6.024: (clean-shot shot3 ingredient2 right left)
6.024: (clean-shot shot8 ingredient2 right left)
6.024: (clean-shot shot3 ingredient2 right left)
6.024: (clean-shot shot8 ingredient2 right left)
6.024: (clean-shot shot8 ingredient2 right left)
6.024: (clean-shot shot3 ingredient2 left right)
6.024: (clean-shot shot8 ingredient2 left right)
6.024: (clean-shot shot8 ingredient2 left right)
6.024: (clean-shot shot3 ingredient2 right left)
6.024: (clean-shot shot3 ingredient2 left right)
6.024: (clean-shot shot3 ingredient2 right left)
6.024: (clean-shot shot3 ingredient2 left right)
6.024: (clean-shot shot3 ingredient2 left right)
6.024: (clean-shot shot3 ingredient2 right left)
6.024: (clean-shot shot3 ingredient2 right left)
6.024: (clean-shot shot8 ingredient2 right left)
6.024: (clean-shot shot8 ingredient2 left right)
6.024: (clean-shot shot8 ingredient2 left right)
6.024: (clean-shot shot8 ingredient2 right left)
6.024: (clean-shot shot3 ingredient2 left right)
6.024: (clean-shot shot3 ingredient2 left right)
6.024: (clean-shot shot8 ingredient2 right left)
6.024: (clean-shot shot8 ingredient2 left right)
6.486: (fill-shot shot12 ingredient5 right left dispenser5)
6.486: (fill-shot shot12 ingredient5 right left dispenser5)
6.486: (fill-shot shot12 ingredient5 right left dispenser5)
6.486: (fill-shot shot12 ingredient5 right left dispenser5)
6.486: (fill-shot shot12 ingredient5 right left dispenser5)
6.486: (fill-shot shot12 ingredient5 left right dispenser5)
6.486: (fill-shot shot12 ingredient5 left right dispenser5)
6.486: (fill-shot shot12 ingredient5 right left dispenser5)
6.486: (fill-shot shot12 ingredient5 right left dispenser5)
6.486: (fill-shot shot12 ingredient5 left right dispenser5)
6.486: (fill-shot shot12 ingredient5 left right dispenser5)
6.486: (fill-shot shot12 ingredient5 left right dispenser5)
6.486: (fill-shot shot12 ingredient5 right left dispenser5)
6.486: (fill-shot shot12 ingredient5 right left dispenser5)
6.486: (fill-shot shot12 ingredient5 right left dispenser5)
6.486: (fill-shot shot12 ingredient5 left right dispenser5)
6.486: (fill-shot shot12 ingredient5 right left dispenser5)
6.486: (fill-shot shot12 ingredient5 left right dispenser5)
6.486: (fill-shot shot12 ingredient5 left right dispenser5)
6.486: (fill-shot shot12 ingredient5 left right dispenser5)
6.486: (fill-shot shot12 ingredient5 left right dispenser5)
6.486: (fill-shot shot12 ingredient5 right left dispenser5)
6.486: (fill-shot shot12 ingredient5 left right dispenser5)
6.486: (fill-shot shot12 ingredient5 left right dispenser5)
6.486: (fill-shot shot12 ingredient5 left right dispenser5)
6.486: (fill-shot shot12 ingredient5 right left dispenser5)
6.486: (fill-shot shot12 ingredient5 left right dispenser5)
6.486: (fill-shot shot12 ingredient5 left right dispenser5)
6.486: (fill-shot shot12 ingredient5 right left dispenser5)
6.487: (fill-shot shot12 ingredient5 right left dispenser5)
6.552: (leave left shot12)
6.552: (leave left shot12)
6.552: (leave left shot12)
6.553: (leave left shot12)
6.553: (leave right shot12)
6.553: (leave left shot12)
6.553: (leave right shot12)
6.553: (leave right shot12)
6.553: (leave right shot12)
6.553: (leave right shot12)
6.553: (leave left shot12)
6.554: (leave right shot12)
6.554: (leave left shot12)
6.557: (leave left shot12)
6.557: (leave left shot12)
6.557: (leave left shot12)
6.558: (leave right shot12)
6.558: (leave left shot12)
6.558: (leave right shot12)
6.559: (leave right shot12)
6.559: (leave right shot12)
6.559: (leave left shot12)
6.559: (leave right shot12)
6.559: (leave right shot12)
6.559: (leave left shot12)
6.560: (leave right shot12)
6.560: (leave left shot12)
6.560: (leave right shot12)
6.560: (leave right shot12)
6.560: (leave left shot12)
6.564: (grasp left shot2)
6.564: (grasp left shot5)
6.564: (grasp left shot2)
6.564: (grasp right shot2)
6.564: (grasp right shot1)
6.564: (grasp left shot11)
6.564: (grasp right shot7)
6.564: (grasp right shot5)
6.564: (grasp right shot5)
6.564: (grasp right shot1)
6.564: (grasp left shot11)
6.564: (grasp left shot9)
6.564: (grasp right shot5)
6.564: (grasp right shot9)
6.564: (grasp left shot7)
6.564: (grasp left shot5)
6.564: (grasp left shot11)
6.564: (grasp right shot11)
5.093: (grasp left shaker1)
5.093: (grasp right shaker1)
5.093: (grasp right shaker1)
5.093: (grasp right shaker1)
5.094: (grasp left shaker1)
5.094: (grasp right shaker1)
5.094: (grasp right shaker1)
5.094: (grasp left shaker1)
5.094: (grasp left shaker1)
5.094: (grasp right shaker1)
5.094: (grasp left shaker1)
5.094: (grasp left shaker1)
5.094: (grasp left shaker1)
5.094: (grasp left shaker1)
5.094: (grasp right shaker1)
5.094: (grasp right shaker1)
5.094: (grasp right shaker1)
5.094: (grasp right shaker1)
5.094: (grasp left shaker1)
5.094: (grasp left shaker1)
5.094: (grasp left shaker1)
5.094: (grasp right shaker1)
5.094: (grasp right shaker1)
5.094: (grasp right shaker1)
5.094: (grasp left shaker1)
